0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
3 16 6.44 -10.776 -19.545 11.589 -12.932 -25.136 5.717 -11.164 -24.826
3 16 11.589 -12.932 -25.136 6.44 -10.776 -19.545 12.769 -12.315 -20.172
3 16 14.445 -12.86 -12.926 14.403 -19.58 -20.058 14.29 -15.383 -21.811
3 16 14.493 -18.004 -24.439 13.758 -15.715 -24.859 14.29 -15.383 -21.811
3 16 14.29 -15.383 -21.811 14.403 -19.58 -20.058 14.493 -18.004 -24.439
3 16 12.769 -12.315 -20.172 13.758 -15.715 -24.859 11.589 -12.932 -25.136
3 16 13.758 -15.715 -24.859 12.769 -12.315 -20.172 14.29 -15.383 -21.811
3 16 12.769 -12.315 -20.172 14.445 -12.86 -12.926 14.29 -15.383 -21.811
3 16 14.445 -12.86 -12.926 12.769 -12.315 -20.172 11.44 -10.58 -16.438
3 16 15.065 -14.528 -9.518 14.403 -19.58 -20.058 14.445 -12.86 -12.926
3 16 13.889 -43.727 -7.602 10.758 -50.303 -12.762 14.384 -47.723 -13.878
3 16 10.665 -46.081 -7.741 10.758 -50.303 -12.762 13.889 -43.727 -7.602
3 16 5.338 -50.832 -11.666 10.665 -46.081 -7.741 5.255 -47.152 -7.518
3 16 10.758 -50.303 -12.762 10.665 -46.081 -7.741 5.338 -50.832 -11.666
3 16 5.338 -50.832 -11.666 0 -51.676 -13.834 5.382 -51.884 -17.752
3 16 14.384 -47.723 -13.878 15.695 -43.033 -8.834 13.889 -43.727 -7.602
3 16 13.291 -49.186 -16.634 14.384 -47.723 -13.878 10.758 -50.303 -12.762
3 16 10.758 -50.303 -12.762 9.698 -51.172 -15.13 13.291 -49.186 -16.634
3 16 15.695 -43.033 -8.834 14.384 -47.723 -13.878 15.53 -45.637 -14.621
3 16 9.698 -51.172 -15.13 10.758 -50.303 -12.762 5.338 -50.832 -11.666
3 16 5.628 -41.26 -3.185 10.665 -46.081 -7.741 13.889 -43.727 -7.602
3 16 10.665 -46.081 -7.741 5.628 -41.26 -3.185 5.255 -47.152 -7.518
3 16 13.889 -43.727 -7.602 9.549 -39.611 -2.416 5.628 -41.26 -3.185
3 16 13.889 -43.727 -7.602 13.635 -39.726 -4.052 9.549 -39.611 -2.416
3 16 11.113 -35.728 10.982 8.206 -36.373 11.453 8.111 -36.221 8.07
3 16 15.72 -35.659 5.91 11.113 -35.728 10.982 8.111 -36.221 8.07
3 16 14.104 -35.685 10.667 11.113 -35.728 10.982 15.72 -35.659 5.91
3 16 16.898 -34.966 10.518 15.72 -35.659 5.91 16.758 -35.233 5.696
3 16 15.72 -35.659 5.91 16.898 -34.966 10.518 14.104 -35.685 10.667
3 16 11.113 -35.728 10.982 13.871 -34.746 14.106 10.92 -35.029 13.741
3 16 14.104 -35.685 10.667 13.871 -34.746 14.106 11.113 -35.728 10.982
3 16 16.465 -34.181 14.697 14.104 -35.685 10.667 16.898 -34.966 10.518
3 16 13.871 -34.746 14.106 14.104 -35.685 10.667 16.465 -34.181 14.697
3 16 10.92 -35.029 13.741 8.206 -36.082 13.984 8.206 -36.373 11.453
3 16 2.151 -39.524 5.565 8.111 -36.221 8.07 2.654 -39.328 8.882
3 16 6.588 -37.545 4.609 8.111 -36.221 8.07 2.151 -39.524 5.565
3 16 2.151 -39.524 5.565 5.628 -41.26 -3.185 6.588 -37.545 4.609
3 16 10.533 -36.578 3.243 6.588 -37.545 4.609 5.628 -41.26 -3.185
3 16 12.4 -29.965 19.697 14.6 -26.545 20.628 13.845 -25.011 22.432
3 16 9.451 -30.174 22.433 4.617 -33.065 23.793 4.355 -34.633 22.09
3 16 9.451 -30.174 22.433 4.355 -34.633 22.09 8.777 -33.593 18.674
3 16 8.777 -33.593 18.674 12.438 -31.846 17.904 12.4 -29.965 19.697
3 16 9.545 -28.567 23.741 12.4 -29.965 19.697 13.845 -25.011 22.432
3 16 9.545 -28.567 23.741 9.451 -30.174 22.433 12.4 -29.965 19.697
3 16 12.4 -29.965 19.697 14.931 -29.29 19.063 14.6 -26.545 20.628
3 16 12.4 -29.965 19.697 12.438 -31.846 17.904 14.931 -29.29 19.063
3 16 8.777 -33.593 18.674 12.4 -29.965 19.697 9.451 -30.174 22.433
3 16 15.87 -36.487 -6.995 16.295 -40.187 -9.703 15.438 -41.457 -12.631
3 16 15.265 -43.762 -15.486 15.438 -41.457 -12.631 16.295 -40.187 -9.703
3 16 15.695 -43.033 -8.834 16.475 -41.506 -9.33 16.748 -39.38 -6.639
3 16 15.695 -43.033 -8.834 15.53 -45.637 -14.621 16.475 -41.506 -9.33
3 16 15.175 -44.855 -17.061 15.53 -45.637 -14.621 14.674 -46.748 -18.203
3 16 15.53 -45.637 -14.621 15.265 -43.762 -15.486 16.295 -40.187 -9.703
3 16 15.175 -44.855 -17.061 15.265 -43.762 -15.486 15.53 -45.637 -14.621
3 16 14.384 -47.723 -13.878 14.674 -46.748 -18.203 15.53 -45.637 -14.621
3 16 16.295 -40.187 -9.703 16.475 -41.506 -9.33 15.53 -45.637 -14.621
3 16 16.748 -39.38 -6.639 16.475 -41.506 -9.33 16.295 -40.187 -9.703
3 16 14.674 -46.748 -18.203 15.23 -45.001 -19.13 15.175 -44.855 -17.061
3 16 13.485 -11.162 21.506 9.95 -9.537 21.951 11.068 -13.23 23.295
3 16 13.485 -11.162 21.506 15.474 -10.005 17.185 12.478 -8.785 20.25
3 16 15.573 -12.343 19.524 15.474 -10.005 17.185 13.485 -11.162 21.506
3 16 13.485 -11.162 21.506 15.685 -15.763 21.058 15.573 -12.343 19.524
3 16 13.485 -11.162 21.506 13.803 -15.665 23.197 15.685 -15.763 21.058
3 16 13.803 -15.665 23.197 13.485 -11.162 21.506 11.068 -13.23 23.295
3 16 11.116 -1.797 4.934 14.695 -6.875 8.581 14.495 -4.191 2.801
3 16 13.129 -5.536 9.779 14.695 -6.875 8.581 11.116 -1.797 4.934
3 16 15.881 -5.74 -1.472 12.945 -4.066 -4.764 11.315 -1.837 -1.527
3 16 15.881 -5.74 -1.472 11.315 -1.837 -1.527 14.495 -4.191 2.801
3 16 11.116 -1.797 4.934 11.315 -1.837 -1.527 9.958 0 2.612
3 16 11.116 -1.797 4.934 14.495 -4.191 2.801 11.315 -1.837 -1.527
3 16 14.495 -4.191 2.801 16.458 -7.438 .922 15.881 -5.74 -1.472
3 16 9.958 0 2.612 11.315 -1.837 -1.527 9.465 0 -3.103
3 16 11.315 -1.837 -1.527 12.945 -4.066 -4.764 9.18 -2.145 -6.196
3 16 7.398 0 -6.67 9.465 0 -3.103 9.18 -2.145 -6.196
3 16 9.18 -2.145 -6.196 9.465 0 -3.103 11.315 -1.837 -1.527
3 16 4.617 -33.065 23.793 9.451 -30.174 22.433 9.545 -28.567 23.741
3 16 4.617 -33.065 23.793 0 -34.541 22.698 4.355 -34.633 22.09
3 16 0 -32.852 24.323 0 -34.541 22.698 4.617 -33.065 23.793
3 16 0 -32.852 24.323 4.617 -33.065 23.793 4.995 -29.642 25.993
3 16 8.671 -27.211 25.198 9.961 -23.22 25.858 3.743 -27.261 26.818
3 16 12.678 -24.948 23.569 13.845 -25.011 22.432 13.769 -21.858 23.57
3 16 4.995 -29.642 25.993 8.671 -27.211 25.198 3.743 -27.261 26.818
3 16 8.671 -27.211 25.198 4.617 -33.065 23.793 9.545 -28.567 23.741
3 16 8.671 -27.211 25.198 4.995 -29.642 25.993 4.617 -33.065 23.793
3 16 0 -31.151 25.547 0 -32.852 24.323 4.995 -29.642 25.993
3 16 0 -31.151 25.547 3.743 -27.261 26.818 0 -28.438 26.75
3 16 4.995 -29.642 25.993 3.743 -27.261 26.818 0 -31.151 25.547
3 16 4.757 -23.864 27.165 0 -28.438 26.75 3.743 -27.261 26.818
3 16 9.961 -23.22 25.858 8.671 -27.211 25.198 12.678 -24.948 23.569
3 16 8.206 -36.373 11.453 2.654 -39.328 8.882 8.111 -36.221 8.07
3 16 3.619 -38.856 12.302 2.654 -39.328 8.882 8.206 -36.373 11.453
3 16 3.465 -38.185 14.837 3.619 -38.856 12.302 8.206 -36.082 13.984
3 16 3.619 -38.856 12.302 8.206 -36.373 11.453 8.206 -36.082 13.984
3 16 0 -38.923 12.935 3.619 -38.856 12.302 3.465 -38.185 14.837
3 16 0 -38.475 14.765 0 -38.923 12.935 3.465 -38.185 14.837
3 16 5.255 -47.152 -7.518 5.628 -41.26 -3.185 0 -46.582 -6.918
3 16 5.628 -41.26 -3.185 0 -41.714 -3.45 0 -46.582 -6.918
3 16 0 -41.714 -3.45 2.151 -39.524 5.565 0 -39.537 6.297
3 16 5.628 -41.26 -3.185 2.151 -39.524 5.565 0 -41.714 -3.45
3 16 0 -39.537 6.297 2.654 -39.328 8.882 0 -39.306 9.791
3 16 0 -39.537 6.297 2.151 -39.524 5.565 2.654 -39.328 8.882
3 16 0 -51.676 -13.834 5.338 -50.832 -11.666 0 -50.139 -10.441
3 16 0 -50.139 -10.441 5.255 -47.152 -7.518 0 -46.582 -6.918
3 16 5.338 -50.832 -11.666 5.255 -47.152 -7.518 0 -50.139 -10.441
3 16 0 -38.475 14.765 3.465 -38.185 14.837 3.435 -36.045 20.186
3 16 3.435 -36.045 20.186 3.465 -38.185 14.837 8.206 -36.082 13.984
3 16 0 -38.475 14.765 3.435 -36.045 20.186 0 -36.208 20.093
3 16 0 -36.208 20.093 4.355 -34.633 22.09 0 -34.541 22.698
3 16 3.435 -36.045 20.186 4.355 -34.633 22.09 0 -36.208 20.093
3 16 5.382 -51.884 -17.752 9.698 -51.172 -15.13 5.338 -50.832 -11.666
3 16 5.382 -51.884 -17.752 0 -51.676 -13.834 0 -52.043 -17.493
3 16 0 -9.706 -16.434 6.44 -10.776 -19.545 0 -10.552 -19.096
3 16 6.44 -10.776 -19.545 0 -9.706 -16.434 5.629 -9.997 -16.91
3 16 0 -8.21 -14.313 5.629 -9.997 -16.91 0 -9.706 -16.434
3 16 6.066 -8.714 -14.731 5.629 -9.997 -16.91 0 -8.21 -14.313
3 16 5.793 -1.73 -8.467 10.055 -6.085 -10.609 6.188 -5.364 -11.629
3 16 6.188 -5.364 -11.629 10.508 -9.388 -14.738 6.066 -8.714 -14.731
3 16 0 -4.882 -11.742 6.066 -8.714 -14.731 0 -8.21 -14.313
3 16 6.188 -5.364 -11.629 6.066 -8.714 -14.731 0 -4.882 -11.742
3 16 6.188 -5.364 -11.629 10.055 -6.085 -10.609 10.508 -9.388 -14.738
3 16 5.793 -1.73 -8.467 6.188 -5.364 -11.629 0 -2.014 -10.111
3 16 3.443 -18.433 -34.706 0 -14.659 -32.09 3.796 -14.834 -31.94
3 16 4.758 -12.636 -28.882 0 -11.002 -24.733 5.717 -11.164 -24.826
3 16 0 -12.346 -28.654 0 -11.002 -24.733 4.758 -12.636 -28.882
3 16 3.796 -14.834 -31.94 0 -12.346 -28.654 4.758 -12.636 -28.882
3 16 3.796 -14.834 -31.94 0 -14.659 -32.09 0 -12.346 -28.654
3 16 3.443 -18.433 -34.706 0 -18.081 -34.835 0 -14.659 -32.09
3 16 9.961 -23.22 25.858 7.637 -21.195 26.194 4.757 -23.864 27.165
3 16 4.757 -23.864 27.165 3.743 -27.261 26.818 9.961 -23.22 25.858
3 16 13.563 -18.37 23.857 7.637 -21.195 26.194 9.961 -23.22 25.858
3 16 9.961 -23.22 25.858 14.183 -19.856 23.429 13.563 -18.37 23.857
3 16 0 -24.638 27.447 0 -28.438 26.75 4.757 -23.864 27.165
3 16 5.928 0 8.392 2.544 -1.913 12.683 6.959 -2.903 11.966
3 16 5.928 0 8.392 2.268 0 9.693 2.544 -1.913 12.683
3 16 9.11 -.882 6.834 13.129 -5.536 9.779 11.116 -1.797 4.934
3 16 9.11 -.882 6.834 10.146 -4.14 10.952 13.129 -5.536 9.779
3 16 5.928 0 8.392 9.11 -.882 6.834 8.12 0 6.647
3 16 0 -21.282 21.171 6 -21.282 21.171 9.192 -24.282 22.262
3 16 0 -10.006 17.067 0 -3.428 14.672 4.975 -4.358 15.011
3 16 15.843 -13.178 -2.455 8.439 -13.178 -2.457 7.811 -19.512 -21.086
3 16 7.811 -19.512 -21.086 14.403 -19.58 -20.058 15.843 -13.178 -2.455
3 16 9.18 -2.145 -6.196 5.793 -1.73 -8.467 7.398 0 -6.67
3 16 0 -2.014 -10.111 6.188 -5.364 -11.629 0 -4.882 -11.742
3 16 15.2 -30.014 7.59 15.2 -28.737 9.252 15.2 -30.833 9.35
3 16 15.2 -27.563 8.824 15.2 -28.423 6.477 15.2 -26.49 6.308
3 16 4.975 -44.518 -25.097 11.455 -46.197 -24.447 6.82 -49.111 -23.589
3 16 8.232 -42.472 -25.842 11.455 -46.197 -24.447 4.975 -44.518 -25.097
3 16 11.455 -46.197 -24.447 8.232 -42.472 -25.842 12.148 -42.392 -25.96
3 16 4.975 -21.947 -33.313 3.443 -18.433 -34.706 6.295 -19.184 -34.435
3 16 15.265 -43.762 -15.486 15.175 -44.855 -17.061 16.201 -41.457 -16.116
3 16 16.201 -41.457 -16.116 15.438 -41.457 -12.631 15.265 -43.762 -15.486
3 16 16.201 -41.457 -16.116 15.765 -39.199 -12.853 15.438 -41.457 -12.631
3 16 16.458 -7.438 .922 14.695 -6.875 8.581 16.863 -10.113 5.082
3 16 16.458 -7.438 .922 14.495 -4.191 2.801 14.695 -6.875 8.581
3 16 12.542 -20.125 .071 16.97 -20.125 .071 12.539 -21.525 -3.811
3 16 12.539 -21.525 -3.811 16.97 -20.125 .071 16.548 -21.578 -3.792
3 16 7.637 -21.195 26.194 4 -17.778 24.95 4.757 -23.864 27.165
3 16 4 -10.261 22.214 7.565 -6.541 20.86 4.508 -5.221 20.38
3 16 4 0 0 9.958 0 2.612 9.465 0 -3.103
3 16 4 0 -4 0 0 -10 0 0 -4
3 16 9.978 -17.903 24.996 13.563 -18.37 23.857 13.803 -15.665 23.197
3 16 9.978 -17.903 24.996 7.637 -21.195 26.194 13.563 -18.37 23.857
3 16 11.068 -13.23 23.295 9.978 -17.903 24.996 13.803 -15.665 23.197
4 16 0 -4.463 20.104 4.508 -5.221 20.38 3.45 -3.864 18.36 0 -3.633 18.732
4 16 15.2 -25.858 13.525 15.2 -24.268 12.411 17.18 -24.268 12.411 17.295 -25.858 13.525
4 16 15.2 -24.268 12.411 15.2 -23.447 10.652 16.698 -23.447 10.652 17.18 -24.268 12.411
4 16 15.2 -23.447 10.652 15.2 -23.617 8.718 16.133 -23.617 8.718 16.698 -23.447 10.652
4 16 15.738 -24.73 7.128 16.133 -23.617 8.718 15.2 -23.617 8.718 15.2 -24.73 7.128
4 16 15.2 -28.423 6.477 15.783 -28.423 6.477 15.695 -26.49 6.308 15.2 -26.49 6.308
4 16 15.2 -24.73 7.128 15.2 -26.49 6.308 15.695 -26.49 6.308 15.738 -24.73 7.128
4 16 15.783 -28.423 6.477 15.2 -28.423 6.477 15.2 -30.014 7.59 15.958 -30.014 7.59
4 16 15.2 -30.833 9.35 16.52 -30.833 9.35 15.958 -30.014 7.59 15.2 -30.014 7.59
4 16 15.2 -30.665 11.283 16.933 -30.665 11.283 16.52 -30.833 9.35 15.2 -30.833 9.35
4 16 16.933 -30.665 11.283 15.2 -30.665 11.283 15.2 -29.551 12.873 17.175 -29.551 12.873
4 16 15.2 -27.792 13.693 17.25 -27.792 13.693 17.175 -29.551 12.873 15.2 -29.551 12.873
4 16 15.2 -27.792 13.693 15.2 -25.858 13.525 17.295 -25.858 13.525 17.25 -27.792 13.693
4 16 16.937 -39.412 -16.588 15.803 -42.972 -20.289 16.165 -41.085 -20.973 17.1 -37.913 -18.39
4 16 13.645 -43.031 -24.574 14.365 -42.115 -23.913 15.333 -42.718 -22.198 13.585 -44.195 -24.151
4 16 4.975 -44.518 -25.097 0 -45.448 -24.759 0 -27.86 23.565 4.975 -26.93 23.226
4 16 4.975 -21.947 -33.313 4.975 -4.358 15.011 0 -3.428 14.672 0 -21.016 -33.651
4 16 7.984 -12.369 -1.122 9.192 -12.347 1.301 9.192 -7.006 15.975 4.975 -4.358 15.011
4 16 7.811 -19.512 -21.086 4.975 -21.947 -33.313 7.054 -23.252 -32.838 7.326 -22.356 -29.844
4 16 9.192 -41.541 -25.157 4.975 -44.518 -25.097 4.975 -26.93 23.226 9.192 -24.282 22.262
4 16 9.192 -24.282 22.262 12.01 -20.319 20.82 12.01 -34.658 -18.576 9.192 -41.541 -25.157
4 16 12.01 -20.319 20.82 13 -15.644 19.119 13 -25.272 -7.334 12.01 -34.658 -18.576
4 16 12.01 -10.969 17.417 12.01 -15.793 4.164 12.369 -17.818 3.871 13 -15.644 19.119
4 16 12.539 -21.525 -3.811 13 -25.272 -7.334 12.602 -19.887 1.614 12.542 -20.125 .071
4 16 4.975 -21.947 -33.313 7.811 -19.512 -21.086 7.984 -12.369 -1.122 4.975 -4.358 15.011
4 16 12.01 -10.969 17.417 9.192 -7.006 15.975 10.303 -13.425 3.195 11.325 -14.76 4.005
4 16 5.717 -11.164 -24.826 11.589 -12.932 -25.136 10.312 -14.481 -29.504 4.758 -12.636 -28.882
4 16 6.82 -49.111 -23.589 8.288 -50.714 -20.663 0 -51.03 -20.893 0 -49.558 -23.407
4 16 7.326 -22.356 -29.844 14.038 -22.512 -29.143 14.403 -19.58 -20.058 7.811 -19.512 -21.086
4 16 16.623 -32.593 -16.112 15.785 -37.642 -21.117 14.765 -39.699 -23.212 12.01 -34.658 -18.576
4 16 16.548 -21.578 -3.792 17.568 -23.189 -2.547 17.883 -28.878 -8.924 16.66 -27.421 -10.944
4 16 17.368 -19.082 2.949 17.9 -19.887 1.614 12.602 -19.887 1.614 12.542 -19.077 2.949
4 16 17.348 -17.818 3.871 17.368 -19.082 2.949 12.542 -19.077 2.949 12.369 -17.818 3.871
4 16 12.369 -17.818 3.871 12.01 -15.793 4.164 17.218 -15.793 4.164 17.348 -17.818 3.871
4 16 12.01 -15.793 4.164 11.325 -14.76 4.005 17.143 -14.76 4.005 17.218 -15.793 4.164
4 16 16.8 -13.427 3.196 17.143 -14.76 4.005 11.325 -14.76 4.005 10.303 -13.425 3.195
4 16 15.843 -13.178 -2.455 16.124 -12.369 -1.122 7.984 -12.369 -1.122 8.439 -13.178 -2.457
4 16 16.124 -12.369 -1.122 16.602 -12.347 1.301 9.192 -12.347 1.301 7.984 -12.369 -1.122
4 16 17.18 -24.268 12.411 17.718 -22.545 13.891 17.553 -28.626 15.687 17.295 -25.858 13.525
4 16 16.435 -18.834 7.693 15.743 -21.413 7.581 17.723 -21.5 2.67 17.631 -18.406 5.065
4 16 15.711 -26.82 2.951 16.725 -26.251 -.431 16.434 -23.45 2.938 15.62 -24.985 4.71
4 16 15.695 -26.49 6.308 15.783 -28.423 6.477 15.711 -26.82 2.951 15.62 -24.985 4.71
4 16 17.234 -15.968 7.897 17.143 -14.76 4.005 16.863 -10.113 5.082 17.01 -11.762 8.586
4 16 16.458 -7.438 .922 16.863 -10.113 5.082 16.8 -13.427 3.196 16.602 -12.347 1.301
4 16 11.788 -38.98 -2.279 13.635 -39.726 -4.052 14.538 -36.506 2.044 12.495 -36.766 1.947
4 16 15.09 -14.945 13.054 16.178 -13.505 11.207 15.692 -11.455 14.082 14.58 -13.282 15.712
4 16 9.18 -2.145 -6.196 13.393 -6.814 -8.811 10.055 -6.085 -10.609 5.793 -1.73 -8.467
4 16 10.508 -9.388 -14.738 11.44 -10.58 -16.438 5.629 -9.997 -16.91 6.066 -8.714 -14.731
4 16 9.95 -9.537 21.951 13.485 -11.162 21.506 12.478 -8.785 20.25 7.565 -6.541 20.86
4 16 0 -39.306 9.791 2.654 -39.328 8.882 3.619 -38.856 12.302 0 -38.923 12.935
4 16 10.92 -35.029 13.741 11.015 -34.058 15.674 8.777 -33.593 18.674 8.206 -36.082 13.984
4 16 8.206 -36.082 13.984 8.777 -33.593 18.674 4.355 -34.633 22.09 3.435 -36.045 20.186
4 16 5.717 -11.164 -24.826 0 -11.002 -24.733 0 -10.552 -19.096 6.44 -10.776 -19.545
4 16 6.959 -2.903 11.966 10.146 -4.14 10.952 9.11 -.882 6.834 5.928 0 8.392
4 16 2.544 -1.913 12.683 2.268 0 9.693 0 0 10 0 -2.084 13.341
4 16 11.116 -1.797 4.934 9.958 0 2.612 8.12 0 6.647 9.11 -.882 6.834
4 16 9.192 -24.282 22.262 4.975 -26.93 23.226 0 -27.86 23.565 0 -21.282 21.171
4 16 9.192 -7.006 15.975 12.01 -10.969 17.417 13 -15.644 19.119 6 -10.006 17.067
4 16 6 -15.644 19.119 6 -10.006 17.067 13 -15.644 19.119 12.01 -20.319 20.82
4 16 12.01 -20.319 20.82 9.192 -24.282 22.262 6 -21.282 21.171 6 -15.644 19.119
4 16 0 -10.006 17.067 4.975 -4.358 15.011 9.192 -7.006 15.975 6 -10.006 17.067
4 16 15.2 -30.665 11.283 15.2 -30.833 9.35 15.2 -28.737 9.252 15.2 -28.31 10.427
4 16 15.2 -28.423 6.477 15.2 -27.563 8.824 15.2 -28.737 9.252 15.2 -30.014 7.59
4 16 15.2 -26.388 8.397 15.2 -24.73 7.128 15.2 -23.617 8.718 15.2 -25.96 9.571
4 16 15.2 -27.563 8.824 15.2 -26.49 6.308 15.2 -24.73 7.128 15.2 -26.388 8.397
4 16 15.2 -25.533 10.746 15.2 -25.96 9.571 15.2 -23.617 8.718 15.2 -23.447 10.652
4 16 15.2 -23.447 10.652 15.2 -24.268 12.411 15.2 -26.707 11.174 15.2 -25.533 10.746
4 16 15.2 -30.665 11.283 15.2 -28.31 10.427 15.2 -27.882 11.601 15.2 -29.551 12.873
4 16 6.82 -49.111 -23.589 0 -49.558 -23.407 0 -45.448 -24.759 4.975 -44.518 -25.097
4 16 11.43 -22.017 -33.413 12.393 -23.596 -32.824 7.054 -23.252 -32.838 8.33 -19.996 -34.145
4 16 8.33 -19.996 -34.145 7.054 -23.252 -32.838 4.975 -21.947 -33.313 6.295 -19.184 -34.435
4 16 0 -18.081 -34.835 3.443 -18.433 -34.706 4.975 -21.947 -33.313 0 -21.016 -33.651
4 16 4 -17.778 24.95 0 -17.778 24.95 0 -24.638 27.447 4.757 -23.864 27.165
4 16 4 -17.778 24.95 7.637 -21.195 26.194 9.95 -9.537 21.951 4 -14.019 23.582
4 16 4 -10.261 22.214 4 -14.019 23.582 9.95 -9.537 21.951 7.565 -6.541 20.86
4 16 15.2 -29.551 12.873 15.2 -27.882 11.601 15.2 -26.707 11.174 15.2 -27.792 13.693
4 16 15.2 -27.792 13.693 15.2 -26.707 11.174 15.2 -24.268 12.411 15.2 -25.858 13.525
4 16 12.602 -19.887 1.614 17.9 -19.887 1.614 16.97 -20.125 .071 12.542 -20.125 .071
4 16 0 -4.463 20.104 0 -10.261 22.214 4 -10.261 22.214 4.508 -5.221 20.38
4 16 16.602 -12.347 1.301 16.8 -13.427 3.196 10.303 -13.425 3.195 9.192 -12.347 1.301
4 16 0 0 10 2.268 0 9.693 4 0 4 0 0 4
4 16 2.268 0 9.693 5.928 0 8.392 8.12 0 6.647 4 0 4
4 16 8.12 0 6.647 9.958 0 2.612 4 0 0 4 0 4
4 16 7.398 0 -6.67 4 0 -4 4 0 0 9.465 0 -3.103
4 16 0 0 -10 4 0 -4 7.398 0 -6.67 2.8 0 -9.443
4 16 9.95 -9.537 21.951 7.637 -21.195 26.194 9.978 -17.903 24.996 11.068 -13.23 23.295

0 // Edge Lines
2 24 13 -15.644 19.119 12.01 -20.319 20.82
2 24 0 0 -10 2.8 0 -9.443
2 24 0 -4.463 20.104 4.508 -5.221 20.38
2 24 8.12 0 6.647 9.958 0 2.612
2 24 3.443 -18.433 -34.706 0 -18.081 -34.835
2 24 12.542 -19.077 2.949 12.602 -19.887 1.614
2 24 17.175 -29.551 12.873 17.25 -27.792 13.693
2 24 14.765 -39.699 -23.212 15.785 -37.642 -21.117
2 24 13.138 -41.716 -25.271 12.148 -42.392 -25.96
2 24 16.933 -30.665 11.283 17.175 -29.551 12.873
2 24 7.326 -22.356 -29.844 7.054 -23.252 -32.838
2 24 12.01 -10.969 17.417 9.192 -7.006 15.975
2 24 15.2 -25.858 13.525 15.2 -24.268 12.411
2 24 15.843 -13.178 -2.455 8.439 -13.178 -2.457
2 24 12.542 -20.125 .071 16.97 -20.125 .071
2 24 0 -3.428 14.672 4.975 -4.358 15.011
2 24 9.192 -41.541 -25.157 8.232 -42.472 -25.842
2 24 15.738 -24.73 7.128 15.695 -26.49 6.308
2 24 15.2 -24.73 7.128 15.2 -26.49 6.308
2 24 8.12 0 6.647 5.928 0 8.392
2 24 15.2 -27.792 13.693 15.2 -25.858 13.525
2 24 9.95 -9.537 21.951 7.565 -6.541 20.86
2 24 15.2 -30.833 9.35 15.2 -30.665 11.283
2 24 9.958 0 2.612 9.465 0 -3.103
2 24 12.539 -21.525 -3.811 12.542 -20.125 .071
2 24 9.192 -12.347 1.301 10.303 -13.425 3.195
2 24 12.393 -23.596 -32.824 11.43 -22.017 -33.413
2 24 8.33 -19.996 -34.145 6.295 -19.184 -34.435
2 24 15.2 -28.423 6.477 15.2 -26.49 6.308
2 24 15.2 -30.833 9.35 15.2 -30.014 7.59
2 24 7.054 -23.252 -32.838 12.393 -23.596 -32.824
2 24 16.133 -23.617 8.718 15.738 -24.73 7.128
2 24 15.2 -30.665 11.283 15.2 -29.551 12.873
2 24 17.9 -19.887 1.614 17.368 -19.082 2.949
2 24 4.975 -4.358 15.011 9.192 -7.006 15.975
2 24 17.218 -15.793 4.164 17.143 -14.76 4.005
2 24 15.2 -29.551 12.873 15.2 -27.792 13.693
2 24 15.958 -30.014 7.59 16.52 -30.833 9.35
2 24 15.2 -24.268 12.411 15.2 -23.447 10.652
2 24 16.698 -23.447 10.652 16.133 -23.617 8.718
2 24 9.192 -41.541 -25.157 12.01 -34.658 -18.576
2 24 17.18 -24.268 12.411 16.698 -23.447 10.652
2 24 7.984 -12.369 -1.122 9.192 -12.347 1.301
2 24 16.52 -30.833 9.35 16.933 -30.665 11.283
2 24 11.325 -14.76 4.005 12.01 -15.793 4.164
2 24 7.326 -22.356 -29.844 7.811 -19.512 -21.086
2 24 6.82 -49.111 -23.589 11.455 -46.197 -24.447
2 24 15.2 -23.617 8.718 15.2 -24.73 7.128
2 24 8.232 -42.472 -25.842 12.148 -42.392 -25.96
2 24 15.783 -28.423 6.477 15.695 -26.49 6.308
2 24 7.565 -6.541 20.86 4.508 -5.221 20.38
2 24 16.97 -20.125 .071 17.9 -19.887 1.614
2 24 16.124 -12.369 -1.122 15.843 -13.178 -2.455
2 24 12.01 -15.793 4.164 12.369 -17.818 3.871
2 24 11.068 -13.23 23.295 9.95 -9.537 21.951
2 24 16.66 -27.421 -10.944 16.623 -32.593 -16.112
2 24 15.2 -23.447 10.652 15.2 -23.617 8.718
2 24 9.192 -24.282 22.262 12.01 -20.319 20.82
2 24 3.443 -18.433 -34.706 6.295 -19.184 -34.435
2 24 17.348 -17.818 3.871 17.218 -15.793 4.164
2 24 12.148 -42.392 -25.96 11.455 -46.197 -24.447
2 24 17.18 -24.268 12.411 17.295 -25.858 13.525
2 24 14.038 -22.512 -29.143 12.393 -23.596 -32.824
2 24 16.97 -20.125 .071 16.548 -21.578 -3.792
2 24 14.765 -39.699 -23.212 13.138 -41.716 -25.271
2 24 7.811 -19.512 -21.086 8.439 -13.178 -2.457
2 24 12.01 -10.969 17.417 13 -15.644 19.119
2 24 4.975 -44.518 -25.097 0 -45.448 -24.759
2 24 4.975 -21.947 -33.313 0 -21.016 -33.651
2 24 16.602 -12.347 1.301 16.124 -12.369 -1.122
2 24 6.82 -49.111 -23.589 0 -49.558 -23.407
2 24 12.602 -19.887 1.614 12.542 -20.125 .071
2 24 13 -25.272 -7.334 12.539 -21.525 -3.811
2 24 15.2 -28.423 6.477 15.2 -30.014 7.59
