4 16 -21.174 0 -17.966 -16.069 0 -19.561 -8.751 0 -19.19 -40 0 20
4 16 -8.751 0 -19.19 -3.535 0 -17.042 0 0 -14.454 -40 0 20
2 24 -52.304 0 23.087 -55 0 25.034
2 24 -61.285 0 21.712 -63.111 0 16.955
2 24 -59.161 0 24.884 -61.285 0 21.712
2 24 -57.187 0 25.907 -59.161 0 24.884
2 24 -55 0 25.034 -57.187 0 25.907
2 24 -48.909 0 21.57 -52.304 0 23.087
2 24 -63.111 0 16.955 -63.721 0 11.707
2 24 -63.721 0 11.707 -62.762 0 6.828
2 24 -44.449 0 20.498 -48.909 0 21.57
2 24 -62.762 0 6.828 -60.561 0 2.433
2 24 -40 0 20 -44.449 0 20.498
2 24 -60.561 0 2.433 -57.646 0 -.947
2 24 -57.646 0 -.947 -54.7207 0 -2.9081
2 24 -54.7207 0 -2.9081 -50.794 0 -4.241
2 24 -50.794 0 -4.241 -49.81 0 -6.798
2 24 -49.81 0 -6.798 -47.745 0 -9.911
2 24 -47.745 0 -9.911 -44.2926 0 -12.7176
2 24 -44.2926 0 -12.7176 -40.251 0 -14.454
2 24 -40.251 0 -14.454 -35.3999 0 -15.1072
2 24 -35.3999 0 -15.1072 -31.064 0 -14.667
2 24 -31.064 0 -14.667 -27.257 0 -13.553
2 24 -27.257 0 -13.553 -25.082 0 -15.337
2 24 -25.082 0 -15.337 -23.5721 0 -16.5412
2 24 -23.5721 0 -16.5412 -21.174 0 -17.966
2 24 -21.174 0 -17.966 -16.069 0 -19.561
2 24 -16.069 0 -19.561 -8.751 0 -19.19
2 24 -8.751 0 -19.19 -3.535 0 -17.042
2 24 -3.535 0 -17.042 0 0 -14.454

5 24 -63.721 8 11.707 -63.721 0 11.707 -63.111 0 16.955 -62.762 8 6.828
5 24 -59.161 8 24.884 -59.161 0 24.884 -61.285 8 21.712 -57.187 0 25.907
5 24 -52.304 0 23.087 -52.304 8 23.087 -48.909 0 21.57 -55 8 25.034
5 24 -8.751 8 -19.19 -8.751 0 -19.19 -3.535 8 -17.042 -16.069 0 -19.561
5 24 -31.064 3 -14.667 -31.064 0 -14.667 -27.257 3 -13.553 -35.3999 0 -15.1072
5 24 -55 0 25.034 -55 8 25.034 -57.187 8 25.907 -52.304 0 23.087
5 24 -57.187 0 25.907 -57.187 8 25.907 -59.161 8 24.884 -55 0 25.034
5 24 -21.174 8 -17.966 -21.174 0 -17.966 -22.8961 6.7 -16.9428 -16.069 8 -19.561
5 24 -54.7207 0 -2.9081 -54.7207 8 -2.9081 -53.8332 7.6192 -3.2094 -57.646 0 -.947
5 24 -23.5721 3.3808 -16.5412 -23.5721 0 -16.5412 -24.2909 3 -15.9679 -21.174 0 -17.966
5 24 -57.646 8 -.947 -57.646 0 -.947 -54.7207 8 -2.9081 -60.561 0 2.433
5 24 -60.561 0 2.433 -60.561 8 2.433 -62.762 0 6.828 -57.646 8 -.947
5 24 -40.251 0 -14.454 -40.251 8 -14.454 -43.9403 4.3 -12.8689 -36.6883 4.3 -14.9337
5 24 -62.762 8 6.828 -62.762 0 6.828 -63.721 0 11.707 -60.561 8 2.433
5 24 -61.285 0 21.712 -61.285 8 21.712 -59.161 0 24.884 -63.111 8 16.955
5 24 -16.069 8 -19.561 -16.069 0 -19.561 -8.751 8 -19.19 -21.174 0 -17.966
5 24 -44.449 8 20.498 -44.449 0 20.498 -40 0 20 -48.909 8 21.57
5 24 -63.111 0 16.955 -63.111 8 16.955 -63.721 8 11.707 -61.285 0 21.712
5 24 -44.2926 3.3808 -12.7176 -44.2926 0 -12.7176 -43.9403 4.3 -12.8689 -45.015 3 -12.1304
5 24 -35.3999 3 -15.1072 -35.3999 0 -15.1072 -31.064 3 -14.667 -36.3109 3.3808 -14.9846
5 24 -48.909 0 21.57 -48.909 8 21.57 -44.449 0 20.498 -52.304 8 23.087
5 24 -25.082 3 -15.337 -25.082 0 -15.337 -24.2909 3 -15.9679 -27.257 0 -13.553
5 24 -49.81 3 -6.798 -49.81 0 -6.798 -47.745 3 -9.911 -50.794 0 -4.241
5 24 -3.535 8 -17.042 -3.535 0 -17.042 -8.751 0 -19.19 0 8 -14.454
5 24 -47.745 3 -9.911 -47.745 0 -9.911 -45.015 3 -12.1304 -49.81 0 -6.798

5 24 -40 8 20 -40 0 20 -44.449 8 20.498 38.597 0 20.139
5 24 -39 3 16 -39 8 16 -45.635 3 16.86 39 8 16
