0 ~Animal Seal Body no Tail without Patternable Surfaces - Half
4 16 -3.1363 -3.9431 -15.3386 -4.6383 -3.9431 -17.0449 -4.7565 0 -16.9906 -3.2183 0 -15.2432
3 16 -6.9992 -6.1484 -18.6429 -7.7662 -5.7569 -16.2342 -7.0292 -2.4713 -18.6783
3 16 -7.6279 -2.4046 -16.198 -7.0292 -2.4713 -18.6783 -7.7662 -5.7569 -16.2342
3 16 -7.7662 -5.7569 -16.2342 -6.437 -5.0031 -14.6732 -7.6279 -2.4046 -16.198
3 16 -6.437 -5.0031 -14.6732 -6.4604 -2.805 -14.7504 -7.6279 -2.4046 -16.198
4 16 -4.6383 -3.9431 -17.0449 -3.1363 -3.9431 -15.3386 -3.564 -3.9431 -19.78 -4.4784 -3.9431 -17.8419
4 16 1.5642 -3.9431 -15.9116 -2.0554 -3.9431 -21.6923 -3.564 -3.9431 -19.78 -3.1363 -3.9431 -15.3386
4 16 4.1844 -3.9431 -16.5774 -.1398 -3.9431 -23.0125 -2.0554 -3.9431 -21.6923 1.5642 -3.9431 -15.9116
4 16 4.8845 -3.9431 -17.3818 2.2854 -3.9431 -23.2383 -.1398 -3.9431 -23.0125 4.1844 -3.9431 -16.5774
4 16 2.2854 -3.9431 -23.2383 4.8845 -3.9431 -17.3818 5.1643 -3.9431 -19.3127 4.1437 -3.9431 -21.8214
3 16 -6.209 -5 -10.7716 -6.5439 -5.9657 -12.4449 -9.56 -5 -11.4668
3 16 -3.331 -6.5014 -11.3739 -6.5439 -5.9657 -12.4449 -6.209 -5 -10.7716
1 16 -9.56 -51 -14.38 0 0 2 0 -1 0 2 0 0 2-4con1.dat
1 16 -9.56 -50 -14.38 0 0 2 0 -1 0 2 0 0 2-4con2.dat
0 BFC INVERTNEXT
1 16 -9.56 -44.5 -14.38 0 0 2 0 -7.5 0 2 0 0 2-4cylc.dat
5 24 -.7868 -29.157 -8.7379 -1.9583 -31.6231 -15.0622 -1.4946 -28.3043 -13.9966 -.39 -34.5706 -15.1448
5 24 -6.4604 -2.805 -14.7504 -6.482 0 -14.8579 -7.6279 -2.4046 -16.198 -4.4817 0 -12.9674
5 24 .4581 -39.3503 -9.9299 1.0739 -44.3128 -15.7252 1.4141 -38.9008 -15.2222 .3576 -45.3278 -11.0012
5 24 2.2027 -7.1442 -24.4625 3.0059 -5.8363 -25.1513 5.8037 -6.0453 -22.6049 -.5902 -5.1462 -25.2679
2 24 5.5968 0 -14.356 2.1198 0 -13.5289
5 24 -5.8846 -29.1783 -18.2758 -1.9583 -31.6231 -15.0622 -1.4946 -28.3043 -13.9966 -1.4604 -35.9594 -20.3859
5 24 -3.7808 -45.8142 -6.4674 -9.56 -39.8851 -3.6879 -9.56 -44.6226 -4.4776 -3.5308 -39.8955 -5.2517
5 24 -1.1769 -33.5064 -9.6151 -4.2198 -33.5655 -4.9136 .4581 -39.3503 -9.9299 -4.1895 -29.8003 -4.1179
5 24 .0247 -38.8175 -20.7814 -2.7759 -42.0851 -23.603 -2.792 -39.0755 -23.7573 -.1388 -43.044 -20.5893
5 24 -2.7759 -42.0851 -23.603 -4.9196 -43.5082 -26.4544 -3.9462 -44.7495 -23.6537 -4.5766 -41.5876 -26.1804
5 24 1.0948 -18.0897 -14.6101 3.306 -18.6661 -9.2284 1.1245 -22.7834 -13.2321 2.1827 -16.05 -12.7141
5 24 -.8978 -2.4881 -25.5141 -.5902 -5.1462 -25.2679 -3.4134 -5.2969 -23.5163 3.2377 -2.2926 -25.6699
5 24 -9.56 -32.0995 -20.2089 -5.8846 -29.1783 -18.2758 -9.56 -28.7348 -19.0038 -6.6059 -32.6179 -20.1398
2 24 2.3341 0 -23.3332 4.2372 0 -21.8822
5 24 .1658 -26.5422 -7.6348 3.306 -18.6661 -9.2284 3.9675 -16.154 -3.957 1.1245 -22.7834 -13.2321
5 24 2.985 -11.8277 -9.099 3.306 -18.6661 -9.2284 3.9675 -16.154 -3.957 2.1827 -16.05 -12.7141
5 24 -8.1499 -10.1903 -16.8385 -9.56 -10.8974 -17.191 -9.56 -7.4702 -14.2961 -9.56 -15.8624 -20.0328
5 24 -3.4134 -5.2969 -23.5163 -2.6909 -6.5242 -23.5506 -4.7375 -7.4061 -21.2964 -.5902 -5.1462 -25.2679
5 24 -3.4134 -5.2969 -23.5163 -.8978 -2.4881 -25.5141 -3.843 -2.5777 -23.5403 -.5902 -5.1462 -25.2679
5 24 -2.792 -39.0755 -23.7573 .0247 -38.8175 -20.7814 -1.4604 -35.9594 -20.3859 -2.7759 -42.0851 -23.603
5 24 -4.4784 -3.9431 -17.8419 -4.5927 0 -17.8068 -3.564 -3.9431 -19.78 -4.7565 0 -16.9906
5 24 -9.56 -22.5483 3.3671 -9.56 -27.7256 -1.4786 -3.8418 -21.8904 2.404 -15.2782 -21.8904 2.404
5 24 -6.209 -5 -10.7716 -6.5439 -5.9657 -12.4449 -9.56 -5 -11.4668 -3.331 -6.5014 -11.3739
5 24 -7.3281 -34.7066 -22.5999 -7.6622 -36.3479 -24.7103 -9.56 -36.3061 -24.9698 -5.648 -37.651 -25.3434
5 24 -.1332 -10.7155 -14.8651 .4044 -7.6253 -15.8621 -.233 -8.6874 -12.8214 -1.3921 -11.2517 -17.6034
5 24 -4.1895 -29.8003 -4.1179 -.7868 -29.157 -8.7379 -3.8346 -27.4699 -3.1633 -1.1769 -33.5064 -9.6151
2 24 -.1496 0 -23.1021 2.3341 0 -23.3332
2 24 2.2854 -3.9431 -23.2383 4.1437 -3.9431 -21.8214
2 24 3.0224 0 -25.7095 6.3543 0 -23.3655
5 24 5.7761 -5.0067 -15.2027 2.701 -5.7416 -14.3667 5.5646 -3.2062 -14.2356 2.9366 -6.7539 -16.8691
5 24 6.7151 -4.1508 -15.5025 5.5646 -3.2062 -14.2356 5.6309 -2.0681 -14.2626 5.7761 -5.0067 -15.2027
5 24 3.306 -18.6661 -9.2284 3.9675 -16.154 -3.957 .1658 -26.5422 -7.6348 2.985 -11.8277 -9.099
5 24 -1.9583 -31.6231 -15.0622 -.39 -34.5706 -15.1448 -.7868 -29.157 -8.7379 -1.4604 -35.9594 -20.3859
5 24 -3.4134 -5.2969 -23.5163 -5.4258 -5.566 -21.2085 -4.7375 -7.4061 -21.2964 -3.843 -2.5777 -23.5403
2 24 5.2824 0 -19.3131 4.9959 0 -17.3356
5 24 -3.56 -50 -14.38 -4.0166 -50 -16.6762 -2.5192 -49.351 -16.3158 -5.56 -51 -14.38
5 24 -3.1363 -3.9431 -15.3386 -3.2183 0 -15.2432 -4.6383 -3.9431 -17.0449 1.5955 0 -15.83
5 24 1.0948 -18.0897 -14.6101 -.1332 -10.7155 -14.8651 -1.3921 -11.2517 -17.6034 2.1827 -16.05 -12.7141
5 24 2.1827 -16.05 -12.7141 1.3314 -10.7638 -11.1516 2.985 -11.8277 -9.099 -.1332 -10.7155 -14.8651
5 24 -4.0166 -50 -16.6762 -2.5192 -49.351 -16.3158 -5.3174 -50 -18.6226 -3.56 -50 -14.38
5 24 -9.56 -38.081 -28.6379 -7.6622 -36.3479 -24.7103 -9.56 -36.3061 -24.9698 -7.2502 -38.2799 -27.7988
5 24 -2.5192 -49.351 -12.4718 -4.0166 -50 -12.0838 -3.56 -50 -14.38 -5.3174 -50 -10.1374
2 24 -3.564 -3.9431 -19.78 -2.0554 -3.9431 -21.6923
5 24 -6.3309 -8.5701 -19.2069 -5.5076 -15.1355 -18.7587 -8.1499 -10.1903 -16.8385 -4.1536 -10.7011 -19.801
5 24 -2.6909 -6.5242 -23.5506 2.2027 -7.1442 -24.4625 -.178 -8.1346 -22.8687 -.5902 -5.1462 -25.2679
5 24 -3.5308 -39.8955 -5.2517 -3.7808 -45.8142 -6.4674 -9.56 -39.8851 -3.6879 .3576 -45.3278 -11.0012
5 24 5.7615 -6.1356 -18.0403 5.7761 -5.0067 -15.2027 6.7151 -4.1508 -15.5025 2.9366 -6.7539 -16.8691
5 24 -8.1499 -10.1903 -16.8385 -6.3309 -8.5701 -19.2069 -5.5076 -15.1355 -18.7587 -6.9992 -6.1484 -18.6429
5 24 .1658 -26.5422 -7.6348 -.7868 -29.157 -8.7379 -1.4946 -28.3043 -13.9966 -3.8346 -27.4699 -3.1633
5 24 -9.56 -34.2651 -22.3769 -9.56 -32.0995 -20.2089 -12.5141 -32.6179 -20.1398 -6.6059 -32.6179 -20.1398
5 24 -3.8485 -21.2071 -18.8246 1.0948 -18.0897 -14.6101 1.1245 -22.7834 -13.2321 -3.3064 -16.727 -18.3461
5 24 -1.4604 -35.9594 -20.3859 .0247 -38.8175 -20.7814 -2.792 -39.0755 -23.7573 -.39 -34.5706 -15.1448
5 24 -7.3281 -34.7066 -22.5999 -5.648 -37.651 -25.3434 -3.9477 -36.9642 -23.5004 -7.6622 -36.3479 -24.7103
5 24 -7.8723 -6.3335 -15.6475 -8.1499 -10.1903 -16.8385 -8.1718 -7.5003 -14.6765 -7.7662 -5.7569 -16.2342
5 24 -2.5686 -2.3638 -12.5189 -4.1391 -2.4459 -12.58 -3.7567 -5.4711 -11.8049 -2.9531 0 -12.7845
5 24 -9.56 -15.8624 -20.0328 -8.1499 -10.1903 -16.8385 -9.56 -10.8974 -17.191 -5.5076 -15.1355 -18.7587
5 24 .0247 -38.8175 -20.7814 1.4141 -38.9008 -15.2222 -.39 -34.5706 -15.1448 -.1388 -43.044 -20.5893
5 24 -4.5766 -41.5876 -26.1804 -4.9196 -43.5082 -26.4544 -2.7759 -42.0851 -23.603 -6.6074 -43.5255 -29.3024
5 24 7.715 -2.1531 -19.3408 7.0376 -5.2752 -18.648 5.8037 -6.0453 -22.6049 7.1022 -2.0556 -15.806
5 24 1.0739 -44.3128 -15.7252 -2.112 -46.9991 -20.4984 -2.5192 -49.351 -16.3158 -.1388 -43.044 -20.5893
5 24 -4.1536 -10.7011 -19.801 -3.3064 -16.727 -18.3461 -5.5076 -15.1355 -18.7587 -1.3921 -11.2517 -17.6034
5 24 -1.8829 -5.059 -12.2853 2.2786 -3.7052 -13.3069 .1975 -6.7025 -13.6887 2.2162 -2.061 -13.2272
5 24 -3.56 -50 -14.38 -2.5192 -49.351 -12.4718 -4.0166 -50 -12.0838 -2.5192 -49.351 -16.3158
5 24 -7.2638 -50 -19.9234 -9.56 -49.351 -21.6979 -5.7144 -49.351 -21.0231 -9.56 -50 -20.38
2 24 -2.9531 0 -12.7845 -4.4817 0 -12.9674
5 24 -.39 -34.5706 -15.1448 1.4141 -38.9008 -15.2222 -1.1769 -33.5064 -9.6151 .0247 -38.8175 -20.7814
5 24 -2.6909 -6.5242 -23.5506 -2.2204 -8.6106 -21.4182 -4.7375 -7.4061 -21.2964 -.178 -8.1346 -22.8687
5 24 -5.7144 -49.351 -21.0231 -7.2638 -50 -19.9234 -5.3174 -50 -18.6226 -9.56 -49.351 -21.6979
5 24 7.715 -2.1531 -19.3408 6.4368 -2.2476 -23.2126 5.8037 -6.0453 -22.6049 7.8165 0 -19.5901
5 24 2.2162 -2.061 -13.2272 -1.8829 -5.059 -12.2853 2.2786 -3.7052 -13.3069 -2.5686 -2.3638 -12.5189
5 24 2.1198 0 -13.5289 -2.5686 -2.3638 -12.5189 -2.9531 0 -12.7845 2.2162 -2.061 -13.2272
5 24 -6.437 -5.0031 -14.6732 -7.7662 -5.7569 -16.2342 -7.8723 -6.3335 -15.6475 -7.6279 -2.4046 -16.198
5 24 7.0376 -5.2752 -18.648 6.7151 -4.1508 -15.5025 5.7615 -6.1356 -18.0403 7.1022 -2.0556 -15.806
5 24 -7.5658 0 -16.2391 -7.6279 -2.4046 -16.198 -6.482 0 -14.8579 -6.9789 0 -18.5639
5 24 -7.0292 -2.4713 -18.6783 -5.7041 -2.4957 -21.2672 -5.7948 0 -21.0444 -6.9992 -6.1484 -18.6429
5 24 -9.56 -50 -8.38 -7.2638 -50 -8.8366 -9.56 -49.351 -7.28 -9.56 -51 -10.38
5 24 5.1643 -3.9431 -19.3127 5.2824 0 -19.3131 4.2372 0 -21.8822 4.8845 -3.9431 -17.3818
5 24 5.8037 -6.0453 -22.6049 7.715 -2.1531 -19.3408 6.4368 -2.2476 -23.2126 7.0376 -5.2752 -18.648
5 24 -3.7567 -5.4711 -11.8049 -4.1391 -2.4459 -12.58 -6.437 -5.0031 -14.6732 -2.5686 -2.3638 -12.5189
5 24 -3.8346 -27.4699 -3.1633 -9.56 -27.7256 -1.4786 -3.8418 -21.8904 2.404 -4.1895 -29.8003 -4.1179
5 24 -7.2502 -38.2799 -27.7988 -7.6622 -36.3479 -24.7103 -5.648 -37.651 -25.3434 -9.56 -38.081 -28.6379
5 24 -2.2204 -8.6106 -21.4182 -4.7375 -7.4061 -21.2964 -2.6909 -6.5242 -23.5506 -4.1536 -10.7011 -19.801
5 24 -7.0292 -2.4713 -18.6783 -7.6279 -2.4046 -16.198 -6.9789 0 -18.5639 -7.7662 -5.7569 -16.2342
2 24 5.1643 -3.9431 -19.3127 4.8845 -3.9431 -17.3818
5 24 -6.9992 -6.1484 -18.6429 -8.1499 -10.1903 -16.8385 -6.3309 -8.5701 -19.2069 -7.7662 -5.7569 -16.2342
5 24 5.5968 0 -14.356 5.6309 -2.0681 -14.2626 2.2162 -2.061 -13.2272 7.2314 0 -16.1029
5 24 -6.482 0 -14.8579 -7.6279 -2.4046 -16.198 -6.4604 -2.805 -14.7504 -7.5658 0 -16.2391
5 24 -9.56 -7.4702 -14.2961 -8.1499 -10.1903 -16.8385 -8.1718 -7.5003 -14.6765 -9.56 -10.8974 -17.191
5 24 -3.7567 -5.4711 -11.8049 -1.8829 -5.059 -12.2853 -2.5686 -2.3638 -12.5189 -3.331 -6.5014 -11.3739
5 24 -1.9583 -31.6231 -15.0622 -1.4604 -35.9594 -20.3859 -.39 -34.5706 -15.1448 -5.8846 -29.1783 -18.2758
5 24 -.7868 -29.157 -8.7379 -1.1769 -33.5064 -9.6151 -.39 -34.5706 -15.1448 -4.1895 -29.8003 -4.1179
5 24 -7.7875 -6.6461 -13.6639 -7.0756 -5.4566 -13.4752 -7.8723 -6.3335 -15.6475 -6.5439 -5.9657 -12.4449
5 24 -7.0292 -2.4713 -18.6783 -5.7948 0 -21.0444 -5.7041 -2.4957 -21.2672 -6.9789 0 -18.5639
5 24 -4.1536 -10.7011 -19.801 -5.5076 -15.1355 -18.7587 -6.3309 -8.5701 -19.2069 -3.3064 -16.727 -18.3461
2 24 -3.8437 0 -23.5083 -.9384 0 -25.4381
5 24 .4581 -39.3503 -9.9299 .3576 -45.3278 -11.0012 -3.5308 -39.8955 -5.2517 1.0739 -44.3128 -15.7252
2 24 2.1198 0 -13.5289 -2.9531 0 -12.7845
5 24 -.39 -34.5706 -15.1448 .0247 -38.8175 -20.7814 -1.4604 -35.9594 -20.3859 1.4141 -38.9008 -15.2222
5 24 -.9384 0 -25.4381 -.8978 -2.4881 -25.5141 -3.843 -2.5777 -23.5403 3.0224 0 -25.7095
2 24 -2.0554 -3.9431 -21.6923 -.1398 -3.9431 -23.0125
5 24 -2.5192 -49.351 -12.4718 -5.3295 -49.351 -9.0868 -3.7808 -45.8142 -6.4674 -5.3174 -50 -10.1374
5 24 -3.8418 -21.8904 2.404 -3.8346 -27.4699 -3.1633 .6588 -19.9273 .1311 -9.56 -27.7256 -1.4786
5 24 -7.0756 -5.4566 -13.4752 -6.437 -5.0031 -14.6732 -7.8723 -6.3335 -15.6475 -3.7567 -5.4711 -11.8049
5 24 -9.56 -7.4702 -14.2961 -9.56 -6.5969 -13.3491 -7.7875 -6.6461 -13.6639 -11.3325 -6.6461 -13.6639
5 24 -4.1391 -2.4459 -12.58 -6.437 -5.0031 -14.6732 -3.7567 -5.4711 -11.8049 -6.4604 -2.805 -14.7504
5 24 -1.8829 -5.059 -12.2853 .1975 -6.7025 -13.6887 2.2786 -3.7052 -13.3069 -.233 -8.6874 -12.8214
5 24 -4.7375 -7.4061 -21.2964 -2.6909 -6.5242 -23.5506 -2.2204 -8.6106 -21.4182 -3.4134 -5.2969 -23.5163
5 24 2.9366 -6.7539 -16.8691 5.7615 -6.1356 -18.0403 5.7761 -5.0067 -15.2027 1.8971 -7.7408 -20.2539
5 24 -3.8418 -21.8904 2.404 -9.56 -27.7256 -1.4786 -3.8346 -27.4699 -3.1633 -9.56 -22.5483 3.3671
5 24 .6588 -19.9273 .1311 -3.8346 -27.4699 -3.1633 .1658 -26.5422 -7.6348 -3.8418 -21.8904 2.404
5 24 -6.437 -5.0031 -14.6732 -7.8723 -6.3335 -15.6475 -7.0756 -5.4566 -13.4752 -7.7662 -5.7569 -16.2342
5 24 -2.3338 -6.9782 -11.2276 -.233 -8.6874 -12.8214 -1.8829 -5.059 -12.2853 1.3314 -10.7638 -11.1516
5 24 -9.56 -47.4789 -25 -9.56 -46.3132 -28.2621 -12.8621 -46.6945 -24.4129 -6.2579 -46.6945 -24.2129
5 24 -3.564 -3.9431 -19.78 -3.6563 0 -19.7916 -4.5927 0 -17.8068 -2.0554 -3.9431 -21.6923
5 24 1.0948 -18.0897 -14.6101 2.1827 -16.05 -12.7141 -.1332 -10.7155 -14.8651 3.306 -18.6661 -9.2284
5 24 -9.56 -43.9433 -30.6598 -6.6074 -43.5255 -29.3024 -6.6413 -41.806 -29.5881 -6.4215 -45.2887 -27.3749
5 24 -.4197 -8.5144 -18.8033 -2.2204 -8.6106 -21.4182 -.178 -8.1346 -22.8687 -1.3921 -11.2517 -17.6034
5 24 -1.4946 -28.3043 -13.9966 1.1245 -22.7834 -13.2321 -5.1496 -26.2932 -18.3918 .1658 -26.5422 -7.6348
5 24 -9.56 -43.9433 -30.6598 -6.6413 -41.806 -29.5881 -6.6074 -43.5255 -29.3024 -9.56 -42.0099 -30.6952
5 24 -1.3921 -11.2517 -17.6034 -.4197 -8.5144 -18.8033 .4044 -7.6253 -15.8621 -2.2204 -8.6106 -21.4182
2 24 4.1844 -3.9431 -16.5774 1.5642 -3.9431 -15.9116
5 24 -3.8485 -21.2071 -18.8246 1.1245 -22.7834 -13.2321 1.0948 -18.0897 -14.6101 -5.1496 -26.2932 -18.3918
5 24 -.178 -8.1346 -22.8687 2.2027 -7.1442 -24.4625 4.5213 -7.0465 -21.8169 -2.6909 -6.5242 -23.5506
5 24 -.7868 -29.157 -8.7379 -1.4946 -28.3043 -13.9966 .1658 -26.5422 -7.6348 -1.9583 -31.6231 -15.0622
5 24 -6.4215 -45.2887 -27.3749 -9.56 -46.3132 -28.2621 -9.56 -43.9433 -30.6598 -6.2579 -46.6945 -24.2129
5 24 2.701 -5.7416 -14.3667 .1975 -6.7025 -13.6887 2.9366 -6.7539 -16.8691 2.2786 -3.7052 -13.3069
5 24 .4044 -7.6253 -15.8621 -.233 -8.6874 -12.8214 .1975 -6.7025 -13.6887 -.1332 -10.7155 -14.8651
5 24 -7.6622 -36.3479 -24.7103 -5.648 -37.651 -25.3434 -7.2502 -38.2799 -27.7988 -7.3281 -34.7066 -22.5999
5 24 -7.2638 -50 -8.8366 -5.3174 -50 -10.1374 -5.3295 -49.351 -9.0868 -8.0292 -51 -10.6844
5 24 -2.7759 -42.0851 -23.603 -3.9462 -44.7495 -23.6537 -4.9196 -43.5082 -26.4544 -.1388 -43.044 -20.5893
5 24 -9.56 -18.9392 -20.5073 -9.56 -15.8624 -20.0328 -13.6124 -15.1355 -18.7587 -5.5076 -15.1355 -18.7587
5 24 1.4141 -38.9008 -15.2222 1.0739 -44.3128 -15.7252 -.1388 -43.044 -20.5893 .4581 -39.3503 -9.9299
5 24 -3.5308 -39.8955 -5.2517 -9.56 -33.9954 -3.3329 -4.2198 -33.5655 -4.9136 -9.56 -39.8851 -3.6879
5 24 -1.3921 -11.2517 -17.6034 -.1332 -10.7155 -14.8651 1.0948 -18.0897 -14.6101 .4044 -7.6253 -15.8621
5 24 1.5642 -3.9431 -15.9116 1.5955 0 -15.83 -3.1363 -3.9431 -15.3386 4.2788 0 -16.5118
5 24 -6.3309 -8.5701 -19.2069 -4.1536 -10.7011 -19.801 -5.5076 -15.1355 -18.7587 -4.7375 -7.4061 -21.2964
5 24 -2.5686 -2.3638 -12.5189 2.2162 -2.061 -13.2272 2.1198 0 -13.5289 -1.8829 -5.059 -12.2853
5 24 -1.9583 -31.6231 -15.0622 -1.4946 -28.3043 -13.9966 -5.8846 -29.1783 -18.2758 -.7868 -29.157 -8.7379
5 24 -3.3064 -16.727 -18.3461 -9.56 -18.9392 -20.5073 -3.8485 -21.2071 -18.8246 -5.5076 -15.1355 -18.7587
5 24 1.0739 -44.3128 -15.7252 .3576 -45.3278 -11.0012 .4581 -39.3503 -9.9299 -2.5192 -49.351 -16.3158
5 24 -9.56 -28.7348 -19.0038 -5.1496 -26.2932 -18.3918 -9.56 -25.3658 -19.6682 -5.8846 -29.1783 -18.2758
5 24 -9.56 -43.9433 -30.6598 -9.56 -42.0099 -30.6952 -12.4787 -41.806 -29.5881 -6.6413 -41.806 -29.5881
5 24 -9.56 -33.9954 -3.3329 -9.56 -39.8851 -3.6879 -15.5892 -39.8955 -5.2517 -3.5308 -39.8955 -5.2517
5 24 -6.6074 -43.5255 -29.3024 -6.6413 -41.806 -29.5881 -4.5766 -41.5876 -26.1804 -9.56 -43.9433 -30.6598
5 24 -1.1769 -33.5064 -9.6151 .4581 -39.3503 -9.9299 1.4141 -38.9008 -15.2222 -4.2198 -33.5655 -4.9136
5 24 6.4368 -2.2476 -23.2126 7.8165 0 -19.5901 7.715 -2.1531 -19.3408 6.3543 0 -23.3655
5 24 -6.437 -5.0031 -14.6732 -7.6279 -2.4046 -16.198 -7.7662 -5.7569 -16.2342 -6.4604 -2.805 -14.7504
5 24 -1.1769 -33.5064 -9.6151 -4.1895 -29.8003 -4.1179 -.7868 -29.157 -8.7379 -4.2198 -33.5655 -4.9136
5 24 5.5646 -3.2062 -14.2356 2.701 -5.7416 -14.3667 2.2786 -3.7052 -13.3069 5.7761 -5.0067 -15.2027
5 24 -7.7875 -6.6461 -13.6639 -9.56 -6.5969 -13.3491 -9.56 -5 -11.4668 -9.56 -7.4702 -14.2961
5 24 -.1388 -43.044 -20.5893 1.0739 -44.3128 -15.7252 1.4141 -38.9008 -15.2222 -2.112 -46.9991 -20.4984
5 24 -.1332 -10.7155 -14.8651 2.1827 -16.05 -12.7141 1.0948 -18.0897 -14.6101 1.3314 -10.7638 -11.1516
5 24 -1.8829 -5.059 -12.2853 -3.331 -6.5014 -11.3739 -2.3338 -6.9782 -11.2276 -3.7567 -5.4711 -11.8049
5 24 -7.7662 -5.7569 -16.2342 -6.9992 -6.1484 -18.6429 -7.0292 -2.4713 -18.6783 -8.1499 -10.1903 -16.8385
5 24 -5.7144 -49.351 -21.0231 -2.112 -46.9991 -20.4984 -2.5192 -49.351 -16.3158 -6.2579 -46.6945 -24.2129
5 24 -5.8846 -29.1783 -18.2758 -6.6059 -32.6179 -20.1398 -9.56 -32.0995 -20.2089 -1.4604 -35.9594 -20.3859
5 24 2.2854 -3.9431 -23.2383 2.3341 0 -23.3332 -.1496 0 -23.1021 4.1437 -3.9431 -21.8214
5 24 3.0059 -5.8363 -25.1513 5.8037 -6.0453 -22.6049 2.2027 -7.1442 -24.4625 6.4368 -2.2476 -23.2126
5 24 2.2786 -3.7052 -13.3069 2.701 -5.7416 -14.3667 .1975 -6.7025 -13.6887 5.5646 -3.2062 -14.2356
5 24 -1.4946 -28.3043 -13.9966 -5.1496 -26.2932 -18.3918 -5.8846 -29.1783 -18.2758 1.1245 -22.7834 -13.2321
5 24 -7.6622 -36.3479 -24.7103 -9.56 -36.3061 -24.9698 -7.3281 -34.7066 -22.5999 -9.56 -38.081 -28.6379
5 24 5.5968 0 -14.356 2.2162 -2.061 -13.2272 2.1198 0 -13.5289 5.6309 -2.0681 -14.2626
2 24 4.1437 -3.9431 -21.8214 5.1643 -3.9431 -19.3127
2 24 -3.7567 -5.4711 -11.8049 -6.437 -5.0031 -14.6732
5 24 -7.3281 -34.7066 -22.5999 -6.6059 -32.6179 -20.1398 -9.56 -34.2651 -22.3769 -3.9477 -36.9642 -23.5004
5 24 -9.56 -18.9392 -20.5073 -3.8485 -21.2071 -18.8246 -9.56 -25.3658 -19.6682 -3.3064 -16.727 -18.3461
5 24 3.2377 -2.2926 -25.6699 3.0224 0 -25.7095 6.3543 0 -23.3655 -.8978 -2.4881 -25.5141
2 24 -4.4784 -3.9431 -17.8419 -3.564 -3.9431 -19.78
5 24 -9.56 -34.2651 -22.3769 -7.3281 -34.7066 -22.5999 -6.6059 -32.6179 -20.1398 -9.56 -36.3061 -24.9698
5 24 -4.0166 -50 -16.6762 -5.3174 -50 -18.6226 -2.5192 -49.351 -16.3158 -5.8644 -51 -15.9108
5 24 .1975 -6.7025 -13.6887 .4044 -7.6253 -15.8621 2.9366 -6.7539 -16.8691 -.233 -8.6874 -12.8214
2 24 -7.7875 -6.6461 -13.6639 -8.1718 -7.5003 -14.6765
5 24 -5.648 -37.651 -25.3434 -3.9477 -36.9642 -23.5004 -7.3281 -34.7066 -22.5999 -4.5 -40.555 -25.6
2 24 -6.9789 0 -18.5639 -5.7948 0 -21.0444
2 24 -4.7565 0 -16.9906 -4.5927 0 -17.8068
2 24 -6.5439 -5.9657 -12.4449 -7.7875 -6.6461 -13.6639
5 24 1.1245 -22.7834 -13.2321 3.306 -18.6661 -9.2284 .1658 -26.5422 -7.6348 1.0948 -18.0897 -14.6101
5 24 -9.56 -46.3132 -28.2621 -6.2579 -46.6945 -24.2129 -6.4215 -45.2887 -27.3749 -9.56 -47.4789 -25
5 24 -6.2579 -46.6945 -24.2129 -9.56 -47.4789 -25 -9.56 -46.3132 -28.2621 -5.7144 -49.351 -21.0231
5 24 -2.9531 0 -12.7845 -2.5686 -2.3638 -12.5189 -4.1391 -2.4459 -12.58 2.1198 0 -13.5289
5 24 -1.4604 -35.9594 -20.3859 -5.8846 -29.1783 -18.2758 -6.6059 -32.6179 -20.1398 -1.9583 -31.6231 -15.0622
5 24 -5.1496 -26.2932 -18.3918 -3.8485 -21.2071 -18.8246 1.1245 -22.7834 -13.2321 -9.56 -25.3658 -19.6682
5 24 -3.9462 -44.7495 -23.6537 -6.4215 -45.2887 -27.3749 -4.9196 -43.5082 -26.4544 -6.2579 -46.6945 -24.2129
5 24 -9.56 -38.081 -28.6379 -9.56 -36.3061 -24.9698 -11.4578 -36.3479 -24.7103 -7.6622 -36.3479 -24.7103
5 24 -9.56 -27.7256 -1.4786 -4.1895 -29.8003 -4.1179 -3.8346 -27.4699 -3.1633 -9.56 -30.058 -2.6596
5 24 -4.1391 -2.4459 -12.58 -4.4817 0 -12.9674 -2.9531 0 -12.7845 -6.4604 -2.805 -14.7504
5 24 1.8971 -7.7408 -20.2539 4.5213 -7.0465 -21.8169 5.7615 -6.1356 -18.0403 -.178 -8.1346 -22.8687
5 24 3.306 -18.6661 -9.2284 2.1827 -16.05 -12.7141 2.985 -11.8277 -9.099 1.0948 -18.0897 -14.6101
5 24 -9.56 -25.3658 -19.6682 -9.56 -18.9392 -20.5073 -3.8485 -21.2071 -18.8246 -15.2715 -21.2071 -18.8246
5 24 -9.56 -28.7348 -19.0038 -9.56 -25.3658 -19.6682 -13.9704 -26.2932 -18.3918 -5.1496 -26.2932 -18.3918
5 24 -1.3921 -11.2517 -17.6034 1.0948 -18.0897 -14.6101 -3.3064 -16.727 -18.3461 -.1332 -10.7155 -14.8651
5 24 -9.56 -7.4702 -14.2961 -8.1718 -7.5003 -14.6765 -8.1499 -10.1903 -16.8385 -7.7875 -6.6461 -13.6639
5 24 -6.9992 -6.1484 -18.6429 -7.0292 -2.4713 -18.6783 -7.7662 -5.7569 -16.2342 -5.7041 -2.4957 -21.2672
