0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
3 16 17.487 -2.75 -6.59 18.52 3.88 -6.293 17.95 -1.565 -6.148
3 16 20.503 9.752 -5.168 19.487 3.65 -5.758 18.52 3.88 -6.293
3 16 18.933 9.965 -5.873 20.503 9.752 -5.168 18.52 3.88 -6.293
3 16 18.933 9.965 -5.873 19.085 14.735 -5.203 20.503 9.752 -5.168
3 16 19.085 14.735 -5.203 20.66 16.525 -4.448 20.503 9.752 -5.168
3 16 18.913 17.235 -4.68 20.66 16.525 -4.448 19.085 14.735 -5.203
3 16 20.66 16.525 -4.448 18.913 17.235 -4.68 19.23 20.02 -3.835
3 16 18.913 17.235 -4.68 17.065 19.628 -4.1 19.23 20.02 -3.835
3 16 19.23 20.02 -3.835 17.065 19.628 -4.1 14.958 21.175 -2.253
3 16 17.065 19.628 -4.1 16.083 20.52 -4.913 14.71 21.018 -3.343
3 16 14.958 21.175 -2.253 17.065 19.628 -4.1 14.71 21.018 -3.343
3 16 16.083 20.52 -4.913 17.065 19.628 -4.1 17.56 19.907 -5.698
3 16 17.065 19.628 -4.1 18.913 17.235 -4.68 17.56 19.907 -5.698
3 16 17.56 19.907 -5.698 17.665 19.547 -7.353 15.553 20.163 -6.87
3 16 16.083 20.52 -4.913 17.56 19.907 -5.698 15.553 20.163 -6.87
3 16 16.083 20.52 -4.913 15.553 20.163 -6.87 12.5565 20.308 -6.5081
3 16 14.71 21.018 -3.343 16.083 20.52 -4.913 12.5565 20.308 -6.5081
3 16 12.5565 20.308 -6.5081 15.553 20.163 -6.87 15.57 19.355 -9.48
3 16 15.553 20.163 -6.87 15.888 19.625 -8.44 15.57 19.355 -9.48
3 16 -11.085 2.222 -12.163 -11.23 -.56 -11.908 -11.97 .207 -10.443
3 16 -12.127 2.977 -11.003 -11.085 2.222 -12.163 -11.97 .207 -10.443
4 16 -11.863 -2.235 -10.185 -11.97 .207 -10.443 -11.23 -.56 -11.908 -11.227 -3.103 -11.438
3 16 -11.355 -4.16 -10.833 -11.863 -2.235 -10.185 -11.227 -3.103 -11.438
3 16 -11.755 -4.99 -9.795 -11.863 -2.235 -10.185 -11.355 -4.16 -10.833
3 16 -13.888 3.637 -11.235 -12.127 2.977 -11.003 -13.415 .107 -10.557
3 16 -13.415 .107 -10.557 -12.127 2.977 -11.003 -11.97 .207 -10.443
3 16 -13.415 .107 -10.557 -11.97 .207 -10.443 -12.915 -2.423 -10.18
3 16 -12.915 -2.423 -10.18 -11.97 .207 -10.443 -11.863 -2.235 -10.185
3 16 -12.915 -2.423 -10.18 -11.863 -2.235 -10.185 -12.552 -3.793 -9.818
3 16 -12.552 -3.793 -9.818 -11.863 -2.235 -10.185 -11.755 -4.99 -9.795
3 16 9.33 -2.175 -13.395 9.275 1.202 -13.327 9.825 -1.835 -12.582
3 16 9.825 -1.835 -12.582 9.275 1.202 -13.327 9.91 1.407 -12.587
3 16 9.57 -5.058 -12.115 9.33 -2.175 -13.395 9.825 -1.835 -12.582
3 16 9.128 -5.46 -12.852 9.33 -2.175 -13.395 9.57 -5.058 -12.115
3 16 9.57 -5.058 -12.115 8.965 -7.085 -12.13 9.128 -5.46 -12.852
3 16 9.068 -7.665 -11.23 8.965 -7.085 -12.13 9.57 -5.058 -12.115
3 16 -11.755 -4.99 -9.795 -7.145 -7.573 -11.235 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -7.145 -7.573 -11.235 -6.697 -8.98 -9.852
3 16 -10.635 -7.593 -8.608 -13.782 -3.99 -8.622 -11.755 -4.99 -9.795
3 16 -11.755 -4.99 -9.795 -13.782 -3.99 -8.622 -12.552 -3.793 -9.818
3 16 -12.552 -3.793 -9.818 -13.782 -3.99 -8.622 -12.915 -2.423 -10.18
3 16 -6.697 -8.98 -9.852 -6.78 -9.757 -6.492 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -6.78 -9.757 -6.492 -11.042 -8.53 -5.837
3 16 -11.042 -8.53 -5.837 -15.005 -5.035 -5.707 -10.635 -7.593 -8.608
3 16 -10.635 -7.593 -8.608 -15.005 -5.035 -5.707 -13.782 -3.99 -8.622
3 16 -15.373 -.298 -8.69 -12.915 -2.423 -10.18 -13.782 -3.99 -8.622
3 16 -13.415 .107 -10.557 -12.915 -2.423 -10.18 -15.373 -.298 -8.69
3 16 -15.373 -.298 -8.69 -13.888 3.637 -11.235 -13.415 .107 -10.557
4 16 -13.888 3.637 -11.235 -15.373 -.298 -8.69 -16.442 4.64 -9.045 -14.365 5.107 -11.19
3 16 -13.782 -3.99 -8.622 -15.005 -5.035 -5.707 -17.13 -.623 -5.743
3 16 -15.373 -.298 -8.69 -13.782 -3.99 -8.622 -17.13 -.623 -5.743
3 16 -18.195 3.007 -5.697 -16.442 4.64 -9.045 -15.373 -.298 -8.69
3 16 -17.13 -.623 -5.743 -18.195 3.007 -5.697 -15.373 -.298 -8.69
3 16 9.068 -7.665 -11.23 8.825 -8.8 -9.618 6.06 -9.123 -10.368
3 16 8.825 -8.8 -9.618 5.03 -9.695 -8.285 6.06 -9.123 -10.368
3 16 8.825 -8.8 -9.618 7.605 -10.075 -4.49 5.03 -9.695 -8.285
4 16 9.068 -7.665 -11.23 9.97 -7.148 -11.45 11.18 -7.698 -9.845 8.825 -8.8 -9.618
3 16 11.18 -7.698 -9.845 13.148 -8.53 -5.505 8.825 -8.8 -9.618
3 16 13.148 -8.53 -5.505 7.605 -10.075 -4.49 8.825 -8.8 -9.618
3 16 15.675 -5.745 -7.488 13.148 -8.53 -5.505 11.18 -7.698 -9.845
3 16 13.17 -5.448 -10.493 15.675 -5.745 -7.488 11.18 -7.698 -9.845
3 16 10.665 -5.278 -12.36 13.17 -5.448 -10.493 11.18 -7.698 -9.845
3 16 9.97 -7.148 -11.45 10.665 -5.278 -12.36 11.18 -7.698 -9.845
3 16 17.125 -5.845 -4.865 13.148 -8.53 -5.505 15.675 -5.745 -7.488
3 16 17.95 -1.565 -6.148 19.282 -2.155 -2.13 17.125 -5.845 -4.865
3 16 17.487 -2.75 -6.59 17.95 -1.565 -6.148 17.125 -5.845 -4.865
3 16 19.282 -2.155 -2.13 17.95 -1.565 -6.148 19.487 3.65 -5.758
3 16 20.747 3.22 -1.618 19.282 -2.155 -2.13 19.487 3.65 -5.758
3 16 20.747 3.22 -1.618 19.487 3.65 -5.758 20.503 9.752 -5.168
3 16 21.465 9.45 -1.118 20.747 3.22 -1.618 20.503 9.752 -5.168
3 16 20.503 9.752 -5.168 20.66 16.525 -4.448 21.465 9.45 -1.118
3 16 20.66 16.525 -4.448 21.722 16.67 -.578 21.465 9.45 -1.118
3 16 20.66 16.525 -4.448 19.23 20.02 -3.835 21.722 16.67 -.578
3 16 19.23 20.02 -3.835 20.153 20.65 -.108 21.722 16.67 -.578
3 16 21.6 10.262 5.197 21.465 9.45 -1.118 21.722 16.67 -.578
3 16 21.608 17.198 4.68 21.6 10.262 5.197 21.722 16.67 -.578
4 16 21.608 17.198 4.68 21.722 16.67 -.578 20.153 20.65 -.108 20.083 21.108 4.242
3 16 21.608 17.198 4.68 20.45 12.035 8.945 21.6 10.262 5.197
3 16 21.6 10.262 5.197 20.45 12.035 8.945 20.233 9.002 9.467
3 16 21.6 10.262 5.197 20.233 9.002 9.467 20.92 3.628 5.648
4 16 20.92 3.628 5.648 20.747 3.22 -1.618 21.465 9.45 -1.118 21.6 10.262 5.197
3 16 20.385 18.065 8.502 20.45 12.035 8.945 21.608 17.198 4.68
3 16 20.385 18.065 8.502 21.608 17.198 4.68 20.083 21.108 4.242
3 16 20.083 21.108 4.242 18.948 21.573 7.432 20.385 18.065 8.502
3 16 19.94 -2.192 5.497 20.747 3.22 -1.618 20.92 3.628 5.648
3 16 19.94 -2.192 5.497 19.282 -2.155 -2.13 20.747 3.22 -1.618
3 16 18.21 -6.075 -.935 19.282 -2.155 -2.13 19.94 -2.192 5.497
3 16 18.21 -6.075 -.935 17.125 -5.845 -4.865 19.282 -2.155 -2.13
3 16 17.125 -5.845 -4.865 18.21 -6.075 -.935 14.21 -8.895 -.825
3 16 17.125 -5.845 -4.865 14.21 -8.895 -.825 13.148 -8.53 -5.505
3 16 18.21 -6.075 -.935 19.94 -2.192 5.497 18.335 -6.648 4.685
3 16 14.518 -9 4.105 18.21 -6.075 -.935 18.335 -6.648 4.685
3 16 14.518 -9 4.105 14.21 -8.895 -.825 18.21 -6.075 -.935
3 16 13.148 -8.53 -5.505 14.21 -8.895 -.825 8.385 -10.378 -.237
3 16 14.518 -9 4.105 8.385 -10.378 -.237 14.21 -8.895 -.825
3 16 13.148 -8.53 -5.505 8.385 -10.378 -.237 7.605 -10.075 -4.49
3 16 14.518 -9 4.105 8.93 -10.328 5.773 8.385 -10.378 -.237
3 16 .558 -9.85 10.26 1.513 -10.448 10.01 2.362 -9.605 14.382
3 16 .558 -9.85 10.26 2.362 -9.605 14.382 1.17 -8.755 14.398
3 16 2.362 -9.605 14.382 1.445 -7.16 17.095 1.17 -8.755 14.398
3 16 2.362 -9.605 14.382 2.693 -7.827 17.735 1.445 -7.16 17.095
3 16 1.445 -7.16 17.095 2.693 -7.827 17.735 2.75 -5.835 19.16
3 16 1.445 -7.16 17.095 2.75 -5.835 19.16 1.615 -5.257 18.41
3 16 1.615 -5.257 18.41 2.75 -5.835 19.16 2.485 -3.11 20.29
3 16 1.615 -5.257 18.41 2.485 -3.11 20.29 1.712 -2.96 19.583
3 16 1.712 -2.96 19.583 2.485 -3.11 20.29 2.507 -.275 20.837
3 16 1.712 -2.96 19.583 2.507 -.275 20.837 1.683 .785 21.198
3 16 .558 -9.85 10.26 .175 -9.45 14.79 -.377 -10.358 10.335
3 16 .558 -9.85 10.26 1.17 -8.755 14.398 .175 -9.45 14.79
3 16 1.445 -7.16 17.095 .175 -9.45 14.79 1.17 -8.755 14.398
3 16 1.445 -7.16 17.095 .605 -7.715 17.835 .175 -9.45 14.79
3 16 1.615 -5.257 18.41 .605 -7.715 17.835 1.445 -7.16 17.095
3 16 1.615 -5.257 18.41 .252 -5.72 19.343 .605 -7.715 17.835
4 16 .617 -3.285 20.372 .252 -5.72 19.343 1.615 -5.257 18.41 1.712 -2.96 19.583
3 16 .877 -.842 21.075 .617 -3.285 20.372 1.712 -2.96 19.583
3 16 1.683 .785 21.198 .877 -.842 21.075 1.712 -2.96 19.583
3 16 5.155 -5.392 18.075 6.405 -5.217 18.7 6.085 -2.417 19.728
3 16 5.327 -1.252 20.208 5.155 -5.392 18.075 6.085 -2.417 19.728
3 16 6.157 -8.175 16.835 6.405 -5.217 18.7 5.155 -5.392 18.075
3 16 4.952 -7.51 16.47 6.157 -8.175 16.835 5.155 -5.392 18.075
3 16 6.157 -8.175 16.835 4.952 -7.51 16.47 5.19 -9.602 13.533
3 16 4.952 -7.51 16.47 4.16 -8.983 13.475 5.19 -9.602 13.533
3 16 5.19 -9.602 13.533 4.16 -8.983 13.475 3.517 -10.462 9.195
3 16 4.16 -8.983 13.475 2.512 -10.632 8.048 3.517 -10.462 9.195
3 16 5.155 -5.392 18.075 5.327 -1.252 20.208 4.483 -2.51 20.122
3 16 4.28 -5.462 19.208 5.155 -5.392 18.075 4.483 -2.51 20.122
3 16 5.155 -5.392 18.075 4.28 -5.462 19.208 4.395 -8.032 17.317
3 16 4.952 -7.51 16.47 5.155 -5.392 18.075 4.395 -8.032 17.317
3 16 4.952 -7.51 16.47 4.395 -8.032 17.317 3.2 -9.64 14.165
3 16 4.16 -8.983 13.475 4.952 -7.51 16.47 3.2 -9.64 14.165
3 16 3.2 -9.64 14.165 2.225 -10.488 9.703 4.16 -8.983 13.475
3 16 2.225 -10.488 9.703 2.512 -10.632 8.048 4.16 -8.983 13.475
3 16 2.507 -.275 20.837 2.485 -3.11 20.29 4.483 -2.51 20.122
4 16 2.507 -.275 20.837 4.483 -2.51 20.122 5.327 -1.252 20.208 3.868 3.74 21.29
3 16 4.28 -5.462 19.208 4.483 -2.51 20.122 2.485 -3.11 20.29
3 16 4.28 -5.462 19.208 2.485 -3.11 20.29 2.75 -5.835 19.16
4 16 4.28 -5.462 19.208 2.75 -5.835 19.16 2.693 -7.827 17.735 4.395 -8.032 17.317
3 16 2.693 -7.827 17.735 2.362 -9.605 14.382 4.395 -8.032 17.317
3 16 2.362 -9.605 14.382 3.2 -9.64 14.165 4.395 -8.032 17.317
3 16 2.362 -9.605 14.382 1.513 -10.448 10.01 3.2 -9.64 14.165
3 16 1.513 -10.448 10.01 2.225 -10.488 9.703 3.2 -9.64 14.165
3 16 -3.673 -10.1 10.425 -2.838 -9.807 10.508 -3.2 -8.53 14.113
3 16 -4.405 -9.082 14.323 -3.673 -10.1 10.425 -3.2 -8.53 14.113
3 16 -4.503 -6.515 17.99 -4.405 -9.082 14.323 -3.2 -8.53 14.113
3 16 -3.14 -5.982 17.46 -4.503 -6.515 17.99 -3.2 -8.53 14.113
4 16 -4.242 -2.395 20.052 -4.503 -6.515 17.99 -3.14 -5.982 17.46 -3.277 -2.225 19.545
3 16 -4.242 -2.395 20.052 -3.277 -2.225 19.545 -4.21 -.072 20.705
3 16 -4.21 -.072 20.705 -3.277 -2.225 19.545 -3.547 .865 21.008
3 16 -2.838 -9.807 10.508 -2.02 -10.233 10.53 -3.2 -8.53 14.113
3 16 -3.2 -8.53 14.113 -2.02 -10.233 10.53 -2.203 -9.302 14.613
3 16 -3.2 -8.53 14.113 -2.203 -9.302 14.613 -3.14 -5.982 17.46
3 16 -3.14 -5.982 17.46 -2.203 -9.302 14.613 -2.023 -6.615 18.44
3 16 -3.14 -5.982 17.46 -2.023 -6.615 18.44 -3.277 -2.225 19.545
3 16 -3.277 -2.225 19.545 -2.023 -6.615 18.44 -2.287 -2.305 20.31
3 16 -2.287 -2.305 20.31 -2.803 .358 20.985 -3.277 -2.225 19.545
3 16 -3.277 -2.225 19.545 -2.803 .358 20.985 -3.547 .865 21.008
3 16 -2.02 -10.233 10.53 -.377 -10.358 10.335 -2.203 -9.302 14.613
3 16 -2.203 -9.302 14.613 -.377 -10.358 10.335 .175 -9.45 14.79
3 16 .605 -7.715 17.835 -2.203 -9.302 14.613 .175 -9.45 14.79
3 16 -2.023 -6.615 18.44 -2.203 -9.302 14.613 .605 -7.715 17.835
3 16 -2.023 -6.615 18.44 .605 -7.715 17.835 .252 -5.72 19.343
3 16 -2.023 -6.615 18.44 .252 -5.72 19.343 -2.287 -2.305 20.31
3 16 -2.287 -2.305 20.31 .252 -5.72 19.343 .617 -3.285 20.372
4 16 -2.287 -2.305 20.31 .617 -3.285 20.372 .877 -.842 21.075 -2.803 .358 20.985
3 16 -2.803 .358 20.985 .877 -.842 21.075 -.27 2.583 21.427
4 16 -2.803 .358 20.985 -.27 2.583 21.427 -.803 3.248 21.49 -3.547 .865 21.008
4 16 -6.75 -8.875 13.648 -6.3 -10.05 8.948 -3.673 -10.1 10.425 -4.405 -9.082 14.323
4 16 -6.75 -8.875 13.648 -4.405 -9.082 14.323 -6.528 -6.732 17.077 -9.328 -7.54 14.6
3 16 -4.503 -6.515 17.99 -6.528 -6.732 17.077 -4.405 -9.082 14.323
3 16 -4.503 -6.515 17.99 -6.585 -2.405 19.42 -6.528 -6.732 17.077
3 16 -4.242 -2.395 20.052 -6.585 -2.405 19.42 -4.503 -6.515 17.99
4 16 -6.585 -2.405 19.42 -4.242 -2.395 20.052 -4.21 -.072 20.705 -6.495 .385 20.195
3 16 -11.69 .838 17.323 -6.585 -2.405 19.42 -6.495 .385 20.195
3 16 -11.275 3.018 18 -11.69 .838 17.323 -6.495 .385 20.195
3 16 -11.69 .838 17.323 -11.308 -3.66 16.255 -6.585 -2.405 19.42
3 16 -11.308 -3.66 16.255 -6.528 -6.732 17.077 -6.585 -2.405 19.42
3 16 -11.308 -3.66 16.255 -9.328 -7.54 14.6 -6.528 -6.732 17.077
3 16 -6.495 .385 20.195 -4.21 -.072 20.705 -3.868 2.22 21.272
3 16 -3.868 2.22 21.272 -4.21 -.072 20.705 -3.547 .865 21.008
3 16 -6.495 .385 20.195 -3.868 2.22 21.272 -6.198 3.61 20.747
3 16 -3.868 2.22 21.272 -1.043 4.53 21.628 -6.198 3.61 20.747
3 16 -.803 3.248 21.49 -1.043 4.53 21.628 -3.868 2.22 21.272
3 16 -1.433 7.253 21.847 -6.198 3.61 20.747 -1.043 4.53 21.628
3 16 -6.387 10.695 21.042 -6.198 3.61 20.747 -1.433 7.253 21.847
3 16 -6.387 10.695 21.042 -1.433 7.253 21.847 -1.993 14.273 21.795
4 16 -6.513 18.865 20.663 -6.387 10.695 21.042 -1.993 14.273 21.795 -2.275 18.618 21.515
4 16 -10.818 4.06 18.462 -6.198 3.61 20.747 -6.387 10.695 21.042 -10.702 10.513 18.86
4 16 -6.387 10.695 21.042 -6.513 18.865 20.663 -10.59 18.825 18.625 -10.702 10.513 18.86
3 16 -6.513 18.865 20.663 -6.352 21.47 19.487 -10.59 18.825 18.625
3 16 -2.697 19.802 21.367 -6.352 21.47 19.487 -6.513 18.865 20.663
3 16 -6.513 18.865 20.663 -2.275 18.618 21.515 -2.697 19.802 21.367
3 16 -2.587 21.892 20.74 -6.352 21.47 19.487 -2.697 19.802 21.367
3 16 -2.587 21.892 20.74 -6.213 23.428 18.29 -6.352 21.47 19.487
3 16 -2.15 23.658 19.22 -6.213 23.428 18.29 -2.587 21.892 20.74
3 16 -10.59 18.825 18.625 -6.352 21.47 19.487 -10.287 21.282 18.173
3 16 -10.287 21.282 18.173 -6.352 21.47 19.487 -8.837 23.298 17.372
3 16 -8.837 23.298 17.372 -6.352 21.47 19.487 -6.213 23.428 18.29
3 16 -11.275 3.018 18 -6.198 3.61 20.747 -10.818 4.06 18.462
3 16 -6.495 .385 20.195 -6.198 3.61 20.747 -11.275 3.018 18
3 16 .425 4.648 21.683 -.337 4.67 21.252 .285 3.225 21.468
3 16 .285 3.225 21.468 -.337 4.67 21.252 -.27 2.583 21.427
3 16 .52 7.205 21.885 -.337 4.67 21.252 .425 4.648 21.683
4 16 -.49 7.358 21.185 -.337 4.67 21.252 .52 7.205 21.885 .535 12.16 21.962
3 16 -.49 7.358 21.185 .535 12.16 21.962 -.655 14.26 20.812
3 16 .48 19.61 21.257 -.655 14.26 20.812 .535 12.16 21.962
3 16 .48 19.61 21.257 -.732 19.968 20.055 -.655 14.26 20.812
3 16 .47 23.425 19.427 -.732 19.968 20.055 .48 19.61 21.257
3 16 .47 23.425 19.427 -.702 22.64 18.512 -.732 19.968 20.055
3 16 -.702 22.64 18.512 .47 23.425 19.427 -.403 23.715 15.122
3 16 -.702 22.64 18.512 -.403 23.715 15.122 -.765 23.6188 15.147
3 16 -.337 4.67 21.252 -.803 3.248 21.49 -.27 2.583 21.427
3 16 -.337 4.67 21.252 -1.043 4.53 21.628 -.803 3.248 21.49
3 16 -1.433 7.253 21.847 -1.043 4.53 21.628 -.337 4.67 21.252
4 16 -1.433 7.253 21.847 -.337 4.67 21.252 -.49 7.358 21.185 -1.993 14.273 21.795
3 16 -.655 14.26 20.812 -1.993 14.273 21.795 -.49 7.358 21.185
3 16 -2.275 18.618 21.515 -1.993 14.273 21.795 -.655 14.26 20.812
3 16 -.732 19.968 20.055 -2.275 18.618 21.515 -.655 14.26 20.812
3 16 -2.275 18.618 21.515 -.732 19.968 20.055 -1.405 21.698 20.175
3 16 -1.405 21.698 20.175 -.732 19.968 20.055 -.702 22.64 18.512
3 16 -1.522 23.212 19.465 -1.405 21.698 20.175 -.702 22.64 18.512
3 16 -1.237 23.702 15.185 -1.522 23.212 19.465 -.702 22.64 18.512
3 16 -.765 23.6188 15.147 -1.237 23.702 15.185 -.702 22.64 18.512
3 16 -1.405 21.698 20.175 -2.587 21.892 20.74 -2.697 19.802 21.367
3 16 -2.275 18.618 21.515 -1.405 21.698 20.175 -2.697 19.802 21.367
3 16 -1.405 21.698 20.175 -1.522 23.212 19.465 -2.587 21.892 20.74
3 16 -1.522 23.212 19.465 -2.15 23.658 19.22 -2.587 21.892 20.74
4 16 -.27 2.583 21.427 .877 -.842 21.075 1.683 .785 21.198 .285 3.225 21.468
3 16 .285 3.225 21.468 1.683 .785 21.198 3.868 3.74 21.29
3 16 3.868 3.74 21.29 1.683 .785 21.198 2.507 -.275 20.837
3 16 .285 3.225 21.468 3.868 3.74 21.29 .425 4.648 21.683
3 16 3.868 3.74 21.29 4.023 7.068 21.63 .425 4.648 21.683
3 16 .425 4.648 21.683 4.023 7.068 21.63 .52 7.205 21.885
4 16 .52 7.205 21.885 4.023 7.068 21.63 3.737 9.51 21.707 .535 12.16 21.962
3 16 .535 12.16 21.962 3.737 9.51 21.707 3.355 12.283 21.798
4 16 .48 19.61 21.257 .535 12.16 21.962 3.355 12.283 21.798 3.138 19.597 21.1
3 16 4.023 7.068 21.63 4.387 8.588 21.528 3.737 9.51 21.707
3 16 .48 19.61 21.257 3.138 19.597 21.1 2.713 23.445 19.208
3 16 .47 23.425 19.427 .48 19.61 21.257 2.713 23.445 19.208
3 16 4.197 12.273 21.085 4.387 8.588 21.528 4.957 9.55 21.475
3 16 4.98 12.203 21.525 4.197 12.273 21.085 4.957 9.55 21.475
3 16 3.983 19.38 20.253 4.197 12.273 21.085 4.98 12.203 21.525
3 16 5.122 19.733 20.72 3.983 19.38 20.253 4.98 12.203 21.525
3 16 3.45 22.378 18.435 3.983 19.38 20.253 5.122 19.733 20.72
3 16 4.87 23.418 18.675 3.45 22.378 18.435 5.122 19.733 20.72
3 16 3.45 22.378 18.435 4.87 23.418 18.675 3.408 23.662 14.595
3 16 2.852 23.5875 14.7228 3.45 22.378 18.435 3.408 23.662 14.595
3 16 3.737 9.51 21.707 4.387 8.588 21.528 4.197 12.273 21.085
3 16 3.355 12.283 21.798 3.737 9.51 21.707 4.197 12.273 21.085
3 16 4.197 12.273 21.085 3.983 19.38 20.253 3.355 12.283 21.798
3 16 3.983 19.38 20.253 3.138 19.597 21.1 3.355 12.283 21.798
3 16 3.983 19.38 20.253 3.45 22.378 18.435 3.138 19.597 21.1
3 16 3.45 22.378 18.435 2.713 23.445 19.208 3.138 19.597 21.1
3 16 2.713 23.445 19.208 3.45 22.378 18.435 2.322 23.68 14.83
3 16 3.45 22.378 18.435 2.852 23.5875 14.7228 2.322 23.68 14.83
3 16 8.555 6.343 20.342 4.957 9.55 21.475 4.387 8.588 21.528
3 16 8.555 6.343 20.342 4.387 8.588 21.528 4.023 7.068 21.63
4 16 8.555 6.343 20.342 4.023 7.068 21.63 3.868 3.74 21.29 8.247 1.228 19.858
3 16 3.868 3.74 21.29 5.327 -1.252 20.208 8.247 1.228 19.858
3 16 5.327 -1.252 20.208 6.085 -2.417 19.728 8.247 1.228 19.858
3 16 6.085 -2.417 19.728 10.853 -2.805 17.905 8.247 1.228 19.858
3 16 6.405 -5.217 18.7 10.853 -2.805 17.905 6.085 -2.417 19.728
3 16 8.247 1.228 19.858 10.853 -2.805 17.905 13.172 1.67 17.472
3 16 8.555 6.343 20.342 8.247 1.228 19.858 13.172 1.67 17.472
3 16 8.555 6.343 20.342 13.172 1.67 17.472 14.043 7.675 17.472
3 16 13.172 1.67 17.472 14.353 4.723 16.868 14.043 7.675 17.472
3 16 14.353 4.723 16.868 13.172 1.67 17.472 14.775 3.35 16.183
3 16 13.172 1.67 17.472 14.525 .72 15.998 14.775 3.35 16.183
3 16 13.172 1.67 17.472 10.853 -2.805 17.905 14.163 -2.805 15.605
3 16 14.525 .72 15.998 13.172 1.67 17.472 14.163 -2.805 15.605
3 16 11.523 -7.607 15.17 10.853 -2.805 17.905 6.405 -5.217 18.7
3 16 11.523 -7.607 15.17 14.163 -2.805 15.605 10.853 -2.805 17.905
3 16 6.157 -8.175 16.835 11.523 -7.607 15.17 6.405 -5.217 18.7
3 16 11.523 -7.607 15.17 6.157 -8.175 16.835 8.86 -9.63 11.438
3 16 6.157 -8.175 16.835 5.19 -9.602 13.533 8.86 -9.63 11.438
3 16 5.19 -9.602 13.533 3.517 -10.462 9.195 8.86 -9.63 11.438
4 16 4.957 9.55 21.475 8.555 6.343 20.342 8.733 11.773 20.437 4.98 12.203 21.525
3 16 8.733 11.773 20.437 8.757 19.523 19.887 4.98 12.203 21.525
3 16 4.98 12.203 21.525 8.757 19.523 19.887 5.122 19.733 20.72
3 16 8.757 19.523 19.887 7.815 23.385 17.677 5.122 19.733 20.72
3 16 5.122 19.733 20.72 7.815 23.385 17.677 4.87 23.418 18.675
3 16 7.815 23.385 17.677 8.757 19.523 19.887 11.05 22.917 16.397
3 16 11.05 22.917 16.397 8.757 19.523 19.887 12.702 19.005 17.86
4 16 12.702 19.005 17.86 8.757 19.523 19.887 8.733 11.773 20.437 13.413 11.8 18.03
3 16 8.733 11.773 20.437 14.043 7.675 17.472 13.413 11.8 18.03
3 16 8.733 11.773 20.437 8.555 6.343 20.342 14.043 7.675 17.472
3 16 11.05 22.917 16.397 13.045 19.108 16.185 11.095 23.075 13.602
3 16 11.05 22.917 16.397 12.702 19.005 17.86 13.045 19.108 16.185
3 16 12.702 19.005 17.86 13.898 11.868 16.577 13.045 19.108 16.185
4 16 13.898 11.868 16.577 12.702 19.005 17.86 13.413 11.8 18.03 14.368 7.985 16.415
3 16 14.043 7.675 17.472 14.368 7.985 16.415 13.413 11.8 18.03
3 16 14.043 7.675 17.472 14.353 4.723 16.868 14.368 7.985 16.415
3 16 14.353 4.723 16.868 14.775 3.35 16.183 14.368 7.985 16.415
3 16 13.045 19.108 16.185 14.74 18.923 16.222 13.718 22.603 14.65
3 16 11.095 23.075 13.602 13.045 19.108 16.185 13.718 22.603 14.65
3 16 13.045 19.108 16.185 13.898 11.868 16.577 14.74 18.923 16.222
3 16 13.898 11.868 16.577 15.378 11.885 16.368 14.74 18.923 16.222
3 16 13.898 11.868 16.577 14.368 7.985 16.415 15.378 11.885 16.368
3 16 14.368 7.985 16.415 15.49 7.728 16.125 15.378 11.885 16.368
3 16 15.297 4.92 15.962 15.49 7.728 16.125 14.368 7.985 16.415
3 16 14.775 3.35 16.183 15.297 4.92 15.962 14.368 7.985 16.415
3 16 14.775 3.35 16.183 14.525 .72 15.998 17.693 2.208 12.818
3 16 15.297 4.92 15.962 14.775 3.35 16.183 17.693 2.208 12.818
3 16 17.693 2.208 12.818 14.525 .72 15.998 17.205 -2.472 12.01
3 16 14.525 .72 15.998 14.163 -2.805 15.605 17.205 -2.472 12.01
3 16 16.095 -7.065 10.968 17.205 -2.472 12.01 14.163 -2.805 15.605
3 16 11.523 -7.607 15.17 16.095 -7.065 10.968 14.163 -2.805 15.605
4 16 15.297 4.92 15.962 17.693 2.208 12.818 17.805 7.413 13.355 15.49 7.728 16.125
3 16 17.805 7.413 13.355 17.688 12.05 13.705 15.49 7.728 16.125
3 16 19.64 8.88 10.663 17.688 12.05 13.705 17.805 7.413 13.355
3 16 19.493 12.2 10.898 17.688 12.05 13.705 19.64 8.88 10.663
4 16 17.688 12.05 13.705 19.493 12.2 10.898 19.118 18.135 10.952 17.335 18.625 13.705
3 16 16.157 22.323 11.902 17.335 18.625 13.705 19.118 18.135 10.952
3 16 16.157 22.323 11.902 19.118 18.135 10.952 18.202 21.82 9.117
3 16 13.718 22.603 14.65 17.335 18.625 13.705 16.157 22.323 11.902
3 16 13.718 22.603 14.65 14.74 18.923 16.222 17.335 18.625 13.705
3 16 17.335 18.625 13.705 15.378 11.885 16.368 17.688 12.05 13.705
3 16 17.335 18.625 13.705 14.74 18.923 16.222 15.378 11.885 16.368
3 16 17.688 12.05 13.705 15.378 11.885 16.368 15.49 7.728 16.125
3 16 19.833 7.805 10.142 19.64 8.88 10.663 17.805 7.413 13.355
3 16 19.833 7.805 10.142 17.805 7.413 13.355 17.693 2.208 12.818
