0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
3 16 14.29 12.5 13.271 15.099 7.428 12.015 15.996 12.305 12.01
3 16 14.29 12.5 13.271 15.996 12.305 12.01 15.298 17.434 13.151
3 16 15.298 17.434 13.151 15.996 12.305 12.01 16.9 17.18 12.007
3 16 15.298 17.434 13.151 16.9 17.18 12.007 16.281 22.373 12.94
3 16 16.281 22.373 12.94 16.9 17.18 12.007 17.804 22.056 12.004
3 16 17.394 27.301 12.438 16.281 22.373 12.94 18.711 26.957 11.999
3 16 18.711 26.957 11.999 16.281 22.373 12.94 17.804 22.056 12.004
3 16 10.844 7.773 14.21 12.66 5.174 13.171 13.224 7.574 13.246
3 16 15.099 7.428 12.015 13.224 7.574 13.246 15.264 6.378 11.757
3 16 15.264 6.378 11.757 13.224 7.574 13.246 12.66 5.174 13.171
4 16 15.264 6.378 11.757 12.66 5.174 13.171 13.879 4.215 12.385 14.667 4.844 11.983
3 16 14.667 4.844 11.983 15.561 5.156 11.6 15.264 6.378 11.757
3 16 15.264 6.378 11.757 15.561 5.156 11.6 16.029 5.726 11.43
3 16 16.029 5.726 11.43 15.561 5.156 11.6 17.341 5.596 11.148
4 16 15.502 27.748 12.8 17.394 27.301 12.438 17.262 27.393 14.114 16.411 27.601 14.327
4 16 16.411 27.601 14.327 14.978 27.903 14.292 13.317 28.205 12.895 15.502 27.748 12.8
3 16 13.317 28.205 12.895 14.978 27.903 14.292 13.546 28.204 14.257
3 16 7.092 29.15 13.924 13.317 28.205 12.895 13.546 28.204 14.257
3 16 6.831 29.13 12.618 13.317 28.205 12.895 7.092 29.15 13.924
3 16 0 29.508 13.793 6.831 29.13 12.618 7.092 29.15 13.924
3 16 0 29.436 12.523 6.831 29.13 12.618 0 29.508 13.793
4 16 17.262 27.393 14.114 17.394 27.301 12.438 18.481 27.049 12.923 18.022 27.189 13.6
3 16 18.481 27.049 12.923 17.394 27.301 12.438 18.711 26.957 11.999
3 16 16.013 5.787 10.175 10.244 .751 10.175 15.379 6.447 10.178
4 16 10.244 .751 10.175 16.013 5.787 10.175 17.395 5.607 10.175 16.753 .75 10.175
3 16 17.395 5.607 10.175 17.614 .75 10.066 16.753 .75 10.175
3 16 18.445 5.829 10.117 17.614 .75 10.066 17.395 5.607 10.175
3 16 18.445 5.829 10.117 18.364 .75 9.769 17.614 .75 10.066
3 16 19.152 5.985 9.901 18.364 .75 9.769 18.445 5.829 10.117
3 16 19.152 5.985 9.901 19.129 .75 9.54 18.364 .75 9.769
3 16 19.833 6.181 9.62 19.129 .75 9.54 19.152 5.985 9.901
3 16 19.833 6.181 9.62 19.938 .75 9.495 19.129 .75 9.54
3 16 20.548 6.37 9.474 19.938 .75 9.495 19.833 6.181 9.62
3 16 20.548 6.37 9.474 22.904 .75 9.003 19.938 .75 9.495
3 16 22.98 6.937 8.988 22.904 .75 9.003 20.548 6.37 9.474
3 16 0 31.976 10.267 8.551 31.44 10.175 17.878 22.107 10.192
3 16 17.878 22.107 10.192 14.476 30.452 10.175 15.746 30.24 10.175
3 16 8.551 31.44 10.175 14.476 30.452 10.175 17.878 22.107 10.192
4 16 17.878 22.107 10.192 15.746 30.24 10.175 17.016 30.028 10.175 18.773 26.941 10.197
3 16 19.24 29.49 10.175 18.773 26.941 10.197 17.016 30.028 10.175
3 16 31.957 -1.219 -5.24 33.039 2.743 -5.423 33.28 -1.666 -2.732
3 16 33.28 -1.666 -2.732 33.039 2.743 -5.423 34.434 2.768 -2.752
3 16 33.039 2.743 -5.423 31.957 -1.219 -5.24 31.035 2.504 -7.666
3 16 31.035 2.504 -7.666 31.957 -1.219 -5.24 30.161 -.87 -7.384
4 16 28.098 -.646 -9.029 28.798 2.256 -9.34 31.035 2.504 -7.666 30.161 -.87 -7.384
4 16 26.082 -.299 -10.344 26.587 2.024 -10.607 28.798 2.256 -9.34 28.098 -.646 -9.029
3 16 26.082 -.299 -10.344 23.629 1.871 -11.577 26.587 2.024 -10.607
3 16 23.09 .129 -11.486 23.629 1.871 -11.577 26.082 -.299 -10.344
4 16 26.082 -.299 -10.344 25.177 -2.868 -10.136 22.316 -1.658 -11.378 23.09 .129 -11.486
4 16 26.082 -.299 -10.344 28.098 -.646 -9.029 27.082 -3.707 -8.781 25.177 -2.868 -10.136
4 16 27.082 -3.707 -8.781 28.098 -.646 -9.029 30.161 -.87 -7.384 29.007 -4.39 -7.133
4 16 30.631 -5.088 -5.049 29.007 -4.39 -7.133 30.161 -.87 -7.384 31.957 -1.219 -5.24
3 16 33.28 -1.666 -2.732 30.631 -5.088 -5.049 31.957 -1.219 -5.24
3 16 31.832 -5.596 -2.631 30.631 -5.088 -5.049 33.28 -1.666 -2.732
3 16 26.372 -5.154 -8.642 25.177 -2.868 -10.136 27.082 -3.707 -8.781
4 16 28.192 -6.199 -6.92 26.372 -5.154 -8.642 27.082 -3.707 -8.781 29.007 -4.39 -7.133
3 16 24.384 -4.095 -10.06 25.177 -2.868 -10.136 26.372 -5.154 -8.642
3 16 24.384 -4.095 -10.06 22.461 -3.113 -11.048 25.177 -2.868 -10.136
3 16 25.177 -2.868 -10.136 22.461 -3.113 -11.048 22.316 -1.658 -11.378
3 16 30.631 -5.088 -5.049 28.192 -6.199 -6.92 29.007 -4.39 -7.133
3 16 29.648 -7.081 -4.775 28.192 -6.199 -6.92 30.631 -5.088 -5.049
3 16 31.832 -5.596 -2.631 29.648 -7.081 -4.775 30.631 -5.088 -5.049
3 16 30.6 -7.746 -2.363 29.648 -7.081 -4.775 31.832 -5.596 -2.631
3 16 22.461 -3.113 -11.048 20.668 -2.237 -11.588 22.316 -1.658 -11.378
3 16 20.668 -2.237 -11.588 20.002 -1.837 -11.703 22.316 -1.658 -11.378
3 16 19.648 -1.455 -11.827 22.316 -1.658 -11.378 20.002 -1.837 -11.703
3 16 19.712 -.929 -11.928 22.316 -1.658 -11.378 19.648 -1.455 -11.827
3 16 19.712 -.929 -11.928 20.32 .203 -12.087 22.316 -1.658 -11.378
4 16 22.316 -1.658 -11.378 20.32 .203 -12.087 21.069 1.919 -12.172 23.09 .129 -11.486
4 16 23.09 .129 -11.486 21.069 1.919 -12.172 21.7 3.216 -12.172 23.629 1.871 -11.577
3 16 23.629 1.871 -11.577 21.7 3.216 -12.172 24.197 3.924 -11.676
3 16 24.197 3.924 -11.676 26.587 2.024 -10.607 23.629 1.871 -11.577
3 16 26.592 4.538 -11.015 26.587 2.024 -10.607 24.197 3.924 -11.676
3 16 26.592 4.538 -11.015 28.798 2.256 -9.34 26.587 2.024 -10.607
3 16 29.091 5.362 -9.938 28.798 2.256 -9.34 26.592 4.538 -11.015
4 16 31.68 6.182 -8.163 31.035 2.504 -7.666 28.798 2.256 -9.34 29.091 5.362 -9.938
3 16 31.68 6.182 -8.163 33.039 2.743 -5.423 31.035 2.504 -7.666
3 16 33.933 7.097 -5.665 33.039 2.743 -5.423 31.68 6.182 -8.163
3 16 33.933 7.097 -5.665 34.434 2.768 -2.752 33.039 2.743 -5.423
3 16 35.167 7.716 -2.477 34.434 2.768 -2.752 33.933 7.097 -5.665
3 16 35.167 7.716 -2.477 35.47 2.735 -.002 34.434 2.768 -2.752
3 16 35.888 8.168 0 35.47 2.735 -.002 35.167 7.716 -2.477
3 16 35.47 2.735 -.002 34.319 -1.914 -.002 34.434 2.768 -2.752
3 16 34.434 2.768 -2.752 34.319 -1.914 -.002 33.28 -1.666 -2.732
3 16 34.319 -1.914 -.002 31.832 -5.596 -2.631 33.28 -1.666 -2.732
3 16 32.584 -6.014 -.002 31.832 -5.596 -2.631 34.319 -1.914 -.002
3 16 31.832 -5.596 -2.631 32.584 -6.014 -.002 30.6 -7.746 -2.363
3 16 30.6 -7.746 -2.363 32.584 -6.014 -.002 31.19 -8.051 0
3 16 12.862 1.501 -13.639 13.8 1.25 -13.726 12.903 .093 -13.594
3 16 12.903 .093 -13.594 13.8 1.25 -13.726 14.094 .15 -13.744
3 16 12.862 1.501 -13.639 14.094 2.35 -13.687 13.8 1.25 -13.726
3 16 13.267 2.932 -13.569 14.094 2.35 -13.687 12.862 1.501 -13.639
3 16 14.094 2.35 -13.687 13.267 2.932 -13.569 14.9 3.155 -13.644
3 16 14.9 3.155 -13.644 13.267 2.932 -13.569 14.107 4.091 -13.464
3 16 14.9 -.655 -13.744 12.903 .093 -13.594 14.094 .15 -13.744
3 16 13.237 -2.563 -13.391 12.903 .093 -13.594 14.9 -.655 -13.744
4 16 16 -.95 -13.828 14.267 -3.122 -13.428 13.237 -2.563 -13.391 14.9 -.655 -13.744
4 16 18.309 -2.557 -13.674 14.267 -3.122 -13.428 16 -.95 -13.828 18.313 -2.137 -13.738
3 16 18.309 -2.557 -13.674 16.607 -4.404 -13.446 14.267 -3.122 -13.428
3 16 18.58 -2.929 -13.632 16.607 -4.404 -13.446 18.309 -2.557 -13.674
3 16 16.607 -4.404 -13.446 18.58 -2.929 -13.632 18.798 -5.584 -13.171
3 16 18.798 -5.584 -13.171 18.58 -2.929 -13.632 19.759 -3.724 -13.364
3 16 19.759 -3.724 -13.364 21.957 -5.017 -12.583 18.798 -5.584 -13.171
3 16 18.798 -5.584 -13.171 21.957 -5.017 -12.583 21.029 -6.795 -12.441
4 16 21.957 -5.017 -12.583 24.206 -6.266 -11.406 23.233 -7.994 -11.288 21.029 -6.795 -12.441
3 16 24.206 -6.266 -11.406 26.355 -7.375 -10.057 23.233 -7.994 -11.288
3 16 23.233 -7.994 -11.288 26.355 -7.375 -10.057 25.325 -9.135 -9.908
3 16 25.325 -9.135 -9.908 26.355 -7.375 -10.057 27.172 -10.141 -8.218
3 16 27.172 -10.141 -8.218 26.355 -7.375 -10.057 28.308 -8.36 -8.405
3 16 28.308 -8.36 -8.405 30.084 -9.295 -6.082 27.172 -10.141 -8.218
3 16 27.172 -10.141 -8.218 30.084 -9.295 -6.082 28.854 -11.074 -5.893
3 16 30.084 -9.295 -6.082 31.01 -9.75 -3.153 28.854 -11.074 -5.893
3 16 28.854 -11.074 -5.893 31.01 -9.75 -3.153 29.803 -11.571 -2.954
4 16 31.01 -9.75 -3.153 31.529 -9.987 0 30.289 -11.827 0 29.803 -11.571 -2.954
4 16 17.1 3.155 -13.72 16 3.45 -13.647 14.915 4.635 -13.416 15.573 4.867 -13.388
3 16 17.1 3.155 -13.72 15.573 4.867 -13.388 17.977 5.383 -13.463
3 16 17.977 5.383 -13.463 17.905 2.35 -13.797 17.1 3.155 -13.72
3 16 19.789 5.796 -13.483 17.905 2.35 -13.797 17.977 5.383 -13.463
4 16 19.789 5.796 -13.483 21.053 3.855 -13.596 19.975 2.033 -13.76 17.905 2.35 -13.797
3 16 18.2 1.25 -13.868 17.905 2.35 -13.797 19.975 2.033 -13.76
4 16 17.905 .15 -13.894 18.2 1.25 -13.868 19.975 2.033 -13.76 18.958 -.324 -13.828
4 16 17.905 .15 -13.894 18.958 -.324 -13.828 18.313 -2.137 -13.738 17.1 -.655 -13.881
3 16 17.1 -.655 -13.881 18.313 -2.137 -13.738 16 -.95 -13.828
3 16 21.053 3.855 -13.596 19.789 5.796 -13.483 21.568 6.137 -13.426
3 16 21.053 3.855 -13.596 21.568 6.137 -13.426 24.375 4.859 -13.137
3 16 24.375 4.859 -13.137 21.568 6.137 -13.426 23.56 6.521 -13.258
3 16 25.922 7.017 -12.769 24.375 4.859 -13.137 23.56 6.521 -13.258
3 16 26.794 5.441 -12.419 24.375 4.859 -13.137 25.922 7.017 -12.769
3 16 28.746 7.768 -11.76 26.794 5.441 -12.419 25.922 7.017 -12.769
3 16 29.383 6.229 -11.33 26.794 5.441 -12.419 28.746 7.768 -11.76
4 16 28.746 7.768 -11.76 31.74 8.843 -9.82 32.221 7.177 -9.498 29.383 6.229 -11.33
4 16 34.888 8.194 -6.182 32.221 7.177 -9.498 31.74 8.843 -9.82 34.329 9.953 -6.553
3 16 35.803 10.545 -3.325 34.888 8.194 -6.182 34.329 9.953 -6.553
3 16 36.098 8.705 -3.306 34.888 8.194 -6.182 35.803 10.545 -3.325
4 16 36.573 10.963 0 36.885 9.043 0 36.098 8.705 -3.306 35.803 10.545 -3.325
4 16 0 -3 -6 2.669 -3 -13.871 6.208 -3 -13.235 6 -3 -6
3 16 9.746 -3 -12.598 6 -3 -6 6.208 -3 -13.235
4 16 14.08 -3 -10.175 6 -3 0 6 -3 -6 9.746 -3 -12.598
4 16 6 -3 6 6 -3 0 12.812 -3 11.944 11.114 -3 11.962
4 16 14.042 -3 11.942 12.812 -3 11.944 6 -3 0 14.08 -3 10.175
4 16 11.114 -3 11.962 9.71 -3 12.009 4.855 -3 12.013 6 -3 6
4 16 0 -3 12.016 2 -3 8 6 -3 6 4.855 -3 12.013
4 16 2 -3 8 2 -3 5.643 2.2962 -3 5.5434 6 -3 6
4 16 16.174 -3 10.175 14.08 -3 10.175 6 -3 0 16.174 -3 0
4 16 16.174 -3 10.175 16.174 -3 0 20.469 -3 9.644 18.294 -3 10.116
4 16 20.469 -3 9.644 16.174 -3 0 23.93 -3 7.668 22.413 -3 8.765
4 16 23.93 -3 7.668 16.174 -3 0 26.466 -3 4.311 25.305 -3 6.201
3 16 27.102 -3 2.344 26.466 -3 4.311 16.174 -3 0
4 16 27.102 -3 2.344 16.174 -3 0 27.102 -3 -2.344 27.426 -3 0
4 16 27.102 -3 -2.344 16.174 -3 0 25.305 -3 -6.201 26.466 -3 -4.311
3 16 23.93 -3 -7.668 25.305 -3 -6.201 16.174 -3 0
4 16 23.93 -3 -7.668 16.174 -3 0 20.469 -3 -9.644 22.413 -3 -8.765
4 16 20.469 -3 -9.644 16.174 -3 0 16.174 -3 -10.175 18.294 -3 -10.116
4 16 16.174 -3 0 6 -3 0 14.08 -3 -10.175 16.174 -3 -10.175
3 16 14.08 -3 -10.175 9.746 -3 -12.598 14.169 -3 -11.801
3 16 13.237 -2.563 -13.391 12.885 -2.372 -12.076 12.903 .093 -13.594
3 16 12.903 .093 -13.594 12.885 -2.372 -12.076 12.578 .131 -12.439
3 16 12.549 1.522 -12.617 12.903 .093 -13.594 12.578 .131 -12.439
3 16 12.862 1.501 -13.639 12.903 .093 -13.594 12.549 1.522 -12.617
4 16 12.862 1.501 -13.639 12.549 1.522 -12.617 13.006 3.051 -12.637 13.267 2.932 -13.569
3 16 13.267 2.932 -13.569 13.006 3.051 -12.637 14.107 4.091 -13.464
3 16 14.107 4.091 -13.464 13.006 3.051 -12.637 13.879 4.215 -12.385
3 16 14.107 4.091 -13.464 13.879 4.215 -12.385 14.915 4.635 -13.416
3 16 14.915 4.635 -13.416 13.879 4.215 -12.385 14.861 4.941 -11.983
3 16 14.915 4.635 -13.416 14.861 4.941 -11.983 15.573 4.867 -13.388
3 16 15.573 4.867 -13.388 14.861 4.941 -11.983 15.559 5.151 -11.932
3 16 17.758 5.678 -11.969 15.573 4.867 -13.388 15.559 5.151 -11.932
3 16 17.977 5.383 -13.463 15.573 4.867 -13.388 17.758 5.678 -11.969
4 16 17.758 5.678 -11.969 19.663 6.135 -11.978 19.789 5.796 -13.483 17.977 5.383 -13.463
3 16 21.23 6.513 -11.933 19.789 5.796 -13.483 19.663 6.135 -11.978
3 16 21.568 6.137 -13.426 19.789 5.796 -13.483 21.23 6.513 -11.933
3 16 21.568 6.137 -13.426 21.23 6.513 -11.933 24.056 7.001 -12.193
3 16 24.056 7.001 -12.193 21.23 6.513 -11.933 23.972 7.19 -11.642
3 16 21.568 6.137 -13.426 24.056 7.001 -12.193 23.56 6.521 -13.258
3 16 24.056 7.001 -12.193 25.922 7.017 -12.769 23.56 6.521 -13.258
3 16 25.17 7.326 -11.845 25.922 7.017 -12.769 24.056 7.001 -12.193
3 16 25.17 7.326 -11.845 28.526 8.324 -10.71 25.922 7.017 -12.769
3 16 25.922 7.017 -12.769 28.526 8.324 -10.71 28.746 7.768 -11.76
3 16 28.526 8.324 -10.71 31.74 8.843 -9.82 28.746 7.768 -11.76
3 16 31.003 9.28 -8.68 31.74 8.843 -9.82 28.526 8.324 -10.71
3 16 31.003 9.28 -8.68 34.329 9.953 -6.553 31.74 8.843 -9.82
3 16 33.119 10.174 -5.896 34.329 9.953 -6.553 31.003 9.28 -8.68
3 16 33.119 10.174 -5.896 35.803 10.545 -3.325 34.329 9.953 -6.553
3 16 34.448 10.713 -2.673 35.803 10.545 -3.325 33.119 10.174 -5.896
3 16 35.803 10.545 -3.325 34.448 10.713 -2.673 36.573 10.963 0
3 16 36.573 10.963 0 34.448 10.713 -2.673 35.219 11.142 0
3 16 15.561 5.175 -11.708 15.559 5.151 -11.932 14.861 4.941 -11.983
3 16 15.561 5.175 -11.708 16.629 5.414 -11.49 15.559 5.151 -11.932
3 16 15.559 5.151 -11.932 16.629 5.414 -11.49 17.758 5.678 -11.969
4 16 16.629 5.414 -11.49 17.69 5.674 -11.349 19.663 6.135 -11.978 17.758 5.678 -11.969
4 16 19.152 5.985 -9.901 19.663 6.135 -11.978 17.69 5.674 -11.349 18.445 5.829 -10.117
3 16 19.152 5.985 -9.901 19.833 6.181 -9.62 19.663 6.135 -11.978
3 16 19.833 6.181 -9.62 20.548 6.37 -9.474 19.663 6.135 -11.978
4 16 22.98 6.937 -8.988 21.23 6.513 -11.933 19.663 6.135 -11.978 20.548 6.37 -9.474
3 16 17.701 5.681 -10.175 18.445 5.829 -10.117 17.69 5.674 -11.349
3 16 21.23 6.513 -11.933 22.98 6.937 -8.988 23.972 7.19 -11.642
3 16 10.69 32.539 -15.008 5.45 32.508 -15.722 9.169 29.431 -13.566
3 16 10.69 32.539 -15.008 9.169 29.431 -13.566 14.609 31.302 -13.448
3 16 14.609 31.302 -13.448 9.169 29.431 -13.566 12.896 27.951 -12.011
3 16 9.169 29.431 -13.566 5.45 32.508 -15.722 4.631 30.604 -14.774
3 16 14.609 31.302 -13.448 12.896 27.951 -12.011 17.198 30.39 -12.198
3 16 17.198 30.39 -12.198 12.896 27.951 -12.011 15.758 26.264 -10.324
3 16 18.926 28.012 -10.344 17.198 30.39 -12.198 15.758 26.264 -10.324
3 16 19.113 31.625 -12.349 17.198 30.39 -12.198 18.926 28.012 -10.344
3 16 19.113 31.625 -12.349 18.953 32.239 -12.79 17.198 30.39 -12.198
3 16 18.48 32.664 -13.185 17.198 30.39 -12.198 18.953 32.239 -12.79
3 16 18.48 32.664 -13.185 14.609 31.302 -13.448 17.198 30.39 -12.198
3 16 15.836 33.846 -14.709 14.609 31.302 -13.448 18.48 32.664 -13.185
3 16 15.836 33.846 -14.709 13.313 34.753 -15.865 14.609 31.302 -13.448
3 16 14.609 31.302 -13.448 13.313 34.753 -15.865 10.69 32.539 -15.008
3 16 13.313 34.753 -15.865 10.812 35.457 -16.738 10.69 32.539 -15.008
3 16 10.69 32.539 -15.008 10.812 35.457 -16.738 8.691 35.901 -17.331
3 16 7.65 35.768 -17.388 10.69 32.539 -15.008 8.691 35.901 -17.331
4 16 5.45 32.508 -15.722 10.69 32.539 -15.008 7.65 35.768 -17.388 7.059 35.182 -17.117
3 16 4.734 32.608 -15.842 4.201 32.592 -15.898 4.631 30.604 -14.774
3 16 4.201 32.592 -15.898 3.78 32.448 -15.816 4.631 30.604 -14.774
4 16 3.78 32.448 -15.816 3.408 32.155 -15.663 3.175 31.764 -15.45 4.631 30.604 -14.774
3 16 3.175 31.764 -15.45 2.856 30.855 -15.022 4.631 30.604 -14.774
3 16 5.45 32.508 -15.722 4.734 32.608 -15.842 4.631 30.604 -14.774
3 16 9.169 29.431 -13.566 4.631 30.604 -14.774 8.146 25.845 -13.663
3 16 8.146 25.845 -13.663 4.631 30.604 -14.774 3.79 25.677 -14.509
4 16 8.146 25.845 -13.663 11.869 25.704 -12.236 12.896 27.951 -12.011 9.169 29.431 -13.566
3 16 11.869 25.704 -12.236 14.946 24.758 -10.325 12.896 27.951 -12.011
3 16 12.896 27.951 -12.011 14.946 24.758 -10.325 15.758 26.264 -10.324
3 16 3.79 25.677 -14.509 4.631 30.604 -14.774 1.986 28.305 -14.905
3 16 1.986 28.305 -14.905 0 25.73 -14.781 3.79 25.677 -14.509
3 16 0 28.87 -14.988 0 25.73 -14.781 1.986 28.305 -14.905
3 16 1.986 28.305 -14.905 4.631 30.604 -14.774 2.856 30.855 -15.022
4 16 13.784 20.034 -10.329 9.69 20.677 -12.658 8.932 16.153 -12.505 12.867 15.91 -10.32
3 16 12.867 15.91 -10.32 8.932 16.153 -12.505 11.903 11.645 -10.304
4 16 10.71 7.321 -10.299 11.903 11.645 -10.304 8.932 16.153 -12.505 8.133 11.768 -12.264
4 16 8.133 11.768 -12.264 7.297 7.524 -12.027 9.298 2.74 -10.279 10.71 7.321 -10.299
3 16 9.298 2.74 -10.279 7.297 7.524 -12.027 6.264 2.666 -11.478
3 16 9.298 2.74 -10.279 6.264 2.666 -11.478 8.328 0 -10.264
3 16 8.328 0 -10.264 6.264 2.666 -11.478 6.875 0 -10.723
3 16 3.381 7.38 -13.271 6.264 2.666 -11.478 7.297 7.524 -12.027
3 16 2.856 2.487 -12.153 6.264 2.666 -11.478 3.381 7.38 -13.271
3 16 0 7.103 -13.667 2.856 2.487 -12.153 3.381 7.38 -13.271
3 16 0 2.353 -12.386 2.856 2.487 -12.153 0 7.103 -13.667
4 16 4.738 -.25 -11.104 2.856 2.487 -12.153 0 2.353 -12.386 2.435 -.25 -11.318
3 16 2.435 -.25 -11.318 0 2.353 -12.386 0 -.25 -11.449
3 16 3.381 7.38 -13.271 0 11.283 -14.314 0 7.103 -13.667
3 16 3.775 11.593 -13.81 0 11.283 -14.314 3.381 7.38 -13.271
3 16 8.133 11.768 -12.264 3.775 11.593 -13.81 7.297 7.524 -12.027
3 16 7.297 7.524 -12.027 3.775 11.593 -13.81 3.381 7.38 -13.271
3 16 3.775 11.593 -13.81 0 15.953 -14.627 0 11.283 -14.314
3 16 4.17 16.059 -14.111 0 15.953 -14.627 3.775 11.593 -13.81
3 16 4.17 16.059 -14.111 0 20.531 -14.739 0 15.953 -14.627
3 16 4.598 20.716 -14.252 0 20.531 -14.739 4.17 16.059 -14.111
3 16 3.79 25.677 -14.509 0 20.531 -14.739 4.598 20.716 -14.252
3 16 0 25.73 -14.781 0 20.531 -14.739 3.79 25.677 -14.509
3 16 8.133 11.768 -12.264 4.17 16.059 -14.111 3.775 11.593 -13.81
3 16 8.932 16.153 -12.505 4.17 16.059 -14.111 8.133 11.768 -12.264
3 16 8.932 16.153 -12.505 4.598 20.716 -14.252 4.17 16.059 -14.111
3 16 9.69 20.677 -12.658 4.598 20.716 -14.252 8.932 16.153 -12.505
3 16 4.598 20.716 -14.252 9.69 20.677 -12.658 8.146 25.845 -13.663
3 16 3.79 25.677 -14.509 4.598 20.716 -14.252 8.146 25.845 -13.663
3 16 8.146 25.845 -13.663 9.69 20.677 -12.658 11.869 25.704 -12.236
4 16 2.856 2.487 -12.153 4.738 -.25 -11.104 6.875 0 -10.723 6.264 2.666 -11.478
3 16 6.875 -.25 -10.673 6.875 0 -10.723 4.738 -.25 -11.104
3 16 9.69 20.677 -12.658 13.784 20.034 -10.329 11.869 25.704 -12.236
3 16 11.869 25.704 -12.236 13.784 20.034 -10.329 14.946 24.758 -10.325
4 16 6.875 -.25 -9.25 6.875 0 -9.25 6.875 0 -10.723 6.875 -.25 -10.673
4 16 6.875 0 -9.25 6.875 -.25 -9.25 6.78 -.25 -8.772 6.78 0 -8.772
4 16 6.509 -.25 -8.366 6.509 0 -8.366 6.78 0 -8.772 6.78 -.25 -8.772
4 16 6.509 0 -8.366 6.509 -.25 -8.366 6.102 -.25 -8.097 6.102 0 -8.097
4 16 5.625 -.25 -8 5.625 0 -8 6.102 0 -8.097 6.102 -.25 -8.097
4 16 5.625 0 -8 5.625 -.25 -8 4.219 -.25 -8 4.219 0 -8
4 16 4.219 0 -8 4.219 -.25 -8 2.109 -.25 -8 2.109 0 -8
4 16 2.109 0 -8 2.109 -.25 -8 0 -.25 -8 0 0 -8
4 16 4.219 -.25 -8 5.625 -.25 -8 6.102 -.25 -8.097 4.738 -.25 -11.104
4 16 6.78 -.25 -8.772 4.738 -.25 -11.104 6.102 -.25 -8.097 6.509 -.25 -8.366
4 16 6.78 -.25 -8.772 6.875 -.25 -9.25 6.875 -.25 -10.673 4.738 -.25 -11.104
4 16 2.109 -.25 -8 4.219 -.25 -8 4.738 -.25 -11.104 2.435 -.25 -11.318
4 16 2.435 -.25 -11.318 0 -.25 -11.449 0 -.25 -8 2.109 -.25 -8
3 16 8.328 0 -10.264 6.875 0 -10.723 6.875 0 -9.25
4 16 8.328 0 -10.264 6.875 0 -9.25 12.409 0 -9.024 10.233 0 -10.175
4 16 13.064 0 -8.55 12.409 0 -9.024 6.875 0 -9.25 6.78 0 -8.772
4 16 6.78 0 -8.772 6.509 0 -8.366 13.569 0 -7.919 13.064 0 -8.55
4 16 13.889 0 -7.177 13.569 0 -7.919 6.509 0 -8.366 6 0 -6
3 16 6 0 -6 6.509 0 -8.366 6.102 0 -8.097
3 16 6.102 0 -8.097 5.625 0 -8 6 0 -6
3 16 4.219 0 -8 6 0 -6 5.625 0 -8
4 16 0 0 -6 6 0 -6 4.219 0 -8 2.109 0 -8
3 16 0 0 -8 0 0 -6 2.109 0 -8
3 16 13.889 0 -7.177 6 0 -6 14 0 -6.377
4 16 14 0 -6.377 6 0 -6 6 0 0 14 0 0
3 16 6 0 6 14 0 0 6 0 0
4 16 13.889 0 7.177 14 0 6.377 14 0 0 6 0 6
4 16 13.889 0 7.177 6 0 6 13.064 0 8.55 13.569 0 7.919
4 16 10.233 0 10.175 12.409 0 9.024 13.064 0 8.55 6 0 6
4 16 6 0 6 2.2962 0 5.5434 2 0 5.643 10.233 0 10.175
3 16 2 0 5.643 2 0 8 10.233 0 10.175
4 16 2 -3 5.643 2 0 5.643 2.2962 0 5.5434 2.2962 -3 5.5434
4 16 2 0 5.643 2 -3 5.643 2 -3 8 2 0 8
3 16 10.688 -1.273 12.499 12.871 -2.358 12.032 12.678 -.89 12.248
3 16 14.08 -3 10.175 16.174 -3 10.175 16.212 -4.137 10.215
4 16 18.384 -5.311 10.185 16.212 -4.137 10.215 16.174 -3 10.175 18.294 -3 10.116
4 16 20.531 -6.486 9.752 18.384 -5.311 10.185 18.294 -3 10.116 20.469 -3 9.644
4 16 20.469 -3 9.644 22.413 -3 8.765 22.434 -7.556 8.952 20.531 -6.486 9.752
3 16 22.413 -3 8.765 23.93 -3 7.668 22.434 -7.556 8.952
3 16 22.434 -7.556 8.952 23.93 -3 7.668 23.971 -8.391 7.928
4 16 23.93 -3 7.668 25.305 -3 6.201 25.359 -9.145 6.51 23.971 -8.391 7.928
4 16 26.597 -9.797 4.582 25.359 -9.145 6.51 25.305 -3 6.201 26.466 -3 4.311
3 16 26.466 -3 4.311 27.102 -3 2.344 26.597 -9.797 4.582
3 16 26.597 -9.797 4.582 27.102 -3 2.344 27.377 -10.24 2.536
4 16 27.721 -10.427 0 27.377 -10.24 2.536 27.102 -3 2.344 27.426 -3 0
4 16 27.721 -10.427 0 27.426 -3 0 27.102 -3 -2.344 27.377 -10.24 -2.536
3 16 27.102 -3 -2.344 26.597 -9.797 -4.582 27.377 -10.24 -2.536
3 16 26.466 -3 -4.311 26.597 -9.797 -4.582 27.102 -3 -2.344
4 16 25.305 -3 -6.201 25.359 -9.145 -6.51 26.597 -9.797 -4.582 26.466 -3 -4.311
4 16 25.359 -9.145 -6.51 25.305 -3 -6.201 23.93 -3 -7.668 23.971 -8.391 -7.928
3 16 23.93 -3 -7.668 22.434 -7.556 -8.952 23.971 -8.391 -7.928
3 16 22.413 -3 -8.765 22.434 -7.556 -8.952 23.93 -3 -7.668
