0 ~Minifig Head Toy Story Alien - Half without Patternable Areas
4 16 2.759 -41.927 -1.593 2.108 -40.318 -1.003 3.087 -40.309 1.125 3.941 -41.946 .928
3 16 3.087 -40.309 1.125 2.777 -41.981 4.067 3.941 -41.946 .928
3 16 2.108 -40.318 -1.003 2.188 -39.381 .936 3.087 -40.309 1.125
3 16 2.108 -40.318 -1.003 1.485 -39.394 -.342 2.188 -39.381 .936
3 16 3.087 -40.309 1.125 2.188 -39.381 .936 1.628 -39.376 2.591
3 16 3.087 -40.309 1.125 1.628 -39.376 2.591 2.198 -40.353 3.418
3 16 3.087 -40.309 1.125 2.198 -40.353 3.418 2.777 -41.981 4.067
3 16 2.198 -40.353 3.418 1.628 -39.376 2.591 0 -39.402 3.504
3 16 2.198 -40.353 3.418 0 -39.402 3.504 0 -40.552 4.471
3 16 2.777 -41.981 4.067 0 -40.552 4.471 0 -42.008 5.237
3 16 2.777 -41.981 4.067 2.198 -40.353 3.418 0 -40.552 4.471
3 16 0 -39.421 -.998 1.485 -39.394 -.342 2.108 -40.318 -1.003
3 16 0 -39.421 -.998 2.108 -40.318 -1.003 0 -40.404 -1.885
3 16 0 -41.85 -2.732 0 -40.404 -1.885 2.108 -40.318 -1.003
3 16 1.924 -29.352 -.862 3.976 -28.039 1.133 2.865 -29.56 .955
3 16 1.924 -29.352 -.862 2.917 -27.675 -1.665 3.976 -28.039 1.133
4 16 2.881 -28.101 4.191 1.992 -29.682 3.15 2.865 -29.56 .955 3.976 -28.039 1.133
4 16 0 -27.943 5.712 0 -29.683 4.114 1.992 -29.682 3.15 2.881 -28.101 4.191
4 16 0 -29.27 -1.655 0 -27.625 -2.832 2.917 -27.675 -1.665 1.924 -29.352 -.862
3 16 1.924 -29.352 -.862 0 -39.421 -.998 0 -29.27 -1.655
3 16 1.924 -29.352 -.862 1.485 -39.394 -.342 0 -39.421 -.998
3 16 0 -39.402 3.504 1.992 -29.682 3.15 0 -29.683 4.114
3 16 0 -39.402 3.504 1.628 -39.376 2.591 1.992 -29.682 3.15
3 16 1.992 -29.682 3.15 1.628 -39.376 2.591 2.188 -39.381 .936
3 16 1.992 -29.682 3.15 2.188 -39.381 .936 2.865 -29.56 .955
3 16 2.865 -29.56 .955 2.188 -39.381 .936 1.485 -39.394 -.342
3 16 2.865 -29.56 .955 1.485 -39.394 -.342 1.924 -29.352 -.862
3 16 6.908 -17.827 -14.313 6.563 -20.281 -13.337 6.525 -17.868 -14.527
3 16 6.908 -17.827 -14.313 7.024 -20.507 -12.672 6.563 -20.281 -13.337
3 16 2.65 -43.674 -1.516 2.621 -45.191 .974 1.828 -45.082 -.796
4 16 2.65 -43.674 -1.516 1.828 -45.082 -.796 0 -45.052 -1.518 0 -43.605 -2.61
3 16 3.795 -43.693 .911 2.675 -43.728 3.934 1.956 -45.214 3.014
3 16 2.675 -43.728 3.934 0 -45.235 3.852 1.956 -45.214 3.014
3 16 2.675 -43.728 3.934 0 -43.746 5.04 0 -45.235 3.852
3 16 21.037 -4.098 5.394 17.077 -1.233 -.332 15.847 -1.796 8.972
3 16 21.037 -4.098 5.394 20.642 -3.499 -1.004 17.077 -1.233 -.332
3 16 14.81 -1.76 -7.816 17.077 -1.233 -.332 20.642 -3.499 -1.004
2 24 1.589 -.25 6 1.586 -21 6
2 24 1.5932 -.25 8.4796 1.589 -.25 6
2 24 1.5932 -.25 8.4796 1.6059 -21 7.7824
2 24 1.6059 -21 7.7824 1.586 -21 6
2 24 6 -.25 -1.579 6 -21 -1.6
2 24 6 -21 -1.6 6 -21 1.584
2 24 6 -21 1.584 6 -.25 1.588
2 24 6 -.25 1.588 6 -.25 -1.579
2 24 11.3216 -.25 -1.5895 6 -.25 -1.579
2 24 6 -.25 1.588 11.8872 -.25 1.5925
2 24 12.0277 -.25 .0172 11.3216 -.25 -1.5895
2 24 11.8872 -.25 1.5925 12.0277 -.25 .0172
2 24 11.3996 -21 1.6119 11.8872 -.25 1.5925
2 24 6 -21 1.584 11.3996 -21 1.6119
2 24 11.3216 -.25 -1.5895 11.0622 -21 -1.6131
2 24 11.0622 -21 -1.6131 6 -21 -1.6
2 24 1.625 -21 -6 1.628 -.25 -6
2 24 1.628 -.25 -6 1.6324 -.25 -8.5659
2 24 1.6475 -21 -8.0093 1.6324 -.25 -8.5659
2 24 1.625 -21 -6 1.6475 -21 -8.0093
5 24 0 -21 -8.379 3.726 0 -8.277 0 0 -8.8 3.864 -21 -7.512
2 24 3.726 0 -8.277 0 0 -8.8
2 24 0 -21 -8.379 3.864 -21 -7.512
5 24 3.864 -21 -7.512 3.726 0 -8.277 0 -21 -8.379 7.312 0 -6.721
5 24 3.864 -21 -7.512 7.312 0 -6.721 3.726 0 -8.277 6.947 -21 -6.3
2 24 7.312 0 -6.721 3.726 0 -8.277
2 24 3.864 -21 -7.512 6.947 -21 -6.3
5 24 6.947 -21 -6.3 7.312 0 -6.721 3.864 -21 -7.512 9.519 -21 -3.993
2 24 6.947 -21 -6.3 9.519 -21 -3.993
5 24 9.519 -21 -3.993 7.312 0 -6.721 6.947 -21 -6.3 10.115 0 -4.337
5 24 9.519 -21 -3.993 10.115 0 -4.337 7.312 0 -6.721 11.59 -21 -.799
2 24 10.115 0 -4.337 7.312 0 -6.721
2 24 9.519 -21 -3.993 11.59 -21 -.799
5 24 11.59 -21 -.799 10.115 0 -4.337 9.519 -21 -3.993 12.033 0 .027
5 24 11.59 -21 -.799 12.033 0 .027 10.115 0 -4.337 11.166 -21 4.571
2 24 12.033 0 .027 10.115 0 -4.337
2 24 11.59 -21 -.799 11.166 -21 4.571
5 24 11.166 -21 4.571 11.593 0 4.959 12.033 0 .027 6.246 0 7.604
2 24 11.593 0 4.959 12.033 0 .027
2 24 6.246 0 7.604 11.593 0 4.959
5 24 11.166 -21 4.571 6.246 0 7.604 11.593 0 4.959 5.792 -21 7.051
2 24 11.166 -21 4.571 5.792 -21 7.051
5 24 5.792 -21 7.051 6.246 0 7.604 11.166 -21 4.571 0 0 8.791
2 24 0 0 8.791 6.246 0 7.604
2 24 5.792 -21 7.051 0 -21 8.063
5 24 7.024 -20.507 -12.672 5.045 -22.838 -13.427 6.563 -20.281 -13.337 5.528 -23.041 -10.944
2 24 5.045 -22.838 -13.427 6.563 -20.281 -13.337
5 24 6.563 -20.281 -13.337 7.024 -20.507 -12.672 5.045 -22.838 -13.427 6.908 -17.827 -14.313
2 24 7.024 -20.507 -12.672 5.528 -23.041 -10.944
5 24 5.528 -23.041 -10.944 5.045 -22.838 -13.427 7.024 -20.507 -12.672 2.959 -24.155 -13.677
2 24 2.959 -24.155 -13.677 5.045 -22.838 -13.427
5 24 5.528 -23.041 -10.944 2.959 -24.155 -13.677 5.045 -22.838 -13.427 3.259 -24.543 -9.79
2 24 5.528 -23.041 -10.944 3.259 -24.543 -9.79
5 24 3.259 -24.543 -9.79 2.959 -24.155 -13.677 5.528 -23.041 -10.944 0 -25.121 -9.621
5 24 0 -25.121 -9.621 2.959 -24.155 -13.677 3.259 -24.543 -9.79 0 -24.871 -13.729
2 24 3.259 -24.543 -9.79 0 -25.121 -9.621
2 24 0 -24.871 -13.729 2.959 -24.155 -13.677
5 24 3.847 -13.242 -17.235 0 -14.995 -17.966 0 -13.089 -18.036 3.988 -15.891 -16.761
5 24 0 -13.089 -18.036 3.847 -13.242 -17.235 0 -14.995 -17.966 2.474 -9 -18.644
5 24 3.847 -13.242 -17.235 3.988 -15.891 -16.761 0 -14.995 -17.966 7.079 -15.419 -15.327
2 24 3.988 -15.891 -16.761 0 -14.995 -17.966
5 24 7.079 -15.419 -15.327 3.988 -15.891 -16.761 3.847 -13.242 -17.235 6.525 -17.868 -14.527
5 24 7.079 -15.419 -15.327 6.525 -17.868 -14.527 3.988 -15.891 -16.761 6.908 -17.827 -14.313
2 24 6.525 -17.868 -14.527 3.988 -15.891 -16.761
5 24 7.079 -15.419 -15.327 6.908 -17.827 -14.313 6.525 -17.868 -14.527 7.834 -17.831 -14.125
5 24 6.908 -17.827 -14.313 6.525 -17.868 -14.527 7.079 -15.419 -15.327 6.563 -20.281 -13.337
5 24 0 -13.089 -18.036 2.474 -9 -18.644 3.847 -13.242 -17.235 0 -9.363 -18.942
5 24 2.474 -9 -18.644 3.847 -13.242 -17.235 0 -13.089 -18.036 7.326 -10.819 -15.938
5 24 2.474 -9 -18.644 7.326 -10.819 -15.938 3.847 -13.242 -17.235 5.047 -7.036 -17.02
5 24 7.326 -10.819 -15.938 3.847 -13.242 -17.235 2.474 -9 -18.644 7.079 -15.419 -15.327
5 24 7.326 -10.819 -15.938 7.079 -15.419 -15.327 3.847 -13.242 -17.235 9.705 -13.07 -15.374
2 24 2.474 -9 -18.644 5.047 -7.036 -17.02
5 24 5.047 -7.036 -17.02 7.326 -10.819 -15.938 2.474 -9 -18.644 8.693 -7.22 -15.097
2 24 5.047 -7.036 -17.02 8.693 -7.22 -15.097
5 24 8.693 -7.22 -15.097 7.326 -10.819 -15.938 5.047 -7.036 -17.02 10.425 -9.961 -14.915
5 24 8.693 -7.22 -15.097 10.425 -9.961 -14.915 7.326 -10.819 -15.938 13.994 -7.81 -12.635
5 24 10.425 -9.961 -14.915 7.326 -10.819 -15.938 8.693 -7.22 -15.097 9.705 -13.07 -15.374
2 24 8.693 -7.22 -15.097 13.994 -7.81 -12.635
5 24 13.994 -7.81 -12.635 10.425 -9.961 -14.915 8.693 -7.22 -15.097 14.309 -9.45 -12.711
5 24 13.994 -7.81 -12.635 14.309 -9.45 -12.711 10.425 -9.961 -14.915 14.7634 -8.0298 -12.1777
5 24 14.309 -9.45 -12.711 10.425 -9.961 -14.915 13.994 -7.81 -12.635 11.534 -11.575 -14.672
5 24 14.7634 -8.0298 -12.1777 14.309 -9.45 -12.711 13.994 -7.81 -12.635 15.8735 -8.4615 -11.4008
2 24 15.8735 -8.4615 -11.4008 16.5127 -8.1934 -10.8601
2 24 14.7634 -8.0298 -12.1777 15.8735 -8.4615 -11.4008
2 24 13.994 -7.81 -12.635 14.7634 -8.0298 -12.1777
5 24 16.5127 -8.1934 -10.8601 17.286 -10.665 -10.455 14.309 -9.45 -12.711 17.7019 -8.2201 -9.863
5 24 17.286 -10.665 -10.455 14.309 -9.45 -12.711 14.404 -10.276 -12.748 15.8735 -8.4615 -11.4008
5 24 16.5127 -8.1934 -10.8601 17.7019 -8.2201 -9.863 17.286 -10.665 -10.455 16.6895 -7.791 -10.6235
2 24 16.5127 -8.1934 -10.8601 16.6895 -7.791 -10.6235
2 24 16.6895 -7.791 -10.6235 16.4841 -7.4306 -10.6793
5 24 16.4841 -7.4306 -10.6793 17.7019 -8.2201 -9.863 16.6895 -7.791 -10.6235 18.298 -4.59 -7.849
2 24 14.8424 -7.0494 -11.6333 13.997 -6.996 -12.112
2 24 15.8576 -6.9933 -10.9951 14.8424 -7.0494 -11.6333
2 24 16.4841 -7.4306 -10.6793 15.8576 -6.9933 -10.9951
5 24 14.404 -10.276 -12.748 14.309 -9.45 -12.711 17.286 -10.665 -10.455 11.534 -11.575 -14.672
5 24 17.7019 -8.2201 -9.863 20.526 -8.718 -7.78 17.286 -10.665 -10.455 18.298 -4.59 -7.849
5 24 20.526 -8.718 -7.78 17.286 -10.665 -10.455 17.7019 -8.2201 -9.863 18.437 -12.051 -9.21
5 24 18.298 -4.59 -7.849 20.526 -8.718 -7.78 17.7019 -8.2201 -9.863 23.451 -7.394 -.944
5 24 15.292 -4.485 -10.456 18.298 -4.59 -7.849 14.81 -1.76 -7.816 16.4841 -7.4306 -10.6793
5 24 18.437 -12.051 -9.21 17.286 -10.665 -10.455 20.526 -8.718 -7.78 17.056 -11.3 -10.489
5 24 20.526 -8.718 -7.78 18.437 -12.051 -9.21 17.286 -10.665 -10.455 20.999 -11.273 -7.139
5 24 20.526 -8.718 -7.78 20.999 -11.273 -7.139 18.437 -12.051 -9.21 23.155 -10.637 -3.944
5 24 20.999 -11.273 -7.139 18.437 -12.051 -9.21 20.526 -8.718 -7.78 18.831 -15.709 -7.952
5 24 18.831 -15.709 -7.952 18.437 -12.051 -9.21 20.999 -11.273 -7.139 18.06 -12.332 -9.585
5 24 20.999 -11.273 -7.139 18.831 -15.709 -7.952 18.437 -12.051 -9.21 20.605 -15.16 -5.805
5 24 20.999 -11.273 -7.139 20.605 -15.16 -5.805 18.831 -15.709 -7.952 22.093 -14.642 -3.77
5 24 20.605 -15.16 -5.805 18.831 -15.709 -7.952 20.999 -11.273 -7.139 18.2251 -19.0823 -7.1792
5 24 20.605 -15.16 -5.805 18.2251 -19.0823 -7.1792 19.633 -19.083 -3.859 18.831 -15.709 -7.952
5 24 20.605 -15.16 -5.805 19.633 -19.083 -3.859 22.299 -17.333 -2.437 18.2251 -19.0823 -7.1792
5 24 19.633 -19.083 -3.859 18.2251 -19.0823 -7.1792 16.2859 -21.2101 -6.9423 20.605 -15.16 -5.805
2 24 18.2251 -19.0823 -7.1792 18.831 -15.709 -7.952
5 24 19.633 -19.083 -3.859 16.2859 -21.2101 -6.9423 14.542 -23.023 -4.442 18.2251 -19.0823 -7.1792
5 24 19.633 -19.083 -3.859 14.542 -23.023 -4.442 19.722 -20.564 -.277 16.2859 -21.2101 -6.9423
5 24 14.542 -23.023 -4.442 14.4929 -22.1723 -7.1408 18.2251 -19.0823 -7.1792 9.876 -22.471 -9.555
2 24 16.2859 -21.2101 -6.9423 18.2251 -19.0823 -7.1792
2 24 14.4929 -22.1723 -7.1408 16.2859 -21.2101 -6.9423
5 24 6.694 -25.345 -5.88 12.1033 -22.6672 -7.9344 14.542 -23.023 -4.442 9.876 -22.471 -9.555
2 24 12.1033 -22.6672 -7.9344 14.4929 -22.1723 -7.1408
2 24 9.876 -22.471 -9.555 12.1033 -22.6672 -7.9344
5 24 7.5304 -22.2759 -11.0428 9.876 -22.471 -9.555 9.4539 -21.1984 -12.7572 6.694 -25.345 -5.88
5 24 5.528 -23.041 -10.944 7.5304 -22.2759 -11.0428 7.024 -20.507 -12.672 6.694 -25.345 -5.88
5 24 6.694 -25.345 -5.88 5.528 -23.041 -10.944 3.259 -24.543 -9.79 9.876 -22.471 -9.555
5 24 6.694 -25.345 -5.88 3.259 -24.543 -9.79 5.528 -23.041 -10.944 0 -26.369 -6.22
5 24 7.5304 -22.2759 -11.0428 8.0998 -20.5991 -12.637 7.024 -20.507 -12.672 9.4539 -21.1984 -12.7572
5 24 9.165 -26.159 -1.039 6.694 -25.345 -5.88 14.542 -23.023 -4.442 2.917 -27.675 -1.665
5 24 14.542 -23.023 -4.442 9.165 -26.159 -1.039 6.694 -25.345 -5.88 14.946 -23.57 -.826
5 24 14.542 -23.023 -4.442 14.946 -23.57 -.826 9.165 -26.159 -1.039 19.722 -20.564 -.277
5 24 14.946 -23.57 -.826 9.165 -26.159 -1.039 14.542 -23.023 -4.442 14.658 -23.814 3.411
5 24 14.946 -23.57 -.826 14.658 -23.814 3.411 9.165 -26.159 -1.039 19.472 -20.806 3.46
5 24 14.658 -23.814 3.411 9.065 -26.365 3.023 9.165 -26.159 -1.039 8.116 -25.971 6.688
5 24 9.065 -26.365 3.023 9.165 -26.159 -1.039 14.658 -23.814 3.411 3.976 -28.039 1.133
5 24 20.999 -11.273 -7.139 22.093 -14.642 -3.77 20.605 -15.16 -5.805 23.155 -10.637 -3.944
5 24 22.093 -14.642 -3.77 20.605 -15.16 -5.805 20.999 -11.273 -7.139 22.299 -17.333 -2.437
5 24 20.999 -11.273 -7.139 23.155 -10.637 -3.944 22.093 -14.642 -3.77 20.526 -8.718 -7.78
2 24 23.155 -10.637 -3.944 22.093 -14.642 -3.77
5 24 20.526 -8.718 -7.78 23.155 -10.637 -3.944 20.999 -11.273 -7.139 23.451 -7.394 -.944
5 24 20.526 -8.718 -7.78 23.451 -7.394 -.944 23.155 -10.637 -3.944 18.298 -4.59 -7.849
2 24 23.2787 -8.7523 -2.7537 23.155 -10.637 -3.944
2 24 23.451 -7.394 -.944 23.2787 -8.7523 -2.7537
5 24 20.642 -3.499 -1.004 23.451 -7.394 -.944 23.577 -7.457 4.345 18.298 -4.59 -7.849
5 24 18.298 -4.59 -7.849 23.451 -7.394 -.944 20.642 -3.499 -1.004 20.526 -8.718 -7.78
5 24 18.298 -4.59 -7.849 20.642 -3.499 -1.004 14.81 -1.76 -7.816 23.451 -7.394 -.944
5 24 19.472 -20.806 3.46 14.658 -23.814 3.411 14.946 -23.57 -.826 12.94 -22.449 9.971
5 24 14.946 -23.57 -.826 19.722 -20.564 -.277 19.472 -20.806 3.46 14.542 -23.023 -4.442
5 24 19.722 -20.564 -.277 19.472 -20.806 3.46 14.946 -23.57 -.826 22.026 -18.727 .47
5 24 19.722 -20.564 -.277 22.026 -18.727 .47 19.472 -20.806 3.46 22.299 -17.333 -2.437
5 24 22.026 -18.727 .47 19.472 -20.806 3.46 19.722 -20.564 -.277 21.847 -18.569 3.355
5 24 19.722 -20.564 -.277 22.299 -17.333 -2.437 22.026 -18.727 .47 19.633 -19.083 -3.859
2 24 22.299 -17.333 -2.437 22.026 -18.727 .47
5 24 19.722 -20.564 -.277 19.633 -19.083 -3.859 22.299 -17.333 -2.437 14.542 -23.023 -4.442
5 24 19.633 -19.083 -3.859 22.299 -17.333 -2.437 19.722 -20.564 -.277 20.605 -15.16 -5.805
2 24 22.026 -18.727 .47 21.847 -18.569 3.355
5 24 21.847 -18.569 3.355 19.472 -20.806 3.46 22.026 -18.727 .47 19.32 -18.53 8.16
5 24 19.722 -20.564 -.277 14.542 -23.023 -4.442 19.633 -19.083 -3.859 14.946 -23.57 -.826
5 24 20.605 -15.16 -5.805 22.299 -17.333 -2.437 19.633 -19.083 -3.859 22.093 -14.642 -3.77
2 24 22.093 -14.642 -3.77 22.299 -17.333 -2.437
5 24 23.2578 -7.0695 1.7277 21.037 -4.098 5.394 20.642 -3.499 -1.004 23.577 -7.457 4.345
2 24 23.2578 -7.0695 1.7277 23.451 -7.394 -.944
2 24 23.577 -7.457 4.345 23.2578 -7.0695 1.7277
5 24 20.642 -3.499 -1.004 21.037 -4.098 5.394 17.077 -1.233 -.332 23.2578 -7.0695 1.7277
5 24 21.037 -4.098 5.394 23.577 -7.457 4.345 23.382 -8.481 6.249 23.2578 -7.0695 1.7277
5 24 21.037 -4.098 5.394 23.382 -8.481 6.249 23.577 -7.457 4.345 21.13 -6.533 9.148
2 24 23.382 -8.481 6.249 23.577 -7.457 4.345
5 24 21.037 -4.098 5.394 21.13 -6.533 9.148 23.382 -8.481 6.249 15.847 -1.796 8.972
5 24 21.13 -6.533 9.148 23.382 -8.481 6.249 21.037 -4.098 5.394 22.654 -10.542 8.372
5 24 19.32 -18.53 8.16 19.472 -20.806 3.46 21.847 -18.569 3.355 12.94 -22.449 9.971
2 24 21.847 -18.569 3.355 21.922 -16.765 6.73
5 24 21.922 -16.765 6.73 19.32 -18.53 8.16 21.847 -18.569 3.355 19.636 -14.82 11.037
5 24 19.636 -14.82 11.037 19.32 -18.53 8.16 21.922 -16.765 6.73 14.593 -16.938 14.512
5 24 21.922 -16.765 6.73 19.636 -14.82 11.037 19.32 -18.53 8.16 22.403 -13.281 8.432
2 24 21.922 -16.765 6.73 22.403 -13.281 8.432
5 24 22.403 -13.281 8.432 19.636 -14.82 11.037 21.922 -16.765 6.73 20.296 -10.301 11.389
5 24 22.403 -13.281 8.432 20.296 -10.301 11.389 19.636 -14.82 11.037 22.654 -10.542 8.372
5 24 20.296 -10.301 11.389 19.636 -14.82 11.037 22.403 -13.281 8.432 15.489 -10.677 15.732
2 24 22.403 -13.281 8.432 22.654 -10.542 8.372
5 24 22.654 -10.542 8.372 20.296 -10.301 11.389 22.403 -13.281 8.432 21.13 -6.533 9.148
5 24 22.654 -10.542 8.372 21.13 -6.533 9.148 20.296 -10.301 11.389 23.382 -8.481 6.249
5 24 21.13 -6.533 9.148 20.296 -10.301 11.389 22.654 -10.542 8.372 15.798 -5.117 13.48
2 24 22.654 -10.542 8.372 23.382 -8.481 6.249
5 24 21.13 -6.533 9.148 15.798 -5.117 13.48 20.296 -10.301 11.389 15.847 -1.796 8.972
5 24 15.798 -5.117 13.48 20.296 -10.301 11.389 21.13 -6.533 9.148 15.489 -10.677 15.732
5 24 15.798 -5.117 13.48 15.489 -10.677 15.732 20.296 -10.301 11.389 7.813 -5.258 16.232
5 24 15.489 -10.677 15.732 20.296 -10.301 11.389 15.798 -5.117 13.48 19.636 -14.82 11.037
5 24 15.489 -10.677 15.732 19.636 -14.82 11.037 20.296 -10.301 11.389 14.593 -16.938 14.512
5 24 15.798 -5.117 13.48 7.813 -5.258 16.232 15.489 -10.677 15.732 7.261 -2.196 13.167
5 24 7.261 -2.196 13.167 7.813 -5.258 16.232 15.798 -5.117 13.48 0 -2.095 13.87
5 24 15.798 -5.117 13.48 7.261 -2.196 13.167 7.813 -5.258 16.232 15.847 -1.796 8.972
5 24 15.798 -5.117 13.48 15.847 -1.796 8.972 7.261 -2.196 13.167 21.13 -6.533 9.148
5 24 21.13 -6.533 9.148 15.847 -1.796 8.972 15.798 -5.117 13.48 21.037 -4.098 5.394
5 24 21.037 -4.098 5.394 15.847 -1.796 8.972 21.13 -6.533 9.148 17.077 -1.233 -.332
5 24 0 -2.095 13.87 7.813 -5.258 16.232 7.261 -2.196 13.167 0 -5.426 16.882
5 24 7.261 -2.196 13.167 0 -2.095 13.87 7.813 -5.258 16.232 0 0 11.396
5 24 0 -2.095 13.87 0 -5.426 16.882 7.813 -5.258 16.232 -7.813 -5.258 16.232
5 24 0 -5.426 16.882 7.813 -5.258 16.232 0 -2.095 13.87 7.921 -10.772 18.314
5 24 7.921 -10.772 18.314 7.813 -5.258 16.232 0 -5.426 16.882 15.489 -10.677 15.732
5 24 7.921 -10.772 18.314 15.489 -10.677 15.732 7.813 -5.258 16.232 7.499 -17.445 17.229
5 24 0 -10.895 18.978 7.921 -10.772 18.314 0 -5.426 16.882 7.499 -17.445 17.229
5 24 15.489 -10.677 15.732 14.593 -16.938 14.512 19.636 -14.82 11.037 7.499 -17.445 17.229
5 24 14.593 -16.938 14.512 19.636 -14.82 11.037 15.489 -10.677 15.732 19.32 -18.53 8.16
5 24 14.593 -16.938 14.512 19.32 -18.53 8.16 19.636 -14.82 11.037 12.94 -22.449 9.971
5 24 15.489 -10.677 15.732 7.499 -17.445 17.229 7.921 -10.772 18.314 14.593 -16.938 14.512
5 24 14.593 -16.938 14.512 12.94 -22.449 9.971 19.32 -18.53 8.16 6.103 -22.41 13.682
5 24 12.94 -22.449 9.971 19.32 -18.53 8.16 14.593 -16.938 14.512 19.472 -20.806 3.46
5 24 7.499 -17.445 17.229 7.921 -10.772 18.314 0 -10.895 18.978 15.489 -10.677 15.732
5 24 0 -10.895 18.978 7.499 -17.445 17.229 7.921 -10.772 18.314 0 -17.417 18.079
5 24 7.499 -17.445 17.229 14.593 -16.938 14.512 15.489 -10.677 15.732 6.103 -22.41 13.682
5 24 0 -17.417 18.079 7.499 -17.445 17.229 0 -10.895 18.978 0 -22.293 14.768
5 24 6.103 -22.41 13.682 7.499 -17.445 17.229 0 -22.293 14.768 14.593 -16.938 14.512
5 24 0 -22.293 14.768 7.499 -17.445 17.229 6.103 -22.41 13.682 0 -17.417 18.079
5 24 14.593 -16.938 14.512 6.103 -22.41 13.682 7.499 -17.445 17.229 12.94 -22.449 9.971
5 24 6.103 -22.41 13.682 12.94 -22.449 9.971 5.175 -25.306 10.073 14.593 -16.938 14.512
5 24 0 -22.293 14.768 6.103 -22.41 13.682 0 -25.41 11.071 7.499 -17.445 17.229
5 24 0 -25.41 11.071 6.103 -22.41 13.682 0 -22.293 14.768 5.175 -25.306 10.073
5 24 0 -25.41 11.071 5.175 -25.306 10.073 6.103 -22.41 13.682 0 -27.943 5.712
5 24 5.175 -25.306 10.073 6.103 -22.41 13.682 0 -25.41 11.071 12.94 -22.449 9.971
5 24 12.94 -22.449 9.971 5.175 -25.306 10.073 6.103 -22.41 13.682 8.116 -25.971 6.688
5 24 8.116 -25.971 6.688 12.94 -22.449 9.971 14.658 -23.814 3.411 5.175 -25.306 10.073
5 24 5.175 -25.306 10.073 8.116 -25.971 6.688 2.881 -28.101 4.191 12.94 -22.449 9.971
5 24 8.116 -25.971 6.688 14.658 -23.814 3.411 12.94 -22.449 9.971 9.065 -26.365 3.023
5 24 14.658 -23.814 3.411 12.94 -22.449 9.971 8.116 -25.971 6.688 19.472 -20.806 3.46
5 24 12.94 -22.449 9.971 19.472 -20.806 3.46 14.658 -23.814 3.411 19.32 -18.53 8.16
5 24 8.116 -25.971 6.688 9.065 -26.365 3.023 14.658 -23.814 3.411 2.881 -28.101 4.191
5 24 0 -27.943 5.712 5.175 -25.306 10.073 0 -25.41 11.071 2.881 -28.101 4.191
2 24 0 -27.943 5.712 2.881 -28.101 4.191
5 24 2.881 -28.101 4.191 5.175 -25.306 10.073 0 -27.943 5.712 8.116 -25.971 6.688
5 24 2.881 -28.101 4.191 8.116 -25.971 6.688 5.175 -25.306 10.073 9.065 -26.365 3.023
5 24 2.881 -28.101 4.191 9.065 -26.365 3.023 8.116 -25.971 6.688 3.976 -28.039 1.133
2 24 2.881 -28.101 4.191 3.976 -28.039 1.133
5 24 3.976 -28.039 1.133 9.065 -26.365 3.023 2.881 -28.101 4.191 9.165 -26.159 -1.039
5 24 3.976 -28.039 1.133 9.165 -26.159 -1.039 9.065 -26.365 3.023 2.917 -27.675 -1.665
2 24 3.976 -28.039 1.133 2.917 -27.675 -1.665
5 24 2.917 -27.675 -1.665 9.165 -26.159 -1.039 3.976 -28.039 1.133 6.694 -25.345 -5.88
5 24 2.917 -27.675 -1.665 6.694 -25.345 -5.88 9.165 -26.159 -1.039 0 -26.369 -6.22
5 24 0 -2.993 -15.417 2.535 -3.409 -15.454 0 -4.249 -17.529 0 -1.388 -13.372
5 24 2.535 -3.409 -15.454 0 -4.249 -17.529 0 -2.993 -15.417 2.398 -4.688 -17.344
5 24 2.535 -3.409 -15.454 2.398 -4.688 -17.344 0 -4.249 -17.529 4.793 -6.057 -16.59
2 24 2.398 -4.688 -17.344 0 -4.249 -17.529
2 24 4.793 -6.057 -16.59 2.398 -4.688 -17.344
5 24 2.535 -3.409 -15.454 4.793 -6.057 -16.59 2.398 -4.688 -17.344 5.41 -4.007 -14.966
5 24 2.535 -3.409 -15.454 5.41 -4.007 -14.966 4.793 -6.057 -16.59 4.244 -1.833 -13.397
5 24 5.41 -4.007 -14.966 4.793 -6.057 -16.59 2.535 -3.409 -15.454 8.373 -6.391 -14.769
2 24 8.373 -6.391 -14.769 4.793 -6.057 -16.59
5 24 5.41 -4.007 -14.966 8.373 -6.391 -14.769 4.793 -6.057 -16.59 9.788 -3.767 -12.999
5 24 5.41 -4.007 -14.966 9.788 -3.767 -12.999 8.373 -6.391 -14.769 4.244 -1.833 -13.397
5 24 9.788 -3.767 -12.999 8.373 -6.391 -14.769 5.41 -4.007 -14.966 13.997 -6.996 -12.112
2 24 13.997 -6.996 -12.112 8.373 -6.391 -14.769
5 24 9.788 -3.767 -12.999 15.292 -4.485 -10.456 13.997 -6.996 -12.112 9.504 -1.576 -11.09
5 24 9.504 -1.576 -11.09 15.292 -4.485 -10.456 9.788 -3.767 -12.999 14.81 -1.76 -7.816
5 24 9.788 -3.767 -12.999 9.504 -1.576 -11.09 15.292 -4.485 -10.456 4.244 -1.833 -13.397
5 24 9.504 -1.576 -11.09 14.81 -1.76 -7.816 15.292 -4.485 -10.456 8.628 0 -8.269
5 24 14.81 -1.76 -7.816 15.292 -4.485 -10.456 9.504 -1.576 -11.09 18.298 -4.59 -7.849
5 24 14.81 -1.76 -7.816 8.628 0 -8.269 9.504 -1.576 -11.09 11.4 0 -5.891
