0 ~Minifig Hair Long Braided with Ties and Braids - Ties
5 24 12.669 50.113 -14.245 13.32 50.119 -13.779 12.937 47.305 -14.416 13.737 52.575 -13.056
5 24 -17.444 8.542 .459 -17.009 7.216 .36 -16.11 8.173 3.584 -16.605 8.392 -2.899
5 24 10.958 47.225 -14.729 9.697 46.982 -12.592 10.781 46.836 -15.097 9.986 47.35 -12.389
5 24 14.776 50.066 -13.986 15.554 50.039 -12.334 13.936 47.092 -14.221 16.569 52.526 -12.283
5 24 -15.772 14.538 -5.635 -15.424 13.062 -5.476 -12.536 15.158 -5.394 -17.955 13.132 -3.293
5 24 17.01 10.756 3.96 15.667 10.169 4.86 15.546 11.795 5.232 16.664 9.548 4.051
5 24 -17.444 8.542 .459 -16.11 8.173 3.584 -16.378 9.349 3.579 -17.009 7.216 .36
5 24 12.53 46.851 -15.211 10.958 47.225 -14.729 12.446 47.272 -14.7 10.781 46.836 -15.097
5 24 -13.737 52.575 -13.056 -12.902 53.13 -13.622 -12.669 50.113 -14.245 -14.046 54.15 -10
5 24 -10.416 53.076 -10 -10.336 50.131 -12.09 -10.098 50.167 -10 -10.789 53.138 -11.892
5 24 16.664 9.548 4.051 16.004 8.979 3.735 15.667 10.169 4.86 17.249 7.95 1.005
5 24 -14.902 15.48 3.749 -15.413 16.612 3.097 -15.821 15.189 3.328 -14.226 16.697 3.565
5 24 11.415 54.42 -11.827 12.904 54.973 -10 11.292 54.653 -10 12.892 54.667 -11.771
5 24 17.249 7.95 1.005 17.802 9.409 1.005 16.664 9.548 4.051 17.215 9.249 -2.239
5 24 -10.781 46.836 -15.097 -10.958 47.225 -14.729 -12.446 47.272 -14.7 -9.697 46.982 -12.592
5 24 9.986 47.35 -12.389 9.504 47.072 -10 9.697 46.982 -12.592 9.792 47.475 -10
5 24 11.415 54.42 -11.827 10.789 53.138 -11.892 11.755 53.109 -13.631 11.292 54.653 -10
5 24 -15.772 14.538 -5.635 -17.955 13.132 -3.293 -18.24 14.716 -3.725 -15.424 13.062 -5.476
5 24 -17.009 7.216 .36 -16.084 6.71 .39 -16.15 7.173 -2.834 -16.089 7.663 3.047
5 24 12.892 54.667 -11.771 11.415 54.42 -11.827 12.902 53.13 -13.622 12.904 54.973 -10
5 24 12.669 50.113 -14.245 12.937 47.305 -14.416 13.32 50.119 -13.779 12.446 47.272 -14.7
5 24 10.336 50.131 -12.09 10.789 53.138 -11.892 10.416 53.076 -10 11.755 53.109 -13.631
5 24 -12.669 50.113 -14.245 -11.755 53.109 -13.631 -11.366 50.104 -14.195 -12.902 53.13 -13.622
5 24 -12.536 15.158 -5.394 -12.011 13.661 -4.975 -12.139 15.348 -5.04 -15.424 13.062 -5.476
5 24 -11.415 54.42 -11.827 -12.904 54.973 -10 -11.292 54.653 -10 -12.902 53.13 -13.622
5 24 -14.046 54.15 -10 -12.902 53.13 -13.622 -13.737 52.575 -13.056 -12.904 54.973 -10
5 24 10.789 53.138 -11.892 11.755 53.109 -13.631 11.415 54.42 -11.827 10.336 50.131 -12.09
5 24 -12.53 46.851 -15.211 -12.446 47.272 -14.7 -10.781 46.836 -15.097 -12.937 47.305 -14.416
5 24 15.554 50.039 -12.334 14.59 46.922 -12.412 13.936 47.092 -14.221 15.71 50.019 -10
5 24 -12.937 47.305 -14.416 -12.669 50.113 -14.245 -12.446 47.272 -14.7 -13.32 50.119 -13.779
5 24 10.098 50.167 -10 10.336 50.131 -12.09 10.416 53.076 -10 9.986 47.35 -12.389
5 24 10.789 53.138 -11.892 11.292 54.653 -10 10.416 53.076 -10 11.415 54.42 -11.827
5 24 16.732 8.021 -2.274 17.215 9.249 -2.239 17.249 7.95 1.005 15.394 8.884 -4.164
5 24 -14.59 46.922 -12.412 -14.895 46.342 -12.572 -13.936 47.092 -14.221 -15.049 46.229 -10
5 24 14.881 52.819 -13.675 15.876 52.551 -13.624 16.873 53.443 -12.184 14.776 50.066 -13.986
5 24 14.082 50.091 -14.062 14.776 50.066 -13.986 14.881 52.819 -13.675 13.936 47.092 -14.221
5 24 -14.776 50.066 -13.986 -14.082 50.091 -14.062 -13.477 47.196 -14.458 -14.881 52.819 -13.675
5 24 16.277 7.649 -1.71 17.249 7.95 1.005 16.732 8.021 -2.274 16.665 7.73 1.019
5 24 -15.876 52.551 -13.624 -14.881 52.819 -13.675 -14.776 50.066 -13.986 -16.873 53.443 -12.184
5 24 16.873 53.443 -12.184 15.508 54.224 -11.853 17.223 53.66 -10 14.881 52.819 -13.675
5 24 16.664 9.548 4.051 17.802 9.409 1.005 17.249 7.95 1.005 17.01 10.756 3.96
5 24 -16.15 7.173 -2.834 -16.084 6.71 .39 -17.009 7.216 .36 -14.476 7.225 -4.422
5 24 -13.32 50.119 -13.779 -12.669 50.113 -14.245 -12.937 47.305 -14.416 -13.737 52.575 -13.056
5 24 16.896 16.295 2.358 16.917 17.536 1.807 18.425 14.797 -.689 12.758 17.05 3.37
5 24 12.669 50.113 -14.245 13.737 52.575 -13.056 13.32 50.119 -13.779 12.902 53.13 -13.622
5 24 13.32 50.119 -13.779 14.082 50.091 -14.062 13.477 47.196 -14.458 13.737 52.575 -13.056
5 24 9.986 47.35 -12.389 10.336 50.131 -12.09 10.958 47.225 -14.729 10.098 50.167 -10
5 24 16.873 53.443 -12.184 16.569 52.526 -12.283 15.876 52.551 -13.624 17.223 53.66 -10
5 24 -15.554 50.039 -12.334 -14.776 50.066 -13.986 -16.569 52.526 -12.283 -13.936 47.092 -14.221
5 24 -16.569 52.526 -12.283 -16.873 53.443 -12.184 -17.223 53.66 -10 -15.876 52.551 -13.624
5 24 -12.536 15.158 -5.394 -15.424 13.062 -5.476 -12.011 13.661 -4.975 -15.772 14.538 -5.635
5 24 -10.336 50.131 -12.09 -10.958 47.225 -14.729 -9.986 47.35 -12.389 -11.366 50.104 -14.195
5 24 -14.881 52.819 -13.675 -14.776 50.066 -13.986 -14.082 50.091 -14.062 -15.876 52.551 -13.624
5 24 -18.199 14 .578 -18.493 15.692 .131 -15.821 15.189 3.328 -17.955 13.132 -3.293
5 24 14.776 50.066 -13.986 14.881 52.819 -13.675 14.082 50.091 -14.062 15.876 52.551 -13.624
5 24 13.737 52.575 -13.056 14.881 52.819 -13.675 13.937 53.852 -11.432 14.082 50.091 -14.062
5 24 10.336 50.131 -12.09 10.416 53.076 -10 10.098 50.167 -10 10.789 53.138 -11.892
5 24 -16.089 7.663 3.047 -17.009 7.216 .36 -16.11 8.173 3.584 -16.084 6.71 .39
5 24 18.522 16.119 -1.484 17.445 13.878 -3.587 18.425 14.797 -.689 17.528 15.17 -4.044
5 24 9.986 47.35 -12.389 10.098 50.167 -10 9.792 47.475 -10 10.336 50.131 -12.09
5 24 -17.955 13.132 -3.293 -18.24 14.716 -3.725 -15.772 14.538 -5.635 -18.493 15.692 .131
5 24 -11.755 53.109 -13.631 -10.789 53.138 -11.892 -11.415 54.42 -11.827 -10.336 50.131 -12.09
5 24 -15.876 52.551 -13.624 -16.569 52.526 -12.283 -14.776 50.066 -13.986 -16.873 53.443 -12.184
5 24 -13.477 47.196 -14.458 -12.53 46.851 -15.211 -14.169 46.61 -14.589 -12.937 47.305 -14.416
5 24 -10.789 53.138 -11.892 -10.416 53.076 -10 -11.292 54.653 -10 -10.336 50.131 -12.09
5 24 -9.504 47.072 -10 -9.986 47.35 -12.389 -9.697 46.982 -12.592 -9.792 47.475 -10
5 24 -15.508 54.224 -11.853 -14.046 54.15 -10 -15.74 54.467 -10 -14.881 52.819 -13.675
5 24 -10.336 50.131 -12.09 -11.755 53.109 -13.631 -11.366 50.104 -14.195 -10.789 53.138 -11.892
5 24 12.758 17.05 3.37 16.917 17.536 1.807 12.885 18.067 2.683 16.896 16.295 2.358
5 24 17.01 10.756 3.96 16.664 9.548 4.051 17.802 9.409 1.005 15.667 10.169 4.86
5 24 10.958 47.225 -14.729 10.781 46.836 -15.097 9.697 46.982 -12.592 12.53 46.851 -15.211
5 24 11.755 53.109 -13.631 12.902 53.13 -13.622 11.415 54.42 -11.827 12.669 50.113 -14.245
5 24 -15.508 54.224 -11.853 -17.223 53.66 -10 -16.873 53.443 -12.184 -15.74 54.467 -10
5 24 -15.821 15.189 3.328 -18.493 15.692 .131 -15.413 16.612 3.097 -18.199 14 .578
5 24 16.665 7.73 1.019 17.249 7.95 1.005 16.277 7.649 -1.71 16.004 8.979 3.735
5 24 17.249 7.95 1.005 16.004 8.979 3.735 16.664 9.548 4.051 16.665 7.73 1.019
5 24 16.902 52.633 -10 16.569 52.526 -12.283 17.223 53.66 -10 15.554 50.039 -12.334
5 24 -13.737 52.575 -13.056 -12.669 50.113 -14.245 -12.902 53.13 -13.622 -13.32 50.119 -13.779
5 24 11.755 53.109 -13.631 10.336 50.131 -12.09 11.366 50.104 -14.195 10.789 53.138 -11.892
5 24 -10.336 50.131 -12.09 -10.098 50.167 -10 -9.986 47.35 -12.389 -10.416 53.076 -10
5 24 -15.413 16.612 3.097 -15.821 15.189 3.328 -14.902 15.48 3.749 -18.493 15.692 .131
5 24 12.902 53.13 -13.622 13.937 53.852 -11.432 12.892 54.667 -11.771 13.737 52.575 -13.056
5 24 15.394 8.884 -4.164 16.732 8.021 -2.274 15.347 8.218 -4.013 17.215 9.249 -2.239
5 24 12.902 53.13 -13.622 13.737 52.575 -13.056 12.669 50.113 -14.245 13.937 53.852 -11.432
5 24 13.737 52.575 -13.056 14.082 50.091 -14.062 14.881 52.819 -13.675 13.32 50.119 -13.779
5 24 15.049 46.229 -10 14.59 46.922 -12.412 14.895 46.342 -12.572 14.765 46.838 -10
5 24 10.336 50.131 -12.09 11.366 50.104 -14.195 11.755 53.109 -13.631 10.958 47.225 -14.729
5 24 -11.415 54.42 -11.827 -10.789 53.138 -11.892 -11.292 54.653 -10 -11.755 53.109 -13.631
5 24 17.445 13.878 -3.587 17.528 15.17 -4.044 18.522 16.119 -1.484 15.465 14.637 -5.706
5 24 -14.776 50.066 -13.986 -13.477 47.196 -14.458 -13.936 47.092 -14.221 -14.082 50.091 -14.062
5 24 11.366 50.104 -14.195 12.669 50.113 -14.245 12.446 47.272 -14.7 11.755 53.109 -13.631
5 24 -10.098 50.167 -10 -9.986 47.35 -12.389 -9.792 47.475 -10 -10.336 50.131 -12.09
5 24 -10.336 50.131 -12.09 -9.986 47.35 -12.389 -10.098 50.167 -10 -10.958 47.225 -14.729
5 24 11.415 54.42 -11.827 12.902 53.13 -13.622 11.755 53.109 -13.631 12.892 54.667 -11.771
5 24 -9.697 46.982 -12.592 -10.958 47.225 -14.729 -10.781 46.836 -15.097 -9.986 47.35 -12.389
5 24 14.895 46.342 -12.572 14.59 46.922 -12.412 15.049 46.229 -10 13.936 47.092 -14.221
5 24 -14.881 52.819 -13.675 -14.046 54.15 -10 -15.508 54.224 -11.853 -13.737 52.575 -13.056
5 24 -17.009 7.216 .36 -16.605 8.392 -2.899 -16.15 7.173 -2.834 -17.444 8.542 .459
5 24 16.902 52.633 -10 15.554 50.039 -12.334 15.71 50.019 -10 16.569 52.526 -12.283
5 24 -14.082 50.091 -14.062 -13.32 50.119 -13.779 -13.737 52.575 -13.056 -12.937 47.305 -14.416
5 24 15.554 50.039 -12.334 15.71 50.019 -10 16.902 52.633 -10 14.59 46.922 -12.412
5 24 13.937 53.852 -11.432 12.904 54.973 -10 12.892 54.667 -11.771 14.046 54.15 -10
5 24 -12.446 47.272 -14.7 -10.781 46.836 -15.097 -12.53 46.851 -15.211 -10.958 47.225 -14.729
5 24 -16.569 52.526 -12.283 -15.554 50.039 -12.334 -14.776 50.066 -13.986 -16.902 52.633 -10
5 24 -16.873 53.443 -12.184 -14.881 52.819 -13.675 -15.508 54.224 -11.853 -15.876 52.551 -13.624
5 24 -12.902 53.13 -13.622 -11.415 54.42 -11.827 -12.904 54.973 -10 -11.755 53.109 -13.631
5 24 -9.986 47.35 -12.389 -9.697 46.982 -12.592 -9.504 47.072 -10 -10.958 47.225 -14.729
5 24 -13.936 47.092 -14.221 -14.895 46.342 -12.572 -14.169 46.61 -14.589 -14.59 46.922 -12.412
5 24 -14.776 50.066 -13.986 -16.569 52.526 -12.283 -15.876 52.551 -13.624 -15.554 50.039 -12.334
5 24 -10.789 53.138 -11.892 -10.336 50.131 -12.09 -10.416 53.076 -10 -11.755 53.109 -13.631
5 24 -15.554 50.039 -12.334 -16.902 52.633 -10 -15.71 50.019 -10 -16.569 52.526 -12.283
5 24 17.445 13.878 -3.587 15.465 14.637 -5.706 15.046 13.543 -5.391 17.528 15.17 -4.044
5 24 16.732 8.021 -2.274 16.277 7.649 -1.71 15.572 7.837 -3.09 17.249 7.95 1.005
5 24 10.958 47.225 -14.729 10.336 50.131 -12.09 11.366 50.104 -14.195 9.986 47.35 -12.389
5 24 13.477 47.196 -14.458 13.32 50.119 -13.779 14.082 50.091 -14.062 12.937 47.305 -14.416
5 24 16.569 52.526 -12.283 15.876 52.551 -13.624 16.873 53.443 -12.184 14.776 50.066 -13.986
5 24 -14.59 46.922 -12.412 -15.554 50.039 -12.334 -13.936 47.092 -14.221 -15.71 50.019 -10
5 24 -14.169 46.61 -14.589 -13.477 47.196 -14.458 -13.936 47.092 -14.221 -12.53 46.851 -15.211
5 24 -14.082 50.091 -14.062 -13.737 52.575 -13.056 -13.32 50.119 -13.779 -14.881 52.819 -13.675
5 24 -15.71 50.019 -10 -15.554 50.039 -12.334 -14.59 46.922 -12.412 -16.902 52.633 -10
5 24 12.53 46.851 -15.211 12.446 47.272 -14.7 12.937 47.305 -14.416 10.958 47.225 -14.729
5 24 -14.082 50.091 -14.062 -12.937 47.305 -14.416 -13.477 47.196 -14.458 -13.32 50.119 -13.779
5 24 -10.789 53.138 -11.892 -11.292 54.653 -10 -10.416 53.076 -10 -11.415 54.42 -11.827
5 24 14.082 50.091 -14.062 13.936 47.092 -14.221 13.477 47.196 -14.458 14.776 50.066 -13.986
5 24 15.046 13.543 -5.391 15.465 14.637 -5.706 17.445 13.878 -3.587 12.589 14.971 -5.327
5 24 -11.366 50.104 -14.195 -10.336 50.131 -12.09 -11.755 53.109 -13.631 -10.958 47.225 -14.729
5 24 14.046 54.15 -10 15.508 54.224 -11.853 15.74 54.467 -10 13.937 53.852 -11.432
