3 272 -6.3124 -.25 -1.7897 -5.39 -.25 -2.7907 -6.0758 -.25 -1.7897
3 272 -6.0758 -.25 -1.7897 -5.39 -.25 -2.7907 -5.2308 -.25 -1.7897
3 272 -5.2308 -.25 -1.7897 -5.39 -.25 -2.7907 -4.8668 -.25 -1.7897
3 272 -4.8668 -.25 -1.7897 -5.39 -.25 -2.7907 -3.9828 -.25 -1.7897
3 272 -3.9828 -.25 -1.7897 -5.39 -.25 -2.7907 -3.6188 -.25 -1.7897
3 272 -5.39 -.25 -2.7907 -2.7738 -.25 -1.7897 -3.6188 -.25 -1.7897
4 272 -5.39 -.25 -2.7907 -.97 -.25 -2.7907 -2.4098 -.25 -1.7897 -2.7738 -.25 -1.7897
3 272 -2.4098 -.25 -1.7897 -.97 -.25 -2.7907 -1.5258 -.25 -1.7897
3 272 -1.5258 -.25 -1.7897 -.97 -.25 -2.7907 -1.1618 -.25 -1.7897
3 272 -1.1618 -.25 -1.7897 -.97 -.25 -2.7907 .8663 -.25 -1.7897
3 272 .8663 -.25 -1.7897 -.97 -.25 -2.7907 1.0483 -.25 -1.7897
3 272 -.97 -.25 -2.7907 3.5053 -.25 -1.7897 3.1413 -.25 -1.7897
3 272 -.97 -.25 -2.7907 3.1413 -.25 -1.7897 2.2573 -.25 -1.7897
3 272 -.97 -.25 -2.7907 2.2573 -.25 -1.7897 1.8933 -.25 -1.7897
3 272 9.6803 -.25 -.5417 21.9158 -.25 .0128 8.8353 -.25 -.5417
3 272 29.1 -.25 -.4507 25.7223 -.25 -.5417 26.9703 -.25 -.5417
3 272 25.7223 -.25 -.5417 29.1 -.25 -.4507 25.5403 -.25 -.5417
3 272 25.5403 -.25 -.5417 29.1 -.25 -.4507 24.6953 -.25 -.5417
3 272 24.6953 -.25 -.5417 29.1 -.25 -.4507 24.3313 -.25 -.5417
3 272 24.3313 -.25 -.5417 29.1 -.25 -.4507 23.4473 -.25 -.5417
3 272 23.4473 -.25 -.5417 29.1 -.25 -.4507 23.0833 -.25 -.5417
3 272 23.0833 -.25 -.5417 29.1 -.25 -.4507 22.2383 -.25 -.5417
4 272 21.9158 -.25 .0128 22.0017 -.25 -.5417 22.2383 -.25 -.5417 29.1 -.25 -.4507
3 272 20.8629 -.25 -.5417 22.0017 -.25 -.5417 21.9158 -.25 .0128
3 272 20.8629 -.25 -.5417 21.9158 -.25 .0128 20.6263 -.25 -.5417
3 272 20.6263 -.25 -.5417 21.9158 -.25 .0128 19.7813 -.25 -.5417
3 272 19.7813 -.25 -.5417 21.9158 -.25 .0128 18.5333 -.25 -.5417
3 272 18.5333 -.25 -.5417 21.9158 -.25 .0128 18.1693 -.25 -.5417
3 272 21.9158 -.25 .0128 8.6533 -.25 -.5417 8.8353 -.25 -.5417
3 272 21.9158 -.25 .0128 15.1208 -.25 -.5417 18.1693 -.25 -.5417
3 272 15.1208 -.25 -.5417 21.9158 -.25 .0128 14.9388 -.25 -.5417
3 272 21.9158 -.25 .0128 9.6803 -.25 -.5417 10.0443 -.25 -.5417
3 272 21.9158 -.25 .0128 10.0443 -.25 -.5417 10.9283 -.25 -.5417
3 272 21.9158 -.25 .0128 10.9283 -.25 -.5417 11.2923 -.25 -.5417
3 272 21.9158 -.25 .0128 11.2923 -.25 -.5417 12.1373 -.25 -.5417
3 272 21.9158 -.25 .0128 12.1373 -.25 -.5417 13.5023 -.25 -.5417
3 272 21.9158 -.25 .0128 13.5023 -.25 -.5417 14.9388 -.25 -.5417
4 272 5.7055 -.25 -7.0287 .1724 -.25 -7.0612 10.2554 -.25 -7.0612 9.9984 -.25 -7.0287
4 272 16.182 -.25 -7.0612 19.6675 -.25 -2.7907 16.775 -.25 -2.7907 15.7074 -.25 -7.0612
4 272 25.5224 -.25 -7.0612 26.3674 -.25 -7.0612 26.772 -.25 -5.4427 26.59 -.25 -2.7907
3 272 26.59 -.25 -2.7907 26.772 -.25 -5.4427 26.8305 -.25 -5.2087
4 272 1.162 -.25 -4.6627 1.24 -.25 -2.7907 .1724 -.25 -7.0612 .7265 -.25 -6.4047
4 272 13.7915 -.25 -4.3247 13.6225 -.25 -5.0007 13.4974 -.25 -7.0612 14.565 -.25 -2.7907
3 272 13.6225 -.25 -5.0007 13.3113 -.25 -5.5727 13.4974 -.25 -7.0612
3 272 18.5641 -.25 -7.0612 20.4557 -.25 -7.0612 19.9275 -.25 -5.3907
4 272 -18.6697 -.25 -7.0612 -14.3876 -.25 -7.0612 -13.32 -.25 -2.7907 -16.5257 -.25 .0128
4 272 21.4875 -.25 -2.7907 22.8377 -.25 -7.0612 23.3124 -.25 -7.0612 24.38 -.25 -2.7907
4 272 38 -.25 -5.2507 36.106 -.25 -5.2087 36.0475 -.25 -5.4427 38 -.25 -7.0612
4 272 -8.6677 -.25 -7.0612 -8.5937 -.25 -6.7655 -11.11 -.25 -2.7907 -12.1776 -.25 -7.0612
3 272 35.7225 -.25 -5.4427 38 -.25 -7.0612 36.0475 -.25 -5.4427
3 272 36.106 -.25 -5.2087 38 -.25 -5.2507 36.3181 -.25 -4.3603
3 272 36.3181 -.25 -4.3603 36.7366 -.25 -2.6966 36.7338 -.25 -2.6976
3 272 36.7366 -.25 -2.6966 38 -.25 -2.2507 36.795 -.25 -2.4527
4 272 36.7338 -.25 -2.6976 36.7366 -.25 -2.6966 36.795 -.25 -2.4527 36.7365 -.25 -2.6867
4 272 33.2525 -.25 -5.4427 32.8479 -.25 -7.0612 38 -.25 -7.0612 35.7225 -.25 -5.4427
3 272 38 -.25 .0128 28.2503 -.25 .0128 29.1 -.25 -.4507
3 272 -16.5257 -.25 .0128 -23.4 -.25 -2.2507 -18.6697 -.25 -7.0612
3 272 13.3113 -.25 -5.5727 13.0425 -.25 -6.648 13.0813 -.25 -6.8639
4 272 13.0813 -.25 -6.8639 13.0818 -.25 -7.0612 13.4974 -.25 -7.0612 13.3113 -.25 -5.5727
4 272 3.697 -.25 -4.6627 3.2615 -.25 -6.4047 3.4955 -.25 -7.0287 3.931 -.25 -5.2867
4 272 .7265 -.25 -6.4047 .1724 -.25 -7.0612 3.4955 -.25 -7.0287 3.2615 -.25 -6.4047
4 272 10.227 -.25 -7.0531 10.1152 -.25 -7.0348 9.9984 -.25 -7.0287 10.2554 -.25 -7.0612
3 272 .1724 -.25 -7.0612 5.7055 -.25 -7.0287 3.4955 -.25 -7.0287
4 272 -6.4317 -.25 -7.0612 -2.0376 -.25 -7.0612 -6.3416 -.25 -6.9183 -6.4117 -.25 -7.0214
4 272 -1.8735 -.25 -6.4047 -5.238 -.25 -6.4047 -6.3416 -.25 -6.9183 -2.0376 -.25 -7.0612
0 // Cyan faces
3 3 19.6675 -.25 -2.7907 19.9275 -.25 -5.3907 21.4875 -.25 -2.7907
4 3 6.9766 -.25 -5.5727 5.7055 -.25 -7.0287 9.9984 -.25 -7.0287 11.2695 -.25 -5.5727
4 3 13.7915 -.25 -4.3247 11.4483 -.25 -4.8577 11.4125 -.25 -5.0007 13.6225 -.25 -5.0007
4 3 6.817 -.25 -2.5827 7.3341 -.25 -4.1427 10.7199 -.25 -4.1427 12.017 -.25 -2.5827
3 3 6.0695 -.25 -5.5727 5.7055 -.25 -7.0287 6.9766 -.25 -5.5727
3 3 5.7055 -.25 -7.0287 6.0695 -.25 -5.5727 3.931 -.25 -5.2867
3 3 3.931 -.25 -5.2867 6.0695 -.25 -5.5727 6.2483 -.25 -4.8577
4 3 3.931 -.25 -5.2867 6.2483 -.25 -4.8577 6.427 -.25 -4.1427 4.1715 -.25 -4.3247
3 3 4.1715 -.25 -4.3247 6.427 -.25 -4.1427 6.817 -.25 -2.5827
3 3 6.817 -.25 -2.5827 6.427 -.25 -4.1427 7.3341 -.25 -4.1427
3 3 11.627 -.25 -4.1427 11.4483 -.25 -4.8577 13.7915 -.25 -4.3247
3 3 11.627 -.25 -4.1427 13.7915 -.25 -4.3247 12.017 -.25 -2.5827
3 3 11.627 -.25 -4.1427 12.017 -.25 -2.5827 10.7199 -.25 -4.1427
4 3 15.7074 -.25 -7.0612 16.775 -.25 -2.7907 14.565 -.25 -2.7907 13.4974 -.25 -7.0612
4 3 19.6675 -.25 -2.7907 16.182 -.25 -7.0612 18.5641 -.25 -7.0612 19.9275 -.25 -5.3907
4 3 25.5224 -.25 -7.0612 26.59 -.25 -2.7907 24.38 -.25 -2.7907 23.3124 -.25 -7.0612
4 3 22.8377 -.25 -7.0612 21.4875 -.25 -2.7907 19.9275 -.25 -5.3907 20.4557 -.25 -7.0612
4 3 10.227 -.25 -7.0531 10.2554 -.25 -7.0612 13.0818 -.25 -7.0612 13.0813 -.25 -6.8639
4 3 10.1152 -.25 -7.0348 10.227 -.25 -7.0531 13.0813 -.25 -6.8639 13.0425 -.25 -6.648
4 3 11.2695 -.25 -5.5727 9.9984 -.25 -7.0287 10.1152 -.25 -7.0348 13.0425 -.25 -6.648
4 3 -23.4 -.25 -2.2507 -32 -.25 -1.5507 -26.7605 -.25 -7.0612 -18.6697 -.25 -7.0612
3 3 -20.4952 -.25 .0128 -23.4 -.25 -2.2507 -16.5257 -.25 .0128
0 // Light blue faces
4 1 36.3181 -.25 -4.3603 38 -.25 -5.2507 38 -.25 -2.2507 36.7366 -.25 -2.6966
3 1 21.9158 -.25 .0128 29.1 -.25 -.4507 28.2503 -.25 .0128
0 // White faces
4 15 33.6165 -.25 -2.6867 32.986 -.25 -5.2087 33.2525 -.25 -5.4427 34 -.25 -2.4527
4 15 .7265 -.25 -6.4047 3.2615 -.25 -6.4047 3.697 -.25 -4.6627 1.162 -.25 -4.6627
3 15 1.24 -.25 -2.7907 -.97 -.25 -2.7907 -1.438 -.25 -4.6627
4 15 -7.9778 -.25 -4.302 -5.65 -.25 -3.8307 -5.39 -.25 -2.7907 -7.6 -.25 -2.7907
4 15 -4.8025 -.25 -4.6627 -5.238 -.25 -6.4047 -1.8735 -.25 -6.4047 -1.438 -.25 -4.6627
4 15 -5.858 -.25 -4.6627 -5.65 -.25 -3.8307 -7.9778 -.25 -4.302 -7.6385 -.25 -5.5337
3 15 27.1523 -.25 -.5417 26.9703 -.25 -.5417 26.837 -.25 -1.0747
4 15 26.8403 -.25 -1.7897 26.7038 -.25 -1.6077 25.6311 -.25 -1.6077 25.5923 -.25 -1.7897
3 15 26.7915 -.25 -1.2567 26.7038 -.25 -1.6077 26.8403 -.25 -1.7897
4 15 26.837 -.25 -1.0747 26.7915 -.25 -1.2567 26.8403 -.25 -1.7897 27.1523 -.25 -.5417
4 15 25.448 -.25 -.9109 25.6345 -.25 -.8927 25.7223 -.25 -.5417 25.5403 -.25 -.5417
4 15 25.771 -.25 -1.0747 25.719 -.25 -1.2567 26.7915 -.25 -1.2567 26.837 -.25 -1.0747
4 15 25.4556 -.25 -1.6077 25.3615 -.25 -1.6831 25.5923 -.25 -1.7897 25.6311 -.25 -1.6077
4 15 25.3615 -.25 -1.6831 25.4556 -.25 -1.6077 25.4996 -.25 -1.4322 25.3193 -.25 -1.4257
4 15 25.3193 -.25 -1.4257 25.4996 -.25 -1.4322 25.5435 -.25 -1.2567 25.4902 -.25 -1.1683
4 15 25.719 -.25 -1.2567 25.771 -.25 -1.0747 25.589 -.25 -1.0747 25.5435 -.25 -1.2567
3 15 25.589 -.25 -1.0747 25.4902 -.25 -1.1683 25.5435 -.25 -1.2567
4 15 25.589 -.25 -1.0747 25.6345 -.25 -.8927 25.448 -.25 -.9109 25.4902 -.25 -1.1683
4 15 24.6043 -.25 -.9057 24.4223 -.25 -.9057 24.2923 -.25 -1.4257 24.4743 -.25 -1.4257
4 15 23.4473 -.25 -.5417 23.4018 -.25 -.7237 24.2858 -.25 -.7237 24.3313 -.25 -.5417
4 15 23.1743 -.25 -.9057 22.9923 -.25 -.9057 22.8623 -.25 -1.4257 23.0443 -.25 -1.4257
4 15 24.0193 -.25 -1.7897 24.0648 -.25 -1.6077 23.1808 -.25 -1.6077 23.1353 -.25 -1.7897
4 15 20.9809 -.25 -1.7897 21.1658 -.25 -1.6077 20.9922 -.25 -.9967 20.6263 -.25 -.5417
3 15 20.8629 -.25 -.5417 20.6263 -.25 -.5417 20.9405 -.25 -.8147
3 15 20.9405 -.25 -.8147 20.6263 -.25 -.5417 20.9922 -.25 -.9967
4 15 21.6448 -.25 -.9967 21.7875 -.25 -.8147 20.9405 -.25 -.8147 20.9922 -.25 -.9967
3 15 21.1658 -.25 -1.6077 20.9809 -.25 -1.7897 21.2596 -.25 -1.7897
4 15 22.2383 -.25 -.5417 21.6448 -.25 -.9967 21.1658 -.25 -1.6077 21.2596 -.25 -1.7897
3 15 21.6448 -.25 -.9967 22.2383 -.25 -.5417 21.7875 -.25 -.8147
3 15 21.7875 -.25 -.8147 22.2383 -.25 -.5417 22.0017 -.25 -.5417
4 15 19.4693 -.25 -1.7897 19.3328 -.25 -1.6077 18.2668 -.25 -1.6077 18.2213 -.25 -1.7897
4 15 19.7813 -.25 -.5417 19.5538 -.25 -.7237 19.3328 -.25 -1.6077 19.4693 -.25 -1.7897
4 15 19.5538 -.25 -.7237 19.7813 -.25 -.5417 18.5333 -.25 -.5417 18.4878 -.25 -.7237
4 15 17.9483 -.25 -1.4257 18.1303 -.25 -1.4257 18.2603 -.25 -.9057 18.0783 -.25 -.9057
4 15 14.6723 -.25 -1.6077 14.0353 -.25 -1.7897 15.4003 -.25 -1.7897 14.8543 -.25 -1.6077
3 15 14.8543 -.25 -1.6077 15.4003 -.25 -1.7897 15.4458 -.25 -1.6077
3 15 14.0808 -.25 -1.6077 14.0353 -.25 -1.7897 14.6723 -.25 -1.6077
4 15 15.1208 -.25 -.5417 14.9388 -.25 -.5417 14.6723 -.25 -1.6077 14.8543 -.25 -1.6077
4 15 13.1903 -.25 -1.7897 13.0538 -.25 -1.6077 11.8708 -.25 -1.6077 11.8253 -.25 -1.7897
4 15 13.2748 -.25 -.7237 13.5023 -.25 -.5417 12.1373 -.25 -.5417 12.0918 -.25 -.7237
3 15 13.5023 -.25 -.5417 13.2748 -.25 -.7237 13.187 -.25 -1.0747
4 15 12.004 -.25 -1.0747 11.9585 -.25 -1.2567 13.1415 -.25 -1.2567 13.187 -.25 -1.0747
4 15 13.187 -.25 -1.0747 13.1415 -.25 -1.2567 13.1903 -.25 -1.7897 13.5023 -.25 -.5417
3 15 13.1415 -.25 -1.2567 13.0538 -.25 -1.6077 13.1903 -.25 -1.7897
4 15 9.4593 -.25 -1.4257 9.6413 -.25 -1.4257 9.6608 -.25 -1.3477 9.4788 -.25 -1.3477
4 15 10.6163 -.25 -1.7897 10.6618 -.25 -1.6077 9.7778 -.25 -1.6077 9.7323 -.25 -1.7897
4 15 11.2013 -.25 -.9057 11.0193 -.25 -.9057 10.8893 -.25 -1.4257 11.0713 -.25 -1.4257
4 15 10.0443 -.25 -.5417 9.9988 -.25 -.7237 10.8828 -.25 -.7237 10.9283 -.25 -.5417
4 15 9.5698 -.25 -.9837 9.7518 -.25 -.9837 9.7713 -.25 -.9057 9.5893 -.25 -.9057
3 15 8.4745 -.25 -1.2567 8.3413 -.25 -1.7897 8.5233 -.25 -1.7897
4 15 8.52 -.25 -1.0747 8.4745 -.25 -1.2567 8.5233 -.25 -1.7897 8.8353 -.25 -.5417
3 15 8.8353 -.25 -.5417 8.6533 -.25 -.5417 8.52 -.25 -1.0747
3 15 6.8593 -.25 -1.7897 7.0413 -.25 -1.7897 7.1745 -.25 -1.2567
4 15 8.4745 -.25 -1.2567 8.52 -.25 -1.0747 7.22 -.25 -1.0747 7.1745 -.25 -1.2567
4 15 7.1713 -.25 -.5417 6.8593 -.25 -1.7897 7.1745 -.25 -1.2567 7.22 -.25 -1.0747
3 15 7.22 -.25 -1.0747 7.3533 -.25 -.5417 7.1713 -.25 -.5417
4 15 5.8778 -.25 -1.6077 6.0143 -.25 -1.7897 6.3263 -.25 -.5417 6.1443 -.25 -.5417
4 15 4.7988 -.25 -.7237 4.6623 -.25 -.5417 4.3503 -.25 -1.7897 4.5323 -.25 -1.7897
4 15 5.8778 -.25 -1.6077 4.9353 -.25 -.5417 4.6623 -.25 -.5417 4.7988 -.25 -.7237
4 15 6.0143 -.25 -1.7897 5.8778 -.25 -1.6077 4.7988 -.25 -.7237 5.7413 -.25 -1.7897
4 15 3.7263 -.25 -.9057 3.5443 -.25 -.9057 3.4143 -.25 -1.4257 3.5963 -.25 -1.4257
4 15 2.5693 -.25 -.5417 2.5238 -.25 -.7237 3.4078 -.25 -.7237 3.4533 -.25 -.5417
4 15 2.2963 -.25 -.9057 2.1143 -.25 -.9057 1.9843 -.25 -1.4257 2.1663 -.25 -1.4257
4 15 3.1413 -.25 -1.7897 3.1868 -.25 -1.6077 2.3028 -.25 -1.6077 2.2573 -.25 -1.7897
4 15 1.3603 -.25 -.5417 1.1328 -.25 -.7237 .8663 -.25 -1.7897 1.0483 -.25 -1.7897
4 15 -.0048 -.25 -.5417 -.0503 -.25 -.7237 1.1328 -.25 -.7237 1.3603 -.25 -.5417
4 15 -.9408 -.25 -.9057 -1.1228 -.25 -.9057 -1.2528 -.25 -1.4257 -1.0708 -.25 -1.4257
4 15 -2.0978 -.25 -.5417 -2.1433 -.25 -.7237 -1.2593 -.25 -.7237 -1.2138 -.25 -.5417
4 15 -2.6828 -.25 -1.4257 -2.5008 -.25 -1.4257 -2.3708 -.25 -.9057 -2.5528 -.25 -.9057
4 15 -1.5258 -.25 -1.7897 -1.4803 -.25 -1.6077 -2.3643 -.25 -1.6077 -2.4098 -.25 -1.7897
4 15 -5.1398 -.25 -1.4257 -4.9578 -.25 -1.4257 -4.9383 -.25 -1.3477 -5.1203 -.25 -1.3477
4 15 -3.9828 -.25 -1.7897 -3.9373 -.25 -1.6077 -4.8213 -.25 -1.6077 -4.8668 -.25 -1.7897
4 15 -3.3978 -.25 -.9057 -3.5798 -.25 -.9057 -3.7098 -.25 -1.4257 -3.5278 -.25 -1.4257
4 15 -4.5548 -.25 -.5417 -4.6003 -.25 -.7237 -3.7163 -.25 -.7237 -3.6708 -.25 -.5417
4 15 -5.0748 -.25 -1.1657 -4.8473 -.25 -.9837 -4.8278 -.25 -.9057 -5.0098 -.25 -.9057
4 15 -4.2168 -.25 -1.1657 -4.1713 -.25 -.9837 -4.8473 -.25 -.9837 -5.0748 -.25 -1.1657
4 15 -6.582 -.25 -1.1105 -6.7095 -.25 -1.2567 -6.3124 -.25 -1.7897 -6.0758 -.25 -1.7897
4 15 -6.764 -.25 -1.1105 -7.6098 -.25 -1.7897 -7.3732 -.25 -1.7897 -6.7095 -.25 -1.2567
4 15 -6.4398 -.25 -.5417 -6.6218 -.25 -.5417 -6.764 -.25 -1.1105 -6.582 -.25 -1.1105
3 15 -6.764 -.25 -1.1105 -6.7095 -.25 -1.2567 -6.582 -.25 -1.1105
4 15 34 -.25 -2.4527 36.3181 -.25 -4.3603 36.7338 -.25 -2.6976 36.47 -.25 -2.4527
4 15 36.3181 -.25 -4.3603 34 -.25 -2.4527 33.2525 -.25 -5.4427 35.7225 -.25 -5.4427
3 15 36.7338 -.25 -2.6976 36.7365 -.25 -2.6867 36.47 -.25 -2.4527
3 15 35.7225 -.25 -5.4427 36.106 -.25 -5.2087 36.3181 -.25 -4.3603
4 15 26.3674 -.25 -7.0612 32.8479 -.25 -7.0612 33.2525 -.25 -5.4427 32.986 -.25 -5.2087
4 15 32.986 -.25 -5.2087 27.1555 -.25 -5.2087 26.772 -.25 -5.4427 26.3674 -.25 -7.0612
4 15 -12.1776 -.25 -7.0612 -11.11 -.25 -2.7907 -13.32 -.25 -2.7907 -14.3876 -.25 -7.0612
4 15 -2.0376 -.25 -7.0612 .1724 -.25 -7.0612 1.24 -.25 -2.7907 -1.8735 -.25 -6.4047
3 15 -1.8735 -.25 -6.4047 1.24 -.25 -2.7907 -1.438 -.25 -4.6627
4 15 -8.6677 -.25 -7.0612 -6.4317 -.25 -7.0612 -6.4117 -.25 -7.0214 -8.5937 -.25 -6.7655
4 15 -6.2132 -.25 -6.4047 -8.5937 -.25 -6.7655 -6.4117 -.25 -7.0214 -6.3416 -.25 -6.9183
4 15 -7.6385 -.25 -5.5337 -8.5937 -.25 -6.7655 -6.2132 -.25 -6.4047 -5.858 -.25 -4.6627
4 15 -6.2132 -.25 -6.4047 -5.238 -.25 -6.4047 -4.8025 -.25 -4.6627 -5.858 -.25 -4.6627
4 15 -38 -.25 .0128 -32 -.25 -1.5507 -23.4 -.25 -2.2507 -20.4952 -.25 .0128
4 15 -32 -.25 -1.5507 -38 -.25 .0128 -38 -.25 -7.0612 -26.7605 -.25 -7.0612
