0 ~Minifig Head Cartoon Rabbit - Back of Head and Ears
3 16 16.127 -49.885 .66 19.239 -54.46 -.998 15.354 -56.616 -1.136
3 16 19.819 -47.527 .942 19.239 -54.46 -.998 16.127 -49.885 .66
3 16 19.819 -47.527 .942 23.609 -52.066 -.801 19.239 -54.46 -.998
3 16 10.101 -46.976 1.773 12.439 -51.796 .634 7.511 -53.783 .976
3 16 10.101 -46.976 1.773 7.511 -53.783 .976 5.91 -48.325 2.062
3 16 5.91 -48.325 2.062 8.276 -42.516 2.495 10.101 -46.976 1.773
3 16 5.91 -48.325 2.062 4.835 -43.489 2.706 8.276 -42.516 2.495
3 16 6.888 -37.971 2.454 8.276 -42.516 2.495 4.835 -43.489 2.706
3 16 6.888 -37.971 2.454 4.835 -43.489 2.706 3.574 -38.821 2.732
3 16 11.551 -40.992 2.478 8.276 -42.516 2.495 6.888 -37.971 2.454
3 16 11.551 -40.992 2.478 6.888 -37.971 2.454 10.037 -36.653 2.544
3 16 15.106 -39.103 2.652 11.551 -40.992 2.478 10.037 -36.653 2.544
3 16 15.106 -39.103 2.652 10.037 -36.653 2.544 13.267 -34.511 3.088
3 16 8.276 -42.516 2.495 13.617 -45.275 1.775 10.101 -46.976 1.773
3 16 8.276 -42.516 2.495 11.551 -40.992 2.478 13.617 -45.275 1.775
3 16 13.617 -45.275 1.775 19.819 -47.527 .942 16.127 -49.885 .66
3 16 11.551 -40.992 2.478 16.846 -43.265 2.055 13.617 -45.275 1.775
3 16 11.551 -40.992 2.478 15.106 -39.103 2.652 16.846 -43.265 2.055
3 16 13.617 -45.275 1.775 16.846 -43.265 2.055 19.819 -47.527 .942
3 16 12.439 -51.796 .634 13.617 -45.275 1.775 16.127 -49.885 .66
3 16 12.439 -51.796 .634 10.101 -46.976 1.773 13.617 -45.275 1.775
3 16 22.566 -58.469 -3.551 19.239 -54.46 -.998 23.609 -52.066 -.801
3 16 22.566 -58.469 -3.551 23.609 -52.066 -.801 28.097 -55.352 -2.979
3 16 25.75 -62.189 -6.356 22.566 -58.469 -3.551 28.097 -55.352 -2.979
3 16 22.566 -58.469 -3.551 25.75 -62.189 -6.356 21.105 -64.867 -6.576
3 16 22.566 -58.469 -3.551 21.105 -64.867 -6.576 18.35 -60.984 -3.845
3 16 21.105 -64.867 -6.576 25.75 -62.189 -6.356 28.323 -67.139 -9.586
3 16 21.105 -64.867 -6.576 28.323 -67.139 -9.586 23.163 -69.379 -9.381
3 16 21.105 -64.867 -6.576 13.879 -63.957 -4.161 18.35 -60.984 -3.845
3 16 21.105 -64.867 -6.576 18.47 -68.068 -7.297 13.879 -63.957 -4.161
3 16 21.105 -64.867 -6.576 23.163 -69.379 -9.381 18.47 -68.068 -7.297
3 16 25.75 -62.189 -6.356 28.097 -55.352 -2.979 31.764 -58.662 -5.773
3 16 25.75 -62.189 -6.356 31.185 -64.496 -8.745 28.323 -67.139 -9.586
3 16 25.75 -62.189 -6.356 31.764 -58.662 -5.773 31.185 -64.496 -8.745
3 16 13.879 -63.957 -4.161 15.354 -56.616 -1.136 18.35 -60.984 -3.845
3 16 13.879 -63.957 -4.161 10.682 -59.226 -1.424 15.354 -56.616 -1.136
3 16 18.35 -60.984 -3.845 19.239 -54.46 -.998 22.566 -58.469 -3.551
3 16 18.35 -60.984 -3.845 15.354 -56.616 -1.136 19.239 -54.46 -.998
3 16 -15.591 -39.523 3.89 -10.327 -36.366 2.64 -12.497 -41.185 3.756
3 16 -15.591 -39.523 3.89 -13.414 -34.455 3.07 -10.327 -36.366 2.64
3 16 -12.497 -41.185 3.756 -10.327 -36.366 2.64 -6.831 -37.902 2.602
3 16 -12.497 -41.185 3.756 -6.831 -37.902 2.602 -8.801 -42.773 3.904
3 16 -6.831 -37.902 2.602 -5.62 -43.895 4.296 -8.801 -42.773 3.904
3 16 -6.831 -37.902 2.602 -3.141 -38.605 2.566 -5.62 -43.895 4.296
3 16 3.108 -38.932 5.505 .052 -38.86 2.198 3.574 -38.821 2.732
3 16 3.108 -38.932 5.505 -.037 -38.962 5.729 .052 -38.86 2.198
3 16 -16.293 -39.139 6.797 -17.795 -43.973 4.202 -18.582 -43.507 7.312
3 16 -16.293 -39.139 6.797 -15.591 -39.523 3.89 -17.795 -43.973 4.202
3 16 -18.582 -43.507 7.312 -17.795 -43.973 4.202 -20.388 -48.579 4.118
3 16 -15.591 -39.523 3.89 -16.293 -39.139 6.797 -13.766 -34.178 5.712
3 16 -16.293 -39.139 6.797 -13.756 -34.02 8.176 -13.766 -34.178 5.712
3 16 -15.591 -39.523 3.89 -13.766 -34.178 5.712 -13.414 -34.455 3.07
3 16 -26.81 -57.944 6.676 -23.448 -53.312 3.686 -25.951 -57.764 2.746
3 16 -29.69 -64.01 4.83 -26.81 -57.944 6.676 -25.951 -57.764 2.746
3 16 -29.69 -64.01 4.83 -25.951 -57.764 2.746 -28.318 -63.233 .835
3 16 -28.318 -63.233 .835 -28.832 -69.211 2.686 -29.69 -64.01 4.83
3 16 -28.318 -63.233 .835 -28.171 -67.81 -.426 -28.832 -69.211 2.686
3 16 -28.171 -67.81 -.426 -26.261 -72.351 1.619 -28.832 -69.211 2.686
3 16 -28.171 -67.81 -.426 -25.767 -71.458 -1.325 -26.261 -72.351 1.619
3 16 -25.767 -71.458 -1.325 -21.845 -74.232 1.683 -26.261 -72.351 1.619
3 16 -25.767 -71.458 -1.325 -21.285 -73.342 -1.318 -21.845 -74.232 1.683
3 16 29.225 -69.334 -7.802 31.185 -64.496 -8.745 32.689 -65.856 -5.987
3 16 29.225 -69.334 -7.802 28.323 -67.139 -9.586 31.185 -64.496 -8.745
3 16 32.689 -65.856 -5.987 31.185 -64.496 -8.745 31.764 -58.662 -5.773
3 16 32.689 -65.856 -5.987 31.764 -58.662 -5.773 32.847 -59.996 -2.698
3 16 32.847 -59.996 -2.698 31.764 -58.662 -5.773 28.097 -55.352 -2.979
3 16 32.847 -59.996 -2.698 28.097 -55.352 -2.979 29.192 -55.54 .026
3 16 29.192 -55.54 .026 28.097 -55.352 -2.979 23.609 -52.066 -.801
3 16 29.192 -55.54 .026 23.609 -52.066 -.801 24.479 -52.056 2.036
3 16 19.819 -47.527 .942 24.479 -52.056 2.036 23.609 -52.066 -.801
3 16 19.819 -47.527 .942 20.397 -47.642 3.642 24.479 -52.056 2.036
3 16 20.397 -47.642 3.642 19.819 -47.527 .942 16.846 -43.265 2.055
3 16 20.397 -47.642 3.642 16.846 -43.265 2.055 17.599 -43.27 4.409
3 16 17.599 -43.27 4.409 16.846 -43.265 2.055 15.106 -39.103 2.652
3 16 17.599 -43.27 4.409 15.106 -39.103 2.652 15.883 -38.931 4.74
3 16 13.267 -34.511 3.088 15.883 -38.931 4.74 15.106 -39.103 2.652
3 16 13.267 -34.511 3.088 13.961 -34.064 4.782 15.883 -38.931 4.74
3 16 13.961 -34.064 4.782 15.805 -39.239 7.339 15.883 -38.931 4.74
3 16 13.961 -34.064 4.782 13.728 -33.903 7.763 15.805 -39.239 7.339
5 24 -7.094 -36.926 -1.718 -10.647 -35.365 -.549 -10.588 -34.509 -3.687 -6.831 -37.902 2.602
5 24 -10.647 -35.365 -.549 -14.686 -32.463 .974 -13.862 -32.108 -2.746 -13.414 -34.455 3.07
5 24 -14.686 -32.463 .974 -16.348 -30.968 6.39 -17.751 -28.23 .6 -13.766 -34.178 5.712
5 24 -10.647 -35.365 -.549 -13.414 -34.455 3.07 -14.686 -32.463 .974 -10.327 -36.366 2.64
5 24 -13.414 -34.455 3.07 -14.686 -32.463 .974 -10.647 -35.365 -.549 -13.766 -34.178 5.712
5 24 -10.647 -35.365 -.549 -10.327 -36.366 2.64 -13.414 -34.455 3.07 -6.831 -37.902 2.602
2 24 -10.327 -36.366 2.64 -13.414 -34.455 3.07
5 24 -10.647 -35.365 -.549 -6.831 -37.902 2.602 -10.327 -36.366 2.64 -7.094 -36.926 -1.718
2 24 -6.831 -37.902 2.602 -10.327 -36.366 2.64
5 24 -7.094 -36.926 -1.718 -6.831 -37.902 2.602 -10.647 -35.365 -.549 -3.731 -37.708 -2.585
5 24 -3.731 -37.708 -2.585 -6.831 -37.902 2.602 -7.094 -36.926 -1.718 -3.141 -38.605 2.566
5 24 -7.094 -36.926 -1.718 -3.731 -37.708 -2.585 -6.831 -37.902 2.602 -4.024 -36.717 -5.263
5 24 -3.731 -37.708 -2.585 -3.141 -38.605 2.566 -6.831 -37.902 2.602 0 -38.03 -2.844
2 24 -3.141 -38.605 2.566 -6.831 -37.902 2.602
5 24 -16.348 -30.968 6.39 -14.549 -30.129 11.968 -18.432 -26.756 5.605 -13.756 -34.02 8.176
5 24 -13.756 -34.02 8.176 -14.549 -30.129 11.968 -16.348 -30.968 6.39 -11.629 -34.449 11.294
5 24 -16.348 -30.968 6.39 -13.756 -34.02 8.176 -14.549 -30.129 11.968 -13.766 -34.178 5.712
2 24 -13.756 -34.02 8.176 -11.629 -34.449 11.294
5 24 -11.629 -34.449 11.294 -14.549 -30.129 11.968 -13.756 -34.02 8.176 -11.576 -30.359 14.798
5 24 -11.629 -34.449 11.294 -11.576 -30.359 14.798 -14.549 -30.129 11.968 -8.175 -35.444 12.977
5 24 -11.576 -30.359 14.798 -14.549 -30.129 11.968 -11.629 -34.449 11.294 -13.666 -24.75 15.935
2 24 -11.629 -34.449 11.294 -8.175 -35.444 12.977
5 24 -8.175 -35.444 12.977 -11.576 -30.359 14.798 -11.629 -34.449 11.294 -6.03 -31.056 17.319
5 24 3.731 -37.708 -2.585 0 -38.03 -2.844 3.958 -36.806 -5.285 .052 -38.86 2.198
5 24 3.731 -37.708 -2.585 .052 -38.86 2.198 0 -38.03 -2.844 3.574 -38.821 2.732
5 24 .052 -38.86 2.198 0 -38.03 -2.844 3.731 -37.708 -2.585 -3.141 -38.605 2.566
5 24 3.731 -37.708 -2.585 3.574 -38.821 2.732 .052 -38.86 2.198 6.888 -37.971 2.454
5 24 3.574 -38.821 2.732 .052 -38.86 2.198 3.731 -37.708 -2.585 3.108 -38.932 5.505
2 24 6.888 -37.971 2.454 3.574 -38.821 2.732
5 24 3.731 -37.708 -2.585 6.888 -37.971 2.454 3.574 -38.821 2.732 7.094 -36.926 -1.718
5 24 3.731 -37.708 -2.585 7.094 -36.926 -1.718 6.888 -37.971 2.454 3.958 -36.806 -5.285
5 24 7.094 -36.926 -1.718 6.888 -37.971 2.454 3.731 -37.708 -2.585 10.037 -36.653 2.544
5 24 7.094 -36.926 -1.718 10.037 -36.653 2.544 6.888 -37.971 2.454 10.647 -35.365 -.549
2 24 10.037 -36.653 2.544 6.888 -37.971 2.454
5 24 7.094 -36.926 -1.718 10.647 -35.365 -.549 10.037 -36.653 2.544 10.666 -34.445 -3.619
5 24 10.647 -35.365 -.549 10.037 -36.653 2.544 7.094 -36.926 -1.718 13.267 -34.511 3.088
5 24 10.647 -35.365 -.549 13.267 -34.511 3.088 10.037 -36.653 2.544 14.686 -32.463 .974
2 24 13.267 -34.511 3.088 10.037 -36.653 2.544
5 24 10.647 -35.365 -.549 14.686 -32.463 .974 13.267 -34.511 3.088 14.047 -31.918 -2.723
5 24 14.686 -32.463 .974 13.267 -34.511 3.088 10.647 -35.365 -.549 13.961 -34.064 4.782
5 24 16.348 -30.968 6.39 14.686 -32.463 .974 17.471 -28.745 .807 13.961 -34.064 4.782
5 24 11.576 -30.359 14.798 14.549 -30.129 11.968 13.914 -24.156 16.048 12.56 -34.171 10.207
5 24 11.576 -30.359 14.798 12.56 -34.171 10.207 14.549 -30.129 11.968 8.481 -35.611 12.683
5 24 12.56 -34.171 10.207 14.549 -30.129 11.968 11.576 -30.359 14.798 13.728 -33.903 7.763
5 24 11.576 -30.359 14.798 8.481 -35.611 12.683 12.56 -34.171 10.207 6.03 -31.056 17.319
2 24 8.481 -35.611 12.683 12.56 -34.171 10.207
2 24 12.56 -34.171 10.207 13.728 -33.903 7.763
5 24 13.728 -33.903 7.763 14.549 -30.129 11.968 12.56 -34.171 10.207 16.348 -30.968 6.39
5 24 13.728 -33.903 7.763 16.348 -30.968 6.39 14.549 -30.129 11.968 13.961 -34.064 4.782
5 24 16.348 -30.968 6.39 14.549 -30.129 11.968 13.728 -33.903 7.763 18.303 -27.274 5.717
5 24 11.576 -30.359 14.798 6.03 -31.056 17.319 8.481 -35.611 12.683 7.478 -25.939 19.862
5 24 6.03 -31.056 17.319 8.481 -35.611 12.683 11.576 -30.359 14.798 3.839 -34.858 14.704
5 24 6.03 -31.056 17.319 3.839 -34.858 14.704 8.481 -35.611 12.683 0 -31.297 18.328
5 24 3.839 -34.858 14.704 8.481 -35.611 12.683 6.03 -31.056 17.319 5.164 -37.453 11.227
5 24 0 -36.816 12.193 3.839 -34.858 14.704 0 -34.532 14.848 5.164 -37.453 11.227
5 24 3.839 -34.858 14.704 5.164 -37.453 11.227 8.481 -35.611 12.683 0 -36.816 12.193
2 24 5.164 -37.453 11.227 8.481 -35.611 12.683
5 24 0 -36.816 12.193 5.164 -37.453 11.227 3.839 -34.858 14.704 3.462 -38.387 9.068
2 24 3.462 -38.387 9.068 5.164 -37.453 11.227
5 24 0 -36.816 12.193 3.462 -38.387 9.068 5.164 -37.453 11.227 -.107 -38.282 9.263
5 24 0 -36.816 12.193 -.107 -38.282 9.263 3.462 -38.387 9.068 -3.877 -38.007 9.602
5 24 -.107 -38.282 9.263 3.462 -38.387 9.068 0 -36.816 12.193 -.037 -38.962 5.729
5 24 -.107 -38.282 9.263 -.037 -38.962 5.729 3.462 -38.387 9.068 -3.343 -38.812 6.121
5 24 -.037 -38.962 5.729 3.462 -38.387 9.068 -.107 -38.282 9.263 3.108 -38.932 5.505
5 24 -.037 -38.962 5.729 3.108 -38.932 5.505 3.462 -38.387 9.068 .052 -38.86 2.198
2 24 3.108 -38.932 5.505 3.462 -38.387 9.068
5 24 -6.03 -31.056 17.319 -3.839 -34.858 14.704 0 -31.297 18.328 -8.175 -35.444 12.977
5 24 -8.175 -35.444 12.977 -3.839 -34.858 14.704 -6.03 -31.056 17.319 -5.391 -36.577 11.848
5 24 -6.03 -31.056 17.319 -8.175 -35.444 12.977 -3.839 -34.858 14.704 -11.576 -30.359 14.798
2 24 -8.175 -35.444 12.977 -5.391 -36.577 11.848
5 24 -5.391 -36.577 11.848 -3.839 -34.858 14.704 -8.175 -35.444 12.977 0 -36.816 12.193
5 24 -5.391 -36.577 11.848 0 -36.816 12.193 -3.839 -34.858 14.704 -3.877 -38.007 9.602
5 24 0 -36.816 12.193 -3.839 -34.858 14.704 -5.391 -36.577 11.848 0 -34.532 14.848
5 24 -3.877 -38.007 9.602 0 -36.816 12.193 -5.391 -36.577 11.848 -.107 -38.282 9.263
2 24 -5.391 -36.577 11.848 -3.877 -38.007 9.602
5 24 -3.877 -38.007 9.602 -.107 -38.282 9.263 0 -36.816 12.193 -3.343 -38.812 6.121
2 24 -3.877 -38.007 9.602 -3.343 -38.812 6.121
5 24 -3.343 -38.812 6.121 -.107 -38.282 9.263 -3.877 -38.007 9.602 -.037 -38.962 5.729
5 24 -3.343 -38.812 6.121 -.037 -38.962 5.729 -.107 -38.282 9.263 -3.141 -38.605 2.566
5 24 -6.03 -31.056 17.319 -11.576 -30.359 14.798 -8.175 -35.444 12.977 -8.221 -25.747 19.616
5 24 13.961 -34.064 4.782 14.686 -32.463 .974 16.348 -30.968 6.39 13.267 -34.511 3.088
5 24 16.348 -30.968 6.39 13.961 -34.064 4.782 14.686 -32.463 .974 13.728 -33.903 7.763
2 24 13.961 -34.064 4.782 13.267 -34.511 3.088
2 24 13.728 -33.903 7.763 13.961 -34.064 4.782
2 24 -13.766 -34.178 5.712 -13.756 -34.02 8.176
5 24 -16.348 -30.968 6.39 -13.766 -34.178 5.712 -13.756 -34.02 8.176 -14.686 -32.463 .974
5 24 -14.686 -32.463 .974 -13.766 -34.178 5.712 -16.348 -30.968 6.39 -13.414 -34.455 3.07
2 24 -13.414 -34.455 3.07 -13.766 -34.178 5.712
5 24 0 -38.03 -2.844 -3.731 -37.708 -2.585 -4.024 -36.717 -5.263 -3.141 -38.605 2.566
5 24 0 -38.03 -2.844 -3.141 -38.605 2.566 -3.731 -37.708 -2.585 .052 -38.86 2.198
5 24 .052 -38.86 2.198 -3.141 -38.605 2.566 0 -38.03 -2.844 -.037 -38.962 5.729
5 24 -.037 -38.962 5.729 -3.141 -38.605 2.566 .052 -38.86 2.198 -3.343 -38.812 6.121
5 24 .052 -38.86 2.198 -.037 -38.962 5.729 -3.141 -38.605 2.566 3.108 -38.932 5.505
2 24 -3.343 -38.812 6.121 -3.141 -38.605 2.566
5 24 -8.801 -42.773 3.904 -7.074 -48.462 4.612 -10.691 -47.284 4.311 -5.62 -43.895 4.296
5 24 -7.074 -48.462 4.612 -10.691 -47.284 4.311 -8.801 -42.773 3.904 -12.534 -52.218 4.422
5 24 -10.691 -47.284 4.311 -8.801 -42.773 3.904 -7.074 -48.462 4.612 -14.367 -45.704 4.157
5 24 -8.801 -42.773 3.904 -5.62 -43.895 4.296 -7.074 -48.462 4.612 -6.831 -37.902 2.602
2 24 -5.62 -43.895 4.296 -7.074 -48.462 4.612
5 24 -10.691 -47.284 4.311 -14.367 -45.704 4.157 -8.801 -42.773 3.904 -16.515 -50.441 4.271
5 24 -14.367 -45.704 4.157 -8.801 -42.773 3.904 -10.691 -47.284 4.311 -12.497 -41.185 3.756
5 24 -14.367 -45.704 4.157 -12.497 -41.185 3.756 -8.801 -42.773 3.904 -17.795 -43.973 4.202
5 24 -12.497 -41.185 3.756 -8.801 -42.773 3.904 -14.367 -45.704 4.157 -6.831 -37.902 2.602
5 24 -14.367 -45.704 4.157 -17.795 -43.973 4.202 -12.497 -41.185 3.756 -16.515 -50.441 4.271
5 24 -17.795 -43.973 4.202 -12.497 -41.185 3.756 -14.367 -45.704 4.157 -15.591 -39.523 3.89
2 24 -17.795 -43.973 4.202 -15.591 -39.523 3.89
5 24 -15.591 -39.523 3.89 -12.497 -41.185 3.756 -17.795 -43.973 4.202 -10.327 -36.366 2.64
5 24 -10.691 -47.284 4.311 -16.515 -50.441 4.271 -14.367 -45.704 4.157 -12.534 -52.218 4.422
5 24 -16.515 -50.441 4.271 -14.367 -45.704 4.157 -10.691 -47.284 4.311 -17.795 -43.973 4.202
5 24 -16.515 -50.441 4.271 -17.795 -43.973 4.202 -14.367 -45.704 4.157 -20.388 -48.579 4.118
5 24 -10.691 -47.284 4.311 -12.534 -52.218 4.422 -16.515 -50.441 4.271 -7.074 -48.462 4.612
5 24 -12.534 -52.218 4.422 -16.515 -50.441 4.271 -10.691 -47.284 4.311 -18.737 -55.283 3.564
5 24 -7.074 -48.462 4.612 -12.534 -52.218 4.422 -10.691 -47.284 4.311 -8.569 -53.825 4.396
5 24 -12.534 -52.218 4.422 -18.737 -55.283 3.564 -16.515 -50.441 4.271 -14.377 -57.303 3.918
5 24 -18.737 -55.283 3.564 -16.515 -50.441 4.271 -12.534 -52.218 4.422 -20.388 -48.579 4.118
5 24 -12.534 -52.218 4.422 -14.377 -57.303 3.918 -18.737 -55.283 3.564 -8.569 -53.825 4.396
5 24 -14.377 -57.303 3.918 -18.737 -55.283 3.564 -12.534 -52.218 4.422 -20.928 -60.044 2.701
5 24 -8.569 -53.825 4.396 -14.377 -57.303 3.918 -12.534 -52.218 4.422 -9.939 -59.363 3.746
5 24 -12.534 -52.218 4.422 -8.569 -53.825 4.396 -14.377 -57.303 3.918 -7.074 -48.462 4.612
2 24 -7.074 -48.462 4.612 -8.569 -53.825 4.396
2 24 -8.569 -53.825 4.396 -9.939 -59.363 3.746
5 24 -9.939 -59.363 3.746 -14.377 -57.303 3.918 -8.569 -53.825 4.396 -16.251 -62.259 2.784
5 24 -18.737 -55.283 3.564 -20.388 -48.579 4.118 -16.515 -50.441 4.271 -23.448 -53.312 3.686
5 24 -20.388 -48.579 4.118 -16.515 -50.441 4.271 -18.737 -55.283 3.564 -17.795 -43.973 4.202
2 24 -20.388 -48.579 4.118 -17.795 -43.973 4.202
5 24 -18.737 -55.283 3.564 -23.448 -53.312 3.686 -20.388 -48.579 4.118 -20.928 -60.044 2.701
2 24 -23.448 -53.312 3.686 -20.388 -48.579 4.118
5 24 -20.928 -60.044 2.701 -18.737 -55.283 3.564 -14.377 -57.303 3.918 -23.448 -53.312 3.686
5 24 -14.377 -57.303 3.918 -20.928 -60.044 2.701 -18.737 -55.283 3.564 -16.251 -62.259 2.784
5 24 -20.928 -60.044 2.701 -23.448 -53.312 3.686 -18.737 -55.283 3.564 -25.951 -57.764 2.746
5 24 -14.377 -57.303 3.918 -16.251 -62.259 2.784 -20.928 -60.044 2.701 -9.939 -59.363 3.746
5 24 -16.251 -62.259 2.784 -20.928 -60.044 2.701 -14.377 -57.303 3.918 -23.43 -65.766 .431
5 24 -9.939 -59.363 3.746 -16.251 -62.259 2.784 -14.377 -57.303 3.918 -11.298 -64.518 2.705
5 24 -23.43 -65.766 .431 -20.928 -60.044 2.701 -16.251 -62.259 2.784 -28.318 -63.233 .835
5 24 -16.251 -62.259 2.784 -23.43 -65.766 .431 -20.928 -60.044 2.701 -18.711 -68.089 .44
5 24 -16.251 -62.259 2.784 -18.711 -68.089 .44 -23.43 -65.766 .431 -11.298 -64.518 2.705
5 24 -18.711 -68.089 .44 -23.43 -65.766 .431 -16.251 -62.259 2.784 -25.767 -71.458 -1.325
5 24 -25.767 -71.458 -1.325 -23.43 -65.766 .431 -18.711 -68.089 .44 -28.171 -67.81 -.426
5 24 -18.711 -68.089 .44 -25.767 -71.458 -1.325 -23.43 -65.766 .431 -21.285 -73.342 -1.318
5 24 -18.711 -68.089 .44 -21.285 -73.342 -1.318 -25.767 -71.458 -1.325 -16.589 -72.535 -.241
2 24 -21.285 -73.342 -1.318 -25.767 -71.458 -1.325
5 24 -18.711 -68.089 .44 -16.589 -72.535 -.241 -21.285 -73.342 -1.318 -13.625 -70.205 .656
2 24 -16.589 -72.535 -.241 -21.285 -73.342 -1.318
5 24 -18.711 -68.089 .44 -13.625 -70.205 .656 -16.589 -72.535 -.241 -11.298 -64.518 2.705
2 24 -13.625 -70.205 .656 -16.589 -72.535 -.241
2 24 -25.767 -71.458 -1.325 -28.171 -67.81 -.426
5 24 -28.171 -67.81 -.426 -23.43 -65.766 .431 -25.767 -71.458 -1.325 -28.318 -63.233 .835
2 24 -28.171 -67.81 -.426 -28.318 -63.233 .835
5 24 -28.318 -63.233 .835 -23.43 -65.766 .431 -28.171 -67.81 -.426 -20.928 -60.044 2.701
5 24 -28.318 -63.233 .835 -20.928 -60.044 2.701 -23.43 -65.766 .431 -25.951 -57.764 2.746
5 24 -11.298 -64.518 2.705 -18.711 -68.089 .44 -16.251 -62.259 2.784 -13.625 -70.205 .656
5 24 -16.251 -62.259 2.784 -11.298 -64.518 2.705 -18.711 -68.089 .44 -9.939 -59.363 3.746
2 24 -11.298 -64.518 2.705 -13.625 -70.205 .656
2 24 -9.939 -59.363 3.746 -11.298 -64.518 2.705
2 24 -28.318 -63.233 .835 -25.951 -57.764 2.746
5 24 -25.951 -57.764 2.746 -20.928 -60.044 2.701 -28.318 -63.233 .835 -23.448 -53.312 3.686
2 24 -25.951 -57.764 2.746 -23.448 -53.312 3.686
5 24 -12.122 -45.968 14.257 -7.743 -42.214 12.576 -10.291 -40.923 13.552 -9.195 -47.293 12.939
5 24 -7.743 -42.214 12.576 -10.291 -40.923 13.552 -12.122 -45.968 14.257 -5.391 -36.577 11.848
5 24 -10.291 -40.923 13.552 -12.122 -45.968 14.257 -7.743 -42.214 12.576 -13.956 -39.778 12.528
5 24 -12.122 -45.968 14.257 -9.195 -47.293 12.939 -7.743 -42.214 12.576 -14.103 -51.218 14.995
5 24 -9.195 -47.293 12.939 -7.743 -42.214 12.576 -12.122 -45.968 14.257 -5.716 -43.401 10.31
5 24 -13.956 -39.778 12.528 -12.122 -45.968 14.257 -10.291 -40.923 13.552 -16.083 -44.414 13.324
5 24 -10.291 -40.923 13.552 -13.956 -39.778 12.528 -12.122 -45.968 14.257 -11.629 -34.449 11.294
5 24 -13.956 -39.778 12.528 -16.083 -44.414 13.324 -12.122 -45.968 14.257 -18.46 -43.514 9.878
5 24 -16.083 -44.414 13.324 -12.122 -45.968 14.257 -13.956 -39.778 12.528 -18.156 -49.5 13.742
5 24 -14.103 -51.218 14.995 -9.195 -47.293 12.939 -12.122 -45.968 14.257 -10.713 -52.637 13.434
5 24 -12.122 -45.968 14.257 -14.103 -51.218 14.995 -9.195 -47.293 12.939 -18.156 -49.5 13.742
5 24 -14.103 -51.218 14.995 -10.713 -52.637 13.434 -9.195 -47.293 12.939 -16.161 -56.747 15.037
5 24 -10.713 -52.637 13.434 -9.195 -47.293 12.939 -14.103 -51.218 14.995 -7.199 -48.331 10.394
5 24 -16.161 -56.747 15.037 -10.713 -52.637 13.434 -14.103 -51.218 14.995 -12.415 -58.152 13.325
5 24 -14.103 -51.218 14.995 -16.161 -56.747 15.037 -10.713 -52.637 13.434 -20.518 -54.901 13.85
5 24 -14.103 -51.218 14.995 -20.518 -54.901 13.85 -16.161 -56.747 15.037 -18.156 -49.5 13.742
5 24 -20.518 -54.901 13.85 -16.161 -56.747 15.037 -14.103 -51.218 14.995 -18.257 -62.215 14.749
5 24 -14.103 -51.218 14.995 -18.156 -49.5 13.742 -20.518 -54.901 13.85 -12.122 -45.968 14.257
5 24 -18.156 -49.5 13.742 -20.518 -54.901 13.85 -14.103 -51.218 14.995 -23.455 -53.414 10.397
5 24 -18.156 -49.5 13.742 -12.122 -45.968 14.257 -16.083 -44.414 13.324 -14.103 -51.218 14.995
5 24 -16.083 -44.414 13.324 -18.156 -49.5 13.742 -12.122 -45.968 14.257 -20.903 -48.318 10.51
5 24 -16.161 -56.747 15.037 -12.415 -58.152 13.325 -10.713 -52.637 13.434 -18.257 -62.215 14.749
5 24 -12.415 -58.152 13.325 -10.713 -52.637 13.434 -16.161 -56.747 15.037 -8.652 -53.716 10.694
5 24 -18.156 -49.5 13.742 -23.455 -53.414 10.397 -20.518 -54.901 13.85 -20.903 -48.318 10.51
5 24 -23.455 -53.414 10.397 -20.518 -54.901 13.85 -18.156 -49.5 13.742 -23.255 -60.347 13.343
5 24 -18.156 -49.5 13.742 -20.903 -48.318 10.51 -23.455 -53.414 10.397 -16.083 -44.414 13.324
5 24 -20.903 -48.318 10.51 -23.455 -53.414 10.397 -18.156 -49.5 13.742 -21.324 -48.078 7.63
5 24 -16.083 -44.414 13.324 -20.903 -48.318 10.51 -18.156 -49.5 13.742 -18.46 -43.514 9.878
5 24 -21.324 -48.078 7.63 -23.455 -53.414 10.397 -20.903 -48.318 10.51 -24.002 -53.053 7.419
5 24 -20.903 -48.318 10.51 -21.324 -48.078 7.63 -23.455 -53.414 10.397 -18.46 -43.514 9.878
5 24 -21.324 -48.078 7.63 -24.002 -53.053 7.419 -23.455 -53.414 10.397 -20.388 -48.579 4.118
5 24 -24.002 -53.053 7.419 -23.455 -53.414 10.397 -21.324 -48.078 7.63 -26.517 -58.572 9.795
5 24 -8.652 -53.716 10.694 -10.713 -52.637 13.434 -12.415 -58.152 13.325 -7.199 -48.331 10.394
5 24 -12.415 -58.152 13.325 -8.652 -53.716 10.694 -10.713 -52.637 13.434 -10.101 -59.31 10.421
5 24 -12.415 -58.152 13.325 -10.101 -59.31 10.421 -8.652 -53.716 10.694 -14.279 -63.485 12.723
5 24 -10.101 -59.31 10.421 -8.652 -53.716 10.694 -12.415 -58.152 13.325 -7.946 -53.942 7.928
5 24 -7.946 -53.942 7.928 -8.652 -53.716 10.694 -10.101 -59.31 10.421 -7.199 -48.331 10.394
5 24 -10.101 -59.31 10.421 -7.946 -53.942 7.928 -8.652 -53.716 10.694 -9.321 -59.523 7.493
