0 ~Figure Micro Doll Body with Short Dress Arm and Leg
5 24 11.827 -26.552 -5.633 9.844 -28.409 -4.034 10.941 -28.933 -3.778 10.985 -25.549 -5.462
5 24 6.406 -8.035 5.51 4.758 -10.59 6.372 4.959 -8.214 6.995 5.96 -10.594 5.159
5 24 0.816 -10.464 5.556 1.405 -10.51 6.309 1.555 -8.205 7.878 1.299 -12.625 5.718
5 24 0 -8.359 7.439 0.708 -8.24 7.63 0 -7.077 8.796 0 -10.438 5.34
5 24 12.786 -27.162 -5.237 13.8998 -24.8492 -7.692 11.827 -26.552 -5.633 15.5 -25.2 -7.039
5 24 2.52 -9.735 -2.569 2.471 -7.561 -4.299 4.279 -9.98 -2.726 0.996 -7.288 -4.245
5 24 9.466 -28.293 2.327 10.573 -27.271 1.323 9.261 -26.131 1.147 10.64 -29.195 1.529
5 24 5.428 -10.271 -2.409 5.125 -12.846 -2.215 3.961 -12.779 -2.66 6.004 -12.899 -1.717
5 24 11.782 -29.266 -2.924 13.54 -27.451 -4.448 14.09 -27.383 -3.126 10.941 -28.933 -3.778
5 24 5.428 -10.271 -2.409 5.628 -7.957 -3.351 4.253 -7.716 -4.137 6.219 -10.455 -1.888
5 24 0.996 -7.288 -4.245 2.49 -7.31 -6.34 2.471 -7.561 -4.299 1.018 -6.73 -6.504
5 24 10.31 -24.805 -4.61 8.839 -25.606 -1.94 10.466 -23.992 -3.224 8.703 -26.493 -2.944
5 24 6.797 -10.523 1.29 6.809 -10.626 -0.879 7.732 -7.677 1.204 6.66 -13.029 -0.81
5 24 6.679 -8.024 -2.617 7.612 -7.874 -1.233 6.619 -7.245 -5.358 6.219 -10.455 -1.888
5 24 5.428 -10.271 -2.409 4.253 -7.716 -4.137 5.628 -7.957 -3.351 4.279 -9.98 -2.726
5 24 13.84 -27.174 -1.598 15.5 -25.2 -2.104 13.125 -26.636 -0.608 15.9806 -25.1044 -2.585
5 24 9.261 -26.131 1.147 11.921 -25.874 0.061 10.825 -24.723 -0.09 10.573 -27.271 1.323
5 24 10.825 -24.723 -0.09 9.261 -26.131 1.147 10.454 -23.492 -1.532 11.921 -25.874 0.061
5 24 10.454 -23.492 -1.532 10.825 -24.723 -0.09 9.261 -26.131 1.147 11.6669 -22.0393 -2.162
5 24 10.184 -29.885 -3.141 10.941 -28.933 -3.778 9.844 -28.409 -4.034 11.179 -30.241 -2.416
5 24 0.708 -8.24 7.63 0.816 -10.464 5.556 1.555 -8.205 7.878 0 -10.438 5.34
5 24 4.758 -10.59 6.372 3.066 -10.491 6.804 3.22 -8.178 7.735 4.693 -12.959 6.22
5 24 12.275 -28.79 -0.338 11.44 -29.775 0.403 11.742 -30.049 -1.176 11.535 -28.198 0.724
5 24 8.985 -27.174 -3.634 10.31 -24.805 -4.61 8.703 -26.493 -2.944 10.985 -25.549 -5.462
5 24 10.31 -24.805 -4.61 10.985 -25.549 -5.462 8.985 -27.174 -3.634 12.6716 -24.0284 -7.362
5 24 4.959 -8.214 6.995 3.22 -8.178 7.735 3.41 -7.007 8.355 4.758 -10.59 6.372
5 24 7.612 -7.874 -1.233 7.732 -7.677 1.204 8.834 -5.929 1.149 6.809 -10.626 -0.879
5 24 4.758 -10.59 6.372 5.96 -10.594 5.159 6.406 -8.035 5.51 5.617 -13.069 5.383
5 24 8.896 -24.935 -0.379 10.454 -23.492 -1.532 10.466 -23.992 -3.224 9.261 -26.131 1.147
5 24 10.941 -28.933 -3.778 11.782 -29.266 -2.924 13.54 -27.451 -4.448 11.179 -30.241 -2.416
5 24 8.235 -6.08 3.589 7.271 -7.792 3.449 8.834 -5.929 1.149 6.406 -8.035 5.51
5 24 4.279 -9.98 -2.726 3.961 -12.779 -2.66 5.428 -10.271 -2.409 2.52 -9.735 -2.569
5 24 5.428 -10.271 -2.409 6.004 -12.899 -1.717 5.125 -12.846 -2.215 6.219 -10.455 -1.888
5 24 5.628 -7.957 -3.351 6.679 -8.024 -2.617 6.219 -10.455 -1.888 4.573 -7.546 -6.014
5 24 8.703 -26.493 -2.944 8.985 -27.174 -3.634 6.96 -27.126 -2.433 10.31 -24.805 -4.61
5 24 1.772 -7.083 8.777 1.555 -8.205 7.878 0.707 -7.015 8.842 3.22 -8.178 7.735
5 24 13.54 -27.451 -4.448 16.1846 -25.0639 -6.404 14.09 -27.383 -3.126 15.5 -25.2 -7.039
5 24 12.275 -28.79 -0.338 12.435 -29.101 -1.795 11.742 -30.049 -1.176 13.84 -27.174 -1.598
5 24 7.271 -7.792 3.449 6.512 -10.519 3.322 5.96 -10.594 5.159 7.732 -7.677 1.204
5 24 0.996 -7.288 -4.245 0 -6.974 -5.049 1.018 -6.73 -6.504 0 -9.118 -1.026
5 24 6.219 -10.455 -1.888 6.679 -8.024 -2.617 7.612 -7.874 -1.233 5.628 -7.957 -3.351
5 24 8.66 -6.149 -1.596 7.612 -7.874 -1.233 8.008 -6.423 -4.051 8.834 -5.929 1.149
5 24 4.959 -8.214 6.995 4.758 -10.59 6.372 6.406 -8.035 5.51 3.22 -8.178 7.735
5 24 5.628 -7.957 -3.351 4.253 -7.716 -4.137 5.428 -10.271 -2.409 4.573 -7.546 -6.014
5 24 2.49 -7.31 -6.34 2.471 -7.561 -4.299 0.996 -7.288 -4.245 4.573 -7.546 -6.014
5 24 2.471 -7.561 -4.299 0.996 -7.288 -4.245 2.52 -9.735 -2.569 2.49 -7.31 -6.34
5 24 1.274 -9.448 -1.947 0.996 -7.288 -4.245 0 -9.118 -1.026 2.52 -9.735 -2.569
5 24 0.996 -7.288 -4.245 0 -9.118 -1.026 1.274 -9.448 -1.947 0 -6.974 -5.049
5 24 9.144 -29.309 -3.468 9.844 -28.409 -4.034 7.701 -28.092 -3.032 10.184 -29.885 -3.141
5 24 10.825 -24.723 -0.09 11.6669 -22.0393 -2.162 11.8044 -22.7308 -1.481 10.454 -23.492 -1.532
5 24 5.96 -10.594 5.159 5.617 -13.069 5.383 6.263 -13.087 3.877 4.758 -10.59 6.372
5 24 4.693 -12.959 6.22 4.758 -10.59 6.372 5.617 -13.069 5.383 3.066 -10.491 6.804
5 24 14.09 -27.383 -3.126 13.54 -27.451 -4.448 16.1846 -25.0639 -6.404 11.782 -29.266 -2.924
5 24 15.5 -25.2 -7.039 12.786 -27.162 -5.237 13.8998 -24.8492 -7.692 13.54 -27.451 -4.448
5 24 6.66 -13.029 -0.81 6.219 -10.455 -1.888 6.004 -12.899 -1.717 6.809 -10.626 -0.879
5 24 10.941 -28.933 -3.778 11.179 -30.241 -2.416 10.184 -29.885 -3.141 11.782 -29.266 -2.924
5 24 15.9806 -25.1044 -2.585 14.09 -27.383 -3.126 13.84 -27.174 -1.598 16.6948 -24.9624 -4.835
5 24 12.786 -27.162 -5.237 10.941 -28.933 -3.778 11.827 -26.552 -5.633 13.54 -27.451 -4.448
5 24 1.315 -12.427 -1.777 1.274 -9.448 -1.947 0 -12.373 -0.848 2.52 -9.735 -2.569
5 24 6.986 -6.377 5.766 6.406 -8.035 5.51 5.272 -6.749 7.423 8.235 -6.08 3.589
5 24 10.573 -27.271 1.323 11.921 -25.874 0.061 9.261 -26.131 1.147 11.535 -28.198 0.724
5 24 1.772 -7.083 8.777 3.22 -8.178 7.735 1.555 -8.205 7.878 3.41 -7.007 8.355
5 24 2.52 -9.735 -2.569 3.961 -12.779 -2.66 2.54 -12.601 -2.402 4.279 -9.98 -2.726
5 24 8.008 -6.423 -4.051 7.612 -7.874 -1.233 8.66 -6.149 -1.596 6.619 -7.245 -5.358
5 24 4.279 -9.98 -2.726 5.428 -10.271 -2.409 4.253 -7.716 -4.137 3.961 -12.779 -2.66
5 24 10.985 -25.549 -5.462 8.985 -27.174 -3.634 10.31 -24.805 -4.61 9.844 -28.409 -4.034
5 24 10.825 -24.723 -0.09 11.921 -25.874 0.061 9.261 -26.131 1.147 13.9692 -24.8956 -1.1
5 24 0 -10.438 5.34 0.708 -8.24 7.63 0.816 -10.464 5.556 0 -8.359 7.439
5 24 1.274 -9.448 -1.947 0 -9.118 -1.026 0 -12.373 -0.848 0.996 -7.288 -4.245
5 24 3.961 -12.779 -2.66 5.428 -10.271 -2.409 4.279 -9.98 -2.726 5.125 -12.846 -2.215
5 24 8.834 -5.929 1.149 7.271 -7.792 3.449 8.235 -6.08 3.589 7.732 -7.677 1.204
5 24 8.235 -6.08 3.589 6.406 -8.035 5.51 7.271 -7.792 3.449 6.986 -6.377 5.766
5 24 11.782 -29.266 -2.924 12.435 -29.101 -1.795 14.09 -27.383 -3.126 11.179 -30.241 -2.416
5 24 11.9669 -22.974 -6.186 10.31 -24.805 -4.61 12.6716 -24.0284 -7.362 11.7285 -22.3491 -4.189
5 24 6.263 -13.087 3.877 5.96 -10.594 5.159 6.512 -10.519 3.322 5.617 -13.069 5.383
5 24 2.52 -9.735 -2.569 0.996 -7.288 -4.245 2.471 -7.561 -4.299 1.274 -9.448 -1.947
5 24 0 -12.411 4.456 0.816 -10.464 5.556 0.778 -12.529 4.683 0 -10.438 5.34
5 24 8.834 -5.929 1.149 7.732 -7.677 1.204 7.271 -7.792 3.449 7.612 -7.874 -1.233
5 24 11.535 -28.198 0.724 11.921 -25.874 0.061 13.125 -26.636 -0.608 10.573 -27.271 1.323
5 24 11.7285 -22.3491 -4.189 10.466 -23.992 -3.224 10.454 -23.492 -1.532 10.31 -24.805 -4.61
5 24 9.844 -28.409 -4.034 7.701 -28.092 -3.032 8.985 -27.174 -3.634 9.144 -29.309 -3.468
5 24 10.31 -24.805 -4.61 11.7285 -22.3491 -4.189 11.9669 -22.974 -6.186 10.466 -23.992 -3.224
5 24 8.896 -24.935 -0.379 9.261 -26.131 1.147 10.454 -23.492 -1.532 8.003 -24.761 -0.036
5 24 6.66 -13.029 -0.81 6.797 -10.523 1.29 6.809 -10.626 -0.879 6.59 -13.021 1.764
5 24 7.701 -28.092 -3.032 8.985 -27.174 -3.634 6.959 -27.506 -2.6 9.844 -28.409 -4.034
5 24 10.454 -23.492 -1.532 11.6669 -22.0393 -2.162 11.7285 -22.3491 -4.189 10.825 -24.723 -0.09
5 24 12.6716 -24.0284 -1.1 10.825 -24.723 -0.09 11.8044 -22.7308 -1.481 13.9692 -24.8956 -1.1
5 24 0 -10.438 5.34 0.816 -10.464 5.556 0.708 -8.24 7.63 0 -12.411 4.456
5 24 2.52 -9.735 -2.569 2.54 -12.601 -2.402 1.315 -12.427 -1.777 3.961 -12.779 -2.66
5 24 12.435 -29.101 -1.795 11.179 -30.241 -2.416 11.782 -29.266 -2.924 11.742 -30.049 -1.176
5 24 9.261 -26.131 1.147 9.466 -28.293 2.327 7.814 -26.714 2.092 10.573 -27.271 1.323
5 24 3.066 -10.491 6.804 3.005 -12.809 6.47 4.693 -12.959 6.22 1.405 -10.51 6.309
5 24 6.619 -7.245 -5.358 6.679 -8.024 -2.617 7.612 -7.874 -1.233 4.573 -7.546 -6.014
5 24 12.435 -29.101 -1.795 11.742 -30.049 -1.176 12.275 -28.79 -0.338 11.179 -30.241 -2.416
5 24 4.758 -10.59 6.372 3.22 -8.178 7.735 3.066 -10.491 6.804 4.959 -8.214 6.995
5 24 8.839 -25.606 -1.94 8.703 -26.493 -2.944 7.567 -25.89 -1.484 10.31 -24.805 -4.61
5 24 0.996 -7.288 -4.245 1.018 -6.73 -6.504 2.49 -7.31 -6.34 0 -6.974 -5.049
0 BFC INVERTNEXT
1 16 0 -5 2 0 1.5 2.5 0 -20 0 1.2 0 0 2-4con1.dat
1 16 1.5 -25 2 0 0 2.5 0 -1 0 1.2 0 0 2-4chrd.dat
1 16 0 -5 2 0 0 5 0 -1 0 -2.4 0 0 2-4ndis.dat
1 16 0 -5 2 0 0 5 0 -1 0 2.4 0 0 2-4edge.dat
4 16 6 -5 6 6 -5 -6 5 -5 -.4 5 -5 4.4
4 16 6 -5 6 5 -5 4.4 0 -5 4.4 0 -5 6
4 16 0 -5 -.4 5 -5 -.4 6 -5 -6 0 -5 -6
1 16 1.5 -25 2 0 0 2.5 0 -1 0 1.2 0 0 2-4edge.dat
