0 ~Minifig Head with Magenta Eyebrows and Large Light Yellow Eyes Pattern - Half
4 120 -4.75 11.993 -12.0555 -4.45 11.553 -12.1151 -4.8568 11.4196 -12.0342 -4.9751 11.9587 -12.0107
3 120 -4.8568 8.1804 -12.0342 -4.9751 7.2413 -12.0107 -4.9751 8.3108 -12.0107
3 120 -4.8568 11.4196 -12.0342 -4.9751 11.2892 -12.0107 -4.9751 11.9587 -12.0107

0 // Back
4 0 -8.75 8.9 9.4879 -9.1923 8.8295 9.1923 -9.05 7.8 9.2874 -8.65 7.8 9.5547
3 0 -4.703 9.1 12.0648 -4.9751 8.4539 12.0107 -4.6647 8.9075 12.0724
3 0 -4.9751 10.7461 12.0107 -4.703 9.1 12.0648 -4.6647 9.2925 12.0724
3 0 -2 16.8 12.6023 -1.95 16.05 12.6122 -1.85 16.55 12.6321
3 0 -5.1738 10.2598 11.8779 -4.9751 8.4539 12.0107 -4.9751 10.7461 12.0107
3 0 -1.7 8.35 12.662 -2 7.65 12.6023 -1.7 7.75 12.662
4 0 -5.9 6.5 11.3926 -6.4 6.9 11.0584 -6.75 6.2 10.8245 -6.2 5.7 11.1921
3 0 -.75 15.55 12.8509 0 15.5 13 0 15.95 13
3 0 -.65 17.3 12.7961 0 17.3 12.9254 0 17.8 12.801
3 0 -.6 13.95 12.8807 0 13.45 13 0 13.9 13
3 0 -5.4 13.4 11.7267 -4.9751 12.8732 12.0107 -4.9751 13.4911 12.0107
3 0 -8.55 7.45 9.6216 -8.45 6.2 9.6884 -7.9 6.8 10.056
4 0 -3.4 6.35 12.3239 -4.05 6.15 12.1947 -3.2 5.5 12.3637 -2.6 5.95 12.483
4 0 -6.4 6.9 11.0584 -6.85 7.35 10.7577 -7.25 6.8 10.4904 -6.75 6.2 10.8245
4 0 -7.05 11.85 10.624 -7.25 11.45 10.4904 -7 11.45 10.6574 -6.6 11.9 10.9248
4 0 -6.6 12.5 10.9248 -7.05 11.85 10.624 -6.6 11.9 10.9248 -6.15 12.3 11.2255
4 0 -2.15 15.35 12.5725 -2.2 15.7 12.5625 -2.75 15.3 12.4532 -2.6 14.9 12.483
4 0 -2.75 16.4 12.4532 -2.8 15.8 12.4432 -2.15 15.95 12.5725 -2.65 16.85 12.4731
4 0 -2.8 15.8 12.4432 -2.75 15.3 12.4532 -2.2 15.7 12.5625 -2.15 15.95 12.5725
4 0 -6.05 13 11.2923 -6.6 12.5 10.9248 -6.15 12.3 11.2255 -5.6 12.65 11.5931
4 0 -2.5 17.25 12.4407 -2.5938 17 12.4842 -2 17 12.6023 -2.2 17.6 12.4133
4 0 -2 17 12.6023 -2.5938 17 12.4842 -2.65 16.85 12.4731 -2 16.8 12.6023
4 0 -1.95 14.95 12.6122 -2.15 15.35 12.5725 -2.6 14.9 12.483 -2.35 14.5 12.5327
4 0 -2.65 16.85 12.4731 -2.15 15.95 12.5725 -1.95 16.05 12.6122 -2 16.8 12.6023
4 0 -2.35 7.2 12.5327 -2.8 6.75 12.4432 -2.05 6.6 12.5924 -1.8 7.25 12.6421
4 0 -2.8 6.75 12.4432 -3.4 6.35 12.3239 -2.6 5.95 12.483 -2.05 6.6 12.5924
4 0 -5.9 6.5 11.3926 -6.2 5.7 11.1921 -5.5 5.35 11.6599 -5.3 6.2 11.7936
4 0 -2.5 12.95 12.5029 -3.25 13.3 12.3537 -2.7 12.8 12.4631 -1.9 12.5 12.6222
4 0 -8.35 8.75 9.7552 -8.75 8.9 9.4879 -8.65 7.8 9.5547 -8 8.45 9.9891
4 0 -9.4 8.25 8.8815 -9.4 7.7 8.8815 -9.1923 7.7593 9.1923 -9.3 8.65 9.0311
4 0 -4.05 6.15 12.1947 -4.25 5.1 12.1549 -3.7 5.25 12.2643 -3.2 5.5 12.3637
4 0 -3.697 9.1 12.2649 -3.7353 8.9075 12.2572 -3.2262 8.9403 12.3585 -3.146 9.6 12.3744
4 0 -8.8 5.7 9.4545 -8.45 6.2 9.6884 -8.55 7.45 9.6216 -9.1923 6.9861 9.1923
4 0 -3.7353 8.9075 12.2572 -3.8443 8.7443 12.2356 -3.4547 8.3809 12.313 -3.2262 8.9403 12.3585
4 0 -3.8443 9.4557 12.2356 -3.7353 9.2925 12.2572 -3.2262 10.2598 12.3585 -3.4547 10.8191 12.313
4 0 -7.95 8.7 10.0225 -7.55 8.4 10.2899 -7.7 8.95 10.1896 -7.9 9 10.056
4 0 -3.7353 9.2925 12.2572 -3.697 9.1 12.2649 -3.146 9.6 12.3744 -3.2262 10.2598 12.3585
4 0 -9.45 6.8 8.8067 -9.65 6.45 8.5074 -9.7 6.2 8.4326 -9.1923 6.9861 9.1923
4 0 -4.9751 6.15 12.0107 -5.3 6.2 11.7936 -5.5 5.35 11.6599 -4.9751 5.2 12.0107
4 0 -2.2 17.6 12.4133 -2 17 12.6023 -1.85 17.15 12.5948 -1.75 17.75 12.4655
4 0 -5.254 9.6 11.8243 -5.1738 8.9403 11.8779 -4.9751 8.4539 12.0107 -5.1738 10.2598 11.8779
4 0 -2 7.65 12.6023 -2.35 7.2 12.5327 -1.8 7.25 12.6421 -1.7 7.75 12.662
4 0 -1.55 14.5 12.6918 -1.9 14.05 12.6222 -1.4 13.75 12.7216 -1.1 14.15 12.7813
4 0 -1.95 14.95 12.6122 -2.35 14.5 12.5327 -1.9 14.05 12.6222 -1.55 14.5 12.6918
4 0 -1.75 17.75 12.4655 -1.85 17.15 12.5948 -1.4 17.25 12.6594 -1.15 17.8 12.5723
4 0 -1.1 16.1 12.7813 -1.6 15.85 12.6818 -1.25 15.65 12.7514 -.6 16 12.8807
4 0 -1.1 14.15 12.7813 -1.4 13.75 12.7216 -1 13.6 12.8012 -.6 13.95 12.8807
4 0 -1.5 16.3 12.7017 -1.75 16 12.652 -1.6 15.85 12.6818 -1.1 16.1 12.7813
4 0 -4.8 5.15 12.0455 -4.65 6.1 12.0754 -4.9751 6.15 12.0107 -4.9751 5.2 12.0107
4 0 -.6 16 12.8807 -1.25 15.65 12.7514 -.75 15.55 12.8509 0 15.95 13
4 0 -4.6647 8.9075 12.0724 -4.9751 8.4539 12.0107 -4.9453 8.3809 12.0166 -4.5557 8.7443 12.0941
4 0 -4.6647 9.2925 12.0724 -4.5557 9.4557 12.0941 -4.9453 10.8191 12.0166 -4.9751 10.7461 12.0107
4 0 -1.15 17.8 12.5723 -1.4 17.25 12.6594 -.65 17.3 12.7961 0 17.8 12.801
4 0 -4.3925 9.5647 12.1266 -4.6033 11.1928 12.0846 -4.9453 10.8191 12.0166 -4.5557 9.4557 12.0941
4 0 -.6 13.95 12.8807 -1 13.6 12.8012 -.55 13.5 12.8906 0 13.45 13
4 0 -1.85 16.55 12.6321 -1.95 16.05 12.6122 -1.75 16 12.652 -1.5 16.3 12.7017
4 0 -5.4 13.4 11.7267 -6.05 13 11.2923 -5.6 12.65 11.5931 -4.9751 12.8732 12.0107
4 0 -4.3925 8.6353 12.1266 -4.5557 8.7443 12.0941 -4.9453 8.3809 12.0166 -4.6033 8.0072 12.0846
4 0 -4.65 6.1 12.0754 -4.8 5.15 12.0455 -4.25 5.1 12.1549 -4.05 6.15 12.1947
4 0 -4.3925 9.5647 12.1266 -4.2 9.603 12.1648 -4.2 11.324 12.1648 -4.6033 11.1928 12.0846
4 0 -4.2 8.597 12.1648 -4.3925 8.6353 12.1266 -4.6033 8.0072 12.0846 -4.2 7.876 12.1648
4 0 -4.2 9.603 12.1648 -4.0075 9.5647 12.2031 -3.7967 11.1928 12.245 -4.2 11.324 12.1648
4 0 -8.55 7.45 9.6216 -7.9 6.8 10.056 -7.6 7 10.2565 -8.5 7.65 9.655
4 0 -8 8.45 9.9891 -8.65 7.8 9.5547 -8.5 7.65 9.655 -7.25 7.9 10.4904
3 0 -9.3 8.65 9.0311 -9.1923 7.7593 9.1923 -9.1923 8.8295 9.1923
3 0 -9.1923 6.9861 9.1923 -9.6 5.4 8.5823 -9.1923 4.7212 9.1923
3 0 -9.1923 7.7593 9.1923 -9.05 7.8 9.2874 -9.1923 8.8295 9.1923
3 0 -9 5.25 9.3208 -9.1923 6.9861 9.1923 -9.1923 4.7212 9.1923
3 0 -4.9751 8.4539 12.0107 -4.703 9.1 12.0648 -4.9751 10.7461 12.0107
3 0 -9.1923 6.9861 9.1923 -9 5.25 9.3208 -8.8 5.7 9.4545
4 0 -4.7 13.55 12.0654 -4.9751 13.4911 12.0107 -4.9751 12.8732 12.0107 -4.2 13 12.1648
4 0 -9.7 5.85 8.4326 -9.6 5.4 8.5823 -9.1923 6.9861 9.1923 -9.7 6.2 8.4326
4 0 -3.25 13.3 12.3537 -4 13.5 12.2046 -3.45 12.95 12.314 -2.7 12.8 12.4631
4 0 -6.85 7.35 10.7577 -7.25 7.9 10.4904 -7.35 7 10.4235 -7.25 6.8 10.4904
4 0 -7.25 7.9 10.4904 -8.5 7.65 9.655 -7.6 7 10.2565 -7.35 7 10.4235
4 0 -8 8.45 9.9891 -7.25 7.9 10.4904 -7.55 8.4 10.2899 -7.95 8.7 10.0225
4 15 -3.8443 8.7443 12.2356 -3.7353 8.9075 12.2572 -4.2 9.1 12.1648 -4.0075 8.6353 12.2031
4 15 -1.95 16.05 12.6122 -2.15 15.95 12.5725 -2.2 15.7 12.5625 -1.75 16 12.652
4 15 -1.25 15.65 12.7514 -1.6 15.85 12.6818 -1.55 14.5 12.6918 -1.1 14.15 12.7813
4 15 -1.6 15.85 12.6818 -1.75 16 12.652 -2.2 15.7 12.5625 -2.15 15.35 12.5725
4 15 -.75 15.55 12.8509 -1.25 15.65 12.7514 -1.1 14.15 12.7813 -.6 13.95 12.8807
4 15 -.75 15.55 12.8509 -.6 13.95 12.8807 0 13.9 13 0 15.5 13
4 15 -1.6 15.85 12.6818 -2.15 15.35 12.5725 -1.95 14.95 12.6122 -1.55 14.5 12.6918
4 15 -4.5557 9.4557 12.0941 -4.6647 9.2925 12.0724 -4.2 9.1 12.1648 -4.3925 9.5647 12.1266
4 15 -4.703 9.1 12.0648 -4.6647 8.9075 12.0724 -4.2 9.1 12.1648 -4.6647 9.2925 12.0724
4 15 -4.2 8.597 12.1648 -4.0075 8.6353 12.2031 -4.2 9.1 12.1648 -4.3925 8.6353 12.1266
4 15 -4.5557 8.7443 12.0941 -4.3925 8.6353 12.1266 -4.2 9.1 12.1648 -4.6647 8.9075 12.0724
3 16 -7.25 11.45 10.4904 -7.35 10.6 10.4235 -7 11.45 10.6574
3 16 -2.6 5.95 12.483 0 4 13 -2.05 6.6 12.5924
3 16 -4.9751 17 12.0107 -2.65 16.85 12.4731 -2.5938 17 12.4842
3 16 -3.2 5.5 12.3637 0 4 13 -2.6 5.95 12.483
3 16 -1.9 14.05 12.6222 -1.9 12.5 12.6222 -1.4 13.75 12.7216
4 16 -2.35 14.5 12.5327 -2.6 14.9 12.483 -3.25 13.3 12.3537 -2.5 12.95 12.5029
4 16 -4.9751 17 12.0107 -2.5938 17 12.4842 -2.5 17.25 12.4407 -4.8296 18.5309 11.6592
3 16 -9.7 5.85 8.4326 -12.0107 4 4.9751 -9.6 5.4 8.5823
3 16 -12.0107 17 4.9751 -9.7 6.2 8.4326 -9.65 6.45 8.5074
3 16 -12.0107 17 4.9751 -9.65 6.45 8.5074 -9.45 6.8 8.8067
3 16 -4.9751 17 12.0107 -6.6 12.5 10.9248 -6.05 13 11.2923
3 16 0 18.5309 12.6192 -1.75 17.75 12.4655 -1.15 17.8 12.5723
3 16 -1.15 17.8 12.5723 0 17.8 12.801 0 18.5309 12.6192
3 16 -4.8296 18.5309 11.6592 -2.5 17.25 12.4407 -2.2 17.6 12.4133
3 16 -4.8 5.15 12.0455 -4.9751 4 12.0107 -4.25 5.1 12.1549
4 16 -4 13.5 12.2046 -3.25 13.3 12.3537 -2.6 14.9 12.483 -2.75 15.3 12.4532
3 16 -9.1923 17 9.1923 -9.3 8.65 9.0311 -9.1923 8.8295 9.1923
3 16 -4.9751 17 12.0107 -5.4 13.4 11.7267 -4.9751 13.4911 12.0107
4 16 -8.45 6.2 9.6884 -8.8 5.7 9.4545 -6.2 5.7 11.1921 -6.75 6.2 10.8245
4 16 -7.9 6.8 10.056 -8.45 6.2 9.6884 -6.75 6.2 10.8245 -7.25 6.8 10.4904
3 16 -8.75 8.9 9.4879 -8.35 8.75 9.7552 -7.9 9 10.056
3 16 -7.9 9 10.056 -7.7 8.95 10.1896 -7.55 9.8 10.2899
3 16 -4.9751 17 12.0107 -2.75 15.3 12.4532 -2.8 15.8 12.4432
3 16 -4.9751 17 12.0107 -2.75 16.4 12.4532 -2.65 16.85 12.4731
3 16 -4.9751 17 12.0107 -2.8 15.8 12.4432 -2.75 16.4 12.4532
3 16 -9.1923 17 9.1923 -7.25 11.45 10.4904 -7.05 11.85 10.624
3 16 -4.9751 17 12.0107 -6.05 13 11.2923 -5.4 13.4 11.7267
3 16 -9.1923 17 9.1923 -9.1923 8.8295 9.1923 -8.75 8.9 9.4879
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
4 16 -9.1923 7.7593 9.1923 -9.4 7.7 8.8815 -9.45 6.8 8.8067 -9.1923 6.9861 9.1923
4 16 -9 5.25 9.3208 -5.5 5.35 11.6599 -6.2 5.7 11.1921 -8.8 5.7 9.4545
4 16 -8.55 7.45 9.6216 -9.05 7.8 9.2874 -9.1923 7.7593 9.1923 -9.1923 6.9861 9.1923
4 16 -8.65 7.8 9.5547 -9.05 7.8 9.2874 -8.55 7.45 9.6216 -8.5 7.65 9.655
4 16 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568
4 16 -9.4 7.7 8.8815 -9.4 8.25 8.8815 -12.0107 17 4.9751 -9.45 6.8 8.8067
4 16 -12.0107 4 4.9751 -9.1923 4 9.1923 -9.1923 4.7212 9.1923 -9.6 5.4 8.5823
4 16 -4.9751 4 12.0107 -4.9751 5.2 12.0107 -5.5 5.35 11.6599 -9 5.25 9.3208
4 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -9 5.25 9.3208 -9.1923 4.7212 9.1923
4 16 -7.6 7 10.2565 -7.9 6.8 10.056 -7.25 6.8 10.4904 -7.35 7 10.4235
4 16 -7.25 11.45 10.4904 -9.1923 17 9.1923 -8.75 8.9 9.4879 -7.35 10.6 10.4235
4 16 -7.55 9.8 10.2899 -7.35 10.6 10.4235 -8.75 8.9 9.4879 -7.9 9 10.056
4 16 -8.35 8.75 9.7552 -8 8.45 9.9891 -7.95 8.7 10.0225 -7.9 9 10.056
4 16 -1.9 14.05 12.6222 -2.35 14.5 12.5327 -2.5 12.95 12.5029 -1.9 12.5 12.6222
4 16 -9.1923 17 9.1923 -7.05 11.85 10.624 -6.6 12.5 10.9248 -4.9751 17 12.0107
4 16 -1 13.6 12.8012 -1.4 13.75 12.7216 -1.9 12.5 12.6222 -1.75 11.9 12.652
4 16 -.55 13.5 12.8906 -1 13.6 12.8012 -1.75 11.9 12.652 -1.65 11.15 12.6719
4 16 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -4.9751 17 12.0107 -4.8296 18.5309 11.6592
4 16 -3.7 5.25 12.2643 -4.25 5.1 12.1549 -4.9751 4 12.0107 0 4 13
4 16 -1.6 10.2 12.6818 -1.6 9.3 12.6818 0 4 13 0 13.45 13
4 16 -1.7 8.35 12.662 -1.7 7.75 12.662 0 4 13 -1.6 9.3 12.6818
4 16 0 13.45 13 -.55 13.5 12.8906 -1.65 11.15 12.6719 -1.6 10.2 12.6818
4 16 -4.8296 18.5309 11.6592 -2.2 17.6 12.4133 -1.75 17.75 12.4655 0 18.5309 12.6192
4 16 0 18.5309 12.6192 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592
4 16 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576
4 16 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592
4 16 -4.8296 18.5309 11.6592 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232
4 16 -12.0107 4 4.9751 -9.7 5.85 8.4326 -9.7 6.2 8.4326 -12.0107 17 4.9751
3 16 -1.8 7.25 12.6421 0 4 13 -1.7 7.75 12.662
3 16 -2.05 6.6 12.5924 0 4 13 -1.8 7.25 12.6421
3 16 -4.9751 17 12.0107 -4.9751 13.4911 12.0107 -4.7 13.55 12.0654
3 16 -4.9751 5.2 12.0107 -4.9751 4 12.0107 -4.8 5.15 12.0455
3 16 -3.7 5.25 12.2643 0 4 13 -3.2 5.5 12.3637
4 16 -4.9751 17 12.0107 -4.7 13.55 12.0654 -4 13.5 12.2046 -2.75 15.3 12.4532
4 16 -12.0107 17 4.9751 -9.4 8.25 8.8815 -9.3 8.65 9.0311 -9.1923 17 9.1923
3 18 -5.824 9.7 11.4434 -7.7 8.95 10.1896 -5.7938 9.2642 11.4636
4 18 -3.3755 7.8425 12.3288 -3.6477 7.6361 12.2747 -2.8 6.75 12.4432 -2.35 7.2 12.5327
4 18 -5.824 9.7 11.4434 -5.7938 10.1358 11.4636 -7.55 9.8 10.2899 -7.7 8.95 10.1896
3 18 -5.6 12.65 11.5931 -4.9751 11.6708 12.0107 -4.9751 12.8732 12.0107
3 18 -4.8523 7.6361 12.0351 -4.65 6.1 12.0754 -4.5571 7.5089 12.0938
3 18 -2.7062 9.2642 12.4619 -2.7958 8.8451 12.4441 -1.6 9.3 12.6818
3 18 -2.7062 10.1358 12.4619 -2.676 9.7 12.4679 -1.6 10.2 12.6818
3 18 -2.7958 10.5549 12.4441 -2.7062 10.1358 12.4619 -1.6 10.2 12.6818
4 18 -5.7938 9.2642 11.4636 -7.7 8.95 10.1896 -7.55 8.4 10.2899 -5.7042 8.8451 11.5234
4 18 -5.7042 8.8451 11.5234 -7.55 8.4 10.2899 -7.25 7.9 10.4904 -5.5587 8.4589 11.6207
4 18 -5.7938 10.1358 11.4636 -5.7042 10.5549 11.5234 -7.35 10.6 10.4235 -7.55 9.8 10.2899
4 18 -5.5587 8.4589 11.6207 -7.25 7.9 10.4904 -6.85 7.35 10.7577 -5.363 8.1203 11.7515
4 18 -5.1245 7.8425 11.9109 -6.4 6.9 11.0584 -5.9 6.5 11.3926 -5.3 6.2 11.7936
4 18 -6.6 11.9 10.9248 -7 11.45 10.6574 -5.5587 10.9411 11.6207 -5.363 11.2797 11.7515
4 18 -5.363 8.1203 11.7515 -6.85 7.35 10.7577 -6.4 6.9 11.0584 -5.1245 7.8425 11.9109
4 18 -5.7042 10.5549 11.5234 -5.5587 10.9411 11.6207 -7 11.45 10.6574 -7.35 10.6 10.4235
4 18 -3.137 8.1203 12.3762 -3.3755 7.8425 12.3288 -2.35 7.2 12.5327 -2 7.65 12.6023
4 18 -2.7 12.8 12.4631 -3.6477 11.764 12.2747 -3.3755 11.5575 12.3288 -1.9 12.5 12.6222
4 18 -4.9751 7.7292 12.0107 -5.1245 7.8425 11.9109 -5.3 6.2 11.7936 -4.9751 6.15 12.0107
4 18 -6.15 12.3 11.2255 -6.6 11.9 10.9248 -5.363 11.2797 11.7515 -5.1245 11.5575 11.9109
4 18 -5.6 12.65 11.5931 -6.15 12.3 11.2255 -5.1245 11.5575 11.9109 -4.9751 11.6708 12.0107
4 18 -3.6477 7.6361 12.2747 -3.9429 7.5089 12.216 -3.4 6.35 12.3239 -2.8 6.75 12.4432
4 18 -2.7958 8.8451 12.4441 -2.9413 8.4589 12.4151 -1.7 8.35 12.662 -1.6 9.3 12.6818
4 18 -2.9413 10.9411 12.4151 -1.65 11.15 12.6719 -1.75 11.9 12.652 -3.137 11.2797 12.3762
4 18 -2.9413 8.4589 12.4151 -3.137 8.1203 12.3762 -2 7.65 12.6023 -1.7 8.35 12.662
4 18 -3.137 11.2797 12.3762 -1.75 11.9 12.652 -1.9 12.5 12.6222 -3.3755 11.5575 12.3288
4 18 -2.676 9.7 12.4679 -2.7062 9.2642 12.4619 -1.6 9.3 12.6818 -1.6 10.2 12.6818
4 18 -2.9413 10.9411 12.4151 -2.7958 10.5549 12.4441 -1.6 10.2 12.6818 -1.65 11.15 12.6719
4 18 -3.45 12.95 12.314 -3.9429 11.8911 12.216 -3.6477 11.764 12.2747 -2.7 12.8 12.4631
4 18 -4.65 6.1 12.0754 -4.8523 7.6361 12.0351 -4.9751 7.7292 12.0107 -4.9751 6.15 12.0107
3 18 -4.9751 11.6708 12.0107 -4.8523 11.764 12.0351 -4.9751 12.8732 12.0107
4 18 -4.25 7.466 12.1549 -4.5571 7.5089 12.0938 -4.65 6.1 12.0754 -4.05 6.15 12.1947
4 18 -3.9429 7.5089 12.216 -4.25 7.466 12.1549 -4.05 6.15 12.1947 -3.4 6.35 12.3239
4 18 -4.2 13 12.1648 -4.25 11.934 12.1549 -3.9429 11.8911 12.216 -3.45 12.95 12.314
4 18 -4.9751 12.8732 12.0107 -4.8523 11.764 12.0351 -4.5571 11.8911 12.0938 -4.2 13 12.1648
3 18 -4.2 13 12.1648 -4.5571 11.8911 12.0938 -4.25 11.934 12.1549
4 29 0 17 13 -1.4 17.25 12.6594 -1.85 17.15 12.5948 -2 17 12.6023
4 29 0 17 13 -2 17 12.6023 -2 16.8 12.6023 -1.85 16.55 12.6321
4 29 0 17 13 -1.85 16.55 12.6321 -1.5 16.3 12.7017 -1.1 16.1 12.7813
4 29 0 17 13 -1.1 16.1 12.7813 -.6 16 12.8807 0 15.95 13
4 29 0 17 13 0 17.3 12.9254 -.65 17.3 12.7961 -1.4 17.25 12.6594
3 120 -5.1245 7.8425 11.9109 -4.9751 7.7292 12.0107 -4.9751 8.4539 12.0107
4 120 -3.2262 10.2598 12.3585 -3.146 9.6 12.3744 -2.7062 10.1358 12.4619 -2.7958 10.5549 12.4441
4 120 -3.2262 8.9403 12.3585 -3.4547 8.3809 12.313 -2.9413 8.4589 12.4151 -2.7958 8.8451 12.4441
4 120 -4.2 11.324 12.1648 -3.9429 11.8911 12.216 -4.25 11.934 12.1549 -4.5571 11.8911 12.0938
4 120 -5.1738 10.2598 11.8779 -5.7042 10.5549 11.5234 -5.7938 10.1358 11.4636 -5.824 9.7 11.4434
4 120 -5.254 9.6 11.8243 -5.1738 10.2598 11.8779 -5.824 9.7 11.4434 -5.7938 9.2642 11.4636
4 120 -5.254 9.6 11.8243 -5.7938 9.2642 11.4636 -5.7042 8.8451 11.5234 -5.1738 8.9403 11.8779
4 120 -5.1738 8.9403 11.8779 -5.7042 8.8451 11.5234 -5.5587 8.4589 11.6207 -5.363 8.1203 11.7515
4 120 -4.9751 8.4539 12.0107 -5.1738 8.9403 11.8779 -5.363 8.1203 11.7515 -5.1245 7.8425 11.9109
4 120 -5.5587 10.9411 11.6207 -5.7042 10.5549 11.5234 -5.1738 10.2598 11.8779 -4.9751 10.7461 12.0107
4 120 -5.363 11.2797 11.7515 -5.5587 10.9411 11.6207 -4.9751 10.7461 12.0107 -5.1245 11.5575 11.9109
4 120 -4.9453 8.3809 12.0166 -4.9751 7.7292 12.0107 -4.8523 7.6361 12.0351 -4.6033 8.0072 12.0846
4 120 -4.6033 8.0072 12.0846 -4.8523 7.6361 12.0351 -4.5571 7.5089 12.0938 -4.25 7.466 12.1549
4 120 -3.7967 8.0072 12.245 -3.6477 7.6361 12.2747 -3.3755 7.8425 12.3288 -3.137 8.1203 12.3762
4 120 -3.4547 10.8191 12.313 -2.9413 10.9411 12.4151 -3.137 11.2797 12.3762 -3.7967 11.1928 12.245
4 120 -3.7967 11.1928 12.245 -3.137 11.2797 12.3762 -3.3755 11.5575 12.3288 -3.6477 11.764 12.2747
4 120 -4.6033 11.1928 12.0846 -4.2 11.324 12.1648 -4.5571 11.8911 12.0938 -4.8523 11.764 12.0351
3 120 -5.1245 11.5575 11.9109 -4.9751 10.7461 12.0107 -4.9751 11.6708 12.0107
4 120 -3.2262 10.2598 12.3585 -2.7958 10.5549 12.4441 -2.9413 10.9411 12.4151 -3.4547 10.8191 12.313
3 120 -4.9751 10.7461 12.0107 -4.9453 10.8191 12.0166 -4.9751 11.6708 12.0107
3 120 -4.9751 7.7292 12.0107 -4.9453 8.3809 12.0166 -4.9751 8.4539 12.0107
4 120 -4.2 7.876 12.1648 -4.6033 8.0072 12.0846 -4.25 7.466 12.1549 -3.9429 7.5089 12.216
4 120 -4.2 7.876 12.1648 -3.9429 7.5089 12.216 -3.6477 7.6361 12.2747 -3.7967 8.0072 12.245
4 120 -3.4547 8.3809 12.313 -3.7967 8.0072 12.245 -3.137 8.1203 12.3762 -2.9413 8.4589 12.4151
4 120 -3.2262 8.9403 12.3585 -2.7958 8.8451 12.4441 -2.7062 9.2642 12.4619 -3.146 9.6 12.3744
4 120 -3.146 9.6 12.3744 -2.7062 9.2642 12.4619 -2.676 9.7 12.4679 -2.7062 10.1358 12.4619
4 120 -4.8523 11.764 12.0351 -4.9751 11.6708 12.0107 -4.9453 10.8191 12.0166 -4.6033 11.1928 12.0846
4 15 -4.2 9.603 12.1648 -4.3925 9.5647 12.1266 -4.2 9.1 12.1648 -4.0075 9.5647 12.2031
4 0 -4.2 8.597 12.1648 -4.2 7.876 12.1648 -3.7967 8.0072 12.245 -4.0075 8.6353 12.2031
4 120 -3.7967 11.1928 12.245 -3.6477 11.764 12.2747 -3.9429 11.8911 12.216 -4.2 11.324 12.1648
4 15 -3.8443 9.4557 12.2356 -4.0075 9.5647 12.2031 -4.2 9.1 12.1648 -3.7353 9.2925 12.2572
4 15 -3.697 9.1 12.2649 -3.7353 9.2925 12.2572 -4.2 9.1 12.1648 -3.7353 8.9075 12.2572
4 0 -4.0075 9.5647 12.2031 -3.8443 9.4557 12.2356 -3.4547 10.8191 12.313 -3.7967 11.1928 12.245
4 0 -4 13.5 12.2046 -4.7 13.55 12.0654 -4.2 13 12.1648 -3.45 12.95 12.314
4 0 -4.0075 8.6353 12.2031 -3.7967 8.0072 12.245 -3.4547 8.3809 12.313 -3.8443 8.7443 12.2356

5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 .3046 -3.7936 -3.7936 .3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
