0 ~Minifig Pith Helmet and Hair in Ponytail - Half Hat
2 24 9.461 -1.22 -13.087 12.524 -.862 -10.424
2 24 17.23 .89 1.697 16.976 -.178 1.011
2 24 16.976 -.178 1.011 15.55 -4.556 1.633
2 24 15.55 -4.556 1.633 13.284 -8.354 2.356
2 24 2.545 -13.289 -1.255 1.582 -13.543 -1.598
2 24 2.221 -13.288 -1.771 2.545 -13.289 -1.255
2 24 1.582 -13.543 -1.598 0 -13.572 -1.848
2 24 5.45 -13.112 3.044 4.117 -13.409 .057
2 24 7.353 -12.493 2.918 5.45 -13.112 3.044
2 24 3.999 -13.149 -2.121 5.893 -12.085 -5.495
2 24 3.155 -12.857 -2.288 5.211 -11.847 -5.585
2 24 2.894 -13.168 -2.861 4.756 -12.089 -6.238
2 24 7.353 -12.493 2.918 10.353 -11.149 2.758
2 24 23.518 4.774 1.15 22.727 4.011 -4.345
2 24 22.81 5.613 -4.586 23.598 6.416 .902
2 24 20.802 5.312 -9.536 22.81 5.613 -4.586
2 24 22.727 4.011 -4.345 20.802 3.65 -9.341
2 24 17.287 4.798 -14.661 20.802 5.312 -9.536
2 24 20.802 3.65 -9.341 17.267 3.068 -14.386
2 24 11.974 4.387 -19.215 17.287 4.798 -14.661
2 24 17.267 3.068 -14.386 12.013 2.549 -18.808
2 24 6.551 4.168 -21.707 11.974 4.387 -19.215
2 24 12.013 2.549 -18.808 6.181 2.43 -21.535
2 24 0 4.074 -22.711 6.551 4.168 -21.707
2 24 5.504 -12.944 3.637 7.54 -12.05 3.527
2 24 2.66 -13.065 -1.573 2.545 -13.289 -1.255
2 24 3.045 -11.904 8.92 2.877 -12.238 8.648

5 24 8.335 -1.229 -13.853 10.351 .744 -16.552 5.597 .632 -18.802 8.941 -1.182 -13.338
5 24 8.941 -1.182 -13.338 10.351 .744 -16.552 8.335 -1.229 -13.853 9.461 -1.22 -13.087
5 24 5.144 -9.262 13.214 2.138 -11.394 11.209 2.329 -9.181 14.205 3.236 -11.698 10.182
5 24 10.483 9.715 19.805 7.195 10.4 25.957 5.535 10.235 21.789 13.345 9.905 22.962
5 24 9.632 -11.517 -1.022 5.569 -12.986 -.587 7.353 -12.493 2.918 8.209 -11.632 -3.83
5 24 6.857 -5.628 14.798 5.975 -9.458 12.591 5.382 -9.274 12.578 7.531 -5.774 14.779
5 24 8.318 -9.609 10.682 12.001 -7.176 9.148 9.623 -10.262 8.066 9.936 -6.364 12.53
5 24 0 -15.612 4.074 2.078 -15.528 4.051 1.349 -15.566 1.314 1.389 -15.08 6.97
5 24 1.556 -14.892 -.381 0 -15.624 1.139 1.349 -15.566 1.314 0 -14.832 -.813
5 24 9.623 -10.262 8.066 7.421 -12.381 4.069 5.772 -11.745 8.896 10.433 -10.987 3.914
5 24 1.582 -13.543 -1.598 1.556 -14.892 -.381 2.545 -13.289 -1.255 0 -14.832 -.813
5 24 9.247 3.28 16.753 15.611 4.945 15.565 12.567 2.714 13.928 11.091 5.663 19.88
5 24 7.959 -1.352 16.102 6.584 -5.71 15.3 7.683 -1.354 16.625 6.857 -5.628 14.798
5 24 4.117 -13.409 .057 3.999 -13.149 -2.121 5.569 -12.986 -.587 3.34 -13.214 -1.175
5 24 6.857 -5.628 14.798 5.144 -9.262 13.214 6.584 -5.71 15.3 5.382 -9.274 12.578
5 24 21.632 6.521 11.799 18.55 4.156 10.742 23.099 5.55 6.525 15.611 4.945 15.565
5 24 15.248 -4.222 2.406 15.531 -4.321 3.104 13.285 -8.194 3.574 16.655 .07 1.83
5 24 4.189 3.886 19.164 5.832 6.237 22.536 11.091 5.663 19.88 0 4.024 19.702
5 24 10.353 -11.149 2.758 7.54 -12.05 3.527 10.143 -10.854 3.36 7.353 -12.493 2.918
5 24 10.143 -10.854 3.36 7.421 -12.381 4.069 10.433 -10.987 3.914 7.54 -12.05 3.527
5 24 7.341 8.797 25.842 7.195 10.4 25.957 13.345 9.905 22.962 0 9.036 26.992
5 24 10.353 -11.149 2.758 9.632 -11.517 -1.022 7.353 -12.493 2.918 13.284 -8.354 2.356
5 24 5.772 -11.745 8.896 4.146 -12.66 7.526 3.447 -12.185 8.638 7.421 -12.381 4.069
5 24 12.001 -7.176 9.148 9.623 -10.262 8.066 8.318 -9.609 10.682 13.285 -8.194 3.574
5 24 9.623 -10.262 8.066 5.772 -11.745 8.896 8.318 -9.609 10.682 7.421 -12.381 4.069
5 24 12.013 2.549 -18.808 11.974 4.387 -19.215 6.551 4.168 -21.707 17.267 3.068 -14.386
5 24 5.893 -12.085 -5.495 5.569 -12.986 -.587 8.209 -11.632 -3.83 3.999 -13.149 -2.121
5 24 13.285 -8.194 3.574 13.063 -8.03 3.004 10.433 -10.987 3.914 15.248 -4.222 2.406
5 24 14.064 -5.16 -4.665 16.928 .336 -1.952 15.324 -.311 -6.325 15.55 -4.556 1.633
5 24 8.318 -9.609 10.682 9.623 -10.262 8.066 5.772 -11.745 8.896 12.001 -7.176 9.148
5 24 6.431 -9.422 -9.299 3.412 -9.503 -10.656 7.575 -5.659 -11.976 4.756 -12.089 -6.238
5 24 23.518 4.774 1.15 20.291 2.553 1.443 19.858 3.281 6.1 22.727 4.011 -4.345
5 24 10.178 -8.94 -6.52 14.064 -5.16 -4.665 12.039 -8.942 -3.052 11.374 -5.461 -8.808
5 24 12.567 2.714 13.928 11.39 -2.061 13.665 8.614 -1.54 16.087 15.303 1.909 9.769
5 24 2.139 -12.194 -7.152 0 -12.024 -7.738 3.412 -9.503 -10.656 0 -13.21 -3.794
5 24 11.091 5.663 19.88 4.189 3.886 19.164 5.832 6.237 22.536 8.351 3.407 17.317
5 24 13.345 9.905 22.962 10.483 9.715 19.805 14.87 9.083 15.66 7.195 10.4 25.957
5 24 5.832 6.237 22.536 11.091 5.663 19.88 13.348 8.267 22.828 4.189 3.886 19.164
5 24 19.822 2.025 -3.193 20.802 3.65 -9.341 18.111 1.535 -7.918 22.727 4.011 -4.345
5 24 19.858 3.281 6.1 23.518 4.774 1.15 20.291 2.553 1.443 23.099 5.55 6.525
5 24 1.389 -15.08 6.97 4.47 -14.63 3.926 3.093 -14.297 7.258 2.078 -15.528 4.051
5 24 3.447 -5.528 16.617 5.144 -9.262 13.214 2.329 -9.181 14.205 6.584 -5.71 15.3
5 24 2.329 -9.181 14.205 5.144 -9.262 13.214 3.447 -5.528 16.617 2.138 -11.394 11.209
5 24 2.138 -11.394 11.209 2.329 -9.181 14.205 5.144 -9.262 13.214 0 -11.39 11.443
5 24 23.099 5.55 6.525 23.598 6.416 .902 23.518 4.774 1.15 23.263 7.301 6.269
5 24 2.139 -12.194 -7.152 3.412 -9.503 -10.656 4.756 -12.089 -6.238 0 -12.024 -7.738
5 24 18.111 1.535 -7.918 20.802 3.65 -9.341 19.822 2.025 -3.193 17.267 3.068 -14.386
5 24 12.001 -7.176 9.148 14.083 -2.897 9.603 15.531 -4.321 3.104 9.936 -6.364 12.53
5 24 2.894 -13.168 -2.861 3.155 -12.857 -2.288 5.211 -11.847 -5.585 2.221 -13.288 -1.771
5 24 3.999 -13.149 -2.121 5.569 -12.986 -.587 4.117 -13.409 .057 5.893 -12.085 -5.495
5 24 4.179 -1.346 -15.699 5.597 .632 -18.802 0 .486 -19.453 8.335 -1.229 -13.853
5 24 3.877 -.347 18.433 3.447 -5.528 16.617 6.584 -5.71 15.3 0 -4.975 17.275
5 24 11.39 -2.061 13.665 7.531 -5.774 14.779 8.614 -1.54 16.087 9.936 -6.364 12.53
5 24 10.143 -10.854 3.36 10.353 -11.149 2.758 13.284 -8.354 2.356 7.54 -12.05 3.527
5 24 12.524 -.862 -10.424 11.374 -5.461 -8.808 14.064 -5.16 -4.665 9.461 -1.22 -13.087
5 24 0 4.024 19.702 5.832 6.237 22.536 0 6.298 23.218 4.189 3.886 19.164
5 24 3.045 -11.904 8.92 2.624 -12.111 9.14 2.877 -12.238 8.648 3.467 -11.515 9.694
5 24 7.531 -5.774 14.779 6.857 -5.628 14.798 7.959 -1.352 16.102 5.975 -9.458 12.591
5 24 16.928 .336 -1.952 19.822 2.025 -3.193 18.111 1.535 -7.918 17.23 .89 1.697
5 24 4.756 -12.089 -6.238 6.757 -9.169 -8.856 6.431 -9.422 -9.299 5.211 -11.847 -5.585
5 24 22.727 4.011 -4.345 20.802 5.312 -9.536 20.802 3.65 -9.341 22.81 5.613 -4.586
5 24 15.324 -.311 -6.325 14.822 1.114 -12.848 18.111 1.535 -7.918 12.524 -.862 -10.424
5 24 1.582 -13.543 -1.598 2.221 -13.288 -1.771 2.007 -13.203 -3.506 2.545 -13.289 -1.255
5 24 8.209 -11.632 -3.83 12.039 -8.942 -3.052 9.632 -11.517 -1.022 10.178 -8.94 -6.52
5 24 12.039 -8.942 -3.052 10.178 -8.94 -6.52 14.064 -5.16 -4.665 8.209 -11.632 -3.83
5 24 10.351 .744 -16.552 9.461 -1.22 -13.087 8.941 -1.182 -13.338 12.524 -.862 -10.424
5 24 15.55 -4.556 1.633 16.928 .336 -1.952 14.064 -5.16 -4.665 16.976 -.178 1.011
5 24 16.952 .109 2.542 16.829 1.248 5.401 17.23 .89 1.697 15.531 -4.321 3.104
5 24 5.772 -11.745 8.896 3.447 -12.185 8.638 4.163 -11.774 9.669 4.146 -12.66 7.526
5 24 15.248 -4.222 2.406 16.976 -.178 1.011 15.55 -4.556 1.633 16.655 .07 1.83
5 24 11.091 5.663 19.88 8.351 3.407 17.317 4.189 3.886 19.164 8.764 3.379 17.031
5 24 10.178 -8.94 -6.52 11.374 -5.461 -8.808 8.655 -5.715 -11.228 14.064 -5.16 -4.665
5 24 12.001 -7.176 9.148 15.531 -4.321 3.104 14.083 -2.897 9.603 13.285 -8.194 3.574
5 24 13.284 -8.354 2.356 13.063 -8.03 3.004 10.143 -10.854 3.36 15.55 -4.556 1.633
5 24 2.221 -13.288 -1.771 2.007 -13.203 -3.506 1.582 -13.543 -1.598 2.894 -13.168 -2.861
5 24 8.209 -11.632 -3.83 5.569 -12.986 -.587 5.893 -12.085 -5.495 9.632 -11.517 -1.022
5 24 17.287 4.798 -14.661 10.76 3.847 -15.316 14.664 4.252 -11.817 11.974 4.387 -19.215
5 24 12.567 2.714 13.928 18.55 4.156 10.742 15.303 1.909 9.769 15.611 4.945 15.565
5 24 15.611 4.945 15.565 21.632 6.521 11.799 18.55 4.156 10.742 18.587 7.452 17.366
5 24 5.893 -12.085 -5.495 5.211 -11.847 -5.585 6.757 -9.169 -8.856 3.999 -13.149 -2.121
5 24 4.146 -12.66 7.526 3.447 -12.185 8.638 5.772 -11.745 8.896 2.877 -12.238 8.648
5 24 11.091 5.663 19.88 18.587 7.452 17.366 15.611 4.945 15.565 13.348 8.267 22.828
5 24 13.345 9.905 22.962 13.348 8.267 22.828 7.341 8.797 25.842 18.698 9.072 17.382
5 24 17.287 4.798 -14.661 20.802 3.65 -9.341 20.802 5.312 -9.536 17.267 3.068 -14.386
5 24 0 -.225 18.978 3.877 -.347 18.433 0 -4.975 17.275 4.189 3.886 19.164
5 24 3.762 -5.202 -13.88 4.179 -1.346 -15.699 0 -1.374 -16.303 8.335 -1.229 -13.853
5 24 9.936 -6.364 12.53 14.083 -2.897 9.603 12.001 -7.176 9.148 11.39 -2.061 13.665
5 24 2.139 -12.194 -7.152 0 -13.21 -3.794 2.007 -13.203 -3.506 0 -12.024 -7.738
5 24 2.139 -12.194 -7.152 2.007 -13.203 -3.506 4.756 -12.089 -6.238 0 -13.21 -3.794
5 24 15.611 4.945 15.565 18.587 7.452 17.366 11.091 5.663 19.88 21.632 6.521 11.799
5 24 2.221 -13.288 -1.771 3.155 -12.857 -2.288 2.894 -13.168 -2.861 2.66 -13.065 -1.573
5 24 1.715 -13.955 8.378 2.877 -12.238 8.648 3.093 -14.297 7.258 1.605 -12.454 9.221
5 24 4.146 -12.66 7.526 7.421 -12.381 4.069 5.452 -13.093 4.323 5.772 -11.745 8.896
5 24 4.47 -14.63 3.926 5.45 -13.112 3.044 5.504 -12.944 3.637 4.117 -13.409 .057
5 24 9.247 3.28 16.753 11.091 5.663 19.88 8.764 3.379 17.031 15.611 4.945 15.565
5 24 11.091 5.663 19.88 8.764 3.379 17.031 9.247 3.28 16.753 8.351 3.407 17.317
5 24 16.655 .07 1.83 16.976 -.178 1.011 17.23 .89 1.697 15.248 -4.222 2.406
5 24 5.772 -11.745 8.896 4.163 -11.774 9.669 3.447 -12.185 8.638 8.318 -9.609 10.682
5 24 16.952 .109 2.542 16.655 .07 1.83 15.531 -4.321 3.104 17.23 .89 1.697
5 24 0 .486 -19.453 5.597 .632 -18.802 0 2.357 -22.388 4.179 -1.346 -15.699
5 24 11.374 -5.461 -8.808 14.064 -5.16 -4.665 12.524 -.862 -10.424 10.178 -8.94 -6.52
5 24 23.518 4.774 1.15 23.598 6.416 .902 22.81 5.613 -4.586 23.099 5.55 6.525
5 24 6.757 -9.169 -8.856 7.575 -5.659 -11.976 6.431 -9.422 -9.299 7.9 -5.479 -11.382
5 24 19.077 5.469 -3.471 22.81 5.613 -4.586 23.598 6.416 .902 17.595 4.738 -7.804
5 24 14.87 9.083 15.66 18.698 9.072 17.382 13.345 9.905 22.962 18.345 8.226 10.325
5 24 13.285 -8.194 3.574 12.001 -7.176 9.148 9.623 -10.262 8.066 15.531 -4.321 3.104
5 24 10.178 -8.94 -6.52 7.437 -9.31 -8.804 8.209 -11.632 -3.83 8.655 -5.715 -11.228
5 24 6.316 3.51 -17.639 11.974 4.387 -19.215 6.551 4.168 -21.707 10.76 3.847 -15.316
5 24 17.23 .89 1.697 20.291 2.553 1.443 16.829 1.248 5.401 19.822 2.025 -3.193
5 24 15.55 -4.556 1.633 12.039 -8.942 -3.052 14.064 -5.16 -4.665 13.284 -8.354 2.356
5 24 18.587 7.452 17.366 21.765 8.236 11.655 21.632 6.521 11.799 18.698 9.072 17.382
5 24 17.267 3.068 -14.386 11.974 4.387 -19.215 12.013 2.549 -18.808 17.287 4.798 -14.661
5 24 4.163 -11.774 9.669 3.467 -11.515 9.694 3.045 -11.904 8.92 5.975 -9.458 12.591
5 24 2.138 -11.394 11.209 0 -11.39 11.443 2.329 -9.181 14.205 0 -12.458 9.444
5 24 3.155 -12.857 -2.288 3.999 -13.149 -2.121 3.34 -13.214 -1.175 5.211 -11.847 -5.585
5 24 4.47 -14.63 3.926 3.093 -14.297 7.258 5.452 -13.093 4.323 1.389 -15.08 6.97
5 24 7.575 -5.659 -11.976 3.762 -5.202 -13.88 8.335 -1.229 -13.853 3.412 -9.503 -10.656
5 24 16.829 1.248 5.401 14.083 -2.897 9.603 15.303 1.909 9.769 15.531 -4.321 3.104
5 24 3.015 -14.986 .789 1.556 -14.892 -.381 1.349 -15.566 1.314 2.545 -13.289 -1.255
5 24 8.764 3.379 17.031 8.614 -1.54 16.087 7.959 -1.352 16.102 9.247 3.28 16.753
5 24 5.211 -11.847 -5.585 4.756 -12.089 -6.238 6.757 -9.169 -8.856 2.894 -13.168 -2.861
5 24 3.467 -11.515 9.694 3.236 -11.698 10.182 5.382 -9.274 12.578 2.624 -12.111 9.14
5 24 14.664 4.252 -11.817 17.287 4.798 -14.661 20.802 5.312 -9.536 10.76 3.847 -15.316
5 24 5.569 -12.986 -.587 7.353 -12.493 2.918 5.45 -13.112 3.044 9.632 -11.517 -1.022
5 24 23.263 7.301 6.269 19.784 7.381 5.349 19.705 6.589 .851 21.765 8.236 11.655
5 24 1.389 -15.08 6.97 1.715 -13.955 8.378 3.093 -14.297 7.258 0 -15.124 7.173
5 24 3.015 -14.986 .789 4.117 -13.409 .057 4.47 -14.63 3.926 2.545 -13.289 -1.255
5 24 6.757 -9.169 -8.856 6.431 -9.422 -9.299 4.756 -12.089 -6.238 7.575 -5.659 -11.976
5 24 13.284 -8.354 2.356 9.632 -11.517 -1.022 12.039 -8.942 -3.052 10.353 -11.149 2.758
5 24 2.66 -13.065 -1.573 3.34 -13.214 -1.175 2.545 -13.289 -1.255 3.155 -12.857 -2.288
5 24 3.236 -11.698 10.182 5.382 -9.274 12.578 3.467 -11.515 9.694 5.144 -9.262 13.214
5 24 8.614 -1.54 16.087 7.959 -1.352 16.102 8.764 3.379 17.031 7.531 -5.774 14.779
5 24 5.569 -12.986 -.587 4.117 -13.409 .057 5.45 -13.112 3.044 3.999 -13.149 -2.121
5 24 23.598 6.416 .902 19.705 6.589 .851 23.263 7.301 6.269 19.077 5.469 -3.471
5 24 2.078 -15.528 4.051 4.47 -14.63 3.926 1.389 -15.08 6.97 3.015 -14.986 .789
5 24 1.556 -14.892 -.381 1.349 -15.566 1.314 3.015 -14.986 .789 0 -15.624 1.139
5 24 5.211 -11.847 -5.585 2.894 -13.168 -2.861 3.155 -12.857 -2.288 4.756 -12.089 -6.238
5 24 17.23 .89 1.697 19.822 2.025 -3.193 16.928 .336 -1.952 20.291 2.553 1.443
5 24 7.341 8.797 25.842 5.832 6.237 22.536 0 6.298 23.218 13.348 8.267 22.828
5 24 9.936 -6.364 12.53 8.318 -9.609 10.682 5.975 -9.458 12.591 12.001 -7.176 9.148
5 24 7.421 -12.381 4.069 7.54 -12.05 3.527 10.143 -10.854 3.36 5.452 -13.093 4.323
5 24 20.291 2.553 1.443 16.829 1.248 5.401 19.858 3.281 6.1 17.23 .89 1.697
5 24 8.209 -11.632 -3.83 10.178 -8.94 -6.52 7.437 -9.31 -8.804 12.039 -8.942 -3.052
5 24 6.551 4.168 -21.707 6.316 3.51 -17.639 0 3.358 -18.613 11.974 4.387 -19.215
5 24 10.351 .744 -16.552 12.524 -.862 -10.424 14.822 1.114 -12.848 9.461 -1.22 -13.087
5 24 9.632 -11.517 -1.022 8.209 -11.632 -3.83 12.039 -8.942 -3.052 5.569 -12.986 -.587
5 24 7.437 -9.31 -8.804 6.757 -9.169 -8.856 5.893 -12.085 -5.495 8.655 -5.715 -11.228
5 24 3.34 -13.214 -1.175 4.117 -13.409 .057 2.545 -13.289 -1.255 3.999 -13.149 -2.121
5 24 9.936 -6.364 12.53 12.001 -7.176 9.148 14.083 -2.897 9.603 8.318 -9.609 10.682
5 24 1.349 -15.566 1.314 0 -15.624 1.139 0 -15.612 4.074 1.556 -14.892 -.381
5 24 5.535 10.235 21.789 0 10.63 27.064 0 10.544 22.074 7.195 10.4 25.957
5 24 5.569 -12.986 -.587 5.45 -13.112 3.044 7.353 -12.493 2.918 4.117 -13.409 .057
5 24 17.287 4.798 -14.661 17.267 3.068 -14.386 20.802 3.65 -9.341 11.974 4.387 -19.215
5 24 8.318 -9.609 10.682 4.163 -11.774 9.669 5.975 -9.458 12.591 5.772 -11.745 8.896
5 24 5.504 -12.944 3.637 4.47 -14.63 3.926 5.452 -13.093 4.323 5.45 -13.112 3.044
5 24 7.353 -12.493 2.918 9.632 -11.517 -1.022 5.569 -12.986 -.587 10.353 -11.149 2.758
5 24 15.324 -.311 -6.325 14.064 -5.16 -4.665 16.928 .336 -1.952 12.524 -.862 -10.424
5 24 11.091 5.663 19.88 15.611 4.945 15.565 18.587 7.452 17.366 9.247 3.28 16.753
5 24 3.015 -14.986 .789 4.47 -14.63 3.926 4.117 -13.409 .057 2.078 -15.528 4.051
5 24 3.762 -5.202 -13.88 0 -5.313 -14.3 3.412 -9.503 -10.656 0 -1.374 -16.303
5 24 4.756 -12.089 -6.238 2.139 -12.194 -7.152 3.412 -9.503 -10.656 2.007 -13.203 -3.506
5 24 6.181 2.43 -21.535 0 4.074 -22.711 0 2.357 -22.388 6.551 4.168 -21.707
5 24 14.083 -2.897 9.603 15.531 -4.321 3.104 16.829 1.248 5.401 12.001 -7.176 9.148
5 24 9.632 -11.517 -1.022 12.039 -8.942 -3.052 8.209 -11.632 -3.83 13.284 -8.354 2.356
5 24 5.382 -9.274 12.578 5.975 -9.458 12.591 3.467 -11.515 9.694 6.857 -5.628 14.798
5 24 3.015 -14.986 .789 2.078 -15.528 4.051 4.47 -14.63 3.926 1.349 -15.566 1.314
5 24 7.9 -5.479 -11.382 8.655 -5.715 -11.228 6.757 -9.169 -8.856 9.461 -1.22 -13.087
5 24 22.727 4.011 -4.345 22.81 5.613 -4.586 20.802 5.312 -9.536 23.518 4.774 1.15
5 24 3.412 -9.503 -10.656 3.762 -5.202 -13.88 7.575 -5.659 -11.976 0 -5.313 -14.3
5 24 18.111 1.535 -7.918 14.822 1.114 -12.848 15.324 -.311 -6.325 17.267 3.068 -14.386
5 24 7.531 -5.774 14.779 9.936 -6.364 12.53 5.975 -9.458 12.591 11.39 -2.061 13.665
5 24 20.802 3.65 -9.341 20.802 5.312 -9.536 17.287 4.798 -14.661 22.727 4.011 -4.345
5 24 9.623 -10.262 8.066 10.433 -10.987 3.914 7.421 -12.381 4.069 13.285 -8.194 3.574
5 24 0 -8.862 14.688 2.329 -9.181 14.205 3.447 -5.528 16.617 0 -11.39 11.443
5 24 0 -12.458 9.444 2.138 -11.394 11.209 1.605 -12.454 9.221 0 -11.39 11.443
5 24 3.877 -.347 18.433 4.189 3.886 19.164 8.351 3.407 17.317 0 -.225 18.978
5 24 16.829 1.248 5.401 15.531 -4.321 3.104 14.083 -2.897 9.603 16.952 .109 2.542
5 24 0 -14.832 -.813 1.582 -13.543 -1.598 0 -13.572 -1.848 1.556 -14.892 -.381
5 24 3.093 -14.297 7.258 1.389 -15.08 6.97 1.715 -13.955 8.378 4.47 -14.63 3.926
5 24 13.348 8.267 22.828 11.091 5.663 19.88 5.832 6.237 22.536 18.587 7.452 17.366
5 24 3.412 -9.503 -10.656 0 -9.408 -11.224 0 -5.313 -14.3 0 -12.024 -7.738
5 24 6.584 -5.71 15.3 6.857 -5.628 14.798 5.144 -9.262 13.214 7.959 -1.352 16.102
5 24 9.936 -6.364 12.53 5.975 -9.458 12.591 7.531 -5.774 14.779 8.318 -9.609 10.682
5 24 6.757 -9.169 -8.856 5.893 -12.085 -5.495 7.437 -9.31 -8.804 5.211 -11.847 -5.585
5 24 8.335 -1.229 -13.853 3.762 -5.202 -13.88 4.179 -1.346 -15.699 7.575 -5.659 -11.976
5 24 22.727 4.011 -4.345 19.822 2.025 -3.193 20.291 2.553 1.443 20.802 3.65 -9.341
5 24 10.433 -10.987 3.914 13.063 -8.03 3.004 10.143 -10.854 3.36 13.285 -8.194 3.574
5 24 1.605 -12.454 9.221 1.715 -13.955 8.378 2.877 -12.238 8.648 0 -13.877 8.781
5 24 20.291 2.553 1.443 19.822 2.025 -3.193 22.727 4.011 -4.345 17.23 .89 1.697
5 24 5.144 -9.262 13.214 5.382 -9.274 12.578 3.236 -11.698 10.182 6.857 -5.628 14.798
5 24 16.655 .07 1.83 15.531 -4.321 3.104 16.952 .109 2.542 15.248 -4.222 2.406
5 24 1.582 -13.543 -1.598 0 -13.21 -3.794 0 -13.572 -1.848 2.007 -13.203 -3.506
5 24 0 -11.39 11.443 2.329 -9.181 14.205 2.138 -11.394 11.209 0 -8.862 14.688
5 24 5.975 -9.458 12.591 8.318 -9.609 10.682 9.936 -6.364 12.53 4.163 -11.774 9.669
5 24 7.531 -5.774 14.779 7.959 -1.352 16.102 8.614 -1.54 16.087 6.857 -5.628 14.798
5 24 19.858 3.281 6.1 23.099 5.55 6.525 18.55 4.156 10.742 23.518 4.774 1.15
5 24 3.447 -5.528 16.617 0 -4.975 17.275 0 -8.862 14.688 3.877 -.347 18.433
5 24 23.263 7.301 6.269 23.099 5.55 6.525 21.632 6.521 11.799 23.598 6.416 .902
5 24 2.138 -11.394 11.209 3.236 -11.698 10.182 1.605 -12.454 9.221 5.144 -9.262 13.214
5 24 8.764 3.379 17.031 7.683 -1.354 16.625 7.959 -1.352 16.102 8.351 3.407 17.317
5 24 6.551 4.168 -21.707 6.181 2.43 -21.535 12.013 2.549 -18.808 0 4.074 -22.711
5 24 19.077 5.469 -3.471 23.598 6.416 .902 22.81 5.613 -4.586 19.705 6.589 .851
5 24 0 -15.124 7.173 1.389 -15.08 6.97 0 -15.612 4.074 1.715 -13.955 8.378
5 24 0 -13.21 -3.794 2.007 -13.203 -3.506 1.582 -13.543 -1.598 2.139 -12.194 -7.152
5 24 11.974 4.387 -19.215 10.76 3.847 -15.316 6.316 3.51 -17.639 17.287 4.798 -14.661
5 24 12.013 2.549 -18.808 10.351 .744 -16.552 14.822 1.114 -12.848 6.181 2.43 -21.535
5 24 19.705 6.589 .851 23.263 7.301 6.269 19.784 7.381 5.349 23.598 6.416 .902
5 24 19.822 2.025 -3.193 18.111 1.535 -7.918 20.802 3.65 -9.341 16.928 .336 -1.952
5 24 3.877 -.347 18.433 6.584 -5.71 15.3 7.683 -1.354 16.625 3.447 -5.528 16.617
5 24 12.039 -8.942 -3.052 13.284 -8.354 2.356 9.632 -11.517 -1.022 15.55 -4.556 1.633
5 24 18.55 4.156 10.742 19.858 3.281 6.1 23.099 5.55 6.525 15.303 1.909 9.769
5 24 1.605 -12.454 9.221 2.138 -11.394 11.209 3.236 -11.698 10.182 0 -12.458 9.444
5 24 15.55 -4.556 1.633 15.248 -4.222 2.406 16.976 -.178 1.011 13.063 -8.03 3.004
5 24 1.605 -12.454 9.221 0 -13.877 8.781 0 -12.458 9.444 1.715 -13.955 8.378
5 24 8.335 -1.229 -13.853 7.9 -5.479 -11.382 8.941 -1.182 -13.338 7.575 -5.659 -11.976
5 24 3.045 -11.904 8.92 4.163 -11.774 9.669 3.447 -12.185 8.638 3.467 -11.515 9.694
5 24 18.698 9.072 17.382 18.587 7.452 17.366 21.765 8.236 11.655 13.348 8.267 22.828
5 24 21.632 6.521 11.799 21.765 8.236 11.655 23.263 7.301 6.269 18.587 7.452 17.366
5 24 0 -1.374 -16.303 3.762 -5.202 -13.88 4.179 -1.346 -15.699 0 -5.313 -14.3
5 24 7.575 -5.659 -11.976 7.9 -5.479 -11.382 8.335 -1.229 -13.853 6.757 -9.169 -8.856
5 24 4.756 -12.089 -6.238 3.412 -9.503 -10.656 2.139 -12.194 -7.152 6.431 -9.422 -9.299
5 24 15.303 1.909 9.769 14.083 -2.897 9.603 11.39 -2.061 13.665 16.829 1.248 5.401
5 24 18.111 1.535 -7.918 15.324 -.311 -6.325 16.928 .336 -1.952 14.822 1.114 -12.848
5 24 3.34 -13.214 -1.175 3.155 -12.857 -2.288 2.66 -13.065 -1.573 3.999 -13.149 -2.121
5 24 18.55 4.156 10.742 15.303 1.909 9.769 12.567 2.714 13.928 19.858 3.281 6.1
5 24 2.624 -12.111 9.14 1.605 -12.454 9.221 3.236 -11.698 10.182 2.877 -12.238 8.648
5 24 10.433 -10.987 3.914 10.143 -10.854 3.36 7.421 -12.381 4.069 13.063 -8.03 3.004
5 24 6.584 -5.71 15.3 3.447 -5.528 16.617 5.144 -9.262 13.214 3.877 -.347 18.433
5 24 3.447 -12.185 8.638 3.045 -11.904 8.92 4.163 -11.774 9.669 2.877 -12.238 8.648
5 24 5.832 6.237 22.536 13.348 8.267 22.828 11.091 5.663 19.88 7.341 8.797 25.842
5 24 16.928 .336 -1.952 18.111 1.535 -7.918 15.324 -.311 -6.325 19.822 2.025 -3.193
5 24 8.614 -1.54 16.087 11.39 -2.061 13.665 7.531 -5.774 14.779 12.567 2.714 13.928
5 24 7.421 -12.381 4.069 5.772 -11.745 8.896 9.623 -10.262 8.066 4.146 -12.66 7.526
5 24 16.976 -.178 1.011 16.928 .336 -1.952 15.55 -4.556 1.633 17.23 .89 1.697
5 24 18.55 4.156 10.742 15.611 4.945 15.565 21.632 6.521 11.799 12.567 2.714 13.928
5 24 1.556 -14.892 -.381 0 -14.832 -.813 0 -15.624 1.139 1.582 -13.543 -1.598
5 24 2.624 -12.111 9.14 3.467 -11.515 9.694 3.236 -11.698 10.182 3.045 -11.904 8.92
5 24 7.683 -1.354 16.625 3.877 -.347 18.433 8.351 3.407 17.317 6.584 -5.71 15.3
