0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - Second Face
4 15 20.9042 -.25 -1.4877 20.1853 -.25 -1.9003 20.3606 -.25 -2.1174 20.9685 -.25 -1.5653
4 15 27.0366 -.25 -1.6291 26.9372 -.25 -1.6131 26.4847 -.25 -2.2525 26.76 -.25 -2.2979
4 15 26.7842 -.25 -1.4877 26.0653 -.25 -1.9003 26.2406 -.25 -2.1174 26.8485 -.25 -1.5653
4 15 26.2406 -.25 -2.1174 26.4847 -.25 -2.2525 26.9372 -.25 -1.6131 26.8485 -.25 -1.5653
4 15 26.76 -.25 -1.3899 26 -.25 -1.6291 26.0653 -.25 -1.9003 26.7842 -.25 -1.4877
4 15 31.0547 -.25 -1.9003 30.3358 -.25 -1.4877 30.2715 -.25 -1.5653 30.8794 -.25 -2.1174
4 15 30.3358 -.25 -1.4877 31.0547 -.25 -1.9003 31.12 -.25 -1.6291 30.36 -.25 -1.3899
4 15 30.6353 -.25 -2.2525 30.1828 -.25 -1.6131 30.0834 -.25 -1.6291 30.36 -.25 -2.2979
4 15 30.8794 -.25 -2.1174 30.2715 -.25 -1.5653 30.1828 -.25 -1.6131 30.6353 -.25 -2.2525
4 15 30.36 -.25 -2.2979 30.0834 -.25 -1.6291 27.0366 -.25 -1.6291 26.76 -.25 -2.2979
3 15 -26.8485 -.25 .0095 -26.7842 -.25 -.0681 -26 -.25 .0497
3 15 -11.96 -.25 .0497 -11.2 -.25 -.1659 -11.1758 -.25 -.0681
3 15 24.48 -.25 -.4435 25.24 -.25 .0497 24.48 -.25 .0497
3 15 -11.96 -.25 .0497 -11.1115 -.25 .0095 -11.0369 -.25 .0497
3 15 -26.9231 -.25 .0497 -26.8485 -.25 .0095 -26 -.25 .0497
3 15 36.24 -.25 -.4435 37 -.25 .0497 36.24 -.25 .0497
3 15 15.0242 -.25 -.0681 15.0885 -.25 .0095 14.24 -.25 .0497
3 15 6.84 -.25 -.4435 7.6 -.25 .0497 6.84 -.25 .0497
3 15 12.6958 -.25 -.0681 12.72 -.25 -.1659 13.48 -.25 .0497
3 15 14.24 -.25 .0497 15 -.25 -.1659 15.0242 -.25 -.0681
3 15 -31.12 -.25 .0497 -30.3358 -.25 -.0681 -30.2715 -.25 .0095
3 15 -32.8507 -.25 -2.2979 -31.88 -.25 -2.2979 -32.64 -.25 -1.6291
4 15 -35.0396 -.25 .0497 -36.2063 -.25 .0497 -32.8507 -.25 -2.2979 -32.64 -.25 -1.6291
4 15 37 -.25 .0497 36.24 -.25 -.4435 36.24 -.25 -1.1123 37 -.25 -2.2979
3 15 12.6315 -.25 .0095 12.6958 -.25 -.0681 13.48 -.25 .0497
3 15 2.48 -.25 .0497 3.24 -.25 -.4435 3.24 -.25 .0497
3 15 26 -.25 .0497 26.76 -.25 -.1659 26.7842 -.25 -.0681
4 15 6.84 -.25 -1.1123 7.6 -.25 -2.2979 7.6 -.25 .0497 6.84 -.25 -.4435
4 15 1.72 -.25 -2.2979 1.72 -.25 .0497 .96 -.25 -.4435 .96 -.25 -1.1123
3 15 -23.72 -.25 .0497 -22.9358 -.25 -.0681 -22.8715 -.25 .0095
3 15 -13.48 -.25 -.4435 -12.72 -.25 .0497 -13.48 -.25 .0497
3 15 -23.72 -.25 .0497 -22.8715 -.25 .0095 -22.7969 -.25 .0497
4 15 24.48 -.25 -1.1123 25.24 -.25 -2.2979 25.24 -.25 .0497 24.48 -.25 -.4435
4 15 -6.84 -.25 -2.2979 -6.84 -.25 .0497 -7.6 -.25 .0497 -7.6 -.25 -1.6291
4 15 -26 -.25 .0497 -26.76 -.25 -.1659 -26.76 -.25 -1.3899 -26 -.25 -1.6291
4 15 31.12 -.25 -1.6291 31.12 -.25 .0497 30.36 -.25 -.1659 30.36 -.25 -1.3899
3 15 26 -.25 .0497 26.7842 -.25 -.0681 26.8485 -.25 .0095
4 15 26 -.25 .0497 26 -.25 -1.6291 26.76 -.25 -1.3899 26.76 -.25 -.1659
3 15 30.2715 -.25 .0095 30.3358 -.25 -.0681 31.12 -.25 .0497
4 15 -31.12 -.25 .0497 -31.12 -.25 -1.1123 -30.36 -.25 -.2043 -30.36 -.25 -.1659
3 15 26 -.25 .0497 26.8485 -.25 .0095 26.9231 -.25 .0497
3 15 -11.1758 -.25 -.0681 -11.1115 -.25 .0095 -11.96 -.25 .0497
4 15 -24.48 -.25 -2.2979 -24.48 -.25 .0497 -25.24 -.25 .0497 -25.24 -.25 -2.2979
4 15 -36.24 -.25 -2.2979 -36.24 -.25 .0497 -37 -.25 .0497 -37 -.25 -2.2979
3 15 -31.12 -.25 .0497 -30.2715 -.25 .0095 -30.1969 -.25 .0497
4 15 15 -.25 -.2043 15 -.25 -.1659 14.24 -.25 .0497 14.24 -.25 -.4435
4 15 -11.2 -.25 -1.3899 -11.2 -.25 -.1659 -11.96 -.25 .0497 -11.96 -.25 -1.6291
4 15 20.3419 -.25 .0497 20.5281 -.25 -.5313 21.26 -.25 -.4435 21.1019 -.25 .0497
4 15 -31.88 -.25 -2.2979 -31.88 -.25 .0497 -32.64 -.25 .0497 -32.64 -.25 -1.6291
4 15 -13.48 -.25 -1.1123 -12.72 -.25 -2.2979 -12.72 -.25 .0497 -13.48 -.25 -.4435
3 15 30.1969 -.25 .0497 30.2715 -.25 .0095 31.12 -.25 .0497
3 15 12.5569 -.25 .0497 12.6315 -.25 .0095 13.48 -.25 .0497
3 15 14.24 -.25 .0497 15.0885 -.25 .0095 15.1631 -.25 .0497
4 15 2.48 -.25 .0497 2.48 -.25 -2.2979 3.24 -.25 -1.1123 3.24 -.25 -.4435
4 15 13.48 -.25 -1.6291 13.48 -.25 .0497 12.72 -.25 -.1659 12.72 -.25 -1.3899
3 15 -26.7842 -.25 -.0681 -26.76 -.25 -.1659 -26 -.25 .0497
3 15 30.3358 -.25 -.0681 30.36 -.25 -.1659 31.12 -.25 .0497
4 15 -23.72 -.25 .0497 -23.72 -.25 -.4435 -22.96 -.25 -.2043 -22.96 -.25 -.1659
3 15 .96 -.25 -.4435 1.72 -.25 .0497 .96 -.25 .0497
3 15 -23.72 -.25 .0497 -22.96 -.25 -.1659 -22.9358 -.25 -.0681
3 15 -31.12 -.25 .0497 -30.36 -.25 -.1659 -30.3358 -.25 -.0681
