0 ~Minifig Helmet with Armour Plating and Ear Protectors - Half
5 24 16.896 8.9695 -2.0761 15.679 7.25 -3.528 15.679 9.236 -3.102 16.896 7.25 -2.418
5 24 14.306 14.652 6.588 12.559 20 9.724 12.851 13.909 9.758 14.191 20 6.123
5 24 11.335 1.376 -10.938 8.994 -3.719 -10.107 8.054 -.266 -12.739 11.879 -1.949 -8.806
5 24 16.896 11.4011 3.7945 15.679 11.744 4.67 15.679 12.439 2.075 16.896 10.427 5.252
5 24 3.62 -6.771 10.632 4.803 -8.278 9.726 3.703 -8.19 10.109 5.363 -6.714 10.297
5 24 15.679 12.439 2.075 16.896 11.743 2.075 16.896 11.4011 3.7945 16.896 11.4011 .3555
5 24 13.744 -1.337 -4.541 14.392 -3.389 2.347 12.715 -6.537 -1.31 15.679 2.756 -.52
5 24 16.896 2.757 2.075 15.679 2.756 4.67 15.679 2.061 2.075 16.896 3.0989 3.7945
5 24 15.679 2.756 -.52 13.744 -1.337 -4.541 14.392 -3.389 2.347 15.679 4.655 -2.419
5 24 13.744 -1.337 -4.541 15.679 4.655 -2.419 12.735 2.967 -9.023 15.679 2.756 -.52
5 24 0 5.198 -15.905 6.726 9.892 -15.527 7.385 5.496 -14.832 0 9.709 -16.452
5 24 16.896 10.427 -1.102 15.679 9.236 -3.102 16.896 8.9695 -2.0761 15.679 11.744 -.52
5 24 4.419 -.223 15.462 4.371 5.666 17.441 0 5.567 17.886 13.209 .824 12.826
5 24 7.385 5.496 -14.832 8.054 -.266 -12.739 0 -1.312 -13.47 10.54 6.076 -12.815
5 24 12.275 -7.314 2.054 12.697 -6.758 5.644 6.045 -8.716 3.98 12.851 -6.872 2.684
5 24 15.679 11.744 4.67 15.393 8.776 7.207 15.183 8.925 7.312 16.896 10.427 5.252
5 24 5.844 -8.689 -1.507 10.37 -5.805 -6.251 5.586 -8.066 -4.354 12.052 -7.092 -1.401
5 24 15.367 13.861 6.875 12.851 13.909 9.758 14.03 13.065 10.255 14.306 14.652 6.588
2 24 11.582 12.93 -10.366 14.305 10.774 -5.82
2 24 8.739 23.033 -12.905 8.877 20.158 -13.719
5 24 14.456 -2.27 6.535 12.987 .18 13.003 12.806 -5.71 7.933 13.209 .824 12.826
5 24 13.209 .824 12.826 4.371 5.666 17.441 4.419 -.223 15.462 13.068 6.609 13.646
5 24 12.851 13.909 9.758 12.559 20 9.724 10.76 20 12.008 14.306 14.652 6.588
5 24 4.419 -.223 15.462 4.497 -1.518 15.883 0 -.446 15.792 12.987 .18 13.003
5 24 6.726 9.892 -15.527 10.54 6.076 -12.815 10.325 10.744 -13.42 7.385 5.496 -14.832
5 24 15.679 2.756 -.52 16.896 4.073 -1.102 16.896 3.0989 .3555 15.679 4.655 -2.419
5 24 3.772 10.699 15.245 5.032 12.036 16.809 4.686 12.547 16.015 4.429 9.825 16.791
5 24 11.063 13.326 12.144 6.207 20 15.203 4.686 12.547 16.015 10.76 20 12.008
5 24 15.367 13.861 6.875 14.306 14.652 6.588 12.851 13.909 9.758 15.877 14.928 2.83
5 24 5.363 -6.714 10.297 12.987 .18 13.003 4.497 -1.518 15.883 12.806 -5.71 7.933
5 24 5.363 -6.714 10.297 12.806 -5.71 7.933 12.697 -6.758 5.644 12.987 .18 13.003
5 24 5.341 -7.931 -5.438 0 -8.473 -5.22 5.634 -9.252 -1.505 0 -6.766 -8.429
5 24 3.62 -6.771 10.632 3.703 -8.19 10.109 4.803 -8.278 9.726 0 -6.818 10.761
5 24 12.151 12.439 12.963 12.32 7.543 13.15 4.429 9.825 16.791 14.432 8.349 9.509
5 24 14.686 3.275 9.595 14.456 -2.27 6.535 15.679 2.756 4.67 13.209 .824 12.826
5 24 8.877 20.158 -13.719 5.42 23.405 -14.512 8.739 23.033 -12.905 8.685 16.1 -14.575
5 24 4.371 5.666 17.441 12.32 7.543 13.15 4.057 6.689 16.44 13.068 6.609 13.646
5 24 15.393 8.776 7.207 14.432 8.349 9.509 14.45 7.727 10.445 15.183 8.925 7.312
5 24 9.1923 22.0771 -9.1923 8.739 23.033 -12.905 4.9751 22.8051 -12.0107 12.0107 21.1505 -4.9751
5 24 2.563 -4.949 -10.551 8.994 -3.719 -10.107 8.054 -.266 -12.739 5.08 -6.24 -8.459
5 24 12.715 -6.537 -1.31 13.744 -1.337 -4.541 12.276 -4.39 -5.8 14.392 -3.389 2.347
5 24 0 -1.312 -13.47 8.054 -.266 -12.739 2.563 -4.949 -10.551 7.385 5.496 -14.832
5 24 15.311 7.093 7.475 14.686 3.275 9.595 15.393 8.776 7.207 15.679 4.655 6.569
5 24 0 20 15.263 3.772 10.699 15.245 5.753 20 14.477 0 10.307 15.602
2 24 11.335 1.376 -10.938 11.879 -1.949 -8.806
2 24 8.877 20.158 -13.719 11.582 12.93 -10.366
5 24 8.739 23.033 -12.905 12.0107 21.1505 -4.9751 12.785 21.922 -8.271 9.1923 22.0771 -9.1923
5 24 12.052 -7.092 -1.401 12.275 -7.314 2.054 5.844 -8.689 -1.507 12.715 -6.537 -1.31
5 24 14.45 7.727 10.445 12.32 7.543 13.15 14.432 8.349 9.509 13.068 6.609 13.646
5 24 16.896 5.5305 -2.0761 15.679 4.655 -2.419 16.896 4.073 -1.102 15.679 7.25 -3.528
2 24 11.335 1.376 -10.938 10.54 6.076 -12.815
5 24 8.994 -3.719 -10.107 5.08 -6.24 -8.459 2.563 -4.949 -10.551 10.37 -5.805 -6.251
5 24 12.151 12.439 12.963 11.063 13.326 12.144 5.032 12.036 16.809 14.03 13.065 10.255
5 24 15.906 20 .877 15.679 12.439 2.075 15.679 11.744 -.52 15.877 14.928 2.83
5 24 13.744 -1.337 -4.541 12.735 2.967 -9.023 11.879 -1.949 -8.806 15.679 4.655 -2.419
2 24 14.305 10.774 -5.82 15.335 10.491 -3.759
5 24 5.707 -9.554 4.025 0 -9.693 -1.383 0 -9.848 4.135 5.634 -9.252 -1.505
5 24 2.563 -4.949 -10.551 8.054 -.266 -12.739 8.994 -3.719 -10.107 0 -1.312 -13.47
5 24 5.341 -7.931 -5.438 5.586 -8.066 -4.354 5.634 -9.252 -1.505 5.08 -6.24 -8.459
5 24 12.735 2.967 -9.023 10.54 6.076 -12.815 11.97 9.515 -11.312 11.335 1.376 -10.938
5 24 13.068 6.609 13.646 12.32 7.543 13.15 4.371 5.666 17.441 14.45 7.727 10.445
5 24 10.54 6.076 -12.815 11.97 9.515 -11.312 12.735 2.967 -9.023 10.325 10.744 -13.42
5 24 8.994 -3.719 -10.107 10.37 -5.805 -6.251 5.08 -6.24 -8.459 11.879 -1.949 -8.806
5 24 0 15.503 -16.442 5.646 16.223 -15.786 0 23.582 -15.286 0 9.709 -16.452
5 24 11.879 -1.949 -8.806 10.37 -5.805 -6.251 12.276 -4.39 -5.8 8.994 -3.719 -10.107
5 24 12.806 -5.71 7.933 14.456 -2.27 6.535 12.987 .18 13.003 12.697 -6.758 5.644
5 24 15.679 9.236 -3.102 15.335 10.491 -3.759 15.035 8.196 -4.524 15.679 11.744 -.52
5 24 16.896 5.5305 6.2261 15.311 7.093 7.475 16.896 7.25 6.568 15.679 4.655 6.569
5 24 5.08 -6.24 -8.459 10.37 -5.805 -6.251 8.994 -3.719 -10.107 5.586 -8.066 -4.354
5 24 5.42 23.405 -14.512 5.646 16.223 -15.786 0 23.582 -15.286 8.685 16.1 -14.575
5 24 6.045 -8.716 3.98 5.707 -9.554 4.025 5.634 -9.252 -1.505 4.803 -8.278 9.726
5 24 5.363 -6.714 10.297 4.497 -1.518 15.883 3.62 -6.771 10.632 12.987 .18 13.003
5 24 5.42 23.405 -14.512 4.9751 22.8051 -12.0107 8.739 23.033 -12.905 0 23.091 -13
5 24 16.896 8.9695 6.2261 15.393 8.776 7.207 16.896 7.25 6.568 16.896 10.427 5.252
5 24 16.896 4.073 5.252 15.679 2.756 4.67 15.679 4.655 6.569 16.896 3.0989 3.7945
5 24 11.582 12.93 -10.366 11.97 9.515 -11.312 10.325 10.744 -13.42 14.305 10.774 -5.82
5 24 5.844 -8.689 -1.507 12.052 -7.092 -1.401 12.275 -7.314 2.054 10.37 -5.805 -6.251
5 24 16.896 10.427 5.252 15.679 11.744 4.67 15.393 8.776 7.207 16.896 11.4011 3.7945
2 24 12.715 -6.537 -1.31 12.851 -6.872 2.684
5 24 0 23.582 -15.286 5.646 16.223 -15.786 0 15.503 -16.442 5.42 23.405 -14.512
5 24 13 20 0 14.857 20 .893 12.0107 20 4.9751 15.077 20.764 -3.352
5 24 16.896 11.4011 .3555 15.679 12.439 2.075 15.679 11.744 -.52 16.896 11.743 2.075
5 24 12.0107 21.1505 -4.9751 12.785 21.922 -8.271 13 20 0 8.739 23.033 -12.905
5 24 15.183 8.925 7.312 14.03 13.065 10.255 15.367 13.861 6.875 14.432 8.349 9.509
5 24 3.62 -6.771 10.632 0 -1.824 16.267 4.497 -1.518 15.883 0 -6.818 10.761
5 24 5.634 -9.252 -1.505 0 -9.693 -1.383 0 -8.473 -5.22 5.707 -9.554 4.025
5 24 14.305 10.774 -5.82 11.97 9.515 -11.312 14.277 7.912 -6.799 11.582 12.93 -10.366
5 24 15.077 20.764 -3.352 13 20 0 14.857 20 .893 12.785 21.922 -8.271
5 24 15.679 11.744 -.52 16.896 10.427 -1.102 15.679 9.236 -3.102 16.896 11.4011 .3555
5 24 14.456 -2.27 6.535 15.679 2.756 4.67 14.686 3.275 9.595 15.679 2.061 2.075
5 24 14.456 -2.27 6.535 14.392 -3.389 2.347 15.679 2.061 2.075 12.697 -6.758 5.644
2 24 11.879 -1.949 -8.806 12.276 -4.39 -5.8
5 24 14.843 16.073 -5.669 15.077 20.764 -3.352 15.679 11.744 -.52 12.989 18.377 -9.261
5 24 2.563 -4.949 -10.551 0 -1.312 -13.47 8.054 -.266 -12.739 0 -4.96 -10.699
2 24 13 20 0 12.0107 21.1505 -4.9751
5 24 15.906 20 .877 15.679 11.744 -.52 15.679 12.439 2.075 15.077 20.764 -3.352
5 24 15.906 20 .877 14.898 15.824 2.563 15.877 14.928 2.83 14.857 20 .893
2 24 12.851 -6.872 2.684 12.697 -6.758 5.644
5 24 15.077 20.764 -3.352 14.857 20 .893 13 20 0 15.906 20 .877
5 24 12.276 -4.39 -5.8 10.37 -5.805 -6.251 11.879 -1.949 -8.806 12.052 -7.092 -1.401
5 24 4.057 6.689 16.44 0 9.35 17.229 4.429 9.825 16.791 0 6.582 16.844
5 24 4.429 9.825 16.791 12.32 7.543 13.15 12.151 12.439 12.963 4.057 6.689 16.44
5 24 5.586 -8.066 -4.354 10.37 -5.805 -6.251 5.08 -6.24 -8.459 5.844 -8.689 -1.507
2 24 10.325 10.744 -13.42 10.54 6.076 -12.815
5 24 12.735 2.967 -9.023 11.879 -1.949 -8.806 11.335 1.376 -10.938 13.744 -1.337 -4.541
5 24 2.563 -4.949 -10.551 0 -6.766 -8.429 5.08 -6.24 -8.459 0 -4.96 -10.699
5 24 5.032 12.036 16.809 11.063 13.326 12.144 4.686 12.547 16.015 12.151 12.439 12.963
5 24 8.054 -.266 -12.739 11.335 1.376 -10.938 7.385 5.496 -14.832 8.994 -3.719 -10.107
5 24 13.744 -1.337 -4.541 11.879 -1.949 -8.806 12.276 -4.39 -5.8 12.735 2.967 -9.023
5 24 12.851 -6.872 2.684 14.392 -3.389 2.347 12.715 -6.537 -1.31 12.697 -6.758 5.644
5 24 16.896 7.25 6.568 15.393 8.776 7.207 15.311 7.093 7.475 16.896 8.9695 6.2261
5 24 12.052 -7.092 -1.401 12.715 -6.537 -1.31 12.276 -4.39 -5.8 12.275 -7.314 2.054
5 24 14.306 14.652 6.588 15.877 14.928 2.83 15.367 13.861 6.875 14.898 15.824 2.563
5 24 16.896 3.0989 .3555 15.679 2.756 -.52 15.679 2.061 2.075 16.896 4.073 -1.102
5 24 12.697 -6.758 5.644 6.045 -8.716 3.98 12.275 -7.314 2.054 5.363 -6.714 10.297
5 24 4.497 -1.518 15.883 3.62 -6.771 10.632 5.363 -6.714 10.297 0 -1.824 16.267
5 24 11.335 1.376 -10.938 12.735 2.967 -9.023 10.54 6.076 -12.815 11.879 -1.949 -8.806
5 24 8.054 -.266 -12.739 8.994 -3.719 -10.107 2.563 -4.949 -10.551 11.335 1.376 -10.938
5 24 10.37 -5.805 -6.251 12.052 -7.092 -1.401 5.844 -8.689 -1.507 12.276 -4.39 -5.8
5 24 8.685 16.1 -14.575 11.582 12.93 -10.366 10.325 10.744 -13.42 8.877 20.158 -13.719
5 24 14.392 -3.389 2.347 15.679 2.061 2.075 15.679 2.756 -.52 14.456 -2.27 6.535
5 24 15.183 8.925 7.312 15.367 13.861 6.875 14.03 13.065 10.255 15.679 11.744 4.67
5 24 11.582 12.93 -10.366 10.325 10.744 -13.42 8.685 16.1 -14.575 11.97 9.515 -11.312
5 24 15.679 7.25 -3.528 16.896 5.5305 -2.0761 16.896 7.25 -2.418 15.679 4.655 -2.419
5 24 10.325 10.744 -13.42 6.726 9.892 -15.527 8.685 16.1 -14.575 10.54 6.076 -12.815
5 24 4.419 -.223 15.462 0 5.567 17.886 4.371 5.666 17.441 0 -.446 15.792
2 24 12.276 -4.39 -5.8 12.715 -6.537 -1.31
5 24 15.679 11.744 -.52 15.077 20.764 -3.352 14.843 16.073 -5.669 15.906 20 .877
5 24 15.877 14.928 2.83 15.679 12.439 2.075 15.679 11.744 4.67 15.906 20 .877
5 24 5.42 23.405 -14.512 0 23.091 -13 4.9751 22.8051 -12.0107 0 23.582 -15.286
5 24 16.896 8.9695 -2.0761 15.679 9.236 -3.102 15.679 7.25 -3.528 16.896 10.427 -1.102
5 24 14.686 3.275 9.595 13.209 .824 12.826 14.45 7.727 10.445 14.456 -2.27 6.535
5 24 5.341 -7.931 -5.438 0 -6.766 -8.429 5.08 -6.24 -8.459 0 -8.473 -5.22
5 24 12.275 -7.314 2.054 12.715 -6.537 -1.31 12.052 -7.092 -1.401 12.851 -6.872 2.684
5 24 11.582 12.93 -10.366 12.989 18.377 -9.261 14.843 16.073 -5.669 8.877 20.158 -13.719
5 24 14.843 16.073 -5.669 15.679 11.744 -.52 15.335 10.491 -3.759 15.077 20.764 -3.352
5 24 14.392 -3.389 2.347 12.715 -6.537 -1.31 13.744 -1.337 -4.541 12.851 -6.872 2.684
5 24 15.679 11.744 -.52 15.335 10.491 -3.759 15.679 9.236 -3.102 14.843 16.073 -5.669
4 16 14.857 20 .893 13 20 2.5857 12.0107 20 4.9751 14.191 20 6.123
3 16 13 20 0 13 20 2.5857 14.857 20 .893
4 16 10.76 20 12.008 12.559 20 9.724 11.0214 20 7.3645 9.1923 20 9.1923
3 16 10.76 20 12.008 9.1923 20 9.1923 7.3645 20 11.0214
4 16 2.5857 20 13 0 20 13 0 20 15.263 5.753 20 14.477
4 16 4.9751 20 12.0107 2.5857 20 13 5.753 20 14.477 10.76 20 12.008
3 16 5.753 20 14.477 6.207 20 15.203 10.76 20 12.008
3 16 7.3645 20 11.0214 4.9751 20 12.0107 10.76 20 12.008
4 16 12.0107 20 4.9751 11.0214 20 7.3645 12.559 20 9.724 14.191 20 6.123
