4 16 20 24 -72 20 14.9474 -72 20.7386 17.5554 -72.1469 20.7386 24 -72.1469
5 24 20 24 -72 20 14.9474 -72 20.7386 24 -72.1469 16.9384 24 -72.6088
5 24 20 11.0143 -68 20 24 -68 21.3636 24 -67.7288 16.9384 24 -67.3912
4 16 23.3174 24 -65.3403 21.3636 24 -67.7288 20 24 -68 20 24 -66
4 16 22.0352 24 -74.4047 20 24 -74 20 24 -72 20.7386 24 -72.1469
1 16 30 24 -70 -5.54328 0 -2.2961 0 -1 0 -2.2961 0 5.54328 1-16tang.dat
4 16 23.3174 24 -65.3403 24 24 -65.7574 24 24 -70 21.3636 24 -67.7288
4 16 21.3636 24 -67.7288 24 24 -70 24 24 -71.1935 20.7386 24 -72.1469
4 16 20.7386 24 -72.1469 24 24 -71.1935 24.4566 24 -72.2961 22.0352 24 -74.4047
4 16 20 14.9474 -88 20 24 -88 20.1153 24 -87.9771 20.1153 20 -87.9771
4 16 20 24 -86 20 14.9474 -86 20.4064 20 -85.9192 20.4064 24 -85.9192
2 24 20 19.4019 -86 20.4064 20 -85.9192
2 24 20.1153 20 -87.9771 20 19.8303 -88
2 24 16.7956 14.3266 -84.9364 17.7038 15.8312 -85.5434
2 24 17.7038 15.8312 -85.5434 20 19.4019 -86
2 24 20.4064 24 -85.9192 20.4064 20 -85.9192
2 24 17.7038 13.4595 -74.4566 20 16.8347 -74
2 24 17.7038 13.4595 -74.4566 16.87 12.316 -75.0138
2 24 22.0352 20 -74.4047 20 16.8347 -74
2 24 22.0352 20 -74.4047 22.0352 24 -74.4047
4 16 22.0352 24 -74.4047 22.0352 20 -74.4047 20 14.9474 -74 20 24 -74
4 16 22.0352 20 -74.4047 22.0352 24 -74.4047 20.4064 24 -85.9192 20.4064 20 -85.9192
4 16 20.1153 24 -87.9771 20 24 -88 20 24 -86 20.4064 24 -85.9192
4 16 22.0352 24 -74.4047 24.4566 24 -72.2961 25.7581 24 -74.7088 20.4064 24 -85.9192
3 16 20.4064 24 -85.9192 25.7581 24 -74.7088 20.1153 24 -87.9771
3 16 20.1153 24 -87.9771 25.7581 24 -74.7088 19.5331 24 -92.0928
2 24 20.1153 24 -87.9771 20.1153 20 -87.9771
4 16 19.5331 20 -92.0928 20.1153 20 -87.9771 20.1153 24 -87.9771 19.5331 24 -92.0928
4 16 25.7574 24 -65.7574 24 24 -65.7574 23.3174 24 -65.3403 27.0695 24 -64.4229
1 16 20 24 -58 0 0 4 0 -1 0 4 0 0 3-16edge.dat
1 16 20 24 -58 0 0 6 0 -1 0 6 0 0 3-16edge.dat
1 16 20 24 -58 0 0 2 0 -1 0 2 0 0 3-16ring2.dat
0 BFC INVERTNEXT
1 16 20 24 -58 0 0 4 0 -5.5 0 4 0 0 3-16cyli.dat
1 16 20 24 -58 0 0 6 0 -4 0 6 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 20 18.5 -58 1.53073 0 3.69552 0 -6.5 0 -3.69552 0 1.53073 3-16cyls2.dat

1 16 20 13.4119 -58 4.24264 0 -4.24264 5.50913 1 -7.32434 4.24264 0 4.24264 1-8edge.dat
2 24 25.5434 20 -55.7038 24.8313 20 -54.6383
2 24 24.2426 18.921 -53.7574 24.8313 20 -54.6383
2 24 25.6713 24 -56.3468 28.061 24 -56.6457
2 24 25.5434 24 -55.7038 25.6713 24 -56.3468
2 24 25.589 20 -55.9334 28.1116 20 -56.2489
4 16 25.6713 24 -56.3468 25.5434 24 -55.7038 25.5433 20 -55.7039 25.589 20 -55.9334
2 24 25.5433 20 -55.7039 25.589 20 -55.9334
2 24 28.061 24 -56.6457 28.1116 20 -56.2489
2 24 25.589 20 -55.9334 25.6713 24 -56.3468
4 16 28.061 24 -56.6457 25.6713 24 -56.3468 25.589 20 -55.9334 28.1116 20 -56.2489
2 24 28.061 24 -56.6457 27.0695 24 -64.4229
4 16 27.0695 20 -64.4229 27.0695 24 -64.4229 28.061 24 -56.6457 28.1116 20 -56.2489
4 16 27.0695 24 -64.4229 23.3174 24 -65.3403 25.6713 24 -56.3468 28.061 24 -56.6457
2 24 23.6956 24 -56.4692 24.4191 24 -57.5518
4 16 24.4191 24 -57.5518 23.6956 24 -56.4692 25.5434 24 -55.7038 25.6713 24 -56.3468
3 16 23.3174 24 -65.3403 24.4191 24 -57.5518 25.6713 24 -56.3468
2 24 23.6956 17.8 -56.4692 24.4191 17.8 -57.5518
4 16 24.4191 24 -57.5518 24.4191 17.8 -57.5518 23.6956 17.8 -56.4692 23.6956 24 -56.4692
2 24 23.6956 18.6738 -56.4692 24.4191 20 -57.5518
2 24 24.4191 20 -57.5518 24.4191 24 -57.5518
1 16 20 13.4119 -58 3.69552 0 -1.53073 5.26178 1 -3.1057 1.53073 0 3.69552 3-16edge.dat
2 24 17 20 -110 17.3318 20 -107.6541
2 24 19.242 20 -94.1507 17.6368 20 -105.4986
2 24 20.1153 20 -87.9771 19.5331 20 -92.0928
2 24 20.4064 20 -85.9192 22.0352 20 -74.4047
1 16 20 13.8398 -60 0 0 -6 -1.28355 1 -9.07463 6 0 0 1-16edge.dat
1 16 20 13.8398 -60 0 0 -8 -1.71139 1 -12.09951 8 0 0 1-16edge.dat
1 16 20 13.8398 -60 0 0 -6 1.28355 1 -9.07463 -6 0 0 1-16edge.dat
1 16 20 13.8398 -60 0 0 -8 1.71139 1 -12.09951 -8 0 0 1-16edge.dat
1 16 20 20 -58 2.2961 0 5.54328 0 -8.6 0 -5.54328 0 2.2961 3-16cyls2.dat
2 24 17.1347 10.609 -65.1631 17.7038 11.5528 -65.5434
2 24 20 15.1233 -66 23.3174 20 -65.3403
2 24 23.3174 20 -65.3403 23.3174 24 -65.3403
4 16 20 24 -66 20 15.1233 -66 23.3174 20 -65.3403 23.3174 24 -65.3403
4 16 23.3174 24 -65.3403 23.3174 20 -65.3403 24.4191 20 -57.5518 24.4191 24 -57.5518
2 24 24.4191 20 -57.5518 23.3174 20 -65.3403
2 24 23.3174 24 -65.3403 24.4191 24 -57.5518
2 24 22.0352 24 -74.4047 20.4064 24 -85.9192
2 24 24.8313 20 -54.6383 26.4409 20 -43.2593
4 16 24.8313 20 -54.6383 26.4409 20 -43.2593 29.7144 20 -43.6766 28.1116 20 -56.2489
3 16 25.589 20 -55.9334 24.8313 20 -54.6383 28.1116 20 -56.2489
4 16 25.7581 24 -74.7088 25.7581 20 -74.7088 20 20 -120 20 24 -120
2 24 11.4 7.4429 -43 11.4 23.8 -43
2 24 8.4 23.8 -43 8.4 7.4429 -43
4 16 8.4 23.8 -43 11.4 23.8 -43 11.4 7.4429 -43 8.4 7.4429 -43
2 24 11.4 7.3 -42 11.4 23.8 -42
4 16 11.4 23.8 -43 11.4 23.8 -42 11.4 7.3 -42 11.4 7.4429 -43
2 24 8.4 23.8 -42 8.4 7.3 -42
4 16 8.4 7.4429 -43 8.4 7.3 -42 8.4 23.8 -42 8.4 23.8 -43
1 16 9.9 23.8 -42.5 -1.5 0 0 0 -1 0 0 0 .5 rect.dat
2 24 11.4 7.4429 -43 8.4 7.4429 -43
2 24 11.4 7.4429 -43 11.4 7.3 -42
2 24 8.4 7.3 -42 8.4 7.4429 -43
2 24 19.5331 24 -92.0928 20.1153 24 -87.9771
5 24 28.9852 22.517 -23.3028 32.2587 22.517 -23.7202 32.2311 20 -23.9364 29.0508 23.574 -22.7878
5 24 20 .804 7.381 37.2645 20 15.544 35.6683 20 3.0245 20 .358 18.449
5 24 20 7.224 -56.637 29.7144 20 -43.6766 28.1116 20 -56.2489 20 5.71 -45.967
5 24 27.1165 24 -37.9601 30.39 24 -38.3774 27.2556 23.574 -36.8691 26.9839 24 -39
5 24 20 .358 18.449 38.7482 20 27.1821 20 .089 29.223 37.2645 20 15.544
5 24 27.2556 23.574 -36.8691 30.5291 23.574 -37.2864 27.3213 22.517 -36.3541 30.39 24 -38.3774
5 24 34.0842 23.574 16.6926 37.3577 23.574 16.2753 37.292 22.517 15.7603 34.2233 24 17.7836
5 24 29.742 22.517 -43.4604 26.4685 22.517 -43.0431 26.5341 23.574 -42.528 29.7144 20 -43.6766
5 24 31.7192 24 -1.8574 34.9927 24 -2.2747 32.1625 24 1.6196 34.8537 23.574 -3.3657
5 24 32.3243 23.574 -23.2051 29.0508 23.574 -22.7878 29.1899 24 -21.6968 32.2587 22.517 -23.7202
5 24 20 .804 7.381 35.6683 20 3.0245 37.2645 20 15.544 20 1.429 -3.078
5 24 17 20 -110 17 24 -110 17.3318 20 -107.6541 16 24 -116
5 24 30 15 24 36 20 36 36 19 30 31.2 16 36
5 24 20 8.915 -67.281 28.1116 20 -56.2489 27.0695 20 -64.4229 20 7.224 -56.637
5 24 20 .089 29.223 40 20 37.001 38.7482 20 27.1821 20 0 40
5 24 36 19 30 30 15 24 36 20 36 35.5434 18.6956 27.7038
5 24 34.6333 20 21 23 13 -39 23 8 21 26.9839 20 -39
5 24 20 2.233 -13.826 34.7604 20 -4.097 20 1.429 -3.078 33.139 20 -16.8149
5 24 32.3673 22.517 3.2256 35.6408 22.517 2.8082 32.3948 20 3.4418 35.5751 23.574 2.2932
5 24 29.7723 23.574 -17.1289 33.0458 23.574 -17.5462 29.8379 22.517 -16.6138 32.9067 24 -18.6372
5 24 31.2 16 36 30 15 24 36 20 36 24 8 24
5 24 32.2311 20 -23.9364 20 3.214 -24.558 33.139 20 -16.8149 20 4.373 -35.273
5 24 20 .358 18.449 37.2645 20 15.544 20 .804 7.381 38.7482 20 27.1821
5 24 24.8553 20 -81.7908 20 12.824 -88.478 20 10.781 -77.896 23.5015 20 -92.4091
5 24 23.5015 20 -92.4091 20 12.824 -88.478 20 15.042 -99.024 24.8553 20 -81.7908
5 24 34.0185 22.517 16.1776 37.292 22.517 15.7603 37.2645 20 15.544 34.0842 23.574 16.6926
5 24 31.5801 23.574 -2.9484 34.8537 23.574 -3.3657 31.7192 24 -1.8574 34.788 22.517 -3.8808
5 24 32.1625 24 1.6196 35.436 24 1.2022 32.3016 23.574 2.7105 34.9927 24 -2.2747
5 24 20 4.373 -35.273 32.2311 20 -23.9364 20 3.214 -24.558 30.6223 20 -36.5552
5 24 35.5751 23.574 2.2932 32.3016 23.574 2.7105 35.436 24 1.2022 32.3673 22.517 3.2256
5 24 30.5948 22.517 -36.7714 27.3213 22.517 -36.3541 30.5291 23.574 -37.2864 27.3488 20 -36.1378
5 24 38.7482 20 27.1821 20 .089 29.223 20 .358 18.449 40 20 37.001
5 24 26.6015 24 -42 29.875 24 -42.4173 29.8076 23.574 -42.9454 26.9839 24 -39
5 24 34.788 22.517 -3.8808 31.5145 22.517 -3.4634 31.5801 23.574 -2.9484 34.7604 20 -4.097
5 24 20 2.233 -13.826 33.139 20 -16.8149 34.7604 20 -4.097 20 3.214 -24.558
5 24 20 3.214 -24.558 33.139 20 -16.8149 32.2311 20 -23.9364 20 2.233 -13.826
5 24 21.1537 20 -110.8248 20 15.042 -99.024 22.3277 20 -101.6164 20 17.434 -109.533
5 24 18.222 7.3 -42 26.4409 20 -43.2593 16.6226 19 -108 26.6015 20 -42
5 24 34.7604 20 -4.097 20 1.429 -3.078 35.6683 20 3.0245 20 2.233 -13.826
5 24 34.2233 24 17.7836 37.4968 24 17.3663 37.3577 23.574 16.2753 34.6333 24 21
5 24 24.8553 20 -81.7908 20 10.781 -77.896 25.7581 20 -74.7088 20 12.824 -88.478
5 24 30.6223 20 -36.5552 20 5.71 -45.967 20 4.373 -35.273 29.7144 20 -43.6766
5 24 35.6683 20 3.0245 20 1.429 -3.078 20 .804 7.381 34.7604 20 -4.097
5 24 20 15.042 -99.024 23.5015 20 -92.4091 20 12.824 -88.478 22.3277 20 -101.6164
5 24 32.9067 24 -18.6372 29.6332 24 -18.2199 29.7723 23.574 -17.1289 32.4634 24 -22.1142
5 24 20 10.781 -77.896 27.0695 20 -64.4229 25.7581 20 -74.7088 20 8.915 -67.281
5 24 20 5.71 -45.967 29.7144 20 -43.6766 20 7.224 -56.637 30.6223 20 -36.5552
5 24 20 7.224 -56.637 28.1116 20 -56.2489 29.7144 20 -43.6766 20 8.915 -67.281
5 24 33.1114 22.517 -17.0312 29.8379 22.517 -16.6138 33.0458 23.574 -17.5462 29.8655 20 -16.3976
5 24 26.5341 23.574 -42.528 29.8076 23.574 -42.9454 26.6015 24 -42 29.742 22.517 -43.4604
5 24 29.1899 24 -21.6968 32.4634 24 -22.1142 32.3243 23.574 -23.2051 29.6332 24 -18.2199
5 24 20 4.373 -35.273 30.6223 20 -36.5552 20 5.71 -45.967 32.2311 20 -23.9364
5 24 27.0695 20 -64.4229 20 8.915 -67.281 20 10.781 -77.896 28.1116 20 -56.2489
5 24 20 17.434 -109.533 21.1537 20 -110.8248 20 20 -120 20 15.042 -99.024
5 24 24 8 24 31.2 16 36 30 15 24 24 8 36
5 24 20 14.9474 -88 20 24 -88 20.1153 24 -87.9771 16.9384 24 -87.3912
5 24 25.5434 24 -55.7038 25.5433 20 -55.7039 25.6713 24 -56.3468 24.2426 24 -53.7574
