0 ~Minifig Body with Moustache, Goggles and Nose - Body Half
5 24 7.441 -44.776 17.213 17.233 -37.254 17.466 14.63 -46.121 15.96 8.663 -36.752 18.464
5 24 14.63 -46.121 15.96 17.233 -37.254 17.466 7.441 -44.776 17.213 24.975 -37.587 13.701
5 24 7.441 -44.776 17.213 14.63 -46.121 15.96 6.412 -52.145 14.125 17.233 -37.254 17.466
2 24 0 -51.85 14.823 6.412 -52.145 14.125
5 24 6.412 -52.145 14.125 14.63 -46.121 15.96 7.441 -44.776 17.213 12.084 -53.683 11.554
2 24 24.975 -37.587 13.701 27.611 -25.96 13.748
2 24 6.412 -52.145 14.125 12.084 -53.683 11.554
5 24 12.084 -53.683 11.554 14.63 -46.121 15.96 6.412 -52.145 14.125 21.15 -47.582 12.279
5 24 14.63 -46.121 15.96 24.975 -37.587 13.701 21.15 -47.582 12.279 17.233 -37.254 17.466
2 24 21.15 -47.582 12.279 24.975 -37.587 13.701
5 24 14.63 -46.121 15.96 21.15 -47.582 12.279 12.084 -53.683 11.554 24.975 -37.587 13.701
5 24 12.084 -53.683 11.554 21.15 -47.582 12.279 14.63 -46.121 15.96 16.447 -55.275 6.182
2 24 12.084 -53.683 11.554 16.447 -55.275 6.182
2 24 16.447 -55.275 6.182 21.15 -47.582 12.279
2 24 0 5.5 -15.956 5.677 5.5 -15.666
2 24 5.677 5.5 -15.666 11.196 5.5 -14.604
2 24 11.196 5.5 -14.604 16.305 5.5 -12.662
2 24 16.305 5.5 -12.662 19.293 5.5 -11.131
5 24 19.517 9.178 15.1 19.517 9.176 10.63 16.022 12.724 10.753 22.104 5.65 14.84
2 24 19.517 9.176 10.63 16.022 12.724 10.753
5 24 16.022 12.724 10.753 16.022 12.728 15.209 19.517 9.178 15.1 11.672 15.274 10.842
5 24 22.104 5.65 14.84 19.517 9.176 10.63 19.517 9.178 15.1 22.104 5.5 10.506
5 24 22.104 5.65 14.84 22.104 5.5 10.506 19.517 9.176 10.63 24.382 1.488 14.536
2 24 22.104 5.5 10.506 19.517 9.176 10.63
2 24 16.022 12.724 10.753 11.672 15.274 10.842
5 24 11.672 15.274 10.842 11.672 15.28 15.309 16.022 12.728 15.209 7.271 16.536 10.887
2 24 11.672 15.28 15.309 16.022 12.728 15.209
2 24 11.672 15.274 10.842 7.271 16.536 10.887
5 24 7.271 16.536 10.887 7.271 16.542 15.486 11.672 15.28 15.309 2.725 11.353 10.706
2 24 7.271 16.542 15.486 11.672 15.28 15.309
2 24 7.271 16.536 10.887 2.725 11.353 10.706
5 24 2.725 11.353 10.706 2.725 11.357 16.842 7.271 16.542 15.486 0 8.877 10.619
2 24 2.725 11.357 16.842 7.271 16.542 15.486
2 24 2.725 11.353 10.706 0 8.877 10.619
2 24 0 8.879 17.715 2.725 11.357 16.842
2 24 1.443 0 10.35 1.443 0 1.226
2 24 1.443 0 -2.274 1.443 0 -15.896
2 24 4 0 -2.274 1.443 0 -2.274
2 24 1.443 0 1.226 4 0 1.226
2 24 4 0 1.226 4 0 -2.274
2 24 22.104 5.5 10.506 19.296 5.5 10.506
5 24 19.296 5.5 10.506 16.022 12.724 10.753 19.517 9.176 10.63 11.075 0 10.35
5 24 19.296 5.5 10.506 11.075 0 10.35 16.022 12.724 10.753 18.852 -32.1 9.336
2 24 11.075 0 10.35 8.925 0 10.35
2 24 19.296 5.5 10.506 18.852 -32.1 9.336
2 24 18.852 -32.1 9.336 11.57 -32.1 9.336
2 24 11.57 -32.1 9.336 11.075 0 10.35
5 24 8.925 0 10.35 2.725 11.353 10.706 7.271 16.536 10.887 1.443 0 10.35
2 24 1.943 -51.5 8.746 1.443 0 10.35
2 24 7 -32.1 9.336 7 -51.5 8.746
2 24 7 -51.5 8.746 1.943 -51.5 8.746
2 24 8.925 0 10.35 8.43 -32.1 9.336
2 24 8.43 -32.1 9.336 7 -32.1 9.336
2 24 19.293 5.5 -11.131 19.296 5.5 10.506
2 24 22.104 5.5 10.506 22.104 5.5 -12.523
5 24 24.369 1.508 -12.666 24.382 1.488 14.536 27.981 -11.827 13.967 22.104 5.5 10.506
5 24 27.981 -11.827 13.967 27.981 -11.827 -13.317 24.369 1.508 -12.666 27.611 -25.96 10.923
5 24 27.611 -25.96 13.748 27.611 -25.96 10.923 27.981 -11.827 13.967 25.559 -36.244 9.81
5 24 27.611 -25.96 10.923 27.611 -25.96 -1.25 27.981 -11.827 -13.317 27.139 -29.008 6.157
5 24 27.139 -29.008 6.157 27.611 -25.96 -1.25 27.611 -25.96 10.923 27.407 -27.099 -1.25
5 24 27.611 -25.96 10.923 27.139 -29.008 6.157 27.611 -25.96 -1.25 25.559 -36.244 9.81
2 24 27.139 -29.008 6.157 27.407 -27.099 -1.25
5 24 27.407 -27.099 -1.25 27.611 -25.96 -1.25 27.139 -29.008 6.157 26.923 -29.189 -8.236
5 24 26.923 -29.189 -8.236 27.611 -25.96 -1.25 27.407 -27.099 -1.25 27.611 -25.96 -13.807
2 24 27.407 -27.099 -1.25 26.923 -29.189 -8.236
5 24 26.923 -29.189 -8.236 27.611 -25.96 -13.807 27.611 -25.96 -1.25 25.159 -36.886 -12.367
5 24 27.611 -25.96 -13.807 27.611 -25.96 -1.25 26.923 -29.189 -8.236 27.981 -11.827 -13.317
2 24 26.923 -29.189 -8.236 25.159 -36.886 -12.367
5 24 25.159 -36.886 -12.367 27.611 -25.96 -13.807 26.923 -29.189 -8.236 24.975 -37.441 -13.101
5 24 25.159 -36.886 -12.367 24.975 -37.441 -13.101 27.611 -25.96 -13.807 25 -38.738 -12.538
2 24 25.559 -36.244 9.81 27.139 -29.008 6.157
5 24 27.611 -25.96 10.923 25.559 -36.244 9.81 27.139 -29.008 6.157 27.611 -25.96 13.748
5 24 27.611 -25.96 13.748 25.559 -36.244 9.81 27.611 -25.96 10.923 24.975 -37.587 13.701
5 24 24.975 -37.441 10.723 25.559 -36.244 9.81 25 -38.421 10.051 24.975 -37.587 13.701
5 24 24.975 -37.587 13.701 24.975 -37.441 10.723 23.679 -42.2 10.926 25.559 -36.244 9.81
5 24 0 -56.116 14.854 6.412 -52.145 14.125 0 -51.85 14.823 6.37 -56.303 14.085
5 24 0 -56.116 14.854 6.37 -56.303 14.085 6.412 -52.145 14.125 0 -60.215 15.959
5 24 6.37 -56.303 14.085 6.412 -52.145 14.125 0 -56.116 14.854 12.084 -53.683 11.554
5 24 0 -60.215 15.959 6.37 -56.303 14.085 0 -56.116 14.854 6.553 -60.267 14.811
5 24 0 -60.215 15.959 6.553 -60.267 14.811 6.37 -56.303 14.085 6.966 -64.006 15.868
5 24 6.553 -60.267 14.811 6.37 -56.303 14.085 0 -60.215 15.959 11.958 -57.291 11.163
5 24 6.966 -64.006 15.868 0 -60.215 15.959 0 -64.09 17.429 6.553 -60.267 14.811
5 24 0 -64.09 17.429 6.966 -64.006 15.868 0 -60.215 15.959 7.376 -68.076 16.892
5 24 6.966 -64.006 15.868 6.553 -60.267 14.811 0 -60.215 15.959 12.159 -60.783 11.212
5 24 6.37 -56.303 14.085 12.084 -53.683 11.554 6.412 -52.145 14.125 11.958 -57.291 11.163
5 24 6.37 -56.303 14.085 11.958 -57.291 11.163 12.084 -53.683 11.554 6.553 -60.267 14.811
5 24 11.958 -57.291 11.163 12.084 -53.683 11.554 6.37 -56.303 14.085 16.447 -55.275 6.182
5 24 6.553 -60.267 14.811 11.958 -57.291 11.163 6.37 -56.303 14.085 12.159 -60.783 11.212
5 24 0 -64.09 17.429 7.376 -68.076 16.892 6.966 -64.006 15.868 0 -68.233 18.982
5 24 7.376 -68.076 16.892 6.966 -64.006 15.868 0 -64.09 17.429 12.744 -67.836 11.558
2 24 0 -68.233 18.982 7.376 -68.076 16.892
5 24 6.553 -60.267 14.811 12.159 -60.783 11.212 11.958 -57.291 11.163 6.966 -64.006 15.868
5 24 12.159 -60.783 11.212 11.958 -57.291 11.163 6.553 -60.267 14.811 15.889 -58.042 5.427
5 24 6.966 -64.006 15.868 12.159 -60.783 11.212 6.553 -60.267 14.811 12.641 -64.171 11.449
5 24 6.966 -64.006 15.868 12.641 -64.171 11.449 12.159 -60.783 11.212 12.744 -67.836 11.558
5 24 12.641 -64.171 11.449 12.159 -60.783 11.212 6.966 -64.006 15.868 15.316 -63.972 5.109
5 24 11.958 -57.291 11.163 16.447 -55.275 6.182 12.084 -53.683 11.554 15.889 -58.042 5.427
5 24 11.958 -57.291 11.163 15.889 -58.042 5.427 16.447 -55.275 6.182 12.159 -60.783 11.212
5 24 15.889 -58.042 5.427 16.447 -55.275 6.182 11.958 -57.291 11.163 16.659 -58.06 2.944
5 24 12.159 -60.783 11.212 15.889 -58.042 5.427 11.958 -57.291 11.163 15.548 -61.039 5.14
5 24 12.744 -67.836 11.558 6.966 -64.006 15.868 7.376 -68.076 16.892 12.641 -64.171 11.449
2 24 7.376 -68.076 16.892 12.744 -67.836 11.558
5 24 12.744 -67.836 11.558 12.641 -64.171 11.449 6.966 -64.006 15.868 15.284 -67.325 5.147
5 24 12.159 -60.783 11.212 15.548 -61.039 5.14 15.889 -58.042 5.427 15.316 -63.972 5.109
5 24 15.548 -61.039 5.14 15.889 -58.042 5.427 12.159 -60.783 11.212 16.659 -58.06 2.944
5 24 15.316 -63.972 5.109 12.159 -60.783 11.212 12.641 -64.171 11.449 15.548 -61.039 5.14
5 24 12.641 -64.171 11.449 15.316 -63.972 5.109 12.159 -60.783 11.212 15.284 -67.325 5.147
5 24 12.641 -64.171 11.449 15.284 -67.325 5.147 15.316 -63.972 5.109 12.744 -67.836 11.558
2 24 12.744 -67.836 11.558 15.284 -67.325 5.147
5 24 25.559 -36.244 9.81 25 -31.401 5.123 27.139 -29.008 6.157 25 -36.506 9.276
5 24 25 -31.401 5.123 27.139 -29.008 6.157 25.559 -36.244 9.81 25 -30.078 -1.25
5 24 25.559 -36.244 9.81 25 -36.506 9.276 25 -31.401 5.123 25 -38.421 10.051
2 24 25 -36.506 9.276 25 -31.401 5.123
2 24 25 -31.401 5.123 25 -30.078 -1.25
5 24 25 -30.078 -1.25 27.407 -27.099 -1.25 27.139 -29.008 6.157 26.923 -29.189 -8.236
5 24 25 -30.078 -1.25 26.923 -29.189 -8.236 27.407 -27.099 -1.25 25 -31.629 -7.348
2 24 25 -30.078 -1.25 25 -31.629 -7.348
5 24 25 -31.629 -7.348 26.923 -29.189 -8.236 25 -30.078 -1.25 25.159 -36.886 -12.367
2 24 25.559 -36.244 9.81 25 -38.421 10.051
2 24 25 -38.421 10.051 25 -36.506 9.276
5 24 25 -31.629 -7.348 25.159 -36.886 -12.367 26.923 -29.189 -8.236 25 -37.329 -11.468
2 24 25 -31.629 -7.348 25 -37.329 -11.468
5 24 25 -37.329 -11.468 25.159 -36.886 -12.367 25 -31.629 -7.348 25 -38.738 -12.538
2 24 25 -37.329 -11.468 25 -38.738 -12.538
2 24 25 -38.738 -12.538 25.159 -36.886 -12.367
5 24 23.679 -42.2 10.926 21.15 -47.582 12.279 20.94 -48.288 9.295 24.975 -37.587 13.701
5 24 21.15 -47.582 12.279 20.94 -48.288 9.295 23.679 -42.2 10.926 16.447 -55.275 6.182
2 24 20.94 -48.288 9.295 23.679 -42.2 10.926
5 24 16.447 -55.275 6.182 20.94 -48.288 9.295 21.15 -47.582 12.279 18.534 -52.745 4.838
5 24 23.679 -42.2 10.926 24.975 -37.587 13.701 21.15 -47.582 12.279 24.975 -37.441 10.723
2 24 23.679 -42.2 10.926 24.975 -37.441 10.723
5 24 25 -38.421 10.051 25 -42.2 10.926 25 -42.5 8.75 24.975 -37.441 10.723
2 24 24.975 -37.441 10.723 25 -42.2 10.926
5 24 25 -38.421 10.051 24.975 -37.441 10.723 25 -42.2 10.926 25.559 -36.244 9.81
2 24 25 -42.2 10.926 25 -48.288 9.295
2 24 25 -48.288 9.295 25 -52.745 4.838
2 24 25 -52.745 4.838 25 -54.376 -1.25
2 24 25 -54.376 -1.25 25 -52.745 -7.338
2 24 25 -52.745 -7.338 25 -48.288 -11.795
2 24 25 -48.288 -11.795 25 -42.2 -13.426
2 24 25 -42.2 -13.426 25 -38.679 -13.186
5 24 25 -38.679 -13.186 25 -38.738 -12.538 25 -42.2 -13.426 24.975 -37.441 -13.101
2 24 25 -38.679 -13.186 24.975 -37.441 -13.101
5 24 24.975 -37.441 -13.101 25 -38.738 -12.538 25 -38.679 -13.186 25.159 -36.886 -12.367
5 24 25 -42.2 -13.426 22.86 -42.2 -13.426 25 -48.288 -11.795 25 -38.679 -13.186
5 24 7.415 5.446 18.436 0 5.345 18.584 0 1.327 18.93 0 8.879 17.715
5 24 7.415 5.446 18.436 0 8.879 17.715 2.725 11.357 16.842 0 5.345 18.584
5 24 7.415 5.446 18.436 2.725 11.357 16.842 0 8.879 17.715 7.271 16.542 15.486
5 24 7.415 5.446 18.436 11.672 15.28 15.309 15.166 5.476 17.373 7.271 16.542 15.486
5 24 7.415 5.446 18.436 7.271 16.542 15.486 11.672 15.28 15.309 2.725 11.357 16.842
5 24 15.166 5.476 17.373 11.672 15.28 15.309 7.415 5.446 18.436 16.022 12.728 15.209
2 24 1.943 -51.5 8.746 1.943 -51.5 2.226
2 24 1.943 -51.5 2.226 1.443 0 1.226
2 24 1.443 0 -15.896 1.943 -51.5 -15.541
2 24 1.943 -51.5 -15.541 5.681 -51.501 -15.293
5 24 5.681 -51.501 -15.293 5.677 5.5 -15.666 1.443 0 -15.896 7 -32.1 -15.252
5 24 5.677 5.5 -15.666 1.443 0 -15.896 5.681 -51.501 -15.293 0 5.5 -15.956
5 24 7 -32.1 -15.252 5.677 5.5 -15.666 5.681 -51.501 -15.293 8.925 0 -15.136
2 24 5.681 -51.501 -15.293 7 -51.501 -15.125
2 24 7 -51.501 -15.125 7 -32.1 -15.252
5 24 8.925 0 -15.136 5.677 5.5 -15.666 7 -32.1 -15.252 11.196 5.5 -14.604
5 24 8.925 0 -15.136 11.196 5.5 -14.604 5.677 5.5 -15.666 11.075 0 -14.605
2 24 8.925 0 -15.136 11.075 0 -14.605
5 24 11.075 0 -14.605 11.196 5.5 -14.604 8.925 0 -15.136 16.305 5.5 -12.662
2 24 7 -32.1 -15.252 8.43 -32.1 -15.033
2 24 8.43 -32.1 -15.033 8.925 0 -15.136
5 24 11.075 0 -14.605 16.305 5.5 -12.662 11.196 5.5 -14.604 16.326 -32.1 -12.41
5 24 16.326 -32.1 -12.41 16.305 5.5 -12.662 11.075 0 -14.605 19.293 5.5 -11.131
2 24 11.075 0 -14.605 11.57 -32.1 -14.235
2 24 11.57 -32.1 -14.235 16.326 -32.1 -12.41
5 24 16.326 -32.1 -12.41 19.293 5.5 -11.131 16.305 5.5 -12.662 18.849 -32.1 -10.878
2 24 16.326 -32.1 -12.41 18.849 -32.1 -10.878
2 24 18.849 -32.1 -10.878 19.293 5.5 -11.131
2 24 11.075 0 6 8.925 0 6
2 24 8.925 0 6 8.925 0 10.35
2 24 11.075 0 10.35 11.075 0 6
2 24 19.234 0 .555 18.852 -30.371 1.22
2 24 18.852 -30.371 1.22 18.852 -32.1 5.469
2 24 18.852 -32.1 5.469 18.852 -32.1 9.336
5 24 19.293 5.5 -11.131 19.234 0 -1.595 19.234 0 .555 18.852 -30.371 -3.74
2 24 19.234 0 -1.595 19.234 0 .555
2 24 18.852 -30.371 -3.74 18.852 -30.371 -2.062
2 24 18.852 -30.371 -2.062 19.234 0 -1.595
5 24 19.293 5.5 -11.131 18.852 -32.1 -7.988 18.852 -30.371 -3.74 18.849 -32.1 -10.878
2 24 18.852 -32.1 -7.988 18.852 -30.371 -3.74
2 24 18.849 -32.1 -10.878 18.852 -32.1 -7.988
2 24 16 0 -1.595 16 0 .555
2 24 16 0 .555 19.234 0 .555
2 24 19.234 0 -1.595 16 0 -1.595
2 24 7 -51.501 -15.125 7 -51.5 -10.25
2 24 7 -32.1 -7.988 7 -32.1 -15.252
2 24 7 -30.371 -3.74 7 -32.1 -7.988
2 24 7 -30.371 1.22 7 -30.371 -3.74
2 24 7 -32.1 5.469 7 -30.371 1.22
2 24 7 -32.1 9.336 7 -32.1 5.469
2 24 7 -51.5 7.75 7 -51.5 8.746
2 24 7 -51.5 7.75 7 -51.501 -1.25
2 24 4 -51.5 -3.274 4 -51.5 2.226
2 24 4 -51.5 2.226 1.943 -51.5 2.226
2 24 7 -51.501 -1.25 7 -51.5 -10.25
2 24 1.943 -51.5 -15.541 1.943 -51.5 -3.274
2 24 1.943 -51.5 -3.274 4 -51.5 -3.274
5 24 7 -32.1 -7.988 8.445 -31.168 -6 8.43 -32.1 -7.988 7 -30.371 -3.74
2 24 8.445 -31.168 -6 8.43 -32.1 -7.988
2 24 8.43 -32.1 -7.988 7 -32.1 -7.988
5 24 7 -30.371 -3.74 8.445 -31.168 -6 7 -32.1 -7.988 11.555 -31.168 -6
2 24 11.555 -31.168 -6 8.445 -31.168 -6
2 24 7 -30.371 -3.74 18.852 -30.371 -3.74
5 24 18.852 -30.371 -3.74 11.555 -31.168 -6 7 -30.371 -3.74 18.852 -32.1 -7.988
5 24 18.852 -32.1 -7.988 11.555 -31.168 -6 18.852 -30.371 -3.74 11.57 -32.1 -7.988
2 24 18.852 -32.1 -7.988 11.57 -32.1 -7.988
2 24 11.57 -32.1 -7.988 11.555 -31.168 -6
2 24 8.925 0 -15.136 8.925 0 -6
2 24 8.925 0 -6 11.075 0 -6
2 24 11.075 0 -6 11.075 0 -14.605
2 24 8.43 -32.1 -7.988 8.43 -32.1 -15.033
2 24 1.443 0 -2.274 1.943 -51.5 -3.274
2 24 4 0 -2.274 4 -51.5 -3.274
2 24 4 0 1.226 4 -51.5 2.226
2 24 11.57 -32.1 -14.235 11.57 -32.1 -7.988
2 24 11.075 0 -6 11.555 -31.168 -6
2 24 16 -30.371 -2.062 18.852 -30.371 -2.062
2 24 16 -30.371 1.22 16 -30.371 -2.062
2 24 16 -30.371 1.22 18.852 -30.371 1.22
2 24 7 -30.371 1.22 16 -30.371 1.22
2 24 11.57 -32.1 6 11.57 -32.1 9.336
2 24 18.852 -32.1 5.469 7 -32.1 5.469
2 24 8.43 -32.1 6 11.57 -32.1 6
2 24 8.43 -32.1 9.336 8.43 -32.1 6
2 24 8.925 0 -6 8.445 -31.168 -6
2 24 8.925 0 6 8.43 -32.1 6
2 24 11.075 0 6 11.57 -32.1 6
2 24 16 0 .555 16 -30.371 1.22
2 24 16 0 -1.595 16 -30.371 -2.062
5 24 0 -48.232 -20.106 2.549 -53.299 -16.591 .514 -54.766 -15.493 5.983 -47.805 -20.023
5 24 0 -48.232 -20.106 .514 -54.766 -15.493 0 -54.835 -15.42 2.549 -53.299 -16.591
5 24 5.983 -47.805 -20.023 0 -48.232 -20.106 0 -38.121 -24.103 2.549 -53.299 -16.591
5 24 19.051 -25.86 17.717 8.663 -36.752 18.464 9.582 -25.862 18.609 17.233 -37.254 17.466
5 24 27.611 -25.96 13.748 17.233 -37.254 17.466 19.051 -25.86 17.717 24.975 -37.587 13.701
5 24 24.975 -37.587 13.701 17.233 -37.254 17.466 14.63 -46.121 15.96 27.611 -25.96 13.748
5 24 27.611 -25.96 13.748 19.051 -25.86 17.717 17.233 -37.254 17.466 27.981 -11.827 13.967
5 24 19.051 -25.86 17.717 9.582 -25.862 18.609 18.83 -11.801 17.767 8.663 -36.752 18.464
5 24 19.051 -25.86 17.717 17.233 -37.254 17.466 8.663 -36.752 18.464 27.611 -25.96 13.748
5 24 20.073 -37.054 -18.196 24.975 -37.441 -13.101 22.86 -42.2 -13.426 27.611 -25.96 -13.807
5 24 20.073 -37.054 -18.196 27.611 -25.96 -13.807 24.975 -37.441 -13.101 21.877 -25.965 -19.193
5 24 27.611 -25.96 -13.807 21.877 -25.965 -19.193 20.073 -37.054 -18.196 27.981 -11.827 -13.317
5 24 20.073 -37.054 -18.196 21.877 -25.965 -19.193 27.611 -25.96 -13.807 15.396 -25.966 -22.942
5 24 21.485 -11.825 -19.027 21.877 -25.965 -19.193 15.396 -25.966 -22.942 27.981 -11.827 -13.317
5 24 27.981 -11.827 -13.317 21.877 -25.965 -19.193 27.611 -25.96 -13.807 21.485 -11.825 -19.027
5 24 7.441 -44.776 17.213 6.412 -52.145 14.125 14.63 -46.121 15.96 0 -44.459 17.361
5 24 7.441 -44.776 17.213 0 -51.85 14.823 0 -44.459 17.361 6.412 -52.145 14.125
