0 ~Dish  8 x  8 Inverted Blue Ring with 11 Tapered Stripes Half Pattern
4 16 8.5808 9.643 -61.2038 8.1189 9.7748 -61.6787 9.3559 13.0924 -71.076 18.5252 13.0534 -69.1403
4 16 10.033 9 -59.0462 8.5808 9.643 -61.2038 18.5252 13.0534 -69.1403 15.528 9 -57.954
4 16 20.704 16 -77.272 19.7334 14.6874 -73.6496 9.9421 14.6646 -75.5295 10.44 16 -79.312
4 16 50.6229 13.0573 50.6229 43.6411 13.0893 56.8739 44.3716 10.4844 46.3495 46.5487 11.0407 46.5487
3 16 40.6355 9.6766 46.565 44.3716 10.4844 46.3495 43.6411 13.0893 56.8739
4 16 38.0636 9 46.2559 40.6355 9.6766 46.565 43.6411 13.0893 56.8739 36.528 9 47.604
4 16 48.704 16 63.472 46.4258 14.6903 60.503 53.9224 14.6905 53.9224 56.568 16 56.568
4 16 59.484 9 -7.83 57.9401 8.4228 -2.0608 39.9119 3 -1.3373 39.656 3 -5.22
3 16 59.8998 9 -1.5203 57.9401 8.4228 -2.0608 59.484 9 -7.83
4 16 63.472 16 -48.704 60.4753 14.678 -46.4045 53.9073 14.683 -53.9073 56.568 16 -56.568
3 16 7.0329 9 59.5365 7.9435 9.3045 60.3464 0 9 60
4 16 9.3545 13.0887 71.0657 0 13.0521 71.5773 0 9 60 7.9435 9.3045 60.3464
4 16 38.1002 14.6701 -65.9895 40 16 -69.28 48.704 16 -63.472 46.4233 14.6888 -60.4997
3 16 42.4432 13.0858 -57.6613 43.5818 13.0553 -56.7967 40.272 11.7374 -54.4884
4 16 24.2698 10.196 58.5912 27.4082 13.0663 66.1677 23.0504 11.0789 61.6623 23.7283 10.4755 59.6161
4 16 24.4789 13.1069 67.2832 23.2896 11.7585 63.6272 23.0504 11.0789 61.6623 27.4082 13.0663 66.1677
4 16 19.7167 14.6648 73.5873 29.1603 14.6687 70.3976 30.616 16 73.912 20.704 16 77.272
4 16 69.2081 13.078 18.5434 66.1433 13.057 27.398 59.3597 9.6556 17.2037 60.665 9.9823 16.2544
4 16 57.0029 9 18.3338 59.3597 9.6556 17.2037 66.1433 13.057 27.398 55.434 9 22.962
4 16 77.272 16 20.704 73.912 16 30.616 70.4257 14.6793 29.1719 73.5885 14.6653 19.7171
4 16 47.604 9 -36.528 47.6282 8.4271 -33.0585 32.8417 3 -22.695 31.736 3 -24.352
3 16 49.5248 9 -33.6495 47.6282 8.4271 -33.0585 47.604 9 -36.528
4 16 73.912 16 -30.616 77.272 16 -20.704 73.639 14.6836 -19.7306 70.3859 14.6642 -29.1554
3 16 69.2241 13.0838 -18.5477 57.954 9 -15.528 59.2375 9.6619 -17.6196
4 16 61.6961 11.0799 -22.9599 69.2241 13.0838 -18.5477 59.2375 9.6619 -17.6196 60.5936 10.5051 -21.1076
4 16 66.8795 13.0947 -25.5613 69.2241 13.0838 -18.5477 61.6961 11.0799 -22.9599 63.3376 11.7498 -24.0658
4 16 29.1903 14.6961 -70.4701 19.7334 14.6874 -73.6496 20.704 16 -77.272 30.616 16 -73.912
4 16 40 16 69.28 38.111 14.6777 66.0083 46.4258 14.6903 60.503 48.704 16 63.472
4 16 61.586 9.5551 0 71.7018 13.0956 0 65.6655 11.0901 4.6481 64.0858 10.5034 3.1814
4 16 71.3719 13.1112 5.6837 67.5521 11.7643 5.2467 65.6655 11.0901 4.6481 71.7018 13.0956 0
4 16 80 16 0 79.312 16 10.44 75.5395 14.6682 9.9434 76.1887 14.6661 0
4 16 63.472 16 -48.704 69.28 16 -40 66.0104 14.6786 -38.1122 60.4753 14.678 -46.4045
4 16 4.5314 13.1135 -71.4543 9.3559 13.0924 -71.076 4.7444 11.0899 -65.6586 4.4204 11.7659 -67.6113
3 16 60.4715 14.6764 46.4016 63.472 16 48.704 57.5959 14.7296 49.9071
3 16 26.2585 9 53.8068 25.9438 8.4301 51.8481 30 9 51.96
5 24 0 3 40 0 0 20 -2.61 0 19.828 2.634 0 20
5 24 0 3 -40 0 0 -20 2.634 0 -20 -2.61 0 -19.828
5 24 40 3 0 20 0 0 20 0 2.634 19.828 0 -2.61
5 24 39.656 3 -5.22 19.828 0 -2.61 20 0 0 19.318 0 -5.176
5 24 38.636 3 -10.352 19.318 0 -5.176 19.828 0 -2.61 18.478 0 -7.654
5 24 36.956 3 -15.308 18.478 0 -7.654 19.318 0 -5.176 17.32 0 -10
5 24 34.64 3 -20 17.32 0 -10 18.478 0 -7.654 15.868 0 -12.176
5 24 31.736 3 -24.352 15.868 0 -12.176 17.32 0 -10 14.142 0 -14.142
5 24 28.284 3 -28.284 14.142 0 -14.142 15.868 0 -12.176 12.176 0 -15.868
5 24 24.352 3 -31.736 12.176 0 -15.868 14.142 0 -14.142 10 0 -17.32
5 24 20 3 -34.64 10 0 -17.32 12.176 0 -15.868 7.654 0 -18.478
5 24 15.308 3 -36.956 7.654 0 -18.478 10 0 -17.32 5.176 0 -19.318
5 24 10.352 3 -38.636 5.176 0 -19.318 7.654 0 -18.478 2.61 0 -19.828
5 24 5.22 3 -39.656 2.61 0 -19.828 5.176 0 -19.318 0 0 -20
5 24 5.22 3 39.656 2.61 0 19.828 0 0 20 5.176 0 19.318
5 24 10.352 3 38.636 5.176 0 19.318 2.61 0 19.828 7.654 0 18.478
5 24 15.308 3 36.956 7.654 0 18.478 5.176 0 19.318 10 0 17.32
5 24 20 3 34.64 10 0 17.32 7.654 0 18.478 12.176 0 15.868
5 24 24.352 3 31.736 12.176 0 15.868 10 0 17.32 14.142 0 14.142
5 24 28.284 3 28.284 14.142 0 14.142 12.176 0 15.868 15.868 0 12.176
5 24 31.736 3 24.352 15.868 0 12.176 14.142 0 14.142 17.32 0 10
5 24 34.64 3 20 17.32 0 10 15.868 0 12.176 18.478 0 7.654
5 24 36.956 3 15.308 18.478 0 7.654 17.32 0 10 19.318 0 5.176
5 24 38.636 3 10.352 19.318 0 5.176 18.478 0 7.654 19.828 0 2.61
5 24 39.656 3 5.22 19.828 0 2.61 19.318 0 5.176 20 0 0
5 24 0 9 60 0 3 40 -5.222 3 39.658 5.266 3 40
5 24 0 9 -60 0 3 -40 5.266 3 -40 -5.222 3 -39.658
5 24 60 9 0 40 3 0 40 3 5.266 39.658 3 -5.222
5 24 59.484 9 -7.83 39.656 3 -5.22 40 3 0 38.638 3 -10.352
5 24 57.954 9 -15.528 38.636 3 -10.352 39.658 3 -5.222 36.956 3 -15.308
5 24 55.434 9 -22.962 36.956 3 -15.308 38.638 3 -10.352 34.642 3 -20
5 24 51.96 9 -30 34.64 3 -20 36.956 3 -15.308 31.734 3 -24.35
5 24 47.604 9 -36.528 31.736 3 -24.352 34.642 3 -20 28.284 3 -28.284
5 24 42.426 9 -42.426 28.284 3 -28.284 31.734 3 -24.35 24.35 3 -31.734
5 24 36.528 9 -47.604 24.352 3 -31.736 28.284 3 -28.284 20 3 -34.642
5 24 30 9 -51.96 20 3 -34.64 24.35 3 -31.734 15.308 3 -36.956
5 24 22.962 9 -55.434 15.308 3 -36.956 20 3 -34.642 10.352 3 -38.638
5 24 15.528 9 -57.954 10.352 3 -38.636 15.308 3 -36.956 5.222 3 -39.658
5 24 7.83 9 -59.484 5.22 3 -39.656 10.352 3 -38.638 0 3 -40
5 24 7.83 9 59.484 5.22 3 39.656 0 3 40 10.352 3 38.638
5 24 15.528 9 57.954 10.352 3 38.636 5.222 3 39.658 15.308 3 36.956
5 24 22.962 9 55.434 15.308 3 36.956 10.352 3 38.638 20 3 34.642
5 24 30 9 51.96 20 3 34.64 15.308 3 36.956 24.35 3 31.734
5 24 36.528 9 47.604 24.352 3 31.736 20 3 34.642 28.284 3 28.284
5 24 42.426 9 42.426 28.284 3 28.284 24.35 3 31.734 31.734 3 24.35
5 24 47.604 9 36.528 31.736 3 24.352 28.284 3 28.284 34.642 3 20
5 24 51.96 9 30 34.64 3 20 31.734 3 24.35 36.956 3 15.308
5 24 55.434 9 22.962 36.956 3 15.308 34.642 3 20 38.638 3 10.352
5 24 57.954 9 15.528 38.636 3 10.352 36.956 3 15.308 39.658 3 5.222
5 24 59.484 9 7.83 39.656 3 5.22 38.638 3 10.352 40 3 0
5 24 0 16 80 0 9 60 -7.832 9 59.486 7.9 9 60
5 24 0 16 -80 0 9 -60 7.9 9 -60 -7.832 9 -59.486
5 24 80 16 0 60 9 0 60 9 7.9 59.486 9 -7.832
5 24 79.312 16 -10.44 59.484 9 -7.83 60 9 0 57.956 9 -15.53
5 24 77.272 16 -20.704 57.954 9 -15.528 59.486 9 -7.832 55.432 9 -22.962
5 24 73.912 16 -30.616 55.434 9 -22.962 57.956 9 -15.53 51.962 9 -30
5 24 69.28 16 -40 51.96 9 -30 55.432 9 -22.962 47.602 9 -36.526
5 24 63.472 16 -48.704 47.604 9 -36.528 51.962 9 -30 42.426 9 -42.426
5 24 56.568 16 -56.568 42.426 9 -42.426 47.602 9 -36.526 36.526 9 -47.602
5 24 48.704 16 -63.472 36.528 9 -47.604 42.426 9 -42.426 30 9 -51.962
5 24 40 16 -69.28 30 9 -51.96 36.526 9 -47.602 22.962 9 -55.432
5 24 30.616 16 -73.912 22.962 9 -55.434 30 9 -51.962 15.53 9 -57.956
5 24 20.704 16 -77.272 15.528 9 -57.954 22.962 9 -55.432 7.832 9 -59.486
5 24 10.44 16 -79.312 7.83 9 -59.484 15.53 9 -57.956 0 9 -60
5 24 10.44 16 79.312 7.83 9 59.484 0 9 60 15.53 9 57.956
5 24 20.704 16 77.272 15.528 9 57.954 7.832 9 59.486 22.962 9 55.432
5 24 30.616 16 73.912 22.962 9 55.434 15.53 9 57.956 30 9 51.962
5 24 40 16 69.28 30 9 51.96 22.962 9 55.432 36.526 9 47.602
5 24 48.704 16 63.472 36.528 9 47.604 30 9 51.962 42.426 9 42.426
5 24 56.568 16 56.568 42.426 9 42.426 36.526 9 47.602 47.602 9 36.526
5 24 63.472 16 48.704 47.604 9 36.528 42.426 9 42.426 51.962 9 30
5 24 69.28 16 40 51.96 9 30 47.602 9 36.526 55.432 9 22.962
5 24 73.912 16 30.616 55.434 9 22.962 51.962 9 30 57.956 9 15.53
5 24 77.272 16 20.704 57.954 9 15.528 55.432 9 22.962 59.486 9 7.832
5 24 79.312 16 10.44 59.484 9 7.83 57.956 9 15.53 60 9 0
5 24 15.528 9 57.954 7.83 9 59.484 20.704 16 77.272 5.22 3 39.656
5 24 47.604 9 36.528 42.426 9 42.426 28.284 3 28.284 63.472 16 48.704
5 24 5.22 3 39.656 10.352 3 38.636 2.61 0 19.828 15.528 9 57.954
5 24 36.956 3 15.308 38.636 3 10.352 57.954 9 15.528 18.478 0 7.654
5 24 57.954 9 -15.528 55.434 9 -22.962 38.636 3 -10.352 73.912 16 -30.616
5 24 34.64 3 20 36.956 3 15.308 55.434 9 22.962 17.32 0 10
5 24 20 3 34.64 24.352 3 31.736 36.528 9 47.604 10 0 17.32
5 24 59.484 9 7.83 57.954 9 15.528 38.636 3 10.352 79.312 16 10.44
5 24 5.22 3 -39.656 0 3 -40 2.61 0 -19.828 0 9 -60
5 24 7.83 9 59.484 0 9 60 10.44 16 79.312 0 3 40
5 24 55.434 9 -22.962 51.96 9 -30 36.956 3 -15.308 69.28 16 -40
5 24 22.962 9 55.434 15.528 9 57.954 30.616 16 73.912 10.352 3 38.636
5 24 10.352 3 38.636 15.308 3 36.956 5.176 0 19.318 22.962 9 55.434
5 24 28.284 3 -28.284 31.736 3 -24.352 42.426 9 -42.426 15.868 0 -12.176
5 24 39.656 3 5.22 40 3 0 19.828 0 2.61 60 9 0
5 24 30 9 -51.96 22.962 9 -55.434 20 3 -34.64 30.616 16 -73.912
5 24 22.962 9 -55.434 15.528 9 -57.954 15.308 3 -36.956 20.704 16 -77.272
5 24 15.528 9 -57.954 7.83 9 -59.484 10.352 3 -38.636 10.44 16 -79.312
5 24 51.96 9 30 47.604 9 36.528 31.736 3 24.352 69.28 16 40
5 24 28.284 3 28.284 31.736 3 24.352 47.604 9 36.528 14.142 0 14.142
5 24 36.528 9 -47.604 30 9 -51.96 24.352 3 -31.736 40 16 -69.28
5 24 38.636 3 10.352 39.656 3 5.22 59.484 9 7.83 19.318 0 5.176
5 24 24.352 3 -31.736 28.284 3 -28.284 36.528 9 -47.604 14.142 0 -14.142
5 24 30 9 51.96 22.962 9 55.434 40 16 69.28 15.308 3 36.956
5 24 15.308 3 36.956 20 3 34.64 7.654 0 18.478 30 9 51.96
5 24 36.956 3 -15.308 38.636 3 -10.352 55.434 9 -22.962 19.318 0 -5.176
5 24 60 9 0 59.484 9 7.83 39.656 3 5.22 80 16 0
5 24 15.308 3 -36.956 20 3 -34.64 10 0 -17.32 22.962 9 -55.434
5 24 55.434 9 22.962 51.96 9 30 34.64 3 20 73.912 16 30.616
5 24 57.954 9 15.528 55.434 9 22.962 36.956 3 15.308 77.272 16 20.704
5 24 24.352 3 31.736 28.284 3 28.284 42.426 9 42.426 12.176 0 15.868
5 24 31.736 3 24.352 34.64 3 20 51.96 9 30 15.868 0 12.176
5 24 0 3 40 5.22 3 39.656 0 0 20 7.83 9 59.484
5 24 38.636 3 -10.352 39.656 3 -5.22 57.954 9 -15.528 19.828 0 -2.61
5 24 20 3 -34.64 24.352 3 -31.736 30 9 -51.96 12.176 0 -15.868
5 24 5.22 3 -39.656 10.352 3 -38.636 5.176 0 -19.318 7.83 9 -59.484
5 24 47.604 9 -36.528 42.426 9 -42.426 31.736 3 -24.352 56.568 16 -56.568
5 24 7.83 9 -59.484 0 9 -60 5.22 3 -39.656 0 16 -80
5 24 36.528 9 47.604 30 9 51.96 48.704 16 63.472 20 3 34.64
5 24 59.484 9 -7.83 57.954 9 -15.528 77.272 16 -20.704 39.656 3 -5.22
5 24 31.736 3 -24.352 34.64 3 -20 47.604 9 -36.528 17.32 0 -10
5 24 42.426 9 42.426 36.528 9 47.604 56.568 16 56.568 24.352 3 31.736
5 24 60 9 0 59.484 9 -7.83 79.312 16 -10.44 40 3 0
5 24 10.352 3 -38.636 15.308 3 -36.956 7.654 0 -18.478 15.528 9 -57.954
5 24 42.426 9 -42.426 36.528 9 -47.604 28.284 3 -28.284 48.704 16 -63.472
5 24 34.64 3 -20 36.956 3 -15.308 51.96 9 -30 18.478 0 -7.654
5 24 51.96 9 -30 47.604 9 -36.528 34.64 3 -20 63.472 16 -48.704
5 24 39.656 3 -5.22 40 3 0 59.484 9 -7.83 20 0 0
