3 16 14 1.579 -12.406 14.0962 .4909 -12.6892 12.904 1.717 -12.283
3 16 13.204 -2.842 -12.989 13.134 -.552 -12.959 14.8394 -1.7129 -12.331
3 16 14.8394 -1.7129 -12.331 15.158 -2.867 -12.088 13.204 -2.842 -12.989
3 16 14.419 -.549 -12.697 14.8394 -1.7129 -12.331 13.134 -.552 -12.959
3 16 15.158 -2.867 -12.088 15.113 -3.687 -12.276 13.204 -2.842 -12.989
3 16 13.48 -3.862 -13.399 13.204 -2.842 -12.989 15.113 -3.687 -12.276
3 16 10.104 .158 -14.916 9.936 2.473 -14.245 11.94 2.05 -13.922
3 16 12.1032 1.0801 -14.2123 11.999 .126 -14.712 10.104 .158 -14.916
3 16 11.94 2.05 -13.922 12.1032 1.0801 -14.2123 10.104 .158 -14.916
3 16 10.104 .158 -14.916 11.5579 -1.0224 -15.3066 11.258 -2.189 -15.791
3 16 11.258 -2.189 -15.791 10.418 -2.024 -15.826 10.104 .158 -14.916
3 16 11.999 .126 -14.712 11.5579 -1.0224 -15.3066 10.104 .158 -14.916
3 16 11.258 -2.189 -15.791 11.305 -3.275 -15.795 10.3695 -2.4635 -15.8665
3 16 10.3695 -2.4635 -15.8665 10.418 -2.024 -15.826 11.258 -2.189 -15.791
3 16 10.2711 -2.8034 -15.7904 10.3695 -2.4635 -15.8665 11.305 -3.275 -15.795
3 16 8.593 2.574 -15.803 8.873 3.003 -15.495 9.936 2.473 -14.245
3 16 8.6962 1.6069 -16.1527 8.593 2.574 -15.803 10.104 .158 -14.916
3 16 9.02 .571 -16.383 8.6962 1.6069 -16.1527 10.104 .158 -14.916
3 16 10.104 .158 -14.916 10.418 -2.024 -15.826 9.5969 -.6457 -16.4123
3 16 9.5969 -.6457 -16.4123 9.02 .571 -16.383 10.104 .158 -14.916
3 16 10.038 -1.82 -16.515 9.5969 -.6457 -16.4123 10.418 -2.024 -15.826
3 16 9.817 -2.931 -16.757 10.038 -1.82 -16.515 10.3695 -2.4635 -15.8665
3 16 10.3695 -2.4635 -15.8665 10.2711 -2.8034 -15.7904 9.817 -2.931 -16.757
3 16 10.418 -2.024 -15.826 10.3695 -2.4635 -15.8665 10.038 -1.82 -16.515
3 16 6.886 2.666 -15.966 7.047 .77 -16.627 6.6313 1.9386 -16.8964
3 16 6.6313 1.9386 -16.8964 6.508 2.909 -16.525 6.886 2.666 -15.966
3 16 6.428 1.009 -17.353 6.6313 1.9386 -16.8964 7.047 .77 -16.627
3 16 7.047 .77 -16.627 6.726 -1.803 -16.597 6.428 1.009 -17.353
3 16 5.694 -.154 -17.9205 6.428 1.009 -17.353 6.726 -1.803 -16.597
3 16 5.24 -1.317 -18.488 5.694 -.154 -17.9205 6.726 -1.803 -16.597
3 16 5.471 -2.351 -18.617 5.24 -1.317 -18.488 6.726 -1.803 -16.597
3 16 6.726 -1.803 -16.597 6.998 -2.975 -17.483 5.471 -2.351 -18.617
3 16 7.7402 1.9094 -16.5817 7.047 .77 -16.627 6.886 2.666 -15.966
3 16 6.886 2.666 -15.966 7.7 2.853 -16.16 7.7402 1.9094 -16.5817
3 16 7.7402 1.9094 -16.5817 8.001 .897 -16.884 7.047 .77 -16.627
3 16 6.726 -1.803 -16.597 7.047 .77 -16.627 8.6154 -.3397 -16.9433
3 16 8.6154 -.3397 -16.9433 9.094 -1.534 -17.076 6.726 -1.803 -16.597
3 16 8.001 .897 -16.884 8.6154 -.3397 -16.9433 7.047 .77 -16.627
3 16 9.094 -1.534 -17.076 8.796 -2.538 -17.334 6.726 -1.803 -16.597
3 16 8.796 -2.538 -17.334 8.041 -3.21 -17.768 6.998 -2.975 -17.483
3 16 3.35 3.097 -16.235 3.531 .732 -17.089 1.6675 2.0955 -17.7725
3 16 1.6675 2.0955 -17.7725 1.558 3.108 -17.328 3.35 3.097 -16.235
3 16 2.077 1.083 -18.217 1.6675 2.0955 -17.7725 3.531 .732 -17.089
3 16 3.531 .732 -17.089 3.541 -1.31 -18.532 2.698 -.09 -18.5875
3 16 2.698 -.09 -18.5875 2.077 1.083 -18.217 3.531 .732 -17.089
3 16 3.079 -1.263 -18.958 2.698 -.09 -18.5875 3.541 -1.31 -18.532
3 16 2.93 -2.523 -19.094 3.079 -1.263 -18.958 3.5485 -1.751 -18.617
3 16 3.5485 -1.751 -18.617 3.5566 -2.1094 -18.5414 2.93 -2.523 -19.094
3 16 3.541 -1.31 -18.532 3.5485 -1.751 -18.617 3.079 -1.263 -18.958
3 16 3.531 .732 -17.089 3.35 3.097 -16.235 5.452 3.053 -16.785
3 16 5.6308 2.0636 -17.1574 5.483 1.115 -17.615 3.531 .732 -17.089
3 16 5.452 3.053 -16.785 5.6308 2.0636 -17.1574 3.531 .732 -17.089
3 16 4.6725 -.0425 -18.1775 4.142 -1.2 -18.74 3.531 .732 -17.089
3 16 5.483 1.115 -17.615 4.6725 -.0425 -18.1775 3.531 .732 -17.089
3 16 4.142 -1.2 -18.74 3.541 -1.31 -18.532 3.531 .732 -17.089
3 16 4.142 -1.2 -18.74 4.179 -2.247 -18.924 3.5485 -1.751 -18.617
3 16 3.5485 -1.751 -18.617 3.541 -1.31 -18.532 4.142 -1.2 -18.74
3 16 3.5566 -2.1094 -18.5414 3.5485 -1.751 -18.617 4.179 -2.247 -18.924
3 16 17.104 1.118 -7.855 16.543 1.069 -8.742 16.66 2.105 -8.221
3 16 16.543 1.069 -8.742 16.369 1.576 -8.985 16.66 2.105 -8.221
3 16 15.9226 2.7583 -9.1342 16.66 2.105 -8.221 16.369 1.576 -8.985
3 16 15.9226 2.7583 -9.1342 16.369 1.576 -8.985 15.9371 2.0438 -9.5312
3 16 15.9371 2.0438 -9.5312 15.513 2.127 -10.291 15.193 3.027 -10.261
3 16 15.9371 2.0438 -9.5312 15.193 3.027 -10.261 15.9226 2.7583 -9.1342
3 16 14.838 1.577 -11.52 14.716 1.136 -11.799 14 1.579 -12.406
3 16 14 1.579 -12.406 14.231 2.275 -11.941 14.838 1.577 -11.52
3 16 15.1019 1.9789 -10.9366 14.838 1.577 -11.52 14.231 2.275 -11.941
3 16 15.1019 1.9789 -10.9366 14.231 2.275 -11.941 14.6384 2.7779 -11.1321
3 16 14.6384 2.7779 -11.1321 15.193 3.027 -10.261 15.513 2.127 -10.291
3 16 14.6384 2.7779 -11.1321 15.513 2.127 -10.291 15.1019 1.9789 -10.9366
3 16 11.305 -3.275 -15.795 12.409 -3.245 -14.91 12.466 -4.732 -14.855
3 16 12.409 -3.245 -14.91 12.985 -4.007 -14.459 12.466 -4.732 -14.855
3 16 12.466 -4.732 -14.855 12.985 -4.007 -14.459 13.913 -5.225 -13.613
3 16 13.838 -4.285 -13.695 13.913 -5.225 -13.613 12.985 -4.007 -14.459
3 16 13.838 -4.285 -13.695 14.597 -4.179 -12.892 15.111 -4.985 -12.344
3 16 15.111 -4.985 -12.344 13.913 -5.225 -13.613 13.838 -4.285 -13.695
3 16 15.734 -3.961 -11.446 15.111 -4.985 -12.344 15.113 -3.687 -12.276
3 16 14.597 -4.179 -12.892 15.113 -3.687 -12.276 15.111 -4.985 -12.344
3 16 12.249 3.02 -13.055 12.723 2.127 -13.25 11.607 2.556 -13.906
3 16 12.723 2.127 -13.25 11.94 2.05 -13.922 11.607 2.556 -13.906
3 16 11.242 3.6127 -13.3726 12.249 3.02 -13.055 11.607 2.556 -13.906
3 16 11.242 3.6127 -13.3726 11.607 2.556 -13.906 10.956 3.0357 -14.0736
3 16 10.956 3.0357 -14.0736 10.267 3.315 -14.433 10.197 4.005 -13.882
3 16 10.956 3.0357 -14.0736 10.197 4.005 -13.882 11.242 3.6127 -13.3726
3 16 7.7 2.853 -16.16 8.112 3.434 -15.634 8.593 2.574 -15.803
3 16 8.112 3.434 -15.634 8.873 3.003 -15.495 8.593 2.574 -15.803
3 16 9.4786 3.2823 -14.9187 8.873 3.003 -15.495 8.112 3.434 -15.634
3 16 9.4786 3.2823 -14.9187 8.112 3.434 -15.634 9.0631 3.8428 -14.7127
3 16 9.0631 3.8428 -14.7127 10.197 4.005 -13.882 10.267 3.315 -14.433
3 16 9.0631 3.8428 -14.7127 10.267 3.315 -14.433 9.4786 3.2823 -14.9187
3 16 14.716 1.136 -11.799 14.838 1.577 -11.52 15.146 1.323 -10.01
3 16 15.1019 1.9789 -10.9366 15.513 2.127 -10.291 15.146 1.323 -10.01
3 16 14.838 1.577 -11.52 15.1019 1.9789 -10.9366 15.146 1.323 -10.01
3 16 16.369 1.576 -8.985 16.543 1.069 -8.742 15.146 1.323 -10.01
3 16 15.9371 2.0438 -9.5312 16.369 1.576 -8.985 15.146 1.323 -10.01
3 16 15.513 2.127 -10.291 15.9371 2.0438 -9.5312 15.146 1.323 -10.01
3 16 15.113 -3.687 -12.276 14.597 -4.179 -12.892 13.48 -3.862 -13.399
3 16 14.597 -4.179 -12.892 13.838 -4.285 -13.695 13.48 -3.862 -13.399
3 16 12.985 -4.007 -14.459 12.409 -3.245 -14.91 13.48 -3.862 -13.399
3 16 13.48 -3.862 -13.399 13.838 -4.285 -13.695 12.985 -4.007 -14.459
3 16 9.936 2.473 -14.245 10.104 .158 -14.916 8.593 2.574 -15.803
3 16 9.4786 3.2823 -14.9187 10.267 3.315 -14.433 9.936 2.473 -14.245
3 16 8.873 3.003 -15.495 9.4786 3.2823 -14.9187 9.936 2.473 -14.245
3 16 11.607 2.556 -13.906 11.94 2.05 -13.922 9.936 2.473 -14.245
3 16 10.956 3.0357 -14.0736 11.607 2.556 -13.906 9.936 2.473 -14.245
3 16 10.267 3.315 -14.433 10.956 3.0357 -14.0736 9.936 2.473 -14.245
3 16 8.65 -3.964 -17.419 7.279 -4.148 -18.09 8.041 -3.21 -17.768
3 16 8.041 -3.21 -17.768 7.279 -4.148 -18.09 7.285 -3.341 -18.146
3 16 9.817 -2.931 -16.757 8.65 -3.964 -17.419 8.041 -3.21 -17.768
3 16 8.041 -3.21 -17.768 8.796 -2.538 -17.334 9.817 -2.931 -16.757
3 16 4.179 -2.247 -18.924 5.471 -2.351 -18.617 5.6652 -3.7198 -18.5953
3 16 5.471 -2.351 -18.617 6.222 -3.092 -18.506 5.6652 -3.7198 -18.5953
3 16 5.6652 -3.7198 -18.5953 6.222 -3.092 -18.506 7.279 -4.148 -18.09
3 16 7.285 -3.341 -18.146 7.279 -4.148 -18.09 6.222 -3.092 -18.506
3 16 6.998 -2.975 -17.483 6.726 -1.803 -16.597 8.796 -2.538 -17.334
3 16 8.041 -3.21 -17.768 7.285 -3.341 -18.146 6.998 -2.975 -17.483
3 16 6.222 -3.092 -18.506 5.471 -2.351 -18.617 6.998 -2.975 -17.483
3 16 6.998 -2.975 -17.483 7.285 -3.341 -18.146 6.222 -3.092 -18.506
3 16 6.508 2.909 -16.525 5.452 3.053 -16.785 5.929 3.75 -16.395
3 16 5.452 3.053 -16.785 5.009 3.42 -16.703 5.929 3.75 -16.395
3 16 4.7847 4.3176 -16.2847 5.929 3.75 -16.395 5.009 3.42 -16.703
3 16 4.7847 4.3176 -16.2847 5.009 3.42 -16.703 4.2907 3.7836 -16.6377
3 16 4.2907 3.7836 -16.6377 3.328 3.883 -16.747 3.396 4.621 -16.349
3 16 4.2907 3.7836 -16.6377 3.396 4.621 -16.349 4.7847 4.3176 -16.2847
3 16 .598 3.218 -17.382 1.116 3.761 -17.061 1.558 3.108 -17.328
3 16 1.116 3.761 -17.061 1.892 3.434 -17.087 1.558 3.108 -17.328
3 16 2.5049 3.8166 -16.8541 1.892 3.434 -17.087 1.116 3.761 -17.061
3 16 2.5049 3.8166 -16.8541 1.116 3.761 -17.061 2.1509 4.3491 -16.6421
3 16 2.1509 4.3491 -16.6421 3.396 4.621 -16.349 3.328 3.883 -16.747
3 16 2.1509 4.3491 -16.6421 3.328 3.883 -16.747 2.5049 3.8166 -16.8541
3 16 4.2907 3.7836 -16.6377 5.009 3.42 -16.703 5.452 3.053 -16.785
3 16 4.2907 3.7836 -16.6377 5.452 3.053 -16.785 3.35 3.097 -16.235
3 16 3.35 3.097 -16.235 3.328 3.883 -16.747 4.2907 3.7836 -16.6377
3 16 1.558 3.108 -17.328 1.892 3.434 -17.087 3.35 3.097 -16.235
3 16 2.5049 3.8166 -16.8541 3.328 3.883 -16.747 3.35 3.097 -16.235
3 16 1.892 3.434 -17.087 2.5049 3.8166 -16.8541 3.35 3.097 -16.235
3 16 1.2202 -2.9614 -19.3711 1.933 -2.186 -19.296 2.93 -2.523 -19.094
3 16 1.2202 -2.9614 -19.3711 2.93 -2.523 -19.094 1.7187 -3.5604 -19.2701
3 16 1.7187 -3.5604 -19.2701 0 -3.988 -19.549 0 -3.127 -19.549
3 16 1.7187 -3.5604 -19.2701 0 -3.127 -19.549 1.2202 -2.9614 -19.3711
3 16 .695 2.1485 -17.8955 1.092 1.079 -18.409 0 .76 -17.663
3 16 .598 3.218 -17.382 .695 2.1485 -17.8955 0 2.962 -17.167
3 16 0 .76 -17.663 0 2.962 -17.167 .695 2.1485 -17.8955
3 16 1.718 -.0545 -18.7685 2.104 -1.188 -19.128 0 .76 -17.663
3 16 1.092 1.079 -18.409 1.718 -.0545 -18.7685 0 .76 -17.663
3 16 2.104 -1.188 -19.128 0 -1.508 -18.055 0 .76 -17.663
3 16 2.104 -1.188 -19.128 1.933 -2.186 -19.296 0 -1.508 -18.055
3 16 0 -2.499 -18.586 0 -1.508 -18.055 1.933 -2.186 -19.296
3 16 1.2202 -2.9614 -19.3711 0 -3.127 -19.549 0 -2.499 -18.586
3 16 1.933 -2.186 -19.296 1.2202 -2.9614 -19.3711 0 -2.499 -18.586
3 16 13.7408 -4.6773 -1.1254 13.953 -5.103 0 8.4 -3.53 0
3 16 13.54 -4.108 -2.112 13.7408 -4.6773 -1.1254 8.4 -3.53 0
3 16 13.378 -4.04 -2.464 13.54 -4.108 -2.112 8.1101 -3.1193 -1.4577
3 16 8.4 -3.53 0 8.1101 -3.1193 -1.4577 13.54 -4.108 -2.112
3 16 13.378 -4.04 -2.464 8.1101 -3.1193 -1.4577 13.197 -4.608 -3.426
3 16 13.197 -4.608 -3.426 8.1101 -3.1193 -1.4577 7.7608 -3.661 -3.2147
3 16 13.197 -4.608 -3.426 7.7608 -3.661 -3.2147 12.714 -5.07 -5.073
3 16 12.714 -5.07 -5.073 7.7608 -3.661 -3.2147 11.81 -4.548 -6.683
3 16 11.81 -4.548 -6.683 7.7608 -3.661 -3.2147 6.9535 -3.3745 -4.4226
3 16 6.9535 -3.3745 -4.4226 11.4618 -4.4316 -7.3784 11.81 -4.548 -6.683
3 16 6.9535 -3.3745 -4.4226 5.9396 -3.853 -5.9396 10.66 -5.001 -8.635
3 16 5.9396 -3.853 -5.9396 9.936 -5.302 -9.617 10.66 -5.001 -8.635
3 16 11.0487 -4.5764 -8.0471 11.4618 -4.4316 -7.3784 6.9535 -3.3745 -4.4226
3 16 10.66 -5.001 -8.635 11.0487 -4.5764 -8.0471 6.9535 -3.3745 -4.4226
3 16 8.838 -5.111 -10.375 9.936 -5.302 -9.617 5.9396 -3.853 -5.9396
3 16 5.9396 -3.853 -5.9396 4.7363 -3.6544 -6.7438 8.838 -5.111 -10.375
3 16 4.7363 -3.6544 -6.7438 7.461 -4.146 -11.289 8.838 -5.111 -10.375
3 16 4.7363 -3.6544 -6.7438 3.2147 -4.418 -7.7608 7.461 -4.146 -11.289
3 16 7.461 -4.146 -11.289 3.2147 -4.418 -7.7608 6.058 -4.719 -12.283
3 16 3.2147 -4.418 -7.7608 4.98 -4.995 -12.958 6.058 -4.719 -12.283
3 16 3.887 -4.702 -13.221 4.98 -4.995 -12.958 3.2147 -4.418 -7.7608
3 16 3.2147 -4.418 -7.7608 1.8601 -4.1631 -8.0301 3.887 -4.702 -13.221
3 16 1.8601 -4.1631 -8.0301 2.901 -3.992 -13.372 3.887 -4.702 -13.221
3 16 1.1624 -4.5097 -13.7091 2.198 -3.887 -13.53 1.8601 -4.1631 -8.0301
3 16 0 -4.98 -13.914 1.1624 -4.5097 -13.7091 0 -4.643 -8.4
3 16 1.8601 -4.1631 -8.0301 0 -4.643 -8.4 1.1624 -4.5097 -13.7091
3 16 2.198 -3.887 -13.53 2.901 -3.992 -13.372 1.8601 -4.1631 -8.0301
3 16 11.0487 -4.5764 -8.0471 10.66 -5.001 -8.635 15.111 -4.985 -12.344
3 16 11.0487 -4.5764 -8.0471 15.111 -4.985 -12.344 15.734 -3.961 -11.446
3 16 11.0487 -4.5764 -8.0471 15.734 -3.961 -11.446 15.6932 -3.8414 -11.0243
3 16 15.233 -3.9293 -10.124 11.4618 -4.4316 -7.3784 11.0487 -4.5764 -8.0471
3 16 15.6467 -3.6933 -10.4208 15.233 -3.9293 -10.124 15.6932 -3.8414 -11.0243
3 16 11.0487 -4.5764 -8.0471 15.6932 -3.8414 -11.0243 15.233 -3.9293 -10.124
3 16 16.735 -4.951 -9.556 11.81 -4.548 -6.683 11.4618 -4.4316 -7.3784
3 16 11.4618 -4.4316 -7.3784 16.454 -4.124 -10.009 16.735 -4.951 -9.556
3 16 16.0702 -3.929 -10.2241 16.454 -4.124 -10.009 11.4618 -4.4316 -7.3784
3 16 15.233 -3.9293 -10.124 15.6467 -3.6933 -10.4208 16.0702 -3.929 -10.2241
3 16 11.4618 -4.4316 -7.3784 15.233 -3.9293 -10.124 16.0702 -3.929 -10.2241
3 16 19.4133 -5.4399 -1.6566 19.627 -5.897 0 13.953 -5.103 0
3 16 13.7408 -4.6773 -1.1254 19.234 -4.552 -2.897 19.4133 -5.4399 -1.6566
3 16 13.7408 -4.6773 -1.1254 13.54 -4.108 -2.112 19.234 -4.552 -2.897
3 16 13.953 -5.103 0 13.7408 -4.6773 -1.1254 19.4133 -5.4399 -1.6566
3 16 17.2581 -5.527 -8.3614 17.875 -5.727 -7.068 12.714 -5.07 -5.073
3 16 11.81 -4.548 -6.683 16.735 -4.951 -9.556 17.2581 -5.527 -8.3614
3 16 17.2581 -5.527 -8.3614 12.714 -5.07 -5.073 11.81 -4.548 -6.683
3 16 18.3348 -5.5306 -5.7957 18.7447 -5.0361 -4.7338 13.197 -4.608 -3.426
3 16 17.875 -5.727 -7.068 18.3348 -5.5306 -5.7957 13.197 -4.608 -3.426
3 16 17.875 -5.727 -7.068 13.197 -4.608 -3.426 12.714 -5.07 -5.073
3 16 12.466 -4.732 -14.855 8.838 -5.111 -10.375 7.461 -4.146 -11.289
3 16 7.461 -4.146 -11.289 9.9635 -3.0584 -15.3298 11.305 -3.275 -15.795
3 16 9.9635 -3.0584 -15.3298 10.2711 -2.8034 -15.7904 11.305 -3.275 -15.795
3 16 11.305 -3.275 -15.795 12.466 -4.732 -14.855 7.461 -4.146 -11.289
3 16 8.838 -5.111 -10.375 12.466 -4.732 -14.855 9.936 -5.302 -9.617
3 16 12.466 -4.732 -14.855 13.913 -5.225 -13.613 9.936 -5.302 -9.617
3 16 15.111 -4.985 -12.344 10.66 -5.001 -8.635 13.913 -5.225 -13.613
3 16 13.913 -5.225 -13.613 10.66 -5.001 -8.635 9.936 -5.302 -9.617
3 16 2.901 -3.992 -13.372 4.179 -2.247 -18.924 3.887 -4.702 -13.221
3 16 4.179 -2.247 -18.924 5.6652 -3.7198 -18.5953 3.887 -4.702 -13.221
3 16 3.887 -4.702 -13.221 5.6652 -3.7198 -18.5953 4.98 -4.995 -12.958
3 16 5.6652 -3.7198 -18.5953 7.279 -4.148 -18.09 4.98 -4.995 -12.958
3 16 8.65 -3.964 -17.419 6.058 -4.719 -12.283 4.98 -4.995 -12.958
3 16 4.98 -4.995 -12.958 7.279 -4.148 -18.09 8.65 -3.964 -17.419
3 16 6.058 -4.719 -12.283 8.65 -3.964 -17.419 7.461 -4.146 -11.289
3 16 9.817 -2.931 -16.757 9.9635 -3.0584 -15.3298 7.461 -4.146 -11.289
3 16 7.461 -4.146 -11.289 8.65 -3.964 -17.419 9.817 -2.931 -16.757
3 16 10.2711 -2.8034 -15.7904 9.9635 -3.0584 -15.3298 9.817 -2.931 -16.757
3 16 1.7187 -3.5604 -19.2701 2.93 -2.523 -19.094 2.198 -3.887 -13.53
3 16 1.7187 -3.5604 -19.2701 1.1624 -4.5097 -13.7091 0 -4.98 -13.914
3 16 0 -4.98 -13.914 0 -3.988 -19.549 1.7187 -3.5604 -19.2701
3 16 2.198 -3.887 -13.53 1.1624 -4.5097 -13.7091 1.7187 -3.5604 -19.2701
3 16 13.378 -4.04 -2.464 13.197 -4.608 -3.426 18.926 -4.502 -4.271
3 16 13.197 -4.608 -3.426 18.7447 -5.0361 -4.7338 18.926 -4.502 -4.271
3 16 17.9665 -4.2448 -3.3775 13.378 -4.04 -2.464 18.926 -4.502 -4.271
3 16 18.4647 -4.0957 -3.4682 17.9665 -4.2448 -3.3775 18.926 -4.502 -4.271
3 16 19.234 -4.552 -2.897 13.54 -4.108 -2.112 17.9665 -4.2448 -3.3775
3 16 17.9665 -4.2448 -3.3775 18.4647 -4.0957 -3.4682 19.234 -4.552 -2.897
3 16 13.378 -4.04 -2.464 17.9665 -4.2448 -3.3775 13.54 -4.108 -2.112
3 16 2.198 -3.887 -13.53 2.93 -2.523 -19.094 2.901 -3.992 -13.372
3 16 3.4741 -2.417 -18.0358 3.5566 -2.1094 -18.5414 4.179 -2.247 -18.924
3 16 2.901 -3.992 -13.372 3.4741 -2.417 -18.0358 4.179 -2.247 -18.924
3 16 3.4741 -2.417 -18.0358 2.901 -3.992 -13.372 2.93 -2.523 -19.094
3 16 3.5566 -2.1094 -18.5414 3.4741 -2.417 -18.0358 2.93 -2.523 -19.094
2 24 19.4133 -5.4399 -1.6566 19.234 -4.552 -2.897
2 24 19.627 -5.897 0 19.4133 -5.4399 -1.6566
2 24 19.4663 -4.7749 -1.0141 19.518 -4.905 0
2 24 19.449 -4.214 -1.612 19.4663 -4.7749 -1.0141
2 24 19.172 .0255 -.8442 19.055 1.007 -.929
2 24 19.247 -.945 -1.036 19.172 .0255 -.8442
2 24 19.234 -4.552 -2.897 19.204 -3.204 -3.009
2 24 19.388 -3.333 -1.902 19.449 -4.214 -1.612
2 24 19.2996 -2.1299 -1.5974 19.388 -3.333 -1.902
2 24 19.247 -.945 -1.036 19.2996 -2.1299 -1.5974
2 24 19.1476 -2.0524 -2.6864 19.127 -.919 -2.107
2 24 19.204 -3.204 -3.009 19.1476 -2.0524 -2.6864
2 24 19.0305 -.1175 -1.9087 18.892 .695 -1.987
2 24 19.127 -.919 -2.107 19.0305 -.1175 -1.9087
2 24 18.26 2.664 -3.779 18.701 2.251 -2.184
2 24 18.639 1.494 -2.747 18.39 1.738 -3.825
2 24 18.701 2.251 -2.184 19.055 1.007 -.929
2 24 18.892 .695 -1.987 18.639 1.494 -2.747
2 24 17.828 2.337 -5.302 17.656 1.099 -6.49
2 24 18.26 2.664 -3.779 17.828 2.337 -5.302
2 24 18.104 1.449 -4.975 17.97 .589 -5.659
2 24 18.39 1.738 -3.825 18.104 1.449 -4.975
2 24 18.0458 -.1796 -5.6783 17.97 .589 -5.659
2 24 18.208 -1.039 -5.425 18.0458 -.1796 -5.6783
2 24 18.5778 -2.1303 -4.7199 18.208 -1.039 -5.425
2 24 18.871 -3.196 -4.283 18.5778 -2.1303 -4.7199
2 24 18.926 -4.502 -4.271 18.871 -3.196 -4.283
2 24 18.607 -4.088 -5.249 18.618 -3.112 -5.098
2 24 18.3248 -2.0458 -5.6054 17.955 -.954 -6.381
2 24 18.618 -3.112 -5.098 18.3248 -2.0458 -5.6054
2 24 17.7623 .1179 -6.5718 17.656 1.099 -6.49
2 24 17.955 -.954 -6.381 17.7623 .1179 -6.5718
2 24 18.926 -4.502 -4.271 18.7447 -5.0361 -4.7338
2 24 18.4924 -4.4904 -5.605 18.607 -4.088 -5.249
2 24 18.2278 -4.8426 -6.2557 18.4924 -4.4904 -5.605
2 24 17.938 -4.838 -7.061 18.2278 -4.8426 -6.2557
2 24 18.3348 -5.5306 -5.7957 17.875 -5.727 -7.068
2 24 18.7447 -5.0361 -4.7338 18.3348 -5.5306 -5.7957
2 24 16.735 -4.951 -9.556 16.454 -4.124 -10.009
2 24 17.209 -3.925 -8.773 17.382 -4.34 -8.429
2 24 17.2581 -5.527 -8.3614 16.735 -4.951 -9.556
2 24 17.875 -5.727 -7.068 17.2581 -5.527 -8.3614
2 24 17.6131 -4.777 -7.7944 17.938 -4.838 -7.061
2 24 17.382 -4.34 -8.429 17.6131 -4.777 -7.7944
2 24 16.6982 .0682 -8.7844 16.543 1.069 -8.742
2 24 16.759 -.935 -8.98 16.6982 .0682 -8.7844
2 24 17.2762 .1112 -7.8399 17.354 -.898 -7.978
2 24 17.104 1.118 -7.855 17.2762 .1112 -7.8399
2 24 16.6115 -2.0135 -9.4545 16.759 -.935 -8.98
2 24 16.464 -3.092 -9.929 16.6115 -2.0135 -9.4545
2 24 17.239 -1.9535 -8.407 17.124 -3.009 -8.836
2 24 17.354 -.898 -7.978 17.239 -1.9535 -8.407
2 24 16.454 -4.124 -10.009 16.464 -3.092 -9.929
2 24 17.124 -3.009 -8.836 17.209 -3.925 -8.773
2 24 15.9226 2.7583 -9.1342 15.193 3.027 -10.261
2 24 16.66 2.105 -8.221 15.9226 2.7583 -9.1342
2 24 17.104 1.118 -7.855 16.66 2.105 -8.221
2 24 12.723 2.127 -13.25 12.249 3.02 -13.055
2 24 6.508 2.909 -16.525 5.929 3.75 -16.395
2 24 14.231 2.275 -11.941 14 1.579 -12.406
2 24 14.6384 2.7779 -11.1321 14.231 2.275 -11.941
2 24 15.193 3.027 -10.261 14.6384 2.7779 -11.1321
2 24 11.242 3.6127 -13.3726 10.197 4.005 -13.882
2 24 12.249 3.02 -13.055 11.242 3.6127 -13.3726
2 24 8.112 3.434 -15.634 7.7 2.853 -16.16
2 24 9.0631 3.8428 -14.7127 8.112 3.434 -15.634
2 24 10.197 4.005 -13.882 9.0631 3.8428 -14.7127
2 24 4.7847 4.3176 -16.2847 3.396 4.621 -16.349
2 24 5.929 3.75 -16.395 4.7847 4.3176 -16.2847
2 24 1.116 3.761 -17.061 .598 3.218 -17.382
2 24 2.1509 4.3491 -16.6421 1.116 3.761 -17.061
2 24 3.396 4.621 -16.349 2.1509 4.3491 -16.6421
2 24 14.0962 .4909 -12.6892 14 1.579 -12.406
2 24 14.419 -.549 -12.697 14.0962 .4909 -12.6892
2 24 14.8037 .2109 -11.9442 15.118 -.666 -11.814
2 24 14.716 1.136 -11.799 14.8037 .2109 -11.9442
2 24 14.8394 -1.7129 -12.331 14.419 -.549 -12.697
2 24 15.158 -2.867 -12.088 14.8394 -1.7129 -12.331
2 24 15.4939 -1.7759 -11.541 15.768 -2.876 -11.391
2 24 15.118 -.666 -11.814 15.4939 -1.7759 -11.541
2 24 15.768 -2.876 -11.391 15.734 -3.961 -11.446
2 24 15.113 -3.687 -12.276 15.158 -2.867 -12.088
2 24 11.305 -3.275 -15.795 11.258 -2.189 -15.791
2 24 12.389 -2.271 -14.851 12.409 -3.245 -14.91
2 24 11.5579 -1.0224 -15.3066 11.999 .126 -14.712
2 24 11.258 -2.189 -15.791 11.5579 -1.0224 -15.3066
2 24 12.5484 -1.1499 -14.5331 12.389 -2.271 -14.851
2 24 12.849 -.047 -14.105 12.5484 -1.1499 -14.5331
2 24 12.9197 1.0321 -13.5728 12.849 -.047 -14.105
2 24 12.723 2.127 -13.25 12.9197 1.0321 -13.5728
2 24 12.1032 1.0801 -14.2123 11.94 2.05 -13.922
2 24 11.999 .126 -14.712 12.1032 1.0801 -14.2123
2 24 10.038 -1.82 -16.515 9.817 -2.931 -16.757
2 24 8.796 -2.538 -17.334 9.094 -1.534 -17.076
2 24 8.6154 -.3397 -16.9433 8.001 .897 -16.884
2 24 9.094 -1.534 -17.076 8.6154 -.3397 -16.9433
