0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
3 16 11.058 13.288 13.329 12.074 13.969 14.233 12.343 11.71 13.913
3 16 11.058 13.288 13.329 12.343 11.71 13.913 11.309 10.94 13.041
3 16 8.46 16.93 14.239 9.82 18.016 15.496 10.422 15.389 13.746
3 16 7.972 17.834 14.369 9.82 18.016 15.496 8.46 16.93 14.239
3 16 7.972 17.834 14.369 6.2 18.597 14.345 9.82 18.016 15.496
3 16 7.972 17.834 14.369 6.2 18.231 14.02 6.2 18.597 14.345
3 16 8.46 16.93 14.239 10.422 15.389 13.746 8.709 15.877 13.581
3 16 12.855 14.875 7.101 12.171 15.464 7.649 12.096 14.568 8.56
3 16 12.865 8.357 11.603 13.593 9.304 10.395 13.067 10.971 11.015
3 16 13.067 10.971 11.015 11.427 10.41 12.507 12.865 8.357 11.603
3 16 13.067 10.971 11.015 11.625 12.794 11.036 11.427 10.41 12.507
3 16 -10.467 24.475 15.233 -12.736 21.931 16.324 -12.823 24.701 16.665
3 16 -10.467 24.475 15.233 -10.766 21.898 15 -12.736 21.931 16.324
3 16 -12.823 24.701 16.665 -10.064 26.34 16.727 -10.467 24.475 15.233
3 16 -12.823 24.701 16.665 -11.985 26.095 17.83 -10.064 26.34 16.727
3 16 -12.736 21.931 16.324 -14.025 24.164 17.97 -12.823 24.701 16.665
3 16 -11.985 26.095 17.83 -12.823 24.701 16.665 -14.025 24.164 17.97
3 16 -12.736 21.931 16.324 -13.845 21.927 17.678 -14.025 24.164 17.97
3 16 -11.985 26.095 17.83 -14.025 24.164 17.97 -13.886 25.605 19.241
3 16 -12.999 19.551 17.686 -13.845 21.927 17.678 -12.736 21.931 16.324
3 16 -12.999 19.551 17.686 -12.736 21.931 16.324 -11.659 19.377 16.288
3 16 -11.659 19.377 16.288 -12.736 21.931 16.324 -10.766 21.898 15
3 16 -11.659 19.377 16.288 -10.766 21.898 15 -10.272 19.222 15.24
3 16 -11.953 17.493 17.33 -12.999 19.551 17.686 -11.659 19.377 16.288
3 16 -11.953 17.493 17.33 -11.659 19.377 16.288 -11.406 17.499 16.493
3 16 -11.406 17.499 16.493 -11.659 19.377 16.288 -10.272 19.222 15.24
3 16 -11.406 17.499 16.493 -10.272 19.222 15.24 -9.949 17.923 15.373
3 16 -11.768 26.835 18.514 -11.985 26.095 17.83 -13.886 25.605 19.241
3 16 -11.768 26.835 18.514 -10.064 26.34 16.727 -11.985 26.095 17.83
3 16 -11.768 26.835 18.514 -13.886 25.605 19.241 -13.751 26.495 20.283
3 16 -11.768 26.835 18.514 -9.537 27.603 17.682 -10.064 26.34 16.727
3 16 -11.768 26.835 18.514 -13.751 26.495 20.283 -12.438 27.643 20.493
3 16 -11.768 26.835 18.514 -12.438 27.643 20.493 -11.356 27.838 19.422
3 16 -11.768 26.835 18.514 -10.888 28.216 19.238 -9.537 27.603 17.682
3 16 -11.768 26.835 18.514 -11.356 27.838 19.422 -10.888 28.216 19.238
3 16 -10.933 29.151 20.929 -11.356 27.838 19.422 -12.438 27.643 20.493
3 16 -10.933 29.151 20.929 -10.888 28.216 19.238 -11.356 27.838 19.422
3 16 -9.33 29.737 17.127 -10.888 28.216 19.238 -10.351 30.347 18.904
3 16 -9.33 29.737 17.127 -9.537 27.603 17.682 -10.888 28.216 19.238
3 16 -9.33 29.737 17.127 -10.351 30.347 18.904 -10.024 31.873 18.685
3 16 -9.33 29.737 17.127 -10.024 31.873 18.685 -9.032 31.962 16.838
3 16 -8.355 32.996 17.194 -9.032 31.962 16.838 -10.024 31.873 18.685
3 16 -8.355 32.996 17.194 -10.024 31.873 18.685 -9.975 32.525 19.343
4 16 -8.355 32.996 17.194 -9.975 32.525 19.343 -9.863 33.621 19.849 -8.645 34.216 18.395
3 16 -9.863 33.621 19.849 -8.744 35.08 19.272 -8.645 34.216 18.395
3 16 -10.933 29.151 20.929 -10.351 30.347 18.904 -10.888 28.216 19.238
3 16 -10.933 29.151 20.929 -10.499 30.874 20.457 -10.351 30.347 18.904
3 16 -10.024 31.873 18.685 -10.351 30.347 18.904 -10.499 30.874 20.457
3 16 -9.975 32.525 19.343 -10.024 31.873 18.685 -10.386 31.828 20.623
3 16 -10.024 31.873 18.685 -10.499 30.874 20.457 -10.386 31.828 20.623
3 16 -9.975 32.525 19.343 -10.386 31.828 20.623 -10.368 32.655 21.108
3 16 -10.368 32.655 21.108 -9.863 33.621 19.849 -9.975 32.525 19.343
4 16 -9.863 33.621 19.849 -9.644 35.704 20.912 -8.447 36.378 19.695 -8.744 35.08 19.272
3 16 -8.447 36.378 19.695 -9.644 35.704 20.912 -9.372 37.248 20.583
3 16 -8.447 36.378 19.695 -9.372 37.248 20.583 -8.53 37.431 19.606
3 16 -9.176 38.335 20.018 -8.53 37.431 19.606 -9.372 37.248 20.583
3 16 -9.662 38.909 20.715 -9.176 38.335 20.018 -9.372 37.248 20.583
3 16 -9.662 38.909 20.715 -9.372 37.248 20.583 -10.297 37.42 21.526
3 16 -10.297 37.42 21.526 -9.372 37.248 20.583 -9.644 35.704 20.912
3 16 -9.176 38.335 20.018 -8.582 38.646 19.182 -8.53 37.431 19.606
3 16 -8.582 38.646 19.182 -9.176 38.335 20.018 -9.183 39.925 19.248
3 16 -8.582 38.646 19.182 -9.183 39.925 19.248 -8.408 40.332 18.289
3 16 -9.651 40.117 19.946 -9.176 38.335 20.018 -9.662 38.909 20.715
3 16 -9.651 40.117 19.946 -9.183 39.925 19.248 -9.176 38.335 20.018
3 16 -9.246 41.711 18.89 -8.408 40.332 18.289 -9.183 39.925 19.248
3 16 -9.246 41.711 18.89 -8.452 42.148 18.225 -8.408 40.332 18.289
3 16 -9.59 41.153 19.697 -9.183 39.925 19.248 -9.651 40.117 19.946
3 16 -9.59 41.153 19.697 -9.246 41.711 18.89 -9.183 39.925 19.248
3 16 -8.452 42.148 18.225 -9.246 41.711 18.89 -9.187 42.79 19.733
3 16 -9.59 41.153 19.697 -9.187 42.79 19.733 -9.246 41.711 18.89
3 16 -8.452 42.148 18.225 -9.187 42.79 19.733 -8.674 43.498 19.126
3 16 -9.59 41.153 19.697 -9.397 42.74 20.448 -9.187 42.79 19.733
3 16 -9.397 42.74 20.448 -8.674 43.498 19.126 -9.187 42.79 19.733
3 16 -9.397 42.74 20.448 -8.612 44.081 20.884 -8.674 43.498 19.126
3 16 -9.236 42.719 21.333 -8.612 44.081 20.884 -9.397 42.74 20.448
3 16 -9.236 42.719 21.333 -8.259 44.098 22.398 -8.612 44.081 20.884
3 16 -9.397 42.74 20.448 -9.708 41.449 20.784 -9.236 42.719 21.333
3 16 -9.397 42.74 20.448 -9.661 41.322 20.642 -9.708 41.449 20.784
3 16 -9.661 41.322 20.642 -9.397 42.74 20.448 -9.59 41.153 19.697
3 16 -10.297 37.42 21.526 -9.644 35.704 20.912 -10.877 35.83 21.995
3 16 -10.658 34.031 21.668 -10.877 35.83 21.995 -9.644 35.704 20.912
3 16 -10.658 34.031 21.668 -9.644 35.704 20.912 -9.863 33.621 19.849
3 16 -10.368 32.655 21.108 -10.658 34.031 21.668 -9.863 33.621 19.849
3 16 -8.408 40.332 18.289 -8.452 42.148 18.225 -6.2 42.185 17.701
3 16 -6.2 42.185 17.701 -6.2 40.49 17.826 -8.408 40.332 18.289
3 16 -8.452 42.148 18.225 -8.674 43.498 19.126 -6.2 44.281 18.698
3 16 -6.2 44.281 18.698 -6.2 42.185 17.701 -8.452 42.148 18.225
3 16 -8.674 43.498 19.126 -8.612 44.081 20.884 -6.2 45.115 20.673
3 16 -6.2 45.115 20.673 -6.2 44.281 18.698 -8.674 43.498 19.126
4 16 -8.582 38.646 19.182 -8.408 40.332 18.289 -6.2 40.49 17.826 -6.2 38.946 18.61
3 16 -6.2 38.946 18.61 -6.2 37.79 18.872 -8.53 37.431 19.606
3 16 -8.53 37.431 19.606 -8.582 38.646 19.182 -6.2 38.946 18.61
3 16 -6.2 36.419 18.953 -8.53 37.431 19.606 -6.2 37.79 18.872
3 16 -6.2 36.419 18.953 -8.447 36.378 19.695 -8.53 37.431 19.606
4 16 -8.645 34.216 18.395 -6.2 34.37 18.011 -6.2 33.246 16.972 -8.355 32.996 17.194
3 16 -6.2 31.715 16.383 -8.355 32.996 17.194 -6.2 33.246 16.972
3 16 -6.2 31.715 16.383 -9.032 31.962 16.838 -8.355 32.996 17.194
3 16 -6.2 29.798 16.797 -9.032 31.962 16.838 -6.2 31.715 16.383
3 16 -6.2 29.798 16.797 -9.33 29.737 17.127 -9.032 31.962 16.838
3 16 -6.2 28.041 17.377 -9.33 29.737 17.127 -6.2 29.798 16.797
3 16 -6.2 28.041 17.377 -9.537 27.603 17.682 -9.33 29.737 17.127
3 16 -9.175 7.575 -15.832 -7.927 7.218 -15.986 -9.817 6.4 -16.333
3 16 -7.927 7.218 -15.986 -8.558 5.3 -16.607 -9.817 6.4 -16.333
3 16 -9.817 6.4 -16.333 -8.558 5.3 -16.607 -9.408 4.727 -15.792
3 16 -9.817 6.4 -16.333 -9.408 4.727 -15.792 -10.766 5.471 -15.539
3 16 -7.927 7.218 -15.986 -7.063 6.322 -16.042 -8.558 5.3 -16.607
3 16 -7.912 3.231 -16.481 -9.408 4.727 -15.792 -8.558 5.3 -16.607
3 16 -7.912 3.231 -16.481 -8.83 2.371 -15.887 -9.408 4.727 -15.792
3 16 -6.525 4.938 -16.001 -8.558 5.3 -16.607 -7.063 6.322 -16.042
3 16 -6.525 4.938 -16.001 -7.912 3.231 -16.481 -8.558 5.3 -16.607
3 16 -5.647 2.837 -16.431 -7.912 3.231 -16.481 -6.525 4.938 -16.001
3 16 -5.647 2.837 -16.431 -7.054 1.422 -17.125 -7.912 3.231 -16.481
3 16 -7.054 1.422 -17.125 -8.83 2.371 -15.887 -7.912 3.231 -16.481
3 16 -7.054 1.422 -17.125 -8.372 .705 -16.495 -8.83 2.371 -15.887
3 16 -7.054 1.422 -17.125 -7.559 -.249 -16.897 -8.372 .705 -16.495
3 16 -5.647 2.837 -16.431 -5.652 .48 -17.389 -7.054 1.422 -17.125
3 16 -7.559 -.249 -16.897 -7.054 1.422 -17.125 -5.652 .48 -17.389
3 16 -5.647 2.837 -16.431 -4.509 1.933 -16.894 -5.652 .48 -17.389
3 16 -7.559 -.249 -16.897 -5.652 .48 -17.389 -6.419 -.765 -16.977
3 16 -4.509 1.933 -16.894 -3.373 .655 -17.756 -5.652 .48 -17.389
3 16 -4.509 1.933 -16.894 -2.678 2.027 -17.021 -3.373 .655 -17.756
3 16 -5.652 .48 -17.389 -3.992 -.839 -16.872 -6.419 -.765 -16.977
3 16 -5.652 .48 -17.389 -3.373 .655 -17.756 -3.992 -.839 -16.872
3 16 -2.678 2.027 -17.021 -1.346 1.45 -17.59 -3.373 .655 -17.756
3 16 -2.678 2.027 -17.021 -1.006 2.213 -17.1 -1.346 1.45 -17.59
3 16 -3.373 .655 -17.756 -1.592 -1.027 -16.911 -3.992 -.839 -16.872
3 16 -3.373 .655 -17.756 -1.346 1.45 -17.59 -1.592 -1.027 -16.911
3 16 .751 1.338 -16.672 -1.346 1.45 -17.59 -1.006 2.213 -17.1
3 16 .751 1.338 -16.672 .682 .013 -17.109 -1.346 1.45 -17.59
3 16 .682 .013 -17.109 -1.592 -1.027 -16.911 -1.346 1.45 -17.59
3 16 .682 .013 -17.109 -.405 -1.58 -16.726 -1.592 -1.027 -16.911
3 16 .682 .013 -17.109 1.342 -2.683 -16.207 -.405 -1.58 -16.726
3 16 2.46 .825 -16.272 .682 .013 -17.109 .751 1.338 -16.672
3 16 2.46 .825 -16.272 2.767 -.995 -16.476 .682 .013 -17.109
3 16 2.767 -.995 -16.476 1.342 -2.683 -16.207 .682 .013 -17.109
3 16 3.892 -.202 -16.191 2.767 -.995 -16.476 2.46 .825 -16.272
3 16 3.892 -.202 -16.191 2.46 .825 -16.272 3.196 1.292 -15.741
3 16 5.47 1.126 -14.735 3.892 -.202 -16.191 3.196 1.292 -15.741
3 16 5.47 1.126 -14.735 3.196 1.292 -15.741 3.903 2.536 -14.951
3 16 2.767 -.995 -16.476 2.785 -2.945 -15.778 1.342 -2.683 -16.207
3 16 4.068 -2.188 -15.378 2.767 -.995 -16.476 3.892 -.202 -16.191
3 16 4.068 -2.188 -15.378 2.785 -2.945 -15.778 2.767 -.995 -16.476
3 16 3.903 2.536 -14.951 5.026 2.992 -14.365 5.47 1.126 -14.735
3 16 3.903 2.536 -14.951 4.789 4.339 -13.79 5.026 2.992 -14.365
3 16 5.749 -.544 -14.537 3.892 -.202 -16.191 5.47 1.126 -14.735
3 16 5.749 -.544 -14.537 4.068 -2.188 -15.378 3.892 -.202 -16.191
3 16 -6.259 6.883 -13.903 -7.927 7.218 -15.986 -7.292 7.976 -13.605
3 16 -6.259 6.883 -13.903 -7.063 6.322 -16.042 -7.927 7.218 -15.986
3 16 -5.72 5.457 -14.065 -7.063 6.322 -16.042 -6.259 6.883 -13.903
3 16 -5.72 5.457 -14.065 -6.525 4.938 -16.001 -7.063 6.322 -16.042
3 16 -4.925 3.576 -14.282 -6.525 4.938 -16.001 -5.72 5.457 -14.065
3 16 -4.925 3.576 -14.282 -5.647 2.837 -16.431 -6.525 4.938 -16.001
3 16 -3.853 2.665 -14.509 -5.647 2.837 -16.431 -4.925 3.576 -14.282
3 16 -3.853 2.665 -14.509 -4.509 1.933 -16.894 -5.647 2.837 -16.431
3 16 -6.259 6.883 -13.903 -4.975 6.01 -12.011 -5.72 5.457 -14.065
3 16 -6.259 6.883 -13.903 -5.476 7.629 -11.676 -4.975 6.01 -12.011
3 16 -7.292 7.976 -13.605 -5.476 7.629 -11.676 -6.259 6.883 -13.903
3 16 -7.292 7.976 -13.605 -6.425 8.534 -11.042 -5.476 7.629 -11.676
4 16 -5.72 5.457 -14.065 -4.975 6.01 -12.011 -4.099 4 -12.185 -4.925 3.576 -14.282
3 16 -4.925 3.576 -14.282 -3.131 3.095 -12.264 -3.853 2.665 -14.509
3 16 -4.925 3.576 -14.282 -4.099 4 -12.185 -3.131 3.095 -12.264
3 16 -11.084 3.495 -12.302 -11.106 1.9 -11.719 -11.45 2.89 -11.893
3 16 -9.408 4.727 -15.792 -9.088 2.092 -14.861 -9.592 4.122 -13.129
3 16 -9.408 4.727 -15.792 -8.83 2.371 -15.887 -9.088 2.092 -14.861
3 16 -8.83 2.371 -15.887 -8.489 .362 -15.584 -9.088 2.092 -14.861
3 16 -8.83 2.371 -15.887 -8.372 .705 -16.495 -8.489 .362 -15.584
3 16 -8.372 .705 -16.495 -7.724 -.69 -15.895 -8.489 .362 -15.584
3 16 -8.372 .705 -16.495 -7.559 -.249 -16.897 -7.724 -.69 -15.895
3 16 -7.559 -.249 -16.897 -6.532 -1.293 -16.072 -7.724 -.69 -15.895
3 16 -7.559 -.249 -16.897 -6.419 -.765 -16.977 -6.532 -1.293 -16.072
3 16 -6.532 -1.293 -16.072 -6.419 -.765 -16.977 -3.992 -.839 -16.872
3 16 -6.532 -1.293 -16.072 -3.992 -.839 -16.872 -3.857 -1.203 -15.412
3 16 -3.857 -1.203 -15.412 -3.992 -.839 -16.872 -1.592 -1.027 -16.911
3 16 -3.857 -1.203 -15.412 -1.592 -1.027 -16.911 -1.627 -1.257 -16.243
3 16 -3.857 -1.203 -15.412 -1.627 -1.257 -16.243 -2.945 -1.619 -14.986
3 16 -11.084 3.495 -12.302 -12.084 5.421 -11.92 -11.087 5 -11.795
3 16 -11.084 3.495 -12.302 -11.45 2.89 -11.893 -12.084 5.421 -11.92
3 16 -2.678 2.027 -17.021 -3.853 2.665 -14.509 -2.302 2.763 -14.731
3 16 -2.678 2.027 -17.021 -4.509 1.933 -16.894 -3.853 2.665 -14.509
3 16 -1.006 2.213 -17.1 -2.678 2.027 -17.021 -2.302 2.763 -14.731
3 16 -1.006 2.213 -17.1 -2.302 2.763 -14.731 -.712 2.969 -14.843
3 16 -2.302 2.763 -14.731 -3.853 2.665 -14.509 -3.131 3.095 -12.264
3 16 -2.302 2.763 -14.731 -3.131 3.095 -12.264 -1.89 3.199 -12.524
3 16 -1.89 3.199 -12.524 -.712 2.969 -14.843 -2.302 2.763 -14.731
3 16 -1.89 3.199 -12.524 0 3.301 -12.847 -.712 2.969 -14.843
3 16 .751 1.338 -16.672 -.712 2.969 -14.843 .729 2.647 -14.68
3 16 .751 1.338 -16.672 -1.006 2.213 -17.1 -.712 2.969 -14.843
3 16 2.001 2.403 -14.429 .751 1.338 -16.672 .729 2.647 -14.68
3 16 2.001 2.403 -14.429 2.46 .825 -16.272 .751 1.338 -16.672
3 16 3.196 1.292 -15.741 2.46 .825 -16.272 2.001 2.403 -14.429
3 16 3.196 1.292 -15.741 2.001 2.403 -14.429 2.903 3.509 -14.327
3 16 3.903 2.536 -14.951 3.196 1.292 -15.741 2.903 3.509 -14.327
3 16 4.789 4.339 -13.79 3.903 2.536 -14.951 2.903 3.509 -14.327
3 16 0 3.301 -12.847 .729 2.647 -14.68 -.712 2.969 -14.843
3 16 0 3.301 -12.847 .904 2.945 -12.688 .729 2.647 -14.68
3 16 .904 2.945 -12.688 2.001 2.403 -14.429 .729 2.647 -14.68
3 16 .904 2.945 -12.688 2.28 3.292 -12.458 2.001 2.403 -14.429
3 16 2.903 3.509 -14.327 2.001 2.403 -14.429 2.28 3.292 -12.458
3 16 2.903 3.509 -14.327 2.28 3.292 -12.458 3.112 4 -12.381
3 16 4.789 4.339 -13.79 2.903 3.509 -14.327 3.112 4 -12.381
3 16 4.789 4.339 -13.79 3.112 4 -12.381 4.975 4.883 -12.011
3 16 4.068 -2.188 -15.378 2.648 -3.453 -14.989 2.785 -2.945 -15.778
3 16 4.068 -2.188 -15.378 4.061 -2.705 -14.056 2.648 -3.453 -14.989
3 16 2.785 -2.945 -15.778 2.648 -3.453 -14.989 1.083 -3.233 -15.784
3 16 2.785 -2.945 -15.778 1.083 -3.233 -15.784 1.342 -2.683 -16.207
3 16 -.54 -2.232 -16.176 1.342 -2.683 -16.207 1.083 -3.233 -15.784
3 16 -.54 -2.232 -16.176 -.405 -1.58 -16.726 1.342 -2.683 -16.207
3 16 -1.627 -1.257 -16.243 -.405 -1.58 -16.726 -.54 -2.232 -16.176
3 16 -1.592 -1.027 -16.911 -.405 -1.58 -16.726 -1.627 -1.257 -16.243
3 16 -1.627 -1.257 -16.243 -.54 -2.232 -16.176 -1.733 -1.8 -16.037
3 16 -1.627 -1.257 -16.243 -1.733 -1.8 -16.037 -2.945 -1.619 -14.986
3 16 5.45 -1.991 -13.45 4.061 -2.705 -14.056 4.068 -2.188 -15.378
3 16 5.749 -.544 -14.537 5.45 -1.991 -13.45 4.068 -2.188 -15.378
3 16 -9.592 4.122 -13.129 -10.766 5.471 -15.539 -9.408 4.727 -15.792
3 16 -9.592 4.122 -13.129 -11.087 5 -11.795 -10.766 5.471 -15.539
3 16 -11.087 5 -11.795 -11.886 6.053 -15.027 -10.766 5.471 -15.539
3 16 -11.087 5 -11.795 -12.084 5.421 -11.92 -11.886 6.053 -15.027
3 16 -11.886 6.053 -15.027 -12.084 5.421 -11.92 -13.331 6.373 -12.83
3 16 -11.886 6.053 -15.027 -13.331 6.373 -12.83 -13.451 7.923 -14.379
3 16 -13.331 6.373 -12.83 -14.022 7.265 -12.508 -13.451 7.923 -14.379
3 16 -14.022 7.265 -12.508 -14.293 7.855 -11.125 -13.451 7.923 -14.379
3 16 -14.293 7.855 -11.125 -14.008 9.999 -13.322 -13.451 7.923 -14.379
3 16 -14.293 7.855 -11.125 -14.71 8.861 -10.783 -14.008 9.999 -13.322
3 16 -14.71 8.861 -10.783 -14.56 10.432 -10.138 -14.008 9.999 -13.322
3 16 -14.56 10.432 -10.138 -13.748 11.431 -12.255 -14.008 9.999 -13.322
3 16 -14.56 10.432 -10.138 -14.462 11.66 -9.748 -13.748 11.431 -12.255
3 16 -10.766 5.471 -15.539 -11.226 6.936 -15.75 -9.817 6.4 -16.333
3 16 -10.766 5.471 -15.539 -11.886 6.053 -15.027 -11.226 6.936 -15.75
3 16 -9.817 6.4 -16.333 -11.226 6.936 -15.75 -10.544 7.956 -15.545
3 16 -9.817 6.4 -16.333 -10.544 7.956 -15.545 -9.175 7.575 -15.832
3 16 -10.544 7.956 -15.545 -11.226 6.936 -15.75 -12.717 8.343 -15.042
3 16 -10.544 7.956 -15.545 -12.717 8.343 -15.042 -11.681 8.871 -14.655
4 16 -11.226 6.936 -15.75 -11.886 6.053 -15.027 -13.451 7.923 -14.379 -12.717 8.343 -15.042
3 16 -13.275 10.594 -13.664 -11.681 8.871 -14.655 -12.717 8.343 -15.042
3 16 -13.275 10.594 -13.664 -12.271 10.611 -13.275 -11.681 8.871 -14.655
3 16 -12.717 8.343 -15.042 -14.008 9.999 -13.322 -13.275 10.594 -13.664
3 16 -12.717 8.343 -15.042 -13.451 7.923 -14.379 -14.008 9.999 -13.322
3 16 -12.271 10.611 -13.275 -13.275 10.594 -13.664 -13.118 11.961 -12.047
3 16 -12.271 10.611 -13.275 -13.118 11.961 -12.047 -12.378 11.77 -12.128
3 16 -13.748 11.431 -12.255 -13.275 10.594 -13.664 -14.008 9.999 -13.322
3 16 -13.748 11.431 -12.255 -13.118 11.961 -12.047 -13.275 10.594 -13.664
3 16 -8.581 8.269 -13.517 -7.927 7.218 -15.986 -9.175 7.575 -15.832
3 16 -8.581 8.269 -13.517 -7.292 7.976 -13.605 -7.927 7.218 -15.986
3 16 -10.544 7.956 -15.545 -8.581 8.269 -13.517 -9.175 7.575 -15.832
3 16 -10.544 7.956 -15.545 -9.945 8.657 -12.989 -8.581 8.269 -13.517
3 16 -9.945 8.657 -12.989 -8.186 8.584 -11.855 -8.581 8.269 -13.517
3 16 -8.186 8.584 -11.855 -7.292 7.976 -13.605 -8.581 8.269 -13.517
3 16 -9.945 8.657 -12.989 -9.693 8.868 -11.435 -8.186 8.584 -11.855
3 16 -8.186 8.584 -11.855 -6.425 8.534 -11.042 -7.292 7.976 -13.605
3 16 -14.363 .693 -9.234 -12.789 .268 -10.631 -13.18 -.315 -8.759
3 16 -14.363 .693 -9.234 -13.689 .826 -10.707 -12.789 .268 -10.631
3 16 -12.789 .268 -10.631 -12.515 -1.189 -8.932 -13.18 -.315 -8.759
3 16 -12.789 .268 -10.631 -11.804 -.044 -11.355 -12.515 -1.189 -8.932
3 16 -11.804 -.044 -11.355 -12.789 .268 -10.631 -11.896 1.073 -11.656
3 16 -11.804 -.044 -11.355 -11.896 1.073 -11.656 -11.117 .729 -11.75
3 16 -12.32 1.36 -11.861 -12.789 .268 -10.631 -13.689 .826 -10.707
3 16 -12.32 1.36 -11.861 -11.896 1.073 -11.656 -12.789 .268 -10.631
3 16 -12.32 1.36 -11.861 -13.689 .826 -10.707 -14.598 2.134 -11.575
3 16 -12.32 1.36 -11.861 -14.598 2.134 -11.575 -13.337 2.66 -12.711
3 16 -14.598 2.134 -11.575 -13.953 4.166 -13.214 -13.337 2.66 -12.711
3 16 -14.598 2.134 -11.575 -15.196 4.717 -12.339 -13.953 4.166 -13.214
3 16 -14.267 5.653 -13.024 -13.953 4.166 -13.214 -15.196 4.717 -12.339
3 16 -15.196 4.717 -12.339 -14.907 6.958 -11.98 -14.562 6.622 -12.526
3 16 -14.562 6.622 -12.526 -14.267 5.653 -13.024 -15.196 4.717 -12.339
3 16 -15.415 6.516 -11.86 -14.907 6.958 -11.98 -15.196 4.717 -12.339
3 16 -15.415 6.516 -11.86 -15.196 4.717 -12.339 -15.945 5.178 -11.418
3 16 -16.082 3.345 -10.682 -15.945 5.178 -11.418 -15.196 4.717 -12.339
3 16 -14.598 2.134 -11.575 -16.082 3.345 -10.682 -15.196 4.717 -12.339
3 16 -14.598 2.134 -11.575 -15.487 2.021 -10.01 -16.082 3.345 -10.682
3 16 -13.689 .826 -10.707 -15.487 2.021 -10.01 -14.598 2.134 -11.575
3 16 -13.689 .826 -10.707 -14.363 .693 -9.234 -15.487 2.021 -10.01
3 16 -11.681 8.871 -14.655 -9.945 8.657 -12.989 -10.544 7.956 -15.545
3 16 -11.681 8.871 -14.655 -10.639 9.065 -12.511 -9.945 8.657 -12.989
3 16 -11.681 8.871 -14.655 -11.178 9.872 -12.026 -10.639 9.065 -12.511
3 16 -10.639 9.065 -12.511 -9.693 8.868 -11.435 -9.945 8.657 -12.989
3 16 -10.639 9.065 -12.511 -10.403 9.267 -10.312 -9.693 8.868 -11.435
3 16 -11.178 9.872 -12.026 -10.403 9.267 -10.312 -10.639 9.065 -12.511
4 16 -11.705 10.799 -11.776 -11.178 9.872 -12.026 -11.681 8.871 -14.655 -12.271 10.611 -13.275
3 16 -11.178 9.872 -12.026 -11.054 10.344 -9.44 -10.403 9.267 -10.312
3 16 -11.178 9.872 -12.026 -11.705 10.799 -11.776 -11.054 10.344 -9.44
3 16 -12.271 10.611 -13.275 -12.378 11.77 -12.128 -11.705 10.799 -11.776
3 16 -11.825 11.954 -9.662 -11.705 10.799 -11.776 -12.378 11.77 -12.128
3 16 -11.825 11.954 -9.662 -11.054 10.344 -9.44 -11.705 10.799 -11.776
3 16 -10.403 9.267 -10.312 -9.066 8.816 -10.591 -9.693 8.868 -11.435
3 16 -10.403 9.267 -10.312 -10.263 9.504 -9.531 -9.066 8.816 -10.591
3 16 -11.054 10.344 -9.44 -10.263 9.504 -9.531 -10.403 9.267 -10.312
3 16 -11.054 10.344 -9.44 -10.658 10.597 -9.022 -10.263 9.504 -9.531
3 16 -9.066 8.816 -10.591 -10.263 9.504 -9.531 -9.192 9.275 -9.192
3 16 -10.263 9.504 -9.531 -10.658 10.597 -9.022 -9.974 10.933 -8.022
3 16 -9.066 8.816 -10.591 -9.192 9.275 -9.192 -8.338 8.672 -9.764
3 16 -9.974 10.933 -8.022 -9.192 9.275 -9.192 -10.263 9.504 -9.531
3 16 -11.825 11.954 -9.662 -10.658 10.597 -9.022 -11.054 10.344 -9.44
3 16 -11.825 11.954 -9.662 -10.729 12.532 -9.006 -10.658 10.597 -9.022
3 16 -10.729 12.532 -9.006 -9.974 10.933 -8.022 -10.658 10.597 -9.022
3 16 -10.729 12.532 -9.006 -10.044 12.566 -7.918 -9.974 10.933 -8.022
3 16 -16.642 7.095 -10.399 -16.299 8.613 -10.138 -15.747 7.931 -10.792
3 16 -16.642 7.095 -10.399 -16.827 8.463 -9.752 -16.299 8.613 -10.138
3 16 -17.26 8.023 -9.077 -16.827 8.463 -9.752 -16.642 7.095 -10.399
3 16 -17.26 8.023 -9.077 -16.642 7.095 -10.399 -17.015 6.096 -9.63
3 16 -15.941 5.939 -10.576 -17.015 6.096 -9.63 -16.642 7.095 -10.399
3 16 -15.941 5.939 -10.576 -16.143 4.491 -9.873 -17.015 6.096 -9.63
3 16 -15.321 7.076 -11.278 -16.642 7.095 -10.399 -15.747 7.931 -10.792
3 16 -15.321 7.076 -11.278 -15.941 5.939 -10.576 -16.642 7.095 -10.399
3 16 -13.138 12.807 -10.105 -12.378 11.77 -12.128 -13.118 11.961 -12.047
3 16 -13.138 12.807 -10.105 -11.825 11.954 -9.662 -12.378 11.77 -12.128
3 16 -13.748 11.431 -12.255 -13.138 12.807 -10.105 -13.118 11.961 -12.047
3 16 -13.748 11.431 -12.255 -14.462 11.66 -9.748 -13.138 12.807 -10.105
3 16 -14.644 2.493 .485 -15.116 4.906 -1.684 -14.486 .028 -1.173
3 16 -17.015 6.096 -9.63 -16.887 6.882 -6.999 -17.26 8.023 -9.077
3 16 -17.015 6.096 -9.63 -16.538 4.954 -7.913 -16.887 6.882 -6.999
3 16 -17.26 8.023 -9.077 -16.887 6.882 -6.999 -16.944 7.993 -6.766
3 16 -17.26 8.023 -9.077 -16.944 7.993 -6.766 -17.13 9.309 -8.293
