0 ~Minifig Headdress Ninja Wrap with Short Back Knot - Wraps
3 16 -11.847 22.658 9.805 -4.91 22.974 14.477 -4.645 23.512 14.007
3 16 -15.522 19.142 2.681 -12.751 20.544 8.68 -15.555 21.05 2.343
3 16 -15.555 21.05 2.343 -12.751 20.544 8.68 -14.767 23.324 3.504
3 16 -14.767 23.324 3.504 -12.751 20.544 8.68 -11.847 22.658 9.805
3 16 -16.348 12.975 5.125 -17.234 12.685 -1.652 -15.912 12.316 3.938
3 16 -15.912 12.316 3.938 -17.234 12.685 -1.652 -16.088 12.064 -1.598
3 16 -16.348 12.975 5.125 -16.767 14.58 4.697 -17.234 12.685 -1.652
3 16 -17.234 12.685 -1.652 -16.767 14.58 4.697 -17.003 14.564 -2.058
3 16 -16.767 14.58 4.697 -15.918 15.859 4.115 -17.003 14.564 -2.058
3 16 -17.003 14.564 -2.058 -15.918 15.859 4.115 -16.258 15.718 -2.354
3 16 -15.918 15.859 4.115 -16.525 17.982 3.072 -16.258 15.718 -2.354
3 16 -16.258 15.718 -2.354 -16.525 17.982 3.072 -16.336 17.988 -2.83
4 16 -15.377 19.097 -3.134 -16.336 17.988 -2.83 -16.525 17.982 3.072 -15.522 19.142 2.681
3 16 -15.522 19.142 2.681 -15.555 21.05 2.343 -15.377 19.097 -3.134
3 16 -15.377 19.097 -3.134 -15.555 21.05 2.343 -15.265 20.944 -3.531
3 16 -14.559 23.058 -4.109 -15.265 20.944 -3.531 -14.881 23.372 -1.827
4 16 -14.988 23.498 .326 -14.881 23.372 -1.827 -15.265 20.944 -3.531 -15.555 21.05 2.343
3 16 -15.555 21.05 2.343 -14.767 23.324 3.504 -14.988 23.498 .326
3 16 -16.088 12.064 -1.598 -17.234 12.685 -1.652 -15.318 12.023 -5.793
3 16 -15.318 12.023 -5.793 -17.234 12.685 -1.652 -16.24 12.738 -6.249
3 16 -17.234 12.685 -1.652 -17.003 14.564 -2.058 -16.24 12.738 -6.249
3 16 -16.24 12.738 -6.249 -17.003 14.564 -2.058 -15.826 14.786 -6.583
3 16 -17.003 14.564 -2.058 -16.258 15.718 -2.354 -15.826 14.786 -6.583
3 16 -15.826 14.786 -6.583 -16.258 15.718 -2.354 -15.089 15.766 -6.578
3 16 -16.258 15.718 -2.354 -16.336 17.988 -2.83 -15.089 15.766 -6.578
3 16 -15.089 15.766 -6.578 -16.336 17.988 -2.83 -15.078 18.142 -7.115
3 16 -16.336 17.988 -2.83 -15.377 19.097 -3.134 -15.078 18.142 -7.115
3 16 -15.078 18.142 -7.115 -15.377 19.097 -3.134 -14.218 19.069 -7.059
3 16 -15.377 19.097 -3.134 -15.265 20.944 -3.531 -14.218 19.069 -7.059
3 16 -14.218 19.069 -7.059 -15.265 20.944 -3.531 -14.006 20.711 -7.372
3 16 -15.265 20.944 -3.531 -14.559 23.058 -4.109 -14.006 20.711 -7.372
3 16 -14.006 20.711 -7.372 -14.559 23.058 -4.109 -13.205 22.891 -7.664
3 16 -15.318 12.023 -5.793 -16.24 12.738 -6.249 -12.527 11.991 -7.039
3 16 -12.527 11.991 -7.039 -16.24 12.738 -6.249 -10.513 13.673 -13.11
3 16 -10.513 13.673 -13.11 -9.751 13.133 -11.869 -12.527 11.991 -7.039
3 16 -16.24 12.738 -6.249 -15.826 14.786 -6.583 -10.513 13.673 -13.11
3 16 -10.513 13.673 -13.11 -15.826 14.786 -6.583 -10.673 14.999 -13.284
3 16 -15.826 14.786 -6.583 -15.089 15.766 -6.578 -10.673 14.999 -13.284
3 16 -10.673 14.999 -13.284 -15.089 15.766 -6.578 -10.148 16.21 -12.713
3 16 -14.218 19.069 -7.059 -14.006 20.711 -7.372 -10.349 19.49 -12.498
3 16 -10.349 19.49 -12.498 -14.006 20.711 -7.372 -10.233 20.837 -12.37
3 16 -14.006 20.711 -7.372 -13.205 22.891 -7.664 -10.233 20.837 -12.37
3 16 -10.233 20.837 -12.37 -13.205 22.891 -7.664 -9.64 23.251 -11.762
3 16 -.565 12.799 -16.791 -6.037 15.29 -15.571 -.748 14.308 -15.816
3 16 -.748 14.308 -15.816 -6.037 15.29 -15.571 -5.401 16.584 -14.752
3 16 -5.401 16.584 -14.752 -3.345 18.967 -16.728 -.748 14.308 -15.816
3 16 -3.345 18.967 -16.728 -1.284 18.776 -17.282 -.748 14.308 -15.816
3 16 -.748 14.308 -15.816 -1.284 18.776 -17.282 .949 13.527 -16.997
3 16 .798 16.948 -17.268 .949 13.527 -16.997 -1.284 18.776 -17.282
3 16 .949 13.527 -16.997 -.565 12.799 -16.791 -.748 14.308 -15.816
3 16 -3.808 20.767 -17.04 -3.345 18.967 -16.728 -10.605 18.688 -13.228
3 16 -3.345 18.967 -16.728 -5.401 16.584 -14.752 -10.605 18.688 -13.228
3 16 -5.401 16.584 -14.752 -10.148 16.21 -12.713 -10.605 18.688 -13.228
3 16 -5.401 16.584 -14.752 -6.037 15.29 -15.571 -10.148 16.21 -12.713
3 16 -10.148 16.21 -12.713 -6.037 15.29 -15.571 -10.673 14.999 -13.284
3 16 -10.605 18.688 -13.228 -10.148 16.21 -12.713 -15.078 18.142 -7.115
3 16 -15.078 18.142 -7.115 -10.148 16.21 -12.713 -15.089 15.766 -6.578
3 16 -10.513 13.673 -13.11 -10.673 14.999 -13.284 -5.935 13.507 -15.088
3 16 -5.935 13.507 -15.088 -10.673 14.999 -13.284 -6.037 15.29 -15.571
3 16 -6.037 15.29 -15.571 -.565 12.799 -16.791 -5.935 13.507 -15.088
3 16 -5.935 13.507 -15.088 -.565 12.799 -16.791 -.354 11.817 -16.243
3 16 -.565 12.799 -16.791 .949 13.527 -16.997 -.354 11.817 -16.243
3 16 -.354 11.817 -16.243 .949 13.527 -16.997 4.123 13.363 -15.517
3 16 2.608 17.629 -16.861 3.956 16.067 -16.375 .798 16.948 -17.268
3 16 7.61 15.427 -14.884 6.56 14.166 -14.971 3.956 16.067 -16.375
3 16 6.56 14.166 -14.971 4.123 13.363 -15.517 3.956 16.067 -16.375
3 16 .798 16.948 -17.268 3.956 16.067 -16.375 .949 13.527 -16.997
3 16 .949 13.527 -16.997 3.956 16.067 -16.375 4.123 13.363 -15.517
3 16 2.867 18.156 -16.392 4.328 16.67 -15.834 2.608 17.629 -16.861
3 16 2.608 17.629 -16.861 4.328 16.67 -15.834 3.956 16.067 -16.375
3 16 3.236 19.104 -16.751 2.867 18.156 -16.392 2.608 17.629 -16.861
3 16 2.608 17.629 -16.861 .798 16.948 -17.268 3.236 19.104 -16.751
3 16 3.236 19.104 -16.751 .798 16.948 -17.268 -1.284 18.776 -17.282
3 16 -3.345 18.967 -16.728 -3.808 20.767 -17.04 -1.284 18.776 -17.282
3 16 -3.808 20.767 -17.04 6.784 19.878 -15.415 3.236 19.104 -16.751
3 16 6.784 19.878 -15.415 5.036 19.247 -15.935 3.236 19.104 -16.751
3 16 3.236 19.104 -16.751 -1.284 18.776 -17.282 -3.808 20.767 -17.04
3 16 7.72 18.344 -14.787 4.328 16.67 -15.834 5.036 19.247 -15.935
3 16 4.328 16.67 -15.834 2.867 18.156 -16.392 5.036 19.247 -15.935
3 16 2.867 18.156 -16.392 3.236 19.104 -16.751 5.036 19.247 -15.935
3 16 4.328 16.67 -15.834 7.72 18.344 -14.787 7.729 16.198 -14.337
3 16 3.956 16.067 -16.375 4.328 16.67 -15.834 7.61 15.427 -14.884
3 16 7.61 15.427 -14.884 4.328 16.67 -15.834 7.729 16.198 -14.337
3 16 7.729 16.198 -14.337 13.593 16.81 -8.397 7.61 15.427 -14.884
3 16 7.61 15.427 -14.884 13.593 16.81 -8.397 14.755 15.666 -8.518
3 16 13.635 19.132 -8.71 13.593 16.81 -8.397 8.729 19.456 -14.155
3 16 7.729 16.198 -14.337 7.72 18.344 -14.787 13.593 16.81 -8.397
3 16 7.72 18.344 -14.787 8.729 19.456 -14.155 13.593 16.81 -8.397
3 16 6.56 14.166 -14.971 7.61 15.427 -14.884 14.353 13.582 -9.293
3 16 14.353 13.582 -9.293 7.61 15.427 -14.884 14.755 15.666 -8.518
3 16 -10.513 13.673 -13.11 -5.935 13.507 -15.088 -9.751 13.133 -11.869
3 16 -5.935 13.507 -15.088 -4.975 12.567 -12.011 -9.751 13.133 -11.869
3 16 4.123 13.363 -15.517 2.035 11.683 -12.595 -.354 11.817 -16.243
3 16 -.354 11.817 -16.243 -1.49 11.25 -12.704 -5.935 13.507 -15.088
3 16 -1.49 11.25 -12.704 -4.975 12.567 -12.011 -5.935 13.507 -15.088
3 16 8.729 19.456 -14.155 7.72 18.344 -14.787 6.784 19.878 -15.415
3 16 6.784 19.878 -15.415 7.72 18.344 -14.787 5.036 19.247 -15.935
3 16 4.123 13.363 -15.517 6.56 14.166 -14.971 6.94 13.042 -10.698
3 16 6.56 14.166 -14.971 14.353 13.582 -9.293 6.94 13.042 -10.698
3 16 14.353 13.582 -9.293 12.885 12.739 -7.514 9.192 12.717 -9.192
3 16 4.629 22.777 15.004 5.754 21.608 15.295 11.743 22.41 9.941
3 16 11.743 22.41 9.941 5.754 21.608 15.295 11.65 20.994 10.185
3 16 4.629 22.777 15.004 11.743 22.41 9.941 4.775 23.641 13.715
3 16 4.775 23.641 13.715 11.743 22.41 9.941 11.267 23.273 9.495
3 16 14.643 20.609 4.936 15.278 20.775 1.291 14.595 22.131 4.897
3 16 14.595 22.131 4.897 15.278 20.775 1.291 15.323 22.044 1.052
3 16 14.249 23.205 4.573 14.595 22.131 4.897 14.48 23.608 1.638
3 16 14.48 23.608 1.638 14.595 22.131 4.897 15.323 22.044 1.052
3 16 15.323 22.044 1.052 15.278 20.775 1.291 15.049 22.45 -3.044
3 16 15.049 22.45 -3.044 15.278 20.775 1.291 15.234 20.198 -3.359
4 16 -3.872 21.602 -16.298 6.515 20.629 -14.812 6.784 19.878 -15.415 -3.808 20.767 -17.04
3 16 13.635 19.132 -8.71 8.729 19.456 -14.155 13.041 19.984 -8.751
3 16 6.784 19.878 -15.415 6.515 20.629 -14.812 8.729 19.456 -14.155
3 16 8.729 19.456 -14.155 6.515 20.629 -14.812 13.041 19.984 -8.751
3 16 6.138 21.887 -14.62 1.477 23.586 -16.966 5.929 23.398 -14.307
3 16 .216 26.6 -16.662 5.929 23.398 -14.307 -.146 25.729 -17.087
3 16 1.477 23.586 -16.966 -.146 25.729 -17.087 5.929 23.398 -14.307
3 16 -4.527 22.699 -15.935 -.118 23.695 -17.092 -3.872 21.602 -16.298
3 16 6.138 21.887 -14.62 6.515 20.629 -14.812 1.477 23.586 -16.966
3 16 1.477 23.586 -16.966 6.515 20.629 -14.812 -3.872 21.602 -16.298
3 16 -3.872 21.602 -16.298 -.118 23.695 -17.092 1.477 23.586 -16.966
3 16 12.981 20.911 -8.638 6.138 21.887 -14.62 12.738 22.274 -8.564
3 16 12.738 22.274 -8.564 6.138 21.887 -14.62 5.929 23.398 -14.307
3 16 13.041 19.984 -8.751 6.515 20.629 -14.812 12.981 20.911 -8.638
3 16 12.981 20.911 -8.638 6.515 20.629 -14.812 6.138 21.887 -14.62
3 16 15.049 22.45 -3.044 15.234 20.198 -3.359 12.981 20.911 -8.638
3 16 15.234 20.198 -3.359 13.041 19.984 -8.751 12.981 20.911 -8.638
3 16 12.981 20.911 -8.638 12.738 22.274 -8.564 15.049 22.45 -3.044
3 16 5.929 23.398 -14.307 .216 26.6 -16.662 4.822 24.591 -15.009
3 16 -.487 28.144 -15.647 6.41 24.998 -13.677 .216 26.6 -16.662
3 16 .216 26.6 -16.662 6.41 24.998 -13.677 4.822 24.591 -15.009
3 16 4.822 24.591 -15.009 6.41 24.998 -13.677 5.929 23.398 -14.307
3 16 12.738 22.274 -8.564 5.929 23.398 -14.307 11.963 23.57 -8.423
3 16 11.963 23.57 -8.423 5.929 23.398 -14.307 6.41 24.998 -13.677
3 16 15.049 22.45 -3.044 12.738 22.274 -8.564 14.185 23.682 -2.359
3 16 14.185 23.682 -2.359 12.738 22.274 -8.564 11.963 23.57 -8.423
3 16 15.049 22.45 -3.044 14.185 23.682 -2.359 15.323 22.044 1.052
3 16 15.323 22.044 1.052 14.185 23.682 -2.359 14.48 23.608 1.638
3 16 -3.808 20.767 -17.04 -10.605 18.688 -13.228 -3.872 21.602 -16.298
3 16 -3.872 21.602 -16.298 -10.605 18.688 -13.228 -10.349 19.49 -12.498
3 16 -10.349 19.49 -12.498 -10.605 18.688 -13.228 -14.218 19.069 -7.059
3 16 -14.218 19.069 -7.059 -10.605 18.688 -13.228 -15.078 18.142 -7.115
3 16 -.118 23.695 -17.092 -4.527 22.699 -15.935 -.506 25.139 -17.178
3 16 -.506 25.139 -17.178 -4.527 22.699 -15.935 -4.916 24.943 -15.414
3 16 -3.872 21.602 -16.298 -10.349 19.49 -12.498 -4.527 22.699 -15.935
3 16 -4.527 22.699 -15.935 -10.349 19.49 -12.498 -10.233 20.837 -12.37
3 16 -4.916 24.943 -15.414 -4.527 22.699 -15.935 -9.64 23.251 -11.762
3 16 -9.64 23.251 -11.762 -4.527 22.699 -15.935 -10.233 20.837 -12.37
3 16 1.477 23.586 -16.966 -.118 23.695 -17.092 -.146 25.729 -17.087
3 16 -.146 25.729 -17.087 -.118 23.695 -17.092 -.506 25.139 -17.178
3 16 -4.916 24.943 -15.414 -9.64 23.251 -11.762 -4.927 26.183 -14.468
3 16 -.506 25.139 -17.178 -4.916 24.943 -15.414 -.146 25.729 -17.087
3 16 -.146 25.729 -17.087 -4.916 24.943 -15.414 .216 26.6 -16.662
3 16 -4.916 24.943 -15.414 -4.927 26.183 -14.468 .216 26.6 -16.662
3 16 -4.927 26.183 -14.468 -.487 28.144 -15.647 .216 26.6 -16.662
3 16 15.131 12.484 6.022 16.003 13.369 6.848 11.414 13.293 11.747
3 16 11.414 13.293 11.747 16.003 13.369 6.848 12.833 14.042 12.319
3 16 15.572 15.782 6.488 12.855 16.487 11.766 16.003 13.369 6.848
3 16 16.003 13.369 6.848 12.855 16.487 11.766 12.833 14.042 12.319
3 16 15.044 16.749 6.064 12.163 17.598 11.213 15.572 15.782 6.488
3 16 15.572 15.782 6.488 12.163 17.598 11.213 12.855 16.487 11.766
3 16 15.686 19.054 6.144 12.724 19.624 11.045 15.044 16.749 6.064
3 16 15.044 16.749 6.064 12.724 19.624 11.045 12.163 17.598 11.213
3 16 14.643 20.609 4.936 11.65 20.994 10.185 15.686 19.054 6.144
3 16 15.686 19.054 6.144 11.65 20.994 10.185 12.724 19.624 11.045
4 16 11.65 20.994 10.185 14.643 20.609 4.936 14.595 22.131 4.897 11.743 22.41 9.941
3 16 14.595 22.131 4.897 14.249 23.205 4.573 11.743 22.41 9.941
3 16 11.743 22.41 9.941 14.249 23.205 4.573 11.267 23.273 9.495
3 16 .219 23.826 13 .28 23.7 14.624 4.252 23.741 12.0107
3 16 4.252 23.741 12.0107 .28 23.7 14.624 4.775 23.641 13.715
3 16 .28 23.7 14.624 .219 23.826 13 -4.645 23.512 14.007
3 16 -4.645 23.512 14.007 .219 23.826 13 -4.136 23.767 12.0107
3 16 -11.847 22.658 9.805 -4.645 23.512 14.007 -10.241 23.432 9.1923
3 16 -10.241 23.432 9.1923 -4.645 23.512 14.007 -4.136 23.767 12.0107
3 16 -11.847 22.658 9.805 -10.241 23.432 9.1923 -14.767 23.324 3.504
3 16 -14.767 23.324 3.504 -10.241 23.432 9.1923 -12.662 23.618 2.925
3 16 -14.767 23.324 3.504 -12.662 23.618 2.925 -14.988 23.498 .326
3 16 -12.662 23.618 2.925 -12.485 23.389 -4.9751 -14.988 23.498 .326
3 16 -14.988 23.498 .326 -12.485 23.389 -4.9751 -14.881 23.372 -1.827
3 16 -14.881 23.372 -1.827 -12.485 23.389 -4.9751 -14.559 23.058 -4.109
3 16 -13.205 22.891 -7.664 -14.559 23.058 -4.109 -11.217 23.246 -6.56
3 16 -11.217 23.246 -6.56 -14.559 23.058 -4.109 -12.485 23.389 -4.9751
3 16 -9.64 23.251 -11.762 -13.205 22.891 -7.664 -8.945 23.539 -9.1923
3 16 -8.945 23.539 -9.1923 -13.205 22.891 -7.664 -11.217 23.246 -6.56
3 16 4.252 23.741 12.0107 4.775 23.641 13.715 9.953 23.49 9.1923
3 16 9.953 23.49 9.1923 4.775 23.641 13.715 11.267 23.273 9.495
3 16 12.918 23.711 0 9.953 23.49 9.1923 14.48 23.608 1.638
3 16 14.48 23.608 1.638 9.953 23.49 9.1923 11.267 23.273 9.495
3 16 11.267 23.273 9.495 14.249 23.205 4.573 14.48 23.608 1.638
3 16 6.41 24.998 -13.677 -.487 28.144 -15.647 5.845 24.413 -12.0107
3 16 5.845 24.413 -12.0107 -.487 28.144 -15.647 2.43 25.542 -12.787
3 16 -.487 28.144 -15.647 -.757 26.112 -13 2.43 25.542 -12.787
3 16 6.41 24.998 -13.677 5.845 24.413 -12.0107 11.963 23.57 -8.423
3 16 11.963 23.57 -8.423 5.845 24.413 -12.0107 10.596 23.724 -7.538
3 16 14.185 23.682 -2.359 11.963 23.57 -8.423 12.808 23.781 -2.191
3 16 12.808 23.781 -2.191 11.963 23.57 -8.423 10.596 23.724 -7.538
3 16 14.48 23.608 1.638 14.185 23.682 -2.359 12.918 23.711 0
3 16 12.918 23.711 0 14.185 23.682 -2.359 12.808 23.781 -2.191
3 16 -.487 28.144 -15.647 -4.927 26.183 -14.468 -.757 26.112 -13
3 16 -.757 26.112 -13 -4.927 26.183 -14.468 -4.649 25.179 -12.0107
3 16 -4.927 26.183 -14.468 -9.64 23.251 -11.762 -4.649 25.179 -12.0107
3 16 -4.649 25.179 -12.0107 -9.64 23.251 -11.762 -8.945 23.539 -9.1923
2 24 -1.801 2.337 -16.229 -3.201 0.922 -15.693
2 24 -2.585 4.247 -16.473 -1.801 2.337 -16.229
2 24 -3.201 0.922 -15.693 -6.363 1.666 -14.593
2 24 -6.363 1.666 -14.593 -11.126 2.743 -11.841
2 24 -6.664 3.889 -14.969 -2.585 4.247 -16.473
2 24 -11.126 2.743 -11.841 -6.664 3.889 -14.969
2 24 -2.799 -1.725 -14.205 -7.198 -0.624 -12.758
2 24 -7.198 -0.624 -12.758 -11.638 0.17 -9.972
2 24 3.21 0.046 -15.032 0.687 -1.107 -15.264
2 24 0.687 -1.107 -15.264 -0.064 1.936 -16.13
2 24 -0.064 1.936 -16.13 1.156 3.902 -16.634
2 24 1.156 3.902 -16.634 5.792 3.863 -15.462
2 24 5.792 3.863 -15.462 11.447 1.961 -11.087
2 24 5.641 1.141 -14.549 3.21 0.046 -15.032
2 24 11.447 1.961 -11.087 5.641 1.141 -14.549
2 24 -0.336 -3.012 -14.015 -2.799 -1.725 -14.205
2 24 0.89 -2.926 -13.986 -0.336 -3.012 -14.015
2 24 2.697 -2.067 -14.104 0.89 -2.926 -13.986
2 24 5.83 -0.906 -13.302 2.697 -2.067 -14.104
2 24 9.699 0.054 -11.639 5.83 -0.906 -13.302
2 24 -7.479 5.662 -14.439 0.89 6.288 -16.986
2 24 -12.796 7.836 13.287 -4.549 9.791 17.543
2 24 -4.549 9.791 17.543 -4.272 10.817 16.807
2 24 -12.779 3.54 13.361 -4.492 6.283 17.553
2 24 -4.492 6.283 17.553 -4.602 7.827 17.734
2 24 -4.602 7.827 17.734 -12.701 5.485 13.243
2 24 -16.536 6.229 7.19 -12.796 7.836 13.287
2 24 -12.701 5.485 13.243 -16.31 3.747 7.677
2 24 -16.124 1.644 8.09 -12.779 3.54 13.361
2 24 -16.525 1.139 -0.887 -15.198 0.567 -3.966
2 24 -16.124 1.644 8.09 -16.525 1.139 -0.887
2 24 -16.31 3.747 7.677 -16.841 3.228 -0.919
2 24 -17.383 5.704 -1.002 -16.536 6.229 7.19
2 24 -16.841 3.228 -0.919 -14.862 3.634 -6.361
2 24 -14.859 2.707 -6.95 -16.525 1.139 -0.887
2 24 -15.917 5.768 -6.168 -17.383 5.704 -1.002
2 24 -4.602 7.827 17.734 -4.549 9.791 17.543
2 24 -15.198 0.567 -3.966 -11.638 0.17 -9.972
2 24 -14.859 2.707 -6.95 -12.734 3.737 -10.256
2 24 -12.734 3.737 -10.256 -7.479 5.662 -14.439
2 24 -14.862 3.634 -6.361 -12.472 4.687 -9.795
2 24 -12.472 4.687 -9.795 -7.533 6.169 -13.148
2 24 -15.917 5.768 -6.168 -12.722 6.046 -9.279
2 24 -12.722 6.046 -9.279 -7.764 6.633 -12.283
2 24 9.699 0.054 -11.639 12.876 0.352 -8.322
2 24 0.89 6.288 -16.986 6.047 5.834 -15.183
2 24 6.047 5.834 -15.183 10.619 4.511 -12.666
2 24 10.619 4.511 -12.666 13.667 3.438 -9.222
2 24 -7.533 6.169 -13.148 -4.271 6.684 -14.533
2 24 -7.764 6.633 -12.283 -4.271 6.684 -14.533
2 24 9.526 6.653 -11.415 5.37 6.646 -13.581
2 24 10.339 5.468 -11.425 13.142 4.598 -8.75
2 24 5.37 6.646 -13.581 10.339 5.468 -11.425
2 24 9.526 6.653 -11.415 13.266 6.329 -8.678
2 24 13.975 0.391 -6.45 15.701 0.539 -2.618
2 24 12.876 0.352 -8.322 13.975 0.391 -6.45
2 24 13.667 3.438 -9.222 14.981 3.044 -7.018
2 24 13.142 4.598 -8.75 14.447 4.133 -6.785
2 24 14.981 3.044 -7.018 16.452 2.508 -2.948
2 24 14.447 4.133 -6.785 16.028 3.456 -2.891
2 24 13.266 6.329 -8.678 15.083 6.286 -7.057
2 24 15.083 6.286 -7.057 17.037 5.824 -3.27
2 24 15.701 0.539 -2.618 16.397 0.444 3.134
2 24 17.037 5.824 -3.27 17.647 5.709 2.044
2 24 16.397 0.444 3.134 15.724 1.346 8.851
2 24 15.724 1.346 8.851 12.31 3.33 13.854
2 24 17.647 5.709 2.044 16.615 5.963 7.484
2 24 16.615 5.963 7.484 12.542 7.601 13.554
2 24 4.505 6.381 17.428 12.31 3.33 13.854
2 24 12.858 5.42 13.295 4.614 8.481 18.063
2 24 4.614 8.481 18.063 4.505 6.381 17.428
2 24 4.505 6.381 17.428 3.95 4.893 15.784
2 24 12.542 7.601 13.554 4.608 9.676 18.069
2 24 4.608 9.676 18.069 4.614 8.481 18.063
2 24 4.133 10.835 16.878 4.608 9.676 18.069
2 24 3.55 11.302 17.567 3.815 7.324 19.013
2 24 4.133 10.835 16.878 3.55 11.302 17.567
2 24 3.815 7.324 19.013 3.076 4.637 16.831
2 24 -3.106 4.538 16.894 -3.697 8.616 19.185
2 24 -0.094 7.547 19.353 -0.158 4.475 17.237
2 24 -0.486 11.673 18.266 -0.094 7.547 19.353
2 24 0.439 12.121 17.976 -0.486 11.673 18.266
2 24 3.55 11.302 17.567 0.439 12.121 17.976
2 24 4.067 12.28 17.529 3.55 11.302 17.567
2 24 5.38 16.519 18.258 4.067 12.28 17.529
2 24 -5.914 17.012 15.739 -5.781 16.274 15.235
2 24 -4.094 13.588 18.397 -5.147 16.803 18.492
2 24 -4.272 10.817 16.807 -3.503 11.348 17.399
2 24 -3.503 11.348 17.399 -4.094 13.588 18.397
2 24 0.263 13.806 19.17 -0.486 11.673 18.266
2 24 0.439 12.121 17.976 0.993 13.672 18.642
2 24 -3.503 11.348 17.399 -0.486 11.673 18.266
2 24 0.993 13.672 18.642 1.363 17.625 19.317
2 24 0.352 17.522 19.784 0.263 13.806 19.17
2 24 6.198 18.792 15.571 6.177 17.961 16.203
2 24 12.163 17.598 11.213 6.198 18.792 15.571
2 24 6.177 17.961 16.203 12.855 16.487 11.766
2 24 6.177 17.961 16.203 5.991 16.791 16.47
2 24 5.991 16.791 16.47 12.833 14.042 12.319
2 24 5.991 16.791 16.47 5.76 15.958 16.111
2 24 5.258 21.447 16.794 5.38 16.519 18.258
2 24 6.198 18.792 15.571 6.105 20.544 15.648
2 24 6.105 20.544 15.648 5.754 21.608 15.295
2 24 12.724 19.624 11.045 6.105 20.544 15.648
2 24 11.65 20.994 10.185 5.754 21.608 15.295
2 24 4.629 22.777 15.004 2.845 23.452 14.712
2 24 3.704 23.054 16.679 5.258 21.447 16.794
2 24 5.754 21.608 15.295 4.629 22.777 15.004
2 24 2.845 23.452 14.712 0.382 22.293 17.142
2 24 1.27 21.934 18.457 3.704 23.054 16.679
2 24 0.722 20.265 18.965 1.27 21.934 18.457
2 24 0.19 21.603 17.85 0.722 20.265 18.965
2 24 0.382 22.293 17.142 0.19 21.603 17.85
2 24 1.363 17.625 19.317 0.722 20.265 18.965
2 24 -1.091 21.938 18.839 0.352 17.522 19.784
2 24 -2.995 22.901 17.778 -1.091 21.938 18.839
2 24 0.19 21.603 17.85 -3.1 23.046 15.707
2 24 -3.1 23.046 15.707 -5.182 22.132 15.426
2 24 -4.668 22.022 17.498 -2.995 22.901 17.778
2 24 -5.069 20.839 17.711 -4.668 22.022 17.498
2 24 -5.182 22.132 15.426 -5.956 20.098 15.172
2 24 -5.956 20.098 15.172 -5.776 18.994 15.988
2 24 -5.147 16.803 18.492 -5.069 20.839 17.711
2 24 -5.776 18.994 15.988 -5.914 17.012 15.739
2 24 -3.503 11.348 17.399 -3.697 8.616 19.185
2 24 17.156 13.146 2.179 16.003 13.369 6.848
2 24 16.879 15.657 1.81 15.572 15.782 6.488
2 24 16.174 16.854 1.719 15.044 16.749 6.064
2 24 16.601 19.248 1.19 15.686 19.054 6.144
2 24 15.278 20.775 1.291 14.643 20.609 4.936
2 24 15.234 20.198 -3.359 15.278 20.775 1.291
2 24 16.601 19.248 1.19 16.099 19.351 -3.393
2 24 16.099 19.351 -3.393 13.635 19.132 -8.71
2 24 13.041 19.984 -8.751 15.234 20.198 -3.359
2 24 17.099 13.397 -3.599 17.156 13.146 2.179
2 24 14.353 13.582 -9.293 17.099 13.397 -3.599
2 24 16.862 15.721 -3.589 16.879 15.657 1.81
2 24 14.755 15.666 -8.518 16.862 15.721 -3.589
2 24 15.803 17.165 -3.256 16.174 16.854 1.719
2 24 13.593 16.81 -8.397 15.803 17.165 -3.256
2 24 -12.751 20.544 8.68 -15.522 19.142 2.681
2 24 -16.525 17.982 3.072 -13.385 19.539 9.669
2 24 -13.385 19.539 9.669 -5.182 22.132 15.426
2 24 -13.155 14.494 10.672 -16.348 12.975 5.125
2 24 -5.914 17.012 15.739 -13.155 14.494 10.672
2 24 -13.721 16.019 10.8 -16.767 14.58 4.697
2 24 -5.776 18.994 15.988 -13.721 16.019 10.8
2 24 -11.847 22.658 9.805 -14.767 23.324 3.504
2 24 -16.348 12.975 5.125 -17.234 12.685 -1.652
2 24 -16.767 14.58 4.697 -17.003 14.564 -2.058
2 24 -16.525 17.982 3.072 -16.336 17.988 -2.83
2 24 -15.522 19.142 2.681 -15.377 19.097 -3.134
2 24 -15.555 21.05 2.343 -15.265 20.944 -3.531
2 24 -14.881 23.372 -1.827 -14.559 23.058 -4.109
2 24 -14.988 23.498 0.326 -14.881 23.372 -1.827
2 24 -14.767 23.324 3.504 -14.988 23.498 0.326
2 24 -17.234 12.685 -1.652 -16.24 12.738 -6.249
2 24 -17.003 14.564 -2.058 -15.826 14.786 -6.583
2 24 -16.336 17.988 -2.83 -15.078 18.142 -7.115
2 24 -15.377 19.097 -3.134 -14.218 19.069 -7.059
2 24 -15.265 20.944 -3.531 -14.006 20.711 -7.372
2 24 -14.559 23.058 -4.109 -13.205 22.891 -7.664
2 24 -16.24 12.738 -6.249 -10.513 13.673 -13.11
2 24 -15.826 14.786 -6.583 -10.673 14.999 -13.284
2 24 -10.349 19.49 -12.498 -14.218 19.069 -7.059
2 24 -14.006 20.711 -7.372 -10.233 20.837 -12.37
2 24 -13.205 22.891 -7.664 -9.64 23.251 -11.762
2 24 -0.565 12.799 -16.791 -6.037 15.29 -15.571
2 24 -3.345 18.967 -16.728 -1.284 18.776 -17.282
2 24 0.798 16.948 -17.268 0.949 13.527 -16.997
