0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Gianetti
0 Name: s\6218812es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 30; Z = 12
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
4 15 5.571 0 -1.8877 5.5757 0 -1.8639 5.2874 0 -1.8877 5.2713 0 -1.9414
0 // Letter "specialparTs"
3 15 7.1692 0 -1.4527 6.9308 0 -1.27 6.876 0 -1.4527
3 15 7.746 0 -1.4527 7.8008 0 -1.27 7.4528 0 -1.4527
4 15 6.9308 0 -1.27 7.1692 0 -1.4527 7.4528 0 -1.4527 7.8008 0 -1.27
4 15 7.4528 0 -1.4527 7.1692 0 -1.4527 6.963 0 -2.14 7.2466 0 -2.14
0 // Letter "specialpartS"
4 15 9.6922 0 -1.56 9.9758 0 -1.56 10.008 0 -1.4527 9.7083 0 -1.5064
4 15 9.6411 0 -1.4527 9.7792 0 -1.27 9.2589 0 -1.27 9.2874 0 -1.4527
4 15 9.188 0 -1.5064 8.9205 0 -1.4527 8.8722 0 -1.6136 9.1719 0 -1.56
4 15 9.2391 0 -1.6137 9.101 0 -1.7963 9.538 0 -1.7963 9.6761 0 -1.6137
4 15 9.9049 0 -1.7964 9.6052 0 -1.85 9.5891 0 -1.9036 9.8566 0 -1.9573
4 15 9.5182 0 -2.14 9.4897 0 -1.9573 9.136 0 -1.9573 8.9979 0 -2.14
4 15 8.7691 0 -1.9573 9.0688 0 -1.9036 9.0849 0 -1.85 8.8013 0 -1.85
3 15 9.7244 0 -1.4527 9.7083 0 -1.5064 10.008 0 -1.4527
3 15 9.7244 0 -1.4527 10.008 0 -1.4527 9.7792 0 -1.27
3 15 9.7244 0 -1.4527 9.7792 0 -1.27 9.6411 0 -1.4527
3 15 9.2041 0 -1.4527 9.2874 0 -1.4527 9.2589 0 -1.27
3 15 9.2041 0 -1.4527 9.2589 0 -1.27 8.9205 0 -1.4527
3 15 9.2041 0 -1.4527 8.9205 0 -1.4527 9.188 0 -1.5064
3 15 9.1558 0 -1.6137 9.1719 0 -1.56 8.8722 0 -1.6136
3 15 9.1558 0 -1.6137 8.8722 0 -1.6136 9.101 0 -1.7963
3 15 9.1558 0 -1.6137 9.101 0 -1.7963 9.2391 0 -1.6137
3 15 9.6213 0 -1.7963 9.6052 0 -1.85 9.9049 0 -1.7964
3 15 9.6213 0 -1.7963 9.9049 0 -1.7964 9.6761 0 -1.6137
3 15 9.6213 0 -1.7963 9.6761 0 -1.6137 9.538 0 -1.7963
3 15 9.573 0 -1.9573 9.8566 0 -1.9573 9.5891 0 -1.9036
3 15 9.8566 0 -1.9573 9.573 0 -1.9573 9.5182 0 -2.14
3 15 9.5182 0 -2.14 9.573 0 -1.9573 9.4897 0 -1.9573
3 15 9.0527 0 -1.9573 8.9979 0 -2.14 9.136 0 -1.9573
3 15 8.9979 0 -2.14 9.0527 0 -1.9573 8.7691 0 -1.9573
3 15 8.7691 0 -1.9573 9.0527 0 -1.9573 9.0688 0 -1.9036
0 // Chequered flag
0 // Black faces
4 16 .0436 0 2.6522 .97 0 3.1922 -.5496 0 2.9603 -.2577 0 2.7973
4 16 -.8312 0 3.1407 -.5496 0 2.9603 .97 0 3.1922 15 0 6
4 16 15 0 6 -.175 0 3.8777 -1.1014 0 3.3377 -.8312 0 3.1407
3 16 0 0 6 -3.8264 0 4.46 -3.4203 0 4.3953
3 16 0 0 6 -3.4203 0 4.3953 -3.0201 0 4.3005
3 16 0 0 6 -3.0201 0 4.3005 -2.6281 0 4.1763
4 16 -2.6281 0 4.1763 -2.2464 0 4.0233 -1.32 0 4.5633 0 0 6
4 16 -2.7613 0 2.117 -1.8091 0 1.5722 -.8828 0 2.1122 -1.184 0 2.2573
3 16 -2.7613 0 2.117 -1.184 0 2.2573 -1.476 0 2.4203
3 16 -1.476 0 2.4203 -1.7576 0 2.6007 -2.7613 0 2.117
4 16 -3.9465 0 3.7605 -4.3466 0 3.8553 -4.7528 0 3.92 -4.0991 0 2.9433
4 16 -3.9465 0 3.7605 -4.0991 0 2.9433 -3.1728 0 3.4833 -3.5545 0 3.6363
4 16 -1.9451 0 3.8782 -2.2464 0 4.0233 -3.1728 0 3.4833 -2.8715 0 3.3382
4 16 -1.9451 0 3.8782 -2.8715 0 3.3382 -2.5795 0 3.1752 -1.6531 0 3.7152
4 16 -1.6531 0 3.7152 -2.5795 0 3.1752 -2.2979 0 2.9948 -1.3715 0 3.5348
4 16 -1.3715 0 3.5348 -2.2979 0 2.9948 -2.0278 0 2.7977 -1.1014 0 3.3377
4 16 -1.7576 0 2.6007 -2.0278 0 2.7977 -2.9541 0 2.2577 -2.7613 0 2.117
4 16 .0436 0 2.6522 -.8828 0 2.1122 -.5011 0 1.9592 .4253 0 2.4992
4 16 .4253 0 2.4992 -.5011 0 1.9592 -.109 0 1.8349 .8173 0 2.3749
4 16 .8173 0 2.3749 -.109 0 1.8349 .2911 0 1.7402 1.2175 0 2.2802
4 16 1.2175 0 2.2802 .2911 0 1.7402 .6972 0 1.6755 1.6236 0 2.2155
0 // White faces
3 15 2.55 0 2.7555 2.1439 0 2.8202 2.0598 0 2.4697
4 15 2.0598 0 2.4697 2.1439 0 2.8202 1.2175 0 2.2802 1.6236 0 2.2155
4 15 2.1439 0 2.8202 1.7437 0 2.9149 .8173 0 2.3749 1.2175 0 2.2802
4 15 .4253 0 2.4992 .8173 0 2.3749 1.7437 0 2.9149 1.3517 0 3.0392
4 15 1.3517 0 3.0392 .97 0 3.1922 .0436 0 2.6522 .4253 0 2.4992
4 15 -1.0187 0 4.4182 -1.32 0 4.5633 -2.2464 0 4.0233 -1.9451 0 3.8782
4 15 -.7267 0 4.2552 -1.0187 0 4.4182 -1.9451 0 3.8782 -1.6531 0 3.7152
4 15 -.4452 0 4.0748 -.7267 0 4.2552 -1.6531 0 3.7152 -1.3715 0 3.5348
4 15 -.6352 0 1.2002 -.2291 0 1.1355 .6972 0 1.6755 .2911 0 1.7402
4 15 -1.0354 0 1.2949 -.6352 0 1.2002 .2911 0 1.7402 -.109 0 1.8349
4 15 -.109 0 1.8349 -.5011 0 1.9592 -1.4274 0 1.4192 -1.0354 0 1.2949
4 15 -1.8091 0 1.5722 -1.4274 0 1.4192 -.5011 0 1.9592 -.8828 0 2.1122
4 15 -2.8715 0 3.3382 -3.1728 0 3.4833 -4.0991 0 2.9433 -3.7978 0 2.7982
4 15 -2.5795 0 3.1752 -2.8715 0 3.3382 -3.7978 0 2.7982 -3.5059 0 2.6352
4 15 -2.2979 0 2.9948 -2.5795 0 3.1752 -3.5059 0 2.6352 -3.2243 0 2.4548
4 15 -3.4203 0 4.3953 -3.8264 0 4.46 -4.7528 0 3.92 -4.3466 0 3.8553
4 15 -3.4203 0 4.3953 -4.3466 0 3.8553 -3.9465 0 3.7605 -3.0201 0 4.3005
4 15 -3.0201 0 4.3005 -3.9465 0 3.7605 -3.5545 0 3.6363 -2.6281 0 4.1763
4 15 -2.6281 0 4.1763 -3.5545 0 3.6363 -3.1728 0 3.4833 -2.2464 0 4.0233
4 15 -3.2243 0 2.4548 -2.9541 0 2.2577 -2.0278 0 2.7977 -2.2979 0 2.9948
4 15 -.175 0 3.8777 -.4452 0 4.0748 -1.3715 0 3.5348 -1.1014 0 3.3377
4 15 -.8312 0 3.1407 -1.1014 0 3.3377 -2.0278 0 2.7977 -1.7576 0 2.6007
4 15 -.8312 0 3.1407 -1.7576 0 2.6007 -1.476 0 2.4203 -.5496 0 2.9603
4 15 -.5496 0 2.9603 -1.476 0 2.4203 -1.184 0 2.2573 -.2577 0 2.7973
4 15 -.2577 0 2.7973 -1.184 0 2.2573 -.8828 0 2.1122 .0436 0 2.6522
0 // Red ellipse
4 15 14.7 0 -.3 12.5 0 -.8716 11.8698 0 -1.437 14.4107 0 -1.1011
4 15 14.3 0 .5956 12.8 0 -.0799 12.5 0 -.8716 14.7 0 -.3
4 15 11.1433 0 -1.8717 13.7627 0 -1.7496 14.4107 0 -1.1011 11.8698 0 -1.437
4 15 10.3754 0 -2.2284 12.9964 0 -2.2529 13.7627 0 -1.7496 11.1433 0 -1.8717
4 15 2.7949 0 2.7626 2.55 0 2.7555 2.0598 0 2.4697 2.5548 0 2.4781
4 15 -11.9847 0 -2.6511 -11.8137 0 -2.575 -11.8854 0 -2.5515 -11.9542 0 -2.5822
4 15 12.8 0 -.0799 14.3 0 .5956 13.5732 0 1.1544 12.3996 0 .6662
4 15 11.7013 0 1.1449 12.3996 0 .6662 13.5732 0 1.1544 12.7481 0 1.5538
4 15 10.9245 0 1.4815 11.7013 0 1.1449 12.7481 0 1.5538 11.883 0 1.8574
4 15 10.1168 0 1.7354 10.9245 0 1.4815 11.883 0 1.8574 10.9977 0 2.0956
4 15 10.9977 0 2.0956 10.1007 0 2.2848 9.2936 0 1.9334 10.1168 0 1.7354
4 15 8.4615 0 2.0898 9.2936 0 1.9334 10.1007 0 2.2848 9.1964 0 2.4353
4 15 9.1964 0 2.4353 8.2873 0 2.5534 7.6239 0 2.2132 8.4615 0 2.0898
4 15 6.7827 0 2.3092 7.6239 0 2.2132 8.2873 0 2.5534 7.3749 0 2.6437
4 15 7.3749 0 2.6437 6.4605 0 2.7093 5.9391 0 2.3815 6.7827 0 2.3092
4 15 5.094 0 2.4328 5.9391 0 2.3815 6.4605 0 2.7093 5.5448 0 2.7525
4 15 -11.8787 0 -2.8164 -11.8137 0 -2.575 -11.9847 0 -2.6511 -11.9609 0 -2.7227
4 15 -9.4618 0 -4.0782 -11.2394 0 -2.9448 -11.152 0 -3.3752 -10.3268 0 -3.7747
4 15 -11.2394 0 -2.9448 -11.8137 0 -2.575 -11.8787 0 -2.8164 -11.152 0 -3.3752
4 15 -11.2394 0 -2.9448 -9.4618 0 -4.0782 -8.5765 0 -4.3164 -10.4625 0 -3.2814
4 15 -7.6795 0 -4.5057 -9.6548 0 -3.5353 -10.4625 0 -3.2814 -8.5765 0 -4.3164
4 15 -6.7752 0 -4.6561 -8.8316 0 -3.7333 -9.6548 0 -3.5353 -7.6795 0 -4.5057
4 15 -5.866 0 -4.7743 -7.9995 0 -3.8897 -8.8316 0 -3.7333 -6.7752 0 -4.6561
4 15 -4.9537 0 -4.8645 -7.1619 0 -4.0131 -7.9995 0 -3.8897 -5.866 0 -4.7743
4 15 12.9964 0 -2.2529 10.3754 0 -2.2284 9.5849 0 -2.5317 12.1782 0 -2.6663
4 15 8.7802 0 -2.7949 11.3313 0 -3.0175 12.1782 0 -2.6663 9.5849 0 -2.5317
4 15 7.9657 0 -3.0261 10.4665 0 -3.3217 11.3313 0 -3.0175 8.7802 0 -2.7949
4 15 10.4665 0 -3.3217 7.9657 0 -3.0261 7.1441 0 -3.2305 9.5894 0 -3.5884
4 15 6.3171 0 -3.4118 8.7033 0 -3.8237 9.5894 0 -3.5884 7.1441 0 -3.2305
4 15 4.6283 0 2.775 4.248 0 2.4651 5.094 0 2.4328 5.5448 0 2.7525
4 15 3.7115 0 2.7781 3.4014 0 2.4798 4.248 0 2.4651 4.6283 0 2.775
4 15 2.7949 0 2.7626 2.5548 0 2.4781 3.4014 0 2.4798 3.7115 0 2.7781
4 15 -4.0393 0 -4.9301 -6.3207 0 -4.1091 -7.1619 0 -4.0131 -4.9537 0 -4.8645
4 15 -2.2071 0 -4.9958 -4.632 0 -4.2327 -5.4771 0 -4.1813 -3.1236 0 -4.9733
4 15 -6.3207 0 -4.1091 -4.0393 0 -4.9301 -3.1236 0 -4.9733 -5.4771 0 -4.1813
4 15 -1.2903 0 -4.9989 -2.9395 0 -4.2797 -3.786 0 -4.265 -1.6 0 -5
4 15 -1.6 0 -5 -3.786 0 -4.265 -4.632 0 -4.2327 -2.2071 0 -4.9958
4 15 -2.9395 0 -4.2797 -1.2903 0 -4.9989 -.3737 0 -4.9835 -2.0928 0 -4.278
4 15 .5425 0 -4.9501 -1.2463 0 -4.2605 -2.0928 0 -4.278 -.3737 0 -4.9835
4 15 -1.2463 0 -4.2605 .5425 0 -4.9501 1.4578 0 -4.8991 -.4003 0 -4.2277
4 15 2.372 0 -4.8307 .445 0 -4.18 -.4003 0 -4.2277 1.4578 0 -4.8991
4 15 .445 0 -4.18 2.372 0 -4.8307 3.2847 0 -4.7448 1.2893 0 -4.1175
4 15 4.1956 0 -4.641 2.1325 0 -4.04 1.2893 0 -4.1175 3.2847 0 -4.7448
4 15 2.1325 0 -4.04 4.1956 0 -4.641 5.1042 0 -4.5188 2.974 0 -3.9474
4 15 2.974 0 -3.9474 5.1042 0 -4.5188 6.01 0 -4.3774 3.8137 0 -3.8391
4 15 6.9124 0 -4.2155 4.6512 0 -3.7145 3.8137 0 -3.8391 6.01 0 -4.3774
4 15 4.6512 0 -3.7145 6.9124 0 -4.2155 7.8105 0 -4.0317 5.4858 0 -3.5725
4 15 8.7033 0 -3.8237 6.3171 0 -3.4118 5.4858 0 -3.5725 7.8105 0 -4.0317
4 15 -6.8474 0 1.4469 -6.8508 0 1.423 -6.8365 0 1.4036 -6.8126 0 1.3999
4 15 -3.5888 0 2.1565 -3.3518 0 2.0392 -2.7613 0 2.117 -2.9541 0 2.2577
4 15 -4.4911 0 1.9947 -4.1892 0 1.9146 -3.3518 0 2.0392 -3.5888 0 2.1565
4 15 -5.3893 0 1.8109 -5.0239 0 1.7726 -4.1892 0 1.9146 -4.4911 0 1.9947
4 15 -6.2821 0 1.6028 -5.8551 0 1.6119 -5.0239 0 1.7726 -5.3893 0 1.8109
4 15 -6.8283 0 1.4615 -6.6822 0 1.4306 -5.8551 0 1.6119 -6.2821 0 1.6028
4 15 -6.8474 0 1.4469 -6.8126 0 1.3999 -6.6822 0 1.4306 -6.8283 0 1.4615
0 // Neutral faces
3 16 -15 0 -2 -14.7 0 -1.9573 -14.6678 0 -1.85
3 16 -15 0 -2 -14.6678 0 -1.85 -14.6517 0 -1.7963
3 16 -15 0 -2 -14.6517 0 -1.7963 -14.5969 0 -1.6136
3 16 -15 0 -2 -14.5969 0 -1.6136 -14.5486 0 -1.4527
4 16 -14.5486 0 -1.4527 -14.4938 0 -1.27 -14.45 0 -.84 -15 0 -2
4 16 -15 0 6 -15 0 -2 -14.45 0 -.84 -13.886 0 1.04
3 16 -15 0 6 -13.886 0 1.04 -13.322 0 1.04
3 16 -15 0 6 -13.322 0 1.04 -10.6148 0 1.04
3 16 -15 0 6 -10.6148 0 1.04 -9.8628 0 1.04
3 16 -15 0 6 -9.8628 0 1.04 -8.4067 0 1.04
3 16 -15 0 6 -8.4067 0 1.04 -7.494 0 1.04
4 16 -7.494 0 1.04 -6.8508 0 1.423 -6.8474 0 1.4469 -15 0 6
3 16 -15 0 6 -6.8474 0 1.4469 -6.8283 0 1.4615
4 16 -6.2821 0 1.6028 -4.0991 0 2.9433 -15 0 6 -6.8283 0 1.4615
4 16 -3.5888 0 2.1565 -2.9541 0 2.2577 -3.2243 0 2.4548 -3.5059 0 2.6352
4 16 -3.5888 0 2.1565 -3.5059 0 2.6352 -3.7978 0 2.7982 -4.4911 0 1.9947
4 16 -4.4911 0 1.9947 -3.7978 0 2.7982 -4.0991 0 2.9433 -5.3893 0 1.8109
3 16 -5.3893 0 1.8109 -4.0991 0 2.9433 -6.2821 0 1.6028
3 16 -15 0 6 -4.0991 0 2.9433 -4.7528 0 3.92
3 16 -15 0 6 -4.7528 0 3.92 -3.8264 0 4.46
3 16 -15 0 6 -3.8264 0 4.46 0 0 6
3 16 15 0 6 -1.0187 0 4.4182 -.7267 0 4.2552
3 16 15 0 6 -.7267 0 4.2552 -.4452 0 4.0748
3 16 15 0 6 -.4452 0 4.0748 -.175 0 3.8777
3 16 .97 0 3.1922 15 0 6 -.175 0 3.8777
4 16 1.7437 0 2.9149 15 0 6 .97 0 3.1922 1.3517 0 3.0392
4 16 2.55 0 2.7555 15 0 6 1.7437 0 2.9149 2.1439 0 2.8202
3 16 15 0 6 2.55 0 2.7555 2.7949 0 2.7626
3 16 15 0 6 2.7949 0 2.7626 3.7115 0 2.7781
3 16 15 0 6 3.7115 0 2.7781 4.6283 0 2.775
3 16 15 0 6 4.6283 0 2.775 5.5448 0 2.7525
3 16 15 0 6 5.5448 0 2.7525 6.4605 0 2.7093
3 16 15 0 6 6.4605 0 2.7093 7.3749 0 2.6437
3 16 15 0 6 7.3749 0 2.6437 8.2873 0 2.5534
3 16 15 0 6 8.2873 0 2.5534 9.1964 0 2.4353
3 16 15 0 6 9.1964 0 2.4353 10.1007 0 2.2848
3 16 15 0 6 10.1007 0 2.2848 10.9977 0 2.0956
3 16 15 0 6 10.9977 0 2.0956 11.883 0 1.8574
3 16 15 0 6 11.883 0 1.8574 12.7481 0 1.5538
3 16 15 0 6 12.7481 0 1.5538 13.5732 0 1.1544
3 16 15 0 6 13.5732 0 1.1544 14.3 0 .5956
3 16 15 0 6 14.3 0 .5956 14.7 0 -.3
3 16 15 0 -2 14.7 0 -.3 14.4107 0 -1.1011
3 16 15 0 -2 14.4107 0 -1.1011 13.7627 0 -1.7496
4 16 15 0 -6 15 0 -2 13.7627 0 -1.7496 12.9964 0 -2.2529
3 16 15 0 -6 12.9964 0 -2.2529 12.1782 0 -2.6663
3 16 15 0 -6 12.1782 0 -2.6663 11.3313 0 -3.0175
3 16 15 0 -6 11.3313 0 -3.0175 10.4665 0 -3.3217
3 16 15 0 -6 10.4665 0 -3.3217 9.5894 0 -3.5884
3 16 15 0 -6 9.5894 0 -3.5884 8.7033 0 -3.8237
3 16 15 0 -6 8.7033 0 -3.8237 7.8105 0 -4.0317
3 16 15 0 -6 7.8105 0 -4.0317 6.9124 0 -4.2155
3 16 15 0 -6 6.9124 0 -4.2155 6.01 0 -4.3774
3 16 15 0 -6 6.01 0 -4.3774 5.1042 0 -4.5188
3 16 -.3737 0 -4.9835 -1.2903 0 -4.9989 0 0 -6
3 16 .5425 0 -4.9501 -.3737 0 -4.9835 0 0 -6
3 16 1.4578 0 -4.8991 .5425 0 -4.9501 0 0 -6
3 16 2.372 0 -4.8307 1.4578 0 -4.8991 0 0 -6
3 16 15 0 -6 5.1042 0 -4.5188 4.1956 0 -4.641
3 16 15 0 -6 4.1956 0 -4.641 3.2847 0 -4.7448
4 16 15 0 -6 3.2847 0 -4.7448 2.372 0 -4.8307 0 0 -6
3 16 -1.6 0 -5 -2.2071 0 -4.9958 0 0 -6
3 16 -3.1236 0 -4.9733 0 0 -6 -2.2071 0 -4.9958
3 16 -15 0 -6 -14.4712 0 -2.14 -14.7548 0 -2.14
3 16 -14.4712 0 -2.14 -15 0 -6 -13.9509 0 -2.14
3 16 -13.9509 0 -2.14 -15 0 -6 -13.6673 0 -2.14
4 16 -11.9847 0 -2.6511 -12.4928 0 -2.14 -13.6673 0 -2.14 -15 0 -6
3 16 -11.9847 0 -2.6511 -15 0 -6 -11.9609 0 -2.7227
3 16 -11.9609 0 -2.7227 -15 0 -6 -11.8787 0 -2.8164
3 16 -15 0 -6 -11.152 0 -3.3752 -11.8787 0 -2.8164
3 16 -11.152 0 -3.3752 -15 0 -6 -10.3268 0 -3.7747
3 16 -10.3268 0 -3.7747 -15 0 -6 -9.4618 0 -4.0782
3 16 -9.4618 0 -4.0782 -15 0 -6 -8.5765 0 -4.3164
3 16 -8.5765 0 -4.3164 -15 0 -6 -7.6795 0 -4.5057
3 16 -7.6795 0 -4.5057 -15 0 -6 -6.7752 0 -4.6561
3 16 -6.7752 0 -4.6561 -15 0 -6 -5.866 0 -4.7743
3 16 -5.866 0 -4.7743 -15 0 -6 -4.9537 0 -4.8645
3 16 -4.9537 0 -4.8645 -15 0 -6 -4.0393 0 -4.9301
4 16 0 0 -6 -3.1236 0 -4.9733 -4.0393 0 -4.9301 -15 0 -6
4 16 -14.1817 0 -1.4527 -14.2811 0 -1.5064 -13.7608 0 -1.5064 -13.828 0 -1.4527
4 16 -13.7608 0 -1.5064 -14.2811 0 -1.5064 -14.2972 0 -1.56 -13.7769 0 -1.56
4 16 -13.7769 0 -1.56 -14.2972 0 -1.56 -14.23 0 -1.6137 -13.793 0 -1.6137
4 16 -13.7769 0 -1.56 -13.793 0 -1.6137 -13.5094 0 -1.6137 -13.4933 0 -1.56
4 16 -14.4003 0 -1.9036 -14.3331 0 -1.9573 -13.9794 0 -1.9573 -13.88 0 -1.9036
4 16 -14.4003 0 -1.9036 -13.88 0 -1.9036 -13.8639 0 -1.85 -14.3842 0 -1.85
4 16 -14.3842 0 -1.85 -13.8639 0 -1.85 -13.9311 0 -1.7963 -14.3681 0 -1.7963
4 16 -14.3842 0 -1.85 -14.3681 0 -1.7963 -14.6517 0 -1.7963 -14.6678 0 -1.85
4 16 -12.4928 0 -2.14 -12.2318 0 -1.27 -13.5094 0 -1.6137 -13.5642 0 -1.7964
3 16 -12.4928 0 -2.14 -13.5642 0 -1.7964 -13.6125 0 -1.9573
3 16 -12.4928 0 -2.14 -13.6125 0 -1.9573 -13.6673 0 -2.14
3 16 -12.2318 0 -1.27 -13.4063 0 -1.27 -13.4611 0 -1.4527
3 16 -12.2318 0 -1.27 -13.4611 0 -1.4527 -13.4933 0 -1.56
3 16 -12.2318 0 -1.27 -13.4933 0 -1.56 -13.5094 0 -1.6137
4 16 -11.7287 0 -1.705 -11.653 0 -1.4527 -12.003 0 -1.4527 -12.0787 0 -1.705
4 16 -11.653 0 -1.4527 -11.7287 0 -1.705 -11.6293 0 -1.6513 -11.5858 0 -1.5064
4 16 -12.2092 0 -2.14 -12.4928 0 -2.14 -11.9847 0 -2.6511 -11.9542 0 -2.5822
4 16 -12.2092 0 -2.14 -11.9542 0 -2.5822 -11.8854 0 -2.5515 -12.1335 0 -1.8877
4 16 -12.1335 0 -1.8877 -11.8854 0 -2.5515 -11.8137 0 -2.575 -11.7002 0 -1.8877
4 16 -11.8137 0 -2.575 -11.2394 0 -2.9448 -11.4166 0 -1.8877 -11.7002 0 -1.8877
4 16 -10.6148 0 1.04 -13.322 0 1.04 -13.7506 0 -.3888 -12.4346 0 -.3888
4 16 -12.4346 0 -.3888 -12.57 0 -.84 -12.1564 0 -.84 -12.021 0 -.3888
4 16 -11.457 0 -.3888 -11.5924 0 -.84 -11.1788 0 -.84 -10.6148 0 1.04
3 16 -10.6148 0 1.04 -12.4346 0 -.3888 -12.021 0 -.3888
3 16 -10.6148 0 1.04 -12.021 0 -.3888 -11.457 0 -.3888
3 16 -10.2369 0 .4196 -10.6148 0 -.84 -9.8628 0 -.84
3 16 -8.4067 0 1.04 -9.8628 0 1.04 -9.5006 0 -.1795
3 16 -8.2441 0 .4196 -9.374 0 -.84 -8.622 0 -.84
4 16 -9.828 0 -1.4527 -9.8763 0 -1.6137 -9.1594 0 -1.6137 -9.1111 0 -1.4527
4 16 -9.9311 0 -1.7964 -9.9794 0 -1.9573 -9.2625 0 -1.9573 -9.2142 0 -1.7964
4 16 -10.3178 0 -2.14 -10.0568 0 -1.27 -11.2861 0 -1.4527 -11.3618 0 -1.705
3 16 -10.0568 0 -1.27 -11.2313 0 -1.27 -11.2861 0 -1.4527
4 16 -11.4166 0 -1.8877 -11.2394 0 -2.9448 -10.3178 0 -2.14 -11.3618 0 -1.705
4 16 -10.3178 0 -2.14 -11.2394 0 -2.9448 -10.4625 0 -3.2814 -9.3173 0 -2.14
4 16 -7.9366 0 -1.4527 -9.1594 0 -1.6137 -9.2142 0 -1.7964 -8.088 0 -1.9573
4 16 -7.8818 0 -1.27 -9.1111 0 -1.4527 -9.1594 0 -1.6137 -7.9366 0 -1.4527
4 16 -8.088 0 -1.9573 -9.2142 0 -1.7964 -9.2625 0 -1.9573 -8.1428 0 -2.14
3 16 -7.8818 0 -1.27 -9.0563 0 -1.27 -9.1111 0 -1.4527
3 16 -8.1428 0 -2.14 -9.2625 0 -1.9573 -9.3173 0 -2.14
4 16 -9.3173 0 -2.14 -10.4625 0 -3.2814 -9.6548 0 -3.5353 -8.1428 0 -2.14
4 16 -8.1428 0 -2.14 -9.6548 0 -3.5353 -8.8316 0 -3.7333 -7.8592 0 -2.14
4 16 -7.4259 0 -2.14 -7.8592 0 -2.14 -8.8316 0 -3.7333 -7.9995 0 -3.8897
4 16 -7.4259 0 -2.14 -7.9995 0 -3.8897 -7.1619 0 -4.0131 -7.1423 0 -2.14
4 16 -7.0875 0 -1.9573 -7.1423 0 -2.14 -7.1619 0 -4.0131 -6.3207 0 -4.1091
4 16 -7.0875 0 -1.9573 -6.3207 0 -4.1091 -5.4771 0 -4.1813 -7.0327 0 -1.7746
4 16 -7.2746 0 -1.6354 -7.3163 0 -1.7746 -7.0327 0 -1.7746 -6.9909 0 -1.6354
4 16 -7.7883 0 -1.9036 -7.7211 0 -1.9573 -7.4544 0 -1.9573 -7.355 0 -1.9036
4 16 -7.2358 0 -1.5064 -7.303 0 -1.4527 -7.5697 0 -1.4527 -7.6691 0 -1.5064
4 16 -7.2746 0 -1.6354 -7.6691 0 -1.5064 -7.7883 0 -1.9036 -7.3163 0 -1.7746
3 16 -7.6691 0 -1.5064 -7.2746 0 -1.6354 -7.2358 0 -1.5064
3 16 -7.3163 0 -1.7746 -7.7883 0 -1.9036 -7.355 0 -1.9036
4 16 -12.57 0 -.84 -14.45 0 -.84 -14.4938 0 -1.27 -14.2102 0 -1.27
4 16 -12.1564 0 -.84 -12.57 0 -.84 -14.2102 0 -1.27 -13.6899 0 -1.27
4 16 -12.1564 0 -.84 -13.6899 0 -1.27 -13.4063 0 -1.27 -11.5924 0 -.84
4 16 -11.5924 0 -.84 -13.4063 0 -1.27 -12.2318 0 -1.27 -11.1788 0 -.84
4 16 -11.1788 0 -.84 -12.2318 0 -1.27 -11.5149 0 -1.27 -10.6148 0 -.84
4 16 -11.5149 0 -1.27 -11.2313 0 -1.27 -9.8628 0 -.84 -10.6148 0 -.84
4 16 -11.2313 0 -1.27 -10.0568 0 -1.27 -9.374 0 -.84 -9.8628 0 -.84
4 16 -10.0568 0 -1.27 -9.0563 0 -1.27 -8.622 0 -.84 -9.374 0 -.84
4 16 -8.058 0 -.84 -8.622 0 -.84 -9.0563 0 -1.27 -7.8818 0 -1.27
4 16 -8.058 0 -.84 -7.8818 0 -1.27 -7.5982 0 -1.27 -7.6444 0 -.84
4 16 -7.6444 0 -.84 -7.5982 0 -1.27 -7.1649 0 -1.27 -7.0804 0 -.84
4 16 -7.0804 0 -.84 -7.1649 0 -1.27 -6.8813 0 -1.27 -6.6668 0 -.84
4 16 -7.509 0 -.3888 -7.494 0 1.04 -8.058 0 -.84 -7.6444 0 -.84
4 16 -6.5314 0 -.3888 -6.945 0 -.3888 -7.0804 0 -.84 -6.6668 0 -.84
4 16 -6.8365 0 1.4036 -6.8508 0 1.423 -7.494 0 1.04 -7.509 0 -.3888
4 16 -6.8365 0 1.4036 -7.509 0 -.3888 -6.945 0 -.3888 -6.8126 0 1.3999
4 16 -6.8126 0 1.3999 -6.945 0 -.3888 -6.5314 0 -.3888 -6.2382 0 .5888
4 16 -6.8126 0 1.3999 -6.2382 0 .5888 -6.1028 0 1.04 -6.6822 0 1.4306
4 16 -5.8551 0 1.6119 -6.6822 0 1.4306 -6.1028 0 1.04 -5.5388 0 1.04
4 16 -5.0239 0 1.7726 -5.8551 0 1.6119 -5.5388 0 1.04 -4.2698 0 1.04
4 16 -5.0239 0 1.7726 -4.2698 0 1.04 -3.7058 0 1.04 -4.1892 0 1.9146
4 16 -4.1892 0 1.9146 -3.7058 0 1.04 -3.2922 0 1.04 -3.3518 0 2.0392
4 16 -3.3518 0 2.0392 -3.2922 0 1.04 -2.7282 0 1.04 -2.7613 0 2.117
