0 ~Minifig Hair Swept Left with Side Part - Cochlear Implant
4 16 -12.127 2.496 3.176 -11.233 1.255 3.194 -11.641 1.252 1.442 -12.471 2.395 1.482
4 16 -12.606 4.145 2.865 -12.127 2.496 3.176 -12.471 2.395 1.482 -12.915 4.093 1.429
3 16 -12.606 4.145 2.865 -12.915 4.093 1.429 -12.942 5.409 1.332
3 16 -12.606 4.145 2.865 -12.942 5.409 1.332 -12.851 6.908 1.985
3 16 -12.942 5.409 1.332 -13.007 7.378 0.647 -12.851 6.908 1.985
3 16 -12.942 5.409 1.332 -13.001 5.947 -0.081 -13.007 7.378 0.647
3 16 -13.015 7.884 -0.3 -13.007 7.378 0.647 -13.001 5.947 -0.081
3 16 -13.015 7.884 -0.3 -13.001 5.947 -0.081 -12.957 6.76 -1.292
3 16 -12.927 7.981 -1.647 -13.015 7.884 -0.3 -12.957 6.76 -1.292
3 16 -12.927 7.981 -1.647 -12.992 8.416 -0.843 -13.015 7.884 -0.3
3 16 -12.992 8.416 -0.843 -12.927 7.981 -1.647 -12.939 8.9 -1.581
3 16 -13.002 9.456 -1.056 -12.992 8.416 -0.843 -12.939 8.9 -1.581
3 16 -9.231 14.158 9.27 -8.345 12.016 10.054 -8.586 8.523 9.808
3 16 -9.549 11.268 8.907 -10.255 13.844 8.102 -9.231 14.158 9.27
5 24 -12.468 8.55 13.811 -13.145 10.094 14.055 -13.546 8.768 13.435 -12.127 10.051 14.184
2 24 -13.145 10.094 14.055 -13.546 8.768 13.435
2 24 -13.546 8.768 13.435 -12.468 8.55 13.811
2 24 -12.468 8.55 13.811 -12.127 10.051 14.184
5 24 -12.127 10.051 14.184 -13.145 10.094 14.055 -12.468 8.55 13.811 -12.081 11.75 14.02
2 24 -12.127 10.051 14.184 -12.081 11.75 14.02
5 24 -12.081 11.75 14.02 -13.145 10.094 14.055 -12.127 10.051 14.184 -13.485 11.604 13.815
5 24 -12.081 11.75 14.02 -13.485 11.604 13.815 -13.145 10.094 14.055 -13.906 12.589 13.234
2 24 -13.485 11.604 13.815 -13.145 10.094 14.055
2 24 -13.906 12.589 13.234 -13.485 11.604 13.815
5 24 -12.081 11.75 14.02 -13.906 12.589 13.234 -13.485 11.604 13.815 -12.128 13.25 13.303
2 24 -12.081 11.75 14.02 -12.128 13.25 13.303
5 24 -12.128 13.25 13.303 -13.906 12.589 13.234 -12.081 11.75 14.02 -14.419 13.385 12.43
5 24 -12.128 13.25 13.303 -14.419 13.385 12.43 -13.906 12.589 13.234 -12.195 14.103 12.308
2 24 -14.419 13.385 12.43 -13.906 12.589 13.234
2 24 -12.128 13.25 13.303 -12.195 14.103 12.308
5 24 -12.195 14.103 12.308 -14.419 13.385 12.43 -12.128 13.25 13.303 -12.863 14.448 11.322
5 24 -12.863 14.448 11.322 -14.419 13.385 12.43 -12.195 14.103 12.308 -15.023 14.062 11.214
2 24 -12.195 14.103 12.308 -12.863 14.448 11.322
5 24 -12.863 14.448 11.322 -15.023 14.062 11.214 -14.419 13.385 12.43 -14.017 14.325 9.587
2 24 -15.023 14.062 11.214 -14.419 13.385 12.43
2 24 -12.863 14.448 11.322 -14.017 14.325 9.587
5 24 -14.017 14.325 9.587 -15.023 14.062 11.214 -12.863 14.448 11.322 -15.509 14.029 9.784
5 24 -14.017 14.325 9.587 -15.509 14.029 9.784 -15.023 14.062 11.214 -14.713 13.655 7.878
2 24 -15.509 14.029 9.784 -15.023 14.062 11.214
5 24 -14.713 13.655 7.878 -15.509 14.029 9.784 -14.017 14.325 9.587 -15.848 13.324 8.415
2 24 -14.017 14.325 9.587 -14.713 13.655 7.878
5 24 -14.713 13.655 7.878 -15.848 13.324 8.415 -15.509 14.029 9.784 -16.124 12.844 7.582
2 24 -15.848 13.324 8.415 -15.509 14.029 9.784
5 24 -14.713 13.655 7.878 -16.124 12.844 7.582 -15.848 13.324 8.415 -15.013 13.216 7.133
2 24 -16.124 12.844 7.582 -15.848 13.324 8.415
5 24 -15.013 13.216 7.133 -16.124 12.844 7.582 -14.713 13.655 7.878 -16.51 12.367 6.802
2 24 -14.713 13.655 7.878 -15.013 13.216 7.133
2 24 -15.013 13.216 7.133 -16.51 12.367 6.802
2 24 -16.51 12.367 6.802 -16.124 12.844 7.582
5 24 -13.895 10.103 12.259 -13.962 9.385 11.532 -14.148 9.26 12.139 -13.688 10.091 11.695
2 24 -13.962 9.385 11.532 -14.148 9.26 12.139
2 24 -14.148 9.26 12.139 -13.895 10.103 12.259
5 24 -13.895 10.103 12.259 -13.688 10.091 11.695 -13.962 9.385 11.532 -13.709 10.887 11.486
2 24 -13.688 10.091 11.695 -13.962 9.385 11.532
2 24 -13.709 10.887 11.486 -13.688 10.091 11.695
5 24 -13.895 10.103 12.259 -13.709 10.887 11.486 -13.688 10.091 11.695 -14.071 11.132 12.18
2 24 -13.895 10.103 12.259 -14.071 11.132 12.18
5 24 -14.071 11.132 12.18 -13.709 10.887 11.486 -13.895 10.103 12.259 -13.916 11.632 10.897
2 24 -13.916 11.632 10.897 -13.709 10.887 11.486
5 24 -14.071 11.132 12.18 -13.916 11.632 10.897 -13.709 10.887 11.486 -14.674 12.04 11.552
2 24 -14.071 11.132 12.18 -14.674 12.04 11.552
5 24 -14.674 12.04 11.552 -13.916 11.632 10.897 -14.071 11.132 12.18 -15.146 12.351 10.766
5 24 -15.146 12.351 10.766 -13.916 11.632 10.897 -14.674 12.04 11.552 -14.243 11.754 9.992
2 24 -14.674 12.04 11.552 -15.146 12.351 10.766
5 24 -15.146 12.351 10.766 -14.243 11.754 9.992 -13.916 11.632 10.897 -15.592 11.977 9.435
2 24 -14.243 11.754 9.992 -13.916 11.632 10.897
5 24 -15.592 11.977 9.435 -14.243 11.754 9.992 -15.146 12.351 10.766 -14.586 11.427 9.236
2 24 -15.146 12.351 10.766 -15.592 11.977 9.435
5 24 -15.592 11.977 9.435 -14.586 11.427 9.236 -14.243 11.754 9.992 -15.993 11.455 8.524
2 24 -14.586 11.427 9.236 -14.243 11.754 9.992
2 24 -15.592 11.977 9.435 -15.993 11.455 8.524
5 24 -15.993 11.455 8.524 -14.586 11.427 9.236 -15.592 11.977 9.435 -14.913 10.927 8.278
5 24 -15.993 11.455 8.524 -14.913 10.927 8.278 -14.586 11.427 9.236 -16.327 10.952 7.708
2 24 -14.913 10.927 8.278 -14.586 11.427 9.236
2 24 -15.993 11.455 8.524 -16.327 10.952 7.708
5 24 -16.327 10.952 7.708 -14.913 10.927 8.278 -15.993 11.455 8.524 -15.144 10.467 7.658
5 24 -16.327 10.952 7.708 -15.144 10.467 7.658 -14.913 10.927 8.278 -15.226 10.159 7.194
2 24 -15.144 10.467 7.658 -14.913 10.927 8.278
2 24 -15.226 10.159 7.194 -15.144 10.467 7.658
2 24 -16.327 10.952 7.708 -16.622 10.419 6.823
2 24 -16.622 10.419 6.823 -15.226 10.159 7.194
5 24 -13.546 8.768 13.435 -13.895 10.103 12.259 -14.148 9.26 12.139 -13.145 10.094 14.055
2 24 -14.148 9.26 12.139 -13.546 8.768 13.435
5 24 -13.145 10.094 14.055 -13.895 10.103 12.259 -13.546 8.768 13.435 -13.485 11.604 13.815
5 24 -13.485 11.604 13.815 -13.895 10.103 12.259 -13.145 10.094 14.055 -14.071 11.132 12.18
5 24 -13.485 11.604 13.815 -14.071 11.132 12.18 -13.895 10.103 12.259 -13.906 12.589 13.234
5 24 -13.906 12.589 13.234 -14.071 11.132 12.18 -13.485 11.604 13.815 -14.419 13.385 12.43
5 24 -14.071 11.132 12.18 -14.419 13.385 12.43 -13.906 12.589 13.234 -14.674 12.04 11.552
5 24 -14.419 13.385 12.43 -14.674 12.04 11.552 -15.146 12.351 10.766 -14.071 11.132 12.18
5 24 -14.419 13.385 12.43 -15.146 12.351 10.766 -15.023 14.062 11.214 -14.674 12.04 11.552
5 24 -15.023 14.062 11.214 -15.146 12.351 10.766 -15.509 14.029 9.784 -14.419 13.385 12.43
5 24 -15.509 14.029 9.784 -15.592 11.977 9.435 -15.146 12.351 10.766 -15.848 13.324 8.415
5 24 -15.848 13.324 8.415 -15.592 11.977 9.435 -15.509 14.029 9.784 -15.993 11.455 8.524
5 24 -15.848 13.324 8.415 -15.993 11.455 8.524 -15.592 11.977 9.435 -16.124 12.844 7.582
5 24 -16.124 12.844 7.582 -15.993 11.455 8.524 -15.848 13.324 8.415 -16.327 10.952 7.708
5 24 -16.124 12.844 7.582 -16.327 10.952 7.708 -15.993 11.455 8.524 -16.51 12.367 6.802
5 24 -16.51 12.367 6.802 -16.327 10.952 7.708 -16.124 12.844 7.582 -16.622 10.419 6.823
2 24 -16.51 12.367 6.802 -16.622 10.419 6.823
5 24 -16.622 10.419 6.823 -17.115 10.575 6.571 -17.213 9.163 6.244 -16.51 12.367 6.802
2 24 -17.115 10.575 6.571 -17.213 9.163 6.244
5 24 -17.213 9.163 6.244 -16.622 10.419 6.823 -17.115 10.575 6.571 -15.6 8.933 6.834
5 24 -16.51 12.367 6.802 -17.115 10.575 6.571 -16.622 10.419 6.823 -16.878 12.363 6.429
5 24 -16.51 12.367 6.802 -16.878 12.363 6.429 -17.115 10.575 6.571 -16.631 13.766 5.986
2 24 -16.878 12.363 6.429 -17.115 10.575 6.571
5 24 -16.51 12.367 6.802 -16.631 13.766 5.986 -16.878 12.363 6.429 -15.013 13.216 7.133
2 24 -16.631 13.766 5.986 -16.878 12.363 6.429
2 24 -15.013 13.216 7.133 -14.785 14.068 6.804
5 24 -14.785 14.068 6.804 -16.631 13.766 5.986 -15.013 13.216 7.133 -15.669 15.124 5.75
5 24 -14.785 14.068 6.804 -15.669 15.124 5.75 -16.631 13.766 5.986 -14.671 15.165 6.116
5 24 -15.669 15.124 5.75 -16.631 13.766 5.986 -14.785 14.068 6.804 -16.416 15.257 5.227
2 24 -14.785 14.068 6.804 -14.671 15.165 6.116
5 24 -14.671 15.165 6.116 -15.669 15.124 5.75 -14.254 15.605 5.631 -14.785 14.068 6.804
5 24 -15.669 15.124 5.75 -16.416 15.257 5.227 -14.254 15.605 5.631 -16.631 13.766 5.986
2 24 -16.416 15.257 5.227 -16.631 13.766 5.986
5 24 -15.6 8.933 6.834 -16.622 10.419 6.823 -17.213 9.163 6.244 -15.226 10.159 7.194
5 24 -17.213 9.163 6.244 -15.6 8.933 6.834 -16.622 10.419 6.823 -17.199 7.617 5.474
2 24 -15.941 7.48 5.934 -15.6 8.933 6.834
5 24 -15.6 8.933 6.834 -17.199 7.617 5.474 -17.213 9.163 6.244 -15.941 7.48 5.934
2 24 -17.213 9.163 6.244 -17.199 7.617 5.474
5 24 -17.199 7.617 5.474 -15.941 7.48 5.934 -16.003 6.744 4.916 -15.6 8.933 6.834
2 24 -16.003 6.744 4.916 -15.941 7.48 5.934
5 24 -17.199 7.617 5.474 -16.003 6.744 4.916 -15.941 7.48 5.934 -17.129 6.998 4.592
2 24 -17.199 7.617 5.474 -17.129 6.998 4.592
5 24 -17.129 6.998 4.592 -16.003 6.744 4.916 -17.199 7.617 5.474 -16.12 6.083 3.535
2 24 -16.12 6.083 3.535 -16.003 6.744 4.916
5 24 -17.129 6.998 4.592 -16.12 6.083 3.535 -16.003 6.744 4.916 -17.02 6.471 3.363
2 24 -17.129 6.998 4.592 -17.02 6.471 3.363
5 24 -17.02 6.471 3.363 -16.12 6.083 3.535 -17.129 6.998 4.592 -16.132 5.931 1.953
2 24 -16.132 5.931 1.953 -16.12 6.083 3.535
2 24 -17.02 6.471 3.363 -16.896 6.268 1.94
5 24 -16.896 6.268 1.94 -16.132 5.931 1.953 -17.02 6.471 3.363 -16.773 6.41 0.443
2 24 -16.896 6.268 1.94 -16.773 6.41 0.443
5 24 -16.773 6.41 0.443 -16.021 6.1 0.246 -16.132 5.931 1.953 -16.664 7.043 -0.803
2 24 -16.021 6.1 0.246 -16.132 5.931 1.953
2 24 -16.773 6.41 0.443 -16.664 7.043 -0.803
5 24 -16.664 7.043 -0.803 -15.815 6.759 -1.122 -16.021 6.1 0.246 -16.621 7.786 -1.174
2 24 -15.815 6.759 -1.122 -16.021 6.1 0.246
5 24 -16.621 7.786 -1.174 -15.815 6.759 -1.122 -15.809 7.651 -1.347 -16.664 7.043 -0.803
2 24 -15.809 7.651 -1.347 -15.815 6.759 -1.122
2 24 -16.664 7.043 -0.803 -16.621 7.786 -1.174
5 24 -16.621 7.786 -1.174 -15.809 7.651 -1.347 -16.594 8.546 -1.328 -15.815 6.759 -1.122
2 24 -16.621 7.786 -1.174 -16.594 8.546 -1.328
5 24 -16.594 8.546 -1.328 -15.809 7.651 -1.347 -16.621 7.786 -1.174 -15.684 8.626 -1.407
5 24 -16.594 8.546 -1.328 -15.684 8.626 -1.407 -15.809 7.651 -1.347 -16.604 9.016 -1.201
2 24 -15.684 8.626 -1.407 -15.809 7.651 -1.347
2 24 -16.594 8.546 -1.328 -16.604 9.016 -1.201
5 24 -16.604 9.016 -1.201 -15.684 8.626 -1.407 -16.594 8.546 -1.328 -15.21 9.154 -1.237
2 24 -16.604 9.016 -1.201 -15.21 9.154 -1.237
2 24 -15.21 9.154 -1.237 -15.684 8.626 -1.407
5 24 -16.871 8.344 1.076 -16.773 6.41 0.443 -16.896 6.268 1.94 -16.664 7.043 -0.803
5 24 -16.896 6.268 1.94 -16.871 8.344 1.076 -16.773 6.41 0.443 -17.079 8.702 2.88
2 24 -17.079 8.702 2.88 -16.871 8.344 1.076
5 24 -16.896 6.268 1.94 -17.079 8.702 2.88 -16.871 8.344 1.076 -17.02 6.471 3.363
5 24 -17.02 6.471 3.363 -17.079 8.702 2.88 -16.896 6.268 1.94 -17.129 6.998 4.592
5 24 -17.129 6.998 4.592 -17.079 8.702 2.88 -17.02 6.471 3.363 -17.161 9.827 3.915
2 24 -17.161 9.827 3.915 -17.079 8.702 2.88
5 24 -16.871 8.344 1.076 -16.664 7.043 -0.803 -16.773 6.41 0.443 -16.662 8.263 -0.763
5 24 -16.871 8.344 1.076 -16.662 8.263 -0.763 -16.664 7.043 -0.803 -16.713 8.671 -0.319
5 24 -16.662 8.263 -0.763 -16.621 7.786 -1.174 -16.664 7.043 -0.803 -16.594 8.546 -1.328
5 24 -16.662 8.263 -0.763 -16.604 9.016 -1.201 -16.594 8.546 -1.328 -16.661 9.023 -0.745
2 24 -16.661 9.023 -0.745 -16.604 9.016 -1.201
5 24 -16.662 8.263 -0.763 -16.713 8.671 -0.319 -16.661 9.023 -0.745 -16.871 8.344 1.076
2 24 -16.713 8.671 -0.319 -16.661 9.023 -0.745
2 24 -16.871 8.344 1.076 -16.713 8.671 -0.319
5 24 -17.199 7.617 5.474 -17.161 9.827 3.915 -17.129 6.998 4.592 -17.213 9.163 6.244
5 24 -17.213 9.163 6.244 -17.161 9.827 3.915 -17.199 7.617 5.474 -17.115 10.575 6.571
5 24 -17.115 10.575 6.571 -17.161 9.827 3.915 -17.213 9.163 6.244 -17.097 11.333 4.446
5 24 -17.115 10.575 6.571 -17.097 11.333 4.446 -17.161 9.827 3.915 -16.878 12.363 6.429
2 24 -17.097 11.333 4.446 -17.161 9.827 3.915
5 24 -16.878 12.363 6.429 -17.097 11.333 4.446 -17.115 10.575 6.571 -16.88 12.8 4.276
5 24 -16.878 12.363 6.429 -16.88 12.8 4.276 -17.097 11.333 4.446 -16.631 13.766 5.986
2 24 -16.88 12.8 4.276 -17.097 11.333 4.446
5 24 -16.631 13.766 5.986 -16.88 12.8 4.276 -16.878 12.363 6.429 -16.416 15.257 5.227
5 24 -16.416 15.257 5.227 -16.88 12.8 4.276 -16.631 13.766 5.986 -16.753 14.068 3.523
2 24 -16.753 14.068 3.523 -16.88 12.8 4.276
2 24 -16.464 15.381 4.501 -16.589 15.043 3.752
2 24 -16.416 15.257 5.227 -16.464 15.381 4.501
2 24 -16.589 15.043 3.752 -16.753 14.068 3.523
2 24 -14.671 15.165 6.116 -14.254 15.605 5.631
5 24 -14.254 15.605 5.631 -16.416 15.257 5.227 -15.669 15.124 5.75 -16.464 15.381 4.501
5 24 -15.21 9.154 -1.237 -13.028 9.315 -0.571 -13.002 9.456 -1.056 -16.661 9.023 -0.745
2 24 -13.028 9.315 -0.571 -13.002 9.456 -1.056
2 24 -13.002 9.456 -1.056 -15.21 9.154 -1.237
5 24 -15.21 9.154 -1.237 -16.661 9.023 -0.745 -13.028 9.315 -0.571 -16.604 9.016 -1.201
5 24 -16.661 9.023 -0.745 -13.028 9.315 -0.571 -15.21 9.154 -1.237 -13.041 9.067 -0.003
5 24 -16.661 9.023 -0.745 -13.041 9.067 -0.003 -13.028 9.315 -0.571 -16.713 8.671 -0.319
2 24 -13.041 9.067 -0.003 -13.028 9.315 -0.571
5 24 -16.713 8.671 -0.319 -13.041 9.067 -0.003 -16.661 9.023 -0.745 -12.982 8.869 1.15
2 24 -12.982 8.869 1.15 -13.041 9.067 -0.003
5 24 -16.713 8.671 -0.319 -12.982 8.869 1.15 -13.041 9.067 -0.003 -16.871 8.344 1.076
5 24 -16.871 8.344 1.076 -12.982 8.869 1.15 -16.713 8.671 -0.319 -12.826 9.171 2.363
5 24 -16.871 8.344 1.076 -12.826 9.171 2.363 -12.982 8.869 1.15 -17.079 8.702 2.88
2 24 -12.826 9.171 2.363 -12.982 8.869 1.15
5 24 -17.079 8.702 2.88 -12.826 9.171 2.363 -16.871 8.344 1.076 -12.638 10.026 3.242
5 24 -17.079 8.702 2.88 -12.638 10.026 3.242 -12.826 9.171 2.363 -17.161 9.827 3.915
2 24 -12.638 10.026 3.242 -12.826 9.171 2.363
5 24 -17.161 9.827 3.915 -12.638 10.026 3.242 -17.079 8.702 2.88 -17.097 11.333 4.446
5 24 -17.097 11.333 4.446 -12.545 11.186 3.628 -12.638 10.026 3.242 -16.88 12.8 4.276
2 24 -12.545 11.186 3.628 -12.638 10.026 3.242
5 24 -16.88 12.8 4.276 -12.545 11.186 3.628 -17.097 11.333 4.446 -12.609 12.558 3.444
5 24 -16.88 12.8 4.276 -12.609 12.558 3.444 -12.545 11.186 3.628 -16.753 14.068 3.523
2 24 -12.609 12.558 3.444 -12.545 11.186 3.628
5 24 -16.753 14.068 3.523 -12.609 12.558 3.444 -16.88 12.8 4.276 -12.783 14.053 2.792
5 24 -16.753 14.068 3.523 -12.783 14.053 2.792 -12.738 15.163 3.036 -12.609 12.558 3.444
2 24 -12.783 14.053 2.792 -12.609 12.558 3.444
5 24 -15.741 8.885 11.736 -13.962 9.385 11.532 -14.148 9.26 12.139 -14.435 9.184 10.663
2 24 -13.962 9.385 11.532 -14.435 9.184 10.663
5 24 -14.435 9.184 10.663 -15.741 8.885 11.736 -16.131 8.504 10.647 -13.962 9.385 11.532
5 24 -15.741 8.885 11.736 -14.148 9.26 12.139 -15.276 8.722 12.882 -13.962 9.385 11.532
5 24 -15.276 8.722 12.882 -14.148 9.26 12.139 -15.741 8.885 11.736 -13.546 8.768 13.435
2 24 -15.741 8.885 11.736 -15.276 8.722 12.882
5 24 -15.276 8.722 12.882 -13.546 8.768 13.435 -14.148 9.26 12.139 -14.885 8.027 13.714
2 24 -15.276 8.722 12.882 -14.885 8.027 13.714
5 24 -14.885 8.027 13.714 -13.546 8.768 13.435 -15.276 8.722 12.882 -12.468 8.55 13.811
5 24 -14.885 8.027 13.714 -12.468 8.55 13.811 -12.32 8.081 14.038 -13.546 8.768 13.435
2 24 -12.32 8.081 14.038 -12.468 8.55 13.811
5 24 -14.589 6.985 14.198 -12.32 8.081 14.038 -14.885 8.027 13.714 -12.191 7.271 14.338
2 24 -14.885 8.027 13.714 -14.589 6.985 14.198
5 24 -14.589 6.985 14.198 -12.191 7.271 14.338 -12.32 8.081 14.038 -14.454 5.896 14.254
2 24 -12.191 7.271 14.338 -12.32 8.081 14.038
2 24 -14.589 6.985 14.198 -14.454 5.896 14.254
5 24 -14.454 5.896 14.254 -12.242 5.691 14.39 -12.191 7.271 14.338 -14.465 4.803 13.994
2 24 -12.242 5.691 14.39 -12.191 7.271 14.338
5 24 -14.465 4.803 13.994 -12.242 5.691 14.39 -14.454 5.896 14.254 -12.463 4.38 13.979
2 24 -14.454 5.896 14.254 -14.465 4.803 13.994
5 24 -14.465 4.803 13.994 -12.463 4.38 13.979 -12.242 5.691 14.39 -14.613 3.863 13.473
2 24 -12.463 4.38 13.979 -12.242 5.691 14.39
5 24 -12.463 4.38 13.979 -14.613 3.863 13.473 -14.465 4.803 13.994 -12.803 3.469 13.284
2 24 -12.803 3.469 13.284 -12.463 4.38 13.979
2 24 -14.465 4.803 13.994 -14.613 3.863 13.473
5 24 -14.613 3.863 13.473 -12.803 3.469 13.284 -12.463 4.38 13.979 -14.9 3.146 12.643
5 24 -12.803 3.469 13.284 -14.9 3.146 12.643 -14.613 3.863 13.473 -13.31 2.761 12.224
2 24 -13.31 2.761 12.224 -12.803 3.469 13.284
2 24 -14.613 3.863 13.473 -14.9 3.146 12.643
5 24 -14.9 3.146 12.643 -13.31 2.761 12.224 -12.803 3.469 13.284 -15.279 2.789 11.588
5 24 -13.31 2.761 12.224 -15.279 2.789 11.588 -14.9 3.146 12.643 -13.838 2.444 11.075
2 24 -13.838 2.444 11.075 -13.31 2.761 12.224
2 24 -14.9 3.146 12.643 -15.279 2.789 11.588
5 24 -15.279 2.789 11.588 -13.838 2.444 11.075 -15.756 2.943 10.447 -13.31 2.761 12.224
5 24 -13.838 2.444 11.075 -15.756 2.943 10.447 -15.279 2.789 11.588 -14.035 2.597 10.521
2 24 -14.035 2.597 10.521 -13.838 2.444 11.075
2 24 -15.279 2.789 11.588 -15.756 2.943 10.447
5 24 -15.756 2.943 10.447 -14.035 2.597 10.521 -14.415 2.788 9.928 -13.838 2.444 11.075
2 24 -14.415 2.788 9.928 -14.035 2.597 10.521
5 24 -15.756 2.943 10.447 -14.415 2.788 9.928 -14.035 2.597 10.521 -16.184 3.638 9.518
2 24 -15.028 3.652 8.983 -14.415 2.788 9.928
5 24 -14.415 2.788 9.928 -16.184 3.638 9.518 -15.756 2.943 10.447 -15.028 3.652 8.983
2 24 -15.756 2.943 10.447 -16.184 3.638 9.518
5 24 -16.184 3.638 9.518 -15.028 3.652 8.983 -15.489 4.839 8.416 -14.415 2.788 9.928
5 24 -16.184 3.638 9.518 -15.489 4.839 8.416 -15.028 3.652 8.983 -16.469 4.718 8.972
2 24 -15.489 4.839 8.416 -15.028 3.652 8.983
2 24 -16.184 3.638 9.518 -16.469 4.718 8.972
5 24 -16.469 4.718 8.972 -15.489 4.839 8.416 -16.184 3.638 9.518 -15.69 5.968 8.317
5 24 -15.69 5.968 8.317 -16.469 4.718 8.972 -15.489 4.839 8.416 -16.586 5.883 8.894
2 24 -16.469 4.718 8.972 -16.586 5.883 8.894
5 24 -16.586 5.883 8.894 -15.69 5.968 8.317 -15.613 7.136 8.647 -16.469 4.718 8.972
2 24 -15.69 5.968 8.317 -15.489 4.839 8.416
5 24 -16.586 5.883 8.894 -15.613 7.136 8.647 -15.69 5.968 8.317 -16.558 6.99 9.2
2 24 -15.613 7.136 8.647 -15.69 5.968 8.317
2 24 -16.586 5.883 8.894 -16.558 6.99 9.2
5 24 -16.558 6.99 9.2 -15.613 7.136 8.647 -16.586 5.883 8.894 -16.381 7.894 9.828
5 24 -15.708 5.831 11.684 -16.558 6.99 9.2 -16.586 5.883 8.894 -16.381 7.894 9.828
5 24 -16.586 5.883 8.894 -15.708 5.831 11.684 -16.558 6.99 9.2 -16.469 4.718 8.972
2 24 -16.381 7.894 9.828 -16.558 6.99 9.2
2 24 -16.131 8.504 10.647 -16.381 7.894 9.828
5 24 -15.708 5.831 11.684 -16.131 8.504 10.647 -16.381 7.894 9.828 -15.741 8.885 11.736
2 24 -15.741 8.885 11.736 -16.131 8.504 10.647
5 24 -15.708 5.831 11.684 -15.741 8.885 11.736 -16.131 8.504 10.647 -15.276 8.722 12.882
5 24 -15.708 5.831 11.684 -15.276 8.722 12.882 -15.741 8.885 11.736 -14.885 8.027 13.714
5 24 -15.708 5.831 11.684 -14.885 8.027 13.714 -15.276 8.722 12.882 -14.589 6.985 14.198
5 24 -15.708 5.831 11.684 -14.589 6.985 14.198 -14.885 8.027 13.714 -14.454 5.896 14.254
5 24 -15.708 5.831 11.684 -14.454 5.896 14.254 -14.589 6.985 14.198 -14.465 4.803 13.994
5 24 -15.708 5.831 11.684 -14.465 4.803 13.994 -14.454 5.896 14.254 -14.613 3.863 13.473
5 24 -16.469 4.718 8.972 -15.708 5.831 11.684 -16.586 5.883 8.894 -16.184 3.638 9.518
5 24 -16.184 3.638 9.518 -15.708 5.831 11.684 -16.469 4.718 8.972 -15.756 2.943 10.447
5 24 -15.756 2.943 10.447 -15.708 5.831 11.684 -16.184 3.638 9.518 -15.279 2.789 11.588
5 24 -15.279 2.789 11.588 -15.708 5.831 11.684 -15.756 2.943 10.447 -14.9 3.146 12.643
5 24 -14.9 3.146 12.643 -15.708 5.831 11.684 -15.279 2.789 11.588 -14.613 3.863 13.473
5 24 -14.613 3.863 13.473 -15.708 5.831 11.684 -14.9 3.146 12.643 -14.465 4.803 13.994
5 24 -16.131 8.504 10.647 -14.435 9.184 10.663 -14.941 8.679 9.726 -15.741 8.885 11.736
2 24 -14.435 9.184 10.663 -14.941 8.679 9.726
5 24 -14.941 8.679 9.726 -16.131 8.504 10.647 -14.435 9.184 10.663 -16.381 7.894 9.828
5 24 -14.941 8.679 9.726 -16.381 7.894 9.828 -16.131 8.504 10.647 -15.335 8.111 9.237
2 24 -14.941 8.679 9.726 -15.335 8.111 9.237
5 24 -15.335 8.111 9.237 -16.381 7.894 9.828 -14.941 8.679 9.726 -15.613 7.136 8.647
2 24 -15.335 8.111 9.237 -15.613 7.136 8.647
5 24 -15.613 7.136 8.647 -16.381 7.894 9.828 -15.335 8.111 9.237 -16.558 6.99 9.2
5 24 -16.464 15.381 4.501 -14.254 15.605 5.631 -16.416 15.257 5.227 -12.279 15.866 4.567
5 24 -12.517 15.646 3.852 -16.464 15.381 4.501 -16.589 15.043 3.752 -12.279 15.866 4.567
2 24 -14.254 15.605 5.631 -12.279 15.866 4.567
2 24 -12.279 15.866 4.567 -12.517 15.646 3.852
2 24 -12.517 15.646 3.852 -12.738 15.163 3.036
5 24 -12.517 15.646 3.852 -16.589 15.043 3.752 -12.738 15.163 3.036 -16.464 15.381 4.501
5 24 -12.738 15.163 3.036 -16.589 15.043 3.752 -16.753 14.068 3.523 -12.517 15.646 3.852
5 24 -16.753 14.068 3.523 -12.738 15.163 3.036 -16.589 15.043 3.752 -12.783 14.053 2.792
2 24 -12.738 15.163 3.036 -12.783 14.053 2.792
5 24 -12.235 14.416 4.629 -12.517 15.646 3.852 -12.279 15.866 4.567 -12.738 15.163 3.036
5 24 -12.279 15.866 4.567 -12.235 14.416 4.629 -12.517 15.646 3.852 -11.747 15.415 5.784
5 24 -11.747 15.415 5.784 -12.235 14.416 4.629 -12.279 15.866 4.567 -12.03 13.545 5.127
5 24 -12.03 13.545 5.127 -12.235 14.416 4.629 -11.747 15.415 5.784 -12.609 12.558 3.444
5 24 -11.747 15.415 5.784 -12.03 13.545 5.127 -12.235 14.416 4.629 -11.237 14.328 6.705
5 24 -11.237 14.328 6.705 -12.03 13.545 5.127 -11.747 15.415 5.784 -10.935 13.411 7.177
5 24 -12.235 14.416 4.629 -12.738 15.163 3.036 -12.517 15.646 3.852 -12.783 14.053 2.792
5 24 -12.235 14.416 4.629 -12.783 14.053 2.792 -12.738 15.163 3.036 -12.609 12.558 3.444
5 24 -12.235 14.416 4.629 -12.609 12.558 3.444 -12.783 14.053 2.792 -12.03 13.545 5.127
5 24 -12.03 13.545 5.127 -12.609 12.558 3.444 -12.235 14.416 4.629 -11.775 11.359 5.616
