0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
4 16 10 10.5636 4.8729 -16.4 10.5636 4.8729 -16.4 10.547 2.912 10 10.5516 3.5629
4 16 14.785 10.5501 2.8341 -16.4 10.547 2.912 -16.4 10.956 .989 14.785 10.956 .989
4 16 -8.9 26.026 -.496 14.785 26.057 -.4431 14.785 25.369 -1.445 -8.9 25.384 -1.419
4 16 -8.9 25.384 -1.419 14.785 25.369 -1.445 14.785 24.405 -2.459 -8.9 24.374 -2.482
4 16 14.785 24.405 -2.459 14.785 23.5977 -3.0949 -8.9 23.537 -3.121 -8.9 24.374 -2.482
3 16 14.785 23.268 -3.29 10 23.3002 -3.2727 14.785 23.5977 -3.0949
3 16 -8.9 22.941 -3.488 -16.4 22.143 -3.937 -16.4 22.941 -3.488
4 16 -16.4 26.032 -.506 -16.4 26.6433 .7063 14.785 26.6947 .9315 -8.9 26.026 -.496
4 16 -16.4 20.629 -4.42 -16.4 22.143 -3.937 10 22.0579 -3.9491 10 20.9347 -4.2937
3 16 -16.4 20.629 -4.42 10 20.9347 -4.2937 14.788 20.5997 -4.3982
4 16 14.788 20.5997 -4.3982 14.786 18.705 -4.534 -16.4 18.832 -4.545 -16.4 20.629 -4.42
4 16 14.779 16.3182 -4.1445 -16.4 16.286 -4.135 -16.4 18.832 -4.545 14.786 18.705 -4.534
4 16 14.785 23.5977 -3.0949 10 23.3002 -3.2727 -8.9 22.941 -3.488 -8.9 23.537 -3.121
4 16 10 23.3002 -3.2727 10 22.0579 -3.9491 -16.4 22.143 -3.937 -8.9 22.941 -3.488
4 16 -16.4 16.286 -4.135 14.779 16.3182 -4.1445 14.773 15.534 -3.881 10 15.5343 -3.8823
4 16 -16.4 16.286 -4.135 10 15.5343 -3.8823 10 14.4624 -3.3871 -16.4 14.493 -3.337
4 16 -16.4 12.96 -2.11 10 13.421 -2.577 14.785 13.421 -2.577 14.785 12.9952 -2.1559
4 16 -16.4 11.751 -.529 -16.4 12.96 -2.11 14.785 12.9952 -2.1559 14.785 11.689 -.465
3 16 14.785 10.5501 2.8341 10 10.5516 3.5629 -16.4 10.547 2.912
3 16 14.785 10.4877 3.5645 10 10.5516 3.5629 14.785 10.5501 2.8341
3 16 10 10.7689 6.0743 -16.4 11.045 6.774 -16.4 10.5636 4.8729
4 16 -16.4 12.193 8.879 -16.4 11.045 6.774 14.785 11.0761 6.8814 14.785 12.193 8.879
4 16 -16.4 11.045 6.774 10 10.7689 6.0743 14.785 10.7599 6.0563 14.785 11.0761 6.8814
3 16 4.089 25.882 8.262 4.088 25.6831 8.5371 4.089 25.978 8.779
4 16 4.088 24.5615 9.8744 4.089 25.924 9.68 4.089 25.978 8.779 4.088 25.6831 8.5371
3 16 4.089 24.923 11.017 4.089 25.924 9.68 4.088 24.5615 9.8744
4 16 4.089 23.574 11.664 4.089 24.923 11.017 4.088 24.5615 9.8744 4.091 22.8314 11.1322
3 16 4.091 22.8314 11.1322 4.089 22.178 11.471 4.089 23.574 11.664
3 16 4.089 25.978 8.779 4.089 25.924 9.68 14.785 25.978 8.779
3 16 14.785 25.978 8.779 4.089 25.924 9.68 14.785 25.907 9.705
4 16 14.785 25.884 8.274 4.089 25.882 8.262 4.089 25.978 8.779 14.785 25.978 8.779
4 16 14.785 24.922 11.017 14.785 25.907 9.705 4.089 25.924 9.68 4.089 24.923 11.017
4 16 14.785 23.573 11.664 14.785 24.922 11.017 4.089 24.923 11.017 4.089 23.574 11.664
4 16 4.089 22.178 11.471 14.785 22.177 11.471 14.785 23.573 11.664 4.089 23.574 11.664
4 16 -8.9 27.204 3.612 14.785 27.2164 3.6509 14.76 27.0879 2.3753 -8.9 27.087 2.248
3 16 14.76 27.0879 2.3753 14.785 26.6947 .9315 -8.9 27.087 2.248
4 16 -16.4 27.087 2.249 -8.9 27.087 2.248 14.785 26.6947 .9315 -16.4 26.6433 .7063
3 16 -16.4 26.554 7.21 -8.9 26.773 6.569 -16.4 26.773 6.571
4 16 -8.9 27.087 2.248 -16.4 27.087 2.249 -16.4 25.417 2.913 -8.9 25.417 2.913
4 16 -8.9 27.087 2.248 -8.9 25.417 2.913 -8.9 27.062 5.354 -8.9 27.204 3.612
3 16 -8.9 26.773 6.569 -8.9 27.062 5.354 -8.9 25.417 2.913
4 16 -8.9 26.026 -.496 -8.9 25.384 -1.419 -8.9 24.374 -2.482 -8.9 24.339 .113
4 16 -8.9 24.374 -2.482 -8.9 23.537 -3.121 -8.9 22.941 -3.488 -8.9 24.339 .113
4 16 -16.4 25.417 2.913 -16.4 26.773 6.571 -8.9 26.773 6.569 -8.9 25.417 2.913
4 16 -16.4 24.339 .113 -8.9 24.339 .113 -8.9 22.941 -3.488 -16.4 22.941 -3.488
4 16 -8.9 26.026 -.496 -8.9 24.339 .113 -16.4 24.339 .113 -16.4 26.032 -.506
3 16 14.785 26.057 -.4431 -8.9 26.026 -.496 14.785 26.6947 .9315
4 16 14.785 33.7 13.192 14.785 34.474 11.276 14.785 25.978 8.779 14.785 25.907 9.705
3 16 14.785 34.474 11.276 14.785 25.884 8.274 14.785 25.978 8.779
4 16 14.779 39.5 9.968 14.785 34.811 8.714 14.785 25.884 8.274 14.785 34.474 11.276
3 16 14.785 26.486 7.162 14.785 25.884 8.274 14.785 34.811 8.714
4 16 14.808 16.505 -7.185 14.796 14.029 -6.323 14.773 15.534 -3.881 14.779 16.3182 -4.1445
4 16 14.818 18.692 -7.669 14.808 16.505 -7.185 14.779 16.3182 -4.1445 14.786 18.705 -4.534
3 16 14.786 18.705 -4.534 14.788 20.5997 -4.3982 14.818 18.692 -7.669
4 16 14.788 20.929 -4.301 14.825 22.372 -7.648 14.818 18.692 -7.669 14.788 20.5997 -4.3982
4 16 10 15.5343 -3.8823 14.773 15.534 -3.881 14.796 14.029 -6.323 10 14.02 -6.339
4 16 14.808 16.505 -7.185 10 16.131 -7.106 10 14.02 -6.339 14.796 14.029 -6.323
4 16 10 16.131 -7.106 14.808 16.505 -7.185 14.818 18.692 -7.669 10 18.686 -7.707
4 16 14.825 22.372 -7.648 10 22.375 -7.67 10 18.686 -7.707 14.818 18.692 -7.669
4 16 14.78 11.862 -4.998 14.785 13.421 -2.577 10 13.421 -2.577 10 11.853 -5.002
4 16 10 6.843 1.102 10 6.291 4.052 14.785 6.301 4.056 14.787 6.854 1.112
4 16 10 7.761 -1.363 10 6.843 1.102 14.787 6.854 1.112 14.787 7.773 -1.353
4 16 14.785 6.301 4.056 14.785 10.4877 3.5645 14.785 10.5501 2.8341 14.787 6.854 1.112
4 16 14.787 7.773 -1.353 14.787 6.854 1.112 14.785 10.5501 2.8341 14.785 10.956 .989
4 16 14.785 10.956 .989 14.785 11.689 -.465 14.784 9.511 -3.239 14.787 7.773 -1.353
4 16 14.785 11.689 -.465 14.785 12.9952 -2.1559 14.78 11.862 -4.998 14.784 9.511 -3.239
3 16 14.78 11.862 -4.998 14.785 12.9952 -2.1559 14.785 13.421 -2.577
4 16 10 10.5516 3.5629 14.785 10.4877 3.5645 14.785 6.301 4.056 10 6.291 4.052
3 16 10 23.3002 -3.2727 12.92 25.014 -7.316 10 25.059 -7.354
4 16 14.593 24.246 -5.562 13.959 24.682 -6.566 12.92 25.014 -7.316 10 23.3002 -3.2727
4 16 14.593 24.246 -5.562 10 23.3002 -3.2727 14.785 23.268 -3.29 14.791 23.989 -4.97
4 16 14.825 22.372 -7.648 14.788 20.929 -4.301 10 20.9347 -4.2937 10 22.375 -7.67
3 16 14.785 23.268 -3.29 14.785 23.5977 -3.0949 14.791 23.989 -4.97
3 16 14.791 23.989 -4.97 14.785 25.705 -4.099 14.711 26.311 -4.701
3 16 14.711 26.311 -4.701 14.593 24.246 -5.562 14.791 23.989 -4.97
3 16 14.593 24.246 -5.562 14.711 26.311 -4.701 14.206 27.304 -5.653
4 16 10 11.853 -5.002 10 9.499 -3.246 14.784 9.511 -3.239 14.78 11.862 -4.998
4 16 10 9.499 -3.246 10 7.761 -1.363 14.787 7.773 -1.353 14.784 9.511 -3.239
3 16 14.788 20.5997 -4.3982 10 20.9347 -4.2937 14.788 20.929 -4.301
4 16 10 6.489 6.552 12.449 6.934 6.494 13.773 7.355 6.443 10 10.7689 6.0743
4 16 14.785 10.7599 6.0563 10 10.7689 6.0743 13.773 7.355 6.443 14.596 7.993 6.367
4 16 10 29.973 -5.354 12.988 30.178 -5.077 12.962 32.221 -3.257 10 32.155 -3.441
3 16 12.988 30.178 -5.077 14.132 29.573 -4.254 14.256 31.726 -2.706
3 16 14.256 31.726 -2.706 12.962 32.221 -3.257 12.988 30.178 -5.077
3 16 14.256 31.726 -2.706 14.132 29.573 -4.254 14.782 28.364 -3.592
3 16 14.785 29.163 -1.317 14.791 30.796 .491 14.736 30.831 -1.851
3 16 14.736 30.831 -1.851 14.791 30.796 .491 14.779 33.057 .111
3 16 17.752 59.62 42.084 18.522 59.741 41.011 18.084 61.804 42.151
3 16 18.084 61.804 42.151 18.522 59.741 41.011 18.8 61.744 41.141
4 16 18.084 61.804 42.151 18.8 61.744 41.141 19.165 63.533 41.148 18.415 63.551 42.181
3 16 18.415 63.551 42.181 19.165 63.533 41.148 18.794 65.528 42.114
3 16 18.794 65.528 42.114 19.165 63.533 41.148 19.642 65.453 41.074
3 16 18.794 65.528 42.114 19.642 65.453 41.074 18.994 67.127 41.889
3 16 18.994 67.127 41.889 19.642 65.453 41.074 19.795 66.968 40.762
3 16 19.795 66.968 40.762 19.053 68.796 41.129 18.994 67.127 41.889
3 16 19.828 68.451 40.066 19.053 68.796 41.129 19.795 66.968 40.762
3 16 19.053 68.796 41.129 19.828 68.451 40.066 19.067 70.292 40.097
3 16 19.067 70.292 40.097 19.828 68.451 40.066 19.786 70.065 39.168
3 16 19.067 70.292 40.097 19.786 70.065 39.168 19.83 72 37.79
3 16 19.83 72 37.79 19.019 72 38.518 19.067 70.292 40.097
3 16 16.861 59.405 28.541 17.538 61.162 28.657 18.436 58.97 29.973
3 16 18.436 58.97 29.973 17.538 61.162 28.657 18.584 61.152 29.863
3 16 17.538 61.162 28.657 18.108 62.172 28.241 18.904 62.455 29.356
3 16 18.904 62.455 29.356 18.584 61.152 29.863 17.538 61.162 28.657
3 16 18.904 62.455 29.356 18.108 62.172 28.241 19.472 63.676 27.992
3 16 19.472 63.676 27.992 18.108 62.172 28.241 18.766 62.897 27.085
3 16 19.472 63.676 27.992 18.766 62.897 27.085 19.603 63.887 25.632
3 16 19.603 63.887 25.632 18.766 62.897 27.085 18.943 63.299 25.152
3 16 18.943 63.299 25.152 19.719 64.236 23.341 19.603 63.887 25.632
3 16 19.146 63.518 22.948 19.719 64.236 23.341 18.943 63.299 25.152
3 16 19.146 63.518 22.948 19.735 64.885 21.447 19.719 64.236 23.341
3 16 19.192 64.225 20.873 19.735 64.885 21.447 19.146 63.518 22.948
3 16 19.192 64.225 20.873 19.756 65.734 20.604 19.735 64.885 21.447
3 16 19.148 65.182 19.809 19.756 65.734 20.604 19.192 64.225 20.873
3 16 19.148 65.182 19.809 19.076 66.458 19.097 19.756 65.734 20.604
3 16 19.756 65.734 20.604 19.076 66.458 19.097 19.782 66.859 20.075
3 16 18.977 67.938 18.895 19.782 66.859 20.075 19.076 66.458 19.097
3 16 19.794 68.11 19.852 19.782 66.859 20.075 18.977 67.938 18.895
3 16 18.884 70.015 19.034 19.794 68.11 19.852 18.977 67.938 18.895
3 16 19.751 69.994 19.884 19.794 68.11 19.852 18.884 70.015 19.034
4 16 19.83 72 20.135 19.751 69.994 19.884 18.884 70.015 19.034 18.813 72 19.137
3 16 16.179 8.45 22.474 15.813 11.307 25.515 12.669 11.173 25.817
3 16 16.179 8.45 22.474 12.669 11.173 25.817 10 8.313 22.563
3 16 10 8.003 22.15 16.179 8.45 22.474 10 8.313 22.563
3 16 -8.351 62.73 55.834 -8.875 59.931 56.172 -11.408 63.172 60.83
3 16 -8.875 59.931 56.172 -8.351 62.73 55.834 -6.231 58.662 52.02
3 16 -6.231 58.662 52.02 -8.351 62.73 55.834 -5.406 61.197 50.932
3 16 -5.406 61.197 50.932 -4.63 57.214 48.979 -6.231 58.662 52.02
3 16 18.81 61.484 35.215 18.522 59.741 41.011 18.608 58.785 35.11
3 16 18.8 61.744 41.141 18.522 59.741 41.011 18.81 61.484 35.215
3 16 18.81 61.484 35.215 19.282 63.259 35.216 18.8 61.744 41.141
3 16 18.8 61.744 41.141 19.282 63.259 35.216 19.165 63.533 41.148
3 16 19.721 64.677 35.216 19.165 63.533 41.148 19.282 63.259 35.216
3 16 19.642 65.453 41.074 19.165 63.533 41.148 19.721 64.677 35.216
3 16 -16.606 55.919 75.872 -16.899 57.114 75.842 -16.834 56.762 75.356
3 16 -16.899 57.114 75.842 -16.928 58.057 75.294 -16.834 56.762 75.356
3 16 -16.834 56.762 75.356 -16.928 58.057 75.294 -16.99 57.486 74.569
3 16 -16.928 58.057 75.294 -16.915 58.667 74.773 -16.99 57.486 74.569
3 16 -16.99 57.486 74.569 -16.915 58.667 74.773 -17.155 57.826 73.816
3 16 -16.915 58.667 74.773 -16.777 59.484 73.625 -17.155 57.826 73.816
3 16 -17.155 57.826 73.816 -16.777 59.484 73.625 -17.143 57.715 73.304
3 16 19.83 72 20.135 19.83 72 30.486 19.796 67.652 27.304
4 16 19.83 72 37.79 19.806 68.574 33.961 19.796 67.652 27.304 19.83 72 30.486
3 16 19.806 68.574 33.961 19.83 72 37.79 19.786 70.065 39.168
3 16 19.796 67.652 27.304 19.751 69.994 19.884 19.83 72 20.135
3 16 2.324 44.73 13.807 2.439 44.5 14.334 2.362 45.697 17.512
4 16 11.5 72 20.71 8.541 72 20.71 8.541 72 24 11.5 72 24
3 16 12.799 60.963 34.241 13.578 60.42 35.523 13.043 61.115 35.468
4 16 11.49 65.927 36.662 15.557 65.927 36.657 16.442 65.927 36.277 11.488 65.927 36
3 16 -15.711 60.441 75.14 -13.395 61.134 75.234 -14.896 61.93 74.201
3 16 15.69 67.867 17.85 14.588 67.987 17.171 15.555 69.971 18.231
3 16 15.555 69.971 18.231 14.588 67.987 17.171 14.451 70.144 17.354
3 16 14.588 67.987 17.171 15.69 67.867 17.85 14.66 66.289 17.476
3 16 14.66 66.289 17.476 15.69 67.867 17.85 15.711 66.319 18.143
3 16 14.66 66.289 17.476 15.711 66.319 18.143 14.763 65.276 18.242
3 16 14.763 65.276 18.242 15.711 66.319 18.143 15.699 65.176 18.663
3 16 14.451 70.144 17.354 14.351 72 17.468 15.555 69.971 18.231
3 16 15.555 69.971 18.231 14.351 72 17.468 15.562 72 18.685
3 16 15.555 69.971 18.231 15.562 72 18.685 15.917 69.888 18.585
3 16 15.917 69.888 18.585 15.69 67.867 17.85 15.555 69.971 18.231
3 16 15.917 69.888 18.585 15.562 72 18.685 15.985 72 18.794
3 16 15.917 69.888 18.585 15.985 72 18.794 16.459 69.944 18.532
3 16 16.459 69.944 18.532 16.449 67.856 18.173 15.917 69.888 18.585
3 16 15.917 69.888 18.585 16.449 67.856 18.173 15.99 67.84 18.04
3 16 15.99 67.84 18.04 15.69 67.867 17.85 15.917 69.888 18.585
4 16 16.028 66.332 18.343 15.711 66.319 18.143 15.69 67.867 17.85 15.99 67.84 18.04
3 16 16.449 67.856 18.173 16.028 66.332 18.343 15.99 67.84 18.04
3 16 15.711 66.319 18.143 16.028 66.332 18.343 15.699 65.176 18.663
3 16 16.443 66.337 18.418 16.028 66.332 18.343 16.449 67.856 18.173
3 16 16.443 66.337 18.418 15.992 65.184 18.797 16.028 66.332 18.343
3 16 15.699 65.176 18.663 16.028 66.332 18.343 15.992 65.184 18.797
3 16 15.83 64.255 19.831 15.699 65.176 18.663 15.992 65.184 18.797
3 16 16.294 65.171 18.92 15.83 64.255 19.831 15.992 65.184 18.797
3 16 16.294 65.171 18.92 15.992 65.184 18.797 16.443 66.337 18.418
3 16 16.459 69.944 18.532 15.985 72 18.794 16.45 72 18.644
3 16 8.592 69.821 17.059 8.625 68.076 16.942 6.665 69.834 17.051
3 16 6.665 69.834 17.051 8.625 68.076 16.942 6.53 68.1 16.969
3 16 8.625 68.076 16.942 6.553 66.343 17.245 6.53 68.1 16.969
3 16 8.656 66.333 17.087 6.553 66.343 17.245 8.625 68.076 16.942
3 16 8.656 66.333 17.087 6.862 65.267 17.714 6.553 66.343 17.245
3 16 8.762 65.221 17.676 6.862 65.267 17.714 8.656 66.333 17.087
3 16 6.862 65.267 17.714 8.762 65.221 17.676 7.36 64.074 18.65
4 16 10.991 65.166 17.742 8.978 64.101 18.632 7.36 64.074 18.65 8.762 65.221 17.676
3 16 8.592 69.821 17.059 10.412 68.228 17.015 8.625 68.076 16.942
3 16 10.261 70.131 17.03 10.412 68.228 17.015 8.592 69.821 17.059
3 16 8.592 69.821 17.059 8.569 72 17.278 10.261 70.131 17.03
3 16 10.261 70.131 17.03 8.569 72 17.278 10.093 72 17.185
3 16 8.978 64.101 18.632 10.991 65.166 17.742 10.977 64.061 18.785
3 16 10.991 65.166 17.742 13.218 65.153 17.957 10.977 64.061 18.785
3 16 10.991 65.166 17.742 12.976 66.143 17.313 13.218 65.153 17.957
3 16 10.968 66.12 17.166 12.976 66.143 17.313 10.991 65.166 17.742
3 16 10.991 65.166 17.742 8.762 65.221 17.676 10.968 66.12 17.166
3 16 10.968 66.12 17.166 8.762 65.221 17.676 8.656 66.333 17.087
3 16 10.977 64.061 18.785 13.218 65.153 17.957 13.314 64.157 19.194
3 16 14.763 65.276 18.242 13.314 64.157 19.194 13.218 65.153 17.957
4 16 15.699 65.176 18.663 15.83 64.255 19.831 13.314 64.157 19.194 14.763 65.276 18.242
3 16 12.976 66.143 17.313 10.968 66.12 17.166 11.006 67.063 17.083
3 16 8.656 66.333 17.087 11.006 67.063 17.083 10.968 66.12 17.166
3 16 10.709 67.646 17.049 11.006 67.063 17.083 8.656 66.333 17.087
3 16 11.315 67.598 17.111 12.976 66.143 17.313 11.006 67.063 17.083
3 16 8.656 66.333 17.087 8.625 68.076 16.942 10.709 67.646 17.049
3 16 10.709 67.646 17.049 8.625 68.076 16.942 10.412 68.228 17.015
3 16 12.976 66.143 17.313 11.315 67.598 17.111 13.139 68.052 17.125
3 16 13.139 68.052 17.125 14.66 66.289 17.476 12.976 66.143 17.313
3 16 14.763 65.276 18.242 13.218 65.153 17.957 14.66 66.289 17.476
3 16 14.66 66.289 17.476 13.218 65.153 17.957 12.976 66.143 17.313
3 16 14.588 67.987 17.171 14.66 66.289 17.476 13.139 68.052 17.125
3 16 14.588 67.987 17.171 13.139 68.052 17.125 14.451 70.144 17.354
3 16 13.139 68.052 17.125 11.829 70.195 17.111 13.184 70.167 17.269
3 16 11.626 68.136 17.14 11.829 70.195 17.111 13.139 68.052 17.125
3 16 13.139 68.052 17.125 11.315 67.598 17.111 11.626 68.136 17.14
4 16 13.139 68.052 17.125 13.184 70.167 17.269 14.351 72 17.468 14.451 70.144 17.354
3 16 13.221 72 17.318 14.351 72 17.468 13.184 70.167 17.269
3 16 11.829 70.195 17.111 11.915 72 17.217 13.184 70.167 17.269
3 16 13.184 70.167 17.269 11.915 72 17.217 13.221 72 17.318
3 16 5.332 68.182 18.018 6.53 68.1 16.969 5.253 66.612 18.039
3 16 5.253 66.612 18.039 6.53 68.1 16.969 6.553 66.343 17.245
3 16 5.332 68.182 18.018 6.665 69.834 17.051 6.53 68.1 16.969
3 16 5.575 70.12 18.303 6.665 69.834 17.051 5.332 68.182 18.018
3 16 6.553 66.343 17.245 5.697 65.464 18.34 5.253 66.612 18.039
3 16 6.862 65.267 17.714 5.697 65.464 18.34 6.553 66.343 17.245
3 16 5.697 65.464 18.34 6.862 65.267 17.714 6.276 64.487 18.817
3 16 6.276 64.487 18.817 6.862 65.267 17.714 7.36 64.074 18.65
3 16 6.276 64.487 18.817 7.36 64.074 18.65 7.063 63.718 19.602
3 16 5.575 70.12 18.303 6.925 72 17.284 6.665 69.834 17.051
3 16 5.822 72 18.631 6.925 72 17.284 5.575 70.12 18.303
3 16 4.687 68.195 18.103 4.901 70.228 18.272 5.332 68.182 18.018
3 16 5.332 68.182 18.018 4.901 70.228 18.272 5.575 70.12 18.303
3 16 5.253 66.612 18.039 4.687 68.195 18.103 5.332 68.182 18.018
3 16 4.677 66.587 18.208 4.687 68.195 18.103 5.253 66.612 18.039
3 16 5.253 66.612 18.039 5.095 65.338 18.715 4.677 66.587 18.208
3 16 5.697 65.464 18.34 5.095 65.338 18.715 5.253 66.612 18.039
3 16 5.697 65.464 18.34 6.276 64.487 18.817 5.095 65.338 18.715
3 16 5.095 65.338 18.715 6.276 64.487 18.817 5.69 64.323 19.497
3 16 4.687 68.195 18.103 2.519 70.204 18.944 4.901 70.228 18.272
3 16 2.397 68.275 18.867 2.519 70.204 18.944 4.687 68.195 18.103
3 16 4.677 66.587 18.208 2.397 68.275 18.867 4.687 68.195 18.103
3 16 2.397 68.275 18.867 1.013 68.326 19.762 .971 70.182 19.776
3 16 1.013 68.326 19.762 2.397 68.275 18.867 2.282 66.598 18.809
3 16 2.282 66.598 18.809 1.089 66.675 19.811 1.013 68.326 19.762
3 16 2.282 66.598 18.809 2.397 68.275 18.867 4.677 66.587 18.208
3 16 5.095 65.338 18.715 2.282 66.598 18.809 4.677 66.587 18.208
4 16 1.147 65.515 20.408 1.089 66.675 19.811 2.282 66.598 18.809 2.412 65.012 19.593
3 16 2.412 65.012 19.593 2.282 66.598 18.809 5.095 65.338 18.715
3 16 5.69 64.323 19.497 2.412 65.012 19.593 5.095 65.338 18.715
3 16 .971 70.182 19.776 2.519 70.204 18.944 2.397 68.275 18.867
3 16 2.572 64.042 20.578 2.412 65.012 19.593 5.69 64.323 19.497
3 16 2.412 65.012 19.593 2.572 64.042 20.578 1.147 65.515 20.408
3 16 1.147 65.515 20.408 2.572 64.042 20.578 1.313 64.498 21.537
3 16 .971 70.182 19.776 1.092 72 19.91 2.519 70.204 18.944
3 16 2.519 70.204 18.944 1.092 72 19.91 2.578 72 19.026
3 16 2.578 72 19.026 4.828 72 18.603 4.901 70.228 18.272
3 16 4.901 70.228 18.272 2.519 70.204 18.944 2.578 72 19.026
3 16 4.828 72 18.603 5.822 72 18.631 4.901 70.228 18.272
3 16 4.901 70.228 18.272 5.822 72 18.631 5.575 70.12 18.303
3 16 0 43.654 1.55 2.397 45.264 3.819 3.059 45.211 3.76
3 16 2.397 45.264 3.819 0 43.654 1.55 0 44.948 3.704
4 16 12.836 43.682 2.008 0 43.654 1.55 3.059 45.211 3.76 6.953 45.206 3.908
3 16 3.059 45.211 3.76 3.082 46.37 5.843 6.953 45.206 3.908
3 16 6.953 45.206 3.908 3.082 46.37 5.843 6.784 46.541 6.221
4 16 12.92 46.695 6.92 12.863 45.142 4.124 6.953 45.206 3.908 6.784 46.541 6.221
3 16 6.804 48.981 11.949 12.92 46.695 6.92 6.784 46.541 6.221
3 16 13.02 49.049 12.689 12.92 46.695 6.92 6.804 48.981 11.949
4 16 6.804 48.981 11.949 6.875 52.073 20.417 13.23 52.076 20.916 13.02 49.049 12.689
3 16 6.943 54.359 24.725 13.23 52.076 20.916 6.875 52.073 20.417
3 16 13.257 54.355 24.952 13.23 52.076 20.916 6.943 54.359 24.725
3 16 6.986 57.109 26.876 13.257 54.355 24.952 6.943 54.359 24.725
3 16 13.367 57.125 27.196 13.257 54.355 24.952 6.986 57.109 26.876
4 16 6.804 48.981 11.949 6.784 46.541 6.221 3.082 46.37 5.843 2.73 48.956 11.781
3 16 2.73 48.956 11.781 2.691 51.258 18.321 6.804 48.981 11.949
3 16 6.804 48.981 11.949 2.691 51.258 18.321 6.875 52.073 20.417
3 16 2.691 51.258 18.321 2.719 52.898 22.05 6.875 52.073 20.417
3 16 2.719 52.898 22.05 6.943 54.359 24.725 6.875 52.073 20.417
3 16 2.793 54.365 24.633 6.943 54.359 24.725 2.719 52.898 22.05
4 16 2.603 57.129 26.759 6.986 57.109 26.876 6.943 54.359 24.725 2.793 54.365 24.633
3 16 15.817 46.79 7.279 12.863 45.142 4.124 12.92 46.695 6.92
3 16 13.02 49.049 12.689 15.817 46.79 7.279 12.92 46.695 6.92
3 16 15.892 44.575 3.47 12.863 45.142 4.124 15.817 46.79 7.279
3 16 16.038 49.051 13.194 15.817 46.79 7.279 13.02 49.049 12.689
3 16 13.257 54.355 24.952 16.071 51.969 21.205 13.23 52.076 20.916
4 16 13.02 49.049 12.689 13.23 52.076 20.916 16.071 51.969 21.205 16.038 49.051 13.194
3 16 16.071 54.265 25.115 16.071 51.969 21.205 13.257 54.355 24.952
4 16 13.257 54.355 24.952 13.367 57.125 27.196 16.345 57.148 27.458 16.071 54.265 25.115
4 16 6.953 45.206 3.908 12.863 45.142 4.124 15.892 44.575 3.47 12.836 43.682 2.008
3 16 15.967 41.956 .246 12.836 43.682 2.008 15.892 44.575 3.47
4 16 0 41.48 -.985 0 43.654 1.55 12.836 43.682 2.008 10 41.597 -.58
4 16 13.367 57.125 27.196 13.752 59.572 28.346 16.861 59.405 28.541 16.345 57.148 27.458
4 16 13.752 59.572 28.346 13.367 57.125 27.196 6.986 57.109 26.876 6.891 59.707 28.029
4 16 6.986 57.109 26.876 2.603 57.129 26.759 2.072 59.659 27.86 6.891 59.707 28.029
3 16 6.891 59.707 28.029 2.072 59.659 27.86 6.864 61.606 27.814
3 16 6.864 61.606 27.814 13.752 59.572 28.346 6.891 59.707 28.029
3 16 6.864 61.606 27.814 2.072 59.659 27.86 1.589 61.357 28.08
3 16 14.155 61.419 28.295 16.861 59.405 28.541 13.752 59.572 28.346
3 16 14.155 61.419 28.295 13.752 59.572 28.346 6.864 61.606 27.814
3 16 14.155 61.419 28.295 6.864 61.606 27.814 12.84 62.494 27.324
3 16 12.84 62.494 27.324 6.864 61.606 27.814 6.906 62.553 26.335
3 16 6.906 62.553 26.335 11.628 63.085 25.659 12.84 62.494 27.324
3 16 7.188 62.743 24.216 11.628 63.085 25.659 6.906 62.553 26.335
3 16 15.247 63.091 25.939 12.84 62.494 27.324 11.628 63.085 25.659
3 16 15.247 63.091 25.939 11.628 63.085 25.659 13.007 63.115 23.581
3 16 13.007 63.115 23.581 11.628 63.085 25.659 10.862 62.991 23.349
3 16 7.188 62.743 24.216 10.862 62.991 23.349 11.628 63.085 25.659
3 16 15.422 63.247 24.049 15.247 63.091 25.939 13.007 63.115 23.581
3 16 14.533 62.391 27.619 12.84 62.494 27.324 15.247 63.091 25.939
3 16 12.84 62.494 27.324 14.533 62.391 27.619 14.155 61.419 28.295
3 16 18.943 63.299 25.152 15.247 63.091 25.939 15.422 63.247 24.049
3 16 18.766 62.897 27.085 15.247 63.091 25.939 18.943 63.299 25.152
3 16 8.723 62.98 22.108 10.862 62.991 23.349 7.188 62.743 24.216
3 16 7.188 62.743 24.216 6.319 63.444 20.408 8.723 62.98 22.108
3 16 8.723 62.98 22.108 6.319 63.444 20.408 8.899 63.34 20.412
3 16 8.899 63.34 20.412 6.319 63.444 20.408 7.063 63.718 19.602
3 16 8.899 63.34 20.412 7.063 63.718 19.602 8.978 64.101 18.632
3 16 8.978 64.101 18.632 7.063 63.718 19.602 7.36 64.074 18.65
3 16 10.977 64.061 18.785 8.899 63.34 20.412 8.978 64.101 18.632
3 16 10.801 63.303 20.887 8.899 63.34 20.412 10.977 64.061 18.785
3 16 8.899 63.34 20.412 10.801 63.303 20.887 8.723 62.98 22.108
3 16 8.723 62.98 22.108 10.801 63.303 20.887 10.862 62.991 23.349
