0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
3 16 11.9 -1.928 3.732 8.33 -5.291 0.738 8.146 -5.266 3.623
3 16 11.9 -1.928 3.732 14.191 2.044 3.062 12.116 -1.853 0.785
3 16 12.116 -1.853 0.785 14.191 2.044 3.062 14.542 2.623 0.655
3 16 14.191 2.044 3.062 15.176 5.046 2.084 14.542 2.623 0.655
3 16 14.542 2.623 0.655 15.176 5.046 2.084 15.303 5.418 0.881
3 16 14.542 2.623 0.655 14.457 2.111 -1.111 12.116 -1.853 0.785
3 16 14.962 3.762 -0.429 14.457 2.111 -1.111 14.542 2.623 0.655
3 16 15.303 5.418 0.881 14.962 3.762 -0.429 14.542 2.623 0.655
3 16 15.362 5.628 0.177 14.962 3.762 -0.429 15.303 5.418 0.881
3 16 14.394 1.858 -2 12.116 -1.853 0.785 14.457 2.111 -1.111
3 16 12.291 -1.773 -1.95 12.116 -1.853 0.785 14.394 1.858 -2
3 16 14.472 2.065 -2 14.394 1.858 -2 14.457 2.111 -1.111
3 16 0 0.498 13.896 0.798 0.631 13.934 0 -1.851 12.501
3 16 0 -1.851 12.501 0.798 0.631 13.934 2.275 -1.639 12.435
4 16 0 -4.872 9.484 0 -1.851 12.501 2.275 -1.639 12.435 2.919 -4.57 9.465
3 16 2.275 -1.639 12.435 0.798 0.631 13.934 1.574 1.058 14.055
3 16 3.25 1.425 13.951 2.275 -1.639 12.435 1.574 1.058 14.055
3 16 3.25 1.425 13.951 1.574 1.058 14.055 1.885 1.358 14.148
3 16 2.275 -1.639 12.435 3.25 1.425 13.951 5.717 -1.111 11.765
3 16 3.25 1.425 13.951 5.446 1.601 13.33 5.717 -1.111 11.765
3 16 5.717 -1.111 11.765 5.446 1.601 13.33 8.524 2.039 11.843
3 16 8.839 -0.298 10.354 5.717 -1.111 11.765 8.524 2.039 11.843
3 16 8.839 -0.298 10.354 8.524 2.039 11.843 10.59 0.383 9.128
3 16 8.524 2.039 11.843 11.514 2.829 9.332 10.59 0.383 9.128
3 16 10.59 0.383 9.128 11.514 2.829 9.332 11.841 0.721 7.604
3 16 11.514 2.829 9.332 13.82 3.84 5.974 11.841 0.721 7.604
3 16 13.317 1.347 5.152 11.841 0.721 7.604 13.82 3.84 5.974
4 16 13.317 1.347 5.152 13.82 3.84 5.974 14.816 4.596 3.55 14.191 2.044 3.062
3 16 14.191 2.044 3.062 11.9 -1.928 3.732 13.317 1.347 5.152
3 16 13.317 1.347 5.152 11.9 -1.928 3.732 11.09 -1.927 5.887
3 16 13.317 1.347 5.152 11.09 -1.927 5.887 11.841 0.721 7.604
3 16 11.9 -1.928 3.732 8.146 -5.266 3.623 11.09 -1.927 5.887
3 16 11.09 -1.927 5.887 8.146 -5.266 3.623 7.641 -4.689 6.172
4 16 3.369 -6.36 5.985 7.641 -4.689 6.172 8.146 -5.266 3.623 3.644 -7.109 3.228
3 16 14.191 2.044 3.062 14.816 4.596 3.55 15.176 5.046 2.084
4 16 0 -6.78 5.879 3.369 -6.36 5.985 3.644 -7.109 3.228 0 -7.558 3.155
4 16 3.369 -6.36 5.985 0 -6.78 5.879 0 -4.872 9.484 2.919 -4.57 9.465
4 16 3.369 -6.36 5.985 2.919 -4.57 9.465 6.694 -3.409 9.152 7.641 -4.689 6.172
3 16 2.275 -1.639 12.435 5.717 -1.111 11.765 2.919 -4.57 9.465
3 16 2.919 -4.57 9.465 5.717 -1.111 11.765 6.694 -3.409 9.152
3 16 11.09 -1.927 5.887 7.641 -4.689 6.172 9.815 -1.564 8.329
3 16 9.815 -1.564 8.329 7.641 -4.689 6.172 6.694 -3.409 9.152
3 16 5.717 -1.111 11.765 8.839 -0.298 10.354 6.694 -3.409 9.152
3 16 6.694 -3.409 9.152 8.839 -0.298 10.354 9.815 -1.564 8.329
3 16 11.841 0.721 7.604 11.09 -1.927 5.887 9.815 -1.564 8.329
3 16 8.839 -0.298 10.354 10.59 0.383 9.128 9.815 -1.564 8.329
3 16 9.815 -1.564 8.329 10.59 0.383 9.128 11.841 0.721 7.604
3 16 0 5.587 15.125 0 5.593 13.13 1.241 5.815 15.125
3 16 1.241 5.815 15.125 0 5.593 13.13 1.19281 5.879 13.07546
3 16 1.241 5.815 15.125 1.19281 5.879 13.07546 2.101 6.571 15.087
3 16 2.101 6.571 15.087 1.19281 5.879 13.07546 1.97657 6.515 12.98052
3 16 2.101 6.571 15.087 1.97657 6.515 12.98052 2.564 7.576 15.017
3 16 2.564 7.576 15.017 1.97657 6.515 12.98052 2.52197 7.48 12.88558
4 16 2.858 8.66 14.955 2.564 7.576 15.017 2.52197 7.48 12.88558 2.82093 8.584 12.82296
3 16 2.82093 8.584 12.82296 3.191 9.336 14.799 2.858 8.66 14.955
3 16 2.82093 8.584 12.82296 3.07242 9.276 12.76539 3.191 9.336 14.799
3 16 3.07242 9.276 12.76539 3.781 9.938 14.607 3.191 9.336 14.799
3 16 3.07242 9.276 12.76539 3.61479 9.926 12.62298 3.781 9.938 14.607
3 16 3.61479 9.926 12.62298 4.532 10.311 14.375 3.781 9.938 14.607
3 16 3.61479 9.926 12.62298 4.3329 10.33 12.39472 4.532 10.311 14.375
3 16 4.3329 10.33 12.39472 5.967 10.433 13.73 4.532 10.311 14.375
3 16 4.3329 10.33 12.39472 5.66105 10.473 11.84528 5.967 10.433 13.73
3 16 5.66105 10.473 11.84528 7.87 10.465 12.827 5.967 10.433 13.73
3 16 5.66105 10.473 11.84528 8.01883 10.551 10.6904 7.87 10.465 12.827
3 16 7.87 10.465 12.827 8.01883 10.551 10.6904 10.276 10.493 11.199
4 16 10.276 10.493 11.199 8.01883 10.551 10.6904 10.07802 10.642 8.7757 11.811 10.57 9.596
3 16 10.07802 10.642 8.7757 13.32 10.644 7.411 11.811 10.57 9.596
3 16 10.07802 10.642 8.7757 11.45239 10.857 6.42158 13.32 10.644 7.411
3 16 11.45239 10.857 6.42158 13.804 10.794 6.463 13.32 10.644 7.411
3 16 11.45239 10.857 6.42158 11.94022 11.491 5.4944 13.804 10.794 6.463
3 16 11.94022 11.491 5.4944 14.156 11.429 5.498 13.804 10.794 6.463
3 16 0 15.337 -16.499 0 13.723 -16.648 3.648 13.685 -16.327
3 16 3.724 15.395 -16.241 0 15.337 -16.499 3.648 13.685 -16.327
3 16 3.724 15.395 -16.241 3.648 13.685 -16.327 8.401 15.499 -14.355
3 16 3.648 13.685 -16.327 8.494 13.51 -14.251 8.401 15.499 -14.355
3 16 8.401 15.499 -14.355 8.494 13.51 -14.251 11.76 15.603 -10.846
3 16 8.494 13.51 -14.251 12.012 13.217 -10.749 11.76 15.603 -10.846
3 16 11.76 15.603 -10.846 12.012 13.217 -10.749 13.509 15.752 -7.112
3 16 12.012 13.217 -10.749 14.027 12.883 -6.842 13.509 15.752 -7.112
4 16 14.318 15.873 -3.637 13.509 15.752 -7.112 14.027 12.883 -6.842 14.82 12.731 -3.657
3 16 14.82 12.731 -3.657 14.867 14.281 -0.634 14.318 15.873 -3.637
3 16 15.054 12.69 -1.671 14.867 14.281 -0.634 14.82 12.731 -3.657
3 16 14.318 15.873 -3.637 14.867 14.281 -0.634 14.593 15.993 -0.017
4 16 2.274 3.172 -15.79 0 3.155 -15.987 0 1.76 -14.105 2.137 1.774 -13.948
4 16 4.807 3.251 -15.196 2.274 3.172 -15.79 2.137 1.774 -13.948 4.625 1.892 -13.417
4 16 7.406 3.407 -14.142 4.807 3.251 -15.196 4.625 1.892 -13.417 7.335 2.001 -12.195
4 16 9.67 3.604 -12.741 7.406 3.407 -14.142 7.335 2.001 -12.195 8.827 2.264 -11.486
3 16 9.67 3.604 -12.741 8.827 2.264 -11.486 11.264 2.771 -9.766
3 16 9.67 3.604 -12.741 11.264 2.771 -9.766 11.947 3.852 -10.65
3 16 11.947 3.852 -10.65 11.264 2.771 -9.766 12.693 3.092 -8.158
3 16 11.947 3.852 -10.65 12.693 3.092 -8.158 13.494 3.991 -8.361
3 16 12.693 3.092 -8.158 13.648 3.909 -7.928 13.494 3.991 -8.361
3 16 13.648 3.909 -7.928 12.693 3.092 -8.158 13.572 3.66 -7.55
3 16 13.572 3.66 -7.55 12.693 3.092 -8.158 13.453 3.226 -6.929
4 16 0 1.76 -14.105 0 -0.165 -12.601 2.179 0.036 -12.6 2.137 1.774 -13.948
3 16 2.137 1.774 -13.948 2.179 0.036 -12.6 4.558 0.488 -12.404
3 16 4.625 1.892 -13.417 2.137 1.774 -13.948 4.558 0.488 -12.404
3 16 4.625 1.892 -13.417 4.558 0.488 -12.404 7.335 2.001 -12.195
4 16 2.527 13.639 -18.235 0 13.644 -18.37 0 13.103 -18.317 2.576 13.103 -18.174
3 16 2.576 13.103 -18.174 5.312 13.58 -17.718 2.527 13.639 -18.235
3 16 5.33 13.069 -17.65 5.312 13.58 -17.718 2.576 13.103 -18.174
3 16 5.33 13.069 -17.65 8.248 13.394 -16.572 5.312 13.58 -17.718
3 16 8.227 13 -16.524 8.248 13.394 -16.572 5.33 13.069 -17.65
4 16 10.626 13.265 -14.936 8.248 13.394 -16.572 8.227 13 -16.524 10.585 12.796 -14.897
3 16 12.704 13.029 -12.703 10.626 13.265 -14.936 10.585 12.796 -14.897
3 16 12.704 13.029 -12.703 10.585 12.796 -14.897 12.682 12.603 -12.674
3 16 14.033 12.769 -10.675 12.704 13.029 -12.703 12.682 12.603 -12.674
3 16 14.033 12.769 -10.675 12.682 12.603 -12.674 14.017 12.37 -10.673
4 16 15.105 12.545 -8.419 14.033 12.769 -10.675 14.017 12.37 -10.673 15.087 12.146 -8.422
3 16 15.105 12.545 -8.419 15.087 12.146 -8.422 15.861 12.296 -6.046
3 16 15.087 12.146 -8.422 15.865 11.912 -6.045 15.861 12.296 -6.046
3 16 15.861 12.296 -6.046 15.865 11.912 -6.045 16.199 12.126 -4.616
3 16 15.865 11.912 -6.045 16.192 11.772 -4.615 16.199 12.126 -4.616
3 16 16.199 12.126 -4.616 16.192 11.772 -4.615 16.422 11.297 -3.444
3 16 16.568 11.858 -1.95 16.199 12.126 -4.616 16.422 11.297 -3.444
3 16 16.568 11.858 -1.95 16.422 11.297 -3.444 16.47 10.371 -2.721
3 16 16.546 10.121 -2.079 16.568 11.858 -1.95 16.47 10.371 -2.721
3 16 16.546 10.121 -2.079 16.47 10.371 -2.721 16.548 9.17 -2.13
3 16 16.568 9.249 -1.794 16.546 10.121 -2.079 16.548 9.17 -2.13
3 16 16.568 9.249 -1.794 16.548 9.17 -2.13 16.627 8.029 -1.576
3 16 16.618 8.173 -1.248 16.568 9.249 -1.794 16.627 8.029 -1.576
3 16 16.618 8.173 -1.248 16.627 8.029 -1.576 16.669 7.331 -1.344
3 16 16.639 7.379 -0.982 16.618 8.173 -1.248 16.669 7.331 -1.344
3 16 16.639 7.379 -0.982 16.669 7.331 -1.344 16.612 6.491 -1.25
3 16 16.637 6.448 -0.891 16.639 7.379 -0.982 16.612 6.491 -1.25
3 16 16.637 6.448 -0.891 16.612 6.491 -1.25 16.618 5.635 -1.351
3 16 16.607 5.468 -1.028 16.637 6.448 -0.891 16.618 5.635 -1.351
3 16 16.607 5.468 -1.028 16.618 5.635 -1.351 16.518 4.822 -1.669
3 16 16.552 4.613 -1.381 16.607 5.468 -1.028 16.518 4.822 -1.669
3 16 16.552 4.613 -1.381 16.518 4.822 -1.669 16.385 3.456 -2.444
3 16 16.447 3.134 -1.997 16.552 4.613 -1.381 16.385 3.456 -2.444
4 16 16.427 2.065 -1.995 16.447 3.134 -1.997 16.385 3.456 -2.444 16.236 2.108 -3.206
3 16 16.427 2.065 -1.995 16.236 2.108 -3.206 16.409 1.855 -2.015
3 16 12.649 -3.691 8.666 12.633 -4.006 6.76 13.734 -2.265 8.439
3 16 13.734 -2.265 8.439 12.633 -4.006 6.76 14.247 -1.752 6.856
3 16 14.247 -1.752 6.856 14.746 0.128 8.186 13.734 -2.265 8.439
3 16 13.734 -2.265 8.439 14.746 0.128 8.186 14.203 -0.611 9.988
4 16 14.203 -0.611 9.988 14.746 0.128 8.186 14.964 2.11 9.172 14.443 1.619 11.099
3 16 14.678 5.099 11.48 14.443 1.619 11.099 14.964 2.11 9.172
3 16 14.678 5.099 11.48 14.964 2.11 9.172 15.074 5.228 10.076
3 16 13.033 -4.561 3.768 13.51 -4.443 1.605 15.219 -2.053 2.166
3 16 13.033 -4.561 3.768 15.219 -2.053 2.166 15.023 -1.768 4.157
3 16 15.023 -1.768 4.157 12.754 -4.358 5.253 13.033 -4.561 3.768
3 16 15.023 -1.768 4.157 14.733 -1.45 5.72 12.754 -4.358 5.253
3 16 14.733 -1.45 5.72 15.023 -1.768 4.157 15.878 0.338 5.054
3 16 14.733 -1.45 5.72 15.878 0.338 5.054 15.349 0.497 6.756
3 16 15.023 -1.768 4.157 16.257 0.19 3.113 15.878 0.338 5.054
3 16 15.023 -1.768 4.157 15.219 -2.053 2.166 16.257 0.19 3.113
3 16 16.836 2.193 3.86 15.878 0.338 5.054 16.257 0.19 3.113
3 16 16.836 2.193 3.86 16.333 2.246 5.791 15.878 0.338 5.054
3 16 15.349 0.497 6.756 15.878 0.338 5.054 16.333 2.246 5.791
3 16 15.349 0.497 6.756 16.333 2.246 5.791 15.549 2.305 7.796
3 16 16.333 2.246 5.791 16.836 2.193 3.86 17.201 4.172 4.434
3 16 17.653 4.427 1.88 17.201 4.172 4.434 16.836 2.193 3.86
3 16 17.653 4.427 1.88 16.836 2.193 3.86 17.206 2.239 1.209
3 16 17.805 4.832 -0.206 17.653 4.427 1.88 17.206 2.239 1.209
3 16 17.805 4.832 -0.206 17.206 2.239 1.209 17.255 2.402 -1.129
3 16 16.333 2.246 5.791 17.201 4.172 4.434 16.653 4.208 6.305
3 16 15.549 2.305 7.796 16.333 2.246 5.791 16.653 4.208 6.305
3 16 15.549 2.305 7.796 16.653 4.208 6.305 15.633 5.292 8.883
4 16 12.754 -4.358 5.253 14.733 -1.45 5.72 14.247 -1.752 6.856 12.633 -4.006 6.76
4 16 14.247 -1.752 6.856 14.733 -1.45 5.72 15.349 0.497 6.756 14.746 0.128 8.186
3 16 14.964 2.11 9.172 15.549 2.305 7.796 15.633 5.292 8.883
3 16 14.746 0.128 8.186 15.549 2.305 7.796 14.964 2.11 9.172
3 16 15.549 2.305 7.796 14.746 0.128 8.186 15.349 0.497 6.756
3 16 15.074 5.228 10.076 14.964 2.11 9.172 15.633 5.292 8.883
3 16 16.653 4.208 6.305 16.781 7.301 6.664 15.633 5.292 8.883
3 16 16.781 7.301 6.664 16.653 4.208 6.305 17.431 7.267 4.673
3 16 17.431 7.267 4.673 16.653 4.208 6.305 17.201 4.172 4.434
4 16 17.851 7.082 2.223 17.431 7.267 4.673 17.201 4.172 4.434 17.653 4.427 1.88
3 16 17.851 7.082 2.223 17.653 4.427 1.88 17.805 4.832 -0.206
3 16 17.805 4.832 -0.206 17.941 6.994 -0.044 17.851 7.082 2.223
4 16 16.781 7.301 6.664 17.431 7.267 4.673 17.258 10.712 4.712 16.576 10.778 6.802
4 16 17.741 10.294 2.101 17.258 10.712 4.712 17.431 7.267 4.673 17.851 7.082 2.223
4 16 17.258 10.712 4.712 17.741 10.294 2.101 17.111 15.26 1.869 16.676 15.383 4.454
4 16 17.188 15.287 -0.982 17.111 15.26 1.869 17.741 10.294 2.101 17.886 9.645 -0.389
4 16 17.886 9.645 -0.389 17.741 10.294 2.101 17.851 7.082 2.223 17.941 6.994 -0.044
3 16 17.258 10.712 4.712 16.676 15.383 4.454 16.576 10.778 6.802
3 16 17.805 4.832 -0.206 17.922 6.505 -1.144 17.941 6.994 -0.044
3 16 17.834 5.552 -1.372 17.922 6.505 -1.144 17.805 4.832 -0.206
3 16 17.694 4.621 -1.746 17.834 5.552 -1.372 17.805 4.832 -0.206
3 16 17.255 2.402 -1.129 17.694 4.621 -1.746 17.805 4.832 -0.206
3 16 17.092 2.558 -2.946 17.694 4.621 -1.746 17.255 2.402 -1.129
3 16 16.501 0.504 -2.175 17.092 2.558 -2.946 17.255 2.402 -1.129
3 16 16.403 0.972 -3.861 17.092 2.558 -2.946 16.501 0.504 -2.175
3 16 17.886 9.645 -0.389 17.639 10.662 -2.82 17.188 15.287 -0.982
3 16 17.74 9.379 -2.232 17.639 10.662 -2.82 17.886 9.645 -0.389
3 16 17.817 8.188 -1.651 17.74 9.379 -2.232 17.886 9.645 -0.389
4 16 17.188 15.287 -0.982 17.639 10.662 -2.82 17.459 11.522 -3.566 16.991 15.519 -2.995
3 16 17.817 8.188 -1.651 17.886 9.645 -0.389 17.941 6.994 -0.044
3 16 17.922 6.505 -1.144 17.925 7.416 -1.363 17.941 6.994 -0.044
3 16 17.817 8.188 -1.651 17.941 6.994 -0.044 17.925 7.416 -1.363
3 16 16.676 15.383 4.454 15.796 15.245 6.997 16.576 10.778 6.802
3 16 15.185 14.004 8.746 16.576 10.778 6.802 15.796 15.245 6.997
3 16 15.185 14.004 8.746 15.541 10.701 9.011 16.576 10.778 6.802
3 16 15.46 8.377 9.469 16.576 10.778 6.802 15.541 10.701 9.011
3 16 15.46 8.377 9.469 16.781 7.301 6.664 16.576 10.778 6.802
3 16 16.781 7.301 6.664 15.46 8.377 9.469 15.633 5.292 8.883
4 16 15.074 5.228 10.076 15.633 5.292 8.883 15.46 8.377 9.469 15.094 8.351 10.281
4 16 15.074 5.228 10.076 15.094 8.351 10.281 14.807 8.339 11.352 14.678 5.099 11.48
4 16 14.678 5.099 11.48 14.807 8.339 11.352 14.388 8.3 13.559 14.241 4.988 13.941
3 16 14.092 2.336 14.487 14.678 5.099 11.48 14.241 4.988 13.941
3 16 14.092 2.336 14.487 14.443 1.619 11.099 14.678 5.099 11.48
3 16 13.97 0.957 14.899 14.443 1.619 11.099 14.092 2.336 14.487
3 16 13.798 -0.225 15.312 14.443 1.619 11.099 13.97 0.957 14.899
3 16 13.798 -0.225 15.312 14.203 -0.611 9.988 14.443 1.619 11.099
3 16 13.333 -1.742 15.966 14.203 -0.611 9.988 13.798 -0.225 15.312
3 16 13.333 -1.742 15.966 13.734 -2.265 8.439 14.203 -0.611 9.988
3 16 13.734 -2.265 8.439 13.333 -1.742 15.966 12.348 -3.199 16.658
3 16 14.388 8.3 13.559 14.132 8.345 11.378 11.99 8.291 13.529
3 16 14.388 8.3 13.559 14.807 8.339 11.352 14.132 8.345 11.378
3 16 15.094 8.351 10.281 14.132 8.345 11.378 14.807 8.339 11.352
3 16 14.132 8.345 11.378 15.094 8.351 10.281 15.46 8.377 9.469
3 16 15.185 14.004 8.746 15.081 15.44 8.417 14.711 14.634 9.274
3 16 15.185 14.004 8.746 15.796 15.245 6.997 15.081 15.44 8.417
3 16 1.215 -1.488 15.656 2.764 -3.023 16.387 2.75 -1.271 15.591
3 16 2.939 0.553 16.321 2.75 -1.271 15.591 5.88 0.532 15.538
3 16 2.75 -1.271 15.591 4.711 -2.873 14.159 5.88 0.532 15.538
3 16 4.711 -2.873 14.159 6.393 -2.646 13.678 5.88 0.532 15.538
3 16 6.393 -2.646 13.678 8.508 0.491 14.367 5.88 0.532 15.538
3 16 8.14 -2.27 13.045 8.508 0.491 14.367 6.393 -2.646 13.678
3 16 2.821 -2.926 14.606 4.711 -2.873 14.159 2.75 -1.271 15.591
3 16 9.53 -1.844 12.467 8.508 0.491 14.367 8.14 -2.27 13.045
4 16 10.135 0.397 13.286 8.508 0.491 14.367 9.53 -1.844 12.467 10.458 -1.337 12.146
3 16 8.508 0.491 14.367 10.135 0.397 13.286 9.044 2.94 14.916
3 16 9.044 2.94 14.916 10.135 0.397 13.286 10.992 1.978 13.357
3 16 11.329 1.47 12.871 10.992 1.978 13.357 10.135 0.397 13.286
3 16 11.407 0.833 12.56 11.329 1.47 12.871 10.135 0.397 13.286
3 16 11.151 -0.241 12.153 11.407 0.833 12.56 10.135 0.397 13.286
3 16 10.458 -1.337 12.146 11.151 -0.241 12.153 10.135 0.397 13.286
3 16 9.044 2.94 14.916 10.992 1.978 13.357 10.079 2.92 14.321
3 16 2.764 -3.023 16.387 2.821 -2.926 14.606 2.75 -1.271 15.591
4 16 10.518 -1.415 15.775 10.458 -1.337 12.146 9.53 -1.844 12.467 9.612 -1.914 15.951
4 16 9.612 -1.914 15.951 9.53 -1.844 12.467 8.14 -2.27 13.045 8.146 -2.35 16.153
3 16 11.207 -0.397 15.373 10.458 -1.337 12.146 10.518 -1.415 15.775
3 16 11.151 -0.241 12.153 10.458 -1.337 12.146 11.207 -0.397 15.373
3 16 11.479 0.769 14.957 11.151 -0.241 12.153 11.207 -0.397 15.373
3 16 11.407 0.833 12.56 11.151 -0.241 12.153 11.479 0.769 14.957
3 16 11.407 0.833 12.56 11.479 0.769 14.957 11.329 1.47 12.871
3 16 11.329 1.47 12.871 11.479 0.769 14.957 11.409 1.344 14.756
3 16 11.329 1.47 12.871 11.409 1.344 14.756 10.992 1.978 13.357
3 16 10.992 1.978 13.357 11.409 1.344 14.756 11.092 1.905 14.514
4 16 8.146 -2.35 16.153 8.14 -2.27 13.045 6.393 -2.646 13.678 6.363 -2.729 16.301
3 16 4.711 -2.873 14.159 6.363 -2.729 16.301 6.393 -2.646 13.678
3 16 4.711 -2.873 14.159 4.591 -2.933 16.37 6.363 -2.729 16.301
3 16 2.821 -2.926 14.606 4.591 -2.933 16.37 4.711 -2.873 14.159
3 16 2.821 -2.926 14.606 2.764 -3.023 16.387 4.591 -2.933 16.37
3 16 11.092 1.905 14.514 10.079 2.92 14.321 10.992 1.978 13.357
3 16 17.184 12.004 -4.792 16.991 15.519 -2.995 17.459 11.522 -3.566
3 16 16.367 16.016 -6 16.991 15.519 -2.995 17.184 12.004 -4.792
3 16 16.367 16.016 -6 17.184 12.004 -4.792 16.805 12.152 -6.255
3 16 15.973 12.357 -8.729 16.367 16.016 -6 16.805 12.152 -6.255
3 16 15.973 12.357 -8.729 15.507 16.246 -8.718 16.367 16.016 -6
3 16 15.973 12.357 -8.729 14.851 12.536 -11.051 14.502 16.502 -10.969
3 16 14.502 16.502 -10.969 15.507 16.246 -8.718 15.973 12.357 -8.729
3 16 14.851 12.536 -11.051 13.453 12.74 -13.247 13.114 16.752 -13.252
3 16 13.114 16.752 -13.252 14.502 16.502 -10.969 14.851 12.536 -11.051
3 16 13.453 12.74 -13.247 11.233 12.938 -15.531 11.246 16.983 -15.43
3 16 11.246 16.983 -15.43 13.114 16.752 -13.252 13.453 12.74 -13.247
3 16 11.233 12.938 -15.531 8.643 13.135 -17.264 8.782 17.226 -17.39
3 16 8.782 17.226 -17.39 11.246 16.983 -15.43 11.233 12.938 -15.531
3 16 8.643 13.135 -17.264 5.636 13.195 -18.438 5.882 17.386 -18.829
3 16 5.882 17.386 -18.829 8.782 17.226 -17.39 8.643 13.135 -17.264
3 16 5.636 13.195 -18.438 2.749 13.235 -18.999 2.894 17.496 -19.629
3 16 2.894 17.496 -19.629 5.882 17.386 -18.829 5.636 13.195 -18.438
4 16 2.749 13.235 -18.999 0 13.25 -19.167 0 17.547 -19.846 2.894 17.496 -19.629
4 16 6.296 13.284 15.222 6.55 13.193 15.959 9.238 13.333 14.734 9.007 13.439 13.961
4 16 6.55 13.193 15.959 6.296 13.284 15.222 3.199 13.177 16.093 3.326 13.075 16.849
4 16 3.326 13.075 16.849 3.199 13.177 16.093 0 13.139 16.404 0 13.028 17.16
3 16 10.521 13.399 13.86 9.007 13.439 13.961 9.238 13.333 14.734
3 16 10.521 13.399 13.86 10.09 13.526 13.262 9.007 13.439 13.961
4 16 11.317 13.639 12.333 10.09 13.526 13.262 10.521 13.399 13.86 11.799 13.51 12.924
3 16 11.317 13.639 12.333 11.799 13.51 12.924 12.314 13.758 11.364
3 16 11.799 13.51 12.924 13 13.712 11.738 12.314 13.758 11.364
3 16 12.314 13.758 11.364 13 13.712 11.738 13.216 14.063 10.264
3 16 13 13.712 11.738 14.013 13.928 10.523 13.216 14.063 10.264
3 16 13.216 14.063 10.264 14.013 13.928 10.523 13.787 14.597 9.341
3 16 14.013 13.928 10.523 14.711 14.634 9.274 13.787 14.597 9.341
3 16 13.787 14.597 9.341 14.711 14.634 9.274 14.182 15.443 8.488
3 16 14.711 14.634 9.274 15.081 15.44 8.417 14.182 15.443 8.488
3 16 14.182 15.443 8.488 15.081 15.44 8.417 15.1 16.986 7.761
3 16 14.282 17.076 7.748 14.182 15.443 8.488 15.1 16.986 7.761
4 16 14.282 17.076 7.748 15.1 16.986 7.761 14.596 21.297 6.85 13.727 21.356 6.838
3 16 16.427 2.065 -1.995 16.409 1.855 -2.015 14.472 2.065 -2
3 16 14.472 2.065 -2 16.409 1.855 -2.015 14.394 1.858 -2
3 16 16.427 2.065 -1.995 16.382 2.125 -1.108 16.447 3.134 -1.997
3 16 16.447 3.134 -1.997 16.382 2.125 -1.108 16.421 3.671 -0.487
4 16 16.552 4.613 -1.381 16.447 3.134 -1.997 16.421 3.671 -0.487 16.552 5.457 0.145
3 16 16.552 5.457 0.145 16.607 5.468 -1.028 16.552 4.613 -1.381
4 16 16.637 6.448 -0.891 16.607 5.468 -1.028 16.552 5.457 0.145 16.592 6.493 0.25
4 16 16.637 6.448 -0.891 16.592 6.493 0.25 16.594 7.509 0.152 16.639 7.379 -0.982
4 16 16.639 7.379 -0.982 16.594 7.509 0.152 16.574 8.316 -0.095 16.618 8.173 -1.248
4 16 16.618 8.173 -1.248 16.574 8.316 -0.095 16.509 9.815 -0.642 16.568 9.249 -1.794
3 16 16.568 9.249 -1.794 16.509 9.815 -0.642 16.546 10.121 -2.079
3 16 16.546 10.121 -2.079 16.509 9.815 -0.642 16.533 11.804 -1.344
3 16 16.568 11.858 -1.95 16.546 10.121 -2.079 16.533 11.804 -1.344
3 16 2.347 3.884 14.943 2.16 4.259 14.799 3.331 4.337 14.684
3 16 3.5 3.962 14.942 2.347 3.884 14.943 3.331 4.337 14.684
3 16 2.48 3.437 14.966 2.347 3.884 14.943 3.5 3.962 14.942
3 16 3.681 3.45 14.953 2.48 3.437 14.966 3.5 3.962 14.942
3 16 3.681 3.45 14.953 2.519 2.85 14.945 2.48 3.437 14.966
3 16 3.681 3.45 14.953 3.549 2.113 14.641 2.519 2.85 14.945
3 16 3.549 2.113 14.641 2.294 1.999 14.828 2.519 2.85 14.945
3 16 3.549 2.113 14.641 3.434 1.65 14.389 2.294 1.999 14.828
3 16 3.434 1.65 14.389 2.069 1.57 14.58 2.294 1.999 14.828
3 16 3.434 1.65 14.389 3.25 1.425 13.951 2.069 1.57 14.58
3 16 3.25 1.425 13.951 1.885 1.358 14.148 2.069 1.57 14.58
3 16 3.5 3.962 14.942 5.659 4.173 14.327 3.681 3.45 14.953
3 16 5.659 4.173 14.327 5.82 3.591 14.324 3.681 3.45 14.953
4 16 3.5 3.962 14.942 3.331 4.337 14.684 5.467 4.525 14.093 5.659 4.173 14.327
4 16 5.446 1.601 13.33 3.25 1.425 13.951 3.434 1.65 14.389 5.639 1.818 13.745
3 16 5.639 1.818 13.745 3.434 1.65 14.389 3.549 2.113 14.641
3 16 5.639 1.818 13.745 3.549 2.113 14.641 5.773 2.337 14.012
4 16 3.681 3.45 14.953 5.82 3.591 14.324 5.773 2.337 14.012 3.549 2.113 14.641
4 16 8.524 2.039 11.843 5.446 1.601 13.33 5.639 1.818 13.745 8.781 2.247 12.162
3 16 5.773 2.337 14.012 8.781 2.247 12.162 5.639 1.818 13.745
3 16 8.524 2.039 11.843 8.781 2.247 12.162 11.514 2.829 9.332
3 16 11.514 2.829 9.332 8.781 2.247 12.162 11.796 3.021 9.592
3 16 11.514 2.829 9.332 11.796 3.021 9.592 13.82 3.84 5.974
3 16 13.82 3.84 5.974 11.796 3.021 9.592 14.16 4.069 6.132
3 16 11.948 3.559 9.882 14.16 4.069 6.132 11.796 3.021 9.592
