0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
3 16 14.875 1.403 -3.864 14.744 .133 -3.095 13.308 -1.37 -6.418
3 16 13.388 -.177 -7.448 11.361 -2.332 -8.42 11.571 -1.126 -9.573
3 16 13.388 -.177 -7.448 13.308 -1.37 -6.418 11.361 -2.332 -8.42
4 16 9.455 -1.923 -11.089 11.571 -1.126 -9.573 11.361 -2.332 -8.42 9.332 -3.157 -9.791
3 16 4.32 -2.56 -13.039 5.011 -1.181 -13.557 6.573 -2.576 -12.83
3 16 4.32 -2.56 -13.039 2.038 -1.168 -13.675 5.011 -1.181 -13.557
3 16 6.573 -2.576 -12.83 6.765 -4.224 -11.411 4.32 -2.56 -13.039
3 16 6.573 -2.576 -12.83 7.706 -3.883 -10.736 6.765 -4.224 -11.411
3 16 9.455 -1.923 -11.089 7.706 -3.883 -10.736 6.573 -2.576 -12.83
3 16 9.455 -1.923 -11.089 9.332 -3.157 -9.791 7.706 -3.883 -10.736
4 16 14.875 1.403 -3.864 15.856 3.014 1.149 15.635 1.498 1.478 14.744 .133 -3.095
3 16 4.469 -.315 -13.072 2.038 -1.168 -13.675 1.347 -.495 -13.622
3 16 4.469 -.315 -13.072 5.011 -1.181 -13.557 2.038 -1.168 -13.675
3 16 8.072 .205 -12.054 5.011 -1.181 -13.557 4.469 -.315 -13.072
3 16 8.072 .205 -12.054 8.899 -.614 -12.117 5.011 -1.181 -13.557
4 16 11.309 .145 -10.403 8.899 -.614 -12.117 8.072 .205 -12.054 10.455 1.023 -10.313
3 16 12.425 1.887 -8.34 11.309 .145 -10.403 10.455 1.023 -10.313
3 16 12.425 1.887 -8.34 13.231 1.055 -8.375 11.309 .145 -10.403
3 16 14.726 2.75 -4.548 13.231 1.055 -8.375 12.425 1.887 -8.34
3 16 14.726 2.75 -4.548 12.425 1.887 -8.34 14.223 3.268 -4.488
3 16 15.748 4.474 .829 14.726 2.75 -4.548 14.223 3.268 -4.488
3 16 10.455 1.023 -10.313 11.792 4.283 -9.257 12.425 1.887 -8.34
3 16 10.455 1.023 -10.313 9.218 3.19 -11.379 11.792 4.283 -9.257
3 16 9.218 3.19 -11.379 10.455 1.023 -10.313 8.072 .205 -12.054
3 16 9.218 3.19 -11.379 8.072 .205 -12.054 5.923 2.035 -12.962
3 16 5.923 2.035 -12.962 8.072 .205 -12.054 4.469 -.315 -13.072
3 16 5.923 2.035 -12.962 4.469 -.315 -13.072 1.818 1.407 -13.81
3 16 1.347 -.495 -13.622 1.818 1.407 -13.81 4.469 -.315 -13.072
3 16 1.347 -.495 -13.622 -1.535 1.313 -13.788 1.818 1.407 -13.81
3 16 12.425 1.887 -8.34 11.792 4.283 -9.257 13.855 5.922 -5.218
3 16 12.425 1.887 -8.34 13.855 5.922 -5.218 14.223 3.268 -4.488
3 16 15.476 7.835 -.368 14.223 3.268 -4.488 13.855 5.922 -5.218
3 16 15.476 7.835 -.368 15.748 4.474 .829 14.223 3.268 -4.488
3 16 15.597 6.351 3.391 15.748 4.474 .829 15.476 7.835 -.368
4 16 15.856 3.014 1.149 15.748 4.474 .829 15.597 6.351 3.391 15.751 3.989 3.916
3 16 15.751 3.989 3.916 15.597 6.351 3.391 15.338 7.542 5.962
4 16 15.063 2.962 7.527 15.751 3.989 3.916 15.338 7.542 5.962 14.896 5.708 8.38
3 16 15.597 6.351 3.391 15.476 7.835 -.368 15.066 9.15 2.731
3 16 15.338 7.542 5.962 15.597 6.351 3.391 15.066 9.15 2.731
3 16 14.896 5.708 8.38 13.446 3.81 10.991 15.063 2.962 7.527
3 16 14.896 5.708 8.38 13.663 5.089 11.407 13.446 3.81 10.991
3 16 13.452 7.235 11.285 13.663 5.089 11.407 14.896 5.708 8.38
3 16 13.452 7.235 11.285 14.896 5.708 8.38 14.374 9.195 8.801
3 16 14.374 9.195 8.801 14.896 5.708 8.38 15.338 7.542 5.962
3 16 11.636 4.193 14.071 13.446 3.81 10.991 13.663 5.089 11.407
3 16 11.636 4.193 14.071 11.455 3.115 13.834 13.446 3.81 10.991
3 16 7.834 2.733 15.698 11.455 3.115 13.834 11.636 4.193 14.071
3 16 7.834 2.733 15.698 7.953 1.99 15.478 11.455 3.115 13.834
3 16 11.636 4.193 14.071 11.621 5.315 13.874 7.834 2.733 15.698
4 16 11.636 4.193 14.071 13.663 5.089 11.407 13.452 7.235 11.285 11.621 5.315 13.874
3 16 15.063 2.962 7.527 15.484 2.039 4.27 15.751 3.989 3.916
4 16 15.635 1.498 1.478 15.856 3.014 1.149 15.751 3.989 3.916 15.484 2.039 4.27
3 16 15.338 7.542 5.962 15.066 9.15 2.731 14.702 9.909 5.242
3 16 14.54 9.839 6.963 15.338 7.542 5.962 14.702 9.909 5.242
3 16 7.953 1.99 15.478 7.834 2.733 15.698 3.687 1.035 15.794
3 16 7.953 1.99 15.478 3.687 1.035 15.794 3.772 .673 15.657
3 16 3.772 .673 15.657 3.687 1.035 15.794 2.366 1.12 15.442
3 16 3.772 .673 15.657 2.366 1.12 15.442 2.201 .854 15.428
3 16 2.201 .854 15.428 2.366 1.12 15.442 2.022 1.325 15.544
3 16 2.201 .854 15.428 2.022 1.325 15.544 .548 1.27 14.944
3 16 14.374 9.195 8.801 15.338 7.542 5.962 14.54 9.839 6.963
3 16 11.824 7.902 10.681 14.374 9.195 8.801 12.972 10.063 8.617
3 16 11.824 7.902 10.681 13.452 7.235 11.285 14.374 9.195 8.801
3 16 13.452 7.235 11.285 11.824 7.902 10.681 10.682 6.47 12.524
3 16 13.452 7.235 11.285 10.682 6.47 12.524 11.621 5.315 13.874
3 16 10.682 6.47 12.524 10.206 5.35 14.098 11.621 5.315 13.874
3 16 10.206 5.35 14.098 7.834 2.733 15.698 11.621 5.315 13.874
3 16 10.206 5.35 14.098 6.605 3.157 15.393 7.834 2.733 15.698
3 16 3.687 1.035 15.794 7.834 2.733 15.698 6.605 3.157 15.393
3 16 3.687 1.035 15.794 6.605 3.157 15.393 3.371 1.597 15.614
3 16 3.371 1.597 15.614 2.366 1.12 15.442 3.687 1.035 15.794
3 16 3.371 1.597 15.614 2.022 1.325 15.544 2.366 1.12 15.442
3 16 12.972 10.063 8.617 14.374 9.195 8.801 14.54 9.839 6.963
3 16 12.972 10.063 8.617 14.54 9.839 6.963 12.846 10.729 6.598
3 16 12.846 10.729 6.598 14.54 9.839 6.963 14.702 9.909 5.242
3 16 12.846 10.729 6.598 14.702 9.909 5.242 13.769 10.224 3.509
3 16 14.702 9.909 5.242 15.066 9.15 2.731 13.769 10.224 3.509
3 16 15.066 9.15 2.731 14.233 8.358 -.783 13.769 10.224 3.509
3 16 15.066 9.15 2.731 15.476 7.835 -.368 14.233 8.358 -.783
4 16 12.847 6.524 -5.225 14.233 8.358 -.783 15.476 7.835 -.368 13.855 5.922 -5.218
3 16 11.792 4.283 -9.257 12.847 6.524 -5.225 13.855 5.922 -5.218
3 16 11.792 4.283 -9.257 10.875 4.979 -8.827 12.847 6.524 -5.225
3 16 9.218 3.19 -11.379 10.875 4.979 -8.827 11.792 4.283 -9.257
3 16 9.218 3.19 -11.379 8.249 3.777 -10.924 10.875 4.979 -8.827
3 16 5.923 2.035 -12.962 8.249 3.777 -10.924 9.218 3.19 -11.379
3 16 5.923 2.035 -12.962 5.158 2.577 -12.286 8.249 3.777 -10.924
3 16 1.818 1.407 -13.81 5.158 2.577 -12.286 5.923 2.035 -12.962
3 16 1.818 1.407 -13.81 1.231 2.145 -13.054 5.158 2.577 -12.286
3 16 1.231 2.145 -13.054 1.818 1.407 -13.81 -1.535 1.313 -13.788
3 16 1.231 2.145 -13.054 -1.535 1.313 -13.788 -2.509 1.821 -13.17
3 16 14.233 8.358 -.783 12.766 10.231 3.16 13.769 10.224 3.509
3 16 14.233 8.358 -.783 13.224 8.468 -1.026 12.766 10.231 3.16
3 16 12.847 6.524 -5.225 13.224 8.468 -1.026 14.233 8.358 -.783
3 16 12.847 6.524 -5.225 12.0107 6.58 -4.9751 13.224 8.468 -1.026
3 16 12.847 6.524 -5.225 10.875 4.979 -8.827 10.349 5.256 -8.413
3 16 0 2.408 -12.8027 1.231 2.145 -13.054 -2.509 1.821 -13.17
3 16 0 2.408 -12.8027 -2.509 1.821 -13.17 -3.622 2.6362 -12.1585
3 16 1.231 2.145 -13.054 4.9415 2.7363 -11.9295 5.158 2.577 -12.286
3 16 1.231 2.145 -13.054 0 2.408 -12.8027 4.9415 2.7363 -11.9295
3 16 7.87 3.934 -10.548 5.158 2.577 -12.286 4.9415 2.7363 -11.9295
3 16 7.87 3.934 -10.548 8.249 3.777 -10.924 5.158 2.577 -12.286
3 16 10.349 5.256 -8.413 8.249 3.777 -10.924 7.87 3.934 -10.548
3 16 10.349 5.256 -8.413 10.875 4.979 -8.827 8.249 3.777 -10.924
3 16 10.349 5.256 -8.413 12.0107 6.58 -4.9751 12.847 6.524 -5.225
3 16 12.766 10.231 3.16 12.846 10.729 6.598 13.769 10.224 3.509
3 16 12.766 10.231 3.16 11.503 10.903 6.304 12.846 10.729 6.598
3 16 11.337 11.152 8.233 12.846 10.729 6.598 11.503 10.903 6.304
3 16 11.337 11.152 8.233 12.972 10.063 8.617 12.846 10.729 6.598
3 16 11.337 11.152 8.233 11.503 10.903 6.304 10.573 11.406 7.81
3 16 -13.827 4.536 9.511 -11.428 6.948 12.393 -13.946 6.171 9.038
3 16 -13.827 4.536 9.511 -11.314 5.42 12.605 -11.428 6.948 12.393
3 16 -11.314 5.42 12.605 -7.938 7.137 14.921 -11.428 6.948 12.393
3 16 -11.314 5.42 12.605 -7.821 5.732 14.977 -7.938 7.137 14.921
3 16 -6.079 5.698 15.584 -7.938 7.137 14.921 -7.821 5.732 14.977
3 16 -6.079 5.698 15.584 -5.623 6.802 15.924 -7.938 7.137 14.921
4 16 -3.708 4.481 15.82 -5.623 6.802 15.924 -6.079 5.698 15.584 -5.355 4.436 15.458
3 16 -11.543 -.848 -10.303 -13.531 .184 -6.947 -12.879 1.94 -8.473
3 16 -13.531 .184 -6.947 -11.543 -.848 -10.303 -11.592 -2.131 -9.7
3 16 -13.531 .184 -6.947 -11.592 -2.131 -9.7 -13.632 -1.181 -5.918
3 16 -11.592 -2.131 -9.7 -11.543 -.848 -10.303 -9.732 -1.983 -12.193
3 16 -11.592 -2.131 -9.7 -9.732 -1.983 -12.193 -9.571 -3.156 -11.406
3 16 -6.297 -3.642 -13.516 -9.571 -3.156 -11.406 -9.732 -1.983 -12.193
3 16 -6.297 -3.642 -13.516 -6.346 -4.677 -12.641 -9.571 -3.156 -11.406
3 16 -3.033 -5.059 -13.646 -6.346 -4.677 -12.641 -6.297 -3.642 -13.516
3 16 -3.033 -5.059 -13.646 -3.295 -5.699 -12.67 -6.346 -4.677 -12.641
3 16 -3.033 -5.059 -13.646 -1.182 -5.352 -13.184 -1.444 -6.067 -12.438
3 16 -1.444 -6.067 -12.438 -3.295 -5.699 -12.67 -3.033 -5.059 -13.646
3 16 -1.757 -4.306 -13.888 -1.182 -5.352 -13.184 -3.033 -5.059 -13.646
3 16 -1.757 -4.306 -13.888 -3.033 -5.059 -13.646 -2.724 -4.145 -14.328
3 16 -2.724 -4.145 -14.328 -3.033 -5.059 -13.646 -6.297 -3.642 -13.516
3 16 -2.724 -4.145 -14.328 -6.297 -3.642 -13.516 -5.996 -2.383 -14.063
3 16 -9.732 -1.983 -12.193 -5.996 -2.383 -14.063 -6.297 -3.642 -13.516
3 16 -9.732 -1.983 -12.193 -10.318 -.024 -11.821 -5.996 -2.383 -14.063
3 16 -9.732 -1.983 -12.193 -11.543 -.848 -10.303 -10.318 -.024 -11.821
3 16 -11.543 -.848 -10.303 -12.879 1.94 -8.473 -10.318 -.024 -11.821
3 16 -.808 -4.002 -13.913 -1.182 -5.352 -13.184 -1.757 -4.306 -13.888
3 16 -.808 -4.002 -13.913 .5 -5.228 -12.734 -1.182 -5.352 -13.184
3 16 -1.182 -5.352 -13.184 .065 -6.21 -11.779 -1.444 -6.067 -12.438
3 16 -1.182 -5.352 -13.184 .5 -5.228 -12.734 .065 -6.21 -11.779
3 16 .5 -5.228 -12.734 1.32 -5.924 -11.616 .065 -6.21 -11.779
4 16 -11.428 6.948 12.393 -11.188 7.814 11.708 -13.735 7.042 8.31 -13.946 6.171 9.038
3 16 -8.042 7.699 14.577 -11.188 7.814 11.708 -11.428 6.948 12.393
3 16 -8.042 7.699 14.577 -11.428 6.948 12.393 -7.938 7.137 14.921
3 16 -5.623 6.802 15.924 -8.042 7.699 14.577 -7.938 7.137 14.921
3 16 -5.996 -2.383 -14.063 -8.411 .101 -12.832 -5.572 -1.521 -13.926
3 16 -5.996 -2.383 -14.063 -10.318 -.024 -11.821 -8.411 .101 -12.832
3 16 -2.453 -3.254 -14.291 -5.996 -2.383 -14.063 -5.572 -1.521 -13.926
3 16 -2.453 -3.254 -14.291 -2.724 -4.145 -14.328 -5.996 -2.383 -14.063
3 16 -2.453 -3.254 -14.291 -1.757 -4.306 -13.888 -2.724 -4.145 -14.328
3 16 -2.453 -3.254 -14.291 -.808 -4.002 -13.913 -1.757 -4.306 -13.888
3 16 -10.459 1.082 -11.269 -8.411 .101 -12.832 -10.318 -.024 -11.821
3 16 -10.318 -.024 -11.821 -11.877 1.941 -9.467 -10.459 1.082 -11.269
3 16 -10.318 -.024 -11.821 -12.879 1.94 -8.473 -11.877 1.941 -9.467
3 16 -13.735 7.042 8.31 -12.237 9.113 10.253 -13.788 8.627 7.982
3 16 -13.735 7.042 8.31 -11.188 7.814 11.708 -12.237 9.113 10.253
3 16 -12.237 9.113 10.253 -11.188 7.814 11.708 -10.546 9.125 12.689
3 16 -11.188 7.814 11.708 -8.042 7.699 14.577 -10.546 9.125 12.689
3 16 -13.788 8.627 7.982 -12.237 9.113 10.253 -12.411 10.295 9.473
3 16 -13.788 8.627 7.982 -12.411 10.295 9.473 -13.689 10.094 7.423
3 16 -12.237 9.113 10.253 -11.468 10.588 10.885 -12.411 10.295 9.473
3 16 -12.237 9.113 10.253 -10.546 9.125 12.689 -11.468 10.588 10.885
3 16 -10.594 2.677 -11.152 -12.482 3.39 -8.674 -11.829 5.056 -8.947
3 16 -11.877 1.941 -9.467 -12.482 3.39 -8.674 -10.594 2.677 -11.152
3 16 -10.459 1.082 -11.269 -11.877 1.941 -9.467 -10.594 2.677 -11.152
3 16 -10.459 1.082 -11.269 -10.594 2.677 -11.152 -7.76 1.486 -13.475
3 16 -7.76 1.486 -13.475 -10.594 2.677 -11.152 -9.67 3.975 -11.497
3 16 -10.594 2.677 -11.152 -11.829 5.056 -8.947 -9.67 3.975 -11.497
3 16 -7.76 1.486 -13.475 -9.67 3.975 -11.497 -6.974 2.594 -13.659
3 16 -6.974 2.594 -13.659 -4.796 -.235 -14.73 -7.76 1.486 -13.475
3 16 -6.974 2.594 -13.659 -3.744 .758 -14.973 -4.796 -.235 -14.73
3 16 -3.744 .758 -14.973 -1.802 -2.151 -15.091 -4.796 -.235 -14.73
3 16 -3.744 .758 -14.973 -1.011 -.818 -15.408 -1.802 -2.151 -15.091
3 16 -1.802 -2.151 -15.091 -1.011 -.818 -15.408 .863 -1.994 -15.455
3 16 -1.802 -2.151 -15.091 .863 -1.994 -15.455 -.011 -3.266 -14.877
3 16 1.823 -4.565 -13.666 -.011 -3.266 -14.877 .863 -1.994 -15.455
3 16 1.823 -4.565 -13.666 .863 -1.994 -15.455 3.609 -3.658 -14.046
3 16 3.609 -3.658 -14.046 3.196 -5.289 -12.434 1.823 -4.565 -13.666
3 16 3.609 -3.658 -14.046 5.858 -4.731 -12.437 3.196 -5.289 -12.434
3 16 5.858 -4.731 -12.437 5.686 -5.698 -10.685 3.196 -5.289 -12.434
3 16 5.858 -4.731 -12.437 7.18 -4.904 -9.964 5.686 -5.698 -10.685
3 16 3.196 -5.289 -12.434 5.686 -5.698 -10.685 3.52 -5.817 -11.237
4 16 .5 -5.228 -12.734 -.808 -4.002 -13.913 -.011 -3.266 -14.877 1.823 -4.565 -13.666
3 16 -1.802 -2.151 -15.091 -.011 -3.266 -14.877 -.808 -4.002 -13.913
3 16 -1.802 -2.151 -15.091 -.808 -4.002 -13.913 -2.453 -3.254 -14.291
3 16 -4.796 -.235 -14.73 -1.802 -2.151 -15.091 -2.453 -3.254 -14.291
3 16 -4.796 -.235 -14.73 -2.453 -3.254 -14.291 -5.572 -1.521 -13.926
3 16 -7.76 1.486 -13.475 -4.796 -.235 -14.73 -5.572 -1.521 -13.926
3 16 -7.76 1.486 -13.475 -5.572 -1.521 -13.926 -8.411 .101 -12.832
4 16 1.823 -4.565 -13.666 3.196 -5.289 -12.434 1.32 -5.924 -11.616 .5 -5.228 -12.734
3 16 3.196 -5.289 -12.434 3.52 -5.817 -11.237 1.32 -5.924 -11.616
3 16 -10.459 1.082 -11.269 -7.76 1.486 -13.475 -8.411 .101 -12.832
3 16 6.337 -4.377 -11.931 7.18 -4.904 -9.964 5.858 -4.731 -12.437
3 16 6.337 -4.377 -11.931 7.248 -4.577 -10.041 7.18 -4.904 -9.964
3 16 5.858 -4.731 -12.437 4.014 -3.036 -13.569 6.337 -4.377 -11.931
3 16 4.32 -2.56 -13.039 6.337 -4.377 -11.931 4.014 -3.036 -13.569
3 16 2.038 -1.168 -13.675 4.32 -2.56 -13.039 4.014 -3.036 -13.569
3 16 2.038 -1.168 -13.675 4.014 -3.036 -13.569 1.512 -1.477 -14.615
3 16 1.347 -.495 -13.622 2.038 -1.168 -13.675 1.512 -1.477 -14.615
3 16 1.347 -.495 -13.622 1.512 -1.477 -14.615 .33 -.451 -14.716
3 16 -1.535 1.313 -13.788 1.347 -.495 -13.622 .33 -.451 -14.716
3 16 -1.535 1.313 -13.788 .33 -.451 -14.716 -2.843 1.449 -14.324
3 16 .863 -1.994 -15.455 .33 -.451 -14.716 1.512 -1.477 -14.615
3 16 .863 -1.994 -15.455 -1.011 -.818 -15.408 .33 -.451 -14.716
3 16 -1.011 -.818 -15.408 -2.843 1.449 -14.324 .33 -.451 -14.716
3 16 -1.011 -.818 -15.408 -3.744 .758 -14.973 -2.843 1.449 -14.324
4 16 -6.974 2.594 -13.659 -6.148 3.491 -12.854 -2.843 1.449 -14.324 -3.744 .758 -14.973
3 16 1.512 -1.477 -14.615 3.609 -3.658 -14.046 .863 -1.994 -15.455
3 16 1.512 -1.477 -14.615 4.014 -3.036 -13.569 3.609 -3.658 -14.046
3 16 4.32 -2.56 -13.039 6.765 -4.224 -11.411 6.337 -4.377 -11.931
3 16 5.858 -4.731 -12.437 3.609 -3.658 -14.046 4.014 -3.036 -13.569
3 16 -2.509 1.821 -13.17 -1.535 1.313 -13.788 -2.843 1.449 -14.324
3 16 -2.509 1.821 -13.17 -2.843 1.449 -14.324 -6.148 3.491 -12.854
3 16 -6.974 2.594 -13.659 -8.866 4.627 -11.074 -6.148 3.491 -12.854
3 16 -6.974 2.594 -13.659 -9.67 3.975 -11.497 -8.866 4.627 -11.074
3 16 -9.67 3.975 -11.497 -11.294 5.545 -8.717 -8.866 4.627 -11.074
3 16 -9.67 3.975 -11.497 -11.829 5.056 -8.947 -11.294 5.545 -8.717
3 16 -11.829 5.056 -8.947 -13.399 7.097 -4.957 -11.294 5.545 -8.717
3 16 -11.829 5.056 -8.947 -14.169 6.237 -4.83 -13.399 7.097 -4.957
3 16 -14.169 6.237 -4.83 -14.239 8.8 .393 -13.399 7.097 -4.957
3 16 -14.169 6.237 -4.83 -15.346 8.011 .943 -14.239 8.8 .393
3 16 -15.346 8.011 .943 -13.708 10.127 4.446 -14.239 8.8 .393
3 16 -15.346 8.011 .943 -14.677 9.4 5.18 -13.708 10.127 4.446
3 16 -14.677 9.4 5.18 -12.95 10.717 6.286 -13.708 10.127 4.446
3 16 -14.677 9.4 5.18 -13.689 10.094 7.423 -12.95 10.717 6.286
3 16 -12.95 10.717 6.286 -13.689 10.094 7.423 -11.916 11.024 7.572
3 16 -11.916 11.024 7.572 -13.689 10.094 7.423 -12.411 10.295 9.473
3 16 -11.916 11.024 7.572 -12.411 10.295 9.473 -11.887 10.944 9.239
3 16 -11.887 10.944 9.239 -12.411 10.295 9.473 -11.468 10.588 10.885
3 16 -14.239 8.8 .393 -13.708 10.127 4.446 -12.2286 10.044 3.8791
3 16 -12.2286 10.044 3.8791 -13 8.813 0 -14.239 8.8 .393
5 24 -12.2286 10.044 3.8791 -14.239 8.8 .393 -13 8.813 0 -13.708 10.127 4.446
3 16 -13.399 7.097 -4.957 -14.239 8.8 .393 -13 8.813 0
3 16 -13.399 7.097 -4.957 -13 8.813 0 -12.0107 7.151 -4.9751
3 16 -12.0107 7.151 -4.9751 -11.294 5.545 -8.717 -13.399 7.097 -4.957
3 16 -12.0107 7.151 -4.9751 -9.1923 5.3915 -9.1923 -11.294 5.545 -8.717
3 16 -9.1923 5.3915 -9.1923 -7.976 4.825 -10.293 -8.866 4.627 -11.074
3 16 -9.1923 5.3915 -9.1923 -8.866 4.627 -11.074 -11.294 5.545 -8.717
4 16 -8.866 4.627 -11.074 -7.976 4.825 -10.293 -4.9751 3.673 -12.0107 -6.148 3.491 -12.854
4 16 -12.0107 10.571 4.9751 -12.95 10.717 6.286 -11.916 11.024 7.572 -11.102 10.947 6.645
3 16 -13.708 10.127 4.446 -12.0107 10.571 4.9751 -12.2286 10.044 3.8791
3 16 -13.708 10.127 4.446 -12.95 10.717 6.286 -12.0107 10.571 4.9751
3 16 -4.3102 3 -12.1429 -3.622 2.6362 -12.1585 -6.148 3.491 -12.854
3 16 -4.9751 3.673 -12.0107 -4.3102 3 -12.1429 -6.148 3.491 -12.854
3 16 -3.622 2.6362 -12.1585 -2.509 1.821 -13.17 -6.148 3.491 -12.854
3 16 -10.053 9.615 14.377 -8.042 7.699 14.577 -7.858 8.295 15.674
3 16 -10.053 9.615 14.377 -10.546 9.125 12.689 -8.042 7.699 14.577
3 16 -8.042 7.699 14.577 -6.124 8.229 15.969 -7.858 8.295 15.674
3 16 -8.042 7.699 14.577 -5.623 6.802 15.924 -6.124 8.229 15.969
3 16 -11.138 10.677 12.673 -10.546 9.125 12.689 -10.053 9.615 14.377
3 16 -11.138 10.677 12.673 -11.468 10.588 10.885 -10.546 9.125 12.689
3 16 -11.468 10.588 10.885 -11.138 10.677 12.673 -11.807 11.717 11.19
3 16 -11.468 10.588 10.885 -11.807 11.717 11.19 -11.887 10.944 9.239
3 16 -12.042 12.528 8.937 -11.887 10.944 9.239 -11.807 11.717 11.19
3 16 -12.042 12.528 8.937 -11.916 11.024 7.572 -11.887 10.944 9.239
3 16 -7.991 9.57 15.381 -10.053 9.615 14.377 -7.858 8.295 15.674
3 16 -7.991 9.57 15.381 -9.112 11.132 14.499 -10.053 9.615 14.377
3 16 -7.858 8.295 15.674 -6.797 9.834 15.598 -7.991 9.57 15.381
3 16 -7.858 8.295 15.674 -6.124 8.229 15.969 -6.797 9.834 15.598
3 16 -11.138 10.677 12.673 -10.053 9.615 14.377 -9.112 11.132 14.499
3 16 -10.084 12.526 12.938 -11.138 10.677 12.673 -9.112 11.132 14.499
3 16 -10.084 12.526 12.938 -11.807 11.717 11.19 -11.138 10.677 12.673
3 16 -11.807 11.717 11.19 -10.084 12.526 12.938 -10.787 13.124 11.506
3 16 -11.807 11.717 11.19 -10.787 13.124 11.506 -12.042 12.528 8.937
3 16 -7.991 9.57 15.381 -7.453 11.655 14.913 -9.112 11.132 14.499
3 16 -7.991 9.57 15.381 -6.797 9.834 15.598 -7.453 11.655 14.913
3 16 -9.112 11.132 14.499 -8.083 12.885 13.958 -10.084 12.526 12.938
3 16 -9.112 11.132 14.499 -7.453 11.655 14.913 -8.083 12.885 13.958
3 16 -10.084 12.526 12.938 -8.428 13.386 13.288 -10.787 13.124 11.506
3 16 -10.084 12.526 12.938 -8.083 12.885 13.958 -8.428 13.386 13.288
3 16 7.248 -4.577 -10.041 6.765 -4.224 -11.411 7.347 -4.268 -10.046
3 16 7.248 -4.577 -10.041 6.337 -4.377 -11.931 6.765 -4.224 -11.411
3 16 -13.827 4.536 9.511 -13.216 3.048 9.554 -10.918 4.088 12.54
3 16 -13.827 4.536 9.511 -10.918 4.088 12.54 -11.314 5.42 12.605
3 16 -10.918 4.088 12.54 -7.821 5.732 14.977 -11.314 5.42 12.605
3 16 -10.918 4.088 12.54 -7.535 4.577 14.756 -7.821 5.732 14.977
3 16 -6.079 5.698 15.584 -7.821 5.732 14.977 -7.535 4.577 14.756
3 16 -6.079 5.698 15.584 -7.535 4.577 14.756 -5.355 4.436 15.458
3 16 -11.877 1.941 -9.467 -12.879 1.94 -8.473 -12.482 3.39 -8.674
3 16 -11.916 11.024 7.572 -10.803 12.15 7.393 -11.102 10.947 6.645
3 16 -11.916 11.024 7.572 -12.042 12.528 8.937 -10.803 12.15 7.393
3 16 -12.042 12.528 8.937 -9.821 13.01 8.852 -10.803 12.15 7.393
3 16 -12.042 12.528 8.937 -10.787 13.124 11.506 -9.821 13.01 8.852
3 16 -10.787 13.124 11.506 -8.621 13.348 9.872 -9.821 13.01 8.852
3 16 -10.787 13.124 11.506 -9.336 13.374 11.886 -8.621 13.348 9.872
3 16 -10.787 13.124 11.506 -8.428 13.386 13.288 -9.336 13.374 11.886
3 16 -10.803 12.15 7.393 -9.1923 3 9.1923 -12.0107 3 4.9751
3 16 -11.102 10.947 6.645 -10.803 12.15 7.393 -12.0107 3 4.9751
3 16 -12.0107 10.571 4.9751 -11.102 10.947 6.645 -12.0107 3 4.9751
4 16 -12.0107 10.571 4.9751 -12.0107 3 4.9751 -13 3 0 -12.2286 10.044 3.8791
3 16 -13 8.813 0 -12.2286 10.044 3.8791 -13 3 0
4 16 -13 3 0 -12.0107 3 -4.9751 -12.0107 7.151 -4.9751 -13 8.813 0
4 16 -9.1923 3 -9.1923 -9.1923 5.3915 -9.1923 -12.0107 7.151 -4.9751 -12.0107 3 -4.9751
3 16 -7.976 4.825 -10.293 -9.1923 5.3915 -9.1923 -9.1923 3 -9.1923
3 16 -10.803 12.15 7.393 -9.821 13.01 8.852 -9.1923 3 9.1923
3 16 -9.821 13.01 8.852 -8.621 13.348 9.872 -9.1923 3 9.1923
3 16 -8.621 13.348 9.872 -7.941 14.612 10.527 -9.1923 3 9.1923
3 16 -9.1923 3 9.1923 -7.941 14.612 10.527 -4.724 14.449 12.279
3 16 -4.9751 3 12.0107 -4.724 14.449 12.279 -.949 13.878 13.085
3 16 -4.9751 3 12.0107 -.949 13.878 13.085 0 3 13
3 16 -.949 13.878 13.085 1.516 13.038 13.014 0 3 13
4 16 4.9751 3 12.0107 0 3 13 1.516 13.038 13.014 3.035 12.882 12.709
3 16 3.035 12.882 12.709 4.9751 12.572 12.0107 4.9751 3 12.0107
3 16 4.9751 3 12.0107 4.9751 12.572 12.0107 8.406 11.907 10.071
3 16 4.9751 3 12.0107 8.406 11.907 10.071 9.1923 3 9.1923
3 16 8.406 11.907 10.071 10.573 11.406 7.81 9.1923 3 9.1923
3 16 10.573 11.406 7.81 11.503 10.903 6.304 9.1923 3 9.1923
3 16 11.503 10.903 6.304 12.766 10.231 3.16 12.0107 3 4.9751
3 16 12.0107 3 4.9751 9.1923 3 9.1923 11.503 10.903 6.304
3 16 13 3 0 12.0107 3 4.9751 12.766 10.231 3.16
3 16 12.766 10.231 3.16 13.224 8.468 -1.026 13 3 0
3 16 13 3 0 13.224 8.468 -1.026 12.0107 6.58 -4.9751
3 16 12.0107 6.58 -4.9751 10.349 5.256 -8.413 12.0107 3 -4.9751
3 16 9.1923 3 -9.1923 10.349 5.256 -8.413 7.87 3.934 -10.548
3 16 9.1923 3 -9.1923 12.0107 3 -4.9751 10.349 5.256 -8.413
3 16 9.1923 3 -9.1923 7.87 3.934 -10.548 4.9415 2.7363 -11.9295
