0 ~Minifig Head Cartoon Rabbit - Back of Head - Half
5 24 0 -20.965 22.599 0 -15.134 22.487 -8.207 -20.479 20.968 7.886 -20.557 20.885
5 24 7.478 -25.939 19.862 11.576 -30.359 14.798 13.914 -24.156 16.048 6.03 -31.056 17.319
5 24 6.03 -31.056 17.319 0 -31.297 18.328 3.839 -34.858 14.704 0 -26.576 21.467
5 24 0 -31.297 18.328 3.839 -34.858 14.704 6.03 -31.056 17.319 0 -34.532 14.848
5 24 0 -31.297 18.328 0 -34.532 14.848 3.839 -34.858 14.704 -3.762 -34.829 15.189
5 24 0 -34.532 14.848 3.839 -34.858 14.704 0 -31.297 18.328 0 -36.816 12.193
5 24 0 -34.532 14.848 0 -36.816 12.193 3.839 -34.858 14.704 -3.762 -34.829 15.189
5 24 6.03 -31.056 17.319 0 -26.576 21.467 0 -31.297 18.328 7.478 -25.939 19.862
5 24 0 -26.576 21.467 0 -31.297 18.328 6.03 -31.056 17.319 -5.92 -31.293 17.154
5 24 6.03 -31.056 17.319 7.478 -25.939 19.862 0 -26.576 21.467 11.576 -30.359 14.798
5 24 7.478 -25.939 19.862 0 -26.576 21.467 6.03 -31.056 17.319 0 -20.965 22.599
5 24 0 -26.576 21.467 0 -20.965 22.599 -8.221 -25.747 19.616 7.478 -25.939 19.862
5 24 0 -37.025 -6.205 0 -38.03 -2.844 3.958 -36.806 -5.285 -3.958 -36.806 -5.285
