0 ~Minifig Helmet Racing with Integral Transparent Visor - Visor Half
3 16 15.175 2.665 -5.691 14.782 3.296 -7.016 15.256 3.316 -7.047
3 16 15.256 3.316 -7.047 14.782 3.296 -7.016 14.433 4.028 -7.948
3 16 14.859 4.22 -8.099 15.256 3.316 -7.047 14.433 4.028 -7.948
3 16 14.859 4.22 -8.099 14.433 4.028 -7.948 14.243 4.336 -8.365
3 16 14.662 4.653 -8.567 14.859 4.22 -8.099 14.243 4.336 -8.365
4 16 12.543 15.866 -3.887 12.549 14.003 -3.864 13.031 14.479 -2.327 13.761 16 0
3 16 13.761 16 0 13.031 14.479 -2.327 13.755 15.28 0.002
4 16 13.337 14.726 1.352 13.103 15.917 2.097 13.761 16 0 13.755 15.28 0.002
4 16 13.103 15.917 2.097 13.337 14.726 1.352 12.96 14.393 2.552 12.643 15.561 3.564
4 16 12.643 15.561 3.564 12.96 14.393 2.552 12.491 13.921 4.046 12.391 14.732 4.343
3 16 12.293 13.936 4.627 12.391 14.732 4.343 12.491 13.921 4.046
3 16 12.293 13.936 4.627 12.491 13.921 4.046 12.19 12.63 4.878
2 24 0 4.455 -17.398 2.451 4.479 -17.245
5 24 2.451 4.479 -17.245 0 4.446 -17.471 0 4.455 -17.398 2.481 4.464 -17.286
5 24 2.451 4.479 -17.245 2.481 4.464 -17.286 0 4.446 -17.471 5.056 4.579 -16.612
2 24 2.481 4.464 -17.286 0 4.446 -17.471
2 24 2.451 4.479 -17.245 5.056 4.579 -16.612
5 24 5.056 4.579 -16.612 2.481 4.464 -17.286 2.451 4.479 -17.245 5.088 4.558 -16.677
5 24 5.056 4.579 -16.612 5.088 4.558 -16.677 2.481 4.464 -17.286 7.822 4.756 -15.448
2 24 5.088 4.558 -16.677 2.481 4.464 -17.286
2 24 5.056 4.579 -16.612 7.822 4.756 -15.448
5 24 7.822 4.756 -15.448 5.088 4.558 -16.677 5.056 4.579 -16.612 7.856 4.74 -15.509
5 24 7.822 4.756 -15.448 7.856 4.74 -15.509 5.088 4.558 -16.677 10.222 4.971 -13.974
2 24 7.856 4.74 -15.509 5.088 4.558 -16.677
5 24 7.822 4.756 -15.448 10.222 4.971 -13.974 7.856 4.74 -15.509 10.238 4.998 -13.881
2 24 10.222 4.971 -13.974 7.856 4.74 -15.509
2 24 7.822 4.756 -15.448 10.238 4.998 -13.881
5 24 10.238 4.998 -13.881 10.222 4.971 -13.974 7.822 4.756 -15.448 12.287 5.26 -12.094
5 24 10.238 4.998 -13.881 12.287 5.26 -12.094 10.222 4.971 -13.974 12.223 5.276 -12.056
2 24 12.287 5.26 -12.094 10.222 4.971 -13.974
2 24 10.238 4.998 -13.881 12.223 5.276 -12.056
5 24 12.223 5.276 -12.056 12.287 5.26 -12.094 10.238 4.998 -13.881 13.616 5.54 -10.338
5 24 13.616 5.54 -10.338 12.287 5.26 -12.094 12.223 5.276 -12.056 13.683 5.537 -10.36
2 24 12.223 5.276 -12.056 13.616 5.54 -10.338
5 24 13.616 5.54 -10.338 13.683 5.537 -10.36 12.287 5.26 -12.094 14.808 5.718 -8.427
2 24 13.683 5.537 -10.36 12.287 5.26 -12.094
5 24 13.616 5.54 -10.338 14.808 5.718 -8.427 13.683 5.537 -10.36 14.752 5.774 -8.311
2 24 14.808 5.718 -8.427 13.683 5.537 -10.36
2 24 13.616 5.54 -10.338 14.752 5.774 -8.311
5 24 14.752 5.774 -8.311 14.808 5.718 -8.427 13.616 5.54 -10.338 15.015 5.581 -7.961
5 24 14.752 5.774 -8.311 15.015 5.581 -7.961 14.808 5.718 -8.427 14.994 5.671 -7.756
2 24 15.015 5.581 -7.961 14.808 5.718 -8.427
2 24 14.752 5.774 -8.311 14.994 5.671 -7.756
5 24 14.994 5.671 -7.756 15.015 5.581 -7.961 14.752 5.774 -8.311 15.128 5.118 -7.64
2 24 0 12.429 -18.176 2.541 12.429 -18.031
5 24 2.541 12.429 -18.031 2.451 4.479 -17.245 5.271 12.371 -17.526 0 4.455 -17.398
5 24 5.271 12.371 -17.526 2.451 4.479 -17.245 5.056 4.579 -16.612 2.541 12.429 -18.031
2 24 2.541 12.429 -18.031 5.271 12.371 -17.526
5 24 5.271 12.371 -17.526 5.056 4.579 -16.612 8.043 12.245 -16.422 2.451 4.479 -17.245
2 24 5.271 12.371 -17.526 8.043 12.245 -16.422
5 24 8.043 12.245 -16.422 5.056 4.579 -16.612 5.271 12.371 -17.526 7.822 4.756 -15.448
5 24 8.043 12.245 -16.422 7.822 4.756 -15.448 5.056 4.579 -16.612 10.44 12.063 -14.798
2 24 8.043 12.245 -16.422 10.44 12.063 -14.798
5 24 10.44 12.063 -14.798 10.238 4.998 -13.881 7.822 4.756 -15.448 12.223 5.276 -12.056
2 24 10.44 12.063 -14.798 12.517 11.846 -12.653
5 24 12.223 5.276 -12.056 10.44 12.063 -14.798 10.238 4.998 -13.881 12.517 11.846 -12.653
5 24 12.517 11.846 -12.653 12.223 5.276 -12.056 10.44 12.063 -14.798 13.616 5.54 -10.338
2 24 12.517 11.846 -12.653 13.894 11.555 -10.643
5 24 13.616 5.54 -10.338 12.517 11.846 -12.653 12.223 5.276 -12.056 13.894 11.555 -10.643
5 24 13.894 11.555 -10.643 13.616 5.54 -10.338 14.752 5.774 -8.311 12.517 11.846 -12.653
2 24 13.894 11.555 -10.643 14.944 11.272 -8.486
5 24 14.752 5.774 -8.311 13.894 11.555 -10.643 13.616 5.54 -10.338 14.944 11.272 -8.486
5 24 14.944 11.272 -8.486 14.752 5.774 -8.311 14.994 5.671 -7.756 13.894 11.555 -10.643
5 24 14.944 11.272 -8.486 14.994 5.671 -7.756 14.752 5.774 -8.311 15.716 11.006 -6.203
2 24 14.944 11.272 -8.486 15.716 11.006 -6.203
5 24 15.716 11.006 -6.203 14.994 5.671 -7.756 14.944 11.272 -8.486 15.116 5.2 -7.427
5 24 15.716 11.006 -6.203 15.116 5.2 -7.427 14.994 5.671 -7.756 15.392 4.415 -6.566
5 24 15.716 11.006 -6.203 15.924 9.257 -4.939 16.102 10.869 -4.62 15.74226 3.749 -5.25375
2 24 15.716 11.006 -6.203 16.102 10.869 -4.62
5 24 16.215 10.642 -4.108 15.924 9.257 -4.939 16.102 10.869 -4.62 16.257 9.937 -3.606
2 24 16.102 10.869 -4.62 16.215 10.642 -4.108
5 24 16.257 9.937 -3.606 15.924 9.257 -4.939 16.215 10.642 -4.108 16.337 8.812 -2.982
2 24 16.215 10.642 -4.108 16.257 9.937 -3.606
5 24 16.337 8.812 -2.982 15.924 9.257 -4.939 16.257 9.937 -3.606 16.063 7.537 -4.022
2 24 16.257 9.937 -3.606 16.337 8.812 -2.982
5 24 16.337 8.812 -2.982 16.063 7.537 -4.022 15.924 9.257 -4.939 16.408 7.749 -2.388
5 24 16.063 7.537 -4.022 15.924 9.257 -4.939 16.337 8.812 -2.982 16.049 3.482 -3.96
5 24 16.408 7.749 -2.388 16.063 7.537 -4.022 16.337 8.812 -2.982 16.178 6.334 -3.403
2 24 16.337 8.812 -2.982 16.408 7.749 -2.388
5 24 16.178 6.334 -3.403 16.063 7.537 -4.022 16.408 7.749 -2.388 16.049 3.482 -3.96
2 24 16.408 7.749 -2.388 16.442 7.092 -2.167
5 24 16.442 7.092 -2.167 16.178 6.334 -3.403 16.408 7.749 -2.388 16.253 5.648 -3.061
5 24 16.442 7.092 -2.167 16.253 5.648 -3.061 16.178 6.334 -3.403 16.421 6.417 -2.105
5 24 16.421 6.417 -2.105 16.253 5.648 -3.061 16.442 7.092 -2.167 16.398 5.705 -2.218
2 24 16.442 7.092 -2.167 16.421 6.417 -2.105
5 24 16.398 5.705 -2.218 16.253 5.648 -3.061 16.421 6.417 -2.105 16.314 4.866 -2.604
2 24 16.421 6.417 -2.105 16.398 5.705 -2.218
5 24 16.314 4.866 -2.604 16.253 5.648 -3.061 16.398 5.705 -2.218 16.181 3.783 -3.308
2 24 16.398 5.705 -2.218 16.314 4.866 -2.604
5 24 16.181 3.783 -3.308 16.253 5.648 -3.061 16.314 4.866 -2.604 16.134 3.548 -3.596
2 24 16.314 4.866 -2.604 16.181 3.783 -3.308
2 24 16.181 3.783 -3.308 16.134 3.548 -3.596
5 24 16.134 3.548 -3.596 16.253 5.648 -3.061 16.181 3.783 -3.308 16.049 3.482 -3.96
2 24 16.134 3.548 -3.596 16.049 3.482 -3.96
2 24 16.049 3.482 -3.96 15.74226 3.749 -5.25375
5 24 16.063 7.537 -4.022 16.049 3.482 -3.96 16.178 6.334 -3.403 15.924 9.257 -4.939
5 24 16.049 3.482 -3.96 15.924 9.257 -4.939 15.74226 3.749 -5.25375 16.063 7.537 -4.022
5 24 15.74226 3.749 -5.25375 15.924 9.257 -4.939 15.716 11.006 -6.203 16.049 3.482 -3.96
2 24 15.74226 3.749 -5.25375 15.392 4.415 -6.566
2 24 15.392 4.415 -6.566 15.116 5.2 -7.427
5 24 15.74226 3.749 -5.25375 15.716 11.006 -6.203 15.392 4.415 -6.566 15.924 9.257 -4.939
5 24 15.392 4.415 -6.566 15.716 11.006 -6.203 15.116 5.2 -7.427 15.74226 3.749 -5.25375
2 24 15.116 5.2 -7.427 14.994 5.671 -7.756
5 24 2.481 4.464 -17.286 0 3.451 -17.375 0 4.446 -17.471 2.55 3.48 -17.165
5 24 2.481 4.464 -17.286 2.55 3.48 -17.165 0 3.451 -17.375 5.088 4.558 -16.677
2 24 2.55 3.48 -17.165 0 3.451 -17.375
5 24 5.088 4.558 -16.677 5.083 3.574 -16.562 2.55 3.48 -17.165 7.838 3.759 -15.389
2 24 5.083 3.574 -16.562 2.55 3.48 -17.165
2 24 7.838 3.759 -15.389 5.083 3.574 -16.562
5 24 7.856 4.74 -15.509 7.838 3.759 -15.389 5.088 4.558 -16.677 10.171 3.991 -13.889
2 24 10.171 3.991 -13.889 7.838 3.759 -15.389
5 24 10.222 4.971 -13.974 10.171 3.991 -13.889 7.856 4.74 -15.509 12.218 4.273 -12.018
2 24 12.218 4.273 -12.018 10.171 3.991 -13.889
5 24 12.287 5.26 -12.094 12.218 4.273 -12.018 10.222 4.971 -13.974 13.683 5.537 -10.36
5 24 13.683 5.537 -10.36 13.827 4.602 -10.025 12.218 4.273 -12.018 14.381 4.715 -9.115
2 24 13.827 4.602 -10.025 12.218 4.273 -12.018
5 24 13.683 5.537 -10.36 14.381 4.715 -9.115 13.827 4.602 -10.025 14.808 5.718 -8.427
2 24 14.381 4.715 -9.115 13.827 4.602 -10.025
5 24 14.808 5.718 -8.427 14.381 4.715 -9.115 13.683 5.537 -10.36 14.662 4.653 -8.567
5 24 14.808 5.718 -8.427 14.662 4.653 -8.567 14.381 4.715 -9.115 15.015 5.581 -7.961
2 24 14.662 4.653 -8.567 14.381 4.715 -9.115
2 24 15.015 5.581 -7.961 15.128 5.118 -7.64
5 24 15.128 5.118 -7.64 14.662 4.653 -8.567 15.015 5.581 -7.961 14.859 4.22 -8.099
5 24 15.128 5.118 -7.64 14.859 4.22 -8.099 14.662 4.653 -8.567 15.426 4.22 -6.666
2 24 14.859 4.22 -8.099 14.662 4.653 -8.567
2 24 15.128 5.118 -7.64 15.426 4.22 -6.666
5 24 15.426 4.22 -6.666 14.859 4.22 -8.099 15.128 5.118 -7.64 15.256 3.316 -7.047
5 24 15.426 4.22 -6.666 15.256 3.316 -7.047 14.859 4.22 -8.099 15.66 2.69 -5.767
2 24 15.256 3.316 -7.047 14.859 4.22 -8.099
5 24 15.426 4.22 -6.666 15.66 2.69 -5.767 15.256 3.316 -7.047 15.79373 3.573 -5.35555
2 24 15.66 2.69 -5.767 15.256 3.316 -7.047
2 24 15.426 4.22 -6.666 15.79373 3.573 -5.35555
5 24 15.79373 3.573 -5.35555 15.66 2.69 -5.767 15.426 4.22 -6.666 15.942 2.41 -4.558
5 24 15.79373 3.573 -5.35555 15.942 2.41 -4.558 15.66 2.69 -5.767 16.166 3.364 -4.017
2 24 15.942 2.41 -4.558 15.66 2.69 -5.767
2 24 15.79373 3.573 -5.35555 16.166 3.364 -4.017
5 24 16.166 3.364 -4.017 15.942 2.41 -4.558 15.79373 3.573 -5.35555 16.316 3.462 -3.626
5 24 16.316 3.462 -3.626 15.942 2.41 -4.558 16.166 3.364 -4.017 16.236 2.108 -3.206
2 24 16.166 3.364 -4.017 16.316 3.462 -3.626
5 24 16.316 3.462 -3.626 16.236 2.108 -3.206 15.942 2.41 -4.558 16.385 3.456 -2.444
2 24 16.236 2.108 -3.206 15.942 2.41 -4.558
5 24 16.316 3.462 -3.626 16.385 3.456 -2.444 16.236 2.108 -3.206 16.384 3.749 -3.293
2 24 16.316 3.462 -3.626 16.384 3.749 -3.293
5 24 16.384 3.749 -3.293 16.385 3.456 -2.444 16.316 3.462 -3.626 16.519 4.88 -2.594
2 24 16.384 3.749 -3.293 16.519 4.88 -2.594
5 24 16.519 4.88 -2.594 16.385 3.456 -2.444 16.384 3.749 -3.293 16.518 4.822 -1.669
5 24 16.519 4.88 -2.594 16.518 4.822 -1.669 16.385 3.456 -2.444 16.588 5.687 -2.223
2 24 16.519 4.88 -2.594 16.588 5.687 -2.223
5 24 16.588 5.687 -2.223 16.518 4.822 -1.669 16.519 4.88 -2.594 16.618 5.635 -1.351
5 24 16.588 5.687 -2.223 16.618 5.635 -1.351 16.518 4.822 -1.669 16.615 6.426 -2.111
2 24 16.588 5.687 -2.223 16.615 6.426 -2.111
5 24 16.615 6.426 -2.111 16.618 5.635 -1.351 16.588 5.687 -2.223 16.634 6.482 -1.25
2 24 16.615 6.426 -2.111 16.62 7.079 -2.151
5 24 16.62 7.079 -2.151 16.634 6.482 -1.25 16.615 6.426 -2.111 16.669 7.331 -1.344
5 24 16.62 7.079 -2.151 16.669 7.331 -1.344 16.634 6.482 -1.25 16.602 7.715 -2.369
2 24 16.62 7.079 -2.151 16.602 7.715 -2.369
5 24 16.602 7.715 -2.369 16.669 7.331 -1.344 16.62 7.079 -2.151 16.627 8.029 -1.576
5 24 16.602 7.715 -2.369 16.548 9.17 -2.13 16.627 8.029 -1.576 16.536 8.8 -2.976
2 24 16.602 7.715 -2.369 16.536 8.8 -2.976
5 24 16.536 8.8 -2.976 16.47 10.371 -2.721 16.548 9.17 -2.13 16.435 9.955 -3.598
2 24 16.536 8.8 -2.976 16.435 9.955 -3.598
5 24 16.435 9.955 -3.598 16.47 10.371 -2.721 16.536 8.8 -2.976 16.422 11.297 -3.444
5 24 16.435 9.955 -3.598 16.422 11.297 -3.444 16.47 10.371 -2.721 16.37 10.695 -4.065
2 24 16.435 9.955 -3.598 16.37 10.695 -4.065
5 24 16.37 10.695 -4.065 16.422 11.297 -3.444 16.435 9.955 -3.598 16.192 11.772 -4.615
5 24 16.37 10.695 -4.065 16.192 11.772 -4.615 16.422 11.297 -3.444 16.229 10.903 -4.632
2 24 16.37 10.695 -4.065 16.229 10.903 -4.632
5 24 16.229 10.903 -4.632 16.192 11.772 -4.615 16.37 10.695 -4.065 15.876 11.053 -6.205
2 24 16.229 10.903 -4.632 15.876 11.053 -6.205
5 24 15.876 11.053 -6.205 15.865 11.912 -6.045 16.192 11.772 -4.615 15.087 12.146 -8.422
2 24 15.876 11.053 -6.205 15.109 11.334 -8.496
5 24 15.109 11.334 -8.496 15.087 12.146 -8.422 15.876 11.053 -6.205 14.032 11.574 -10.711
2 24 15.109 11.334 -8.496 14.032 11.574 -10.711
5 24 14.032 11.574 -10.711 15.087 12.146 -8.422 15.109 11.334 -8.496 14.017 12.37 -10.673
5 24 14.032 11.574 -10.711 14.017 12.37 -10.673 15.087 12.146 -8.422 12.659 11.836 -12.737
2 24 14.032 11.574 -10.711 12.659 11.836 -12.737
5 24 12.659 11.836 -12.737 14.017 12.37 -10.673 14.032 11.574 -10.711 12.682 12.603 -12.674
5 24 12.659 11.836 -12.737 12.682 12.603 -12.674 14.017 12.37 -10.673 10.576 12.051 -14.905
2 24 12.659 11.836 -12.737 10.576 12.051 -14.905
5 24 10.576 12.051 -14.905 12.682 12.603 -12.674 12.659 11.836 -12.737 10.585 12.796 -14.897
5 24 10.576 12.051 -14.905 10.585 12.796 -14.897 12.682 12.603 -12.674 8.227 13 -16.524
5 24 10.576 12.051 -14.905 8.227 13 -16.524 10.585 12.796 -14.897 8.119 12.25 -16.534
2 24 10.576 12.051 -14.905 8.119 12.25 -16.534
5 24 8.119 12.25 -16.534 8.227 13 -16.524 10.576 12.051 -14.905 5.33 13.069 -17.65
2 24 8.119 12.25 -16.534 5.334 12.375 -17.623
5 24 5.334 12.375 -17.623 5.33 13.069 -17.65 8.119 12.25 -16.534 2.572 12.426 -18.161
2 24 5.334 12.375 -17.623 2.572 12.426 -18.161
5 24 2.572 12.426 -18.161 5.33 13.069 -17.65 5.334 12.375 -17.623 2.576 13.103 -18.174
5 24 2.572 12.426 -18.161 2.576 13.103 -18.174 5.33 13.069 -17.65 0 12.449 -18.282
2 24 2.572 12.426 -18.161 0 12.449 -18.282
5 24 0 12.449 -18.282 2.576 13.103 -18.174 2.572 12.426 -18.161 0 13.103 -18.317
2 24 0 4.142 13.112 2.193 4.149 13.01
5 24 2.193 4.149 13.01 0 2.404 12.577 0 4.142 13.112 2.168 2.477 12.416
2 24 2.193 4.149 13.01 5.06 4.185 12.189
2 24 5.06 4.185 12.189 7.936 4.187 10.529
2 24 7.936 4.187 10.529 10.376 4.202 8.148
2 24 10.376 4.202 8.148 12.058 4.201 5.349
2 24 12.058 4.201 5.349 13.031 4.197 2.025
5 24 12.92 2.665 -1.208 13.031 4.197 2.025 13.122 4.227 -1.369 12.765 2.575 2.13
5 24 13.122 4.227 -1.369 12.92 2.665 -1.208 13.031 4.197 2.025 12.125 2.944 -4.595
2 24 12.92 2.665 -1.208 12.765 2.575 2.13
5 24 12.765 2.575 2.13 13.031 4.197 2.025 12.92 2.665 -1.208 12.058 4.201 5.349
2 24 12.125 2.944 -4.595 12.92 2.665 -1.208
5 24 12.359 4.469 -4.673 12.125 2.944 -4.595 13.122 4.227 -1.369 11.138 3.058 -6.844
2 24 13.031 4.197 2.025 13.122 4.227 -1.369
2 24 13.122 4.227 -1.369 12.359 4.469 -4.673
2 24 11.138 3.058 -6.844 12.125 2.944 -4.595
5 24 12.359 4.469 -4.673 11.138 3.058 -6.844 12.125 2.944 -4.595 11.062 5.211 -7.012
5 24 11.062 5.211 -7.012 11.138 3.058 -6.844 12.359 4.469 -4.673 9.683 5.201 -9.463
2 24 12.765 2.575 2.13 11.847 2.577 5.228
5 24 11.847 2.577 5.228 12.058 4.201 5.349 12.765 2.575 2.13 10.376 4.202 8.148
2 24 11.847 2.577 5.228 10.166 2.543 8.038
5 24 10.166 2.543 8.038 10.376 4.202 8.148 11.847 2.577 5.228 7.936 4.187 10.529
5 24 9.568 3.916 -9.41 11.138 3.058 -6.844 9.37 2.591 -9.073 9.683 5.201 -9.463
5 24 9.568 3.916 -9.41 9.37 2.591 -9.073 11.138 3.058 -6.844 6.838 5.193 -12.332
5 24 6.519 3.639 -11.645 9.37 2.591 -9.073 6.319 2.499 -11.093 6.838 5.193 -12.332
5 24 9.37 2.591 -9.073 6.838 5.193 -12.332 9.568 3.916 -9.41 6.519 3.639 -11.645
5 24 6.519 3.639 -11.645 6.319 2.499 -11.093 9.37 2.591 -9.073 3.04 3.534 -13.048
5 24 6.319 2.499 -11.093 3.04 3.534 -13.048 6.519 3.639 -11.645 2.899 2.261 -12.262
5 24 2.899 2.261 -12.262 6.319 2.499 -11.093 6.167 1.471 -10.324 3.04 3.534 -13.048
5 24 6.519 3.639 -11.645 3.04 3.534 -13.048 6.319 2.499 -11.093 3.157 5.175 -14.08
5 24 3.04 3.534 -13.048 2.899 2.261 -12.262 0 3.485 -13.438 6.319 2.499 -11.093
5 24 0 3.485 -13.438 2.899 2.261 -12.262 3.04 3.534 -13.048 0 2.192 -12.583
5 24 3.04 3.534 -13.048 0 3.485 -13.438 2.899 2.261 -12.262 3.157 5.175 -14.08
5 24 0 2.192 -12.583 2.899 2.261 -12.262 0 3.485 -13.438 2.711 0.867 -11.005
5 24 2.899 2.261 -12.262 6.167 1.471 -10.324 6.319 2.499 -11.093 2.711 0.867 -11.005
5 24 6.167 1.471 -10.324 6.319 2.499 -11.093 2.899 2.261 -12.262 9.37 2.591 -9.073
5 24 2.899 2.261 -12.262 2.711 0.867 -11.005 6.167 1.471 -10.324 0 2.192 -12.583
2 24 2.711 0.867 -11.005 6.167 1.471 -10.324
5 24 0 2.192 -12.583 2.711 0.867 -11.005 2.899 2.261 -12.262 0 0.721 -11.054
2 24 0 0.721 -11.054 2.711 0.867 -11.005
2 24 6.167 1.471 -10.324 9.37 2.591 -9.073
5 24 6.519 3.639 -11.645 6.838 5.193 -12.332 9.37 2.591 -9.073 3.157 5.175 -14.08
5 24 3.157 5.175 -14.08 6.519 3.639 -11.645 3.04 3.534 -13.048 6.838 5.193 -12.332
2 24 6.838 5.193 -12.332 3.157 5.175 -14.08
5 24 3.157 5.175 -14.08 3.04 3.534 -13.048 0 3.485 -13.438 6.519 3.639 -11.645
5 24 3.157 5.175 -14.08 0 3.485 -13.438 3.04 3.534 -13.048 0 5.135 -14.538
2 24 3.157 5.175 -14.08 0 5.135 -14.538
5 24 6.838 5.193 -12.332 9.568 3.916 -9.41 9.683 5.201 -9.463 9.37 2.591 -9.073
2 24 9.683 5.201 -9.463 6.838 5.193 -12.332
5 24 9.568 3.916 -9.41 9.683 5.201 -9.463 11.138 3.058 -6.844 6.838 5.193 -12.332
2 24 11.062 5.211 -7.012 9.683 5.201 -9.463
2 24 12.359 4.469 -4.673 11.062 5.211 -7.012
2 24 9.37 2.591 -9.073 11.138 3.058 -6.844
5 24 1.193 5.879 13.075 2.193 4.149 13.01 0 4.142 13.112 1.977 6.515 12.981
5 24 1.977 6.515 12.981 2.193 4.149 13.01 1.193 5.879 13.075 2.522 7.48 12.886
5 24 2.522 7.48 12.886 2.193 4.149 13.01 1.977 6.515 12.981 5.06 4.185 12.189
5 24 2.522 7.48 12.886 5.06 4.185 12.189 2.193 4.149 13.01 2.821 8.584 12.823
5 24 3.072 9.276 12.765 5.06 4.185 12.189 2.821 8.584 12.823 3.615 9.926 12.623
5 24 3.615 9.926 12.623 5.06 4.185 12.189 3.072 9.276 12.765 4.333 10.33 12.395
5 24 4.333 10.33 12.395 5.06 4.185 12.189 3.615 9.926 12.623 5.661 10.473 11.845
5 24 5.661 10.473 11.845 5.06 4.185 12.189 4.333 10.33 12.395 7.936 4.187 10.529
5 24 5.661 10.473 11.845 7.936 4.187 10.529 5.06 4.185 12.189 8.01883 10.551 10.6904
5 24 8.01883 10.551 10.6904 7.936 4.187 10.529 5.661 10.473 11.845 10.376 4.202 8.148
5 24 8.01883 10.551 10.6904 10.376 4.202 8.148 7.936 4.187 10.529 10.07802 10.642 8.7757
5 24 10.07802 10.642 8.7757 10.376 4.202 8.148 8.01883 10.551 10.6904 11.452 10.857 6.422
5 24 11.452 10.857 6.422 12.058 4.201 5.349 10.376 4.202 8.148 11.94 11.491 5.494
5 24 11.94 11.491 5.494 12.058 4.201 5.349 11.452 10.857 6.422 12.19 12.63 4.878
5 24 12.19 12.63 4.878 12.058 4.201 5.349 11.94 11.491 5.494 12.491 13.921 4.046
5 24 12.491 13.921 4.046 12.058 4.201 5.349 12.19 12.63 4.878 13.031 4.197 2.025
5 24 12.491 13.921 4.046 13.031 4.197 2.025 12.058 4.201 5.349 12.828 13.815 2.792
2 24 12.491 13.921 4.046 12.828 13.815 2.792
5 24 12.828 13.815 2.792 13.031 4.197 2.025 12.491 13.921 4.046 13.076 13.841 1.178
5 24 13.076 13.841 1.178 13.031 4.197 2.025 12.828 13.815 2.792 13.122 4.227 -1.369
2 24 12.828 13.815 2.792 13.076 13.841 1.178
2 24 13.076 13.841 1.178 13.12 13.894 -0.519
5 24 13.12 13.894 -0.519 13.122 4.227 -1.369 13.076 13.841 1.178 12.949 13.927 -2.166
5 24 12.949 13.927 -2.166 13.122 4.227 -1.369 13.12 13.894 -0.519 12.359 4.469 -4.673
2 24 13.12 13.894 -0.519 12.949 13.927 -2.166
2 24 12.949 13.927 -2.166 12.549 14.003 -3.864
5 24 12.549 14.003 -3.864 12.359 4.469 -4.673 12.949 13.927 -2.166 11.586 15.785 -6.261
5 24 11.586 15.785 -6.261 12.359 4.469 -4.673 12.549 14.003 -3.864 11.062 5.211 -7.012
5 24 12.549 14.003 -3.864 11.586 15.785 -6.261 12.359 4.469 -4.673 12.543 15.866 -3.887
5 24 11.586 15.785 -6.261 11.062 5.211 -7.012 12.359 4.469 -4.673 9.749 15.679 -9.473
5 24 9.749 15.679 -9.473 11.062 5.211 -7.012 11.586 15.785 -6.261 9.683 5.201 -9.463
5 24 9.749 15.679 -9.473 9.683 5.201 -9.463 11.062 5.211 -7.012 6.942 15.575 -12.33
5 24 6.942 15.575 -12.33 6.838 5.193 -12.332 9.683 5.201 -9.463 3.182 15.529 -14.138
5 24 3.182 15.529 -14.138 3.157 5.175 -14.08 6.838 5.193 -12.332 0 15.492 -14.625
5 24 12.549 14.003 -3.864 12.543 15.866 -3.887 11.586 15.785 -6.261 13.031 14.479 -2.327
5 24 1.976 -0.128 10.812 0 -0.161 10.961 0 2.404 12.577 0 -2.253 9.175
5 24 1.976 -0.128 10.812 0 -2.253 9.175 0 -0.161 10.961 2.375 -2.302 8.863
2 24 0 2.404 12.577 2.168 2.477 12.416
5 24 2.168 2.477 12.416 1.976 -0.128 10.812 0 2.404 12.577 4.995 2.45 11.722
5 24 4.553 -0.044 10.142 1.976 -0.128 10.812 2.375 -2.302 8.863 4.995 2.45 11.722
5 24 4.995 2.45 11.722 1.976 -0.128 10.812 4.553 -0.044 10.142 2.168 2.477 12.416
2 24 2.168 2.477 12.416 4.995 2.45 11.722
5 24 4.995 2.45 11.722 4.553 -0.044 10.142 7.797 2.529 10.341 1.976 -0.128 10.812
5 24 7.797 2.529 10.341 4.553 -0.044 10.142 4.995 2.45 11.722 6.921 0.015 8.799
2 24 4.995 2.45 11.722 7.797 2.529 10.341
5 24 7.797 2.529 10.341 6.921 0.015 8.799 4.553 -0.044 10.142 10.166 2.543 8.038
5 24 6.921 0.015 8.799 4.553 -0.044 10.142 7.797 2.529 10.341 4.588 -2.37 7.946
5 24 10.166 2.543 8.038 6.921 0.015 8.799 7.797 2.529 10.341 8.929 0.066 6.784
2 24 7.797 2.529 10.341 10.166 2.543 8.038
5 24 10.166 2.543 8.038 8.929 0.066 6.784 6.921 0.015 8.799 11.847 2.577 5.228
5 24 8.929 0.066 6.784 6.921 0.015 8.799 10.166 2.543 8.038 6.488 -2.404 6.488
5 24 11.847 2.577 5.228 8.929 0.066 6.784 10.166 2.543 8.038 10.273 0.055 4.343
5 24 11.847 2.577 5.228 10.273 0.055 4.343 8.929 0.066 6.784 12.765 2.575 2.13
5 24 10.273 0.055 4.343 8.929 0.066 6.784 11.847 2.577 5.228 7.946 -2.307 4.588
5 24 12.765 2.575 2.13 10.918 0 1.975 10.273 0.055 4.343 11.039 0 -0.137
5 24 10.918 0 1.975 10.273 0.055 4.343 12.765 2.575 2.13 8.983 -2.262 2
2 24 11.039 0 -0.137 10.918 0 1.975
5 24 12.765 2.575 2.13 11.039 0 -0.137 10.918 0 1.975 12.92 2.665 -1.208
5 24 12.92 2.665 -1.208 11.039 0 -0.137 12.765 2.575 2.13 10.833 0 -1.993
5 24 12.92 2.665 -1.208 10.833 0 -1.993 11.039 0 -0.137 12.125 2.944 -4.595
2 24 10.833 0 -1.993 11.039 0 -0.137
5 24 12.125 2.944 -4.595 10.833 0 -1.993 12.92 2.665 -1.208 9.562 0.222 -5.722
5 24 12.125 2.944 -4.595 9.562 0.222 -5.722 10.833 0 -1.993 11.138 3.058 -6.844
