0 ~Constraction Shell Torso Cover with Armour and Belt Front Surface
5 24 17.173 -21.648 -34.382 25.792 -34.19 -33.66 25.882 -23.098 -31.203 18.532 -38.517 -37.125
5 24 21.865 -50.318 -45.862 23.507 -61.152 -46.98 32.657 -58.458 -42.828 11.775 -53.045 -48.868
5 24 11.305 -44.375 -47.5 21.865 -50.318 -45.862 11.775 -53.045 -48.868 21.298 -42.395 -44.513
5 24 50.74 -87.015 -38.46 39.455 -89.575 -43.247 46.74 -71.152 -44.53 42.573 -100.507 -38.435
5 24 26.69 -9.853 -28.495 32.81 -27.065 -28.69 38.065 -12.708 -22.285 25.882 -23.098 -31.203
5 24 8.703 -1.66 -33.252 16.325 -8.328 -32.585 15.86 -1.58 -31.84 8.403 -8.558 -34.38
5 24 9.625 59.28 -27.703 7.415 52.925 -28.963 5.295 59.775 -28.213 13.703 52.305 -27.753
5 24 36.85 -73.548 -48.767 26.347 -75.327 -52.137 26.815 -91.978 -47.08 25.608 -64.577 -54.585
5 24 24.86 -109.74 -41.29 33.873 -104.425 -40.555 28.487 -115.098 -38.155 19.565 -105.17 -44.36
5 24 46.74 -71.152 -44.53 50.74 -87.015 -38.46 39.455 -89.575 -43.247 55.778 -68.408 -39.785
5 24 29.395 -37.02 -40.662 39.795 -40.862 -36.212 31.12 -46.26 -41.612 36.812 -29.57 -35.675
5 24 42.573 -100.507 -38.435 50.74 -87.015 -38.46 51.56 -96.695 -35.347 39.455 -89.575 -43.247
5 24 26.95 27.71 -31.177 17.532 24.69 -33.98 27.007 12.35 -31.747 17.532 27.687 -33.98
5 24 55.778 -68.408 -39.785 50.74 -87.015 -38.46 63.705 -80.3 -32.04 46.74 -71.152 -44.53
5 24 36.85 -73.548 -48.767 39.455 -89.575 -43.247 26.815 -91.978 -47.08 46.74 -71.152 -44.53
5 24 0 -101.045 -48.255 10.29 -102.128 -47.192 8.467 -108.51 -44.842 0 -89.916 -51.917
5 24 13.372 -89.794 -50.902 19.565 -105.17 -44.36 26.815 -91.978 -47.08 10.29 -102.128 -47.192
5 24 36.85 -73.548 -48.767 43.28 -59.485 -48.222 46.74 -71.152 -44.53 34.817 -62.138 -51.582
5 24 31.12 -46.26 -41.612 21.865 -50.318 -45.862 21.298 -42.395 -44.513 32.657 -58.458 -42.828
5 24 26.347 -75.327 -52.137 14.953 -76.14 -54.67 13.372 -89.794 -50.902 15.912 -66.162 -56.697
5 24 9.75 -39.763 -39.368 8.785 -21.788 -36.52 0 -21.96 -37.395 18.532 -38.517 -37.125
5 24 21.865 -50.318 -45.862 32.657 -58.458 -42.828 23.507 -61.152 -46.98 31.12 -46.26 -41.612
5 24 43.28 -59.485 -48.222 46.74 -71.152 -44.53 47.87 -57.842 -46.058 36.85 -73.548 -48.767
5 24 10.29 -102.128 -47.192 13.372 -89.794 -50.902 19.565 -105.17 -44.36 0 -89.916 -51.917
5 24 7.415 52.925 -28.963 0 53.268 -29.45 0 37.245 -31.62 5.295 59.775 -28.213
5 24 16.495 28.385 -30.603 19.468 35.93 -28.348 26.1 28.832 -27.03 8.852 37.085 -30.873
5 24 51.56 -96.695 -35.347 42.573 -100.507 -38.435 50.74 -87.015 -38.46 52.555 -104.803 -32.387
5 24 50.74 -87.015 -38.46 63.705 -80.3 -32.04 59.472 -92.397 -32.04 55.778 -68.408 -39.785
5 24 0 -1.633 -34.177 8.403 -8.558 -34.38 0 -8.578 -35.175 8.703 -1.66 -33.252
5 24 27.007 12.35 -31.747 17.532 24.69 -33.98 26.95 27.71 -31.177 9.167 12.975 -36.27
5 24 9.005 -115.205 -37.13 18.12 -115.408 -36.44 14.545 -111.027 -39.75 10.448 -122.01 -30.987
5 24 19.565 -105.17 -44.36 33.873 -104.425 -40.555 24.86 -109.74 -41.29 26.815 -91.978 -47.08
5 24 9.177 24.432 -35.852 9.167 12.975 -36.27 0 24.432 -36.413 17.532 24.69 -33.98
5 24 0 -21.96 -37.395 0 -8.578 -35.175 -8.785 -21.788 -36.52 8.785 -21.788 -36.52
5 24 0 -75.257 -51.772 0 -55.205 -50.402 -7.105 -64.205 -51.267 7.105 -64.205 -51.267
5 24 0 53.268 -29.45 0 60.125 -28.458 5.295 59.775 -28.213 -5.295 59.775 -28.213
5 24 0 -101.045 -48.255 0 -89.916 -51.917 10.29 -102.128 -47.192 -10.29 -102.128 -47.192
5 24 0 12.99 -36.83 0 24.432 -36.413 9.167 12.975 -36.27 -9.167 12.975 -36.27
5 24 0 -40.46 -40.443 0 -21.96 -37.395 9.75 -39.763 -39.368 -9.75 -39.763 -39.368
5 24 0 -8.578 -35.175 0 -1.633 -34.177 8.403 -8.558 -34.38 -8.403 -8.558 -34.38
5 24 0 -0.728 -36.882 0 12.99 -36.83 -9.167 12.975 -36.27 9.167 12.975 -36.27
5 24 0 -115.137 -37.492 0 -110.028 -41.035 -7.823 -110.31 -40.48 7.823 -110.31 -40.48
5 24 0 25.715 -33.33 0 37.245 -31.62 -8.852 37.085 -30.873 8.852 37.085 -30.873
5 24 0 -55.205 -50.402 0 -45.2 -48.822 -11.775 -53.045 -48.868 11.775 -53.045 -48.868
5 24 0 -121.998 -31.265 0 -115.137 -37.492 9.005 -115.205 -37.13 -9.005 -115.205 -37.13
5 24 0 -108.168 -45.532 0 -101.045 -48.255 8.467 -108.51 -44.842 -8.467 -108.51 -44.842
5 24 0 37.245 -31.62 0 53.268 -29.45 7.415 52.925 -28.963 -7.415 52.925 -28.963
5 24 0 -89.916 -51.917 0 -78.703 -54.982 -13.372 -89.794 -50.902 13.372 -89.794 -50.902
