0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Third Face
4 72 13.9345 -.25 -.0157 10.8561 -.25 5.3601 10.5336 -.25 4.9351 10.4 -.25 4.3783
3 72 13.9345 -.25 -.0157 10.4 -.25 4.3783 10.4 -.25 3.5783
3 72 13.9345 -.25 -.0157 10.4 -.25 3.5783 10.4 -.25 2.3783
3 72 13.9345 -.25 -.0157 10.4 -.25 2.3783 10.4 -.25 1.5783
3 72 13.9345 -.25 -.0157 10.4 -.25 1.5783 10.4 -.25 1.3783
3 72 13.9345 -.25 -.0157 10.4 -.25 1.3783 10.4 -.25 .5783
3 72 13.9345 -.25 -.0157 10.4 -.25 .5783 10.4 -.25 .01262
3 72 13.9345 -.25 -.0157 10.4 -.25 .01262 10.1657 -.25 .0126
3 72 13.9345 -.25 -.0157 10.1657 -.25 .0126 10.1334 -.25 -.0157
0 // Light grey faces
4 71 -8.6742 -.25 9.9674 -6.3337 -.25 20.8069 -10.5319 -.25 20.8069 -11.0296 -.25 17.0571
4 71 -8.6742 -.25 9.9674 -11.0296 -.25 17.0571 -11.1041 -.25 16.4149 -8.804 -.25 9.3102
4 71 8.6742 -.25 9.9674 11.0296 -.25 17.0571 10.5319 -.25 20.8069 6.3337 -.25 20.8069
4 71 8.6742 -.25 9.9674 8.804 -.25 9.3102 11.1041 -.25 16.4149 11.0296 -.25 17.0571
4 71 -8.9104 -.25 8.6489 -8.804 -.25 9.3102 -11.1041 -.25 16.4149 -11.1574 -.25 15.7705
4 71 -8.9104 -.25 8.6489 -11.1574 -.25 15.7705 -11.1893 -.25 15.1248 -8.9933 -.25 7.9842
4 71 8.9104 -.25 8.6489 11.1574 -.25 15.7705 11.1041 -.25 16.4149 8.804 -.25 9.3102
4 71 8.9104 -.25 8.6489 8.9933 -.25 7.9842 11.1893 -.25 15.1248 11.1574 -.25 15.7705
4 71 -9.0525 -.25 7.3169 -8.9933 -.25 7.9842 -11.1893 -.25 15.1248 -11.2 -.25 14.4783
4 71 -9.0525 -.25 7.3169 -11.2 -.25 14.4783 -11.1921 -.25 14.05 -9.0881 -.25 6.648
4 71 9.0525 -.25 7.3169 11.2 -.25 14.4783 11.1893 -.25 15.1248 8.9933 -.25 7.9842
4 71 9.0525 -.25 7.3169 9.0881 -.25 6.648 11.1921 -.25 14.05 11.2 -.25 14.4783
4 71 -9.1 -.25 5.9783 -9.0881 -.25 6.648 -11.1921 -.25 14.05 -11.1684 -.25 13.6223
4 71 -9.1 -.25 5.9783 -11.1684 -.25 13.6223 -10.5973 -.25 5.9045 -10.5119 -.25 5.5679
4 71 -9.1 -.25 5.9783 -10.5119 -.25 5.5679 -10.3165 -.25 5.2807 -10.0347 -.25 5.0777
4 71 -9.1 -.25 5.9783 -10.0347 -.25 5.0777 -9.5631 -.25 4.979 -9.1 -.25 5.1123
4 71 9.1 -.25 5.9783 11.1684 -.25 13.6223 11.1921 -.25 14.05 9.0881 -.25 6.648
4 71 9.1 -.25 5.9783 10.5119 -.25 5.5679 10.5973 -.25 5.9045 11.1684 -.25 13.6223
4 71 9.1 -.25 5.9783 10.0347 -.25 5.0777 10.3165 -.25 5.2807 10.5119 -.25 5.5679
4 71 9.1 -.25 5.1123 9.5631 -.25 4.979 10.0347 -.25 5.0777 9.1 -.25 5.9783
4 71 -.5873 -.25 7.3396 -.522 -.25 6.8439 0 -.25 6.8783 0 -.25 7.3783
4 71 -.5873 -.25 7.3396 -1.1646 -.25 7.2248 -1.0352 -.25 6.7419 -.522 -.25 6.8439
4 71 .5873 -.25 7.3396 0 -.25 7.3783 0 -.25 6.8783 .522 -.25 6.8439
4 71 .5873 -.25 7.3396 .522 -.25 6.8439 1.0352 -.25 6.7419 1.1646 -.25 7.2248
4 71 -1.7222 -.25 7.0358 -1.5308 -.25 6.5739 -1.0352 -.25 6.7419 -1.1646 -.25 7.2248
4 71 -1.7222 -.25 7.0358 -2.25 -.25 6.7753 -2 -.25 6.3423 -1.5308 -.25 6.5739
4 71 1.7222 -.25 7.0358 1.1646 -.25 7.2248 1.0352 -.25 6.7419 1.5308 -.25 6.5739
4 71 1.7222 -.25 7.0358 1.5308 -.25 6.5739 2 -.25 6.3423 2.25 -.25 6.7753
4 71 -2.7396 -.25 6.4486 -2.4352 -.25 6.0519 -2 -.25 6.3423 -2.25 -.25 6.7753
4 71 -2.7396 -.25 6.4486 -3.182 -.25 6.0602 -2.8284 -.25 5.7067 -2.4352 -.25 6.0519
4 71 2.7396 -.25 6.4486 2.25 -.25 6.7753 2 -.25 6.3423 2.4352 -.25 6.0519
4 71 2.7396 -.25 6.4486 2.4352 -.25 6.0519 2.8284 -.25 5.7067 3.182 -.25 6.0602
4 71 -3.5703 -.25 5.6179 -3.1736 -.25 5.3135 -2.8284 -.25 5.7067 -3.182 -.25 6.0602
4 71 -3.5703 -.25 5.6179 -3.897 -.25 5.1283 -3.464 -.25 4.8783 -3.1736 -.25 5.3135
4 71 3.5703 -.25 5.6179 3.182 -.25 6.0602 2.8284 -.25 5.7067 3.1736 -.25 5.3135
4 71 3.5703 -.25 5.6179 3.1736 -.25 5.3135 3.464 -.25 4.8783 3.897 -.25 5.1283
4 71 -4.1576 -.25 4.6004 -3.6956 -.25 4.4091 -3.464 -.25 4.8783 -3.897 -.25 5.1283
4 71 -4.1576 -.25 4.6004 -4.3466 -.25 4.0429 -3.8636 -.25 3.9135 -3.6956 -.25 4.4091
4 71 4.1576 -.25 4.6004 3.897 -.25 5.1283 3.464 -.25 4.8783 3.6956 -.25 4.4091
4 71 4.1576 -.25 4.6004 3.6956 -.25 4.4091 3.8636 -.25 3.9135 4.3466 -.25 4.0429
4 71 -4.4613 -.25 3.4655 -3.9656 -.25 3.4003 -3.8636 -.25 3.9135 -4.3466 -.25 4.0429
4 71 -4.4613 -.25 3.4655 -4.5 -.25 2.8783 -4 -.25 2.8783 -3.9656 -.25 3.4003
4 71 4.4613 -.25 3.4655 4.3466 -.25 4.0429 3.8636 -.25 3.9135 3.9656 -.25 3.4003
4 71 4.4613 -.25 3.4655 3.9656 -.25 3.4003 4 -.25 2.8783 4.5 -.25 2.8783
4 71 -4.4613 -.25 2.291 -3.9656 -.25 2.3563 -4 -.25 2.8783 -4.5 -.25 2.8783
4 71 -4.4613 -.25 2.291 -4.3466 -.25 1.7137 -3.8636 -.25 1.8431 -3.9656 -.25 2.3563
4 71 4.4613 -.25 2.291 4.5 -.25 2.8783 4 -.25 2.8783 3.9656 -.25 2.3563
4 71 4.4613 -.25 2.291 3.9656 -.25 2.3563 3.8636 -.25 1.8431 4.3466 -.25 1.7137
4 71 -4.1576 -.25 1.1561 -3.6956 -.25 1.3475 -3.8636 -.25 1.8431 -4.3466 -.25 1.7137
4 71 -4.1576 -.25 1.1561 -3.897 -.25 .6283 -3.464 -.25 .8783 -3.6956 -.25 1.3475
4 71 4.1576 -.25 1.1561 4.3466 -.25 1.7137 3.8636 -.25 1.8431 3.6956 -.25 1.3475
4 71 4.1576 -.25 1.1561 3.6956 -.25 1.3475 3.464 -.25 .8783 3.897 -.25 .6283
4 71 -3.5703 -.25 .1387 -3.1736 -.25 .4431 -3.464 -.25 .8783 -3.897 -.25 .6283
3 71 -3.5703 -.25 .1387 -2.8284 -.25 .0499 -3.1736 -.25 .4431
4 71 -3.5703 -.25 .1387 -3.4348 -.25 -.0157 -2.7537 -.25 -.0157 -2.8284 -.25 .0499
4 71 3.5703 -.25 .1387 3.897 -.25 .6283 3.464 -.25 .8783 3.1736 -.25 .4431
3 71 3.5703 -.25 .1387 3.1736 -.25 .4431 2.8284 -.25 .0499
4 71 3.5703 -.25 .1387 2.8284 -.25 .0499 2.7537 -.25 -.0157 3.4348 -.25 -.0157
4 71 -10 -.25 2.3783 -9.2 -.25 2.3783 -9.2 -.25 3.5783 -10 -.25 3.5783
4 71 10 -.25 2.3783 10 -.25 3.5783 9.2 -.25 3.5783 9.2 -.25 2.3783
3 71 0 -.25 5.8783 -.3915 -.25 5.8525 .3915 -.25 5.8525
4 71 -.7764 -.25 5.776 .7764 -.25 5.776 .3915 -.25 5.8525 -.3915 -.25 5.8525
4 71 -.7764 -.25 5.776 -1.1481 -.25 5.65 1.1481 -.25 5.65 .7764 -.25 5.776
4 71 -1.5 -.25 5.4763 1.5 -.25 5.4763 1.1481 -.25 5.65 -1.1481 -.25 5.65
4 71 -1.5 -.25 5.4763 -1.8264 -.25 5.2585 1.8264 -.25 5.2585 1.5 -.25 5.4763
4 71 -2.1213 -.25 4.9996 2.1213 -.25 4.9996 1.8264 -.25 5.2585 -1.8264 -.25 5.2585
4 71 -2.1213 -.25 4.9996 -2.3802 -.25 4.7047 2.3802 -.25 4.7047 2.1213 -.25 4.9996
4 71 -2.598 -.25 4.3783 2.598 -.25 4.3783 2.3802 -.25 4.7047 -2.3802 -.25 4.7047
4 71 -2.598 -.25 4.3783 -2.7717 -.25 4.0264 2.7717 -.25 4.0264 2.598 -.25 4.3783
4 71 -2.8977 -.25 3.6547 2.8977 -.25 3.6547 2.7717 -.25 4.0264 -2.7717 -.25 4.0264
4 71 -2.8977 -.25 3.6547 -2.9742 -.25 3.2698 2.9742 -.25 3.2698 2.8977 -.25 3.6547
4 71 -3 -.25 2.8783 3 -.25 2.8783 2.9742 -.25 3.2698 -2.9742 -.25 3.2698
4 71 -3 -.25 2.8783 -2.9742 -.25 2.4868 2.9742 -.25 2.4868 3 -.25 2.8783
4 71 -2.8977 -.25 2.1019 2.8977 -.25 2.1019 2.9742 -.25 2.4868 -2.9742 -.25 2.4868
4 71 -2.8977 -.25 2.1019 -2.7717 -.25 1.7302 2.7717 -.25 1.7302 2.8977 -.25 2.1019
4 71 -2.598 -.25 1.3783 2.598 -.25 1.3783 2.7717 -.25 1.7302 -2.7717 -.25 1.7302
4 71 -2.598 -.25 1.3783 -2.3802 -.25 1.0519 2.3802 -.25 1.0519 2.598 -.25 1.3783
4 71 -2.1213 -.25 .757 2.1213 -.25 .757 2.3802 -.25 1.0519 -2.3802 -.25 1.0519
4 71 -2.1213 -.25 .757 -1.8264 -.25 .4981 1.8264 -.25 .4981 2.1213 -.25 .757
4 71 -1.5 -.25 .2803 1.5 -.25 .2803 1.8264 -.25 .4981 -1.8264 -.25 .4981
4 71 -1.5 -.25 .2803 -1.1481 -.25 .1066 1.1481 -.25 .1066 1.5 -.25 .2803
4 71 -.7873 -.25 -.0157 .7873 -.25 -.0157 1.1481 -.25 .1066 -1.1481 -.25 .1066
