0 ~Minifig Cape Cloth Asymmetrical with  4 Points Main Surface (Formed)
5 24 24.6 21.6 11.5 26.7 9.6 8.1 19.5 8.8 10 30.4 17.9 9.1
5 24 -18.5 17.9 10.9 -24.6 17 7.8 -20 10.6 9.3 -27.5 32.2 10.5
5 24 22.9 49.9 19.2 19.3 48.2 19.7 19.1 53.5 21.5 24.2 49.5 18.6
5 24 4.3 38.7 18.1 -0.9 50.6 22.5 8.8 50.3 22.3 -8.7 40.9 18
5 24 -24.8 11.9 4.9 -34.4 22.7 1.5 -32.6 17.9 -0.5 -24.6 17 7.8
5 24 -2.9 9.5 11.5 8.9 10.5 11.2 1 24.2 13 6.5 2.5 10.8
5 24 19.1 53.5 21.5 20 57.3 22.5 21.8 56.5 21.6 15.9 57 23.5
5 24 -11.3 11.6 11.2 -18.5 17.9 10.9 -16 8.1 10.6 -9.8 25.1 13.1
5 24 -27.5 32.2 10.5 -18.5 17.9 10.9 -19.2 31.4 13.1 -24.6 17 7.8
5 24 -27.6 56.3 17.1 -33.2 59.6 15.6 -30.4 60.3 17.2 -33.4 55.5 14.3
5 24 -20.7 57.3 20 -23.3 61.8 20.5 -19.2 62.5 22.3 -27 61.1 18.9
5 24 13 23.3 12.7 1 24.2 13 4.3 38.7 18.1 8.9 10.5 11.2
5 24 -0.9 50.6 22.5 1.1 55.8 25.1 -3.2 55.5 24.2 5.8 56.1 25
5 24 -18.1 9.7 10.2 -16 8.1 10.6 -17 4.4 9.6 -18.5 17.9 10.9
5 24 0.2 1.4 11.2 -2.9 9.5 11.5 -5.6 0.6 10.8 6.5 2.5 10.8
5 24 17.9 37.1 16.5 24.6 21.6 11.5 13 23.3 12.7 30.4 35.6 13
5 24 -9.8 25.1 13.1 -18.5 17.9 10.9 -11.3 11.6 11.2 -19.2 31.4 13.1
5 24 -37 48.4 9 -34.5 33.6 6.5 -40.5 40.5 3 -30.3 47 13.2
5 24 -14.2 5.2 10.9 -16 8.1 10.6 -14.1 7 10.8 -17 4.4 9.6
5 24 -3.2 55.5 24.2 -0.9 50.6 22.5 -8.1 52.5 22.2 1.1 55.8 25.1
5 24 27.6 45.7 16.5 17.9 37.1 16.5 19.3 48.2 19.7 30.4 35.6 13
5 24 4.3 38.7 18.1 -8.7 40.9 18 -0.9 50.6 22.5 1 24.2 13
5 24 -11.8 7.8 10.9 -11.3 11.6 11.2 -10.8 6.8 11 -13.1 8.1 10.8
5 24 -12.9 55.9 22.4 -8.1 52.5 22.2 -8.7 40.9 18 -8.6 56.1 23.5
5 24 -8.9 1.4 10.8 -10.5 5.2 11 -2.9 9.5 11.5 -11 3.7 11
5 24 -5.6 0.6 10.8 -2.9 9.5 11.5 -8.9 1.4 10.8 0.2 1.4 11.2
5 24 39.6 36.7 10.5 41.8 33.6 9.1 39.3 29 8.6 44.4 37.9 9.7
5 24 -35.5 59.1 14 -33.4 55.5 14.3 -33.2 59.6 15.6 -37.7 55.7 10.6
5 24 1 24.2 13 8.9 10.5 11.2 13 23.3 12.7 -2.9 9.5 11.5
5 24 30.4 17.9 9.1 31.8 14.7 7.1 30 10.8 6.7 34 19.1 7.4
5 24 -10.5 5.2 11 -2.9 9.5 11.5 -8.9 1.4 10.8 -10.8 6.8 11
5 24 19.1 53.5 21.5 19.3 48.2 19.7 8.8 50.3 22.3 22.9 49.9 19.2
5 24 -30.4 60.3 17.2 -27.6 56.3 17.1 -33.2 59.6 15.6 -27 61.1 18.9
5 24 -43.6 57 4.8 -41.7 58.8 7.3 -42.9 52.6 4.1 -43.9 60 5.4
5 24 24.6 21.6 11.5 13 23.3 12.7 19.5 8.8 10 17.9 37.1 16.5
5 24 -20.7 57.3 20 -14 63 24.6 -12.9 55.9 22.4 -19.2 62.5 22.3
5 24 -17 4.4 9.6 -16 8.1 10.6 -18.1 9.7 10.2 -14.2 5.2 10.9
5 24 22.3 54.1 20.6 19.1 53.5 21.5 22.4 51.6 19.9 21.8 56.5 21.6
5 24 45.2 43.9 11.2 45.6 47.6 11.9 36.6 44.9 13.3 49.3 45.5 11
5 24 -34.5 33.6 6.5 -36.5 28.6 2.6 -24.6 17 7.8 -38.3 34.3 3.1
5 24 -32.6 17.9 -0.5 -24.8 11.9 4.9 -23 7.5 1.2 -34.4 22.7 1.5
5 24 33.5 24.9 9.4 39.3 29 8.6 39.6 36.7 10.5 36.6 24.1 8
5 24 -2.9 9.5 11.5 -10.8 6.8 11 -10.5 5.2 11 -11.3 11.6 11.2
5 24 19.3 48.2 19.7 24.2 49.5 18.6 27.6 45.7 16.5 22.9 49.9 19.2
5 24 -37.3 59 12.2 -37.7 55.7 10.6 -35.5 59.1 14 -39.1 60.3 10.5
5 24 -11.3 11.6 11.2 -9.8 25.1 13.1 -18.5 17.9 10.9 -2.9 9.5 11.5
5 24 -41.7 58.8 7.3 -43.9 60 5.4 -44 62.3 6 -43.6 57 4.8
5 24 8.8 50.3 22.3 19.1 53.5 21.5 19.3 48.2 19.7 15.9 57 23.5
5 24 30.4 17.9 9.1 34 19.1 7.4 33.5 24.9 9.4 31.8 14.7 7.1
5 24 24.2 4.5 6.2 28.1 7.2 5.7 26.7 9.6 8.1 26.2 4.8 4
5 24 -37 48.4 9 -42.9 52.6 4.1 -41.9 47.1 3.5 -41.7 58.8 7.3
5 24 -8.1 52.5 22.2 -6.1 55.4 23.7 -8.6 56.1 23.5 -3.2 55.5 24.2
5 24 27.6 45.7 16.5 30.8 50.4 16.6 26.8 49.9 17.8 35.3 50.2 14.7
5 24 -21.1 47.2 16.7 -30.3 47 13.2 -27.5 32.2 10.5 -27.6 56.3 17.1
5 24 -21.1 47.2 16.7 -20.7 57.3 20 -27.6 56.3 17.1 -12.9 55.9 22.4
5 24 36.6 44.9 13.3 39.6 36.7 10.5 30.4 35.6 13 45.2 43.9 11.2
5 24 -8.1 52.5 22.2 -8.7 40.9 18 -0.9 50.6 22.5 -12.9 55.9 22.4
5 24 24.2 4.5 6.2 26.7 9.6 8.1 18.9 1.3 8.6 28.1 7.2 5.7
5 24 -37.7 55.7 10.6 -33.4 55.5 14.3 -35.5 59.1 14 -37 48.4 9
5 24 19.3 48.2 19.7 17.9 37.1 16.5 8.8 50.3 22.3 27.6 45.7 16.5
5 24 30.4 17.9 9.1 24.6 21.6 11.5 26.7 9.6 8.1 33.5 24.9 9.4
5 24 35.3 50.2 14.7 36.6 44.9 13.3 27.6 45.7 16.5 40.7 49.2 13.1
5 24 -41.4 63 8.8 -41.7 58.8 7.3 -40.3 61.7 9.6 -42.5 64.1 8
5 24 6.5 2.5 10.8 -2.9 9.5 11.5 0.2 1.4 11.2 8.9 10.5 11.2
5 24 -27.5 32.2 10.5 -30.3 47 13.2 -21.1 47.2 16.7 -34.5 33.6 6.5
5 24 33.5 24.9 9.4 24.6 21.6 11.5 30.4 17.9 9.1 30.4 35.6 13
5 24 -37 48.4 9 -40.5 40.5 3 -41.9 47.1 3.5 -34.5 33.6 6.5
5 24 1 24.2 13 4.3 38.7 18.1 13 23.3 12.7 -8.7 40.9 18
5 24 -35.5 59.1 14 -37.7 55.7 10.6 -37.3 59 12.2 -33.4 55.5 14.3
5 24 -27 61.1 18.9 -27.6 56.3 17.1 -20.7 57.3 20 -30.4 60.3 17.2
5 24 18.9 1.3 8.6 26.7 9.6 8.1 24.2 4.5 6.2 14.1 1.6 10.5
5 24 -11.7 62.6 25.4 -10 58.2 24.1 -12.9 55.9 22.4 -10.3 61.6 25.3
5 24 -8.6 56.1 23.5 -12.9 55.9 22.4 -10 58.2 24.1 -8.1 52.5 22.2
5 24 36.6 44.9 13.3 40.7 49.2 13.1 45.6 47.6 11.9 35.3 50.2 14.7
5 24 -20 10.6 9.3 -24.8 11.9 4.9 -20.7 6.9 5.4 -24.6 17 7.8
5 24 -24.6 17 7.8 -27.5 32.2 10.5 -34.5 33.6 6.5 -18.5 17.9 10.9
5 24 -24.6 17 7.8 -34.5 33.6 6.5 -36.5 28.6 2.6 -27.5 32.2 10.5
