0 ~Power Burst Bolt  4L with Bar at Both Ends Half
3 16 5.617 -47.423 0 5.548 -48.536 -4.142 4.347 -46.216 -3.906
3 16 5.548 -48.536 -4.142 5.617 -47.423 0 7.302 -50.843 0
3 16 5.572 -40.868 -3.204 8.613 -38.927 -4.137 9.644 -39.864 -2.331
3 16 10.383 -40.99 0 6.654 -42.113 0 5.572 -40.868 -3.204
3 16 5.572 -40.868 -3.204 9.644 -39.864 -2.331 10.383 -40.99 0
3 16 7.302 -50.843 0 6.658 -49.934 -2.449 5.548 -48.536 -4.142
3 16 3.3 -50.29 -3.639 6.658 -49.934 -2.449 5.597 -52.493 0
3 16 3.3 -50.29 -3.639 5.548 -48.536 -4.142 6.658 -49.934 -2.449
3 16 3.3 -50.29 -3.639 5.597 -52.493 0 2.414 -51.523 -3.194
3 16 2.414 -51.523 -3.194 5.597 -52.493 0 4.812 -54.241 0
3 16 4.812 -54.241 0 2.356 -53.423 -3.238 2.414 -51.523 -3.194
3 16 2.356 -53.423 -3.238 4.812 -54.241 0 4.906 -55.884 0
3 16 4.906 -55.884 0 2.951 -55.532 -3.635 2.356 -53.423 -3.238
3 16 2.951 -55.532 -3.635 4.906 -55.884 0 5.335 -57.596 -2.223
3 16 4.906 -55.884 0 6.015 -57.587 0 5.335 -57.596 -2.223
3 16 2.951 -55.532 -3.635 5.335 -57.596 -2.223 4.58 -58.243 -4.043
3 16 5.335 -57.596 -2.223 6.015 -57.587 0 6.754 -59.369 0
3 16 5.335 -57.596 -2.223 6.754 -59.369 0 5.683 -59.209 -2.857
3 16 5.335 -57.596 -2.223 5.215 -58.829 -3.592 4.58 -58.243 -4.043
3 16 5.335 -57.596 -2.223 5.683 -59.209 -2.857 5.215 -58.829 -3.592
3 16 5.597 -52.493 0 6.658 -49.934 -2.449 7.302 -50.843 0
3 16 3.059 -41.802 -2.331 3.767 -43.447 -2.991 2.021 -43.245 -2.605
3 16 3.059 -41.802 -2.331 3.923 -42.382 -2.652 3.767 -43.447 -2.991
3 16 2.021 -43.245 -2.605 3.767 -43.447 -2.991 4.347 -46.216 -3.906
3 16 4.347 -46.216 -3.906 1.458 -46.43 -2.971 2.021 -43.245 -2.605
3 16 2.49 -41.513 -1.8 3.059 -41.802 -2.331 2.021 -43.245 -2.605
3 16 2.49 -41.513 -1.8 2.021 -43.245 -2.605 1.379 -43.155 -1.8
3 16 2.021 -43.245 -2.605 .82 -46.252 -1.8 1.379 -43.155 -1.8
3 16 2.021 -43.245 -2.605 1.458 -46.43 -2.971 .82 -46.252 -1.8
3 16 2.49 -41.513 -1.8 4.126 -40.482 -2.525 3.059 -41.802 -2.331
3 16 4.126 -40.482 -2.525 3.923 -42.382 -2.652 3.059 -41.802 -2.331
3 16 2.49 -41.513 -1.8 3.911 -40.001 -1.8 4.126 -40.482 -2.525
3 16 4.126 -40.482 -2.525 5.572 -40.868 -3.204 3.923 -42.382 -2.652
3 16 1.501 -47.812 -1.8 .82 -46.252 -1.8 1.458 -46.43 -2.971
3 16 1.501 -47.812 -1.8 1.458 -46.43 -2.971 2.033 -47.974 -3.488
3 16 2.033 -47.974 -3.488 1.458 -46.43 -2.971 4.347 -46.216 -3.906
3 16 2.236 -49.286 -1.8 1.501 -47.812 -1.8 2.033 -47.974 -3.488
3 16 2.236 -49.286 -1.8 2.033 -47.974 -3.488 2.755 -49.787 -3.59
3 16 1.901 -51.321 -2.861 2.236 -49.286 -1.8 2.755 -49.787 -3.59
3 16 1.901 -51.321 -2.861 1.325 -51.17 -1.8 2.236 -49.286 -1.8
3 16 1.012 -53.555 -1.8 1.325 -51.17 -1.8 1.901 -51.321 -2.861
3 16 1.012 -53.555 -1.8 1.901 -51.321 -2.861 1.585 -53.493 -2.981
3 16 1.585 -53.493 -2.981 1.901 -51.321 -2.861 2.414 -51.523 -3.194
3 16 2.755 -49.787 -3.59 2.414 -51.523 -3.194 1.901 -51.321 -2.861
3 16 1.585 -53.493 -2.981 2.414 -51.523 -3.194 2.356 -53.423 -3.238
4 16 1.702 -55.819 -3.23 1.585 -53.493 -2.981 2.356 -53.423 -3.238 2.951 -55.532 -3.635
3 16 1.012 -53.555 -1.8 1.585 -53.493 -2.981 1.702 -55.819 -3.23
3 16 2.951 -55.532 -3.635 2.278 -58.91 -3.805 1.702 -55.819 -3.23
3 16 1.689 -58.812 -2.648 1.702 -55.819 -3.23 2.278 -58.91 -3.805
3 16 2.951 -55.532 -3.635 4.58 -58.243 -4.043 2.278 -58.91 -3.805
3 16 2.755 -49.787 -3.59 3.3 -50.29 -3.639 2.414 -51.523 -3.194
3 16 5.548 -48.536 -4.142 3.3 -50.29 -3.639 2.755 -49.787 -3.59
3 16 2.033 -47.974 -3.488 5.548 -48.536 -4.142 2.755 -49.787 -3.59
3 16 2.033 -47.974 -3.488 4.347 -46.216 -3.906 5.548 -48.536 -4.142
3 16 3.622 -60.209 -4.236 2.278 -58.91 -3.805 4.58 -58.243 -4.043
3 16 4.58 -58.243 -4.043 4.599 -60.263 -3.873 3.622 -60.209 -4.236
3 16 4.58 -58.243 -4.043 5.215 -58.829 -3.592 4.599 -60.263 -3.873
3 16 3.622 -60.209 -4.236 2.178 -60.314 -4.218 2.278 -58.91 -3.805
3 16 2.278 -58.91 -3.805 1.458 -59.592 -2.96 1.689 -58.812 -2.648
3 16 2.278 -58.91 -3.805 2.178 -60.314 -4.218 1.458 -59.592 -2.96
3 16 -.28 -60.367 -4.21 1.458 -59.592 -2.96 2.178 -60.314 -4.218
3 16 -.28 -60.367 -4.21 -.21 -59.732 -2.717 1.458 -59.592 -2.96
3 16 1.689 -58.812 -2.648 1.458 -59.592 -2.96 .987 -59.201 -1.8
4 16 .987 -59.201 -1.8 1.458 -59.592 -2.96 -.21 -59.732 -2.717 .157 -59.313 -1.8
3 16 1.689 -58.812 -2.648 .987 -59.201 -1.8 1.076 -55.92 -1.8
3 16 1.689 -58.812 -2.648 1.076 -55.92 -1.8 1.702 -55.819 -3.23
3 16 1.012 -53.555 -1.8 1.702 -55.819 -3.23 1.076 -55.92 -1.8
3 16 -.474 -59.199 -1.8 .157 -59.313 -1.8 -.21 -59.732 -2.717
3 16 -.474 -59.199 -1.8 -.21 -59.732 -2.717 -1.516 -59.472 -2.606
3 16 -1.516 -59.472 -2.606 -.21 -59.732 -2.717 -.28 -60.367 -4.21
3 16 -.28 -60.367 -4.21 -3.647 -60.327 -4.264 -2.967 -59.492 -3.507
4 16 3.911 -40.001 -1.8 2.49 -41.513 -1.8 -1.527 -41.205 -1.8 -3.238 -38.305 -1.8
4 16 3.971 -38.585 -1.8 3.911 -40.001 -1.8 -3.238 -38.305 -1.8 -4.848 -36.653 -1.8
4 16 -5.759 -34.192 -1.8 3.971 -38.585 -1.8 -4.848 -36.653 -1.8 -6.039 -35.286 -1.8
4 16 3.928 -37.137 -1.8 3.971 -38.585 -1.8 -5.759 -34.192 -1.8 -5.459 -33.17 -1.8
4 16 -1.527 -41.205 -1.8 2.49 -41.513 -1.8 1.379 -43.155 -1.8 -1.274 -44.125 -1.8
4 16 -1.274 -44.125 -1.8 1.379 -43.155 -1.8 .82 -46.252 -1.8 -2.316 -47.41 -1.8
4 16 -2.316 -47.41 -1.8 .82 -46.252 -1.8 1.501 -47.812 -1.8 -2.504 -48.927 -1.8
4 16 -2.504 -48.927 -1.8 1.501 -47.812 -1.8 2.236 -49.286 -1.8 -1.64 -49.989 -1.8
4 16 -1.64 -49.989 -1.8 2.236 -49.286 -1.8 1.325 -51.17 -1.8 -.886 -52.535 -1.8
4 16 -.886 -52.535 -1.8 1.325 -51.17 -1.8 1.012 -53.555 -1.8 -1.756 -54.468 -1.8
4 16 -1.756 -54.468 -1.8 1.012 -53.555 -1.8 1.076 -55.92 -1.8 -2.029 -55.635 -1.8
4 16 .157 -59.313 -1.8 -2.029 -55.635 -1.8 1.076 -55.92 -1.8 .987 -59.201 -1.8
3 16 -2.029 -55.635 -1.8 .157 -59.313 -1.8 -.474 -59.199 -1.8
4 16 -1.421 -26.749 -1.8 -1.088 -27.991 -1.8 -4.548 -29.094 -1.8 -5.499 -27.246 -1.8
4 16 -1.972 -25.675 -1.8 -1.421 -26.749 -1.8 -5.499 -27.246 -1.8 -2.542 -24.634 -1.8
4 16 -2.542 -24.634 -1.8 -5.499 -27.246 -1.8 -6.133 -26.408 -1.8 -2.676 -23.913 -1.8
4 16 -4.671 -31.57 -1.8 -4.548 -29.094 -1.8 -1.088 -27.991 -1.8 .416 -28.285 -1.8
4 16 4.065 -34.798 -1.8 -4.671 -31.57 -1.8 .416 -28.285 -1.8 4.712 -27.744 -1.8
4 16 4.712 -27.744 -1.8 .416 -28.285 -1.8 .839 -27.07 -1.8 4.698 -25.492 -1.8
4 16 4.698 -25.492 -1.8 .839 -27.07 -1.8 1.215 -25.869 -1.8 1.614 -24.806 -1.8
4 16 5.127 -23.542 -1.8 4.698 -25.492 -1.8 1.614 -24.806 -1.8 4.4 -23.063 -1.8
4 16 5.265 -32.835 -1.8 4.065 -34.798 -1.8 4.712 -27.744 -1.8 5.591 -29.903 -1.8
3 16 5.591 -29.903 -1.8 6.515 -31.317 -1.8 5.265 -32.835 -1.8
4 16 -5.459 -33.17 -1.8 -4.671 -31.57 -1.8 4.065 -34.798 -1.8 3.928 -37.137 -1.8
4 16 -2.676 -23.913 -1.8 -6.133 -26.408 -1.8 -6.811 -25.721 -1.8 -6.173 -24.345 -1.8
4 16 -2.826 -23.434 -1.8 -2.676 -23.913 -1.8 -6.173 -24.345 -1.8 -3.559 -22.858 -1.8
3 16 -5.029 -23.277 -1.8 -3.559 -22.858 -1.8 -6.173 -24.345 -1.8
4 16 4.4 -23.063 -1.8 1.614 -24.806 -1.8 1.782 -23.099 -1.8 3.676 -22.613 -1.8
3 16 3.676 -22.613 -1.8 1.782 -23.099 -1.8 2.606 -22.404 -1.8
3 16 5.215 -58.829 -3.592 5.235 -60.34 -2.979 4.599 -60.263 -3.873
3 16 5.215 -58.829 -3.592 5.683 -59.209 -2.857 5.235 -60.34 -2.979
3 16 5.728 -60.274 0 5.235 -60.34 -2.979 5.683 -59.209 -2.857
3 16 5.728 -60.274 0 5.683 -59.209 -2.857 6.754 -59.369 0
4 16 5.733 -65 0 -3.716 -65 -4.256 3.495 -65 -4.255 4.436 -65 -3.994
4 16 -4.806 -65 -3.734 -3.716 -65 -4.256 5.733 -65 0 -5.305 -65 -2.627
3 16 -5.667 -65 0 -5.305 -65 -2.627 5.733 -65 0
3 16 4.436 -65 -3.994 5.134 -65 -3.223 5.733 -65 0
3 16 2.178 -60.314 -4.218 3.622 -60.209 -4.236 3.495 -65 -4.255
3 16 3.495 -65 -4.255 -.28 -60.367 -4.21 2.178 -60.314 -4.218
3 16 3.495 -65 -4.255 -3.716 -65 -4.256 -3.647 -60.327 -4.264
3 16 3.622 -60.209 -4.236 4.436 -65 -3.994 3.495 -65 -4.255
3 16 3.622 -60.209 -4.236 4.599 -60.263 -3.873 4.436 -65 -3.994
3 16 4.599 -60.263 -3.873 5.134 -65 -3.223 4.436 -65 -3.994
3 16 4.599 -60.263 -3.873 5.235 -60.34 -2.979 5.134 -65 -3.223
3 16 5.733 -65 0 5.134 -65 -3.223 5.235 -60.34 -2.979
3 16 5.733 -65 0 5.235 -60.34 -2.979 5.728 -60.274 0
3 16 -4.637 -60.32 -3.832 -3.647 -60.327 -4.264 -3.716 -65 -4.256
3 16 -4.637 -60.32 -3.832 -3.716 -65 -4.256 -4.806 -65 -3.734
3 16 -5.244 -60.438 -2.787 -4.637 -60.32 -3.832 -4.806 -65 -3.734
3 16 -5.244 -60.438 -2.787 -4.806 -65 -3.734 -5.305 -65 -2.627
4 16 -5.618 -60.468 0 -5.244 -60.438 -2.787 -5.305 -65 -2.627 -5.667 -65 0
3 16 -3.647 -60.327 -4.264 -.28 -60.367 -4.21 3.495 -65 -4.255
3 16 -13.599 -26.184 -1.139 -13.54 -26.861 0 -13.847 -24.464 0
3 16 -13.599 -26.184 -1.139 -13.847 -24.464 0 -13.723 -24.821 -.824
4 16 3.406 -15 -4.28 -3.867 -15 -4.216 -5.612 -15 0 4.702 -15 -3.866
4 16 5.322 -15 -2.581 4.702 -15 -3.866 -5.612 -15 0 5.634 -15 0
4 16 -5.612 -15 0 -3.867 -15 -4.216 -4.87 -15 -3.619 -5.307 -15 -2.597
3 16 -5.731 -18.971 0 -5.612 -15 0 -5.307 -15 -2.597
3 16 -5.731 -18.971 0 -5.307 -15 -2.597 -5.564 -19.394 -2.488
4 16 -5.564 -19.394 -2.488 -5.307 -15 -2.597 -4.87 -15 -3.619 -5.08 -20.133 -3.743
3 16 -5.08 -20.133 -3.743 -4.87 -15 -3.619 -3.867 -15 -4.216
3 16 -3.867 -15 -4.216 -3.445 -19.622 -4.187 -5.08 -20.133 -3.743
3 16 -3.445 -19.622 -4.187 -3.867 -15 -4.216 -1.511 -19.457 -4.18
4 16 -1.511 -19.457 -4.18 -3.867 -15 -4.216 3.406 -15 -4.28 1.474 -19.389 -4.212
3 16 4.702 -15 -3.866 5.461 -19.503 -3.03 4.552 -19.544 -3.957
3 16 4.702 -15 -3.866 5.322 -15 -2.581 5.461 -19.503 -3.03
3 16 4.552 -19.544 -3.957 3.387 -19.435 -4.224 3.406 -15 -4.28
3 16 3.406 -15 -4.28 4.702 -15 -3.866 4.552 -19.544 -3.957
3 16 3.406 -15 -4.28 3.387 -19.435 -4.224 1.474 -19.389 -4.212
4 16 5.804 -18.99 0 5.461 -19.503 -3.03 5.322 -15 -2.581 5.634 -15 0
3 16 5.804 -18.99 0 6.012 -19.248 0 5.913 -19.766 -2.403
3 16 5.804 -18.99 0 5.913 -19.766 -2.403 5.461 -19.503 -3.03
3 16 6.012 -19.248 0 6.931 -19.638 0 6.732 -20.412 -2.252
3 16 6.732 -20.412 -2.252 5.913 -19.766 -2.403 6.012 -19.248 0
3 16 -5.618 -60.468 0 -5.511 -59.974 -1.893 -5.244 -60.438 -2.787
3 16 -5.618 -60.468 0 -5.818 -60.152 0 -5.511 -59.974 -1.893
3 16 -5.511 -59.974 -1.893 -5.818 -60.152 0 -6.441 -59.466 0
3 16 -8.113 -28.011 -2.826 -11.535 -26.576 -1.729 -11.333 -25.588 -1.674
3 16 -8.113 -28.011 -2.826 -7.73 -26.667 -2.28 -7.266 -27.592 -2.882
2 24 -13.568 -36.591 0 -10.667 -33.19 -3.348
2 24 -7.713 -34.176 -3.402 -7.42 -35.7 -2.661
2 24 -7.42 -35.7 -2.661 -6.06 -37.485 -2.947
2 24 -6.06 -37.485 -2.947 -5.903 -39.758 -3.597
2 24 -5.903 -39.758 -3.597 -7.642 -44.77 0
2 24 -10.667 -33.19 -3.348 -8.632 -31.951 -4.22
2 24 -7.599 -32.704 -4.088 -7.713 -34.176 -3.402
2 24 -8.632 -31.951 -4.22 -7.56 -30.789 -4.101
2 24 -6.73 -31.135 -4.166 -7.599 -32.704 -4.088
2 24 -7.56 -30.789 -4.101 -7.168 -29.461 -3.508
2 24 -6.339 -29.237 -3.57 -6.73 -31.135 -4.166
2 24 -7.266 -27.592 -2.882 -6.339 -29.237 -3.57
2 24 -7.168 -29.461 -3.508 -8.113 -28.011 -2.826
2 24 -3.876 -41.887 -3.111 -3.22 -44.355 -3.262
2 24 -5.903 -39.758 -3.597 -3.876 -41.887 -3.111
2 24 -5.46 -48.255 -2.531 -8.171 -49.959 0
2 24 -3.22 -44.355 -3.262 -3.828 -47.512 -3.847
2 24 -3.828 -47.512 -3.847 -5.46 -48.255 -2.531
2 24 -8.182 -25.687 -1.76 -7.73 -26.667 -2.28
2 24 -7.604 -23.92 -1.81 -8.182 -25.687 -1.76
2 24 -6.338 -22.687 -2.722 -7.604 -23.92 -1.81
2 24 -4.654 -22.133 -3.386 -6.338 -22.687 -2.722
2 24 -2.543 -21.286 -3.503 -4.654 -22.133 -3.386
2 24 -13.723 -24.821 -.824 -12.949 -24.141 -1.119
2 24 -13.599 -26.184 -1.139 -13.723 -24.821 -.824
2 24 -11.535 -26.576 -1.729 -13.599 -26.184 -1.139
2 24 -7.633 -21.273 -2.623 -5.08 -20.133 -3.743
2 24 -9.882 -22.156 -1.751 -7.633 -21.273 -2.623
2 24 -12.949 -24.141 -1.119 -9.882 -22.156 -1.751
2 24 -1.462 -21.762 -3.425 -2.543 -21.286 -3.503
2 24 2.984 -21.036 -3.735 1.17 -21.254 -3.771
2 24 4.113 -21.577 -3.684 2.984 -21.036 -3.735
2 24 4.5 -20.169 -3.882 5.136 -20.728 -3.556
2 24 -3.828 -47.512 -3.847 -3.675 -49.389 -2.704
2 24 -3.675 -49.389 -2.704 -3.51 -50.956 -2.735
2 24 -3.51 -50.956 -2.735 -3.904 -52.367 -3.233
2 24 -5.706 -55.189 -2.31 -7.079 -56.574 0
2 24 -3.904 -52.367 -3.233 -4.481 -54.391 -3.902
2 24 -4.481 -54.391 -3.902 -5.706 -55.189 -2.31
2 24 -11.535 -26.576 -1.729 -8.113 -28.011 -2.826
2 24 -13.54 -26.861 0 -13.599 -26.184 -1.139
2 24 -5.564 -19.394 -2.488 -5.08 -20.133 -3.743
2 24 -5.731 -18.971 0 -5.564 -19.394 -2.488
2 24 -13.723 -24.821 -.824 -13.847 -24.464 0
2 24 -1.756 -54.468 -1.8 -2.029 -55.635 -1.8
2 24 -2.029 -55.635 -1.8 -.474 -59.199 -1.8
2 24 -5.511 -59.974 -1.893 -6.441 -59.466 0
2 24 -5.244 -60.438 -2.787 -5.511 -59.974 -1.893
2 24 -.886 -52.535 -1.8 -1.756 -54.468 -1.8
2 24 -1.64 -49.989 -1.8 -.886 -52.535 -1.8
2 24 -2.504 -48.927 -1.8 -1.64 -49.989 -1.8
2 24 -2.316 -47.41 -1.8 -2.504 -48.927 -1.8
2 24 -1.274 -44.125 -1.8 -2.316 -47.41 -1.8
2 24 -1.527 -41.205 -1.8 -1.274 -44.125 -1.8
2 24 -3.238 -38.305 -1.8 -1.527 -41.205 -1.8
2 24 -4.848 -36.653 -1.8 -3.238 -38.305 -1.8
2 24 -6.039 -35.286 -1.8 -4.848 -36.653 -1.8
2 24 -5.759 -34.192 -1.8 -6.039 -35.286 -1.8
2 24 -5.459 -33.17 -1.8 -5.759 -34.192 -1.8
2 24 -4.671 -31.57 -1.8 -5.459 -33.17 -1.8
2 24 -4.548 -29.094 -1.8 -4.671 -31.57 -1.8
2 24 -5.499 -27.246 -1.8 -4.548 -29.094 -1.8
2 24 -6.133 -26.408 -1.8 -5.499 -27.246 -1.8
2 24 -7.266 -27.592 -2.882 -7.73 -26.667 -2.28
2 24 -6.811 -25.721 -1.8 -6.133 -26.408 -1.8
2 24 -2.826 -23.434 -1.8 -3.559 -22.858 -1.8
2 24 -3.559 -22.858 -1.8 -5.029 -23.277 -1.8
2 24 -5.029 -23.277 -1.8 -6.173 -24.345 -1.8
2 24 -6.173 -24.345 -1.8 -6.811 -25.721 -1.8
2 24 -1.462 -21.762 -3.425 -1.158 -22.727 -3.489
2 24 -2.676 -23.913 -1.8 -2.826 -23.434 -1.8
2 24 -1.158 -22.727 -3.489 -.935 -24.376 -3.289
2 24 -2.542 -24.634 -1.8 -2.676 -23.913 -1.8
2 24 -.935 -24.376 -3.289 -.787 -25.629 -2.632
2 24 -1.972 -25.675 -1.8 -2.542 -24.634 -1.8
2 24 -1.421 -26.749 -1.8 -1.972 -25.675 -1.8
2 24 -.787 -25.629 -2.632 -.829 -26.884 -2.316
2 24 -1.088 -27.991 -1.8 -1.421 -26.749 -1.8
2 24 -.829 -26.884 -2.316 -1.088 -27.991 -1.8
2 24 .228 -27.121 -2.333 .416 -28.285 -1.8
2 24 .416 -28.285 -1.8 -1.088 -27.991 -1.8
2 24 .329 -25.515 -2.663 .228 -27.121 -2.333
2 24 .229 -24.275 -3.087 .329 -25.515 -2.663
2 24 .183 -22.796 -3.607 .229 -24.275 -3.087
2 24 1.17 -21.254 -3.771 .183 -22.796 -3.607
2 24 .839 -27.07 -1.8 .416 -28.285 -1.8
2 24 1.215 -25.869 -1.8 .839 -27.07 -1.8
2 24 1.614 -24.806 -1.8 1.215 -25.869 -1.8
2 24 1.782 -23.099 -1.8 1.614 -24.806 -1.8
2 24 2.606 -22.404 -1.8 1.782 -23.099 -1.8
2 24 3.676 -22.613 -1.8 2.606 -22.404 -1.8
2 24 4.113 -21.577 -3.684 5.176 -22.248 -3.415
2 24 4.4 -23.063 -1.8 3.676 -22.613 -1.8
2 24 5.127 -23.542 -1.8 4.4 -23.063 -1.8
2 24 5.176 -22.248 -3.415 6.256 -23.108 -2.96
2 24 6.256 -23.108 -2.96 6.968 -25.58 -3.42
2 24 6.968 -25.58 -3.42 8.184 -27.2 -3.837
2 24 8.184 -27.2 -3.837 9.752 -28.674 -4.167
2 24 9.752 -28.674 -4.167 12.708 -32.259 -3.904
2 24 12.708 -32.259 -3.904 8.86 -31.766 -4.195
2 24 8.86 -31.766 -4.195 7.894 -31.674 -4.001
2 24 7.894 -31.674 -4.001 6.813 -33.237 -3.147
2 24 5.265 -32.835 -1.8 6.515 -31.317 -1.8
2 24 4.065 -34.798 -1.8 5.265 -32.835 -1.8
2 24 6.813 -33.237 -3.147 7.015 -34.965 -3.141
2 24 6.515 -31.317 -1.8 5.591 -29.903 -1.8
2 24 5.591 -29.903 -1.8 4.712 -27.744 -1.8
2 24 4.712 -27.744 -1.8 4.698 -25.492 -1.8
2 24 4.698 -25.492 -1.8 5.127 -23.542 -1.8
2 24 7.015 -34.965 -3.141 7.949 -37.206 -4.071
2 24 3.928 -37.137 -1.8 4.065 -34.798 -1.8
2 24 3.911 -40.001 -1.8 3.971 -38.585 -1.8
2 24 3.971 -38.585 -1.8 3.928 -37.137 -1.8
2 24 7.949 -37.206 -4.071 8.613 -38.927 -4.137
2 24 8.613 -38.927 -4.137 5.572 -40.868 -3.204
2 24 6.678 -20.836 -2.917 8.408 -21.201 -2.395
2 24 5.136 -20.728 -3.556 6.678 -20.836 -2.917
2 24 14.088 -33.245 -2.315 12.708 -32.259 -3.904
2 24 10.755 -21.985 -1.512 11.746 -24.514 -.591
2 24 8.408 -21.201 -2.395 10.755 -21.985 -1.512
2 24 14.743 -34.107 0 14.088 -33.245 -2.315
2 24 11.746 -24.514 -.591 11.82 -24.695 0
2 24 9.644 -39.864 -2.331 8.613 -38.927 -4.137
2 24 10.383 -40.99 0 9.644 -39.864 -2.331
2 24 4.5 -20.169 -3.882 5.248 -20.317 -3.194
2 24 5.248 -20.317 -3.194 6.732 -20.412 -2.252
2 24 5.461 -19.503 -3.03 5.913 -19.766 -2.403
2 24 5.913 -19.766 -2.403 6.732 -20.412 -2.252
2 24 3.767 -43.447 -2.991 3.923 -42.382 -2.652
2 24 3.923 -42.382 -2.652 5.572 -40.868 -3.204
2 24 4.347 -46.216 -3.906 3.767 -43.447 -2.991
2 24 5.548 -48.536 -4.142 4.347 -46.216 -3.906
2 24 6.658 -49.934 -2.449 5.548 -48.536 -4.142
2 24 7.302 -50.843 0 6.658 -49.934 -2.449
2 24 3.3 -50.29 -3.639 5.548 -48.536 -4.142
2 24 2.414 -51.523 -3.194 3.3 -50.29 -3.639
2 24 2.356 -53.423 -3.238 2.414 -51.523 -3.194
2 24 2.951 -55.532 -3.635 2.356 -53.423 -3.238
2 24 4.58 -58.243 -4.043 2.951 -55.532 -3.635
2 24 6.754 -59.369 0 5.683 -59.209 -2.857
2 24 5.215 -58.829 -3.592 4.58 -58.243 -4.043
2 24 5.683 -59.209 -2.857 5.215 -58.829 -3.592
2 24 1.379 -43.155 -1.8 2.49 -41.513 -1.8
2 24 .82 -46.252 -1.8 1.379 -43.155 -1.8
2 24 2.49 -41.513 -1.8 3.911 -40.001 -1.8
2 24 1.501 -47.812 -1.8 .82 -46.252 -1.8
2 24 2.236 -49.286 -1.8 1.501 -47.812 -1.8
2 24 1.325 -51.17 -1.8 2.236 -49.286 -1.8
2 24 1.012 -53.555 -1.8 1.325 -51.17 -1.8
2 24 .987 -59.201 -1.8 1.076 -55.92 -1.8
2 24 1.076 -55.92 -1.8 1.012 -53.555 -1.8
2 24 .157 -59.313 -1.8 .987 -59.201 -1.8
2 24 -.474 -59.199 -1.8 .157 -59.313 -1.8
2 24 5.235 -60.34 -2.979 4.599 -60.263 -3.873
2 24 5.728 -60.274 0 5.235 -60.34 -2.979
2 24 -3.716 -65 -4.256 3.495 -65 -4.255
2 24 3.495 -65 -4.255 4.436 -65 -3.994
2 24 -4.806 -65 -3.734 -3.716 -65 -4.256
2 24 -5.305 -65 -2.627 -4.806 -65 -3.734
2 24 -5.667 -65 0 -5.305 -65 -2.627
2 24 5.134 -65 -3.223 5.733 -65 0
2 24 4.436 -65 -3.994 5.134 -65 -3.223
2 24 -5.618 -60.468 0 -5.244 -60.438 -2.787
2 24 3.406 -15 -4.28 -3.867 -15 -4.216
2 24 4.702 -15 -3.866 3.406 -15 -4.28
2 24 5.322 -15 -2.581 4.702 -15 -3.866
2 24 5.634 -15 0 5.322 -15 -2.581
2 24 -3.867 -15 -4.216 -4.87 -15 -3.619
2 24 -4.87 -15 -3.619 -5.307 -15 -2.597
2 24 -5.307 -15 -2.597 -5.612 -15 0
2 24 5.804 -18.99 0 5.461 -19.503 -3.03
2 24 3.622 -60.209 -4.236 4.599 -60.263 -3.873
2 24 -1.511 -19.457 -4.18 -3.445 -19.622 -4.187
2 24 -4.637 -60.32 -3.832 -3.647 -60.327 -4.264
2 24 -.28 -60.367 -4.21 2.178 -60.314 -4.218
2 24 3.387 -19.435 -4.224 1.474 -19.389 -4.212
2 24 -5.244 -60.438 -2.787 -4.637 -60.32 -3.832
2 24 2.178 -60.314 -4.218 3.622 -60.209 -4.236
2 24 5.461 -19.503 -3.03 4.552 -19.544 -3.957
2 24 1.474 -19.389 -4.212 -1.511 -19.457 -4.18
2 24 -5.08 -20.133 -3.743 -3.445 -19.622 -4.187
2 24 3.387 -19.435 -4.224 4.552 -19.544 -3.957
2 24 -.28 -60.367 -4.21 -3.647 -60.327 -4.264
5 24 5.597 -52.493 0 3.3 -50.29 -3.639 2.414 -51.523 -3.194 6.658 -49.934 -2.449
5 24 3.3 -50.29 -3.639 6.658 -49.934 -2.449 5.548 -48.536 -4.142 5.597 -52.493 0
5 24 6.658 -49.934 -2.449 5.597 -52.493 0 7.302 -50.843 0 3.3 -50.29 -3.639
5 24 3.059 -41.802 -2.331 2.49 -41.513 -1.8 4.126 -40.482 -2.525 2.021 -43.245 -2.605
5 24 1.458 -59.592 -2.96 2.178 -60.314 -4.218 -.28 -60.367 -4.21 2.278 -58.91 -3.805
5 24 -5.244 -60.438 -2.787 -5.504 -59.29 -2.27 -5.511 -59.974 -1.893 -3.845 -59.261 -3.58
5 24 -5.564 -19.394 -2.488 -7.762 -20.728 -1.458 -5.731 -18.971 0 -7.633 -21.273 -2.623
5 24 -6.972 -41.71 0 -5.903 -39.758 -3.597 -6.06 -37.485 -2.947 -7.642 -44.77 0
5 24 -8.828 -23.177 -1.787 -8.182 -25.687 -1.76 -7.604 -23.92 -1.81 -11.258 -25.075 -1.528
5 24 -3.22 -44.355 -3.262 -2.316 -47.41 -1.8 -3.828 -47.512 -3.847 -1.274 -44.125 -1.8
5 24 2.278 -58.91 -3.805 4.58 -58.243 -4.043 2.951 -55.532 -3.635 3.622 -60.209 -4.236
5 24 -4.806 -65 -3.734 -4.637 -60.32 -3.832 -3.716 -65 -4.256 -5.244 -60.438 -2.787
5 24 -1.814 -59.097 -2.382 -.474 -59.199 -1.8 -2.029 -55.635 -1.8 -1.516 -59.472 -2.606
5 24 -11.333 -25.588 -1.674 -13.723 -24.821 -.824 -11.258 -25.075 -1.528 -13.599 -26.184 -1.139
