0 ~Technic Excavator Bucket 16 x  8 Half
2 24 50 -29 0 52 -29 0
4 16 50 -28 0 50 -29 0 52 -29 0 52 -28 0
2 24 50 -12 9 52 -12 9
2 24 52 -12 9 52 -12 0
2 24 50 -12 0 50 -12 9
4 16 50 -12 9 50 -12 0 52 -12 0 52 -12 9
4 16 52 -12 0 52 -14 0 52 -14 6 52 -12 9
4 16 52 -20 6 52 -20 9 52 -12 9 52 -14 6
2 24 52 -20 9 52 -12 9
1 16 60 20 0 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 70 10 0 0 -14 0 0 0 -1 -1 0 0 npeghol2.dat
1 16 70 20 0 0 -18 0 9 0 0 0 0 9 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 20 0 0 2 0 8 0 0 0 0 -8 2-4cylo.dat
1 16 52 20 0 0 1 0 2 0 0 0 0 -2 2-4ring3.dat
1 16 52 20 0 0 1 0 -6 0 0 0 0 6 2-4ndis.dat
1 16 52 20 0 0 1 0 9 0 0 0 0 9 1-8chrd.dat
1 16 52 20 0 0 1 0 0 0 9 9 0 0 1-8chrd.dat
2 24 52 28 0 52 29 0
4 16 52 26.3639 6.3639 52 29 0 52 28 0 52 26 6
3 16 52 28 0 52 26 0 52 26 6
4 16 52 20 6 52 20 9 52 26.3639 6.3639 52 26 6
2 24 50 28 0 50 29 0
2 24 52 28 0 50 28 0
2 24 52 29 0 50 29 0
4 16 52 29 0 50 29 0 50 28 0 52 28 0
2 24 52 12 9 50 12 9
2 24 52 12 0 52 12 9
2 24 50 12 9 50 12 0
4 16 52 12 0 50 12 0 50 12 9 52 12 9
4 16 52 14 6 52 14 0 52 12 0 52 12 9
4 16 52 12 9 52 20 9 52 20 6 52 14 6
2 24 52 12 9 52 20 9
2 24 70 -20 9 70 20 9
5 24 50 -8 0 52 -8 0 52 -8.6088 -3.0616 52 -8 3.3136
2 24 52 -8 9 50 -8 9
2 24 52 -8 0 52 -8 9
2 24 50 -8 9 50 -8 0
4 16 52 -8 0 50 -8 0 50 -8 9 52 -8 9
5 24 52 8 0 50 8 0 52 8.6088 -3.0616 52 8 3.3136
2 24 50 8 9 52 8 9
2 24 52 8 9 52 8 0
2 24 50 8 0 50 8 9
4 16 50 8 9 50 8 0 52 8 0 52 8 9
0 BFC INVERTNEXT
1 16 50 0 0 0 2 0 -8 0 0 0 0 -8 2-4cylo.dat
1 16 52 0 0 0 1 0 -2 0 0 0 0 -2 2-4ring3.dat
1 16 52 0 0 0 1 0 6 0 0 0 0 6 2-4ndis.dat
4 16 52 8 0 52 6 0 52 6 6 52 8 9
4 16 52 -6 6 52 -8 9 52 8 9 52 6 6
4 16 52 -6 6 52 -6 0 52 -8 0 52 -8 9
2 24 52 -8 9 52 8 9
1 16 50 0 0 0 1 0 -8 0 0 0 0 -8 2-4ndis.dat
1 16 50 20 0 0 1 0 -8 0 0 0 0 -8 2-4ndis.dat
4 16 50 8 9 52 8 9 52 12 9 50 12 9
4 16 50 8 -8 50 8 9 50 12 9 50 12 -8
2 24 50 8 9 50 12 9
1 16 50 -20 0 0 1 0 8 0 0 0 0 -8 2-4ndis.dat
4 16 52 -12 9 52 -8 9 50 -8 9 50 -12 9
4 16 50 -12 9 50 -8 9 50 -8 -8 50 -12 -8
2 24 50 -12 9 50 -8 9
4 16 52 -20 9 70 -20 9 70 20 9 52 20 9
2 24 50 -29 -19.7712 70 -29 -19.7712
2 24 50 29 -21.5818 70 29 -21.5818
2 24 50 -29 0 50 -29 -19.7712
2 24 50 29 0 50 29 -21.5818
4 16 50 -29 0 50 -28 0 50 -28 -8 50 -29 -19.7712
4 16 50 28 -8 50 28 0 50 29 0 50 29 -21.5818
2 24 50 -9.8 -14.1 50 -20.4 -16.2
2 24 50 -20.4 -16.2 50 -29 -19.7712
2 24 50 -9.8 -14.1 50 0 -13.8
2 24 50 0 -13.8 50 9.5 -15.1
2 24 50 20.8 -18.6 50 9.5 -15.1
2 24 50 20.8 -18.6 50 29 -21.5818
4 16 50 0 -13.8 50 -29 -19.7712 50 -28 -8 50 0 -8
4 16 50 29 -21.5818 50 0 -13.8 50 0 -8 50 28 -8
4 16 70 -29 -19.7712 70 -29 0 52 -29 0 50 -29 -19.7712
3 16 52 -29 0 50 -29 0 50 -29 -19.7712
3 16 50 29 0 52 29 0 50 29 -21.5818
4 16 50 29 -21.5818 52 29 0 70 29 0 70 29 -21.5818
2 24 70 25 -9 70 25 -20.1273
2 24 70 -1.8 -9 70 -1.8 -13.8551
2 24 70 1.7 -14.0326 70 1.7 -9
2 24 70 -25 -18.1102 70 -25 -9
1 16 70 -20 0 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 70 20 0 0 -1 0 9 0 0 0 0 -9 1-4ndis.dat
2 24 70 -29 -19.7712 70 -29 0
2 24 70 -29 -19.7712 70 -25 -18.1102
4 16 70 -25 -9 70 -29 -9 70 -29 -19.7712 70 -25 -18.1102
4 16 70 1.7 -9 70 -1.8 -9 70 -1.8 -13.8551 70 1.7 -14.0326
2 24 70 0 -13.8 70 -1.8 -13.8551
2 24 70 0 -13.8 70 1.7 -14.0326
2 24 70 29 0 70 29 -21.5818
4 16 70 29 -9 70 25 -9 70 25 -20.1273 70 29 -21.5818
2 24 70 25 -20.1273 70 29 -21.5818
2 24 70 -25 -9 70 -1.8 -9
4 16 55 -25 -9 55 -25 -18.1102 55 -1.8 -13.8551 55 -1.8 -9
2 24 55 -25 -18.1102 70 -25 -18.1102
2 24 55 -1.8 -13.8551 70 -1.8 -13.8551
2 24 55 -1.8 -9 70 -1.8 -9
2 24 55 -25 -9 70 -25 -9
4 16 55 -25 -9 70 -25 -9 70 -25 -18.1102 55 -25 -18.1102
4 16 55 -1.8 -13.8551 70 -1.8 -13.8551 70 -1.8 -9 55 -1.8 -9
4 16 55 -1.8 -9 70 -1.8 -9 70 -25 -9 55 -25 -9
2 24 55 -25 -18.1102 55 -25 -9
2 24 55 -1.8 -13.8551 55 -1.8 -9
2 24 55 -1.8 -9 55 -25 -9
2 24 70 1.7 -9 70 25 -9
4 16 55 1.7 -14.0326 55 25 -20.1273 55 25 -9 55 1.7 -9
2 24 70 25 -20.1273 55 25 -20.1273
2 24 70 1.7 -14.0326 55 1.7 -14.0326
2 24 70 1.7 -9 55 1.7 -9
2 24 70 25 -9 55 25 -9
4 16 70 25 -20.1273 70 25 -9 55 25 -9 55 25 -20.1273
4 16 70 1.7 -9 70 1.7 -14.0326 55 1.7 -14.0326 55 1.7 -9
4 16 70 25 -9 70 1.7 -9 55 1.7 -9 55 25 -9
2 24 55 25 -9 55 25 -20.1273
2 24 55 1.7 -9 55 1.7 -14.0326
2 24 55 25 -9 55 1.7 -9
2 24 55 -9.8 -14.1 55 -20.4 -16.2
2 24 55 -25 -18.1102 55 -20.4 -16.2
2 24 55 -9.8 -14.1 55 -1.8 -13.8551
2 24 55 20.8 -18.6 55 9.5 -15.1
2 24 55 9.5 -15.1 55 1.7 -14.0326
2 24 55 20.8 -18.6 55 25 -20.1273
5 24 152 48.4 -35 152 43.6 -27 152 48 -32.5 151.9 46 -43.7
5 24 156.3 -69 -69.2 152 -65.6 -69.4928 153.1 -69 -69.2 156.3 -62.7 -69.5
5 24 151.9 46 -43.7 152 48.4 -35 151.9 34 -23.4 152 48.3 -105.3
5 24 78.9 -85.5 -85.3 78.9 -85.5 -89.4 153.1 -69 -69.2 70 -87.1 -85.3
5 24 152 -62.3 -31 156.3 -62.3 -31 152 -64.7 -32.1 156.3 -35.5 -23.1
5 24 160 -25.5 -69.1 156.3 -25.5 -69.1 160 44.4 -88 156.3 -27.7 -69.2
5 24 78.9 -81.5 -89.4 78.9 -85.5 -89.4 152 -65.6 -69.4928 70 -87.1 -89.4
5 24 156.3 -27.7 -69.2 160 -27.7 -69.2 160 -25.5 -69.1 156.3 -29.4 -70.4
5 24 152 -66.9 -34.2 156.3 -66.9 -34.2 156.3 -64.7 -32.1 152 -68.5 -36.9
5 24 152 43.6 -27 156.3 43.6 -27 160 45.5 -28.3 152 34 -23.4
5 24 156.3 -64.7 -32.1 152 -64.7 -32.1 156.3 -62.3 -31 152 -66.9 -34.2
5 24 152 -69 -40.1 156.3 -69 -40.1 156.3 -68.5 -36.9 153.1 -69 -65.1
5 24 156.3 43.9 -35.8 160 43.9 -35.8 156.3 44.4 -88 160 43.2 -33.5
5 24 160 43.2 -33.5 156.3 43.2 -33.5 156.3 43.9 -35.8 160 41.8 -31.9
5 24 160 48 -32.5 152 48 -32.5 152 47 -30.3 160 48.4 -35
5 24 156.3 -60.1936 -70.3889 152 -60.1936 -70.3889 156.3 -62.7 -69.5 152 -35.6 -84.5
5 24 160 49.2 -133.1 155.6 43.7 -130 160 -38.9028 -82.6049 158.35 49.2 -133.1
5 24 156.3 -68.5 -36.9 152 -68.5 -36.9 156.3 -66.9 -34.2 152 -69 -40.1
5 24 153.1 -69 -69.2 152 -65.6 -69.4928 156.3 -69 -69.2 78.9 -85.5 -89.4
5 24 160 -29.4 -70.4 156.3 -29.4 -70.4 160 -27.7 -69.2 156.3 -38.9028 -82.6049
5 24 160 45.5 -28.3 152 45.5 -28.3 152 43.6 -27 160 47 -30.3
5 24 8.9 -87.1 -85.3 8.9 -81.5 -85.3 70 -87.1 -85.3 3.2 -81.5 -83.8
5 24 152 -62.7 -69.5 156.3 -62.7 -69.5 152 -60.1936 -70.3889 152 -65.6 -69.4928
5 24 152 47 -30.3 160 47 -30.3 152 45.5 -28.3 160 48 -32.5
5 24 152 48.4 -35 152 48.3 -105.3 152 49.1756 -130.1089 151.9 46 -43.7
5 24 156.3 -62.7 -69.5 152 -65.6 -69.4928 152 -62.7 -69.5 156.3 -69 -69.2
5 24 152 48.4 -35 160 48.4 -35 160 49.2 -133.1 152 48 -32.5
