0 ~Minifig Hair Braided with Hat Hennin with Veil - Hat
5 24 13.406 -3.696 -1.653 15.131 1.138 3.055 13.954 -.4 -2.478 14.517 -1.928 3.723
5 24 14.517 -1.928 3.723 13.406 -3.696 -1.653 5.535 -29.137 7.262 15.131 1.138 3.055
5 24 -11.663 4.038 12.033 -12.33 4.703 12.511 -14.803 3.299 7.71 -8.005 5.189 15.869
5 24 -10.093 -13.549 5.497 -13.932 2.66 7.511 -14.884 1.265 2.463 -11.151 -6.775 9.069
5 24 -5.739 -25.686 7.725 -4.049 -30.391 8.818 -7.271 -19.452 9.492 -5.228 -25.98 5.469
5 24 5.72 -24.756 3.442 10.351 -5.259 -6.55 5.775 -6.451 -9.929 13.406 -3.696 -1.653
5 24 -5.664 .111 16.599 -10.178 -.446 13.088 -6.298 -2.333 15.744 -8.005 5.189 15.869
5 24 13.406 -3.696 -1.653 13.954 -.4 -2.478 10.795 -1.932 -7.769 15.131 1.138 3.055
5 24 5.72 -24.756 3.442 4.769 -29.418 5.895 5.535 -29.137 7.262 3.414 -25.101 1.943
5 24 14.699 1.785 -3.108 15.632 1.658 2.959 14.36 -.018 -2.736 15.89 2.691 2.866
5 24 -5.505 -6.758 -10.15 -9.97 -5.836 -6.83 -5.662 -20.516 .747 -10.622 -2.261 -8.32
5 24 14.394 2.89 8.644 14.517 -1.928 3.723 15.131 1.138 3.055 8.812 -17.214 10.165
5 24 13.406 -3.696 -1.653 10.351 -5.259 -6.55 10.795 -1.932 -7.769 5.72 -24.756 3.442
5 24 .429 -2.316 -14.226 .207 -3.613 -13.786 6.41 -3.051 -12.333 -6.252 -2.27 -12.647
5 24 -4.405 8.058 18.454 -3.513 6.374 18.703 -8.371 5.668 16.411 -.182 7.706 18.995
5 24 .113 -7.009 -11.285 .79 -25.483 1.384 3.414 -25.101 1.943 -1.936 -25.752 1.95
5 24 5.778 -28.786 8.949 3.928 -33.326 9.215 3.771 -33.402 10.352 5.535 -29.137 7.262
5 24 -14.884 1.265 2.463 -14.803 3.299 7.71 -13.932 2.66 7.511 -15.731 1.736 2.241
5 24 1.376 -33.973 7.136 2.702 -32.26 6.277 3.289 -32.687 7.027 1.504 -32.589 6.117
5 24 14.517 -1.928 3.723 8.812 -17.214 10.165 14.394 2.89 8.644 5.468 -28.586 10.613
5 24 .182 -35.498 11.668 -2.114 -34.116 11.024 -1.593 -34.142 12.052 .401 -35.759 11.128
5 24 14.874 3.457 8.835 14.394 2.89 8.644 15.632 1.658 2.959 10.847 4.583 14.179
5 24 -1.936 -25.752 1.95 -5.505 -6.758 -10.15 -5.662 -20.516 .747 .113 -7.009 -11.285
5 24 10.795 -1.932 -7.769 10.351 -5.259 -6.55 13.406 -3.696 -1.653 6.218 -3.224 -11.364
5 24 -5.739 -25.686 7.725 -9.527 -14.359 1.533 -10.093 -13.549 5.497 -5.228 -25.98 5.469
5 24 .401 -35.759 11.128 2.904 -33.784 11.802 1.441 -34.17 12.838 .859 -35.948 9.881
5 24 7.183 -16.704 12.805 14.394 2.89 8.644 10.847 4.583 14.179 8.812 -17.214 10.165
5 24 15.632 1.658 2.959 14.394 2.89 8.644 14.874 3.457 8.835 15.131 1.138 3.055
5 24 -3.546 -30.43 7.019 -2.41 -30.269 5.542 -1.757 -33.835 8.075 -3.885 -25.979 3.414
5 24 -3.294 5.79 18.095 -5.664 .111 16.599 -3.15 1.901 17.725 -8.005 5.189 15.869
5 24 1.114 -35.494 8.689 1.211 -35.047 8.074 3.732 -33.1 8.017 -.979 -33.428 7.085
5 24 5.775 -6.451 -9.929 .113 -7.009 -11.285 3.414 -25.101 1.943 .097 -3.89 -12.971
5 24 1.178 -29.763 4.176 .79 -25.483 1.384 3.414 -25.101 1.943 -1.936 -25.752 1.95
5 24 -2.299 -34.151 9.506 -2.114 -34.116 11.024 -4.049 -30.391 8.818 .401 -35.759 11.128
5 24 -10.093 -13.549 5.497 -11.151 -6.775 9.069 -13.932 2.66 7.511 -7.271 -19.452 9.492
5 24 -3.885 -25.979 3.414 -2.41 -30.269 5.542 -1.936 -25.752 1.95 -3.546 -30.43 7.019
5 24 8.812 -17.214 10.165 4.475 -28.571 12.206 7.183 -16.704 12.805 5.468 -28.586 10.613
5 24 -10.178 -.446 13.088 -11.663 4.038 12.033 -8.005 5.189 15.869 -13.932 2.66 7.511
5 24 -12.33 4.703 12.511 -12.207 6.6 12.639 -8.371 5.668 16.411 -14.935 5.216 7.843
2 24 14.36 -.018 -2.736 15.632 1.658 2.959
5 24 3.85 6.423 18.641 3.879 7.672 18.576 10.396 6.94 15.124 -.182 7.706 18.995
5 24 3.732 -33.1 8.017 3.928 -33.326 9.215 5.535 -29.137 7.262 1.114 -35.494 8.689
5 24 -.979 -33.428 7.085 -2.41 -30.269 5.542 -.877 -29.983 4.507 -1.757 -33.835 8.075
5 24 4.769 -29.418 5.895 3.732 -33.1 8.017 5.535 -29.137 7.262 3.289 -32.687 7.027
5 24 1.114 -35.494 8.689 3.928 -33.326 9.215 3.732 -33.1 8.017 .859 -35.948 9.881
5 24 1.376 -33.973 7.136 1.504 -32.589 6.117 -.017 -32.807 6.294 2.702 -32.26 6.277
2 24 6.41 -3.051 -12.333 11.096 -1.727 -8.476
2 24 -14.884 1.265 2.463 -13.893 -.487 -3.179
5 24 -10.622 -2.261 -8.32 -10.922 -1.966 -9.018 -5.901 -3.402 -11.672 -14.592 -.2 -3.484
5 24 14.874 3.457 8.835 14.931 4.755 8.709 15.758 3.987 5.815 10.776 5.458 14.889
5 24 13.954 -.4 -2.478 14.36 -.018 -2.736 10.795 -1.932 -7.769 15.131 1.138 3.055
5 24 4.769 -29.418 5.895 5.535 -29.137 7.262 5.72 -24.756 3.442 3.732 -33.1 8.017
5 24 -8.005 5.189 15.869 -5.664 .111 16.599 -10.178 -.446 13.088 -3.294 5.79 18.095
5 24 -.017 -32.807 6.294 1.178 -29.763 4.176 1.504 -32.589 6.117 -.877 -29.983 4.507
5 24 -.877 -29.983 4.507 -1.936 -25.752 1.95 1.178 -29.763 4.176 -2.41 -30.269 5.542
5 24 -9.527 -14.359 1.533 -5.228 -25.98 5.469 -5.739 -25.686 7.725 -5.662 -20.516 .747
5 24 15.632 1.658 2.959 15.89 2.691 2.866 15.758 3.987 5.815 14.699 1.785 -3.108
5 24 7.183 -16.704 12.805 6.417 -9.08 15.2 10.847 4.583 14.179 4.77 -16.26 14.944
5 24 3.736 5.739 18.016 3.383 3.815 18.177 10.847 4.583 14.179 -3.294 5.79 18.095
5 24 -8.371 5.668 16.411 -4.405 8.058 18.454 -3.513 6.374 18.703 -8.512 7.39 16.334
5 24 10.847 4.583 14.179 7.183 -16.704 12.805 6.417 -9.08 15.2 14.394 2.89 8.644
5 24 2.832 -28.732 13.683 4.475 -28.571 12.206 7.183 -16.704 12.805 2.904 -33.784 11.802
2 24 11.096 -1.727 -8.476 14.36 -.018 -2.736
5 24 2.904 -33.784 11.802 3.771 -33.402 10.352 5.468 -28.586 10.613 .859 -35.948 9.881
5 24 6.41 -3.051 -12.333 .097 -3.89 -12.971 6.218 -3.224 -11.364 .207 -3.613 -13.786
5 24 10.351 -5.259 -6.55 5.775 -6.451 -9.929 5.72 -24.756 3.442 6.218 -3.224 -11.364
2 24 -12.33 4.703 12.511 -8.371 5.668 16.411
5 24 6.608 -1.69 -12.946 11.096 -1.727 -8.476 6.41 -3.051 -12.333 11.294 -.07 -9.124
5 24 -.877 -29.983 4.507 -.017 -32.807 6.294 -.979 -33.428 7.085 1.178 -29.763 4.176
5 24 -5.662 -20.516 .747 -1.936 -25.752 1.95 -5.505 -6.758 -10.15 -3.885 -25.979 3.414
5 24 -5.662 -20.516 .747 -9.527 -14.359 1.533 -9.97 -5.836 -6.83 -5.228 -25.98 5.469
5 24 -13.893 -.487 -3.179 -14.592 -.2 -3.484 -10.622 -2.261 -8.32 -14.884 1.265 2.463
5 24 3.383 3.815 18.177 -3.294 5.79 18.095 3.736 5.739 18.016 -3.15 1.901 17.725
5 24 -2.299 -34.151 9.506 -3.546 -30.43 7.019 -4.049 -30.391 8.818 -1.757 -33.835 8.075
2 24 14.394 2.89 8.644 10.847 4.583 14.179
5 24 1.211 -35.047 8.074 3.289 -32.687 7.027 1.376 -33.973 7.136 3.732 -33.1 8.017
5 24 1.441 -34.17 12.838 2.904 -33.784 11.802 .401 -35.759 11.128 2.832 -28.732 13.683
5 24 -5.505 -6.758 -10.15 -10.622 -2.261 -8.32 -5.901 -3.402 -11.672 -9.97 -5.836 -6.83
5 24 10.847 4.583 14.179 10.776 5.458 14.889 14.874 3.457 8.835 3.736 5.739 18.016
5 24 .401 -35.759 11.128 1.441 -34.17 12.838 2.904 -33.784 11.802 .182 -35.498 11.668
5 24 -9.97 -5.836 -6.83 -9.527 -14.359 1.533 -13.893 -.487 -3.179 -5.662 -20.516 .747
5 24 5.72 -24.756 3.442 5.535 -29.137 7.262 4.769 -29.418 5.895 13.406 -3.696 -1.653
5 24 14.36 -.018 -2.736 11.294 -.07 -9.124 11.096 -1.727 -8.476 14.699 1.785 -3.108
5 24 -5.505 -6.758 -10.15 -5.901 -3.402 -11.672 -10.622 -2.261 -8.32 .097 -3.89 -12.971
5 24 .113 -7.009 -11.285 3.414 -25.101 1.943 5.775 -6.451 -9.929 .79 -25.483 1.384
5 24 3.85 6.423 18.641 10.396 6.94 15.124 10.776 5.458 14.889 3.879 7.672 18.576
2 24 -8.005 5.189 15.869 -11.663 4.038 12.033
5 24 10.795 -1.932 -7.769 13.406 -3.696 -1.653 10.351 -5.259 -6.55 13.954 -.4 -2.478
5 24 -5.228 -25.98 5.469 -5.739 -25.686 7.725 -4.049 -30.391 8.818 -9.527 -14.359 1.533
5 24 14.36 -.018 -2.736 10.795 -1.932 -7.769 13.954 -.4 -2.478 11.096 -1.727 -8.476
5 24 -3.786 -30.148 10.626 -7.271 -19.452 9.492 -4.114 -25.763 12.018 -4.049 -30.391 8.818
5 24 -12.33 4.703 12.511 -8.005 5.189 15.869 -8.371 5.668 16.411 -11.663 4.038 12.033
2 24 -13.932 2.66 7.511 -14.884 1.265 2.463
5 24 1.114 -35.494 8.689 -1.757 -33.835 8.075 .859 -35.948 9.881 -.979 -33.428 7.085
2 24 -3.294 5.79 18.095 3.736 5.739 18.016
5 24 -3.546 -30.43 7.019 -5.228 -25.98 5.469 -3.885 -25.979 3.414 -4.049 -30.391 8.818
2 24 6.41 -3.051 -12.333 .207 -3.613 -13.786
5 24 -3.885 -25.979 3.414 -5.662 -20.516 .747 -1.936 -25.752 1.95 -5.228 -25.98 5.469
5 24 5.535 -29.137 7.262 3.928 -33.326 9.215 5.778 -28.786 8.949 3.732 -33.1 8.017
5 24 15.758 3.987 5.815 15.632 1.658 2.959 15.89 2.691 2.866 14.874 3.457 8.835
5 24 6.218 -3.224 -11.364 6.41 -3.051 -12.333 .097 -3.89 -12.971 11.096 -1.727 -8.476
2 24 .207 -3.613 -13.786 -6.077 -3.168 -12.414
5 24 -13.932 2.66 7.511 -10.178 -.446 13.088 -11.151 -6.775 9.069 -11.663 4.038 12.033
5 24 .79 -25.483 1.384 3.414 -25.101 1.943 .113 -7.009 -11.285 1.178 -29.763 4.176
5 24 6.417 -9.08 15.2 10.847 4.583 14.179 6.251 -2.559 16.34 7.183 -16.704 12.805
5 24 .859 -35.948 9.881 -1.757 -33.835 8.075 -2.299 -34.151 9.506 1.114 -35.494 8.689
5 24 -10.178 -.446 13.088 -7.093 -12.784 12.629 -6.214 -5.714 15.157 -11.151 -6.775 9.069
5 24 .113 -7.009 -11.285 -1.936 -25.752 1.95 .79 -25.483 1.384 -5.505 -6.758 -10.15
5 24 .097 -3.89 -12.971 -5.505 -6.758 -10.15 .113 -7.009 -11.285 -5.901 -3.402 -11.672
5 24 -3.15 1.901 17.725 -3.294 5.79 18.095 3.383 3.815 18.177 -5.664 .111 16.599
5 24 -16.026 3.104 2.233 -15.731 1.736 2.241 -14.803 3.299 7.71 -14.898 1.182 -3.567
5 24 10.776 5.458 14.889 10.396 6.94 15.124 3.85 6.423 18.641 14.931 4.755 8.709
5 24 2.702 -32.26 6.277 4.769 -29.418 5.895 3.414 -25.101 1.943 3.289 -32.687 7.027
5 24 -1.936 -25.752 1.95 -3.885 -25.979 3.414 -5.662 -20.516 .747 -2.41 -30.269 5.542
5 24 -3.294 5.79 18.095 -3.513 6.374 18.703 -8.371 5.668 16.411 3.85 6.423 18.641
5 24 -.979 -33.428 7.085 -.877 -29.983 4.507 -2.41 -30.269 5.542 -.017 -32.807 6.294
5 24 2.702 -32.26 6.277 1.178 -29.763 4.176 3.414 -25.101 1.943 1.504 -32.589 6.117
5 24 -2.299 -34.151 9.506 -4.049 -30.391 8.818 -3.546 -30.43 7.019 -2.114 -34.116 11.024
5 24 -2.114 -34.116 11.024 -4.049 -30.391 8.818 -2.299 -34.151 9.506 -3.786 -30.148 10.626
5 24 -10.178 -.446 13.088 -6.214 -5.714 15.157 -7.093 -12.784 12.629 -6.298 -2.333 15.744
5 24 -10.922 -1.966 -9.018 -11.148 -.874 -9.277 -6.252 -2.27 -12.647 -14.592 -.2 -3.484
5 24 6.218 -3.224 -11.364 11.096 -1.727 -8.476 10.795 -1.932 -7.769 6.41 -3.051 -12.333
5 24 -16.026 3.104 2.233 -14.803 3.299 7.71 -15.731 1.736 2.241 -14.935 5.216 7.843
5 24 -5.998 -12.898 13.857 -7.093 -12.784 12.629 -6.168 -16.268 12.584 -6.214 -5.714 15.157
5 24 3.928 -33.326 9.215 .859 -35.948 9.881 3.771 -33.402 10.352 1.114 -35.494 8.689
5 24 1.178 -29.763 4.176 -1.936 -25.752 1.95 .79 -25.483 1.384 -.877 -29.983 4.507
5 24 -5.662 -20.516 .747 -5.505 -6.758 -10.15 -9.97 -5.836 -6.83 -1.936 -25.752 1.95
5 24 3.85 6.423 18.641 -3.294 5.79 18.095 -3.513 6.374 18.703 3.736 5.739 18.016
2 24 -5.901 -3.402 -11.672 -10.622 -2.261 -8.32
5 24 -10.093 -13.549 5.497 -14.884 1.265 2.463 -13.932 2.66 7.511 -13.893 -.487 -3.179
5 24 3.85 6.423 18.641 -.182 7.706 18.995 -3.513 6.374 18.703 3.879 7.672 18.576
5 24 5.72 -24.756 3.442 13.406 -3.696 -1.653 10.351 -5.259 -6.55 5.535 -29.137 7.262
5 24 .207 -3.613 -13.786 .097 -3.89 -12.971 6.41 -3.051 -12.333 -6.077 -3.168 -12.414
2 24 -11.663 4.038 12.033 -13.932 2.66 7.511
5 24 -5.228 -25.98 5.469 -3.885 -25.979 3.414 -3.546 -30.43 7.019 -5.662 -20.516 .747
5 24 15.131 1.138 3.055 14.36 -.018 -2.736 13.954 -.4 -2.478 15.632 1.658 2.959
5 24 -8.005 5.189 15.869 -8.371 5.668 16.411 -3.294 5.79 18.095 -12.33 4.703 12.511
5 24 -1.757 -33.835 8.075 -2.299 -34.151 9.506 -3.546 -30.43 7.019 .859 -35.948 9.881
5 24 -2.114 -34.116 11.024 -3.786 -30.148 10.626 -1.593 -34.142 12.052 -4.049 -30.391 8.818
5 24 3.736 5.739 18.016 3.85 6.423 18.641 10.776 5.458 14.889 -3.294 5.79 18.095
5 24 -14.935 5.216 7.843 -14.803 3.299 7.71 -16.026 3.104 2.233 -12.33 4.703 12.511
5 24 -11.151 -6.775 9.069 -7.271 -19.452 9.492 -10.093 -13.549 5.497 -6.168 -16.268 12.584
2 24 10.795 -1.932 -7.769 13.954 -.4 -2.478
5 24 5.778 -28.786 8.949 14.517 -1.928 3.723 5.535 -29.137 7.262 5.468 -28.586 10.613
5 24 -7.271 -19.452 9.492 -4.049 -30.391 8.818 -3.786 -30.148 10.626 -5.739 -25.686 7.725
5 24 3.771 -33.402 10.352 5.468 -28.586 10.613 2.904 -33.784 11.802 5.778 -28.786 8.949
5 24 4.77 -16.26 14.944 7.183 -16.704 12.805 6.417 -9.08 15.2 3.286 -22.033 14.633
5 24 -11.663 4.038 12.033 -14.803 3.299 7.71 -13.932 2.66 7.511 -12.33 4.703 12.511
5 24 -.979 -33.428 7.085 1.114 -35.494 8.689 -1.757 -33.835 8.075 1.211 -35.047 8.074
2 24 -6.077 -3.168 -12.414 -10.922 -1.966 -9.018
5 24 -10.622 -2.261 -8.32 -9.97 -5.836 -6.83 -13.893 -.487 -3.179 -5.505 -6.758 -10.15
2 24 3.85 6.423 18.641 10.776 5.458 14.889
5 24 3.732 -33.1 8.017 3.289 -32.687 7.027 1.211 -35.047 8.074 4.769 -29.418 5.895
5 24 -.017 -32.807 6.294 1.376 -33.973 7.136 1.211 -35.047 8.074 1.504 -32.589 6.117
5 24 -2.114 -34.116 11.024 .401 -35.759 11.128 .182 -35.498 11.668 -2.299 -34.151 9.506
5 24 -3.786 -30.148 10.626 -1.593 -34.142 12.052 -2.114 -34.116 11.024 -4.114 -25.763 12.018
2 24 10.795 -1.932 -7.769 6.218 -3.224 -11.364
5 24 -6.252 -2.27 -12.647 .207 -3.613 -13.786 -6.077 -3.168 -12.414 .429 -2.316 -14.226
5 24 6.41 -3.051 -12.333 6.608 -1.69 -12.946 .429 -2.316 -14.226 11.096 -1.727 -8.476
5 24 8.812 -17.214 10.165 14.394 2.89 8.644 14.517 -1.928 3.723 7.183 -16.704 12.805
5 24 3.289 -32.687 7.027 4.769 -29.418 5.895 3.732 -33.1 8.017 2.702 -32.26 6.277
5 24 -6.214 -5.714 15.157 -7.093 -12.784 12.629 -5.998 -12.898 13.857 -10.178 -.446 13.088
5 24 14.517 -1.928 3.723 15.131 1.138 3.055 14.394 2.89 8.644 13.406 -3.696 -1.653
5 24 14.36 -.018 -2.736 14.699 1.785 -3.108 11.294 -.07 -9.124 15.632 1.658 2.959
2 24 -8.371 5.668 16.411 -3.513 6.374 18.703
5 24 .401 -35.759 11.128 -2.299 -34.151 9.506 .859 -35.948 9.881 -2.114 -34.116 11.024
5 24 -4.049 -30.391 8.818 -3.546 -30.43 7.019 -2.299 -34.151 9.506 -5.228 -25.98 5.469
5 24 5.468 -28.586 10.613 5.778 -28.786 8.949 3.771 -33.402 10.352 14.517 -1.928 3.723
5 24 -15.731 1.736 2.241 -14.898 1.182 -3.567 -16.026 3.104 2.233 -14.592 -.2 -3.484
5 24 8.812 -17.214 10.165 7.183 -16.704 12.805 14.394 2.89 8.644 4.475 -28.571 12.206
5 24 1.504 -32.589 6.117 1.178 -29.763 4.176 -.017 -32.807 6.294 2.702 -32.26 6.277
5 24 -2.299 -34.151 9.506 .859 -35.948 9.881 -1.757 -33.835 8.075 .401 -35.759 11.128
5 24 -.182 7.706 18.995 -3.513 6.374 18.703 -4.405 8.058 18.454 3.85 6.423 18.641
5 24 .113 -7.009 -11.285 .097 -3.89 -12.971 5.775 -6.451 -9.929 -5.505 -6.758 -10.15
5 24 .113 -7.009 -11.285 -5.505 -6.758 -10.15 -1.936 -25.752 1.95 .097 -3.89 -12.971
5 24 -5.739 -25.686 7.725 -7.271 -19.452 9.492 -10.093 -13.549 5.497 -4.049 -30.391 8.818
2 24 14.394 2.89 8.644 15.131 1.138 3.055
2 24 -3.294 5.79 18.095 -8.005 5.189 15.869
5 24 -10.093 -13.549 5.497 -5.739 -25.686 7.725 -7.271 -19.452 9.492 -9.527 -14.359 1.533
5 24 2.904 -33.784 11.802 2.832 -28.732 13.683 4.475 -28.571 12.206 1.441 -34.17 12.838
5 24 -2.41 -30.269 5.542 -.877 -29.983 4.507 -.979 -33.428 7.085 -1.936 -25.752 1.95
5 24 3.732 -33.1 8.017 1.114 -35.494 8.689 3.928 -33.326 9.215 1.211 -35.047 8.074
5 24 -.017 -32.807 6.294 -.979 -33.428 7.085 1.211 -35.047 8.074 -.877 -29.983 4.507
5 24 6.251 -2.559 16.34 10.847 4.583 14.179 3.383 3.815 18.177 6.417 -9.08 15.2
2 24 13.954 -.4 -2.478 15.131 1.138 3.055
5 24 4.475 -28.571 12.206 2.904 -33.784 11.802 5.468 -28.586 10.613 2.832 -28.732 13.683
5 24 1.504 -32.589 6.117 -.017 -32.807 6.294 1.178 -29.763 4.176 1.376 -33.973 7.136
5 24 11.096 -1.727 -8.476 11.294 -.07 -9.124 14.36 -.018 -2.736 6.608 -1.69 -12.946
2 24 -3.513 6.374 18.703 3.85 6.423 18.641
5 24 -13.893 -.487 -3.179 -10.093 -13.549 5.497 -9.527 -14.359 1.533 -14.884 1.265 2.463
5 24 5.775 -6.451 -9.929 5.72 -24.756 3.442 3.414 -25.101 1.943 10.351 -5.259 -6.55
5 24 5.778 -28.786 8.949 5.535 -29.137 7.262 3.928 -33.326 9.215 14.517 -1.928 3.723
5 24 -8.512 7.39 16.334 -8.371 5.668 16.411 -4.405 8.058 18.454 -12.207 6.6 12.639
5 24 4.475 -28.571 12.206 7.183 -16.704 12.805 2.832 -28.732 13.683 8.812 -17.214 10.165
5 24 -1.936 -25.752 1.95 .79 -25.483 1.384 1.178 -29.763 4.176 .113 -7.009 -11.285
5 24 -7.271 -19.452 9.492 -6.168 -16.268 12.584 -4.114 -25.763 12.018 -11.151 -6.775 9.069
2 24 -10.922 -1.966 -9.018 -14.592 -.2 -3.484
5 24 5.468 -28.586 10.613 14.517 -1.928 3.723 8.812 -17.214 10.165 5.778 -28.786 8.949
5 24 10.847 4.583 14.179 14.874 3.457 8.835 10.776 5.458 14.889 14.394 2.89 8.644
5 24 2.832 -28.732 13.683 7.183 -16.704 12.805 3.286 -22.033 14.633 4.475 -28.571 12.206
5 24 14.517 -1.928 3.723 5.535 -29.137 7.262 5.778 -28.786 8.949 13.406 -3.696 -1.653
