0 ~Dish  8 x  8 Inverted with Inverted Yellow Batman Logo Pattern - Half
3 16 -13.4195 6.5559 50.0848 -15.308 3 36.956 -10.352 3 38.636
4 16 -13.4195 6.5559 50.0848 -10.352 3 38.636 -5.22 3 39.656 -12.376 9 58.5805
3 16 -7.83 9 59.484 -12.376 9 58.5805 -5.22 3 39.656
4 16 -11.47 11.2911 65.42 -12.376 9 58.5805 -7.83 9 59.484 -9.1266 12.4774 69.3339
4 16 -11.02 13.3555 71.51 -11.47 11.2911 65.42 -9.1266 12.4774 69.3339 -9.8 13.0588 70.89
3 16 -10.47 13.428 71.83 -11.02 13.3555 71.51 -9.8 13.0588 70.89
4 14 -20.4467 15.6508 76.3081 -11.02 13.3555 71.51 -10.47 13.428 71.83 -10.3116 15.6513 78.3241
3 14 -10.3116 15.6513 78.3241 -10.47 13.428 71.83 -9.8 13.0588 70.89
3 14 -10.3116 15.6513 78.3241 -9.8 13.0588 70.89 -9.1266 12.4774 69.3339
4 14 0 15.65 79 -10.3116 15.6513 78.3241 -9.1266 12.4774 69.3339 -6.57 10.6775 64.36
4 14 0 9 60 0 15.65 79 -6.57 10.6775 64.36 -4.6987 9 59.6904
4 14 0 9 60 -4.6987 9 59.6904 -3.77 8.3785 57.68 0 8.298 57.66
4 16 -7.83 9 59.484 -4.6987 9 59.6904 -6.57 10.6775 64.36 -9.1266 12.4774 69.3339
4 16 -3.77 8.3785 57.68 -4.6987 9 59.6904 -7.83 9 59.484 -5.22 3 39.656
4 16 -3.77 8.3785 57.68 -5.22 3 39.656 0 3 40 0 8.298 57.66
3 16 -42.426 9 42.426 -47.604 9 36.528 -35.9 6.2312 35.9
3 16 -42.426 9 42.426 -35.9 6.2312 35.9 -37.9 7.125 38.1
3 16 -42.426 9 42.426 -37.9 7.125 38.1 -39.27 7.8869 40.27
3 16 -42.426 9 42.426 -39.27 7.8869 40.27 -40 8.5129 42.4
3 16 -40.2886 9 44.3025 -42.426 9 42.426 -40 8.5129 42.4

5 24 0 0 20 0 3 40 2.61 0 19.828 -2.634 0 20
5 24 0 0 -20 0 3 -40 -2.634 0 -20 2.61 0 -19.828
5 24 -20 0 0 -40 3 0 -20 0 2.634 -19.828 0 -2.61
5 24 -19.828 0 -2.61 -39.656 3 -5.22 -20 0 0 -19.318 0 -5.176
5 24 -19.318 0 -5.176 -38.636 3 -10.352 -19.828 0 -2.61 -18.478 0 -7.654
5 24 -18.478 0 -7.654 -36.956 3 -15.308 -19.318 0 -5.176 -17.32 0 -10
5 24 -17.32 0 -10 -34.64 3 -20 -18.478 0 -7.654 -15.868 0 -12.176
5 24 -15.868 0 -12.176 -31.736 3 -24.352 -17.32 0 -10 -14.142 0 -14.142
5 24 -14.142 0 -14.142 -28.284 3 -28.284 -15.868 0 -12.176 -12.176 0 -15.868
5 24 -12.176 0 -15.868 -24.352 3 -31.736 -14.142 0 -14.142 -10 0 -17.32
5 24 -10 0 -17.32 -20 3 -34.64 -12.176 0 -15.868 -7.654 0 -18.478
5 24 -7.654 0 -18.478 -15.308 3 -36.956 -10 0 -17.32 -5.176 0 -19.318
5 24 -5.176 0 -19.318 -10.352 3 -38.636 -7.654 0 -18.478 -2.61 0 -19.828
5 24 -2.61 0 -19.828 -5.22 3 -39.656 -5.176 0 -19.318 0 0 -20
5 24 -2.61 0 19.828 -5.22 3 39.656 0 0 20 -5.176 0 19.318
5 24 -5.176 0 19.318 -10.352 3 38.636 -2.61 0 19.828 -7.654 0 18.478
5 24 -7.654 0 18.478 -15.308 3 36.956 -5.176 0 19.318 -10 0 17.32
5 24 -10 0 17.32 -20 3 34.64 -7.654 0 18.478 -12.176 0 15.868
5 24 -12.176 0 15.868 -24.352 3 31.736 -10 0 17.32 -14.142 0 14.142
5 24 -14.142 0 14.142 -28.284 3 28.284 -12.176 0 15.868 -15.868 0 12.176
5 24 -15.868 0 12.176 -31.736 3 24.352 -14.142 0 14.142 -17.32 0 10
5 24 -17.32 0 10 -34.64 3 20 -15.868 0 12.176 -18.478 0 7.654
5 24 -18.478 0 7.654 -36.956 3 15.308 -17.32 0 10 -19.318 0 5.176
5 24 -19.318 0 5.176 -38.636 3 10.352 -18.478 0 7.654 -19.828 0 2.61
5 24 -19.828 0 2.61 -39.656 3 5.22 -19.318 0 5.176 -20 0 0
5 24 0 3 40 0 9 60 5.222 3 39.658 -5.266 3 40
5 24 0 3 -40 0 9 -60 -5.266 3 -40 5.222 3 -39.658
5 24 -40 3 0 -60 9 0 -40 3 5.266 -39.658 3 -5.222
5 24 -39.656 3 -5.22 -59.484 9 -7.83 -40 3 0 -38.638 3 -10.352
5 24 -38.636 3 -10.352 -57.954 9 -15.528 -39.658 3 -5.222 -36.956 3 -15.308
5 24 -36.956 3 -15.308 -55.434 9 -22.962 -38.638 3 -10.352 -34.642 3 -20
5 24 -34.64 3 -20 -51.96 9 -30 -36.956 3 -15.308 -31.734 3 -24.35
5 24 -31.736 3 -24.352 -47.604 9 -36.528 -34.642 3 -20 -28.284 3 -28.284
5 24 -28.284 3 -28.284 -42.426 9 -42.426 -31.734 3 -24.35 -24.35 3 -31.734
5 24 -24.352 3 -31.736 -36.528 9 -47.604 -28.284 3 -28.284 -20 3 -34.642
5 24 -20 3 -34.64 -30 9 -51.96 -24.35 3 -31.734 -15.308 3 -36.956
5 24 -15.308 3 -36.956 -22.962 9 -55.434 -20 3 -34.642 -10.352 3 -38.638
5 24 -10.352 3 -38.636 -15.528 9 -57.954 -15.308 3 -36.956 -5.222 3 -39.658
5 24 -5.22 3 -39.656 -7.83 9 -59.484 -10.352 3 -38.638 0 3 -40
5 24 -5.22 3 39.656 -7.83 9 59.484 0 3 40 -10.352 3 38.638
5 24 -10.352 3 38.636 -15.528 9 57.954 -5.222 3 39.658 -15.308 3 36.956
5 24 -15.308 3 36.956 -22.962 9 55.434 -10.352 3 38.638 -20 3 34.642
5 24 -20 3 34.64 -30 9 51.96 -15.308 3 36.956 -24.35 3 31.734
5 24 -24.352 3 31.736 -36.528 9 47.604 -20 3 34.642 -28.284 3 28.284
5 24 -28.284 3 28.284 -42.426 9 42.426 -24.35 3 31.734 -31.734 3 24.35
5 24 -31.736 3 24.352 -47.604 9 36.528 -28.284 3 28.284 -34.642 3 20
5 24 -34.64 3 20 -51.96 9 30 -31.734 3 24.35 -36.956 3 15.308
5 24 -36.956 3 15.308 -55.434 9 22.962 -34.642 3 20 -38.638 3 10.352
5 24 -38.636 3 10.352 -57.954 9 15.528 -36.956 3 15.308 -39.658 3 5.222
5 24 -39.656 3 5.22 -59.484 9 7.83 -38.638 3 10.352 -40 3 0
5 24 0 9 60 0 16 80 7.832 9 59.486 -7.9 9 60
5 24 0 9 -60 0 16 -80 -7.9 9 -60 7.832 9 -59.486
5 24 -60 9 0 -80 16 0 -60 9 7.9 -59.486 9 -7.832
5 24 -59.484 9 -7.83 -79.312 16 -10.44 -60 9 0 -57.956 9 -15.53
5 24 -57.954 9 -15.528 -77.272 16 -20.704 -59.486 9 -7.832 -55.432 9 -22.962
5 24 -55.434 9 -22.962 -73.912 16 -30.616 -57.956 9 -15.53 -51.962 9 -30
5 24 -51.96 9 -30 -69.28 16 -40 -55.432 9 -22.962 -47.602 9 -36.526
5 24 -47.604 9 -36.528 -63.472 16 -48.704 -51.962 9 -30 -42.426 9 -42.426
5 24 -42.426 9 -42.426 -56.568 16 -56.568 -47.602 9 -36.526 -36.526 9 -47.602
5 24 -36.528 9 -47.604 -48.704 16 -63.472 -42.426 9 -42.426 -30 9 -51.962
5 24 -30 9 -51.96 -40 16 -69.28 -36.526 9 -47.602 -22.962 9 -55.432
5 24 -22.962 9 -55.434 -30.616 16 -73.912 -30 9 -51.962 -15.53 9 -57.956
5 24 -15.528 9 -57.954 -20.704 16 -77.272 -22.962 9 -55.432 -7.832 9 -59.486
5 24 -7.83 9 -59.484 -10.44 16 -79.312 -15.53 9 -57.956 0 9 -60
5 24 -7.83 9 59.484 -10.44 16 79.312 0 9 60 -15.53 9 57.956
5 24 -15.528 9 57.954 -20.704 16 77.272 -7.832 9 59.486 -22.962 9 55.432
5 24 -22.962 9 55.434 -30.616 16 73.912 -15.53 9 57.956 -30 9 51.962
5 24 -30 9 51.96 -40 16 69.28 -22.962 9 55.432 -36.526 9 47.602
5 24 -36.528 9 47.604 -48.704 16 63.472 -30 9 51.962 -42.426 9 42.426
5 24 -42.426 9 42.426 -56.568 16 56.568 -36.526 9 47.602 -47.602 9 36.526
5 24 -47.604 9 36.528 -63.472 16 48.704 -42.426 9 42.426 -51.962 9 30
5 24 -51.96 9 30 -69.28 16 40 -47.602 9 36.526 -55.432 9 22.962
5 24 -55.434 9 22.962 -73.912 16 30.616 -51.962 9 30 -57.956 9 15.53
5 24 -57.954 9 15.528 -77.272 16 20.704 -55.432 9 22.962 -59.486 9 7.832
5 24 -59.484 9 7.83 -79.312 16 10.44 -57.956 9 15.53 -60 9 0

0 // Condlines Horizontal
5 24 -7.83 9 59.484 -15.528 9 57.954 -20.704 16 77.272 -5.22 3 39.656
5 24 -42.426 9 42.426 -47.604 9 36.528 -28.284 3 28.284 -63.472 16 48.704
5 24 -10.352 3 38.636 -5.22 3 39.656 -2.61 0 19.828 -15.528 9 57.954
5 24 -38.636 3 10.352 -36.956 3 15.308 -57.954 9 15.528 -18.478 0 7.654
5 24 -55.434 9 -22.962 -57.954 9 -15.528 -38.636 3 -10.352 -73.912 16 -30.616
5 24 -36.956 3 15.308 -34.64 3 20 -55.434 9 22.962 -17.32 0 10
5 24 -24.352 3 31.736 -20 3 34.64 -36.528 9 47.604 -10 0 17.32
5 24 -57.954 9 15.528 -59.484 9 7.83 -38.636 3 10.352 -79.312 16 10.44
5 24 0 3 -40 -5.22 3 -39.656 -2.61 0 -19.828 0 9 -60
5 24 0 9 60 -7.83 9 59.484 -10.44 16 79.312 0 3 40
5 24 -51.96 9 -30 -55.434 9 -22.962 -36.956 3 -15.308 -69.28 16 -40
5 24 -15.528 9 57.954 -22.962 9 55.434 -30.616 16 73.912 -10.352 3 38.636
5 24 -15.308 3 36.956 -10.352 3 38.636 -5.176 0 19.318 -22.962 9 55.434
5 24 -31.736 3 -24.352 -28.284 3 -28.284 -42.426 9 -42.426 -15.868 0 -12.176
5 24 -40 3 0 -39.656 3 5.22 -19.828 0 2.61 -60 9 0
5 24 -22.962 9 -55.434 -30 9 -51.96 -20 3 -34.64 -30.616 16 -73.912
5 24 -15.528 9 -57.954 -22.962 9 -55.434 -15.308 3 -36.956 -20.704 16 -77.272
5 24 -7.83 9 -59.484 -15.528 9 -57.954 -10.352 3 -38.636 -10.44 16 -79.312
5 24 -47.604 9 36.528 -51.96 9 30 -31.736 3 24.352 -69.28 16 40
5 24 -31.736 3 24.352 -28.284 3 28.284 -47.604 9 36.528 -14.142 0 14.142
5 24 -30 9 -51.96 -36.528 9 -47.604 -24.352 3 -31.736 -40 16 -69.28
5 24 -39.656 3 5.22 -38.636 3 10.352 -59.484 9 7.83 -19.318 0 5.176
5 24 -28.284 3 -28.284 -24.352 3 -31.736 -36.528 9 -47.604 -14.142 0 -14.142
5 24 -22.962 9 55.434 -30 9 51.96 -40 16 69.28 -15.308 3 36.956
5 24 -20 3 34.64 -15.308 3 36.956 -7.654 0 18.478 -30 9 51.96
5 24 -38.636 3 -10.352 -36.956 3 -15.308 -55.434 9 -22.962 -19.318 0 -5.176
5 24 -59.484 9 7.83 -60 9 0 -39.656 3 5.22 -80 16 0
5 24 -20 3 -34.64 -15.308 3 -36.956 -10 0 -17.32 -22.962 9 -55.434
5 24 -51.96 9 30 -55.434 9 22.962 -34.64 3 20 -73.912 16 30.616
5 24 -55.434 9 22.962 -57.954 9 15.528 -36.956 3 15.308 -77.272 16 20.704
5 24 -28.284 3 28.284 -24.352 3 31.736 -42.426 9 42.426 -12.176 0 15.868
5 24 -34.64 3 20 -31.736 3 24.352 -51.96 9 30 -15.868 0 12.176
5 24 -5.22 3 39.656 0 3 40 0 0 20 -7.83 9 59.484
5 24 -39.656 3 -5.22 -38.636 3 -10.352 -57.954 9 -15.528 -19.828 0 -2.61
5 24 -24.352 3 -31.736 -20 3 -34.64 -30 9 -51.96 -12.176 0 -15.868
5 24 -10.352 3 -38.636 -5.22 3 -39.656 -5.176 0 -19.318 -7.83 9 -59.484
5 24 -42.426 9 -42.426 -47.604 9 -36.528 -31.736 3 -24.352 -56.568 16 -56.568
5 24 0 9 -60 -7.83 9 -59.484 -5.22 3 -39.656 0 16 -80
5 24 -30 9 51.96 -36.528 9 47.604 -48.704 16 63.472 -20 3 34.64
5 24 -57.954 9 -15.528 -59.484 9 -7.83 -77.272 16 -20.704 -39.656 3 -5.22
5 24 -34.64 3 -20 -31.736 3 -24.352 -47.604 9 -36.528 -17.32 0 -10
5 24 -36.528 9 47.604 -42.426 9 42.426 -56.568 16 56.568 -24.352 3 31.736
5 24 -59.484 9 -7.83 -60 9 0 -79.312 16 -10.44 -40 3 0
5 24 -15.308 3 -36.956 -10.352 3 -38.636 -7.654 0 -18.478 -15.528 9 -57.954
5 24 -36.528 9 -47.604 -42.426 9 -42.426 -28.284 3 -28.284 -48.704 16 -63.472
5 24 -36.956 3 -15.308 -34.64 3 -20 -51.96 9 -30 -18.478 0 -7.654
5 24 -47.604 9 -36.528 -51.96 9 -30 -34.64 3 -20 -63.472 16 -48.704
5 24 -40 3 0 -39.656 3 -5.22 -59.484 9 -7.83 -20 0 0
