0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
3 16 -1.456 50.202 26.498 -.284 50.69 24.793 -.867 51.67 25.463
3 16 -.867 51.67 25.463 -.284 50.69 24.793 -.126 51.556 24.576
3 16 -.126 51.556 24.576 -.224 53.182 23.837 -.867 51.67 25.463
3 16 -.867 51.67 25.463 -.224 53.182 23.837 -.802 52.875 24.697
3 16 -.224 53.182 23.837 -1.051 53.453 23.76 -1.799 53.393 24.474
3 16 -1.799 53.393 24.474 -2.183 52.121 25.27 -.802 52.875 24.697
3 16 -.802 52.875 24.697 -2.183 52.121 25.27 -.867 51.67 25.463
3 16 -.867 51.67 25.463 -2.183 52.121 25.27 -1.456 50.202 26.498
3 16 -2.183 52.121 25.27 -3.7 49.392 26.314 -1.456 50.202 26.498
3 16 -1.456 50.202 26.498 -3.7 49.392 26.314 -2.531 49.063 27.106
3 16 -2.531 49.063 27.106 -3.7 49.392 26.314 -2.898 42.241 26.526
3 16 -2.898 42.241 26.526 -3.7 49.392 26.314 -4.175 42.078 25.096
3 16 -3.7 49.392 26.314 -5.583 50.252 25.758 -4.175 42.078 25.096
3 16 -6.627 41.361 22.77 -4.938 41.763 25.15 -5.583 50.252 25.758
3 16 -4.938 41.763 25.15 -4.175 42.078 25.096 -5.583 50.252 25.758
3 16 -5.583 50.252 25.758 -3.7 49.392 26.314 -3.762 53.03 25.344
3 16 -3.762 53.03 25.344 -3.7 49.392 26.314 -2.183 52.121 25.27
3 16 -3.762 53.03 25.344 -1.799 53.393 24.474 -4.275 53.323 23.807
3 16 -4.275 53.323 23.807 -1.799 53.393 24.474 -1.051 53.453 23.76
3 16 -1.799 53.393 24.474 -.802 52.875 24.697 -.224 53.182 23.837
3 16 -3.762 53.03 25.344 -4.275 53.323 23.807 -5.583 50.252 25.758
3 16 -5.583 50.252 25.758 -4.275 53.323 23.807 -6.436 50.393 23.222
3 16 -5.583 50.252 25.758 -6.436 50.393 23.222 -6.627 41.361 22.77
3 16 -6.627 41.361 22.77 -6.436 50.393 23.222 -6.977 41.882 21.032
3 16 -2.183 52.121 25.27 -1.799 53.393 24.474 -3.762 53.03 25.344
3 16 -12.207 6.6 12.639 -8.512 7.39 16.334 -11.86 7.843 13.776
3 16 -11.86 7.843 13.776 -8.512 7.39 16.334 -9.792 8.637 17.088
3 16 -13.996 9.588 12.781 -11.86 7.843 13.776 -12.07 10.796 15.162
3 16 -12.07 10.796 15.162 -11.86 7.843 13.776 -10.766 9.867 15.583
3 16 16.573 10.23 4.876 14.833 16.508 8.88 13.726 16.307 12.746
3 16 13.726 16.307 12.746 14.833 16.508 8.88 14.159 17.473 9.719
3 16 -.182 7.706 18.995 3.879 7.672 18.576 2.441 9.18 19.088
3 16 -13.255 11.359 .038 -15.897 10.401 .058 -11.859 15.968 5.965
3 16 -11.859 15.968 5.965 -15.897 10.401 .058 -15.152 14.217 9.216
3 16 -15.152 14.217 9.216 -10.702 19.721 12.56 -11.859 15.968 5.965
3 16 -11.859 15.968 5.965 -10.702 19.721 12.56 -8.809 20.634 9.987
3 16 -10.702 19.721 12.56 -6.809 25.474 15.481 -8.809 20.634 9.987
3 16 -6.809 25.474 15.481 -5.495 25.688 14.043 -8.809 20.634 9.987
3 16 -5.495 25.688 14.043 -3.802 25.299 12.803 -8.809 20.634 9.987
3 16 7.44 21.75 11.044 3.722 26.006 12.83 9.378 21.417 12.79
3 16 3.722 26.006 12.83 5.868 26.071 14.086 9.378 21.417 12.79
3 16 7.535 25.592 15.837 9.378 21.417 12.79 5.868 26.071 14.086
3 16 -3.802 25.299 12.803 -5.495 25.688 14.043 .232 27.872 13.365
3 16 .232 27.872 13.365 -5.495 25.688 14.043 .555 29.897 14.397
3 16 5.868 26.071 14.086 3.722 26.006 12.83 .555 29.897 14.397
3 16 .555 29.897 14.397 3.722 26.006 12.83 .232 27.872 13.365
3 16 -3.932 5.897 -12.505 -4.176 .448 -10.725 -.115 3.553 -12.911
3 16 -4.176 .448 -10.725 -3.932 5.897 -12.505 -9.655 1.076 -8.056
3 16 -9.655 1.076 -8.056 -3.932 5.897 -12.505 -9.758 7.608 -8.938
3 16 -9.655 1.076 -8.056 -9.758 7.608 -8.938 -11.917 1.81 -4.607
3 16 -11.917 1.81 -4.607 -9.758 7.608 -8.938 -12.133 9.178 -5.316
3 16 -11.917 1.81 -4.607 -12.133 9.178 -5.316 -13.002 3.037 .038
3 16 -13.002 3.037 .038 -12.133 9.178 -5.316 -13.255 11.359 .038
3 16 .232 27.872 13.365 .233 7.955 13.158 -3.802 25.299 12.803
3 16 -3.802 25.299 12.803 .233 7.955 13.158 -3.854 6.679 12.548
3 16 .232 27.872 13.365 3.722 26.006 12.83 .233 7.955 13.158
3 16 .233 7.955 13.158 3.722 26.006 12.83 3.814 7.031 12.563
3 16 -3.802 25.299 12.803 -3.854 6.679 12.548 -8.809 20.634 9.987
3 16 -8.809 20.634 9.987 -3.854 6.679 12.548 -8.224 4.53 10.228
3 16 3.722 26.006 12.83 7.44 21.75 11.044 3.814 7.031 12.563
3 16 3.814 7.031 12.563 7.44 21.75 11.044 7.549 4.896 10.739
3 16 -8.809 20.634 9.987 -8.224 4.53 10.228 -11.859 15.968 5.965
3 16 -11.859 15.968 5.965 -8.224 4.53 10.228 -11.723 5.032 5.884
3 16 7.44 21.75 11.044 10.828 17.858 7.691 7.549 4.896 10.739
3 16 7.549 4.896 10.739 10.828 17.858 7.691 11.149 4.583 6.931
3 16 -13.002 3.037 .038 -13.255 11.359 .038 -11.723 5.032 5.884
3 16 -11.723 5.032 5.884 -13.255 11.359 .038 -11.859 15.968 5.965
3 16 4.241 6.077 -12.404 -.115 3.553 -12.911 4.338 .53 -10.696
3 16 8.805 8.814 -9.894 4.241 6.077 -12.404 7.808 1.613 -9.342
3 16 7.808 1.613 -9.342 4.241 6.077 -12.404 4.338 .53 -10.696
3 16 12.163 10.107 -5.089 8.805 8.814 -9.894 11.722 2.42 -5.392
3 16 11.722 2.42 -5.392 8.805 8.814 -9.894 7.808 1.613 -9.342
3 16 12.964 12.35 2.796 12.163 10.107 -5.089 12.963 3.722 1.652
3 16 12.963 3.722 1.652 12.163 10.107 -5.089 11.722 2.42 -5.392
3 16 10.828 17.858 7.691 12.964 12.35 2.796 11.149 4.583 6.931
3 16 11.149 4.583 6.931 12.964 12.35 2.796 12.963 3.722 1.652
3 16 14.833 16.508 8.88 16.573 10.23 4.876 15.775 11.303 3.95
3 16 5.868 26.071 14.086 .555 29.897 14.397 6.514 27.947 15.44
3 16 6.514 27.947 15.44 .555 29.897 14.397 6.054 30.907 16.129
3 16 7.957 26.764 16.525 7.535 25.592 15.837 6.514 27.947 15.44
3 16 6.514 27.947 15.44 7.535 25.592 15.837 5.868 26.071 14.086
3 16 7.957 26.764 16.525 6.514 27.947 15.44 8.103 29.798 17.576
3 16 8.103 29.798 17.576 6.514 27.947 15.44 6.054 30.907 16.129
3 16 -5.495 25.688 14.043 -6.809 25.474 15.481 -5.779 29.047 15.614
3 16 -5.779 29.047 15.614 -6.809 25.474 15.481 -7.339 28.666 16.686
3 16 -7.339 28.666 16.686 -4.692 32.219 17.62 -5.779 29.047 15.614
3 16 -5.779 29.047 15.614 -4.692 32.219 17.62 -3.383 31.931 16.208
3 16 -5.495 25.688 14.043 -5.779 29.047 15.614 .555 29.897 14.397
3 16 .555 29.897 14.397 -5.779 29.047 15.614 -3.383 31.931 16.208
3 16 8.103 29.798 17.576 6.054 30.907 16.129 8.888 31.804 18.469
3 16 8.888 31.804 18.469 6.054 30.907 16.129 6.007 33.527 16.713
3 16 8.888 31.804 18.469 6.007 33.527 16.713 6.103 38.433 19.722
3 16 6.103 38.433 19.722 6.007 33.527 16.713 4.396 38.833 17.846
3 16 4.396 38.833 17.846 5.877 39.597 19.853 6.103 38.433 19.722
3 16 3.594 41.533 18.133 5.272 40.779 19.818 4.396 38.833 17.846
3 16 4.396 38.833 17.846 5.272 40.779 19.818 5.877 39.597 19.853
3 16 -4.466 38.332 19.516 -2.872 39.043 18.357 -4.116 37.239 19.235
3 16 -4.116 37.239 19.235 -2.872 39.043 18.357 -2.697 37.623 17.978
3 16 -4.116 37.239 19.235 -2.697 37.623 17.978 -3.933 36.123 18.931
3 16 -3.933 36.123 18.931 -2.697 37.623 17.978 -2.391 36.37 17.382
3 16 -2.872 39.043 18.357 .634 37.793 16.631 -2.697 37.623 17.978
3 16 -2.697 37.623 17.978 .634 37.793 16.631 -2.391 36.37 17.382
3 16 4.396 38.833 17.846 .634 37.793 16.631 3.594 41.533 18.133
3 16 -4.761 34.207 18.357 -3.933 36.123 18.931 -2.577 34.239 16.629
3 16 -2.577 34.239 16.629 -3.933 36.123 18.931 -2.391 36.37 17.382
3 16 -4.761 34.207 18.357 -2.577 34.239 16.629 -4.692 32.219 17.62
3 16 -4.692 32.219 17.62 -2.577 34.239 16.629 -3.383 31.931 16.208
3 16 .634 37.793 16.631 4.396 38.833 17.846 1.1 34.619 15.972
3 16 1.1 34.619 15.972 4.396 38.833 17.846 6.007 33.527 16.713
3 16 -2.577 34.239 16.629 -2.391 36.37 17.382 1.1 34.619 15.972
3 16 1.1 34.619 15.972 -2.391 36.37 17.382 .634 37.793 16.631
3 16 6.007 33.527 16.713 6.054 30.907 16.129 1.1 34.619 15.972
3 16 1.1 34.619 15.972 6.054 30.907 16.129 .555 29.897 14.397
3 16 -2.577 34.239 16.629 1.1 34.619 15.972 -3.383 31.931 16.208
3 16 -3.383 31.931 16.208 1.1 34.619 15.972 .555 29.897 14.397
3 16 5.272 40.779 19.818 3.594 41.533 18.133 5.375 45.828 20.238
3 16 5.375 45.828 20.238 3.594 41.533 18.133 3.412 45.763 18.774
3 16 -2.872 39.043 18.357 -4.466 38.332 19.516 -4.438 42.829 19.561
3 16 -4.438 42.829 19.561 -4.466 38.332 19.516 -6.977 41.882 21.032
3 16 .634 37.793 16.631 -.537 44.645 18.048 3.594 41.533 18.133
3 16 3.594 41.533 18.133 -.537 44.645 18.048 3.412 45.763 18.774
3 16 -2.872 39.043 18.357 -4.438 42.829 19.561 .634 37.793 16.631
3 16 .634 37.793 16.631 -4.438 42.829 19.561 -.537 44.645 18.048
3 16 2.737 52.373 22.828 5.375 45.828 20.238 1.707 52.197 21.865
3 16 1.707 52.197 21.865 5.375 45.828 20.238 3.412 45.763 18.774
3 16 -.537 44.645 18.048 -1.659 51.633 21.121 3.412 45.763 18.774
3 16 3.412 45.763 18.774 -1.659 51.633 21.121 1.707 52.197 21.865
3 16 -4.438 42.829 19.561 -6.977 41.882 21.032 -5.468 50.289 22.05
3 16 -5.468 50.289 22.05 -6.977 41.882 21.032 -6.436 50.393 23.222
3 16 -4.438 42.829 19.561 -5.468 50.289 22.05 -.537 44.645 18.048
3 16 -.537 44.645 18.048 -5.468 50.289 22.05 -1.659 51.633 21.121
3 16 -1.39 52.659 22.058 -1.659 51.633 21.121 -4.275 53.323 23.807
3 16 -1.659 51.633 21.121 -5.468 50.289 22.05 -4.275 53.323 23.807
3 16 -5.468 50.289 22.05 -6.436 50.393 23.222 -4.275 53.323 23.807
3 16 -4.275 53.323 23.807 -1.051 53.453 23.76 -1.39 52.659 22.058
3 16 -.224 53.182 23.837 -.238 52.895 22.363 -1.051 53.453 23.76
3 16 -1.051 53.453 23.76 -.238 52.895 22.363 -1.39 52.659 22.058
3 16 -.238 52.895 22.363 -.224 53.182 23.837 2.254 53.717 23.915
3 16 2.254 53.717 23.915 -.224 53.182 23.837 1.646 53.56 24.629
3 16 2.737 52.373 22.828 1.707 52.197 21.865 2.254 53.717 23.915
3 16 1.707 52.197 21.865 -1.659 51.633 21.121 -.238 52.895 22.363
3 16 -.238 52.895 22.363 2.254 53.717 23.915 1.707 52.197 21.865
3 16 -.238 52.895 22.363 -1.659 51.633 21.121 -1.39 52.659 22.058
3 16 10.69 -2.967 .47 10.083 -2.346 5.263 12.963 3.722 1.652
3 16 12.963 3.722 1.652 10.083 -2.346 5.263 11.149 4.583 6.931
3 16 6.677 -8.068 9.24 7.549 4.896 10.739 8.078 -7.947 8.102
3 16 7.549 4.896 10.739 11.149 4.583 6.931 8.078 -7.947 8.102
3 16 10.083 -2.346 5.263 8.078 -7.947 8.102 11.149 4.583 6.931
3 16 6.677 -8.068 9.24 3.486 -7.482 11.044 7.549 4.896 10.739
3 16 7.549 4.896 10.739 3.486 -7.482 11.044 3.814 7.031 12.563
3 16 3.486 -7.482 11.044 .153 -7.263 11.645 3.814 7.031 12.563
3 16 3.814 7.031 12.563 .153 -7.263 11.645 .233 7.955 13.158
3 16 .233 7.955 13.158 .153 -7.263 11.645 -3.854 6.679 12.548
3 16 -3.854 6.679 12.548 .153 -7.263 11.645 -3.485 -7.616 11.003
3 16 -3.854 6.679 12.548 -3.485 -7.616 11.003 -8.224 4.53 10.228
3 16 -8.224 4.53 10.228 -3.485 -7.616 11.003 -6.982 -7.687 9.161
3 16 -6.982 -7.687 9.161 -8.534 -7.601 7.581 -8.224 4.53 10.228
3 16 -8.224 4.53 10.228 -8.534 -7.601 7.581 -11.723 5.032 5.884
3 16 -8.534 -7.601 7.581 -10.069 -2.587 4.876 -11.723 5.032 5.884
3 16 -10.61 -3.089 .016 -13.002 3.037 .038 -10.069 -2.587 4.876
3 16 -10.069 -2.587 4.876 -13.002 3.037 .038 -11.723 5.032 5.884
3 16 -9.855 -3.356 -3.4 -11.917 1.81 -4.607 -10.61 -3.089 .016
3 16 -10.61 -3.089 .016 -11.917 1.81 -4.607 -13.002 3.037 .038
4 16 -8.211 -3.512 -6.262 -9.655 1.076 -8.056 -11.917 1.81 -4.607 -9.855 -3.356 -3.4
3 16 -4.343 -3.663 -9.211 -4.176 .448 -10.725 -8.211 -3.512 -6.262
3 16 -8.211 -3.512 -6.262 -4.176 .448 -10.725 -9.655 1.076 -8.056
3 16 -4.176 .448 -10.725 -4.343 -3.663 -9.211 -.115 3.553 -12.911
3 16 -.115 3.553 -12.911 -4.343 -3.663 -9.211 -.025 -3.9 -9.687
3 16 -.025 -3.9 -9.687 4.384 -3.643 -9.204 -.115 3.553 -12.911
3 16 -.115 3.553 -12.911 4.384 -3.643 -9.204 4.338 .53 -10.696
3 16 4.384 -3.643 -9.204 7.047 -3.439 -7.635 4.338 .53 -10.696
3 16 4.338 .53 -10.696 7.047 -3.439 -7.635 7.808 1.613 -9.342
3 16 7.047 -3.439 -7.635 9.439 -3.211 -4.656 7.808 1.613 -9.342
3 16 7.808 1.613 -9.342 9.439 -3.211 -4.656 11.722 2.42 -5.392
3 16 9.439 -3.211 -4.656 10.69 -2.967 .47 11.722 2.42 -5.392
3 16 11.722 2.42 -5.392 10.69 -2.967 .47 12.963 3.722 1.652
3 16 3.4443 -5.3044 -8.3151 6.3639 -6.1716 -6.3639 4.384 -3.643 -9.204
4 16 -.025 -3.9 -9.687 0 -5 -9 3.4443 -5.3044 -8.3151 4.384 -3.643 -9.204
3 16 4.384 -3.643 -9.204 6.3639 -6.1716 -6.3639 7.047 -3.439 -7.635
3 16 7.047 -3.439 -7.635 6.3639 -6.1716 -6.3639 8.3151 -7.4692 -3.4443
3 16 7.047 -3.439 -7.635 8.3151 -7.4692 -3.4443 9.439 -3.211 -4.656
3 16 8.3151 -7.4692 -3.4443 9 -9 0 9.439 -3.211 -4.656
3 16 9.439 -3.211 -4.656 9 -9 0 10.69 -2.967 .47
3 16 9 -9 0 8.3151 -10.5308 3.4443 10.69 -2.967 .47
3 16 10.69 -2.967 .47 8.3151 -10.5308 3.4443 10.083 -2.346 5.263
3 16 6.3639 -11.8284 6.3639 8.078 -7.947 8.102 8.3151 -10.5308 3.4443
3 16 8.3151 -10.5308 3.4443 8.078 -7.947 8.102 10.083 -2.346 5.263
3 16 3.4443 -12.6956 8.3151 6.677 -8.068 9.24 6.3639 -11.8284 6.3639
3 16 6.3639 -11.8284 6.3639 6.677 -8.068 9.24 8.078 -7.947 8.102
3 16 3.4443 -12.6956 8.3151 3.486 -7.482 11.044 6.677 -8.068 9.24
3 16 -3.485 -7.616 11.003 -3.4443 -12.6956 8.3151 -6.982 -7.687 9.161
3 16 -8.534 -7.601 7.581 -6.982 -7.687 9.161 -6.3639 -11.8284 6.3639
3 16 -6.3639 -11.8284 6.3639 -6.982 -7.687 9.161 -3.4443 -12.6956 8.3151
3 16 -6.3639 -11.8284 6.3639 -8.3151 -10.5308 3.4443 -8.534 -7.601 7.581
3 16 -8.534 -7.601 7.581 -8.3151 -10.5308 3.4443 -10.069 -2.587 4.876
3 16 -9 -9 0 -10.61 -3.089 .016 -8.3151 -10.5308 3.4443
3 16 -8.3151 -10.5308 3.4443 -10.61 -3.089 .016 -10.069 -2.587 4.876
3 16 -8.3151 -7.4692 -3.4443 -9.855 -3.356 -3.4 -9 -9 0
3 16 -9 -9 0 -9.855 -3.356 -3.4 -10.61 -3.089 .016
3 16 -8.3151 -7.4692 -3.4443 -8.211 -3.512 -6.262 -9.855 -3.356 -3.4
3 16 -4.343 -3.663 -9.211 -8.211 -3.512 -6.262 -6.3639 -6.1716 -6.3639
3 16 -6.3639 -6.1716 -6.3639 -8.211 -3.512 -6.262 -8.3151 -7.4692 -3.4443
4 16 -.025 -3.9 -9.687 -4.343 -3.663 -9.211 -3.4443 -5.3044 -8.3151 0 -5 -9
3 16 -6.3639 -6.1716 -6.3639 -3.4443 -5.3044 -8.3151 -4.343 -3.663 -9.211
3 16 .097 -.478 -14.807 6.417 2.766 -15.513 6.143 1.147 -14.425
3 16 3.486 -7.482 11.044 3.4443 -12.6956 8.3151 0 -13 9
3 16 0 -13 9 .153 -7.263 11.645 3.486 -7.482 11.044
3 16 -3.4443 -12.6956 8.3151 -3.485 -7.616 11.003 0 -13 9
3 16 0 -13 9 -3.485 -7.616 11.003 .153 -7.263 11.645
2 24 .097 -.478 -14.807 6.448 -.08 -14.487
2 24 .429 -2.316 -14.226 .097 -.478 -14.807
2 24 -5.918 -1.185 -13.694 .097 -.478 -14.807
2 24 -5.312 .507 -13.831 .097 -.478 -14.807
2 24 .097 -.478 -14.807 6.143 1.147 -14.425
2 24 -5.238 1.987 -15.502 .097 -.478 -14.807
2 24 -.02 1.535 -14.556 5.45 4.954 -15.301
2 24 6.417 2.766 -15.513 .097 -.478 -14.807
2 24 .097 -.478 -14.807 -.02 1.535 -14.556
2 24 -5.183 4.394 -14.949 -.02 1.535 -14.556
2 24 -.02 1.535 -14.556 -.115 3.553 -12.911
2 24 -.115 3.553 -12.911 4.241 6.077 -12.404
2 24 -3.932 5.897 -12.505 -.115 3.553 -12.911
2 24 -11.579 .196 -9.942 -5.918 -1.185 -13.694
2 24 -15.613 2.74 -4.315 -11.579 .196 -9.942
2 24 -17.103 4.708 1.413 -15.613 2.74 -4.315
2 24 -16.121 7.013 7.209 -16.851 5.901 4.064
2 24 -16.851 5.901 4.064 -17.103 4.708 1.413
2 24 -13.996 9.588 12.781 -16.121 7.013 7.209
2 24 -4.405 8.058 18.454 -1.144 13.62 20.292
2 24 -2.246 13.901 20.705 -9.792 8.637 17.088
2 24 -4.405 8.058 18.454 -1.475 9.595 21.066
2 24 2.441 9.18 19.088 .909 16.665 19.935
2 24 .909 16.665 19.935 .254 17.532 19.8
2 24 .254 17.532 19.8 .494 16.02 19.922
2 24 -.182 7.706 18.995 2.441 9.18 19.088
2 24 .494 16.02 19.922 -1.475 9.595 21.066
2 24 10.396 6.94 15.124 5.645 9.772 19.621
2 24 .942 17.978 19.853 .909 16.665 19.935
2 24 1.735 16.176 20.438 .942 17.978 19.853
2 24 3.005 13.168 20.666 1.735 16.176 20.438
2 24 5.645 9.772 19.621 3.005 13.168 20.666
2 24 2.441 9.18 19.088 3.879 7.672 18.576
2 24 .494 16.02 19.922 -1.144 13.62 20.292
2 24 6.448 -.08 -14.487 11.971 1.537 -10.561
2 24 11.971 1.537 -10.561 15.698 3.44 -4.051
2 24 15.698 3.44 -4.051 17.069 4.783 2.747
2 24 15.42 6.408 8.336 15.904 5.011 6.467
2 24 17.069 4.783 2.747 16.116 7.663 7.908
2 24 15.904 5.011 6.467 15.758 3.987 5.815
2 24 14.862 6.499 -4.53 17.055 7.144 2.63
2 24 11.094 4.523 -10.686 14.862 6.499 -4.53
2 24 6.143 1.147 -14.425 11.094 4.523 -10.686
2 24 15.558 8.625 -5.356 17.088 8.529 2.208
2 24 11.383 5.877 -11.27 15.558 8.625 -5.356
2 24 6.417 2.766 -15.513 11.383 5.877 -11.27
2 24 5.45 4.954 -15.301 9.705 8.583 -10.697
2 24 9.705 8.583 -10.697 13.786 9.922 -5.604
2 24 13.786 9.922 -5.604 16.32 9.788 1.624
2 24 17.088 8.529 2.208 16.573 10.23 4.876
2 24 16.32 9.788 1.624 15.775 11.303 3.95
2 24 15.904 5.011 6.467 15.412 5.659 8.761
2 24 15.412 5.659 8.761 13.042 7.96 14.389
2 24 15.42 6.408 8.336 14.64 8.488 10.551
2 24 14.64 8.488 10.551 13.841 9.635 12.325
2 24 11.145 14.167 14.648 14.64 8.488 10.551
2 24 12.419 14.516 13.667 11.145 14.167 14.648
2 24 16.116 7.663 7.908 12.419 14.516 13.667
2 24 16.251 9.941 6.8 12.419 14.516 13.667
2 24 7.746 12.636 18.702 13.841 9.635 12.325
2 24 11.145 14.167 14.648 7.554 14.347 17.581
2 24 13.841 9.635 12.325 9.156 11.133 17.307
2 24 9.156 11.133 17.307 13.042 7.96 14.389
2 24 10.396 6.94 15.124 7.111 10.829 18.249
2 24 9.156 11.133 17.307 7.111 10.829 18.249
2 24 7.111 10.829 18.249 3.005 13.168 20.666
2 24 7.746 12.636 18.702 1.735 16.176 20.438
2 24 3.034 16.432 20.039 .942 17.978 19.853
2 24 7.554 14.347 17.581 3.034 16.432 20.039
2 24 .254 17.532 19.8 -2.246 13.901 20.705
2 24 .254 17.532 19.8 -.625 17.477 19.747
2 24 -.625 17.477 19.747 -3.054 15.748 19.754
2 24 -3.054 15.748 19.754 -8.034 13.79 17.721
2 24 -8.034 13.79 17.721 -9.308 11.785 17.207
2 24 -11.86 7.843 13.776 -9.792 8.637 17.088
2 24 -10.766 9.867 15.583 -11.86 7.843 13.776
2 24 -9.308 11.785 17.207 -10.766 9.867 15.583
2 24 -9.308 11.785 17.207 -12.07 10.796 15.162
2 24 -8.034 13.79 17.721 -12.088 12.341 14.517
2 24 -13.996 9.588 12.781 -12.07 10.796 15.162
2 24 -12.088 12.341 14.517 -14.286 11.106 12.283
2 24 -14.286 11.106 12.283 -16.055 9.49 7.414
2 24 13.726 16.307 12.746 8.826 16.711 18.893
2 24 8.826 16.711 18.893 3.418 18.366 21.337
2 24 -.42 20.851 20.142 .082 18.862 19.778
2 24 3.418 18.366 21.337 -.42 20.851 20.142
2 24 .082 18.862 19.778 .942 17.978 19.853
2 24 .082 18.862 19.778 -.625 17.477 19.747
2 24 -.42 20.851 20.142 -3.948 17.446 20.634
2 24 -3.948 17.446 20.634 -8.831 15.904 18.424
2 24 -8.831 15.904 18.424 -13.078 14.231 14.493
2 24 -13.078 14.231 14.493 -14.706 12.768 12.129
2 24 -14.706 12.768 12.129 -16.055 9.49 7.414
2 24 -.301 21.93 20.333 -4.424 18.696 19.823
2 24 -.42 20.851 20.142 -.301 21.93 20.333
2 24 -4.424 18.696 19.823 -8.344 18.021 17.362
2 24 -8.344 18.021 17.362 -10.471 19.239 13.785
2 24 -10.471 19.239 13.785 -10.702 19.721 12.56
2 24 -10.702 19.721 12.56 -15.152 14.217 9.216
2 24 -15.152 14.217 9.216 -15.897 10.401 .058
2 24 -17.34 6.023 .905 -15.735 5.556 -5.249
2 24 -15.735 5.556 -5.249 -11.189 2.207 -10.603
2 24 -11.189 2.207 -10.603 -5.566 -.252 -13.847
2 24 -16.819 7.245 .928 -14.163 7.685 -4.977
2 24 -14.163 7.685 -4.977 -10.517 3.589 -10.734
2 24 -10.517 3.589 -10.734 -5.312 .507 -13.831
2 24 -13.793 8.453 -5.443 -12.634 6.992 -8.386
2 24 -12.634 6.992 -8.386 -5.238 1.987 -15.502
2 24 -15.897 10.401 .058 -13.793 8.453 -5.443
2 24 -16.851 5.901 4.064 -17.34 6.023 .905
2 24 16.573 10.23 4.876 13.726 16.307 12.746
2 24 -12.634 6.992 -8.386 -5.183 4.394 -14.949
2 24 -12.133 9.178 -5.316 -9.758 7.608 -8.938
2 24 -9.758 7.608 -8.938 -3.932 5.897 -12.505
2 24 -13.255 11.359 .038 -12.133 9.178 -5.316
2 24 8.805 8.814 -9.894 12.163 10.107 -5.089
2 24 4.241 6.077 -12.404 8.805 8.814 -9.894
2 24 12.163 10.107 -5.089 12.964 12.35 2.796
2 24 12.964 12.35 2.796 10.828 17.858 7.691
2 24 14.159 17.473 9.719 14.833 16.508 8.88
2 24 14.833 16.508 8.88 15.775 11.303 3.95
2 24 9.378 21.417 12.79 14.159 17.473 9.719
2 24 10.828 17.858 7.691 7.44 21.75 11.044
2 24 9.378 21.417 12.79 8.151 20.435 16.114
2 24 8.151 20.435 16.114 3.123 20.664 20.344
2 24 3.123 20.664 20.344 -.301 21.93 20.333
2 24 -.301 21.93 20.333 -.763 24.779 21.306
2 24 -.763 24.779 21.306 -5.277 20.77 20.81
2 24 -5.277 20.77 20.81 -9.536 19.815 16.973
2 24 -9.536 19.815 16.973 -10.471 19.239 13.785
2 24 3.432 22.78 21.596 .536 26.479 22.291
2 24 .536 26.479 22.291 -.763 24.779 21.306
2 24 .51 30.344 23.732 -.763 24.779 21.306
2 24 1.229 27.211 22.488 .51 30.344 23.732
2 24 8.061 22.853 17.22 3.432 22.78 21.596
2 24 9.378 21.417 12.79 8.061 22.853 17.22
2 24 9.378 21.417 12.79 7.535 25.592 15.837
2 24 7.535 25.592 15.837 3.182 25.293 21.507
2 24 -.763 24.779 21.306 -4.799 23.777 20.011
2 24 -6.809 25.474 15.481 -10.702 19.721 12.56
2 24 -4.799 23.777 20.011 -6.809 25.474 15.481
2 24 .51 30.344 23.732 -2.327 27.167 23.614
2 24 -2.327 27.167 23.614 -6.144 26.844 22.265
2 24 -7.339 28.666 16.686 -6.809 25.474 15.481
2 24 -6.144 26.844 22.265 -7.339 28.666 16.686
2 24 .51 30.344 23.732 -2.056 29.598 23.055
2 24 -2.056 29.598 23.055 -3.971 30.59 21.492
2 24 -3.971 30.59 21.492 -4.692 32.219 17.62
2 24 -4.692 32.219 17.62 -7.339 28.666 16.686
2 24 3.182 25.293 21.507 .536 26.479 22.291
2 24 3.182 25.293 21.507 1.229 27.211 22.488
2 24 1.637 32.046 24.842 .51 30.344 23.732
2 24 3.085 28.991 24.514 1.637 32.046 24.842
2 24 5.496 27.099 23.347 3.085 28.991 24.514
2 24 7.957 26.764 16.525 5.496 27.099 23.347
2 24 7.535 25.592 15.837 7.957 26.764 16.525
2 24 3.212 31.338 24.314 1.637 32.046 24.842
2 24 3.998 30.633 23.861 3.212 31.338 24.314
2 24 5.925 29.918 22.618 3.998 30.633 23.861
2 24 8.103 29.798 17.576 5.925 29.918 22.618
2 24 7.957 26.764 16.525 8.103 29.798 17.576
2 24 -4.761 34.207 18.357 -4.692 32.219 17.62
2 24 -2.633 31.932 24.427 -4.761 34.207 18.357
2 24 7.826 32.101 24.063 5.724 32.788 25.661
2 24 8.888 31.804 18.469 7.826 32.101 24.063
2 24 8.103 29.798 17.576 8.888 31.804 18.469
2 24 1.556 36.512 24.855 -1.669 35.664 23.395
2 24 -2.633 31.932 24.427 1.508 35.632 25.391
2 24 -3.933 36.123 18.931 -4.761 34.207 18.357
2 24 -1.669 35.664 23.395 -3.933 36.123 18.931
2 24 8.888 31.804 18.469 6.103 38.433 19.722
2 24 6.103 38.433 19.722 4.997 37.708 23.02
2 24 1.508 35.632 25.391 5.724 32.788 25.661
