0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Second Face
3 71 8.8527 -.25 .0153 7.8381 -.25 -3.1074 8.3284 -.25 -3.7611
3 71 8.8527 -.25 .0153 7.2253 -.25 -2.567 7.8381 -.25 -3.1074
3 71 8.8527 -.25 .0153 6.5155 -.25 -2.1624 7.2253 -.25 -2.567
3 71 8.8527 -.25 .0153 5.7382 -.25 -1.9105 6.5155 -.25 -2.1624
4 71 8.8527 -.25 .0153 2.4701 -.25 .0153 4.926 -.25 -1.8218 5.7382 -.25 -1.9105
4 71 -1.9089 -.25 -.2358 -2.4701 -.25 .0153 -4.926 -.25 -1.8218 -4.1127 -.25 -1.8999
4 71 -1.9089 -.25 -.2358 -4.1127 -.25 -1.8999 -3.3322 -.25 -2.1417 -1.3 -.25 -.3217
4 71 1.9089 -.25 -.2358 4.1127 -.25 -1.8999 4.926 -.25 -1.8218 2.4701 -.25 .0153
4 71 1.9089 -.25 -.2358 1.3 -.25 -.3217 3.3322 -.25 -2.1417 4.1127 -.25 -1.8999
4 71 3.3322 -.25 -2.1417 1.3 -.25 -.3217 -1.3 -.25 -.3217 -3.3322 -.25 -2.1417
4 71 -3.3322 -.25 -2.1417 -2.6172 -.25 -2.5371 2.6172 -.25 -2.5371 3.3322 -.25 -2.1417
4 71 -1.9974 -.25 -3.0694 1.9974 -.25 -3.0694 2.6172 -.25 -2.5371 -2.6172 -.25 -2.5371
4 71 -1.9974 -.25 -3.0694 -1.4987 -.25 -3.7167 1.4987 -.25 -3.7167 1.9974 -.25 -3.0694
4 71 -1.1419 -.25 -4.4517 1.1419 -.25 -4.4517 1.4987 -.25 -3.7167 -1.4987 -.25 -3.7167
4 71 -1.1419 -.25 -4.4517 -.942 -.25 -5.2439 .942 -.25 -5.2439 1.1419 -.25 -4.4517
4 71 -.9071 -.25 -6.0602 .9071 -.25 -6.0602 .942 -.25 -5.2439 -.942 -.25 -5.2439
4 71 -.9071 -.25 -6.0602 -1.0389 -.25 -6.8666 1.0389 -.25 -6.8666 .9071 -.25 -6.0602
4 71 -2.3882 -.25 -11.8527 2.3882 -.25 -11.8527 1.0389 -.25 -6.8666 -1.0389 -.25 -6.8666
4 71 -2.3882 -.25 -11.8527 -1.7738 -.25 -12.2246 1.7738 -.25 -12.2246 2.3882 -.25 -11.8527
4 71 -1.3304 -.25 -12.7897 1.3304 -.25 -12.7897 1.7738 -.25 -12.2246 -1.7738 -.25 -12.2246
4 71 -1.3304 -.25 -12.7897 -1.1153 -.25 -13.4749 1.1153 -.25 -13.4749 1.3304 -.25 -12.7897
4 71 -1.1561 -.25 -14.192 1.1561 -.25 -14.192 1.1153 -.25 -13.4749 -1.1153 -.25 -13.4749
4 71 -1.1561 -.25 -14.192 -1.4014 -.25 -14.7217 1.4014 -.25 -14.7217 1.1561 -.25 -14.192
4 71 -18 -.25 -3.5569 -18 -.25 -6.3217 -15.3606 -.25 -1.8217 -16.0479 -.25 -1.8217
4 71 18 -.25 -3.5569 16.0479 -.25 -1.8217 15.3606 -.25 -1.8217 18 -.25 -6.3217
3 71 -18 -.25 -7.1123 -10.6281 -.25 .0153 -13.8194 -.25 .0153
4 71 -18 -.25 -7.1123 -18 -.25 -12.4217 -16.9 -.25 -11.4217 -10.6281 -.25 .0153
3 71 18 -.25 -7.1123 13.8194 -.25 .0153 10.6281 -.25 .0153
4 71 18 -.25 -7.1123 10.6281 -.25 .0153 16.9 -.25 -11.4217 18 -.25 -12.4217
4 71 -8.8297 -.25 -10.2778 -8.278 -.25 -4.577 -8.4687 -.25 -5.348 -9.1214 -.25 -10.2658
4 71 -8.8297 -.25 -10.2778 -7.4206 -.25 -3.2514 -7.9229 -.25 -3.8666 -8.278 -.25 -4.577
4 71 -8.8297 -.25 -10.2778 -6.0784 -.25 -2.42 -6.7957 -.25 -2.7612 -7.4206 -.25 -3.2514
4 71 -8.8297 -.25 -10.2778 -4.8247 -.25 -2.2225 -5.4604 -.25 -2.2656 -6.0784 -.25 -2.42
4 71 -8.8297 -.25 -10.2778 -3.5803 -.25 -2.4723 -4.1914 -.25 -2.2921 -4.8247 -.25 -2.2225
4 71 -8.8297 -.25 -10.2778 -2.5 -.25 -3.1384 -3.0106 -.25 -2.7574 -3.5803 -.25 -2.4723
3 71 -8.8297 -.25 -10.2778 -4.2793 -.25 -11.3787 -2.5 -.25 -3.1384
4 71 8.8297 -.25 -10.2778 9.1214 -.25 -10.2658 8.4687 -.25 -5.348 8.278 -.25 -4.577
4 71 8.8297 -.25 -10.2778 8.278 -.25 -4.577 7.9229 -.25 -3.8666 7.4206 -.25 -3.2514
4 71 8.8297 -.25 -10.2778 7.4206 -.25 -3.2514 6.7957 -.25 -2.7612 6.0784 -.25 -2.42
4 71 8.8297 -.25 -10.2778 6.0784 -.25 -2.42 5.4604 -.25 -2.2656 4.8247 -.25 -2.2225
4 71 8.8297 -.25 -10.2778 4.8247 -.25 -2.2225 4.1914 -.25 -2.2921 3.5803 -.25 -2.4723
4 71 8.8297 -.25 -10.2778 3.5803 -.25 -2.4723 3.0106 -.25 -2.7574 2.5 -.25 -3.1384
3 71 8.8297 -.25 -10.2778 2.5 -.25 -3.1384 4.2793 -.25 -11.3787
4 71 -4.3573 -.25 -11.8967 -4.9238 -.25 -11.6343 -8.9238 -.25 -10.6666 -9.5475 -.25 -10.641
4 71 -4.3573 -.25 -11.8967 -9.5475 -.25 -10.641 -10.1336 -.25 -10.856 -3.9343 -.25 -12.3558
4 71 4.3573 -.25 -11.8967 9.5475 -.25 -10.641 8.9238 -.25 -10.6666 4.9238 -.25 -11.6343
4 71 4.3573 -.25 -11.8967 3.9343 -.25 -12.3558 10.1336 -.25 -10.856 9.5475 -.25 -10.641
4 71 -3.7193 -.25 -12.9419 -3.9343 -.25 -12.3558 -10.1336 -.25 -10.856 -10.5928 -.25 -11.279
4 71 -3.7193 -.25 -12.9419 -10.5928 -.25 -11.279 -10.8551 -.25 -11.8455 -3.7449 -.25 -13.5657
4 71 3.7193 -.25 -12.9419 10.5928 -.25 -11.279 10.1336 -.25 -10.856 3.9343 -.25 -12.3558
4 71 3.7193 -.25 -12.9419 3.7449 -.25 -13.5657 10.8551 -.25 -11.8455 10.5928 -.25 -11.279
4 71 -4.0072 -.25 -14.1322 -3.7449 -.25 -13.5657 -10.8551 -.25 -11.8455 -10.8807 -.25 -12.4692
4 71 -4.0072 -.25 -14.1322 -10.8807 -.25 -12.4692 -10.6657 -.25 -13.0553 -4.4664 -.25 -14.5551
4 71 4.0072 -.25 -14.1322 10.8807 -.25 -12.4692 10.8551 -.25 -11.8455 3.7449 -.25 -13.5657
4 71 4.0072 -.25 -14.1322 4.4664 -.25 -14.5551 10.6657 -.25 -13.0553 10.8807 -.25 -12.4692
4 71 -5.0525 -.25 -14.7702 -4.4664 -.25 -14.5551 -10.6657 -.25 -13.0553 -10.2427 -.25 -13.5145
4 71 -5.0525 -.25 -14.7702 -10.2427 -.25 -13.5145 -9.6762 -.25 -13.7768 -5.6762 -.25 -14.7446
4 71 5.0525 -.25 -14.7702 10.2427 -.25 -13.5145 10.6657 -.25 -13.0553 4.4664 -.25 -14.5551
4 71 5.0525 -.25 -14.7702 5.6762 -.25 -14.7446 9.6762 -.25 -13.7768 10.2427 -.25 -13.5145
4 71 -10.916 -.25 -11.0433 -12.2 -.25 -8.2134 -12.2 -.25 -11.9217 -12.1338 -.25 -12.5403
4 71 -10.916 -.25 -11.0433 -12.1338 -.25 -12.5403 -11.9381 -.25 -13.1308 -11.2439 -.25 -11.7514
4 71 10.916 -.25 -11.0433 12.1338 -.25 -12.5403 12.2 -.25 -11.9217 12.2 -.25 -8.2134
4 71 10.916 -.25 -11.0433 11.2439 -.25 -11.7514 11.9381 -.25 -13.1308 12.1338 -.25 -12.5403
4 71 -11.2759 -.25 -12.5311 -11.2439 -.25 -11.7514 -11.9381 -.25 -13.1308 -11.6219 -.25 -13.6665
4 71 -11.2759 -.25 -12.5311 -11.6219 -.25 -13.6665 -11.1994 -.25 -14.1231 -11.0071 -.25 -13.2637
4 71 11.2759 -.25 -12.5311 11.6219 -.25 -13.6665 11.9381 -.25 -13.1308 11.2439 -.25 -11.7514
4 71 11.2759 -.25 -12.5311 11.0071 -.25 -13.2637 11.1994 -.25 -14.1231 11.6219 -.25 -13.6665
4 71 -10.4784 -.25 -13.8377 -11.0071 -.25 -13.2637 -11.1994 -.25 -14.1231 -10.6898 -.25 -14.4799
4 71 -10.4784 -.25 -13.8377 -10.6898 -.25 -14.4799 -10.1162 -.25 -14.7207 -10.0268 -.25 -14.0468
4 71 10.4784 -.25 -13.8377 10.6898 -.25 -14.4799 11.1994 -.25 -14.1231 11.0071 -.25 -13.2637
4 71 10.4784 -.25 -13.8377 10.0268 -.25 -14.0468 10.1162 -.25 -14.7207 10.6898 -.25 -14.4799
4 71 -12.6 -.25 -11.9217 -12.6 -.25 -9.1967 -14.4 -.25 -13.6217 -14.4 -.25 -14.4217
4 71 -12.6 -.25 -11.9217 -14.4 -.25 -14.4217 -13.7946 -.25 -14.851 -12.5224 -.25 -12.6354
4 71 12.6 -.25 -11.9217 14.4 -.25 -14.4217 14.4 -.25 -13.6217 12.6 -.25 -9.1967
4 71 12.6 -.25 -11.9217 12.5224 -.25 -12.6354 13.7946 -.25 -14.851 14.4 -.25 -14.4217
4 71 -12.2934 -.25 -13.3157 -12.5224 -.25 -12.6354 -13.7946 -.25 -14.851 -13.164 -.25 -15.35
4 71 -12.2934 -.25 -13.3157 -13.164 -.25 -15.35 -12.5099 -.25 -15.8177 -11.9235 -.25 -13.9309
4 71 12.2934 -.25 -13.3157 13.164 -.25 -15.35 13.7946 -.25 -14.851 12.5224 -.25 -12.6354
4 71 12.2934 -.25 -13.3157 11.9235 -.25 -13.9309 12.5099 -.25 -15.8177 13.164 -.25 -15.35
4 71 -11.43 -.25 -14.4523 -11.9235 -.25 -13.9309 -12.5099 -.25 -15.8177 -11.8337 -.25 -16.2529
4 71 -11.43 -.25 -14.4523 -11.8337 -.25 -16.2529 -11.137 -.25 -16.6545 -10.8361 -.25 -14.8555
4 71 11.43 -.25 -14.4523 11.8337 -.25 -16.2529 12.5099 -.25 -15.8177 11.9235 -.25 -13.9309
4 71 11.43 -.25 -14.4523 10.8361 -.25 -14.8555 11.137 -.25 -16.6545 11.8337 -.25 -16.2529
4 71 -10.1694 -.25 -15.1217 -10.8361 -.25 -14.8555 -11.137 -.25 -16.6545 -10.4216 -.25 -17.0217
4 71 10.1694 -.25 -15.1217 10.4216 -.25 -17.0217 11.137 -.25 -16.6545 10.8361 -.25 -14.8555
4 71 -16.3 -.25 -13.7217 -16.3 -.25 -14.3217 -15.5 -.25 -14.3217 -15.5 -.25 -13.7217
4 71 16.3 -.25 -13.7217 15.5 -.25 -13.7217 15.5 -.25 -14.3217 16.3 -.25 -14.3217
4 71 -2.0419 -.25 -15.4189 2.0419 -.25 -15.4189 1.7193 -.25 -15.1217 -1.7193 -.25 -15.1217
3 71 -2.0419 -.25 -15.4189 0 -.25 -17.9217 2.0419 -.25 -15.4189
4 71 -2.7097 -.25 -15.6833 -.6536 -.25 -17.8994 0 -.25 -17.9217 -2.0419 -.25 -15.4189
4 71 -2.7097 -.25 -15.6833 -1.9488 -.25 -17.7218 -1.3042 -.25 -17.8327 -.6536 -.25 -17.8994
4 71 -2.7097 -.25 -15.6833 -3.2078 -.25 -17.3699 -2.5843 -.25 -17.5673 -1.9488 -.25 -17.7218
4 71 -2.7097 -.25 -15.6833 -3.4279 -.25 -15.6946 -3.8164 -.25 -17.1305 -3.2078 -.25 -17.3699
4 71 2.7097 -.25 -15.6833 2.0419 -.25 -15.4189 0 -.25 -17.9217 .6536 -.25 -17.8994
4 71 2.7097 -.25 -15.6833 .6536 -.25 -17.8994 1.3042 -.25 -17.8327 1.9488 -.25 -17.7218
4 71 2.7097 -.25 -15.6833 1.9488 -.25 -17.7218 2.5843 -.25 -17.5673 3.2078 -.25 -17.3699
4 71 2.7097 -.25 -15.6833 3.2078 -.25 -17.3699 3.8164 -.25 -17.1305 3.4279 -.25 -15.6946
4 71 -10.5319 -.25 -20.8931 -6.3337 -.25 -20.8931 -5.1239 -.25 -15.2898 -9.6431 -.25 -14.1964
4 71 10.5319 -.25 -20.8931 9.6431 -.25 -14.1964 5.1239 -.25 -15.2898 6.3337 -.25 -20.8931
