0 Sticker  0.8 x  3.5 with Black Porsche "GT3 RS" Logo on Orange Background (Formed)
4 25 9.17547 -.96 .09 9.03571 -2.76 .75 9.02989 -2.835 .18 9.18828 -.795 -.81
4 25 8.94953 -3.87 -17.955 9.00776 -3.12 -19.035 9.00893 -3.105 -17.655 8.98214 -3.45 -17.355
3 25 9.05318 -2.535 10.74 9.00893 -3.105 10.56 9.0625 -2.415 10.08
4 25 8.98214 -3.45 -17.355 8.94953 -3.87 -16.77 8.9309 -4.11 -17.925 8.94953 -3.87 -17.955
3 25 8.94604 -3.915 32.64 8.70652 -7 35 8.93206 -4.095 31.47
4 25 9.18828 -.795 -.81 9.02989 -2.835 .18 9.02756 -2.865 -1.05 9.19177 -.75 -1.725
3 25 9.25 .09 -18.78 9.25 .42 -18.945 9.25 .255 -15.96
3 25 9.25 3.615 29.91 9.25 7 35 9.25 3.105 31.2
4 25 9.25 2.025 7.8 9.25 2.025 7.56 9.25 2.925 6.72 9.25 2.535 8.07
3 25 9.08463 -2.13 -30.285 8.70652 -7 -35 9.13936 -1.425 -31.485
3 25 9.00893 -3.105 -17.655 9.00776 -3.12 -19.035 9.01941 -2.97 -19.305
4 25 9.00893 -3.105 -17.655 9.2139 -.465 -21.15 9.21273 -.48 -19.68 9.01592 -3.015 -16.035
3 25 9.20924 -.525 -32.52 9.25 0 -35 9.25 0 -32.877
4 25 9.25 0 -35 9.20924 -.525 -32.52 9.13936 -1.425 -31.485 8.70652 -7 -35
4 25 9.12073 -1.665 22.71 9.08113 -2.175 22.92 9.02057 -2.955 19.92 9.04852 -2.595 19.98
3 25 9.12073 -1.665 22.71 9.04852 -2.595 19.98 9.07415 -2.265 19.92
3 25 9.25 3.675 -32.73 9.25 2.64 -33.54 9.25 7 -35
3 25 9.00776 -3.12 -27.69 8.70652 -7 -35 9.04154 -2.685 -29.01
3 25 9.25 4.095 -24.195 9.25 4.365 -25.665 9.25 4.245 -19.2
4 25 9.25 2.865 -5.085 9.25 2.91 -3.645 9.25 .405 -2.925 9.25 .525 -3.72
4 25 9.25 2.64 -33.54 9.25 1.635 -33.69 9.25 0 -35 9.25 7 -35
3 25 8.70652 -7 35 8.90062 -4.5 13.8 8.90179 -4.485 15.54
4 25 9.25 1.71 -22.14 9.25 1.29 -21.63 9.25 .78 -21.225 9.25 .765 -21.93
3 25 9.2302 -.255 9.75 9.23486 -.195 10.89 9.16731 -1.065 10.5
4 25 8.98331 -3.435 24.9 8.95303 -3.825 26.58 8.96234 -3.705 19.08 8.99495 -3.285 19.65
3 25 9.25 4.275 26.79 9.25 7 35 9.25 3.975 28.74
4 25 9.05085 -2.565 11.13 8.99728 -3.255 11.94 9.00893 -3.105 10.56 9.05318 -2.535 10.74
4 25 9.25 2.715 26.61 9.25 2.355 28.2 9.25 .795 28.23 9.25 .525 26.88
3 25 9.25 .375 -25.74 9.25 .21 -25.545 9.25 0 -30.48
3 25 9.25 0 -30.48 9.25 .21 -25.545 9.25 0 -24.81553
4 25 9.25 7 -35 9.25 8 -34 9.25 8 34 9.25 7 35
3 25 9.25 4.5 -28.65 9.25 7 -35 9.25 4.5 -27.15
3 25 9.25 4.47 -4.065 9.25 7 -35 9.25 4.41 -2.61
3 25 9.25 4.5 16.65 9.25 7 35 9.25 4.5 20.16
4 25 9.25 .84 -25.605 9.25 .63 -25.77 9.25 2.685 -29.97 9.25 2.745 -28.29
4 25 9.25 2.685 -29.97 9.25 .63 -25.77 9.25 .375 -25.74 9.25 2.46 -30.72
4 25 9.25 1.155 -31.35 9.25 1.935 -31.29 9.25 2.46 -30.72 9.25 .375 -25.74
3 25 9.25 7 -35 9.25 4.47 -4.065 9.25 4.35 -5.805
3 25 9.25 7 -35 9.25 4.35 -5.805 9.25 3.99 -7.53
4 25 9.25 3.99 -7.53 9.25 3.525 -9.09 9.25 4.2 -17.7 9.25 7 -35
3 25 9.25 7 -35 9.25 4.2 -17.7 9.25 4.26 -18.375
3 25 9.25 7 -35 9.25 4.26 -18.375 9.25 4.245 -19.2
4 25 9.25 3.525 -9.09 9.25 3.3 -9.09 9.25 3.975 -17.055 9.25 4.2 -17.7
4 25 9.25 2.25 -8.13 9.25 1.11 -14.265 9.25 3.615 -16.65 9.25 3.3 -9.09
3 25 9.25 3.3 -9.09 9.25 3.615 -16.65 9.25 3.975 -17.055
4 25 9.25 0 1.622 9.25 .03 1.56 9.25 .825 2.055 9.25 0 7.15307
4 25 9.25 1.425 5.82 9.25 0 7.15307 9.25 .825 2.055 9.25 1.755 2.175
4 25 9.25 2.655 4.68 9.25 1.425 5.82 9.25 1.755 2.175 9.25 2.595 1.755
4 25 9.25 3.435 4.08 9.25 2.655 4.68 9.25 2.595 1.755 9.25 3.225 1.05
4 25 9.25 3.825 3.87 9.25 3.435 4.08 9.25 3.225 1.05 9.25 3.705 .21
4 25 9.25 3.825 3.87 9.25 3.705 .21 9.25 4.185 -1.17 9.25 4.035 4.02
4 25 9.25 4.125 4.41 9.25 4.035 4.02 9.25 4.185 -1.17 9.25 4.41 -2.61
4 25 9.25 4.125 4.41 9.25 4.41 -2.61 9.25 7 -35 9.25 7 35
4 25 9.25 4.335 13.05 9.25 4.155 11.67 9.25 4.065 5.07 9.25 4.125 4.41
4 25 9.25 4.5 16.65 9.25 4.335 13.05 9.25 4.125 4.41 9.25 7 35
4 25 9.25 .525 -3.72 9.25 0 -3.30239 9.25 0 -13.29823 9.25 1.11 -14.265
4 25 9.25 2.22 -7.905 9.25 .525 -3.72 9.25 1.11 -14.265 9.25 2.25 -8.13
4 25 9.25 2.625 -6.51 9.25 2.865 -5.085 9.25 .525 -3.72 9.25 2.22 -7.905
4 25 9.25 0 24.53654 9.25 0 16.34053 9.25 .225 15.63 9.25 .255 25.38
4 25 9.25 0 -15.72695 9.25 0 -18.83571 9.25 .09 -18.78 9.25 .255 -15.96
3 25 9.25 .015 30.99 9.25 0 35 9.25 0 30.93409
3 25 9.25 0 35 9.25 .015 30.99 9.25 .645 32.07
3 25 9.25 0 35 9.25 .645 32.07 9.25 1.185 32.58
3 25 9.25 0 35 9.25 1.185 32.58 9.25 1.695 32.73
4 25 9.25 1.695 32.73 9.25 2.265 32.64 9.25 7 35 9.25 0 35
4 25 9.11374 -1.755 25.8 9.13471 -1.485 25.68 9.15567 -1.215 25.8 9.08579 -2.115 26.25
4 25 9.08579 -2.115 26.25 9.15567 -1.215 25.8 9.18129 -.885 26.25 9.05551 -2.505 26.97
4 25 9.05551 -2.505 26.97 9.18129 -.885 26.25 9.19759 -.675 27.27 9.03222 -2.805 28.02
4 25 9.03222 -2.805 28.02 9.19759 -.675 27.27 9.2139 -.465 28.56 9.01592 -3.015 30.12
4 25 9.01592 -3.015 30.12 9.2139 -.465 28.56 9.22554 -.315 29.76 9.0229 -2.925 31.53
4 25 9.0229 -2.925 31.53 9.22554 -.315 29.76 9.25 0 30.93409 9.03222 -2.805 32.4
4 25 9.02756 -2.865 32.85 9.03222 -2.805 32.4 9.25 0 30.93409 9.25 0 35
4 25 9.25 0 35 8.70652 -7 35 8.96933 -3.615 33.63 8.98797 -3.375 33.6
3 25 8.98797 -3.375 33.6 9.02756 -2.865 32.85 9.25 0 35
4 25 9.25 0 24.53654 9.23952 -.135 24.09 9.22321 -.345 17.43 9.25 0 16.34053
4 25 9.24534 -.06 -30.42 9.25 0 -30.48 9.25 0 -24.81553 9.20807 -.54 -29.79
4 25 9.17663 -.945 -29.145 9.20807 -.54 -29.79 9.25 0 -24.81553 9.13936 -1.425 -28.11
4 25 9.10326 -1.89 -26.73 9.13936 -1.425 -28.11 9.25 0 -24.81553 9.07648 -2.235 -25.32
3 25 9.23253 -.225 -18.975 9.25 0 -18.83571 9.25 0 -15.72695
4 25 8.92391 -4.2 -19.56 8.92275 -4.215 -18.195 8.91576 -4.305 -15.405 8.70652 -7 -35
3 25 8.70652 -7 -35 8.91576 -4.305 -15.405 8.90644 -4.425 -14.7
3 25 8.70652 -7 -35 8.90062 -4.5 -13.02 8.90062 -4.5 -10.725
3 25 8.70652 -7 -35 8.90062 -4.5 -10.725 8.90062 -4.5 -8.19
3 25 8.70652 -7 -35 8.90062 -4.5 -8.19 8.90411 -4.455 -5.565
4 25 9.25 0 -13.29823 9.25 0 -3.30239 9.23952 -.135 -3.195 9.15567 -1.215 -12.24
4 25 9.15567 -1.215 -12.24 9.23952 -.135 -3.195 9.01242 -3.06 -8.7 9.00427 -3.165 -10.41
3 25 9.0229 -2.925 -6.975 9.01242 -3.06 -8.7 9.23952 -.135 -3.195
4 25 9.0229 -2.925 -6.975 9.23952 -.135 -3.195 9.03804 -2.73 -3.27 9.0264 -2.88 -5.25
4 25 9.21739 -.42 2.49 9.25 0 1.622 9.25 0 7.15307 9.21623 -.435 7.56
4 25 9.17547 -.96 3.15 9.21739 -.42 2.49 9.21623 -.435 7.56 9.04154 -2.685 7.47
4 25 9.17547 -.96 3.15 9.04154 -2.685 7.47 9.02989 -2.835 7.17 9.1184 -1.695 3.615
4 25 9.05202 -2.55 3.645 9.1184 -1.695 3.615 9.02989 -2.835 7.17 9.01825 -2.985 7.14
4 25 8.99728 -3.255 3.27 9.05202 -2.55 3.645 9.01825 -2.985 7.14 8.99262 -3.315 7.44
4 25 8.94604 -3.915 2.295 8.99728 -3.255 3.27 8.99262 -3.315 7.44 8.97166 -3.585 7.92
4 25 8.94604 -3.915 2.295 8.97166 -3.585 7.92 8.95802 -3.76075 8.47655 8.92391 -4.2 1.155
3 25 8.91925 -4.26 -.03 8.92391 -4.2 1.155 8.95802 -3.76075 8.47655
3 25 8.92391 -4.2 1.155 8.95802 -3.76075 8.47655 8.94371 -3.945 9.06
3 25 8.92391 -4.2 1.155 8.94371 -3.945 9.06 8.92042 -4.245 10.38
4 25 8.92042 -4.245 10.38 8.90411 -4.455 11.94 8.91925 -4.26 -.03 8.92391 -4.2 1.155
3 25 8.9111 -4.365 -3.855 8.92508 -4.185 -1.215 8.91925 -4.26 -.03
3 25 8.91925 -4.26 -.03 8.90411 -4.455 11.94 8.9111 -4.365 -3.855
4 25 8.90062 -4.5 13.8 8.70652 -7 35 8.9111 -4.365 -3.855 8.90411 -4.455 11.94
4 25 8.90411 -4.455 -5.565 8.9111 -4.365 -3.855 8.70652 -7 35 8.70652 -7 -35
4 25 9.25 3.045 -21.39 9.25 4.245 -19.2 9.25 2.34 -17.805 9.25 2.22 -20.535
3 25 9.25 3.045 -21.39 9.25 3.675 -22.74 9.25 4.245 -19.2
5 24 9.25 0 -35 9.25 0 35 8.70652 -7 35 9.25 7 35

0 // Side
1 16 9.25 7 -34 0 -.25 0 0 0 1 -1 0 0 1-4cyli.dat
1 16 9.25 7 34 0 -.25 0 0 0 1 1 0 0 1-4cyli.dat
4 16 9.25 8 34 9.25 8 -34 9 8 -34 9 8 34
4 16 9.25 7 35 9 7 35 9 0 35 9.25 0 35
4 16 9.25 0 35 9 0 35 8.45652 -7 35 8.70652 -7 35
4 16 8.70652 -7 35 8.45652 -7 35 8.42681 -7.3827 34.9239 8.67681 -7.3827 34.9239
4 16 8.67681 -7.3827 34.9239 8.42681 -7.3827 34.9239 8.40162 -7.7071 34.7071 8.65162 -7.7071 34.7071
4 16 8.65162 -7.7071 34.7071 8.40162 -7.7071 34.7071 8.38479 -7.9239 34.3827 8.63479 -7.9239 34.3827
4 16 8.63479 -7.9239 34.3827 8.38479 -7.9239 34.3827 8.37888 -8 34 8.62888 -8 34
4 16 8.62888 -8 34 8.37888 -8 34 8.37888 -8 -34 8.62888 -8 -34
4 16 8.62888 -8 -34 8.37888 -8 -34 8.38479 -7.9239 -34.3827 8.63479 -7.9239 -34.3827
4 16 8.63479 -7.9239 -34.3827 8.38479 -7.9239 -34.3827 8.40162 -7.7071 -34.7071 8.65162 -7.7071 -34.7071
4 16 8.65162 -7.7071 -34.7071 8.40162 -7.7071 -34.7071 8.42681 -7.3827 -34.9239 8.67681 -7.3827 -34.9239
4 16 8.67681 -7.3827 -34.9239 8.42681 -7.3827 -34.9239 8.45652 -7 -35 8.70652 -7 -35
4 16 8.70652 -7 -35 8.45652 -7 -35 9 0 -35 9.25 0 -35
4 16 9.25 0 -35 9 0 -35 9 7 -35 9.25 7 -35
5 24 8.42681 -7.3827 -34.9239 8.67681 -7.3827 -34.9239 8.65162 -7.7071 -34.7071 8.45652 -7 -35
5 24 8.63479 -7.9239 34.3827 8.38479 -7.9239 34.3827 8.65162 -7.7071 34.7071 8.37888 -8 34
5 24 8.37888 -8 34 8.62888 -8 34 8.63479 -7.9239 34.3827 8.37888 -8 -34
5 24 8.37888 -8 -34 8.62888 -8 -34 8.62888 -8 34 8.38479 -7.9239 -34.3827
5 24 8.40162 -7.7071 34.7071 8.65162 -7.7071 34.7071 8.67681 -7.3827 34.9239 8.38479 -7.9239 34.3827
5 24 8.40162 -7.7071 -34.7071 8.65162 -7.7071 -34.7071 8.63479 -7.9239 -34.3827 8.42681 -7.3827 -34.9239
5 24 8.45652 -7 -35 8.70652 -7 -35 8.67681 -7.3827 -34.9239 9 0 -35
5 24 8.45652 -7 35 8.70652 -7 35 9.25 0 35 8.42681 -7.3827 34.9239
5 24 8.38479 -7.9239 -34.3827 8.63479 -7.9239 -34.3827 8.62888 -8 -34 8.40162 -7.7071 -34.7071
5 24 8.42681 -7.3827 34.9239 8.67681 -7.3827 34.9239 8.70652 -7 35 8.40162 -7.7071 34.7071

0 // Bottom
1 16 9 7 -34 0 1 0 0 0 1 -1 0 0 1-4chrd.dat
1 16 9 7 34 0 1 0 0 0 1 1 0 0 1-4chrd.dat
4 16 9 0 -35 9 0 35 9 7 35 9 7 -35
4 16 9 8 34 9 8 -34 9 7 -35 9 7 35
4 16 8.40162 -7.7071 34.7071 8.42681 -7.3827 34.9239 8.37888 -8 34 8.38479 -7.9239 34.3827
4 16 8.40162 -7.7071 -34.7071 8.38479 -7.9239 -34.3827 8.37888 -8 -34 8.42681 -7.3827 -34.9239
4 16 9 0 -35 8.45652 -7 -35 8.45652 -7 35 9 0 35
4 16 8.45652 -7 -35 8.42681 -7.3827 -34.9239 8.42681 -7.3827 34.9239 8.45652 -7 35
4 16 8.42681 -7.3827 -34.9239 8.37888 -8 -34 8.37888 -8 34 8.42681 -7.3827 34.9239
5 25 9 0 35 9 0 -35 8.45652 -7 -35 9 7 -35
