0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
3 4 18.123 -122.418 19.51 18.58 -121.823 15.462 19.534 -115.059 20.569
3 4 18.123 -122.418 19.51 19.534 -115.059 20.569 18.68 -116.249 28.66
3 4 18.38433 -127.2878 2.29088 19.732 -123.025 -1.26 18.741 -124.274 6.842
3 4 17.831 -111.186 45.955 18.69864 -106.7112 44.85641 18.29664 -107.9362 46.43698
3 4 17.831 -111.186 45.955 18.29664 -107.9362 46.43698 17.94854 -108.9068 47.68947
3 4 18.98 -110.045 37.835 17.693 -117.39 36.765 18.208 -116.826 32.71
3 4 18.445 -110.621 41.891 17.693 -117.39 36.765 18.98 -110.045 37.835
3 4 17.84187 -120.4 27.8 17.162 -123.565 27.611 18.123 -122.418 19.51
3 4 18.123 -122.418 19.51 18.30699 -118.0467 28.40224 17.84187 -120.4 27.8
3 4 18.68 -116.249 28.66 18.30699 -118.0467 28.40224 18.123 -122.418 19.51
3 4 18.34338 -117.3 29.9 18.30699 -118.0467 28.40224 18.68 -116.249 28.66
3 4 18.68 -116.249 28.66 18.208 -116.826 32.71 18.34338 -117.3 29.9
3 4 18.04758 -117.8595 31.92804 18.34338 -117.3 29.9 18.208 -116.826 32.71
3 4 17.12 -117.943 40.824 17.693 -117.39 36.765 18.445 -110.621 41.891
3 4 17.12 -117.943 40.824 18.445 -110.621 41.891 17.831 -111.186 45.955
3 4 17.831 -111.186 45.955 16.475 -118.484 44.891 17.12 -117.943 40.824
4 4 17.94854 -108.9068 47.68947 17.24607 -110.8253 50.16494 17.113 -111.74 50.029 17.831 -111.186 45.955
3 4 17.113 -111.74 50.029 17.24607 -110.8253 50.16494 17.13247 -111.0995 50.51865
3 4 17.36742 -130.3 4.8 18.741 -124.274 6.842 16.947 -131.553 5.816
3 4 17.36742 -130.3 4.8 18.38433 -127.2878 2.29088 18.741 -124.274 6.842
3 4 16.883 -136.223 -11.396 18.267 -133.709 -21.334 18.91952 -129.6246 -11.74267
3 4 16.947 -131.553 5.816 18.741 -124.274 6.842 16.869 -129.118 14.429
3 4 16.869 -129.118 14.429 18.741 -124.274 6.842 18.58 -121.823 15.462
3 4 16.869 -129.118 14.429 18.58 -121.823 15.462 18.123 -122.418 19.51
3 4 17.94923 -118.0277 32.53777 18.04758 -117.8595 31.92804 18.208 -116.826 32.71
4 4 17.94923 -118.0277 32.53777 18.208 -116.826 32.71 17.693 -117.39 36.765 17.32857 -119.7137 35.00332
3 4 16.574 -138.31 -20.485 18.267 -133.709 -21.334 16.883 -136.223 -11.396
3 4 16.475 -118.484 44.891 17.831 -111.186 45.955 17.113 -111.74 50.029
3 4 18.875 -2.28 -14.901 18.96 -1.155 -22.92 16.43 4.854 -13.504
3 4 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
3 4 16.43 4.854 -13.504 18.96 -1.155 -22.92 16.381 5.906 -21.511
3 4 18.166 1.728 -27.272 16.51 6.019 -26.871 16.381 5.906 -21.511
3 4 16.869 -129.118 14.429 18.123 -122.418 19.51 16.35 -129.688 18.483
3 4 16.35 -129.688 18.483 18.123 -122.418 19.51 17.162 -123.565 27.611
3 4 16.77821 -111.9519 51.61861 17.113 -111.74 50.029 17.13247 -111.0995 50.51865
3 4 18.68981 -3.14756 -9.13054 18.875 -2.28 -14.901 17.67311 .13815 -8.86282
4 4 16.33476 4.13252 -8.53735 17.67311 .13815 -8.86282 18.875 -2.28 -14.901 16.43 4.854 -13.504
3 4 16.96368 -120.6607 36.29634 17.32857 -119.7137 35.00332 17.693 -117.39 36.765
3 4 17.693 -117.39 36.765 17.12 -117.943 40.824 16.96368 -120.6607 36.29634
3 4 16.51531 -121.8195 37.87852 16.96368 -120.6607 36.29634 17.12 -117.943 40.824
3 4 15.735 -119.013 48.966 16.475 -118.484 44.891 17.113 -111.74 50.029
3 4 16.77821 -111.9519 51.61861 16.16973 -113.3556 53.29737 17.113 -111.74 50.029
3 4 15.735 -119.013 48.966 17.113 -111.74 50.029 16.16973 -113.3556 53.29737
3 4 15.85218 -123.4562 40.0339 16.51531 -121.8195 37.87852 17.12 -117.943 40.824
3 4 16.475 -118.484 44.891 15.85218 -123.4562 40.0339 17.12 -117.943 40.824
3 4 15.85218 -123.4562 40.0339 16.475 -118.484 44.891 15.61799 -124.1147 40.59836
4 4 15.261 -130.778 26.595 16.35 -129.688 18.483 17.162 -123.565 27.611 15.64301 -128.9301 28.0015
3 4 16.381 5.906 -21.511 14.987 8.339 -12.786 16.43 4.854 -13.504
3 4 16.33476 4.13252 -8.53735 16.43 4.854 -13.504 15.79809 5.56281 -8.42081
4 4 14.987 8.339 -12.786 14.93309 7.69585 -8.24701 15.79809 5.56281 -8.42081 16.43 4.854 -13.504
3 4 15.13227 -125.422 41.71897 15.61799 -124.1147 40.59836 16.475 -118.484 44.891
3 4 14.774 -125.691 43.857 15.13227 -125.422 41.71897 16.475 -118.484 44.891
3 4 16.475 -118.484 44.891 15.735 -119.013 48.966 14.774 -125.691 43.857
3 4 14.715 -136.283 13.436 16.947 -131.553 5.816 16.869 -129.118 14.429
3 4 14.715 -136.283 13.436 16.869 -129.118 14.429 16.35 -129.688 18.483
3 4 15.05209 -130.9643 28.04955 15.261 -130.778 26.595 15.64301 -128.9301 28.0015
3 4 16.51 6.019 -26.871 14.674 10.142 -26.43 16.381 5.906 -21.511
3 4 14.71081 -136.5228 12.57849 16.947 -131.553 5.816 14.715 -136.283 13.436
3 4 14.452 -121.333 52.867 15.89226 -114.0933 53.86717 14.977 -116.583 55.79
3 4 14.822 -142.399 -19.666 16.574 -138.31 -20.485 14.155 -143.17 -12.342
3 4 14.155 -143.17 -12.342 16.574 -138.31 -20.485 16.883 -136.223 -11.396
3 4 14.155 -143.17 -12.342 16.883 -136.223 -11.396 14.42704 -142.2587 -10.88887
3 4 14.122 -136.82 17.496 14.715 -136.283 13.436 16.35 -129.688 18.483
3 4 14.122 -136.82 17.496 16.35 -129.688 18.483 15.261 -130.778 26.595
3 4 14.008 -126.193 47.934 14.774 -125.691 43.857 15.735 -119.013 48.966
4 4 14.008 -126.193 47.934 15.735 -119.013 48.966 16.16973 -113.3556 53.29737 14.78926 -121.3508 50.08669
3 4 16.16973 -113.3556 53.29737 16.0337 -113.638 53.51551 14.78926 -121.3508 50.08669
3 4 14.155 -143.17 -12.342 14.42704 -142.2587 -10.88887 14.09456 -143.089 -10.81911
3 4 13.94104 -126.1987 48.31615 14.008 -126.193 47.934 14.78926 -121.3508 50.08669
4 4 16.0337 -113.638 53.51551 13.69 -126.22 49.749 13.94104 -126.1987 48.31615 14.78926 -121.3508 50.08669
3 4 13.69 -126.22 49.749 16.0337 -113.638 53.51551 15.9732 -113.8014 53.64169
3 4 13.69 -126.22 49.749 15.9732 -113.8014 53.64169 14.452 -121.333 52.867
3 4 14.452 -121.333 52.867 15.9732 -113.8014 53.64169 15.89226 -114.0933 53.86717
3 4 14.52947 -126.8646 42.95549 15.13227 -125.422 41.71897 14.774 -125.691 43.857
3 4 14.93309 7.69585 -8.24701 14.987 8.339 -12.786 14.38065 8.97772 -8.14256
4 4 13.374 11.752 -12.053 13.35564 11.18871 -7.9624 14.38065 8.97772 -8.14256 14.987 8.339 -12.786
3 4 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
3 4 16.381 5.906 -21.511 13.208 12.722 -20.05 14.987 8.339 -12.786
3 4 13.208 12.722 -20.05 13.374 11.752 -12.053 14.987 8.339 -12.786
3 4 15.261 -130.778 26.595 12.898 -137.836 25.619 14.122 -136.82 17.496
3 4 12.898 -137.836 25.619 15.261 -130.778 26.595 13.58569 -135.3101 27.56421
3 4 14.30284 -133.1 28.1 13.58569 -135.3101 27.56421 15.261 -130.778 26.595
3 4 14.30284 -133.1 28.1 15.261 -130.778 26.595 15.05209 -130.9643 28.04955
3 4 12.846 -146.38 -18.8 14.822 -142.399 -19.666 14.155 -143.17 -12.342
3 4 14.715 -136.283 13.436 14.45896 -136.961 13.34367 14.71081 -136.5228 12.57849
4 4 14.122 -136.82 17.496 13.69901 -138.2552 16.04004 14.45896 -136.961 13.34367 14.715 -136.283 13.436
3 4 12.711 -131.051 46.544 14.008 -126.193 47.934 13.94104 -126.1987 48.31615
3 4 12.711 -131.051 46.544 13.94104 -126.1987 48.31615 13.69 -126.22 49.749
4 4 14.774 -125.691 43.857 14.008 -126.193 47.934 12.711 -131.051 46.544 14.20937 -127.6017 43.58735
3 4 14.20937 -127.6017 43.58735 14.52947 -126.8646 42.95549 14.774 -125.691 43.857
3 4 14.674 10.142 -26.43 12.625 14.163 -25.94 13.208 12.722 -20.05
4 4 13.22305 -136.4 27.3 12.85413 -137.8691 25.89767 12.898 -137.836 25.619 13.58569 -135.3101 27.56421
3 4 13.33982 -138.8233 17.22349 13.69901 -138.2552 16.04004 14.122 -136.82 17.496
3 4 13.17028 -139.1 17.8 13.33982 -138.8233 17.22349 14.122 -136.82 17.496
3 4 13.17028 -139.1 17.8 14.122 -136.82 17.496 12.53759 -139.7007 21.6941
3 4 12.53759 -139.7007 21.6941 14.122 -136.82 17.496 12.898 -137.836 25.619
3 4 12.846 -146.38 -18.8 14.155 -143.17 -12.342 11.646 -148.159 -13.01
3 4 13.35564 11.18871 -7.9624 13.374 11.752 -12.053 12.79584 12.31444 -7.87068
4 4 11.578 15.074 -11.303 11.58703 14.59142 -7.68514 12.79584 12.31444 -7.87068 13.374 11.752 -12.053
3 4 12.625 14.163 -25.94 11.446 16.266 -25.66 13.208 12.722 -20.05
4 4 11.56377 -148.038 -10.40328 11.646 -148.159 -13.01 14.155 -143.17 -12.342 13.57271 -144.1367 -10.73108
3 4 13.57271 -144.1367 -10.73108 14.155 -143.17 -12.342 14.09456 -143.089 -10.81911
3 4 12.53759 -139.7007 21.6941 12.898 -137.836 25.619 12.6105 -138.6 25.2
3 4 12.898 -137.836 25.619 12.73699 -138.215 25.56751 12.6105 -138.6 25.2
3 4 12.73699 -138.215 25.56751 12.898 -137.836 25.619 12.85413 -137.8691 25.89767
3 4 11.58703 14.59142 -7.68514 11.578 15.074 -11.303 11.03297 15.55455 -7.60667
4 4 9.597 18.293 -10.537 9.62193 17.88872 -7.41648 11.03297 15.55455 -7.60667 11.578 15.074 -11.303
3 4 11.446 16.266 -25.66 9.396 19.216 -18.531 13.208 12.722 -20.05
3 4 13.374 11.752 -12.053 13.208 12.722 -20.05 9.396 19.216 -18.531
3 4 11.578 15.074 -11.303 13.374 11.752 -12.053 9.396 19.216 -18.531
3 4 9.396 19.216 -18.531 9.597 18.293 -10.537 11.578 15.074 -11.303
3 4 10.752 -150.058 -17.93 12.846 -146.38 -18.8 8.753 -152.927 -13.643
3 4 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 4 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
4 4 11.646 -148.159 -13.01 10.30517 -150.051 -10.23415 8.40655 -153.1105 -9.97708 8.753 -152.927 -13.643
3 4 10.30517 -150.051 -10.23415 11.646 -148.159 -13.01 11.56377 -148.038 -10.40328
3 4 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 4 7.62063 -154.2034 -9.88525 8.753 -152.927 -13.643 8.40655 -153.1105 -9.97708
3 4 7.259 -155.358 -16.548 8.753 -152.927 -13.643 5.583 -157.515 -14.251
3 4 5.27 -158.098 -15.777 7.259 -155.358 -16.548 5.583 -157.515 -14.251
3 4 7.02615 -155.0011 -9.81822 8.753 -152.927 -13.643 7.62063 -154.2034 -9.88525
3 4 9.597 18.293 -10.537 9.396 19.216 -18.531 5.183 24.44 -8.964
4 4 9.62193 17.88872 -7.41648 9.597 18.293 -10.537 5.183 24.44 -8.964 6.02503 23 -7
3 4 6.02503 23 -7 5.183 24.44 -8.964 5.60227 23.64357 -7.00358
3 4 5.60227 23.64357 -7.00358 5.183 24.44 -8.964 5.20533 24.19182 -7.00663
3 4 8.729 20.687 -25.013 5.057 25.399 -16.964 9.396 19.216 -18.531
3 4 5.183 24.44 -8.964 9.396 19.216 -18.531 5.057 25.399 -16.964
3 4 8.729 20.687 -25.013 5.5 25.417 -24.235 5.057 25.399 -16.964
3 4 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
3 4 5.20533 24.19182 -7.00663 5.183 24.44 -8.964 4.89916 24.60133 -7.0089
4 4 4.80308 -158.1788 -9.55123 4.36356 -158.8233 -9.49708 4.555 -159.057 -14.456 5.583 -157.515 -14.251
4 4 6.41083 -155.8998 -9.74272 4.80308 -158.1788 -9.55123 5.583 -157.515 -14.251 8.753 -152.927 -13.643
3 4 6.41083 -155.8998 -9.74272 8.753 -152.927 -13.643 7.02615 -155.0011 -9.81822
3 4 5.183 24.44 -8.964 4.77489 24.76524 -7.00981 4.89916 24.60133 -7.0089
3 4 5.183 24.44 -8.964 4.57623 25.02739 -7.01127 4.77489 24.76524 -7.00981
3 4 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 4 3.639 -160.687 -14.672 3.684 -160.65 -15.096 4.555 -159.057 -14.456
3 4 5.183 24.44 -8.964 4.27837 25.42075 -7.01346 4.57623 25.02739 -7.01127
4 4 3.43588 -160.4399 -9.36124 3.639 -160.687 -14.672 4.555 -159.057 -14.456 3.78833 -159.828 -9.41266
3 4 3.78833 -159.828 -9.41266 4.555 -159.057 -14.456 4.36356 -158.8233 -9.49708
3 4 5.183 24.44 -8.964 3.84633 25.98957 -7.01662 4.27837 25.42075 -7.01346
3 4 5.183 24.44 -8.964 3.25606 26.7663 -7.02094 3.84633 25.98957 -7.01662
3 4 2.689 -162.719 -14.594 3.684 -160.65 -15.096 3.639 -160.687 -14.672
3 4 2.689 -162.719 -14.594 3.639 -160.687 -14.672 2.8974 -161.5799 -9.26547
3 4 2.689 -162.719 -14.594 2.8974 -161.5799 -9.26547 2.57908 -162.2553 -9.20872
3 4 2.8974 -161.5799 -9.26547 3.639 -160.687 -14.672 3.43588 -160.4399 -9.36124
3 4 5.183 24.44 -8.964 2.51265 27.74117 -7.02636 3.25606 26.7663 -7.02094
3 4 1.86 -164.996 -14.088 2.689 -162.719 -14.594 2.1038 -163.5183 -9.1026
3 4 1.86 -164.996 -14.088 2.1038 -163.5183 -9.1026 1.85861 -164.2062 -9.0448
3 4 2.1038 -163.5183 -9.1026 2.689 -162.719 -14.594 2.57908 -162.2553 -9.20872
3 4 1.464 29.116 -7.034 2.51265 27.74117 -7.02636 5.183 24.44 -8.964
3 4 1.47104 -165.5776 -8.92957 1.86 -164.996 -14.088 1.85861 -164.2062 -9.0448
3 4 1.15289 -167.2228 -8.79133 1.86 -164.996 -14.088 1.47104 -165.5776 -8.92957
4 4 .88413 -169.2018 -8.62506 .7636 -169.7445 -8.57201 1.084 -168.477 -13.403 1.86 -164.996 -14.088
3 4 .88413 -169.2018 -8.62506 1.86 -164.996 -14.088 1.15289 -167.2228 -8.79133
3 4 .651 -171.875 -12.791 .7636 -169.7445 -8.57201 .68969 -170.335 -8.50442
3 4 .651 -171.875 -12.791 1.084 -168.477 -13.403 .7636 -169.7445 -8.57201
3 4 5.183 24.44 -8.964 5.057 25.399 -16.964 .51 30.399 -7.369
3 4 5.183 24.44 -8.964 .51 30.399 -7.369 1.464 29.116 -7.034
3 4 1.464 29.116 -7.034 .51 30.399 -7.369 .716 30.096 -7.075
3 4 .716 30.096 -7.075 .51 30.399 -7.369 -.079 31.112 -6.889
3 4 5.5 25.417 -24.235 .448 31.404 -15.373 5.057 25.399 -16.964
3 4 .51 30.399 -7.369 5.057 25.399 -16.964 .448 31.404 -15.373
3 4 5.5 25.417 -24.235 .733 31.865 -23.05 .448 31.404 -15.373
3 4 .006 -176.948 -11.854 .68969 -170.335 -8.50442 .56695 -171.319 -8.3918
3 4 .006 -176.948 -11.854 .651 -171.875 -12.791 .68969 -170.335 -8.50442
3 4 -.298 -179.265 -11.207 .56695 -171.319 -8.3918 .49401 -171.9007 -8.32522
3 4 -.298 -179.265 -11.207 .006 -176.948 -11.854 .56695 -171.319 -8.3918
3 4 -.593 -181.402 -10.177 .49401 -171.9007 -8.32522 .38032 -172.8087 -8.2213
3 4 -.593 -181.402 -10.177 -.298 -179.265 -11.207 .49401 -171.9007 -8.32522
3 4 -.796 -182.796 -9.21 .38032 -172.8087 -8.2213 .23435 -173.9739 -8.08792
3 4 -.796 -182.796 -9.21 -.593 -181.402 -10.177 .38032 -172.8087 -8.2213
3 4 -.982 -184.016 -8.083 .23435 -173.9739 -8.08792 -.06807 -176.3934 -7.811
3 4 -.982 -184.016 -8.083 -.796 -182.796 -9.21 .23435 -173.9739 -8.08792
3 4 -.982 -184.016 -8.083 -.06807 -176.3934 -7.811 -.71251 -181.5503 -7.22074
3 4 -1.149 -185.034 -6.822 -.982 -184.016 -8.083 -.71251 -181.5503 -7.22074
3 4 -4.239 37.353 -13.777 .448 31.404 -15.373 .733 31.865 -23.05
3 4 .733 31.865 -23.05 -4.952 39.218 -21.553 -4.239 37.353 -13.777
3 4 .448 31.404 -15.373 -4.239 37.353 -13.777 .51 30.399 -7.369
3 4 -4.239 37.353 -13.777 -4.952 39.218 -21.553 -6.353 40.982 -20.965
3 4 -4.239 37.353 -13.777 -6.353 40.982 -20.965 -7.409 42.276 -20.239
3 4 -4.239 37.353 -13.777 -7.409 42.276 -20.239 -8.421 43.483 -19.294
3 4 -4.239 37.353 -13.777 -8.421 43.483 -19.294 -9.369 44.58 -18.147
3 4 -4.239 37.353 -13.777 -9.369 44.58 -18.147 -10.236 45.547 -16.814
3 4 -4.239 37.353 -13.777 -10.236 45.547 -16.814 -10.999 46.36 -15.33
3 4 -4.239 37.353 -13.777 -10.999 46.36 -15.33 -11.641 47 -13.725
3 4 -4.239 37.353 -13.777 -11.641 47 -13.725 -12.148 47.454 -12.033
3 4 -4.239 37.353 -13.777 -12.148 47.454 -12.033 -12.5 47.709 -10.341
3 4 -4.239 37.353 -13.777 -12.5 47.709 -10.341 -12.708 47.775 -8.633
3 4 .51 30.399 -7.369 -4.239 37.353 -13.777 -12.708 47.775 -8.633
3 4 -.079 31.112 -6.889 .51 30.399 -7.369 -.513 31.67734 -6.89966
3 4 .51 30.399 -7.369 -12.85231 47.69051 -6.3071 -.513 31.67734 -6.89966
3 4 -12.85231 47.69051 -6.3071 .51 30.399 -7.369 -12.708 47.775 -8.633
3 15 25.965 -63.735 -12.968 25.5319 -50.36564 -12.3876 25.327 -48.706 -10.545
3 15 25.5319 -50.36564 -12.3876 25.45511 -48.42788 -12.28878 25.327 -48.706 -10.545
3 15 25.79591 -76.76305 -13.11683 25.85352 -76.1 -13.7 24.933 -65.679 -.854
3 15 25.85352 -76.1 -13.7 25.965 -63.735 -12.968 24.933 -65.679 -.854
4 15 24.933 -65.679 -.854 24.847 -80.713 -3.214 25.52938 -79.51189 -10.69918 25.79591 -76.76305 -13.11683
4 15 25.327 -48.706 -10.545 25.45511 -48.42788 -12.28878 25.04559 -42.31595 -11.97709 24.753 -41.201 -9.31
3 15 25.04559 -42.31595 -11.97709 24.93172 -40.78961 -11.89925 24.753 -41.201 -9.31
3 15 25.05326 -92.15003 -13.76389 25.29708 -88 -13.8 24.90568 -90.9866 -10.98213
3 15 25.52938 -79.51189 -10.69918 24.847 -80.713 -3.214 24.60516 -86.932 -4.17306
3 15 24.933 -65.679 -.854 25.965 -63.735 -12.968 24.379 -50.646 1.562
3 15 25.965 -63.735 -12.968 25.327 -48.706 -10.545 24.379 -50.646 1.562
3 15 24.272 -66.975 7.217 24.847 -80.713 -3.214 24.933 -65.679 -.854
3 15 24.847 -80.713 -3.214 24.51419 -87.65833 -3.53424 24.60516 -86.932 -4.17306
3 15 24.847 -80.713 -3.214 24.105 -82.007 4.865 24.51419 -87.65833 -3.53424
3 15 24.847 -80.713 -3.214 24.272 -66.975 7.217 24.105 -82.007 4.865
4 15 24.20709 -96.98183 -8.54192 24.56939 -94.91469 -10.52468 24.19843 -95.52939 -6.696 24.11324 -96.01899 -6.23406
4 15 24.19843 -95.52939 -6.696 24.56939 -94.91469 -10.52468 25.05326 -92.15003 -13.76389 24.90568 -90.9866 -10.98213
4 15 24.753 -41.201 -9.31 24.93172 -40.78961 -11.89925 24.41696 -35.19357 -11.61386 23.992 -33.711 -8.06
3 15 24.41696 -35.19357 -11.61386 24.21314 -33.16513 -11.51042 23.992 -33.711 -8.06
3 15 23.96127 -44.69555 2.53617 25.327 -48.706 -10.545 23.95828 -43.54013 1.83008
3 15 24.379 -50.646 1.562 25.327 -48.706 -10.545 23.96127 -44.69555 2.53617
4 15 25.327 -48.706 -10.545 24.753 -41.201 -9.31 23.95154 -42.92489 1.4541 23.95828 -43.54013 1.83008
3 15 23.803 -51.943 9.626 24.272 -66.975 7.217 24.933 -65.679 -.854
3 15 24.933 -65.679 -.854 24.379 -50.646 1.562 23.803 -51.943 9.626
3 15 23.89374 -91.88604 .1841 24.40546 -88.47002 -2.82035 23.776 -89.514 3.711
3 15 23.776 -89.514 3.711 24.40546 -88.47002 -2.82035 24.51419 -87.65833 -3.53424
3 15 23.776 -89.514 3.711 24.51419 -87.65833 -3.53424 24.105 -82.007 4.865
3 15 24.0338 -77.3 7.5 24.03348 -79.45542 6.79949 24.105 -82.007 4.865
3 15 24.0338 -77.3 7.5 24.105 -82.007 4.865 24.272 -66.975 7.217
3 15 24.272 -66.975 7.217 23.95929 -75.3 9.3 24.0338 -77.3 7.5
4 15 23.72 -68.271 15.279 23.91311 -75.16084 10.05544 23.95929 -75.3 9.3 24.272 -66.975 7.217
3 15 23.72022 -88.42006 5.33405 23.776 -89.514 3.711 24.105 -82.007 4.865
3 15 23.72022 -88.42006 5.33405 24.105 -82.007 4.865 24.00692 -82.20285 6.09019
3 15 24.02495 -81.3 6.2 24.00692 -82.20285 6.09019 24.105 -82.007 4.865
3 15 24.02495 -81.3 6.2 24.105 -82.007 4.865 24.03348 -79.45542 6.79949
3 15 23.91311 -75.16084 10.05544 23.72 -68.271 15.279 23.69991 -74.6 13.1
3 15 23.69991 -74.6 13.1 23.72 -68.271 15.279 23.60691 -74.78177 14.26334
4 15 23.74285 -99.53856 -6.08954 24.20709 -96.98183 -8.54192 24.11324 -96.01899 -6.23406 24.00218 -96.63506 -5.6528
3 15 23.46117 -55.14336 16.23355 23.72 -68.271 15.279 24.272 -66.975 7.217
3 15 23.46117 -55.14336 16.23355 23.38931 -55.49642 17.32096 23.72 -68.271 15.279
3 15 24.272 -66.975 7.217 23.803 -51.943 9.626 23.46117 -55.14336 16.23355
3 15 23.73284 -52.13638 10.82332 23.46117 -55.14336 16.23355 23.803 -51.943 9.626
4 15 23.7747 -51.50417 9.69768 23.803 -51.943 9.626 24.379 -50.646 1.562 23.90819 -47.88822 5.68822
3 15 23.96127 -44.69555 2.53617 23.90819 -47.88822 5.68822 24.379 -50.646 1.562
4 15 23.34541 -100.2459 -2.24596 23.37633 -101.539 -4.17072 23.74285 -99.53856 -6.08954 24.00218 -96.63506 -5.6528
3 15 23.776 -89.514 3.711 23.76472 -92.7 .9 23.89374 -91.88604 .1841
3 15 23.48195 -93.8 3.1 23.76472 -92.7 .9 23.776 -89.514 3.711
3 15 23.72 -68.271 15.279 23.3204 -75.6 19.5 23.60691 -74.78177 14.26334
3 15 23.19722 -76.31834 21.56881 23.3204 -75.6 19.5 23.72 -68.271 15.279
3 15 23.15406 -76.55242 22.24298 23.19722 -76.31834 21.56881 23.72 -68.271 15.279
3 15 23.15406 -76.55242 22.24298 23.72 -68.271 15.279 23.235 -69.565 23.337
3 15 23.95154 -42.92489 1.4541 24.753 -41.201 -9.31 23.81916 -37.97896 -1.56841
3 15 23.81916 -37.97896 -1.56841 23.992 -33.711 -8.06 23.6459 -34.4998 -3.12866
3 15 23.81916 -37.97896 -1.56841 24.753 -41.201 -9.31 23.992 -33.711 -8.06
3 15 23.776 -89.514 3.711 23.45159 -92.6 4.8 23.48195 -93.8 3.1
3 15 23.45159 -92.6 4.8 23.776 -89.514 3.711 23.65006 -89.74589 5.16591
3 15 23.65006 -89.74589 5.16591 23.776 -89.514 3.711 23.72022 -88.42006 5.33405
3 15 23.992 -33.711 -8.06 23.59399 -28.05824 -11.1603 23.024 -26.241 -6.791
3 15 23.992 -33.711 -8.06 24.21314 -33.16513 -11.51042 23.59399 -28.05824 -11.1603
3 15 23.59399 -28.05824 -11.1603 23.26643 -25.58579 -10.95884 23.024 -26.241 -6.791
4 15 23.15406 -76.55242 22.24298 23.235 -69.565 23.337 22.992 -70.211 27.366 23.13807 -76.639 22.49233
3 15 23.72 -68.271 15.279 23.07945 -57.49782 23.48527 23.235 -69.565 23.337
3 15 23.235 -69.565 23.337 23.07945 -57.49782 23.48527 22.97129 -57.6 25.24592
3 15 23.72 -68.271 15.279 23.38931 -55.49642 17.32096 23.07945 -57.49782 23.48527
3 15 23.73284 -52.13638 10.82332 23.803 -51.943 9.626 23.76434 -51.68266 10.01546
3 15 23.803 -51.943 9.626 23.7747 -51.50417 9.69768 23.76434 -51.68266 10.01546
4 15 22.992 -70.211 27.366 23.235 -69.565 23.337 22.77273 -57.6 28.68772 22.72988 -57.6 29.37808
3 15 23.235 -69.565 23.337 22.97129 -57.6 25.24592 22.77273 -57.6 28.68772
3 15 22.79954 -77.91514 26.1676 23.13807 -76.639 22.49233 22.992 -70.211 27.366
3 15 22.564 -104.486 1.45 23.37633 -101.539 -4.17072 23.34541 -100.2459 -2.24596
3 15 22.564 -104.486 1.45 22.91129 -103.961 -1.84762 23.37633 -101.539 -4.17072
3 15 22.49504 -96.02702 14.00624 22.66164 -93.1 15.3 22.462 -92.08 19.854
3 15 22.462 -92.08 19.854 22.66164 -93.1 15.3 22.65079 -91.68739 17.37737
3 15 22.462 -92.08 19.854 22.65079 -91.68739 17.37737 22.64249 -91.4 17.8
3 15 22.462 -92.08 19.854 22.64249 -91.4 17.8 22.51327 -91.18804 19.99021
3 15 22.462 -92.08 19.854 22.51327 -91.18804 19.99021 22.48343 -91.13197 20.56965
4 15 22.446 -71.5 35.431 22.54102 -79.12499 29.65197 22.79954 -77.91514 26.1676 22.992 -70.211 27.366
3 15 23.6459 -34.4998 -3.12866 23.992 -33.711 -8.06 23.47852 -32.09407 -4.15969
3 15 22.9352 -26.45778 -5.43352 23.35987 -30.6 -4.8 23.024 -26.241 -6.791
3 15 23.992 -33.711 -8.06 23.024 -26.241 -6.791 23.35987 -30.6 -4.8
3 15 23.992 -33.711 -8.06 23.35987 -30.6 -4.8 23.47852 -32.09407 -4.15969
4 15 22.162 -92.715 23.888 22.462 -92.08 19.854 22.48343 -91.13197 20.56965 22.20953 -91.93234 24.00739
3 15 22.446 -71.5 35.431 22.992 -70.211 27.366 22.152 -56.507 37.825
3 15 22.992 -70.211 27.366 22.72988 -57.6 29.37808 22.51366 -57.6 32.6
4 15 22.51366 -57.6 32.6 22.22211 -56.33346 36.75426 22.152 -56.507 37.825 22.992 -70.211 27.366
3 15 22.162 -92.715 23.888 22.20953 -91.93234 24.00739 22.14841 -92.13163 24.75143
3 15 22.18422 -80.6478 34.00858 22.54102 -79.12499 29.65197 22.446 -71.5 35.431
