0 Sticker  1.8 x  3.8 with Chevrolet Logos and White "5" on Blue Background
4 14 14.3954 -.25 .4787 14.3954 -.25 -4.5641 17.2046 -.25 -5.9665 17.2046 -.25 .4787
4 14 14.3954 -.25 .4787 14.3954 -.25 6.6213 12.671 -.25 6.6213 12.671 -.25 .4787
0 // Little Chevrolet logos
0 // Black inner
3 0 11.7081 -.25 -2.8378 11.6364 -.25 -2.8534 12.169 -.25 -3.2013
3 0 11.7684 -.25 -2.796 11.7081 -.25 -2.8378 12.169 -.25 -3.2013
3 0 11.8081 -.25 -2.7343 11.7684 -.25 -2.796 12.169 -.25 -3.2013
3 0 11.8211 -.25 -2.6621 11.8081 -.25 -2.7343 12.169 -.25 -3.2013
3 0 11.3161 -.25 3.8748 10.944 -.25 2.5384 10.9596 -.25 2.4667
3 0 11.3161 -.25 3.8748 10.9022 -.25 2.5986 10.944 -.25 2.5384
3 0 11.3161 -.25 3.8748 10.8405 -.25 2.6383 10.9022 -.25 2.5986
3 0 11.3161 -.25 3.8748 10.7684 -.25 2.6514 10.8405 -.25 2.6383
3 0 11.3161 -.25 3.8748 10.6967 -.25 2.6358 10.7684 -.25 2.6514
4 0 10.9596 -.25 2.4667 11.0047 -.25 -.1145 11.3794 -.25 .2493 11.3161 -.25 3.8748
3 0 12.7884 -.25 -11.3043 12.8606 -.25 -11.3173 13.3085 -.25 -10.938
3 0 12.8606 -.25 -11.3173 12.9223 -.25 -11.357 13.3085 -.25 -10.938
3 0 12.9223 -.25 -11.357 12.9641 -.25 -11.4173 13.3085 -.25 -10.938
3 0 12.9641 -.25 -11.4173 12.9797 -.25 -11.489 13.3085 -.25 -10.938
3 0 12.9081 -.25 -14.0378 12.8364 -.25 -14.0534 13.369 -.25 -14.4013
3 0 12.9684 -.25 -13.996 12.9081 -.25 -14.0378 13.369 -.25 -14.4013
3 0 13.0081 -.25 -13.9343 12.9684 -.25 -13.996 13.369 -.25 -14.4013
3 0 13.0211 -.25 -13.8621 13.0081 -.25 -13.9343 13.369 -.25 -14.4013
3 0 12.5161 -.25 -7.3252 12.144 -.25 -8.6616 12.1596 -.25 -8.7333
3 0 12.5161 -.25 -7.3252 12.1022 -.25 -8.6014 12.144 -.25 -8.6616
3 0 12.5161 -.25 -7.3252 12.0405 -.25 -8.5617 12.1022 -.25 -8.6014
4 0 11.5853 -.25 -7.8034 11.9684 -.25 -8.5486 12.0405 -.25 -8.5617 12.5161 -.25 -7.3252
3 0 11.5853 -.25 -7.8034 11.8967 -.25 -8.5642 11.9684 -.25 -8.5486
4 0 12.7884 -.25 -11.3043 13.3085 -.25 -10.938 12.5794 -.25 -10.9507 12.2047 -.25 -11.3145
4 0 12.1596 -.25 -8.7333 12.2047 -.25 -11.3145 12.5794 -.25 -10.9507 12.5161 -.25 -7.3252
3 0 7.7116 -.25 7.1043 7.6394 -.25 7.1173 7.1915 -.25 6.738
3 0 7.6394 -.25 7.1173 7.5777 -.25 7.157 7.1915 -.25 6.738
3 0 7.5777 -.25 7.157 7.5359 -.25 7.2173 7.1915 -.25 6.738
3 0 7.5359 -.25 7.2173 7.5203 -.25 7.289 7.1915 -.25 6.738
3 0 9.9858 -.25 4.1536 9.59 -.25 4.9952 9.577 -.25 4.923
3 0 9.5373 -.25 4.8614 9.9858 -.25 4.1536 9.577 -.25 4.923
3 0 9.477 -.25 4.8195 9.9858 -.25 4.1536 9.5373 -.25 4.8614
4 0 9.5526 -.25 7.1364 9.59 -.25 4.9952 9.9858 -.25 4.1536 9.9398 -.25 6.786
4 0 7.7116 -.25 7.1043 7.1915 -.25 6.738 7.9206 -.25 6.7507 8.2953 -.25 7.1145
3 0 3.8839 -.25 8.0252 4.256 -.25 9.3616 4.2404 -.25 9.4333
3 0 3.8839 -.25 8.0252 4.2978 -.25 9.3014 4.256 -.25 9.3616
3 0 3.8839 -.25 8.0252 4.3595 -.25 9.2617 4.2978 -.25 9.3014
4 0 4.5033 -.25 9.2642 4.4316 -.25 9.2486 3.8839 -.25 8.0252 5.8858 -.25 9.0536
3 0 4.3595 -.25 9.2617 3.8839 -.25 8.0252 4.4316 -.25 9.2486
4 0 8.3474 -.25 -13.4649 8.0067 -.25 -13.3359 8.018 -.25 -13.9818 8.3587 -.25 -14.1108
4 0 5.7735 -.25 -13.1316 7.8286 -.25 -13.9101 7.8174 -.25 -13.2642 6.328 -.25 -12.7
4 0 5.5142 -.25 -8.6536 5.923 -.25 -9.423 5.9485 -.25 -9.3835 5.8455 -.25 -8.4834
3 0 6.1226 -.25 -10.9055 6.1386 -.25 -11.8211 6.328 -.25 -12.7
4 0 5.6284 -.25 -11.83 5.7735 -.25 -13.1316 6.328 -.25 -12.7 6.1386 -.25 -11.8211
4 0 5.6075 -.25 -11.6424 5.9474 -.25 -11.6364 5.91 -.25 -9.4952 5.5588 -.25 -11.2051
4 0 5.923 -.25 -9.423 5.5142 -.25 -8.6536 5.5588 -.25 -11.2051 5.91 -.25 -9.4952
3 0 9.8915 -.25 -14.462 11.002 -.25 -14.4705 9.8843 -.25 -14.0471
3 0 9.8915 -.25 -14.462 10.6206 -.25 -14.4493 11.002 -.25 -14.4705
3 0 11.5853 -.25 -7.8034 11.684 -.25 -8.6751 11.8967 -.25 -8.5642
4 0 12.8364 -.25 -14.0534 12.2939 -.25 -14.0629 12.6398 -.25 -14.414 13.369 -.25 -14.4013
4 0 11.002 -.25 -14.4705 10.6206 -.25 -14.4493 10.6297 -.25 -14.971 11.0133 -.25 -15.1163
4 0 12.663 -.25 -15.7412 12.4 -.25 -15 12.2681 -.25 -14.95 12.2794 -.25 -15.5959
4 0 12.663 -.25 -15.7412 12.6398 -.25 -14.414 12.2939 -.25 -14.0629 12.4 -.25 -15
4 0 5.3491 -.25 9.7049 4.5033 -.25 9.2642 5.8858 -.25 9.0536 5.4285 -.25 9.6871
4 0 3.8839 -.25 8.0252 4.2404 -.25 9.4333 4.2313 -.25 9.9562 3.8487 -.25 10.0421
3 0 4.4201 -.25 9.9137 4.4284 -.25 9.4366 5.0655 -.25 9.7687
3 0 5.4285 -.25 9.6871 5.8858 -.25 9.0536 5.8769 -.25 9.562
3 0 8.9818 -.25 4.5226 9.472 -.25 3.8897 9.9858 -.25 4.1536
4 0 8.9818 -.25 4.5226 9.9858 -.25 4.1536 9.477 -.25 4.8195 8.9572 -.25 4.5486
4 0 7.9206 -.25 6.7507 7.9417 -.25 5.5426 8.3287 -.25 5.2008 8.2953 -.25 7.1145
3 0 7.1915 -.25 6.738 7.1634 -.25 9.1101 7.15 -.25 9.1153
4 0 7.5203 -.25 7.289 7.4914 -.25 8.9472 7.1634 -.25 9.1101 7.1915 -.25 6.738
4 0 10.4732 -.25 6.7953 10.2959 -.25 6.986 10.117 -.25 7.1463 9.9398 -.25 6.786
3 0 10.117 -.25 7.1463 9.5526 -.25 7.1364 9.9398 -.25 6.786
4 0 11.3161 -.25 3.8748 10.2149 -.25 2.54 10.2591 -.25 2.4077 10.6967 -.25 2.6358
3 0 9.9205 -.25 3.1579 10.2149 -.25 2.54 11.3161 -.25 3.8748
3 0 10.566 -.25 1.2 11.0049 -.25 -2.6764 10.82 -.25 -.3057
3 0 10.3192 -.25 2.2276 10.4405 -.25 1.8641 10.7716 -.25 2.4634
3 0 10.4405 -.25 1.8641 10.566 -.25 1.2 10.7716 -.25 2.4634
3 0 10.566 -.25 1.2 10.82 -.25 -.3057 10.7716 -.25 2.4634
4 0 11.4858 -.25 -5.8464 11.0526 -.25 -2.8636 11.0575 -.25 -3.141 11.3704 -.25 -5.9057
3 0 11.0526 -.25 -2.8636 11.4858 -.25 -5.8464 11.4398 -.25 -3.214
4 0 11.7871 -.25 -.7138 11.8211 -.25 -2.6621 12.169 -.25 -3.2013 12.126 -.25 -.7392
3 0 11.495 -.25 -.2939 10.82 -.25 -.3057 11.5968 -.25 -.5844
4 0 11.0049 -.25 -2.6764 11.6331 -.25 -2.6654 11.5968 -.25 -.5844 10.82 -.25 -.3057
4 0 11.0047 -.25 -.1145 11.495 -.25 -.1059 11.495 -.25 .2513 11.3794 -.25 .2493
3 0 13.7116 -.25 -6.9957 13.6394 -.25 -6.9827 13.1915 -.25 -7.362
3 0 13.6394 -.25 -6.9827 13.5777 -.25 -6.943 13.1915 -.25 -7.362
3 0 13.5777 -.25 -6.943 13.5359 -.25 -6.8827 13.1915 -.25 -7.362
3 0 13.5359 -.25 -6.8827 13.5203 -.25 -6.811 13.1915 -.25 -7.362
4 0 13.5442 -.25 -6.2009 13.1745 -.25 -6.3891 13.1915 -.25 -7.362 13.5176 -.25 -6.6549
3 0 13.95 -.25 -9.0311 13.9839 -.25 -10.9748 14.1524 -.25 -10.8882
4 0 11.4398 -.25 -3.214 12.169 -.25 -3.2013 11.6364 -.25 -2.8534 11.0526 -.25 -2.8636
3 0 9.8948 -.25 -14.65 10.4404 -.25 -14.8993 10.4359 -.25 -14.6405
3 0 10.4404 -.25 -14.8993 9.8948 -.25 -14.65 9.8226 -.25 -14.6369
3 0 10.4404 -.25 -14.8993 9.8226 -.25 -14.6369 8.5479 -.25 -14.1825
3 0 9.8226 -.25 -14.6369 9.7609 -.25 -14.5973 8.5479 -.25 -14.1825
3 0 9.7609 -.25 -14.5973 9.7191 -.25 -14.537 8.5479 -.25 -14.1825
3 0 9.7191 -.25 -14.537 9.7035 -.25 -14.4653 8.5479 -.25 -14.1825
4 0 8.5479 -.25 -14.1825 9.7035 -.25 -14.4653 9.695 -.25 -13.9754 8.5366 -.25 -13.5366
4 0 13.0211 -.25 -13.8621 13.369 -.25 -14.4013 13.3085 -.25 -10.938 12.9797 -.25 -11.489
3 0 13.1915 -.25 -7.362 13.5203 -.25 -6.811 13.5176 -.25 -6.6549
4 0 13.767 -.25 -7.352 13.7281 -.25 -6.9954 13.7116 -.25 -6.9957 13.1915 -.25 -7.362
0 // Blue borders
4 1 11.7684 -.25 -2.796 11.6331 -.25 -2.6654 11.6364 -.25 -2.8534 11.7081 -.25 -2.8378
4 1 11.618 -.25 -.6162 11.7684 -.25 -2.796 11.8081 -.25 -2.7343 11.7543 -.25 -.7072
4 1 9.0777 -.25 -2.843 9.1394 -.25 -2.8827 9.2116 -.25 -2.8957 9.2083 -.25 -2.7078
4 1 9.0777 -.25 -2.843 9.2083 -.25 -2.7078 9.0203 -.25 -2.711 9.0359 -.25 -2.7827
4 1 9.0316 -.25 -.204 9.1669 -.25 -.3346 9.1636 -.25 -.1466 9.0919 -.25 -.1622
4 1 8.9789 -.25 -.3379 9.1669 -.25 -.3346 9.0316 -.25 -.204 8.9919 -.25 -.2657
4 1 9.2083 -.25 -2.7078 9.1669 -.25 -.3346 8.9789 -.25 -.3379 9.0203 -.25 -2.711
4 1 10.9022 -.25 2.5986 10.7716 -.25 2.4634 10.9596 -.25 2.4667 10.944 -.25 2.5384
4 1 10.9022 -.25 2.5986 10.8405 -.25 2.6383 10.7684 -.25 2.6514 10.7716 -.25 2.4634
4 1 11.09 -.25 -5.0048 10.902 -.25 -5.0081 11.0373 -.25 -5.1386 11.077 -.25 -5.077
4 1 10.1033 -.25 -5.6358 10.977 -.25 -5.1805 11.0373 -.25 -5.1386 10.902 -.25 -5.0081
4 1 9.8978 -.25 -5.5986 10.0284 -.25 -5.4634 9.8404 -.25 -5.4667 9.856 -.25 -5.5384
4 1 9.8978 -.25 -5.5986 9.9595 -.25 -5.6383 10.0316 -.25 -5.6514 10.0284 -.25 -5.4634
4 1 10.902 -.25 -5.0081 10.0284 -.25 -5.4634 10.0316 -.25 -5.6514 10.1033 -.25 -5.6358
4 1 9.7627 -.25 2.1386 9.723 -.25 2.077 9.71 -.25 2.0048 9.898 -.25 2.0081
4 1 10.3192 -.25 2.2276 9.823 -.25 2.1805 9.7627 -.25 2.1386 9.898 -.25 2.0081
4 1 10.82 -.25 -.3057 11.0047 -.25 -.1145 10.9596 -.25 2.4667 10.7716 -.25 2.4634
4 1 9.2116 -.25 -2.8957 9.7953 -.25 -2.8855 9.98 -.25 -2.6943 9.2083 -.25 -2.7078
4 1 9.98 -.25 -2.6943 9.7953 -.25 -2.8855 9.8404 -.25 -5.4667 10.0284 -.25 -5.4634
4 1 9.9386 -.25 -.3211 9.7474 -.25 -.1364 9.1636 -.25 -.1466 9.1669 -.25 -.3346
4 1 9.71 -.25 2.0048 9.7474 -.25 -.1364 9.9386 -.25 -.3211 9.898 -.25 2.0081
4 1 12.3042 -.25 -3.3319 12.169 -.25 -3.2013 12.1722 -.25 -3.3893 12.2439 -.25 -3.3737
4 1 12.3569 -.25 -3.198 12.169 -.25 -3.2013 12.3042 -.25 -3.3319 12.3439 -.25 -3.2702
4 1 8.5609 -.25 -3.3973 8.6226 -.25 -3.4369 8.6948 -.25 -3.45 8.6915 -.25 -3.262
4 1 8.5609 -.25 -3.3973 8.6915 -.25 -3.262 8.5035 -.25 -3.2653 8.5191 -.25 -3.337
4 1 8.4958 -.25 .3319 8.631 -.25 .2013 8.6278 -.25 .3893 8.5561 -.25 .3737
4 1 8.4431 -.25 .198 8.631 -.25 .2013 8.4958 -.25 .3319 8.4561 -.25 .2702
4 1 8.6915 -.25 -3.262 8.631 -.25 .2013 8.4431 -.25 .198 8.5035 -.25 -3.2653
4 1 11.495 -.25 3.9199 11.4885 -.25 3.9498 11.4467 -.25 4.01 11.3161 -.25 3.8748
4 1 11.3128 -.25 4.0628 11.3161 -.25 3.8748 11.4467 -.25 4.01 11.385 -.25 4.0497
4 1 11.621 -.25 -5.977 11.6607 -.25 -5.9153 11.6737 -.25 -5.8431 11.4858 -.25 -5.8464
4 1 11.393 -.25 -6.105 11.5607 -.25 -6.0188 11.621 -.25 -5.977 11.4858 -.25 -5.8464
4 1 9.3533 -.25 -7.01 9.4839 -.25 -6.8748 9.2959 -.25 -6.8781 9.3115 -.25 -6.9498
4 1 9.3533 -.25 -7.01 9.415 -.25 -7.0497 9.4872 -.25 -7.0628 9.4839 -.25 -6.8748
4 1 9.179 -.25 2.977 9.1393 -.25 2.9153 9.1263 -.25 2.8431 9.3142 -.25 2.8464
4 1 9.9205 -.25 3.1579 9.2393 -.25 3.0188 9.179 -.25 2.977 9.3142 -.25 2.8464
4 1 9.2359 -.25 -3.4405 9.4206 -.25 -3.2493 8.6915 -.25 -3.262 8.6948 -.25 -3.45
4 1 9.2359 -.25 -3.4405 9.2959 -.25 -6.8781 9.4839 -.25 -6.8748 9.4206 -.25 -3.2493
4 1 8.631 -.25 .2013 9.3602 -.25 .214 9.1689 -.25 .3987 8.6278 -.25 .3893
4 1 9.3142 -.25 2.8464 9.1263 -.25 2.8431 9.1689 -.25 .3987 9.3602 -.25 .214
4 1 12.169 -.25 -3.2013 11.4398 -.25 -3.214 11.6311 -.25 -3.3987 12.1722 -.25 -3.3893
4 1 11.4858 -.25 -5.8464 11.6737 -.25 -5.8431 11.6311 -.25 -3.3987 11.4398 -.25 -3.214
4 1 12.2526 -.25 -14.0636 12.8364 -.25 -14.0534 12.7884 -.25 -11.3043 12.2047 -.25 -11.3145
4 1 12.8364 -.25 -14.0534 12.9081 -.25 -14.0378 12.8606 -.25 -11.3173 12.7884 -.25 -11.3043
4 1 12.9684 -.25 -13.996 13.0081 -.25 -13.9343 12.9641 -.25 -11.4173 12.9223 -.25 -11.357
4 1 12.9223 -.25 -11.357 12.8606 -.25 -11.3173 12.9081 -.25 -14.0378 12.9684 -.25 -13.996
4 1 12.9797 -.25 -11.489 12.9641 -.25 -11.4173 13.0081 -.25 -13.9343 13.0211 -.25 -13.8621
4 1 10.9474 -.25 -11.3364 10.3636 -.25 -11.3466 10.4116 -.25 -14.0957 10.9953 -.25 -14.0855
4 1 10.3394 -.25 -14.0827 10.4116 -.25 -14.0957 10.3636 -.25 -11.3466 10.2919 -.25 -11.3622
4 1 10.2919 -.25 -11.3622 10.2316 -.25 -11.404 10.2777 -.25 -14.043 10.3394 -.25 -14.0827
4 1 10.2316 -.25 -11.404 10.1919 -.25 -11.4657 10.2359 -.25 -13.9827 10.2777 -.25 -14.043
4 1 10.2203 -.25 -13.911 10.2359 -.25 -13.9827 10.1919 -.25 -11.4657 10.1789 -.25 -11.5379
4 1 12.1596 -.25 -8.7333 12.144 -.25 -8.6616 12.1022 -.25 -8.6014 12.2047 -.25 -11.3145
4 1 11.9684 -.25 -8.5486 12.2047 -.25 -11.3145 12.1022 -.25 -8.6014 12.0405 -.25 -8.5617
4 1 10.91 -.25 -9.1952 10.9474 -.25 -11.3364 10.9627 -.25 -9.0614 10.923 -.25 -9.123
4 1 13.4391 -.25 -10.8027 13.3774 -.25 -10.7631 13.3052 -.25 -10.75 13.3085 -.25 -10.938
4 1 13.4965 -.25 -10.9347 13.4809 -.25 -10.863 13.4391 -.25 -10.8027 13.3085 -.25 -10.938
4 1 13.4873 -.25 -14.5436 13.369 -.25 -14.4013 13.3722 -.25 -14.5893 13.4439 -.25 -14.5737
4 1 9.7609 -.25 -14.5973 9.8226 -.25 -14.6369 9.8948 -.25 -14.65 9.8915 -.25 -14.462
4 1 9.7609 -.25 -14.5973 9.8915 -.25 -14.462 9.7035 -.25 -14.4653 9.7191 -.25 -14.537
4 1 9.6958 -.25 -10.8681 9.831 -.25 -10.9987 9.8278 -.25 -10.8107 9.7561 -.25 -10.8263
4 1 9.6431 -.25 -11.002 9.831 -.25 -10.9987 9.6958 -.25 -10.8681 9.6561 -.25 -10.9298
4 1 12.6467 -.25 -7.19 12.5161 -.25 -7.3252 12.7041 -.25 -7.3219 12.6885 -.25 -7.2502
4 1 12.6467 -.25 -7.19 12.585 -.25 -7.1503 12.5128 -.25 -7.1372 12.5161 -.25 -7.3252
4 1 10.379 -.25 -8.223 10.3393 -.25 -8.2847 10.3263 -.25 -8.3569 10.5142 -.25 -8.3536
4 1 11.5853 -.25 -7.8034 10.4393 -.25 -8.1812 10.379 -.25 -8.223 10.5142 -.25 -8.3536
4 1 12.7641 -.25 -10.7595 12.5794 -.25 -10.9507 13.3085 -.25 -10.938 13.3052 -.25 -10.75
4 1 12.7641 -.25 -10.7595 12.7041 -.25 -7.3219 12.5161 -.25 -7.3252 12.5794 -.25 -10.9507
4 1 10.4359 -.25 -14.6405 10.6206 -.25 -14.4493 9.8915 -.25 -14.462 9.8948 -.25 -14.65
4 1 9.831 -.25 -10.9987 10.5602 -.25 -10.986 10.3689 -.25 -10.8013 9.8278 -.25 -10.8107
4 1 10.5142 -.25 -8.3536 10.3263 -.25 -8.3569 10.3689 -.25 -10.8013 10.5602 -.25 -10.986
4 1 13.369 -.25 -14.4013 12.6398 -.25 -14.414 12.8311 -.25 -14.5987 13.3722 -.25 -14.5893
4 1 7.9223 -.25 -11.657 7.8606 -.25 -11.6173 7.7884 -.25 -11.6043 7.7917 -.25 -11.7922
4 1 7.9797 -.25 -11.789 7.9641 -.25 -11.7173 7.9223 -.25 -11.657 7.7917 -.25 -11.7922
4 1 7.1596 -.25 -9.0333 7.144 -.25 -8.9616 7.1022 -.25 -8.9014 6.9716 -.25 -9.0366
4 1 7.1022 -.25 -8.9014 7.0405 -.25 -8.8617 6.9684 -.25 -8.8486 6.9716 -.25 -9.0366
4 1 6.023 -.25 -9.3195 5.9627 -.25 -9.3614 5.9485 -.25 -9.3835 6.098 -.25 -9.4919
3 1 6.8967 -.25 -8.8642 6.023 -.25 -9.3195 6.098 -.25 -9.4919
4 1 6.9684 -.25 -8.8486 6.8967 -.25 -8.8642 6.098 -.25 -9.4919 6.9716 -.25 -9.0366
4 1 7.7884 -.25 -11.6043 7.2047 -.25 -11.6145 7.02 -.25 -11.8057 7.7917 -.25 -11.7922
4 1 7.02 -.25 -11.8057 7.2047 -.25 -11.6145 7.1596 -.25 -9.0333 6.9716 -.25 -9.0366
4 1 8.3052 -.25 -11.05 8.3085 -.25 -11.238 8.4391 -.25 -11.1027 8.3774 -.25 -11.0631
4 1 8.4965 -.25 -11.2347 8.4809 -.25 -11.163 8.4391 -.25 -11.1027 8.3085 -.25 -11.238
3 1 7.5161 -.25 -7.6252 7.7041 -.25 -7.6219 7.6885 -.25 -7.5502
4 1 7.585 -.25 -7.4503 7.5161 -.25 -7.6252 7.6885 -.25 -7.5502 7.6467 -.25 -7.49
4 1 7.585 -.25 -7.4503 7.5128 -.25 -7.4372 7.4411 -.25 -7.4528 7.5161 -.25 -7.6252
4 1 5.379 -.25 -8.523 5.3393 -.25 -8.5847 5.3263 -.25 -8.6569 5.5142 -.25 -8.6536
4 1 5.8455 -.25 -8.4834 5.4393 -.25 -8.4812 5.379 -.25 -8.523 5.5142 -.25 -8.6536
4 1 7.7641 -.25 -11.0595 7.5794 -.25 -11.2507 8.3085 -.25 -11.238 8.3052 -.25 -11.05
4 1 7.7641 -.25 -11.0595 7.7041 -.25 -7.6219 7.5161 -.25 -7.6252 7.5794 -.25 -11.2507
4 1 7.5777 -.25 7.157 7.6394 -.25 7.1173 7.7116 -.25 7.1043 8.0103 -.25 8.6893
4 1 7.5203 -.25 7.289 7.5359 -.25 7.2173 7.5777 -.25 7.157 8.0103 -.25 8.6893
4 1 9.5373 -.25 4.8614 9.577 -.25 4.923 9.59 -.25 4.9952 8.3287 -.25 5.2008
4 1 8.9572 -.25 4.5486 9.477 -.25 4.8195 9.5373 -.25 4.8614 8.3287 -.25 5.2008
4 1 8.356 -.25 4.4616 8.3978 -.25 4.4014 8.4595 -.25 4.3617 8.9572 -.25 4.5486
4 1 8.4595 -.25 4.3617 8.5316 -.25 4.3486 8.6033 -.25 4.3642 8.9572 -.25 4.5486
4 1 7.7116 -.25 7.1043 8.2953 -.25 7.1145 8.8237 -.25 8.1888 8.0103 -.25 8.6893
4 1 7.0609 -.25 6.6027 7.1226 -.25 6.5631 7.1948 -.25 6.55 7.1915 -.25 6.738
4 1 7.0035 -.25 6.7347 7.0191 -.25 6.663 7.0609 -.25 6.6027 7.1915 -.25 6.738
4 1 10.121 -.25 4.023 10.1607 -.25 4.0847 10.1737 -.25 4.1569 9.9858 -.25 4.1536
4 1 7.9872 -.25 2.9372 7.9839 -.25 3.1252 7.8533 -.25 2.99 7.915 -.25 2.9503
4 1 7.7959 -.25 3.1219 7.8115 -.25 3.0502 7.8533 -.25 2.99 7.9839 -.25 3.1252
4 1 9.472 -.25 3.8897 7.9839 -.25 3.1252 7.9872 -.25 2.9372 8.0589 -.25 2.9528
4 1 7.7359 -.25 6.5595 7.9206 -.25 6.7507 7.1915 -.25 6.738 7.1948 -.25 6.55
4 1 9.9858 -.25 4.1536 10.1737 -.25 4.1569 10.1311 -.25 6.6013 9.9398 -.25 6.786
4 1 6.021 -.25 8.923 6.0607 -.25 8.9847 6.0737 -.25 9.0569 5.8858 -.25 9.0536
4 1 3.7533 -.25 7.89 3.8839 -.25 8.0252 3.6959 -.25 8.0219 3.7115 -.25 7.9502
4 1 3.6599 -.25 10.0846 3.6959 -.25 8.0219 3.8839 -.25 8.0252 3.8487 -.25 10.0421
4 1 3.7533 -.25 7.89 3.815 -.25 7.8503 3.8872 -.25 7.8372 3.8839 -.25 8.0252
4 1 6.021 -.25 8.923 5.8858 -.25 9.0536 3.8839 -.25 8.0252 5.9607 -.25 8.8812
4 1 3.8872 -.25 7.8372 3.9589 -.25 7.8528 5.9607 -.25 8.8812 3.8839 -.25 8.0252
4 1 6.1386 -.25 -11.8211 6.1226 -.25 -10.9055 5.923 -.25 -9.423 5.91 -.25 -9.4952
3 1 5.91 -.25 -9.4952 5.9474 -.25 -11.6364 6.1386 -.25 -11.8211
4 1 8.5366 -.25 -13.5366 8.3474 -.25 -13.4649 8.3587 -.25 -14.1108 8.5479 -.25 -14.1825
4 1 8.5366 -.25 -13.5366 8.4965 -.25 -11.2347 8.3085 -.25 -11.238 8.3474 -.25 -13.4649
4 1 5.9474 -.25 -11.6364 5.6075 -.25 -11.6423 5.6284 -.25 -11.83 6.1386 -.25 -11.8211
4 1 5.4393 -.25 -8.4812 5.8455 -.25 -8.4834 7.5161 -.25 -7.6252 5.8227 -.25 -8.2842
3 1 5.8227 -.25 -8.2842 7.5161 -.25 -7.6252 7.4411 -.25 -7.4528
4 1 5.5588 -.25 -11.2051 5.5142 -.25 -8.6536 5.3263 -.25 -8.6569 5.3359 -.25 -9.2049
4 1 6.1226 -.25 -10.9055 6.098 -.25 -9.4919 5.9485 -.25 -9.3835 5.923 -.25 -9.423
4 1 7.7917 -.25 -11.7922 7.8174 -.25 -13.2642 8.0067 -.25 -13.3359 7.9797 -.25 -11.789
4 1 7.8286 -.25 -13.9101 8.018 -.25 -13.9818 8.0067 -.25 -13.3359 7.8174 -.25 -13.2642
4 1 9.8843 -.25 -14.0471 9.695 -.25 -13.9754 9.7035 -.25 -14.4653 9.8915 -.25 -14.462
4 1 9.8843 -.25 -14.0471 9.831 -.25 -10.9987 9.6431 -.25 -11.002 9.695 -.25 -13.9754
4 1 12.2681 -.25 -14.95 11.002 -.25 -14.4705 11.0133 -.25 -15.1163 12.2794 -.25 -15.5959
4 1 10.4393 -.25 -8.1812 11.5853 -.25 -7.8034 12.5161 -.25 -7.3252 11.5627 -.25 -7.6041
4 1 12.5128 -.25 -7.1372 12.4411 -.25 -7.1528 11.5627 -.25 -7.6041 12.5161 -.25 -7.3252
4 1 12.2526 -.25 -14.0636 10.9953 -.25 -14.0855 11.002 -.25 -14.4705 12.2681 -.25 -14.95
4 1 10.4404 -.25 -14.8993 10.6297 -.25 -14.971 10.6206 -.25 -14.4493 10.4359 -.25 -14.6405
3 1 13.369 -.25 -14.4013 13.4873 -.25 -14.5436 13.5552 -.25 -14.3001
4 1 11.9684 -.25 -8.5486 11.8967 -.25 -8.5642 11.684 -.25 -8.6751 12.2047 -.25 -11.3145
3 1 12.2047 -.25 -11.3145 11.684 -.25 -8.6751 11.023 -.25 -9.0195
4 1 10.9627 -.25 -9.0614 10.9474 -.25 -11.3364 12.2047 -.25 -11.3145 11.023 -.25 -9.0195
4 1 10.9953 -.25 -14.0855 12.2526 -.25 -14.0636 12.2047 -.25 -11.3145 10.9474 -.25 -11.3364
4 1 12.8523 -.25 -15.8129 12.8311 -.25 -14.5987 12.6398 -.25 -14.414 12.663 -.25 -15.7412
4 1 13.5552 -.25 -14.3001 13.4965 -.25 -10.9347 13.3085 -.25 -10.938 13.369 -.25 -14.4013
4 1 4.4284 -.25 9.4366 4.4201 -.25 9.9137 4.2313 -.25 9.9562 4.2404 -.25 9.4333
4 1 4.4284 -.25 9.4366 4.2404 -.25 9.4333 4.256 -.25 9.3616 4.2978 -.25 9.3014
3 1 4.4284 -.25 9.4366 4.2978 -.25 9.3014 4.3595 -.25 9.2617
4 1 4.4284 -.25 9.4366 4.3595 -.25 9.2617 4.4316 -.25 9.2486 4.5033 -.25 9.2642
4 1 4.4284 -.25 9.4366 4.5033 -.25 9.2642 5.3491 -.25 9.7049 5.0655 -.25 9.7687
4 1 6.0737 -.25 9.0569 6.0658 -.25 9.5093 5.8769 -.25 9.562 5.8858 -.25 9.0536
3 1 8.3287 -.25 5.2008 8.8237 -.25 8.1888 8.2953 -.25 7.1145
4 1 8.356 -.25 4.4616 8.9572 -.25 4.5486 8.3287 -.25 5.2008 8.3404 -.25 4.5333
4 1 7.15 -.25 9.1153 6.9607 -.25 9.1884 7.0035 -.25 6.7347 7.1915 -.25 6.738
4 1 9.59 -.25 4.9952 9.5526 -.25 7.1364 8.8237 -.25 8.1888 8.3287 -.25 5.2008
3 1 8.0103 -.25 8.6893 7.4914 -.25 8.9472 7.5203 -.25 7.289
4 1 10.117 -.25 7.1463 9.5902 -.25 7.6181 8.8237 -.25 8.1888 9.5526 -.25 7.1364
4 1 9.9858 -.25 4.1536 9.472 -.25 3.8897 8.0589 -.25 2.9528 9.5726 -.25 3.7304
