0 Sticker  1.9 x  1.9 with Octan Logo and "Octan" underneath on Transparent Background (Formed)
0 Name: 168195ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Airplane, BrickLink 6341stk01, Brickowl 626251, Gas and go flyer
3 16 -10.227665 23.023807 -30.25 -9.392985 24.272747 -30.25 -7.72485 24.218777 -30.25
3 16 -16.507015 24.272747 -30.25 -15.672335 23.023807 -30.25 -19 20 -30.25
3 16 14.35 23.296142 -30.25 12.95 23.296142 -30.25 13.81422 23.32544 -30.25
3 16 6.48578 23.32544 -30.25 7.35 23.296142 -30.25 5.95 23.296142 -30.25
3 16 -4.44633 23.349412 -30.25 -.7 21.896142 -30.25 -5.25 23.296142 -30.25
3 16 13.81422 23.32544 -30.25 12.95 23.296142 -30.25 13.36006 23.408908 -30.25
3 16 6.48578 23.32544 -30.25 6.93994 23.408908 -30.25 7.35 23.296142 -30.25
3 16 15.287615 23.455952 -30.25 19 20 -30.25 14.35 23.296142 -30.25
3 16 -5.25 23.296142 -30.25 -19 20 -30.25 -11.476605 22.189127 -30.25
3 16 4.744495 23.535857 -30.25 5.95 23.296142 -30.25 2.45 23.296142 -30.25
3 16 -4.44633 23.349412 -30.25 -3.76509 23.501172 -30.25 -.7 21.896142 -30.25
3 16 13.36006 23.408908 -30.25 12.95 23.296142 -30.25 13.05654 23.533802 -30.25
3 16 6.93994 23.408908 -30.25 7.24346 23.533802 -30.25 7.35 23.296142 -30.25
3 16 13.05654 23.533802 -30.25 12.95 23.296142 -30.25 12.95 23.681142 -30.25
3 16 7.24346 23.533802 -30.25 7.35 23.681142 -30.25 7.35 23.296142 -30.25
3 16 -3.76509 23.501172 -30.25 -3.30981 23.728252 -30.25 -.7 21.896142 -30.25
3 16 15.287615 23.455952 -30.25 16.082395 23.911232 -30.25 19 20 -30.25
3 16 -3.30981 23.728252 -30.25 -3.15 23.996142 -30.25 -2.8 23.646142 -30.25
3 16 -11.476605 22.189127 -30.25 -6.58945 23.535857 -30.25 -5.25 23.296142 -30.25
3 16 3.722635 24.218777 -30.25 4.744495 23.535857 -30.25 2.45 23.296142 -30.25
3 16 16.082395 23.911232 -30.25 16.613555 24.592472 -30.25 19 20 -30.25
3 16 -9.392985 24.272747 -30.25 -9.1 25.746142 -30.25 -8.48365 25.240637 -30.25
3 16 -16.8 25.746142 -30.25 -16.507015 24.272747 -30.25 -19 20 -30.25
3 16 -10.227665 23.023807 -30.25 -7.72485 24.218777 -30.25 -6.58945 23.535857 -30.25
3 16 3.039715 25.240637 -30.25 3.722635 24.218777 -30.25 2.45 23.296142 -30.25
3 16 16.613555 24.592472 -30.25 16.8 25.396142 -30.25 19 20 -30.25
3 16 -11.96006 24.508717 -30.25 -12.41422 24.129317 -30.25 -12.95 23.996142 -30.25
3 16 -13.48578 24.129317 -30.25 -11.96006 24.508717 -30.25 -12.95 23.996142 -30.25
3 16 -13.93994 24.508717 -30.25 -11.96006 24.508717 -30.25 -13.48578 24.129317 -30.25
3 16 -9.392985 24.272747 -30.25 -8.48365 25.240637 -30.25 -7.72485 24.218777 -30.25
3 16 2.8 26.446142 -30.25 3.039715 25.240637 -30.25 2.45 23.296142 -30.25
3 16 -14.24346 25.076417 -30.25 -11.96006 24.508717 -30.25 -13.93994 24.508717 -30.25
3 16 -3.30981 25.478252 -30.25 -3.76509 25.251172 -30.25 -4.44633 25.099412 -30.25
3 16 13.38211 25.449412 -30.25 13.91789 25.449412 -30.25 13.65 25.396142 -30.25
3 16 .35 27.146142 -30.25 2.45 24.696142 -30.25 .35 24.696142 -30.25
3 16 -11.96006 24.508717 -30.25 -11.55 25.746142 -30.25 -11.65654 25.076417 -30.25
3 16 -14.35 25.746142 -30.25 -11.96006 24.508717 -30.25 -14.24346 25.076417 -30.25
3 16 4.9 26.446142 -30.25 6.83578 25.152682 -30.25 6.3 25.046142 -30.25
3 16 5.76422 25.152682 -30.25 4.9 26.446142 -30.25 6.3 25.046142 -30.25
3 16 4.9 26.446142 -30.25 7.28994 25.456202 -30.25 6.83578 25.152682 -30.25
3 16 5.31006 25.456202 -30.25 4.9 26.446142 -30.25 5.76422 25.152682 -30.25
3 16 4.9 26.446142 -30.25 7.59346 25.910362 -30.25 7.28994 25.456202 -30.25
3 16 5.00654 25.910362 -30.25 4.9 26.446142 -30.25 5.31006 25.456202 -30.25
3 16 -14.24346 26.415867 -30.25 -11.96006 24.508717 -30.25 -14.35 25.746142 -30.25
3 16 -11.65654 26.415867 -30.25 -11.55 25.746142 -30.25 -11.96006 24.508717 -30.25
3 16 4.9 26.446142 -30.25 7.7 26.446142 -30.25 7.59346 25.910362 -30.25
3 16 -14.24346 26.415867 -30.25 -13.93994 26.983567 -30.25 -11.96006 24.508717 -30.25
3 16 -11.96006 26.983567 -30.25 -11.65654 26.415867 -30.25 -11.96006 24.508717 -30.25
3 16 -6.3 26.446142 -30.25 -6.220095 26.981922 -30.25 -6.220095 25.910362 -30.25
3 16 7.59346 26.981922 -30.25 7.7 26.446142 -30.25 4.9 26.446142 -30.25
3 16 -13.93994 26.983567 -30.25 -13.48578 27.362967 -30.25 -11.96006 24.508717 -30.25
3 16 -12.41422 27.362967 -30.25 -11.96006 26.983567 -30.25 -11.96006 24.508717 -30.25
3 16 -12.95 27.496142 -30.25 -12.41422 27.362967 -30.25 -11.96006 24.508717 -30.25
3 16 -13.48578 27.362967 -30.25 -12.95 27.496142 -30.25 -11.96006 24.508717 -30.25
3 16 5.00654 26.981922 -30.25 5.31006 27.436082 -30.25 4.9 26.446142 -30.25
3 16 7.28994 27.436082 -30.25 7.59346 26.981922 -30.25 4.9 26.446142 -30.25
3 16 5.31006 27.436082 -30.25 5.76422 27.739602 -30.25 4.9 26.446142 -30.25
3 16 6.83578 27.739602 -30.25 7.28994 27.436082 -30.25 4.9 26.446142 -30.25
3 16 5.76422 27.739602 -30.25 6.3 27.846142 -30.25 4.9 26.446142 -30.25
3 16 6.3 27.846142 -30.25 6.83578 27.739602 -30.25 4.9 26.446142 -30.25
3 16 1.05 27.846142 -30.25 2.45 27.146142 -30.25 .35 27.146142 -30.25
3 16 -19 31.196142 -30.25 -16.507015 27.219537 -30.25 -16.8 25.746142 -30.25
3 16 -8.48365 27.651647 -30.25 -9.392985 27.219537 -30.25 -10.227665 28.468477 -30.25
3 16 2.03994 27.641112 -30.25 2.34346 27.414032 -30.25 1.58578 27.792872 -30.25
3 16 .55503 27.641112 -30.25 .78211 27.792872 -30.25 .40327 27.414032 -30.25
3 16 -3.76509 27.641112 -30.25 -3.30981 27.414032 -30.25 -4.44633 27.792872 -30.25
3 16 -8.48365 27.651647 -30.25 -8.75 26.446142 -30.25 -9.392985 27.219537 -30.25
3 16 3.039715 27.651647 -30.25 2.8 26.446142 -30.25 2.45 27.146142 -30.25
3 16 16.8 29.596142 -30.25 19 31.196142 -30.25 16.8 25.396142 -30.25
3 16 -19 31.196142 -30.25 -15.672335 28.468477 -30.25 -16.507015 27.219537 -30.25
3 16 -7.72485 28.673507 -30.25 -10.227665 28.468477 -30.25 -11.476605 29.303157 -30.25
3 16 -7.72485 28.673507 -30.25 -8.48365 27.651647 -30.25 -10.227665 28.468477 -30.25
3 16 3.722635 28.673507 -30.25 3.039715 27.651647 -30.25 2.45 28.896142 -30.25
3 16 -1.94019 28.731922 -30.25 -2.1 28.196142 -30.25 -3.15 28.896142 -30.25
3 16 -19 31.196142 -30.25 -14.423395 29.303157 -30.25 -15.672335 28.468477 -30.25
3 16 -11.476605 29.303157 -30.25 -12.95 29.596142 -30.25 -6.58945 29.356427 -30.25
3 16 -1.48491 29.186082 -30.25 -1.94019 28.731922 -30.25 -3.30981 29.164032 -30.25
3 16 -6.58945 29.356427 -30.25 -7.72485 28.673507 -30.25 -11.476605 29.303157 -30.25
3 16 4.744495 29.356427 -30.25 3.722635 28.673507 -30.25 2.45 28.896142 -30.25
3 16 4.744495 29.356427 -30.25 2.263555 29.164032 -30.25 1.732395 29.391112 -30.25
3 16 -.80367 29.489602 -30.25 -3.30981 29.164032 -30.25 -3.76509 29.391112 -30.25
3 16 0 29.596142 -30.25 -3.76509 29.391112 -30.25 -4.44633 29.542872 -30.25
3 16 7.35 29.596142 -30.25 7.35 29.211142 -30.25 7.24346 29.358481 -30.25
3 16 -.80367 29.489602 -30.25 -1.48491 29.186082 -30.25 -3.30981 29.164032 -30.25
3 16 7.35 29.596142 -30.25 7.24346 29.358481 -30.25 6.93994 29.483375 -30.25
3 16 -19 31.196142 -30.25 -12.95 29.596142 -30.25 -14.423395 29.303157 -30.25
3 16 5.95 29.596142 -30.25 1.732395 29.391112 -30.25 .937615 29.542872 -30.25
3 16 -4.44633 29.542872 -30.25 -5.25 29.596142 -30.25 0 29.596142 -30.25
3 16 -12.95 29.596142 -30.25 -5.25 29.596142 -30.25 -6.58945 29.356427 -30.25
3 16 5.95 29.596142 -30.25 4.744495 29.356427 -30.25 1.732395 29.391112 -30.25
3 16 7.35 29.596142 -30.25 6.93994 29.483375 -30.25 6.48578 29.566843 -30.25
3 16 0 29.596142 -30.25 -.80367 29.489602 -30.25 -3.76509 29.391112 -30.25
3 16 5.95 29.596142 -30.25 .937615 29.542872 -30.25 0 29.596142 -30.25
3 16 7.35 29.596142 -30.25 6.48578 29.566843 -30.25 5.95 29.596142 -30.25
3 16 19 31.196142 -30.25 0 29.596142 -30.25 -5.25 29.596142 -30.25
3 16 19 31.196142 -30.25 10.5 29.596142 -30.25 9.8 29.596142 -30.25
3 16 19 31.196142 -30.25 12.95 29.596142 -30.25 10.5 29.596142 -30.25
3 16 19 31.196142 -30.25 14.35 29.596142 -30.25 12.95 29.596142 -30.25
3 16 19 31.196142 -30.25 16.8 29.596142 -30.25 14.35 29.596142 -30.25
3 16 19 31.196142 -30.25 5.95 29.596142 -30.25 0 29.596142 -30.25
3 16 19 31.196142 -30.25 7.35 29.596142 -30.25 5.95 29.596142 -30.25
3 16 19 31.196142 -30.25 9.8 29.596142 -30.25 7.35 29.596142 -30.25
3 16 14.7651 11.410654 -28.102898 14.23149 12.075523 -28.547237 19 12.346 -28.728
3 16 .266346 12.346 -28.728 2.56851 12.075523 -28.547237 2.0349 11.410654 -28.102898
3 16 -19 12.346 -28.728 -14.551425 12.030215 -28.516957 -15.212925 10.840417 -27.721803
3 16 15.190665 10.693842 -27.623845 14.7651 11.410654 -28.102898 19 12.346 -28.728
4 16 2.0349 11.410654 -28.102898 1.609335 10.693842 -27.623845 -.330855 11.362028 -28.070401 .266346 12.346 -28.728
3 16 15.499365 9.936698 -27.117837 15.190665 10.693842 -27.623845 19 12.346 -28.728
3 16 -19 12.346 -28.728 -15.212925 10.840417 -27.721803 -15.61455 9.608366 -26.89841
3 16 15.499365 9.936698 -27.117837 19 12.346 -28.728 15.68679 9.152666 -26.59386
4 16 1.609335 10.693842 -27.623845 1.300635 9.936698 -27.117837 -.727755 10.388557 -27.41982 -.330855 11.362028 -28.070401
3 16 -15.61455 9.608366 -26.89841 -15.75 8.355189 -26.060898 -19 12.346 -28.728
3 16 15.75 8.355189 -26.060898 15.68679 9.152666 -26.59386 19 12.346 -28.728
4 16 1.300635 9.936698 -27.117837 1.11321 9.152666 -26.59386 -.96873 9.380516 -26.746135 -.727755 10.388557 -27.41982
3 16 19 12.346 -28.728 19 5.858 -24.392 15.75 8.355189 -26.060898
3 16 -19 12.346 -28.728 -15.75 8.355189 -26.060898 -19 5.858 -24.392
4 16 -19 12.346 -28.478 -19 5.858 -24.142 19 5.858 -24.142 19 12.346 -28.478
4 16 -19 12.346 -28.478 -19 12.346 -28.728 -19 5.858 -24.392 -19 5.858 -24.142
4 16 19 12.346 -28.728 19 12.346 -28.478 19 5.858 -24.142 19 5.858 -24.392
4 16 1.11321 9.152666 -26.59386 1.05 8.355189 -26.060898 -1.05 8.355189 -26.060898 -.96873 9.380516 -26.746135
4 16 1.05 8.355189 -26.060898 .96873 7.329863 -25.375662 -1.11321 7.557713 -25.527937 -1.05 8.355189 -26.060898
4 16 .96873 7.329863 -25.375662 .727755 6.321821 -24.701977 -1.300635 6.773681 -25.003959 -1.11321 7.557713 -25.527937
3 16 -19 5.858 -24.392 -15.75 8.355189 -26.060898 -15.68679 7.557713 -25.527937
3 16 19 5.858 -24.392 15.61455 7.102012 -25.223387 15.75 8.355189 -26.060898
3 16 -19 5.858 -24.392 -15.68679 7.557713 -25.527937 -15.499365 6.773681 -25.003959
3 16 .727755 6.321821 -24.701977 .538647 5.858 -24.392 -1.609335 6.016537 -24.497952
3 16 19 5.858 -24.392 15.206274 5.858 -24.392 15.61455 7.102012 -25.223387
3 16 -19 5.858 -24.392 -15.499365 6.773681 -25.003959 -15.190665 6.016537 -24.497952
4 16 .538647 5.858 -24.392 .330855 5.517396 -23.882351 -.2163 4.90147 -22.960735 -2.0349 5.484899 -23.833725
4 16 -14.7651 5.484899 -23.833725 -19 1.522 -17.904 -19 5.858 -24.392 -15.096543 5.858 -24.392
4 16 -.2163 4.90147 -22.960735 -.90237 4.330177 -22.105904 -2.56851 5.04056 -23.168856 -2.0349 5.484899 -23.833725
4 16 -.90237 4.330177 -22.105904 -1.717905 3.814018 -21.333569 -3.202815 4.639103 -22.568152 -2.56851 5.04056 -23.168856
4 16 -1.717905 3.814018 -21.333569 -2.64684 3.360869 -20.655518 -3.92532 4.286653 -22.040779 -3.202815 4.639103 -22.568152
3 16 15.206274 5.858 -24.392 19 1.522 -17.904 14.551425 5.07084 -23.214164
4 16 -2.64684 3.360869 -20.655518 -3.675 2.979657 -20.085107 -4.725 3.990155 -21.597125 -3.92532 4.286653 -22.040779
3 16 19 5.858 -24.392 19 1.522 -17.904 15.206274 5.858 -24.392
4 16 -19 5.858 -24.142 -19 1.522 -17.654 19 1.522 -17.654 19 5.858 -24.142
4 16 -19 5.858 -24.392 -19 1.522 -17.904 -19 1.522 -17.654 -19 5.858 -24.142
4 16 19 5.858 -24.142 19 1.522 -17.654 19 1.522 -17.904 19 5.858 -24.392
4 16 -3.675 2.979657 -20.085107 -4.783485 2.675632 -19.630192 -5.587155 3.753692 -21.243302 -4.725 3.990155 -21.597125
4 16 -4.783485 2.675632 -19.630192 -5.95434 2.455096 -19.300202 -6.49782 3.582164 -20.986643 -5.587155 3.753692 -21.243302
4 16 -5.95434 2.455096 -19.300202 -7.166775 2.3212 -19.09985 -7.440825 3.478022 -20.830815 -6.49782 3.582164 -20.986643
3 16 -7.166775 2.3212 -19.09985 -8.4 3.442899 -20.778261 -7.440825 3.478022 -20.830815
3 16 19 1.522 -17.904 13.6395 4.318042 -22.087745 14.551425 5.07084 -23.214164
3 16 -8.4 3.442899 -20.778261 -9.597 2.439402 -19.276718 -19 1.522 -17.904
3 16 19 1.522 -17.904 12.49605 3.619795 -21.042951 13.6395 4.318042 -22.087745
3 16 -7.166775 2.3212 -19.09985 -8.4 2.276042 -19.032281 -8.4 3.442899 -20.778261
3 16 19 1.522 -17.904 11.136825 2.988934 -20.098987 12.49605 3.619795 -21.042951
3 16 -9.597 2.439402 -19.276718 -7.875 1.969159 -18.573088 -19 1.522 -17.904
3 16 19 1.522 -17.904 9.5886 2.435085 -19.270258 11.136825 2.988934 -20.098987
3 16 19 1.522 -17.904 7.875 1.969159 -18.573088 9.5886 2.435085 -19.270258
3 16 19 1.522 -17.904 6.027525 1.597573 -18.017081 7.875 1.969159 -18.573088
3 16 -6.027525 1.597573 -18.017081 -19 1.522 -17.904 -7.875 1.969159 -18.573088
4 16 19 1.522 -17.904 19 .860268 -14.57621 4.0761 1.453916 -17.561613 5.480395 1.522 -17.904
4 16 -5.480395 1.522 -17.904 -4.0761 1.453916 -17.561613 -19 .860268 -14.57621 -19 1.522 -17.904
4 16 -19 1.522 -17.654 -19 .860268 -14.32621 19 .860268 -14.32621 19 1.522 -17.654
4 16 -19 1.522 -17.654 -19 1.522 -17.904 -19 .860268 -14.57621 -19 .860268 -14.32621
4 16 19 1.522 -17.904 19 1.522 -17.654 19 .860268 -14.32621 19 .860268 -14.57621
3 16 -19 .860268 -14.57621 0 1.377102 -17.175322 19 .860268 -14.57621
3 16 -2.055375 1.396475 -17.272744 0 1.377102 -17.175322 -19 .860268 -14.57621
4 16 -19 .860268 -14.57621 19 .860268 -14.57621 19 .860268 -14.32621 -19 .860268 -14.32621
4 16 .90237 13.280856 -28.913896 1.717905 14.191953 -29.095068 3.202815 12.735558 -28.805464 2.854116 12.346 -28.728
4 16 19 20 -30.25 19 12.346 -28.728 13.945884 12.346 -28.728 13.597185 12.735558 -28.805464
4 16 1.717905 14.191953 -29.095068 2.64684 14.991827 -29.254123 3.92532 13.357682 -28.929173 3.202815 12.735558 -28.805464
4 16 2.64684 14.991827 -29.254123 3.675 15.664723 -29.387929 4.725 13.881045 -29.033244 3.92532 13.357682 -28.929173
4 16 -19 20 -30.25 -13.6395 13.302277 -28.918156 -14.295772 12.346 -28.728 -19 12.346 -28.728
4 16 3.675 15.664723 -29.387929 4.783485 16.201371 -29.494641 5.587155 14.298438 -29.116243 4.725 13.881045 -29.033244
4 16 4.783485 16.201371 -29.494641 5.95434 16.590649 -29.57205 6.49782 14.60121 -29.176449 5.587155 14.298438 -29.116243
4 16 5.95434 16.590649 -29.57205 7.166775 16.826996 -29.619047 7.440825 14.785036 -29.213003 6.49782 14.60121 -29.176449
3 16 7.166775 16.826996 -29.619047 8.4 14.847032 -29.225331 7.440825 14.785036 -29.213003
3 16 8.4 14.847032 -29.225331 8.4 16.906706 -29.634898 9.597 16.618351 -29.577558
3 16 9.597 16.618351 -29.577558 19 20 -30.25 8.4 14.847032 -29.225331
4 16 -19 12.346 -28.478 19 12.346 -28.478 19 20 -30 -19 20 -30
4 16 -19 12.346 -28.728 -19 12.346 -28.478 -19 20 -30 -19 20 -30.25
4 16 19 12.346 -28.478 19 12.346 -28.728 19 20 -30.25 19 20 -30
3 16 7.166775 16.826996 -29.619047 8.4 16.906706 -29.634898 8.4 14.847032 -29.225331
3 16 9.597 16.618351 -29.577558 7.875 17.4484 -29.742614 19 20 -30.25
3 16 19 20 -30.25 0 18.966379 -30.044464 -19 20 -30.25
3 16 -2.055375 18.868957 -30.025092 -19 20 -30.25 0 18.966379 -30.044464
3 16 19 20 -30.25 -.7 21.896142 -30.25 .35 21.896142 -30.25
3 16 -19 20 -30.25 -.7 21.896142 -30.25 19 20 -30.25
4 16 .35 21.896142 -30.25 9.8 23.296142 -30.25 10.5 23.296142 -30.25 19 20 -30.25
3 16 -19 20 -30.25 -5.25 23.296142 -30.25 -.7 21.896142 -30.25
3 16 -3.15 23.996142 -30.25 -2.8 24.696142 -30.25 -2.8 23.646142 -30.25
3 16 -2.8 23.646142 -30.25 -.7 21.896142 -30.25 -3.30981 23.728252 -30.25
3 16 -9.1 25.746142 -30.25 -8.75 26.446142 -30.25 -8.48365 25.240637 -30.25
3 16 2.45 24.696142 -30.25 2.8 26.446142 -30.25 2.45 23.296142 -30.25
3 16 -19 31.196142 -30.25 -16.8 25.746142 -30.25 -19 20 -30.25
3 16 19 20 -30.25 16.8 25.396142 -30.25 19 31.196142 -30.25
3 16 -3.15 25.746142 -30.25 -2.1 24.696142 -30.25 -2.8 24.696142 -30.25
3 16 -2.8 24.696142 -30.25 -3.15 23.996142 -30.25 -3.15 25.746142 -30.25
4 16 -3.15 25.746142 -30.25 -3.30981 25.478252 -30.25 -4.44633 25.099412 -30.25 -5.25 25.046142 -30.25
4 16 13.15503 25.601172 -30.25 14.14497 25.601172 -30.25 13.91789 25.449412 -30.25 13.38211 25.449412 -30.25
4 16 19 20 -30 19 31.196142 -30 -19 31.196142 -30 -19 20 -30
4 16 -19 20 -30 -19 31.196142 -30 -19 31.196142 -30.25 -19 20 -30.25
4 16 19 20 -30.25 19 31.196142 -30.25 19 31.196142 -30 19 20 -30
4 16 13.00327 25.828252 -30.25 14.29673 25.828252 -30.25 14.14497 25.601172 -30.25 13.15503 25.601172 -30.25
4 16 12.95 26.096142 -30.25 14.35 26.096142 -30.25 14.29673 25.828252 -30.25 13.00327 25.828252 -30.25
4 16 .35 27.146142 -30.25 2.45 27.146142 -30.25 2.8 26.446142 -30.25 2.45 24.696142 -30.25
4 16 9.8 29.596142 -30.25 10.5 29.596142 -30.25 10.5 23.296142 -30.25 9.8 23.296142 -30.25
4 16 -3.15 25.746142 -30.25 -3.15 27.146142 -30.25 -2.1 28.196142 -30.25 -2.1 24.696142 -30.25
4 16 -5.25 27.846142 -30.25 -3.15 27.146142 -30.25 -3.15 25.746142 -30.25 -5.25 25.046142 -30.25
4 16 -5.651835 25.152682 -30.25 -5.651835 27.739602 -30.25 -5.25 27.846142 -30.25 -5.25 25.046142 -30.25
4 16 -5.992455 25.456202 -30.25 -5.992455 27.436082 -30.25 -5.651835 27.739602 -30.25 -5.651835 25.152682 -30.25
4 16 -6.220095 25.910362 -30.25 -6.220095 26.981922 -30.25 -5.992455 27.436082 -30.25 -5.992455 25.456202 -30.25
4 16 .40327 27.414032 -30.25 .78211 27.792872 -30.25 1.05 27.846142 -30.25 .35 27.146142 -30.25
4 16 1.58578 27.792872 -30.25 2.34346 27.414032 -30.25 2.45 27.146142 -30.25 1.05 27.846142 -30.25
4 16 -4.44633 27.792872 -30.25 -3.30981 27.414032 -30.25 -3.15 27.146142 -30.25 -5.25 27.846142 -30.25
3 16 4.744495 29.356427 -30.25 2.45 28.896142 -30.25 2.263555 29.164032 -30.25
3 16 3.039715 27.651647 -30.25 2.45 27.146142 -30.25 2.45 28.896142 -30.25
4 16 12.95 29.596142 -30.25 14.35 29.596142 -30.25 14.35 26.096142 -30.25 12.95 26.096142 -30.25
3 16 -8.75 26.446142 -30.25 -9.1 25.746142 -30.25 -9.392985 27.219537 -30.25
3 16 -1.94019 28.731922 -30.25 -3.15 28.896142 -30.25 -3.30981 29.164032 -30.25
3 16 -2.1 28.196142 -30.25 -3.15 27.146142 -30.25 -3.15 28.896142 -30.25
4 16 -19 31.196142 -30.25 19 31.196142 -30.25 -5.25 29.596142 -30.25 -12.95 29.596142 -30.25
4 16 -19 31.196142 -30.25 -19 31.196142 -30 19 31.196142 -30 19 31.196142 -30.25
5 24 19 1.522 -17.904 -19 1.522 -17.904 -19 5.858 -24.392 -19 .860268 -14.57621
5 24 19 5.858 -24.392 -19 5.858 -24.392 -19 12.346 -28.728 -19 1.522 -17.904
5 24 19 12.346 -28.728 -19 12.346 -28.728 -19 20 -30.25 -19 5.858 -24.392
5 24 -19 20 -30.25 19 20 -30.25 -19 31.196142 -30.25 -19 12.346 -28.728
