0 Sticker  1.8 x  3.8 with Black "ALL FOR ONE allinol" on White Background
4 15 16.429 -.25 2.403 16.152 -.25 4.343 15.505 -.25 4.343 15.874 -.25 2.033
4 15 4.047 -.25 7.023 5.387 -.25 4.851 5.895 -.25 4.944 5.895 -.25 7.023
3 15 36.75 -.25 9.1 4.047 -.25 7.023 5.895 -.25 7.023
3 15 -7.087 -.25 7.023 -9.628 -.25 7.023 -7.087 -.25 3.558
3 15 -36.75 -.25 9.1 -9.628 -.25 7.023 -7.087 -.25 7.023
3 15 -14.387 -.25 -7.022 -36.75 -.25 -9.1 -9.628 -.25 -7.022
3 15 -36.75 -.25 9.1 -16.928 -.25 7.023 -14.387 -.25 7.023
3 15 -36.75 -.25 9.1 -21.64 -.25 7.023 -16.928 -.25 7.023
4 15 13.056 -.25 4.944 14.257 -.25 5.221 14.257 -.25 6.145 14.073 -.25 6.422
3 15 13.38 -.25 6.653 13.01 -.25 6.468 13.842 -.25 6.607
4 15 21.511 -.25 4.805 21.788 -.25 4.944 21.973 -.25 5.36 20.725 -.25 4.99
3 15 20.725 -.25 4.99 20.956 -.25 4.805 21.511 -.25 4.805
3 15 21.973 -.25 5.36 20.494 -.25 5.36 20.725 -.25 4.99
3 15 20.956 -.25 6.653 20.772 -.25 6.561 20.633 -.25 6.376
4 15 17.399 -.25 6.053 17.445 -.25 6.376 17.214 -.25 6.607 17.214 -.25 5.868
4 15 16.105 -.25 6.515 16.152 -.25 5.868 17.214 -.25 5.868 17.214 -.25 6.607
3 15 17.214 -.25 6.607 16.152 -.25 6.607 16.105 -.25 6.515
3 15 28.718 -.25 4.343 27.286 -.25 2.541 27.886 -.25 2.264
3 15 28.718 -.25 4.343 27.886 -.25 2.264 28.348 -.25 1.802
3 15 28.718 -.25 .74 28.718 -.25 -5.174 30.751 -.25 -7.161
3 15 28.718 -.25 -5.174 28.533 -.25 -5.867 30.751 -.25 -7.161
3 15 28.533 -.25 -5.867 28.302 -.25 -6.283 30.751 -.25 -7.161
4 15 15.874 -.25 2.033 15.505 -.25 4.343 14.165 -.25 4.343 15.551 -.25 1.525
4 15 26.824 -.25 -7.022 36.75 -.25 -9.1 30.751 -.25 -7.161 27.378 -.25 -6.93
3 15 28.302 -.25 -6.283 27.933 -.25 -6.652 30.751 -.25 -7.161
4 15 12.502 -.25 1.664 15.551 -.25 1.525 14.165 -.25 4.343 13.056 -.25 4.343
3 15 27.933 -.25 -6.652 27.378 -.25 -6.93 30.751 -.25 -7.161
3 15 26.824 -.25 -7.022 21.973 -.25 -7.022 36.75 -.25 -9.1
3 15 21.973 -.25 -7.022 17.122 -.25 -7.022 36.75 -.25 -9.1
3 15 13.195 -.25 -7.022 8.344 -.25 -7.022 36.75 -.25 -9.1
4 15 21.696 -.25 -6.283 22.019 -.25 -6.468 21.742 -.25 -5.867 21.649 -.25 -5.867
4 15 10.885 -.25 2.634 10.007 -.25 4.297 9.453 -.25 4.297 .028 -.25 2.634
4 15 17.029 -.25 2.588 17.491 -.25 4.343 16.152 -.25 4.343 16.429 -.25 2.403
4 15 21.28 -.25 4.297 20.679 -.25 4.389 17.584 -.25 2.68 26.593 -.25 2.68
4 15 7.743 -.25 4.343 6.403 -.25 4.343 .028 -.25 2.634 9.453 -.25 4.297
3 15 -7.087 -.25 -7.022 -9.628 -.25 -7.022 -36.75 -.25 -9.1
3 15 -7.087 -.25 2.634 -9.628 -.25 -7.022 -7.087 -.25 -7.022
3 15 13.056 -.25 4.343 11.485 -.25 2.403 12.04 -.25 2.126
3 15 13.056 -.25 4.343 12.04 -.25 2.126 12.502 -.25 1.664
4 15 13.01 -.25 .693 15.274 -.25 .324 15.366 -.25 1.017 12.779 -.25 1.248
4 15 15.274 -.25 .324 13.01 -.25 .693 13.195 -.25 -.138 15.274 -.25 -5.22
3 15 13.195 -.25 -7.022 36.75 -.25 -9.1 17.122 -.25 -7.022
3 15 4.925 -.25 -7.022 36.75 -.25 -9.1 8.344 -.25 -7.022
4 15 8.344 -.25 .185 8.113 -.25 .509 7.789 -.25 .693 4.925 -.25 .185
4 15 4.925 -.25 .185 7.789 -.25 .693 5.295 -.25 .693 5.017 -.25 .509
3 15 3.031 -.25 4.251 2.43 -.25 4.251 .028 -.25 2.634
3 15 4.925 -.25 -7.022 .028 -.25 -7.022 36.75 -.25 -9.1
4 15 .767 -.25 4.297 .028 -.25 2.634 2.43 -.25 4.251 2.107 -.25 4.851
4 15 -2.375 -.25 3.558 -2.375 -.25 2.634 .028 -.25 2.634 .074 -.25 4.297
3 15 -21.64 -.25 7.023 -28.524 -.25 2.588 -26.999 -.25 2.588
3 15 -21.64 -.25 7.023 -26.999 -.25 2.588 -26.029 -.25 2.495
3 15 -21.64 -.25 7.023 -26.029 -.25 2.495 -25.521 -.25 2.357
3 15 -21.64 -.25 7.023 -25.521 -.25 2.357 -25.013 -.25 2.126
3 15 -21.64 -.25 7.023 -24.135 -.25 .878 -23.996 -.25 .324
3 15 -21.64 -.25 7.023 -25.013 -.25 2.126 -24.504 -.25 1.664
4 15 -23.904 -.25 -.462 -21.64 -.25 -7.022 -21.64 -.25 7.023 -23.996 -.25 .324
3 15 -21.64 -.25 7.023 -24.504 -.25 1.664 -24.135 -.25 .878
3 15 -23.904 -.25 -.462 -23.904 -.25 -7.022 -21.64 -.25 -7.022
3 15 -23.904 -.25 -7.022 -33.19 -.25 -7.022 -36.75 -.25 -9.1
3 15 -23.904 -.25 -7.022 -36.75 -.25 -9.1 -21.64 -.25 -7.022
3 15 -34.345 -.25 -6.93 -36.75 -.25 -9.1 -33.19 -.25 -7.022
3 15 -34.807 -.25 -6.745 -36.75 -.25 -9.1 -34.345 -.25 -6.93
3 15 -35.408 -.25 -6.468 -36.75 -.25 -9.1 -34.807 -.25 -6.745
3 15 -35.823 -.25 -6.052 -36.75 -.25 -9.1 -35.408 -.25 -6.468
3 15 -36.101 -.25 -5.451 -36.75 -.25 -9.1 -35.823 -.25 -6.052
3 15 -36.193 -.25 -4.989 -36.75 -.25 -9.1 -36.101 -.25 -5.451
4 15 -36.193 -.25 -2.402 -36.75 -.25 9.1 -36.75 -.25 -9.1 -36.193 -.25 -4.989
3 15 -36.75 -.25 9.1 -36.193 -.25 -2.402 -36.054 -.25 -1.848
4 15 -36.75 -.25 9.1 -36.054 -.25 -1.848 -35.823 -.25 -1.386 -34.206 -.25 2.588
4 15 -34.206 -.25 2.588 -35.823 -.25 -1.386 -35.5 -.25 -1.016 -34.206 -.25 .693
3 15 -34.206 -.25 .693 -35.5 -.25 -1.016 -34.946 -.25 -.739
4 15 -28.893 -.25 .693 -34.437 -.25 -.6 -28.616 -.25 -.6 -28.57 -.25 -.231
4 15 -28.57 -.25 -4.481 -31.019 -.25 -2.402 -31.203 -.25 -4.989 -28.847 -.25 -4.989
4 15 -28.893 -.25 .693 -28.57 -.25 -.231 -28.616 -.25 .37 -28.662 -.25 .509
3 15 -34.206 -.25 .693 -34.437 -.25 -.6 -28.893 -.25 .693
3 15 -34.206 -.25 .693 -34.946 -.25 -.739 -34.437 -.25 -.6
4 15 -21.64 -.25 7.023 -36.75 -.25 9.1 -34.206 -.25 2.588 -28.524 -.25 2.588
4 15 24.19 -.25 -4.62 24.606 -.25 -3.973 24.283 -.25 -3.88 24.052 -.25 -3.973
4 15 24.606 -.25 -1.663 24.098 -.25 -1.894 24.606 -.25 -2.171 24.699 -.25 -2.171
4 15 23.174 -.25 -.554 23.082 -.25 -.046 22.527 -.25 -.184 22.25 -.25 -.693
4 15 22.296 -.25 -4.851 22.389 -.25 -4.342 22.25 -.25 -4.342 21.742 -.25 -4.851
4 15 24.56 -.25 -3.234 24.606 -.25 -3.973 24.93 -.25 -3.28 24.699 -.25 -2.725
4 15 24.699 -.25 -2.171 25.068 -.25 -2.541 25.022 -.25 -1.848 24.606 -.25 -1.663
4 15 20.125 -.25 .37 19.617 -.25 -.323 20.079 -.25 -.277 20.402 -.25 .139
4 15 19.386 -.25 -1.663 18.97 -.25 -1.848 19.293 -.25 -2.171 19.986 -.25 -1.94
4 15 24.606 -.25 -1.663 25.022 -.25 -1.848 24.883 -.25 -1.339 24.56 -.25 -1.478
4 15 23.821 -.25 .416 22.804 -.25 1.433 22.712 -.25 1.063 23.544 -.25 .185
4 15 21.742 -.25 1.433 22.25 -.25 1.433 22.065 -.25 2.033 21.927 -.25 2.033
4 15 21.696 -.25 1.433 21.742 -.25 1.433 21.927 -.25 2.033 21.326 -.25 1.571
4 15 20.125 -.25 -.277 20.864 -.25 -.554 20.725 -.25 0 20.402 -.25 .139
4 15 20.402 -.25 .139 21.696 -.25 1.433 21.326 -.25 1.571 20.125 -.25 .37
3 15 20.402 -.25 .139 20.079 -.25 -.277 20.125 -.25 -.277
4 15 22.25 -.25 -.184 22.25 -.25 1.433 21.742 -.25 1.433 21.742 -.25 -.184
4 15 23.867 -.25 -.231 24.421 -.25 -.369 23.821 -.25 .416 23.544 -.25 .185
4 15 23.821 -.25 -.231 23.867 -.25 -.231 23.544 -.25 .185 23.082 -.25 -.046
4 15 22.804 -.25 1.433 22.065 -.25 2.033 22.25 -.25 1.433 22.712 -.25 1.063
4 15 24.237 -.25 -.785 24.883 -.25 -1.339 24.421 -.25 -.369 23.867 -.25 -.231
3 15 24.237 -.25 -.785 24.56 -.25 -1.478 24.883 -.25 -1.339
4 15 23.082 -.25 -5.266 22.342 -.25 -5.867 22.712 -.25 -6.006 23.544 -.25 -5.313
3 15 22.25 -.25 -.184 22.25 -.25 -.693 22.527 -.25 -.184
4 15 22.25 -.25 -2.356 22.25 -.25 -.693 21.742 -.25 -.693 21.742 -.25 -2.356
3 15 23.082 -.25 -.046 23.174 -.25 -.554 23.821 -.25 -.231
4 15 21.465 -.25 -.184 20.725 -.25 0 20.864 -.25 -.554 21.326 -.25 -.646
4 15 21.742 -.25 -.693 21.742 -.25 -.184 21.465 -.25 -.184 21.326 -.25 -.646
4 15 22.25 -.25 -2.356 21.742 -.25 -2.356 21.742 -.25 -2.864 22.25 -.25 -2.864
4 15 23.22 -.25 -2.171 22.296 -.25 -2.356 22.989 -.25 -2.725 23.728 -.25 -2.541
4 15 21.742 -.25 -2.864 21.742 -.25 -2.356 21.418 -.25 -2.31 20.91 -.25 -2.725
4 15 20.864 -.25 -2.217 19.986 -.25 -1.94 20.079 -.25 -2.494 20.91 -.25 -2.725
4 15 19.155 -.25 -1.201 18.97 -.25 -1.848 19.386 -.25 -1.57 19.663 -.25 -.924
3 15 19.386 -.25 -1.57 18.97 -.25 -1.848 19.386 -.25 -1.663
4 15 19.617 -.25 -.323 19.155 -.25 -1.201 19.663 -.25 -.924 20.079 -.25 -.277
4 15 19.247 -.25 -2.263 18.97 -.25 -1.848 18.97 -.25 -2.91 19.339 -.25 -3.003
3 15 20.864 -.25 -2.217 20.91 -.25 -2.725 21.418 -.25 -2.31
4 15 20.125 -.25 -4.019 19.755 -.25 -3.927 19.478 -.25 -4.158 20.31 -.25 -4.62
4 15 22.296 -.25 -2.356 22.25 -.25 -2.356 22.25 -.25 -2.864 22.989 -.25 -2.725
4 15 20.91 -.25 -5.266 20.31 -.25 -4.666 20.032 -.25 -4.897 20.91 -.25 -5.728
4 15 20.402 -.25 -4.62 21.649 -.25 -4.851 21.234 -.25 -4.296 20.125 -.25 -4.019
4 15 19.478 -.25 -4.158 19.755 -.25 -3.927 19.478 -.25 -3.372 19.108 -.25 -3.418
4 15 19.339 -.25 -3.003 18.97 -.25 -2.91 19.108 -.25 -3.418 19.478 -.25 -3.372
3 15 18.97 -.25 -1.848 19.247 -.25 -2.263 19.293 -.25 -2.171
3 15 19.986 -.25 -1.94 19.293 -.25 -2.171 20.079 -.25 -2.494
4 15 24.699 -.25 -2.725 24.93 -.25 -3.28 25.068 -.25 -2.541 24.699 -.25 -2.171
3 15 24.56 -.25 -3.234 24.283 -.25 -3.88 24.606 -.25 -3.973
4 15 23.682 -.25 -4.62 23.544 -.25 -5.313 24.19 -.25 -4.62 24.052 -.25 -3.973
4 15 21.742 -.25 -2.864 21.742 -.25 -4.342 22.25 -.25 -4.342 22.25 -.25 -2.864
4 15 24.098 -.25 -1.894 23.22 -.25 -2.171 23.728 -.25 -2.541 24.468 -.25 -2.263
3 15 24.098 -.25 -1.894 24.468 -.25 -2.263 24.606 -.25 -2.171
4 15 -31.619 -.25 -4.527 -31.481 -.25 -4.851 -31.203 -.25 -4.989 -31.019 -.25 -2.402
3 15 -28.57 -.25 -4.481 -28.847 -.25 -4.989 -28.662 -.25 -4.804
4 15 -31.619 -.25 -2.772 -31.619 -.25 -4.527 -31.019 -.25 -2.402 -31.396 -.25 -2.494
3 15 -31.019 -.25 -2.402 -28.57 -.25 -4.481 -28.57 -.25 -2.402
3 15 20.125 -.25 -4.019 20.31 -.25 -4.62 20.402 -.25 -4.62
4 15 21.742 -.25 -4.342 21.234 -.25 -4.296 21.649 -.25 -4.851 21.742 -.25 -4.851
3 15 22.25 -.25 -4.342 21.742 -.25 -4.342 21.742 -.25 -4.851
4 15 21.742 -.25 -5.867 22.019 -.25 -6.468 22.25 -.25 -5.867 21.742 -.25 -4.851
4 15 21.649 -.25 -5.867 20.91 -.25 -5.266 20.91 -.25 -5.728 21.696 -.25 -6.283
4 15 20.31 -.25 -4.62 19.478 -.25 -4.158 20.032 -.25 -4.897 20.31 -.25 -4.666
4 15 23.682 -.25 -4.62 24.052 -.25 -3.973 23.174 -.25 -4.204 23.451 -.25 -4.62
3 15 23.682 -.25 -4.62 23.082 -.25 -5.266 23.544 -.25 -5.313
4 15 22.897 -.25 -4.758 23.451 -.25 -4.62 23.174 -.25 -4.204 22.389 -.25 -4.342
4 15 22.019 -.25 -6.468 22.712 -.25 -6.006 22.342 -.25 -5.867 22.25 -.25 -5.867
3 15 22.296 -.25 -4.851 21.742 -.25 -4.851 22.25 -.25 -5.867
3 15 22.389 -.25 -4.342 22.296 -.25 -4.851 22.897 -.25 -4.758
4 15 -14.387 -.25 7.023 -16.928 -.25 7.023 -16.928 -.25 -7.022 -14.387 -.25 -7.022
4 15 -2.375 -.25 3.558 -7.087 -.25 3.558 -7.087 -.25 2.634 -2.375 -.25 2.634
4 15 .028 -.25 2.634 -2.375 -.25 2.634 -2.375 -.25 -7.022 .028 -.25 -7.022
3 15 16.383 -.25 -6.791 13.195 -.25 -7.022 17.122 -.25 -7.022
3 15 15.967 -.25 -6.514 13.195 -.25 -7.022 16.383 -.25 -6.791
3 15 15.69 -.25 -6.19 13.195 -.25 -7.022 15.967 -.25 -6.514
3 15 15.459 -.25 -5.728 13.195 -.25 -7.022 15.69 -.25 -6.19
4 15 13.195 -.25 -7.022 15.459 -.25 -5.728 15.274 -.25 -5.22 13.195 -.25 -.138
3 15 -16.928 -.25 -7.022 -21.64 -.25 -7.022 -36.75 -.25 -9.1
3 15 -16.928 -.25 -7.022 -36.75 -.25 -9.1 -14.387 -.25 -7.022
3 15 -2.375 -.25 -7.022 -7.087 -.25 -7.022 -36.75 -.25 -9.1
3 15 2.107 -.25 4.851 1.044 -.25 4.851 .767 -.25 4.297
4 15 1.645 -.25 6.237 1.506 -.25 6.237 1.183 -.25 5.452 1.968 -.25 5.452
3 15 3.493 -.25 4.898 3.031 -.25 4.251 3.678 -.25 4.62
4 15 12.178 -.25 6.145 11.67 -.25 6.006 11.67 -.25 5.452 12.178 -.25 5.221
3 15 .767 -.25 4.297 .074 -.25 4.297 .028 -.25 2.634
3 15 14.581 -.25 4.574 14.165 -.25 4.343 15.505 -.25 4.343
3 15 14.858 -.25 4.944 14.581 -.25 4.574 15.505 -.25 4.343
3 15 14.95 -.25 5.36 14.858 -.25 4.944 15.505 -.25 4.343
4 15 14.904 -.25 6.237 14.95 -.25 5.36 15.505 -.25 4.343 15.505 -.25 7.069
3 15 30.751 -.25 7.161 28.718 -.25 6.006 28.718 -.25 5.498
3 15 30.751 -.25 7.161 28.718 -.25 4.851 28.718 -.25 4.343
3 15 36.75 -.25 9.1 30.751 -.25 7.161 35.833 -.25 7.161
3 15 36.75 -.25 9.1 23.266 -.25 7.161 24.052 -.25 7.161
3 15 36.75 -.25 9.1 21.648 -.25 7.161 23.266 -.25 7.161
3 15 36.75 -.25 9.1 21.003 -.25 7.161 21.648 -.25 7.161
4 15 17.584 -.25 7.069 21.003 -.25 7.161 36.75 -.25 9.1 15.505 -.25 7.069
3 15 36.75 -.25 9.1 13.333 -.25 7.069 14.073 -.25 7.069
4 15 -36.75 -.25 9.1 -37 -.25 18 -38 -.25 17 -38 -.25 -17
4 15 -36.75 -.25 -9.1 -36.75 -.25 9.1 -38 -.25 -17 -37 -.25 -18
4 15 38 -.25 17 37 -.25 18 36.75 -.25 9.1 38 -.25 -17
4 15 38 -.25 -17 36.75 -.25 9.1 36.75 -.25 -9.1 37 -.25 -18
4 15 37 -.25 18 -37 -.25 18 -36.75 -.25 9.1 36.75 -.25 9.1
4 15 36.75 -.25 -9.1 -36.75 -.25 -9.1 -37 -.25 -18 37 -.25 -18
3 15 36.75 -.25 9.1 24.052 -.25 7.161 25.161 -.25 7.161
3 15 36.75 -.25 9.1 25.161 -.25 7.161 25.807 -.25 7.161
4 72 21.742 -.25 -2.864 20.91 -.25 -2.725 21.234 -.25 -4.296 21.742 -.25 -4.342
4 72 21.696 -.25 1.433 20.725 -.25 0 21.465 -.25 -.184 21.742 -.25 -.184
4 72 21.742 -.25 -5.867 21.742 -.25 -4.851 21.649 -.25 -4.851 21.649 -.25 -5.867
4 72 20.91 -.25 -5.266 21.649 -.25 -5.867 21.649 -.25 -4.851 20.402 -.25 -4.62
4 72 20.91 -.25 -2.725 20.079 -.25 -2.494 20.125 -.25 -4.019 21.234 -.25 -4.296
4 72 19.478 -.25 -3.372 19.755 -.25 -3.927 20.125 -.25 -4.019 20.079 -.25 -2.494
4 72 24.052 -.25 -3.973 23.728 -.25 -2.541 22.989 -.25 -2.725 23.174 -.25 -4.204
4 72 20.864 -.25 -.554 19.663 -.25 -.924 21.418 -.25 -2.31 21.326 -.25 -.646
4 72 22.712 -.25 1.063 22.25 -.25 1.433 22.25 -.25 -.184 22.527 -.25 -.184
3 72 21.696 -.25 1.433 20.402 -.25 .139 20.725 -.25 0
3 72 21.742 -.25 1.433 21.696 -.25 1.433 21.742 -.25 -.184
4 72 23.082 -.25 -.046 23.544 -.25 .185 22.712 -.25 1.063 22.527 -.25 -.184
4 72 23.22 -.25 -2.171 24.098 -.25 -1.894 23.174 -.25 -.554 22.25 -.25 -.693
4 72 24.237 -.25 -.785 23.821 -.25 -.231 23.174 -.25 -.554 24.098 -.25 -1.894
4 72 24.56 -.25 -1.478 24.237 -.25 -.785 24.098 -.25 -1.894 24.606 -.25 -1.663
4 72 22.296 -.25 -2.356 23.22 -.25 -2.171 22.25 -.25 -.693 22.25 -.25 -2.356
4 72 20.864 -.25 -2.217 21.418 -.25 -2.31 19.663 -.25 -.924 19.986 -.25 -1.94
4 72 21.742 -.25 -.693 21.326 -.25 -.646 21.418 -.25 -2.31 21.742 -.25 -2.356
4 72 20.079 -.25 -2.494 19.293 -.25 -2.171 19.247 -.25 -2.263 19.339 -.25 -3.003
4 72 19.986 -.25 -1.94 19.663 -.25 -.924 19.386 -.25 -1.57 19.386 -.25 -1.663
4 72 19.663 -.25 -.924 20.864 -.25 -.554 20.125 -.25 -.277 20.079 -.25 -.277
3 72 20.079 -.25 -2.494 19.339 -.25 -3.003 19.478 -.25 -3.372
4 72 24.468 -.25 -2.263 24.699 -.25 -2.725 24.699 -.25 -2.171 24.606 -.25 -2.171
4 72 24.56 -.25 -3.234 23.728 -.25 -2.541 24.052 -.25 -3.973 24.283 -.25 -3.88
4 72 22.389 -.25 -4.342 23.174 -.25 -4.204 22.25 -.25 -2.864 22.25 -.25 -4.342
4 72 23.451 -.25 -4.62 22.897 -.25 -4.758 23.082 -.25 -5.266 23.682 -.25 -4.62
4 72 23.082 -.25 -5.266 22.296 -.25 -4.851 22.25 -.25 -5.867 22.342 -.25 -5.867
3 72 22.989 -.25 -2.725 22.25 -.25 -2.864 23.174 -.25 -4.204
4 72 23.728 -.25 -2.541 24.56 -.25 -3.234 24.699 -.25 -2.725 24.468 -.25 -2.263
4 72 20.31 -.25 -4.666 20.91 -.25 -5.266 20.402 -.25 -4.62 20.31 -.25 -4.62
3 72 22.897 -.25 -4.758 22.296 -.25 -4.851 23.082 -.25 -5.266
