0 Animal Dog Sitting Great Dane Head with Licking Tongue Pattern
4 0 2.1016 -32.1396 -11.3612 1.9967 -32.2979 -11.2076 .6831 -32.7037 -11.4056 .5674 -32.6285 -11.5726
4 0 1.15 -35.0009 -8 1.1505 -34.7378 -8.4011 1.75 -35.1111 -7.45 1.35 -35.1468 -7.65
4 0 1.1505 -34.7378 -8.4011 3.85 -34.268 -7.4 2.95 -34.7089 -7.3 1.75 -35.1111 -7.45
4 0 1.1505 -34.7378 -8.4011 4.65 -33.6066 -7.9 4.45 -33.8866 -7.6 3.85 -34.268 -7.4
4 15 .8509 -31.7553 -12.032 .9 -31.583 -12.125 1.2 -31.3439 -12.175 1.1303 -31.5617 -12.0601
4 15 1.2 -31.3439 -12.175 1.65 -31.0638 -12.2 1.4385 -31.4697 -12.0137 1.1303 -31.5617 -12.0601
4 15 1.65 -31.0638 -12.2 2.15 -30.8355 -12.175 1.7286 -31.4932 -11.8998 1.4385 -31.4697 -12.0137
4 15 2.15 -30.8355 -12.175 2.6 -30.7124 -12.1 1.9566 -31.6287 -11.7358 1.7286 -31.4932 -11.8998
4 15 2.1016 -32.1396 -11.3612 3.859 -31.0842 -11.4341 4.1 -31.4014 -11.15 4.1112 -31.5009 -11.0828
4 15 .65 -31.8738 -12.025 .9 -31.583 -12.125 .8509 -31.7553 -12.032 .6429 -32.0209 -11.9337
4 15 2.0875 -31.8556 -11.5467 2.904 -30.7233 -11.9895 3.859 -31.0842 -11.4341 2.1016 -32.1396 -11.3612
4 15 2.0875 -31.8556 -11.5467 1.9566 -31.6287 -11.7358 2.6 -30.7124 -12.1 2.904 -30.7233 -11.9895
4 15 3.15 -30.7524 -11.9 3.6 -30.9085 -11.65 3.859 -31.0842 -11.4341 2.904 -30.7233 -11.9895
4 15 .5 -32.6736 -11.55 .5674 -32.6285 -11.5726 .6831 -32.7037 -11.4056 .525 -32.9599 -11.15
4 15 .911 -32.7294 -11.2416 .625 -33.1034 -10.9 .525 -32.9599 -11.15 .6831 -32.7037 -11.4056
4 15 .911 -32.7294 -11.2416 1.2011 -32.6918 -11.1277 .775 -33.1888 -10.7 .625 -33.1034 -10.9
4 15 1.2011 -32.6918 -11.1277 1.5093 -32.5966 -11.0813 1.1 -33.2375 -10.45 .775 -33.1888 -10.7
4 15 1.5093 -32.5966 -11.0813 1.7887 -32.4583 -11.1093 1.65 -33.1543 -10.25 1.1 -33.2375 -10.45
4 15 1.7887 -32.4583 -11.1093 1.9967 -32.2979 -11.2076 2.3 -32.9733 -10.125 1.65 -33.1543 -10.25
4 15 1.9967 -32.2979 -11.2076 3.35 -32.5501 -10.1 2.95 -32.737 -10.075 2.3 -32.9733 -10.125
4 15 1.9967 -32.2979 -11.2076 3.95 -32.1123 -10.35 3.7 -32.3287 -10.2 3.35 -32.5501 -10.1
4 15 2.1016 -32.1396 -11.3612 4.1 -31.8823 -10.575 3.95 -32.1123 -10.35 1.9967 -32.2979 -11.2076
4 15 4.15 -31.6573 -10.85 4.1 -31.8823 -10.575 2.1016 -32.1396 -11.3612 4.1112 -31.5009 -11.0828
4 16 4.675 -30.6033 -11.425 4.825 -30.706 -11.175 4.573 -31.354 -11.019 4.4699 -30.6576 -11.6302
4 16 4.186 -28.741 -13.312 6.808 -28.943 -10.061 4.85 -30.2008 -11.5 4.6 -30.1601 -11.825
4 16 0 -32.809 -11.651 0 -29.626 -13.678 .475 -32.1638 -11.9 .4 -32.518 -11.7
4 16 0 -29.626 -13.678 3.25 -29.9753 -12.525 3.225 -30.0726 -12.45 2.2886 -30.4908 -12.3473
4 16 3.225 -30.0726 -12.45 3.55 -30.149 -12.3 2.9 -30.4436 -12.225 2.2886 -30.4908 -12.3473
4 16 3.55 -30.149 -12.3 3.975 -30.313 -12.05 3.55 -30.5366 -11.975 2.9 -30.4436 -12.225
4 16 3.975 -30.313 -12.05 4.375 -30.5744 -11.725 4 -30.7226 -11.7 3.55 -30.5366 -11.975
4 16 4.375 -30.5744 -11.725 4.4699 -30.6576 -11.6302 4.275 -30.9936 -11.4 4 -30.7226 -11.7
4 16 4.4699 -30.6576 -11.6302 4.573 -31.354 -11.019 4.3765 -31.2798 -11.1332 4.275 -30.9936 -11.4
4 16 4.186 -28.741 -13.312 3.6 -29.9244 -12.475 3.25 -29.9753 -12.525 0 -29.626 -13.678
4 16 0 -35.181 -8.457 1.2 -33.4182 -10.15 1.3 -34.4157 -8.75 1.1505 -34.7378 -8.4011
4 16 1.2 -33.4182 -10.15 1.8 -33.2954 -9.975 1.65 -34.1569 -8.9 1.3 -34.4157 -8.75
4 16 1.8 -33.2954 -9.975 2.4 -33.0983 -9.9 2.15 -34.0205 -8.8 1.65 -34.1569 -8.9
4 16 2.4 -33.0983 -9.9 2.85 -32.9274 -9.875 2.85 -33.7999 -8.7 2.15 -34.0205 -8.8
4 16 2.85 -32.9274 -9.875 3.3 -32.7195 -9.9 3.8 -33.3996 -8.7 2.85 -33.7999 -8.7
4 16 3.575 -32.5668 -9.95 4.3 -33.189 -8.7 3.8 -33.3996 -8.7 3.3 -32.7195 -9.9
4 16 4.15 -32.1209 -10.225 4.55 -33.1951 -8.55 4.3 -33.189 -8.7 3.875 -32.3664 -10.05
4 16 4.325 -31.8433 -10.5 5.156 -33.193 -8.209 4.55 -33.1951 -8.55 4.15 -32.1209 -10.225
4 16 4.573 -31.354 -11.019 5.156 -33.193 -8.209 4.325 -31.8433 -10.5 4.4 -31.5336 -10.875
4 16 .375 -33.0973 -11.05 0 -35.181 -8.457 0 -32.809 -11.651 .35 -32.8294 -11.425
4 16 3.749 -26.887 -26.042 5.111 -26.697 -24.131 4.654 -27.631 -18.454 0 -28.362 -24.078
4 16 4.776 -14.348 -22.617 4.027 -14.155 -20.834 6.454 -14.93 -17.888 8.444 -15.514 -19.923
4 16 4.684 -18.976 -26.634 5.154 -16.431 -25.188 8.663 -18.191 -22.602 7.653 -21.254 -24.757
4 16 5.079 -14.013 7.21 5.016 -23.571 4.686 8.133 -22.616 .818 8.84 -14.338 2.254
4 16 4.779 0 -8.277 5.023 -5.307 -8.112 0 -5.062 -9.482 0 0 -9.557
4 16 0 0 -9.557 0 0 -5 5 0 -5 4.779 0 -8.277
4 16 5 0 -5 5 0 0 9.557 0 0 8.277 0 -4.779
4 16 9.557 0 0 5 0 0 5 0 5 8.277 0 4.779
4 16 8.277 0 4.779 5 0 5 0 0 9.557 4.779 0 8.277
5 24 4.779 0 -8.277 5.023 -5.307 -8.112 0 -5.062 -9.482 7.738 -6.725 -5.514
5 24 7.738 -6.725 -5.514 5.765 -12.408 -6.9 8.832 -14.282 -2.988 5.023 -5.307 -8.112
5 24 5.765 -12.408 -6.9 8.832 -14.282 -2.988 7.738 -6.725 -5.514 7.324 -15.304 -5.661
5 24 0 -25.777 -31.015 1.729 -25.715 -30.972 0 -23.269 -30.863 0 -27.336 -29.64
5 24 4.186 -28.741 -13.312 6.808 -28.943 -10.061 6.566 -27.216 -12.85 4.573 -31.354 -11.019
5 24 9.203 -24.769 -5.05 8.973 -22.218 -6.677 8.875 -23.377 -1.636 8.968 -24.651 -7.688
5 24 0 -9.373 -15.041 3.467 -10.22 -14.177 3.555 -11.793 -17.572 0 -9.407 -9.319
5 24 9.247 -5.841 -1.311 9.557 0 0 9.02 -6.313 3.504 8.277 0 -4.779
5 24 4.573 -31.354 -11.019 5.156 -33.193 -8.209 0 -35.181 -8.457 6.808 -28.943 -10.061
5 24 5.18 -6.015 7.938 0 -6.014 9.671 0 -14.058 8.798 4.779 0 8.277
5 24 9.446 -18.152 -17.345 8.663 -18.191 -22.602 8.444 -15.514 -19.923 9.281 -21.058 -19.705
5 24 5.18 -6.015 7.938 5.079 -14.013 7.21 9.02 -6.313 3.504 0 -14.058 8.798
5 24 6.267 -13.772 -17.659 6.454 -14.93 -17.888 5.015 -12.853 -19.861 7.553 -16.236 -14.427
5 24 7.864 -20.092 -13.942 7.941 -19.549 -12.685 7.307 -17.21 -15.486 8.186 -20.493 -12.92
5 24 6.944 -26.383 -14.605 8.994 -22.491 -15.547 7.67 -25.422 -17.295 7.825 -25.19 -11.906
5 24 3.296 -27.227 -27.849 0 -27.89 -27.844 2.497 -26.877 -29.712 0 -27.743 -25.971
5 24 6.454 -14.93 -17.888 8.444 -15.514 -19.923 9.446 -18.152 -17.345 4.776 -14.348 -22.617
5 24 2.59 -11.727 -20.485 0 -11.571 -20.719 0 -12.373 -21.764 0 -11.175 -18.309
5 24 8.852 -22.169 -11.646 9.063 -21.802 -13.421 7.825 -25.19 -11.906 8.186 -20.493 -12.92
5 24 4.684 -18.976 -26.634 5.154 -16.431 -25.188 8.663 -18.191 -22.602 0 -16.643 -25.478
5 24 7.941 -19.549 -12.685 7.988 -17.967 -9.137 8.174 -21.349 -11.087 7.553 -16.236 -14.427
5 24 8.689 -21.276 -7.267 8.421 -19.25 -5.511 7.578 -19.149 -6.805 8.973 -22.218 -6.677
5 24 6.566 -27.216 -12.85 7.793 -25.823 -10.782 6.808 -28.943 -10.061 7.825 -25.19 -11.906
5 24 5.023 -5.307 -8.112 5.765 -12.408 -6.9 3.541 -9.891 -8.212 7.738 -6.725 -5.514
5 24 8.186 -20.493 -12.92 9.063 -21.802 -13.421 7.864 -20.092 -13.942 8.852 -22.169 -11.646
5 24 3.655 -22.092 -29.16 5.133 -25.188 -28.026 5.682 -24.34 -26.441 2.783 -24.19 -30.608
5 24 9.446 -18.152 -17.345 8.994 -22.491 -15.547 9.281 -21.058 -19.705 7.864 -20.092 -13.942
5 24 5.154 -16.431 -25.188 0 -16.643 -25.478 0 -15.67 -23.627 4.684 -18.976 -26.634
5 24 8.277 0 4.779 5.18 -6.015 7.938 4.779 0 8.277 9.02 -6.313 3.504
5 24 0 -27.743 -25.971 3.296 -27.227 -27.849 0 -27.89 -27.844 3.749 -26.887 -26.042
5 24 2.783 -24.19 -30.608 3.686 -25.979 -29.762 1.729 -25.715 -30.972 5.133 -25.188 -28.026
5 24 0 -28.438 -15.681 4.186 -28.741 -13.312 4.237 -27.75 -15.245 0 -29.626 -13.678
5 24 7.825 -25.19 -11.906 8.852 -22.169 -11.646 9.063 -21.802 -13.421 7.539 -25.088 -10.488
5 24 4.654 -27.631 -18.454 0 -28.64 -18.924 0 -28.438 -15.681 0 -28.362 -24.078
5 24 8.31 -23.559 -22.222 5.682 -24.34 -26.441 5.111 -26.697 -24.131 7.653 -21.254 -24.757
5 24 3.467 -10.22 -14.177 5.285 -12.593 -16.714 6.847 -13.679 -11.909 3.555 -11.793 -17.572
5 24 7.553 -16.236 -14.427 6.267 -13.772 -17.659 5.285 -12.593 -16.714 6.454 -14.93 -17.888
5 24 8.973 -22.218 -6.677 8.689 -21.276 -7.267 8.825 -23.646 -8.004 8.421 -19.25 -5.511
5 24 0 -32.809 -11.651 4.573 -31.354 -11.019 0 -29.626 -13.678 5.156 -33.193 -8.209
5 24 8.663 -18.191 -22.602 9.281 -21.058 -19.705 9.446 -18.152 -17.345 7.653 -21.254 -24.757
5 24 2.59 -11.727 -20.485 2.836 -12.296 -21.25 0 -12.373 -21.764 5.015 -12.853 -19.861
5 24 3.655 -22.092 -29.16 5.682 -24.34 -26.441 3.866 -20.791 -27.577 5.133 -25.188 -28.026
5 24 8.444 -15.514 -19.923 4.776 -14.348 -22.617 8.663 -18.191 -22.602 4.027 -14.155 -20.834
5 24 6.847 -13.679 -11.909 5.285 -12.593 -16.714 3.467 -10.22 -14.177 7.553 -16.236 -14.427
5 24 8.255 -19.761 -8.369 8.174 -21.349 -11.087 7.988 -17.967 -9.137 8.825 -23.646 -8.004
5 24 0 -9.373 -15.041 3.555 -11.793 -17.572 3.467 -10.22 -14.177 0 -11.175 -18.309
5 24 8.852 -22.169 -11.646 8.174 -21.349 -11.087 7.539 -25.088 -10.488 8.186 -20.493 -12.92
5 24 6.808 -28.943 -10.061 5.156 -33.193 -8.209 7.566 -29.3 -7.229 4.573 -31.354 -11.019
5 24 7.988 -17.967 -9.137 6.847 -13.679 -11.909 7.553 -16.236 -14.427 6.638 -16.758 -6.788
5 24 8.832 -14.282 -2.988 7.738 -6.725 -5.514 5.765 -12.408 -6.9 9.247 -5.841 -1.311
5 24 5.154 -16.431 -25.188 4.776 -14.348 -22.617 8.663 -18.191 -22.602 0 -15.67 -23.627
5 24 5.682 -24.34 -26.441 7.653 -21.254 -24.757 8.31 -23.559 -22.222 3.866 -20.791 -27.577
5 24 4.84 -12.895 -7.634 5.765 -12.408 -6.9 3.541 -9.891 -8.212 7.324 -15.304 -5.661
5 24 8.968 -24.651 -7.688 8.825 -23.646 -8.004 7.539 -25.088 -10.488 8.973 -22.218 -6.677
5 24 2.783 -24.19 -30.608 3.655 -22.092 -29.16 5.133 -25.188 -28.026 0 -23.269 -30.863
5 24 5.015 -12.853 -19.861 4.027 -14.155 -20.834 2.836 -12.296 -21.25 6.454 -14.93 -17.888
5 24 7.566 -29.3 -7.229 8.968 -24.651 -7.688 7.793 -25.823 -10.782 9.203 -24.769 -5.05
5 24 4.654 -27.631 -18.454 0 -28.362 -24.078 0 -28.64 -18.924 3.749 -26.887 -26.042
5 24 5.765 -12.408 -6.9 7.324 -15.304 -5.661 8.832 -14.282 -2.988 4.84 -12.895 -7.634
5 24 7.324 -15.304 -5.661 8.832 -14.282 -2.988 8.421 -19.25 -5.511 5.765 -12.408 -6.9
5 24 2.497 -26.877 -29.712 0 -27.336 -29.64 0 -27.89 -27.844 1.729 -25.715 -30.972
5 24 8.133 -22.616 .818 5.526 -30.042 2.418 8.485 -29.342 -1.674 5.016 -23.571 4.686
5 24 7.67 -25.422 -17.295 6.944 -26.383 -14.605 4.237 -27.75 -15.245 8.994 -22.491 -15.547
5 24 8.875 -23.377 -1.636 8.133 -22.616 .818 8.485 -29.342 -1.674 8.832 -14.282 -2.988
5 24 3.686 -25.979 -29.762 5.133 -25.188 -28.026 2.783 -24.19 -30.608 3.296 -27.227 -27.849
5 24 5.285 -12.593 -16.714 3.555 -11.793 -17.572 5.015 -12.853 -19.861 3.467 -10.22 -14.177
5 24 4.84 -12.895 -7.634 6.847 -13.679 -11.909 2.256 -10.43 -8.865 6.638 -16.758 -6.788
5 24 0 -16.643 -25.478 4.684 -18.976 -26.634 0 -17.727 -26.347 5.154 -16.431 -25.188
5 24 3.467 -10.22 -14.177 0 -9.407 -9.319 0 -9.373 -15.041 2.256 -10.43 -8.865
5 24 5.18 -6.015 7.938 9.02 -6.313 3.504 8.277 0 4.779 5.079 -14.013 7.21
5 24 9.247 -5.841 -1.311 7.738 -6.725 -5.514 8.277 0 -4.779 8.832 -14.282 -2.988
5 24 6.566 -27.216 -12.85 7.825 -25.19 -11.906 6.944 -26.383 -14.605 7.793 -25.823 -10.782
5 24 8.421 -19.25 -5.511 8.832 -14.282 -2.988 7.324 -15.304 -5.661 8.875 -23.377 -1.636
5 24 2.59 -11.727 -20.485 0 -11.175 -18.309 0 -11.571 -20.719 3.555 -11.793 -17.572
5 24 7.324 -15.304 -5.661 6.638 -16.758 -6.788 4.84 -12.895 -7.634 8.421 -19.25 -5.511
5 24 6.267 -13.772 -17.659 5.015 -12.853 -19.861 5.285 -12.593 -16.714 6.454 -14.93 -17.888
5 24 7.738 -6.725 -5.514 8.277 0 -4.779 9.247 -5.841 -1.311 4.779 0 -8.277
5 24 7.941 -19.549 -12.685 7.553 -16.236 -14.427 7.988 -17.967 -9.137 7.307 -17.21 -15.486
5 24 0 -28.362 -24.078 3.749 -26.887 -26.042 0 -27.743 -25.971 5.111 -26.697 -24.131
5 24 8.968 -24.651 -7.688 9.203 -24.769 -5.05 8.973 -22.218 -6.677 7.566 -29.3 -7.229
5 24 8.421 -19.25 -5.511 7.578 -19.149 -6.805 8.689 -21.276 -7.267 6.638 -16.758 -6.788
5 24 5.016 -23.571 4.686 8.133 -22.616 .818 8.84 -14.338 2.254 5.526 -30.042 2.418
5 24 4.573 -31.354 -11.019 6.808 -28.943 -10.061 4.186 -28.741 -13.312 5.156 -33.193 -8.209
5 24 5.111 -26.697 -24.131 4.654 -27.631 -18.454 0 -28.362 -24.078 8.31 -23.559 -22.222
5 24 9.063 -21.802 -13.421 8.994 -22.491 -15.547 7.864 -20.092 -13.942 7.825 -25.19 -11.906
5 24 4.779 0 8.277 5.18 -6.015 7.938 8.277 0 4.779 0 -6.014 9.671
5 24 1.729 -25.715 -30.972 2.497 -26.877 -29.712 3.686 -25.979 -29.762 0 -27.336 -29.64
5 24 5.015 -12.853 -19.861 2.59 -11.727 -20.485 3.555 -11.793 -17.572 2.836 -12.296 -21.25
5 24 8.485 -29.342 -1.674 8.875 -23.377 -1.636 9.203 -24.769 -5.05 8.133 -22.616 .818
5 24 0 -15.67 -23.627 5.154 -16.431 -25.188 4.776 -14.348 -22.617 0 -16.643 -25.478
5 24 8.994 -22.491 -15.547 7.864 -20.092 -13.942 9.063 -21.802 -13.421 9.446 -18.152 -17.345
5 24 7.825 -25.19 -11.906 9.063 -21.802 -13.421 8.852 -22.169 -11.646 8.994 -22.491 -15.547
5 24 0 -15.438 -22.274 2.836 -12.296 -21.25 0 -12.373 -21.764 4.027 -14.155 -20.834
5 24 7.988 -17.967 -9.137 8.174 -21.349 -11.087 7.941 -19.549 -12.685 8.255 -19.761 -8.369
5 24 2.256 -10.43 -8.865 3.467 -10.22 -14.177 0 -9.407 -9.319 6.847 -13.679 -11.909
5 24 4.237 -27.75 -15.245 7.67 -25.422 -17.295 4.654 -27.631 -18.454 6.944 -26.383 -14.605
5 24 5.154 -16.431 -25.188 8.663 -18.191 -22.602 7.653 -21.254 -24.757 4.776 -14.348 -22.617
5 24 0 -17.727 -26.347 4.684 -18.976 -26.634 0 -18.931 -27.29 0 -16.643 -25.478
5 24 8.852 -22.169 -11.646 7.539 -25.088 -10.488 8.174 -21.349 -11.087 7.825 -25.19 -11.906
5 24 0 -29.626 -13.678 4.573 -31.354 -11.019 4.186 -28.741 -13.312 0 -32.809 -11.651
5 24 5.015 -12.853 -19.861 2.836 -12.296 -21.25 4.027 -14.155 -20.834 2.59 -11.727 -20.485
5 24 0 -18.931 -27.29 4.684 -18.976 -26.634 0 -17.727 -26.347 3.866 -20.791 -27.577
5 24 0 -6.014 9.671 4.779 0 8.277 0 0 9.557 5.18 -6.015 7.938
5 24 4.654 -27.631 -18.454 4.237 -27.75 -15.245 0 -28.438 -15.681 7.67 -25.422 -17.295
5 24 3.866 -20.791 -27.577 3.655 -22.092 -29.16 5.682 -24.34 -26.441 0 -20.579 -29.175
5 24 8.832 -14.282 -2.988 8.875 -23.377 -1.636 8.421 -19.25 -5.511 8.133 -22.616 .818
5 24 7.653 -21.254 -24.757 4.684 -18.976 -26.634 5.154 -16.431 -25.188 3.866 -20.791 -27.577
5 24 7.539 -25.088 -10.488 7.825 -25.19 -11.906 8.852 -22.169 -11.646 7.793 -25.823 -10.782
5 24 9.02 -6.313 3.504 9.557 0 0 9.247 -5.841 -1.311 8.277 0 4.779
5 24 8.994 -22.491 -15.547 9.281 -21.058 -19.705 9.446 -18.152 -17.345 7.67 -25.422 -17.295
5 24 3.749 -26.887 -26.042 5.111 -26.697 -24.131 4.654 -27.631 -18.454 5.682 -24.34 -26.441
5 24 8.825 -23.646 -8.004 8.255 -19.761 -8.369 8.689 -21.276 -7.267 8.174 -21.349 -11.087
5 24 0 -23.269 -30.863 2.783 -24.19 -30.608 1.729 -25.715 -30.972 3.655 -22.092 -29.16
5 24 7.941 -19.549 -12.685 8.186 -20.493 -12.92 8.174 -21.349 -11.087 7.864 -20.092 -13.942
5 24 9.247 -5.841 -1.311 8.84 -14.338 2.254 9.02 -6.313 3.504 8.832 -14.282 -2.988
5 24 8.832 -14.282 -2.988 9.247 -5.841 -1.311 7.738 -6.725 -5.514 8.84 -14.338 2.254
5 24 7.738 -6.725 -5.514 4.779 0 -8.277 8.277 0 -4.779 5.023 -5.307 -8.112
5 24 9.02 -6.313 3.504 8.84 -14.338 2.254 5.079 -14.013 7.21 9.247 -5.841 -1.311
5 24 5.079 -14.013 7.21 0 -23.954 5.903 0 -14.058 8.798 5.016 -23.571 4.686
5 24 3.749 -26.887 -26.042 5.133 -25.188 -28.026 3.296 -27.227 -27.849 5.682 -24.34 -26.441
5 24 9.203 -24.769 -5.05 8.142 -30.257 -3.719 8.485 -29.342 -1.674 7.566 -29.3 -7.229
5 24 7.864 -20.092 -13.942 9.446 -18.152 -17.345 8.994 -22.491 -15.547 7.307 -17.21 -15.486
5 24 7.307 -17.21 -15.486 9.446 -18.152 -17.345 7.864 -20.092 -13.942 6.454 -14.93 -17.888
5 24 3.555 -11.793 -17.572 0 -11.175 -18.309 0 -9.373 -15.041 2.59 -11.727 -20.485
5 24 4.573 -31.354 -11.019 4.186 -28.741 -13.312 0 -29.626 -13.678 6.808 -28.943 -10.061
5 24 5.285 -12.593 -16.714 7.553 -16.236 -14.427 6.267 -13.772 -17.659 6.847 -13.679 -11.909
5 24 8.663 -18.191 -22.602 7.653 -21.254 -24.757 4.684 -18.976 -26.634 9.281 -21.058 -19.705
5 24 5.133 -25.188 -28.026 3.296 -27.227 -27.849 3.686 -25.979 -29.762 3.749 -26.887 -26.042
5 24 0 -28.438 -15.681 4.237 -27.75 -15.245 4.654 -27.631 -18.454 4.186 -28.741 -13.312
5 24 8.825 -23.646 -8.004 8.973 -22.218 -6.677 8.689 -21.276 -7.267 8.968 -24.651 -7.688
5 24 9.203 -24.769 -5.05 8.485 -29.342 -1.674 8.875 -23.377 -1.636 8.142 -30.257 -3.719
5 24 6.454 -14.93 -17.888 9.446 -18.152 -17.345 7.307 -17.21 -15.486 8.444 -15.514 -19.923
5 24 7.793 -25.823 -10.782 7.825 -25.19 -11.906 6.566 -27.216 -12.85 7.539 -25.088 -10.488
5 24 6.808 -28.943 -10.061 7.793 -25.823 -10.782 6.566 -27.216 -12.85 7.566 -29.3 -7.229
5 24 0 -30.864 2.796 5.016 -23.571 4.686 0 -23.954 5.903 5.526 -30.042 2.418
5 24 5.079 -14.013 7.21 0 -14.058 8.798 5.18 -6.015 7.938 0 -23.954 5.903
5 24 9.247 -5.841 -1.311 8.277 0 -4.779 9.557 0 0 7.738 -6.725 -5.514
5 24 0 -12.373 -21.764 2.59 -11.727 -20.485 0 -11.571 -20.719 2.836 -12.296 -21.25
5 24 8.421 -19.25 -5.511 8.875 -23.377 -1.636 8.832 -14.282 -2.988 8.973 -22.218 -6.677
5 24 8.255 -19.761 -8.369 7.988 -17.967 -9.137 8.174 -21.349 -11.087 7.578 -19.149 -6.805
5 24 6.454 -14.93 -17.888 5.015 -12.853 -19.861 4.027 -14.155 -20.834 6.267 -13.772 -17.659
5 24 7.553 -16.236 -14.427 7.988 -17.967 -9.137 6.847 -13.679 -11.909 7.941 -19.549 -12.685
5 24 7.566 -29.3 -7.229 9.203 -24.769 -5.05 8.968 -24.651 -7.688 8.142 -30.257 -3.719
5 24 7.307 -17.21 -15.486 7.553 -16.236 -14.427 6.454 -14.93 -17.888 7.941 -19.549 -12.685
5 24 5.133 -25.188 -28.026 5.682 -24.34 -26.441 3.655 -22.092 -29.16 3.749 -26.887 -26.042
5 24 9.281 -21.058 -19.705 8.31 -23.559 -22.222 7.67 -25.422 -17.295 7.653 -21.254 -24.757
5 24 2.836 -12.296 -21.25 4.027 -14.155 -20.834 5.015 -12.853 -19.861 0 -15.438 -22.274
5 24 3.749 -26.887 -26.042 3.296 -27.227 -27.849 5.133 -25.188 -28.026 0 -27.743 -25.971
5 24 5.016 -23.571 4.686 5.526 -30.042 2.418 8.133 -22.616 .818 0 -30.864 2.796
5 24 1.729 -25.715 -30.972 0 -23.269 -30.863 0 -25.777 -31.015 2.783 -24.19 -30.608
5 24 1.729 -25.715 -30.972 2.783 -24.19 -30.608 0 -23.269 -30.863 3.686 -25.979 -29.762
5 24 7.67 -25.422 -17.295 8.31 -23.559 -22.222 4.654 -27.631 -18.454 9.281 -21.058 -19.705
5 24 6.454 -14.93 -17.888 7.553 -16.236 -14.427 6.267 -13.772 -17.659 7.307 -17.21 -15.486
5 24 5.015 -12.853 -19.861 5.285 -12.593 -16.714 3.555 -11.793 -17.572 6.267 -13.772 -17.659
5 24 5.023 -5.307 -8.112 0 -5.062 -9.482 3.541 -9.891 -8.212 0 0 -9.557
5 24 3.541 -9.891 -8.212 4.84 -12.895 -7.634 2.256 -10.43 -8.865 5.765 -12.408 -6.9
5 24 8.852 -22.169 -11.646 8.186 -20.493 -12.92 8.174 -21.349 -11.087 9.063 -21.802 -13.421
5 24 0 -12.373 -21.764 2.836 -12.296 -21.25 2.59 -11.727 -20.485 0 -15.438 -22.274
5 24 0 -27.89 -27.844 2.497 -26.877 -29.712 0 -27.336 -29.64 3.296 -27.227 -27.849
5 24 6.566 -27.216 -12.85 4.237 -27.75 -15.245 6.944 -26.383 -14.605 4.186 -28.741 -13.312
5 24 6.808 -28.943 -10.061 7.566 -29.3 -7.229 5.156 -33.193 -8.209 7.793 -25.823 -10.782
5 24 3.296 -27.227 -27.849 2.497 -26.877 -29.712 3.686 -25.979 -29.762 0 -27.89 -27.844
5 24 8.174 -21.349 -11.087 8.825 -23.646 -8.004 7.539 -25.088 -10.488 8.255 -19.761 -8.369
5 24 3.555 -11.793 -17.572 3.467 -10.22 -14.177 0 -9.373 -15.041 5.285 -12.593 -16.714
5 24 3.686 -25.979 -29.762 2.497 -26.877 -29.712 3.296 -27.227 -27.849 1.729 -25.715 -30.972
5 24 3.296 -27.227 -27.849 3.686 -25.979 -29.762 2.497 -26.877 -29.712 5.133 -25.188 -28.026
5 24 3.555 -11.793 -17.572 5.015 -12.853 -19.861 5.285 -12.593 -16.714 2.59 -11.727 -20.485
5 24 4.84 -12.895 -7.634 7.324 -15.304 -5.661 5.765 -12.408 -6.9 6.638 -16.758 -6.788
5 24 8.133 -22.616 .818 8.84 -14.338 2.254 5.079 -14.013 7.21 8.832 -14.282 -2.988
5 24 4.654 -27.631 -18.454 0 -28.438 -15.681 4.237 -27.75 -15.245 0 -28.64 -18.924
5 24 9.281 -21.058 -19.705 9.446 -18.152 -17.345 8.994 -22.491 -15.547 8.663 -18.191 -22.602
5 24 6.638 -16.758 -6.788 8.421 -19.25 -5.511 7.578 -19.149 -6.805 7.324 -15.304 -5.661
5 24 7.553 -16.236 -14.427 6.847 -13.679 -11.909 5.285 -12.593 -16.714 7.988 -17.967 -9.137
5 24 1.729 -25.715 -30.972 3.686 -25.979 -29.762 2.783 -24.19 -30.608 2.497 -26.877 -29.712
5 24 8.994 -22.491 -15.547 7.67 -25.422 -17.295 9.281 -21.058 -19.705 6.944 -26.383 -14.605
5 24 7.653 -21.254 -24.757 3.866 -20.791 -27.577 4.684 -18.976 -26.634 5.682 -24.34 -26.441
5 24 8.973 -22.218 -6.677 8.875 -23.377 -1.636 8.421 -19.25 -5.511 9.203 -24.769 -5.05
5 24 7.578 -19.149 -6.805 8.255 -19.761 -8.369 8.689 -21.276 -7.267 7.988 -17.967 -9.137
5 24 8.31 -23.559 -22.222 5.111 -26.697 -24.131 4.654 -27.631 -18.454 5.682 -24.34 -26.441
5 24 8.255 -19.761 -8.369 8.689 -21.276 -7.267 8.825 -23.646 -8.004 7.578 -19.149 -6.805
5 24 7.653 -21.254 -24.757 8.31 -23.559 -22.222 5.682 -24.34 -26.441 9.281 -21.058 -19.705
5 24 4.186 -28.741 -13.312 6.566 -27.216 -12.85 4.237 -27.75 -15.245 6.808 -28.943 -10.061
5 24 8.174 -21.349 -11.087 7.941 -19.549 -12.685 8.186 -20.493 -12.92 7.988 -17.967 -9.137
5 24 4.776 -14.348 -22.617 0 -15.67 -23.627 5.154 -16.431 -25.188 0 -15.438 -22.274
