0 Sticker  3.8 x  0.7 with Brown and Olive Green Vines #2 Pattern (Formed)
4 308 3.8 2.163 13.0079 5 2.4788 11.3052 5.35 2.4508 11.4555 4.25 2.163 13.0079
4 308 3.8 2.163 13.0079 4.25 2.163 13.0079 3.55 1.968 14.0595 3.05 1.9215 14.3099
4 308 3.05 1.9215 14.3099 3.55 1.968 14.0595 3.15 1.8008 14.9609 2.6 1.6801 15.6119
4 308 2.6 1.6801 15.6119 3.15 1.8008 14.9609 2.95 1.6709 15.662 2.4 1.4666 16.7637
4 308 2.4 1.4666 16.7637 2.95 1.6709 15.662 2.75 1.4294 16.9641 2.2 1.2159 18.1158
4 330 5.85 3.593 5.2958 4.75 3.203 7.3991 3.95 4.4101 .889 4.8343 4.848 -1.4727
4 330 2.5 3.8437 3.9437 3.95 4.4101 .889 4.75 3.203 7.3991 3.6 2.8687 9.2019
4 330 .75 3.2773 6.9985 2.5 3.8437 3.9437 3.6 2.8687 9.2019 2.5 2.5808 10.7544
4 330 -.5 2.878 9.1519 .75 3.2773 6.9985 2.5 2.5808 10.7544 -1.2 2.6087 10.6041
4 330 -1.2 2.6087 10.6041 2.5 2.5808 10.7544 1.75 2.3023 12.2567 -1.8 2.3394 12.0564
4 330 -1.8 2.3394 12.0564 1.75 2.3023 12.2567 1.4 2.1816 12.9077 -2.05 2.1723 12.9578
4 330 -2.05 2.1723 12.9578 1.4 2.1816 12.9077 1.05 2.0144 13.8091 -2.15 1.9959 13.9093
4 330 -2.15 1.9959 13.9093 1.05 2.0144 13.8091 .85 1.8658 14.6104 -2.3 1.8101 14.9108
4 330 -2.3 1.8101 14.9108 .85 1.8658 14.6104 .8 1.7451 15.2614 -2.5 1.643 15.8123
4 330 -2.5 1.643 15.8123 .8 1.7451 15.2614 .75 1.5409 16.3631 .65 1.3737 17.2645
4 330 -2.5 1.643 15.8123 .65 1.3737 17.2645 .4 1.188 18.2661 -2.85 1.4759 16.7137
4 0x2464628 6.85 3.9458 3.3929 7.5 4.2152 1.9406 7.5 3.9923 3.1425 6.65 3.6673 4.8952
4 0x2464628 5.85 3.593 5.2958 6.85 3.9458 3.3929 6.65 3.6673 4.8952 5.35 3.2308 7.2489
4 0x2464628 4.75 3.203 7.3991 5.85 3.593 5.2958 5.35 3.2308 7.2489 4.65 3.0266 8.3506
4 0x2464628 3.6 2.8687 9.2019 4.75 3.203 7.3991 4.65 3.0266 8.3506 3.35 2.7109 10.0533
4 0x2464628 2.5 2.5808 10.7544 3.6 2.8687 9.2019 3.35 2.7109 10.0533 2.4 2.4694 11.3553
3 0x2464628 1.75 2.3023 12.2567 2.5 2.5808 10.7544 2.4 2.4694 11.3553
4 0x2464628 3.95 4.4101 .889 3.45 4.4751 .5384 4.219 4.848 -1.4727 4.8343 4.848 -1.4727
4 0x2464628 2.65 4.1408 2.3412 3.45 4.4751 .5384 3.95 4.4101 .889 2.5 3.8437 3.9437
3 0x2464628 1.85 3.8251 4.0439 2.65 4.1408 2.3412 2.5 3.8437 3.9437
4 0x2464628 .9 3.5094 5.7465 1.85 3.8251 4.0439 2.5 3.8437 3.9437 .75 3.2773 6.9985
4 0x2464628 -.05 3.2216 7.299 .9 3.5094 5.7465 .75 3.2773 6.9985 -.5 2.878 9.1519
4 0x2464628 -1.05 2.8966 9.0517 -.05 3.2216 7.299 -.5 2.878 9.1519 -1.6 2.6923 10.1534
4 0x2464628 -1.6 2.6923 10.1534 -.5 2.878 9.1519 -1.2 2.6087 10.6041 -2.05 2.4973 11.2051
4 0x2464628 -2.05 2.4973 11.2051 -1.2 2.6087 10.6041 -1.8 2.3394 12.0564 -2.4 2.3116 12.2066
4 0x2464628 -2.4 2.3116 12.2066 -1.8 2.3394 12.0564 -2.05 2.1723 12.9578 -2.6 2.1444 13.108
4 0x2464628 -2.6 2.1444 13.108 -2.05 2.1723 12.9578 -2.15 1.9959 13.9093 -2.7 1.968 14.0595
4 0x2464628 -2.7 1.968 14.0595 -2.15 1.9959 13.9093 -2.3 1.8101 14.9108 -2.8 1.7916 15.011
4 0x2464628 -2.8 1.7916 15.011 -2.3 1.8101 14.9108 -2.5 1.643 15.8123 -3.1 1.6244 15.9124
4 0x2464628 -3.1 1.6244 15.9124 -2.5 1.643 15.8123 -2.85 1.4759 16.7137 -3.65 1.3922 17.1644
4 0x2464628 -3.65 1.3922 17.1644 -2.85 1.4759 16.7137 -3.9 1.1137 18.6667 -4.6 1.0766 18.867
4 0x2464628 -4.7498 1.0358 19.0874 -4.6 1.0766 18.867 -3.9 1.1137 18.6667 -4.1718 1.0358 19.0874
4 28 -.05 3.2216 7.299 -1.05 2.8966 9.0517 -7.5 2.7295 9.9531 -7.5 4.848 -1.4727
3 28 -1.6 2.6923 10.1534 -7.5 2.7295 9.9531 -1.05 2.8966 9.0517
3 28 -2.05 2.4973 11.2051 -7.5 2.7295 9.9531 -1.6 2.6923 10.1534
3 28 -2.4 2.3116 12.2066 -7.5 2.7295 9.9531 -2.05 2.4973 11.2051
3 28 -2.6 2.1444 13.108 -7.5 2.7295 9.9531 -2.4 2.3116 12.2066
3 28 -2.7 1.968 14.0595 -7.5 2.7295 9.9531 -2.6 2.1444 13.108
4 28 -7.5 2.7295 9.9531 -2.7 1.968 14.0595 -2.8 1.7916 15.011 -3.1 1.6244 15.9124
4 28 -7.5 2.7295 9.9531 -3.1 1.6244 15.9124 -3.65 1.3922 17.1644 -4.6 1.0766 18.867
4 28 -7.5 1.0358 19.0874 -7.5 2.7295 9.9531 -4.6 1.0766 18.867 -4.7498 1.0358 19.0874
4 28 6.65 3.6673 4.8952 7.5 3.9923 3.1425 7.5 3.6394 5.0455 5.8 3.2866 6.9484
3 28 5.35 3.2308 7.2489 6.65 3.6673 4.8952 5.8 3.2866 6.9484
3 28 4.65 3.0266 8.3506 5.35 3.2308 7.2489 5.8 3.2866 6.9484
4 330 -.0316 1.0358 19.0874 -4.1718 1.0358 19.0874 -3.9 1.1137 18.6667 .4 1.188 18.2661
3 330 -3.9 1.1137 18.6667 -2.85 1.4759 16.7137 .4 1.188 18.2661
4 330 4.8343 4.848 -1.4727 7.5 4.848 -1.4727 7.5 4.2152 1.9406 6.85 3.9458 3.3929
3 330 5.85 3.593 5.2958 4.8343 4.848 -1.4727 6.85 3.9458 3.3929
3 70 1.9229 1.0358 19.0874 .45 1.0358 19.0874 .65 1.0952 18.7669
4 308 2.4 1.0673 18.9171 2.3346 1.0358 19.0874 1.9229 1.0358 19.0874 2.2 1.2159 18.1158
4 308 2.6 1.2252 18.0658 2.4 1.0673 18.9171 2.2 1.2159 18.1158 2.75 1.4294 16.9641
3 28 7.5 1.0358 19.0874 2.3346 1.0358 19.0874 2.4 1.0673 18.9171
3 28 7.5 1.0358 19.0874 2.4 1.0673 18.9171 2.6 1.2252 18.0658
4 28 7.5 1.0358 19.0874 2.6 1.2252 18.0658 2.75 1.4294 16.9641 2.95 1.6709 15.662
4 28 7.5 1.0358 19.0874 2.95 1.6709 15.662 3.15 1.8008 14.9609 3.55 1.968 14.0595
4 28 7.5 1.0358 19.0874 3.55 1.968 14.0595 4.25 2.163 13.0079 5.35 2.4508 11.4555
4 28 7.5 1.0358 19.0874 5.35 2.4508 11.4555 6.5 2.7109 10.0533 7.5 2.8872 9.1018
4 28 -7.5 4.848 -1.4727 4.219 4.848 -1.4727 3.45 4.4751 .5384 2.65 4.1408 2.3412
4 28 -7.5 4.848 -1.4727 2.65 4.1408 2.3412 1.85 3.8251 4.0439 .9 3.5094 5.7465
3 28 -.05 3.2216 7.299 -7.5 4.848 -1.4727 .9 3.5094 5.7465
4 70 .65 10.9586 -20.7949 .15 10.9745 -20.845 -.1713 11.1272 -21.3277 .4283 11.1272 -21.3277
3 70 1.35 10.4835 -19.2925 .15 10.9745 -20.845 .65 10.9586 -20.7949
4 70 3.4171 11.1272 -21.3277 3.9198 11.1272 -21.3277 3.6 10.5628 -19.5429 2.7 10.3568 -18.8919
4 70 2.7 10.3568 -18.8919 3.6 10.5628 -19.5429 3.2 9.7392 -16.9389 2.1 9.7392 -16.9389
4 70 2.1 9.7392 -16.9389 3.2 9.7392 -16.9389 2.7 9.0423 -14.7354 1.35 8.9156 -14.3348
4 70 1.35 8.9156 -14.3348 2.7 9.0423 -14.7354 2.25 8.5039 -13.0328 1.95 8.2505 -12.2315
4 70 .95 8.5672 -13.2331 1.35 8.9156 -14.3348 1.95 8.2505 -12.2315 1.45 7.9338 -11.2299
4 70 .55 8.3138 -12.4318 .95 8.5672 -13.2331 1.45 7.9338 -11.2299 .65 7.6329 -10.2785
4 70 -.25 7.9654 -11.3301 .55 8.3138 -12.4318 .65 7.6329 -10.2785 -.35 7.332 -9.327
4 70 -1.65 7.5695 -10.0782 -.25 7.9654 -11.3301 -.35 7.332 -9.327 -1.15 7.0153 -8.3254
4 70 -3.4 7.1578 -8.7761 -1.65 7.5695 -10.0782 -1.15 7.0153 -8.3254 -1.5 6.8569 -7.8246
4 70 -4.9 6.7935 -7.6243 -3.4 7.1578 -8.7761 -1.5 6.8569 -7.8246 -2.15 6.4609 -6.5727
4 70 -.5 6.6351 -7.1235 -2.15 6.4609 -6.5727 -1.5 6.8569 -7.8246 -.1 6.9044 -7.9749
4 70 1.75 6.9518 -8.1251 3.4 6.936 -8.075 1.4 6.7935 -7.6243 -.1 6.9044 -7.9749
3 70 -.5 6.6351 -7.1235 -.1 6.9044 -7.9749 1.4 6.7935 -7.6243
4 70 -4.9 6.7935 -7.6243 -2.15 6.4609 -6.5727 -3.55 6.2709 -5.9717 -6.1 6.4451 -6.5226
4 70 -6.1 6.4451 -6.5226 -3.55 6.2709 -5.9717 -4.7 6.0491 -5.2706 -7.5 6.0017 -5.1204
3 70 -5.6 5.7957 -4.4694 -7.5 6.0017 -5.1204 -4.7 6.0491 -5.2706
3 70 -7.5 5.0989 -2.266 -7.5 6.0017 -5.1204 -5.6 5.7957 -4.4694
4 308 1.35 10.7211 -20.0437 .65 10.9586 -20.7949 .4283 11.1272 -21.3277 .771 11.1272 -21.3277
4 308 1.35 10.4835 -19.2925 .65 10.9586 -20.7949 1.35 10.7211 -20.0437 2.1 10.2777 -18.6415
4 308 1.85 9.9926 -17.7401 2.1 10.2777 -18.6415 2.7 10.3568 -18.8919 2.1 9.7392 -16.9389
4 308 1.35 10.4835 -19.2925 2.1 10.2777 -18.6415 1.85 9.9926 -17.7401 1.05 10.3885 -18.9921
4 308 1.35 10.4835 -19.2925 1.05 10.3885 -18.9921 0 10.8795 -20.5445 .15 10.9745 -20.845
4 308 -.1713 11.1272 -21.3277 .15 10.9745 -20.845 0 10.8795 -20.5445 -.5376 11.1272 -21.3277
4 308 2.7 10.3568 -18.8919 2.1 10.2777 -18.6415 2.8 10.9745 -20.845 3.4171 11.1272 -21.3277
3 308 2.8 10.9745 -20.845 2.9607 11.1272 -21.3277 3.4171 11.1272 -21.3277
4 308 4.1 10.6103 -19.6932 3.6 10.5628 -19.5429 3.9198 11.1272 -21.3277 4.3856 11.1272 -21.3277
4 308 3.6 10.5628 -19.5429 4.1 10.6103 -19.6932 3.7 9.8343 -17.2393 3.2 9.7392 -16.9389
4 308 3.2 9.7392 -16.9389 3.7 9.8343 -17.2393 3.2 9.1057 -14.9357 2.7 9.0423 -14.7354
4 308 2.7 9.0423 -14.7354 3.2 9.1057 -14.9357 2.8 8.6147 -13.3833 2.25 8.5039 -13.0328
4 308 2.25 8.5039 -13.0328 2.8 8.6147 -13.3833 2.5 8.3138 -12.4318 1.95 8.2505 -12.2315
4 308 1.95 8.2505 -12.2315 2.5 8.3138 -12.4318 2.1 8.0605 -11.6306 1.8 7.8863 -11.0797
4 308 1.45 7.9338 -11.2299 1.95 8.2505 -12.2315 1.8 7.8863 -11.0797 1.25 7.6487 -10.3285
4 308 .65 7.6329 -10.2785 1.45 7.9338 -11.2299 1.25 7.6487 -10.3285 .35 7.3636 -9.4271
4 308 -.35 7.332 -9.327 .65 7.6329 -10.2785 .35 7.3636 -9.4271 -.5 7.0944 -8.5758
4 308 -1.15 7.0153 -8.3254 -.35 7.332 -9.327 -.5 7.0944 -8.5758 -.8 6.9835 -8.2253
4 308 -1.5 6.8569 -7.8246 -1.15 7.0153 -8.3254 -.8 6.9835 -8.2253 -.1 6.9044 -7.9749
4 308 1.3 9.2958 -15.5367 1.85 9.9926 -17.7401 2.1 9.7392 -16.9389 1.35 8.9156 -14.3348
4 308 .8 8.789 -13.9342 1.3 9.2958 -15.5367 1.35 8.9156 -14.3348 .95 8.5672 -13.2331
3 308 .95 8.5672 -13.2331 .55 8.5672 -13.2331 .8 8.789 -13.9342
4 308 .35 8.4405 -12.8324 .55 8.5672 -13.2331 .95 8.5672 -13.2331 .55 8.3138 -12.4318
4 308 0 8.2505 -12.2315 .35 8.4405 -12.8324 .55 8.3138 -12.4318 -.25 7.9654 -11.3301
4 308 -.5 8.0605 -11.6306 0 8.2505 -12.2315 -.25 7.9654 -11.3301 -1.65 7.5695 -10.0782
4 308 -1.8 7.6962 -10.4788 -.5 8.0605 -11.6306 -1.65 7.5695 -10.0782 -3.4 7.1578 -8.7761
4 308 -3.8 7.2211 -8.9764 -1.8 7.6962 -10.4788 -3.4 7.1578 -8.7761 -4.9 6.7935 -7.6243
4 308 -5.35 6.8251 -7.7245 -3.8 7.2211 -8.9764 -4.9 6.7935 -7.6243 -6.1 6.4451 -6.5226
4 308 -6.45 6.4926 -6.6728 -5.35 6.8251 -7.7245 -6.1 6.4451 -6.5226 -7.5 6.0017 -5.1204
3 308 -7.5 6.0017 -5.1204 -7.45 6.1758 -5.6713 -6.45 6.4926 -6.6728
4 308 -.1 6.9044 -7.9749 -.8 6.9835 -8.2253 .8 7.0469 -8.4256 1.75 6.9518 -8.1251
4 308 1.75 6.9518 -8.1251 .8 7.0469 -8.4256 2.4 7.0786 -8.5257 3.65 7.0786 -8.5257
4 308 3.4 6.936 -8.075 1.75 6.9518 -8.1251 3.65 7.0786 -8.5257 4.4 7.0311 -8.3755
4 308 3.4 6.936 -8.075 4.4 7.0311 -8.3755 4.6 6.9835 -8.2253 4.7 6.936 -8.075
4 308 3.4 6.936 -8.075 4.7 6.936 -8.075 4.65 6.8727 -7.8747 4.4 6.841 -7.7746
4 308 3.4 6.936 -8.075 4.4 6.841 -7.7746 3.5 6.7935 -7.6243 1.4 6.7935 -7.6243
3 308 1.95 6.6984 -7.3239 1.4 6.7935 -7.6243 3.5 6.7935 -7.6243
4 308 1.4 6.7935 -7.6243 1.95 6.6984 -7.3239 .4 6.5718 -6.9232 -.5 6.6351 -7.1235
4 308 -.5 6.6351 -7.1235 .4 6.5718 -6.9232 -1.5 6.3817 -6.3223 -2.15 6.4609 -6.5727
4 308 -2.15 6.4609 -6.5727 -1.5 6.3817 -6.3223 -2.75 6.2392 -5.8716 -3.55 6.2709 -5.9717
4 308 -3.55 6.2709 -5.9717 -2.75 6.2392 -5.8716 -3.8 6.0808 -5.3708 -4.7 6.0491 -5.2706
4 308 -4.7 6.0491 -5.2706 -3.8 6.0808 -5.3708 -4.6 5.8908 -4.7699 -5.6 5.7957 -4.4694
3 308 -5.25 5.7008 -4.1689 -5.6 5.7957 -4.4694 -4.6 5.8908 -4.7699
4 308 -5.6 5.7957 -4.4694 -5.25 5.7008 -4.1689 -6.55 5.2573 -2.7667 -7.5 5.0989 -2.266
3 308 -7.5 4.9088 -1.665 -7.5 5.0989 -2.266 -6.55 5.2573 -2.7667
4 28 2.8 10.9745 -20.845 2.1 10.2777 -18.6415 1.35 10.7211 -20.0437 .771 11.1272 -21.3277
4 28 7.5 10.737 -20.0938 3.7 9.8343 -17.2393 4.1 10.6103 -19.6932 4.3856 11.1272 -21.3277
4 28 1.05 10.3885 -18.9921 1.85 9.9926 -17.7401 1.3 9.2958 -15.5367 0 10.8795 -20.5445
4 0x2464628 6.95 7.1102 -8.6259 7.5 7.332 -9.327 7.5 7.0469 -8.4256 6.8 6.7302 -7.424
4 0x2464628 6.25 6.7618 -7.5242 6.95 7.1102 -8.6259 6.8 6.7302 -7.424 5.8 6.4609 -6.5727
4 0x2464628 5.8 6.4609 -6.5727 6.8 6.7302 -7.424 6.25 6.35 -6.2221 5.5 6.1284 -5.521
4 0x2464628 5.5 6.1284 -5.521 6.25 6.35 -6.2221 5.8 5.8591 -4.6697 5.05 5.6532 -4.0187
4 28 3.7 9.8343 -17.2393 7.5 10.737 -20.0938 7.5 7.332 -9.327 3.2 9.1057 -14.9357
4 28 3.2 9.1057 -14.9357 7.5 7.332 -9.327 6.95 7.1102 -8.6259 2.8 8.6147 -13.3833
4 28 2.8 8.6147 -13.3833 6.95 7.1102 -8.6259 4.6 6.9835 -8.2253 4.4 7.0311 -8.3755
4 28 2.5 8.3138 -12.4318 2.8 8.6147 -13.3833 4.4 7.0311 -8.3755 3.65 7.0786 -8.5257
4 28 2.1 8.0605 -11.6306 2.5 8.3138 -12.4318 3.65 7.0786 -8.5257 2.4 7.0786 -8.5257
3 28 2.4 7.0786 -8.5257 1.8 7.8863 -11.0797 2.1 8.0605 -11.6306
4 28 1.25 7.6487 -10.3285 1.8 7.8863 -11.0797 2.4 7.0786 -8.5257 .8 7.0469 -8.4256
3 28 .8 7.0469 -8.4256 .35 7.3636 -9.4271 1.25 7.6487 -10.3285
4 28 -.5 7.0944 -8.5758 .35 7.3636 -9.4271 .8 7.0469 -8.4256 -.8 6.9835 -8.2253
4 28 4.7 6.936 -8.075 4.6 6.9835 -8.2253 6.95 7.1102 -8.6259 6.25 6.7618 -7.5242
4 28 4.65 6.8727 -7.8747 4.7 6.936 -8.075 6.25 6.7618 -7.5242 5.8 6.4609 -6.5727
4 28 4.4 6.841 -7.7746 4.65 6.8727 -7.8747 5.8 6.4609 -6.5727 5.5 6.1284 -5.521
4 28 3.5 6.7935 -7.6243 4.4 6.841 -7.7746 5.5 6.1284 -5.521 5.05 5.6532 -4.0187
4 28 1.95 6.6984 -7.3239 3.5 6.7935 -7.6243 5.05 5.6532 -4.0187 .4 6.5718 -6.9232
4 28 .4 6.5718 -6.9232 5.05 5.6532 -4.0187 4.35 4.9564 -1.8153 -1.5 6.3817 -6.3223
4 28 4.219 4.848 -1.4727 -2.75 6.2392 -5.8716 -1.5 6.3817 -6.3223 4.35 4.9564 -1.8153
3 330 7.5 4.848 -1.4727 4.8343 4.848 -1.4727 5.8 5.8591 -4.6697
4 330 7.5 4.848 -1.4727 5.8 5.8591 -4.6697 6.25 6.35 -6.2221 6.8 6.7302 -7.424
3 330 7.5 4.848 -1.4727 6.8 6.7302 -7.424 7.5 7.0469 -8.4256
3 0x2464628 4.8343 4.848 -1.4727 4.219 4.848 -1.4727 4.35 4.9564 -1.8153
4 0x2464628 4.8343 4.848 -1.4727 4.35 4.9564 -1.8153 5.05 5.6532 -4.0187 5.8 5.8591 -4.6697
4 28 4.219 4.848 -1.4727 -7.5 4.848 -1.4727 -7.5 4.9088 -1.665 -6.55 5.2573 -2.7667
4 28 4.219 4.848 -1.4727 -6.55 5.2573 -2.7667 -5.25 5.7008 -4.1689 -4.6 5.8908 -4.7699
4 28 4.219 4.848 -1.4727 -4.6 5.8908 -4.7699 -3.8 6.0808 -5.3708 -2.75 6.2392 -5.8716
4 28 -7.5 11.1272 -21.3277 -.5376 11.1272 -21.3277 0 10.8795 -20.5445 1.3 9.2958 -15.5367
4 28 -7.5 11.1272 -21.3277 1.3 9.2958 -15.5367 .8 8.789 -13.9342 .55 8.5672 -13.2331
4 28 -7.5 11.1272 -21.3277 .55 8.5672 -13.2331 .35 8.4405 -12.8324 0 8.2505 -12.2315
4 28 -7.5 11.1272 -21.3277 0 8.2505 -12.2315 -.5 8.0605 -11.6306 -1.8 7.6962 -10.4788
3 28 -7.45 6.1758 -5.6713 -7.5 11.1272 -21.3277 -6.45 6.4926 -6.6728
3 28 -6.45 6.4926 -6.6728 -7.5 11.1272 -21.3277 -5.35 6.8251 -7.7245
3 28 -5.35 6.8251 -7.7245 -7.5 11.1272 -21.3277 -3.8 7.2211 -8.9764
3 28 -3.8 7.2211 -8.9764 -7.5 11.1272 -21.3277 -1.8 7.6962 -10.4788
3 28 2.8 10.9745 -20.845 .771 11.1272 -21.3277 2.9607 11.1272 -21.3277
3 28 7.5 11.1272 -21.3277 7.5 10.737 -20.0938 4.3856 11.1272 -21.3277
4 28 6.8827 19.1718 -38.7969 7.4239 18.9222 -38.2548 7.5 18.7457 -37.8715 6.5 19.2068 -38.8731
3 28 7.4239 18.9222 -38.2548 6.8827 19.1718 -38.7969 7.2071 19.0718 -38.5797
4 28 -7.4239 18.9222 -38.2548 -6.8827 19.1718 -38.7969 -6.5 19.2068 -38.8731 -7.5 18.7457 -37.8715
3 28 -7.4239 18.9222 -38.2548 -7.2071 19.0718 -38.5797 -6.8827 19.1718 -38.7969
4 70 -1.45 19.0455 -38.5225 -1.75 19.2068 -38.8731 .2 19.2068 -38.8731 .35 19.0224 -38.4725
4 70 -1.45 19.0455 -38.5225 .35 19.0224 -38.4725 .45 18.7917 -37.9717 -1.2 18.8149 -38.0218
4 70 -1.2 18.8149 -38.0218 .45 18.7917 -37.9717 .55 18.3998 -37.1204 -1.05 18.5612 -37.4709
4 70 -1.05 18.5612 -37.4709 .55 18.3998 -37.1204 .55 17.9616 -36.1689 -1 18.1922 -36.6696
4 70 -1 17.731 -35.6681 -1 18.1922 -36.6696 .55 17.9616 -36.1689 .4 17.4542 -35.0671
4 70 -1.1 17.2697 -34.6665 -1 17.731 -35.6681 .4 17.4542 -35.0671 .2 16.9469 -33.9654
4 70 -1.3 16.7624 -33.5648 -1.1 17.2697 -34.6665 .2 16.9469 -33.9654 -.2 16.3704 -32.7135
4 70 -1.6 16.3012 -32.5632 -1.3 16.7624 -33.5648 -.2 16.3704 -32.7135 -.9 15.8169 -31.5116
4 70 -2.1 15.863 -31.6118 -1.6 16.3012 -32.5632 -.9 15.8169 -31.5116 -1.65 15.4248 -30.6603
4 70 -2.55 15.5863 -31.0108 -2.1 15.863 -31.6118 -1.65 15.4248 -30.6603 -2.25 15.1712 -30.1094
4 70 -2.95 15.4018 -30.6102 -2.55 15.5863 -31.0108 -2.25 15.1712 -30.1094 -3.3 14.8253 -29.3582
4 70 -3.9 15.6555 -31.1611 -2.95 15.4018 -30.6102 -3.3 14.8253 -29.3582 -4.65 15.2404 -30.2596
4 70 -6 16.2781 -32.5132 -3.9 15.6555 -31.1611 -4.65 15.2404 -30.2596 -6.3 15.6555 -31.1611
4 70 -7.5 16.6932 -33.4146 -6 16.2781 -32.5132 -6.3 15.6555 -31.1611 -7.5 15.9553 -31.8121
4 70 -3.3 14.8253 -29.3582 -2.25 15.1712 -30.1094 -1.75 14.9636 -29.6587 -2.7 14.5946 -28.8575
4 70 -2.7 14.5946 -28.8575 -1.75 14.9636 -29.6587 -1.2 14.7099 -29.1078 -2.2 14.364 -28.3567
4 70 -2.2 14.364 -28.3567 -1.2 14.7099 -29.1078 -.75 14.3871 -28.4068 -1.8 14.0642 -27.7057
4 70 -1.8 14.0642 -27.7057 -.75 14.3871 -28.4068 -.5 13.995 -27.5554 -1.5 13.7875 -27.1047
4 70 -1.5 13.7875 -27.1047 -.5 13.995 -27.5554 -.35 13.6491 -26.8043 -1.3 13.3724 -26.2033
4 70 -1.3 13.3724 -26.2033 -.35 13.6491 -26.8043 -.25 13.1418 -25.7025 -1.15 12.819 -25.0014
4 70 -1.15 12.819 -25.0014 -.25 13.1418 -25.7025 -.2 12.5652 -24.4506 -1.05 12.2194 -23.6994
4 70 -1.05 12.2194 -23.6994 -.2 12.5652 -24.4506 -.1 12.0348 -23.2988 -.95 11.9196 -23.0484
4 70 -.75 11.6197 -22.3974 -.95 11.9196 -23.0484 -.1 12.0348 -23.2988 0 11.6659 -22.4975
4 70 -.45 11.3199 -21.7464 -.75 11.6197 -22.3974 0 11.6659 -22.4975 .15 11.4352 -21.9967
4 70 -.1713 11.1272 -21.3277 -.45 11.3199 -21.7464 .15 11.4352 -21.9967 .4283 11.1272 -21.3277
4 70 3.4171 11.1272 -21.3277 4.05 11.9196 -23.0484 3.95 11.2047 -21.496 3.9198 11.1272 -21.3277
4 308 -1.75 19.2068 -38.8731 -1.45 19.0455 -38.5225 -1.7 18.9993 -38.4224 -2.1 19.2068 -38.8731
4 308 -1.7 18.9993 -38.4224 -1.45 19.0455 -38.5225 -1.2 18.8149 -38.0218 -1.5 18.8149 -38.0218
4 308 -1.35 18.5842 -37.521 -1.5 18.8149 -38.0218 -1.2 18.8149 -38.0218 -1.05 18.5612 -37.4709
4 308 -1.3 18.3766 -37.0703 -1.35 18.5842 -37.521 -1.05 18.5612 -37.4709 -1 18.1922 -36.6696
4 308 -1.3 18.1 -36.4693 -1.3 18.3766 -37.0703 -1 18.1922 -36.6696 -1 17.731 -35.6681
4 308 -1.35 17.5465 -35.2675 -1.3 18.1 -36.4693 -1 17.731 -35.6681 -1.1 17.2697 -34.6665
4 308 -1.45 17.2006 -34.5163 -1.35 17.5465 -35.2675 -1.1 17.2697 -34.6665 -1.3 16.7624 -33.5648
4 308 -1.6 16.8085 -33.665 -1.45 17.2006 -34.5163 -1.3 16.7624 -33.5648 -1.6 16.3012 -32.5632
4 308 -1.9 16.3473 -32.6634 -1.6 16.8085 -33.665 -1.6 16.3012 -32.5632 -2.1 15.863 -31.6118
4 308 -2.2 16.0476 -32.0124 -1.9 16.3473 -32.6634 -2.1 15.863 -31.6118 -2.55 15.5863 -31.0108
4 308 -2.7 15.7478 -31.3614 -2.2 16.0476 -32.0124 -2.55 15.5863 -31.0108 -2.95 15.4018 -30.6102
3 308 -2.95 15.4018 -30.6102 -3 15.5863 -31.0108 -2.7 15.7478 -31.3614
4 308 -3 15.5863 -31.0108 -2.95 15.4018 -30.6102 -3.9 15.6555 -31.1611 -3.95 15.863 -31.6118
4 308 -5.7 16.3473 -32.6634 -3.95 15.863 -31.6118 -3.9 15.6555 -31.1611 -6 16.2781 -32.5132
4 308 -7.5 16.8546 -33.7651 -5.7 16.3473 -32.6634 -6 16.2781 -32.5132 -7.5 16.6932 -33.4146
4 308 .35 19.0224 -38.4725 .2 19.2068 -38.8731 .5 19.2068 -38.8731 .65 18.9763 -38.3723
4 308 .45 18.7917 -37.9717 .35 19.0224 -38.4725 .65 18.9763 -38.3723 .75 18.6765 -37.7213
4 308 .55 18.3998 -37.1204 .45 18.7917 -37.9717 .75 18.6765 -37.7213 .8 18.3536 -37.0202
4 308 .55 18.3998 -37.1204 .8 18.3536 -37.0202 .85 18.0538 -36.3692 .55 17.9616 -36.1689
4 308 .55 17.9616 -36.1689 .85 18.0538 -36.3692 .8 17.7079 -35.618 .4 17.4542 -35.0671
4 308 .4 17.4542 -35.0671 .8 17.7079 -35.618 .65 17.3159 -34.7667 .2 16.9469 -33.9654
4 308 .2 16.9469 -33.9654 .65 17.3159 -34.7667 .4 16.8085 -33.665 -.2 16.3704 -32.7135
4 308 -.2 16.3704 -32.7135 .4 16.8085 -33.665 0 16.3012 -32.5632 -.45 15.9091 -31.7119
4 308 -.9 15.8169 -31.5116 -.2 16.3704 -32.7135 -.45 15.9091 -31.7119 -1.05 15.5402 -30.9107
4 308 -1.65 15.4248 -30.6603 -.9 15.8169 -31.5116 -1.05 15.5402 -30.9107 -1.85 15.1942 -30.1595
3 308 -2.25 15.1712 -30.1094 -1.65 15.4248 -30.6603 -1.85 15.1942 -30.1595
4 308 -1.75 14.9636 -29.6587 -2.25 15.1712 -30.1094 -1.85 15.1942 -30.1595 -1.4 15.0097 -29.7589
4 308 -1.75 14.9636 -29.6587 -1.4 15.0097 -29.7589 -1 14.8253 -29.3582 -1.2 14.7099 -29.1078
