0 Sticker  1.8 x  1.8 Round with Porsche GT3 RS Tachometer on Black Background
4 0 1.7 -.25 -8.45 1.7 -.25 -7.55 1.1 -.25 -7.36956 1.1 -.25 -8.63044
4 0 1.7 -.25 -9.55 1.7 -.25 -8.45 1.1 -.25 -8.63044 1.1 -.25 -9.36956
4 0 1.7 -.25 -10.45 1.7 -.25 -9.55 1.1 -.25 -9.36956 1.1 -.25 -10.63044
4 0 1.7 -.25 -11.55 1.7 -.25 -10.45 1.1 -.25 -10.63044 1.1 -.25 -11.36956
4 0 1.7 -.25 -12.45 1.7 -.25 -11.55 1.1 -.25 -11.36956 1.1 -.25 -12.63044
4 0 1.7 -.25 -13.55 1.7 -.25 -12.45 1.1 -.25 -12.63044 1.1 -.25 -13.4
4 0 -1.1 -.25 -12.6 -1.6 -.25 -12.45 -1.6 -.25 -13.55 -1.1 -.25 -13.4
4 0 1.8 -.25 -7.55 1.7 -.25 -7.55 1.7 -.25 -8.45 2.3 -.25 -8.45
4 0 1.7 -.25 -9.55 1.7 -.25 -10.45 1.8 -.25 -10.45 1.8 -.25 -9.55
4 0 1.8 -.25 -9.55 1.8 -.25 -10.45 2.5 -.25 -10.45 2.5 -.25 -9.55
4 0 2.5 -.25 -9.55 2.5 -.25 -10.45 2.6 -.25 -10.45 2.6 -.25 -9.55
4 0 1.8 -.25 -11.55 1.7 -.25 -11.55 1.7 -.25 -12.45 2.2 -.25 -12.45
4 0 2.5 -.25 -11.55 1.8 -.25 -11.55 2.2 -.25 -12.45 2.48284 -.25 -12.611095
4 0 2.5 -.25 -11.55 2.48284 -.25 -12.611095 2.6 -.25 -13 2.6 -.25 -11.55
4 0 -.33044 -.25 -13.4 -1.6 -.25 -13.55 1.7 -.25 -13.55 .33044 -.25 -13.4
3 0 1.1 -.25 -13.4 .33044 -.25 -13.4 1.7 -.25 -13.55
3 0 -.33044 -.25 -13.4 -1.1 -.25 -13.4 -1.6 -.25 -13.55
4 15 2.2 -.25 -12.45 2.2 -.25 -12.55 2.41213 -.25 -12.681805 2.48284 -.25 -12.611095
4 15 2.48284 -.25 -12.611095 2.41213 -.25 -12.681805 2.5 -.25 -13 2.6 -.25 -13
4 15 2.5 -.25 -13 2.41213 -.25 -13.318195 2.48284 -.25 -13.388905 2.6 -.25 -13
4 15 2.41213 -.25 -13.318195 2.2 -.25 -13.45 2.2 -.25 -13.55 2.48284 -.25 -13.388905
4 0 2.2 -.25 -12.55 2.2 -.25 -13.45 2.41213 -.25 -13.318195 2.41213 -.25 -12.681805
3 0 2.41213 -.25 -12.681805 2.41213 -.25 -13.318195 2.5 -.25 -13

0 // Numbers
4 15 -8.3 -0.25 -8.5 -8.2 -0.25 -8.4 -8.5 -0.25 -8 -8.8 -0.25 -8.3
4 15 -8.3 -0.25 -8.5 -8.8 -0.25 -8.3 -8.8 -0.25 -9.9 -8.5 -0.25 -10.2
3 15 -8.3 -0.25 -8.5 -8.5 -0.25 -10.2 -8.3 -0.25 -9.7
3 15 -8.3 -0.25 -9.7 -8.5 -0.25 -10.2 -8.2 -0.25 -9.8
4 15 -6.4 -0.25 -8 -6.7 -0.25 -8.4 -6.6 -0.25 -8.5 -6.1 -0.25 -8.3
4 15 -6.1 -0.25 -9.9 -6.1 -0.25 -8.3 -6.6 -0.25 -8.5 -6.4 -0.25 -10.2
3 15 -6.6 -0.25 -8.5 -6.6 -0.25 -9.7 -6.4 -0.25 -10.2
3 15 -6.6 -0.25 -9.7 -6.7 -0.25 -9.8 -6.4 -0.25 -10.2
4 15 -8.5 -0.25 -8 -8.2 -0.25 -8.4 -6.7 -0.25 -8.4 -6.4 -0.25 -8
4 15 -6.4 -0.25 -10.2 -6.7 -0.25 -9.8 -8.2 -0.25 -9.8 -8.5 -0.25 -10.2
3 15 -8.5 -0.25 -8 -8.7 -0.25 -8.1 -8.8 -0.25 -8.3
3 15 -6.4 -0.25 -8 -6.1 -0.25 -8.3 -6.2 -0.25 -8.1
3 15 -8.8 -0.25 -9.9 -8.7 -0.25 -10.1 -8.5 -0.25 -10.2
3 15 -6.1 -0.25 -9.9 -6.4 -0.25 -10.2 -6.2 -0.25 -10.1
4 0 -6.7 -0.25 -8.4 -8.2 -0.25 -8.4 -8.3 -0.25 -8.5 -6.6 -0.25 -8.5
4 0 -6.6 -0.25 -8.5 -8.3 -0.25 -8.5 -8.3 -0.25 -9.7 -6.6 -0.25 -9.7
4 0 -6.6 -0.25 -9.7 -8.3 -0.25 -9.7 -8.2 -0.25 -9.8 -6.7 -0.25 -9.8
4 15 -11.4 -0.25 -5.3 -10.9 -0.25 -5.3 -10.9 -0.25 -3.1 -11.4 -0.25 -3.5
4 15 -11.7 -0.25 -3.5 -11.4 -0.25 -3.5 -10.9 -0.25 -3.1 -11.9 -0.25 -3.1
4 15 -11.7 -0.25 -3.5 -11.9 -0.25 -3.1 -12.6 -0.25 -3.8 -12.3 -0.25 -4.1
4 15 -12.8 -0.25 2.4 -12.5 -0.25 2 -11 -0.25 2 -10.7 -0.25 2.4
4 15 -12.5 -0.25 0.6 -12.8 -0.25 0.2 -10.4 -0.25 0.2 -10.4 -0.25 0.6
4 15 -12.8 -0.25 2.4 -13 -0.25 2.3 -13.1 -0.25 2.1 -12.6 -0.25 1.9
4 15 -10.4 -0.25 2.1 -10.5 -0.25 2.3 -10.7 -0.25 2.4 -10.9 -0.25 1.9
4 15 -13.1 -0.25 0.5 -13 -0.25 0.3 -12.8 -0.25 0.2 -12.6 -0.25 0.8
4 15 -10.4 -0.25 1.4 -10.4 -0.25 2.1 -10.9 -0.25 1.6 -10.7 -0.25 1.1
3 15 -10.9 -0.25 1.6 -11 -0.25 1.5 -10.7 -0.25 1.1
4 15 -12.5 -0.25 0.9 -10.7 -0.25 1.1 -11 -0.25 1.5 -12.8 -0.25 1.3
4 15 -12.5 -0.25 0.9 -12.8 -0.25 1.3 -13.1 -0.25 1 -12.6 -0.25 0.8
3 15 -13.1 -0.25 1 -13.1 -0.25 0.5 -12.6 -0.25 0.8
4 15 -13.1 -0.25 2.1 -13.1 -0.25 1.8 -12.6 -0.25 1.8 -12.6 -0.25 1.9
3 15 -12.8 -0.25 1.3 -13 -0.25 1.2 -13.1 -0.25 1
3 15 -10.4 -0.25 1.4 -10.7 -0.25 1.1 -10.5 -0.25 1.2
3 15 -10.7 -0.25 2.4 -11 -0.25 2 -10.9 -0.25 1.9
3 15 -10.4 -0.25 2.1 -10.9 -0.25 1.9 -10.9 -0.25 1.6
3 15 -12.6 -0.25 0.8 -12.8 -0.25 0.2 -12.6 -0.25 0.7
3 15 -12.6 -0.25 0.7 -12.8 -0.25 0.2 -12.5 -0.25 0.6
4 15 -10.6 -0.25 7.8 -10.3 -0.25 7.4 -8.8 -0.25 7.4 -8.5 -0.25 7.8
4 15 -10.6 -0.25 7.8 -10.8 -0.25 7.7 -10.9 -0.25 7.5 -10.4 -0.25 7.3
4 15 -8.2 -0.25 7.5 -8.3 -0.25 7.7 -8.5 -0.25 7.8 -8.7 -0.25 7.3
4 15 -8.2 -0.25 7 -8.2 -0.25 7.5 -8.7 -0.25 7 -8.5 -0.25 6.7
4 15 -8.5 -0.25 6.7 -8.7 -0.25 7 -8.8 -0.25 6.9 -8.8 -0.25 6.5
4 15 -10.9 -0.25 7.5 -10.9 -0.25 7.2 -10.4 -0.25 7.2 -10.4 -0.25 7.3
3 15 -8.5 -0.25 7.8 -8.8 -0.25 7.4 -8.7 -0.25 7.3
3 15 -8.2 -0.25 7.5 -8.7 -0.25 7.3 -8.7 -0.25 7
4 15 -10.9 -0.25 5.9 -10.8 -0.25 5.7 -10.6 -0.25 5.6 -10.3 -0.25 6
4 15 -8.5 -0.25 5.6 -8.3 -0.25 5.7 -8.2 -0.25 5.9 -8.7 -0.25 6.1
4 15 -10.4 -0.25 6.2 -10.9 -0.25 6.2 -10.9 -0.25 5.9 -10.4 -0.25 6.1
4 15 -10.3 -0.25 6 -10.6 -0.25 5.6 -8.5 -0.25 5.6 -8.8 -0.25 6
3 15 -8.7 -0.25 6.1 -8.8 -0.25 6 -8.5 -0.25 5.6
4 15 -8.7 -0.25 6.1 -8.2 -0.25 5.9 -8.2 -0.25 6.4 -8.5 -0.25 6.7
3 15 -8.2 -0.25 7 -8.5 -0.25 6.7 -8.3 -0.25 6.8
3 15 -8.5 -0.25 6.7 -8.2 -0.25 6.4 -8.3 -0.25 6.6
3 15 -8.5 -0.25 6.7 -8.7 -0.25 6.4 -8.7 -0.25 6.1
3 15 -8.5 -0.25 6.7 -8.8 -0.25 6.5 -8.7 -0.25 6.4
4 15 -9.8 -0.25 6.5 -8.8 -0.25 6.5 -8.8 -0.25 6.9 -9.8 -0.25 6.9
3 15 -12.8 -0.25 2.4 -12.6 -0.25 1.9 -12.5 -0.25 2
3 15 -10.6 -0.25 7.8 -10.4 -0.25 7.3 -10.3 -0.25 7.4
3 15 -10.4 -0.25 6.1 -10.9 -0.25 5.9 -10.3 -0.25 6
4 15 -5.6 -0.25 11.2 -5.1 -0.25 11.6 -6 -0.25 11.6 -5.7 -0.25 11.2
4 15 -5.1 -0.25 10.2 -5.1 -0.25 11.6 -5.6 -0.25 11.2 -5.6 -0.25 10.2
4 15 -4.7 -0.25 9.8 -4.7 -0.25 10.2 -5.1 -0.25 10.2 -5.1 -0.25 9.8
4 15 -5.1 -0.25 9.8 -5.1 -0.25 10.2 -5.6 -0.25 9.8 -5.6 -0.25 9.4
3 15 -5.1 -0.25 9.8 -5.6 -0.25 9.4 -5.1 -0.25 9.4
4 15 -5.6 -0.25 10.2 -7.4 -0.25 9.8 -5.6 -0.25 9.8 -5.1 -0.25 10.2
3 15 -5.6 -0.25 10.2 -6.9 -0.25 10.2 -7.4 -0.25 9.8
4 15 -7.4 -0.25 10.5 -7.4 -0.25 9.8 -6.9 -0.25 10.2 -6 -0.25 11.6
3 15 -6 -0.25 11.6 -6.9 -0.25 10.2 -5.7 -0.25 11.2
4 15 4.4 -0.25 11.1 4.5 -0.25 11.2 4.2 -0.25 11.6 3.9 -0.25 11.3
3 15 4.4 -0.25 9.9 4.2 -0.25 9.4 4.5 -0.25 9.8
4 15 6.3 -0.25 11.6 6 -0.25 11.2 6.1 -0.25 11.1 6.6 -0.25 11.3
3 15 6.1 -0.25 9.9 6 -0.25 9.8 6.3 -0.25 9.4
4 15 4.2 -0.25 11.6 4.5 -0.25 11.2 6 -0.25 11.2 6.3 -0.25 11.6
4 15 6.3 -0.25 9.4 6 -0.25 9.8 4.5 -0.25 9.8 4.2 -0.25 9.4
3 15 4.2 -0.25 11.6 4 -0.25 11.5 3.9 -0.25 11.3
3 15 6.3 -0.25 11.6 6.6 -0.25 11.3 6.5 -0.25 11.5
4 15 3.9 -0.25 9.7 4 -0.25 9.5 4.2 -0.25 9.4 4.4 -0.25 10.2
4 15 6.3 -0.25 9.4 6.5 -0.25 9.5 6.6 -0.25 9.7 6.3 -0.25 10.7
4 15 -1.5 -0.25 11 -1.4 -0.25 10.8 -1.2 -0.25 10.7 -1 -0.25 11.2
4 15 0.9 -0.25 10.7 1.1 -0.25 10.8 1.2 -0.25 11 0.8 -0.25 11.2
4 15 -1 -0.25 11.3 -1.5 -0.25 11.3 -1.5 -0.25 11 -1 -0.25 11.2
3 15 -1 -0.25 11.2 -1.2 -0.25 10.7 -0.9 -0.25 11.1
4 15 -0.9 -0.25 11.1 -1.2 -0.25 10.7 0.9 -0.25 10.7 0.7 -0.25 11.1
3 15 0.8 -0.25 11.2 0.7 -0.25 11.1 0.9 -0.25 10.7
4 15 0.8 -0.25 11.2 1.2 -0.25 11 1.2 -0.25 11.9 0.8 -0.25 11.7
4 15 0.7 -0.25 11.8 0.8 -0.25 11.7 1.2 -0.25 11.9 0.9 -0.25 12.2
3 15 0.9 -0.25 12.2 1.2 -0.25 11.9 1.1 -0.25 12.1
4 15 -0.9 -0.25 11.8 0.7 -0.25 11.8 0.9 -0.25 12.2 -0.8 -0.25 12.2
4 15 -0.9 -0.25 11.8 -0.8 -0.25 12.2 -1 -0.25 12.1 -1 -0.25 11.7
4 15 -1.5 -0.25 11.7 -1 -0.25 11.7 -1 -0.25 12.1 -1.5 -0.25 12.9
3 15 -1.5 -0.25 12.9 -1 -0.25 12.1 -1 -0.25 12.5
4 15 1.2 -0.25 12.9 -1.5 -0.25 12.9 -1 -0.25 12.5 1.2 -0.25 12.5
3 15 4.4 -0.25 10.2 4.2 -0.25 9.4 4.4 -0.25 9.9
4 15 4.4 -0.25 10.6 4.4 -0.25 10.2 4.5 -0.25 10.3 4.6 -0.25 10.7
4 15 6.3 -0.25 10.7 4.6 -0.25 10.7 4.5 -0.25 10.3 6 -0.25 10.3
4 15 6.6 -0.25 10.4 6.5 -0.25 10.6 6.3 -0.25 10.7 6.6 -0.25 9.7
4 15 6.1 -0.25 9.9 6.3 -0.25 9.4 6.3 -0.25 10.7 6.1 -0.25 10.2
3 15 6.3 -0.25 10.7 6 -0.25 10.3 6.1 -0.25 10.2
4 15 3.9 -0.25 9.7 4.4 -0.25 10.2 4.4 -0.25 10.6 3.9 -0.25 11.3
3 15 3.9 -0.25 11.3 4.4 -0.25 10.6 4.4 -0.25 11.1
3 15 6.6 -0.25 11.3 6.1 -0.25 11.1 6.6 -0.25 11.1
4 15 10.9 -0.25 2 11 -0.25 2.1 10.7 -0.25 2.5 10.4 -0.25 2.2
4 15 10.7 -0.25 0.3 11 -0.25 0.7 10.9 -0.25 0.8 10.4 -0.25 0.6
4 15 12.8 -0.25 2.5 12.5 -0.25 2.1 12.6 -0.25 2 13.1 -0.25 2.2
4 15 12.6 -0.25 0.8 12.5 -0.25 0.7 12.8 -0.25 0.3 13.1 -0.25 0.6
4 15 10.7 -0.25 2.5 11 -0.25 2.1 12.5 -0.25 2.1 12.8 -0.25 2.5
4 15 12.8 -0.25 0.3 12.5 -0.25 0.7 11 -0.25 0.7 10.7 -0.25 0.3
3 15 10.7 -0.25 2.5 10.5 -0.25 2.4 10.4 -0.25 2.2
3 15 12.8 -0.25 2.5 13.1 -0.25 2.2 13 -0.25 2.4
3 15 10.4 -0.25 0.6 10.5 -0.25 0.4 10.7 -0.25 0.3
3 15 13.1 -0.25 0.6 12.8 -0.25 0.3 13 -0.25 0.4
4 15 7.9 -0.25 7.7 7.9 -0.25 7.3 9.9 -0.25 7.3 10.6 -0.25 7.7
4 15 10.6 -0.25 7.3 10.6 -0.25 7.7 9.9 -0.25 7.3 9.2 -0.25 5.5
3 15 9.9 -0.25 7.3 8.5 -0.25 5.5 9.2 -0.25 5.5
4 15 10.4 -0.25 0.6 10.9 -0.25 0.8 10.9 -0.25 1.1 10.4 -0.25 1.2
4 15 10.9 -0.25 1.7 10.9 -0.25 2 10.4 -0.25 2.2 10.4 -0.25 1.6
4 15 11 -0.25 1.6 10.9 -0.25 1.7 10.9 -0.25 1.1 11 -0.25 1.2
4 15 12.5 -0.25 1.6 11 -0.25 1.6 11 -0.25 1.2 12.5 -0.25 1.2
4 15 12.6 -0.25 1.7 12.5 -0.25 1.6 12.5 -0.25 1.2 12.6 -0.25 1.1
4 15 10.9 -0.25 1.7 10.4 -0.25 1.6 10.5 -0.25 1.4 10.9 -0.25 1.1
3 15 10.5 -0.25 1.4 10.4 -0.25 1.2 10.9 -0.25 1.1
4 15 13.1 -0.25 2.2 12.6 -0.25 2 12.6 -0.25 1.7 13.1 -0.25 1.6
4 15 13 -0.25 1.4 13.1 -0.25 1.6 12.6 -0.25 1.7 12.6 -0.25 1.1
4 15 13.1 -0.25 1.2 13 -0.25 1.4 12.6 -0.25 1.1 12.6 -0.25 0.8
3 15 13.1 -0.25 1.2 12.6 -0.25 0.8 13.1 -0.25 0.6
4 15 10.3 -0.25 -3.5 10.4 -0.25 -3.4 10.1 -0.25 -3 9.8 -0.25 -3.3
4 15 10.1 -0.25 -5.2 10.4 -0.25 -4.8 10.3 -0.25 -4.7 9.8 -0.25 -4.9
4 15 12.2 -0.25 -3 11.9 -0.25 -3.4 12 -0.25 -3.5 12.5 -0.25 -3.3
4 15 12 -0.25 -4.7 11.9 -0.25 -4.8 12.2 -0.25 -5.2 12.5 -0.25 -4.9
4 15 10.1 -0.25 -3 10.4 -0.25 -3.4 11.9 -0.25 -3.4 12.2 -0.25 -3
4 15 12.2 -0.25 -5.2 11.9 -0.25 -4.8 10.4 -0.25 -4.8 10.1 -0.25 -5.2
3 15 10.1 -0.25 -3 9.9 -0.25 -3.1 9.8 -0.25 -3.3
3 15 12.2 -0.25 -3 12.5 -0.25 -3.3 12.4 -0.25 -3.1
3 15 9.8 -0.25 -4.9 9.9 -0.25 -5.1 10.1 -0.25 -5.2
3 15 12.5 -0.25 -4.9 12.2 -0.25 -5.2 12.4 -0.25 -5.1
4 15 10.3 -0.25 -3.8 10.3 -0.25 -3.5 9.8 -0.25 -3.3 9.8 -0.25 -4
4 15 11.9 -0.25 -3.9 10.4 -0.25 -3.9 10.1 -0.25 -4.3 11.8 -0.25 -4.3
4 15 12 -0.25 -3.8 11.9 -0.25 -3.9 11.8 -0.25 -4.3 12 -0.25 -4.2
4 15 10.3 -0.25 -3.8 9.8 -0.25 -4 9.9 -0.25 -4.2 10.1 -0.25 -4.3
3 15 12.5 -0.25 -3.3 12 -0.25 -3.5 12 -0.25 -3.8
4 15 12 -0.25 -4.2 12 -0.25 -4.7 12.5 -0.25 -4.9 12.5 -0.25 -3.3
3 15 12.5 -0.25 -3.3 12 -0.25 -3.8 12 -0.25 -4.2
3 15 10.3 -0.25 -3.8 10.1 -0.25 -4.3 10.4 -0.25 -3.9
4 15 9.8 -0.25 -4.6 9.8 -0.25 -4.9 10.3 -0.25 -4.7 10.3 -0.25 -4.6
4 15 6.8 -0.25 -8.5 6.9 -0.25 -8.4 6.6 -0.25 -8 6.3 -0.25 -8.3
4 15 6.8 -0.25 -8.5 6.3 -0.25 -8.3 6.3 -0.25 -9.9 6.6 -0.25 -10.2
3 15 6.8 -0.25 -8.5 6.6 -0.25 -10.2 6.8 -0.25 -9.7
3 15 6.8 -0.25 -9.7 6.6 -0.25 -10.2 6.9 -0.25 -9.8
4 15 8.7 -0.25 -8 8.4 -0.25 -8.4 8.5 -0.25 -8.5 9 -0.25 -8.3
4 15 9 -0.25 -9.9 9 -0.25 -8.3 8.5 -0.25 -8.5 8.7 -0.25 -10.2
3 15 8.5 -0.25 -8.5 8.5 -0.25 -9.7 8.7 -0.25 -10.2
3 15 8.5 -0.25 -9.7 8.4 -0.25 -9.8 8.7 -0.25 -10.2
4 15 6.6 -0.25 -8 6.9 -0.25 -8.4 8.4 -0.25 -8.4 8.7 -0.25 -8
4 15 8.7 -0.25 -10.2 8.4 -0.25 -9.8 6.9 -0.25 -9.8 6.6 -0.25 -10.2
3 15 6.6 -0.25 -8 6.4 -0.25 -8.1 6.3 -0.25 -8.3
3 15 8.7 -0.25 -8 9 -0.25 -8.3 8.9 -0.25 -8.1
3 15 6.3 -0.25 -9.9 6.4 -0.25 -10.1 6.6 -0.25 -10.2
3 15 9 -0.25 -9.9 8.7 -0.25 -10.2 8.9 -0.25 -10.1
4 0 8.4 -0.25 -8.4 6.9 -0.25 -8.4 6.8 -0.25 -8.5 8.5 -0.25 -8.5
4 0 8.5 -0.25 -8.5 6.8 -0.25 -8.5 6.8 -0.25 -9.7 8.5 -0.25 -9.7
4 0 8.5 -0.25 -9.7 6.8 -0.25 -9.7 6.9 -0.25 -9.8 8.4 -0.25 -9.8
4 15 4.9 -0.25 -10.2 5.4 -0.25 -10.2 5.4 -0.25 -8 4.9 -0.25 -8.4
4 15 4.6 -0.25 -8.4 4.9 -0.25 -8.4 5.4 -0.25 -8 4.4 -0.25 -8
4 15 4.6 -0.25 -8.4 4.4 -0.25 -8 3.7 -0.25 -8.7 4 -0.25 -9
4 0 4.9 -0.25 -8.4 4.6 -0.25 -8.4 4 -0.25 -9 4.9 -0.25 -10.2
4 0 -12.5 -0.25 0.9 -12.6 -0.25 0.8 -12.6 -0.25 0.7 -12.5 -0.25 0.6
4 0 -10.7 -0.25 1.1 -12.5 -0.25 0.9 -12.5 -0.25 0.6 -10.4 -0.25 0.6
3 0 -10.5 -0.25 1.2 -10.7 -0.25 1.1 -10.4 -0.25 0.6
3 0 -10.4 -0.25 1.4 -10.5 -0.25 1.2 -10.4 -0.25 0.6
4 0 -11 -0.25 1.5 -10.9 -0.25 1.6 -10.9 -0.25 1.9 -11 -0.25 2
4 0 -11 -0.25 1.5 -11 -0.25 2 -12.5 -0.25 2 -12.6 -0.25 1.9
3 0 -12.6 -0.25 1.9 -12.6 -0.25 1.8 -11 -0.25 1.5
4 0 -12.8 -0.25 1.3 -11 -0.25 1.5 -12.6 -0.25 1.8 -13.1 -0.25 1.8
3 0 -13.1 -0.25 1.8 -13 -0.25 1.2 -12.8 -0.25 1.3
3 0 -13.1 -0.25 1.8 -13.1 -0.25 1 -13 -0.25 1.2
4 0 -8.7 -0.25 7 -8.7 -0.25 7.3 -8.8 -0.25 7.4 -8.8 -0.25 6.9
4 0 -9.8 -0.25 6.9 -8.8 -0.25 6.9 -8.8 -0.25 7.4 -10.3 -0.25 7.4
4 0 -9.8 -0.25 6.9 -10.3 -0.25 7.4 -10.4 -0.25 7.3 -10.4 -0.25 7.2
4 0 -9.8 -0.25 6.9 -10.4 -0.25 7.2 -10.4 -0.25 6.2 -9.8 -0.25 6.5
4 0 -9.8 -0.25 6.5 -10.4 -0.25 6.2 -10.4 -0.25 6.1 -10.3 -0.25 6
4 0 -9.8 -0.25 6.5 -10.3 -0.25 6 -8.8 -0.25 6 -8.8 -0.25 6.5
4 0 -8.8 -0.25 6.5 -8.8 -0.25 6 -8.7 -0.25 6.1 -8.7 -0.25 6.4
4 0 -10.9 -0.25 6.2 -10.4 -0.25 6.2 -10.4 -0.25 7.2 -10.9 -0.25 7.2
3 0 -5.6 -0.25 9.8 -7.4 -0.25 9.8 -5.6 -0.25 9.4
4 0 -5.7 -0.25 11.2 -6.9 -0.25 10.2 -5.6 -0.25 10.2 -5.6 -0.25 11.2
3 0 -5.1 -0.25 11.6 -5.1 -0.25 10.2 -4.7 -0.25 10.2
3 0 -4.7 -0.25 9.8 -5.1 -0.25 9.8 -5.1 -0.25 9.4
3 0 -1 -0.25 12.5 -1 -0.25 12.1 -0.8 -0.25 12.2
4 0 -1 -0.25 12.5 -0.8 -0.25 12.2 0.9 -0.25 12.2 1.2 -0.25 12.5
3 0 1.2 -0.25 12.5 0.9 -0.25 12.2 1.1 -0.25 12.1
3 0 1.2 -0.25 12.5 1.1 -0.25 12.1 1.2 -0.25 11.9
4 0 0.8 -0.25 11.2 0.8 -0.25 11.7 0.7 -0.25 11.8 0.7 -0.25 11.1
4 0 0.7 -0.25 11.1 0.7 -0.25 11.8 -0.9 -0.25 11.8 -0.9 -0.25 11.1
4 0 -0.9 -0.25 11.1 -0.9 -0.25 11.8 -1 -0.25 11.7 -1 -0.25 11.3
3 0 -1 -0.25 11.3 -1 -0.25 11.2 -0.9 -0.25 11.1
4 0 -1 -0.25 11.3 -1 -0.25 11.7 -1.5 -0.25 11.7 -1.5 -0.25 11.3
4 0 4.4 -0.25 11.1 4.4 -0.25 10.6 4.6 -0.25 10.7 4.5 -0.25 11.2
4 0 6 -0.25 11.2 4.5 -0.25 11.2 4.6 -0.25 10.7 6.1 -0.25 11.1
4 0 6.1 -0.25 11.1 4.6 -0.25 10.7 6.3 -0.25 10.7 6.6 -0.25 11.1
3 0 6.6 -0.25 11.1 6.3 -0.25 10.7 6.5 -0.25 10.6
3 0 6.6 -0.25 11.1 6.5 -0.25 10.6 6.6 -0.25 10.4
4 0 6.1 -0.25 9.9 6.1 -0.25 10.2 6 -0.25 10.3 6 -0.25 9.8
4 0 6 -0.25 9.8 6 -0.25 10.3 4.5 -0.25 10.3 4.5 -0.25 9.8
4 0 4.5 -0.25 9.8 4.5 -0.25 10.3 4.4 -0.25 10.2 4.4 -0.25 9.9
3 0 9.9 -0.25 7.3 7.9 -0.25 7.3 8.5 -0.25 5.5
4 0 12.6 -0.25 1.7 12.6 -0.25 2 12.5 -0.25 2.1 12.5 -0.25 1.6
4 0 12.5 -0.25 1.6 12.5 -0.25 2.1 11 -0.25 2.1 11 -0.25 1.6
4 0 11 -0.25 1.6 11 -0.25 2.1 10.9 -0.25 2 10.9 -0.25 1.7
4 0 12.5 -0.25 0.7 12.6 -0.25 0.8 12.6 -0.25 1.1 12.5 -0.25 1.2
4 0 11 -0.25 0.7 12.5 -0.25 0.7 12.5 -0.25 1.2 11 -0.25 1.2
4 0 10.9 -0.25 0.8 11 -0.25 0.7 11 -0.25 1.2 10.9 -0.25 1.1
4 0 12 -0.25 -3.5 11.9 -0.25 -3.4 11.9 -0.25 -3.9 12 -0.25 -3.8
4 0 11.9 -0.25 -3.9 11.9 -0.25 -3.4 10.4 -0.25 -3.4 10.4 -0.25 -3.9
4 0 10.4 -0.25 -3.9 10.4 -0.25 -3.4 10.3 -0.25 -3.5 10.3 -0.25 -3.8
4 0 12 -0.25 -4.7 12 -0.25 -4.2 11.8 -0.25 -4.3 11.9 -0.25 -4.8
4 0 10.4 -0.25 -4.8 11.9 -0.25 -4.8 11.8 -0.25 -4.3 10.3 -0.25 -4.7
3 0 11.8 -0.25 -4.3 10.3 -0.25 -4.6 10.3 -0.25 -4.7
4 0 10.3 -0.25 -4.6 11.8 -0.25 -4.3 10.1 -0.25 -4.3 9.8 -0.25 -4.6
3 0 9.9 -0.25 -4.2 9.8 -0.25 -4.6 10.1 -0.25 -4.3
3 0 9.8 -0.25 -4 9.8 -0.25 -4.6 9.9 -0.25 -4.2

0 // Background Filling
3 0 0 -.25 18 -.418 -.25 15.972 .418 -.25 15.972
4 0 6.8886 -.25 16.6302 0 -.25 18 3.188 -.25 15.67 4.408 -.25 15.372
4 0 12.7278 -.25 12.7278 6.8886 -.25 16.6302 8.826 -.25 13.335 9.845 -.25 12.601
4 0 16.6302 -.25 6.8886 12.7278 -.25 12.7278 12.844 -.25 9.504 13.324 -.25 8.819
4 0 18 -.25 0 16.6302 -.25 6.8886 15.209 -.25 4.942 15.55 -.25 3.733
4 0 15.516 -.25 -3.869 16.6302 -.25 -6.8886 18 -.25 0 15.772 -.25 -2.639
4 0 12.937 -.25 -9.4 12.7278 -.25 -12.7278 16.6302 -.25 -6.8886 13.635 -.25 -8.355
3 0 0 -.25 18 .418 -.25 15.972 1.394 -.25 15.931
3 0 0 -.25 18 1.394 -.25 15.931 1.672 -.25 15.904
3 0 0 -.25 18 1.672 -.25 15.904 2.914 -.25 15.724
3 0 0 -.25 18 2.914 -.25 15.724 3.188 -.25 15.67
3 0 6.8886 -.25 16.6302 4.408 -.25 15.372 4.675 -.25 15.293
3 0 6.8886 -.25 16.6302 4.675 -.25 15.293 5.861 -.25 14.879
3 0 6.8886 -.25 16.6302 5.861 -.25 14.879 6.12 -.25 14.774
3 0 6.8886 -.25 16.6302 6.12 -.25 14.774 7.004 -.25 14.361
3 0 6.8886 -.25 16.6302 7.004 -.25 14.361 7.746 -.25 13.975
3 0 6.8886 -.25 16.6302 7.746 -.25 13.975 8.592 -.25 13.487
3 0 6.8886 -.25 16.6302 8.592 -.25 13.487 8.826 -.25 13.335
3 0 12.7278 -.25 12.7278 9.845 -.25 12.601 10.064 -.25 12.428
3 0 12.7278 -.25 12.7278 10.064 -.25 12.428 11.008 -.25 11.6
3 0 12.7278 -.25 12.7278 11.008 -.25 11.6 11.209 -.25 11.406
3 0 12.7278 -.25 12.7278 11.209 -.25 11.406 12.069 -.25 10.491
3 0 12.7278 -.25 12.7278 12.069 -.25 10.491 12.25 -.25 10.279
3 0 12.7278 -.25 12.7278 12.25 -.25 10.279 12.844 -.25 9.504
