0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
3 16 -5.682 0 -10.03 -7.068 0 -10.096 -5.814 0 -10.162
3 16 -1.59 0 -4.486 -3.174 0 -10.03 -2.514 0 -10.228
4 16 -2.514 0 -10.228 -2.118 0 -10.69 -.996 0 -11.35 -1.59 0 -4.486
3 16 -2.118 0 -10.69 -1.92 0 -11.152 -.996 0 -11.35
4 16 -1.92 0 -11.68 -.93 0 -12.472 -.996 0 -11.35 -1.92 0 -11.152
3 16 -1.92 0 -11.68 -2.052 0 -12.142 -.93 0 -12.472
4 16 -3.966 0 -12.472 -2.5537 0 -11.172 -2.844 0 -10.624 -3.24 0 -10.36
4 16 -10.434 0 -12.538 -9.84 0 -11.284 -13.074 0 -7.324 -13.404 0 -7.522
4 16 -9.048 0 -12.67 -9.312 0 -11.944 -9.708 0 -12.736 -9.048 0 -12.868
4 16 -5.154 0 -10.492 -5.154 0 -12.934 -4.758 0 -12.868 -4.758 0 -12.604
3 16 -3.24 0 -10.36 -3.966 0 -10.36 -3.966 0 -12.472
3 16 -4.956 0 -10.36 -5.154 0 -10.492 -4.626 0 -10.426
4 16 4.944 0 -14.386 4.482 0 -14.386 4.482 0 -16.564 5.076 0 -16.564
4 16 -7.266 0 -11.02 -7.266 0 -12.406 -6.672 0 -11.482 -7.2 0 -10.954
4 16 -6.936 0 -12.736 -5.418 0 -12.934 -6.672 0 -11.482 -7.266 0 -12.406
4 16 -9.048 0 -12.868 -9.708 0 -12.736 -9.708 0 -12.868 -8.85 0 -12.934
4 16 -5.418 0 -12.934 -6.936 0 -12.736 -7.068 0 -12.934 -6.21 0 -14.056
4 16 5.802 0 -18.544 5.142 0 -17.29 4.482 0 -16.96 4.482 0 -18.808
4 16 6.99 0 -16.036 6.594 0 -16.498 8.112 0 -16.234 8.046 0 -16.102
4 16 -14.922 0 -14.056 -13.404 0 -7.522 -14.724 0 -7.39 -15.6905 0 -13.9055
4 16 -10.764 0 -12.868 -12.678 0 -14.056 -9.84 0 -14.056 -10.5 0 -12.934
4 16 -9.576 0 -11.218 -9.642 0 -11.68 -9.114 0 -11.68 -9.18 0 -11.416
4 16 -8.322 0 -12.208 -7.596 0 -12.406 -7.596 0 -10.492 -9.048 0 -10.426
4 16 -9.048 0 -12.67 -8.784 0 -12.472 -8.982 0 -12.01 -9.312 0 -11.944
4 16 -9.708 0 -12.736 -9.312 0 -11.944 -9.774 0 -12.01 -9.972 0 -12.472
4 16 -10.632 0 -12.604 -13.404 0 -7.522 -12.678 0 -14.056 -10.764 0 -12.868
4 16 -8.85 0 -12.934 -9.708 0 -12.868 -9.972 0 -12.934 -9.84 0 -14.056
4 16 -27.33 0 -13.99 -23.568 0 -5.212 -33.27 0 -10.558 -28.188 0 -14.254
4 16 -16.4733 0 -13.9279 -15.6905 0 -13.9055 -14.724 0 -7.39 -18.222 0 -7.06
3 16 -13.404 0 -7.522 -10.632 0 -12.604 -10.434 0 -12.538
4 16 -9.444 0 -10.228 -12.414 0 -6.07 -13.074 0 -7.324 -9.84 0 -11.284
4 16 -12.414 0 -6.07 -9.444 0 -10.228 -9.246 0 -10.228 -7.86 0 -10.03
4 16 -7.596 0 -12.406 -8.322 0 -12.208 -7.926 0 -12.604 -7.794 0 -12.604
3 16 -7.926 0 -10.228 -9.048 0 -10.426 -7.596 0 -10.492
4 16 -7.86 0 -10.03 -9.246 0 -10.228 -9.048 0 -10.426 -7.926 0 -10.228
4 16 11.94 0 -13.924 19.266 0 -5.014 19.002 0 -4.882 8.64 0 -10.03
3 16 19.002 0 -4.882 5.142 0 -10.03 8.64 0 -10.03
4 16 3.03 0 -10.954 3.426 0 -12.472 3.426 0 -10.492 3.03 0 -10.36
4 16 4.35 0 -10.228 5.076 0 -10.294 5.142 0 -10.03 4.284 0 -10.03
4 16 5.01 0 -11.284 4.35 0 -10.228 4.02 0 -10.492 4.02 0 -11.218
3 16 4.02 0 -11.218 4.284 0 -11.284 5.01 0 -11.284
4 16 5.406 0 -11.218 5.406 0 -10.36 5.142 0 -10.36 5.01 0 -11.284
4 16 5.076 0 -10.294 4.35 0 -10.228 5.01 0 -11.284 5.142 0 -10.36
3 16 11.016 0 -2.836 10.62 0 -2.902 5.142 0 -10.03
4 16 8.772 0 -12.142 8.772 0 -12.538 9.828 0 -13.858 11.94 0 -13.924
4 16 8.64 0 -10.03 8.64 0 -10.426 8.706 0 -10.69 11.94 0 -13.924
4 16 8.244 0 -12.538 8.64 0 -12.142 8.112 0 -11.812 7.98 0 -11.812
4 16 7.914 0 -11.02 8.178 0 -10.426 7.452 0 -10.492 7.386 0 -11.284
4 16 8.112 0 -11.02 8.508 0 -10.69 8.178 0 -10.426 7.914 0 -11.02
3 16 7.914 0 -11.02 7.386 0 -11.284 7.716 0 -11.284
4 16 31.608 0 -14.056 26.922 0 -5.806 26.592 0 -6.334 29.562 0 -14.122
4 16 8.772 0 -12.142 8.112 0 -11.02 8.112 0 -11.812 8.64 0 -12.142
4 16 6.066 0 -12.472 6.198 0 -12.604 6.594 0 -12.604 6.792 0 -12.406
3 16 7.98 0 -11.812 7.452 0 -12.472 8.244 0 -12.538
3 16 8.706 0 -10.69 8.772 0 -12.142 11.94 0 -13.924
4 16 -.798 0 -12.736 1.116 0 -12.868 1.116 0 -12.67 -.732 0 -11.878
4 16 6.99 0 -14.716 8.772 0 -15.046 8.772 0 -14.254 8.706 0 -12.934
4 16 5.076 0 -12.802 4.35 0 -12.604 4.35 0 -12.868 5.142 0 -12.868
4 16 4.35 0 -12.604 5.076 0 -12.802 5.406 0 -12.406 5.406 0 -11.548
4 16 6 0 -10.558 6.066 0 -12.472 6.792 0 -12.406 6.726 0 -10.426
4 16 4.35 0 -12.604 5.406 0 -11.548 4.02 0 -11.548 4.02 0 -12.472
4 16 9.828 0 -13.858 8.772 0 -12.538 8.706 0 -12.934 9.234 0 -13.858
3 16 -.6 0 -7.588 .39 0 -10.096 .456 0 -10.03
4 16 2.04 0 -12.472 3.096 0 -12.736 3.426 0 -12.472 2.832 0 -10.954
3 16 3.294 0 -10.36 3.03 0 -10.36 3.426 0 -10.492
3 16 3.03 0 -10.954 2.832 0 -10.954 3.426 0 -12.472
4 16 2.832 0 -10.954 2.568 0 -10.492 2.304 0 -10.492 2.04 0 -12.472
3 16 2.04 0 -10.426 2.04 0 -12.472 2.304 0 -10.492
3 16 2.04 0 -12.472 2.37 0 -12.736 3.096 0 -12.736
4 16 2.37 0 -12.868 3.162 0 -12.934 3.096 0 -12.736 2.37 0 -12.736
4 16 5.076 0 -16.564 6 0 -15.574 5.868 0 -14.914 5.406 0 -14.518
4 16 5.076 0 -16.564 5.538 0 -16.432 5.868 0 -16.102 6 0 -15.574
4 16 .39 0 -10.954 -.732 0 -11.878 1.116 0 -12.67 .588 0 -10.954
4 16 .588 0 -10.954 1.116 0 -12.67 1.38 0 -12.538 1.38 0 -10.426
4 16 .588 0 -10.954 1.38 0 -10.426 1.116 0 -10.426 .786 0 -10.558
4 16 .39 0 -10.096 -.6 0 -7.588 -.732 0 -11.878 .39 0 -10.954
3 16 -.6 0 -7.588 .456 0 -10.03 4.284 0 -10.03
4 16 -3.372 0 -12.604 -2.844 0 -12.34 -3.966 0 -12.472 -3.834 0 -12.604
3 16 6.132 0 -10.36 6 0 -10.558 6.726 0 -10.426
4 16 -9.576 0 -11.218 -9.18 0 -11.416 -9.378 0 -10.954 -9.444 0 -10.954
4 16 9.828 0 -13.858 9.96 0 -13.99 11.214 0 -14.188 11.94 0 -13.924
4 16 -4.626 0 -14.056 -2.316 0 -14.056 -.798 0 -12.736 -2.646 0 -12.736
4 16 -4.626 0 -14.32 -4.626 0 -14.056 -6.21 0 -14.056 -6.21 0 -14.32
4 16 7.98 0 -19.072 8.376 0 -16.234 8.112 0 -16.234 7.386 0 -18.94
4 16 6.99 0 -14.716 8.046 0 -16.102 8.574 0 -15.508 8.772 0 -15.046
3 16 8.706 0 -12.934 8.772 0 -14.254 8.97 0 -13.99
3 16 8.706 0 -12.934 8.97 0 -13.99 9.234 0 -13.858
4 16 -28.122 0 -17.884 -27.66 0 -18.61 -27.132 0 -18.94 -24.756 0 -17.488
4 16 -21.654 0 -13.924 -20.73 0 -6.598 -22.116 0 -6.136 -22.314 0 -14.188
4 16 -20.664 0 -17.62 -22.248 0 -16.828 -22.776 0 -17.818 -22.446 0 -18.544
4 16 -23.964 0 -18.346 -23.106 0 -18.082 -23.106 0 -17.884 -23.568 0 -17.422
4 16 -33.336 0 -10.756 -34.194 0 -14.056 -32.016 0 -14.056 -33.27 0 -10.558
3 16 -33.798 0 -10.822 -36.834 0 -14.056 -34.656 0 -14.056
4 16 -24.756 0 -16.498 -28.4171 0 -16.0746 -28.3945 0 -17 -28.122 0 -17.884
4 16 -28.188 0 -14.254 -33.27 0 -10.558 -32.016 0 -14.056 -28.98 0 -14.848
4 16 -29.64 0 -16.234 -29.508 0 -15.64 -32.016 0 -14.32 -32.412 0 -14.386
3 16 -23.568 0 -5.212 -27.33 0 -13.99 -26.7071 0 -13.8798
4 16 -25.35 0 -14.122 -24.558 0 -14.518 -22.314 0 -14.188 -22.116 0 -6.136
4 16 -18.222 0 -7.06 -20.664 0 -13.924 -19.806 0 -14.056 -17.232 0 -14.122
4 16 -21.786 0 -15.706 -20.268 0 -16.498 -19.674 0 -15.508 -19.938 0 -15.508
3 16 -9.972 0 -12.934 -10.5 0 -12.934 -9.84 0 -14.056
4 16 -18.024 0 -14.518 -19.806 0 -14.056 -19.674 0 -14.188 -18.618 0 -15.112
4 16 -18.618 0 -15.112 -19.674 0 -14.188 -19.608 0 -15.178 -19.014 0 -15.904
4 16 -21.984 0 -14.518 -22.182 0 -15.31 -21.786 0 -15.706 -21.522 0 -14.32
4 16 -23.04 0 -15.046 -22.776 0 -14.518 -24.558 0 -14.518 -23.964 0 -15.178
4 16 -21.786 0 -15.706 -19.938 0 -15.508 -20.202 0 -14.914 -20.532 0 -14.518
4 16 -20.928 0 -14.32 -21.522 0 -14.32 -21.786 0 -15.706 -20.532 0 -14.518
3 16 -21.984 0 -14.518 -22.182 0 -14.782 -22.182 0 -15.31
4 16 -23.106 0 -15.574 -23.04 0 -15.046 -23.964 0 -15.178 -23.568 0 -16.036
4 16 -19.014 0 -15.904 -19.674 0 -15.508 -20.268 0 -16.498 -19.674 0 -17.026
3 16 -19.608 0 -15.178 -19.674 0 -15.508 -19.014 0 -15.904
4 16 -4.626 0 -14.056 -5.154 0 -12.934 -5.418 0 -12.934 -6.21 0 -14.056
4 16 -23.964 0 -18.346 -24.69 0 -19.006 -23.106 0 -19.27 -23.106 0 -18.082
3 16 -24.69 0 -19.006 -25.218 0 -19.27 -23.106 0 -19.27
4 16 -23.106 0 -19.27 -25.218 0 -19.27 -25.878 0 -19.468 -22.38 0 -19.402
4 16 -22.974 0 -16.102 -23.568 0 -16.036 -23.568 0 -17.422 -22.776 0 -17.818
3 16 -23.568 0 -17.422 -23.106 0 -17.884 -22.776 0 -17.818
4 16 -22.05 0 -18.874 -21.588 0 -19.072 -20.664 0 -17.62 -22.446 0 -18.544
4 16 -20.664 0 -17.62 -21.588 0 -19.072 -21.06 0 -19.072 -20.532 0 -18.742
4 16 -20.532 0 -18.742 -20.334 0 -18.478 -20.334 0 -18.016 -20.664 0 -17.62
3 16 -22.974 0 -16.102 -22.776 0 -17.818 -22.248 0 -16.828
3 16 -23.106 0 -15.574 -23.568 0 -16.036 -22.974 0 -16.102
3 16 -22.314 0 -14.188 -24.558 0 -14.518 -22.776 0 -14.518
4 16 -12.678 0 -14.32 -12.678 0 -14.056 -14.064 0 -14.452 -13.272 0 -15.31
4 16 -17.298 0 -18.346 -16.11 0 -19.072 -14.46 0 -18.28 -14.1686 0 -17.3712
4 16 -12.084 0 -14.584 -12.348 0 -14.386 -13.272 0 -15.31 -13.008 0 -16.036
4 16 -19.476 0 -18.28 -18.618 0 -18.214 -19.014 0 -17.356 -19.476 0 -17.488
4 16 2.832 0 -14.056 4.746 0 -14.056 4.086 0 -12.934 3.162 0 -12.934
4 16 -18.618 0 -18.214 -19.476 0 -18.28 -19.74 0 -18.808 -17.892 0 -18.94
4 16 -17.892 0 -18.94 -19.74 0 -18.808 -20.136 0 -19.138 -17.166 0 -19.27
4 16 -14.46 0 -15.508 -14.79 0 -14.914 -15.252 0 -14.518 -15.714 0 -14.32
4 16 -17.166 0 -19.27 -20.136 0 -19.138 -20.73 0 -19.402 -16.44 0 -19.468
4 16 -14.1686 0 -16.4168 -17.826 0 -16.696 -17.694 0 -17.554 -14.1686 0 -17.3712
4 16 -19.014 0 -15.904 -19.674 0 -17.026 -19.476 0 -17.488 -19.014 0 -17.356
4 16 -14.46 0 -15.508 -15.714 0 -14.32 -17.76 0 -15.64 -17.826 0 -16.696
3 16 -19.806 0 -14.056 -18.024 0 -14.518 -17.232 0 -14.122
3 16 -18.222 0 -7.06 -17.232 0 -14.122 -16.4733 0 -13.9279
4 16 13.524 0 -13.99 17.616 0 -13.924 26.196 0 -6.334 11.94 0 -13.924
4 16 13.854 0 -14.056 17.022 0 -14.122 17.616 0 -13.924 13.524 0 -13.99
4 16 10.488 0 -15.112 10.752 0 -14.518 9.96 0 -14.518 9.63 0 -15.178
4 16 13.326 0 -16.498 13.986 0 -17.158 13.92 0 -15.508 13.59 0 -15.442
4 16 12.006 0 -14.32 11.346 0 -14.914 11.874 0 -15.772 12.6 0 -14.32
4 16 9.96 0 -14.518 10.752 0 -14.518 11.214 0 -14.188 9.96 0 -13.99
4 16 11.874 0 -15.772 13.59 0 -15.442 13.392 0 -14.98 13.062 0 -14.518
3 16 12.6 0 -14.32 11.874 0 -15.772 13.062 0 -14.518
3 16 12.006 0 -14.32 11.478 0 -14.584 11.346 0 -14.914
3 16 11.346 0 -14.914 11.346 0 -15.244 11.874 0 -15.772
3 16 13.59 0 -15.442 11.874 0 -15.772 13.326 0 -16.498
4 16 18.804 0 -14.584 18.276 0 -14.32 17.352 0 -15.64 19.134 0 -15.178
4 16 10.752 0 -17.884 9.63 0 -15.178 8.904 0 -15.838 10.422 0 -17.818
4 16 10.422 0 -17.818 8.904 0 -15.838 8.376 0 -16.234 7.98 0 -19.072
4 16 16.494 0 -14.452 13.854 0 -14.056 13.92 0 -14.32 16.164 0 -14.98
4 16 8.046 0 -19.204 10.488 0 -19.204 10.422 0 -17.818 7.98 0 -19.072
4 16 12.996 0 -17.686 11.28 0 -16.828 10.95 0 -18.214 11.28 0 -18.742
4 16 12.996 0 -17.686 11.28 0 -18.742 11.94 0 -19.072 12.534 0 -19.072
4 16 10.752 0 -17.884 10.95 0 -18.214 11.28 0 -16.828 10.554 0 -16.102
4 16 12.93 0 -18.808 13.194 0 -18.478 13.194 0 -18.016 12.996 0 -17.686
3 16 12.996 0 -17.686 12.534 0 -19.072 12.93 0 -18.808
4 16 9.63 0 -15.178 10.752 0 -17.884 10.554 0 -16.102 10.488 0 -15.706
3 16 10.488 0 -15.112 9.63 0 -15.178 10.488 0 -15.706
4 16 26.196 0 -6.334 19.134 0 -13.99 20.058 0 -14.056 24.942 0 -14.056
4 16 16.23 0 -16.102 13.92 0 -15.508 13.986 0 -17.158 16.164 0 -17.884
4 16 26.592 0 -6.334 26.196 0 -6.334 27.12 0 -14.122 27.9246 0 -13.9072
4 16 17.352 0 -15.64 19.002 0 -16.564 19.53 0 -15.508 19.2 0 -15.508
3 16 19.134 0 -15.178 17.352 0 -15.64 19.2 0 -15.508
4 16 17.352 0 -15.64 18.276 0 -14.32 17.682 0 -14.32 17.22 0 -14.518
4 16 17.352 0 -15.64 17.22 0 -14.518 17.022 0 -14.782 17.022 0 -15.31
4 16 16.164 0 -14.98 13.92 0 -14.32 13.92 0 -15.508 16.098 0 -15.574
4 16 20.058 0 -15.574 19.53 0 -15.508 19.002 0 -16.564 19.53 0 -17.026
4 16 24.48 0 -14.782 23.952 0 -14.584 23.028 0 -14.584 24.71 0 -15.574
4 16 18.672 0 -18.742 18.87 0 -18.478 18.87 0 -18.082 18.54 0 -17.686
4 16 14.052 0 -18.346 16.164 0 -19.204 16.164 0 -17.884 14.118 0 -17.752
4 16 12.6 0 -19.468 17.022 0 -19.402 16.296 0 -19.336 13.26 0 -19.27
4 16 13.26 0 -19.27 16.296 0 -19.336 16.164 0 -19.204 13.788 0 -18.874
3 16 14.052 0 -18.346 13.788 0 -18.874 16.164 0 -19.204
3 16 13.986 0 -17.158 14.118 0 -17.752 16.164 0 -17.884
4 16 16.626 0 -18.28 18.54 0 -17.686 16.956 0 -16.828 16.428 0 -17.818
4 16 17.022 0 -18.808 17.616 0 -19.072 18.54 0 -17.686 16.626 0 -18.28
4 16 18.54 0 -17.686 17.616 0 -19.072 18.21 0 -19.072 18.672 0 -18.742
4 16 16.164 0 -17.884 16.428 0 -17.818 16.956 0 -16.828 16.23 0 -16.102
3 16 13.92 0 -15.508 16.23 0 -16.102 16.098 0 -15.574
3 16 13.854 0 -14.056 16.494 0 -14.452 17.022 0 -14.122
3 16 26.196 0 -6.334 17.616 0 -13.924 19.134 0 -13.99
3 16 26.592 0 -6.334 28.7574 0 -13.9072 29.562 0 -14.122
3 16 31.608 0 -14.056 29.562 0 -14.122 30.354 0 -14.518
4 16 28.77 0 -19.072 29.232 0 -18.94 29.826 0 -18.412 30.09 0 -17.752
4 16 27.318 0 -18.61 27.912 0 -19.006 28.77 0 -19.072 30.09 0 -17.752
4 16 23.688 0 -19.336 26.46 0 -18.94 25.734 0 -18.28 23.688 0 -19.072
4 16 20.322 0 -15.574 19.53 0 -17.026 19.794 0 -17.686 21.972 0 -18.808
4 16 31.278 0 -15.904 31.41 0 -16.696 32.136 0 -18.742 32.136 0 -14.452
4 16 19.794 0 -17.686 19.728 0 -18.28 21.378 0 -19.072 21.972 0 -18.808
3 16 19.728 0 -18.28 19.464 0 -18.808 21.378 0 -19.072
4 16 29.694 0 -15.178 29.298 0 -14.65 28.572 0 -14.32 26.493 0 -16.0213
4 16 27.846 0 -19.468 27.186 0 -19.27 23.688 0 -19.336 20 0 -20
4 16 19.464 0 -14.056 19.53 0 -14.518 20.058 0 -15.574 20.058 0 -14.056
4 16 23.028 0 -14.584 23.028 0 -18.808 25.734 0 -18.28 25.2928 0 -17.2317
4 16 24.71 0 -15.574 25.2928 0 -17.2317 25.2928 0 -16.0943 24.942 0 -15.574
4 16 30.024 0 -15.904 29.694 0 -15.178 26.493 0 -16.0213 26.493 0 -17.0407
4 16 24.942 0 -15.574 25.2928 0 -16.0943 25.734 0 -15.046 24.942 0 -14.056
4 16 24.942 0 -14.056 26.394 0 -14.452 27.12 0 -14.122 26.196 0 -6.334
4 16 6.462 0 -14.254 8.706 0 -12.934 5.142 0 -12.868 6 0 -14.056
4 16 4.746 0 -14.056 6 0 -14.056 5.142 0 -12.868 4.35 0 -12.868
3 16 8.706 0 -12.934 6.462 0 -14.254 6.99 0 -14.716
3 16 6.99 0 -14.716 7.122 0 -15.178 8.046 0 -16.102
3 16 7.122 0 -15.178 7.122 0 -15.574 8.046 0 -16.102
3 16 7.122 0 -15.574 6.99 0 -16.036 8.046 0 -16.102
4 16 7.914 0 -19.336 10.62 0 -19.336 10.488 0 -19.204 8.046 0 -19.204
4 16 7.386 0 -18.94 8.112 0 -16.234 6.594 0 -16.498 6.066 0 -16.696
4 16 -10.566 0 -16.96 -11.028 0 -18.808 -10.434 0 -19.072 -9.576 0 -16.894
4 16 2.37 0 -12.868 2.172 0 -14.056 2.832 0 -14.056 3.162 0 -12.934
4 16 4.746 0 -19.072 5.076 0 -19.072 5.802 0 -18.544 4.482 0 -18.808
3 16 4.878 0 -16.96 4.482 0 -16.96 5.142 0 -17.29
4 16 5.076 0 -19.072 5.076 0 -19.336 6.264 0 -19.072 5.802 0 -18.544
3 16 6.264 0 -19.072 5.076 0 -19.336 6.792 0 -19.336
4 16 -13.47 0 -18.412 -12.678 0 -19.072 -12.084 0 -18.808 -13.14 0 -17.818
4 16 -12.678 0 -19.336 -12.678 0 -19.072 -13.998 0 -18.94 -14.658 0 -19.27
4 16 2.832 0 -19.072 3.162 0 -19.072 3.426 0 -18.808 2.436 0 -17.95
4 16 2.436 0 -17.95 3.426 0 -18.808 3.426 0 -14.65 2.172 0 -15.442
4 16 3.426 0 -14.65 3.228 0 -14.386 2.832 0 -14.32 2.172 0 -15.442
3 16 2.37 0 -12.868 1.644 0 -12.934 2.172 0 -14.056
4 16 2.832 0 -14.32 2.832 0 -14.056 2.172 0 -14.056 2.172 0 -15.442
3 16 4.35 0 -12.868 4.086 0 -12.934 4.746 0 -14.056
4 16 -44.226 0 -8.446 -44.754 0 -14.056 -43.368 0 -14.056 -41.784 0 -8.512
4 16 -34.59 0 -19.072 -33.666 0 -18.874 -35.184 0 -18.874 -34.92 0 -19.072
4 16 -37.89 0 -14.65 -36.306 0 -14.584 -37.296 0 -14.32 -37.692 0 -14.386
4 16 -43.368 0 -19.072 -44.094 0 -16.762 -44.754 0 -16.96 -45.348 0 -19.072
4 16 -46.008 0 -14.452 -46.008 0 -18.808 -45.48 0 -16.96 -45.48 0 -16.63
4 16 -45.348 0 -14.452 -46.008 0 -14.452 -45.48 0 -16.63 -45.282 0 -16.564
4 16 -45.282 0 -16.564 -45.018 0 -16.564 -44.556 0 -16.102 -44.5195 0 -15.4217
4 16 -45.348 0 -14.452 -45.282 0 -16.564 -44.5195 0 -15.4217 -44.754 0 -14.782
4 16 -45.348 0 -19.072 -44.754 0 -16.96 -45.48 0 -16.96 -46.008 0 -18.808
3 16 -46.008 0 -18.808 -45.678 0 -19.072 -45.348 0 -19.072
4 16 -60 0 -20 -47.592 0 -19.336 -47.592 0 -19.072 -47.658 0 -14.32
4 16 -47.064 0 -18.874 -47.658 0 -14.32 -47.592 0 -19.072 -47.262 0 -19.072
4 16 -47.658 0 -14.32 -47.064 0 -18.874 -47.064 0 -14.518 -47.262 0 -14.386
3 16 -47.658 0 -14.056 -60 0 -20 -47.658 0 -14.32
4 16 -37.296 0 -14.32 -36.834 0 -14.254 -36.834 0 -14.056 -37.296 0 -14.056
4 16 -39.54 0 -14.32 -39.54 0 -14.056 -41.19 0 -14.386 -41.718 0 -16.3
4 16 -42.84 0 -18.874 -42.84 0 -14.584 -43.4348 0 -15.0917 -43.3876 0 -15.7514
4 16 -41.19 0 -14.386 -41.52 0 -14.386 -41.718 0 -14.584 -41.718 0 -16.3
4 16 -39.54 0 -14.32 -41.718 0 -16.3 -38.946 0 -16.3 -38.946 0 -14.65
4 16 -41.19 0 -14.056 -41.19 0 -14.386 -39.54 0 -14.056 -38.814 0 -10.36
3 16 -39.54 0 -14.32 -38.946 0 -14.65 -39.144 0 -14.386
3 16 -38.814 0 -10.36 -39.54 0 -14.056 -38.616 0 -10.558
4 16 -36.834 0 -19.072 -37.89 0 -14.65 -37.89 0 -18.874 -37.296 0 -19.072
3 16 -37.89 0 -18.874 -37.626 0 -19.072 -37.296 0 -19.072
4 16 -39.54 0 -19.072 -39.144 0 -19.072 -38.946 0 -18.874 -38.946 0 -16.762
3 16 -38.946 0 -16.762 -41.124 0 -19.072 -39.54 0 -19.072
4 16 -42.84 0 -18.874 -43.3876 0 -15.7514 -43.632 0 -16.366 -43.368 0 -19.072
4 16 -41.454 0 -19.072 -38.946 0 -16.762 -41.718 0 -16.762 -41.718 0 -18.874
3 16 -43.632 0 -16.366 -44.094 0 -16.762 -43.368 0 -19.072
4 16 -39.54 0 -19.336 -39.54 0 -19.072 -41.124 0 -19.072 -41.124 0 -19.336
3 16 -38.946 0 -16.762 -41.454 0 -19.072 -41.124 0 -19.072
4 16 -43.368 0 -19.336 -43.368 0 -19.072 -45.348 0 -19.072 -45.348 0 -19.336
3 16 -42.84 0 -18.874 -43.368 0 -19.072 -43.038 0 -19.072
4 16 -43.4348 0 -15.0917 -42.84 0 -14.584 -43.368 0 -14.386 -43.764 0 -14.518
3 16 -42.972 0 -14.386 -43.368 0 -14.386 -42.84 0 -14.584
4 16 -43.764 0 -14.518 -43.368 0 -14.386 -43.368 0 -14.056 -44.292 0 -14.188
3 16 -43.368 0 -14.056 -44.754 0 -14.056 -44.292 0 -14.188
3 16 -41.784 0 -8.512 -43.368 0 -14.056 -41.19 0 -14.056
4 16 -28.98 0 -14.848 -32.016 0 -14.056 -32.016 0 -14.32 -29.508 0 -15.64
4 16 -34.194 0 -14.056 -34.656 0 -14.056 -34.656 0 -14.254 -34.194 0 -14.32
4 16 -33.666 0 -14.65 -35.184 0 -14.584 -35.184 0 -18.874 -33.666 0 -18.874
4 16 -27 0 -19.468 -27.726 0 -19.27 -29.838 0 -19.336 -40 0 -20
4 16 -37.296 0 -19.072 -37.296 0 -19.336 -36.834 0 -19.336 -36.834 0 -19.072
4 16 -36.24 0 -18.808 -37.89 0 -14.65 -36.834 0 -19.072 -36.57 0 -19.072
3 16 -36.306 0 -14.584 -37.89 0 -14.65 -36.24 0 -18.808
3 16 -36.834 0 -14.254 -37.296 0 -14.32 -36.306 0 -14.584
4 16 -36.834 0 -14.056 -36.174 0 -10.426 -37.956 0 -10.558 -37.296 0 -14.056
4 16 -29.574 0 -17.422 -29.64 0 -16.234 -32.412 0 -14.386 -32.544 0 -14.65
4 16 -30.036 0 -18.082 -29.574 0 -17.422 -32.544 0 -14.65 -32.544 0 -18.676
4 16 -30.036 0 -18.082 -32.346 0 -18.94 -30.828 0 -18.94 -30.432 0 -18.676
4 16 -29.772 0 -18.016 -29.838 0 -19.336 -28.452 0 -18.94 -29.244 0 -18.148
3 16 -29.574 0 -17.422 -30.036 0 -18.082 -29.772 0 -18.016
3 16 -30.036 0 -18.082 -32.544 0 -18.676 -32.346 0 -18.94
3 16 -29.574 0 -17.422 -29.772 0 -18.016 -29.244 0 -18.148
4 16 -34.59 0 -19.072 -34.59 0 -19.336 -34.194 0 -19.336 -34.194 0 -19.072
3 16 -33.666 0 -18.874 -34.59 0 -19.072 -34.194 0 -19.072
3 16 -33.666 0 -18.874 -34.194 0 -19.072 -33.93 0 -19.072
4 16 -34.194 0 -14.32 -34.656 0 -14.254 -35.184 0 -14.584 -33.666 0 -14.65
3 16 -34.194 0 -14.32 -33.666 0 -14.65 -33.798 0 -14.386
4 16 -34.194 0 -14.056 -33.336 0 -10.756 -33.798 0 -10.822 -34.656 0 -14.056
4 16 -8.85 0 -12.934 -9.84 0 -14.056 -9.18 0 -14.254 -8.454 0 -14.056
4 16 -7.86 0 -18.808 -7.86 0 -14.584 -8.454 0 -15.442 -8.586 0 -16.168
3 16 -12.942 0 -17.092 -13.14 0 -17.818 -12.084 0 -18.808
4 16 -12.084 0 -18.808 -12.084 0 -14.584 -13.008 0 -16.036 -12.942 0 -17.092
4 16 -11.028 0 -14.452 -11.028 0 -18.808 -10.566 0 -16.96 -10.566 0 -16.63
4 16 -9.6124 0 -15.1928 -10.434 0 -14.452 -10.566 0 -16.63 -9.5643 0 -15.8421
4 16 -10.566 0 -16.63 -10.236 0 -16.564 -9.84 0 -16.432 -9.5643 0 -15.8421
3 16 -10.434 0 -14.452 -9.6124 0 -15.1928 -9.972 0 -14.65
3 16 -10.434 0 -14.452 -11.028 0 -14.452 -10.566 0 -16.63
4 16 -7.86 0 -18.808 -8.586 0 -16.168 -8.85 0 -16.564 -8.454 0 -19.072
3 16 -11.028 0 -18.808 -10.764 0 -19.072 -10.434 0 -19.072
3 16 -14.658 0 -19.27 -15.384 0 -19.468 -12.678 0 -19.336
3 16 -13.47 0 -18.412 -13.998 0 -18.94 -12.678 0 -19.072
3 16 -12.678 0 -14.32 -13.272 0 -15.31 -12.348 0 -14.386
4 16 -14.922 0 -14.056 -14.064 0 -14.452 -12.678 0 -14.056 -13.404 0 -7.522
