0 Sticker  1.4 x  3.9 D-shape with Magenta Car Grille, Yellow Lights and Star
4 272 26.5 -.25 -6 28.5 -.25 -4.7 28 -.25 -4.3 26.3 -.25 -5.5
4 272 24 -.25 -7 26.5 -.25 -6 26.3 -.25 -5.5 23.6 -.25 -6.5
4 272 20.8 -.25 -8.1 24 -.25 -7 23.6 -.25 -6.5 20.7 -.25 -7.5
4 272 16.3 -.25 -9.2 20.8 -.25 -8.1 20.7 -.25 -7.5 16.2 -.25 -8.6
4 272 11.1 -.25 -10 16.3 -.25 -9.2 16.2 -.25 -8.6 11.1 -.25 -9.4
4 272 5.8 -.25 -10.3 11.1 -.25 -10 11.1 -.25 -9.4 5.8 -.25 -9.8
4 272 0 -.25 -10.3 5.8 -.25 -10.3 5.8 -.25 -9.8 0 -.25 -9.8
3 272 29.1 -.25 2.7 28.4 -.25 2.7 28.6 -.25 1
4 272 12.6 -.25 -7.6 15.7 -.25 -7.1 12.7 -.25 -6.7 11.2 -.25 -6.8
4 272 8.1 -.25 -8.1 12.6 -.25 -7.6 11.2 -.25 -6.8 7.9 -.25 -7.1
4 272 8.1 -.25 -8.1 7.9 -.25 -7.1 6.8 -.25 -7.2 4.1 -.25 -8.3
3 272 6.8 -.25 -7.2 2.9 -.25 -7.3 4.1 -.25 -8.3
4 272 4.1 -.25 -8.3 2.9 -.25 -7.3 2.1 -.25 -7.3 0 -.25 -8.4
3 272 2.1 -.25 -7.3 0 -.25 -7.4 0 -.25 -8.4
4 272 28 -.25 .9 27.8 -.25 2.7 27.3 -.25 2.7 27.4 -.25 .9
4 272 28 -.25 .9 27.4 -.25 .9 27.3 -.25 -.6 27.9 -.25 -.7
4 272 27.6 -.25 -1.8 27.9 -.25 -.7 27.3 -.25 -.6 27.1 -.25 -1.6
4 272 27.6 -.25 -1.8 27.1 -.25 -1.6 26.7 -.25 -2 27 -.25 -2.3
4 272 26 -.25 .9 26.1 -.25 2.7 25.3 -.25 2.8 25.2 -.25 .9
4 272 26 -.25 -.6 26 -.25 .9 25.2 -.25 .9 25.3 -.25 -.7
4 272 26.2 -.25 -1.6 26 -.25 -.6 25.3 -.25 -.7 25.7 -.25 -1.9
4 272 26.7 -.25 -2 26.2 -.25 -1.6 25.7 -.25 -1.9 26.3 -.25 -2.5
4 272 21.9 -.25 -4.1 21.4 -.25 -4.7 22.6 -.25 -4.5 22.5 -.25 -3.6
4 272 22.5 -.25 -3.6 22.6 -.25 -4.5 23.2 -.25 -3.6 22.7 -.25 -2.6
4 272 22.7 -.25 -2.6 23.2 -.25 -3.6 23.4 -.25 -2.4 22.8 -.25 .9
4 272 22.8 -.25 .9 23.4 -.25 -2.4 23.5 -.25 .9 22.6 -.25 4.3
4 272 22.6 -.25 4.3 23.5 -.25 .9 23.3 -.25 4.2 22.3 -.25 6.1
3 272 22.8 -.25 6.4 22.3 -.25 6.1 23.3 -.25 4.2
4 272 21.9 -.25 6.5 22.3 -.25 6.1 22.8 -.25 6.4 22.3 -.25 7.1
4 272 21.9 -.25 6.5 22.3 -.25 7.1 21.5 -.25 7.2 21.5 -.25 6.2
4 272 21.5 -.25 6.2 21.5 -.25 7.2 20.9 -.25 6.7 21.2 -.25 4.4
4 272 21.2 -.25 4.4 20.9 -.25 6.7 20.5 -.25 4.7 21.1 -.25 .9
4 272 21.1 -.25 .9 20.5 -.25 4.7 20.4 -.25 .9 21.3 -.25 -2.6
4 272 21.3 -.25 -2.6 20.4 -.25 .9 20.6 -.25 -2.5 21.5 -.25 -3.7
4 272 21.5 -.25 -3.7 20.6 -.25 -2.5 20.9 -.25 -3.8 21.4 -.25 -4.7
3 272 21.5 -.25 -3.7 21.4 -.25 -4.7 21.9 -.25 -4.1
4 272 17.3 -.25 -5.1 16.8 -.25 -6 17.8 -.25 -5.8 17.7 -.25 -4.8
4 272 17.7 -.25 -4.8 17.8 -.25 -5.8 18.2 -.25 -4.9 18 -.25 -3.2
4 272 18 -.25 -3.2 18.2 -.25 -4.9 18.7 -.25 -3.2 18.1 -.25 1
4 272 18.1 -.25 1 18.7 -.25 -3.2 18.9 -.25 1 18 -.25 4.4
4 272 18 -.25 4.4 18.9 -.25 1 18.8 -.25 4.5 17.8 -.25 7.1
3 272 18.4 -.25 7.3 17.8 -.25 7.1 18.8 -.25 4.5
4 272 17.3 -.25 7.3 17.8 -.25 7.1 18.4 -.25 7.3 18 -.25 8
4 272 17.3 -.25 7.3 18 -.25 8 17.3 -.25 8.4 16.6 -.25 8.1
4 272 16.8 -.25 7 17.3 -.25 7.3 16.6 -.25 8.1 16 -.25 7.3
4 272 16.6 -.25 4.4 16.8 -.25 7 16 -.25 7.3 15.8 -.25 4.7
4 272 16.4 -.25 1 16.6 -.25 4.4 15.8 -.25 4.7 15.7 -.25 1
4 272 16.6 -.25 -3.3 16.4 -.25 1 15.7 -.25 1 15.9 -.25 -3.3
4 272 16.9 -.25 -4.7 16.6 -.25 -3.3 15.9 -.25 -3.3 16.3 -.25 -5.1
4 272 17.3 -.25 -5.1 16.9 -.25 -4.7 16.3 -.25 -5.1 16.8 -.25 -6
4 272 12 -.25 -6.4 11.2 -.25 -6.8 12.7 -.25 -6.7 13.2 -.25 -6.2
4 272 12.4 -.25 -5.9 12 -.25 -6.4 13.2 -.25 -6.2 13.4 -.25 -4.7
4 272 12.6 -.25 -4.4 12.4 -.25 -5.9 13.4 -.25 -4.7 13.6 -.25 1
4 272 12.9 -.25 1 12.6 -.25 -4.4 13.6 -.25 1 13.5 -.25 5.1
4 272 12.7 -.25 5.1 12.9 -.25 1 13.5 -.25 5.1 13.1 -.25 8.2
4 272 12.5 -.25 8.1 12.7 -.25 5.1 13.1 -.25 8.2 12.9 -.25 8.8
3 272 12.9 -.25 8.8 12 -.25 8.6 12.5 -.25 8.1
4 272 11.3 -.25 9 12 -.25 8.6 12.9 -.25 8.8 13.8 -.25 9.4
4 272 11.5 -.25 8.1 12 -.25 8.6 11.3 -.25 9 10.8 -.25 8.2
4 272 11.2 -.25 5 11.5 -.25 8.1 10.8 -.25 8.2 10.5 -.25 5
4 272 11.1 -.25 1 11.2 -.25 5 10.5 -.25 5 10.4 -.25 1
4 272 11.3 -.25 -4.4 11.1 -.25 1 10.4 -.25 1 10.6 -.25 -4.7
4 272 11.5 -.25 -5.9 11.3 -.25 -4.4 10.6 -.25 -4.7 10.9 -.25 -6.2
4 272 11.5 -.25 -5.9 10.9 -.25 -6.2 11.2 -.25 -6.8 12 -.25 -6.4
4 272 7.2 -.25 -6.5 6.8 -.25 -7.2 7.9 -.25 -7.1 8.3 -.25 -6.2
3 272 7.6 -.25 -6 7.2 -.25 -6.5 8.3 -.25 -6.2
4 272 7.6 -.25 -6 8.3 -.25 -6.2 8.6 -.25 -3.8 7.9 -.25 -3.6
4 272 7.9 -.25 -3.6 8.6 -.25 -3.8 8.9 -.25 1 8.1 -.25 1
4 272 8.1 -.25 1 8.9 -.25 1 8.6 -.25 5.6 7.9 -.25 5.6
4 272 7.9 -.25 5.6 8.6 -.25 5.6 8.1 -.25 9 7.6 -.25 8.3
4 272 7.2 -.25 8.5 7.6 -.25 8.3 8.1 -.25 9 6 -.25 9.6
4 272 6.8 -.25 8.2 7.2 -.25 8.5 6 -.25 9.6 6.3 -.25 9
4 272 6.8 -.25 8.2 6.3 -.25 9 5.8 -.25 5.6 6.4 -.25 5.6
4 272 6.3 -.25 1 6.4 -.25 5.6 5.8 -.25 5.6 5.6 -.25 1
4 272 6.5 -.25 -3.6 6.3 -.25 1 5.6 -.25 1 5.8 -.25 -3.9
4 272 6.7 -.25 -6 6.5 -.25 -3.6 5.8 -.25 -3.9 6.2 -.25 -6.3
4 272 7.2 -.25 -6.5 6.7 -.25 -6 6.2 -.25 -6.3 6.8 -.25 -7.2
4 272 2.4 -.25 -6.5 2.1 -.25 -7.3 2.9 -.25 -7.3 3.3 -.25 -6.3
4 272 2.7 -.25 -5.9 2.4 -.25 -6.5 3.3 -.25 -6.3 3.8 -.25 -4.1
3 272 3.1 -.25 -4 2.7 -.25 -5.9 3.8 -.25 -4.1
4 272 3.1 -.25 -1.1 3.1 -.25 -4 3.8 -.25 -4.1 3.9 -.25 -.9
3 272 3.6 -.25 -.4 3.1 -.25 -1.1 3.9 -.25 -.9
4 272 1.5 -.25 -6.6 2.1 -.25 -7.3 2.4 -.25 -6.5 1.9 -.25 -5.7
4 272 1.1 -.25 -4.9 1.5 -.25 -6.6 1.9 -.25 -5.7 1.8 -.25 -4.1
4 272 1.1 -.25 -3.1 1.1 -.25 -4.9 1.8 -.25 -4.1 1.8 -.25 -2.6
4 272 3.1 -.25 2.7 3.5 -.25 1.8 3.9 -.25 2.3 3.9 -.25 5.4
4 272 3.1 -.25 6.2 3.1 -.25 2.7 3.9 -.25 5.4 3.5 -.25 8.4
4 272 2.8 -.25 8.3 3.1 -.25 6.2 3.5 -.25 8.4 3.4 -.25 9
3 272 3.4 -.25 9 2.4 -.25 8.8 2.8 -.25 8.3
4 272 1.5 -.25 9.2 2.4 -.25 8.8 3.4 -.25 9 1.8 -.25 9.7
3 272 1.5 -.25 9.2 2 -.25 8.3 2.4 -.25 8.8
4 272 1.8 -.25 5.9 2 -.25 8.3 1.5 -.25 9.2 1.1 -.25 6.1
4 272 1.8 -.25 5.9 1.1 -.25 6.1 1.1 -.25 4.1 1.8 -.25 3.9
3 272 1.8 -.25 9.7 0 -.25 9.2 1.5 -.25 9.2
4 272 6 -.25 9.6 1.8 -.25 9.7 3.4 -.25 9 6.3 -.25 9
4 272 9.9 -.25 9.6 6 -.25 9.6 8.1 -.25 9 11.3 -.25 9
3 272 9.9 -.25 9.6 11.3 -.25 9 13.8 -.25 9.4
4 272 13.8 -.25 9.4 12.9 -.25 8.8 17.3 -.25 8.4 18.1 -.25 9
4 272 18.1 -.25 9 17.3 -.25 8.4 21.2 -.25 8.1 22 -.25 8.7
4 272 23.6 -.25 8.5 22 -.25 8.7 21.2 -.25 8.1 23.5 -.25 7.9
3 15 23.5 -.25 7.9 23.3 -.25 7.1 24 -.25 7.3
3 272 26.7 -.25 -2 26.3 -.25 -2.5 27 -.25 -2.3
3 272 15.4 -.25 -6.5 12.7 -.25 -6.7 15.7 -.25 -7.1
3 15 -27.3 -.25 2.7 -27 -.25 1 -26.6 -.25 .9
4 15 -21.5 -.25 6.2 -21.9 -.25 6.5 -22.3 -.25 6.1 -22.6 -.25 4.3
4 15 -21.2 -.25 4.4 -21.5 -.25 6.2 -22.6 -.25 4.3 -22.3 -.25 1.3
3 15 -21.2 -.25 4.4 -22.3 -.25 1.3 -21.6 -.25 1.3
4 15 -16.8 -.25 7 -17.3 -.25 7.3 -17.8 -.25 7.1 -18 -.25 4.4
4 15 -16.6 -.25 4.4 -16.8 -.25 7 -18 -.25 4.4 -17.7 -.25 1.5
3 15 -16.6 -.25 4.4 -17.7 -.25 1.5 -17.1 -.25 1.6
4 15 -11.5 -.25 8.1 -12 -.25 8.6 -12.5 -.25 8.1 -12.7 -.25 5.1
4 15 -11.2 -.25 5 -11.5 -.25 8.1 -12.7 -.25 5.1 -12.4 -.25 2.6
3 15 -11.2 -.25 5 -12.4 -.25 2.6 -11.8 -.25 2.7
4 15 -6.8 -.25 8.2 -7.2 -.25 8.5 -7.6 -.25 8.3 -7.9 -.25 5.6
4 15 -6.4 -.25 5.6 -6.8 -.25 8.2 -7.9 -.25 5.6 -7.6 -.25 2.5
3 15 -6.4 -.25 5.6 -7.6 -.25 2.5 -6.8 -.25 2.5
4 15 -2 -.25 8.3 -2.4 -.25 8.8 -2.8 -.25 8.3 -3.2 -.25 5.6
4 15 -1.8 -.25 5.9 -2 -.25 8.3 -3.2 -.25 5.6 -1.8 -.25 3.9
4 15 -1.8 -.25 3.9 -3.2 -.25 5.6 -3.1 -.25 2.7 -1.7 -.25 3.3
4 15 -1.1 -.25 4.1 -1.8 -.25 3.9 -1.7 -.25 3.3 -1 -.25 3.5
4 15 -1.1 -.25 4.1 -1 -.25 3.5 1 -.25 3.5 1.1 -.25 4.1
3 15 -1.7 -.25 3.3 -3.1 -.25 2.7 -2.1 -.25 2.7
4 15 -3 -.25 1.2 -2.1 -.25 2.7 -3.1 -.25 2.7 -3.5 -.25 1.8
4 15 -3.2 -.25 .6 -3 -.25 1.2 -3.5 -.25 1.8 -3.7 -.25 .6
4 15 -3.2 -.25 .6 -3.7 -.25 .6 -3.6 -.25 -.4 -3 -.25 0
4 15 -3 -.25 0 -3.6 -.25 -.4 -3.1 -.25 -1.1 -2.1 -.25 -1.6
4 15 -1.8 -.25 -2.2 -2.1 -.25 -1.6 -3.1 -.25 -1.1 -1.8 -.25 -2.6
4 15 -1 -.25 -2.4 -1.8 -.25 -2.2 -1.8 -.25 -2.6 -1.1 -.25 -3.1
4 15 1 -.25 -2.4 -1 -.25 -2.4 -1.1 -.25 -3.1 1.1 -.25 -3.1
4 15 -23.6 -.25 8.5 -23.3 -.25 7.1 -20.4 -.25 8 -20.5 -.25 9.3
4 15 -20.5 -.25 9.3 -20.4 -.25 8 -17.3 -.25 8.4 -16.5 -.25 9.9
4 15 -16.5 -.25 9.9 -17.3 -.25 8.4 -12.7 -.25 9 -12.1 -.25 10.3
3 15 -12.1 -.25 10.3 -12.7 -.25 9 -12 -.25 9.2
4 15 -12.1 -.25 10.3 -12 -.25 9.2 -11.3 -.25 9 -7.6 -.25 9.3
4 15 -6.8 -.25 10.5 -12.1 -.25 10.3 -7.6 -.25 9.3 -6.8 -.25 9.3
4 15 -6.8 -.25 10.5 -6.8 -.25 9.3 -3.1 -.25 9.4 -2.2 -.25 10.5
3 15 -2.2 -.25 10.5 -3.1 -.25 9.4 -2.1 -.25 9.4
4 15 -2.2 -.25 10.5 -2.1 -.25 9.4 0 -.25 9.2 1.6 -.25 10.3
3 15 1.6 -.25 10.3 0 -.25 9.2 1.8 -.25 9.7
4 15 2.8 -.25 8.3 2.4 -.25 8.8 2 -.25 8.3 1.8 -.25 5.9
4 15 3.1 -.25 6.2 2.8 -.25 8.3 1.8 -.25 5.9 1.8 -.25 3.9
4 15 2.7 -.25 3.1 3.1 -.25 6.2 1.8 -.25 3.9 2.1 -.25 2.7
4 15 3.1 -.25 2.7 2.7 -.25 3.1 2.1 -.25 2.7 3 -.25 1.2
4 15 3.5 -.25 1.8 3.1 -.25 2.7 3 -.25 1.2 3.2 -.25 .6
4 15 3.7 -.25 .6 3.5 -.25 1.8 3.2 -.25 .6 3.6 -.25 -.4
4 15 3.6 -.25 -.4 3.2 -.25 .6 3 -.25 0 3.1 -.25 -1.1
4 15 3.1 -.25 -1.1 3 -.25 0 2.1 -.25 -1.6 1.8 -.25 -2.6
3 15 2.1 -.25 -1.6 1.8 -.25 -2.2 1.8 -.25 -2.6
4 15 1.1 -.25 -3.1 1.8 -.25 -2.6 1.8 -.25 -2.2 1 -.25 -2.4
4 15 7.6 -.25 8.3 7.2 -.25 8.5 6.8 -.25 8.2 6.4 -.25 5.6
4 15 7.9 -.25 5.6 7.6 -.25 8.3 6.4 -.25 5.6 6.8 -.25 2.6
3 15 7.9 -.25 5.6 6.8 -.25 2.6 7.5 -.25 2.7
4 15 12.5 -.25 8.1 12 -.25 8.6 11.5 -.25 8.1 11.2 -.25 5
4 15 12.7 -.25 5.1 12.5 -.25 8.1 11.2 -.25 5 11.6 -.25 2.6
3 15 12.7 -.25 5.1 11.6 -.25 2.6 12.3 -.25 2.7
4 15 17.8 -.25 7.1 17.3 -.25 7.3 16.8 -.25 7 16.6 -.25 4.4
4 15 18 -.25 4.4 17.8 -.25 7.1 16.6 -.25 4.4 16.9 -.25 1.9
3 15 18 -.25 4.4 16.9 -.25 1.9 17.4 -.25 1.9
4 15 22.3 -.25 6.1 21.9 -.25 6.5 21.5 -.25 6.2 21.2 -.25 4.4
4 15 22.6 -.25 4.3 22.3 -.25 6.1 21.2 -.25 4.4 21.6 -.25 1.5
3 15 22.6 -.25 4.3 21.6 -.25 1.5 22.1 -.25 1.6
4 15 26.6 -.25 2.7 26.1 -.25 2.7 26 -.25 .9 26.6 -.25 1
4 15 19.2 -.25 -6 15.7 -.25 -7.1 20 -.25 -6.5 22.6 -.25 -5.1
4 15 22.6 -.25 -5.1 20 -.25 -6.5 23.8 -.25 -5.5 25.6 -.25 -3.8
4 15 25.6 -.25 -3.8 23.8 -.25 -5.5 26.8 -.25 -3.9 26.8 -.25 -2.9
4 15 26.8 -.25 -2.9 26.8 -.25 -3.9 28.1 -.25 -2.6 27.6 -.25 -1.8
4 15 27.6 -.25 -1.8 28.1 -.25 -2.6 28.9 -.25 -1.3 28.4 -.25 -.3
4 15 28.4 -.25 -.3 28.9 -.25 -1.3 29.3 -.25 0 28.9 -.25 .8
3 15 29.3 -.25 1.7 28.9 -.25 .8 29.3 -.25 0
4 15 1 -.25 3.5 -1 -.25 3.5 0 -.25 2.8 .4 -.25 2.6
4 15 1.1 -.25 2.7 1 -.25 3.5 .4 -.25 2.6 .7 -.25 1.9
4 15 1.1 -.25 2.7 .7 -.25 1.9 1.2 -.25 1.9 2.1 -.25 2.7
4 15 2.1 -.25 2.7 1.2 -.25 1.9 1.8 -.25 1.5 3 -.25 1.2
4 15 1.8 -.25 3.9 1.1 -.25 4.1 1 -.25 3.5 1.7 -.25 3.3
3 15 1.8 -.25 3.9 1.7 -.25 3.3 2.1 -.25 2.7
4 15 2.6 -.25 .6 3 -.25 1.2 1.8 -.25 1.5 1.7 -.25 1.1
4 15 1.7 -.25 .1 2.6 -.25 .6 1.7 -.25 1.1 1.2 -.25 .6
4 15 3 -.25 0 2.6 -.25 .6 1.7 -.25 .1 1.8 -.25 -.4
4 15 2.1 -.25 -1.6 3 -.25 0 1.8 -.25 -.4 1.3 -.25 -.7
4 15 1.1 -.25 -1.6 2.1 -.25 -1.6 1.3 -.25 -.7 .7 -.25 -.7
4 15 1.1 -.25 -1.6 .7 -.25 -.7 .4 -.25 -1.3 1 -.25 -2.4
4 15 1 -.25 -2.4 .4 -.25 -1.3 0 -.25 -1.6 -1 -.25 -2.4
4 15 -1 -.25 -2.4 0 -.25 -1.6 -.4 -.25 -1.3 -1.1 -.25 -1.6
4 15 -1.1 -.25 -1.6 -.4 -.25 -1.3 -.7 -.25 -.7 -1.3 -.25 -.7
4 15 -2.1 -.25 -1.6 -1.1 -.25 -1.6 -1.3 -.25 -.7 -1.8 -.25 -.4
4 15 -3 -.25 0 -2.1 -.25 -1.6 -1.8 -.25 -.4 -1.7 -.25 .1
4 15 -2.6 -.25 .6 -3 -.25 0 -1.7 -.25 .1 -1.2 -.25 .6
4 15 -2.6 -.25 .6 -1.2 -.25 .6 -1.7 -.25 1.1 -3 -.25 1.2
3 15 -1.8 -.25 1.5 -3 -.25 1.2 -1.7 -.25 1.1
4 15 -2.1 -.25 2.7 -3 -.25 1.2 -1.8 -.25 1.5 -1.1 -.25 2.7
3 15 -1.1 -.25 2.7 -1.8 -.25 1.5 -1.2 -.25 1.9
4 15 -1.1 -.25 2.7 -1.2 -.25 1.9 -.7 -.25 1.9 -.4 -.25 2.6
4 15 -1 -.25 3.5 -1.1 -.25 2.7 -.4 -.25 2.6 0 -.25 2.8
4 26 -27.8 -.25 2.7 -28.4 -.25 2.7 -28.5 -.25 .9 -28 -.25 .9
4 26 -28 -.25 .9 -28.5 -.25 .9 -28.3 -.25 -.8 -27.9 -.25 -.7
3 26 -27.9 -.25 -.7 -28.3 -.25 -.8 -27.6 -.25 -1.8
4 26 -24.2 -.25 3.4 -25.3 -.25 2.8 -25.2 -.25 .9 -23.5 -.25 .9
4 26 -23.5 -.25 .9 -25.2 -.25 .9 -25.3 -.25 -.7 -23.4 -.25 -2.4
4 26 -23.4 -.25 -2.4 -25.3 -.25 -.7 -25.7 -.25 -1.9 -24.7 -.25 -3.3
3 26 -23.4 -.25 -2.4 -24.7 -.25 -3.3 -23.2 -.25 -3.6
3 26 -24.7 -.25 -3.3 -22.6 -.25 -4.2 -23.2 -.25 -3.6
3 26 -25.7 -.25 -1.9 -26.3 -.25 -2.5 -24.7 -.25 -3.3
4 26 -23.6 -.25 4.2 -24.2 -.25 3.4 -23.5 -.25 .9 -23.3 -.25 4.2
4 26 -23.3 -.25 5.7 -23.6 -.25 4.2 -23.3 -.25 4.2 -22.8 -.25 6.4
3 26 -23.3 -.25 7.1 -23.3 -.25 5.7 -22.8 -.25 6.4
3 26 -22.3 -.25 7.1 -23.3 -.25 7.1 -22.8 -.25 6.4
4 26 -20.4 -.25 8 -23.3 -.25 7.1 -22.3 -.25 7.1 -21.5 -.25 7.2
4 26 -20.4 -.25 8 -21.5 -.25 7.2 -20.9 -.25 6.7 -18.4 -.25 7.3
4 26 -18.8 -.25 4.5 -18.4 -.25 7.3 -20.9 -.25 6.7 -20.5 -.25 4.7
4 26 -18.8 -.25 4.5 -20.5 -.25 4.7 -20.4 -.25 .9 -18.9 -.25 1
4 26 -18.9 -.25 1 -20.4 -.25 .9 -20.6 -.25 -2.5 -18.7 -.25 -3.2
4 26 -18.7 -.25 -3.2 -20.6 -.25 -2.5 -20.9 -.25 -3.8 -18.2 -.25 -4.9
4 26 -18.2 -.25 -4.9 -20.9 -.25 -3.8 -21.4 -.25 -4.7 -17.8 -.25 -5.8
3 26 -18 -.25 8 -20.4 -.25 8 -18.4 -.25 7.3
3 26 -17.3 -.25 8.4 -20.4 -.25 8 -18 -.25 8
4 26 -12.7 -.25 9 -17.3 -.25 8.4 -16.6 -.25 8.1 -13.1 -.25 8.2
4 26 -13.1 -.25 8.2 -16.6 -.25 8.1 -16 -.25 7.3 -13.5 -.25 5.1
4 26 -13.5 -.25 5.1 -16 -.25 7.3 -15.8 -.25 4.7 -13.6 -.25 1
3 26 -15.8 -.25 4.7 -15.7 -.25 1 -13.6 -.25 1
4 26 -13.6 -.25 1 -15.7 -.25 1 -15.9 -.25 -3.3 -13.4 -.25 -4.7
4 26 -13.4 -.25 -4.7 -15.9 -.25 -3.3 -16.3 -.25 -5.1 -13.2 -.25 -6.2
4 26 -13.2 -.25 -6.2 -16.3 -.25 -5.1 -16.8 -.25 -6 -12.7 -.25 -6.7
4 26 -8.2 -.25 8.6 -7.6 -.25 9.3 -11.3 -.25 9 -10.8 -.25 8.2
4 26 -8.6 -.25 5.6 -8.2 -.25 8.6 -10.8 -.25 8.2 -10.5 -.25 5
4 26 -8.9 -.25 1 -8.6 -.25 5.6 -10.5 -.25 5 -10.4 -.25 1
4 26 -8.9 -.25 1 -10.4 -.25 1 -10.6 -.25 -4.7 -8.6 -.25 -3.8
4 26 -8.3 -.25 -6.2 -8.6 -.25 -3.8 -10.6 -.25 -4.7 -10.9 -.25 -6.2
4 26 -7.9 -.25 -7.1 -8.3 -.25 -6.2 -10.9 -.25 -6.2 -11.2 -.25 -6.8
4 26 -3.5 -.25 8.4 -3.1 -.25 9.4 -6.8 -.25 9.3 -6.3 -.25 8.7
4 26 -3.9 -.25 5.4 -3.5 -.25 8.4 -6.3 -.25 8.7 -5.8 -.25 5.6
4 26 -3.9 -.25 2.3 -3.9 -.25 5.4 -5.8 -.25 5.6 -5.6 -.25 1
4 26 -3.5 -.25 1.8 -3.9 -.25 2.3 -5.6 -.25 1 -3.7 -.25 .6
4 26 -3.6 -.25 -.4 -3.7 -.25 .6 -5.6 -.25 1 -3.9 -.25 -.9
4 26 -3.9 -.25 -.9 -5.6 -.25 1 -5.8 -.25 -3.9 -3.8 -.25 -4.1
4 26 -3.8 -.25 -4.1 -5.8 -.25 -3.9 -6.2 -.25 -6.3 -3.3 -.25 -6.3
4 26 -3.3 -.25 -6.3 -6.2 -.25 -6.3 -6.8 -.25 -7.2 -2.9 -.25 -7.3
3 26 -2.1 -.25 9.4 -1.5 -.25 8.9 0 -.25 9.2
4 26 0 -.25 9.2 -1.5 -.25 8.9 -1.1 -.25 6.1 1.1 -.25 6.1
3 26 1.5 -.25 9.2 0 -.25 9.2 1.1 -.25 6.1
4 26 1.1 -.25 6.1 -1.1 -.25 6.1 -1.1 -.25 4.1 1.1 -.25 4.1
4 26 1.1 -.25 -3.1 -1.1 -.25 -3.1 -1.1 -.25 -4.9 1.1 -.25 -4.9
4 26 1.1 -.25 -4.9 -1.1 -.25 -4.9 -1.5 -.25 -6.6 1.5 -.25 -6.6
4 26 0 -.25 -7.4 1.5 -.25 -6.6 -1.5 -.25 -6.6 -2.1 -.25 -7.3
3 26 1.5 -.25 -6.6 0 -.25 -7.4 2.1 -.25 -7.3
4 26 6.3 -.25 9 3.4 -.25 9 3.5 -.25 8.4 5.8 -.25 5.6
3 26 3.5 -.25 8.4 3.9 -.25 5.4 5.8 -.25 5.6
4 26 5.8 -.25 5.6 3.9 -.25 5.4 3.9 -.25 2.3 5.6 -.25 1
4 26 5.6 -.25 1 3.9 -.25 2.3 3.5 -.25 1.8 3.7 -.25 .6
4 26 5.6 -.25 1 3.7 -.25 .6 3.6 -.25 -.4 3.9 -.25 -.9
4 26 5.8 -.25 -3.9 5.6 -.25 1 3.9 -.25 -.9 3.8 -.25 -4.1
4 26 6.2 -.25 -6.3 5.8 -.25 -3.9 3.8 -.25 -4.1 3.3 -.25 -6.3
4 26 6.8 -.25 -7.2 6.2 -.25 -6.3 3.3 -.25 -6.3 2.9 -.25 -7.3
4 26 10.8 -.25 8.2 11.3 -.25 9 8.1 -.25 9 8.6 -.25 5.6
4 26 10.5 -.25 5 10.8 -.25 8.2 8.6 -.25 5.6 8.9 -.25 1
4 26 10.4 -.25 1 10.5 -.25 5 8.9 -.25 1 8.6 -.25 -3.8
4 26 10.6 -.25 -4.7 10.4 -.25 1 8.6 -.25 -3.8 8.3 -.25 -6.2
4 26 10.9 -.25 -6.2 10.6 -.25 -4.7 8.3 -.25 -6.2 7.9 -.25 -7.1
3 26 10.9 -.25 -6.2 7.9 -.25 -7.1 11.2 -.25 -6.8
4 26 17.3 -.25 8.4 12.9 -.25 8.8 13.1 -.25 8.2 16.6 -.25 8.1
4 26 16 -.25 7.3 16.6 -.25 8.1 13.1 -.25 8.2 13.5 -.25 5.1
4 26 15.8 -.25 4.7 16 -.25 7.3 13.5 -.25 5.1 13.6 -.25 1
3 26 15.8 -.25 4.7 13.6 -.25 1 15.7 -.25 1
4 26 15.9 -.25 -3.3 15.7 -.25 1 13.6 -.25 1 13.4 -.25 -4.7
4 26 16.3 -.25 -5.1 15.9 -.25 -3.3 13.4 -.25 -4.7 13.2 -.25 -6.2
4 26 15.4 -.25 -6.5 16.3 -.25 -5.1 13.2 -.25 -6.2 12.7 -.25 -6.7
4 26 16.8 -.25 -6 16.3 -.25 -5.1 15.4 -.25 -6.5 15.7 -.25 -7.1
4 26 17.8 -.25 -5.8 16.8 -.25 -6 15.7 -.25 -7.1 19.2 -.25 -6
4 26 18.2 -.25 -4.9 17.8 -.25 -5.8 19.2 -.25 -6 21.4 -.25 -4.7
4 26 18.2 -.25 -4.9 21.4 -.25 -4.7 20.9 -.25 -3.8 18.7 -.25 -3.2
4 26 18.7 -.25 -3.2 20.9 -.25 -3.8 20.6 -.25 -2.5 18.9 -.25 1
4 26 18.9 -.25 1 20.6 -.25 -2.5 20.4 -.25 .9 18.8 -.25 4.5
4 26 18.8 -.25 4.5 20.4 -.25 .9 20.5 -.25 4.7 18.4 -.25 7.3
4 26 18.4 -.25 7.3 20.5 -.25 4.7 20.9 -.25 6.7 18 -.25 8
4 26 18 -.25 8 20.9 -.25 6.7 21.2 -.25 8.1 17.3 -.25 8.4
3 26 21.2 -.25 8.1 20.9 -.25 6.7 21.5 -.25 7.2
4 26 21.2 -.25 8.1 21.5 -.25 7.2 22.3 -.25 7.1 23.5 -.25 7.9
4 26 23.3 -.25 7.1 23.5 -.25 7.9 22.3 -.25 7.1 22.8 -.25 6.4
