0 Baseplate 32 x 32 Road 8-Stud Straight with Cracked Road and Lava Pattern
4 16 156 0 110 104.9 0 100 119.9 0 87.6 138.1 0 78.2
4 16 -99.8 0 -21.4 -106.5 0 -2.2 -156 0 -1 -148.1 0 -57.9
4 16 133 0 148.1 133.6 0 145.5 156 0 110 156 0 230
4 16 136.8 0 72.5 138.1 0 78.2 119.9 0 87.6 130.5 0 71.3
4 16 156 0 110 138.1 0 78.2 138.1 0 71.1 140.1 0 55.3
4 16 128.9 0 63.6 127.8 0 68.1 125.8 0 68.2 95 0 30
4 16 130.7 0 64 140.1 0 55.3 138.1 0 71.1 130.6 0 68.4
3 16 125.5 0 71 130.5 0 71.3 119.9 0 87.6
4 16 156 0 1.5 142.2 0 49.6 139 0 55 95 0 30
4 16 116.4 0 -58 125.4 0 -55.7 156 0 1.5 96 0 -28.9
3 16 113.8 0 -72.1 125.4 0 -55.7 118 0 -59.1
4 16 112.5 0 -70.1 116.4 0 -58 96 0 -28.9 103.8 0 -74.8
4 16 103.8 0 -74.8 96 0 -28.9 86.2 0 -25.8 91.6 0 -91.3
4 16 113.8 0 -72.1 107.1 0 -79 97.4 0 -93.3 96.6 0 -100.4
3 16 96.6 0 -100.4 97.4 0 -93.3 89.8 0 -96.6
4 16 80 0 -17.2 86.9 0 -24.6 96 0 -28.9 74.8 0 5.5
4 16 91.6 0 -91.3 86.2 0 -25.8 79.6 0 -19 79.8 0 -99.1
4 16 125.4 0 -55.7 96.6 0 -100.4 105.1 0 -108.8 115.8 0 -107.7
4 16 51.9 0 -69.6 79.8 0 -99.1 79.6 0 -19 68.9 0 -25.7
4 16 48.9 0 -55.5 51.9 0 -69.6 68.9 0 -25.7 57.1 0 -22.2
4 16 104.3 0 -110.3 95.4 0 -102.6 82.6 0 -101.3 76.9 0 -127.7
4 16 74.3 0 -107.1 79.8 0 -99.1 51.9 0 -69.6 51.8 0 -89.8
3 16 74.3 0 -107.1 51.8 0 -89.8 57.4 0 -102.9
4 16 61.7 0 -17.2 69.5 0 -23.6 80 0 -17.2 74.8 0 5.5
4 16 48.9 0 -55.5 57.1 0 -22.2 43.6 0 -26.4 28.7 0 -37.6
3 16 61.7 0 -17.2 74.8 0 5.5 55.9 0 2
4 16 90.6 0 15.6 74.8 0 5.5 96 0 -28.9 156 0 1.5
3 16 156 0 1.5 95 0 30 90.6 0 15.6
3 16 95 0 30 139 0 55 128.9 0 63.6
4 16 156 0 -94.5 156 0 1.5 125.4 0 -55.7 125.5 0 -112.5
3 16 132 0 -120.1 156 0 -94.5 125.5 0 -112.5
3 16 125.5 0 -112.5 125.4 0 -55.7 115.8 0 -107.7
4 16 132 0 -120.1 125.2 0 -113.4 115.6 0 -109.4 104.3 0 -110.3
4 16 87.6 0 -156.1 132 0 -120.1 104.3 0 -110.3 81.3 0 -142.4
4 16 103.6 0 -184.6 132 0 -120.1 87.6 0 -156.1 93 0 -180.7
4 16 132 0 -120.1 103.6 0 -184.6 114.7 0 -191.7 120 0 -193.3
3 16 81.3 0 -142.4 104.3 0 -110.3 76.9 0 -127.7
4 16 156 0 -211.5 120 0 -193.3 113.9 0 -193.7 142.9 0 -250.1
4 16 142.9 0 -250.1 113.9 0 -193.7 124 0 -247.5 135.8 0 -252.2
4 16 124 0 -247.5 113.9 0 -193.7 103.6 0 -186.9 91.8 0 -217
4 16 110.4 0 -259.1 124 0 -247.5 91.8 0 -217 87.8 0 -232.2
4 16 102.5 0 -258.6 110.4 0 -259.1 87.8 0 -232.2 89.8 0 -244.6
3 16 110.4 0 -265.5 135.8 0 -253.3 124.1 0 -251.3
4 16 86.9 0 -197 91.8 0 -217 103.6 0 -186.9 93.7 0 -184.9
4 16 156 0 -211.5 142.9 0 -250.1 146.4 0 -284.2 156 0 -320
4 16 110.4 0 -265.5 146.4 0 -284.2 142.9 0 -250.1 135.8 0 -253.3
4 16 146.4 0 -284.2 110.4 0 -265.5 106.5 0 -265 104.6 0 -272.6
3 16 156 0 -320 146.4 0 -284.2 145.6 0 -300.1
3 16 115.1 0 278.6 156 0 320 86 0 320
3 16 156 0 230 156 0 320 143.2 0 279.6
3 16 133 0 148.1 156 0 230 131.7 0 222.9
3 16 142.2 0 49.6 156 0 110 140.1 0 55.3
3 16 156 0 1.5 156 0 110 142.2 0 49.6
4 16 120 0 -193.3 156 0 -211.5 156 0 -94.5 132 0 -120.1
3 16 96.6 0 -100.4 125.4 0 -55.7 113.8 0 -72.1
4 16 -146.7 0 313.2 -156 0 320 -141.3 0 290.1 -140.7 0 302
4 16 -128.1 0 261.5 -128.4 0 283.1 -141.3 0 290.1 -156 0 230
3 16 -146.3 0 223.6 -128.1 0 261.5 -156 0 230
4 16 -142.3 0 215.8 -146.3 0 223.6 -156 0 230 -141.2 0 207.3
3 16 -140.8 0 216.6 -128.1 0 261.5 -146.3 0 223.6
4 16 -128.1 0 261.5 -140.8 0 216.6 -140 0 208.2 -124.8 0 210.2
3 16 -124.8 0 210.2 -117.6 0 216.3 -128.1 0 261.5
4 16 -117 0 215.1 -124.8 0 210.2 -136.1 0 200.3 -132.7 0 189.5
3 16 -136.1 0 200.3 -124.8 0 210.2 -140 0 208.2
4 16 -141.2 0 207.3 -156 0 230 -135.1 0 187.3 -137.8 0 199.9
4 16 -128.1 0 261.5 -117.6 0 216.3 -106.5 0 218.9 -111.8 0 256.9
3 16 -127.4 0 183.5 -117.6 0 184.9 -135.1 0 187.3
4 16 -117 0 215.1 -132.7 0 189.5 -115.3 0 189 -105.3 0 216.5
4 16 -100.7 0 246.6 -111.8 0 256.9 -106.5 0 218.9 -93.4 0 227.1
4 16 -93.6 0 222.7 -105.3 0 216.5 -115.3 0 189 -91 0 197
3 16 -93.4 0 227.1 -82.1 0 243.1 -100.7 0 246.6
3 16 -91 0 197 -79.6 0 208.1 -93.6 0 222.7
4 16 -91 0 197 -115.3 0 189 -111.9 0 180.4 -106.5 0 169.7
4 16 -114.5 0 170.4 -115.8 0 181.4 -126.4 0 181 -145.4 0 156.9
3 16 -106.5 0 169.7 -89.3 0 179 -91 0 197
3 16 -145.4 0 156.9 -127.4 0 183.5 -135.1 0 187.3
3 16 -110.2 0 169.7 -106.5 0 169.7 -111.9 0 180.4
3 16 -145.4 0 156.9 -115.5 0 163.5 -114.5 0 170.4
4 16 -109.3 0 163.1 -115.5 0 163.5 -145.4 0 156.9 -97.8 0 150.4
4 16 -95.3 0 136.8 -97.8 0 150.4 -145.4 0 156.9 -115.2 0 92.9
4 16 -76.1 0 117 -85.4 0 131.1 -115.2 0 92.9 -73.3 0 100.5
4 16 -75.7 0 87 -73.3 0 100.5 -115.2 0 92.9 -103.9 0 87.1
3 16 -115.2 0 92.9 -85.4 0 131.1 -95.3 0 136.8
4 16 -75.7 0 87 -103.9 0 87.1 -98.3 0 77.6 -88.3 0 70.4
4 16 -99.2 0 76 -105.3 0 85.5 -115.2 0 92.9 -156 0 75
4 16 -89.7 0 67.5 -99.2 0 76 -156 0 75 -135.4 0 56.9
4 16 -89.7 0 67.5 -135.4 0 56.9 -128.1 0 44.9 -119.1 0 40.1
4 16 -128.9 0 43.8 -135.4 0 56.9 -156 0 75 -156 0 -1
4 16 -86.3 0 55.4 -89.7 0 67.5 -119.1 0 40.1 -90.6 0 41.2
4 16 -115.5 0 30.6 -120.1 0 39.1 -128.9 0 43.8 -115.4 0 20.3
3 16 -90.6 0 41.2 -79.3 0 45.4 -86.3 0 55.4
3 16 -113.8 0 32 -90.6 0 41.2 -119.1 0 40.1
3 16 -138.2 0 19.7 -115.4 0 20.3 -128.9 0 43.8
4 16 -90.6 0 41.2 -113.8 0 32 -112.2 0 20.6 -107.9 0 18.3
4 16 -137.5 0 18.2 -142 0 13.8 -109.2 0 13.1 -112.3 0 16.8
4 16 -106.5 0 -2.2 -109.2 0 13.1 -142 0 13.8 -156 0 -1
4 16 -142 0 13.8 -138.2 0 19.7 -128.9 0 43.8 -156 0 -1
3 16 -139.9 0 -58.9 -99.8 0 -21.4 -148.1 0 -57.9
4 16 -99.8 0 -21.4 -139.9 0 -58.9 -132.4 0 -63.6 -113.6 0 -52.9
4 16 -133.7 0 -64.8 -140.5 0 -60.2 -148.1 0 -57.9 -156 0 -85
3 16 -156 0 -85 -148.1 0 -57.9 -156 0 -1
4 16 -125.5 0 -67.6 -133.7 0 -64.8 -156 0 -85 -137.5 0 -116.3
3 16 -124.5 0 -65.2 -113.6 0 -52.9 -132.4 0 -63.6
4 16 -125.5 0 -67.6 -137.5 0 -116.3 -122.6 0 -111.5 -116 0 -80.4
3 16 -144.5 0 -142.2 -137.5 0 -116.3 -156 0 -85
4 16 -123.5 0 -114.4 -137.5 0 -116.3 -144.5 0 -142.2 -139.9 0 -143.3
4 16 -115.8 0 -130.8 -123.5 0 -114.4 -139.9 0 -143.3 -132.9 0 -149.8
4 16 -134 0 -150.3 -140.1 0 -144.1 -144.5 0 -142.2 -134.5 0 -159.8
3 16 -122.6 0 -111.5 -108.8 0 -96.6 -116 0 -80.4
4 16 -115.8 0 -130.8 -132.9 0 -149.8 -133.5 0 -158.8 -113.2 0 -147.7
3 16 -127.9 0 -165.1 -113.2 0 -147.7 -133.5 0 -158.8
4 16 -113.2 0 -147.7 -127.9 0 -165.1 -128.1 0 -174.8 -120.2 0 -176.4
4 16 -129.9 0 -175.7 -134.5 0 -159.8 -144.5 0 -142.2 -156 0 -210
3 16 -129.9 0 -175.7 -129.4 0 -165.8 -134.5 0 -159.8
3 16 -120.2 0 -176.4 -102.5 0 -164.8 -113.2 0 -147.7
4 16 -109.8 0 -195.5 -121.9 0 -179.9 -129.9 0 -175.7 -156 0 -210
4 16 -109.8 0 -195.5 -156 0 -210 -129.7 0 -215.5 -125.2 0 -212.3
3 16 -136.8 0 -227.1 -129.7 0 -215.5 -156 0 -210
4 16 -123.2 0 -215.1 -128.8 0 -218 -134.4 0 -227.7 -110.4 0 -230.2
4 16 -156 0 -210 -138.5 0 -248.4 -135.1 0 -244.5 -136.8 0 -227.1
4 16 -105.8 0 -246.4 -133.9 0 -244.9 -138.5 0 -248.4 -156 0 -320
4 16 -134.4 0 -227.7 -133.9 0 -244.9 -105.8 0 -246.4 -110.4 0 -230.2
4 16 -77.5 0 -271.1 -105.8 0 -246.4 -156 0 -320 -72.7 0 -287.8
4 16 -72.7 0 -287.8 -156 0 -320 -83.9 0 -320 -66.3 0 -304.6
3 16 -156 0 -320 -138.5 0 -248.4 -156 0 -210
3 16 -156 0 -210 -144.5 0 -142.2 -156 0 -85
3 16 -156 0 75 -115.2 0 92.9 -145.4 0 156.9
3 191 -124.8 0 284.7 -116.6 0 286.3 -125.5 0 286.3
3 16 -156 0 230 -141.3 0 290.1 -156 0 320
3 191 -124.8 0 284.7 -125.5 0 286.3 -127.2 0 286.3
3 16 -145.4 0 156.9 -135.1 0 187.3 -156 0 230
3 16 -156 0 75 -145.4 0 156.9 -156 0 230
4 191 -94.5 0 151.8 -91.9 0 138.6 -83.4 0 134.2 -85.6 0 176.7
4 191 -85.6 0 176.7 -83.4 0 134.2 -72.9 0 118.2 -74 0 207.2
3 191 -85.6 0 176.7 -74 0 207.2 -87.9 0 194.3
3 191 -74 0 207.2 -76.4 0 245.1 -90 0 224.9
4 191 -110.1 0 259.5 -99.1 0 250.5 -76.4 0 245.1 -87.3 0 286.3
3 191 -76.4 0 245.1 -71.3 0 286.3 -87.3 0 286.3
4 191 -57.7 0 286.3 -71.3 0 286.3 -76.4 0 245.1 -74 0 207.2
4 191 -110.1 0 259.5 -87.3 0 286.3 -101.6 0 286.3 -124.9 0 263.9
4 191 -124.9 0 263.9 -101.6 0 286.3 -116.6 0 286.3 -124.8 0 284.7
3 191 -94.5 0 151.8 -85.6 0 176.7 -107.1 0 165.9
4 191 -28.7 0 285.2 -28.7 0 286.3 -57.7 0 286.3 -74 0 207.2
4 191 -.2 0 286.3 -13.2 0 286.3 -13.2 0 285.2 77.1 0 280.6
3 191 77.1 0 280.6 61.5 0 286.3 32 0 286.3
3 191 77.1 0 280.6 79.3 0 286.3 61.5 0 286.3
4 191 87.3 0 251.3 99.6 0 270.2 77.1 0 280.6 -74 0 207.2
3 191 100 0 207.9 112.6 0 224.4 87.3 0 251.3
4 191 99.9 0 191.1 100 0 207.9 87.3 0 251.3 82.1 0 175.9
3 191 109.2 0 174.4 99.9 0 191.1 82.1 0 175.9
3 191 90.5 0 122.6 97.6 0 145.6 90.2 0 155
4 191 90.5 0 122.6 90.2 0 155 82.1 0 175.9 -74 0 207.2
4 191 102.4 0 98.8 99.5 0 111.1 90.5 0 122.6 91.9 0 30.7
4 191 121.5 0 72.1 116.7 0 86.7 102.4 0 98.8 91.9 0 30.7
4 191 73 0 8.3 86.6 0 16.8 91.9 0 30.7 51.1 0 4.6
3 191 42.1 0 -22.9 57.7 0 -16.9 51.1 0 4.6
4 191 21.9 0 -37.6 42.1 0 -22.9 51.1 0 4.6 -86.4 0 67.1
4 191 48.4 0 -70.8 44.7 0 -56.5 21.9 0 -37.6 48.3 0 -89.6
3 191 73.7 0 -129.3 75.6 0 -110.1 54.6 0 -105.1
4 191 78.5 0 -144 73.7 0 -129.3 54.6 0 -105.1 90.5 0 -182.7
3 191 90.5 0 -182.7 84.9 0 -157.3 78.5 0 -144
4 191 83.6 0 -195.3 90.5 0 -182.7 54.6 0 -105.1 -104.8 0 -196
4 191 84.6 0 -232.8 88 0 -216.1 83.6 0 -195.3 -15 0 -286.3
4 191 100.1 0 -274.7 103.5 0 -263.7 87.1 0 -246.8 74 0 -287.5
4 191 59.2 0 -287.5 74 0 -287.5 87.1 0 -246.8 84.6 0 -232.8
4 191 100.1 0 -274.7 88.6 0 -287.5 103.1 0 -287.5 141.1 0 -286.1
3 191 74 0 -287.5 88.6 0 -287.5 100.1 0 -274.7
3 191 43.6 0 -287.5 59.2 0 -287.5 84.6 0 -232.8
4 191 -15 0 -286.3 -15 0 -287.5 15.9 0 -287.5 84.6 0 -232.8
4 191 -46 0 -287.5 -31 0 -287.5 -31 0 -286.3 -74.6 0 -269
3 191 -60.2 0 -287.5 -46 0 -287.5 -74.6 0 -269
4 191 -74.6 0 -269 -31 0 -286.3 -15 0 -286.3 83.6 0 -195.3
3 191 -70.1 0 -287.5 -60.2 0 -287.5 -74.6 0 -269
4 191 -107.1 0 -228.7 -103.2 0 -244.7 -74.6 0 -269 -104.8 0 -196
3 191 -107.1 0 -228.7 -104.8 0 -196 -120.3 0 -213
4 191 -98.4 0 -165.6 -118 0 -178.7 -104.8 0 -196 54.6 0 -105.1
4 191 -113 0 -129.5 -110 0 -147.1 -98.4 0 -165.6 -104.9 0 -97.4
3 191 -113 0 -129.5 -104.9 0 -97.4 -119.7 0 -112.9
3 191 -111.8 0 -81.5 -110.4 0 -54.9 -121.9 0 -67.8
4 191 -110.4 0 -54.9 -111.8 0 -81.5 -104.9 0 -97.4 -95.9 0 -21.9
4 191 -106.9 0 14.4 -103.3 0 -1.7 -74.3 0 42.9 -88.6 0 37.7
4 191 -74.3 0 42.9 -103.3 0 -1.7 -95.9 0 -21.9 21.9 0 -37.6
4 191 -86.4 0 67.1 -83.3 0 56.6 -74.3 0 42.9 21.9 0 -37.6
3 191 82.1 0 175.9 87.3 0 251.3 -74 0 207.2
4 191 90.5 0 122.6 -74 0 207.2 -72.9 0 118.2 -69.4 0 101.1
4 191 90.5 0 122.6 -69.4 0 101.1 -71.7 0 86.4 51.1 0 4.6
4 191 -13.2 0 285.2 -28.7 0 285.2 -74 0 207.2 77.1 0 280.6
3 191 51.1 0 4.6 91.9 0 30.7 90.5 0 122.6
3 191 51.1 0 4.6 -71.7 0 86.4 -86.4 0 67.1
4 191 54.6 0 -105.1 48.3 0 -89.6 -95.9 0 -21.9 -104.9 0 -97.4
3 191 -98.4 0 -165.6 54.6 0 -105.1 -104.9 0 -97.4
3 191 -74.6 0 -269 83.6 0 -195.3 -104.8 0 -196
3 191 48.3 0 -89.6 21.9 0 -37.6 -95.9 0 -21.9
3 191 15.9 0 -287.5 43.6 0 -287.5 84.6 0 -232.8
3 191 77.1 0 280.6 32 0 286.3 -.2 0 286.3
3 191 103.1 0 -287.5 141 0 -287.5 141.1 0 -286.1
0 !TEXMAP END

0 // Pattern
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
4 16 320 0 316 316 0 316 316 0 -316 320 0 -316
4 16 156 0 230 316 0 316 316 0 320 156 0 320
4 16 316 0 -320 316 0 -316 156 0 -211.5 156 0 -320
4 16 156 0 -94.5 156 0 -211.5 316 0 -316 316 0 316
3 16 156 0 1.5 156 0 -94.5 316 0 316
3 16 156 0 1.5 316 0 316 156 0 110
3 16 156 0 110 316 0 316 156 0 230
4 16 -156 0 -210 -316 0 -316 -316 0 -320 -156 0 -320
4 16 -316 0 320 -316 0 316 -156 0 230 -156 0 320
4 16 -156 0 75 -156 0 230 -316 0 316 -316 0 -316
3 16 -156 0 -1 -156 0 75 -316 0 -316
3 16 -156 0 -1 -316 0 -316 -156 0 -85
3 16 -156 0 -85 -316 0 -316 -156 0 -210
