0 Minifig Head with Black Eyebrows, Dark Nougat Cheek Lines, White Pupils and Frown Pattern
0 Name: 3626cp18.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0704, Rebrickable 3626cpr0937, set 10721, Set 10724
0 !KEYWORDS Set 30614, Set 6860, set 6867, set 6868, set 6869, Set 75001
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
4 128 -9.1923 12.659 -9.1923 -9.1923 10.9211 -9.1923 -9.3 11.85 -9.0311 -9.3 12.3 -9.0311
4 128 -8.75 9.7 -9.4879 -9 10.2 -9.3208 -9.1923 10.9211 -9.1923 -8.7 10.35 -9.5213
4 128 -8.8 11.25 -9.4545 -8.7 10.35 -9.5213 -9.1923 10.9211 -9.1923 -9.1923 12.659 -9.1923
3 128 -8.8 11.25 -9.4545 -9.1923 12.659 -9.1923 -8.85 11.9 -9.4211
3 128 -8.85 11.9 -9.4211 -9.1923 12.659 -9.1923 -8.8 12.2 -9.4545
4 128 -8.45 12.8 -9.6884 -8.8 12.2 -9.4545 -9.1923 12.659 -9.1923 -8.75 13.45 -9.4879
4 128 -8 13.5 -9.9891 -8.45 12.8 -9.6884 -8.75 13.45 -9.4879 -8.35 14.1 -9.7552
4 128 -7.7 14.25 -10.1896 -8 13.5 -9.9891 -8.35 14.1 -9.7552 -8.05 14.85 -9.9557
4 128 -7.65 15 -10.223 -7.7 14.25 -10.1896 -8.05 14.85 -9.9557 -7.85 15.6 -10.0894
3 128 -7.65 15 -10.223 -7.85 15.6 -10.0894 -7.6 16.75 -10.2565
4 128 -.85 16.75 -12.831 -1.65 16.75 -12.6719 -1.575 17 -12.6868 0 17 -13
3 128 0 16.7217 -13 -.85 16.75 -12.831 0 17 -13
3 128 .65 16.7 -12.8708 0 16.7217 -13 0 17 -13
4 128 1.45 16.65 -12.7117 .65 16.7 -12.8708 0 17 -13 1.65 17 -12.6719
4 128 1.85 16.7 -12.6321 1.45 16.65 -12.7117 1.65 17 -12.6719 2.2 16.9 -12.5625
4 128 8.75 9.7 -9.4879 8.7 10.35 -9.5213 9.1923 10.9211 -9.1923 9 10.2 -9.3208
4 128 8.7 10.35 -9.5213 8.8 11.25 -9.4545 9.1923 12.659 -9.1923 9.1923 10.9211 -9.1923
3 128 8.8 11.25 -9.4545 8.85 11.9 -9.4211 9.1923 12.659 -9.1923
3 128 8.85 11.9 -9.4211 8.8 12.2 -9.4545 9.1923 12.659 -9.1923
4 128 9.1923 12.659 -9.1923 8.8 12.2 -9.4545 8.45 12.8 -9.6884 8.75 13.45 -9.4879
4 128 8.75 13.45 -9.4879 8.45 12.8 -9.6884 8 13.5 -9.9891 8.35 14.1 -9.7552
4 128 8.35 14.1 -9.7552 8 13.5 -9.9891 7.7 14.25 -10.1896 8.05 14.85 -9.9557
4 128 8.05 14.85 -9.9557 7.7 14.25 -10.1896 7.65 15 -10.223 7.85 15.6 -10.0894
3 128 7.65 15 -10.223 7.6 16.75 -10.2565 7.85 15.6 -10.0894
4 128 9.3 11.85 -9.0311 9.1923 10.9211 -9.1923 9.1923 12.659 -9.1923 9.3 12.3 -9.0311
4 128 -1.575 17 -12.6868 -1.45 17.15 -12.6744 -1 17.35 -12.7141 0 17 -13
4 128 0 17 -13 -1 17.35 -12.7141 -.4 17.45 -12.8085 0 17.45 -12.8881
4 128 0 17 -13 0 17.45 -12.8881 .2 17.45 -12.8483 .8 17.35 -12.7539
3 128 0 17 -13 .8 17.35 -12.7539 1.15 17.2 -12.7216
3 128 1.65 17 -12.6719 0 17 -13 1.15 17.2 -12.7216
3 16 4.9751 9.7666 -12.0107 4.9751 9.9956 -12.0107 6 7.55 -11.3258
3 16 6 7.55 -11.3258 4.9751 7.8476 -12.0107 4.9751 9.7666 -12.0107
