0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
4 288 -11.02 -.25 -3.99 -10.85 -.25 -3.57 -14.18 -.25 -4.23 -11.42 -.25 -4.23
3 288 -10.85 -.25 -.95 -11.02 -.25 -.52 -11.42 -.25 -.29
4 288 -14.15 -.25 1.82 -14.15 -.25 13.4 -15.39 -.25 13.01 -15.39 -.25 2.28
4 288 -14.49 -.25 .95 -14.15 -.25 1.82 -15.39 -.25 2.28 -15.18 -.25 1.43
4 288 -14.49 -.25 .95 -13.63 -.25 .85 1.63 -.25 .85 -14.15 -.25 1.82
4 288 3.17 -.25 1.43 2.26 -.25 1.82 1.63 -.25 .85 2.48 -.25 .95
3 288 -14.15 -.25 1.82 1.63 -.25 .85 2.26 -.25 1.82
4 288 -13.46 -.25 9.62 -13.46 -.25 8.72 -7.98 -.25 8.72 -7.98 -.25 9.62
3 288 2.26 -.25 1.82 3.17 -.25 1.43 3.39 -.25 2.28
4 288 2.26 -.25 1.82 3.39 -.25 2.28 3.39 -.25 13.01 2.26 -.25 13.4
4 288 3.39 -.25 13.01 3.17 -.25 13.86 2.48 -.25 14.33 2.26 -.25 13.4
4 288 -14.49 -.25 14.33 -14.15 -.25 13.4 1.63 -.25 14.43 -13.63 -.25 14.43
4 288 2.48 -.25 14.33 1.63 -.25 14.43 -14.15 -.25 13.4 2.26 -.25 13.4
4 288 -7.92 -.25 4.8 -7.92 -.25 5.7 -13.46 -.25 5.7 -13.46 -.25 4.8
4 288 -13.46 -.25 6.75 -6.14 -.25 6.75 -6.14 -.25 7.65 -13.46 -.25 7.65
3 288 3.13 -.25 -10.56 2.96 -.25 -10.14 2.56 -.25 -9.9
4 288 3.13 -.25 -10.56 2.56 -.25 -9.9 -.21 -.25 -9.9 -.78 -.25 -10.56
3 288 -.21 -.25 -9.9 -.61 -.25 -10.14 -.78 -.25 -10.56
4 288 3.13 -.25 -13.18 3.13 -.25 -10.56 -.78 -.25 -10.56 -.78 -.25 -13.18
4 288 -.21 -.25 -13.84 2.56 -.25 -13.84 2.96 -.25 -13.61 3.13 -.25 -13.18
4 288 -.61 -.25 -13.61 -.21 -.25 -13.84 3.13 -.25 -13.18 -.78 -.25 -13.18
3 288 -1.53 -.25 -10.56 -1.7 -.25 -10.14 -2.1 -.25 -9.9
4 288 -1.53 -.25 -10.56 -2.1 -.25 -9.9 -4.87 -.25 -9.9 -5.44 -.25 -10.56
3 288 -4.87 -.25 -9.9 -5.26 -.25 -10.14 -5.44 -.25 -10.56
4 288 -1.53 -.25 -13.18 -1.53 -.25 -10.56 -5.44 -.25 -10.56 -5.44 -.25 -13.18
4 288 -4.87 -.25 -13.84 -2.1 -.25 -13.84 -1.7 -.25 -13.61 -1.53 -.25 -13.18
4 288 -5.26 -.25 -13.61 -4.87 -.25 -13.84 -1.53 -.25 -13.18 -5.44 -.25 -13.18
3 288 -14.75 -.25 -13.18 -14.58 -.25 -13.61 -14.18 -.25 -13.84
3 288 -14.18 -.25 -13.84 -6.76 -.25 -13.84 -8.34 -.25 -12.91
3 288 -6.76 -.25 -13.84 -6.36 -.25 -13.61 -6.19 -.25 -13.18
4 288 -8.47 -.25 -12.45 -9.92 -.25 -12.46 -14.18 -.25 -13.84 -8.34 -.25 -12.91
4 288 -8.34 -.25 -12.91 -6.76 -.25 -13.84 -6.19 -.25 -13.18 -8.03 -.25 -12.8
4 288 4.18 -.25 13.01 4.18 -.25 -12.89 5.82 -.25 -4.81 5.5 -.25 3.5
4 288 7.76 -.25 -.71 5.82 -.25 -4.81 6.58 -.25 -4.9 8.53 -.25 -2.02
4 288 7.5 -.25 .59 5.87 -.25 3.06 5.5 -.25 3.5 5.82 -.25 -4.81
3 288 5.82 -.25 -4.81 7.76 -.25 -.71 7.5 -.25 .59
4 288 11.03 -.25 -5.85 8.28 -.25 -6.57 8.29 -.25 -7.38 9.47 -.25 -8.04
3 288 6.62 -.25 2.84 5.87 -.25 3.06 7.5 -.25 .59
4 288 11.03 -.25 -5.85 11.98 -.25 -3.68 11.1 -.25 -2.59 9.54 -.25 -2.58
4 288 6.58 -.25 -4.9 7.73 -.25 -5.55 9.54 -.25 -2.58 8.53 -.25 -2.02
4 288 8.95 -.25 7.57 8.58 -.25 4.23 8.9 -.25 3.97 10.18 -.25 7.43
4 288 10.18 -.25 7.43 8.9 -.25 3.97 12.5 -.25 3.36 12.05 -.25 6.15
4 288 7.83 -.25 8.13 7.56 -.25 4.45 8.58 -.25 4.23 8.95 -.25 7.57
3 288 10.18 -.25 7.43 12.05 -.25 6.15 10.64 -.25 7.58
4 288 6.99 -.25 9.05 6.53 -.25 4.36 7.56 -.25 4.45 7.83 -.25 8.13
4 288 6.37 -.25 10.13 4.18 -.25 13.01 5.5 -.25 3.5 5.62 -.25 3.86
3 288 6.37 -.25 10.13 6.23 -.25 10.78 4.18 -.25 13.01
4 288 6.37 -.25 10.13 5.62 -.25 3.86 6.53 -.25 4.36 6.99 -.25 9.05
4 288 11.84 -.25 8.98 10.68 -.25 7.98 10.64 -.25 7.58 12.18 -.25 7.94
4 288 12.05 -.25 6.15 12.1 -.25 6.39 12.18 -.25 7.94 10.64 -.25 7.58
4 288 12.1 -.25 6.39 12.21 -.25 6.27 12.92 -.25 8.34 12.18 -.25 7.94
4 288 13.38 -.25 9.06 12.92 -.25 8.34 12.21 -.25 6.27 12.64 -.25 5.13
3 288 15.19 -.25 13.01 13.57 -.25 10.73 13.59 -.25 9.88
3 288 13.59 -.25 9.88 13.38 -.25 9.06 15.19 -.25 13.01
3 288 13.38 -.25 9.06 12.64 -.25 5.13 12.97 -.25 3.68
4 288 11.97 -.25 10.06 10.24 -.25 9.05 10.68 -.25 7.98 11.84 -.25 8.98
4 288 10.24 -.25 9.05 11.97 -.25 10.06 12.58 -.25 10.97 9.48 -.25 9.94
4 288 4.18 -.25 13.01 6.23 -.25 10.78 7.34 -.25 10.79 5.94 -.25 14.43
4 288 13.43 -.25 14.43 5.94 -.25 14.43 7.34 -.25 10.79 8.47 -.25 10.51
4 288 9.48 -.25 9.94 12.58 -.25 10.97 13.43 -.25 14.43 8.47 -.25 10.51
3 288 13.49 -.25 11.57 13.57 -.25 10.73 15.19 -.25 13.01
3 288 12.58 -.25 10.97 13.49 -.25 11.57 13.43 -.25 14.43
4 288 4.4 -.25 13.86 4.18 -.25 13.01 5.94 -.25 14.43 5.09 -.25 14.33
3 288 15.19 -.25 13.01 14.97 -.25 13.86 14.28 -.25 14.33
4 288 10.92 -.25 -1.53 11.1 -.25 -2.59 11.98 -.25 -3.68 12.53 -.25 -.87
3 288 12.52 -.25 1.28 12 -.25 2.33 9.58 -.25 .13
4 288 12.53 -.25 -.87 12.52 -.25 1.28 9.58 -.25 .13 10.41 -.25 -.57
3 288 11.23 -.25 3.49 12.42 -.25 2.7 12.5 -.25 3.36
3 288 10.66 -.25 3.62 11.23 -.25 3.49 12.5 -.25 3.36
4 288 6.62 -.25 2.84 7.5 -.25 .59 8.57 -.25 .53 7.5 -.25 2.83
3 288 8.89 -.25 3.49 8.47 -.25 3.11 9.58 -.25 .13
4 288 7.5 -.25 2.83 8.57 -.25 .53 9.58 -.25 .13 8.47 -.25 3.11
3 288 10.66 -.25 3.62 12.5 -.25 3.36 8.9 -.25 3.97
3 288 10.92 -.25 -1.53 12.53 -.25 -.87 10.41 -.25 -.57
3 288 10.66 -.25 3.62 8.9 -.25 3.97 8.89 -.25 3.49
3 378 3.13 -.25 -.95 2.96 -.25 -.52 2.56 -.25 -.29
4 378 3.13 -.25 -.95 2.56 -.25 -.29 -.21 -.25 -.29 -.78 -.25 -.95
3 378 -.21 -.25 -.29 -.61 -.25 -.52 -.78 -.25 -.95
4 378 3.13 -.25 -3.57 3.13 -.25 -.95 -.78 -.25 -.95 -.78 -.25 -3.57
4 378 -.21 -.25 -4.23 2.56 -.25 -4.23 2.96 -.25 -3.99 3.13 -.25 -3.57
4 378 -.61 -.25 -3.99 -.21 -.25 -4.23 3.13 -.25 -3.57 -.78 -.25 -3.57
3 378 -1.53 -.25 -.95 -1.7 -.25 -.52 -2.1 -.25 -.29
4 378 -1.53 -.25 -.95 -2.1 -.25 -.29 -4.87 -.25 -.29 -5.44 -.25 -.95
3 378 -4.87 -.25 -.29 -5.26 -.25 -.52 -5.44 -.25 -.95
4 378 -4.87 -.25 -4.23 -2.1 -.25 -4.23 -1.7 -.25 -3.99 -1.53 -.25 -3.57
4 378 -5.44 -.25 -.95 -5.44 -.25 -3.57 -1.53 -.25 -3.57 -1.53 -.25 -.95
4 378 -5.26 -.25 -3.99 -4.87 -.25 -4.23 -1.53 -.25 -3.57 -5.44 -.25 -3.57
3 378 -6.19 -.25 -.95 -6.36 -.25 -.52 -6.76 -.25 -.29
4 378 -6.19 -.25 -.95 -6.76 -.25 -.29 -9.53 -.25 -.29 -10.1 -.25 -.95
3 378 -9.53 -.25 -.29 -9.92 -.25 -.52 -10.1 -.25 -.95
4 378 -6.19 -.25 -3.57 -6.19 -.25 -.95 -10.1 -.25 -.95 -10.1 -.25 -3.57
4 378 -6.19 -.25 -3.57 -10.1 -.25 -3.57 -9.92 -.25 -3.99 -9.53 -.25 -4.23
4 378 -6.36 -.25 -3.99 -6.19 -.25 -3.57 -9.53 -.25 -4.23 -6.76 -.25 -4.23
3 378 3.13 -.25 -5.8 2.96 -.25 -5.38 2.56 -.25 -5.14
4 378 3.13 -.25 -5.8 2.56 -.25 -5.14 -.21 -.25 -5.14 -.78 -.25 -5.8
3 378 -.21 -.25 -5.14 -.61 -.25 -5.38 -.78 -.25 -5.8
4 378 -.21 -.25 -9.09 2.56 -.25 -9.09 2.96 -.25 -8.85 3.13 -.25 -8.43
4 378 -.78 -.25 -5.8 -.78 -.25 -8.43 3.13 -.25 -8.43 3.13 -.25 -5.8
4 378 -.61 -.25 -8.85 -.21 -.25 -9.09 3.13 -.25 -8.43 -.78 -.25 -8.43
3 378 -1.53 -.25 -5.8 -1.7 -.25 -5.38 -2.1 -.25 -5.14
4 378 -1.53 -.25 -5.8 -2.1 -.25 -5.14 -4.87 -.25 -5.14 -5.44 -.25 -5.8
3 378 -4.87 -.25 -5.14 -5.26 -.25 -5.38 -5.44 -.25 -5.8
4 378 -1.53 -.25 -8.43 -1.53 -.25 -5.8 -5.44 -.25 -5.8 -5.44 -.25 -8.43
4 378 -4.87 -.25 -9.09 -2.1 -.25 -9.09 -1.7 -.25 -8.85 -1.53 -.25 -8.43
4 378 -5.26 -.25 -8.85 -4.87 -.25 -9.09 -1.53 -.25 -8.43 -5.44 -.25 -8.43
3 378 -6.19 -.25 -5.8 -6.36 -.25 -5.38 -6.76 -.25 -5.14
4 378 -6.19 -.25 -5.8 -6.76 -.25 -5.14 -9.53 -.25 -5.14 -10.1 -.25 -5.8
3 378 -9.53 -.25 -5.14 -9.92 -.25 -5.38 -10.1 -.25 -5.8
4 378 -6.19 -.25 -8.43 -10.1 -.25 -8.43 -9.92 -.25 -8.85 -9.53 -.25 -9.09
4 378 -6.36 -.25 -8.85 -6.19 -.25 -8.43 -9.53 -.25 -9.09 -6.76 -.25 -9.09
4 378 -10.1 -.25 -5.8 -10.1 -.25 -8.43 -6.19 -.25 -8.43 -6.19 -.25 -5.8
