0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 4 4.5028 -.25 -8.3099 5.0069 -.25 -7.9873 4.4544 -.25 -7.7572 4.435 -.25 -8.0374
4 4 4.8464 -.25 -8.6737 5.0069 -.25 -7.9873 4.5028 -.25 -8.3099 4.6472 -.25 -8.5334
4 4 5.0069 -.25 -7.9873 4.8464 -.25 -8.6737 5.0701 -.25 -8.7096 5.4559 -.25 -8.4627
3 4 5.4559 -.25 -8.4627 5.0701 -.25 -8.7096 5.2841 -.25 -8.6354
4 4 5.4559 -.25 -8.4627 5.5593 -.25 -8.2175 5.5787 -.25 -7.9373 5.0069 -.25 -7.9873
4 4 5.5787 -.25 -7.9373 5.511 -.25 -7.6647 5.3665 -.25 -7.4412 5.0069 -.25 -7.9873
4 4 5.3665 -.25 -7.4412 5.1673 -.25 -7.3009 4.9437 -.25 -7.2651 5.0069 -.25 -7.9873
4 4 4.5578 -.25 -7.512 5.0069 -.25 -7.9873 4.9437 -.25 -7.2651 4.7297 -.25 -7.3392
3 4 4.5578 -.25 -7.512 4.4544 -.25 -7.7572 5.0069 -.25 -7.9873
4 4 6.9044 -.25 -7.7572 6.885 -.25 -8.0374 6.9528 -.25 -8.3099 7.4569 -.25 -7.9873
4 4 7.2964 -.25 -8.6737 7.4569 -.25 -7.9873 6.9528 -.25 -8.3099 7.0972 -.25 -8.5334
4 4 7.4569 -.25 -7.9873 7.2964 -.25 -8.6737 7.5201 -.25 -8.7096 7.9059 -.25 -8.4627
3 4 7.9059 -.25 -8.4627 7.5201 -.25 -8.7096 7.7341 -.25 -8.6354
4 4 7.9059 -.25 -8.4627 8.0093 -.25 -8.2175 8.0287 -.25 -7.9373 7.4569 -.25 -7.9873
4 4 8.0287 -.25 -7.9373 7.961 -.25 -7.6647 7.8165 -.25 -7.4412 7.4569 -.25 -7.9873
4 4 7.8165 -.25 -7.4412 7.6173 -.25 -7.3009 7.3937 -.25 -7.2651 7.4569 -.25 -7.9873
4 4 7.0078 -.25 -7.512 7.4569 -.25 -7.9873 7.3937 -.25 -7.2651 7.1797 -.25 -7.3392
3 4 7.0078 -.25 -7.512 6.9044 -.25 -7.7572 7.4569 -.25 -7.9873
4 4 .7587 -.25 -4.547 0 -.25 -4.15 .3143 -.25 -5.1083 .5807 -.25 -4.8835
4 4 .7587 -.25 -4.547 .8213 -.25 -4.15 .7587 -.25 -3.753 0 -.25 -4.15
4 4 .7587 -.25 -3.753 .5807 -.25 -3.4165 .3143 -.25 -3.1917 0 -.25 -4.15
4 4 -.3143 -.25 -3.1917 0 -.25 -4.15 .3143 -.25 -3.1917 0 -.25 -3.1127
4 4 1.5272 -.25 -3.8517 1.4995 -.25 -4.2526 1.5964 -.25 -4.6426 2.3177 -.25 -4.181
4 4 2.0881 -.25 -5.1631 2.3177 -.25 -4.181 1.5964 -.25 -4.6426 1.8031 -.25 -4.9623
4 4 2.3177 -.25 -4.181 2.0881 -.25 -5.1631 2.4081 -.25 -5.2144 2.9601 -.25 -4.8611
3 4 2.9601 -.25 -4.8611 2.4081 -.25 -5.2144 2.7143 -.25 -5.1083
4 4 2.9601 -.25 -4.8611 3.1081 -.25 -4.5104 3.1358 -.25 -4.1095 2.3177 -.25 -4.181
4 4 3.1358 -.25 -4.1095 3.0389 -.25 -3.7195 2.8323 -.25 -3.3997 2.3177 -.25 -4.181
4 4 2.8323 -.25 -3.3997 2.5472 -.25 -3.1989 2.2273 -.25 -3.1477 2.3177 -.25 -4.181
4 4 1.6752 -.25 -3.501 2.3177 -.25 -4.181 2.2273 -.25 -3.1477 1.9211 -.25 -3.2537
3 4 1.6752 -.25 -3.501 1.5272 -.25 -3.8517 2.3177 -.25 -4.181
4 4 4.0772 -.25 -3.8017 4.0495 -.25 -4.2026 4.1464 -.25 -4.5926 4.8677 -.25 -4.131
4 4 4.6381 -.25 -5.1131 4.8677 -.25 -4.131 4.1464 -.25 -4.5926 4.3531 -.25 -4.9123
4 4 4.8677 -.25 -4.131 4.6381 -.25 -5.1131 4.9581 -.25 -5.1644 5.5101 -.25 -4.8111
3 4 5.5101 -.25 -4.8111 4.9581 -.25 -5.1644 5.2643 -.25 -5.0583
4 4 5.5101 -.25 -4.8111 5.6581 -.25 -4.4604 5.6858 -.25 -4.0595 4.8677 -.25 -4.131
4 4 5.6858 -.25 -4.0595 5.5889 -.25 -3.6695 5.3823 -.25 -3.3497 4.8677 -.25 -4.131
4 4 5.3823 -.25 -3.3497 5.0972 -.25 -3.1489 4.7773 -.25 -3.0977 4.8677 -.25 -4.131
4 4 4.2252 -.25 -3.451 4.8677 -.25 -4.131 4.7773 -.25 -3.0977 4.4711 -.25 -3.2037
3 4 4.2252 -.25 -3.451 4.0772 -.25 -3.8017 4.8677 -.25 -4.131
4 4 6.5272 -.25 -3.8017 6.4995 -.25 -4.2026 6.5964 -.25 -4.5926 7.3177 -.25 -4.131
4 4 7.0881 -.25 -5.1131 7.3177 -.25 -4.131 6.5964 -.25 -4.5926 6.8031 -.25 -4.9123
4 4 7.3177 -.25 -4.131 7.0881 -.25 -5.1131 7.4081 -.25 -5.1644 7.9601 -.25 -4.8111
3 4 7.9601 -.25 -4.8111 7.4081 -.25 -5.1644 7.7143 -.25 -5.0583
4 4 7.9601 -.25 -4.8111 8.1081 -.25 -4.4604 8.1358 -.25 -4.0595 7.3177 -.25 -4.131
4 4 8.1358 -.25 -4.0595 8.0389 -.25 -3.6695 7.8323 -.25 -3.3497 7.3177 -.25 -4.131
4 4 7.8323 -.25 -3.3497 7.5472 -.25 -3.1489 7.2273 -.25 -3.0977 7.3177 -.25 -4.131
4 4 6.6752 -.25 -3.451 7.3177 -.25 -4.131 7.2273 -.25 -3.0977 6.9211 -.25 -3.2037
3 4 6.6752 -.25 -3.451 6.5272 -.25 -3.8017 7.3177 -.25 -4.131
4 4 -.4278 -.25 -1.3046 0 -.25 -1.4121 .4278 -.25 -1.3046 0 -.25 0
4 4 1.0329 -.25 -.5404 0 -.25 0 .4278 -.25 -1.3046 .7905 -.25 -.9985
4 4 1.0329 -.25 -.5404 1.118 -.25 0 1.0329 -.25 .5404 0 -.25 0
4 4 1.0329 -.25 .5404 .7905 -.25 .9985 .4278 -.25 1.3046 0 -.25 0
4 4 -.4278 -.25 1.3046 0 -.25 0 .4278 -.25 1.3046 0 -.25 1.4121
4 4 1.4528 -.25 -.596 2.4347 -.25 .0323 1.3586 -.25 .4806 1.3209 -.25 -.0651
4 4 2.1222 -.25 -1.3046 2.4347 -.25 .0323 1.4528 -.25 -.596 1.7342 -.25 -1.0313
4 4 2.4347 -.25 .0323 2.1222 -.25 -1.3046 2.5577 -.25 -1.3744 3.3092 -.25 -.8935
3 4 3.3092 -.25 -.8935 2.5577 -.25 -1.3744 2.9746 -.25 -1.23
4 4 3.3092 -.25 -.8935 3.5107 -.25 -.416 3.5484 -.25 .1298 2.4347 -.25 .0323
4 4 3.5484 -.25 .1298 3.4165 -.25 .6607 3.1352 -.25 1.0959 2.4347 -.25 .0323
4 4 3.1352 -.25 1.0959 2.7472 -.25 1.3693 2.3116 -.25 1.4391 2.4347 -.25 .0323
4 4 1.5601 -.25 .9581 2.4347 -.25 .0323 2.3116 -.25 1.4391 1.8947 -.25 1.2947
3 4 1.5601 -.25 .9581 1.3586 -.25 .4806 2.4347 -.25 .0323
4 4 3.8586 -.25 .4806 3.8209 -.25 -.0651 3.9528 -.25 -.596 4.9347 -.25 .0323
4 4 4.6222 -.25 -1.3046 4.9347 -.25 .0323 3.9528 -.25 -.596 4.2342 -.25 -1.0313
4 4 4.9347 -.25 .0323 4.6222 -.25 -1.3046 5.0577 -.25 -1.3744 5.8092 -.25 -.8935
3 4 5.8092 -.25 -.8935 5.0577 -.25 -1.3744 5.4746 -.25 -1.23
4 4 5.8092 -.25 -.8935 6.0107 -.25 -.416 6.0484 -.25 .1298 4.9347 -.25 .0323
4 4 6.0484 -.25 .1298 5.9165 -.25 .6607 5.6352 -.25 1.0959 4.9347 -.25 .0323
4 4 5.6352 -.25 1.0959 5.2472 -.25 1.3693 4.8116 -.25 1.4391 4.9347 -.25 .0323
4 4 4.0601 -.25 .9581 4.9347 -.25 .0323 4.8116 -.25 1.4391 4.3947 -.25 1.2947
3 4 4.0601 -.25 .9581 3.8586 -.25 .4806 4.9347 -.25 .0323
4 0 12.9486 -.25 -7.5503 13.5446 -.25 -7.091 12.8275 -.25 -6.8633 12.834 -.25 -7.2163
4 0 13.4189 -.25 -7.9682 13.5446 -.25 -7.091 12.9486 -.25 -7.5503 13.154 -.25 -7.8143
4 0 13.5446 -.25 -7.091 13.4189 -.25 -7.9682 13.7029 -.25 -7.9886 14.159 -.25 -7.6371
3 0 14.159 -.25 -7.6371 13.7029 -.25 -7.9886 13.9628 -.25 -7.8723
4 0 14.159 -.25 -7.6371 14.2617 -.25 -7.3187 14.2553 -.25 -6.9657 13.5446 -.25 -7.091
4 0 14.2553 -.25 -6.9657 14.1406 -.25 -6.6318 13.9352 -.25 -6.3677 13.5446 -.25 -7.091
4 0 13.9352 -.25 -6.3677 13.6704 -.25 -6.2138 13.3864 -.25 -6.1934 13.5446 -.25 -7.091
4 0 12.9302 -.25 -6.5449 13.5446 -.25 -7.091 13.3864 -.25 -6.1934 13.1264 -.25 -6.3097
3 0 12.9302 -.25 -6.5449 12.8275 -.25 -6.8633 13.5446 -.25 -7.091
4 0 15.7275 -.25 -6.8633 15.734 -.25 -7.2163 15.8486 -.25 -7.5503 16.4446 -.25 -7.091
4 0 16.3189 -.25 -7.9682 16.4446 -.25 -7.091 15.8486 -.25 -7.5503 16.054 -.25 -7.8143
4 0 16.4446 -.25 -7.091 16.3189 -.25 -7.9682 16.6029 -.25 -7.9886 17.059 -.25 -7.6371
3 0 17.059 -.25 -7.6371 16.6029 -.25 -7.9886 16.8628 -.25 -7.8723
4 0 17.059 -.25 -7.6371 17.1617 -.25 -7.3187 17.1553 -.25 -6.9657 16.4446 -.25 -7.091
4 0 17.1553 -.25 -6.9657 17.0406 -.25 -6.6318 16.8352 -.25 -6.3677 16.4446 -.25 -7.091
4 0 16.8352 -.25 -6.3677 16.5704 -.25 -6.2138 16.2864 -.25 -6.1934 16.4446 -.25 -7.091
4 0 15.8302 -.25 -6.5449 16.4446 -.25 -7.091 16.2864 -.25 -6.1934 16.0264 -.25 -6.3097
3 0 15.8302 -.25 -6.5449 15.7275 -.25 -6.8633 16.4446 -.25 -7.091
4 0 18.6986 -.25 -7.5503 19.2946 -.25 -7.091 18.5775 -.25 -6.8633 18.584 -.25 -7.2163
4 0 19.1689 -.25 -7.9682 19.2946 -.25 -7.091 18.6986 -.25 -7.5503 18.904 -.25 -7.8143
4 0 19.2946 -.25 -7.091 19.1689 -.25 -7.9682 19.4529 -.25 -7.9886 19.909 -.25 -7.6371
3 0 19.909 -.25 -7.6371 19.4529 -.25 -7.9886 19.7128 -.25 -7.8723
4 0 19.909 -.25 -7.6371 20.0117 -.25 -7.3187 20.0053 -.25 -6.9657 19.2946 -.25 -7.091
4 0 20.0053 -.25 -6.9657 19.8906 -.25 -6.6318 19.6852 -.25 -6.3677 19.2946 -.25 -7.091
4 0 19.6852 -.25 -6.3677 19.4204 -.25 -6.2138 19.1364 -.25 -6.1934 19.2946 -.25 -7.091
4 0 18.6802 -.25 -6.5449 19.2946 -.25 -7.091 19.1364 -.25 -6.1934 18.8764 -.25 -6.3097
3 0 18.6802 -.25 -6.5449 18.5775 -.25 -6.8633 19.2946 -.25 -7.091
4 0 21.5275 -.25 -6.8633 21.534 -.25 -7.2163 21.6486 -.25 -7.5503 22.2446 -.25 -7.091
4 0 22.1189 -.25 -7.9682 22.2446 -.25 -7.091 21.6486 -.25 -7.5503 21.854 -.25 -7.8143
4 0 22.2446 -.25 -7.091 22.1189 -.25 -7.9682 22.4029 -.25 -7.9886 22.859 -.25 -7.6371
3 0 22.859 -.25 -7.6371 22.4029 -.25 -7.9886 22.6628 -.25 -7.8723
4 0 22.859 -.25 -7.6371 22.9617 -.25 -7.3187 22.9553 -.25 -6.9657 22.2446 -.25 -7.091
4 0 22.9553 -.25 -6.9657 22.8406 -.25 -6.6318 22.6352 -.25 -6.3677 22.2446 -.25 -7.091
4 0 22.6352 -.25 -6.3677 22.3704 -.25 -6.2138 22.0864 -.25 -6.1934 22.2446 -.25 -7.091
4 0 21.6302 -.25 -6.5449 22.2446 -.25 -7.091 22.0864 -.25 -6.1934 21.8264 -.25 -6.3097
3 0 21.6302 -.25 -6.5449 21.5275 -.25 -6.8633 22.2446 -.25 -7.091
4 0 24.5986 -.25 -7.5003 25.1946 -.25 -7.041 24.4775 -.25 -6.8133 24.484 -.25 -7.1663
4 0 25.0689 -.25 -7.9182 25.1946 -.25 -7.041 24.5986 -.25 -7.5003 24.804 -.25 -7.7643
4 0 25.1946 -.25 -7.041 25.0689 -.25 -7.9182 25.3529 -.25 -7.9386 25.809 -.25 -7.5871
3 0 25.809 -.25 -7.5871 25.3529 -.25 -7.9386 25.6128 -.25 -7.8223
4 0 25.809 -.25 -7.5871 25.9117 -.25 -7.2687 25.9053 -.25 -6.9157 25.1946 -.25 -7.041
4 0 25.9053 -.25 -6.9157 25.7906 -.25 -6.5818 25.5852 -.25 -6.3177 25.1946 -.25 -7.041
4 0 25.5852 -.25 -6.3177 25.3204 -.25 -6.1638 25.0364 -.25 -6.1434 25.1946 -.25 -7.041
4 0 24.5802 -.25 -6.4949 25.1946 -.25 -7.041 25.0364 -.25 -6.1434 24.7764 -.25 -6.2597
3 0 24.5802 -.25 -6.4949 24.4775 -.25 -6.8133 25.1946 -.25 -7.041
4 0 27.3775 -.25 -6.8133 27.384 -.25 -7.1663 27.4986 -.25 -7.5003 28.0946 -.25 -7.041
4 0 27.9689 -.25 -7.9182 28.0946 -.25 -7.041 27.4986 -.25 -7.5003 27.704 -.25 -7.7643
4 0 28.0946 -.25 -7.041 27.9689 -.25 -7.9182 28.2529 -.25 -7.9386 28.709 -.25 -7.5871
3 0 28.709 -.25 -7.5871 28.2529 -.25 -7.9386 28.5128 -.25 -7.8223
4 0 28.709 -.25 -7.5871 28.8117 -.25 -7.2687 28.8053 -.25 -6.9157 28.0946 -.25 -7.041
4 0 28.8053 -.25 -6.9157 28.6906 -.25 -6.5818 28.4852 -.25 -6.3177 28.0946 -.25 -7.041
4 0 28.4852 -.25 -6.3177 28.2204 -.25 -6.1638 27.9364 -.25 -6.1434 28.0946 -.25 -7.041
4 0 27.4802 -.25 -6.4949 28.0946 -.25 -7.041 27.9364 -.25 -6.1434 27.6764 -.25 -6.2597
3 0 27.4802 -.25 -6.4949 27.3775 -.25 -6.8133 28.0946 -.25 -7.041
4 0 12.8948 -.25 -3.5876 13.3446 -.25 -3.241 12.8034 -.25 -3.0691 12.8083 -.25 -3.3356
4 0 13.2497 -.25 -3.9031 13.3446 -.25 -3.241 12.8948 -.25 -3.5876 13.0498 -.25 -3.7869
4 0 13.3446 -.25 -3.241 13.2497 -.25 -3.9031 13.4641 -.25 -3.9185 13.8083 -.25 -3.6532
3 0 13.8083 -.25 -3.6532 13.4641 -.25 -3.9185 13.6602 -.25 -3.8307
4 0 13.8083 -.25 -3.6532 13.8858 -.25 -3.4129 13.881 -.25 -3.1464 13.3446 -.25 -3.241
4 0 13.881 -.25 -3.1464 13.7944 -.25 -2.8944 13.6394 -.25 -2.6951 13.3446 -.25 -3.241
4 0 13.6394 -.25 -2.6951 13.4395 -.25 -2.579 13.2252 -.25 -2.5636 13.3446 -.25 -3.241
4 0 12.8809 -.25 -2.8289 13.3446 -.25 -3.241 13.2252 -.25 -2.5636 13.029 -.25 -2.6513
3 0 12.8809 -.25 -2.8289 12.8034 -.25 -3.0691 13.3446 -.25 -3.241
4 0 15.7034 -.25 -3.0691 15.7083 -.25 -3.3356 15.7948 -.25 -3.5876 16.2446 -.25 -3.241
4 0 16.1497 -.25 -3.9031 16.2446 -.25 -3.241 15.7948 -.25 -3.5876 15.9498 -.25 -3.7869
4 0 16.2446 -.25 -3.241 16.1497 -.25 -3.9031 16.3641 -.25 -3.9185 16.7083 -.25 -3.6532
3 0 16.7083 -.25 -3.6532 16.3641 -.25 -3.9185 16.5602 -.25 -3.8307
4 0 16.7083 -.25 -3.6532 16.7858 -.25 -3.4129 16.781 -.25 -3.1464 16.2446 -.25 -3.241
4 0 16.781 -.25 -3.1464 16.6944 -.25 -2.8944 16.5394 -.25 -2.6951 16.2446 -.25 -3.241
4 0 16.5394 -.25 -2.6951 16.3395 -.25 -2.579 16.1252 -.25 -2.5636 16.2446 -.25 -3.241
4 0 15.7809 -.25 -2.8289 16.2446 -.25 -3.241 16.1252 -.25 -2.5636 15.929 -.25 -2.6513
3 0 15.7809 -.25 -2.8289 15.7034 -.25 -3.0691 16.2446 -.25 -3.241
4 0 18.6948 -.25 -3.5876 19.1446 -.25 -3.241 18.6034 -.25 -3.0691 18.6083 -.25 -3.3356
4 0 19.0497 -.25 -3.9031 19.1446 -.25 -3.241 18.6948 -.25 -3.5876 18.8498 -.25 -3.7869
4 0 19.1446 -.25 -3.241 19.0497 -.25 -3.9031 19.2641 -.25 -3.9185 19.6083 -.25 -3.6532
3 0 19.6083 -.25 -3.6532 19.2641 -.25 -3.9185 19.4602 -.25 -3.8307
4 0 19.6083 -.25 -3.6532 19.6858 -.25 -3.4129 19.681 -.25 -3.1464 19.1446 -.25 -3.241
4 0 19.681 -.25 -3.1464 19.5944 -.25 -2.8944 19.4394 -.25 -2.6951 19.1446 -.25 -3.241
4 0 19.4394 -.25 -2.6951 19.2395 -.25 -2.579 19.0252 -.25 -2.5636 19.1446 -.25 -3.241
4 0 18.6809 -.25 -2.8289 19.1446 -.25 -3.241 19.0252 -.25 -2.5636 18.829 -.25 -2.6513
3 0 18.6809 -.25 -2.8289 18.6034 -.25 -3.0691 19.1446 -.25 -3.241
4 0 21.5034 -.25 -3.0691 21.5083 -.25 -3.3356 21.5948 -.25 -3.5876 22.0446 -.25 -3.241
4 0 21.9497 -.25 -3.9031 22.0446 -.25 -3.241 21.5948 -.25 -3.5876 21.7498 -.25 -3.7869
4 0 22.0446 -.25 -3.241 21.9497 -.25 -3.9031 22.1641 -.25 -3.9185 22.5083 -.25 -3.6532
3 0 22.5083 -.25 -3.6532 22.1641 -.25 -3.9185 22.3602 -.25 -3.8307
4 0 22.5083 -.25 -3.6532 22.5858 -.25 -3.4129 22.581 -.25 -3.1464 22.0446 -.25 -3.241
4 0 22.581 -.25 -3.1464 22.4944 -.25 -2.8944 22.3394 -.25 -2.6951 22.0446 -.25 -3.241
4 0 22.3394 -.25 -2.6951 22.1395 -.25 -2.579 21.9252 -.25 -2.5636 22.0446 -.25 -3.241
4 0 21.5809 -.25 -2.8289 22.0446 -.25 -3.241 21.9252 -.25 -2.5636 21.729 -.25 -2.6513
3 0 21.5809 -.25 -2.8289 21.5034 -.25 -3.0691 22.0446 -.25 -3.241
4 0 24.5948 -.25 -3.5876 25.0446 -.25 -3.241 24.5034 -.25 -3.0691 24.5083 -.25 -3.3356
4 0 24.9497 -.25 -3.9031 25.0446 -.25 -3.241 24.5948 -.25 -3.5876 24.7498 -.25 -3.7869
4 0 25.0446 -.25 -3.241 24.9497 -.25 -3.9031 25.1641 -.25 -3.9185 25.5083 -.25 -3.6532
3 0 25.5083 -.25 -3.6532 25.1641 -.25 -3.9185 25.3602 -.25 -3.8307
4 0 25.5083 -.25 -3.6532 25.5858 -.25 -3.4129 25.581 -.25 -3.1464 25.0446 -.25 -3.241
4 0 25.581 -.25 -3.1464 25.4944 -.25 -2.8944 25.3394 -.25 -2.6951 25.0446 -.25 -3.241
4 0 25.3394 -.25 -2.6951 25.1395 -.25 -2.579 24.9252 -.25 -2.5636 25.0446 -.25 -3.241
4 0 24.5809 -.25 -2.8289 25.0446 -.25 -3.241 24.9252 -.25 -2.5636 24.729 -.25 -2.6513
3 0 24.5809 -.25 -2.8289 24.5034 -.25 -3.0691 25.0446 -.25 -3.241
4 0 27.4034 -.25 -3.0691 27.4083 -.25 -3.3356 27.4948 -.25 -3.5876 27.9446 -.25 -3.241
4 0 27.8497 -.25 -3.9031 27.9446 -.25 -3.241 27.4948 -.25 -3.5876 27.6498 -.25 -3.7869
4 0 27.9446 -.25 -3.241 27.8497 -.25 -3.9031 28.0641 -.25 -3.9185 28.4083 -.25 -3.6532
3 0 28.4083 -.25 -3.6532 28.0641 -.25 -3.9185 28.2602 -.25 -3.8307
4 0 28.4083 -.25 -3.6532 28.4858 -.25 -3.4129 28.481 -.25 -3.1464 27.9446 -.25 -3.241
4 0 28.481 -.25 -3.1464 28.3944 -.25 -2.8944 28.2394 -.25 -2.6951 27.9446 -.25 -3.241
4 0 28.2394 -.25 -2.6951 28.0395 -.25 -2.579 27.8252 -.25 -2.5636 27.9446 -.25 -3.241
4 0 27.4809 -.25 -2.8289 27.9446 -.25 -3.241 27.8252 -.25 -2.5636 27.629 -.25 -2.6513
3 0 27.4809 -.25 -2.8289 27.4034 -.25 -3.0691 27.9446 -.25 -3.241
4 0 12.6467 -.25 -11.9752 13.4446 -.25 -11.241 12.3866 -.25 -11.0042 12.4402 -.25 -11.5102
4 0 12.6467 -.25 -11.9752 12.9748 -.25 -12.3284 13.3743 -.25 -12.5161 13.4446 -.25 -11.241
4 0 13.4446 -.25 -11.241 13.3743 -.25 -12.5161 13.7846 -.25 -12.5097 14.3952 -.25 -11.9478
3 0 14.3952 -.25 -11.9478 13.7846 -.25 -12.5097 14.1431 -.25 -12.3101
4 0 14.3952 -.25 -11.9478 14.5027 -.25 -11.4779 14.4491 -.25 -10.9719 13.4446 -.25 -11.241
4 0 13.9145 -.25 -10.1536 13.4446 -.25 -11.241 14.4491 -.25 -10.9719 14.2425 -.25 -10.5069
4 0 13.9145 -.25 -10.1536 13.5149 -.25 -9.9659 13.1047 -.25 -9.9723 13.4446 -.25 -11.241
4 0 12.494 -.25 -10.5342 13.4446 -.25 -11.241 13.1047 -.25 -9.9723 12.7462 -.25 -10.1719
3 0 12.494 -.25 -10.5342 12.3866 -.25 -11.0042 13.4446 -.25 -11.241
4 0 15.2866 -.25 -11.0042 15.3402 -.25 -11.5102 15.5467 -.25 -11.9752 16.3446 -.25 -11.241
4 0 15.5467 -.25 -11.9752 15.8748 -.25 -12.3284 16.2743 -.25 -12.5161 16.3446 -.25 -11.241
4 0 16.3446 -.25 -11.241 16.2743 -.25 -12.5161 16.6846 -.25 -12.5097 17.2952 -.25 -11.9478
3 0 17.2952 -.25 -11.9478 16.6846 -.25 -12.5097 17.0431 -.25 -12.3101
4 0 17.2952 -.25 -11.9478 17.4027 -.25 -11.4779 17.3491 -.25 -10.9719 16.3446 -.25 -11.241
4 0 16.8145 -.25 -10.1536 16.3446 -.25 -11.241 17.3491 -.25 -10.9719 17.1425 -.25 -10.5069
4 0 16.8145 -.25 -10.1536 16.4149 -.25 -9.9659 16.0047 -.25 -9.9723 16.3446 -.25 -11.241
4 0 15.394 -.25 -10.5342 16.3446 -.25 -11.241 16.0047 -.25 -9.9723 15.6462 -.25 -10.1719
3 0 15.394 -.25 -10.5342 15.2866 -.25 -11.0042 16.3446 -.25 -11.241
4 0 18.4467 -.25 -11.9252 19.2446 -.25 -11.191 18.1866 -.25 -10.9542 18.2402 -.25 -11.4602
4 0 18.4467 -.25 -11.9252 18.7748 -.25 -12.2784 19.1743 -.25 -12.4661 19.2446 -.25 -11.191
4 0 19.2446 -.25 -11.191 19.1743 -.25 -12.4661 19.5846 -.25 -12.4597 20.1952 -.25 -11.8978
3 0 20.1952 -.25 -11.8978 19.5846 -.25 -12.4597 19.9431 -.25 -12.2601
4 0 20.1952 -.25 -11.8978 20.3027 -.25 -11.4279 20.2491 -.25 -10.9219 19.2446 -.25 -11.191
4 0 19.7145 -.25 -10.1036 19.2446 -.25 -11.191 20.2491 -.25 -10.9219 20.0425 -.25 -10.4569
4 0 19.7145 -.25 -10.1036 19.3149 -.25 -9.9159 18.9047 -.25 -9.9223 19.2446 -.25 -11.191
4 0 18.294 -.25 -10.4842 19.2446 -.25 -11.191 18.9047 -.25 -9.9223 18.5462 -.25 -10.1219
3 0 18.294 -.25 -10.4842 18.1866 -.25 -10.9542 19.2446 -.25 -11.191
4 0 21.1366 -.25 -10.9542 21.1902 -.25 -11.4602 21.3967 -.25 -11.9252 22.1946 -.25 -11.191
4 0 21.3967 -.25 -11.9252 21.7248 -.25 -12.2784 22.1243 -.25 -12.4661 22.1946 -.25 -11.191
4 0 22.1946 -.25 -11.191 22.1243 -.25 -12.4661 22.5346 -.25 -12.4597 23.1452 -.25 -11.8978
3 0 23.1452 -.25 -11.8978 22.5346 -.25 -12.4597 22.8931 -.25 -12.2601
4 0 23.1452 -.25 -11.8978 23.2527 -.25 -11.4279 23.1991 -.25 -10.9219 22.1946 -.25 -11.191
4 0 22.6645 -.25 -10.1036 22.1946 -.25 -11.191 23.1991 -.25 -10.9219 22.9925 -.25 -10.4569
4 0 22.6645 -.25 -10.1036 22.2649 -.25 -9.9159 21.8547 -.25 -9.9223 22.1946 -.25 -11.191
4 0 21.244 -.25 -10.4842 22.1946 -.25 -11.191 21.8547 -.25 -9.9223 21.4962 -.25 -10.1219
3 0 21.244 -.25 -10.4842 21.1366 -.25 -10.9542 22.1946 -.25 -11.191
4 0 24.3967 -.25 -11.9752 25.1946 -.25 -11.241 24.1366 -.25 -11.0042 24.1902 -.25 -11.5102
4 0 24.3967 -.25 -11.9752 24.7248 -.25 -12.3284 25.1243 -.25 -12.5161 25.1946 -.25 -11.241
4 0 25.1946 -.25 -11.241 25.1243 -.25 -12.5161 25.5346 -.25 -12.5097 26.1452 -.25 -11.9478
3 0 26.1452 -.25 -11.9478 25.5346 -.25 -12.5097 25.8931 -.25 -12.3101
4 0 26.1452 -.25 -11.9478 26.2527 -.25 -11.4779 26.1991 -.25 -10.9719 25.1946 -.25 -11.241
4 0 25.6645 -.25 -10.1536 25.1946 -.25 -11.241 26.1991 -.25 -10.9719 25.9925 -.25 -10.5069
4 0 25.6645 -.25 -10.1536 25.2649 -.25 -9.9659 24.8547 -.25 -9.9723 25.1946 -.25 -11.241
4 0 24.244 -.25 -10.5342 25.1946 -.25 -11.241 24.8547 -.25 -9.9723 24.4962 -.25 -10.1719
3 0 24.244 -.25 -10.5342 24.1366 -.25 -11.0042 25.1946 -.25 -11.241
4 0 12.1778 -.25 -14.7962 12.2445 -.25 -15.426 12.5016 -.25 -16.0047 13.4946 -.25 -15.091
4 0 12.5016 -.25 -16.0047 12.9098 -.25 -16.4444 13.4071 -.25 -16.678 13.4946 -.25 -15.091
4 0 13.4946 -.25 -15.091 13.4071 -.25 -16.678 13.9177 -.25 -16.67 14.6778 -.25 -15.9707
3 0 14.6778 -.25 -15.9707 13.9177 -.25 -16.67 14.3639 -.25 -16.4216
4 0 14.6778 -.25 -15.9707 14.8115 -.25 -15.3858 14.7447 -.25 -14.7561 13.4946 -.25 -15.091
4 0 14.0794 -.25 -13.7377 13.4946 -.25 -15.091 14.7447 -.25 -14.7561 14.4877 -.25 -14.1773
4 0 14.0794 -.25 -13.7377 13.5821 -.25 -13.504 13.0715 -.25 -13.512 13.4946 -.25 -15.091
4 0 12.3115 -.25 -14.2114 13.4946 -.25 -15.091 13.0715 -.25 -13.512 12.6253 -.25 -13.7604
3 0 12.3115 -.25 -14.2114 12.1778 -.25 -14.7962 13.4946 -.25 -15.091
4 0 15.4016 -.25 -16.0047 16.3946 -.25 -15.091 15.0778 -.25 -14.7962 15.1445 -.25 -15.426
4 0 15.4016 -.25 -16.0047 15.8098 -.25 -16.4444 16.3071 -.25 -16.678 16.3946 -.25 -15.091
