0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
3 16 33.83 -5.85 -9.75 33.32 -4.2 -6.68 31.94 -5.85 -8.06
3 16 31.94 -5.85 -8.06 33.32 -4.2 -6.68 31.6 -5.85 -5.35
3 16 31.6 -5.85 -5.35 33.32 -4.2 -6.68 33 -4.2 -4.38
3 16 31.6 -5.85 -5.35 33 -4.2 -4.38 31.62 -5.85 -2.66
3 16 31.62 -5.85 -2.66 33 -4.2 -4.38 32.37 -4.2 -1.34
3 16 31.62 -5.85 -2.66 32.37 -4.2 -1.34 30.84 -5.85 -.04
3 16 30.84 -5.85 -.04 32.37 -4.2 -1.34 31.52 -4.2 1.65
3 16 30.84 -5.85 -.04 31.52 -4.2 1.65 29.49 -5.85 2.47
3 16 29.49 -5.85 2.47 31.52 -4.2 1.65 30.74 -4.2 3.84
3 16 29.49 -5.85 2.47 30.74 -4.2 3.84 28.41 -5.85 4.81
3 16 28.41 -5.85 4.81 30.74 -4.2 3.84 31.15 -5.85 6.27
3 16 31.15 -5.85 6.27 30.74 -4.2 3.84 33.36 -4.2 5.1
3 16 31.15 -5.85 6.27 33.36 -4.2 5.1 33.71 -5.85 7.47
3 16 33.71 -5.85 7.47 33.36 -4.2 5.1 35.8 -4.2 6.7
3 16 33.71 -5.85 7.47 35.8 -4.2 6.7 36.04 -5.85 9.46
3 16 36.04 -5.85 9.46 35.8 -4.2 6.7 38 -4.2 8.6
3 16 36.04 -5.85 9.46 38 -4.2 8.6 38.02 -5.85 11.62
3 16 38.02 -5.85 11.62 38 -4.2 8.6 39.94 -4.2 10.77
3 16 38.02 -5.85 11.62 39.94 -4.2 10.77 39.88 -5.85 14.04
3 16 39.88 -5.85 14.04 39.94 -4.2 10.77 42.26 -5.85 11.97
3 16 42.26 -5.85 11.97 39.94 -4.2 10.77 42.02 -4.2 8.83
3 16 42.26 -5.85 11.97 42.02 -4.2 8.83 44.18 -5.85 10.13
3 16 44.18 -5.85 10.13 42.02 -4.2 8.83 44.34 -4.2 7.17
3 16 44.18 -5.85 10.13 44.34 -4.2 7.17 46.68 -5.85 8.71
3 16 46.68 -5.85 8.71 44.34 -4.2 7.17 46.86 -4.2 5.83
3 16 46.68 -5.85 8.71 46.86 -4.2 5.83 49.34 -5.85 7.73
3 16 49.34 -5.85 7.73 46.86 -4.2 5.83 49.53 -4.2 4.83
3 16 49.34 -5.85 7.73 49.53 -4.2 4.83 52.13 -5.85 6.7894
3 16 52.13 -5.85 6.7894 49.53 -4.2 4.83 51.62 -5.85 3.37
3 16 51.62 -5.85 3.37 49.53 -4.2 4.83 49.1 -4.2 1.58
3 16 51.62 -5.85 3.37 49.1 -4.2 1.58 51.22 -5.85 -.12
3 16 51.22 -5.85 -.12 49.1 -4.2 1.58 49.1 -4.2 -1.7
3 16 51.22 -5.85 -.12 49.1 -4.2 -1.7 51.61 -5.85 -3.6
3 16 51.61 -5.85 -3.6 49.1 -4.2 -1.7 49.53 -4.2 -4.95
3 16 51.61 -5.85 -3.6 49.53 -4.2 -4.95 52.13 -5.85 -7.03
3 16 52.13 -5.85 -7.03 49.53 -4.2 -4.95 48.81 -5.85 -7.81
3 16 48.81 -5.85 -7.81 49.53 -4.2 -4.95 46.75 -4.2 -5.83
3 16 48.81 -5.85 -7.81 46.75 -4.2 -5.83 45.59 -5.85 -8.5
3 16 45.59 -5.85 -8.5 46.75 -4.2 -5.83 43.13 -4.2 -7.25
3 16 45.59 -5.85 -8.5 43.13 -4.2 -7.25 42.52 -5.85 -9.91
3 16 42.52 -5.85 -9.91 43.13 -4.2 -7.25 39.63 -4.2 -8.94
3 16 42.52 -5.85 -9.91 39.63 -4.2 -8.94 39.66 -5.85 -11.91
3 16 39.66 -5.85 -11.91 39.63 -4.2 -8.94 37.09 -4.2 -10.37
3 16 39.66 -5.85 -11.91 37.09 -4.2 -10.37 37.05 -5.85 -13.81

0 // 5 decimals needed
3 16 35.33 -4.2 -8.4 37.09 -4.2 -10.37 37.12975 -2 -6.92925
3 16 35.33 -4.2 -8.4 37.12975 -2 -6.92925 34.69675 -2 -5.30325
3 16 35.33 -4.2 -8.4 34.69675 -2 -5.30325 33.32 -4.2 -6.68
3 16 33.32 -4.2 -6.68 34.69675 -2 -5.30325 33 -4.2 -4.38
3 16 33 -4.2 -4.38 34.69675 -2 -5.30325 33.07075 -2 -2.87025
3 16 33 -4.2 -4.38 33.07075 -2 -2.87025 32.37 -4.2 -1.34
3 16 32.37 -4.2 -1.34 33.07075 -2 -2.87025 32.5 -2 0
3 16 32.37 -4.2 -1.34 32.5 -2 0 31.52 -4.2 1.65
3 16 31.52 -4.2 1.65 32.5 -2 0 33.07075 -2 2.87025
3 16 31.52 -4.2 1.65 33.07075 -2 2.87025 30.74 -4.2 3.84
3 16 30.74 -4.2 3.84 33.07075 -2 2.87025 33.36 -4.2 5.1
3 16 33.36 -4.2 5.1 33.07075 -2 2.87025 34.69675 -2 5.30325
3 16 33.36 -4.2 5.1 34.69675 -2 5.30325 35.8 -4.2 6.7
3 16 35.8 -4.2 6.7 34.69675 -2 5.30325 37.12975 -2 6.92925
3 16 35.8 -4.2 6.7 37.12975 -2 6.92925 38 -4.2 8.6
3 16 38 -4.2 8.6 37.12975 -2 6.92925 40 -2 7.5
3 16 38 -4.2 8.6 40 -2 7.5 39.94 -4.2 10.77
3 16 39.94 -4.2 10.77 40 -2 7.5 42.02 -4.2 8.83
3 16 42.02 -4.2 8.83 40 -2 7.5 42.87025 -2 6.92925
3 16 42.02 -4.2 8.83 42.87025 -2 6.92925 44.34 -4.2 7.17
3 16 44.34 -4.2 7.17 42.87025 -2 6.92925 45.30325 -2 5.30325
3 16 44.34 -4.2 7.17 45.30325 -2 5.30325 46.86 -4.2 5.83
3 16 46.86 -4.2 5.83 45.30325 -2 5.30325 46.92925 -2 2.87025
3 16 46.86 -4.2 5.83 46.92925 -2 2.87025 49.53 -4.2 4.83
3 16 49.53 -4.2 4.83 46.92925 -2 2.87025 49.1 -4.2 1.58
3 16 49.1 -4.2 1.58 46.92925 -2 2.87025 47.5 -2 0
3 16 49.1 -4.2 1.58 47.5 -2 0 49.1 -4.2 -1.7
3 16 49.1 -4.2 -1.7 47.5 -2 0 46.92925 -2 -2.87025
3 16 49.1 -4.2 -1.7 46.92925 -2 -2.87025 49.53 -4.2 -4.95
3 16 49.53 -4.2 -4.95 46.92925 -2 -2.87025 46.75 -4.2 -5.83
3 16 46.75 -4.2 -5.83 46.92925 -2 -2.87025 45.30325 -2 -5.30325
3 16 46.75 -4.2 -5.83 45.30325 -2 -5.30325 43.13 -4.2 -7.25
3 16 43.13 -4.2 -7.25 45.30325 -2 -5.30325 42.87025 -2 -6.92925
3 16 43.13 -4.2 -7.25 42.87025 -2 -6.92925 40 -2 -7.5
3 16 43.13 -4.2 -7.25 40 -2 -7.5 39.63 -4.2 -8.94
3 16 39.63 -4.2 -8.94 40 -2 -7.5 37.12975 -2 -6.92925
3 16 39.63 -4.2 -8.94 37.12975 -2 -6.92925 37.09 -4.2 -10.37

0 // between and around buttons
3 16 -20.5 -7.8 1 -24.33 -7.5 1.61 -25.21 -7.7 -4.91
3 16 -25.21 -7.7 -4.91 -21 -7.8 -4.3 -20.5 -7.8 1
3 16 -20.5 -7.8 1 -21 -7.8 -4.3 -16.79 -7.7 -4.91
3 16 -16.79 -7.7 -4.91 -16.67 -7.5 1.61 -20.5 -7.8 1
4 16 -16.67 -7.5 1.61 -16.79 -7.7 -4.91 -13.37 -7.2 -2.26 -13.77 -7.2 -.5
3 16 16.79 -7.7 -7.99 21 -7.8 -7 20 -7.8 4.8
3 16 20 -7.8 4.8 16.17 -7.5 5.41 16.79 -7.7 -7.99
3 16 -50.5 -9 -26.5 -40 -9 -26 -43 -8.8 -23
4 16 -43 -8.8 -23 -51 -8.8 -16 -60 -9.1 -20 -50.5 -9 -26.5
3 16 -60 -9.1 -20 -51 -8.8 -16 -62 -8.8 -10
3 16 -60 -9.1 -20 -62 -8.8 -10 -66.5 -9 -10
3 16 -66.5 -9 -10 -62 -8.8 -10 -66 -9 0
3 16 -66 -9 0 -62 -8.8 -10 -58 -8.8 3
4 16 -57 -8.8 15 -66.5 -9 10 -66 -9 0 -58 -8.8 3
4 16 -50.5 -9 26.5 -60 -9.1 20 -66.5 -9 10 -57 -8.8 15
3 16 -50.5 -9 26.5 -57 -8.8 15 -48 -8.8 18
3 16 -50.5 -9 26.5 -48 -8.8 18 -40 -8.8 23
3 16 -50.5 -9 26.5 -40 -8.8 23 -40 -9 26
3 16 -20 -9.1 20 -21 -8.8 12 -10 -8.8 16
3 16 -20 -9.1 20 -10 -8.8 16 0 -8.8 23
3 16 -20 -9.1 20 0 -8.8 23 0 -9 26
3 16 20 -9.1 20 21 -8.8 12 32 -8.8 16
3 16 20 -9.1 20 32 -8.8 16 40 -8.8 23
3 16 20 -9.1 20 40 -8.8 23 40 -9 26
3 16 40 -9 26 40 -8.8 23 50.5 -9 26.5
3 16 50.5 -9 26.5 40 -8.8 23 50 -8.8 16
3 16 50.5 -9 26.5 50 -8.8 16 60 -9.1 20
3 16 60 -9.1 20 50 -8.8 16 61 -8.8 12
3 16 60 -9.1 20 61 -8.8 12 66.5 -9 10
4 16 61 -8.8 12 59.5 -8.8 0 66 -9 0 66.5 -9 10
4 16 60 -8.8 -13 66.5 -9 -10 66 -9 0 59.5 -8.8 0
3 16 66.5 -9 -10 60 -8.8 -13 60 -9.1 -20
3 16 60 -9.1 -20 60 -8.8 -13 49 -8.8 -16
3 16 60 -9.1 -20 49 -8.8 -16 50.5 -9 -26.5
3 16 50.5 -9 -26.5 49 -8.8 -16 40 -9 -26
3 16 40 -9 -26 49 -8.8 -16 38 -8.8 -22
3 16 40 -9 -26 38 -8.8 -22 20 -9.1 -20
3 16 20 -9.1 -20 38 -8.8 -22 30 -8.8 -16
3 16 20 -9.1 -20 30 -8.8 -16 21 -8.8 -12
3 16 20 -9.1 -20 21 -8.8 -12 9 -8.8 -16
4 16 20 -9.1 -20 9 -8.8 -16 -3 -8.8 -22 0 -9 -26
3 16 0 -9 -26 -3 -8.8 -22 -20 -9.1 -20
3 16 -20 -9.1 -20 -3 -8.8 -22 -11 -8.8 -16
3 16 -20 -9.1 -20 -11 -8.8 -16 -21 -8.8 -12
3 16 -43 -7.5 -19.3 -51 -8.8 -16 -43 -8.8 -23
3 16 -62 -8.8 -10 -51 -8.8 -16 -57.6 -7.5 -8.6
3 16 -62 -8.8 -10 -57.6 -7.5 -8.6 -58 -8.8 3
3 16 -58 -8.8 3 -51.3 -7.5 11.3 -57 -8.8 15
3 16 -57 -8.8 15 -51.3 -7.5 11.3 -48 -8.8 18
3 16 -48 -8.8 18 -46.27 -7.3 13.07 -43.97 -7.3 14.44
3 16 -48 -8.8 18 -40 -7.5 18 -40 -8.8 23
3 16 -40 -8.8 23 -40 -7.5 18 -31 -8.8 16
3 16 -31 -8.8 16 -31.75 -7.3 6.59 -21 -8.8 12
3 16 -10 -8.8 16 0 -7.5 18.4 0 -8.8 23
3 16 0 -8.8 23 0 -7.5 18.4 10 -8.8 16
3 16 10 -8.8 16 14.9 -7.5 6.1 21 -8.8 12
3 16 21 -8.8 12 14.9 -7.5 6.1 16.17 -7.5 5.41
3 16 21 -8.8 12 16.17 -7.5 5.41 20 -7.8 4.8
3 16 21 -8.8 12 20 -7.8 4.8 23.83 -7.5 5.41
3 16 21 -8.8 12 23.83 -7.5 5.41 25.3 -7.5 6.1
3 16 32 -8.8 16 39.8 -7.5 18.4 40 -8.8 23
3 16 40 -8.8 23 39.8 -7.5 18.4 50 -8.8 16
3 16 50 -8.8 16 55.6 -7.5 9.4 61 -8.8 12
3 16 61 -8.8 12 55.6 -7.5 9.4 59.5 -8.8 0
3 16 59.5 -8.8 0 54.08 -7.3 1.75 54.08 -7.3 -2.15
3 16 59.5 -8.8 0 55.6 -7.5 -9.8 60 -8.8 -13
3 16 49 -8.8 -16 37 -7.5 -18.4 38 -8.8 -22
3 16 38 -8.8 -22 37 -7.5 -18.4 30 -8.8 -16
3 16 30 -8.8 -16 30.1 -7.4 -9.9 21 -8.8 -12
3 16 21 -8.8 -12 25.21 -7.7 -7.23 21 -7.8 -7
3 16 21 -8.8 -12 21 -7.8 -7 16.79 -7.7 -7.99
3 16 21 -8.8 -12 11.3 -7.4 -11.3 9 -8.8 -16
3 16 9 -8.8 -16 -3.3 -7.5 -18.8 -3 -8.8 -22
3 16 -3 -8.8 -22 -3.3 -7.5 -18.8 -11 -8.8 -16
3 16 -11 -8.8 -16 -6.45 -7.3 -12.79 -8.59 -7.3 -10.15
3 16 -11 -8.8 -16 -13.8 -7.4 -5.8 -21 -8.8 -12
3 16 -21 -8.8 -12 -13.8 -7.4 -5.8 -16.79 -7.7 -4.91
3 16 -21 -8.8 -12 -16.79 -7.7 -4.91 -21 -7.8 -4.3
3 16 -21 -8.8 -12 -21 -7.8 -4.3 -25.21 -7.7 -4.91
3 16 -21 -8.8 -12 -31.4 -7.3 -8.6 -32 -8.8 -16
3 16 -32 -8.8 -16 -43 -7.5 -19.3 -43 -8.8 -23
3 16 -21 -8.8 12 -25.7 -7.5 2.87 -24.33 -7.5 1.61
3 16 -21 -8.8 12 -24.33 -7.5 1.61 -20.5 -7.8 1
3 16 -21 -8.8 12 -20.5 -7.8 1 -16.67 -7.5 1.61
3 16 -21 -8.8 12 -16.67 -7.5 1.61 -14.9 -7.5 2.87
3 16 -21 -8.8 12 -14.9 -7.5 2.87 -10 -8.8 16
3 16 21 -8.8 12 25.3 -7.5 6.1 32 -8.8 16
3 16 -57.6 -7.5 -8.6 -53.77 -7.3 -2.6 -58 -8.8 3
3 16 -58 -8.8 3 -51.62 -7.3 4.19 -51.3 -7.5 11.3
3 16 -58 -8.8 3 -53.77 -7.3 -2.6 -51.62 -7.3 4.19
3 16 -48 -8.8 18 -51.3 -7.5 11.3 -46.27 -7.3 13.07
3 16 -48 -8.8 18 -43.97 -7.3 14.44 -40 -7.5 18
3 16 -36.62 -7.3 11.75 -31 -8.8 16 -40 -7.5 18
3 16 -31 -8.8 16 -36.62 -7.3 11.75 -31.75 -7.3 6.59
3 16 -21 -8.8 12 -31.75 -7.3 6.59 -25.7 -7.5 2.87
3 16 -51 -8.8 -16 -51.85 -7.3 -10.84 -57.6 -7.5 -8.6
3 16 -51.85 -7.3 -10.84 -51 -8.8 -16 -46.87 -7.3 -14.49
3 16 -46.87 -7.3 -14.49 -51 -8.8 -16 -43 -7.5 -19.3
3 16 -43 -7.5 -19.3 -32 -8.8 -16 -37.9 -7.3 -13.19
3 16 -39.96 -6 -11.55 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35
3 16 -24.33 -7.5 1.61 -25.7 -7.5 2.87 -27.68 -7 .31
3 16 -27.68 -7 .31 -25.21 -7.7 -4.91 -24.33 -7.5 1.61
3 16 -21 -8.8 -12 -25.21 -7.7 -4.91 -30.55 -6.9 -5.48
3 16 -30.55 -6.9 -5.48 -31.4 -7.3 -8.6 -21 -8.8 -12
3 16 -30.55 -6.9 -5.48 -25.21 -7.7 -4.91 -27.68 -7 .31
3 16 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29 -31.81 -5.5 -3.73
3 16 -31.81 -5.5 -3.73 -33.71 -4.2 -6.29 -32.72 -5.85 -7.28
3 16 -33.07075 -2 -2.87025 -34.69675 -2 -5.30325 -31.81 -5.5 -3.73
3 16 -33.07075 -2 -2.87025 -31.81 -5.5 -3.73 -32.5 -2 0
3 16 -32.5 -2 0 -31.81 -5.5 -3.73 -30.45 -5.5 -.83
3 16 -32.5 -2 0 -30.45 -5.5 -.83 -31.67 -4.2 .98
3 16 -36.43 -5.85 -9.18 -33.71 -4.2 -6.29 -34.69675 -2 -5.30325
3 16 -36.43 -5.85 -9.18 -34.69675 -2 -5.30325 -37.12975 -2 -6.92925
3 16 -36.43 -5.85 -9.18 -37.12975 -2 -6.92925 -39.96 -6 -11.55
3 16 -39.96 -6 -11.55 -37.12975 -2 -6.92925 -40 -2 -7.5
3 16 -42.87025 -2 -6.92925 -42.91 -4.2 -10.64 -39.96 -6 -11.55
3 16 -42.87025 -2 -6.92925 -39.96 -6 -11.55 -40 -2 -7.5
3 16 -37.9 -7.3 -13.19 -32 -8.8 -16 -31.4 -7.3 -8.6
3 16 10 -8.8 16 0 -7.5 18.4 3.82 -7.3 13.03
3 16 -10 -8.8 16 -3.54 -7.3 11.97 0 -7.5 18.4
3 16 -3.54 -7.3 11.97 -10 -8.8 16 -8.62 -7.3 6.67
3 16 -8.62 -7.3 6.67 -10 -8.8 16 -14.9 -7.5 2.87
3 16 -14.9 -7.5 2.87 -16.67 -7.5 1.61 -13.77 -7.2 -.5
3 16 -13.37 -7.2 -2.26 -16.79 -7.7 -4.91 -13.8 -7.4 -5.8
3 16 10 -8.8 16 3.82 -7.3 13.03 8.91 -7.3 8.84
3 16 10 -8.8 16 8.91 -7.3 8.84 14.9 -7.5 6.1
3 16 -13.8 -7.4 -5.8 -11 -8.8 -16 -8.59 -7.3 -10.15
3 16 -11 -8.8 -16 -3.3 -7.5 -18.8 -6.45 -7.3 -12.79
3 16 .85 -7.3 -15.04 -3.3 -7.5 -18.8 9 -8.8 -16
3 16 .85 -7.3 -15.04 9 -8.8 -16 5.83 -7.3 -12.48
3 16 5.83 -7.3 -12.48 9 -8.8 -16 11.3 -7.4 -11.3
3 16 16.17 -7.5 5.41 14.9 -7.5 6.1 12.18 -7.2 .69
3 16 12.18 -7.2 .69 16.79 -7.7 -7.99 16.17 -7.5 5.41
3 16 12.18 -7.2 .69 10.95 -7.1 -5.25 16.79 -7.7 -7.99
3 16 16.79 -7.7 -7.99 10.95 -7.1 -5.25 11.3 -7.4 -11.3
3 16 21 -8.8 -12 16.79 -7.7 -7.99 11.3 -7.4 -11.3
3 16 25.3 -7.5 6.1 31.16 -7.3 8.87 32 -8.8 16
3 16 32 -8.8 16 31.16 -7.3 8.87 36.11 -7.3 13.07
3 16 32 -8.8 16 36.11 -7.3 13.07 39.8 -7.5 18.4
3 16 50 -8.8 16 39.8 -7.5 18.4 44.21 -7.3 14.04
3 16 50 -8.8 16 44.21 -7.3 14.04 49.6 -7.3 10.97
3 16 50 -8.8 16 49.6 -7.3 10.97 55.6 -7.5 9.4
3 16 55.6 -7.5 9.4 54.08 -7.3 1.75 59.5 -8.8 0
3 16 54.08 -7.3 -2.15 55.6 -7.5 -9.8 59.5 -8.8 0
3 16 42.37 -7.3 -13.93 37 -7.5 -18.4 49 -8.8 -16
3 16 42.37 -7.3 -13.93 49 -8.8 -16 48.71 -7.3 -10.99
4 16 60 -8.8 -13 55.6 -7.5 -9.8 48.71 -7.3 -10.99 49 -8.8 -16
3 16 30 -8.8 -16 37 -7.5 -18.4 34.11 -7.5 -13.7
3 16 30 -8.8 -16 34.11 -7.5 -13.7 30.1 -7.4 -9.9
3 16 30.1 -7.4 -9.9 29.93 -7 -4.21 25.21 -7.7 -7.23
3 16 30.1 -7.4 -9.9 25.21 -7.7 -7.23 21 -8.8 -12
3 16 25.3 -7.5 6.1 23.83 -7.5 5.41 28.29 -7 1.25
3 16 28.29 -7 1.25 23.83 -7.5 5.41 25.21 -7.7 -7.23
3 16 28.29 -7 1.25 25.21 -7.7 -7.23 29.93 -7 -4.21
3 16 20 -9.1 20 0 -9 26 0 -8.8 23
3 16 20 -9.1 20 0 -8.8 23 10 -8.8 16
3 16 20 -9.1 20 10 -8.8 16 21 -8.8 12
3 16 -43 -8.8 -23 -20 -9.1 -20 -32 -8.8 -16
3 16 -32 -8.8 -16 -20 -9.1 -20 -21 -8.8 -12
3 16 -40 -9 26 -40 -8.8 23 -20 -9.1 20
3 16 -20 -9.1 20 -40 -8.8 23 -31 -8.8 16
3 16 -20 -9.1 20 -31 -8.8 16 -21 -8.8 12
3 16 -43 -8.8 -23 -40 -9 -26 -20 -9.1 -20
3 16 21 -7.8 -7 25.21 -7.7 -7.23 20 -7.8 4.8
3 16 20 -7.8 4.8 25.21 -7.7 -7.23 23.83 -7.5 5.41
4 16 -57.6 -7.5 -8.6 -53.33 -5.85 -6.31 -51.66 -5.85 -3.43 -53.77 -7.3 -2.6
4 16 -51.3 -7.5 11.3 -51.62 -7.3 4.19 -49.19 -5.85 5.68 -48.9 -5.85 8.9
4 16 -50.44 -5.85 -.6 -49.46 -5.85 2.49 -51.62 -7.3 4.19 -53.77 -7.3 -2.6
4 16 -46.45 -5.85 9.97 -46.27 -7.3 13.07 -51.3 -7.5 11.3 -48.9 -5.85 8.9
4 16 -41.96 -5.85 12.29 -40 -5.85 13.8 -40 -7.5 18 -43.97 -7.3 14.44
4 16 -40 -7.5 18 -40 -5.85 13.8 -38.38 -5.85 11.06 -36.62 -7.3 11.75
4 16 -31.46 -5.85 4.71 -28.65 -5.85 2.87 -25.7 -7.5 2.87 -31.75 -7.3 6.59
4 16 -31.75 -7.3 6.59 -36.62 -7.3 11.75 -36.14 -5.85 8.55 -34.04 -5.85 6.32
4 16 -50.87 -5.85 -7.49 -53.33 -5.85 -6.31 -57.6 -7.5 -8.6 -51.85 -7.3 -10.84
4 16 -43 -7.5 -19.3 -42.95 -5.85 -14.35 -44.9 -5.85 -12.22 -46.87 -7.3 -14.49
4 16 -46.87 -7.3 -14.49 -46.45 -5.85 -10.33 -48.68 -5.85 -8.69 -51.85 -7.3 -10.84
4 16 -39.96 -6 -11.55 -42.95 -5.85 -14.35 -43 -7.5 -19.3 -37.9 -7.3 -13.19
4 16 -30.45 -5.5 -.83 -31.81 -5.5 -3.73 -30.55 -6.9 -5.48 -27.68 -7 .31
3 16 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28 -36.43 -5.85 -9.18
3 16 -31.4 -7.3 -8.6 -36.43 -5.85 -9.18 -37.9 -7.3 -13.19
4 16 -8.82 -5.85 4.73 -8.62 -7.3 6.67 -14.9 -7.5 2.87 -11.71 -5.85 2.87
4 16 -3.54 -7.3 11.97 -8.62 -7.3 6.67 -6.16 -5.85 6.18 -3.78 -5.85 8.66
4 16 0 -7.5 18.4 -3.54 -7.3 11.97 -1.71 -5.85 11.18 0 -5.85 14.04
4 16 -14.9 -7.5 2.87 -13.77 -7.2 -.5 -11.41 -5.85 1.04 -11.71 -5.85 2.87
4 16 3.93 -5.85 9.52 6.31 -5.85 7.56 8.91 -7.3 8.84 3.82 -7.3 13.03
4 16 14.9 -7.5 6.1 8.91 -7.3 8.84 8.92 -5.85 6.25 11.71 -5.85 4.81
4 16 -4.72 -5.85 -11.33 -6.45 -7.3 -12.79 -3.3 -7.5 -18.8 -3.13 -5.85 -14.05
4 16 -1 -5.85 -12.4 -3.13 -5.85 -14.05 -3.3 -7.5 -18.8 .85 -7.3 -15.04
4 16 3.29 -5.85 -10 1.25 -5.85 -11.05 .85 -7.3 -15.04 5.83 -7.3 -12.48
4 16 9.01 -5.85 -3.22 10.95 -7.1 -5.25 12.18 -7.2 .69 9.51 -5.85 -.43
4 16 10.66 -5.85 2.26 12.18 -7.2 .69 14.9 -7.5 6.1 11.71 -5.85 4.81
4 16 33.71 -5.85 7.47 36.04 -5.85 9.46 36.11 -7.3 13.07 31.16 -7.3 8.87
4 16 39.8 -7.5 18.4 36.11 -7.3 13.07 38.02 -5.85 11.62 39.88 -5.85 14.04
4 16 39.8 -7.5 18.4 39.88 -5.85 14.04 42.26 -5.85 11.97 44.21 -7.3 14.04
4 16 49.6 -7.3 10.97 44.21 -7.3 14.04 44.18 -5.85 10.13 46.68 -5.85 8.71
4 16 55.6 -7.5 9.4 49.6 -7.3 10.97 49.34 -5.85 7.73 52.13 -5.85 6.7894
4 16 51.62 -5.85 3.37 54.08 -7.3 1.75 55.6 -7.5 9.4 52.13 -5.85 6.7894
4 16 51.61 -5.85 -3.6 52.13 -5.85 -7.03 55.6 -7.5 -9.8 54.08 -7.3 -2.15
4 16 48.81 -5.85 -7.81 48.71 -7.3 -10.99 55.6 -7.5 -9.8 52.13 -5.85 -7.03
4 16 42.37 -7.3 -13.93 48.71 -7.3 -10.99 45.59 -5.85 -8.5 42.52 -5.85 -9.91
