0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
3 16 6.862 -1.421 -14.283 7.255 -2.916 -13.986 5.806 -2.745 -13.78
3 16 5.85 -3.951 -13.327 5.806 -2.745 -13.78 7.255 -2.916 -13.986
3 16 5.85 -3.951 -13.327 7.255 -2.916 -13.986 7.33 -4.559 -13.589
3 16 4.643 .551 -14.249 5.195 2.531 -14.188 6.617 2.395 -14.968
3 16 6.617 2.395 -14.968 6.444 .338 -14.855 4.643 .551 -14.249
3 16 5.195 2.531 -14.188 6.765 3.377 -14.375 6.617 2.395 -14.968
3 16 5.195 2.531 -14.188 5.63 3.456 -12.811 6.765 3.377 -14.375
3 16 5.63 3.456 -12.811 7.659 3.907 -13.118 6.765 3.377 -14.375
3 16 5.63 3.456 -12.811 6.929 4.251 -12.029 7.659 3.907 -13.118
3 16 6.929 4.251 -12.029 5.63 3.456 -12.811 4.953 3.768 -11.957
3 16 6.929 4.251 -12.029 4.953 3.768 -11.957 6.431 4 -11.038
3 16 7.33 -4.559 -13.589 5.65 -5.113 -12.569 5.85 -3.951 -13.327
3 16 7.33 -4.559 -13.589 7.217 -6.055 -12.335 5.65 -5.113 -12.569
3 16 5.725 -8.675 -7.889 5.123 -7.272 -9.445 6.764 -7.454 -8.656
3 16 5.725 -8.675 -7.889 4.749 -8.84 -8.285 5.123 -7.272 -9.445
3 16 -5.808 -6.708 -11.36 -7.292 -5.633 -13.376 -6.326 -5.548 -13.626
3 16 -5.808 -6.708 -11.36 -6.282 -6.899 -10.695 -7.292 -5.633 -13.376
3 16 -7.292 -5.633 -13.376 -6.282 -6.899 -10.695 -7.024 -6.717 -10.879
3 16 -7.292 -5.633 -13.376 -7.024 -6.717 -10.879 -7.994 -5.525 -12.901
3 16 -7.292 -5.633 -13.376 -6.598 -3.744 -15.128 -6.326 -5.548 -13.626
3 16 -7.292 -5.633 -13.376 -7.824 -3.645 -14.85 -6.598 -3.744 -15.128
3 16 -7.994 -5.525 -12.901 -7.824 -3.645 -14.85 -7.292 -5.633 -13.376
3 16 -7.994 -5.525 -12.901 -8.85 -3.198 -14.26 -7.824 -3.645 -14.85
3 16 -7.203 -.713 -15.318 -7.824 -3.645 -14.85 -8.85 -3.198 -14.26
3 16 -7.203 -.713 -15.318 -6.598 -3.744 -15.128 -7.824 -3.645 -14.85
3 16 -7.203 -.713 -15.318 -8.85 -3.198 -14.26 -7.944 -.365 -14.827
3 16 -7.203 -.713 -15.318 -6.148 -.758 -15.601 -6.598 -3.744 -15.128
3 16 -6.969 1.454 -14.834 -7.203 -.713 -15.318 -7.944 -.365 -14.827
3 16 -6.969 1.454 -14.834 -6.29 1.403 -15.241 -7.203 -.713 -15.318
3 16 -6.148 -.758 -15.601 -7.203 -.713 -15.318 -6.29 1.403 -15.241
3 16 -6.148 -.758 -15.601 -6.29 1.403 -15.241 -5.284 1.376 -15.367
3 16 -6.969 1.454 -14.834 -6.482 3.526 -13.627 -6.29 1.403 -15.241
3 16 -6.969 1.454 -14.834 -7.662 3.612 -12.543 -6.482 3.526 -13.627
3 16 -5.414 3.244 -14.004 -6.29 1.403 -15.241 -6.482 3.526 -13.627
3 16 -5.414 3.244 -14.004 -5.284 1.376 -15.367 -6.29 1.403 -15.241
3 16 4.049 -7.109 -10.627 5.371 -6.284 -10.873 5.123 -7.272 -9.445
3 16 4.049 -7.109 -10.627 4.285 -6.54 -11.691 5.371 -6.284 -10.873
3 16 3.314 -7.511 -10.245 4.049 -7.109 -10.627 3.35 -8.014 -9.381
3 16 3.35 -8.014 -9.381 4.049 -7.109 -10.627 5.123 -7.272 -9.445
3 16 2.41 -7.489 -10.636 3.314 -7.511 -10.245 3.35 -8.014 -9.381
3 16 2.41 -7.489 -10.636 3.35 -8.014 -9.381 .941 -7.901 -9.646
3 16 .688 -7.612 -10.089 2.41 -7.489 -10.636 .941 -7.901 -9.646
3 16 .688 -7.612 -10.089 2.227 -7.012 -11.811 2.41 -7.489 -10.636
3 16 2.227 -7.012 -11.811 .688 -7.612 -10.089 .645 -6.348 -12.026
3 16 2.227 -7.012 -11.811 .645 -6.348 -12.026 2.139 -6.43 -12.842
3 16 5.65 -5.113 -12.569 5.371 -6.284 -10.873 4.285 -6.54 -11.691
3 16 5.65 -5.113 -12.569 4.285 -6.54 -11.691 4.349 -5.962 -12.821
3 16 .737 -5.122 -13.111 2.139 -6.43 -12.842 .645 -6.348 -12.026
3 16 .737 -5.122 -13.111 2.401 -5.557 -14.082 2.139 -6.43 -12.842
3 16 .998 -3.875 -13.965 2.401 -5.557 -14.082 .737 -5.122 -13.111
3 16 .998 -3.875 -13.965 2.562 -4.083 -15.189 2.401 -5.557 -14.082
3 16 .998 -3.875 -13.965 2.259 -2.696 -15.555 2.562 -4.083 -15.189
3 16 .998 -3.875 -13.965 .667 -2.1 -14.677 2.259 -2.696 -15.555
3 16 .667 -2.1 -14.677 1.378 -.621 -15.645 2.259 -2.696 -15.555
3 16 .667 -2.1 -14.677 .044 -1.305 -14.873 1.378 -.621 -15.645
3 16 .375 .76 -14.737 1.378 -.621 -15.645 .044 -1.305 -14.873
3 16 .375 .76 -14.737 1.47 .679 -15.45 1.378 -.621 -15.645
3 16 1.334 2.426 -13.665 1.47 .679 -15.45 .375 .76 -14.737
3 16 1.334 2.426 -13.665 .375 .76 -14.737 .49 2.025 -13.559
3 16 0 2.469 -12.619 1.334 2.426 -13.665 .49 2.025 -13.559
3 16 0 2.469 -12.619 1.282 2.774 -12.44 1.334 2.426 -13.665
3 16 2.565 3.708 -13.402 1.334 2.426 -13.665 1.282 2.774 -12.44
3 16 2.565 3.708 -13.402 1.282 2.774 -12.44 2.6 4 -12.483
3 16 1.334 2.426 -13.665 2.508 2.802 -14.764 1.47 .679 -15.45
3 16 1.334 2.426 -13.665 2.565 3.708 -13.402 2.508 2.802 -14.764
3 16 4.049 -7.109 -10.627 3.306 -6.793 -11.886 4.285 -6.54 -11.691
3 16 4.049 -7.109 -10.627 3.314 -7.511 -10.245 3.306 -6.793 -11.886
3 16 3.306 -6.793 -11.886 3.314 -7.511 -10.245 2.41 -7.489 -10.636
3 16 3.306 -6.793 -11.886 2.41 -7.489 -10.636 2.227 -7.012 -11.811
3 16 3.306 -6.793 -11.886 2.227 -7.012 -11.811 2.139 -6.43 -12.842
3 16 3.306 -6.793 -11.886 2.139 -6.43 -12.842 3.286 -6.197 -13.002
3 16 4.349 -5.962 -12.821 3.306 -6.793 -11.886 3.286 -6.197 -13.002
3 16 4.349 -5.962 -12.821 4.285 -6.54 -11.691 3.306 -6.793 -11.886
3 16 3.286 -6.197 -13.002 2.139 -6.43 -12.842 2.401 -5.557 -14.082
3 16 3.286 -6.197 -13.002 2.401 -5.557 -14.082 3.591 -5.244 -14.297
3 16 4.349 -5.962 -12.821 3.286 -6.197 -13.002 3.591 -5.244 -14.297
3 16 3.591 -5.244 -14.297 2.401 -5.557 -14.082 2.562 -4.083 -15.189
3 16 3.591 -5.244 -14.297 2.562 -4.083 -15.189 3.782 -3.941 -15.23
3 16 3.441 -2.51 -15.649 3.782 -3.941 -15.23 2.562 -4.083 -15.189
3 16 3.441 -2.51 -15.649 2.562 -4.083 -15.189 2.259 -2.696 -15.555
3 16 2.308 -.618 -15.733 3.441 -2.51 -15.649 2.259 -2.696 -15.555
3 16 2.308 -.618 -15.733 2.259 -2.696 -15.555 1.378 -.621 -15.645
3 16 2.308 -.618 -15.733 1.378 -.621 -15.645 1.47 .679 -15.45
3 16 2.308 -.618 -15.733 1.47 .679 -15.45 2.327 .688 -15.602
3 16 3.224 .613 -15.493 2.308 -.618 -15.733 2.327 .688 -15.602
3 16 3.224 .613 -15.493 3.227 -.607 -15.566 2.308 -.618 -15.733
3 16 3.227 -.607 -15.566 3.441 -2.51 -15.649 2.308 -.618 -15.733
3 16 3.227 -.607 -15.566 4.318 -2.203 -15.296 3.441 -2.51 -15.649
3 16 4.318 -2.203 -15.296 3.782 -3.941 -15.23 3.441 -2.51 -15.649
3 16 4.318 -2.203 -15.296 4.74 -3.604 -14.835 3.782 -3.941 -15.23
3 16 3.782 -3.941 -15.23 4.693 -4.734 -14.215 3.591 -5.244 -14.297
3 16 3.782 -3.941 -15.23 4.74 -3.604 -14.835 4.693 -4.734 -14.215
3 16 4.349 -5.962 -12.821 3.591 -5.244 -14.297 4.693 -4.734 -14.215
3 16 2.327 .688 -15.602 1.47 .679 -15.45 2.508 2.802 -14.764
3 16 2.327 .688 -15.602 2.508 2.802 -14.764 3.137 2.638 -14.979
3 16 3.224 .613 -15.493 2.327 .688 -15.602 3.137 2.638 -14.979
3 16 3.224 .613 -15.493 3.137 2.638 -14.979 3.757 2.885 -14.688
3 16 3.137 2.638 -14.979 2.508 2.802 -14.764 2.565 3.708 -13.402
3 16 2.565 3.708 -13.402 3.757 2.885 -14.688 3.137 2.638 -14.979
3 16 -.455 -7.35 -11.213 -1.535 -6.947 -11.954 -.43 -6.578 -12.363
3 16 -.455 -7.35 -11.213 -1.141 -7.691 -10.521 -1.535 -6.947 -11.954
3 16 -.43 -6.578 -12.363 -1.535 -6.947 -11.954 -1.872 -6.042 -13.21
3 16 -.43 -6.578 -12.363 -1.872 -6.042 -13.21 -.742 -5.955 -13.356
3 16 -.742 -5.955 -13.356 -1.872 -6.042 -13.21 -2.309 -5.223 -14.508
3 16 -.742 -5.955 -13.356 -2.309 -5.223 -14.508 -.544 -4.835 -14.826
3 16 -.936 -3.135 -15.84 -.544 -4.835 -14.826 -2.309 -5.223 -14.508
3 16 -.936 -3.135 -15.84 -2.309 -5.223 -14.508 -3.551 -3.7 -15.543
3 16 -2.972 -1.411 -16.126 -.936 -3.135 -15.84 -3.551 -3.7 -15.543
3 16 -2.972 -1.411 -16.126 -.82 -1.515 -15.822 -.936 -3.135 -15.84
3 16 -1.806 .45 -16 -.82 -1.515 -15.822 -2.972 -1.411 -16.126
3 16 -1.806 .45 -16 -.575 .655 -15.5 -.82 -1.515 -15.822
3 16 -1.806 .45 -16 -.773 1.725 -15.217 -.575 .655 -15.5
3 16 -1.806 .45 -16 -2.212 1.567 -15.637 -.773 1.725 -15.217
3 16 -2.212 1.567 -15.637 -1.993 3.1 -14.858 -.773 1.725 -15.217
3 16 -2.212 1.567 -15.637 -3.133 2.523 -15.147 -1.993 3.1 -14.858
3 16 5.63 3.456 -12.811 4.582 3.547 -13.123 4.953 3.768 -11.957
3 16 2.6 4 -12.483 4.953 3.768 -11.957 4.582 3.547 -13.123
3 16 2.6 4 -12.483 4.582 3.547 -13.123 2.565 3.708 -13.402
3 16 4.582 3.547 -13.123 3.757 2.885 -14.688 2.565 3.708 -13.402
3 16 4.582 3.547 -13.123 4.4 2.614 -14.479 3.757 2.885 -14.688
3 16 4.582 3.547 -13.123 5.195 2.531 -14.188 4.4 2.614 -14.479
3 16 4.582 3.547 -13.123 5.63 3.456 -12.811 5.195 2.531 -14.188
3 16 4.4 2.614 -14.479 3.921 .499 -14.697 3.224 .613 -15.493
3 16 3.224 .613 -15.493 3.757 2.885 -14.688 4.4 2.614 -14.479
3 16 3.921 .499 -14.697 3.227 -.607 -15.566 3.224 .613 -15.493
3 16 3.921 .499 -14.697 4.318 -2.203 -15.296 3.227 -.607 -15.566
3 16 5.695 -1.585 -14.006 4.318 -2.203 -15.296 3.921 .499 -14.697
3 16 4.318 -2.203 -15.296 5.695 -1.585 -14.006 5.806 -2.745 -13.78
3 16 4.318 -2.203 -15.296 5.806 -2.745 -13.78 4.74 -3.604 -14.835
3 16 4.74 -3.604 -14.835 5.806 -2.745 -13.78 5.85 -3.951 -13.327
3 16 4.74 -3.604 -14.835 5.85 -3.951 -13.327 4.693 -4.734 -14.215
3 16 4.693 -4.734 -14.215 5.85 -3.951 -13.327 5.65 -5.113 -12.569
3 16 4.693 -4.734 -14.215 5.65 -5.113 -12.569 4.349 -5.962 -12.821
3 16 5.695 -1.585 -14.006 3.921 .499 -14.697 4.643 .551 -14.249
3 16 4.643 .551 -14.249 4.4 2.614 -14.479 5.195 2.531 -14.188
3 16 4.643 .551 -14.249 3.921 .499 -14.697 4.4 2.614 -14.479
3 16 -8.934 -6.594 -7.885 -10.877 -4.486 -9.45 -10.137 -5.206 -10.547
3 16 -8.934 -6.594 -7.885 -9.92 -6.111 -7.095 -10.877 -4.486 -9.45
3 16 -11.265 -4.72 -6.709 -10.877 -4.486 -9.45 -9.92 -6.111 -7.095
3 16 -11.265 -4.72 -6.709 -11.593 -3.467 -7.885 -10.877 -4.486 -9.45
3 16 -11.492 -2.632 -10.754 -10.877 -4.486 -9.45 -11.593 -3.467 -7.885
3 16 -10.137 -5.206 -10.547 -10.877 -4.486 -9.45 -11.492 -2.632 -10.754
3 16 -11.492 -2.632 -10.754 -11.593 -3.467 -7.885 -12.03 -1.666 -8.573
3 16 -10.137 -5.206 -10.547 -11.492 -2.632 -10.754 -10.824 -3.406 -12.445
3 16 -11.492 -2.632 -10.754 -10.562 -.387 -12.773 -10.824 -3.406 -12.445
3 16 -11.492 -2.632 -10.754 -11.275 -.21 -11.106 -10.562 -.387 -12.773
3 16 -11.275 -.21 -11.106 -11.492 -2.632 -10.754 -12.03 -1.666 -8.573
3 16 -11.275 -.21 -11.106 -12.03 -1.666 -8.573 -12.268 .121 -8.425
3 16 -11.494 1.952 -9.595 -11.275 -.21 -11.106 -12.268 .121 -8.425
3 16 -11.494 1.952 -9.595 -10.681 2.179 -10.825 -11.275 -.21 -11.106
3 16 -11.275 -.21 -11.106 -9.986 2.355 -11.672 -10.562 -.387 -12.773
3 16 -11.275 -.21 -11.106 -10.681 2.179 -10.825 -9.986 2.355 -11.672
3 16 -10.681 2.179 -10.825 -10.436 3.395 -11.473 -9.986 2.355 -11.672
3 16 -10.681 2.179 -10.825 -11.009 4.317 -11.01 -10.436 3.395 -11.473
3 16 -11.494 1.952 -9.595 -11.009 4.317 -11.01 -10.681 2.179 -10.825
3 16 -11.494 1.952 -9.595 -12.292 4.87 -10.055 -11.009 4.317 -11.01
3 16 -12.03 -1.666 -8.573 -13.589 -.844 -7.373 -12.268 .121 -8.425
3 16 -12.03 -1.666 -8.573 -12.884 -1.891 -7.871 -13.589 -.844 -7.373
3 16 -12.03 -1.666 -8.573 -12.268 -3.081 -7.582 -12.884 -1.891 -7.871
3 16 -12.03 -1.666 -8.573 -11.593 -3.467 -7.885 -12.268 -3.081 -7.582
3 16 -13.589 -.844 -7.373 -13.926 2.277 -6.267 -12.268 .121 -8.425
3 16 -13.589 -.844 -7.373 -14.919 .887 -5.224 -13.926 2.277 -6.267
3 16 -11.265 -4.72 -6.709 -12.268 -3.081 -7.582 -11.593 -3.467 -7.885
3 16 -11.265 -4.72 -6.709 -12.702 -3.931 -4.852 -12.268 -3.081 -7.582
3 16 -12.702 -3.931 -4.852 -13.829 -1.709 -5.799 -12.268 -3.081 -7.582
3 16 -12.884 -1.891 -7.871 -12.268 -3.081 -7.582 -13.829 -1.709 -5.799
3 16 -12.884 -1.891 -7.871 -13.829 -1.709 -5.799 -13.589 -.844 -7.373
3 16 -13.829 -1.709 -5.799 -14.919 .887 -5.224 -13.589 -.844 -7.373
3 16 -13.829 -1.709 -5.799 -15.375 .887 -3.177 -14.919 .887 -5.224
3 16 -15.446 2.688 -4.738 -14.919 .887 -5.224 -15.375 .887 -3.177
3 16 -15.446 2.688 -4.738 -15.375 .887 -3.177 -15.685 2.742 -3.543
3 16 -15.375 .887 -3.177 -15.982 2.848 -1.531 -15.685 2.742 -3.543
3 16 -15.375 .887 -3.177 -15.789 1.587 -1.037 -15.982 2.848 -1.531
3 16 -15.777 .971 -.519 -15.789 1.587 -1.037 -15.375 .887 -3.177
3 16 -15.777 .971 -.519 -15.375 .887 -3.177 -14.976 -.821 -2.027
3 16 -12.702 -3.931 -4.852 -13.916 -2.631 -3.464 -13.829 -1.709 -5.799
3 16 -15.375 .887 -3.177 -13.916 -2.631 -3.464 -14.976 -.821 -2.027
3 16 -15.375 .887 -3.177 -13.829 -1.709 -5.799 -13.916 -2.631 -3.464
3 16 -15.446 2.688 -4.738 -13.926 2.277 -6.267 -14.919 .887 -5.224
3 16 -15.446 2.688 -4.738 -14.855 3.904 -5.096 -13.926 2.277 -6.267
3 16 -15.982 2.848 -1.531 -15.644 3.318 -3.475 -15.685 2.742 -3.543
3 16 -15.644 3.318 -3.475 -15.446 2.688 -4.738 -15.685 2.742 -3.543
3 16 -15.644 3.318 -3.475 -14.855 3.904 -5.096 -15.446 2.688 -4.738
3 16 -15.869 -.761 .461 -16.269 .618 2.389 -15.777 .971 -.519
3 16 -15.869 -.761 .461 -16.238 -.581 2.839 -16.269 .618 2.389
3 16 -16.269 .618 2.389 -16.238 -.581 2.839 -15.881 -1.028 5.324
3 16 -15.881 -1.028 5.324 -15.42 .308 5.632 -16.269 .618 2.389
3 16 -14.995 -2.136 7.068 -15.42 .308 5.632 -15.881 -1.028 5.324
3 16 -14.995 -2.136 7.068 -14.029 -1.103 7.863 -15.42 .308 5.632
3 16 -14.029 -1.103 7.863 -14.995 -2.136 7.068 -13.586 -3.875 8.306
3 16 -14.029 -1.103 7.863 -13.586 -3.875 8.306 -12.344 -2.842 9.121
3 16 -12.8 -5.145 8.712 -12.344 -2.842 9.121 -13.586 -3.875 8.306
3 16 -12.8 -5.145 8.712 -11.688 -4.599 9.64 -12.344 -2.842 9.121
3 16 -12.01 -6.357 8.858 -11.688 -4.599 9.64 -12.8 -5.145 8.712
3 16 -12.01 -6.357 8.858 -10.816 -6.194 9.949 -11.688 -4.599 9.64
3 16 -14.628 -3.907 6.711 -13.705 -6.506 5.034 -12.675 -6.701 7.701
3 16 -14.628 -3.907 6.711 -15.273 -3.791 4.202 -13.705 -6.506 5.034
3 16 -13.831 -5.917 2.241 -13.705 -6.506 5.034 -15.273 -3.791 4.202
3 16 -13.831 -5.917 2.241 -15.273 -3.791 4.202 -15.13 -3.729 2.118
3 16 -14.816 -3.834 .397 -13.831 -5.917 2.241 -15.13 -3.729 2.118
3 16 -14.816 -3.834 .397 -13.686 -5.267 -.864 -13.831 -5.917 2.241
3 16 -14.816 -3.834 .397 -14.338 -3.505 -1.94 -13.686 -5.267 -.864
3 16 -14.338 -3.505 -1.94 -13.384 -4.954 -2.377 -13.686 -5.267 -.864
3 16 -14.338 -3.505 -1.94 -13.62 -4.349 -2.715 -13.384 -4.954 -2.377
3 16 -14.816 -3.834 .397 -15.118 -2.295 -.751 -14.338 -3.505 -1.94
3 16 -15.13 -3.729 2.118 -15.118 -2.295 -.751 -14.816 -3.834 .397
3 16 -15.13 -3.729 2.118 -15.869 -.761 .461 -15.118 -2.295 -.751
3 16 -16.238 -.581 2.839 -15.13 -3.729 2.118 -15.273 -3.791 4.202
3 16 -16.238 -.581 2.839 -15.869 -.761 .461 -15.13 -3.729 2.118
3 16 -15.273 -3.791 4.202 -15.881 -1.028 5.324 -16.238 -.581 2.839
3 16 -15.273 -3.791 4.202 -14.628 -3.907 6.711 -15.881 -1.028 5.324
3 16 -14.995 -2.136 7.068 -15.881 -1.028 5.324 -14.628 -3.907 6.711
3 16 -14.995 -2.136 7.068 -14.628 -3.907 6.711 -13.586 -3.875 8.306
3 16 -14.628 -3.907 6.711 -12.8 -5.145 8.712 -13.586 -3.875 8.306
3 16 -14.628 -3.907 6.711 -12.675 -6.701 7.701 -12.8 -5.145 8.712
3 16 -12.8 -5.145 8.712 -12.675 -6.701 7.701 -12.01 -6.357 8.858
3 16 -13.297 3.54 -8.962 -11.494 1.952 -9.595 -12.669 1.598 -8.412
3 16 -13.297 3.54 -8.962 -12.292 4.87 -10.055 -11.494 1.952 -9.595
3 16 -11.494 1.952 -9.595 -12.268 .121 -8.425 -12.669 1.598 -8.412
3 16 -12.669 1.598 -8.412 -12.268 .121 -8.425 -13.926 2.277 -6.267
3 16 -12.669 1.598 -8.412 -13.926 2.277 -6.267 -13.712 2.821 -7.542
3 16 -12.669 1.598 -8.412 -13.712 2.821 -7.542 -13.297 3.54 -8.962
3 16 -13.926 2.277 -6.267 -14.527 4.21 -7.02 -13.712 2.821 -7.542
3 16 -13.926 2.277 -6.267 -14.855 3.904 -5.096 -14.527 4.21 -7.02
3 16 -14.527 4.21 -7.02 -14.855 3.904 -5.096 -15.178 6.068 -5.872
3 16 -14.527 4.21 -7.02 -15.178 6.068 -5.872 -14.894 5.807 -7.321
3 16 -14.757 8.238 -6.653 -14.894 5.807 -7.321 -15.178 6.068 -5.872
3 16 -14.757 8.238 -6.653 -14.339 7.523 -8.337 -14.894 5.807 -7.321
3 16 -14.757 8.238 -6.653 -13.461 9.039 -8.788 -14.339 7.523 -8.337
3 16 -14.757 8.238 -6.653 -13.74 9.878 -7.058 -13.461 9.039 -8.788
3 16 -13.74 9.878 -7.058 -12.699 10.46 -8.505 -12.942 9.753 -9.271
3 16 -12.942 9.753 -9.271 -13.461 9.039 -8.788 -13.74 9.878 -7.058
3 16 -14.071 4.787 -8.762 -13.712 2.821 -7.542 -14.527 4.21 -7.02
3 16 -14.071 4.787 -8.762 -14.527 4.21 -7.02 -14.403 5.807 -8.537
3 16 -14.071 4.787 -8.762 -13.297 3.54 -8.962 -13.712 2.821 -7.542
3 16 -11.153 10.054 -9.643 -12.942 9.753 -9.271 -12.699 10.46 -8.505
3 16 -11.153 10.054 -9.643 -11.828 9.593 -10.178 -12.942 9.753 -9.271
3 16 -11.828 9.593 -10.178 -11.153 10.054 -9.643 -10.968 8.672 -9.593
3 16 -11.828 9.593 -10.178 -10.968 8.672 -9.593 -11.618 8.517 -10.238
3 16 -14.071 4.787 -8.762 -12.292 4.87 -10.055 -13.297 3.54 -8.962
3 16 -14.071 4.787 -8.762 -12.607 6.113 -10.22 -12.292 4.87 -10.055
3 16 -13.595 6.901 -9.521 -12.607 6.113 -10.22 -14.071 4.787 -8.762
3 16 -12.607 6.113 -10.22 -13.595 6.901 -9.521 -12.789 8.149 -9.99
3 16 -12.789 8.149 -9.99 -11.898 7.237 -10.226 -12.607 6.113 -10.22
3 16 -12.789 8.149 -9.99 -11.618 8.517 -10.238 -11.898 7.237 -10.226
3 16 -12.789 8.149 -9.99 -11.828 9.593 -10.178 -11.618 8.517 -10.238
3 16 -12.942 9.753 -9.271 -11.828 9.593 -10.178 -12.789 8.149 -9.99
3 16 -12.942 9.753 -9.271 -12.789 8.149 -9.99 -13.461 9.039 -8.788
3 16 -13.461 9.039 -8.788 -12.789 8.149 -9.99 -13.595 6.901 -9.521
3 16 -13.461 9.039 -8.788 -13.595 6.901 -9.521 -14.339 7.523 -8.337
3 16 -14.071 4.787 -8.762 -14.403 5.807 -8.537 -13.595 6.901 -9.521
3 16 -14.403 5.807 -8.537 -14.339 7.523 -8.337 -13.595 6.901 -9.521
3 16 -14.527 4.21 -7.02 -14.894 5.807 -7.321 -14.403 5.807 -8.537
3 16 -14.403 5.807 -8.537 -14.894 5.807 -7.321 -14.339 7.523 -8.337
3 16 -16.022 5.063 -4.084 -15.178 6.068 -5.872 -14.855 3.904 -5.096
3 16 -16.022 5.063 -4.084 -16.162 6.433 -4.718 -15.178 6.068 -5.872
3 16 -16.022 5.063 -4.084 -14.855 3.904 -5.096 -15.644 3.318 -3.475
3 16 -16.022 5.063 -4.084 -15.644 3.318 -3.475 -16.037 4.106 -3.205
3 16 -15.178 6.068 -5.872 -16.162 6.433 -4.718 -16.098 8.484 -5.331
3 16 -15.178 6.068 -5.872 -16.098 8.484 -5.331 -14.757 8.238 -6.653
3 16 -16.098 8.484 -5.331 -14.182 10.361 -6.149 -14.757 8.238 -6.653
3 16 -16.098 8.484 -5.331 -15.452 10.447 -5.058 -14.182 10.361 -6.149
3 16 -15.982 2.848 -1.531 -16.037 4.106 -3.205 -15.644 3.318 -3.475
3 16 -15.982 2.848 -1.531 -16.219 3.595 -1.477 -16.037 4.106 -3.205
3 16 -16.037 4.106 -3.205 -16.219 3.595 -1.477 -16.655 6.541 -1.449
3 16 -16.037 4.106 -3.205 -16.655 6.541 -1.449 -16.442 6.479 -3.277
3 16 -16.725 8.503 -1.415 -16.442 6.479 -3.277 -16.655 6.541 -1.449
3 16 -16.725 8.503 -1.415 -16.462 8.564 -3.638 -16.442 6.479 -3.277
3 16 -16.378 10.483 -1.746 -16.462 8.564 -3.638 -16.725 8.503 -1.415
3 16 -16.378 10.483 -1.746 -16.048 10.787 -3.458 -16.462 8.564 -3.638
3 16 -16.048 10.787 -3.458 -15.452 10.447 -5.058 -16.098 8.484 -5.331
3 16 -16.098 8.484 -5.331 -16.462 8.564 -3.638 -16.048 10.787 -3.458
3 16 -16.162 6.433 -4.718 -16.462 8.564 -3.638 -16.098 8.484 -5.331
3 16 -16.162 6.433 -4.718 -16.442 6.479 -3.277 -16.462 8.564 -3.638
3 16 -16.022 5.063 -4.084 -16.442 6.479 -3.277 -16.162 6.433 -4.718
3 16 -16.022 5.063 -4.084 -16.037 4.106 -3.205 -16.442 6.479 -3.277
3 16 -13.485 11.379 -7.179 -14.182 10.361 -6.149 -14.156 11.668 -6.16
3 16 -13.485 11.379 -7.179 -13.74 9.878 -7.058 -14.182 10.361 -6.149
3 16 -14.191 12.592 -6.162 -13.485 11.379 -7.179 -14.156 11.668 -6.16
3 16 -14.191 12.592 -6.162 -13.171 12.346 -7.601 -13.485 11.379 -7.179
3 16 -13.737 13.659 -6.044 -13.171 12.346 -7.601 -14.191 12.592 -6.162
3 16 -13.737 13.659 -6.044 -12.622 12.847 -7.863 -13.171 12.346 -7.601
3 16 -12.573 11.418 -8.46 -13.171 12.346 -7.601 -12.622 12.847 -7.863
3 16 -13.485 11.379 -7.179 -13.171 12.346 -7.601 -12.573 11.418 -8.46
3 16 -12.573 11.418 -8.46 -12.622 12.847 -7.863 -11.722 11.624 -9.008
3 16 -12.573 11.418 -8.46 -11.722 11.624 -9.008 -11.153 10.054 -9.643
3 16 -12.699 10.46 -8.505 -13.485 11.379 -7.179 -12.573 11.418 -8.46
3 16 -12.699 10.46 -8.505 -13.74 9.878 -7.058 -13.485 11.379 -7.179
3 16 -11.153 10.054 -9.643 -12.699 10.46 -8.505 -12.573 11.418 -8.46
3 16 -14.757 8.238 -6.653 -14.182 10.361 -6.149 -13.74 9.878 -7.058
3 16 -15.452 10.447 -5.058 -14.156 11.668 -6.16 -14.182 10.361 -6.149
3 16 -15.452 10.447 -5.058 -15.571 11.776 -5.079 -14.156 11.668 -6.16
3 16 -15.571 11.776 -5.079 -14.191 12.592 -6.162 -14.156 11.668 -6.16
3 16 -15.571 11.776 -5.079 -15.447 13.241 -5.047 -14.191 12.592 -6.162
3 16 -13.894 14.017 -5.551 -14.191 12.592 -6.162 -15.447 13.241 -5.047
3 16 -13.894 14.017 -5.551 -13.737 13.659 -6.044 -14.191 12.592 -6.162
3 16 -15.447 13.241 -5.047 -15.677 14.183 -4.303 -14.673 14.741 -4.829
3 16 -13.894 14.017 -5.551 -15.447 13.241 -5.047 -14.673 14.741 -4.829
3 16 -15.342 15.085 -4.212 -14.673 14.741 -4.829 -15.677 14.183 -4.303
3 16 -15.342 15.085 -4.212 -14.891 15.748 -4.388 -14.673 14.741 -4.829
3 16 -.145 2.249 18.734 -2.455 1.075 18.963 -.337 .279 18.75
3 16 -.145 2.249 18.734 -2.48 2.753 18.765 -2.455 1.075 18.963
3 16 -4.926 2.416 18.273 -2.455 1.075 18.963 -2.48 2.753 18.765
3 16 -4.926 2.416 18.273 -4.619 .805 18.526 -2.455 1.075 18.963
