0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
3 16 14.22 -7.52 -2.54 14.89 -4.06 4.36 12.47 -7.81 -2.08
3 16 12.47 -7.81 -2.08 14.89 -4.06 4.36 12.86 -4.89 4.81
3 16 -11.42 10.52 15.6 -11.19 9.2 15.12 -6.99 8.38 17.74
3 16 -6.99 8.38 17.74 -6.77 9.96 18.33 -11.42 10.52 15.6
3 16 -6.77 9.96 18.33 -6.99 8.38 17.74 -2.39 7.56 18.15
3 16 -2.39 7.56 18.15 -1.73 9.4 18.86 -6.77 9.96 18.33
3 16 -1.73 9.4 18.86 -2.39 7.56 18.15 2.42 5.2 17.62
3 16 2.42 5.2 17.62 3.39 6.94 18.14 -1.73 9.4 18.86
3 16 3.39 6.94 18.14 2.42 5.2 17.62 6.82 2.84 15.28
3 16 6.82 2.84 15.28 8.11 4.48 15.63 3.39 6.94 18.14
3 16 -16.63 9.17 9.4 -11.19 9.2 15.12 -16.62 10.25 9.9
3 16 -11.19 9.2 15.12 -11.42 10.52 15.6 -16.62 10.25 9.9
3 16 -3.72 .29 -19.81 -5.62 -1.55 -19.56 -10.86 4.1 -17.15
3 16 -11.87 2.21 -16.62 -10.86 4.1 -17.15 -5.62 -1.55 -19.56
3 16 -10.86 4.1 -17.15 -11.87 2.21 -16.62 -15.47 6.93 -12.51
3 16 -16.01 4.93 -11.94 -15.47 6.93 -12.51 -11.87 2.21 -16.62
3 16 -6.17 2.88 -18.06 -10.86 4.1 -17.15 -6.37 3.79 -16.98
3 16 -10.86 4.1 -17.15 -9.37 5.07 -15.34 -6.37 3.79 -16.98
3 16 -15.47 6.93 -12.51 -16.01 4.93 -11.94 -17.37 8.27 -8.38
3 16 -17.68 6.25 -7.96 -17.37 8.27 -8.38 -16.01 4.93 -11.94
3 16 3.18 -8.91 -17.31 -2.36 -5.8 -20.08 4.35 -7.48 -17.1
3 16 -2.36 -5.8 -20.08 -1.02 -4.37 -19.49 4.35 -7.48 -17.1
3 16 7.25 -9.7 -13.04 3.18 -8.91 -17.31 8.31 -8.58 -13.14
3 16 3.18 -8.91 -17.31 4.35 -7.48 -17.1 8.31 -8.58 -13.14
3 16 8.31 -8.58 -13.14 9.46 -8.72 -11.17 7.25 -9.7 -13.04
3 16 9.46 -8.72 -11.17 8.66 -9.55 -10.97 7.25 -9.7 -13.04
3 16 10.13 -9.3 -7.46 8.66 -9.55 -10.97 10.55 -8.96 -7.94
3 16 10.55 -8.96 -7.94 8.66 -9.55 -10.97 10.52 -8.75 -8.63
3 16 8.66 -9.55 -10.97 9.46 -8.72 -11.17 10.52 -8.75 -8.63
3 16 -5.62 -1.55 -19.56 -6.9 -2.93 -19.94 -11.87 2.21 -16.62
3 16 -12.99 .9 -16.83 -11.87 2.21 -16.62 -6.9 -2.93 -19.94
3 16 -16.9 3.58 -11.91 -16.01 4.93 -11.94 -12.99 .9 -16.83
3 16 -16.01 4.93 -11.94 -11.87 2.21 -16.62 -12.99 .9 -16.83
3 16 -16.01 4.93 -11.94 -16.9 3.58 -11.91 -17.68 6.25 -7.96
3 16 -18.46 4.85 -7.89 -17.68 6.25 -7.96 -16.9 3.58 -11.91
3 16 -2.36 -5.8 -20.08 3.18 -8.91 -17.31 -3.67 -6.86 -18.7
3 16 1.3 -9.19 -16.42 -3.67 -6.86 -18.7 3.18 -8.91 -17.31
3 16 -12.99 .9 -16.83 -6.9 -2.93 -19.94 -13.63 -.57 -15.61
3 16 -8.12 -4.33 -18.51 -13.63 -.57 -15.61 -6.9 -2.93 -19.94
3 16 -12.99 .9 -16.83 -13.63 -.57 -15.61 -16.9 3.58 -11.91
3 16 -13.63 -.57 -15.61 -17.18 2.3 -10.93 -16.9 3.58 -11.91
3 16 -16.9 3.58 -11.91 -17.18 2.3 -10.93 -18.46 4.85 -7.89
3 16 -17.18 2.3 -10.93 -18.65 3.84 -6.99 -18.46 4.85 -7.89
3 16 -15.44 14.25 8.36 -17.68 11.11 4.6 -16.75 12.09 9.7
3 16 -17.68 11.11 4.6 -18.39 9.23 6.78 -16.75 12.09 9.7
3 16 -17.03 14.21 .48 -17.68 11.11 4.6 -14.9 18.19 5.73
3 16 -17.68 11.11 4.6 -15.44 14.25 8.36 -14.9 18.19 5.73
3 16 -16.63 9.17 9.4 -18.39 9.23 6.78 -16.85 7.94 8.41
3 16 -17.37 8.27 -8.38 -17.68 6.25 -7.96 -19.11 6.68 -.31
3 16 -17.03 14.21 .48 -18.7 13.21 .1 -17.68 11.11 4.6
3 16 -18.44 9.9 3.57 -17.68 11.11 4.6 -18.7 13.21 .1
3 16 -18.44 9.9 3.57 -18.7 13.21 .1 -18.46 9.03 1.52
3 16 -18.7 13.21 .1 -17.96 11.34 -2.23 -18.46 9.03 1.52
3 16 10.45 -.4 12.06 7.64 -4.36 12.92 12.86 -4.89 4.81
3 16 10.47 -7.68 5.79 12.86 -4.89 4.81 7.64 -4.36 12.92
3 16 12.86 -4.89 4.81 10.47 -7.68 5.79 12.47 -7.81 -2.08
3 16 10.07 -9.83 -.79 12.47 -7.81 -2.08 10.47 -7.68 5.79
3 16 -11.19 9.2 15.12 -11.63 6.28 14.34 -7.88 4.89 17.09
3 16 -7.88 4.89 17.09 -6.99 8.38 17.74 -11.19 9.2 15.12
3 16 -6.99 8.38 17.74 -7.88 4.89 17.09 -3.73 3.49 17.65
3 16 -3.73 3.49 17.65 -2.39 7.56 18.15 -6.99 8.38 17.74
3 16 4.2 -1.51 15.9 6.82 2.84 15.28 2.42 5.2 17.62
3 16 2.42 5.2 17.62 .44 .99 17.67 4.2 -1.51 15.9
3 16 .44 .99 17.67 2.42 5.2 17.62 -2.39 7.56 18.15
3 16 -2.39 7.56 18.15 -3.73 3.49 17.65 .44 .99 17.67
3 16 -16.85 7.94 8.41 -11.63 6.28 14.34 -16.63 9.17 9.4
3 16 -16.63 9.17 9.4 -11.63 6.28 14.34 -11.19 9.2 15.12
3 16 12.47 -7.81 -2.08 10.07 -9.83 -.79 10.35 -9.36 -6.66
3 16 8.34 -11.12 -5.06 10.35 -9.36 -6.66 10.07 -9.83 -.79
3 16 -17.68 6.25 -7.96 -18.46 4.85 -7.89 -19.11 6.68 -.31
3 16 -18.65 3.84 -6.99 -19.11 6.68 -.31 -18.46 4.85 -7.89
3 16 -4.74 -7.47 -17.01 -.58 -9.23 -15.36 -6.33 -9.04 -16.27
3 16 -6.33 -9.04 -16.27 -.58 -9.23 -15.36 -1.46 -9.86 -14.54
3 16 -13.99 -1.72 -14.31 -8.92 -5.21 -16.83 -15.58 -4.02 -13.42
3 16 -10.7 -7.16 -15.99 -15.58 -4.02 -13.42 -8.92 -5.21 -16.83
3 16 -13.99 -1.72 -14.31 -15.58 -4.02 -13.42 -17.35 1.19 -9.93
3 16 -18.69 -1.03 -9.32 -17.35 1.19 -9.93 -15.58 -4.02 -13.42
3 16 -17.35 1.19 -9.93 -18.69 -1.03 -9.32 -18.82 2.9 -6.15
3 16 -18.69 -1.03 -9.32 -19.76 1.14 -5.52 -18.82 2.9 -6.15
3 16 10.35 -9.36 -6.66 6.99 -10.15 -9.58 10.13 -9.3 -7.46
3 16 6.99 -10.15 -9.58 8.66 -9.55 -10.97 10.13 -9.3 -7.46
3 16 3.18 -8.91 -17.31 7.25 -9.7 -13.04 1.3 -9.19 -16.42
3 16 1.3 -9.19 -16.42 7.25 -9.7 -13.04 3.61 -9.92 -13.6
3 16 8.66 -9.55 -10.97 6.99 -10.15 -9.58 7.25 -9.7 -13.04
3 16 6.99 -10.15 -9.58 2.82 -10.42 -11.63 7.25 -9.7 -13.04
3 16 2.82 -10.42 -11.63 3.61 -9.92 -13.6 7.25 -9.7 -13.04
3 16 -19.01 7.88 5.29 -18.44 9.9 3.57 -20.06 4.83 .76
3 16 -18.44 9.9 3.57 -18.46 9.03 1.52 -20.06 4.83 .76
3 16 -20.06 4.83 .76 -18.46 9.03 1.52 -19.11 6.68 -.31
3 16 -20.06 4.83 .76 -19.11 6.68 -.31 -19.76 1.14 -5.52
3 16 -19.76 1.14 -5.52 -19.11 6.68 -.31 -18.82 2.9 -6.15
3 16 -18.39 9.23 6.78 -17.68 11.11 4.6 -19.01 7.88 5.29
3 16 -17.68 11.11 4.6 -18.44 9.9 3.57 -19.01 7.88 5.29
3 16 6.99 -10.15 -9.58 10.35 -9.36 -6.66 5.8 -11.72 -7.49
3 16 5.8 -11.72 -7.49 10.35 -9.36 -6.66 8.34 -11.12 -5.06
3 16 -19.01 7.88 5.29 -17.24 6.64 6.93 -18.39 9.23 6.78
3 16 -16.85 7.94 8.41 -18.39 9.23 6.78 -17.24 6.64 6.93
3 16 -15.58 -4.02 -13.42 -10.7 -7.16 -15.99 -15.05 -5.67 -11.47
3 16 -10.53 -8.21 -14.07 -15.05 -5.67 -11.47 -10.7 -7.16 -15.99
3 16 -18.69 -1.03 -9.32 -15.58 -4.02 -13.42 -17.8 -3.18 -7.48
3 16 -15.05 -5.67 -11.47 -17.8 -3.18 -7.48 -15.58 -4.02 -13.42
3 16 -18.69 -1.03 -9.32 -17.8 -3.18 -7.48 -19.76 1.14 -5.52
3 16 -18.81 -1.5 -4.06 -19.76 1.14 -5.52 -17.8 -3.18 -7.48
3 16 -18.61 2.01 2.65 -20.06 4.83 .76 -18.81 -1.5 -4.06
3 16 -18.81 -1.5 -4.06 -20.06 4.83 .76 -19.76 1.14 -5.52
3 16 -17.24 6.64 6.93 -19.01 7.88 5.29 -18.61 2.01 2.65
3 16 -18.61 2.01 2.65 -19.01 7.88 5.29 -20.06 4.83 .76
3 16 -5.24 -9.65 -12.21 -6.13 -9.8 -14.18 -1.41 -10.26 -12.4
3 16 -1.41 -10.26 -12.4 -6.13 -9.8 -14.18 -1.46 -9.86 -14.54
3 16 -10.7 -7.16 -15.99 -6.33 -9.04 -16.27 -10.53 -8.21 -14.07
3 16 -10.53 -8.21 -14.07 -6.33 -9.04 -16.27 -6.13 -9.8 -14.18
3 16 -6.13 -9.8 -14.18 -6.33 -9.04 -16.27 -1.46 -9.86 -14.54
3 16 -10.17 -8.75 -12.95 -6.13 -9.8 -14.18 -8.76 -8.76 -10.93
3 16 -5.24 -9.65 -12.21 -8.76 -8.76 -10.93 -6.13 -9.8 -14.18
3 16 -14.43 -7.17 -10.17 -10.17 -8.75 -12.95 -12.39 -7.62 -7.99
3 16 -12.39 -7.62 -7.99 -10.17 -8.75 -12.95 -8.76 -8.76 -10.93
3 16 -17.28 -5.77 -6.14 -14.43 -7.17 -10.17 -14.78 -6.75 -4.26
3 16 -14.78 -6.75 -4.26 -14.43 -7.17 -10.17 -12.39 -7.62 -7.99
3 16 -18.5 -4.5 -2.55 -17.28 -5.77 -6.14 -15.74 -6.01 -1.18
3 16 -15.74 -6.01 -1.18 -17.28 -5.77 -6.14 -14.78 -6.75 -4.26
3 16 -17.55 -1.59 4.58 -18.5 -4.5 -2.55 -15.3 -3.52 5.32
3 16 -15.3 -3.52 5.32 -18.5 -4.5 -2.55 -15.74 -6.01 -1.18
3 16 2.82 -10.42 -11.63 6.99 -10.15 -9.58 2.23 -12 -8.88
3 16 2.23 -12 -8.88 6.99 -10.15 -9.58 5.8 -11.72 -7.49
3 16 -8.76 -8.76 -10.93 -5.24 -9.65 -12.21 -7.24 -11.14 -7.55
3 16 -7.24 -11.14 -7.55 -5.24 -9.65 -12.21 -3.82 -11.69 -8.79
3 16 -8.76 -8.76 -10.93 -7.24 -11.14 -7.55 -12.39 -7.62 -7.99
3 16 -10.67 -10.17 -4.99 -12.39 -7.62 -7.99 -7.24 -11.14 -7.55
3 16 -12.39 -7.62 -7.99 -10.67 -10.17 -4.99 -14.78 -6.75 -4.26
3 16 -12.91 -9.21 -1.92 -14.78 -6.75 -4.26 -10.67 -10.17 -4.99
3 16 -15.74 -6.01 -1.18 -14.78 -6.75 -4.26 -13.82 -8.39 .54
3 16 -13.82 -8.39 .54 -14.78 -6.75 -4.26 -12.91 -9.21 -1.92
3 16 -15.3 -3.52 5.32 -15.74 -6.01 -1.18 -13.68 -6.04 6.46
3 16 -13.68 -6.04 6.46 -15.74 -6.01 -1.18 -13.82 -8.39 .54
3 16 -5.24 -9.65 -12.21 -1.41 -10.26 -12.4 -3.82 -11.69 -8.79
3 16 -3.82 -11.69 -8.79 -1.41 -10.26 -12.4 -.98 -11.93 -9.32
3 16 -7.88 4.89 17.09 -11.63 6.28 14.34 -4.61 2.28 16.54
3 16 -3.73 3.49 17.65 -7.88 4.89 17.09 -4.61 2.28 16.54
3 16 -11.84 5.5 13.71 -4.61 2.28 16.54 -11.63 6.28 14.34
3 16 .44 .99 17.67 -3.73 3.49 17.65 2.91 -2.58 15.17
3 16 4.2 -1.51 15.9 .44 .99 17.67 2.91 -2.58 15.17
3 16 2.91 -2.58 15.17 -3.73 3.49 17.65 -4.61 2.28 16.54
3 16 -17.24 6.64 6.93 -11.84 5.5 13.71 -16.85 7.94 8.41
3 16 -11.84 5.5 13.71 -11.63 6.28 14.34 -16.85 7.94 8.41
3 16 -4.61 2.28 16.54 -11.84 5.5 13.71 -6.06 .73 15.89
3 16 -12.49 4.33 13.04 -6.06 .73 15.89 -11.84 5.5 13.71
3 16 2.91 -2.58 15.17 -4.61 2.28 16.54 1.17 -4.3 14.56
3 16 1.17 -4.3 14.56 -4.61 2.28 16.54 -6.06 .73 15.89
3 16 -13.35 3.1 12.06 -12.49 4.33 13.04 -17.24 6.64 6.93
3 16 -6.06 .73 15.89 -12.49 4.33 13.04 -8.94 -1.56 14.33
3 16 -13.35 3.1 12.06 -8.94 -1.56 14.33 -12.49 4.33 13.04
3 16 -13.91 2.32 10.26 -12.13 .28 11.46 -13.35 3.1 12.06
3 16 -13.35 3.1 12.06 -12.13 .28 11.46 -8.94 -1.56 14.33
3 16 -12.13 .28 11.46 -10.16 -2.16 12.81 -8.94 -1.56 14.33
3 16 -13.91 2.32 10.26 -13.35 3.1 12.06 -17.24 6.64 6.93
3 16 -12.13 .28 11.46 -13.91 2.32 10.26 -15.3 -3.52 5.32
3 16 -13.91 2.32 10.26 -17.55 -1.59 4.58 -15.3 -3.52 5.32
3 16 -13.68 -6.04 6.46 -10.16 -2.16 12.81 -15.3 -3.52 5.32
3 16 -10.16 -2.16 12.81 -12.13 .28 11.46 -15.3 -3.52 5.32
3 16 -2.46 -6.94 12.71 1.17 -4.3 14.56 -8.94 -1.56 14.33
3 16 -8.94 -1.56 14.33 1.17 -4.3 14.56 -6.06 .73 15.89
3 16 -3.54 -7.07 11.42 -2.46 -6.94 12.71 -6.69 -4.98 12.53
3 16 -2.46 -6.94 12.71 -8.94 -1.56 14.33 -6.69 -4.98 12.53
3 16 -6.69 -4.98 12.53 -8.94 -1.56 14.33 -10.16 -2.16 12.81
3 16 7.64 -4.36 12.92 5.95 -5.03 12.54 10.47 -7.68 5.79
3 16 8.34 -7.91 6.31 10.47 -7.68 5.79 5.95 -5.03 12.54
3 16 10.47 -7.68 5.79 8.34 -7.91 6.31 10.07 -9.83 -.79
3 16 7.89 -9.78 .43 10.07 -9.83 -.79 8.34 -7.91 6.31
3 16 8.34 -11.12 -5.06 10.07 -9.83 -.79 6.78 -10.69 -2.85
3 16 7.89 -9.78 .43 6.78 -10.69 -2.85 10.07 -9.83 -.79
3 16 5.8 -11.72 -7.49 8.34 -11.12 -5.06 4.76 -11.28 -4.83
3 16 6.78 -10.69 -2.85 4.76 -11.28 -4.83 8.34 -11.12 -5.06
3 16 2.23 -12 -8.88 5.8 -11.72 -7.49 1.91 -11.63 -5.95
3 16 4.76 -11.28 -4.83 1.91 -11.63 -5.95 5.8 -11.72 -7.49
3 16 -7.24 -11.14 -7.55 -3.82 -11.69 -8.79 -6.06 -11.31 -5.15
3 16 -3.33 -11.59 -6.19 -6.06 -11.31 -5.15 -3.82 -11.69 -8.79
3 16 -10.67 -10.17 -4.99 -7.24 -11.14 -7.55 -8.73 -10.7 -3.1
3 16 -6.06 -11.31 -5.15 -8.73 -10.7 -3.1 -7.24 -11.14 -7.55
3 16 -12.91 -9.21 -1.92 -10.67 -10.17 -4.99 -10.62 -9.94 -.8
3 16 -8.73 -10.7 -3.1 -10.62 -9.94 -.8 -10.67 -10.17 -4.99
3 16 -13.82 -8.39 .54 -12.91 -9.21 -1.92 -11.53 -9.19 1.32
3 16 -10.62 -9.94 -.8 -11.53 -9.19 1.32 -12.91 -9.21 -1.92
3 16 -13.68 -6.04 6.46 -13.82 -8.39 .54 -11.66 -6.88 6.82
3 16 -11.53 -9.19 1.32 -11.66 -6.88 6.82 -13.82 -8.39 .54
3 16 -3.82 -11.69 -8.79 -.98 -11.93 -9.32 -3.33 -11.59 -6.19
3 16 -3.33 -11.59 -6.19 -.98 -11.93 -9.32 -.93 -11.69 -6.25
3 16 -11.66 -6.88 6.82 -10.16 -2.16 12.81 -13.68 -6.04 6.46
3 16 8.34 -7.91 6.31 5.95 -5.03 12.54 6.47 -8.74 6.8
3 16 6.47 -8.74 6.8 5.95 -5.03 12.54 3.93 -6.36 12.09
3 16 7.89 -9.78 .43 8.34 -7.91 6.31 6.28 -10.43 2.01
3 16 6.28 -10.43 2.01 8.34 -7.91 6.31 6.47 -8.74 6.8
3 16 6.78 -10.69 -2.85 7.89 -9.78 .43 4.96 -11.36 -.45
3 16 6.28 -10.43 2.01 4.96 -11.36 -.45 7.89 -9.78 .43
3 16 4.76 -11.28 -4.83 6.78 -10.69 -2.85 3.42 -11.97 -2.1
3 16 3.42 -11.97 -2.1 6.78 -10.69 -2.85 4.96 -11.36 -.45
3 16 1.91 -11.63 -5.95 4.76 -11.28 -4.83 1.34 -12.42 -3.02
3 16 1.34 -12.42 -3.02 4.76 -11.28 -4.83 3.42 -11.97 -2.1
3 16 -3.33 -11.59 -6.19 -2.91 -12.51 -3.19 -6.06 -11.31 -5.15
3 16 -2.91 -12.51 -3.19 -4.9 -12.3 -2.64 -6.06 -11.31 -5.15
3 16 -8.73 -10.7 -3.1 -6.06 -11.31 -5.15 -6.81 -11.95 -1.24
3 16 -6.81 -11.95 -1.24 -6.06 -11.31 -5.15 -4.9 -12.3 -2.64
3 16 -10.62 -9.94 -.8 -8.73 -10.7 -3.1 -8.36 -11.39 .78
3 16 -8.36 -11.39 .78 -8.73 -10.7 -3.1 -6.81 -11.95 -1.24
3 16 -8.36 -11.39 .78 -9.33 -10.65 2.68 -10.62 -9.94 -.8
3 16 -9.33 -10.65 2.68 -11.53 -9.19 1.32 -10.62 -9.94 -.8
3 16 -11.53 -9.19 1.32 -9.33 -10.65 2.68 -11.66 -6.88 6.82
3 16 -9.76 -8.41 7.42 -11.66 -6.88 6.82 -9.33 -10.65 2.68
3 16 -3.33 -11.59 -6.19 -.93 -11.69 -6.25 -2.91 -12.51 -3.19
3 16 -2.91 -12.51 -3.19 -.93 -11.69 -6.25 -.88 -12.54 -3.37
3 16 -10.16 -2.16 12.81 -11.66 -6.88 6.82 -6.69 -4.98 12.53
3 16 -6.69 -4.98 12.53 -11.66 -6.88 6.82 -9.76 -8.41 7.42
3 16 6.47 -8.74 6.8 3.93 -6.36 12.09 2.87 -9.54 7.16
3 16 .76 -8.35 10.48 2.87 -9.54 7.16 3.93 -6.36 12.09
3 16 6.28 -10.43 2.01 6.47 -8.74 6.8 3.35 -10.43 4.34
3 16 3.35 -10.43 4.34 6.47 -8.74 6.8 2.87 -9.54 7.16
3 16 1.37 -11.52 1.6 4.96 -11.36 -.45 3.35 -10.43 4.34
3 16 3.35 -10.43 4.34 4.96 -11.36 -.45 6.28 -10.43 2.01
3 16 1.37 -11.52 1.6 3.42 -11.97 -2.1 4.96 -11.36 -.45
3 16 1.37 -11.52 1.6 1.34 -12.42 -3.02 3.42 -11.97 -2.1
3 16 -3.09 -11.73 1.42 -4.9 -12.3 -2.64 -2.91 -12.51 -3.19
3 16 -3.09 -11.73 1.42 -6.81 -11.95 -1.24 -4.9 -12.3 -2.64
3 16 -5.88 -10.75 4.37 -8.36 -11.39 .78 -3.09 -11.73 1.42
3 16 -8.36 -11.39 .78 -6.81 -11.95 -1.24 -3.09 -11.73 1.42
3 16 -5.88 -10.75 4.37 -9.33 -10.65 2.68 -8.36 -11.39 .78
3 16 -9.76 -8.41 7.42 -9.33 -10.65 2.68 -6.44 -9.17 7.12
3 16 -6.44 -9.17 7.12 -9.33 -10.65 2.68 -5.88 -10.75 4.37
3 16 -3.09 -11.73 1.42 -2.91 -12.51 -3.19 -1.04 -11.79 .57
3 16 -2.91 -12.51 -3.19 -.88 -12.54 -3.37 -1.04 -11.79 .57
3 16 -9.76 -8.41 7.42 -6.44 -9.17 7.12 -6.69 -4.98 12.53
3 16 -3.54 -7.07 11.42 -6.69 -4.98 12.53 -6.44 -9.17 7.12
3 16 -4.4 -11.31 5.06 -5.88 -10.75 4.37 -3.09 -11.73 1.42
3 16 -6.44 -9.17 7.12 -5.88 -10.75 4.37 -5.11 -9.85 7.35
3 16 -4.4 -11.31 5.06 -5.11 -9.85 7.35 -5.88 -10.75 4.37
3 16 -3.54 -7.07 11.42 -6.44 -9.17 7.12 -5.11 -9.85 7.35
3 16 -2.46 -6.94 12.71 .76 -8.35 10.48 1.17 -4.3 14.56
3 16 .76 -8.35 10.48 3.93 -6.36 12.09 1.17 -4.3 14.56
3 16 2.91 -2.58 15.17 1.17 -4.3 14.56 5.95 -5.03 12.54
3 16 3.93 -6.36 12.09 5.95 -5.03 12.54 1.17 -4.3 14.56
3 16 7.64 -4.36 12.92 4.2 -1.51 15.9 5.95 -5.03 12.54
3 16 5.95 -5.03 12.54 4.2 -1.51 15.9 2.91 -2.58 15.17
3 16 10.45 -.4 12.06 6.82 2.84 15.28 7.64 -4.36 12.92
3 16 4.2 -1.51 15.9 7.64 -4.36 12.92 6.82 2.84 15.28
3 16 12.29 .93 11.73 8.11 4.48 15.63 10.45 -.4 12.06
3 16 10.45 -.4 12.06 8.11 4.48 15.63 6.82 2.84 15.28
3 16 11.12 10.81 14.87 9.4 7.72 15.38 15.98 5.29 8.9
3 16 15.98 5.29 8.9 16.77 7.41 8.43 11.12 10.81 14.87
3 16 9.4 7.72 15.38 14.69 3.63 10.5 15.98 5.29 8.9
3 16 16.77 7.41 8.43 16 11.56 7.2 11.12 10.81 14.87
3 16 11.12 10.81 14.87 16 11.56 7.2 11.08 13.67 12.61
3 16 15.82 18.04 5.13 11.81 18.8 10.89 16 11.56 7.2
3 16 16 11.56 7.2 11.81 18.8 10.89 11.08 13.67 12.61
3 16 2.87 -9.54 7.16 .76 -8.35 10.48 1.09 -10.26 7.33
3 16 1.09 -10.26 7.33 .76 -8.35 10.48 -.3 -8.92 10.05
3 16 3.35 -10.43 4.34 2.87 -9.54 7.16 1.36 -11.06 5.41
3 16 1.36 -11.06 5.41 2.87 -9.54 7.16 1.09 -10.26 7.33
3 16 1.37 -11.52 1.6 3.35 -10.43 4.34 .83 -11.8 4.28
3 16 .83 -11.8 4.28 3.35 -10.43 4.34 1.36 -11.06 5.41
3 16 -1.27 -12.54 3.18 1.37 -11.52 1.6 .83 -11.8 4.28
3 16 -2.51 -12.28 3.61 -3.09 -11.73 1.42 -1.27 -12.54 3.18
3 16 -1.27 -12.54 3.18 -3.09 -11.73 1.42 -1.04 -11.79 .57
3 16 -4.4 -11.31 5.06 -3.09 -11.73 1.42 -2.51 -12.28 3.61
3 16 -4.4 -11.31 5.06 -3.53 -11.51 5.25 -5.11 -9.85 7.35
3 16 -3.82 -10.07 7.36 -5.11 -9.85 7.35 -3.53 -11.51 5.25
3 16 -3.54 -7.07 11.42 -5.11 -9.85 7.35 -3.82 -10.07 7.36
3 16 -1.74 -12.01 4.92 -1.3 -10.38 7.28 -2.99 -11.58 5.23
3 16 -1.3 -10.38 7.28 -2.87 -10.07 7.28 -2.99 -11.58 5.23
3 16 -.3 -8.92 10.05 .21 -10.6 7.32 1.09 -10.26 7.33
3 16 1.36 -11.06 5.41 1.09 -10.26 7.33 .29 -11.26 6.14
3 16 .29 -11.26 6.14 1.09 -10.26 7.33 .21 -10.6 7.32
3 16 .29 -11.26 6.14 -.48 -12.1 4.82 1.36 -11.06 5.41
3 16 .83 -11.8 4.28 1.36 -11.06 5.41 -.48 -12.1 4.82
3 16 17.51 17.67 2.47 15.82 18.04 5.13 17.7 11.09 5.86
3 16 16 11.56 7.2 17.7 11.09 5.86 15.82 18.04 5.13
3 16 16.92 16.51 -4.65 17.51 17.67 2.47 17.6 10.69 .9
3 16 17.51 17.67 2.47 17.7 11.09 5.86 17.6 10.69 .9
3 16 17.6 10.69 .9 17.01 9.98 -5.57 16.92 16.51 -4.65
3 16 17.01 9.98 -5.57 16.75 15.06 -8.1 16.92 16.51 -4.65
3 16 17.01 9.98 -5.57 14.5 9.43 -10.3 16.75 15.06 -8.1
3 16 16.75 15.06 -8.1 14.5 9.43 -10.3 13.87 14.75 -11.54
3 16 5.74 4.22 -16.42 11.94 5.5 -14.1 5.96 3.48 -17.61
3 16 5.96 3.48 -17.61 11.94 5.5 -14.1 16.25 5.41 -11.77
3 16 11.94 5.5 -14.1 15.11 6.47 -10.81 16.25 5.41 -11.77
3 16 17.98 7.36 .57 18.87 6.36 .18 17.49 7.46 -5.64
3 16 18.87 6.36 .18 16.25 5.41 -11.77 17.49 7.46 -5.64
3 16 17.49 7.46 -5.64 16.25 5.41 -11.77 15.11 6.47 -10.81
3 16 17.7 11.09 5.86 18.05 7.22 5.67 17.6 10.69 .9
3 16 18.05 7.22 5.67 17.98 7.36 .57 17.6 10.69 .9
3 16 17.98 7.36 .57 17.49 7.46 -5.64 17.6 10.69 .9
3 16 17.49 7.46 -5.64 17.01 9.98 -5.57 17.6 10.69 .9
3 16 11.94 5.5 -14.1 12.68 8.89 -13.33 15.11 6.47 -10.81
3 16 15.11 6.47 -10.81 12.68 8.89 -13.33 14.5 9.43 -10.3
3 16 17.98 7.36 .57 18.05 7.22 5.67 18.87 6.36 .18
3 16 18.05 7.22 5.67 18.66 6.2 4.93 18.87 6.36 .18
3 16 16 11.56 7.2 16.77 7.41 8.43 17.7 11.09 5.86
3 16 17.7 11.09 5.86 16.77 7.41 8.43 18.05 7.22 5.67
3 16 -17.96 11.34 -2.23 -16.15 11.46 -9.08 -16.41 9.92 -8.52
3 16 -13.91 8.28 -12.03 -16.41 9.92 -8.52 -14.57 11.06 -10.48
3 16 -16.15 11.46 -9.08 -14.57 11.06 -10.48 -16.41 9.92 -8.52
3 16 -16.15 11.46 -9.08 -15.04 16.68 -12 -14.57 11.06 -10.48
3 16 -13.33 15.77 -12.84 -14.57 11.06 -10.48 -15.04 16.68 -12
3 16 -18.59 14.48 -1.33 -17.62 19.27 -8.06 -17.74 12.85 -4.42
3 16 -17.62 19.27 -8.06 -16.49 17.87 -9.81 -17.74 12.85 -4.42
3 16 -17.74 12.85 -4.42 -16.49 17.87 -9.81 -16.15 11.46 -9.08
3 16 -16.49 17.87 -9.81 -15.04 16.68 -12 -16.15 11.46 -9.08
3 16 -18.46 9.03 1.52 -17.96 11.34 -2.23 -17.37 8.27 -8.38
3 16 -17.96 11.34 -2.23 -16.41 9.92 -8.52 -17.37 8.27 -8.38
3 16 17.65 19.19 -2.99 17.51 17.67 2.47 16.92 16.51 -4.65
3 16 15.3 22.73 -13.53 16.54 24.02 -11.19 16.92 16.51 -4.65
3 16 16.92 16.51 -4.65 16.54 24.02 -11.19 17.65 19.19 -2.99
3 16 14.47 21.92 -14.18 15.3 22.73 -13.53 16.75 15.06 -8.1
