0 Minifig Head with Black Eyebrows, Cheek Lines Raised Eyebrow/Glasses and Headset 2-Sided Pattern
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296

4 0 12.0103 9.25 4.9748 12.0103 8.8 4.9748 12.5278 8.8 2.3749 12.5278 9.25 2.3749
3 0 9.1927 8.5451 9.1926 9.4766 8.8 8.7676 9.1927 8.8 9.1926
4 0 9.677 7.75 8.4675 9.5768 8.1 8.6176 9.1927 8.0281 9.1926 9.1927 7.6594 9.1926
4 0 10.412 7.1 7.3674 10.7126 7.85 6.9174 10.1447 7.45 7.7675 9.7438 6.05 8.3675
4 0 9.1927 12.8175 9.1926 9.3095 12.8 9.0176 9.4098 13.1 8.8676 9.1927 13.125 9.1926
4 0 9.8106 12.9 8.2676 9.4098 13.1 8.8676 9.3095 12.8 9.0176 9.6102 12.65 8.5676
4 0 10.2115 12.55 7.6675 9.8106 12.9 8.2676 9.6102 12.65 8.5676 9.9777 12.35 8.0175
4 0 10.3451 8.6 7.4674 10.0111 8.3 7.9675 10.1113 7.95 7.8174 10.4788 8.3 7.2674
4 0 10.6226 9 7.0521 10.3451 8.6 7.4674 10.4788 8.3 7.2674 10.7896 8.8 6.8021
4 0 10.7077 9.25 6.9248 10.6226 9 7.0521 10.7896 8.8 6.8021 11.2175 9.25 6.1617
4 0 10.736 9.6 6.8824 10.7077 9.25 6.9248 11.2175 9.25 6.1617 10.9625 9.75 6.5432
3 0 11.2175 9.25 6.1617 11.2175 9.75 6.1617 10.9625 9.75 6.5432
4 0 10.736 9.95 6.8824 10.736 9.6 6.8824 10.9625 9.75 6.5432 10.9059 10.45 6.628
4 0 10.6794 10.5 6.9671 10.736 9.95 6.8824 10.9059 10.45 6.628 10.7998 11.15 6.7869
3 0 10.6794 10.5 6.9671 10.7998 11.15 6.7869 10.5609 11.1 7.1446
4 0 10.2783 11.95 7.5675 10.4556 11.55 7.3022 10.6611 11.7 6.9945 10.4788 12.15 7.2674
4 0 10.4556 11.55 7.3022 10.5609 11.1 7.1446 10.7998 11.15 6.7869 10.6611 11.7 6.9945
4 0 9.9777 12.35 8.0175 10.2783 11.95 7.5675 10.4788 12.15 7.2674 10.2115 12.55 7.6675
4 0 12.0103 9.25 4.9748 11.2175 9.25 6.1617 10.7896 8.8 6.8021 12.0103 8.8 4.9748
4 0 9.677 7.75 8.4675 10.1113 7.95 7.8174 10.0111 8.3 7.9675 9.5768 8.1 8.6176
4 0 9.1927 6.0958 9.1926 9.7438 6.05 8.3675 9.677 7.2 8.4675 9.1927 7.2 9.1926
3 0 9.7438 6.05 8.3675 10.1447 7.45 7.7675 9.677 7.2 8.4675
4 0 7.4148 8.4129 10.3803 7.693 8.9615 10.1944 7.5179 9.0996 10.3114 7.0397 8.797 10.631
4 0 7.0397 8.797 10.631 7.5179 9.0996 10.3114 7.4008 9.3062 10.3897 6.8314 9.3219 10.7702
4 0 6.8314 9.3219 10.7702 7.4008 9.3062 10.3897 7.3597 9.55 10.4171 6.7434 10 10.8289
4 0 6.7434 10 10.8289 7.3597 9.55 10.4171 7.4008 9.7938 10.3897 6.8314 10.6781 10.7702
4 0 6.8314 10.6781 10.7702 7.4008 9.7938 10.3897 7.5179 10.0004 10.3114 7.0821 11.253 10.6027
4 0 7.0821 11.253 10.6027 7.5179 10.0004 10.3114 7.693 10.1385 10.1944 7.4572 11.6371 10.3521
4 0 7.4572 11.6371 10.3521 7.693 10.1385 10.1944 7.8997 10.187 10.0564 7.8997 11.772 10.0564
4 0 8.3423 11.6371 9.7607 7.8997 11.772 10.0564 7.8997 10.187 10.0564 8.1064 10.1385 9.9183
4 0 8.7174 11.253 9.5101 8.3423 11.6371 9.7607 8.1064 10.1385 9.9183 8.2816 10.0004 9.8013
4 0 8.9681 10.6781 9.3426 8.7174 11.253 9.5101 8.2816 10.0004 9.8013 9.0137 10 9.3121
4 0 9.0137 10 9.3121 8.2816 10.0004 9.8013 8.3986 9.7938 9.723 8.9257 9.4719 9.3709
3 0 8.9257 9.4719 9.3709 8.3986 9.7938 9.723 8.4398 9.55 9.6956
4 0 8.9257 9.4719 9.3709 8.4398 9.55 9.6956 8.3986 9.3062 9.723 8.6327 8.847 9.5668
4 0 7.7726 8.278 10.1413 7.8997 8.913 10.0564 7.693 8.9615 10.1944 7.4148 8.4129 10.3803
4 0 8.1064 8.9615 9.9183 7.8997 8.913 10.0564 7.7726 8.278 10.1413 8.1117 8.25 9.9148
4 0 8.1064 8.9615 9.9183 8.1117 8.25 9.9148 8.578 8.35 9.6033 8.2816 9.0996 9.8013
4 0 8.6327 8.847 9.5668 8.3986 9.3062 9.723 8.2816 9.0996 9.8013 8.578 8.35 9.6033
4 0 9.1927 8.5451 9.1926 9.1927 8.8 9.1926 9.0442 8.8 9.2917 8.578 8.35 9.6033
3 0 8.578 8.35 9.6033 9.0442 8.8 9.2917 8.6327 8.847 9.5668
4 0 8.2388 7.65 9.8298 9.0019 8 9.3201 8.1965 8 9.8582 7.4758 7.8 10.3396
4 0 7.4758 7.8 10.3396 8.1965 8 9.8582 7.5183 8.15 10.3113 6.9248 8 10.7077
4 0 6.9248 8 10.7077 7.5183 8.15 10.3113 6.84 8.5 10.7643 6.4585 8.25 11.0192
4 0 6.4585 8.25 11.0192 6.84 8.5 10.7643 6.5433 8.75 10.9626 6.2465 8.5 11.1608
4 0 6.077 8.75 11.2741 6.2465 8.5 11.1608 6.5433 8.75 10.9626 6.289 9.15 11.1325
4 0 5.9075 9.1 11.3874 6.077 8.75 11.2741 6.289 9.15 11.1325 6.2042 9.8 11.1892
4 0 5.9075 9.95 11.3874 5.9075 9.1 11.3874 6.2042 9.8 11.1892 5.9498 10.5 11.3591
4 0 8.0693 6.25 9.9431 8.7475 7.2 9.49 7.6878 7.3 10.198 7.0944 6.5 10.5945
4 0 6.5857 6.65 10.9343 7.0944 6.5 10.5945 7.6878 7.3 10.198 6.6705 7.5 10.8776
4 0 6.2042 7.05 11.1892 6.5857 6.65 10.9343 6.6705 7.5 10.8776 6.2465 7.6 11.1608
3 0 6.2042 7.05 11.1892 6.2465 7.6 11.1608 5.8651 7.75 11.4157
4 0 5.6955 8.5 11.529 6.077 8.75 11.2741 5.9075 9.1 11.3874 5.5683 8.85 11.614
4 0 5.2716 8.3 11.8122 5.6955 8.5 11.529 5.5683 8.85 11.614 5.2716 8.7 11.8122
4 0 4.9749 8.25 12.0104 5.2716 8.3 11.8122 5.2716 8.7 11.8122 4.9749 8.65 12.0104
4 0 8.4932 12.8 9.6599 8.9171 12.85 9.3767 8.9171 13.15 9.3767 8.3236 13.1 9.7731
4 0 8.0269 12.7 9.9714 8.4932 12.8 9.6599 8.3236 13.1 9.7731 7.815 12.95 10.113
4 0 7.5606 12.45 10.2829 8.0269 12.7 9.9714 7.815 12.95 10.113 7.2639 12.7 10.4812
4 0 7.1367 12.15 10.5661 7.5606 12.45 10.2829 7.2639 12.7 10.4812 6.84 12.35 10.7643
4 0 6.7552 11.8 10.821 7.1367 12.15 10.5661 6.84 12.35 10.7643 6.4585 11.9 11.0192
4 0 6.5009 11.4 10.9909 6.7552 11.8 10.821 6.4585 11.9 11.0192 6.2042 11.5 11.1892
4 0 6.3313 10.95 11.1042 6.5009 11.4 10.9909 6.2042 11.5 11.1892 6.0346 11.05 11.3024
4 0 6.2465 10.4 11.1608 6.3313 10.95 11.1042 6.0346 11.05 11.3024 5.9498 10.5 11.3591
3 0 6.2042 9.8 11.1892 6.2465 10.4 11.1608 5.9498 10.5 11.3591
4 0 8.9171 13.15 9.3767 8.9171 12.85 9.3767 9.1927 12.8175 9.1926 9.1927 13.125 9.1926
4 0 6.8824 15.7 10.7361 7.603 16 10.2546 6.5857 16.05 10.9343 6.2465 15.6 11.1608
4 0 6.2465 15.6 11.1608 6.5857 16.05 10.9343 5.9075 16.15 11.3874 5.6531 15.6 11.5573
4 0 5.3564 15.7 11.7555 5.6531 15.6 11.5573 5.9075 16.15 11.3874 5.4412 16.2 11.6989
4 0 4.9749 15.75 12.0104 5.3564 15.7 11.7555 5.4412 16.2 11.6989 5.3564 16.3 11.7555
3 0 4.9749 15.75 12.0104 5.3564 16.3 11.7555 4.9749 16.35 12.0104
4 0 9.1927 7.6594 9.1926 9.1927 8.0281 9.1926 9.0019 8 9.3201 8.2388 7.65 9.8298
4 0 9.1927 6.0958 9.1926 9.1927 7.2 9.1926 8.7475 7.2 9.49 8.0693 6.25 9.9431
3 0 4.525 16.3 12.0999 4.9749 15.75 12.0104 4.9749 16.35 12.0104
4 0 2.6249 7 12.478 3.575 8.1 12.2889 2.7749 7.8 12.4481 1.375 6.65 12.7267
4 0 1.375 6.65 12.7267 2.7749 7.8 12.4481 1.7249 7.6 12.6571 -.0001 6.375 13.0003
4 0 1.9753 9.0996 12.6072 1.7687 8.9615 12.6483 2.0969 8.4129 12.5831 2.5394 8.797 12.495
4 0 2.1135 9.3062 12.5798 1.9753 9.0996 12.6072 2.5394 8.797 12.495 2.7852 9.3219 12.4462
4 0 2.1619 9.55 12.5701 2.1135 9.3062 12.5798 2.7852 9.3219 12.4462 2.8889 10 12.4255
4 0 2.1135 9.7938 12.5798 2.1619 9.55 12.5701 2.8889 10 12.4255 2.7852 10.6781 12.4462
4 0 1.9753 10.0004 12.6072 2.1135 9.7938 12.5798 2.7852 10.6781 12.4462 2.4895 11.253 12.505
4 0 1.7687 10.1385 12.6483 1.9753 10.0004 12.6072 2.4895 11.253 12.505 2.047 11.6371 12.593
4 0 1.525 10.187 12.6969 1.7687 10.1385 12.6483 2.047 11.6371 12.593 1.525 11.772 12.6969
4 0 1.525 10.187 12.6969 1.525 11.772 12.6969 1.003 11.6371 12.8008 1.2812 10.1385 12.7454
4 0 1.2812 10.1385 12.7454 1.003 11.6371 12.8008 .5605 11.253 12.8888 1.0746 10.0004 12.7865
4 0 1.0746 10.0004 12.7865 .5605 11.253 12.8888 .2648 10.6781 12.9476 .211 10 12.9583
4 0 .9365 9.7938 12.8139 1.0746 10.0004 12.7865 .211 10 12.9583 .3148 9.4719 12.9377
3 0 .3148 9.4719 12.9377 .888 9.55 12.8236 .9365 9.7938 12.8139
4 0 .9365 9.3062 12.8139 .888 9.55 12.8236 .3148 9.4719 12.9377 .6605 8.847 12.8689
4 0 1.7687 8.9615 12.6483 1.525 8.913 12.6969 1.675 8.278 12.667 2.0969 8.4129 12.5831
4 0 1.675 8.278 12.667 1.525 8.913 12.6969 1.2812 8.9615 12.7454 1.275 8.25 12.7467
4 0 .725 8.35 12.8561 1.275 8.25 12.7467 1.2812 8.9615 12.7454 1.0746 9.0996 12.7865
4 0 1.0746 9.0996 12.7865 .9365 9.3062 12.8139 .6605 8.847 12.8689 .725 8.35 12.8561
4 0 .175 8.8 12.9655 -.0001 8.8 13.0003 -.0001 8.5451 13.0003 .725 8.35 12.8561
3 0 .725 8.35 12.8561 .6605 8.847 12.8689 .175 8.8 12.9655
4 0 1.175 8 12.7665 1.125 7.65 12.7764 2.025 7.8 12.5974 1.975 8.15 12.6074
4 0 1.975 8.15 12.6074 2.025 7.8 12.5974 2.675 8 12.4681 2.7749 8.5 12.4481
4 0 2.7749 8.5 12.4481 2.675 8 12.4681 3.225 8.25 12.3586 3.125 8.75 12.3785
4 0 3.125 8.75 12.3785 3.225 8.25 12.3586 3.475 8.5 12.3088 3.675 8.75 12.2691
4 0 3.425 9.15 12.3188 3.125 8.75 12.3785 3.675 8.75 12.2691 3.875 9.1 12.2293
4 0 3.525 9.8 12.2989 3.425 9.15 12.3188 3.875 9.1 12.2293 3.875 9.95 12.2293
4 0 3.875 9.1 12.2293 3.675 8.75 12.2691 4.125 8.5 12.1795 4.275 8.85 12.1497
4 0 4.275 8.85 12.1497 4.125 8.5 12.1795 4.625 8.3 12.08 4.625 8.7 12.08
4 0 4.625 8.7 12.08 4.625 8.3 12.08 4.9749 8.25 12.0104 4.9749 8.65 12.0104
4 0 .325 13.15 12.9356 .325 12.85 12.9356 .825 12.8 12.8362 1.025 13.1 12.7963
4 0 1.025 13.1 12.7963 .825 12.8 12.8362 1.375 12.7 12.7267 1.625 12.95 12.677
4 0 1.625 12.95 12.677 1.375 12.7 12.7267 1.925 12.45 12.6173 2.2749 12.7 12.5476
4 0 2.2749 12.7 12.5476 1.925 12.45 12.6173 2.4249 12.15 12.5178 2.7749 12.35 12.4481
4 0 2.7749 12.35 12.4481 2.4249 12.15 12.5178 2.8749 11.8 12.4283 3.225 11.9 12.3586
4 0 3.225 11.9 12.3586 2.8749 11.8 12.4283 3.175 11.4 12.3686 3.525 11.5 12.2989
4 0 3.525 11.5 12.2989 3.175 11.4 12.3686 3.375 10.95 12.3288 3.725 11.05 12.2592
4 0 3.725 11.05 12.2592 3.375 10.95 12.3288 3.475 10.4 12.3088 3.825 10.5 12.2392
4 0 3.825 10.5 12.2392 3.475 10.4 12.3088 3.525 9.8 12.2989 3.875 9.95 12.2293
4 0 .325 12.85 12.9356 .325 13.15 12.9356 -.0001 13.125 13.0003 -.0001 12.8175 13.0003
4 0 4.9749 15.75 12.0104 4.525 16.3 12.0999 4.425 16.2 12.1199 4.525 15.7 12.0999
4 0 3.075 16.05 12.3885 1.875 16 12.6273 2.7249 15.7 12.4581 3.475 15.6 12.3088
4 0 3.875 16.15 12.2293 3.075 16.05 12.3885 3.475 15.6 12.3088 4.175 15.6 12.1696
4 0 3.875 16.15 12.2293 4.175 15.6 12.1696 4.525 15.7 12.0999 4.425 16.2 12.1199
4 0 .7962 16.8 12.8419 .9142 17 12.8184 .7373 17 12.8536 .2654 16.45 12.9475
3 0 .2654 16.45 12.9475 .7373 17 12.8536 .2654 16.8 12.9475
4 0 .2654 16.45 12.9475 .2654 16.8 12.9475 -.0001 16.7357 13.0003 -.0001 16.3563 13.0003
3 0 -.0001 6.375 13.0003 1.7249 7.6 12.6571 -.0001 7.5092 13.0003
4 0 1.125 7.65 12.7764 1.175 8 12.7665 -.0001 8.0281 13.0003 -.0001 7.6594 13.0003
3 0 -1.2091 6.3 12.7598 -.0001 6.375 13.0003 -.0001 7.5092 13.0003
4 0 -2.2708 7.2 12.5485 -1.681 6.6 12.6658 -1.7399 7.6 12.6541 -2.2708 7.75 12.5485
3 0 -2.2708 7.2 12.5485 -2.2708 7.75 12.5485 -2.8016 7.95 12.4428
3 0 -.0001 8.5451 13.0003 -.0001 8.8 13.0003 -.5013 8.8 12.9005
4 0 -2.5247 9 12.4979 -2.8197 8.8 12.4392 -2.2708 8.3 12.5485 -2.0349 8.6 12.5954
4 0 -2.0349 8.6 12.5954 -2.2708 8.3 12.5485 -1.622 7.95 12.6775 -1.445 8.3 12.7128
4 0 -1.445 8.3 12.7128 -1.622 7.95 12.6775 -.8552 7.75 12.8302 -.6783 8.1 12.8654
4 0 -.6783 8.1 12.8654 -.8552 7.75 12.8302 -.0001 7.6594 13.0003 -.0001 8.0281 13.0003
4 0 -.0001 13.125 13.0003 -.3833 13.1 12.9241 -.2064 12.8 12.9593 -.0001 12.8175 13.0003
4 0 -.2064 12.8 12.9593 -.3833 13.1 12.9241 -1.0911 12.9 12.7832 -.7372 12.65 12.8537
4 0 -.7372 12.65 12.8537 -1.0911 12.9 12.7832 -1.7989 12.55 12.6424 -1.386 12.35 12.7245
4 0 -1.386 12.35 12.7245 -1.7989 12.55 12.6424 -2.2708 12.15 12.5485 -1.9169 11.95 12.6189
4 0 -1.9169 11.95 12.6189 -2.2708 12.15 12.5485 -2.5927 11.7 12.4844 -2.2298 11.55 12.5566
4 0 -2.2298 11.55 12.5566 -2.5927 11.7 12.4844 -2.8376 11.15 12.4357 -2.4157 11.1 12.5197
4 0 -2.625 10.5 12.478 -2.4157 11.1 12.5197 -2.8376 11.15 12.4357 -3.0249 10.45 12.3984
4 0 -2.7249 9.95 12.4581 -2.625 10.5 12.478 -3.0249 10.45 12.3984 -3.125 9.75 12.3784
4 0 -2.7249 9.6 12.4581 -2.7249 9.95 12.4581 -3.125 9.75 12.3784 -3.575 9.25 12.2889
3 0 -3.575 9.25 12.2889 -3.125 9.75 12.3784 -3.575 9.75 12.2889
4 0 -2.8197 8.8 12.4392 -2.5247 9 12.4979 -2.6749 9.25 12.468 -3.575 9.25 12.2889
3 0 -3.575 9.25 12.2889 -2.6749 9.25 12.468 -2.7249 9.6 12.4581
4 0 -2.8197 8.8 12.4392 -3.575 9.25 12.2889 -4.9748 9.25 12.0103 -4.9748 8.8 12.0103
4 0 -.0001 16.7357 13.0003 -.475 16.6 12.9059 -.375 16.2 12.9257 -.0001 16.3563 13.0003
4 0 -.375 16.2 12.9257 -.475 16.6 12.9059 -.875 16.55 12.8263 -.875 16.1 12.8263
4 0 -1.175 16.1 12.7665 -.875 16.1 12.8263 -.875 16.55 12.8263 -1.475 16.2 12.7068
3 0 -1.475 16.2 12.7068 -.875 16.55 12.8263 -1.175 16.65 12.7665
4 0 -1.475 16.2 12.7068 -1.175 16.65 12.7665 -1.225 16.85 12.7566 -1.6749 16.8 12.667
4 0 -1.475 16.2 12.7068 -1.6749 16.8 12.667 -1.7844 16.7696 12.6452 -2.0574 16.0468 12.5909
4 0 -2.0574 16.0468 12.5909 -1.7844 16.7696 12.6452 -2.4333 16.5893 12.5161 -2.425 15.95 12.5177
4 0 -2.8455 15.7508 12.4341 -2.425 15.95 12.5177 -2.4333 16.5893 12.5161 -4.9748 14.9514 12.0103
4 0 -1.2091 6.3 12.7598 -.0001 7.5092 13.0003 -1.7399 7.6 12.6541 -1.681 6.6 12.6658
4 0 -1.225 16.85 12.7566 -1.135 17 12.7745 -1.5999 17 12.6819 -1.6749 16.8 12.667
3 0 -4.9748 14.9514 12.0103 -2.4333 16.5893 12.5161 -4.9748 15.6734 12.0103
4 0 -4.5643 5.9107 12.092 -4.4769 6.35 12.1094 -4.5643 6.7893 12.092 -4.8132 7.1618 12.0425
4 0 -4.8132 5.5382 12.0425 -4.5643 5.9107 12.092 -4.8132 7.1618 12.0425 -4.9748 5.4302 12.0103
3 0 -4.9748 5.4302 12.0103 -4.8132 7.1618 12.0425 -4.9748 7.2698 12.0103
3 0 -5.0758 6.35 11.9428 -4.9748 5.4302 12.0103 -4.9748 7.2698 12.0103
4 0 -4.9748 9.25 12.0103 -7.1791 9.25 10.5378 -7.1791 8.8 10.5378 -4.9748 8.8 12.0103
4 0 -5.1535 5.2894 11.8909 -4.9748 5.4302 12.0103 -5.1829 6.0452 11.8713 -5.3014 5.9518 11.7922
4 0 -5.526 5.202 11.6421 -5.1535 5.2894 11.8909 -5.3014 5.9518 11.7922 -5.4413 5.919 11.6988
3 0 -5.526 5.202 11.6421 -5.4413 5.919 11.6988 -5.581 5.9518 11.6054
4 0 -5.3014 6.7482 11.7922 -5.1829 6.6548 11.8713 -5.1535 7.4106 11.8909 -5.526 7.498 11.6421
3 0 -5.3014 6.7482 11.7922 -5.526 7.498 11.6421 -5.4413 6.781 11.6988
3 0 -5.581 6.7482 11.6054 -5.4413 6.781 11.6988 -5.526 7.498 11.6421
4 0 -5.6996 6.6548 11.5261 -5.581 6.7482 11.6054 -5.526 7.498 11.6421 -7.9846 7.498 9.9997
4 0 -5.526 5.202 11.6421 -5.581 5.9518 11.6054 -5.6996 6.0452 11.5261 -7.9905 5.202 9.9957
3 0 -7.9846 8 9.9997 -7.1791 8 10.5378 -7.1791 8.8 10.5378
4 0 -7.1791 9.25 10.5378 -7.1791 10.75 10.5378 -7.8574 10.75 10.0846 -7.9846 8 9.9997
4 0 -8.4084 12.9 9.7166 -7.6878 13.75 10.198 -8.3237 14.25 9.7732 -8.7051 12.85 9.5183
4 0 -8.7051 12.85 9.5183 -8.3237 14.25 9.7732 -9.1926 13.84 9.1927 -8.9594 12.65 9.3484
4 0 -8.4084 11.75 9.7166 -7.8574 10.75 10.0846 -7.8574 11.1 10.0846 -8.0269 11.85 9.9714
4 0 -8.0269 11.85 9.9714 -7.8574 11.1 10.0846 -7.4759 11.2 10.3396 -7.2215 11.45 10.5094
4 0 -7.6455 12.15 10.2262 -8.0269 11.85 9.9714 -7.2215 11.45 10.5094 -7.052 11.75 10.6227
4 0 -7.6455 12.15 10.2262 -7.052 11.75 10.6227 -6.9672 12.2 10.6794 -7.052 12.55 10.6227
4 0 -7.6455 12.55 10.2262 -7.6455 12.15 10.2262 -7.052 12.55 10.6227 -7.2639 13 10.4811
4 0 -8.0269 12.8 9.9714 -7.6455 12.55 10.2262 -7.2639 13 10.4811 -7.6878 13.75 10.198
3 0 -8.0269 12.8 9.9714 -7.6878 13.75 10.198 -8.4084 12.9 9.7166
3 0 -7.9905 5.202 9.9957 -5.6996 6.0452 11.5261 -5.7788 6.1851 11.4732
3 0 -5.7788 6.5149 11.4732 -5.6996 6.6548 11.5261 -7.9846 7.498 9.9997
4 0 -5.8066 6.35 11.4546 -5.7788 6.5149 11.4732 -7.9846 7.498 9.9997 -7.9905 5.202 9.9957
3 0 -7.9905 5.202 9.9957 -5.7788 6.1851 11.4732 -5.8066 6.35 11.4546
4 0 -4.9748 14.9514 12.0103 -4.9748 15.6734 12.0103 -8.3237 14.25 9.7732 -7.6878 13.75 10.198
3 0 -4.9748 5.4302 12.0103 -5.1037 6.1851 11.9243 -5.1829 6.0452 11.8713
3 0 -4.9748 5.4302 12.0103 -5.0758 6.35 11.9428 -5.1037 6.1851 11.9243
4 0 -5.1037 6.5149 11.9243 -5.0758 6.35 11.9428 -4.9748 7.2698 12.0103 -5.1535 7.4106 11.8909
3 0 -5.1037 6.5149 11.9243 -5.1535 7.4106 11.8909 -5.1829 6.6548 11.8713
3 0 -9.0442 12.35 9.2918 -8.9594 12.65 9.3484 -9.1926 13.84 9.1927
3 0 -7.9846 8 9.9997 -7.1791 8.8 10.5378 -7.1791 9.25 10.5378
4 0 -7.9846 8 9.9997 -7.8574 10.75 10.0846 -8.4084 11.75 9.7166 -8.7475 11.85 9.49
4 0 -7.9846 8 9.9997 -8.7475 11.85 9.49 -8.9594 12.1 9.3484 -7.9846 7.498 9.9997
4 0 -7.9905 5.202 9.9957 -7.9846 7.498 9.9997 -8.9594 12.1 9.3484 -9.1926 4 9.1927
3 0 -9.1926 4 9.1927 -8.9594 12.1 9.3484 -9.0442 12.35 9.2918
3 0 -9.1926 4 9.1927 -9.0442 12.35 9.2918 -9.1926 13.84 9.1927
3 0 -9.1926 4 9.1927 -8.0587 4 9.9501 -7.9905 5.202 9.9957
3 0 -9.4098 11.2 8.8675 -9.1926 4 9.1927 -9.1926 13.84 9.1927
4 0 -11.1134 5.202 6.3177 -11.1134 7.498 6.3177 -11.2933 7.3515 6.0482 -11.2933 5.3485 6.0482
4 0 -11.2933 5.3485 6.0482 -11.2933 7.3515 6.0482 -11.4459 7.1165 5.8199 -11.4459 5.5835 5.8199
4 0 -11.5479 5.9352 5.6673 -11.4459 5.5835 5.8199 -11.4459 7.1165 5.8199 -11.5479 6.7648 5.6673
