0 Minifig Beard with Braided Moustache Ends and Braid in Back
3 16 .495 7.715 15.589 1.209 6.448 16.755 1.456 7.606 16.004
3 16 .495 7.715 15.589 -.47 6.792 16.226 1.209 6.448 16.755
3 16 -2.112 7.41 15.764 -.47 6.792 16.226 .495 7.715 15.589
3 16 -2.112 7.41 15.764 -1.874 6.31 16.493 -.47 6.792 16.226
3 16 -4.301 6.747 15.09 -1.874 6.31 16.493 -2.112 7.41 15.764
3 16 -4.301 6.747 15.09 -4.458 5.122 15.52 -1.874 6.31 16.493
3 16 -4.301 6.747 15.09 -6.161 5.208 13.509 -4.458 5.122 15.52
3 16 -4.301 6.747 15.09 -5.683 6.788 13.115 -6.161 5.208 13.509
3 16 5.691 6.99 13.584 6.338 5.535 13.907 7.332 5.587 10.25
3 16 5.691 6.99 13.584 7.332 5.587 10.25 6.332 7.123 10.25
3 16 -6.345 5.061 10.25 -6.161 5.208 13.509 -5.683 6.788 13.115
3 16 -6.345 5.061 10.25 -5.683 6.788 13.115 -5.814 6.529 10.25
3 16 3.87 7.351 15.795 6.141 8.921 13.63 4.043 9.597 16.164
3 16 3.87 7.351 15.795 5.691 6.99 13.584 6.141 8.921 13.63
3 16 1.456 7.606 16.004 3.87 7.351 15.795 4.043 9.597 16.164
3 16 1.456 7.606 16.004 4.043 9.597 16.164 1.579 9.973 16.672
3 16 .495 7.715 15.589 1.456 7.606 16.004 1.579 9.973 16.672
3 16 .495 7.715 15.589 1.579 9.973 16.672 .517 10.422 16.428
3 16 6.141 8.921 13.63 5.691 6.99 13.584 6.332 7.123 10.25
3 16 6.141 8.921 13.63 6.332 7.123 10.25 6.838 8.827 10.25
3 16 .517 10.422 16.428 -2.52 10.042 16.327 -2.112 7.41 15.764
3 16 -2.112 7.41 15.764 .495 7.715 15.589 .517 10.422 16.428
3 16 -4.86 9.426 15.778 -2.112 7.41 15.764 -2.52 10.042 16.327
3 16 -4.86 9.426 15.778 -4.301 6.747 15.09 -2.112 7.41 15.764
3 16 -6.469 9.442 13.839 -4.301 6.747 15.09 -4.86 9.426 15.778
3 16 -6.469 9.442 13.839 -5.683 6.788 13.115 -4.301 6.747 15.09
3 16 -5.683 6.788 13.115 -6.469 9.442 13.839 -6.768 9.965 10.25
3 16 -5.683 6.788 13.115 -6.768 9.965 10.25 -5.814 6.529 10.25
3 16 4.043 9.597 16.164 4.49 11.162 12.938 2.945 11.165 15.205
3 16 4.043 9.597 16.164 6.141 8.921 13.63 4.49 11.162 12.938
3 16 2.945 11.165 15.205 1.579 9.973 16.672 4.043 9.597 16.164
3 16 2.945 11.165 15.205 1.316 11.09 15.849 1.579 9.973 16.672
3 16 1.316 11.09 15.849 .517 10.422 16.428 1.579 9.973 16.672
3 16 1.316 11.09 15.849 .429 11.226 15.882 .517 10.422 16.428
3 16 .517 10.422 16.428 .429 11.226 15.882 -2.325 11.139 15.514
3 16 .517 10.422 16.428 -2.325 11.139 15.514 -2.52 10.042 16.327
3 16 -2.52 10.042 16.327 -2.325 11.139 15.514 -3.557 11.283 14.974
3 16 -2.52 10.042 16.327 -3.557 11.283 14.974 -4.86 9.426 15.778
3 16 -4.86 9.426 15.778 -3.557 11.283 14.974 -4.812 11.686 13.322
3 16 -4.86 9.426 15.778 -4.812 11.686 13.322 -6.469 9.442 13.839
3 16 5.054 11.244 10.25 4.49 11.162 12.938 6.141 8.921 13.63
3 16 5.054 11.244 10.25 6.141 8.921 13.63 6.838 8.827 10.25
3 16 -4.812 11.686 13.322 -6.768 9.965 10.25 -6.469 9.442 13.839
3 16 -4.812 11.686 13.322 -5.036 11.876 10.25 -6.768 9.965 10.25
4 16 2.712 13.096 15.105 2.945 11.165 15.205 4.49 11.162 12.938 4.375 13.265 12.642
3 16 2.712 13.096 15.105 1.316 11.09 15.849 2.945 11.165 15.205
3 16 2.712 13.096 15.105 .339 12.607 15.741 1.316 11.09 15.849
3 16 .429 11.226 15.882 1.316 11.09 15.849 .339 12.607 15.741
3 16 .429 11.226 15.882 .339 12.607 15.741 -1.887 13.101 15.506
3 16 .429 11.226 15.882 -1.887 13.101 15.506 -2.325 11.139 15.514
4 16 -2.325 11.139 15.514 -1.887 13.101 15.506 -3.449 13.104 14.859 -3.557 11.283 14.974
3 16 -4.812 11.686 13.322 -3.557 11.283 14.974 -3.449 13.104 14.859
3 16 -4.812 11.686 13.322 -3.449 13.104 14.859 -4.747 13.022 13.167
3 16 4.375 13.265 12.642 4.49 11.162 12.938 5.054 11.244 10.25
3 16 4.375 13.265 12.642 5.054 11.244 10.25 4.759 13.529 10.25
3 16 -5.036 11.876 10.25 -4.812 11.686 13.322 -4.747 13.022 13.167
3 16 -5.036 11.876 10.25 -4.747 13.022 13.167 -4.887 13.354 10.25
3 16 .339 12.607 15.741 .215 13.488 14.963 -1.887 13.101 15.506
3 16 2.712 13.096 15.105 .215 13.488 14.963 .339 12.607 15.741
3 16 2.585 15.568 15.864 .215 13.488 14.963 2.712 13.096 15.105
3 16 2.585 15.568 15.864 .149 16.161 15.677 .215 13.488 14.963
3 16 4.88 15.423 13.197 2.585 15.568 15.864 2.712 13.096 15.105
3 16 4.88 15.423 13.197 2.712 13.096 15.105 4.375 13.265 12.642
3 16 4.88 15.423 13.197 4.375 13.265 12.642 4.759 13.529 10.25
3 16 4.88 15.423 13.197 4.759 13.529 10.25 5.515 15.735 10.25
3 16 .215 13.488 14.963 -1.363 15.373 15.906 -1.887 13.101 15.506
3 16 .215 13.488 14.963 .149 16.161 15.677 -1.363 15.373 15.906
3 16 -3.696 14.759 15.361 -1.887 13.101 15.506 -1.363 15.373 15.906
3 16 -3.696 14.759 15.361 -3.449 13.104 14.859 -1.887 13.101 15.506
4 16 -3.449 13.104 14.859 -3.696 14.759 15.361 -5.228 14.669 13.369 -4.747 13.022 13.167
3 16 -4.887 13.354 10.25 -4.747 13.022 13.167 -5.228 14.669 13.369
3 16 -4.887 13.354 10.25 -5.228 14.669 13.369 -5.523 15.116 10.25
4 16 -3.444 15.754 14.788 -4.848 15.81 12.809 -5.228 14.669 13.369 -3.696 14.759 15.361
3 16 -3.444 15.754 14.788 -3.696 14.759 15.361 -1.363 15.373 15.906
3 16 -3.444 15.754 14.788 -1.363 15.373 15.906 -1.502 16.268 15.258
3 16 -1.502 16.268 15.258 -1.363 15.373 15.906 .149 16.161 15.677
3 16 -1.502 16.268 15.258 .149 16.161 15.677 -.079 17.068 14.914
3 16 .149 16.161 15.677 2.409 16.506 15.146 -.079 17.068 14.914
3 16 .149 16.161 15.677 2.585 15.568 15.864 2.409 16.506 15.146
3 16 2.409 16.506 15.146 2.585 15.568 15.864 4.88 15.423 13.197
3 16 2.409 16.506 15.146 4.88 15.423 13.197 4.23 16.36 12.877
3 16 4.23 16.36 12.877 4.88 15.423 13.197 5.515 15.735 10.25
3 16 4.23 16.36 12.877 5.515 15.735 10.25 4.83 16.805 10.25
3 16 -5.523 15.116 10.25 -5.228 14.669 13.369 -4.848 15.81 12.809
3 16 -5.523 15.116 10.25 -4.848 15.81 12.809 -5.012 15.825 10.25
3 16 2.457 18.313 15.518 -.079 17.068 14.914 2.409 16.506 15.146
3 16 2.457 18.313 15.518 .177 18.911 14.864 -.079 17.068 14.914
4 16 4.433 18.241 13.114 2.457 18.313 15.518 2.409 16.506 15.146 4.23 16.36 12.877
3 16 4.433 18.241 13.114 4.23 16.36 12.877 4.83 16.805 10.25
3 16 4.433 18.241 13.114 4.83 16.805 10.25 4.968 18.737 10.25
3 16 .177 18.911 14.864 2.305 19.251 14.577 .581 19.61 14.693
3 16 .177 18.911 14.864 2.457 18.313 15.518 2.305 19.251 14.577
3 16 2.305 19.251 14.577 2.457 18.313 15.518 4.433 18.241 13.114
3 16 2.305 19.251 14.577 4.433 18.241 13.114 3.883 19.215 12.847
3 16 .177 18.911 14.864 .581 19.61 14.693 -.068 19.726 14.607
4 16 3.883 19.215 12.847 4.433 18.241 13.114 4.968 18.737 10.25 4.417 19.572 10.25
3 16 3.883 19.215 12.847 2.577 21.386 14.848 2.305 19.251 14.577
3 16 3.883 19.215 12.847 4.091 21.414 12.914 2.577 21.386 14.848
3 16 2.577 21.386 14.848 .581 19.61 14.693 2.305 19.251 14.577
3 16 2.577 21.386 14.848 .736 21.559 15.021 .581 19.61 14.693
3 16 -.068 19.726 14.607 .581 19.61 14.693 .736 21.559 15.021
3 16 -.068 19.726 14.607 .736 21.559 15.021 -.875 21.827 14.491
4 16 4.091 21.414 12.914 3.883 19.215 12.847 4.417 19.572 10.25 4.589 21.386 10.25
3 16 .177 18.911 14.864 -1.239 18.524 15.226 -.079 17.068 14.914
3 16 .177 18.911 14.864 -.068 19.726 14.607 -1.239 18.524 15.226
3 16 -.079 17.068 14.914 -1.239 18.524 15.226 -1.961 18.104 15.562
3 16 -.079 17.068 14.914 -1.961 18.104 15.562 -1.502 16.268 15.258
4 16 -1.502 16.268 15.258 -1.961 18.104 15.562 -3.835 17.677 15.123 -3.444 15.754 14.788
3 16 -5.165 17.804 13.402 -3.444 15.754 14.788 -3.835 17.677 15.123
3 16 -5.165 17.804 13.402 -4.848 15.81 12.809 -3.444 15.754 14.788
3 16 -4.848 15.81 12.809 -5.165 17.804 13.402 -5.486 18.039 10.25
3 16 -4.848 15.81 12.809 -5.486 18.039 10.25 -5.012 15.825 10.25
3 16 4.091 21.414 12.914 1.963 22.121 13.869 2.577 21.386 14.848
3 16 4.091 21.414 12.914 3.066 22.156 12.352 1.963 22.121 13.869
3 16 1.963 22.121 13.869 .736 21.559 15.021 2.577 21.386 14.848
3 16 1.963 22.121 13.869 .679 22.088 14.536 .736 21.559 15.021
3 16 -.875 21.827 14.491 .736 21.559 15.021 .679 22.088 14.536
3 16 3.066 22.156 12.352 4.091 21.414 12.914 4.589 21.386 10.25
3 16 3.066 22.156 12.352 4.589 21.386 10.25 3.519 22.208 10.25
4 16 3.066 22.156 12.352 3.117 25.192 12.128 1.97 25.174 13.722 1.963 22.121 13.869
3 16 1.97 25.174 13.722 .598 25.181 14.116 .679 22.088 14.536
3 16 .679 22.088 14.536 1.963 22.121 13.869 1.97 25.174 13.722
3 16 -.773 25.18 14.238 .679 22.088 14.536 .598 25.181 14.116
3 16 -.773 25.18 14.238 -.875 21.827 14.491 .679 22.088 14.536
3 16 3.117 25.192 12.128 1.684 25.677 13.263 1.97 25.174 13.722
3 16 .598 25.181 14.116 1.97 25.174 13.722 1.684 25.677 13.263
3 16 3.117 25.192 12.128 2.602 25.781 11.875 1.684 25.677 13.263
3 16 .598 25.181 14.116 1.684 25.677 13.263 .477 25.692 13.522
3 16 -.773 25.18 14.238 .598 25.181 14.116 .477 25.692 13.522
3 16 -.773 25.18 14.238 .477 25.692 13.522 -.87 25.656 13.642
3 16 -.875 21.827 14.491 -.773 25.18 14.238 -2.099 25.06 13.993
3 16 -2.099 25.06 13.993 -.773 25.18 14.238 -.87 25.656 13.642
3 16 -.875 21.827 14.491 -2.099 25.06 13.993 -2.625 22.134 14.074
3 16 -2.625 22.134 14.074 -2.099 25.06 13.993 -3.208 25.22 12.717
3 16 -2.625 22.134 14.074 -3.208 25.22 12.717 -3.452 22.154 12.283
3 16 -3.208 25.22 12.717 -2.099 25.06 13.993 -1.776 25.764 13.377
3 16 -2.099 25.06 13.993 -.87 25.656 13.642 -1.776 25.764 13.377
3 16 -3.208 25.22 12.717 -1.776 25.764 13.377 -2.56 25.923 12.438
3 16 -3.452 22.154 12.283 -3.208 25.22 12.717 -3.458 25.086 10.25
3 16 -3.458 25.086 10.25 -3.208 25.22 12.717 -2.56 25.923 12.438
3 16 -3.452 22.154 12.283 -3.458 25.086 10.25 -3.431 22.311 10.25
3 16 -3.458 25.086 10.25 -2.56 25.923 12.438 -2.876 25.986 10.25
3 16 2.602 25.781 11.875 3.374 25.192 10.25 2.781 25.859 10.25
3 16 2.602 25.781 11.875 3.117 25.192 12.128 3.374 25.192 10.25
3 16 3.117 25.192 12.128 3.519 22.208 10.25 3.374 25.192 10.25
3 16 3.117 25.192 12.128 3.066 22.156 12.352 3.519 22.208 10.25
3 16 2.37 7.376 -16.04 3.778 5.874 -16.203 3.074 4.584 -15.797
3 16 3.074 4.584 -15.797 3.778 5.874 -16.203 4.635 2.344 -16.197
3 16 3.074 4.584 -15.797 4.635 2.344 -16.197 3.417 2.373 -15.66
3 16 3.648 -.759 -16.099 3.417 2.373 -15.66 4.635 2.344 -16.197
3 16 3.648 -.759 -16.099 2.779 -.375 -15.634 3.417 2.373 -15.66
3 16 3.648 -.759 -16.099 1.56 -2.835 -15.274 2.779 -.375 -15.634
3 16 3.648 -.759 -16.099 2.09 -3.989 -15.385 1.56 -2.835 -15.274
3 16 2.09 -3.989 -15.385 .636 -5.03 -14.781 1.56 -2.835 -15.274
3 16 2.09 -3.989 -15.385 1.038 -5.449 -14.855 .636 -5.03 -14.781
3 16 1.038 -5.449 -14.855 .503 -5.946 -14.628 .636 -5.03 -14.781
3 16 2.357 14.067 -15.023 1.818 16.038 -13.035 3.021 16.197 -14.055
3 16 2.357 14.067 -15.023 .921 13.929 -14.418 1.818 16.038 -13.035
3 16 1.818 16.038 -13.035 3.685 17.405 -13.45 3.021 16.197 -14.055
3 16 1.818 16.038 -13.035 2.368 17.366 -12.11 3.685 17.405 -13.45
3 16 3.437 18.028 -11.217 3.685 17.405 -13.45 2.368 17.366 -12.11
3 16 4.739 17.491 -12.127 3.685 17.405 -13.45 3.437 18.028 -11.217
3 16 4.739 17.491 -12.127 3.437 18.028 -11.217 4.864 17.611 -11.183
3 16 3.437 18.028 -11.217 2.368 17.366 -12.11 2.567 17.698 -10.25
3 16 3.437 18.028 -11.217 2.567 17.698 -10.25 3.399 17.994 -10.25
3 16 4.864 17.611 -11.183 3.437 18.028 -11.217 3.399 17.994 -10.25
3 16 4.864 17.611 -11.183 3.399 17.994 -10.25 4.914 17.692 -10.25
3 16 .708 11.34 -15.404 .921 13.929 -14.418 2.357 14.067 -15.023
3 16 .708 11.34 -15.404 2.357 14.067 -15.023 1.162 10.119 -15.768
3 16 .708 11.34 -15.404 1.162 10.119 -15.768 .414 8.689 -15.868
3 16 .921 13.929 -14.418 .705 16.426 -14.08 1.818 16.038 -13.035
3 16 .921 13.929 -14.418 .209 14.29 -14.979 .705 16.426 -14.08
3 16 1.818 16.038 -13.035 .705 16.426 -14.08 1.349 17.966 -12.733
3 16 1.818 16.038 -13.035 1.349 17.966 -12.733 2.368 17.366 -12.11
3 16 .209 14.29 -14.979 .921 13.929 -14.418 .708 11.34 -15.404
3 16 .209 14.29 -14.979 .708 11.34 -15.404 .062 9.837 -15.697
3 16 .062 9.837 -15.697 .708 11.34 -15.404 .414 8.689 -15.868
3 16 .02 -7.602 -14.6375 -1.755 -6.495 -14.882 -.501 -4.875 -15.067
3 16 -2.785 -4.291 -15.031 -.501 -4.875 -15.067 -1.755 -6.495 -14.882
3 16 -2.785 -4.291 -15.031 -1.998 -3.032 -15.189 -.501 -4.875 -15.067
3 16 .601 -2.136 -15.992 -.501 -4.875 -15.067 -1.998 -3.032 -15.189
3 16 .601 -2.136 -15.992 -1.998 -3.032 -15.189 -1.783 -.968 -15.916
3 16 -1.783 -.968 -15.916 -1.384 1.374 -16.1 .601 -2.136 -15.992
3 16 -1.384 1.374 -16.1 .794 1.688 -16.475 .601 -2.136 -15.992
3 16 -1.384 1.374 -16.1 .142 3.511 -16.167 .794 1.688 -16.475
3 16 .142 3.511 -16.167 2.186 2.241 -16.305 .794 1.688 -16.475
3 16 .142 3.511 -16.167 1.49 5.421 -16.15 2.186 2.241 -16.305
3 16 1.903 .334 -16.26 .794 1.688 -16.475 2.186 2.241 -16.305
3 16 1.903 .334 -16.26 .601 -2.136 -15.992 .794 1.688 -16.475
3 16 -1.384 1.374 -16.1 -.989 5.38 -15.789 .142 3.511 -16.167
3 16 -.989 5.38 -15.789 1.49 5.421 -16.15 .142 3.511 -16.167
3 16 -.989 5.38 -15.789 -.528 7.374 -15.875 1.49 5.421 -16.15
3 16 -.528 7.374 -15.875 2.37 7.376 -16.04 1.49 5.421 -16.15
3 16 -.528 7.374 -15.875 .414 8.689 -15.868 2.37 7.376 -16.04
3 16 .414 8.689 -15.868 3.238 8.537 -15.992 2.37 7.376 -16.04
3 16 2.37 7.376 -16.04 3.238 8.537 -15.992 3.778 5.874 -16.203
3 16 .414 8.689 -15.868 1.162 10.119 -15.768 3.238 8.537 -15.992
3 16 1.162 10.119 -15.768 2.357 14.067 -15.023 3.238 8.537 -15.992
3 16 -1.998 -3.032 -15.189 -2.785 -4.291 -15.031 -3.872 -2.211 -15.536
3 16 -3.872 -2.211 -15.536 -1.783 -.968 -15.916 -1.998 -3.032 -15.189
3 16 -3.872 -2.211 -15.536 -2.73 .827 -16.345 -1.783 -.968 -15.916
3 16 -2.73 .827 -16.345 -3.872 -2.211 -15.536 -4.839 -.088 -15.962
3 16 -2.73 .827 -16.345 -4.839 -.088 -15.962 -3.798 1.862 -16.244
3 16 -1.96 3.377 -16.306 -2.73 .827 -16.345 -3.798 1.862 -16.244
3 16 -1.96 3.377 -16.306 -3.798 1.862 -16.244 -2.917 7.033 -15.633
3 16 -2.73 .827 -16.345 -1.384 1.374 -16.1 -1.783 -.968 -15.916
3 16 -2.73 .827 -16.345 -1.96 3.377 -16.306 -1.384 1.374 -16.1
3 16 -1.96 3.377 -16.306 -.989 5.38 -15.789 -1.384 1.374 -16.1
3 16 -.989 5.38 -15.789 -1.96 3.377 -16.306 -2.917 7.033 -15.633
3 16 -.989 5.38 -15.789 -2.917 7.033 -15.633 -.528 7.374 -15.875
3 16 -.528 7.374 -15.875 -2.917 7.033 -15.633 .062 9.837 -15.697
3 16 -.528 7.374 -15.875 .062 9.837 -15.697 .414 8.689 -15.868
3 16 .062 9.837 -15.697 -2.917 7.033 -15.633 -1.984 12.384 -15.1
3 16 .062 9.837 -15.697 -1.984 12.384 -15.1 .209 14.29 -14.979
3 16 .209 14.29 -14.979 -1.984 12.384 -15.1 -.614 16.232 -13.955
3 16 .209 14.29 -14.979 -.614 16.232 -13.955 .705 16.426 -14.08
3 16 .087 17.751 -12.876 .705 16.426 -14.08 -.614 16.232 -13.955
3 16 .087 17.751 -12.876 1.349 17.966 -12.733 .705 16.426 -14.08
3 16 -1.239 18.524 15.226 -1.649 19.357 14.722 -1.961 18.104 15.562
3 16 -1.239 18.524 15.226 -.068 19.726 14.607 -1.649 19.357 14.722
4 16 -1.961 18.104 15.562 -1.649 19.357 14.722 -3.489 19.045 14.196 -3.835 17.677 15.123
3 16 -5.165 17.804 13.402 -3.835 17.677 15.123 -3.489 19.045 14.196
3 16 -5.165 17.804 13.402 -3.489 19.045 14.196 -4.53 19.051 12.7
3 16 -5.486 18.039 10.25 -5.165 17.804 13.402 -4.53 19.051 12.7
3 16 -5.486 18.039 10.25 -4.53 19.051 12.7 -4.662 19.346 10.25
3 16 -8.342 0 9.777 -7.588 .099 11.318 -7.346 .72 10.165
3 16 -8.342 0 9.777 -8.629 -1.466 10.997 -7.588 .099 11.318
3 16 -6.595 1.839 10.25 -7.346 .72 10.165 -7.588 .099 11.318
3 16 -6.595 1.839 10.25 -7.588 .099 11.318 -6.57 1.25 12.501
3 16 -8.342 0 9.777 -10.579 -1.678 8.94 -8.629 -1.466 10.997
3 16 -8.342 0 9.777 -10.112 0 8.222 -10.579 -1.678 8.94
3 16 -12.355 -1.708 6.594 -10.579 -1.678 8.94 -10.112 0 8.222
3 16 -12.355 -1.708 6.594 -10.112 0 8.222 -11.482 0 6.296
4 16 -13.375 -1.754 4.06 -12.355 -1.708 6.594 -11.482 0 6.296 -12.742 0 3.122
3 16 -13.375 -1.754 4.06 -12.742 0 3.122 -14.425 0 .724
3 16 -14.425 0 .724 -14.672 -2.788 1.215 -13.375 -1.754 4.06
4 16 -6.407 3.025 10.25 -6.595 1.839 10.25 -6.57 1.25 12.501 -6.288 2.725 13.15
3 16 -1.699 21.124 14.89 -.068 19.726 14.607 -.875 21.827 14.491
3 16 -1.699 21.124 14.89 -1.649 19.357 14.722 -.068 19.726 14.607
3 16 -3.709 21.161 14.847 -1.649 19.357 14.722 -1.699 21.124 14.89
3 16 -3.709 21.161 14.847 -3.489 19.045 14.196 -1.649 19.357 14.722
3 16 -3.489 19.045 14.196 -3.709 21.161 14.847 -4.54 21.26 12.824
3 16 -3.489 19.045 14.196 -4.54 21.26 12.824 -4.53 19.051 12.7
3 16 -4.662 19.346 10.25 -4.53 19.051 12.7 -4.54 21.26 12.824
3 16 -4.662 19.346 10.25 -4.54 21.26 12.824 -4.551 21.258 10.25
3 16 -2.625 22.134 14.074 -1.699 21.124 14.89 -.875 21.827 14.491
3 16 -2.625 22.134 14.074 -3.709 21.161 14.847 -1.699 21.124 14.89
4 16 -4.54 21.26 12.824 -3.709 21.161 14.847 -2.625 22.134 14.074 -3.452 22.154 12.283
3 16 -4.551 21.258 10.25 -4.54 21.26 12.824 -3.452 22.154 12.283
3 16 -4.551 21.258 10.25 -3.452 22.154 12.283 -3.431 22.311 10.25
3 16 -.0005 -8.12 -15.25 -1.755 -6.495 -14.882 .02 -7.602 -14.6375
3 16 -.0005 -8.12 -15.25 -2.567 -6.545 -16.274 -1.755 -6.495 -14.882
3 16 -2.785 -4.291 -15.031 -1.755 -6.495 -14.882 -2.567 -6.545 -16.274
3 16 -4.203 -3.864 -16.746 -2.785 -4.291 -15.031 -2.567 -6.545 -16.274
3 16 -4.203 -3.864 -16.746 -3.872 -2.211 -15.536 -2.785 -4.291 -15.031
3 16 -4.9 -1.842 -17.76 -3.872 -2.211 -15.536 -4.203 -3.864 -16.746
3 16 -4.9 -1.842 -17.76 -4.839 -.088 -15.962 -3.872 -2.211 -15.536
3 16 -4.9 -1.842 -17.76 -5.61 -.262 -17.039 -4.839 -.088 -15.962
3 16 -4.9 -1.842 -17.76 -6.063 -3.086 -17.128 -6.794 -1.238 -17.324
3 16 -4.9 -1.842 -17.76 -4.203 -3.864 -16.746 -6.063 -3.086 -17.128
3 16 -6.794 -1.238 -17.324 -5.61 -.262 -17.039 -4.9 -1.842 -17.76
3 16 -6.794 -1.238 -17.324 -7.241 -.044 -17.07 -5.61 -.262 -17.039
3 16 -7.845 -3.636 -17.133 -6.942 -4.568 -16.278 -7.67 -5.914 -15.135
3 16 -7.67 -5.914 -15.135 -7.995 -5.202 -15.223 -7.845 -3.636 -17.133
3 16 -9.871 -5.226 -14.268 -7.67 -5.914 -15.135 -7.049 -7.951 -14.331
3 16 -7.049 -7.951 -14.331 -9.256 -7.917 -12.013 -9.871 -5.226 -14.268
3 16 -7.856 -9.303 -11.903 -9.256 -7.917 -12.013 -7.049 -7.951 -14.331
3 16 -7.856 -9.303 -11.903 -7.049 -7.951 -14.331 -6.048 -9.838 -13.305
3 16 -7.856 -9.303 -11.903 -9.134 -9.208 -10.868 -9.256 -7.917 -12.013
3 16 -9.871 -5.226 -14.268 -7.995 -5.202 -15.223 -7.67 -5.914 -15.135
3 16 -7.995 -5.202 -15.223 -9.871 -5.226 -14.268 -8.518 -3.123 -15.998
3 16 -10.71 -1.54 -16.291 -8.518 -3.123 -15.998 -9.871 -5.226 -14.268
3 16 -10.71 -1.54 -16.291 -8.818 -1.434 -16.36 -8.518 -3.123 -15.998
3 16 -9.919 1.597 -16.072 -8.818 -1.434 -16.36 -10.71 -1.54 -16.291
3 16 -9.919 1.597 -16.072 -10.71 -1.54 -16.291 -11.218 2.235 -15.482
3 16 -6.063 -3.086 -17.128 -6.942 -4.568 -16.278 -7.845 -3.636 -17.133
3 16 -6.063 -3.086 -17.128 -7.845 -3.636 -17.133 -7.996 -2.518 -17.714
3 16 -6.794 -1.238 -17.324 -6.063 -3.086 -17.128 -7.996 -2.518 -17.714
3 16 -6.794 -1.238 -17.324 -7.996 -2.518 -17.714 -7.983 -1.494 -17.737
3 16 -6.794 -1.238 -17.324 -7.983 -1.494 -17.737 -8.186 -.774 -17.23
3 16 -6.794 -1.238 -17.324 -8.186 -.774 -17.23 -7.241 -.044 -17.07
3 16 -7.996 -2.518 -17.714 -8.518 -3.123 -15.998 -8.818 -1.434 -16.36
3 16 -7.996 -2.518 -17.714 -7.845 -3.636 -17.133 -8.518 -3.123 -15.998
3 16 -7.995 -5.202 -15.223 -8.518 -3.123 -15.998 -7.845 -3.636 -17.133
3 16 -8.818 -1.434 -16.36 -7.983 -1.494 -17.737 -7.996 -2.518 -17.714
3 16 -7.983 -1.494 -17.737 -8.818 -1.434 -16.36 -8.186 -.774 -17.23
3 16 -4.203 -3.864 -16.746 -5.526 -5.092 -17.919 -6.063 -3.086 -17.128
3 16 -4.203 -3.864 -16.746 -4.368 -6.234 -17.618 -5.526 -5.092 -17.919
3 16 -2.567 -6.545 -16.274 -4.368 -6.234 -17.618 -4.203 -3.864 -16.746
3 16 -2.567 -6.545 -16.274 -2.87 -8.132 -17.159 -4.368 -6.234 -17.618
3 16 -2.567 -6.545 -16.274 -.99 -9.4 -16.344 -2.87 -8.132 -17.159
3 16 -2.567 -6.545 -16.274 -.0005 -8.12 -15.25 -.99 -9.4 -16.344
3 16 -.99 -9.4 -16.344 -.0005 -8.12 -15.25 .34 -9.496 -15.515
3 16 -.99 -9.4 -16.344 .34 -9.496 -15.515 -.354 -9.706 -15.909
3 16 -6.36 -7.619 -16.604 -7.67 -5.914 -15.135 -6.942 -4.568 -16.278
3 16 -6.36 -7.619 -16.604 -7.049 -7.951 -14.331 -7.67 -5.914 -15.135
3 16 -5.201 -10.325 -14.306 -7.049 -7.951 -14.331 -6.36 -7.619 -16.604
3 16 -5.201 -10.325 -14.306 -6.048 -9.838 -13.305 -7.049 -7.951 -14.331
3 16 -6.36 -7.619 -16.604 -4.384 -8.775 -16.794 -5.201 -10.325 -14.306
3 16 -3.441 -10.069 -15.971 -5.201 -10.325 -14.306 -4.384 -8.775 -16.794
3 16 -3.441 -10.069 -15.971 -3.725 -11.141 -14.995 -5.201 -10.325 -14.306
3 16 -6.36 -7.619 -16.604 -5.287 -7.26 -17.337 -4.384 -8.775 -16.794
3 16 -5.526 -5.092 -17.919 -5.287 -7.26 -17.337 -6.36 -7.619 -16.604
3 16 -6.942 -4.568 -16.278 -5.526 -5.092 -17.919 -6.36 -7.619 -16.604
3 16 -5.526 -5.092 -17.919 -4.368 -6.234 -17.618 -5.287 -7.26 -17.337
3 16 -5.287 -7.26 -17.337 -2.87 -8.132 -17.159 -4.384 -8.775 -16.794
3 16 -5.287 -7.26 -17.337 -4.368 -6.234 -17.618 -2.87 -8.132 -17.159
4 16 -3.441 -10.069 -15.971 -4.384 -8.775 -16.794 -2.87 -8.132 -17.159 -.99 -9.4 -16.344
3 16 -1.807 -11.342 -15.019 -3.441 -10.069 -15.971 -.99 -9.4 -16.344
3 16 -1.807 -11.342 -15.019 -3.725 -11.141 -14.995 -3.441 -10.069 -15.971
3 16 -.424 -10.944 -15.168 -1.807 -11.342 -15.019 -.99 -9.4 -16.344
3 16 -.424 -10.944 -15.168 -.99 -9.4 -16.344 -.354 -9.706 -15.909
3 16 .362 -10.623 -14.911 -.424 -10.944 -15.168 -.354 -9.706 -15.909
3 16 .362 -10.623 -14.911 -.354 -9.706 -15.909 .34 -9.496 -15.515
3 16 -6.942 -4.568 -16.278 -6.063 -3.086 -17.128 -5.526 -5.092 -17.919
3 16 -9.246 .627 -17.739 -8.186 -.774 -17.23 -8.818 -1.434 -16.36
3 16 -9.246 .627 -17.739 -7.661 .732 -16.967 -7.241 -.044 -17.07
3 16 -7.241 -.044 -17.07 -8.186 -.774 -17.23 -9.246 .627 -17.739
3 16 -8.426 2.332 -16.832 -7.661 .732 -16.967 -9.246 .627 -17.739
3 16 -8.426 2.332 -16.832 -9.246 .627 -17.739 -9.45 2.478 -16.649
