0 Sticker  1.2 x  1.2 with Yellow Licence Plate with Black "OJ 93 105"
4 14 -.7 -.25 1.5 -1.654 -.25 1.278 -1.488 -.25 .838 -.102 -.25 .353
4 14 -.102 -.25 .353 -1.403 -.25 .375 -1.404 -.25 -.095 .282 -.25 -.312
4 14 -1.85 -.25 3.05 -.7 -.25 2.4 1.8 -.25 2.4 3 -.25 3.05
4 14 5.2 -.25 2.4 3 -.25 3.05 1.8 -.25 2.4 5.087 -.25 2.066
4 14 4.889 -.25 1.775 5.087 -.25 2.066 1.8 -.25 2.4 4.62 -.25 1.547
4 14 4.3 -.25 1.4 4.62 -.25 1.547 1.8 -.25 2.4 1.8 -.25 1.5
4 14 4.3 -.25 .8 4.3 -.25 1.4 1.8 -.25 1.5 1.406 -.25 .212
4 14 4.3 -.25 .8 1.673 -.25 -.107 1.842 -.25 -.488 4.9 -.25 .8
4 14 4.9 -.25 -2.4 4.9 -.25 .8 1.842 -.25 -.488 1.9 -.25 -.9
4 14 4.9 -.25 -2.4 1.9 -.25 -.9 1.849 -.25 -1.288 3 -.25 -3.05
4 14 .4 -.25 -2.4 -.7 -.25 -2.4 -2 -.25 -3.05 3 -.25 -3.05
4 14 5.8 -.25 -2.4 4.9 -.25 -2.4 3 -.25 -3.05 7 -.25 -3.05
4 14 5.8 -.25 -2.4 7 -.25 -3.05 7.839 -.25 -2.111 7.553 -.25 -1.814
4 14 7 -.25 0 5.8 -.25 2.4 5.8 -.25 -2.4 7.058 -.25 -.639
4 14 5.8 -.25 2.4 7.236 -.25 1.256 7.553 -.25 1.814 7 -.25 3.05
4 14 5.2 -.25 2.4 5.8 -.25 2.4 7 -.25 3.05 3 -.25 3.05
4 14 8.6 -.25 2.4 10 -.25 3.05 7 -.25 3.05 8.195 -.25 2.322
4 14 8.853 -.25 1.399 8.6 -.25 1.5 8.347 -.25 1.399 8.173 -.25 1.189
4 14 9.027 -.25 1.189 8.853 -.25 1.399 8.173 -.25 1.189 8.056 -.25 .943
4 14 9.144 -.25 .943 9.027 -.25 1.189 8.056 -.25 .943 7.966 -.25 .636
4 14 9.234 -.25 .636 9.144 -.25 .943 7.966 -.25 .636 7.916 -.25 .32
4 14 9.284 -.25 .32 9.234 -.25 .636 7.916 -.25 .32 7.9 -.25 0
4 14 9.3 -.25 0 9.284 -.25 .32 7.9 -.25 0 7.916 -.25 -.32
4 14 9.284 -.25 -.32 9.3 -.25 0 7.916 -.25 -.32 7.966 -.25 -.636
4 14 9.234 -.25 -.636 9.284 -.25 -.32 7.966 -.25 -.636 8.056 -.25 -.943
4 14 9.144 -.25 -.943 9.234 -.25 -.636 8.056 -.25 -.943 8.173 -.25 -1.189
4 14 9.027 -.25 -1.189 9.144 -.25 -.943 8.173 -.25 -1.189 8.347 -.25 -1.399
4 14 8.853 -.25 -1.399 9.027 -.25 -1.189 8.347 -.25 -1.399 8.6 -.25 -1.5
4 14 8.6 -.25 -2.4 8.195 -.25 -2.322 7 -.25 -3.05 10 -.25 -3.05
4 14 9.361 -.25 -2.111 9.005 -.25 -2.322 10 -.25 -3.05 11.25 -.25 -2.4
4 14 9.647 -.25 -1.814 9.361 -.25 -2.111 11.25 -.25 -2.4 10.942 -.25 -1.554
4 14 10.142 -.25 -.639 9.964 -.25 -1.256 10.942 -.25 -1.554 10.763 -.25 -.1
4 14 10.763 -.25 -.1 10.942 -.25 -1.554 12.455 -.25 -1.004 11.755 -.25 -.1
4 14 11.755 -.25 -.1 12.455 -.25 -1.004 12.688 -.25 -.849 12.826 -.25 -.606
4 14 11.963 -.25 .087 11.755 -.25 -.1 12.826 -.25 -.606 12.839 -.25 -.327
4 14 11.963 -.25 .087 12.839 -.25 -.327 12.724 -.25 -.072 12.233 -.25 .16
4 14 11.25 -.25 -2.4 10 -.25 -3.05 15 -.25 -3.05 12.763 -.25 -1.849
4 14 13.748 -.25 -.372 13.695 -.25 -.842 15 -.25 -3.05 15 -.25 3.05
4 14 10.142 -.25 .639 10.2 -.25 0 10.763 -.25 -.1 10.85 -.25 2.4
4 14 9.647 -.25 1.814 9.964 -.25 1.256 10.85 -.25 2.4 10 -.25 3.05
4 14 10 -.25 3.05 10.85 -.25 2.4 13.35 -.25 2.4 15 -.25 3.05
4 14 15 -.25 3.05 13.35 -.25 2.4 13.35 -.25 1.5 13.417 -.25 .502
4 14 12.162 -.25 1.058 12.633 -.25 1.011 13.35 -.25 1.5 11.719 -.25 1.5
