0 Figure Friends Head with Black Eyebrows, Reddish Brown Eyes and Coral Lips Pattern
3 15 2.6022 14.1385 -14.5619 3.4466 14.0189 -14.464 2.6248 13.9155 -14.577
3 15 5.0102 13.0765 -14.1708 4.6755 13.0327 -14.3872 4.7474 13.0852 -14.3358
4 15 5.2548 12.4352 -14.0891 5.0102 13.0765 -14.1708 5.231 12.9336 -14.0475 5.3253 12.6884 -14.0158
3 15 5.2548 12.4352 -14.0891 5.0421 12.2814 -14.241 5.0102 13.0765 -14.1708
3 15 5.0421 12.2814 -14.241 4.7794 12.293 -14.4057 4.7213 12.3305 -14.4381
3 15 6.9225 12.1244 -13.0709 7.103 12.0437 -12.9661 6.984 12.0292 -13.0429
4 15 -4.0049 15.0194 -14.3243 -4.202 15.5953 -14.2708 -3.5967 15.4152 -14.3571 -3.602 14.6695 -14.393
4 15 -3.602 14.6695 -14.393 -3.5967 15.4152 -14.3571 -3.0501 15.0984 -14.4426 -3.5749 14.6282 -14.3985
4 15 -3.5749 14.6282 -14.3985 -3.0501 15.0984 -14.4426 -2.5934 14.6565 -14.5227 -2.5731 14.6063 -14.5278
4 15 3.8118 14.6334 -14.3679 2.8539 14.6125 -14.4916 2.8875 14.6758 -14.4842 3.3336 15.0898 -14.4067
4 15 4.5218 15.1775 -14.2503 3.8645 15.3869 -14.3242 4.4461 15.5658 -14.241 4.4859 15.5705 -14.2357
3 15 3.3336 15.0898 -14.4067 3.99 14.8424 -14.3348 3.8118 14.6334 -14.3679
4 15 -7.056 12.4343 -12.9514 -7.3253 12.1942 -12.8085 -7.5275 12.2746 -12.6769 -7.2498 12.9174 -12.7872
4 15 -7.2498 12.9174 -12.7872 -7.5275 12.2746 -12.6769 -8.1642 12.8251 -12.2361 -7.262 13.4553 -12.7295
4 15 -7.262 13.4553 -12.7295 -8.1642 12.8251 -12.2361 -8.2327 13.0835 -12.1711 -8.1393 13.8825 -12.1559
4 15 -8.1393 13.8825 -12.1559 -8.0843 14.1565 -12.1646 -7.2182 13.7203 -12.7316 -7.262 13.4553 -12.7295
4 15 -7.2182 13.7203 -12.7316 -8.0843 14.1565 -12.1646 -7.7472 14.6859 -12.3217 -7.0541 14.1924 -12.7883
4 15 -6.7929 14.6034 -12.9102 -7.2607 15.0929 -12.5806 -6.7034 15.3871 -12.8927 -6.4516 14.9375 -13.0884
4 15 -6.4516 14.9375 -13.0884 -6.7034 15.3871 -12.8927 -6.0934 15.5526 -13.2508 -6.0471 15.1785 -13.3141
4 15 -5.5126 15.3388 -13.6272 -6.0934 15.5526 -13.2508 -5.4666 15.6307 -13.6281 -4.9818 15.3595 -13.951
4 15 -4.9818 15.3595 -13.951 -5.4666 15.6307 -13.6281 -4.8321 15.6502 -14.0157 -4.5143 15.2589 -14.2473
3 15 -4.4814 15.6196 -14.2338 -4.5143 15.2589 -14.2473 -4.8321 15.6502 -14.0157
3 15 -6.0471 15.1785 -13.3141 -6.0934 15.5526 -13.2508 -5.5126 15.3388 -13.6272
3 15 -2.5731 14.6063 -14.5278 -3.325 14.2483 -14.461 -3.5749 14.6282 -14.3985
3 15 -3.325 14.2483 -14.461 -2.5731 14.6063 -14.5278 -3.2004 13.9119 -14.504
3 15 -2.3588 14.0771 -14.5978 -2.3724 13.8783 -14.6122 -2.4686 13.7368 -14.6113
4 15 -3.1567 13.5566 -14.5383 -2.4686 13.7368 -14.6113 -2.8543 13.2567 -14.601 -3.0912 13.0642 -14.5864
3 15 -3.2004 13.9119 -14.504 -2.4686 13.7368 -14.6113 -3.1567 13.5566 -14.5383
3 16 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
4 16 4.5166 20.1739 -13.6738 4.417 20.2441 -13.713 3.39 23.09 -13.11 7.78 19.34 -11.69
3 16 7.78 19.34 -11.69 3.39 23.09 -13.11 6.76 22.62 -10.54
3 16 7.78 19.34 -11.69 6.76 22.62 -10.54 10.56 19.01 -7.48
4 16 1.503 19.9849 -14.637 3.1372 19.4504 -14.2665 0 14.55 -14.86 1.0475 20.0116 -14.7378
3 16 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69
3 16 10.56 19.01 -7.48 11.73 14.41 -7.06 7.78 19.34 -11.69
4 16 0 14.55 -14.86 2.9377 12.7449 -14.6317 3.4027 12.2476 -14.6127 4.84 10.51 -14.57
4 16 0 10.11 -15.68 0 14.55 -14.86 1.8228 10.7466 -15.1722 1.7515 10.616 -15.2116
4 16 11.99 10.23 -7.7 9.5299 10.867 -11.283 9.2478 12.06 -11.6315 9.32 14.31 -11.4
3 16 11.73 14.41 -7.06 11.99 10.23 -7.7 9.32 14.31 -11.4
4 16 3.4297 9.3115 -14.9717 4.0762 8.9893 -14.8505 4.9752 4 -15.0104 0 10.11 -15.68
3 16 0 10.11 -15.68 4.9752 4 -15.0104 0 4 -16
4 16 4.84 10.51 -14.57 6.6585 9.688 -13.4674 5.7277 9.7016 -14.0551 5.3444 9.7555 -14.2944
3 16 4.8542 9.8244 -14.6164 4.84 10.51 -14.57 5.3444 9.7555 -14.2944
3 16 0 25.49 -12.39 0 23.1 -13.86 -3.39 23.09 -13.11
3 16 0 25.49 -12.39 -3.39 23.09 -13.11 -2.87 25.46 -11.32
3 16 -2.87 25.46 -11.32 -3.39 23.09 -13.11 -6.76 22.62 -10.54
4 16 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -3.1318 20.8444 -13.9833 -3.2598 20.6468 -14.0258
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.08 20.01 -14.07
3 16 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -7.78 19.34 -11.69
3 16 -10.56 19.01 -7.48 -6.76 22.62 -10.54 -7.78 19.34 -11.69
3 16 -4.08 20.01 -14.07 0 20.09 -14.97 0 14.55 -14.86
4 16 -3.0501 15.0984 -14.4426 -3.5967 15.4152 -14.3571 -4.08 20.01 -14.07 0 14.55 -14.86
3 16 -9.17 10.55 -11.83 -8.7358 11.3494 -12.0218 -8.5243 11.4 -12.1469
3 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 -2.6255 12.7385 -14.672 -2.2989 13.3193 -14.6667 0 14.55 -14.86
4 16 0 14.55 -14.86 -1.9699 10.4711 -15.1916 -2.261 10.4364 -15.1357 -4.84 10.51 -14.57
4 16 -5.9876 11.1159 -13.7762 -5.2199 11.164 -14.2556 -4.84 10.51 -14.57 -9.17 10.55 -11.83
4 16 -9.32 14.31 -11.4 -9.4076 12.2659 -11.385 -10.2538 11.1569 -10.2021 -11.99 10.23 -7.7
3 16 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.32 14.31 -11.4
4 16 -3.0617 9.2033 -15.0617 -2.4602 9.6038 -15.1671 0 10.11 -15.68 -4.9752 4 -15.0104
3 16 0 10.11 -15.68 0 4 -16 -4.9752 4 -15.0104
3 16 -6.297 8.3305 -13.7739 -9.192 4 -12.192 -7.2179 8.4127 -13.1869
4 16 -12.0104 4 -7.9752 -9.9188 10.465 -10.7333 -9.4906 9.9375 -11.3952 -9.192 4 -12.192
4 16 3.39 23.09 -13.11 1.6549 22.3706 -13.7558 1.0472 22.6373 -13.7945 0 23.1 -13.86
3 16 2.0075 20.0506 -14.5272 2.7951 20.1533 -14.3099 3.1372 20.0285 -14.278
3 16 -4.8598 9.5573 -14.6345 -5.5275 9.4817 -14.1944 -4.84 10.51 -14.57
3 16 6.8345 15.3115 -12.8251 6.2559 15.4998 -13.161 4.2945 19.7767 -13.9607
4 16 4.84 10.51 -14.57 5.8174 11.106 -13.8848 6.4953 11.1079 -13.4563 9.17 10.55 -11.83
4 16 6.0909 8.6388 -13.8865 9.192 4 -12.192 4.9752 4 -15.0104 4.8762 8.7695 -14.6877
4 353 0.7458 20.0754 -14.8055 2.0075 20.0506 -14.5272 1.503 19.9849 -14.637 1.0475 20.0116 -14.7378
4 16 -7.8978 9.6335 -12.687 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -7.1224 9.4664 -13.1868
4 16 3.8614 10.0822 -14.8195 3.0839 10.3649 -14.9727 4.84 10.51 -14.57 4.8542 9.8244 -14.6164
3 16 9.192 4 -12.192 7.4687 8.8234 -13.0048 8.5613 9.573 -12.271
4 16 9.1714 10.137 -11.8528 11.99 10.23 -7.7 12.0104 4 -7.9752 9.192 4 -12.192
4 16 4.4461 15.5658 -14.241 3.8645 15.3869 -14.3242 3.637 19.4172 -14.1558 3.8818 19.4688 -14.1219
4 16 7.78 19.34 -11.69 9.32 14.31 -11.4 4.2945 19.7767 -13.9607 4.4519 19.9427 -13.8308
4 16 -9.32 14.31 -11.4 -7.7472 14.6859 -12.3217 -8.0843 14.1565 -12.1646 -8.3475 13.864 -12.0311
3 16 4.4519 19.9427 -13.8308 4.4971 19.9903 -13.7752 7.78 19.34 -11.69
3 16 4.4971 19.9903 -13.7752 4.5166 20.1739 -13.6738 7.78 19.34 -11.69
3 16 4.07 20.0549 -14.056 3.39 23.09 -13.11 4.417 20.2441 -13.713
4 16 0 14.55 -14.86 0 20.09 -14.97 0.7458 20.0754 -14.8055 1.0475 20.0116 -14.7378
3 16 3.637 19.4172 -14.1558 0 14.55 -14.86 3.4543 19.3786 -14.1952
3 16 3.4543 19.3786 -14.1952 0 14.55 -14.86 3.1372 19.4504 -14.2665
4 16 3.1372 19.4504 -14.2665 1.503 19.9849 -14.637 2.0075 20.0506 -14.5272 3.0568 19.5719 -14.2866
4 16 3.0568 19.5719 -14.2866 2.0075 20.0506 -14.5272 3.1372 20.0285 -14.278 3.5811 19.801 -14.1757
3 16 2.6022 14.1385 -14.5619 0 14.55 -14.86 2.8539 14.6125 -14.4916
4 16 2.6022 14.1385 -14.5619 2.6248 13.9155 -14.577 2.5194 13.8708 -14.5941 0 14.55 -14.86
3 16 2.5194 13.8708 -14.5941 2.4839 13.7787 -14.606 0 14.55 -14.86
3 16 4.5177 11.4811 -14.5326 4.7833 11.3792 -14.507 4.84 10.51 -14.57
3 16 3.929 11.8196 -14.5802 4.5177 11.4811 -14.5326 4.84 10.51 -14.57
3 16 0 14.55 -14.86 2.4839 13.7787 -14.606 2.6002 13.3313 -14.6273
3 16 3.929 11.8196 -14.5802 4.84 10.51 -14.57 3.4027 12.2476 -14.6127
3 16 2.9377 12.7449 -14.6317 0 14.55 -14.86 2.6002 13.3313 -14.6273
4 16 2.2148 10.6809 -15.1004 0 14.55 -14.86 4.84 10.51 -14.57 3.0839 10.3649 -14.9727
3 16 1.8356 10.428 -15.2283 2.0133 10.2764 -15.2183 0 10.11 -15.68
3 16 1.7515 10.616 -15.2116 1.8356 10.428 -15.2283 0 10.11 -15.68
3 16 0 14.55 -14.86 2.2148 10.6809 -15.1004 1.8228 10.7466 -15.1722
3 16 9.2478 12.06 -11.6315 9.2318 12.0984 -11.6529 9.32 14.31 -11.4
3 16 9.421 10.5215 -11.4624 9.5059 10.6523 -11.3302 11.99 10.23 -7.7
4 16 9.2774 11.6529 -11.6107 9.5299 10.867 -11.283 9.17 10.55 -11.83 9.2151 11.6813 -11.7006
3 16 9.5299 10.867 -11.283 11.99 10.23 -7.7 9.5059 10.6523 -11.3302
3 16 9.5299 10.867 -11.283 9.2774 11.6529 -11.6107 9.2478 12.06 -11.6315
3 16 2.0133 10.2764 -15.2183 2.3605 9.9802 -15.1621 0 10.11 -15.68
3 16 2.3605 9.9802 -15.1621 3.4297 9.3115 -14.9717 0 10.11 -15.68
3 16 4.8762 8.7695 -14.6877 4.9752 4 -15.0104 4.0762 8.9893 -14.8505
4 16 4.84 10.51 -14.57 9.17 10.55 -11.83 7.9773 9.9455 -12.6188 7.5211 9.7904 -12.9162
3 16 6.6585 9.688 -13.4674 4.84 10.51 -14.57 7.5211 9.7904 -12.9162
4 16 -0.8983 22.6 -13.8447 -3.39 23.09 -13.11 0 23.1 -13.86 0 22.7884 -13.9749
3 16 0 20.09 -14.97 -0.889 20.1618 -14.7415 0 20.212 -14.925
4 16 -3.1073 20.5822 -14.0839 -2.513 20.6217 -14.205 -1.7256 20.3112 -14.4969 -4.08 20.01 -14.07
3 16 0 20.09 -14.97 -4.08 20.01 -14.07 -0.889 20.1618 -14.7415
3 16 -0.889 20.1618 -14.7415 -4.08 20.01 -14.07 -1.7256 20.3112 -14.4969
3 16 -0.8983 22.6 -13.8447 -1.4811 22.2827 -13.8321 -3.39 23.09 -13.11
3 16 -3.2598 20.6468 -14.0258 -3.1073 20.5822 -14.0839 -4.08 20.01 -14.07
3 16 -3.39 23.09 -13.11 -1.4811 22.2827 -13.8321 -2.0052 21.8755 -13.8657
4 16 -3.39 23.09 -13.11 -2.0052 21.8755 -13.8657 -2.581 21.1352 -14.0032 -3.1318 20.8444 -13.9833
3 16 -2.5934 14.6565 -14.5227 0 14.55 -14.86 -2.5731 14.6063 -14.5278
3 16 -3.0501 15.0984 -14.4426 0 14.55 -14.86 -2.5934 14.6565 -14.5227
3 16 -4.08 20.01 -14.07 -4.202 15.5953 -14.2708 -4.4814 15.6196 -14.2338
3 16 -4.08 20.01 -14.07 -3.5967 15.4152 -14.3571 -4.202 15.5953 -14.2708
4 16 -8.7358 11.3494 -12.0218 -9.17 10.55 -11.83 -9.2214 11.8372 -11.6828 -8.7182 11.6243 -12.0077
4 16 -8.7182 11.6243 -12.0077 -9.2214 11.8372 -11.6828 -9.031 11.9663 -11.7868 -8.5413 12.0792 -12.0742
4 16 -8.1318 11.6709 -12.3624 -8.0102 11.6904 -12.4352 -7.9279 11.6571 -12.4889 -8.5243 11.4 -12.1469
3 16 -7.9279 11.6571 -12.4889 -9.17 10.55 -11.83 -8.5243 11.4 -12.1469
3 16 -4.122 11.5387 -14.5784 -4.84 10.51 -14.57 -4.7909 11.263 -14.5154
4 16 -2.3588 14.0771 -14.5978 -2.5731 14.6063 -14.5278 0 14.55 -14.86 -2.2487 13.8782 -14.6279
3 16 -2.3724 13.8783 -14.6122 -2.3588 14.0771 -14.5978 -2.2487 13.8782 -14.6279
3 16 -2.2487 13.8782 -14.6279 0 14.55 -14.86 -2.1932 13.7956 -14.6417
3 16 -4.84 10.51 -14.57 -4.122 11.5387 -14.5784 -3.4666 11.9481 -14.6287
4 16 0 14.55 -14.86 -4.84 10.51 -14.57 -3.4666 11.9481 -14.6287 -2.6255 12.7385 -14.672
3 16 -2.1932 13.7956 -14.6417 0 14.55 -14.86 -2.2989 13.3193 -14.6667
4 16 -1.8164 10.3911 -15.2393 0 14.55 -14.86 0 10.11 -15.68 -1.8306 10.2613 -15.2602
3 16 -2.261 10.4364 -15.1357 -2.5433 10.3202 -15.0967 -4.84 10.51 -14.57
3 16 -1.8164 10.3911 -15.2393 -1.9699 10.4711 -15.1916 0 14.55 -14.86
3 16 -7.9279 11.6571 -12.4889 -6.9783 11.2731 -13.1324 -9.17 10.55 -11.83
3 16 -6.9783 11.2731 -13.1324 -5.9876 11.1159 -13.7762 -9.17 10.55 -11.83
3 16 -4.7909 11.263 -14.5154 -4.84 10.51 -14.57 -5.2199 11.164 -14.2556
4 16 -9.5227 11.6329 -11.2509 -9.2214 11.8372 -11.6828 -9.17 10.55 -11.83 -9.4586 10.5173 -11.4074
3 16 -9.4586 10.5173 -11.4074 -10.2538 11.1569 -10.2021 -9.5227 11.6329 -11.2509
4 16 -11.99 10.23 -7.7 -10.2388 10.9516 -10.2357 -9.9188 10.465 -10.7333 -12.0104 4 -7.9752
3 16 -9.513 11.9117 -11.2497 -9.5227 11.6329 -11.2509 -10.2538 11.1569 -10.2021
3 16 -10.2538 11.1569 -10.2021 -10.2388 10.9516 -10.2357 -11.99 10.23 -7.7
3 16 -9.4076 12.2659 -11.385 -9.32 14.31 -11.4 -9.2515 12.5919 -11.5965
3 16 -10.2538 11.1569 -10.2021 -9.4076 12.2659 -11.385 -9.513 11.9117 -11.2497
3 16 -3.7365 8.8705 -14.935 -4.9752 4 -15.0104 -4.8818 8.4971 -14.7062
3 16 0 10.11 -15.68 -1.9227 10.0823 -15.2526 -1.8306 10.2613 -15.2602
3 16 -3.7365 8.8705 -14.935 -3.0617 9.2033 -15.0617 -4.9752 4 -15.0104
3 16 -1.9227 10.0823 -15.2526 0 10.11 -15.68 -2.4602 9.6038 -15.1671
3 16 -9.1731 9.6433 -11.8801 -8.8269 9.3226 -12.1174 -9.192 4 -12.192
3 16 -8.8269 9.3226 -12.1174 -7.7662 8.5756 -12.8309 -9.192 4 -12.192
3 16 -7.7662 8.5756 -12.8309 -7.2179 8.4127 -13.1869 -9.192 4 -12.192
4 16 -4.9752 4 -15.0104 -9.192 4 -12.192 -6.297 8.3305 -13.7739 -4.8818 8.4971 -14.7062
3 16 -9.4906 9.9375 -11.3952 -9.1731 9.6433 -11.8801 -9.192 4 -12.192
4 16 3.1138 20.6359 -14.0593 3.39 23.09 -13.11 4.07 20.0549 -14.056 3.966 20.0122 -14.0951
3 16 2.619 21.4707 -13.8667 3.39 23.09 -13.11 3.1138 20.6359 -14.0593
3 16 0 23.1 -13.86 0.4007 22.792 -13.8823 0 22.7884 -13.9749
3 16 0.4007 22.792 -13.8823 0 23.1 -13.86 1.0472 22.6373 -13.7945
3 16 3.39 23.09 -13.11 2.619 21.4707 -13.8667 2.1839 21.9754 -13.7811
3 16 3.39 23.09 -13.11 2.1839 21.9754 -13.7811 1.6549 22.3706 -13.7558
3 16 0 20.212 -14.925 0.7458 20.0754 -14.8055 0 20.09 -14.97
3 16 9.17 10.55 -11.83 8.0046 11.5887 -12.4482 8.5913 11.3258 -12.1135
4 16 8.5913 11.3258 -12.1135 8.4691 12.0212 -12.1256 9.2151 11.6813 -11.7006 9.17 10.55 -11.83
3 16 9.2318 12.0984 -11.6529 8.9123 12.8637 -11.7791 9.32 14.31 -11.4
4 16 9.32 14.31 -11.4 8.3967 13.6353 -12.0245 8.0281 13.9431 -12.2219 7.7588 14.5523 -12.3311
3 16 8.3967 13.6353 -12.0245 9.32 14.31 -11.4 8.9123 12.8637 -11.7791
4 16 4.1672 19.6424 -14.051 4.2945 19.7767 -13.9607 5.6582 15.614 -13.5154 5.0502 15.6377 -13.8846
4 16 7.3675 15.0183 -12.5267 4.2945 19.7767 -13.9607 9.32 14.31 -11.4 7.7588 14.5523 -12.3311
4 16 5.0502 15.6377 -13.8846 4.4859 15.5705 -14.2357 4.1164 19.6115 -14.0849 4.1672 19.6424 -14.051
3 16 4.2945 19.7767 -13.9607 6.2559 15.4998 -13.161 5.6582 15.614 -13.5154
3 16 6.8345 15.3115 -12.8251 4.2945 19.7767 -13.9607 7.3675 15.0183 -12.5267
3 16 5.1512 11.2381 -14.2907 4.84 10.51 -14.57 4.7833 11.3792 -14.507
3 16 5.8174 11.106 -13.8848 4.84 10.51 -14.57 5.1512 11.2381 -14.2907
4 16 7.1558 11.2658 -13.0211 7.8531 11.6093 -12.5416 8.0046 11.5887 -12.4482 9.17 10.55 -11.83
3 16 7.1558 11.2658 -13.0211 9.17 10.55 -11.83 6.4953 11.1079 -13.4563
4 16 -4.84 10.51 -14.57 -2.5433 10.3202 -15.0967 -3.7983 9.8037 -14.8538 -4.8598 9.5573 -14.6345
3 16 -4.84 10.51 -14.57 -5.5275 9.4817 -14.1944 -7.1224 9.4664 -13.1868
4 16 -9.17 10.55 -11.83 -7.8978 9.6335 -12.687 -8.6883 9.9831 -12.1671 -9.1709 10.2941 -11.8441
3 16 -9.17 10.55 -11.83 -9.1709 10.2941 -11.8441 -9.4586 10.5173 -11.4074
3 16 6.0909 8.6388 -13.8865 6.5683 8.5989 -13.5869 9.192 4 -12.192
3 16 6.5683 8.5989 -13.5869 7.052 8.6645 -13.2774 9.192 4 -12.192
3 16 9.1714 10.137 -11.8528 9.192 4 -12.192 8.5613 9.573 -12.271
3 16 7.052 8.6645 -13.2774 7.4687 8.8234 -13.0048 9.192 4 -12.192
3 16 9.1714 10.137 -11.8528 9.421 10.5215 -11.4624 11.99 10.23 -7.7
4 16 0 14.55 -14.86 3.637 19.4172 -14.1558 3.3336 15.0898 -14.4067 2.8875 14.6758 -14.4842
3 16 2.8875 14.6758 -14.4842 2.8539 14.6125 -14.4916 0 14.55 -14.86
4 16 3.8818 19.4688 -14.1219 4.1164 19.6115 -14.0849 4.4859 15.5705 -14.2357 4.4461 15.5658 -14.241
3 16 3.637 19.4172 -14.1558 3.8645 15.3869 -14.3242 3.3336 15.0898 -14.4067
3 16 -4.08 20.01 -14.07 -4.4814 15.6196 -14.2338 -4.8321 15.6502 -14.0157
3 16 -4.08 20.01 -14.07 -4.8321 15.6502 -14.0157 -5.4666 15.6307 -13.6281
3 16 -9.0587 12.9945 -11.6773 -9.2515 12.5919 -11.5965 -9.32 14.31 -11.4
3 16 -8.3475 13.864 -12.0311 -9.0587 12.9945 -11.6773 -9.32 14.31 -11.4
3 16 -4.08 20.01 -14.07 -5.4666 15.6307 -13.6281 -6.0934 15.5526 -13.2508
3 16 -4.08 20.01 -14.07 -6.0934 15.5526 -13.2508 -6.7034 15.3871 -12.8927
4 16 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -7.2607 15.0929 -12.5806 -7.7472 14.6859 -12.3217
3 16 -8.0843 14.1565 -12.1646 -8.1393 13.8825 -12.1559 -8.2053 13.9261 -12.1119
3 16 -4.08 20.01 -14.07 -6.7034 15.3871 -12.8927 -7.2607 15.0929 -12.5806
3 16 -8.0843 14.1565 -12.1646 -8.2053 13.9261 -12.1119 -8.3475 13.864 -12.0311
4 70 6.2972 15.0518 -13.1775 6.0868 14.0226 -13.4002 5.7237 14.2912 -13.5978 5.8493 15.2679 -13.4309
3 70 4.8375 14.2764 -14.1435 4.6071 14.0817 -14.3112 4.57 14.65 -14.27
3 70 -4.8884 14.3662 -14.1011 -4.57 14.65 -14.27 -4.597 14.2353 -14.3001
4 70 4.298 13.5749 -14.3915 3.4461 13.4608 -14.5092 3.3993 13.6132 -14.5028 3.4466 14.0189 -14.464
4 70 -3.602 14.6695 -14.393 -3.5749 14.6282 -14.3985 -4.57 14.65 -14.27 -4.0049 15.0194 -14.3243
4 70 -5.5616 14.3398 -13.6904 -5.8138 14.2205 -13.5468 -6.0471 15.1785 -13.3141 -5.5126 15.3388 -13.6272
4 70 4.8628 15.3053 -14.0301 4.9586 14.3036 -14.0639 4.57 14.65 -14.27 4.5218 15.1775 -14.2503
4 70 4.8628 15.3053 -14.0301 5.3577 15.3513 -13.7235 5.2789 14.3755 -13.8618 4.9586 14.3036 -14.0639
4 70 5.3577 15.3513 -13.7235 5.8493 15.2679 -13.4309 5.7237 14.2912 -13.5978 5.2789 14.3755 -13.8618
4 70 6.0868 14.0226 -13.4002 6.2972 15.0518 -13.1775 6.6622 14.7142 -12.9859 6.9409 14.2983 -12.8538
4 70 6.2836 13.6219 -13.3161 6.9409 14.2983 -12.8538 7.1524 13.8471 -12.7653 7.1998 13.5725 -12.7611
4 70 6.2836 13.6219 -13.3161 7.1998 13.5725 -12.7611 7.1417 13.3111 -12.8201 6.3611 13.1667 -13.3097
4 70 6.3611 13.1667 -13.3097 7.1417 13.3111 -12.8201 6.6443 12.9285 -13.1583 6.4741 12.9529 -13.26
3 70 6.2836 13.6219 -13.3161 6.0868 14.0226 -13.4002 6.9409 14.2983 -12.8538
3 70 4.9586 14.3036 -14.0639 4.8375 14.2764 -14.1435 4.57 14.65 -14.27
4 70 4.57 14.65 -14.27 4.6071 14.0817 -14.3112 4.4936 13.9859 -14.3334 3.8118 14.6334 -14.3679
4 70 3.7328 13.1259 -14.4997 4.298 13.5749 -14.3915 4.1893 13.1348 -14.4409 3.8851 13.0044 -14.4901
3 70 3.8851 13.0044 -14.4901 4.1893 13.1348 -14.4409 4.0099 12.9792 -14.4763
4 70 4.4936 13.9859 -14.3334 4.298 13.5749 -14.3915 3.4466 14.0189 -14.464 3.6675 14.4641 -14.3999
3 70 3.8118 14.6334 -14.3679 4.4936 13.9859 -14.3334 3.6675 14.4641 -14.3999
3 70 3.7328 13.1259 -14.4997 3.4461 13.4608 -14.5092 4.298 13.5749 -14.3915
3 70 -4.5143 15.2589 -14.2473 -4.0049 15.0194 -14.3243 -4.57 14.65 -14.27
4 70 4.57 14.65 -14.27 3.8118 14.6334 -14.3679 3.99 14.8424 -14.3348 4.5218 15.1775 -14.2503
4 70 -4.9818 15.3595 -13.951 -4.57 14.65 -14.27 -4.8884 14.3662 -14.1011 -5.2302 14.4021 -13.888
3 70 -4.5143 15.2589 -14.2473 -4.57 14.65 -14.27 -4.9818 15.3595 -13.951
4 70 -5.5126 15.3388 -13.6272 -4.9818 15.3595 -13.951 -5.2302 14.4021 -13.888 -5.5616 14.3398 -13.6904
4 70 -6.1293 13.8713 -13.3858 -6.7929 14.6034 -12.9102 -6.4516 14.9375 -13.0884 -5.8138 14.2205 -13.5468
3 70 -6.4516 14.9375 -13.0884 -6.0471 15.1785 -13.3141 -5.8138 14.2205 -13.5468
4 70 -7.2182 13.7203 -12.7316 -7.0541 14.1924 -12.7883 -7.0384 13.3359 -12.8779 -7.262 13.4553 -12.7295
4 70 -7.0541 14.1924 -12.7883 -6.7929 14.6034 -12.9102 -6.1293 13.8713 -13.3858 -7.0384 13.3359 -12.8779
4 70 -6.3478 13.1511 -13.319 -6.5985 12.9404 -13.1849 -6.7394 12.9827 -13.0944 -7.0384 13.3359 -12.8779
3 70 -6.3478 13.1511 -13.319 -6.4763 12.9739 -13.2567 -6.5985 12.9404 -13.1849
3 70 -6.1293 13.8713 -13.3858 -6.3478 13.1511 -13.319 -7.0384 13.3359 -12.8779
4 70 -4.597 14.2353 -14.3001 -4.57 14.65 -14.27 -3.5749 14.6282 -14.3985 -4.2214 13.8373 -14.38
4 70 -4.2214 13.8373 -14.38 -3.5749 14.6282 -14.3985 -3.325 14.2483 -14.461 -3.2004 13.9119 -14.504
4 70 -3.2004 13.9119 -14.504 -3.1567 13.5566 -14.5383 -3.5509 13.157 -14.5204 -4.2214 13.8373 -14.38
4 70 -3.5509 13.157 -14.5204 -3.845 13.0032 -14.4953 -4.0244 13.1194 -14.4631 -4.2214 13.8373 -14.38
3 70 -3.845 13.0032 -14.4953 -3.953 13.0273 -14.4796 -4.0244 13.1194 -14.4631
4 353 2.619 21.4707 -13.8667 3.1138 20.6359 -14.0593 2.1792 21.0207 -14.1303 2.1839 21.9754 -13.7811
4 353 0.7458 20.0754 -14.8055 0 20.212 -14.925 0 20.8252 -14.6989 1.6437 20.5663 -14.4199
4 353 -0.889 20.1618 -14.7415 -1.3039 20.817 -14.4094 0 20.8252 -14.6989 0 20.212 -14.925
4 353 -1.4811 22.2827 -13.8321 -0.8983 22.6 -13.8447 -0.8569 21.4148 -14.291 -1.8867 21.2906 -14.105
4 353 0 21.4091 -14.4835 0 22.7884 -13.9749 0.4007 22.792 -13.8823 1.0472 22.6373 -13.7945
4 353 1.0472 22.6373 -13.7945 1.6549 22.3706 -13.7558 1.4443 21.2375 -14.2178 0 21.4091 -14.4835
4 353 1.4443 21.2375 -14.2178 1.6549 22.3706 -13.7558 2.1839 21.9754 -13.7811 2.1792 21.0207 -14.1303
4 353 1.6437 20.5663 -14.4199 2.7951 20.1533 -14.3099 2.0075 20.0506 -14.5272 0.7458 20.0754 -14.8055
4 353 -1.3039 20.817 -14.4094 -0.889 20.1618 -14.7415 -1.7256 20.3112 -14.4969 -2.513 20.6217 -14.205
