0 Sticker  0.9 x  1.9 with License Plate "MF 1013" (Formed)
4 26 -5.19424 -.0052 .8 -5.99335 .03246 .6 -5.4939 .00892 -.3 -4.79468 -.02403 .1
3 31 -4.39512 -.04286 -1.4 -7.384 .098 -9 -2.89679 -.11348 -2.3
4 26 -5.99335 .03246 2.1 -6.09324 .03717 1.4 -5.19424 -.0052 1.5 -4.89457 -.01932 2
4 26 -5.19424 -.0052 1.5 -6.09324 .03717 1.4 -5.99335 .03246 .6 -5.19424 -.0052 .8
4 31 -5.99335 .03246 .6 -6.70256 .06588 .83 -6.72254 .06683 -.16 -5.4939 .00892 -.3
4 31 -5.99335 .03246 2.1 -5.39401 .00421 2.8 -7.384 .098 9 -6.64263 .06306 2.81
4 31 -6.64263 .06306 2.81 -6.66261 .064 1.79 -6.09324 .03717 1.4 -5.99335 .03246 2.1
4 31 -6.09324 .03717 1.4 -6.66261 .064 1.79 -6.70256 .06588 .83 -5.99335 .03246 .6
4 31 -6.72254 .06683 -.16 -7.384 .098 -.16 -7.384 .098 -9 -4.39512 -.04286 -1.4
4 15 -7.384 .098 2.81 -7.384 .098 1.79 -6.66261 .064 1.79 -6.64263 .06306 2.81
4 31 -7.384 .098 1.79 -7.384 .098 .83 -6.70256 .06588 .83 -6.66261 .064 1.79
4 15 -7.384 .098 .83 -7.384 .098 -.16 -6.72254 .06683 -.16 -6.70256 .06588 .83
4 31 -7.384 .098 1.79 -8.79714 .3021 1.79 -8.80704 .30353 .83 -7.384 .098 .83
4 15 -7.384 .098 .83 -8.80704 .30353 .83 -8.82683 .30639 -.16 -7.384 .098 -.16
4 31 -7.384 .098 -.16 -8.82683 .30639 -.16 -8.85652 .31068 -2.1 -7.384 .098 -9
4 15 -7.384 .098 2.81 -10.02441 .47936 2.81 -8.79714 .3021 1.79 -7.384 .098 1.79
4 15 -10.02441 .47936 2.81 -8.82683 .30639 -.16 -8.80704 .30353 .83 -8.79714 .3021 1.79
4 15 -10.02441 .47936 2.81 -10.11348 .49223 -2.1 -8.85652 .31068 -2.1 -8.82683 .30639 -.16
4 31 -11.09331 .63374 2.81 -10.34112 .5251 -2.1 -10.11348 .49223 -2.1 -10.02441 .47936 2.81
4 31 -10.11348 .49223 -2.1 -14.64 1.146 -9 -7.384 .098 -9 -8.85652 .31068 -2.1
4 31 -14.40891 1.11262 2.81 -7.384 .098 9 -14.64 1.146 9 -14.64 1.146 2.81
4 16 -7.384 .348 -9 -14.64 1.396 -9 -14.64 1.396 9 -7.384 .348 9
4 16 -7.384 .098 9 -7.384 .348 9 -14.64 1.396 9 -14.64 1.146 9
4 16 -7.384 .348 -9 -7.384 .098 -9 -14.64 1.146 -9 -14.64 1.396 -9
4 15 -11.09331 .63374 2.81 -11.92469 .75382 1.8 -11.53869 .69807 -2.1 -10.34112 .5251 -2.1
3 31 -14.64 1.146 -9 -10.11348 .49223 -2.1 -10.34112 .5251 -2.1
3 31 -14.64 1.146 -9 -10.34112 .5251 -2.1 -11.53869 .69807 -2.1
3 31 -11.09331 .63374 2.81 -10.02441 .47936 2.81 -7.384 .098 9
4 15 -12.58781 .8496 2.81 -13.55774 .98969 -1.1 -12.88473 .89248 -2.1 -11.92469 .75382 1.8
3 31 -14.64 1.146 -9 -11.53869 .69807 -2.1 -12.88473 .89248 -2.1
3 31 -12.58781 .8496 2.81 -11.09331 .63374 2.81 -7.384 .098 9
3 31 -14.64 1.146 -9 -12.88473 .89248 -2.1 -14.29014 1.09547 -2.1
3 31 -14.40891 1.11262 2.81 -12.58781 .8496 2.81 -7.384 .098 9
3 31 -14.29014 1.09547 -2.1 -14.64 1.146 -.46302 -14.64 1.146 -9
4 15 -14.40891 1.11262 2.81 -14.64 1.146 2.81 -14.64 1.146 -.46302 -14.29014 1.09547 -2.1
3 31 -14.64 1.146 9 -15.17669 1.2778 6.38268 -15.10276 1.25964 6
3 31 -15.10276 1.25964 6 -15.17669 1.2778 5.61732 -14.64 1.146 2.81
3 31 -14.64 1.146 2.81 -14.64 1.146 9 -15.10276 1.25964 6
3 31 -14.64 1.146 -.46302 -15.17669 1.2778 -5.61732 -15.10276 1.25964 -6
3 31 -15.10276 1.25964 -6 -15.17669 1.2778 -6.38268 -14.64 1.146 -9
3 31 -14.64 1.146 -9 -14.64 1.146 -.46302 -15.10276 1.25964 -6
3 31 -14.64 1.146 9 -15.3872 1.3295 6.70711 -15.17669 1.2778 6.38268
3 31 -14.64 1.146 2.81 -15.17669 1.2778 5.61732 -15.3872 1.3295 5.29289
3 31 -14.64 1.146 -.46302 -15.3872 1.3295 -5.29289 -15.17669 1.2778 -5.61732
3 31 -14.64 1.146 -9 -15.17669 1.2778 -6.38268 -15.3872 1.3295 -6.70711
3 31 -14.64 1.146 -.46302 -15.11247 1.26203 1.79 -15.6466 1.3932 -2.1
3 15 -14.64 1.146 2.81 -15.8991 1.45521 2.81 -15.11247 1.26203 1.79
3 31 -14.64 1.146 9 -15.70227 1.40687 6.92388 -15.3872 1.3295 6.70711
3 31 -14.64 1.146 -.46302 -15.70227 1.40687 -5.07612 -15.3872 1.3295 -5.29289
3 31 -14.64 1.146 -9 -15.3872 1.3295 -6.70711 -15.70227 1.40687 -6.92388
4 31 -14.64 1.146 2.81 -15.3872 1.3295 5.29289 -15.70227 1.40687 5.07612 -15.8991 1.45521 2.81
3 31 -14.64 1.146 -9 -15.70227 1.40687 -6.92388 -16.07391 1.49813 -7
3 31 -14.64 1.146 9 -16.07391 1.49813 7 -15.70227 1.40687 6.92388
3 31 -14.64 1.146 -.46302 -16.07391 1.49813 -5 -15.70227 1.40687 -5.07612
4 15 -15.70227 1.40687 5.07612 -15.3872 1.3295 5.29289 -15.17669 1.2778 5.61732 -15.10276 1.25964 6
4 15 -15.17669 1.2778 6.38268 -15.3872 1.3295 6.70711 -15.70227 1.40687 6.92388 -15.10276 1.25964 6
4 15 -15.70227 1.40687 -6.92388 -15.3872 1.3295 -6.70711 -15.17669 1.2778 -6.38268 -15.10276 1.25964 -6
4 15 -15.17669 1.2778 -5.61732 -15.3872 1.3295 -5.29289 -15.70227 1.40687 -5.07612 -15.10276 1.25964 -6
4 31 -14.64 1.146 -.46302 -15.6466 1.3932 -2.1 -16.44555 1.5894 -5.07612 -16.07391 1.49813 -5
4 15 -16.44555 1.5894 5.07612 -16.07391 1.49813 5 -15.70227 1.40687 5.07612 -15.10276 1.25964 6
4 15 -15.70227 1.40687 6.92388 -16.07391 1.49813 7 -16.44555 1.5894 6.92388 -15.10276 1.25964 6
4 15 -16.44555 1.5894 -6.92388 -16.07391 1.49813 -7 -15.70227 1.40687 -6.92388 -15.10276 1.25964 -6
4 15 -15.70227 1.40687 -5.07612 -16.07391 1.49813 -5 -16.44555 1.5894 -5.07612 -15.10276 1.25964 -6
4 15 -15.8991 1.45521 2.81 -16.80227 1.677 -2.1 -15.6466 1.3932 -2.1 -15.11247 1.26203 1.79
4 15 -16.97113 1.71847 5.61732 -16.76061 1.66677 5.29289 -16.44555 1.5894 5.07612 -15.10276 1.25964 6
4 15 -16.44555 1.5894 6.92388 -16.76061 1.66677 6.70711 -16.97113 1.71847 6.38268 -15.10276 1.25964 6
4 15 -16.97113 1.71847 -6.38268 -16.76061 1.66677 -6.70711 -16.44555 1.5894 -6.92388 -15.10276 1.25964 -6
4 15 -16.44555 1.5894 -5.07612 -16.76061 1.66677 -5.29289 -16.97113 1.71847 -5.61732 -15.10276 1.25964 -6
4 31 -16.80227 1.677 -2.1 -16.76061 1.66677 -5.29289 -16.44555 1.5894 -5.07612 -15.6466 1.3932 -2.1
4 31 -16.44555 1.5894 5.07612 -16.76061 1.66677 5.29289 -16.80227 1.677 -2.1 -15.8991 1.45521 2.81
4 15 -16.97113 1.71847 6.38268 -17.04505 1.73662 6 -16.97113 1.71847 5.61732 -15.10276 1.25964 6
4 15 -16.97113 1.71847 -5.61732 -17.04505 1.73662 -6 -16.97113 1.71847 -6.38268 -15.10276 1.25964 -6
4 16 -14.64 1.396 -9 -18.79311 2.41591 -9 -18.79311 2.41591 9 -14.64 1.396 9
4 16 -14.64 1.146 9 -14.64 1.396 9 -18.79311 2.41591 9 -18.79311 2.16591 9
4 16 -14.64 1.396 -9 -14.64 1.146 -9 -18.79311 2.16591 -9 -18.79311 2.41591 -9
4 31 -16.80227 1.677 -2.1 -18.79311 2.16591 9 -16.97113 1.71847 -5.61732 -16.76061 1.66677 -5.29289
4 31 -16.97113 1.71847 5.61732 -17.04505 1.73662 6 -18.79311 2.16591 9 -16.80227 1.677 -2.1
4 31 -18.79311 2.16591 9 -18.79311 2.16591 -9 -17.04505 1.73662 -6 -16.97113 1.71847 -5.61732
4 16 -18.79311 2.16591 -9 -18.79311 2.16591 9 -18.79311 2.41591 9 -18.79311 2.41591 -9
5 24 0 0 -9 0 0 9 -7.384 .348 9 7.384 .348 9
5 24 -7.384 .348 -9 -7.384 .348 9 -14.64 1.396 9 0 0 9
5 24 -14.64 1.396 -9 -14.64 1.396 9 -18.79311 2.41591 9 -7.384 .348 9
5 24 7.384 .348 9 7.384 .348 -9 14.64 1.396 9 0 0 9
5 24 14.64 1.396 9 14.64 1.396 -9 18.79311 2.41591 9 7.384 .348 9
5 24 0 -.25 -9 0 -.25 9 -7.384 .098 9 7.384 .098 9
5 24 -7.384 .098 -9 -7.384 .098 9 -14.64 1.146 9 0 -.25 9
5 24 -14.64 1.146 -9 -14.64 1.146 9 -18.79311 2.16591 9 -7.384 .098 9
5 24 7.384 .098 9 7.384 .098 -9 14.64 1.146 9 0 -.25 9
5 24 14.64 1.146 9 14.64 1.146 -9 18.79311 2.16591 9 7.384 .098 9
