0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
5 24 22.857 -20.715 -112.519 24.137 -17.689 -107.411 24.375 -17.676 -107.485 22.618 -20.718 -112.445
5 24 8.979 -17.69 -147.191 8.979 -31.73 -146.4 3.984 -24.635 -155.048 17.932 -18.012 -128.273

0 // Pattern
0 BFC NOCLIP
0 // Colour 1 Blue
3 1 23.067 -3.6 -108.8 21.582 -3.284 -113.523 25.163 -3.188 -101.961
3 1 21.582 -3.284 -113.523 22.647 -.032 -108.8 25.163 -3.188 -101.961
3 1 26.724 -10.23 -95.124 26.497 -9.381 -96.876 27.053 -8.86 -92.045
3 1 29.854 -4.603 -56.066 29.843 -3.873 -56.687 29.82 -2.3 -52
3 1 19.677 -18.97 -122.69 19.514 -17.93 -123.17 19.938 -17.907 -121.8
3 1 19.158 -16.262 -123.975 18.451 -13.959 -125.784 18.476 -11.3 -125.165
3 1 17.932 -21.673 -128.115 17.641 -18.654 -128.86 17.932 -18.534 -128.251
3 1 17.932 -21.673 -128.115 17.932 -18.534 -128.251 18.097 -18.63 -127.768
3 1 19.151 -22.568 -124.551 18.443 -20.264 -126.7 18.097 -18.63 -127.768
3 1 18.769 -18.471 -125.596 18.029 -18.007 -127.961 18.663 -17.974 -125.914
3 1 17.932 -17.673 -128.204 17.301 -16.514 -129.308 17.932 -15.589 -127.783
3 1 18.663 -17.974 -125.914 17.932 -15.589 -127.783 18.29 -16.548 -126.825
3 1 18.521 -22.783 -126.364 18.443 -20.264 -126.7 19.151 -22.568 -124.551
3 1 17.931 -30.337 -127.742 17.931 -27.866 -127.849 18.262 -29.452 -126.825
3 1 16.385 -30.694 -130.967 16.798 -29.173 -130.19 17.065 -29.179 -129.622
3 1 15.307 -26.068 -133.467 15.753 -25.347 -132.556 15.934 -25.93 -132.15
3 1 16.031 -31.318 -131.673 16.385 -30.694 -130.967 17.472 -31.234 -128.672
3 1 13.657 -32.242 -136.43 13.774 -31.823 -136.292 14.68 -31.715 -134.414
3 1 14.171 -34.183 -134.854 13.315 -32.954 -136.967 13.657 -32.242 -136.43
3 1 12.164 -32.242 -139.57 11.27 -31.715 -141.586 12.149 -31.823 -139.708
3 1 11.18 -34.183 -141.146 10.808 -31.878 -142.516 11.27 -31.715 -141.586
3 1 8.979 -31.73 -146.4 10.047 -31.446 -144.182 10.257 -31.655 -143.73
3 1 8.979 -31.73 -146.4 9.66 -30.694 -145.033 10.047 -31.446 -144.182
3 1 8.141 -28.095 -147.989 6.735 -27.433 -150.347 7.597 -26.714 -148.965
3 1 8.979 -21.472 -146.978 8.614 -18.533 -147.746 8.979 -18.654 -147.137
3 1 9.364 -19.511 -146.283 8.979 -18.654 -147.137 9.214 -18.997 -146.626
3 1 8.611 -21.65 -147.576 8.046 -18.864 -148.666 8.979 -21.472 -146.978
3 1 6.967 -18.604 -150.462 8.502 -17.906 -147.966 8.435 -18.047 -148.069
3 1 8.979 -16.821 -147.014 8.536 -14.639 -147.269 8.976 -4.163 -144.43
3 1 7.031 -9 -148.5 6.918 -7.205 -148.311 8.976 -4.163 -144.43
3 1 9.148 -.065 -142.374 8.793 2.089 -142.013 9.251 2.391 -141.141
3 1 13.121 -.159 -133.957 13.711 1.016 -132.217 13.651 .195 -132.704
3 1 13.121 -.159 -133.957 12.671 2.089 -133.987 13.711 1.016 -132.217
3 1 14.233 -3.704 -133.207 14.24 -2.889 -132.832 16.358 -3.518 -128.67
3 1 17.566 -11.886 -127.808 16.077 -10.609 -130.707 15.88 -9.707 -130.943
3 1 17.566 -11.886 -127.808 16.139 -11.211 -130.698 16.077 -10.609 -130.707
3 1 17.566 -11.886 -127.808 16.131 -11.731 -130.82 16.139 -11.211 -130.698
3 1 15.66 -13.751 -132.228 15.494 -12.768 -132.38 15.713 -12.703 -131.903
3 1 16.964 -17.977 -130.319 16.555 -17.962 -131.182 16.55 -17.12 -131.022
3 1 14.125 -6.524 -134.012 13.23 -5.77 -135.752 13.911 -5.131 -134.181
3 1 10.303 -5.131 -141.819 8.976 -4.163 -144.43 9.846 -4.087 -142.573
3 1 8.976 -4.163 -144.43 9.322 -2.889 -143.168 9.846 -4.087 -142.573
3 1 8.976 -4.163 -144.43 9.066 -2.014 -143.352 9.322 -2.889 -143.168
3 1 9.696 -7.663 -143.622 8.976 -4.163 -144.43 10.358 -6.524 -141.988
3 1 9.381 -8.648 -144.49 8.976 -4.163 -144.43 9.696 -7.663 -143.622
3 1 8.979 -16.821 -147.014 8.976 -4.163 -144.43 9.216 -9.707 -145.057
3 1 9.216 -9.707 -145.057 9.191 -10.609 -145.293 8.979 -16.821 -147.014
3 1 9.216 -9.707 -145.057 8.976 -4.163 -144.43 9.381 -8.648 -144.49
3 1 9.959 -12.703 -144.097 10.19 -12.768 -143.62 10.685 -12.943 -142.608
3 1 10.685 -12.943 -142.608 10.213 -13.751 -143.772 9.959 -12.703 -144.097
3 1 10.421 -12.72 -143.121 10.901 -12.288 -142.016 10.926 -12.881 -142.086
3 1 10.926 -12.881 -142.086 10.814 -12.846 -142.316 10.421 -12.72 -143.121
3 1 9.486 -15.83 -145.738 9.51 -12.162 -144.937 9.708 -12.485 -144.582
3 1 9.486 -15.83 -145.738 9.353 -11.731 -145.18 9.51 -12.162 -144.937
3 1 9.486 -15.83 -145.738 9.245 -11.211 -145.302 9.353 -11.731 -145.18
3 1 10.081 -17.73 -144.862 9.69 -17.716 -145.688 9.969 -17.12 -144.978
3 1 10.856 -21.01 -143.077 11.393 -20.558 -141.97 11.699 -21.225 -141.294
3 1 11.699 -21.225 -141.294 11.171 -21.221 -142.41 10.856 -21.01 -143.077
3 1 10.821 -16.036 -142.95 10.502 -15.161 -143.449 10.89 -15.078 -142.61
3 1 11.22 -13.934 -141.679 10.93 -13.159 -142.134 11.361 -13.761 -141.345
3 1 12.218 -14.338 -139.645 12.011 -14.174 -140.05 12.116 -13.419 -139.675
3 1 12.345 -14.577 -139.423 12.627 -12.47 -138.398 13.14 -17.84 -138.398
3 1 13.14 -17.84 -138.398 12.446 -15.011 -139.298 12.345 -14.577 -139.423
3 1 13.14 -17.84 -138.398 12.678 -17.823 -139.375 12.782 -17.389 -139.066
3 1 13.14 -17.84 -138.398 12.782 -17.389 -139.066 12.796 -17.125 -138.983
3 1 13.14 -17.84 -138.398 12.796 -17.125 -138.983 12.759 -16.926 -139.022
3 1 12.446 -15.011 -139.298 12.199 -14.791 -139.776 12.32 -14.84 -139.529
3 1 12.086 -11.434 -139.334 12.068 -10.585 -139.198 12.368 -11.083 -138.665
3 1 12.522 -10.974 -138.316 12.618 -10.424 -138 12.668 -10.937 -138
3 1 13.345 -11.434 -136.666 12.996 -11.083 -137.335 13.657 -10.969 -135.912
3 1 13.915 -12.388 -135.651 13.736 -12.01 -135.955 14.692 -12.288 -133.984
3 1 14.781 -12.881 -133.914 14.003 -12.652 -135.518 13.915 -12.388 -135.651
3 1 14.69 -13.934 -134.321 14.516 -13.761 -134.655 14.967 -13.446 -133.635
3 1 15.642 -15.161 -132.551 15.238 -15.078 -133.39 15.011 -14.53 -133.761
3 1 15.952 -17.941 -132.457 15.532 -17.705 -133.299 15.586 -17.286 -133.1
3 1 15.952 -17.941 -132.457 15.47 -17.923 -133.475 15.532 -17.705 -133.299
3 1 16.015 -20.672 -132.205 15.889 -19.91 -132.505 16.403 -20.125 -131.41
3 1 13.996 -17.87 -136.591 13.517 -17.853 -137.602 13.788 -17.389 -136.934
3 1 13.517 -17.853 -137.602 13.723 -17.125 -137.017 13.788 -17.389 -136.934
3 1 14.415 -13.885 -134.895 13.924 -13.449 -135.847 13.993 -13.37 -135.684
3 1 13.67 -15.011 -136.702 13.003 -12.47 -137.602 13.688 -14.577 -136.577
3 1 13.769 -14.338 -136.355 13.696 -13.419 -136.325 13.817 -13.472 -136.079
3 1 14.195 -15.893 -135.768 14.241 -15.436 -135.578 14.241 -15.683 -135.628
3 1 16.148 -24.166 -131.774 16.276 -23.346 -131.539 16.531 -23.298 -131.003
3 1 13.863 -25.734 -136.522 13.922 -26.316 -136.365 13.984 -27.091 -136.193
3 1 13.984 -27.091 -136.193 13.552 -25.566 -137.183 13.863 -25.734 -136.522
3 1 13.984 -27.091 -136.193 13.922 -26.316 -136.365 14.321 -26.847 -135.501
3 1 12.893 -32.389 -138 12.859 -32.364 -138.077 12.933 -32.364 -137.923
3 1 12.256 -27.091 -139.807 11.932 -26.847 -140.499 12.359 -26.316 -139.635
3 1 12.45 -25.734 -139.478 12.596 -24.943 -139.216 12.77 -25.566 -138.817
3 1 10.354 -25.93 -143.85 10.326 -24.665 -143.981 10.564 -25.347 -143.444
3 1 10.98 -26.068 -142.533 10.354 -25.93 -143.85 10.564 -25.347 -143.444
3 1 28.553 -3.5 -80 28.137 -.203 -81.043 29.443 -3.341 -72.936
4 1 21.425 -11.133 -115.645 19.876 -7.696 -119.931 21.582 -3.284 -113.523 23.067 -3.6 -108.8
4 1 26.103 -7.912 -99.905 23.067 -3.6 -108.8 25.163 -3.188 -101.961 26.104 -4.466 -99.192
4 1 26.103 -7.912 -99.905 26.104 -4.466 -99.192 26.21 -4.846 -98.368 26.497 -9.381 -96.876
4 1 26.497 -9.381 -96.876 26.21 -4.846 -98.368 26.645 -6.411 -95 27.053 -8.86 -92.045
4 1 26.759 -5.925 -93.929 27.255 -8.016 -90.149 27.053 -8.86 -92.045 26.645 -6.411 -95
4 1 27.255 -8.016 -90.149 26.759 -5.925 -93.929 26.793 -5.809 -93.669 27.314 -7.813 -89.691
4 1 27.314 -7.813 -89.691 26.793 -5.809 -93.669 27.473 -3.482 -88.429 28.508 -3.723 -80.501
4 1 28.553 -3.5 -80 28.508 -3.723 -80.501 27.473 -3.482 -88.429 28.137 -.203 -81.043
4 1 29.656 -3.99 -71.705 29.72 -4.249 -71.215 29.734 -7.61 -71.14 28.645 -3.755 -79.451
4 1 29.734 -7.61 -71.14 29.72 -4.249 -71.215 29.724 -4.433 -70.865 29.791 -9.8 -66.419
4 1 29.791 -9.8 -66.419 29.724 -4.433 -70.865 29.782 -7 -66 29.798 -10.1 -65.773
4 1 29.798 -10.1 -65.773 29.782 -7 -66 29.802 -6.108 -63.342 29.835 -6.946 -60.203
4 1 29.835 -6.946 -60.203 29.802 -6.108 -63.342 29.843 -3.873 -56.687 29.854 -4.603 -56.066
4 1 19.938 -17.907 -121.8 19.514 -17.93 -123.17 19.158 -16.262 -123.975 21.425 -11.133 -115.645
4 1 19.876 -7.696 -119.931 21.425 -11.133 -115.645 19.158 -16.262 -123.975 18.476 -11.3 -125.165
4 1 17.932 -21.673 -128.115 17.615 -21.56 -128.79 17.345 -21.236 -129.374 17.193 -20.723 -129.717
4 1 17.932 -21.673 -128.115 17.193 -20.723 -129.717 17.148 -20.117 -129.838 17.217 -19.511 -129.717
4 1 17.932 -21.673 -128.115 17.217 -19.511 -129.717 17.39 -18.997 -129.374 17.641 -18.654 -128.86
4 1 18.278 -21.236 -127.135 18.095 -21.58 -127.648 17.932 -21.673 -128.115 18.404 -20.723 -126.791
4 1 18.443 -20.264 -126.7 18.404 -20.723 -126.791 17.932 -21.673 -128.115 18.097 -18.63 -127.768
4 1 19.151 -22.568 -124.551 18.097 -18.63 -127.768 18.235 -18.864 -127.334 19.055 -20.691 -124.775
4 1 19.055 -20.691 -124.775 18.235 -18.864 -127.334 18.029 -18.007 -127.961 18.769 -18.471 -125.596
4 1 18.663 -17.974 -125.914 18.029 -18.007 -127.961 17.932 -17.673 -128.204 17.932 -15.589 -127.783
4 1 17.932 -15.589 -127.783 17.301 -16.514 -129.308 16.786 -15.83 -130.262 17.394 -14.639 -128.731
4 1 18.441 -24.987 -126.5 18.521 -22.783 -126.364 19.151 -22.568 -124.551 19.033 -25.309 -124.775
4 1 18.441 -24.987 -126.5 19.033 -25.309 -124.775 18.724 -27.493 -125.573 18.23 -26.714 -127.035
4 1 17.931 -27.866 -127.849 18.23 -26.714 -127.035 18.724 -27.493 -125.573 18.262 -29.452 -126.825
4 1 17.931 -27.866 -127.849 17.931 -30.337 -127.742 17.472 -31.234 -128.672 17.514 -28.745 -128.692
4 1 17.065 -29.179 -129.622 17.514 -28.745 -128.692 17.472 -31.234 -128.672 16.385 -30.694 -130.967
4 1 16.798 -29.173 -130.19 16.385 -30.694 -130.967 15.583 -29.774 -132.696 16.582 -28.96 -130.654
4 1 16.582 -28.96 -130.654 15.583 -29.774 -132.696 15.368 -29.365 -133.169 16.463 -28.671 -130.918
4 1 16.463 -28.671 -130.918 15.368 -29.365 -133.169 15.184 -28.831 -133.584 15.783 -28.195 -132.368
4 1 16.444 -28.266 -130.971 16.463 -28.671 -130.918 15.783 -28.195 -132.368 15.94 -27.927 -132.05
4 1 16.508 -27.9 -130.853 16.444 -28.266 -130.971 15.94 -27.927 -132.05 16.087 -27.573 -131.755
4 1 16.508 -27.9 -130.853 16.087 -27.573 -131.755 16.245 -27.077 -131.444 16.679 -26.708 -130.543
4 1 16.679 -26.708 -130.543 16.245 -27.077 -131.444 16.426 -26.02 -131.107 16.755 -25.32 -130.442
4 1 16.755 -25.32 -130.442 16.426 -26.02 -131.107 15.934 -25.93 -132.15 15.753 -25.347 -132.556
4 1 16.031 -31.318 -131.673 17.472 -31.234 -128.672 17.214 -31.648 -129.101 15.946 -31.446 -131.818
4 1 15.946 -31.446 -131.818 17.214 -31.648 -129.101 15.72 -33.232 -131.838 15.599 -31.749 -132.472
4 1 15.599 -31.749 -132.472 15.72 -33.232 -131.838 14.171 -34.183 -134.854 15.102 -31.878 -133.484
4 1 14.68 -31.715 -134.414 15.102 -31.878 -133.484 14.171 -34.183 -134.854 13.657 -32.242 -136.43
4 1 13.774 -31.823 -136.292 13.83 -31.447 -136.269 14.436 -31.411 -135.004 14.68 -31.715 -134.414
4 1 12.743 -33.623 -138 13.315 -32.954 -136.967 14.171 -34.183 -134.854 12.637 -34.5 -138
4 1 12.333 -32.954 -139.033 12.743 -33.623 -138 12.637 -34.5 -138 11.18 -34.183 -141.146
4 1 12.164 -32.242 -139.57 12.333 -32.954 -139.033 11.18 -34.183 -141.146 11.27 -31.715 -141.586
4 1 11.27 -31.715 -141.586 11.402 -31.588 -141.34 12.175 -31.543 -139.725 12.149 -31.823 -139.708
4 1 12.175 -31.543 -139.725 11.402 -31.588 -141.34 11.916 -31.051 -140.296 12.174 -30.873 -139.765
4 1 12.174 -30.873 -139.765 11.916 -31.051 -140.296 12.09 -29.022 -140.046 12.77 -25.566 -138.817
4 1 8.979 -29.1 -146.548 8.979 -31.73 -146.4 7.746 -29.978 -148.535 8.531 -28.745 -147.308
4 1 9.66 -30.694 -145.033 8.979 -31.73 -146.4 8.979 -29.1 -146.548 9.33 -29.173 -145.81
4 1 10.512 -29.774 -143.304 9.66 -30.694 -145.033 9.33 -29.173 -145.81 9.558 -28.96 -145.346
4 1 10.749 -29.365 -142.831 10.512 -29.774 -143.304 9.558 -28.96 -145.346 9.692 -28.671 -145.082
4 1 10.962 -28.831 -142.416 10.749 -29.365 -142.831 9.692 -28.671 -145.082 10.398 -28.195 -143.632
4 1 10.398 -28.195 -143.632 9.692 -28.671 -145.082 9.728 -28.266 -145.029 10.253 -27.927 -143.95
4 1 10.253 -27.927 -143.95 9.728 -28.266 -145.029 9.681 -27.9 -145.147 10.121 -27.573 -144.245
4 1 10.257 -31.655 -143.73 10.342 -31.749 -143.528 10.099 -33.404 -143.618 8.979 -31.73 -146.4
4 1 10.099 -33.404 -143.618 10.342 -31.749 -143.528 10.808 -31.878 -142.516 11.18 -34.183 -141.146
4 1 8.141 -28.095 -147.989 8.531 -28.745 -147.308 7.746 -29.978 -148.535 6.735 -27.433 -150.347
4 1 7.332 -24.987 -149.5 7.597 -26.714 -148.965 6.735 -27.433 -150.347 6.303 -25.229 -151.185
4 1 7.325 -22.783 -149.636 7.332 -24.987 -149.5 6.303 -25.229 -151.185 6.208 -22.97 -151.47
4 1 7.325 -22.783 -149.636 6.208 -22.97 -151.47 6.434 -20.691 -151.225 7.614 -20.264 -149.3
4 1 7.614 -20.264 -149.3 6.434 -20.691 -151.225 6.842 -19.093 -150.641 8.046 -18.864 -148.666
4 1 7.653 -20.723 -149.209 7.614 -20.264 -149.3 8.046 -18.864 -148.666 7.844 -21.236 -148.865
4 1 8.143 -21.58 -148.352 7.844 -21.236 -148.865 8.046 -18.864 -148.666 8.611 -21.65 -147.576
4 1 8.979 -21.472 -146.978 8.046 -18.864 -148.666 8.243 -18.654 -148.352 8.614 -18.533 -147.746
4 1 9.154 -21.236 -146.626 8.979 -21.472 -146.978 8.979 -18.654 -147.137 9.331 -20.723 -146.283
4 1 9.406 -20.117 -146.162 9.331 -20.723 -146.283 8.979 -18.654 -147.137 9.364 -19.511 -146.283
4 1 8.435 -18.047 -148.069 8.046 -18.864 -148.666 6.842 -19.093 -150.641 6.967 -18.604 -150.462
4 1 8.502 -17.906 -147.966 6.967 -18.604 -150.462 7.553 -16.566 -149.187 8.667 -17.444 -147.628
4 1 7.96 -15.788 -148.416 8.747 -17.256 -147.47 8.667 -17.444 -147.628 7.553 -16.566 -149.187
4 1 8.979 -16.821 -147.014 8.747 -17.256 -147.47 7.96 -15.788 -148.416 8.536 -14.639 -147.269
4 1 8.976 -4.163 -144.43 8.536 -14.639 -147.269 7.598 -11.886 -148.192 7.031 -9 -148.5
4 1 8.976 -4.163 -144.43 6.918 -7.205 -148.311 6.852 -6.155 -148.201 7.02 -4.041 -147.503
4 1 8.976 -4.163 -144.43 7.02 -4.041 -147.503 6.985 -3.438 -147.304 7.236 -1.272 -145.99
4 1 9.066 -2.014 -143.352 8.976 -4.163 -144.43 7.236 -1.272 -145.99 8.844 -1.455 -143.469
4 1 8.508 .195 -143.296 8.844 -1.455 -143.469 7.236 -1.272 -145.99 7.987 1.016 -143.783
4 1 9.148 -.065 -142.374 8.508 .195 -143.296 7.987 1.016 -143.783 8.793 2.089 -142.013
4 1 9.148 -.065 -142.374 9.251 2.391 -141.141 9.688 2.767 -140.057 10.713 .517 -138.803
4 1 9.148 -.065 -142.374 10.713 .517 -138.803 10.695 -.138 -139.112 9.827 -.74 -141.208
4 1 9.827 -.74 -141.208 10.695 -.138 -139.112 10.828 -1.515 -139.396 10.492 -2.013 -140.317
4 1 10.906 1.469 -138 10.713 .517 -138.803 9.688 2.767 -140.057 10.609 3 -138
4 1 10.906 1.469 -138 10.609 3 -138 11.621 2.767 -135.943 11.467 .517 -137.197
4 1 11.467 .517 -137.197 11.621 2.767 -135.943 12.671 2.089 -133.987 13.121 -.159 -133.957
4 1 11.467 .517 -137.197 13.121 -.159 -133.957 12.852 -.74 -134.792 11.74 -.138 -136.888
4 1 12.151 -1.515 -136.604 11.74 -.138 -136.888 12.852 -.74 -134.792 12.696 -2.013 -135.683
4 1 13.651 .195 -132.704 13.711 1.016 -132.217 15.105 -.992 -130.18 14.082 -1.455 -132.531
4 1 14.082 -1.455 -132.531 15.105 -.992 -130.18 16.358 -3.518 -128.67 14.24 -2.889 -132.832
4 1 13.911 -5.131 -134.181 14.233 -3.704 -133.207 16.358 -3.518 -128.67 17.024 -6.155 -127.799
4 1 14.125 -6.524 -134.012 13.911 -5.131 -134.181 17.024 -6.155 -127.799 15.007 -7.663 -132.378
4 1 15.007 -7.663 -132.378 17.024 -6.155 -127.799 17.436 -9 -127.5 15.511 -8.648 -131.51
4 1 15.88 -9.707 -130.943 15.511 -8.648 -131.51 17.436 -9 -127.5 17.566 -11.886 -127.808
4 1 16.057 -12.162 -131.063 16.131 -11.731 -130.82 17.566 -11.886 -127.808 17.394 -14.639 -128.731
4 1 15.921 -12.485 -131.418 16.057 -12.162 -131.063 17.394 -14.639 -128.731 16.041 -14.511 -131.573
4 1 17.394 -14.639 -128.731 16.786 -15.83 -130.262 16.343 -15.594 -131.152 16.041 -14.511 -131.573
4 1 15.713 -12.703 -131.903 15.921 -12.485 -131.418 16.041 -14.511 -131.573 15.66 -13.751 -132.228
4 1 15.254 -12.72 -132.879 15.494 -12.768 -132.38 15.66 -13.751 -132.228 15.034 -12.943 -133.392
4 1 15.254 -12.72 -132.879 15.034 -12.943 -133.392 14.887 -12.846 -133.684 14.692 -12.288 -133.984
4 1 14.692 -12.288 -133.984 14.887 -12.846 -133.684 14.781 -12.881 -133.914 13.915 -12.388 -135.651
4 1 16.55 -17.12 -131.022 16.343 -15.594 -131.152 16.786 -15.83 -130.262 16.964 -17.977 -130.319
4 1 16.516 -18.313 -131.249 16.555 -17.962 -131.182 16.964 -17.977 -130.319 16.95 -18.4 -130.33
4 1 16.516 -18.313 -131.249 16.95 -18.4 -130.33 16.747 -19.335 -130.718 16.244 -19.227 -131.784
4 1 16.244 -19.227 -131.784 16.747 -19.335 -130.718 16.403 -20.125 -131.41 15.889 -19.91 -132.505
4 1 12.696 -2.013 -135.683 12.826 -3.827 -136.21 12.528 -3.853 -136.848 12.151 -1.515 -136.604
4 1 12.549 -4.298 -136.894 12.528 -3.853 -136.848 12.826 -3.827 -136.21 12.804 -4.373 -136.369
4 1 13.23 -5.77 -135.752 12.549 -4.298 -136.894 12.804 -4.373 -136.369 13.911 -5.131 -134.181
4 1 12.549 -4.298 -136.894 13.23 -5.77 -135.752 12.136 -5.437 -138 12.02 -4.233 -138
4 1 11.504 -4.298 -139.106 12.02 -4.233 -138 12.136 -5.437 -138 11.263 -4.373 -139.631
4 1 11.263 -4.373 -139.631 12.136 -5.437 -138 11.107 -5.77 -140.248 10.303 -5.131 -141.819
4 1 11.453 -3.947 -139.143 11.504 -4.298 -139.106 11.263 -4.373 -139.631 11.169 -3.971 -139.748
4 1 10.828 -1.515 -139.396 11.453 -3.947 -139.143 11.169 -3.971 -139.748 10.492 -2.013 -140.317
4 1 10.303 -5.131 -141.819 11.107 -5.77 -140.248 10.358 -6.524 -141.988 8.976 -4.163 -144.43
4 1 11.832 -7.275 -139.02 12.023 -6.962 -138.552 12.273 -6.853 -138 12.545 -6.962 -137.448
4 1 11.832 -7.275 -139.02 12.545 -6.962 -137.448 12.796 -7.275 -136.98 12.989 -7.743 -136.667
4 1 11.832 -7.275 -139.02 12.989 -7.743 -136.667 13.094 -8.296 -136.557 11.73 -7.743 -139.333
4 1 11.731 -8.296 -139.443 11.73 -7.743 -139.333 13.094 -8.296 -136.557 13.096 -8.848 -136.667
4 1 11.836 -8.848 -139.333 11.731 -8.296 -139.443 13.096 -8.848 -136.667 12.993 -9.316 -136.98
4 1 12.029 -9.316 -139.02 11.836 -8.848 -139.333 12.993 -9.316 -136.98 12.281 -9.629 -138.552
4 1 12.281 -9.629 -138.552 12.993 -9.316 -136.98 12.802 -9.629 -137.448 12.552 -9.738 -138
4 1 9.245 -11.211 -145.302 9.486 -15.83 -145.738 8.979 -16.821 -147.014 9.191 -10.609 -145.293
4 1 9.977 -14.511 -144.427 9.883 -15.594 -144.848 9.486 -15.83 -145.738 9.708 -12.485 -144.582
4 1 9.977 -14.511 -144.427 9.708 -12.485 -144.582 9.959 -12.703 -144.097 10.213 -13.751 -143.772
4 1 10.685 -12.943 -142.608 10.19 -12.768 -143.62 10.421 -12.72 -143.121 10.814 -12.846 -142.316
4 1 10.926 -12.881 -142.086 10.901 -12.288 -142.016 11.699 -12.388 -140.349 11.661 -12.652 -140.482
4 1 10.953 -12.993 -142.052 10.926 -12.881 -142.086 11.661 -12.652 -140.482 11.661 -12.891 -140.532
4 1 10.93 -13.159 -142.134 10.953 -12.993 -142.052 11.661 -12.891 -140.532 11.691 -13.097 -140.509
4 1 11.361 -13.761 -141.345 10.93 -13.159 -142.134 11.691 -13.097 -140.509 11.444 -13.797 -141.177
4 1 11.444 -13.797 -141.177 11.691 -13.097 -140.509 11.745 -13.259 -140.428 11.486 -13.885 -141.105
4 1 9.486 -15.83 -145.738 9.883 -15.594 -144.848 9.969 -17.12 -144.978 9.69 -17.716 -145.688
4 1 9.69 -17.716 -145.688 10.081 -17.73 -144.862 10.122 -18.313 -144.751 9.685 -18.4 -145.67
4 1 9.685 -18.4 -145.67 10.122 -18.313 -144.751 10.357 -19.227 -144.216 9.849 -19.335 -145.282
4 1 10.157 -20.125 -144.59 9.849 -19.335 -145.282 10.357 -19.227 -144.216 10.684 -19.91 -143.495
4 1 10.522 -20.672 -143.795 10.157 -20.125 -144.59 10.684 -19.91 -143.495 10.999 -20.31 -142.812
4 1 10.856 -21.01 -143.077 10.522 -20.672 -143.795 10.999 -20.31 -142.812 11.393 -20.558 -141.97
4 1 11.699 -21.225 -141.294 11.393 -20.558 -141.97 11.836 -20.593 -141.034 12.075 -21.204 -140.503
4 1 12.075 -21.204 -140.503 11.836 -20.593 -141.034 12.164 -20.474 -140.345 12.409 -21.036 -139.805
4 1 12.409 -21.036 -139.805 12.164 -20.474 -140.345 12.4 -20.273 -139.857 12.69 -20.737 -139.223
4 1 12.69 -20.737 -139.223 12.4 -20.273 -139.857 12.604 -19.951 -139.439 12.909 -20.324 -138.78
4 1 12.909 -20.324 -138.78 12.604 -19.951 -139.439 12.759 -19.486 -139.133 13.053 -19.815 -138.497
4 1 13.112 -19.227 -138.398 13.053 -19.815 -138.497 12.759 -19.486 -139.133 12.794 -19.207 -139.071
4 1 13.112 -19.227 -138.398 12.794 -19.207 -139.071 12.795 -19.035 -139.076 13.14 -17.84 -138.398
4 1 13.14 -17.84 -138.398 12.795 -19.035 -139.076 12.754 -18.929 -139.166 12.678 -17.823 -139.375
4 1 12.564 -18.141 -139.602 12.678 -17.823 -139.375 12.754 -18.929 -139.166 12.7 -18.926 -139.28
4 1 12.564 -18.141 -139.602 12.7 -18.926 -139.28 12.624 -18.978 -139.44 12.34 -18.478 -140.06
4 1 12.34 -18.478 -140.06 12.624 -18.978 -139.44 12.426 -19.259 -139.845 12.145 -18.626 -140.465
4 1 12.145 -18.626 -140.465 12.426 -19.259 -139.845 12.169 -19.503 -140.376 11.889 -18.703 -141.003
4 1 11.889 -18.703 -141.003 12.169 -19.503 -140.376 11.929 -19.612 -140.88 11.6 -19.579 -141.576
4 1 11.633 -18.619 -141.546 11.889 -18.703 -141.003 11.6 -19.579 -141.576 11.328 -19.393 -142.158
4 1 11.442 -18.427 -141.958 11.633 -18.619 -141.546 11.328 -19.393 -142.158 11.03 -18.972 -142.806
4 1 11.24 -18.077 -142.401 11.442 -18.427 -141.958 11.03 -18.972 -142.806 10.827 -18.461 -143.255
4 1 11.24 -18.077 -142.401 10.827 -18.461 -143.255 10.679 -17.751 -143.598 11.128 -17.767 -142.651
4 1 10.964 -17.286 -142.9 11.128 -17.767 -142.651 10.679 -17.751 -143.598 10.572 -17.292 -143.732
4 1 10.874 -16.805 -142.993 10.964 -17.286 -142.9 10.572 -17.292 -143.732 10.483 -16.538 -143.768
4 1 10.821 -16.036 -142.95 10.874 -16.805 -142.993 10.483 -16.538 -143.768 10.502 -15.161 -143.449
4 1 11.013 -14.53 -142.239 10.89 -15.078 -142.61 10.502 -15.161 -143.449 10.848 -13.446 -142.365
4 1 11.22 -13.934 -141.679 11.013 -14.53 -142.239 10.848 -13.446 -142.365 10.93 -13.159 -142.134
4 1 11.486 -13.885 -141.105 11.745 -13.259 -140.428 11.809 -13.37 -140.316 11.488 -14.077 -141.139
