0 Power Burst Energy Effect Rounded with Bar and  3 Handles
4 16 13.7 -35.7 2.3 12.3 -35.9 5.1 11.6 -35.6 4.9 12.6 -35.2 1.9
4 16 11.3 -35 1.7 10.7 -35.4 4.7 10 -35.4 4.6 10.2 -35 1.6
3 16 14.7 -38.7 4.4 12.6 -36.6 5.6 15 -37.4 3.6
3 16 15 -37.4 3.6 12.6 -36.6 5.6 14.6 -36.4 2.8
3 16 14.6 -36.4 2.8 12.6 -36.6 5.6 12.3 -35.9 5.1
3 16 14.6 -36.4 2.8 12.3 -35.9 5.1 13.7 -35.7 2.3
4 16 11.4 -39.6 7.3 12.2 -38.6 6.7 14.1 -40 5.2 13.2 -41.1 5.9
3 16 12.1 -42.2 6.6 11.4 -39.6 7.3 13.2 -41.1 5.9
3 16 11.4 -39.6 7.3 12.1 -42.2 6.6 10.4 -40.5 7.9
3 16 10.4 -40.5 7.9 12.1 -42.2 6.6 10.7 -43.3 7.3
4 16 8.9 -44.4 7.7 9.2 -41.1 8.2 10.4 -40.5 7.9 10.7 -43.3 7.3
3 16 9.2 -41.1 8.2 8.9 -44.4 7.7 8.1 -41.2 8.2
3 16 8.1 -41.2 8.2 8.9 -44.4 7.7 6.9 -44.5 7.4
3 16 8.1 -41.2 8.2 6.9 -44.5 7.4 7.2 -41.1 7.9
3 16 7.2 -41.1 7.9 6.9 -44.5 7.4 5.6 -44 6.8
3 16 7.2 -41.1 7.9 5.6 -44 6.8 6.7 -40.5 7.4
3 16 6.7 -40.5 7.4 5.6 -44 6.8 4.7 -42.9 5.8
3 16 4.6 -41.6 4.9 6.7 -40.5 7.4 4.7 -42.9 5.8
3 16 6.3 -39.6 6.8 6.7 -40.5 7.4 4.6 -41.6 4.9
3 16 4.8 -40.1 4 6.3 -39.6 6.8 4.6 -41.6 4.9
3 16 6.3 -38.7 6.3 6.3 -39.6 6.8 4.8 -40.1 4
3 16 5.3 -38.6 3.1 6.3 -38.7 6.3 4.8 -40.1 4
3 16 6.5 -37.7 5.7 6.3 -38.7 6.3 5.3 -38.6 3.1
3 16 6 -37.4 2.5 6.5 -37.7 5.7 5.3 -38.6 3.1
3 16 7 -36.8 5.3 6.5 -37.7 5.7 6 -37.4 2.5
3 16 7 -36.8 5.3 6 -37.4 2.5 7.6 -36.1 5
3 16 7.6 -36.1 5 6 -37.4 2.5 6.8 -36.4 2.1
3 16 7.6 -36.1 5 6.8 -36.4 2.1 8.3 -35.7 4.8
3 16 8.3 -35.7 4.8 6.8 -36.4 2.1 7.9 -35.7 1.8
3 16 9 -35.2 1.7 8.3 -35.7 4.8 7.9 -35.7 1.8
3 16 9.1 -35.4 4.7 8.3 -35.7 4.8 9 -35.2 1.7
3 16 9.1 -35.4 4.7 9 -35.2 1.7 10 -35.4 4.6
3 16 10 -35.4 4.6 9 -35.2 1.7 10.2 -35 1.6
3 16 6 -45.4 8.1 5.6 -44 6.8 6.9 -44.5 7.4
4 16 -2 -30 4.3 -2 -29.9 5.7 -2.2 -28.5 5.5 -2.2 -28.6 4.3
3 16 -2.2 -28.5 5.5 -2.6 -27.3 5.3 -2.2 -28.6 4.3
3 16 -2.2 -28.6 4.3 -2.6 -27.3 5.3 -2.5 -27.3 4.2
4 16 -2.8 -26.2 4.1 -2.5 -27.3 4.2 -2.6 -27.3 5.3 -2.9 -26.2 5.1
3 16 -2 -29.9 5.7 -2 -30 4.3 -2 -31.3 5.9
3 16 -2 -31.3 5.9 -2 -30 4.3 -1.9 -31.6 4.3
3 16 -2.9 -26.2 5.1 -3.1 -25.3 4.1 -2.8 -26.2 4.1
3 16 -3.3 -25.3 4.9 -3.1 -25.3 4.1 -2.9 -26.2 5.1
3 16 -3.3 -25.3 4.9 -3.5 -24.6 4 -3.1 -25.3 4.1
3 16 -3.8 -24.5 4.8 -3.5 -24.6 4 -3.3 -25.3 4.9
3 16 -3.8 -24.5 4.8 -4.3 -24.1 3.8 -3.5 -24.6 4
3 16 -4.5 -24.2 4.6 -4.3 -24.1 3.8 -3.8 -24.5 4.8
3 16 -4.5 -24.2 4.6 -5.4 -24 4.4 -4.3 -24.1 3.8
3 16 -4.3 -24.1 3.8 -5.4 -24 4.4 -5.4 -23.8 3.6
4 16 -2 -32.7 4.4 -2.1 -32.4 6 -2 -31.3 5.9 -1.9 -31.6 4.3
3 16 -2.1 -32.4 6 -2 -32.7 4.4 -2.3 -33.5 6.2
3 16 -2.3 -33.5 6.2 -2 -32.7 4.4 -2.3 -33.7 4.4
3 16 -2.6 -34.4 4.5 -2.3 -33.5 6.2 -2.3 -33.7 4.4
3 16 -2.9 -34.3 6.3 -2.3 -33.5 6.2 -2.6 -34.4 4.5
3 16 -3.3 -35 4.6 -2.9 -34.3 6.3 -2.6 -34.4 4.5
3 16 -3.4 -34.6 6.2 -2.9 -34.3 6.3 -3.3 -35 4.6
3 16 -6.5 -24.2 4.1 -5.4 -23.8 3.6 -5.4 -24 4.4
3 16 -6.5 -24.1 3.5 -5.4 -23.8 3.6 -6.5 -24.2 4.1
4 16 -7.3 -25.1 3.4 -6.5 -24.1 3.5 -6.5 -24.2 4.1 -7.2 -25.1 4.1
3 16 -7.2 -25.1 4.1 -7.7 -26.4 4.1 -7.3 -25.1 3.4
3 16 -7.3 -25.1 3.4 -7.7 -26.4 4.1 -7.8 -26.3 3.4
3 16 -7.7 -26.4 4.1 -8.1 -27.8 3.4 -7.8 -26.3 3.4
3 16 -8 -27.7 4.2 -8.1 -27.8 3.4 -7.7 -26.4 4.1
4 16 -8 -29.3 4.4 -8.1 -29.4 3.5 -8.1 -27.8 3.4 -8 -27.7 4.2
3 16 -8 -29.3 4.4 -7.7 -30.9 3.6 -8.1 -29.4 3.5
3 16 -7.5 -30.9 4.8 -7.7 -30.9 3.6 -8 -29.3 4.4
3 16 -7.5 -30.9 4.8 -7.1 -32.3 3.8 -7.7 -30.9 3.6
3 16 -6.8 -32.3 5.1 -7.1 -32.3 3.8 -7.5 -30.9 4.8
3 16 -6.8 -32.3 5.1 -6.3 -33.6 4 -7.1 -32.3 3.8
3 16 -6.1 -33.4 5.5 -6.3 -33.6 4 -6.8 -32.3 5.1
3 16 -6.1 -33.4 5.5 -5.5 -34.5 4.3 -6.3 -33.6 4
3 16 -5.4 -34.1 5.8 -5.5 -34.5 4.3 -6.1 -33.4 5.5
4 16 -4.7 -34.5 5.9 -4.6 -35 4.5 -5.5 -34.5 4.3 -5.4 -34.1 5.8
3 16 -4.7 -34.5 5.9 -4.1 -34.7 6.1 -4.6 -35 4.5
3 16 -4.6 -35 4.5 -4.1 -34.7 6.1 -3.9 -35.1 4.5
3 16 -4.1 -34.7 6.1 -3.3 -35 4.6 -3.9 -35.1 4.5
3 16 -3.4 -34.6 6.2 -3.3 -35 4.6 -4.1 -34.7 6.1
3 16 -2.2 -28.6 4.3 -.6 -29.7 -1.1 -2 -30 4.3
3 16 -2 -30 4.3 -.6 -29.7 -1.1 -.3 -31.5 -.6
3 16 -2.2 -28.6 4.3 -1 -28.1 -1.6 -.6 -29.7 -1.1
3 16 -2.5 -27.3 4.2 -1 -28.1 -1.6 -2.2 -28.6 4.3
4 16 -1.4 -26.4 -2.1 -1 -28.1 -1.6 -2.5 -27.3 4.2 -2.8 -26.2 4.1
3 16 -2 -30 4.3 -.3 -31.5 -.6 -1.9 -31.6 4.3
3 16 -1.9 -31.6 4.3 -.3 -31.5 -.6 0 -33.2 -.2
3 16 -2.8 -26.2 4.1 -3.1 -25.3 4.1 -1.4 -26.4 -2.1
3 16 -1.4 -26.4 -2.1 -3.1 -25.3 4.1 -2.1 -24.4 -2.6
3 16 -3.1 -25.3 4.1 -3.5 -24.6 4 -2.1 -24.4 -2.6
3 16 -2.1 -24.4 -2.6 -3.5 -24.6 4 -2.9 -23.4 -2.9
3 16 -3.5 -24.6 4 -4.3 -24.1 3.8 -2.9 -23.4 -2.9
3 16 -2.9 -23.4 -2.9 -4.3 -24.1 3.8 -4.3 -22.5 -2.9
3 16 -4.3 -24.1 3.8 -5.4 -23.8 3.6 -4.3 -22.5 -2.9
3 16 -4.3 -22.5 -2.9 -5.4 -23.8 3.6 -6.1 -22.3 -2.5
3 16 -1.9 -31.6 4.3 0 -33.2 -.2 -2 -32.7 4.4
3 16 -2 -32.7 4.4 0 -33.2 -.2 .2 -34.7 .4
3 16 -2 -32.7 4.4 .2 -34.7 .4 -2.3 -33.7 4.4
3 16 -2.3 -33.7 4.4 .2 -34.7 .4 .3 -36.2 1.1
3 16 -2.3 -33.7 4.4 .3 -36.2 1.1 -2.6 -34.4 4.5
3 16 -2.6 -34.4 4.5 .3 -36.2 1.1 0 -37.7 1.9
3 16 0 -37.7 1.9 -3.3 -35 4.6 -2.6 -34.4 4.5
3 16 -.7 -39.1 2.8 -3.3 -35 4.6 0 -37.7 1.9
3 16 -.7 -39.1 2.8 -2 -39.9 3.2 -3.3 -35 4.6
3 16 -3.3 -35 4.6 -2 -39.9 3.2 -3.9 -35.1 4.5
3 16 -2 -39.9 3.2 -3.8 -40.1 3.4 -3.9 -35.1 4.5
3 16 -3.9 -35.1 4.5 -3.8 -40.1 3.4 -4.6 -35 4.5
3 16 -6.1 -22.3 -2.5 -5.4 -23.8 3.6 -7.7 -23 -2.1
3 16 -7.7 -23 -2.1 -5.4 -23.8 3.6 -6.5 -24.1 3.5
3 16 -4.6 -35 4.5 -3.8 -40.1 3.4 -5.7 -39.5 3.1
3 16 -7.1 -38.5 2.5 -4.6 -35 4.5 -5.7 -39.5 3.1
3 16 -5.5 -34.5 4.3 -4.6 -35 4.5 -7.1 -38.5 2.5
3 16 -8.3 -37.1 1.8 -5.5 -34.5 4.3 -7.1 -38.5 2.5
3 16 -6.3 -33.6 4 -5.5 -34.5 4.3 -8.3 -37.1 1.8
3 16 -6.3 -33.6 4 -8.3 -37.1 1.8 -9.2 -35.6 1.2
3 16 -9.2 -35.6 1.2 -7.1 -32.3 3.8 -6.3 -33.6 4
3 16 -9.9 -34.1 .7 -7.1 -32.3 3.8 -9.2 -35.6 1.2
3 16 -9.9 -34.1 .7 -10 -31.8 .1 -7.1 -32.3 3.8
3 16 -7.1 -32.3 3.8 -10 -31.8 .1 -7.7 -30.9 3.6
3 16 -10 -31.8 .1 -8.1 -29.4 3.5 -7.7 -30.9 3.6
3 16 -10 -29.7 -.4 -8.1 -29.4 3.5 -10 -31.8 .1
3 16 -8.1 -29.4 3.5 -10 -29.7 -.4 -8.1 -27.8 3.4
3 16 -8.1 -27.8 3.4 -10 -29.7 -.4 -9.9 -27.7 -.9
3 16 -8.1 -27.8 3.4 -9.9 -27.7 -.9 -7.8 -26.3 3.4
3 16 -7.8 -26.3 3.4 -9.9 -27.7 -.9 -9.6 -25.9 -1.2
3 16 -7.8 -26.3 3.4 -9.6 -25.9 -1.2 -7.3 -25.1 3.4
3 16 -7.3 -25.1 3.4 -9.6 -25.9 -1.2 -8.9 -24.4 -1.7
3 16 -8.9 -24.4 -1.7 -6.5 -24.1 3.5 -7.3 -25.1 3.4
3 16 -7.7 -23 -2.1 -6.5 -24.1 3.5 -8.9 -24.4 -1.7
3 16 13.7 -35.7 2.3 12.6 -35.2 1.9 14.1 -33.8 1
3 16 15.5 -34.3 1.5 13.7 -35.7 2.3 14.1 -33.8 1
3 16 14.6 -36.4 2.8 13.7 -35.7 2.3 15.5 -34.3 1.5
3 16 16.8 -34.6 2.1 14.6 -36.4 2.8 15.5 -34.3 1.5
3 16 15 -37.4 3.6 14.6 -36.4 2.8 16.8 -34.6 2.1
4 16 -4.8 -48.2 8.8 -2.3 -48.3 9.2 -2.4 -49.4 10.1 -4.6 -49.6 10
3 16 -2.4 -50.5 11 -4.6 -49.6 10 -2.4 -49.4 10.1
3 16 -4.5 -50.7 11 -4.6 -49.6 10 -2.4 -50.5 11
4 16 -2.3 -48.3 9.2 -4.8 -48.2 8.8 -5.3 -46.2 7.2 -2.1 -47.1 8.3
4 16 -4.4 -51.7 12 -4.5 -50.7 11 -2.4 -50.5 11 -2.5 -51.5 12
3 16 -2.4 -52.5 13.1 -4.4 -51.7 12 -2.5 -51.5 12
3 16 -4.5 -52.6 13 -4.4 -51.7 12 -2.4 -52.5 13.1
4 16 -4.6 -53.6 14 -4.5 -52.6 13 -2.4 -52.5 13.1 -2.4 -53.5 14.1
4 16 -2.4 -53.5 14.1 -2.3 -54.3 15.1 -4.8 -54.4 15 -4.6 -53.6 14
3 16 -2.1 -55.1 16 -4.8 -54.4 15 -2.3 -54.3 15.1
3 16 -5.2 -55.4 16.3 -4.8 -54.4 15 -2.1 -55.1 16
3 16 -1.8 -55.9 17 -5.2 -55.4 16.3 -2.1 -55.1 16
3 16 -5.5 -56.2 17.4 -5.2 -55.4 16.3 -1.8 -55.9 17
3 16 -1.5 -56.6 17.9 -5.5 -56.2 17.4 -1.8 -55.9 17
3 16 -8.3 -47.9 13.7 -8.8 -47.7 13.7 -7.7 -47.5 10.8
3 16 -7.7 -47.5 10.8 -8.8 -47.7 13.7 -8.8 -47.3 10.4
3 16 -7.1 -48.2 11.3 -8.3 -47.9 13.7 -7.7 -47.5 10.8
3 16 -7.8 -48.2 13.9 -8.3 -47.9 13.7 -7.1 -48.2 11.3
3 16 -6.8 -49.1 12 -7.8 -48.2 13.9 -7.1 -48.2 11.3
3 16 -7.5 -48.6 14.3 -7.8 -48.2 13.9 -6.8 -49.1 12
3 16 -6.6 -50 12.7 -7.5 -48.6 14.3 -6.8 -49.1 12
3 16 -7.2 -49.2 14.8 -7.5 -48.6 14.3 -6.6 -50 12.7
3 16 -8.8 -47.7 13.7 -10 -47.4 10.5 -8.8 -47.3 10.4
3 16 -9.4 -47.7 13.8 -10 -47.4 10.5 -8.8 -47.7 13.7
3 16 -9.4 -47.7 13.8 -11.1 -47.9 10.9 -10 -47.4 10.5
3 16 -10.1 -47.9 14 -11.1 -47.9 10.9 -9.4 -47.7 13.8
3 16 -10.1 -47.9 14 -12 -48.3 11.4 -11.1 -47.9 10.9
3 16 -10.6 -48.1 14.2 -12 -48.3 11.4 -10.1 -47.9 14
3 16 -10.6 -48.1 14.2 -12.8 -49 12.2 -12 -48.3 11.4
3 16 -11 -48.5 14.6 -12.8 -49 12.2 -10.6 -48.1 14.2
4 16 -11.2 -49 15.1 -13.1 -49.9 13.2 -12.8 -49 12.2 -11 -48.5 14.6
3 16 -11.2 -49 15.1 -13 -50.7 14.1 -13.1 -49.9 13.2
3 16 -11.2 -49.5 15.6 -13 -50.7 14.1 -11.2 -49 15.1
3 16 -11.2 -49.5 15.6 -12.8 -51.6 15 -13 -50.7 14.1
3 16 -11 -50.1 16.2 -12.8 -51.6 15 -11.2 -49.5 15.6
3 16 -11 -50.1 16.2 -12.1 -52.5 16 -12.8 -51.6 15
3 16 -10.6 -50.7 16.7 -12.1 -52.5 16 -11 -50.1 16.2
3 16 -10.6 -50.7 16.7 -10.1 -51.2 17.1 -12.1 -52.5 16
3 16 -12.1 -52.5 16 -10.1 -51.2 17.1 -11.2 -53.3 16.8
3 16 -10.1 -51.2 17.1 -9.5 -51.5 17.4 -11.2 -53.3 16.8
3 16 -11.2 -53.3 16.8 -9.5 -51.5 17.4 -10.1 -54 17.4
3 16 -9.5 -51.5 17.4 -8.9 -51.7 17.6 -10.1 -54 17.4
3 16 -10.1 -54 17.4 -8.9 -51.7 17.6 -8.9 -54.4 17.6
4 16 -7.1 -50.3 15.8 -7.1 -49.7 15.3 -6.6 -50.8 13.6 -6.6 -51.6 14.3
3 16 -7.1 -49.7 15.3 -7.2 -49.2 14.8 -6.6 -50.8 13.6
3 16 -6.6 -50.8 13.6 -7.2 -49.2 14.8 -6.6 -50 12.7
3 16 -6.7 -52.3 15 -7.1 -50.3 15.8 -6.6 -51.6 14.3
3 16 -7.2 -50.8 16.3 -7.1 -50.3 15.8 -6.7 -52.3 15
3 16 -7.2 -50.8 16.3 -6.7 -52.3 15 -7.4 -51.2 16.7
3 16 -7.4 -51.2 16.7 -6.7 -52.3 15 -6.9 -53 15.7
3 16 -7.4 -51.2 16.7 -6.9 -53 15.7 -7.8 -51.5 17.1
3 16 -7.8 -51.5 17.1 -6.9 -53 15.7 -7.3 -53.8 16.6
3 16 -7.8 -51.5 17.1 -7.3 -53.8 16.6 -8.3 -51.7 17.4
3 16 -8.3 -51.7 17.4 -7.3 -53.8 16.6 -8 -54.3 17.3
4 16 -8.3 -51.7 17.4 -8 -54.3 17.3 -8.9 -54.4 17.6 -8.9 -51.7 17.6
3 16 -7.3 -53.8 16.6 -6.9 -53 15.7 -5.2 -55.4 16.3
3 16 -5.2 -55.4 16.3 -6.9 -53 15.7 -4.8 -54.4 15
3 16 -6.9 -53 15.7 -6.7 -52.3 15 -4.8 -54.4 15
3 16 -4.8 -54.4 15 -6.7 -52.3 15 -4.6 -53.6 14
3 16 -6.7 -52.3 15 -6.6 -51.6 14.3 -4.6 -53.6 14
4 16 -6.6 -50.8 13.6 -4.5 -52.6 13 -4.6 -53.6 14 -6.6 -51.6 14.3
3 16 -4.5 -52.6 13 -6.6 -50.8 13.6 -4.4 -51.7 12
4 16 -6.6 -50.8 13.6 -6.6 -50 12.7 -4.5 -50.7 11 -4.4 -51.7 12
4 16 -6.6 -50 12.7 -6.8 -49.1 12 -4.6 -49.6 10 -4.5 -50.7 11
3 16 -6.8 -49.1 12 -7.1 -48.2 11.3 -4.6 -49.6 10
3 16 -4.6 -49.6 10 -7.1 -48.2 11.3 -4.8 -48.2 8.8
3 16 -7.1 -48.2 11.3 -7.7 -47.5 10.8 -4.8 -48.2 8.8
3 16 -4.8 -48.2 8.8 -7.7 -47.5 10.8 -5.3 -46.2 7.2
3 16 -5.3 -46.2 7.2 -7.7 -47.5 10.8 -7.4 -46.1 8.5
3 16 -7.7 -47.5 10.8 -8.8 -47.3 10.4 -7.4 -46.1 8.5
3 16 -7.4 -46.1 8.5 -8.8 -47.3 10.4 -9.1 -46 8.6
3 16 -9.1 -46 8.6 -8.8 -47.3 10.4 -10.5 -46.5 9.2
3 16 -10.5 -46.5 9.2 -8.8 -47.3 10.4 -10 -47.4 10.5
3 16 -10.5 -46.5 9.2 -10 -47.4 10.5 -11.8 -47.2 10
3 16 -11.8 -47.2 10 -10 -47.4 10.5 -11.1 -47.9 10.9
3 16 -11.1 -47.9 10.9 -12 -48.3 11.4 -11.8 -47.2 10
4 16 -12.8 -49 12.2 -13 -47.8 10.6 -11.8 -47.2 10 -12 -48.3 11.4
3 16 -13 -47.8 10.6 -12.8 -49 12.2 -14.2 -48.3 11.3
3 16 -11.8 -47.2 10 -13 -47.8 10.6 -12.9 -46.6 9.2
3 16 -12.9 -46.6 9.2 -13 -47.8 10.6 -14 -47 9.7
3 16 -13 -47.8 10.6 -14.2 -48.3 11.3 -14 -47 9.7
3 16 -10.5 -46.5 9.2 -11.8 -47.2 10 -12 -45.9 8.5
3 16 -12 -45.9 8.5 -11.8 -47.2 10 -12.9 -46.6 9.2
3 16 -14 -47 9.7 -14.2 -48.3 11.3 -15.1 -47.3 10.2
3 16 -9.1 -46 8.6 -10.5 -46.5 9.2 -11.5 -45.1 7.7
3 16 -11.5 -45.1 7.7 -10.5 -46.5 9.2 -12 -45.9 8.5
3 16 -9.1 -46 8.6 -11.5 -45.1 7.7 -8.8 -44.4 6.9
3 16 -8.8 -44.4 6.9 -11.5 -45.1 7.7 -11.3 -44.2 6.9
3 16 -14.2 -48.3 11.3 -16.2 -47.3 10.7 -15.1 -47.3 10.2
3 16 -16.5 -47.4 10.8 -16.2 -47.3 10.7 -14.2 -48.3 11.3
3 16 -16.8 -47.5 11.1 -16.5 -47.4 10.8 -14.2 -48.3 11.3
3 16 -16.8 -47.5 11.1 -14.2 -48.3 11.3 -16.8 -47.8 11.4
3 16 -14.2 -48.3 11.3 -16.5 -48.7 12.4 -16.8 -47.8 11.4
3 16 -12.8 -49 12.2 -13.1 -49.9 13.2 -14.2 -48.3 11.3
3 16 -14.2 -48.3 11.3 -13.1 -49.9 13.2 -16.5 -48.7 12.4
4 16 -13 -50.7 14.1 -16.1 -49.8 13.6 -16.5 -48.7 12.4 -13.1 -49.9 13.2
3 16 -16.1 -49.8 13.6 -13 -50.7 14.1 -15.6 -50.7 14.6
3 16 -15.6 -50.7 14.6 -13 -50.7 14.1 -12.8 -51.6 15
3 16 -15.1 -51.6 15.5 -15.6 -50.7 14.6 -12.8 -51.6 15
3 16 -15.1 -51.6 15.5 -12.8 -51.6 15 -14.5 -52.4 16.3
3 16 -12.8 -51.6 15 -12.1 -52.5 16 -14.5 -52.4 16.3
3 16 -14.5 -52.4 16.3 -12.1 -52.5 16 -13.9 -53.2 17.1
3 16 -12.1 -52.5 16 -11.2 -53.3 16.8 -13.9 -53.2 17.1
3 16 -13.9 -53.2 17.1 -11.2 -53.3 16.8 -13.1 -54 18
3 16 -13.1 -54 18 -11.2 -53.3 16.8 -12.3 -54.8 19
3 16 -12.3 -54.8 19 -11.2 -53.3 16.8 -10.1 -54 17.4
3 16 -12.3 -54.8 19 -10.1 -54 17.4 -11.6 -55.5 19.9
3 16 -11.6 -55.5 19.9 -10.1 -54 17.4 -8.8 -55.7 18.9
3 16 -10.1 -54 17.4 -8.9 -54.4 17.6 -8.8 -55.7 18.9
3 16 -8.9 -54.4 17.6 -5.9 -56.9 18.5 -8.8 -55.7 18.9
3 16 -8.8 -55.7 18.9 -5.9 -56.9 18.5 -8.7 -56.8 20.1
3 16 -8.7 -56.8 20.1 -5.9 -56.9 18.5 -6.4 -57.8 19.7
3 16 -6.4 -57.8 19.7 -6.9 -58.5 20.9 -8.7 -56.8 20.1
3 16 -8.7 -56.8 20.1 -6.9 -58.5 20.9 -8.8 -57.7 21
3 16 -8.8 -57.7 21 -6.9 -58.5 20.9 -9 -58.3 21.8
3 16 -9 -58.3 21.8 -6.9 -58.5 20.9 -8.1 -59.7 22.8
3 16 -9 -58.3 21.8 -8.1 -59.7 22.8 -10.1 -58.8 23.1
3 16 -10.1 -58.8 23.1 -8.1 -59.7 22.8 -9.6 -60.5 24.2
3 16 -10.5 -57.1 21.8 -8.7 -56.8 20.1 -8.8 -57.7 21
3 16 -10.1 -58.8 23.1 -10.5 -57.1 21.8 -9 -58.3 21.8
3 16 -9 -58.3 21.8 -10.5 -57.1 21.8 -8.8 -57.7 21
3 16 -11 -56.3 20.8 -8.7 -56.8 20.1 -10.5 -57.1 21.8
3 16 -8.7 -56.8 20.1 -11 -56.3 20.8 -8.8 -55.7 18.9
3 16 -8.8 -55.7 18.9 -11 -56.3 20.8 -11.6 -55.5 19.9
3 16 -8 -54.3 17.3 -5.9 -56.9 18.5 -8.9 -54.4 17.6
3 16 -5.5 -56.2 17.4 -5.9 -56.9 18.5 -8 -54.3 17.3
3 16 -8 -54.3 17.3 -7.3 -53.8 16.6 -5.5 -56.2 17.4
3 16 -5.5 -56.2 17.4 -7.3 -53.8 16.6 -5.2 -55.4 16.3
4 16 -5.5 -56.2 17.4 -1.5 -56.6 17.9 -1 -57.3 19 -5.9 -56.9 18.5
3 16 -14.5 -44.8 14.5 -15.6 -43.5 12.8 -16.6 -44.2 13.5
3 16 -16.6 -44.2 13.5 -15.6 -43.5 12.8 -16.7 -43.9 12.9
3 16 -16.6 -44.2 13.5 -16.7 -43.9 12.9 -17 -44.1 13
3 16 -17 -44.1 13 -17.2 -44.4 13.2 -16.6 -44.2 13.5
3 16 -16.6 -44.2 13.5 -17.2 -44.4 13.2 -17.2 -44.6 13.4
3 16 -14.5 -44.8 14.5 -16.6 -44.2 13.5 -16.8 -45.5 14.5
3 16 -16.8 -45.5 14.5 -16.6 -44.2 13.5 -17.2 -44.6 13.4
3 16 -9.6 -60.5 24.2 -10.7 -60.7 24.7 -12.7 -55.6 23.7
3 16 -12.7 -55.6 23.7 -10.7 -60.7 24.7 -12.9 -55.8 23.8
3 16 -10.7 -60.7 24.7 -12.1 -60.8 25.1 -12.9 -55.8 23.8
3 16 -12.9 -55.8 23.8 -12.1 -60.8 25.1 -13.2 -55.8 23.9
3 16 -12.1 -60.8 25.1 -13.7 -60.5 24.9 -13.2 -55.8 23.9
3 16 -13.2 -55.8 23.9 -13.7 -60.5 24.9 -13.6 -55.8 24
4 16 -14.1 -55.8 23.9 -13.6 -55.8 24 -13.7 -60.5 24.9 -15.1 -60 24.5
3 16 -15.1 -60 24.5 -16.2 -59.4 24 -14.1 -55.8 23.9
3 16 -14.1 -55.8 23.9 -16.2 -59.4 24 -14.5 -55.7 23.8
3 16 -17.1 -58.7 23.5 -14.5 -55.7 23.8 -16.2 -59.4 24
3 16 -15.1 -55.6 23.5 -14.5 -55.7 23.8 -17.1 -58.7 23.5
4 16 -15.1 -55.6 23.5 -17.1 -58.7 23.5 -17.9 -58 23 -15.7 -55.4 23.2
3 16 -15.7 -55.4 23.2 -17.9 -58 23 -16.8 -54.9 22.4
3 16 -16.8 -54.9 22.4 -17.9 -58 23 -18.5 -57.3 22.5
3 16 -19.2 -56.5 21.9 -16.8 -54.9 22.4 -18.5 -57.3 22.5
3 16 -17.8 -54.3 21.6 -16.8 -54.9 22.4 -19.2 -56.5 21.9
3 16 -17.8 -54.3 21.6 -19.2 -56.5 21.9 -18.3 -54.2 21.4
3 16 -18.3 -54.2 21.4 -19.2 -56.5 21.9 -19.4 -56.3 21.8
3 16 -10.5 -57.1 21.8 -12.6 -54.9 22.5 -11 -56.3 20.8
3 16 -11 -56.3 20.8 -12.6 -54.9 22.5 -12.9 -54.5 21.9
3 16 -11 -56.3 20.8 -12.9 -54.5 21.9 -11.6 -55.5 19.9
4 16 -12.9 -54.5 21.9 -13.4 -54 21.2 -12.3 -54.8 19 -11.6 -55.5 19.9
4 16 -13.4 -54 21.2 -13.9 -53.5 20.5 -13.1 -54 18 -12.3 -54.8 19
3 16 -13.1 -54 18 -13.9 -53.5 20.5 -14.4 -52.9 19.8
4 16 -13.1 -54 18 -14.4 -52.9 19.8 -15.2 -52.1 18.7 -13.9 -53.2 17.1
3 16 -10.5 -57.1 21.8 -12.5 -55.3 23.1 -12.6 -54.9 22.5
3 16 -10.1 -58.8 23.1 -12.5 -55.3 23.1 -10.5 -57.1 21.8
3 16 -13.9 -53.2 17.1 -15.2 -52.1 18.7 -14.5 -52.4 16.3
3 16 -14.5 -52.4 16.3 -15.2 -52.1 18.7 -15.9 -51.2 17.7
3 16 -14.5 -52.4 16.3 -15.9 -51.2 17.7 -15.1 -51.6 15.5
3 16 -15.1 -51.6 15.5 -15.9 -51.2 17.7 -16.4 -50.4 16.8
3 16 -16.4 -50.4 16.8 -15.6 -50.7 14.6 -15.1 -51.6 15.5
3 16 -17 -49.4 15.7 -15.6 -50.7 14.6 -16.4 -50.4 16.8
3 16 -15.6 -50.7 14.6 -17 -49.4 15.7 -16.1 -49.8 13.6
3 16 -16.1 -49.8 13.6 -17 -49.4 15.7 -17.4 -48.2 14.5
3 16 -16.1 -49.8 13.6 -17.4 -48.2 14.5 -16.5 -48.7 12.4
4 16 -17.4 -48.2 14.5 -17.8 -47.1 13.4 -16.8 -47.8 11.4 -16.5 -48.7 12.4
3 16 -16.8 -47.8 11.4 -17.8 -47.1 13.4 -18.2 -45.6 12.1
4 16 -16.8 -47.8 11.4 -18.2 -45.6 12.1 -18.2 -45.2 11.7 -16.8 -47.5 11.1
3 16 -17.8 -45.1 11.2 -16.8 -47.5 11.1 -18.2 -45.2 11.7
3 16 -16.5 -47.4 10.8 -16.8 -47.5 11.1 -17.8 -45.1 11.2
3 16 -17.8 -45.1 11.2 -17.4 -44.9 10.9 -16.5 -47.4 10.8
3 16 -16.5 -47.4 10.8 -17.4 -44.9 10.9 -16.2 -47.3 10.7
3 16 -16.3 -44.7 10.4 -16.2 -47.3 10.7 -17.4 -44.9 10.9
