4 0x2464628 -2.35 -.25 7.95 -3.05 -.25 8.85 -2.9 -.25 8.05 -2.6 -.25 7.6
4 0x2464628 -2.05 -.25 7.4 -2.35 -.25 7.95 -2.6 -.25 7.6 -2.5 -.25 7.2
4 0x2464628 -1.95 -.25 6.8 -2.05 -.25 7.4 -2.5 -.25 7.2 -2.4 -.25 6.55
4 0x2464628 -1.65 -.25 2.95 -1.95 -.25 6.8 -2.4 -.25 6.55 -2.1 -.25 1.85
4 0x2464628 -1.6 -.25 -.35 -1.65 -.25 2.95 -2.1 -.25 1.85 -2.1 -.25 -.7
4 0x2464628 -1.7 -.25 -1.85 -1.6 -.25 -.35 -2.1 -.25 -.7 -2.2 -.25 -2.45
4 0x2464628 -1.7 -.25 -1.85 -2.2 -.25 -2.45 -2.2 -.25 -2.85 -1.9 -.25 -3.45
4 0x2464628 -1.9 -.25 -3.45 -2.2 -.25 -2.85 -2.25 -.25 -3.3 -2.15 -.25 -4.8
4 0x2464628 -2.15 -.25 -4.8 -2.25 -.25 -3.3 -2.55 -.25 -4.6 -2.65 -.25 -6.2
4 0x2464628 -2.65 -.25 -6.2 -2.55 -.25 -4.6 -3 -.25 -5.9 -3.5 -.25 -7.85
3 0x2464628 -3 -.25 -5.9 -3.8 -.25 -7.45 -3.5 -.25 -7.85
3 0x2464628 1.65 -.25 3.6 1.75 -.25 1.3 1.95 -.25 2.2
4 0x2464628 2.2 -.25 1.15 1.95 -.25 2.2 1.75 -.25 1.3 2.2 -.25 -.05
4 0x2464628 2.2 -.25 -.05 1.75 -.25 1.3 1.7 -.25 -.95 2.15 -.25 -1.6
4 0x2464628 2.15 -.25 -1.6 1.7 -.25 -.95 1.6 -.25 -2.7 2.05 -.25 -2.85
4 0x2464628 1.9 -.25 -3.85 2.05 -.25 -2.85 1.6 -.25 -2.7 1.35 -.25 -4.15
4 0x2464628 1.65 -.25 -4.85 1.9 -.25 -3.85 1.35 -.25 -4.15 .85 -.25 -5.65
4 0x2464628 1.3 -.25 -5.85 1.65 -.25 -4.85 .85 -.25 -5.65 .75 -.25 -7
4 0x2464628 .75 -.25 -7 .85 -.25 -5.65 .25 -.25 -7 .2 -.25 -8.05
4 0x2464628 .2 -.25 -8.05 .25 -.25 -7 -.5 -.25 -8.35 -.4 -.25 -9
4 0x2464628 -.4 -.25 -9 -.5 -.25 -8.35 -1.65 -.25 -9.85 -1.2 -.25 -10.05
4 0x2464628 -3.5 -.25 -7.85 -3.8 -.25 -7.45 -4.55 -.25 -8.5 -4.5 -.25 -9.3
4 0x2464628 -4.5 -.25 -9.3 -4.55 -.25 -8.5 -5.55 -.25 -10.05 -5.35 -.25 -10.55
4 0x2464628 -5.35 -.25 -10.55 -5.55 -.25 -10.05 -6.05 -.25 -11 -5.85 -.25 -11.6
4 0x2464628 -5.85 -.25 -11.6 -6.05 -.25 -11 -6.45 -.25 -12 -6.15 -.25 -12.55
4 0x2464628 -6.15 -.25 -12.55 -6.45 -.25 -12 -6.65 -.25 -12.85 -6.4 -.25 -13.75
4 0x2464628 -6.4 -.25 -13.75 -6.65 -.25 -12.85 -6.8 -.25 -13.9 -6.8 -.25 -14.6
4 0x2464628 -6.4 -.25 -14.6 -6.4 -.25 -13.75 -6.8 -.25 -14.6 -6.7 -.25 -15.25
4 0x2464628 -6.25 -.25 -15.2 -6.4 -.25 -14.6 -6.7 -.25 -15.25 -6.45 -.25 -15.7
4 0x2464628 -6.1 -.25 -15.4 -6.25 -.25 -15.2 -6.45 -.25 -15.7 -6.2 -.25 -15.85
4 0x2464628 -6.1 -.25 -15.4 -6.2 -.25 -15.85 -5.85 -.25 -15.9 -5.75 -.25 -15.4
4 0x2464628 -5.75 -.25 -15.4 -5.85 -.25 -15.9 -5.55 -.25 -15.85 -5.25 -.25 -15.6
4 0x2464628 -5.6 -.25 -15.25 -5.75 -.25 -15.4 -5.25 -.25 -15.6 -5.05 -.25 -15.3
4 0x2464628 -5.4 -.25 -14.9 -5.6 -.25 -15.25 -5.05 -.25 -15.3 -4.9 -.25 -14.9
4 0x2464628 -5.15 -.25 -14.25 -5.4 -.25 -14.9 -4.9 -.25 -14.9 -4.7 -.25 -14.4
4 0x2464628 -4.7 -.25 -13.45 -5.15 -.25 -14.25 -4.7 -.25 -14.4 -4.35 -.25 -13.8
4 0x2464628 -4.1 -.25 -12.55 -4.7 -.25 -13.45 -4.35 -.25 -13.8 -3.6 -.25 -12.75
4 0x2464628 -3 -.25 -11.35 -4.1 -.25 -12.55 -3.6 -.25 -12.75 -2.7 -.25 -11.75
4 0x2464628 -3 -.25 -11.35 -2.7 -.25 -11.75 -1.9 -.25 -10.85 -1.65 -.25 -9.85
3 0x2464628 -1.65 -.25 -9.85 -1.9 -.25 -10.85 -1.2 -.25 -10.05
4 0x2464628 -3.02 -.25 14.88 -3.6 -.25 15.5 -3.55 -.25 14.85 -2.95 -.25 14.2
4 308 -2.8 -.25 15.7 -3.1 -.25 15.65 -3.02 -.25 14.88 -2.65 -.25 14.25
3 308 -3.02 -.25 14.88 -2.95 -.25 14.2 -2.65 -.25 14.25
4 28 6.35 -.25 15.5 6.5 -.25 15.4 7.5 -.25 16.5 6.5 -.25 17.5
3 28 6.5 -.25 17.5 6.05 -.25 15.45 6.35 -.25 15.5
4 28 4.15 -.25 14.55 6.05 -.25 15.45 6.5 -.25 17.5 -.25 -.25 17.5
4 28 3.7 -.25 14.3 4.15 -.25 14.55 -.25 -.25 17.5 -.15 -.25 15.3
4 28 3.35 -.25 13.9 3.7 -.25 14.3 -.15 -.25 15.3 -.05 -.25 14.15
4 28 3.05 -.25 13.35 3.35 -.25 13.9 -.05 -.25 14.15 .1 -.25 13.5
4 28 3.05 -.25 13.35 .1 -.25 13.5 .35 -.25 12.9 2.85 -.25 12.8
4 28 2.85 -.25 12.8 .35 -.25 12.9 .85 -.25 12.3 1.45 -.25 11.65
4 28 2.6 -.25 11.9 2.85 -.25 12.8 1.45 -.25 11.65 1.95 -.25 11.1
4 28 2.35 -.25 10.8 2.6 -.25 11.9 1.95 -.25 11.1 2.2 -.25 10.8
4 28 3.85 -.25 11.35 3.55 -.25 9.65 7.5 -.25 10 4.15 -.25 12.6
4 28 4.35 -.25 13.2 4.15 -.25 12.6 7.5 -.25 10 4.45 -.25 13.4
4 28 4.6 -.25 13.55 4.45 -.25 13.4 7.5 -.25 10 6.15 -.25 14.85
3 28 6.45 -.25 15.2 6.15 -.25 14.85 7.5 -.25 10
4 28 7.5 -.25 16.5 6.5 -.25 15.4 6.45 -.25 15.2 7.5 -.25 10
4 28 7.5 -.25 10 3.55 -.25 9.65 3.45 -.25 8.45 3.4 -.25 7.5
4 28 7.5 -.25 10 3.4 -.25 7.5 3.45 -.25 6.1 3.55 -.25 5.15
4 28 7.5 -.25 10 3.55 -.25 5.15 3.75 -.25 4.15 4.05 -.25 3.15
4 28 7.5 -.25 10 4.05 -.25 3.15 4.45 -.25 2 4.85 -.25 1.25
4 28 7.5 -.25 10 4.85 -.25 1.25 5.3 -.25 .65 5.85 -.25 .05
4 28 7.5 -.25 10 5.85 -.25 .05 6.4 -.25 -.45 7 -.25 -.9
3 28 7.5 -.25 10 7 -.25 -.9 7.5 -.25 -1.2
3 28 2.2 -.25 1.15 2.2 -.25 -.05 2.6 -.25 .2
4 28 3.05 -.25 -.55 2.6 -.25 .2 2.2 -.25 -.05 2.15 -.25 -1.6
4 28 3.75 -.25 -1.3 3.05 -.25 -.55 2.15 -.25 -1.6 2.05 -.25 -2.85
4 28 4.75 -.25 -2.15 3.75 -.25 -1.3 2.05 -.25 -2.85 3.7 -.25 -4.85
4 28 4.75 -.25 -2.15 3.7 -.25 -4.85 3.95 -.25 -4.95 5.9 -.25 -3.1
4 28 5.9 -.25 -3.1 3.95 -.25 -4.95 4.1 -.25 -5.25 6.85 -.25 -3.85
4 28 6.85 -.25 -3.85 4.1 -.25 -5.25 4.35 -.25 -6.2 7.5 -.25 -4.3
3 28 7.5 -.25 -4.3 4.35 -.25 -6.2 4.5 -.25 -7.2
3 28 7.5 -.25 -4.3 4.5 -.25 -7.2 4.65 -.25 -8.35
3 28 7.5 -.25 -4.3 4.65 -.25 -8.35 4.8 -.25 -9.55
3 28 7.5 -.25 -4.3 6.9 -.25 -14.65 7.5 -.25 -15.4
3 28 7.5 -.25 -4.3 6.2 -.25 -13.8 6.9 -.25 -14.65
4 28 5.7 -.25 -13.2 6.2 -.25 -13.8 7.5 -.25 -4.3 5.3 -.25 -12.55
4 28 5.1 -.25 -12.05 5.3 -.25 -12.55 7.5 -.25 -4.3 4.95 -.25 -11.55
4 28 4.85 -.25 -10.6 4.95 -.25 -11.55 7.5 -.25 -4.3 4.8 -.25 -9.55
4 28 3.5 -.25 -4.95 3.7 -.25 -4.85 2.05 -.25 -2.85 1.9 -.25 -3.85
4 28 3.3 -.25 -5.3 3.5 -.25 -4.95 1.9 -.25 -3.85 1.65 -.25 -4.85
4 28 3.1 -.25 -6.5 3.3 -.25 -5.3 1.65 -.25 -4.85 1.3 -.25 -5.85
4 28 2.9 -.25 -8.2 3.1 -.25 -6.5 1.3 -.25 -5.85 .75 -.25 -7
4 28 2.8 -.25 -10.3 2.9 -.25 -8.2 .75 -.25 -7 .2 -.25 -8.05
4 28 2.8 -.25 -10.3 .2 -.25 -8.05 -.4 -.25 -9 .05 -.25 -13.35
4 28 2.8 -.25 -10.3 .05 -.25 -13.35 .55 -.25 -13.4 2.8 -.25 -11.55
4 28 2.85 -.25 -12.4 2.8 -.25 -11.55 .55 -.25 -13.4 2 -.25 -13.7
3 28 2.85 -.25 -12.4 2 -.25 -13.7 3 -.25 -13.05
3 28 3 -.25 -13.05 2 -.25 -13.7 3.2 -.25 -13.55
3 28 3.2 -.25 -13.55 2 -.25 -13.7 3.5 -.25 -13.9
4 28 .05 -.25 -13.35 -.4 -.25 -9 -1.2 -.25 -10.05 -.25 -.25 -13.4
4 28 -.25 -.25 -13.4 -1.2 -.25 -10.05 -1.9 -.25 -10.85 -.35 -.25 -13.65
4 28 -.35 -.25 -13.65 -1.9 -.25 -10.85 -2.7 -.25 -11.75 -.3 -.25 -13.95
4 28 -.3 -.25 -13.95 -2.7 -.25 -11.75 -3.6 -.25 -12.75 -4.35 -.25 -13.8
4 28 -.3 -.25 -13.95 -4.35 -.25 -13.8 -4.7 -.25 -14.4 -4.9 -.25 -14.9
4 28 -.3 -.25 -13.95 -4.9 -.25 -14.9 0 -.25 -17.5 .1 -.25 -14.25
3 28 .1 -.25 -14.25 0 -.25 -17.5 1.15 -.25 -14.75
4 28 2.4 -.25 -15.15 1.15 -.25 -14.75 0 -.25 -17.5 3.45 -.25 -15.5
4 28 4.15 -.25 -15.8 3.45 -.25 -15.5 0 -.25 -17.5 4.65 -.25 -16.15
4 28 5.1 -.25 -16.65 4.65 -.25 -16.15 0 -.25 -17.5 5.5 -.25 -17.5
4 28 -6.2 -.25 -15.85 -6.45 -.25 -15.7 -7.5 -.25 -16.5 -6.5 -.25 -17.5
3 28 -6.2 -.25 -15.85 -6.5 -.25 -17.5 -5.85 -.25 -15.9
4 28 -5.55 -.25 -15.85 -5.85 -.25 -15.9 -6.5 -.25 -17.5 0 -.25 -17.5
3 28 -5.25 -.25 -15.6 -5.55 -.25 -15.85 0 -.25 -17.5
3 28 -5.05 -.25 -15.3 -5.25 -.25 -15.6 0 -.25 -17.5
3 28 -4.9 -.25 -14.9 -5.05 -.25 -15.3 0 -.25 -17.5
3 28 -6.7 -.25 -15.25 -7.5 -.25 -16.5 -6.45 -.25 -15.7
3 28 -6.8 -.25 -14.6 -7.5 -.25 -16.5 -6.7 -.25 -15.25
4 28 -7.5 -.25 -16.5 -6.8 -.25 -14.6 -6.8 -.25 -13.9 -7.5 -.25 -10
3 28 -7.5 -.25 -10 -6.8 -.25 -13.9 -6.65 -.25 -12.85
3 28 -7.5 -.25 -10 -6.65 -.25 -12.85 -6.45 -.25 -12
3 28 -7.5 -.25 -10 -6.45 -.25 -12 -6.05 -.25 -11
4 28 -7.5 -.25 -10 -6.05 -.25 -11 -5.55 -.25 -10.05 -5.65 -.25 -8.45
4 28 -5.45 -.25 -8.4 -5.65 -.25 -8.45 -5.55 -.25 -10.05 -4.55 -.25 -8.5
3 28 -5.2 -.25 -8.25 -5.45 -.25 -8.4 -4.55 -.25 -8.5
4 28 -4.85 -.25 -7.8 -5.2 -.25 -8.25 -4.55 -.25 -8.5 -3.8 -.25 -7.45
4 28 -4.35 -.25 -7.2 -4.85 -.25 -7.8 -3.8 -.25 -7.45 -3 -.25 -5.9
4 28 -3.35 -.25 -5.65 -4.35 -.25 -7.2 -3 -.25 -5.9 -2.55 -.25 -4.6
3 28 -2.45 -.25 -3.9 -3.35 -.25 -5.65 -2.55 -.25 -4.6
3 28 -2.25 -.25 -3.3 -2.45 -.25 -3.9 -2.55 -.25 -4.6
3 28 -5.85 -.25 -8.35 -7.5 -.25 -10 -5.65 -.25 -8.45
3 28 -5.95 -.25 -8.15 -7.5 -.25 -10 -5.85 -.25 -8.35
4 28 -7.5 -.25 -10 -5.95 -.25 -8.15 -5.95 -.25 -7.9 -7.5 -.25 0
3 28 -7.5 -.25 0 -5.95 -.25 -7.9 -5.85 -.25 -7.4
3 28 -7.5 -.25 0 -5.85 -.25 -7.4 -5.55 -.25 -6.4
4 28 -7.5 -.25 0 -5.55 -.25 -6.4 -4.95 -.25 -5.05 -5.4 -.25 .1
4 28 -4.8 -.25 -1 -5.4 -.25 .1 -4.95 -.25 -5.05 -4.25 -.25 -3.7
4 28 -4.25 -.25 -1.8 -4.8 -.25 -1 -4.25 -.25 -3.7 -3.9 -.25 -2.35
4 28 -3.9 -.25 -2.35 -4.25 -.25 -3.7 -3.9 -.25 -2.95 -3.85 -.25 -2.6
3 28 -2.1 -.25 -.7 -2.4 -.25 -1.6 -2.25 -.25 -2
3 28 -2.1 -.25 -.7 -2.25 -.25 -2 -2.2 -.25 -2.45
4 28 -2.7 -.25 -1.15 -2.4 -.25 -1.6 -2.1 -.25 -.7 -3.2 -.25 -.35
4 28 -3.2 -.25 -.35 -2.1 -.25 -.7 -2.1 -.25 1.85 -3.85 -.25 .6
4 28 -4.2 -.25 1.2 -3.85 -.25 .6 -2.1 -.25 1.85 -4.4 -.25 1.75
4 28 -4.6 -.25 2.55 -4.4 -.25 1.75 -2.1 -.25 1.85 -4.8 -.25 3.65
3 28 -5.75 -.25 1.15 -7.5 -.25 0 -5.4 -.25 .1
3 28 -5.9 -.25 2.2 -7.5 -.25 0 -5.75 -.25 1.15
3 28 -6 -.25 3.5 -7.5 -.25 0 -5.9 -.25 2.2
3 28 -5.95 -.25 4.55 -7.5 -.25 0 -6 -.25 3.5
4 28 -4.8 -.25 3.65 -2.1 -.25 1.85 -2.4 -.25 6.55 -5.1 -.25 5.05
4 28 -5.1 -.25 5.05 -2.4 -.25 6.55 -2.5 -.25 7.2 -5.25 -.25 5.7
4 28 -5.25 -.25 5.7 -2.5 -.25 7.2 -2.6 -.25 7.6 -5.35 -.25 5.85
4 28 -5.35 -.25 5.85 -2.6 -.25 7.6 -2.9 -.25 8.05 -5.5 -.25 5.9
3 28 -3.75 -.25 9.1 -5.5 -.25 5.9 -2.9 -.25 8.05
4 28 -7.5 -.25 0 -5.95 -.25 4.55 -5.8 -.25 5.55 -7.5 -.25 10
3 28 -7.5 -.25 10 -5.8 -.25 5.55 -5.7 -.25 5.8
4 28 -7.5 -.25 10 -5.7 -.25 5.8 -5.5 -.25 5.9 -4.5 -.25 10.1
3 28 -4.5 -.25 10.1 -5.5 -.25 5.9 -3.75 -.25 9.1
3 28 -4.85 -.25 10.85 -7.5 -.25 10 -4.5 -.25 10.1
3 28 -5.1 -.25 11.65 -7.5 -.25 10 -4.85 -.25 10.85
4 28 -7.5 -.25 10 -5.1 -.25 11.65 -5.3 -.25 12.45 -5.5 -.25 13.2
4 28 -7.5 -.25 10 -5.5 -.25 13.2 -5.8 -.25 13.8 -6.35 -.25 14.5
4 28 -7.5 -.25 10 -6.35 -.25 14.5 -6.95 -.25 15.05 -7.3 -.25 15.35
3 28 -3.1 -.25 15.65 -3.6 -.25 15.5 -3.02 -.25 14.88
4 28 -4.35 -.25 16.1 -3.6 -.25 15.5 -3.1 -.25 15.65 -3.2 -.25 17.5
3 28 -3.2 -.25 17.5 -5.2 -.25 16.5 -4.35 -.25 16.1
3 28 -3.2 -.25 17.5 -6 -.25 16.8 -5.2 -.25 16.5
4 28 -6.5 -.25 16.85 -6 -.25 16.8 -3.2 -.25 17.5 -6.5 -.25 17.5
4 28 -7.5 -.25 16.5 -7.2 -.25 16.55 -6.95 -.25 16.75 -6.5 -.25 17.5
3 28 -6.5 -.25 17.5 -6.95 -.25 16.75 -6.5 -.25 16.85
3 28 -7.2 -.25 16.55 -7.5 -.25 16.5 -7.4 -.25 16.2
4 28 -7.4 -.25 15.75 -7.4 -.25 16.2 -7.5 -.25 16.5 -7.5 -.25 10
3 28 -7.4 -.25 15.75 -7.5 -.25 10 -7.3 -.25 15.35
