4 330 2.3307 -.25 17.48 1.976 -.25 19 -1.7227 -.25 19 -1.2667 -.25 16.7707
4 330 2.3307 -.25 17.48 -1.2667 -.25 16.7707 -.9627 -.25 15.656 2.5333 -.25 17.0747
4 330 2.5333 -.25 17.0747 -.9627 -.25 15.656 -.5573 -.25 14.896 -.0507 -.25 14.3387
4 330 2.888 -.25 16.8213 2.5333 -.25 17.0747 -.0507 -.25 14.3387 .912 -.25 13.7307
4 330 3.648 -.25 16.5173 2.888 -.25 16.8213 .912 -.25 13.7307 4.56 -.25 16.0107
4 330 4.56 -.25 16.0107 .912 -.25 13.7307 2.0267 -.25 13.2747 5.32 -.25 15.4533
4 330 5.32 -.25 15.4533 2.0267 -.25 13.2747 2.584 -.25 12.8693 5.9787 -.25 14.592
4 330 6.384 -.25 13.7813 5.9787 -.25 14.592 2.584 -.25 12.8693 2.888 -.25 12.2613
4 330 6.536 -.25 12.8187 6.384 -.25 13.7813 2.888 -.25 12.2613 6.6373 -.25 11.6027
4 330 6.6373 -.25 11.6027 2.888 -.25 12.2613 2.9893 -.25 11.0453 6.688 -.25 2.3307
4 330 6.688 -.25 2.3307 2.9893 -.25 11.0453 3.496 -.25 2.6853 3.648 -.25 1.6213
4 330 6.688 -.25 2.3307 3.648 -.25 1.6213 3.952 -.25 .8107 6.7893 -.25 1.7227
4 330 6.7893 -.25 1.7227 3.952 -.25 .8107 4.6107 -.25 -.2027 7.0933 -.25 1.1653
4 330 7.0933 -.25 1.1653 4.6107 -.25 -.2027 5.5733 -.25 -1.216 6.688 -.25 -1.9253
4 330 7.9547 -.25 .3547 7.0933 -.25 1.1653 6.688 -.25 -1.9253 7.448 -.25 -2.28
4 330 8.816 -.25 -.5067 7.9547 -.25 .3547 7.448 -.25 -2.28 9.3227 -.25 -1.1653
4 330 9.6267 -.25 -1.824 9.3227 -.25 -1.1653 7.448 -.25 -2.28 7.8027 -.25 -2.6347
4 330 9.728 -.25 -2.9387 9.6267 -.25 -1.824 7.8027 -.25 -2.6347 8.208 -.25 -3.5467
4 330 9.6267 -.25 -4.0027 9.728 -.25 -2.9387 8.208 -.25 -3.5467 8.5627 -.25 -4.56
4 330 9.424 -.25 -4.6613 9.6267 -.25 -4.0027 8.5627 -.25 -4.56 8.8667 -.25 -4.9653
3 330 9.424 -.25 -4.6613 8.8667 -.25 -4.9653 9.2213 -.25 -4.9653
4 330 -14.44 -.25 9.0187 -18 -.25 10.184 -18 -.25 6.0293 -14.896 -.25 5.2693
4 330 -12.8693 -.25 8.4107 -14.44 -.25 9.0187 -14.896 -.25 5.2693 -11.9573 -.25 8.0053
4 330 -11.9573 -.25 8.0053 -14.896 -.25 5.2693 -14.44 -.25 5.0667 -11.4507 -.25 7.6
4 330 -11.0453 -.25 6.992 -11.4507 -.25 7.6 -14.44 -.25 5.0667 -14.1867 -.25 4.7627
4 330 -10.6907 -.25 5.9787 -11.0453 -.25 6.992 -14.1867 -.25 4.7627 -14.0347 -.25 4.3067
4 330 -9.272 -.25 -.304 -10.6907 -.25 5.9787 -14.0347 -.25 4.3067 -12.3627 -.25 -3.192
4 330 -8.9173 -.25 -2.6347 -9.272 -.25 -.304 -12.3627 -.25 -3.192 -12.2107 -.25 -4.5093
4 330 -8.7147 -.25 -4.56 -8.9173 -.25 -2.6347 -12.2107 -.25 -4.5093 -12.2107 -.25 -5.016
4 330 -8.7147 -.25 -4.56 -12.2107 -.25 -5.016 -9.2213 -.25 -7.3467 -7.0933 -.25 -5.928
4 330 -7.0933 -.25 -5.928 -9.2213 -.25 -7.3467 -7.752 -.25 -8.5627 -4.7627 -.25 -7.752
4 330 -4.7627 -.25 -7.752 -7.752 -.25 -8.5627 -5.472 -.25 -10.2853 -4.256 -.25 -10.9947
4 330 -2.6853 -.25 -9.0187 -4.7627 -.25 -7.752 -4.256 -.25 -10.9947 -3.1413 -.25 -11.4
4 330 -1.8747 -.25 -9.3733 -2.6853 -.25 -9.0187 -3.1413 -.25 -11.4 -1.1147 -.25 -9.8293
4 330 -1.1147 -.25 -9.8293 -3.1413 -.25 -11.4 -2.6347 -.25 -11.6533 -.6587 -.25 -10.336
4 330 -.6587 -.25 -10.336 -2.6347 -.25 -11.6533 -2.3307 -.25 -11.9573 -.1013 -.25 -11.8053
4 330 -.1013 -.25 -11.8053 -2.3307 -.25 -11.9573 -1.1653 -.25 -14.2373 .5573 -.25 -14.44
4 330 .5573 -.25 -14.44 -1.1653 -.25 -14.2373 -.3547 -.25 -15.656 .608 -.25 -15.5547
4 330 .608 -.25 -15.5547 -.3547 -.25 -15.656 0 -.25 -16.0613 .5573 -.25 -15.96
3 330 .5573 -.25 -15.96 0 -.25 -16.0613 .304 -.25 -16.1627
4 330 -9.2213 -.25 -7.3467 -12.2107 -.25 -5.016 -12.3627 -.25 -5.8773 -10.336 -.25 -9.424
4 330 -10.336 -.25 -9.424 -12.3627 -.25 -5.8773 -13.1733 -.25 -7.3467 -12.0587 -.25 -12.2107
4 330 -12.0587 -.25 -12.2107 -13.1733 -.25 -7.3467 -14.592 -.25 -9.728 -15.352 -.25 -11.1467
4 330 -12.312 -.25 -12.7173 -12.0587 -.25 -12.2107 -15.352 -.25 -11.1467 -15.656 -.25 -12.2613
4 330 -12.312 -.25 -12.7173 -15.656 -.25 -12.2613 -15.7573 -.25 -13.376 -12.464 -.25 -13.2747
4 330 -12.464 -.25 -13.2747 -15.7573 -.25 -13.376 -15.8587 -.25 -19 -12.7173 -.25 -19
0 // Reddish brown faces
4 70 -13.224 -.25 19 -14.8453 -.25 19 -14.7947 -.25 11.7547 -13.2747 -.25 12.2613
4 70 -13.2747 -.25 12.2613 -14.7947 -.25 11.7547 -14.744 -.25 11.0453 -13.224 -.25 11.6533
4 70 -13.224 -.25 11.6533 -14.744 -.25 11.0453 -14.592 -.25 10.5893 -13.072 -.25 11.4
4 70 -13.072 -.25 11.4 -14.592 -.25 10.5893 -14.2373 -.25 10.1333 -13.8827 -.25 9.8293
4 70 -12.7173 -.25 11.1973 -13.072 -.25 11.4 -13.8827 -.25 9.8293 -13.376 -.25 9.576
4 70 -10.5893 -.25 10.5893 -12.7173 -.25 11.1973 -13.376 -.25 9.576 -10.488 -.25 8.8667
4 70 -10.5893 -.25 10.5893 -10.488 -.25 8.8667 -8.512 -.25 8.512 -6.5867 -.25 9.3733
4 70 -6.5867 -.25 9.3733 -8.512 -.25 8.512 -5.776 -.25 7.904 -4.2053 -.25 8.6133
4 70 -4.2053 -.25 8.6133 -5.776 -.25 7.904 -4.0027 -.25 7.448 -3.4453 -.25 8.2587
4 70 -2.9893 -.25 7.904 -3.4453 -.25 8.2587 -4.0027 -.25 7.448 -3.6987 -.25 7.144
4 70 -2.584 -.25 7.0933 -2.9893 -.25 7.904 -3.6987 -.25 7.144 -3.0907 -.25 6.232
4 70 -2.128 -.25 6.0293 -2.584 -.25 7.0933 -3.0907 -.25 6.232 -2.3813 -.25 5.2693
3 70 -2.128 -.25 6.0293 -2.3813 -.25 5.2693 -1.5707 -.25 4.4587
4 70 -8.512 -.25 8.512 -10.488 -.25 8.8667 -9.8293 -.25 7.0933 -8.0053 -.25 6.3333
4 70 -8.0053 -.25 6.3333 -9.8293 -.25 7.0933 -8.816 -.25 3.344 -7.0933 -.25 2.6347
4 70 -7.0933 -.25 2.6347 -8.816 -.25 3.344 -7.9547 -.25 .5067 -6.4853 -.25 -.1013
4 70 -6.4853 -.25 -.1013 -7.9547 -.25 .5067 -7.6 -.25 -1.0133 -6.2827 -.25 -1.3173
4 70 -6.2827 -.25 -1.3173 -7.6 -.25 -1.0133 -7.4987 -.25 -1.7227 -6.232 -.25 -2.432
4 70 -6.232 -.25 -2.432 -7.4987 -.25 -1.7227 -7.448 -.25 -2.888 -7.296 -.25 -3.648
4 70 -6.1813 -.25 -3.496 -6.232 -.25 -2.432 -7.296 -.25 -3.648 -6.8907 -.25 -4.408
4 70 -6.0293 -.25 -4.2053 -6.1813 -.25 -3.496 -6.8907 -.25 -4.408 -6.2827 -.25 -5.0667
4 70 -5.5733 -.25 -5.016 -6.0293 -.25 -4.2053 -6.2827 -.25 -5.0667 -5.5733 -.25 -5.776
3 70 -5.5733 -.25 -5.016 -5.5733 -.25 -5.776 -4.104 -.25 -6.8907
4 70 2.584 -.25 -19 3.952 -.25 -19 3.9013 -.25 -17.7333 2.432 -.25 -17.5307
4 70 2.432 -.25 -17.5307 3.9013 -.25 -17.7333 3.6987 -.25 -16.3653 2.128 -.25 -16.112
4 70 2.128 -.25 -16.112 3.6987 -.25 -16.3653 3.344 -.25 -14.4907 1.7733 -.25 -14.3893
4 70 1.672 -.25 -13.1227 1.7733 -.25 -14.3893 3.344 -.25 -14.4907 3.1413 -.25 -12.92
4 70 1.672 -.25 -11.9573 1.672 -.25 -13.1227 3.1413 -.25 -12.92 3.1413 -.25 -12.0587
4 70 1.7733 -.25 -10.8933 1.672 -.25 -11.9573 3.1413 -.25 -12.0587 3.192 -.25 -10.336
4 70 1.8747 -.25 -9.5253 1.7733 -.25 -10.8933 3.192 -.25 -10.336 3.1413 -.25 -8.9173
4 70 1.824 -.25 -8.4107 1.8747 -.25 -9.5253 3.1413 -.25 -8.9173 2.888 -.25 -7.1947
4 70 1.672 -.25 -7.3467 1.824 -.25 -8.4107 2.888 -.25 -7.1947 1.6213 -.25 -6.3333
4 70 1.6213 -.25 -6.3333 2.888 -.25 -7.1947 2.4827 -.25 -5.928 1.672 -.25 -5.5733
3 70 1.976 -.25 -4.712 1.672 -.25 -5.5733 2.4827 -.25 -5.928
4 70 10.6907 -.25 19 8.1573 -.25 19 8.1067 -.25 12.5653 10.6907 -.25 15.048
4 70 10.64 -.25 14.1867 10.6907 -.25 15.048 8.1067 -.25 12.5653 10.5387 -.25 13.4773
4 70 10.336 -.25 12.92 10.5387 -.25 13.4773 8.1067 -.25 12.5653 9.9813 -.25 12.4133
4 70 9.8293 -.25 11.9573 9.9813 -.25 12.4133 8.1067 -.25 12.5653 8.0053 -.25 8.1067
4 70 9.6773 -.25 4.7627 9.8293 -.25 11.9573 8.0053 -.25 8.1067 8.056 -.25 4.8133
4 70 9.6773 -.25 4.7627 8.056 -.25 4.8133 8.1573 -.25 4.3067 8.36 -.25 3.8507
4 70 9.7787 -.25 4.408 9.6773 -.25 4.7627 8.36 -.25 3.8507 9.272 -.25 2.3813
4 70 10.184 -.25 3.8 9.7787 -.25 4.408 9.272 -.25 2.3813 10.8427 -.25 2.584
4 70 11.4 -.25 1.2667 10.8427 -.25 2.584 9.272 -.25 2.3813 10.336 -.25 .5573
4 70 11.6533 -.25 .5067 11.4 -.25 1.2667 10.336 -.25 .5573 10.5893 -.25 -.0507
4 70 11.7547 -.25 -.4053 11.6533 -.25 .5067 10.5893 -.25 -.0507 10.6907 -.25 -.76
4 70 11.7547 -.25 -2.1787 11.7547 -.25 -.4053 10.6907 -.25 -.76 10.8427 -.25 -3.04
4 70 11.6533 -.25 -4.0027 11.7547 -.25 -2.1787 10.8427 -.25 -3.04 10.9947 -.25 -4.5093
4 70 11.552 -.25 -4.6613 11.6533 -.25 -4.0027 10.9947 -.25 -4.5093 11.248 -.25 -5.624
0 // Tan faces
4 28 -15.1493 -.25 19 -16.5 -.25 19 -18 -.25 17.5 -15.0987 -.25 11.6533
4 28 -15.0987 -.25 11.6533 -18 -.25 17.5 -18 -.25 10.7413 -15.048 -.25 10.9947
3 28 -15.048 -.25 10.9947 -18 -.25 10.7413 -14.896 -.25 10.488
3 28 -18 -.25 10.7413 -14.6933 -.25 10.1333 -14.896 -.25 10.488
3 28 -18 -.25 10.7413 -14.3893 -.25 9.8293 -14.6933 -.25 10.1333
4 28 -10.6907 -.25 8.6133 -13.376 -.25 9.272 -12.768 -.25 8.816 -11.856 -.25 8.4107
3 28 -10.6907 -.25 8.6133 -11.856 -.25 8.4107 -11.2987 -.25 8.056
4 28 -10.6907 -.25 8.6133 -11.2987 -.25 8.056 -10.8427 -.25 7.6 -10.3867 -.25 7.752
4 28 -10.3867 -.25 7.752 -10.8427 -.25 7.6 -10.488 -.25 7.0427 -9.9307 -.25 6.2827
4 28 -9.9307 -.25 6.2827 -10.488 -.25 7.0427 -10.184 -.25 6.08 -9.0693 -.25 3.0907
3 28 -18 -.25 10.7413 -13.9333 -.25 9.5253 -14.3893 -.25 9.8293
4 28 -13.9333 -.25 9.5253 -18 -.25 10.7413 -12.768 -.25 8.816 -13.376 -.25 9.272
4 28 -1.824 -.25 16.9733 -2.1787 -.25 19 -12.92 -.25 19 -12.92 -.25 11.9573
4 28 -1.824 -.25 16.9733 -12.92 -.25 11.9573 -12.8693 -.25 11.7547 -12.768 -.25 11.6027
4 28 -1.824 -.25 16.9733 -12.768 -.25 11.6027 -12.5653 -.25 11.5013 -9.9307 -.25 10.7413
4 28 -1.4693 -.25 15.6053 -1.824 -.25 16.9733 -9.9307 -.25 10.7413 -5.8773 -.25 9.5253
4 28 -1.216 -.25 14.9973 -1.4693 -.25 15.6053 -5.8773 -.25 9.5253 -3.9013 -.25 8.8667
4 28 -.76 -.25 14.3893 -1.216 -.25 14.9973 -3.9013 -.25 8.8667 -3.4453 -.25 8.664
4 28 -.152 -.25 13.832 -.76 -.25 14.3893 -3.4453 -.25 8.664 -2.9893 -.25 8.36
4 28 .4053 -.25 13.4773 -.152 -.25 13.832 -2.9893 -.25 8.36 -2.6853 -.25 8.056
3 28 .4053 -.25 13.4773 -2.6853 -.25 8.056 1.2667 -.25 13.072
4 28 1.976 -.25 12.768 1.2667 -.25 13.072 -2.6853 -.25 8.056 2.28 -.25 12.464
4 28 2.432 -.25 12.1093 2.28 -.25 12.464 -2.6853 -.25 8.056 -2.4827 -.25 7.7013
4 28 2.9893 -.25 2.9893 2.432 -.25 12.1093 -2.4827 -.25 7.7013 -2.0267 -.25 6.536
3 28 -2.0267 -.25 6.536 -1.6213 -.25 5.5227 2.9893 -.25 2.9893
3 28 -1.6213 -.25 5.5227 -1.368 -.25 4.7627 2.9893 -.25 2.9893
3 28 -1.368 -.25 4.7627 -1.2667 -.25 4.3067 2.9893 -.25 2.9893
3 28 -1.2667 -.25 4.3067 -1.2667 -.25 4.104 2.9893 -.25 2.9893
4 28 2.9893 -.25 2.9893 -1.2667 -.25 4.104 -1.3173 -.25 3.952 3.0907 -.25 1.9253
4 28 1.824 -.25 -4.0533 3.0907 -.25 1.9253 -1.3173 -.25 3.952 -1.52 -.25 3.952
4 28 1.6213 -.25 -4.2053 1.824 -.25 -4.0533 -1.52 -.25 3.952 -5.928 -.25 -1.4693
3 28 -1.52 -.25 3.952 -6.0293 -.25 -.7093 -5.928 -.25 -1.4693
4 28 -6.1307 -.25 .0507 -6.0293 -.25 -.7093 -1.52 -.25 3.952 -1.824 -.25 4.104
4 28 -6.6373 -.25 2.28 -6.1307 -.25 .0507 -1.824 -.25 4.104 -2.432 -.25 4.7627
4 28 -7.4987 -.25 5.9787 -6.6373 -.25 2.28 -2.432 -.25 4.7627 -3.2427 -.25 5.8773
4 28 -7.4987 -.25 5.9787 -3.2427 -.25 5.8773 -3.9013 -.25 6.9413 -4.104 -.25 7.0933
4 28 -7.4987 -.25 5.9787 -4.104 -.25 7.0933 -4.3573 -.25 7.1947 -8.056 -.25 8.0053
4 28 -9.0693 -.25 3.0907 -10.184 -.25 6.08 -8.816 -.25 -.304 -8.208 -.25 .1013
4 28 -7.9547 -.25 -1.0133 -8.208 -.25 .1013 -8.816 -.25 -.304 -8.6133 -.25 -1.7733
4 28 -7.8533 -.25 -1.824 -7.9547 -.25 -1.0133 -8.6133 -.25 -1.7733 -7.752 -.25 -2.888
4 28 -7.752 -.25 -2.888 -8.6133 -.25 -1.7733 -8.36 -.25 -4.2053 -7.7013 -.25 -3.4453
3 28 -7.7013 -.25 -3.4453 -8.36 -.25 -4.2053 -7.5493 -.25 -3.9013
4 28 -7.296 -.25 -4.408 -7.5493 -.25 -3.9013 -8.36 -.25 -4.2053 -7.0427 -.25 -5.4213
3 28 -7.296 -.25 -4.408 -7.0427 -.25 -5.4213 -6.992 -.25 -4.8133
3 28 -6.992 -.25 -4.8133 -7.0427 -.25 -5.4213 -6.1307 -.25 -5.6747
4 28 -5.472 -.25 -6.2827 -6.1307 -.25 -5.6747 -7.0427 -.25 -5.4213 -5.1173 -.25 -6.8907
4 28 -4.104 -.25 -7.296 -5.472 -.25 -6.2827 -5.1173 -.25 -6.8907 -3.4453 -.25 -8.0053
3 28 -4.104 -.25 -7.296 -3.4453 -.25 -8.0053 -3.8507 -.25 -7.3467
3 28 -3.648 -.25 -7.2453 -3.8507 -.25 -7.3467 -3.4453 -.25 -8.0053
4 28 -3.5973 -.25 -7.0933 -3.648 -.25 -7.2453 -3.4453 -.25 -8.0053 -2.2293 -.25 -8.664
4 28 -3.5973 -.25 -7.0933 -2.2293 -.25 -8.664 1.1653 -.25 -6.5867 1.216 -.25 -5.5227
4 28 -3.7493 -.25 -6.7893 -3.5973 -.25 -7.0933 1.216 -.25 -5.5227 1.4693 -.25 -4.56
4 28 -4.256 -.25 -6.1307 -3.7493 -.25 -6.7893 1.4693 -.25 -4.56 1.6213 -.25 -4.2053
4 28 -5.1173 -.25 -4.9653 -4.256 -.25 -6.1307 1.6213 -.25 -4.2053 -5.5733 -.25 -4.3067
4 28 -5.7253 -.25 -3.8507 -5.5733 -.25 -4.3067 1.6213 -.25 -4.2053 -5.8267 -.25 -3.3947
4 28 -5.8773 -.25 -2.4827 -5.8267 -.25 -3.3947 1.6213 -.25 -4.2053 -5.928 -.25 -1.4693
4 28 3.2933 -.25 1.1653 3.0907 -.25 1.9253 1.824 -.25 -4.0533 2.0773 -.25 -4.0533
4 28 3.5467 -.25 .608 3.2933 -.25 1.1653 2.0773 -.25 -4.0533 2.28 -.25 -4.2053
4 28 3.952 -.25 -.152 3.5467 -.25 .608 2.28 -.25 -4.2053 2.4827 -.25 -4.56
4 28 4.56 -.25 -.8613 3.952 -.25 -.152 2.4827 -.25 -4.56 3.04 -.25 -6.232
4 28 5.3707 -.25 -1.6213 4.56 -.25 -.8613 3.04 -.25 -6.232 3.3947 -.25 -7.5493
3 28 5.3707 -.25 -1.6213 3.3947 -.25 -7.5493 6.08 -.25 -2.0773
4 28 6.7893 -.25 -2.432 6.08 -.25 -2.0773 3.3947 -.25 -7.5493 7.296 -.25 -2.736
4 28 7.4987 -.25 -2.9893 7.296 -.25 -2.736 3.3947 -.25 -7.5493 7.752 -.25 -3.6987
4 28 8.2587 -.25 -4.9653 7.752 -.25 -3.6987 3.3947 -.25 -7.5493 3.5973 -.25 -8.968
4 28 8.5627 -.25 -5.3707 8.2587 -.25 -4.9653 3.5973 -.25 -8.968 3.648 -.25 -10.2347
4 28 1.1653 -.25 -6.5867 -2.2293 -.25 -8.664 -1.672 -.25 -8.9173 1.2667 -.25 -7.8533
4 28 1.2667 -.25 -7.8533 -1.672 -.25 -8.9173 -1.064 -.25 -9.2213 1.4187 -.25 -8.9173
4 28 1.4187 -.25 -8.9173 -1.064 -.25 -9.2213 -.5067 -.25 -9.6773 1.4187 -.25 -10.032
4 28 1.4187 -.25 -10.032 -.5067 -.25 -9.6773 -.152 -.25 -10.184 1.3173 -.25 -11.3493
4 28 1.3173 -.25 -11.3493 -.152 -.25 -10.184 .4053 -.25 -11.8053 1.216 -.25 -12.4133
4 28 1.2667 -.25 -13.68 1.216 -.25 -12.4133 .4053 -.25 -11.8053 .9627 -.25 -14.4907
4 28 1.4187 -.25 -14.896 1.2667 -.25 -13.68 .9627 -.25 -14.4907 1.064 -.25 -15.2
4 28 1.7227 -.25 -16.264 1.4187 -.25 -14.896 1.064 -.25 -15.2 1.0133 -.25 -15.8587
4 28 1.7227 -.25 -16.264 1.0133 -.25 -15.8587 .8613 -.25 -16.2133 1.976 -.25 -17.632
4 28 1.976 -.25 -17.632 .8613 -.25 -16.2133 .5067 -.25 -16.568 2.1787 -.25 -19
3 28 .5067 -.25 -16.568 .2027 -.25 -16.6187 2.1787 -.25 -19
3 28 -9.0693 -.25 -8.1067 -9.88 -.25 -9.576 -7.6507 -.25 -9.272
4 28 -7.6507 -.25 -9.272 -9.88 -.25 -9.576 -11.096 -.25 -11.5013 -5.4213 -.25 -10.8427
4 28 -5.4213 -.25 -10.8427 -11.096 -.25 -11.5013 -11.7547 -.25 -12.5653 -4.2053 -.25 -11.4507
4 28 -4.2053 -.25 -11.4507 -11.7547 -.25 -12.5653 -11.9573 -.25 -13.0213 -12.0587 -.25 -13.528
4 28 -3.0907 -.25 -11.856 -4.2053 -.25 -11.4507 -12.0587 -.25 -13.528 -2.8373 -.25 -12.008
4 28 -2.6347 -.25 -12.2613 -2.8373 -.25 -12.008 -12.0587 -.25 -13.528 -1.824 -.25 -14.0347
4 28 -1.824 -.25 -14.0347 -12.0587 -.25 -13.528 -12.312 -.25 -19 -.8613 -.25 -15.7067
3 28 -.8613 -.25 -15.7067 -12.312 -.25 -19 -.4053 -.25 -16.3147
4 28 2.1787 -.25 -19 .2027 -.25 -16.6187 -.152 -.25 -16.5173 -12.312 -.25 -19
3 28 -.4053 -.25 -16.3147 -12.312 -.25 -19 -.152 -.25 -16.5173
4 28 -16.5 -.25 -19 -16.264 -.25 -19 -16.2133 -.25 -14.1867 -18 -.25 -17.5
4 28 -18 -.25 -17.5 -16.2133 -.25 -14.1867 -16.1627 -.25 -12.7173 -18 -.25 0
3 28 -18 -.25 0 -16.1627 -.25 -12.7173 -16.0107 -.25 -11.9067
3 28 -18 -.25 0 -16.0107 -.25 -11.9067 -15.808 -.25 -11.2987
3 28 -18 -.25 0 -15.808 -.25 -11.2987 -15.352 -.25 -10.2853
3 28 -18 -.25 0 -15.352 -.25 -10.2853 -14.136 -.25 -8.0053
4 28 -18 -.25 0 -14.136 -.25 -8.0053 -12.92 -.25 -5.776 -12.7173 -.25 -5.2187
4 28 -18 -.25 0 -12.7173 -.25 -5.2187 -12.6667 -.25 -4.7627 -12.7173 -.25 -4.104
4 28 -18 -.25 0 -12.7173 -.25 -4.104 -12.8187 -.25 -3.2933 -14.4907 -.25 4.408
4 28 -18 -.25 0 -14.4907 -.25 4.408 -14.6427 -.25 4.6613 -14.9467 -.25 4.864
3 28 -18 -.25 5.5733 -18 -.25 0 -14.9467 -.25 4.864
4 28 7.8533 -.25 19 2.4827 -.25 19 2.7867 -.25 17.6827 2.9893 -.25 17.3787
3 28 7.8533 -.25 19 2.9893 -.25 17.3787 3.344 -.25 17.2267
3 28 7.8533 -.25 19 3.344 -.25 17.2267 4.256 -.25 16.8213
3 28 7.8533 -.25 19 4.256 -.25 16.8213 5.1173 -.25 16.3147
3 28 7.8533 -.25 19 5.1173 -.25 16.3147 5.8773 -.25 15.5547
3 28 7.8533 -.25 19 5.8773 -.25 15.5547 6.4853 -.25 14.6933
3 28 7.8533 -.25 19 6.4853 -.25 14.6933 6.84 -.25 13.7307
4 28 7.8533 -.25 19 6.84 -.25 13.7307 6.9413 -.25 13.0213 7.8533 -.25 12.3627
4 28 7.8533 -.25 12.3627 6.9413 -.25 13.0213 7.0427 -.25 11.856 7.752 -.25 7.6
4 28 7.752 -.25 7.6 7.0427 -.25 11.856 7.0933 -.25 2.5333 7.8027 -.25 4.6613
4 28 7.8533 -.25 4.3067 7.8027 -.25 4.6613 7.0933 -.25 2.5333 7.144 -.25 2.0267
4 28 7.9547 -.25 3.952 7.8533 -.25 4.3067 7.144 -.25 2.0267 7.3467 -.25 1.52
4 28 8.208 -.25 3.496 7.9547 -.25 3.952 7.3467 -.25 1.52 8.0053 -.25 .8613
4 28 9.3227 -.25 1.7227 8.208 -.25 3.496 8.0053 -.25 .8613 8.968 -.25 -.0507
4 28 10.0827 -.25 .4053 9.3227 -.25 1.7227 8.968 -.25 -.0507 9.4747 -.25 -.5573
4 28 10.2347 -.25 .152 10.0827 -.25 .4053 9.4747 -.25 -.5573 10.336 -.25 -.2027
4 28 10.3867 -.25 -.6587 10.336 -.25 -.2027 9.4747 -.25 -.5573 9.8293 -.25 -1.1147
4 28 10.3867 -.25 -.6587 9.8293 -.25 -1.1147 10.032 -.25 -1.672 10.488 -.25 -2.28
3 28 10.032 -.25 -1.672 10.1333 -.25 -2.4827 10.488 -.25 -2.28
4 28 10.488 -.25 -2.28 10.1333 -.25 -2.4827 10.184 -.25 -3.496 10.64 -.25 -3.952
4 28 10.64 -.25 -3.952 10.184 -.25 -3.496 10.032 -.25 -4.3573 10.792 -.25 -5.1173
4 28 10.792 -.25 -5.1173 10.032 -.25 -4.3573 9.7787 -.25 -5.016 10.944 -.25 -5.776
3 28 9.7787 -.25 -5.016 9.576 -.25 -5.3707 10.944 -.25 -5.776
4 28 18 -.25 17.5 16.5 -.25 19 11.0453 -.25 19 10.9947 -.25 14.8453
3 28 18 -.25 17.5 10.9947 -.25 14.8453 10.944 -.25 14.0853
3 28 18 -.25 17.5 10.944 -.25 14.0853 10.8427 -.25 13.4773
4 28 18 -.25 17.5 10.8427 -.25 13.4773 10.6907 -.25 12.9707 18 -.25 10
3 28 10.6907 -.25 12.9707 10.488 -.25 12.616 18 -.25 10
4 28 18 -.25 10 10.488 -.25 12.616 10.2347 -.25 12.2613 10.1333 -.25 11.9067
4 28 18 -.25 10 10.1333 -.25 11.9067 10.032 -.25 4.9147 10.0827 -.25 4.56
4 28 18 -.25 10 10.0827 -.25 4.56 10.2347 -.25 4.256 10.64 -.25 3.648
3 28 18 -.25 10 10.64 -.25 3.648 11.1467 -.25 2.6853
3 28 18 -.25 10 11.1467 -.25 2.6853 11.552 -.25 1.824
3 28 18 -.25 10 11.552 -.25 1.824 11.8053 -.25 1.1653
3 28 18 -.25 10 11.8053 -.25 1.1653 11.9573 -.25 .608
4 28 18 -.25 10 11.9573 -.25 .608 12.008 -.25 .1013 18 -.25 0
3 28 12.008 -.25 .1013 12.0587 -.25 -1.2667 18 -.25 0
3 28 18 -.25 0 12.0587 -.25 -1.2667 12.0587 -.25 -2.4827
3 28 18 -.25 0 12.0587 -.25 -2.4827 11.9573 -.25 -3.9013
3 28 18 -.25 0 11.9573 -.25 -3.9013 11.856 -.25 -4.6107
4 28 18 -.25 0 11.856 -.25 -4.6107 11.552 -.25 -5.776 18 -.25 -17.5
3 28 11.552 -.25 -5.776 11.4507 -.25 -5.9787 18 -.25 -17.5
4 28 18 -.25 -17.5 11.4507 -.25 -5.9787 11.2987 -.25 -6.08 16.5 -.25 -19
4 28 16.5 -.25 -19 11.2987 -.25 -6.08 11.096 -.25 -6.0293 4.3573 -.25 -17.9867
3 28 4.3573 -.25 -17.9867 4.408 -.25 -19 16.5 -.25 -19
4 28 4.2053 -.25 -16.5173 4.3573 -.25 -17.9867 11.096 -.25 -6.0293 10.944 -.25 -5.776
4 28 3.9013 -.25 -14.9467 4.2053 -.25 -16.5173 10.944 -.25 -5.776 3.6987 -.25 -13.7307
4 28 3.5973 -.25 -12.768 3.6987 -.25 -13.7307 10.944 -.25 -5.776 9.3227 -.25 -5.5227
3 28 9.576 -.25 -5.3707 9.3227 -.25 -5.5227 10.944 -.25 -5.776
4 28 3.648 -.25 -11.3493 3.5973 -.25 -12.768 9.3227 -.25 -5.5227 8.9173 -.25 -5.5227
4 28 3.648 -.25 -10.2347 3.648 -.25 -11.3493 8.9173 -.25 -5.5227 8.5627 -.25 -5.3707
