0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
4 16 29.172 0 -49.66 28.883 0 -49.413 28.51 0 -50.626 28.78 0 -50.526
4 16 28.883 0 -49.413 28.631 0 -49.129 28.262 0 -50.772 28.51 0 -50.626
4 16 29.965 0 -50.124 29.486 0 -49.873 29.35 0 -50.45 29.637 0 -50.469
4 16 28.78 0 -50.526 29.063 0 -50.469 29.486 0 -49.873 29.172 0 -49.66
4 16 28.121 0 -50.896 28.262 0 -50.772 28.43 0 -48.807 25.976 0 -49.079
4 16 30.47 0 -50.32 29.965 0 -50.124 29.92 0 -50.526 30.19 0 -50.626
4 16 28.43 0 -48.807 28.297 0 -48.452 26.194 0 -48.05 25.976 0 -49.079
4 16 30.19 0 -50.626 30.438 0 -50.772 30.99 0 -50.467 30.47 0 -50.32
4 16 28.25 0 -48.075 28.297 0 -47.698 25.921 0 -47.222 26.194 0 -48.05
4 16 30.694 0 -51.044 30.772 0 -51.214 31.522 0 -50.57 30.99 0 -50.467
4 16 31.547 0 -52.008 31.522 0 -50.57 31.083 0 -51.804 31.308 0 -51.922
4 16 30.892 0 -51.637 31.083 0 -51.804 31.522 0 -50.57 30.8 0 -51.4
4 16 -2.444 0 -25.032 3.932 0 -24.486 4.96 0 -23.62 -3.504 0 -24.134
4 16 31.522 0 -50.57 31.547 0 -52.008 31.805 0 -52.073 32.059 0 -50.63
4 16 32.334 0 -52.142 32.059 0 -50.63 31.805 0 -52.073 32.068 0 -52.117
4 16 28.883 0 -46.737 25.355 0 -46.559 25.921 0 -47.222 28.631 0 -47.021
4 16 7.05 0 -29.529 8.98 0 -27.253 8.081 0 -27.768 7.411 0 -28.558
4 16 32.059 0 -50.63 32.334 0 -52.142 32.6 0 -52.15 32.6 0 -50.65
4 16 32.866 0 -50.658 32.6 0 -50.65 32.6 0 -52.15 32.866 0 -52.142
4 16 33.132 0 -50.683 32.866 0 -50.658 32.866 0 -52.142 33.132 0 -52.117
4 16 33.132 0 -52.117 33.395 0 -52.073 33.395 0 -50.727 33.132 0 -50.683
4 16 24.63 0 -46.075 25.355 0 -46.559 29.172 0 -46.49 24.3 0 -43
4 16 33.653 0 -52.008 33.653 0 -50.792 33.395 0 -50.727 33.395 0 -52.073
4 16 33.892 0 -51.922 33.892 0 -50.878 33.653 0 -50.792 33.653 0 -52.008
4 16 34.308 0 -51.163 34.374 0 -51.526 34.4 0 -51.4 34.374 0 -51.274
4 16 34.308 0 -51.163 34.117 0 -50.996 34.117 0 -51.804 34.308 0 -51.637
4 16 34.117 0 -51.804 34.117 0 -50.996 33.892 0 -50.878 33.892 0 -51.922
4 16 -3.504 0 -24.134 4.96 0 -23.62 6.109 0 -22.924 -4.672 0 -23.38
4 16 7.353 0 -22.415 -5.927 0 -22.783 -4.672 0 -23.38 6.109 0 -22.924
4 16 31.369 0 -47.708 31.14 0 -47.831 31.045 0 -48.176 31.14 0 -48.269
4 16 31 0 -48.05 31.045 0 -48.176 31.14 0 -47.831 31.045 0 -47.924
4 16 6.719 0 -32.5 13.186 0 -34.1 12.95 0 -29.529 6.74 0 -31.751
4 16 11.919 0 -27.768 7.05 0 -29.529 6.906 0 -30.264 12.95 0 -29.529
4 16 6.74 0 -31.751 12.95 0 -29.529 6.906 0 -30.264 6.802 0 -31.005
4 16 31.14 0 -48.269 31.369 0 -48.392 31.615 0 -47.626 31.369 0 -47.708
4 16 8.98 0 -27.253 11.919 0 -27.768 11.02 0 -27.253 10 0 -27.074
4 16 32.075 0 -48.562 31.869 0 -47.57 31.615 0 -48.474 31.869 0 -48.53
4 16 31.369 0 -48.392 31.615 0 -48.474 31.869 0 -47.57 31.615 0 -47.626
4 16 32.283 0 -47.517 32.075 0 -47.538 32.075 0 -48.562 32.283 0 -48.583
4 16 32.491 0 -47.5 32.283 0 -47.517 32.283 0 -48.583 32.491 0 -48.596
4 16 8.66 0 -22.104 -7.248 0 -22.35 -5.927 0 -22.783 7.353 0 -22.415
4 16 32.7 0 -48.6 32.7 0 -47.5 32.491 0 -47.5 32.491 0 -48.596
4 16 33.117 0 -47.517 32.909 0 -47.504 32.7 0 -47.5 32.7 0 -48.6
4 16 33.325 0 -47.538 33.117 0 -47.517 32.7 0 -48.6 33.278 0 -48.62
4 16 33.774 0 -47.624 33.531 0 -47.57 33.325 0 -47.538 33.278 0 -48.62
4 16 34.01 0 -47.699 33.774 0 -47.624 33.278 0 -48.62 33.853 0 -48.679
4 16 34.429 0 -48.165 33.853 0 -48.679 34.423 0 -48.78 34.522 0 -48.306
4 16 35 0 -48.596 34.791 0 -48.508 34.423 0 -48.78 34.982 0 -48.925
4 16 34.328 0 -47.892 34.232 0 -47.811 34.429 0 -48.165 34.393 0 -48
4 16 34.429 0 -48.165 34.232 0 -47.811 34.01 0 -47.699 33.853 0 -48.679
4 16 10 0 -22 -8.613 0 -22.088 -7.248 0 -22.35 8.66 0 -22.104
4 16 35.444 0 -48.689 35.219 0 -48.655 34.982 0 -48.925 35.527 0 -49.118
4 16 36.122 0 -48.655 35.897 0 -48.689 35.527 0 -49.118 36.05 0 -49.366
4 16 24.3 0 -43 29.172 0 -46.49 29.486 0 -46.277 30.246 0 -43
4 16 36.6 0 -43 30.246 0 -43 32.6 0 -45.5 33.141 0 -45.52
4 16 36.55 0 -48.508 36.341 0 -48.596 36.05 0 -49.366 36.41 0 -49.587
4 16 36.819 0 -48.306 36.694 0 -48.419 36.41 0 -49.587 36.743 0 -49.845
4 16 36.912 0 -48.165 36.819 0 -48.306 36.743 0 -49.845 37.039 0 -50.146
4 16 36.948 0 -48 36.912 0 -48.165 37.039 0 -50.146 37.28 0 -50.492
4 16 18.149 0 -35.927 17.807 0 -27.741 12.95 0 -29.529 13.186 0 -34.1
4 16 24.3 0 -43 30.246 0 -43 26.318 0 -35.323 24.3 0 -38
4 16 60 0 -60 36.6 0 -43 36.747 0 -47.298 36.887 0 -47.638
4 16 31.547 0 -53.921 25.363 0 -54 60 0 -60 32.122 0 -53.98
4 16 37.28 0 -50.492 37.442 0 -50.882 60 0 -60 36.948 0 -48
4 16 -7.2 0 -54 -60 0 -60 60 0 -60 -2 0 -54
3 16 36.357 0 -22 30.102 0 -30.3 36.6 0 -43
3 16 36.6 0 -43 60 0 27.5 36.357 0 -22
4 16 -60 0 27.5 -37.5 0 -22 -29 0 -22 60 0 27.5
4 16 -10 0 -22 60 0 27.5 -29 0 -22 -27.765 0 -22.112
4 16 10 0 -22 60 0 27.5 -10 0 -22 -8.613 0 -22.088
4 16 11.34 0 -22.104 19 0 -22 60 0 27.5 10 0 -22
4 16 -27.2 0 -48.2 -27.471 0 -49.166 -25.891 0 -52.831 -22.299 0 -45.931
4 16 4.5 0 -53.2 4.5 0 -46.3 2.661 0 -48.576 2.85 0 -49.75
4 16 11.34 0 -42.896 10 0 -43 5.3 0 -45.5 13.3 0 -45.5
4 16 19 0 -43 19 0 -22 17.807 0 -27.741 18.149 0 -35.927
4 16 -37.5 0 -53.2 -37.439 0 -53.506 -37.439 .5 -53.506 -37.5 .5 -53.2
4 16 -37.5 .5 -46.3 -37.5 0 -46.3 -37.5 0 -53.2 -37.5 .5 -53.2
4 16 -37.266 .5 -53.766 -37.439 .5 -53.506 -37.439 0 -53.506 -37.266 0 -53.766
4 16 -37.439 .5 -45.994 -37.439 0 -45.994 -37.5 0 -46.3 -37.5 .5 -46.3
4 16 -37.006 .5 -53.939 -37.266 .5 -53.766 -37.266 0 -53.766 -37.006 0 -53.939
4 16 -37.266 .5 -45.734 -37.266 0 -45.734 -37.439 0 -45.994 -37.439 .5 -45.994
4 16 -36.7 .5 -54 -37.006 .5 -53.939 -37.006 0 -53.939 -36.7 0 -54
4 16 -37.006 .5 -45.561 -37.006 0 -45.561 -37.266 0 -45.734 -37.266 .5 -45.734
4 16 -36.7 0 -54 -35.3 0 -54 -35.3 .5 -54 -36.7 .5 -54
4 16 -36.7 .5 -45.5 -36.7 0 -45.5 -37.006 0 -45.561 -37.006 .5 -45.561
4 16 -34.994 .5 -53.939 -35.3 .5 -54 -35.3 0 -54 -34.994 0 -53.939
4 16 -31.3 .5 -45.5 -31.3 0 -45.5 -36.7 0 -45.5 -36.7 .5 -45.5
4 16 -34.734 .5 -53.766 -34.994 .5 -53.939 -34.994 0 -53.939 -34.734 0 -53.766
4 16 -30.406 .5 -45.565 -30.406 0 -45.565 -31.3 0 -45.5 -31.3 .5 -45.5
4 16 -34.561 .5 -53.506 -34.734 .5 -53.766 -34.734 0 -53.766 -34.561 0 -53.506
4 16 -29.532 .5 -45.764 -29.532 0 -45.764 -30.406 0 -45.565 -30.406 .5 -45.565
4 16 -34.561 0 -53.506 -34.5 0 -53.2 -34.5 .5 -53.2 -34.561 .5 -53.506
4 16 -28.705 .5 -46.11 -28.705 0 -46.11 -29.532 0 -45.764 -29.532 .5 -45.764
4 16 -34.5 .5 -50.6 -34.5 .5 -53.2 -34.5 0 -53.2 -34.5 0 -50.6
4 16 -27.971 .5 -46.624 -27.971 0 -46.624 -28.705 0 -46.11 -28.705 .5 -46.11
4 16 -32.543 .5 -50.6 -34.5 .5 -50.6 -34.5 0 -50.6 -32.543 0 -50.6
4 16 -27.418 .5 -47.331 -27.418 0 -47.331 -27.971 0 -46.624 -27.971 .5 -46.624
4 16 -30.401 .5 -53.659 -32.543 .5 -50.6 -32.543 0 -50.6 -30.401 0 -53.659
4 16 -27.2 .5 -48.2 -27.2 0 -48.2 -27.418 0 -47.331 -27.418 .5 -47.331
4 16 -30.115 0 -53.91 -30.115 .5 -53.91 -30.401 .5 -53.659 -30.401 0 -53.659
4 16 -27.2 .5 -48.2 -27.471 .5 -49.166 -27.471 0 -49.166 -27.2 0 -48.2
4 16 -30.115 .5 -53.91 -30.115 0 -53.91 -29.746 0 -54 -29.746 .5 -54
4 16 -27.471 .5 -49.166 -28.137 .5 -49.918 -28.137 0 -49.918 -27.471 0 -49.166
4 16 -29.746 .5 -54 -29.746 0 -54 -28.037 0 -54 -28.037 .5 -54
4 16 -28.137 .5 -49.918 -28.997 .5 -50.434 -28.997 0 -50.434 -28.137 0 -49.918
4 16 -28.037 .5 -54 -28.037 0 -54 -27.699 0 -53.925 -27.699 .5 -53.925
4 16 -27.381 .5 -52.741 -27.381 0 -52.741 -28.997 0 -50.434 -28.997 .5 -50.434
4 16 -27.424 0 -53.714 -27.424 .5 -53.714 -27.699 .5 -53.925 -27.699 0 -53.925
4 16 -27.249 .5 -53.061 -27.249 0 -53.061 -27.381 0 -52.741 -27.381 .5 -52.741
4 16 -27.424 .5 -53.714 -27.424 0 -53.714 -27.264 0 -53.407 -27.264 .5 -53.407
4 16 -27.264 .5 -53.407 -27.264 0 -53.407 -27.249 0 -53.061 -27.249 .5 -53.061
4 16 -25.98 .5 -53.144 -25.891 .5 -52.831 -25.891 0 -52.831 -25.98 0 -53.144
4 16 -22.299 .5 -45.931 -22.299 0 -45.931 -25.891 0 -52.831 -25.891 .5 -52.831
4 16 -25.936 .5 -53.467 -25.98 .5 -53.144 -25.98 0 -53.144 -25.936 0 -53.467
4 16 -22.174 .5 -45.753 -22.174 0 -45.753 -22.299 0 -45.931 -22.299 .5 -45.931
4 16 -25.936 0 -53.467 -25.767 0 -53.746 -25.767 .5 -53.746 -25.936 .5 -53.467
4 16 -22.005 .5 -45.616 -22.005 0 -45.616 -22.174 0 -45.753 -22.174 .5 -45.753
4 16 -25.501 .5 -53.934 -25.767 .5 -53.746 -25.767 0 -53.746 -25.501 0 -53.934
4 16 -21.805 .5 -45.53 -21.805 0 -45.53 -22.005 0 -45.616 -22.005 .5 -45.616
4 16 -25.182 .5 -54 -25.501 .5 -53.934 -25.501 0 -53.934 -25.182 0 -54
4 16 -21.59 .5 -45.5 -21.59 0 -45.5 -21.805 0 -45.53 -21.805 .5 -45.53
4 16 -24.213 .5 -54 -25.182 .5 -54 -25.182 0 -54 -24.213 0 -54
4 16 -19.41 .5 -45.5 -19.41 0 -45.5 -21.59 0 -45.5 -21.59 .5 -45.5
4 16 -24.213 0 -54 -23.928 0 -53.948 -23.928 .5 -53.948 -24.213 .5 -54
4 16 -19.195 .5 -45.53 -19.195 0 -45.53 -19.41 0 -45.5 -19.41 .5 -45.5
4 16 -23.681 .5 -53.798 -23.928 .5 -53.948 -23.928 0 -53.948 -23.681 0 -53.798
4 16 -18.995 .5 -45.616 -18.995 0 -45.616 -19.195 0 -45.53 -19.195 .5 -45.53
4 16 -23.503 .5 -53.569 -23.681 .5 -53.798 -23.681 0 -53.798 -23.503 0 -53.569
4 16 -18.826 .5 -45.753 -18.826 0 -45.753 -18.995 0 -45.616 -18.995 .5 -45.616
4 16 -23.503 .5 -53.569 -23.503 0 -53.569 -22.79 0 -52.2 -22.79 .5 -52.2
4 16 -18.701 .5 -45.931 -18.701 0 -45.931 -18.826 0 -45.753 -18.826 .5 -45.753
4 16 -18.21 0 -52.2 -18.21 .5 -52.2 -22.79 .5 -52.2 -22.79 0 -52.2
4 16 -15.109 .5 -52.831 -15.109 0 -52.831 -18.701 0 -45.931 -18.701 .5 -45.931
4 16 -18.21 .5 -52.2 -18.21 0 -52.2 -17.497 0 -53.569 -17.497 .5 -53.569
4 16 -15.02 .5 -53.144 -15.02 0 -53.144 -15.109 0 -52.831 -15.109 .5 -52.831
4 16 -17.497 .5 -53.569 -17.497 0 -53.569 -17.319 0 -53.798 -17.319 .5 -53.798
4 16 -15.064 .5 -53.467 -15.064 0 -53.467 -15.02 0 -53.144 -15.02 .5 -53.144
4 16 -17.319 .5 -53.798 -17.319 0 -53.798 -17.072 0 -53.948 -17.072 .5 -53.948
4 16 -15.233 .5 -53.746 -15.233 0 -53.746 -15.064 0 -53.467 -15.064 .5 -53.467
4 16 -16.787 0 -54 -16.787 .5 -54 -17.072 .5 -53.948 -17.072 0 -53.948
4 16 -15.499 .5 -53.934 -15.499 0 -53.934 -15.233 0 -53.746 -15.233 .5 -53.746
4 16 -16.787 .5 -54 -16.787 0 -54 -15.818 0 -54 -15.818 .5 -54
4 16 -15.818 .5 -54 -15.818 0 -54 -15.499 0 -53.934 -15.499 .5 -53.934
4 16 -13.1 .5 -53.2 -13.1 .5 -46.3 -13.1 0 -46.3 -13.1 0 -53.2
4 16 -13.039 .5 -45.994 -13.039 0 -45.994 -13.1 0 -46.3 -13.1 .5 -46.3
4 16 -13.039 .5 -53.506 -13.1 .5 -53.2 -13.1 0 -53.2 -13.039 0 -53.506
4 16 -12.866 .5 -45.734 -12.866 0 -45.734 -13.039 0 -45.994 -13.039 .5 -45.994
4 16 -13.039 0 -53.506 -12.866 0 -53.766 -12.866 .5 -53.766 -13.039 .5 -53.506
4 16 -12.606 .5 -45.561 -12.606 0 -45.561 -12.866 0 -45.734 -12.866 .5 -45.734
4 16 -12.606 .5 -53.939 -12.866 .5 -53.766 -12.866 0 -53.766 -12.606 0 -53.939
4 16 -12.3 .5 -45.5 -12.3 0 -45.5 -12.606 0 -45.561 -12.606 .5 -45.561
4 16 -12.3 .5 -54 -12.606 .5 -53.939 -12.606 0 -53.939 -12.3 0 -54
4 16 -10.9 .5 -45.5 -10.9 0 -45.5 -12.3 0 -45.5 -12.3 .5 -45.5
4 16 -12.3 .5 -54 -12.3 0 -54 -10.9 0 -54 -10.9 .5 -54
4 16 -10.594 .5 -45.561 -10.594 0 -45.561 -10.9 0 -45.5 -10.9 .5 -45.5
4 16 -10.594 0 -53.939 -10.594 .5 -53.939 -10.9 .5 -54 -10.9 0 -54
4 16 -10.334 .5 -45.734 -10.334 0 -45.734 -10.594 0 -45.561 -10.594 .5 -45.561
4 16 -10.594 .5 -53.939 -10.594 0 -53.939 -10.334 0 -53.766 -10.334 .5 -53.766
4 16 -10.161 .5 -45.994 -10.161 0 -45.994 -10.334 0 -45.734 -10.334 .5 -45.734
4 16 -10.334 .5 -53.766 -10.334 0 -53.766 -10.161 0 -53.506 -10.161 .5 -53.506
4 16 -10.1 .5 -46.3 -10.1 0 -46.3 -10.161 0 -45.994 -10.161 .5 -45.994
4 16 -10.161 .5 -53.506 -10.161 0 -53.506 -10.1 0 -53.2 -10.1 .5 -53.2
4 16 -10.1 .5 -53.2 -10.1 0 -53.2 -10.1 0 -46.3 -10.1 .5 -46.3
4 16 -7.2 0 -54 -2 0 -54 -2 .5 -54 -7.2 .5 -54
4 16 -7.2 .5 -54 -7.506 .5 -53.939 -7.506 0 -53.939 -7.2 0 -54
4 16 -.818 .5 -53.872 -2 .5 -54 -2 0 -54 -.818 0 -53.872
4 16 -7.506 .5 -53.939 -7.766 .5 -53.766 -7.766 0 -53.766 -7.506 0 -53.939
4 16 .307 .5 -53.488 -.818 .5 -53.872 -.818 0 -53.872 .307 0 -53.488
4 16 -7.766 .5 -53.766 -7.939 .5 -53.506 -7.939 0 -53.506 -7.766 0 -53.766
4 16 1.313 .5 -52.854 .307 .5 -53.488 .307 0 -53.488 1.313 0 -52.854
4 16 -7.939 .5 -53.506 -8 .5 -53.2 -8 0 -53.2 -7.939 0 -53.506
4 16 1.313 0 -52.854 2.125 0 -51.985 2.125 .5 -51.985 1.313 .5 -52.854
4 16 -8 .5 -46.3 -8 0 -46.3 -8 0 -53.2 -8 .5 -53.2
4 16 2.661 .5 -50.924 2.125 .5 -51.985 2.125 0 -51.985 2.661 0 -50.924
4 16 -7.939 .5 -45.994 -7.939 0 -45.994 -8 0 -46.3 -8 .5 -46.3
4 16 2.661 .5 -50.924 2.661 0 -50.924 2.85 0 -49.75 2.85 .5 -49.75
4 16 -7.766 .5 -45.734 -7.766 0 -45.734 -7.939 0 -45.994 -7.939 .5 -45.994
4 16 2.85 .5 -49.75 2.85 0 -49.75 2.661 0 -48.576 2.661 .5 -48.576
4 16 -7.506 .5 -45.561 -7.506 0 -45.561 -7.766 0 -45.734 -7.766 .5 -45.734
4 16 2.125 0 -47.515 2.125 .5 -47.515 2.661 .5 -48.576 2.661 0 -48.576
4 16 -7.2 .5 -45.5 -7.2 0 -45.5 -7.506 0 -45.561 -7.506 .5 -45.561
4 16 2.125 .5 -47.515 2.125 0 -47.515 1.313 0 -46.646 1.313 .5 -46.646
4 16 -2 .5 -45.5 -2 0 -45.5 -7.2 0 -45.5 -7.2 .5 -45.5
4 16 1.313 .5 -46.646 1.313 0 -46.646 .307 0 -46.012 .307 .5 -46.012
4 16 -.818 .5 -45.628 -.818 0 -45.628 -2 0 -45.5 -2 .5 -45.5
4 16 .307 0 -46.012 -.818 0 -45.628 -.818 .5 -45.628 .307 .5 -46.012
4 16 4.5 .5 -53.2 4.5 .5 -46.3 4.5 0 -46.3 4.5 0 -53.2
4 16 4.5 0 -46.3 4.5 .5 -46.3 4.561 .5 -45.994 4.561 0 -45.994
4 16 4.561 .5 -53.506 4.5 .5 -53.2 4.5 0 -53.2 4.561 0 -53.506
4 16 4.734 .5 -45.734 4.734 0 -45.734 4.561 0 -45.994 4.561 .5 -45.994
4 16 4.734 .5 -53.766 4.561 .5 -53.506 4.561 0 -53.506 4.734 0 -53.766
4 16 4.734 .5 -45.734 4.994 .5 -45.561 4.994 0 -45.561 4.734 0 -45.734
4 16 4.994 .5 -53.939 4.734 .5 -53.766 4.734 0 -53.766 4.994 0 -53.939
4 16 5.3 .5 -45.5 5.3 0 -45.5 4.994 0 -45.561 4.994 .5 -45.561
4 16 5.3 .5 -54 4.994 .5 -53.939 4.994 0 -53.939 5.3 0 -54
4 16 13.3 0 -45.5 5.3 0 -45.5 5.3 .5 -45.5 13.3 .5 -45.5
4 16 13.3 .5 -54 5.3 .5 -54 5.3 0 -54 13.3 0 -54
4 16 13.606 .5 -45.561 13.606 0 -45.561 13.3 0 -45.5 13.3 .5 -45.5
4 16 13.3 .5 -54 13.3 0 -54 13.606 0 -53.939 13.606 .5 -53.939
4 16 13.866 .5 -45.734 13.866 0 -45.734 13.606 0 -45.561 13.606 .5 -45.561
4 16 13.606 .5 -53.939 13.606 0 -53.939 13.866 0 -53.766 13.866 .5 -53.766
4 16 14.039 .5 -45.994 14.039 0 -45.994 13.866 0 -45.734 13.866 .5 -45.734
4 16 13.866 .5 -53.766 13.866 0 -53.766 14.039 0 -53.506 14.039 .5 -53.506
4 16 14.039 0 -45.994 14.039 .5 -45.994 14.1 .5 -46.3 14.1 0 -46.3
4 16 14.039 .5 -53.506 14.039 0 -53.506 14.1 0 -53.2 14.1 .5 -53.2
4 16 14.1 .5 -46.4 14.1 0 -46.4 14.1 0 -46.3 14.1 .5 -46.3
4 16 14.1 .5 -53.2 14.1 0 -53.2 14.1 0 -53.1 14.1 .5 -53.1
4 16 14.039 .5 -46.706 14.039 0 -46.706 14.1 0 -46.4 14.1 .5 -46.4
4 16 14.1 .5 -53.1 14.1 0 -53.1 14.039 0 -52.794 14.039 .5 -52.794
4 16 13.866 .5 -46.966 13.866 0 -46.966 14.039 0 -46.706 14.039 .5 -46.706
4 16 14.039 .5 -52.794 14.039 0 -52.794 13.866 0 -52.534 13.866 .5 -52.534
4 16 13.866 0 -46.966 13.866 .5 -46.966 13.606 .5 -47.139 13.606 0 -47.139
4 16 13.866 .5 -52.534 13.866 0 -52.534 13.606 0 -52.361 13.606 .5 -52.361
4 16 13.3 .5 -47.2 13.3 0 -47.2 13.606 0 -47.139 13.606 .5 -47.139
4 16 13.606 .5 -52.361 13.606 0 -52.361 13.3 0 -52.3 13.3 .5 -52.3
4 16 7.5 .5 -47.2 7.5 0 -47.2 13.3 0 -47.2 13.3 .5 -47.2
4 16 13.3 .5 -52.3 13.3 0 -52.3 7.5 0 -52.3 7.5 .5 -52.3
4 16 7.5 .5 -48.9 7.5 0 -48.9 7.5 0 -47.2 7.5 .5 -47.2
4 16 7.5 .5 -52.3 7.5 0 -52.3 7.5 0 -50.6 7.5 .5 -50.6
4 16 12.3 0 -48.9 7.5 0 -48.9 7.5 .5 -48.9 12.3 .5 -48.9
4 16 12.3 .5 -50.6 7.5 .5 -50.6 7.5 0 -50.6 12.3 0 -50.6
4 16 12.606 .5 -48.961 12.606 0 -48.961 12.3 0 -48.9 12.3 .5 -48.9
4 16 12.606 .5 -50.539 12.3 .5 -50.6 12.3 0 -50.6 12.606 0 -50.539
4 16 12.866 .5 -49.134 12.866 0 -49.134 12.606 0 -48.961 12.606 .5 -48.961
4 16 12.866 .5 -50.366 12.606 .5 -50.539 12.606 0 -50.539 12.866 0 -50.366
4 16 13.039 .5 -49.394 13.039 0 -49.394 12.866 0 -49.134 12.866 .5 -49.134
4 16 13.039 .5 -50.106 12.866 .5 -50.366 12.866 0 -50.366 13.039 0 -50.106
4 16 13.039 0 -49.394 13.039 .5 -49.394 13.1 .5 -49.7 13.1 0 -49.7
4 16 13.1 .5 -49.8 13.039 .5 -50.106 13.039 0 -50.106 13.1 0 -49.8
4 16 13.1 .5 -49.8 13.1 0 -49.8 13.1 0 -49.7 13.1 .5 -49.7
4 16 22.1 .5 -45.5 22.1 0 -45.5 16.7 0 -45.5 16.7 .5 -45.5
4 16 16.7 .5 -45.5 16.7 0 -45.5 16.394 0 -45.561 16.394 .5 -45.561
4 16 22.97 .5 -45.561 22.97 0 -45.561 22.1 0 -45.5 22.1 .5 -45.5
4 16 16.394 .5 -45.561 16.394 0 -45.561 16.134 0 -45.734 16.134 .5 -45.734
4 16 23.821 .5 -45.749 23.821 0 -45.749 22.97 0 -45.561 22.97 .5 -45.561
4 16 15.961 0 -45.994 15.961 .5 -45.994 16.134 .5 -45.734 16.134 0 -45.734
4 16 24.63 .5 -46.075 24.63 0 -46.075 23.821 0 -45.749 23.821 .5 -45.749
4 16 15.961 .5 -45.994 15.961 0 -45.994 15.9 0 -46.3 15.9 .5 -46.3
4 16 25.355 .5 -46.559 25.355 0 -46.559 24.63 0 -46.075 24.63 .5 -46.075
4 16 15.9 .5 -46.3 15.9 0 -46.3 15.9 0 -53.2 15.9 .5 -53.2
4 16 25.921 .5 -47.222 25.921 0 -47.222 25.355 0 -46.559 25.355 .5 -46.559
4 16 15.9 .5 -53.2 15.9 0 -53.2 15.961 0 -53.506 15.961 .5 -53.506
4 16 26.194 .5 -48.05 26.194 0 -48.05 25.921 0 -47.222 25.921 .5 -47.222
4 16 16.134 0 -53.766 16.134 .5 -53.766 15.961 .5 -53.506 15.961 0 -53.506
4 16 26.194 .5 -48.05 25.976 .5 -49.079 25.976 0 -49.079 26.194 0 -48.05
4 16 16.134 .5 -53.766 16.134 0 -53.766 16.394 0 -53.939 16.394 .5 -53.939
4 16 25.976 .5 -49.079 25.302 .5 -49.887 25.302 0 -49.887 25.976 0 -49.079
4 16 16.394 .5 -53.939 16.394 0 -53.939 16.7 0 -54 16.7 .5 -54
4 16 25.302 .5 -49.887 24.403 .5 -50.434 24.403 0 -50.434 25.302 0 -49.887
4 16 16.7 .5 -54 16.7 0 -54 18.1 0 -54 18.1 .5 -54
4 16 26.019 .5 -52.741 26.019 0 -52.741 24.403 0 -50.434 24.403 .5 -50.434
4 16 18.406 0 -53.939 18.406 .5 -53.939 18.1 .5 -54 18.1 0 -54
4 16 26.019 .5 -52.741 26.151 .5 -53.061 26.151 0 -53.061 26.019 0 -52.741
4 16 18.406 .5 -53.939 18.406 0 -53.939 18.666 0 -53.766 18.666 .5 -53.766
4 16 26.151 .5 -53.061 26.136 .5 -53.407 26.136 0 -53.407 26.151 0 -53.061
4 16 18.666 .5 -53.766 18.666 0 -53.766 18.839 0 -53.506 18.839 .5 -53.506
4 16 26.136 .5 -53.407 25.976 .5 -53.714 25.976 0 -53.714 26.136 0 -53.407
4 16 18.839 .5 -53.506 18.839 0 -53.506 18.9 0 -53.2 18.9 .5 -53.2
4 16 25.976 .5 -53.714 25.701 .5 -53.925 25.701 0 -53.925 25.976 0 -53.714
4 16 18.9 0 -50.6 18.9 .5 -50.6 18.9 .5 -53.2 18.9 0 -53.2
4 16 25.701 .5 -53.925 25.363 .5 -54 25.363 0 -54 25.701 0 -53.925
4 16 20.857 .5 -50.6 18.9 .5 -50.6 18.9 0 -50.6 20.857 0 -50.6
4 16 25.363 .5 -54 23.654 .5 -54 23.654 0 -54 25.363 0 -54
4 16 22.999 .5 -53.659 20.857 .5 -50.6 20.857 0 -50.6 22.999 0 -53.659
4 16 23.654 .5 -54 23.285 .5 -53.91 23.285 0 -53.91 23.654 0 -54
4 16 23.285 .5 -53.91 22.999 .5 -53.659 22.999 0 -53.659 23.285 0 -53.91
4 16 27.982 .5 -51.797 27.9 .5 -51.4 27.9 0 -51.4 27.982 0 -51.797
4 16 27.982 0 -51.797 28.153 0 -52.165 28.153 .5 -52.165 27.982 .5 -51.797
4 16 28.393 .5 -52.492 28.153 .5 -52.165 28.153 0 -52.165 28.393 0 -52.492
4 16 28.682 .5 -52.777 28.393 .5 -52.492 28.393 0 -52.492 28.682 0 -52.777
4 16 29.004 .5 -53.023 28.682 .5 -52.777 28.682 0 -52.777 29.004 0 -53.023
4 16 29.35 .5 -53.234 29.004 .5 -53.023 29.004 0 -53.023 29.35 0 -53.234
4 16 29.873 .5 -53.482 29.35 .5 -53.234 29.35 0 -53.234 29.873 0 -53.482
4 16 30.418 .5 -53.675 29.873 .5 -53.482 29.873 0 -53.482 30.418 0 -53.675
4 16 30.978 .5 -53.82 30.418 .5 -53.675 30.418 0 -53.675 30.978 0 -53.82
4 16 30.978 0 -53.82 31.547 0 -53.921 31.547 .5 -53.921 30.978 .5 -53.82
4 16 32.122 .5 -53.98 31.547 .5 -53.921 31.547 0 -53.921 32.122 0 -53.98
