0 Sticker 1.7 x 1.7 Round with Black Manhole Cover and "N.Y.C." (Open Outer Ring)
0 Name: 6023184k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79103stk01, BrickOwl 460325, Diamond Plate, New York City
4 16 -5.032 -.25 12.149 -6.575 -.25 11.388 -4.556 -.25 9.415 -4.462 -.25 9.984
4 16 7.726 -.25 -4.507 8.735 -.25 -4.532 8.6 -.25 -3 7.642 -.25 -4.163
4 16 5.519 -.25 -4.598 6.537 -.25 -4.531 7.642 -.25 -4.163 8.6 -.25 -3
4 16 12.149 -.25 -5.032 10.745 -.25 -4.707 9.764 -.25 -4.813 11.388 -.25 -6.575
4 16 3.834 -.25 5.247 -1.134 -.25 8.066 -2.174 -.25 7.96 -3.884 -.25 6.355
4 16 -1.294 -.25 10.185 -2.176 -.25 8.171 -1.134 -.25 8.066 -.94 -.25 9.831
4 16 -4.304 -.25 8.841 -3.221 -.25 8.238 -1.522 -.25 10.631 -4.368 -.25 9.415
4 16 -2.176 -.25 8.171 -1.294 -.25 10.185 -1.522 -.25 10.631 -3.221 -.25 8.238
4 16 -1.6 -.25 11.125 -4.462 -.25 9.984 -4.368 -.25 9.415 -1.522 -.25 10.631
4 16 8.735 -.25 -4.532 9.741 -.25 -4.599 10.631 -.25 -1.522 8.6 -.25 -3
4 16 11.125 -.25 -1.6 10.631 -.25 -1.522 9.741 -.25 -4.599 10.745 -.25 -4.707
4 16 -1.6 -.25 11.125 -3.403 -.25 12.702 -5.032 -.25 12.149 -4.462 -.25 9.984
4 16 12.149 -.25 -5.032 12.702 -.25 -3.403 11.125 -.25 -1.6 10.745 -.25 -4.707
4 16 -1.716 -.25 13.038 -3.403 -.25 12.702 -1.6 -.25 11.125 -1.522 -.25 11.619
4 16 13.038 -.25 -1.716 11.619 -.25 -1.522 11.125 -.25 -1.6 12.702 -.25 -3.403
4 16 3.834 -.25 5.247 3.68 -.25 6.072 2.49 -.25 7.902 -1.134 -.25 8.066
4 16 0 -.25 9.525 -1.134 -.25 8.066 2.49 -.25 7.902 .494 -.25 9.603
4 16 3.093 -.25 7.812 2.49 -.25 7.902 3.68 -.25 6.072 3.635 -.25 6.911
4 16 .94 -.25 9.831 2.49 -.25 7.902 3.119 -.25 7.994 1.294 -.25 10.185
4 16 8.6 -.25 3 7.955 -.25 3.867 6.963 -.25 4.817 6.127 -.25 4.946
4 16 3.119 -.25 7.994 3.834 -.25 8.419 1.522 -.25 10.631 1.294 -.25 10.185
4 16 3.834 -.25 5.247 6.127 -.25 4.946 5.061 -.25 7.703 3.988 -.25 6.066
4 16 5.032 -.25 12.149 3.834 -.25 8.419 3.913 -.25 8.07 5.022 -.25 8.101
4 16 1.716 -.25 13.038 0 -.25 13.15 0 -.25 12.725 .494 -.25 12.647
4 16 -.94 -.25 12.419 -.494 -.25 12.647 0 -.25 13.15 -1.716 -.25 13.038
4 16 12.419 -.25 -.94 13.038 -.25 -1.716 13.15 -.25 0 12.647 -.25 -.494
4 16 6.15 -.25 7.76 6.946 -.25 5.073 7.772 -.25 5.137 7.759 -.25 5.914
4 16 6.946 -.25 5.073 6.15 -.25 7.76 5.061 -.25 7.703 6.127 -.25 4.946
4 16 7.955 -.25 3.867 8.6 -.25 3 9.559 -.25 4.83 8.833 -.25 4.764
4 16 7.231 -.25 7.902 6.15 -.25 7.76 7.759 -.25 5.914 7.82 -.25 6.688
4 16 8.089 -.25 6.691 8.151 -.25 5.919 8.856 -.25 5.126 9.571 -.25 5.059
4 16 12.725 -.25 0 13.15 -.25 0 13.038 -.25 1.716 12.647 -.25 .494
4 16 10.185 -.25 1.294 10.631 -.25 1.522 10.28 -.25 4.946 8.6 -.25 3
4 16 10.631 -.25 1.522 11.125 -.25 1.6 12.702 -.25 3.403 10.28 -.25 4.946
4 16 12.065 -.25 1.294 13.038 -.25 1.716 12.702 -.25 3.403 11.619 -.25 1.522
4 16 5.032 -.25 12.149 3.403 -.25 12.702 1.522 -.25 11.619 1.6 -.25 11.125
4 16 1.294 -.25 12.065 1.522 -.25 11.619 3.403 -.25 12.702 1.716 -.25 13.038
4 16 3.834 -.25 8.419 5.032 -.25 12.149 1.6 -.25 11.125 1.522 -.25 10.631
4 16 12.702 -.25 3.403 12.149 -.25 5.032 11.388 -.25 6.575 10.28 -.25 4.946
4 16 5.032 -.25 12.149 5.022 -.25 8.101 6.13 -.25 8.044 6.575 -.25 11.388
4 16 10.28 -.25 4.946 11.388 -.25 6.575 10.433 -.25 8.005 9.571 -.25 5.059
4 16 9.571 -.25 5.059 10.433 -.25 8.005 7.955 -.25 7.453 8.089 -.25 6.691
4 16 6.575 -.25 11.388 6.13 -.25 8.044 7.231 -.25 7.902 8.005 -.25 10.433
4 16 7.955 -.25 7.453 9.298 -.25 9.298 8.005 -.25 10.433 7.231 -.25 7.902
4 16 3.834 -.25 5.247 -8.6 -.25 3 8.6 -.25 3 6.127 -.25 4.946
4 16 9.603 -.25 -.494 9.525 -.25 0 8.6 -.25 3 8.6 -.25 -3
4 16 4.504 -.25 -4.707 5.519 -.25 -4.598 8.6 -.25 -3 -8.6 -.25 -3
4 16 -6.941 -.25 -4.954 3.519 -.25 -5.168 4.504 -.25 -4.707 -8.6 -.25 -3
4 16 -.424 -.25 -11.549 -.554 -.25 -11.355 -1.016 -.25 -11.546 -.778 -.25 -11.903
4 16 -.778 -.25 -11.903 -.421 -.25 -12.141 -.23 -.25 -11.679 -.424 -.25 -11.549
4 16 -.554 -.25 -11.355 -.6 -.25 -11.125 -1.1 -.25 -11.125 -1.016 -.25 -11.546
4 16 -.421 -.25 -12.141 0 -.25 -12.225 0 -.25 -11.725 -.23 -.25 -11.679
4 16 -.6 -.25 -11.125 -.554 -.25 -10.895 -1.016 -.25 -10.704 -1.1 -.25 -11.125
4 16 .421 -.25 -12.141 .23 -.25 -11.679 0 -.25 -11.725 0 -.25 -12.225
4 16 -.778 -.25 -10.347 -1.016 -.25 -10.704 -.554 -.25 -10.895 -.424 -.25 -10.701
4 16 .23 -.25 -11.679 .421 -.25 -12.141 .778 -.25 -11.903 .424 -.25 -11.549
4 16 1.016 -.25 -11.546 .554 -.25 -11.355 .424 -.25 -11.549 .778 -.25 -11.903
4 16 -.424 -.25 -10.701 -.23 -.25 -10.571 -.421 -.25 -10.109 -.778 -.25 -10.347
4 16 1.1 -.25 -11.125 .6 -.25 -11.125 .554 -.25 -11.355 1.016 -.25 -11.546
4 16 .421 -.25 -10.109 0 -.25 -10.025 0 -.25 -10.525 .23 -.25 -10.571
4 16 0 -.25 -10.525 0 -.25 -10.025 -.421 -.25 -10.109 -.23 -.25 -10.571
4 16 .6 -.25 -11.125 1.1 -.25 -11.125 1.016 -.25 -10.704 .554 -.25 -10.895
4 16 .554 -.25 -10.895 1.016 -.25 -10.704 .778 -.25 -10.347 .424 -.25 -10.701
4 16 .424 -.25 -10.701 .778 -.25 -10.347 .421 -.25 -10.109 .23 -.25 -10.571
4 16 -11.546 -.25 -1.016 -11.355 -.25 -.554 -11.549 -.25 -.424 -11.903 -.25 -.778
4 16 -11.725 -.25 0 -12.225 -.25 0 -12.141 -.25 -.421 -11.679 -.25 -.23
4 16 -11.903 -.25 -.778 -11.549 -.25 -.424 -11.679 -.25 -.23 -12.141 -.25 -.421
4 16 -11.125 -.25 -1.1 -11.125 -.25 -.6 -11.355 -.25 -.554 -11.546 -.25 -1.016
4 16 -10.704 -.25 -1.016 -10.895 -.25 -.554 -11.125 -.25 -.6 -11.125 -.25 -1.1
4 16 -12.141 -.25 .421 -12.225 -.25 0 -11.725 -.25 0 -11.679 -.25 .23
4 16 -10.347 -.25 -.778 -10.701 -.25 -.424 -10.895 -.25 -.554 -10.704 -.25 -1.016
4 16 -11.679 -.25 .23 -11.549 -.25 .424 -11.903 -.25 .778 -12.141 -.25 .421
4 16 -10.109 -.25 -.421 -10.571 -.25 -.23 -10.701 -.25 -.424 -10.347 -.25 -.778
4 16 -11.549 -.25 .424 -11.355 -.25 .554 -11.546 -.25 1.016 -11.903 -.25 .778
4 16 -11.125 -.25 1.1 -11.546 -.25 1.016 -11.355 -.25 .554 -11.125 -.25 .6
4 16 -10.109 -.25 .421 -10.571 -.25 .23 -10.525 -.25 0 -10.025 -.25 0
4 16 -10.109 -.25 -.421 -10.025 -.25 0 -10.525 -.25 0 -10.571 -.25 -.23
4 16 -10.704 -.25 1.016 -11.125 -.25 1.1 -11.125 -.25 .6 -10.895 -.25 .554
4 16 -10.895 -.25 .554 -10.701 -.25 .424 -10.347 -.25 .778 -10.704 -.25 1.016
4 16 -10.701 -.25 .424 -10.571 -.25 .23 -10.109 -.25 .421 -10.347 -.25 .778
4 16 -7.8 -.25 2.2 -7.8 -.25 -2.2 -6.8 -.25 -1.35 -6.8 -.25 1.35
4 16 7.8 -.25 -2.2 -.45 -.25 -1.35 -2.7 -.25 -1.35 -7.8 -.25 -2.2
4 16 -2.7 -.25 -1.35 -.45 -.25 -1.35 -.45 -.25 .05 -2.7 -.25 -.75
4 16 -3.3 -.25 -.75 -2.7 -.25 -.75 -1.6 -.25 1.35 -3.6 -.25 1.35
4 16 1.6 -.25 1.35 .45 -.25 .05 .75 -.25 -.75 1.35 -.25 -.75
4 16 3.2 -.25 1.35 1.35 -.25 -.75 1.35 -.25 -1.35 3.2 -.25 -1.35
4 16 6.7 -.25 -1.35 6.7 -.25 -.75 6.4 -.25 -.45 6.4 -.25 -1.35
4 16 7.8 -.25 2.2 7.3 -.25 -.75 7.3 -.25 -1.35 7.8 -.25 -2.2
4 16 6.7 -.25 -.75 7.3 -.25 -.75 6.4 -.25 .45 6.4 -.25 -.45
4 16 6.4 -.25 -.45 6.4 -.25 .45 4.1 -.25 .45 4.1 -.25 -.45
4 16 7.3 -.25 -.75 7.8 -.25 2.2 6.4 -.25 1.35 6.4 -.25 .45
4 16 -4.5 -.25 1.35 -3.6 -.25 1.35 7.8 -.25 2.2 -7.8 -.25 2.2
4 16 .75 -.25 -1.35 .75 -.25 -.75 .45 -.25 .05 .45 -.25 -1.35
4 16 -3.3 -.25 -1.35 -3.3 -.25 -.75 -3.6 -.25 1.35 -3.6 -.25 -1.35
4 16 10.704 -.25 -1.016 10.895 -.25 -.554 10.701 -.25 -.424 10.347 -.25 -.778
4 16 10.701 -.25 -.424 10.571 -.25 -.23 10.109 -.25 -.421 10.347 -.25 -.778
4 16 11.125 -.25 -1.1 11.125 -.25 -.6 10.895 -.25 -.554 10.704 -.25 -1.016
4 16 10.109 -.25 -.421 10.571 -.25 -.23 10.525 -.25 0 10.025 -.25 0
4 16 11.125 -.25 -1.1 11.546 -.25 -1.016 11.355 -.25 -.554 11.125 -.25 -.6
4 16 10.109 -.25 .421 10.025 -.25 0 10.525 -.25 0 10.571 -.25 .23
4 16 11.546 -.25 -1.016 11.903 -.25 -.778 11.549 -.25 -.424 11.355 -.25 -.554
4 16 10.571 -.25 .23 10.701 -.25 .424 10.347 -.25 .778 10.109 -.25 .421
4 16 10.704 -.25 1.016 10.347 -.25 .778 10.701 -.25 .424 10.895 -.25 .554
4 16 11.903 -.25 -.778 12.141 -.25 -.421 11.679 -.25 -.23 11.549 -.25 -.424
4 16 11.725 -.25 0 11.679 -.25 -.23 12.141 -.25 -.421 12.225 -.25 0
4 16 10.895 -.25 .554 11.125 -.25 .6 11.125 -.25 1.1 10.704 -.25 1.016
4 16 11.725 -.25 0 12.225 -.25 0 12.141 -.25 .421 11.679 -.25 .23
4 16 11.355 -.25 .554 11.546 -.25 1.016 11.125 -.25 1.1 11.125 -.25 .6
4 16 11.549 -.25 .424 11.903 -.25 .778 11.546 -.25 1.016 11.355 -.25 .554
4 16 11.679 -.25 .23 12.141 -.25 .421 11.903 -.25 .778 11.549 -.25 .424
4 16 -.554 -.25 10.895 -1.016 -.25 10.704 -.778 -.25 10.347 -.424 -.25 10.701
4 16 -.23 -.25 10.571 -.424 -.25 10.701 -.778 -.25 10.347 -.421 -.25 10.109
4 16 0 -.25 10.525 -.23 -.25 10.571 -.421 -.25 10.109 0 -.25 10.025
4 16 -1.016 -.25 10.704 -.554 -.25 10.895 -.6 -.25 11.125 -1.1 -.25 11.125
4 16 -.554 -.25 11.355 -1.016 -.25 11.546 -1.1 -.25 11.125 -.6 -.25 11.125
4 16 .421 -.25 10.109 .23 -.25 10.571 0 -.25 10.525 0 -.25 10.025
4 16 -.424 -.25 11.549 -.778 -.25 11.903 -1.016 -.25 11.546 -.554 -.25 11.355
4 16 .23 -.25 10.571 .421 -.25 10.109 .778 -.25 10.347 .424 -.25 10.701
4 16 -.23 -.25 11.679 -.421 -.25 12.141 -.778 -.25 11.903 -.424 -.25 11.549
4 16 .778 -.25 10.347 1.016 -.25 10.704 .554 -.25 10.895 .424 -.25 10.701
4 16 0 -.25 11.725 0 -.25 12.225 -.421 -.25 12.141 -.23 -.25 11.679
4 16 1.016 -.25 10.704 1.1 -.25 11.125 .6 -.25 11.125 .554 -.25 10.895
4 16 .23 -.25 11.679 .421 -.25 12.141 0 -.25 12.225 0 -.25 11.725
4 16 .6 -.25 11.125 1.1 -.25 11.125 1.016 -.25 11.546 .554 -.25 11.355
4 16 .554 -.25 11.355 1.016 -.25 11.546 .778 -.25 11.903 .424 -.25 11.549
4 16 .424 -.25 11.549 .778 -.25 11.903 .421 -.25 12.141 .23 -.25 11.679

0 // Colour 0 Black
0 BFC NOCLIP
3 0 -14.634 -.25 -3.921 -14.405 -.25 -4.09 -14.974 -.25 -2.3
3 0 -7.041 -.25 -5.463 -6.84 -.25 -5.464 -6.941 -.25 -4.954
3 0 -2.186 -.25 -7.853 -2.18 -.25 -7.971 -1.717 -.25 -7.912
3 0 3.325 -.25 -6.563 3.329 -.25 -7.229 3.714 -.25 -6.587
3 0 7.79 -.25 -6.366 7.771 -.25 -6.487 8.308 -.25 -6.425
3 0 7.557 -.25 -4.507 7.726 -.25 -4.507 7.642 -.25 -4.163
3 0 9.741 -.25 -4.599 9.764 -.25 -4.813 10.745 -.25 -4.707
3 0 -8.702 -.25 6.224 -8.695 -.25 5.596 -8.31 -.25 6.197
3 0 -4.358 -.25 6.413 -4.374 -.25 6.296 -3.884 -.25 6.355
3 0 -4.556 -.25 9.415 -4.368 -.25 9.415 -4.462 -.25 9.984
3 0 -2.176 -.25 8.171 -2.174 -.25 7.96 -1.134 -.25 8.066
3 0 12.141 -.25 .421 12.225 -.25 0 12.647 -.25 .494
3 0 11.903 -.25 .778 12.419 -.25 .94 12.065 -.25 1.294
3 0 9.571 -.25 5.059 9.559 -.25 4.83 10.28 -.25 4.946
3 0 7.82 -.25 6.688 8.089 -.25 6.691 7.955 -.25 7.453
3 0 3.119 -.25 7.994 3.7 -.25 7.749 3.753 -.25 8.058
3 0 6.13 -.25 8.044 6.15 -.25 7.76 7.231 -.25 7.902
3 0 -.554 -.25 -10.895 -.6 -.25 -11.125 .554 -.25 -10.895
3 0 .23 -.25 -10.571 .554 -.25 -10.895 .424 -.25 -10.701
3 0 -10.571 -.25 -.23 -10.525 -.25 0 -10.571 -.25 .23
3 0 -10.895 -.25 .554 -10.571 -.25 .23 -10.701 -.25 .424
3 0 -1.6 -.25 1.35 -.45 -.25 .05 -.442 -.25 1.35
4 0 -12.019 -.25 -9.223 -10.713 -.25 -10.713 -10.359 -.25 -10.359 -11.615 -.25 -8.962
4 0 -10.713 -.25 -10.713 -9.223 -.25 -12.019 -8.918 -.25 -11.623 -10.359 -.25 -10.359
4 0 -13.12 -.25 -7.575 -12.019 -.25 -9.223 -11.615 -.25 -8.962 -12.716 -.25 -7.44
4 0 -7.575 -.25 -13.12 -7.325 -.25 -12.687 -8.918 -.25 -11.623 -9.223 -.25 -12.019
4 0 -13.997 -.25 -5.798 -13.12 -.25 -7.575 -12.716 -.25 -7.44 -13.65 -.25 -5.81
4 0 -5.798 -.25 -13.997 -5.606 -.25 -13.535 -7.325 -.25 -12.687 -7.575 -.25 -13.12
4 0 -14.634 -.25 -3.921 -13.997 -.25 -5.798 -13.65 -.25 -5.81 -14.405 -.25 -4.09
4 0 -5.798 -.25 -13.997 -3.921 -.25 -14.634 -3.792 -.25 -14.151 -5.606 -.25 -13.535
4 0 -1.977 -.25 -15.02 -1.912 -.25 -14.525 -3.792 -.25 -14.151 -3.921 -.25 -14.634
4 0 0 -.25 -15.15 0 -.25 -14.65 -1.912 -.25 -14.525 -1.977 -.25 -15.02
4 0 1.912 -.25 -14.525 0 -.25 -14.65 0 -.25 -15.15 1.977 -.25 -15.02
4 0 3.921 -.25 -14.634 3.792 -.25 -14.151 1.912 -.25 -14.525 1.977 -.25 -15.02
4 0 5.798 -.25 -13.997 5.606 -.25 -13.535 3.792 -.25 -14.151 3.921 -.25 -14.634
4 0 7.575 -.25 -13.12 7.325 -.25 -12.687 5.606 -.25 -13.535 5.798 -.25 -13.997
4 0 9.223 -.25 -12.019 8.918 -.25 -11.623 7.325 -.25 -12.687 7.575 -.25 -13.12
4 0 9.223 -.25 -12.019 10.713 -.25 -10.713 10.359 -.25 -10.359 8.918 -.25 -11.623
4 0 11.832 -.25 -8.693 10.359 -.25 -10.359 10.713 -.25 -10.713 12.019 -.25 -9.223
4 0 13.09 -.25 -6.859 11.832 -.25 -8.693 12.019 -.25 -9.223 13.12 -.25 -7.575
4 0 14.114 -.25 -4.885 13.09 -.25 -6.859 13.12 -.25 -7.575 13.997 -.25 -5.798
4 0 14.889 -.25 -2.8 14.114 -.25 -4.885 13.997 -.25 -5.798 14.634 -.25 -3.921
4 0 -13.12 -.25 7.575 -13.997 -.25 5.798 -14.37 -.25 4.8 -13.234 -.25 6.793
4 0 -12.019 -.25 9.223 -13.12 -.25 7.575 -13.234 -.25 6.793 -11.892 -.25 8.653
4 0 -10.713 -.25 10.713 -12.019 -.25 9.223 -11.892 -.25 8.653 -10.359 -.25 10.359
4 0 -8.918 -.25 11.623 -9.223 -.25 12.019 -10.713 -.25 10.713 -10.359 -.25 10.359
4 0 -7.325 -.25 12.687 -7.575 -.25 13.12 -9.223 -.25 12.019 -8.918 -.25 11.623
4 0 -5.798 -.25 13.997 -7.575 -.25 13.12 -7.325 -.25 12.687 -5.606 -.25 13.535
4 0 -3.792 -.25 14.151 -3.921 -.25 14.634 -5.798 -.25 13.997 -5.606 -.25 13.535
4 0 -1.912 -.25 14.525 -1.977 -.25 15.02 -3.921 -.25 14.634 -3.792 -.25 14.151
4 0 0 -.25 14.65 0 -.25 15.15 -1.977 -.25 15.02 -1.912 -.25 14.525
4 0 1.912 -.25 14.525 1.977 -.25 15.02 0 -.25 15.15 0 -.25 14.65
4 0 3.792 -.25 14.151 3.921 -.25 14.634 1.977 -.25 15.02 1.912 -.25 14.525
4 0 5.606 -.25 13.535 5.798 -.25 13.997 3.921 -.25 14.634 3.792 -.25 14.151
4 0 7.762 -.25 12.574 7.575 -.25 13.12 5.798 -.25 13.997 5.606 -.25 13.535
4 0 7.575 -.25 13.12 7.762 -.25 12.574 9.863 -.25 11.5 9.223 -.25 12.019
4 0 -9.298 -.25 -9.298 -9.652 -.25 -9.652 -8.31 -.25 -10.829 -8.005 -.25 -10.433
4 0 -6.575 -.25 -11.388 -8.005 -.25 -10.433 -8.31 -.25 -10.829 -6.825 -.25 -11.821
4 0 -9.652 -.25 -9.652 -9.298 -.25 -9.298 -10.433 -.25 -8.005 -10.829 -.25 -8.31
4 0 -11.388 -.25 -6.575 -11.821 -.25 -6.825 -10.829 -.25 -8.31 -10.433 -.25 -8.005
4 0 -11.388 -.25 -6.575 -12.149 -.25 -5.032 -12.611 -.25 -5.224 -11.821 -.25 -6.825
4 0 -6.575 -.25 -11.388 -6.825 -.25 -11.821 -5.224 -.25 -12.611 -5.032 -.25 -12.149
4 0 -13.185 -.25 -3.533 -12.611 -.25 -5.224 -12.149 -.25 -5.032 -12.702 -.25 -3.403
4 0 -5.224 -.25 -12.611 -3.533 -.25 -13.185 -3.403 -.25 -12.702 -5.032 -.25 -12.149
4 0 -13.533 -.25 -1.782 -13.185 -.25 -3.533 -12.702 -.25 -3.403 -13.038 -.25 -1.716
4 0 -3.403 -.25 -12.702 -3.533 -.25 -13.185 -1.782 -.25 -13.533 -1.716 -.25 -13.038
4 0 -13.65 -.25 0 -13.533 -.25 -1.782 -13.038 -.25 -1.716 -13.15 -.25 0
4 0 0 -.25 -13.65 0 -.25 -13.15 -1.716 -.25 -13.038 -1.782 -.25 -13.533
4 0 -13.533 -.25 1.782 -13.65 -.25 0 -13.15 -.25 0 -13.038 -.25 1.716
4 0 1.782 -.25 -13.533 1.716 -.25 -13.038 0 -.25 -13.15 0 -.25 -13.65
4 0 3.533 -.25 -13.185 3.403 -.25 -12.702 1.716 -.25 -13.038 1.782 -.25 -13.533
4 0 -13.185 -.25 3.533 -13.533 -.25 1.782 -13.038 -.25 1.716 -12.702 -.25 3.403
4 0 -12.149 -.25 5.032 -12.611 -.25 5.224 -13.185 -.25 3.533 -12.702 -.25 3.403
4 0 5.032 -.25 -12.149 3.403 -.25 -12.702 3.533 -.25 -13.185 5.224 -.25 -12.611
4 0 6.825 -.25 -11.821 6.575 -.25 -11.388 5.032 -.25 -12.149 5.224 -.25 -12.611
4 0 -11.821 -.25 6.825 -12.611 -.25 5.224 -12.149 -.25 5.032 -11.388 -.25 6.575
4 0 -10.829 -.25 8.31 -11.821 -.25 6.825 -11.388 -.25 6.575 -10.433 -.25 8.005
4 0 8.31 -.25 -10.829 8.005 -.25 -10.433 6.575 -.25 -11.388 6.825 -.25 -11.821
4 0 8.005 -.25 -10.433 8.31 -.25 -10.829 9.652 -.25 -9.652 9.298 -.25 -9.298
4 0 -10.829 -.25 8.31 -10.433 -.25 8.005 -9.298 -.25 9.298 -9.652 -.25 9.652
4 0 -8.005 -.25 10.433 -8.31 -.25 10.829 -9.652 -.25 9.652 -9.298 -.25 9.298
4 0 10.433 -.25 -8.005 9.298 -.25 -9.298 9.652 -.25 -9.652 10.829 -.25 -8.31
4 0 10.829 -.25 -8.31 11.821 -.25 -6.825 11.388 -.25 -6.575 10.433 -.25 -8.005
4 0 -8.005 -.25 10.433 -6.575 -.25 11.388 -6.825 -.25 11.821 -8.31 -.25 10.829
4 0 -5.224 -.25 12.611 -6.825 -.25 11.821 -6.575 -.25 11.388 -5.032 -.25 12.149
4 0 12.149 -.25 -5.032 11.388 -.25 -6.575 11.821 -.25 -6.825 12.611 -.25 -5.224
4 0 12.149 -.25 -5.032 12.611 -.25 -5.224 13.185 -.25 -3.533 12.702 -.25 -3.403
4 0 -5.224 -.25 12.611 -5.032 -.25 12.149 -3.403 -.25 12.702 -3.533 -.25 13.185
4 0 13.533 -.25 -1.782 13.038 -.25 -1.716 12.702 -.25 -3.403 13.185 -.25 -3.533
4 0 -1.716 -.25 13.038 -1.782 -.25 13.533 -3.533 -.25 13.185 -3.403 -.25 12.702
4 0 13.533 -.25 -1.782 13.65 -.25 0 13.15 -.25 0 13.038 -.25 -1.716
4 0 -1.782 -.25 13.533 -1.716 -.25 13.038 0 -.25 13.15 0 -.25 13.65
4 0 13.65 -.25 0 13.533 -.25 1.782 13.038 -.25 1.716 13.15 -.25 0
4 0 0 -.25 13.65 0 -.25 13.15 1.716 -.25 13.038 1.782 -.25 13.533
4 0 13.038 -.25 1.716 13.533 -.25 1.782 13.185 -.25 3.533 12.702 -.25 3.403
4 0 1.782 -.25 13.533 1.716 -.25 13.038 3.403 -.25 12.702 3.533 -.25 13.185
4 0 12.702 -.25 3.403 13.185 -.25 3.533 12.611 -.25 5.224 12.149 -.25 5.032
4 0 5.032 -.25 12.149 5.224 -.25 12.611 3.533 -.25 13.185 3.403 -.25 12.702
4 0 12.149 -.25 5.032 12.611 -.25 5.224 11.821 -.25 6.825 11.388 -.25 6.575
4 0 5.224 -.25 12.611 5.032 -.25 12.149 6.575 -.25 11.388 6.825 -.25 11.821
4 0 10.433 -.25 8.005 11.388 -.25 6.575 11.821 -.25 6.825 10.829 -.25 8.31
4 0 9.652 -.25 9.652 9.298 -.25 9.298 10.433 -.25 8.005 10.829 -.25 8.31
4 0 8.005 -.25 10.433 8.31 -.25 10.829 6.825 -.25 11.821 6.575 -.25 11.388
4 0 9.298 -.25 9.298 9.652 -.25 9.652 8.31 -.25 10.829 8.005 -.25 10.433
4 0 -8.089 -.25 -6.354 -9.033 -.25 -6.069 -9.992 -.25 -6.179 -9.042 -.25 -6.287
4 0 -6.941 -.25 -8.444 -6.851 -.25 -7.997 -6.823 -.25 -7.824 -7.034 -.25 -7.977
4 0 -7.553 -.25 -7.912 -7.034 -.25 -7.977 -6.823 -.25 -7.824 -7.055 -.25 -7.849
4 0 -7.055 -.25 -7.849 -6.823 -.25 -7.824 -6.768 -.25 -7.344 -7.112 -.25 -7.361
4 0 -5.557 -.25 -7.732 -6.823 -.25 -7.824 -6.851 -.25 -7.997 -5.58 -.25 -8.091
4 0 -7.112 -.25 -7.361 -6.768 -.25 -7.344 -6.743 -.25 -6.86 -7.139 -.25 -6.87
4 0 -9.033 -.25 -6.069 -8.089 -.25 -6.354 -7.134 -.25 -6.378 -8.071 -.25 -6.003
4 0 -7.139 -.25 -6.87 -6.743 -.25 -6.86 -6.748 -.25 -6.377 -7.134 -.25 -6.378
4 0 -6.774 -.25 -5.98 -7.107 -.25 -5.979 -8.071 -.25 -6.003 -7.134 -.25 -6.378
4 0 -4.287 -.25 -7.715 -5.557 -.25 -7.732 -5.58 -.25 -8.091 -4.306 -.25 -8.109
4 0 -6.774 -.25 -5.98 -6.84 -.25 -5.464 -7.041 -.25 -5.463 -7.107 -.25 -5.979
4 0 -4.987 -.25 -6.076 -5.88 -.25 -6.01 -6.748 -.25 -6.377 -5.862 -.25 -6.346
4 0 -7.134 -.25 -6.378 -6.748 -.25 -6.377 -5.88 -.25 -6.01 -6.774 -.25 -5.98
4 0 -2.838 -.25 -10.05 -2.713 -.25 -9.38 -3.028 -.25 -8.723 -2.962 -.25 -9.391
4 0 -2.713 -.25 -9.38 -2.648 -.25 -8.701 -3.033 -.25 -8.052 -3.028 -.25 -8.723
4 0 -4.098 -.25 -6.179 -4.987 -.25 -6.076 -5.862 -.25 -6.346 -4.978 -.25 -6.28
4 0 -4.306 -.25 -8.109 -3.033 -.25 -8.052 -3.018 -.25 -7.773 -4.287 -.25 -7.715
4 0 -2.656 -.25 -7.804 -3.033 -.25 -8.052 -2.648 -.25 -8.701 -2.644 -.25 -8.019
4 0 -2.723 -.25 -7.196 -3.018 -.25 -7.773 -3.033 -.25 -8.052 -2.656 -.25 -7.804
4 0 -2.656 -.25 -7.804 -2.644 -.25 -8.019 -2.18 -.25 -7.971 -2.186 -.25 -7.853
4 0 -3.018 -.25 -7.773 -2.723 -.25 -7.196 -2.838 -.25 -6.595 -2.952 -.25 -7.18
4 0 -.94 -.25 -12.419 -.778 -.25 -11.903 -1.016 -.25 -11.546 -1.294 -.25 -12.065
4 0 -.778 -.25 -11.903 -.94 -.25 -12.419 -.494 -.25 -12.647 -.421 -.25 -12.141
4 0 -1.522 -.25 -10.631 -1.6 -.25 -11.125 -1.522 -.25 -11.619 -1.1 -.25 -11.125
4 0 -1.294 -.25 -12.065 -1.016 -.25 -11.546 -1.1 -.25 -11.125 -1.522 -.25 -11.619
4 0 -.421 -.25 -12.141 -.494 -.25 -12.647 0 -.25 -12.725 0 -.25 -12.225
4 0 0 -.25 -12.725 .494 -.25 -12.647 .421 -.25 -12.141 0 -.25 -12.225
4 0 -1.1 -.25 -11.125 -1.016 -.25 -10.704 -1.294 -.25 -10.185 -1.522 -.25 -10.631
